myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.040000e+09	  1	   973	   828	1.617676481443736e-03	1.333521432163321e+03	3.318099179401683e+02
1.041000e+09	  1	   973	   293	1.079678550030010e-03	1.333521432163321e+03	3.334187835987954e+02
1.042000e+09	  1	   973	   106	1.580835691945693e-03	1.333521432163321e+03	3.350308207999230e+02
1.043000e+09	  1	   973	   182	1.334731230682647e-03	1.333521432163321e+03	3.366448422995982e+02
1.044000e+09	  1	   973	   637	1.304127468195694e-03	1.333521432163321e+03	3.382580823117143e+02
1.045000e+09	  1	   973	   792	1.659528939505705e-03	1.333521432163321e+03	3.398704124618480e+02
1.046000e+09	  1	   973	    71	1.741267268324722e-03	1.333521432163321e+03	3.414831029570159e+02
1.047000e+09	  1	   973	   319	1.754632292398546e-03	1.333521432163321e+03	3.430948186723919e+02
1.048000e+09	  1	   973	   113	1.344534780332799e-03	1.333521432163321e+03	3.447081769951652e+02
1.049000e+09	  1	   973	   430	1.470592490896432e-03	1.333521432163321e+03	3.463234950288078e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	   973	   253	1.717461039774934e-03	1.333521432163321e+03	3.479347440608212e+02
1.051000e+09	  1	   973	   453	1.490556518271354e-03	1.333521432163321e+03	3.495500396174692e+02
1.052000e+09	  1	   973	   256	1.612806964398169e-03	1.333521432163321e+03	3.511612577587055e+02
1.053000e+09	  1	   973	   292	1.500590000839040e-03	1.333521432163321e+03	3.527739507822065e+02
1.054000e+09	  1	   973	   433	1.578012005380492e-03	1.333521432163321e+03	3.543873171345051e+02
1.055000e+09	  1	   973	   786	1.664908731562210e-03	1.333521432163321e+03	3.560006620877348e+02
1.056000e+09	  1	   973	   786	1.707306262222565e-03	1.333521432163321e+03	3.576140166431272e+02
1.057000e+09	  1	   973	   874	1.406409989327988e-03	1.333521432163321e+03	3.592246627556724e+02
1.058000e+09	  1	   973	   956	1.959855617441560e-03	1.333521432163321e+03	3.608371503533792e+02
1.059000e+09	  1	   973	    27	1.586403348893369e-03	1.333521432163321e+03	3.624484907993252e+02
1.060000e+09	  1	   973	   847	1.465217361710427e-03	1.333521432163321e+03	3.640589932982540e+02
1.061000e+09	  1	   973	   909	1.438974862479910e-03	1.333521432163321e+03	3.656694309094930e+02
1.062000e+09	  1	   973	   587	1.656243578902578e-03	1.333521432163321e+03	3.672838098703131e+02
1.063000e+09	  1	   973	   656	1.570284445379568e-03	1.333521432163321e+03	3.688970274864982e+02
1.064000e+09	  1	   973	   873	1.494257808884303e-03	1.333521432163321e+03	3.705087668935255e+02
1.065000e+09	  1	   973	   599	1.466050834592313e-03	1.333521432163321e+03	3.721205146258242e+02
1.066000e+09	  1	   973	   112	1.479513577607100e-03	1.333521432163321e+03	3.737345845896634e+02
1.067000e+09	  1	   973	    42	1.948828329241020e-03	1.333521432163321e+03	3.753464673619578e+02
1.068000e+09	  1	   973	   456	2.010825695739111e-03	1.333521432163321e+03	3.769588629606324e+02
1.069000e+09	  1	   973	   919	1.790150752443363e-03	1.333521432163321e+03	3.785742738595442e+02
1.070000e+09	  1	   973	   268	1.447564645405914e-03	1.333521432163321e+03	3.801855748705157e+02
1.071000e+09	  1	   973	   281	1.685667616487266e-03	1.333521432163321e+03	3.818006117103672e+02
1.072000e+09	  1	   973	   421	1.784069403427840e-03	1.333521432163321e+03	3.834081641615588e+02
1.073000e+09	  1	   973	   585	1.845189821117224e-03	1.333521432163321e+03	3.850224639671921e+02
1.074000e+09	  1	   973	   444	2.116396399314312e-03	1.333521432163321e+03	3.866350840456899e+02
1.075000e+09	  1	   973	   767	1.740615598806249e-03	1.333521432163321e+03	3.882493257425635e+02
1.076000e+09	  1	   973	   549	1.782092597300922e-03	1.333521432163321e+03	3.898618880688834e+02
1.077000e+09	  1	   973	   841	1.853746166374282e-03	1.333521432163321e+03	3.914759317074815e+02
1.078000e+09	  1	   973	    83	1.643247357410627e-03	1.333521432163321e+03	3.930837214001481e+02
1.079000e+09	  1	   973	   708	1.146921006214961e-03	1.333521432163321e+03	3.946944861224994e+02
1.080000e+09	  1	   973	    97	1.446300920348251e-03	1.333521432163321e+03	3.963103276293971e+02
1.081000e+09	  1	   973	   899	1.658172167815437e-03	1.333521432163321e+03	3.979204916029490e+02
1.082000e+09	  1	   973	   813	1.583091843260623e-03	1.333521432163321e+03	3.995362695998770e+02
1.083000e+09	  1	   973	   808	2.250052890074399e-03	1.333521432163321e+03	4.011471345511651e+02
1.084000e+09	  1	   973	   816	1.237639390858621e-03	1.333521432163321e+03	4.027626882808373e+02
1.085000e+09	  1	   973	    36	1.522925625676598e-03	1.333521432163321e+03	4.043699836726648e+02
1.086000e+09	  1	   973	   881	1.501569580485535e-03	1.333521432163321e+03	4.059837243972046e+02
1.087000e+09	  1	   973	   415	1.763453062557283e-03	1.333521432163321e+03	4.076017224471695e+02
1.088000e+09	  1	   973	   367	1.720472082636229e-03	1.333521432163321e+03	4.092134636155534e+02
1.089000e+09	  1	   973	    45	1.223659257663949e-03	1.333521432163321e+03	4.108320583569665e+02
1.090000e+09	  1	   973	   355	1.397259283508630e-03	1.333521432163321e+03	4.124444532372637e+02
1.091000e+09	  1	   973	    27	1.581078839961663e-03	1.333521432163321e+03	4.140562239481417e+02
1.092000e+09	  1	   973	   460	1.346880158913392e-03	1.333521432163321e+03	4.156684444482644e+02
1.093000e+09	  1	   973	   521	2.043872811765607e-03	1.333521432163321e+03	4.172823217969847e+02
1.094000e+09	  1	   973	   821	3.332605722822877e-03	1.333521432163321e+03	4.188968428338504e+02
1.095000e+09	  1	   973	   164	1.985564557348834e-03	1.333521432163321e+03	4.205127729648010e+02
1.096000e+09	  1	   973	   606	1.348323219821315e-03	1.333521432163321e+03	4.221248063837106e+02
1.097000e+09	  1	   973	   620	9.705770324508873e-04	1.333521432163321e+03	4.237393825070642e+02
1.098000e+09	  1	   973	   482	1.700261485325797e-03	1.333521432163321e+03	4.253505754475221e+02
1.099000e+09	  1	   973	   935	1.823688997633694e-03	1.333521432163321e+03	4.269674978549031e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	   973	   719	1.915354092315747e-03	1.333521432163321e+03	4.285827053463810e+02
1.101000e+09	  1	   973	   286	1.536707717831812e-03	1.333521432163321e+03	4.302002010254762e+02
1.102000e+09	  1	   973	   695	1.704465446340336e-03	1.333521432163321e+03	4.318137047295118e+02
1.103000e+09	  1	   973	   159	1.582567588433485e-03	1.333521432163321e+03	4.334324593296917e+02
1.104000e+09	  1	   973	   564	1.722963541850811e-03	1.333521432163321e+03	4.350460842399363e+02
1.105000e+09	  1	   973	   260	1.522754795120545e-03	1.333521432163321e+03	4.366623746185610e+02
1.106000e+09	  1	   973	   877	1.500460066498974e-03	1.333521432163321e+03	4.382778264923107e+02
1.107000e+09	  1	   973	   876	1.412940186204242e-03	1.333521432163321e+03	4.398915371390175e+02
1.108000e+09	  1	   973	   755	1.421688781433167e-03	1.333521432163321e+03	4.415060635788598e+02
1.109000e+09	  1	   973	    66	1.906449119358841e-03	1.333521432163321e+03	4.431230332466786e+02
1.110000e+09	  1	   973	   565	1.624002458684980e-03	1.333521432163321e+03	4.447367786049245e+02
1.111000e+09	  1	   973	   361	1.470448913014893e-03	1.778279410038919e+03	1.597262969643038e+00
1.112000e+09	  1	   973	   540	1.604085170096789e-03	1.778279410038919e+03	3.211775010771395e+00
1.113000e+09	  1	   973	   289	1.449909452210216e-03	1.778279410038919e+03	4.829244401960670e+00
1.114000e+09	  1	   973	   493	1.587000277380097e-03	1.778279410038919e+03	6.445018954505476e+00
1.115000e+09	  1	   973	   293	1.490262094991265e-03	1.778279410038919e+03	8.060773211966792e+00
1.116000e+09	  1	   973	   972	1.676630685510942e-03	1.778279410038919e+03	9.679004314252156e+00
1.117000e+09	  1	   973	   410	1.535200989692682e-03	1.778279410038919e+03	1.129347179098602e+01
1.118000e+09	  1	   973	   534	1.544319140972460e-03	1.778279410038919e+03	1.291144466925849e+01
1.119000e+09	  1	   973	   610	1.639949343171628e-03	1.778279410038919e+03	1.452565323178590e+01
1.120000e+09	  1	   973	   411	1.926075231823849e-03	1.778279410038919e+03	1.614447960526673e+01
1.121000e+09	  1	   973	   517	1.532898546177483e-03	1.778279410038919e+03	1.775822343244453e+01
1.122000e+09	  1	   973	   615	1.382904828692018e-03	1.778279410038919e+03	1.937574278048356e+01
1.123000e+09	  1	   973	   139	1.500636655127748e-03	1.778279410038919e+03	2.098736546598845e+01
1.124000e+09	  1	   973	   699	1.787724260099029e-03	1.778279410038919e+03	2.260642540761636e+01
1.125000e+09	  1	   973	   735	1.334562465981299e-03	1.778279410038919e+03	2.422032076226369e+01
1.126000e+09	  1	   973	   755	1.675745854725248e-03	1.778279410038919e+03	2.583610548204089e+01
1.127000e+09	  1	   973	   242	1.376256793853953e-03	1.778279410038919e+03	2.744969521861645e+01
1.128000e+09	  1	   973	   796	1.439242724534440e-03	1.778279410038919e+03	2.906387916883064e+01
1.129000e+09	  1	   973	   628	1.494123526815210e-03	1.778279410038919e+03	3.067977829060090e+01
1.130000e+09	  1	   973	   172	1.576113804285299e-03	1.778279410038919e+03	3.229407864433986e+01
1.131000e+09	  1	   973	   944	1.359546664894953e-03	1.778279410038919e+03	3.391065295193705e+01
1.132000e+09	  1	   973	   181	2.269051060313818e-03	1.778279410038919e+03	3.552662049681640e+01
1.133000e+09	  1	   973	   213	1.550996810229208e-03	1.778279410038919e+03	3.714169229268984e+01
1.134000e+09	  1	   973	   841	1.443391116219021e-03	1.778279410038919e+03	3.875827653871561e+01
1.135000e+09	  1	   973	   422	1.525167532869302e-03	1.778279410038919e+03	4.037168527353078e+01
1.136000e+09	  1	   973	   774	1.762984400633138e-03	1.778279410038919e+03	4.198047059294488e+01
1.137000e+09	  1	   973	   102	1.371668149653963e-03	1.778279410038919e+03	4.359681429330130e+01
1.138000e+09	  1	   973	   365	1.331456378014749e-03	1.778279410038919e+03	4.520672821912120e+01
1.139000e+09	  1	   973	   558	1.428900524787786e-03	1.778279410038919e+03	4.682061320064994e+01
1.140000e+09	  1	   973	   361	1.543383016289785e-03	1.778279410038919e+03	4.843449119646953e+01
1.141000e+09	  1	   973	   281	1.669245229496885e-03	1.778279410038919e+03	5.004671831866076e+01
1.142000e+09	  1	   973	   713	1.520700022339379e-03	1.778279410038919e+03	5.166285912387109e+01
1.143000e+09	  1	   973	   805	1.698774190705853e-03	1.778279410038919e+03	5.327800327436466e+01
1.144000e+09	  1	   973	   792	1.516403624851158e-03	1.778279410038919e+03	5.489324977209417e+01
1.145000e+09	  1	   973	   733	1.477735211208343e-03	1.778279410038919e+03	5.650885987584478e+01
1.146000e+09	  1	   973	    71	1.613218369989179e-03	1.778279410038919e+03	5.812456744907543e+01
1.147000e+09	  1	   973	    80	1.325442935333125e-03	1.778279410038919e+03	5.974104765656404e+01
1.148000e+09	  1	   973	   607	1.940089216039378e-03	1.778279410038919e+03	6.135350734320499e+01
1.149000e+09	  1	   973	   608	2.070646894728604e-03	1.778279410038919e+03	6.297126533180448e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.150000e+09	  1	   973	   158	1.595457509385491e-03	1.778279410038919e+03	6.458628473338405e+01
1.151000e+09	  1	   973	   747	2.317078329634994e-03	1.778279410038919e+03	6.619977004184567e+01
1.152000e+09	  1	   973	   275	1.455193147954467e-03	1.778279410038919e+03	6.781465515789615e+01
1.153000e+09	  1	   973	   625	1.533854639432642e-03	1.778279410038919e+03	6.942818814556315e+01
1.154000e+09	  1	   973	   930	1.782086143634669e-03	1.778279410038919e+03	7.104515701711301e+01
1.155000e+09	  1	   973	   386	1.367292496818803e-03	1.778279410038919e+03	7.265903554844584e+01
1.156000e+09	  1	   973	   794	1.642963984465694e-03	1.778279410038919e+03	7.427580719503996e+01
1.157000e+09	  1	   973	   476	1.522590678758885e-03	1.778279410038919e+03	7.588819384968313e+01
1.158000e+09	  1	   973	   446	2.315610912965107e-03	1.778279410038919e+03	7.750391899407785e+01
1.159000e+09	  1	   973	     4	1.291115172111312e-03	1.778279410038919e+03	7.911920552560768e+01
1.160000e+09	  1	   973	   428	1.777081334289036e-03	1.778279410038919e+03	8.073521382395684e+01
1.161000e+09	  1	   973	   193	1.303014173587654e-03	1.778279410038919e+03	8.235177772739492e+01
1.162000e+09	  1	   973	   245	1.380039473186420e-03	1.778279410038919e+03	8.396736217274803e+01
1.163000e+09	  1	   973	   742	1.352972674442490e-03	1.778279410038919e+03	8.558271091596767e+01
1.164000e+09	  1	   973	   842	1.681609319463268e-03	1.778279410038919e+03	8.719381835346613e+01
1.165000e+09	  1	   973	   774	1.223535698343230e-03	1.778279410038919e+03	8.880778357680427e+01
1.166000e+09	  1	   973	   246	1.681880782266848e-03	1.778279410038919e+03	9.042338882134780e+01
1.167000e+09	  1	   973	   132	2.348056986617809e-03	1.778279410038919e+03	9.204043475754074e+01
1.168000e+09	  1	   973	   119	1.507113665524076e-03	1.778279410038919e+03	9.365493208111408e+01
1.169000e+09	  1	   973	   845	1.761881965373404e-03	1.778279410038919e+03	9.527134301367448e+01
1.170000e+09	  1	   973	    45	1.307966176441856e-03	1.778279410038919e+03	9.688542048365598e+01
1.171000e+09	  1	   973	   655	1.452215147942721e-03	1.778279410038919e+03	9.849197118647824e+01
1.172000e+09	  1	   973	   826	1.708460055609286e-03	1.778279410038919e+03	1.001050533333107e+02
1.173000e+09	  1	   973	    90	1.782200814424944e-03	1.778279410038919e+03	1.017216956503264e+02
1.174000e+09	  1	   973	   821	1.559236715730149e-03	1.778279410038919e+03	1.033350547954465e+02
1.175000e+09	  1	   973	   636	1.507930776761987e-03	1.778279410038919e+03	1.049492622911902e+02
1.176000e+09	  1	   973	   694	1.718431847672493e-03	1.778279410038919e+03	1.065636269159075e+02
1.177000e+09	  1	   973	   892	1.798513470186337e-03	1.778279410038919e+03	1.081734465092090e+02
1.178000e+09	  1	   973	   258	1.659028000844314e-03	1.778279410038919e+03	1.097871803939256e+02
1.179000e+09	  1	   973	   246	1.820044062174722e-03	1.778279410038919e+03	1.113973768400527e+02
1.180000e+09	  1	   973	   754	1.854298563318173e-03	1.778279410038919e+03	1.130093373059687e+02
1.181000e+09	  1	   973	   558	1.773252464390315e-03	1.778279410038919e+03	1.146254839672126e+02
1.182000e+09	  1	   973	   443	2.726650294132996e-03	1.778279410038919e+03	1.162400553865821e+02
1.183000e+09	  1	   973	     1	1.468966119490749e-03	1.778279410038919e+03	1.178542139258370e+02
1.184000e+09	  1	   973	   353	1.453620735396700e-03	1.778279410038919e+03	1.194684040482432e+02
1.185000e+09	  1	   973	   881	1.352957226109684e-03	1.778279410038919e+03	1.210842578576098e+02
1.186000e+09	  1	   973	   264	1.612242934366233e-03	1.778279410038919e+03	1.226982709218741e+02
1.187000e+09	  1	   973	   572	1.789102642633516e-03	1.778279410038919e+03	1.243145896416085e+02
1.188000e+09	  1	   973	   548	1.795753829381917e-03	1.778279410038919e+03	1.259285192262256e+02
1.189000e+09	  1	   973	   969	1.388394884906097e-03	1.778279410038919e+03	1.275442447889238e+02
1.190000e+09	  1	   973	   774	1.476447966034022e-03	1.778279410038919e+03	1.291584238643606e+02
1.191000e+09	  1	   973	   626	8.812010587319593e-04	1.778279410038919e+03	1.307738229957143e+02
1.192000e+09	  1	   973	    97	2.110495091715714e-03	1.778279410038919e+03	1.323878472917575e+02
1.193000e+09	  1	   973	   443	1.687979178063745e-03	1.778279410038919e+03	1.340034466832874e+02
1.194000e+09	  1	   973	   857	2.148615135509835e-03	1.778279410038919e+03	1.356164580687648e+02
1.195000e+09	  1	   973	   410	1.084515366783895e-03	1.778279410038919e+03	1.372330291635279e+02
1.196000e+09	  1	   973	   202	1.357107564879887e-03	1.778279410038919e+03	1.388488673315708e+02
1.197000e+09	  1	   973	    24	1.392498527280964e-03	1.778279410038919e+03	1.404641710181892e+02
1.198000e+09	  1	   973	   411	1.867281193629901e-03	1.778279410038919e+03	1.420798740232903e+02
1.199000e+09	  1	   973	   301	1.459140616316092e-03	1.778279410038919e+03	1.436879870298878e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.200000e+09	  1	   973	   354	1.385454624289885e-03	1.778279410038919e+03	1.453045114935414e+02
1.201000e+09	  1	   973	   857	1.809785428447846e-03	1.778279410038919e+03	1.469180052647364e+02
1.202000e+09	  1	   973	   417	1.406938175561952e-03	1.778279410038919e+03	1.485354303258220e+02
1.203000e+09	  1	   973	   934	1.276700738613330e-03	1.778279410038919e+03	1.501473039008684e+02
1.204000e+09	  1	   973	   514	1.375977800912906e-03	1.778279410038919e+03	1.517647621534112e+02
1.205000e+09	  1	   973	   668	1.324573682780660e-03	1.778279410038919e+03	1.533780203922023e+02
1.206000e+09	  1	   973	   217	1.388891933524234e-03	1.778279410038919e+03	1.549938856306596e+02
1.207000e+09	  1	   973	   640	1.270065723142084e-03	1.778279410038919e+03	1.566083901524625e+02
1.208000e+09	  1	   973	   486	1.666236934991234e-03	1.778279410038919e+03	1.582239082458098e+02
1.209000e+09	  1	   973	   286	1.452657812627775e-03	1.778279410038919e+03	1.598365535450009e+02
1.210000e+09	  1	   973	   971	1.295070915608654e-03	1.778279410038919e+03	1.614504590951497e+02
1.211000e+09	  1	   973	   688	1.515004389048864e-03	1.778279410038919e+03	1.630631960451224e+02
1.212000e+09	  1	   973	   323	1.337568495615033e-03	1.778279410038919e+03	1.646801703290843e+02
1.213000e+09	  1	   973	    15	1.436923815560825e-03	1.778279410038919e+03	1.662952017635449e+02
1.214000e+09	  1	   973	   183	1.230288935753869e-03	1.778279410038919e+03	1.679094469500716e+02
1.215000e+09	  1	   973	   731	1.812041816902445e-03	1.778279410038919e+03	1.695220560245600e+02
1.216000e+09	  1	   973	   588	1.415833445114638e-03	1.778279410038919e+03	1.711346357205549e+02
1.217000e+09	  1	   973	    12	1.366596365405835e-03	1.778279410038919e+03	1.727484253717231e+02
1.218000e+09	  1	   973	   486	1.771138262950744e-03	1.778279410038919e+03	1.743643913085626e+02
1.219000e+09	  1	   973	   489	1.710210705164603e-03	1.778279410038919e+03	1.759782515848212e+02
1.220000e+09	  1	   973	   246	1.411309153138980e-03	1.778279410038919e+03	1.775943905783671e+02
1.221000e+09	  1	   973	   928	1.475785569105735e-03	1.778279410038919e+03	1.792087050802073e+02
1.222000e+09	  1	   973	   126	1.211749242922138e-03	1.778279410038919e+03	1.808219842441372e+02
1.223000e+09	  1	   973	   109	1.872622137756863e-03	1.778279410038919e+03	1.824350841876325e+02
1.224000e+09	  1	   973	   516	1.686517224047106e-03	1.778279410038919e+03	1.840503997725325e+02
1.225000e+09	  1	   973	    88	1.738548596311375e-03	1.778279410038919e+03	1.856636284982667e+02
1.226000e+09	  1	   973	   946	2.209120021178495e-03	1.778279410038919e+03	1.872779533814742e+02
1.227000e+09	  1	   973	   187	8.959266229375602e-04	1.778279410038919e+03	1.888924704382070e+02
1.228000e+09	  1	   973	   388	1.851764187231277e-03	1.778279410038919e+03	1.905064743013862e+02
1.229000e+09	  1	   973	   305	1.886963004918907e-03	1.778279410038919e+03	1.921218326332243e+02
1.230000e+09	  1	   973	   857	2.066016113960926e-03	1.778279410038919e+03	1.937354538391886e+02
1.231000e+09	  1	   973	   780	1.659313331497604e-03	1.778279410038919e+03	1.953488160381446e+02
1.232000e+09	  1	   973	   416	1.367881308837384e-03	1.778279410038919e+03	1.969640350463727e+02
1.233000e+09	  1	   973	   160	1.485811116280955e-03	1.778279410038919e+03	1.985780088515758e+02
1.234000e+09	  1	   973	   265	1.120688548490361e-03	1.778279410038919e+03	2.001930244786064e+02
1.235000e+09	  1	   973	   384	1.429480797336548e-03	1.778279410038919e+03	2.018081371469270e+02
1.236000e+09	  1	   973	   751	1.185163159395289e-03	1.778279410038919e+03	2.034224633368807e+02
1.237000e+09	  1	   973	   967	1.699763558022540e-03	1.778279410038919e+03	2.050379580255761e+02
1.238000e+09	  1	   973	     6	1.308395508231807e-03	1.778279410038919e+03	2.066535539525604e+02
1.239000e+09	  1	   973	   281	1.828801109917164e-03	1.778279410038919e+03	2.082667318823995e+02
1.240000e+09	  1	   973	   262	2.142034398246946e-03	1.778279410038919e+03	2.098823528738003e+02
1.241000e+09	  1	   973	   460	1.709992372141490e-03	1.778279410038919e+03	2.114982694969135e+02
1.242000e+09	  1	   973	   744	1.327072056026562e-03	1.778279410038919e+03	2.131142878253131e+02
1.243000e+09	  1	   973	   265	1.816653397757855e-03	1.778279410038919e+03	2.147279313035927e+02
1.244000e+09	  1	   973	    44	1.553448890083380e-03	1.778279410038919e+03	2.163412799376149e+02
1.245000e+09	  1	   973	   692	1.525203074462431e-03	1.778279410038919e+03	2.179548591790877e+02
1.246000e+09	  1	   973	     2	1.635512692928999e-03	1.778279410038919e+03	2.195710827365300e+02
1.247000e+09	  1	   973	   388	1.852585395909680e-03	1.778279410038919e+03	2.211839662107225e+02
1.248000e+09	  1	   973	   943	1.503506081665754e-03	1.778279410038919e+03	2.228007701046087e+02
1.249000e+09	  1	   973	   433	1.458746804680197e-03	1.778279410038919e+03	2.244142376598411e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.250000e+09	  1	   973	   306	1.391447698793591e-03	1.778279410038919e+03	2.260281611758364e+02
1.251000e+09	  1	   973	   805	1.943362718058895e-03	1.778279410038919e+03	2.276376306480413e+02
1.252000e+09	  1	   973	   879	1.275966531645150e-03	1.778279410038919e+03	2.292531068870662e+02
1.253000e+09	  1	   973	   833	1.524421311388829e-03	1.778279410038919e+03	2.308668612229897e+02
1.254000e+09	  1	   973	   356	1.437672054496231e-03	1.778279410038919e+03	2.324836807428065e+02
1.255000e+09	  1	   973	   408	1.748852605166100e-03	1.778279410038919e+03	2.340968742950134e+02
1.256000e+09	  1	   973	   966	1.338233960502946e-03	1.778279410038919e+03	2.357104285566215e+02
1.257000e+09	  1	   973	   464	1.881668287076953e-03	1.778279410038919e+03	2.373244601242837e+02
1.258000e+09	  1	   973	   289	1.705560497136939e-03	1.778279410038919e+03	2.389379139854057e+02
1.259000e+09	  1	   973	   336	1.348561909076418e-03	1.778279410038919e+03	2.405518652221099e+02
1.260000e+09	  1	   973	   288	1.750678012620411e-03	1.778279410038919e+03	2.421666309822830e+02
1.261000e+09	  1	   973	    31	1.460861825388589e-03	1.778279410038919e+03	2.437807474435845e+02
1.262000e+09	  1	   973	   736	2.019049555975106e-03	1.778279410038919e+03	2.453962443191780e+02
1.263000e+09	  1	   973	     8	1.417002322336574e-03	1.778279410038919e+03	2.470117926712647e+02
1.264000e+09	  1	   973	   197	1.183335148450548e-03	1.778279410038919e+03	2.486202318648638e+02
1.265000e+09	  1	   973	   161	2.306018230761012e-03	1.778279410038919e+03	2.502347024661565e+02
1.266000e+09	  1	   973	   503	1.209398208012104e-03	1.778279410038919e+03	2.518449262808834e+02
1.267000e+09	  1	   973	   460	1.374718157467075e-03	1.778279410038919e+03	2.534614925883534e+02
1.268000e+09	  1	   973	   115	1.528757037710366e-03	1.778279410038919e+03	2.550736557520954e+02
1.269000e+09	  1	   973	   419	1.982223637913831e-03	1.778279410038919e+03	2.566894666359219e+02
1.270000e+09	  1	   973	   742	1.383253088474519e-03	1.778279410038919e+03	2.583026963177077e+02
1.271000e+09	  1	   973	   342	1.356467636798955e-03	1.778279410038919e+03	2.599156899301551e+02
1.272000e+09	  1	   973	   134	1.709743351990885e-03	1.778279410038919e+03	2.615288099329518e+02
1.273000e+09	  1	   973	   837	1.133896407016126e-03	1.778279410038919e+03	2.631429745331397e+02
1.274000e+09	  1	   973	   695	1.218452529706877e-03	1.778279410038919e+03	2.647588662108973e+02
1.275000e+09	  1	   973	   308	1.843849092577880e-03	1.778279410038919e+03	2.663699774781493e+02
1.276000e+09	  1	   973	    88	1.407083308368281e-03	1.778279410038919e+03	2.679852281650449e+02
1.277000e+09	  1	   973	     9	1.702723252323407e-03	1.778279410038919e+03	2.695945189225013e+02
1.278000e+09	  1	   973	   222	1.468898786251486e-03	1.778279410038919e+03	2.712102897522068e+02
1.279000e+09	  1	   973	   964	1.324063796270364e-03	1.778279410038919e+03	2.728238156151361e+02
1.280000e+09	  1	   973	   911	1.282533400161454e-03	1.778279410038919e+03	2.744352083677163e+02
1.281000e+09	  1	   973	   678	1.704210471082057e-03	1.778279410038919e+03	2.760484335716804e+02
1.282000e+09	  1	   973	   634	1.443500813058983e-03	1.778279410038919e+03	2.776602439358083e+02
1.283000e+09	  1	   973	   920	1.763698441369353e-03	1.778279410038919e+03	2.792733028582672e+02
1.284000e+09	  1	   973	   224	1.352292269423747e-03	1.778279410038919e+03	2.808885713987044e+02
1.285000e+09	  1	   973	   681	1.420447054287652e-03	1.778279410038919e+03	2.825011734760475e+02
1.286000e+09	  1	   973	   407	2.081696791518902e-03	1.778279410038919e+03	2.841170177189721e+02
1.287000e+09	  1	   973	   626	1.291921546666947e-03	1.778279410038919e+03	2.857348432015921e+02
1.288000e+09	  1	   973	   620	1.834443279764626e-03	1.778279410038919e+03	2.873498809091727e+02
1.289000e+09	  1	   973	   960	1.745908359285799e-03	1.778279410038919e+03	2.889649621514071e+02
1.290000e+09	  1	   973	   169	1.547711868592061e-03	1.778279410038919e+03	2.905805055010693e+02
1.291000e+09	  1	   973	   727	1.744893356651212e-03	1.778279410038919e+03	2.921969368720172e+02
1.292000e+09	  1	   973	   258	1.411932898605350e-03	1.778279410038919e+03	2.938112698960257e+02
1.293000e+09	  1	   973	   815	1.426474475714332e-03	1.778279410038919e+03	2.954228621906462e+02
1.294000e+09	  1	   973	   318	1.785890490703283e-03	1.778279410038919e+03	2.970382696918424e+02
1.295000e+09	  1	   973	   561	1.452381916391348e-03	1.778279410038919e+03	2.986545560468666e+02
1.296000e+09	  1	   973	   112	1.522681534343333e-03	1.778279410038919e+03	3.002706086850395e+02
1.297000e+09	  1	   973	   797	1.308331617626028e-03	1.778279410038919e+03	3.018864059733193e+02
1.298000e+09	  1	   973	   625	1.516865019208705e-03	1.778279410038919e+03	3.035007817794063e+02
