4.610000e+08	  3	  3000	  2506	1.168660589233438e-03	2.371373705661650e+02	6.092997939141917e+00
4.620000e+08	  3	  3000	   109	1.448340240544905e-03	2.371373705661650e+02	6.620220766349623e+00
4.630000e+08	  3	  3000	  2042	1.705534125742049e-03	2.371373705661650e+02	7.145444130270970e+00
4.640000e+08	  3	  3000	   778	1.746294433738546e-03	2.371373705661650e+02	7.672957232103709e+00
4.650000e+08	  3	  3000	  2308	1.946892766299238e-03	2.371373705661650e+02	8.198163147712703e+00
4.660000e+08	  3	  3000	  2886	1.427749881445340e-03	2.371373705661650e+02	8.725494151239921e+00
4.670000e+08	  3	  3000	   993	1.205530947792725e-03	2.371373705661650e+02	9.251670820049801e+00
4.680000e+08	  3	  3000	   217	1.369398544709353e-03	2.371373705661650e+02	9.777985076177705e+00
4.690000e+08	  3	  3000	  2828	1.080622635932086e-03	2.371373705661650e+02	1.030519631502066e+01
4.700000e+08	  3	  3000	  2094	1.087073859494147e-03	2.371373705661650e+02	1.083122466251337e+01
4.710000e+08	  3	  3000	   624	1.350964334863861e-03	2.371373705661650e+02	1.135755799172368e+01
4.720000e+08	  3	  3000	  1654	2.000220135315151e-03	2.371373705661650e+02	1.188345927462229e+01
4.730000e+08	  3	  3000	  2953	1.414366447177096e-03	2.371373705661650e+02	1.241059417035381e+01
4.740000e+08	  3	  3000	  1005	2.061970140625429e-03	2.371373705661650e+02	1.293653121598075e+01
4.750000e+08	  3	  3000	   175	1.991626720985347e-03	2.371373705661650e+02	1.346355042717592e+01
4.760000e+08	  3	  3000	  1858	1.644515323439976e-03	2.371373705661650e+02	1.398982361474643e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1858]	= 1.033279e-02
E_error	= 9.064968918897182e-01
L_error	= 1.636870553785975e+13
dE_correct	= 0.000000000000000e+00
step	= 4.760000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14183.994758[s]
user time	= 41698.092000[s]
system time	= 796.520000[s]
Execution Time	(total	= 1.418399e+04 [s])
Corrector		= 6.074987e+03 [s]	42.83 [%]
Predictor		= 3.333733e+03 [s]	23.50 [%]
Iteration		= 2.553113e+03 [s]	18.00 [%]
Fragmentation		= 1.233178e+03 [s]	 8.69 [%]
Orbital_Elements	= 5.663077e+01 [s]	 0.40 [%]
Collision_Judgement	= 2.557704e+00 [s]	 0.02 [%]
Energy			= 2.858330e-01 [s]	 0.00 [%]
Others			= 9.295098e+02 [s]	 6.55 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.760000e+08	  3	  3000	  1858	1.644515323439976e-03	2.371373705661650e+02	1.398982361474643e+01
4.770000e+08	  3	  3000	   907	1.116988903008235e-03	2.371373705661650e+02	1.451546204619995e+01
4.780000e+08	  3	  3000	   158	2.216479560695886e-03	2.371373705661650e+02	1.504164563281774e+01
4.790000e+08	  3	  3000	   811	1.313968893535415e-03	2.371373705661650e+02	1.556745953316081e+01
4.800000e+08	  3	  3000	  2290	1.995881693976657e-03	2.371373705661650e+02	1.609386850114848e+01
4.810000e+08	  3	  3000	  1325	1.301917830980454e-03	2.371373705661650e+02	1.662000149893384e+01
4.820000e+08	  3	  3000	  1962	1.355216800574725e-03	2.371373705661650e+02	1.714598455542656e+01
4.830000e+08	  3	  3000	  1891	1.643215037424039e-03	2.371373705661650e+02	1.767142819129973e+01
4.840000e+08	  3	  3000	  1970	1.428608933354126e-03	2.371373705661650e+02	1.819940472674083e+01
4.850000e+08	  3	  3000	  2033	1.702214449641734e-03	2.371373705661650e+02	1.872460863595192e+01
4.860000e+08	  3	  3000	  2428	1.912837449508185e-03	2.371373705661650e+02	1.925147921516701e+01
4.870000e+08	  3	  3000	    43	1.623974641340662e-03	2.371373705661650e+02	1.977773013526187e+01
4.880000e+08	  3	  3000	  1113	1.546424240209082e-03	2.371373705661650e+02	2.030431558324761e+01
collision No.12	2.577488e+02[yr]	i=3, j=1558	r_ij=5.336700434360441e-05	radius[3]+radius[1558]=5.395027793448901e-05
4.890000e+08	  3	  3000	  2703	1.765872926630004e-03	2.371373705661650e+02	2.083001798643468e+01
4.900000e+08	  3	  3000	  1888	1.440691501740633e-03	2.371373705661650e+02	2.135778355298338e+01
4.910000e+08	  3	  3000	  2391	1.743313467212272e-03	2.371373705661650e+02	2.188408614830174e+01
4.920000e+08	  3	  3000	  2136	1.482719323565716e-03	2.371373705661650e+02	2.241080732684127e+01
4.930000e+08	  3	  3000	   819	1.760169583315626e-03	2.371373705661650e+02	2.293905847921539e+01
4.940000e+08	  3	  3000	  2409	1.495614858372403e-03	2.371373705661650e+02	2.346463637752202e+01
4.950000e+08	  3	  3000	  1060	1.322997289580189e-03	2.371373705661650e+02	2.399285662838437e+01
4.960000e+08	  3	  3000	   905	1.678065504863341e-03	2.371373705661650e+02	2.451822178265441e+01
4.970000e+08	  3	  3000	  2654	1.940217481175696e-03	2.371373705661650e+02	2.504650425399817e+01
4.980000e+08	  3	  3000	   358	1.509255396114084e-03	2.371373705661650e+02	2.557299937174197e+01
4.990000e+08	  3	  3000	   793	1.634842362342282e-03	2.371373705661650e+02	2.609960130705854e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2671	1.372780480336788e-03	2.371373705661650e+02	2.662652919748788e+01
5.010000e+08	  3	  3000	   853	1.305030000902312e-03	2.371373705661650e+02	2.715277845195144e+01
5.020000e+08	  3	  3000	  1532	1.485185396726108e-03	2.371373705661650e+02	2.767973939514631e+01
5.030000e+08	  3	  3000	  2483	1.174652987264703e-03	2.371373705661650e+02	2.820542420779909e+01
5.040000e+08	  3	  3000	  2386	2.196119223473595e-03	2.371373705661650e+02	2.872988153045502e+01
5.050000e+08	  3	  3000	  2274	1.158867295453146e-03	2.371373705661650e+02	2.925793220107806e+01
5.060000e+08	  3	  3000	  2926	1.596909868946802e-03	2.371373705661650e+02	2.978237300119392e+01
5.070000e+08	  3	  3000	   621	1.916329039020284e-03	2.371373705661650e+02	3.031009527228161e+01
5.080000e+08	  3	  3000	   343	1.359519317199290e-03	2.371373705661650e+02	3.083601180469635e+01
5.090000e+08	  3	  3000	  1855	2.316899081267379e-03	2.371373705661650e+02	3.136399890448694e+01
5.100000e+08	  3	  3000	  2948	1.570465163094378e-03	2.371373705661650e+02	3.189003309527046e+01
5.110000e+08	  3	  3000	   369	1.962167604081510e-03	2.371373705661650e+02	3.241706793701005e+01
5.120000e+08	  3	  3000	   112	2.234221777057124e-03	2.371373705661650e+02	3.294307360929650e+01
5.130000e+08	  3	  3000	  1671	1.868501235145088e-03	2.371373705661650e+02	3.347030092106597e+01
5.140000e+08	  3	  3000	   160	1.184637588187507e-03	2.371373705661650e+02	3.399645959231361e+01
5.150000e+08	  3	  3000	  2854	1.581410576617999e-03	2.371373705661650e+02	3.452269077188802e+01
5.160000e+08	  3	  3000	   881	1.769801875633860e-03	2.371373705661650e+02	3.504930825379501e+01
5.170000e+08	  3	  3000	  2807	1.382133260791323e-03	2.371373705661650e+02	3.557677662073552e+01
5.180000e+08	  3	  3000	  2088	2.034965976301656e-03	2.371373705661650e+02	3.610317808758395e+01
5.190000e+08	  3	  3000	   287	1.911387651620974e-03	2.371373705661650e+02	3.662983610660641e+01
5.200000e+08	  3	  3000	  2892	1.603154246307814e-03	2.371373705661650e+02	3.715655924900872e+01
5.210000e+08	  3	  3000	  2780	1.772822765752582e-03	2.371373705661650e+02	3.768244263147044e+01
5.220000e+08	  3	  3000	  1325	1.309182177028285e-03	2.371373705661650e+02	3.821041234643112e+01
5.230000e+08	  3	  3000	  1651	2.119517313706767e-03	2.371373705661650e+02	3.873624691343052e+01
5.240000e+08	  3	  3000	   579	1.576718901756137e-03	2.371373705661650e+02	3.926431883150710e+01
5.250000e+08	  3	  3000	  2200	1.041686327487100e-03	2.371373705661650e+02	3.979093860368605e+01
5.260000e+08	  3	  3000	   871	1.491312012159389e-03	2.371373705661650e+02	4.031838833848823e+01
5.270000e+08	  3	  3000	   205	1.329628540331151e-03	2.371373705661650e+02	4.084369737912576e+01
5.280000e+08	  3	  3000	   301	1.208770175663792e-03	2.371373705661650e+02	4.136984574187066e+01
5.290000e+08	  3	  3000	  2856	1.299532802542200e-03	2.371373705661650e+02	4.189667726614544e+01
5.300000e+08	  3	  3000	  1114	1.899404594839995e-03	2.371373705661650e+02	4.242313448486027e+01
5.310000e+08	  3	  3000	  2082	1.453141874433653e-03	2.371373705661650e+02	4.295017001089938e+01
5.320000e+08	  3	  3000	  1270	1.593606195262892e-03	2.371373705661650e+02	4.347679272394159e+01
5.330000e+08	  3	  3000	   559	2.135408120707613e-03	2.371373705661650e+02	4.400322472555548e+01
5.340000e+08	  3	  3000	  2079	1.880067411130827e-03	2.371373705661650e+02	4.452949168303415e+01
5.350000e+08	  3	  3000	  1570	1.382523397250146e-03	2.371373705661650e+02	4.505746405824917e+01
5.360000e+08	  3	  3000	    27	1.707745915281009e-03	2.371373705661650e+02	4.558399267931553e+01
5.370000e+08	  3	  3000	   590	1.178112038811877e-03	2.371373705661650e+02	4.611067725580453e+01
5.380000e+08	  3	  3000	  2769	2.034306523493525e-03	2.371373705661650e+02	4.663610824998668e+01
5.390000e+08	  3	  3000	  2389	1.453994644004993e-03	2.371373705661650e+02	4.716387935244814e+01
5.400000e+08	  3	  3000	   158	2.203063479753198e-03	2.371373705661650e+02	4.768941039922429e+01
5.410000e+08	  3	  3000	  1328	1.524773688919125e-03	2.371373705661650e+02	4.821654082734995e+01
5.420000e+08	  3	  3000	   270	1.955962205176969e-03	2.371373705661650e+02	4.874296668283024e+01
5.430000e+08	  3	  3000	  1858	1.630860315843953e-03	2.371373705661650e+02	4.927189371570476e+01
5.440000e+08	  3	  3000	  1195	1.589445622313759e-03	2.371373705661650e+02	4.979684567621550e+01
5.450000e+08	  3	  3000	  2735	1.664879894208380e-03	2.371373705661650e+02	5.032556974061158e+01
5.460000e+08	  3	  3000	  2198	1.732297541542320e-03	2.371373705661650e+02	5.085070843176203e+01
5.470000e+08	  3	  3000	  2296	1.901531051604919e-03	2.371373705661650e+02	5.137770652238572e+01
5.480000e+08	  3	  3000	  2188	1.850437238047771e-03	2.371373705661650e+02	5.190447022215635e+01
5.490000e+08	  3	  3000	  2748	1.661729831989451e-03	2.371373705661650e+02	5.242990832036968e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2866	1.489698883133177e-03	2.371373705661650e+02	5.295696946353693e+01
5.510000e+08	  3	  3000	   861	1.516900731932293e-03	2.371373705661650e+02	5.348312626888254e+01
5.520000e+08	  3	  3000	  2991	1.151051366678832e-03	2.371373705661650e+02	5.400941118926372e+01
5.530000e+08	  3	  3000	  1143	1.637674410858503e-03	2.371373705661650e+02	5.453528453062984e+01
5.540000e+08	  3	  3000	  2581	1.156108257373283e-03	2.371373705661650e+02	5.506286704463689e+01
5.550000e+08	  3	  3000	  2403	1.944411812289954e-03	2.371373705661650e+02	5.558969522664681e+01
5.560000e+08	  3	  3000	  1349	2.029935654824013e-03	2.371373705661650e+02	5.611709610985037e+01
5.570000e+08	  3	  3000	  1329	1.697817482777142e-03	2.371373705661650e+02	5.664446289529068e+01
5.580000e+08	  3	  3000	  1706	2.004398508662268e-03	2.371373705661650e+02	5.717086933460092e+01
5.590000e+08	  3	  3000	  2470	2.110692589871659e-03	2.371373705661650e+02	5.769855829721843e+01
5.600000e+08	  3	  3000	  1624	1.727644190485041e-03	2.371373705661650e+02	5.822528350365315e+01
5.610000e+08	  3	  3000	  1568	1.163697717324005e-03	2.371373705661650e+02	5.875155842900167e+01
5.620000e+08	  3	  3000	  1360	2.589539450409019e-03	2.371373705661650e+02	5.927920723790520e+01
5.630000e+08	  3	  3000	   575	1.159177488436114e-03	2.371373705661650e+02	5.980504868472095e+01
5.640000e+08	  3	  3000	  2165	1.337875751495217e-03	2.371373705661650e+02	6.033299381432506e+01
5.650000e+08	  3	  3000	  1188	1.936608268791547e-03	2.371373705661650e+02	6.085923716992636e+01
5.660000e+08	  3	  3000	   600	2.020043024152236e-03	2.371373705661650e+02	6.138679138051646e+01
5.670000e+08	  3	  3000	  1840	1.306501534535060e-03	2.371373705661650e+02	6.191176775764959e+01
5.680000e+08	  3	  3000	  2437	1.398894690056832e-03	2.371373705661650e+02	6.243872524891042e+01
5.690000e+08	  3	  3000	   329	1.404051558761736e-03	2.371373705661650e+02	6.296564057729763e+01
5.700000e+08	  3	  3000	  2570	1.302638613310269e-03	2.371373705661650e+02	6.349280560797801e+01
5.710000e+08	  3	  3000	  2187	1.042996090700380e-03	2.371373705661650e+02	6.401988338362789e+01
5.720000e+08	  3	  3000	  2764	1.387695334199942e-03	2.371373705661650e+02	6.454694387434778e+01
5.730000e+08	  3	  3000	  1904	1.638760949386914e-03	2.371373705661650e+02	6.507278410073194e+01
5.740000e+08	  3	  3000	  1801	1.983901941323284e-03	2.371373705661650e+02	6.560059831245115e+01
5.750000e+08	  3	  3000	  2295	2.009642748271569e-03	2.371373705661650e+02	6.612665359299183e+01
5.760000e+08	  3	  3000	   633	1.008539014253864e-03	2.371373705661650e+02	6.665408666629041e+01
5.770000e+08	  3	  3000	  2572	1.747074346982831e-03	2.371373705661650e+02	6.717989143213111e+01
5.780000e+08	  3	  3000	   521	1.355201254174663e-03	2.371373705661650e+02	6.770731741020194e+01
5.790000e+08	  3	  3000	  2345	1.425522167432288e-03	2.371373705661650e+02	6.823200987433025e+01
5.800000e+08	  3	  3000	  2215	1.560738329547158e-03	2.371373705661650e+02	6.875979697554372e+01
5.810000e+08	  3	  3000	  2790	1.466409240855686e-03	2.371373705661650e+02	6.928476524000398e+01
5.820000e+08	  3	  3000	  1291	1.576572541790080e-03	2.371373705661650e+02	6.981191262735899e+01
5.830000e+08	  3	  3000	  2314	1.778972765060596e-03	2.371373705661650e+02	7.033846507066193e+01
5.840000e+08	  3	  3000	   846	1.406696088372924e-03	2.371373705661650e+02	7.086407275972542e+01
5.850000e+08	  3	  3000	  1214	1.467533826479917e-03	2.371373705661650e+02	7.139021294467248e+01
5.860000e+08	  3	  3000	  2641	1.342374286047262e-03	2.371373705661650e+02	7.191639743460594e+01
5.870000e+08	  3	  3000	  2690	9.755070610745148e-04	2.371373705661650e+02	7.244164099205334e+01
5.880000e+08	  3	  3000	  1834	1.436379053132648e-03	2.371373705661650e+02	7.296798888335718e+01
5.890000e+08	  3	  3000	  1682	1.724735065481497e-03	2.371373705661650e+02	7.349425489901090e+01
5.900000e+08	  3	  3000	  2012	1.599165209784630e-03	2.371373705661650e+02	7.402154610204924e+01
5.910000e+08	  3	  3000	  2440	1.397201085881412e-03	2.371373705661650e+02	7.454793889728263e+01
5.920000e+08	  3	  3000	  2643	1.447431523114434e-03	2.371373705661650e+02	7.507561557672349e+01
5.930000e+08	  3	  3000	   683	1.282414844522356e-03	2.371373705661650e+02	7.560041325417937e+01
5.940000e+08	  3	  3000	   377	1.707844890543646e-03	2.371373705661650e+02	7.612824000358167e+01
5.950000e+08	  3	  3000	  2695	1.955564877384965e-03	2.371373705661650e+02	7.665394042677922e+01
5.960000e+08	  3	  3000	  2020	1.595597386789580e-03	2.371373705661650e+02	7.718154106010162e+01
5.970000e+08	  3	  3000	    79	1.550554103512392e-03	2.371373705661650e+02	7.770779180827469e+01
5.980000e+08	  3	  3000	   227	1.219383670292454e-03	2.371373705661650e+02	7.823452438566608e+01
5.990000e+08	  3	  3000	  2359	1.709313407239859e-03	2.371373705661650e+02	7.876094423801486e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   646	2.105833955243033e-03	3.162277660168373e+02	1.959973741509052e-01
6.010000e+08	  3	  3000	  2276	1.275892373547563e-03	3.162277660168373e+02	7.229122684707399e-01
6.020000e+08	  3	  3000	   641	1.647846726478263e-03	3.162277660168373e+02	1.248607225298740e+00
6.030000e+08	  3	  3000	  2013	1.304410606842092e-03	3.162277660168373e+02	1.774414722945298e+00
6.040000e+08	  3	  3000	  1321	1.995549219086366e-03	3.162277660168373e+02	2.302282723390634e+00
6.050000e+08	  3	  3000	  2615	9.925740644620242e-04	3.162277660168373e+02	2.827342913570313e+00
6.060000e+08	  3	  3000	  1484	1.055089906912418e-03	3.162277660168373e+02	3.354242580356023e+00
6.070000e+08	  3	  3000	  2094	1.054675529770623e-03	3.162277660168373e+02	3.879533399145461e+00
6.080000e+08	  3	  3000	   795	1.170546383770174e-03	3.162277660168373e+02	4.405760093945299e+00
6.090000e+08	  3	  3000	   128	1.972245985049667e-03	3.162277660168373e+02	4.932035541266428e+00
6.100000e+08	  3	  3000	   763	1.440580318412364e-03	3.162277660168373e+02	5.459173014875757e+00
6.110000e+08	  3	  3000	   804	2.707118195611734e-03	3.162277660168373e+02	5.985656657138853e+00
6.120000e+08	  3	  3000	   917	1.435318985974290e-03	3.162277660168373e+02	6.512638353231287e+00
6.130000e+08	  3	  3000	  2970	1.526538454105184e-03	3.162277660168373e+02	7.039376304158305e+00
6.140000e+08	  3	  3000	   774	1.443314197136897e-03	3.162277660168373e+02	7.566338835712426e+00
6.150000e+08	  3	  3000	  1062	1.314636702806943e-03	3.162277660168373e+02	8.092867632677230e+00
6.160000e+08	  3	  3000	  2540	1.290691150165492e-03	3.162277660168373e+02	8.618034397651016e+00
6.170000e+08	  3	  3000	  1649	1.741092357269404e-03	3.162277660168373e+02	9.143587621136227e+00
6.180000e+08	  3	  3000	   734	2.273990828606554e-03	3.162277660168373e+02	9.667523198609956e+00
6.190000e+08	  3	  3000	  2816	2.180890442585943e-03	3.162277660168373e+02	1.019247791448846e+01
6.200000e+08	  3	  3000	   871	1.520877920455672e-03	3.162277660168373e+02	1.071851289883057e+01
6.210000e+08	  3	  3000	  1773	1.462047517276998e-03	3.162277660168373e+02	1.124619049809302e+01
6.220000e+08	  3	  3000	  1393	2.308461246615617e-06	3.162277660168373e+02	1.177098227939521e+01
collision No.13	3.279992e+02[yr]	i=3, j=1393	r_ij=5.377311205931138e-05	radius[3]+radius[1393]=5.409948132203083e-05
6.230000e+08	  3	  3000	   955	1.541285490505772e-03	3.162277660168373e+02	1.229733444099334e+01
6.240000e+08	  3	  3000	  1203	1.220315247918072e-03	3.162277660168373e+02	1.282201364732745e+01
6.250000e+08	  3	  3000	  2330	1.410042157606907e-03	3.162277660168373e+02	1.334900738112285e+01
6.260000e+08	  3	  3000	  1511	1.892406775219264e-03	3.162277660168373e+02	1.387484171184115e+01
6.270000e+08	  3	  3000	  2132	1.091016204022944e-03	3.162277660168373e+02	1.440200577494680e+01
6.280000e+08	  3	  3000	    29	1.697008360251947e-03	3.162277660168373e+02	1.492836741748933e+01
6.290000e+08	  3	  3000	   354	2.202040583165557e-03	3.162277660168373e+02	1.545437383491707e+01
6.300000e+08	  3	  3000	   601	1.989998752757091e-03	3.162277660168373e+02	1.598140362279886e+01
6.310000e+08	  3	  3000	  2164	1.711472167977337e-03	3.162277660168373e+02	1.650681947762769e+01
6.320000e+08	  3	  3000	  2157	1.490196132296112e-03	3.162277660168373e+02	1.703468858637101e+01
6.330000e+08	  3	  3000	  2861	1.267189981518455e-03	3.162277660168373e+02	1.756046316343236e+01
6.340000e+08	  3	  3000	   228	1.356686956951322e-03	3.162277660168373e+02	1.808802417477085e+01
6.350000e+08	  3	  3000	  1051	1.364729374366242e-03	3.162277660168373e+02	1.861268014413940e+01
6.360000e+08	  3	  3000	  2199	1.156856063216520e-03	3.162277660168373e+02	1.914024408995666e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2199]	= 7.268741e-03
E_error	= 9.070471883733483e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 6.360000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14145.988005[s]
user time	= 41614.956000[s]
system time	= 785.108000[s]
Execution Time	(total	= 1.414599e+04 [s])
Corrector		= 6.053875e+03 [s]	42.80 [%]
Predictor		= 3.319691e+03 [s]	23.47 [%]
Iteration		= 2.538762e+03 [s]	17.95 [%]
Fragmentation		= 1.267124e+03 [s]	 8.96 [%]
Orbital_Elements	= 3.694644e+01 [s]	 0.26 [%]
Collision_Judgement	= 2.527853e+00 [s]	 0.02 [%]
Energy			= 2.231890e-01 [s]	 0.00 [%]
Others			= 9.268394e+02 [s]	 6.55 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.360000e+08	  3	  3000	  2199	1.156856063216520e-03	3.162277660168373e+02	1.914024408995666e+01
6.370000e+08	  3	  3000	  2870	1.769061488543428e-03	3.162277660168373e+02	1.966226928656513e+01
6.380000e+08	  3	  3000	  2301	1.558886834056440e-03	3.162277660168373e+02	2.018826844147489e+01
6.390000e+08	  3	  3000	   545	1.375354873615659e-03	3.162277660168373e+02	2.071493160915292e+01
6.400000e+08	  3	  3000	   136	2.170225726531619e-03	3.162277660168373e+02	2.124071995369003e+01
6.410000e+08	  3	  3000	  1595	1.690432252165765e-03	3.162277660168373e+02	2.176688841680965e+01
6.420000e+08	  3	  3000	   326	1.141618734142154e-03	3.162277660168373e+02	2.229419903886105e+01
6.430000e+08	  3	  3000	  1336	1.676993423486837e-03	3.162277660168373e+02	2.282071742187733e+01
6.440000e+08	  3	  3000	  1145	1.315238486624984e-03	3.162277660168373e+02	2.334848783282844e+01
6.450000e+08	  3	  3000	  1540	1.940449962987730e-03	3.162277660168373e+02	2.387439890867125e+01
6.460000e+08	  3	  3000	   758	2.247057466256662e-03	3.162277660168373e+02	2.440202598946107e+01
6.470000e+08	  3	  3000	   744	1.239942480165593e-03	3.162277660168373e+02	2.492739005304067e+01
6.480000e+08	  3	  3000	  1273	1.488500182267932e-03	3.162277660168373e+02	2.545530557596579e+01
6.490000e+08	  3	  3000	  2428	1.563744864936792e-03	3.162277660168373e+02	2.598080468711085e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2980	1.997444480348434e-03	3.162277660168373e+02	2.650760739028486e+01
6.510000e+08	  3	  3000	   558	1.457523105971314e-03	3.162277660168373e+02	2.703403106780018e+01
6.520000e+08	  3	  3000	   294	1.399605617939425e-03	3.162277660168373e+02	2.756109210254463e+01
6.530000e+08	  3	  3000	  2416	1.518108211886118e-03	3.162277660168373e+02	2.808704324673255e+01
6.540000e+08	  3	  3000	  2263	1.816506734091187e-03	3.162277660168373e+02	2.861335008952056e+01
6.550000e+08	  3	  3000	  1160	1.551686937800947e-03	3.162277660168373e+02	2.914012031377062e+01
6.560000e+08	  3	  3000	  1725	1.302561948472280e-03	3.162277660168373e+02	2.966659435588991e+01
6.570000e+08	  3	  3000	   994	1.495373214552893e-03	3.162277660168373e+02	3.019265709609356e+01
6.580000e+08	  3	  3000	  1732	1.052603179299341e-03	3.162277660168373e+02	3.071936777967489e+01
6.590000e+08	  3	  3000	  2522	1.587873131689761e-03	3.162277660168373e+02	3.124568041867871e+01
6.600000e+08	  3	  3000	  1712	1.816523414483171e-03	3.162277660168373e+02	3.177164186676797e+01
6.610000e+08	  3	  3000	  1278	1.041686027298172e-03	3.162277660168373e+02	3.229803558116524e+01
6.620000e+08	  3	  3000	   390	1.496655313829036e-03	3.162277660168373e+02	3.282173827372619e+01
6.630000e+08	  3	  3000	  1904	2.045595004626696e-03	3.162277660168373e+02	3.334844945362934e+01
6.640000e+08	  3	  3000	  2473	1.606953166604411e-03	3.162277660168373e+02	3.387469129385819e+01
6.650000e+08	  3	  3000	  1405	1.928670319024906e-03	3.162277660168373e+02	3.440124604939230e+01
6.660000e+08	  3	  3000	  2800	1.211925141228732e-03	3.162277660168373e+02	3.492795995254451e+01
6.670000e+08	  3	  3000	  1297	2.055149927850163e-03	3.162277660168373e+02	3.545474182290015e+01
6.680000e+08	  3	  3000	   609	1.846655344340032e-03	3.162277660168373e+02	3.598169327959851e+01
6.690000e+08	  3	  3000	  2187	1.028959335434024e-03	3.162277660168373e+02	3.650873272238982e+01
6.700000e+08	  3	  3000	  2372	1.244063852722999e-03	3.162277660168373e+02	3.703371596136885e+01
6.710000e+08	  3	  3000	   394	1.273784656500100e-03	3.162277660168373e+02	3.756088483354414e+01
6.720000e+08	  3	  3000	  2529	1.162108579769983e-03	3.162277660168373e+02	3.808686523334394e+01
6.730000e+08	  3	  3000	   367	1.726750087610622e-03	3.162277660168373e+02	3.861403748064575e+01
6.740000e+08	  3	  3000	   425	1.596686430418634e-03	3.162277660168373e+02	3.914080093552906e+01
6.750000e+08	  3	  3000	  1707	1.766401575096003e-03	3.162277660168373e+02	3.966647056325537e+01
6.760000e+08	  3	  3000	  2276	1.324600913744360e-03	3.162277660168373e+02	4.019425066380796e+01
6.770000e+08	  3	  3000	  2613	1.618464998582117e-03	3.162277660168373e+02	4.071958522746893e+01
6.780000e+08	  3	  3000	  1395	2.160140789347112e-03	3.162277660168373e+02	4.124689013515856e+01
6.790000e+08	  3	  3000	  1901	1.396848705639143e-03	3.162277660168373e+02	4.177331593359154e+01
6.800000e+08	  3	  3000	  2258	1.658438316067381e-03	3.162277660168373e+02	4.229909710177687e+01
collision No.14	3.587434e+02[yr]	i=3, j=881	r_ij=5.389599241054330e-05	radius[3]+radius[881]=5.391479624167780e-05
6.810000e+08	  3	  3000	  1714	1.502393315390892e-03	3.162277660168373e+02	4.282719019455361e+01
6.820000e+08	  3	  3000	  1642	2.134240756445740e-03	3.162277660168373e+02	4.335237181465835e+01
6.830000e+08	  3	  3000	  1904	1.580338745436222e-03	3.162277660168373e+02	4.388016264735220e+01
6.840000e+08	  3	  3000	  1929	1.328088378243240e-03	3.162277660168373e+02	4.440648959157474e+01
6.850000e+08	  3	  3000	   370	2.059838965283798e-03	3.162277660168373e+02	4.493188097975461e+01
6.860000e+08	  3	  3000	   263	1.702714839062107e-03	3.162277660168373e+02	4.545943754627231e+01
6.870000e+08	  3	  3000	  1200	2.064514152189664e-03	3.162277660168373e+02	4.598421802160789e+01
6.880000e+08	  3	  3000	  2919	1.404559585721649e-03	3.162277660168373e+02	4.650937408812475e+01
6.890000e+08	  3	  3000	  1447	1.734967111445724e-03	3.162277660168373e+02	4.703379702423988e+01
6.900000e+08	  3	  3000	  1596	1.160491689861154e-03	3.162277660168373e+02	4.756062554013025e+01
6.910000e+08	  3	  3000	   225	1.946182578959204e-03	3.162277660168373e+02	4.808688823916229e+01
6.920000e+08	  3	  3000	   464	1.601065684210203e-03	3.162277660168373e+02	4.861342878595655e+01
6.930000e+08	  3	  3000	  1574	1.338308442177635e-03	3.162277660168373e+02	4.914128424020542e+01
6.940000e+08	  3	  3000	   638	1.474052787730761e-03	3.162277660168373e+02	4.966658059311575e+01
