myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
collision No.77	2.219603e+02[yr]	i=3, j=988	r_ij=6.701783015304427e-05	radius[3]+radius[988]=6.711044444426602e-05
dE_heat=-1.642164e-09	dE_grav=1.651799e-09	dE_c=-4.278774e-18	v_imp=3.322163e-01
4.178000e+08	  3	  2923	  1240	2.055142150715451e-03	1.778279410038919e+02	4.415284917312230e+01
4.179000e+08	  3	  2923	  2327	1.955791547696496e-03	1.778279410038919e+02	4.420674941732752e+01
4.180000e+08	  3	  2923	  2493	1.457703739729929e-03	1.778279410038919e+02	4.426094191258994e+01
4.181000e+08	  3	  2923	  2455	1.355793063777071e-03	1.778279410038919e+02	4.431512598106561e+01
4.182000e+08	  3	  2923	  2803	1.776029974720170e-03	1.778279410038919e+02	4.436760397725578e+01
4.183000e+08	  3	  2923	  1432	1.901170200361578e-03	1.778279410038919e+02	4.442158308840921e+01
4.184000e+08	  3	  2923	  2516	1.173897882979840e-03	1.778279410038919e+02	4.447584394225092e+01
4.185000e+08	  3	  2923	  1146	1.458613879372652e-03	1.778279410038919e+02	4.453007675019335e+01
4.186000e+08	  3	  2923	  2743	1.549058869220557e-03	1.778279410038919e+02	4.458440195806815e+01
4.187000e+08	  3	  2923	  2184	1.634967022393162e-03	1.778279410038919e+02	4.463873936417812e+01
4.188000e+08	  3	  2923	  1740	1.822421093340860e-03	1.778279410038919e+02	4.469312199883782e+01
4.189000e+08	  3	  2923	   281	1.219864873132870e-03	1.778279410038919e+02	4.474753251363649e+01
4.190000e+08	  3	  2923	  1424	2.066592240208768e-03	1.778279410038919e+02	4.480198149842367e+01
4.191000e+08	  3	  2923	   611	1.662383078369791e-03	1.778279410038919e+02	4.485645913287554e+01
4.192000e+08	  3	  2923	   109	1.596848356027686e-03	1.778279410038919e+02	4.491096341761171e+01
4.193000e+08	  3	  2923	   470	1.258987400965899e-03	1.778279410038919e+02	4.496543369921890e+01
4.194000e+08	  3	  2923	  2091	1.691826579535673e-03	1.778279410038919e+02	4.501977826375410e+01
4.195000e+08	  3	  2923	  1739	1.654501449898567e-03	1.778279410038919e+02	4.507420316173357e+01
4.196000e+08	  3	  2923	  1873	1.541215022872114e-03	1.778279410038919e+02	4.512866780142172e+01
4.197000e+08	  3	  2923	   574	1.315935141804937e-03	1.778279410038919e+02	4.518310890561759e+01
4.198000e+08	  3	  2923	  2415	1.433152348426268e-03	1.778279410038919e+02	4.523741220705394e+01
4.199000e+08	  3	  2923	  2298	1.609597432940456e-03	1.778279410038919e+02	4.529037525650759e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.200000e+08	  3	  2923	   449	1.988469077278202e-05	1.778279410038919e+02	4.534446283094256e+01
4.201000e+08	  3	  2923	  2096	1.525627397100873e-03	1.778279410038919e+02	4.539820682273244e+01
4.202000e+08	  3	  2923	   611	1.714107551132540e-03	1.778279410038919e+02	4.545222327283383e+01
4.203000e+08	  3	  2923	  1176	1.760265558920540e-03	1.778279410038919e+02	4.550627180624703e+01
4.204000e+08	  3	  2923	  2427	2.107171920459043e-03	1.778279410038919e+02	4.556045269231514e+01
4.205000e+08	  3	  2923	  2794	1.933356334340409e-03	1.778279410038919e+02	4.561468317372205e+01
4.206000e+08	  3	  2923	  2619	1.136392276391036e-03	1.778279410038919e+02	4.566855981943723e+01
4.207000e+08	  3	  2923	  1142	2.074913653278952e-03	1.778279410038919e+02	4.572215153016812e+01
4.208000e+08	  3	  2923	  1264	2.078191573793756e-03	1.778279410038919e+02	4.577442630507912e+01
4.209000e+08	  3	  2923	  2801	1.985541969868767e-03	1.778279410038919e+02	4.582877395251726e+01
4.210000e+08	  3	  2923	   115	1.871794136126983e-03	1.778279410038919e+02	4.588309168669315e+01
4.211000e+08	  3	  2923	  1243	1.787487688124819e-03	1.778279410038919e+02	4.593644293501173e+01
4.212000e+08	  3	  2923	  2053	1.710338253560202e-03	1.778279410038919e+02	4.598991002216452e+01
4.213000e+08	  3	  2923	   682	1.597535790487142e-03	1.778279410038919e+02	4.604434560849251e+01
4.214000e+08	  3	  2923	    95	1.753934580155100e-03	1.778279410038919e+02	4.609882593552831e+01
4.215000e+08	  3	  2923	    71	1.371427621363582e-03	1.778279410038919e+02	4.615278793951538e+01
4.216000e+08	  3	  2923	  2465	1.368013372274291e-03	1.778279410038919e+02	4.620602288661928e+01
4.217000e+08	  3	  2923	   468	1.685859491025754e-03	1.778279410038919e+02	4.626015240319852e+01
4.218000e+08	  3	  2923	  1328	1.204619554071249e-03	1.778279410038919e+02	4.631418839684110e+01
4.219000e+08	  3	  2923	  1822	1.195670638730995e-03	1.778279410038919e+02	4.636866212599234e+01
4.220000e+08	  3	  2923	  2344	1.727985585361049e-03	1.778279410038919e+02	4.642314238909279e+01
4.221000e+08	  3	  2923	  1278	1.543419447305961e-03	1.778279410038919e+02	4.647755458077775e+01
4.222000e+08	  3	  2923	  1262	1.374062422716064e-03	1.778279410038919e+02	4.653192292339881e+01
4.223000e+08	  3	  2923	   511	1.664011858807102e-03	1.778279410038919e+02	4.658625133452045e+01
4.224000e+08	  3	  2923	  2689	1.343028941735856e-03	1.778279410038919e+02	4.664050861487278e+01
4.225000e+08	  3	  2923	  1220	1.145065283905752e-03	1.778279410038919e+02	4.669474312098327e+01
4.226000e+08	  3	  2923	  1134	1.364267033416833e-03	1.778279410038919e+02	4.674892875611859e+01
4.227000e+08	  3	  2923	   738	1.158652257170750e-03	1.778279410038919e+02	4.680315505751862e+01
4.228000e+08	  3	  2923	     3	1.934421822972480e-03	1.778279410038919e+02	4.685730226244445e+01
4.229000e+08	  3	  2923	  2208	1.224843017843445e-03	1.778279410038919e+02	4.691112600326130e+01
4.230000e+08	  3	  2923	  2634	1.405914074667511e-03	1.778279410038919e+02	4.696541001153066e+01
4.231000e+08	  3	  2923	  1228	1.273350003422737e-03	1.778279410038919e+02	4.701975285167111e+01
4.232000e+08	  3	  2923	  2880	1.297575121318666e-03	1.778279410038919e+02	4.707404280544982e+01
4.233000e+08	  3	  2923	  1494	1.294874794621428e-03	1.778279410038919e+02	4.712797338078926e+01
4.234000e+08	  3	  2923	  1761	1.289498947464717e-03	1.778279410038919e+02	4.718251030396215e+01
4.235000e+08	  3	  2923	   660	1.998382318731560e-03	1.778279410038919e+02	4.723707568434497e+01
4.236000e+08	  3	  2923	   545	1.426415082738100e-03	1.778279410038919e+02	4.729166627970868e+01
4.237000e+08	  3	  2923	   553	1.800815350026525e-03	1.778279410038919e+02	4.734617892025606e+01
4.238000e+08	  3	  2923	  1094	1.835636057243906e-03	1.778279410038919e+02	4.740013402638881e+01
4.239000e+08	  3	  2923	  1183	1.198062766336206e-03	1.778279410038919e+02	4.745347556811623e+01
4.240000e+08	  3	  2923	  1361	2.585846520641476e-03	1.778279410038919e+02	4.750729519101864e+01
4.241000e+08	  3	  2923	  1987	2.223862955697269e-03	1.778279410038919e+02	4.756176753307842e+01
4.242000e+08	  3	  2923	   894	1.771955826211411e-03	1.778279410038919e+02	4.761615880123511e+01
4.243000e+08	  3	  2923	    83	1.319248161411319e-03	1.778279410038919e+02	4.767014356116063e+01
4.244000e+08	  3	  2923	  1934	1.203017622984808e-03	1.778279410038919e+02	4.772417776223656e+01
collision No.78	2.255680e+02[yr]	i=1, j=2251	r_ij=6.824018561984989e-05	radius[1]+radius[2251]=6.829647677833845e-05
dE_heat=-1.732142e-09	dE_grav=1.727721e-09	dE_c=-9.786193e-17	v_imp=3.411123e-01
4.245000e+08	  3	  2922	  2530	1.688280150533280e-03	1.778279410038919e+02	4.777813369620831e+01
4.246000e+08	  3	  2922	  1403	2.047151388227949e-03	1.778279410038919e+02	4.783234735958886e+01
4.247000e+08	  3	  2922	  2686	1.379802584321128e-03	1.778279410038919e+02	4.788640177692464e+01
4.248000e+08	  3	  2922	   767	1.458402463265791e-03	1.778279410038919e+02	4.794030782442800e+01
4.249000e+08	  3	  2922	  2168	1.749435904271177e-03	1.778279410038919e+02	4.799438919479226e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.250000e+08	  3	  2922	   712	1.628839034172765e-03	1.778279410038919e+02	4.804858465958374e+01
4.251000e+08	  3	  2922	  2165	1.909632574192145e-03	1.778279410038919e+02	4.810285116225689e+01
4.252000e+08	  3	  2922	   134	1.202389352540913e-03	1.778279410038919e+02	4.815713567158721e+01
4.253000e+08	  3	  2922	  1483	9.283062779566010e-04	1.778279410038919e+02	4.821152626036778e+01
4.254000e+08	  3	  2922	   646	2.122430021412744e-03	1.778279410038919e+02	4.826601775278824e+01
4.255000e+08	  3	  2922	     6	2.186346527343281e-03	1.778279410038919e+02	4.832031945221819e+01
4.256000e+08	  3	  2922	  2248	1.967289796598446e-03	1.778279410038919e+02	4.837465497167307e+01
4.257000e+08	  3	  2922	  1075	1.402180896998595e-03	1.778279410038919e+02	4.842933701815836e+01
4.258000e+08	  3	  2922	  2837	2.069480193870938e-03	1.778279410038919e+02	4.848399274187334e+01
4.259000e+08	  3	  2922	   831	1.847530448800454e-03	1.778279410038919e+02	4.853865599009998e+01
4.260000e+08	  3	  2922	   879	1.707718861822944e-03	1.778279410038919e+02	4.859325555466920e+01
4.261000e+08	  3	  2922	  2899	1.603175769785569e-03	1.778279410038919e+02	4.864776241447122e+01
4.262000e+08	  3	  2922	   720	1.364242192175358e-03	1.778279410038919e+02	4.870216448838716e+01
4.263000e+08	  3	  2922	  2733	1.153999496488577e-03	1.778279410038919e+02	4.875649751084730e+01
4.264000e+08	  3	  2922	  2731	1.413037317669047e-03	1.778279410038919e+02	4.881080994783427e+01
4.265000e+08	  3	  2922	  1819	1.158638059318373e-03	1.778279410038919e+02	4.886507589462333e+01
4.266000e+08	  3	  2922	  2639	1.244504125998016e-03	1.778279410038919e+02	4.891928079609320e+01
4.267000e+08	  3	  2922	   514	1.437487352144684e-03	1.778279410038919e+02	4.897323080395007e+01
4.268000e+08	  3	  2922	    15	1.008139953660717e-03	1.778279410038919e+02	4.902562860088707e+01
4.269000e+08	  3	  2922	  2100	1.744339858742616e-03	1.778279410038919e+02	4.907934991323595e+01
4.270000e+08	  3	  2922	  1082	1.531853975245916e-03	1.778279410038919e+02	4.913364124070964e+01
4.271000e+08	  3	  2922	   548	1.333077310655759e-03	1.778279410038919e+02	4.918804480615195e+01
4.272000e+08	  3	  2922	    63	1.466026906475772e-03	1.778279410038919e+02	4.924239690513839e+01
4.273000e+08	  3	  2922	   698	2.329836140465928e-03	1.778279410038919e+02	4.929562123196816e+01
4.274000e+08	  3	  2922	  1900	1.404878034994999e-03	1.778279410038919e+02	4.935010748533882e+01
4.275000e+08	  3	  2922	  2809	2.453541542705896e-03	1.778279410038919e+02	4.940443333759201e+01
4.276000e+08	  3	  2922	    98	2.062516089713013e-03	1.778279410038919e+02	4.945649458764914e+01
4.277000e+08	  3	  2922	   441	1.224773946192486e-03	1.778279410038919e+02	4.951094761120109e+01
4.278000e+08	  3	  2922	   590	1.085763340458388e-03	1.778279410038919e+02	4.956531320722586e+01
4.279000e+08	  3	  2922	  2449	2.221197321989343e-03	1.778279410038919e+02	4.961955438638869e+01
4.280000e+08	  3	  2922	   847	1.585260696450258e-03	1.778279410038919e+02	4.967373590915599e+01
4.281000e+08	  3	  2922	    61	1.963638087114562e-03	1.778279410038919e+02	4.972748950844103e+01
4.282000e+08	  3	  2922	   261	1.314907197293937e-03	1.778279410038919e+02	4.978185919507781e+01
4.283000e+08	  3	  2922	   702	1.456474142328264e-03	1.778279410038919e+02	4.983628186698524e+01
4.284000e+08	  3	  2922	  2617	1.043689996416755e-03	1.778279410038919e+02	4.989069140419113e+01
4.285000e+08	  3	  2922	   106	1.621645254952636e-03	1.778279410038919e+02	4.994499179176575e+01
4.286000e+08	  3	  2922	  2657	1.641180358922382e-03	1.778279410038919e+02	4.999933611323124e+01
4.287000e+08	  3	  2922	  1490	1.476404034681983e-03	1.778279410038919e+02	5.005367712266140e+01
4.288000e+08	  3	  2922	  1128	1.281064368268244e-03	1.778279410038919e+02	5.010805441219480e+01
4.289000e+08	  3	  2922	  1833	1.133614416702987e-03	1.778279410038919e+02	5.016233715424902e+01
4.290000e+08	  3	  2922	   976	1.285038623780817e-03	1.778279410038919e+02	5.021645709117502e+01
4.291000e+08	  3	  2922	   658	1.649234067974511e-03	1.778279410038919e+02	5.026958365569357e+01
4.292000e+08	  3	  2922	  1110	1.298815107745697e-03	1.778279410038919e+02	5.032383014237357e+01
4.293000e+08	  3	  2922	  1354	1.564875546306277e-03	1.778279410038919e+02	5.037811865693781e+01
4.294000e+08	  3	  2922	   227	2.119388180046591e-03	1.778279410038919e+02	5.043241229617647e+01
4.295000e+08	  3	  2922	  2256	1.670193599028055e-03	1.778279410038919e+02	5.048611687259129e+01
4.296000e+08	  3	  2922	  1512	1.295331471083362e-03	1.778279410038919e+02	5.054053749214027e+01
4.297000e+08	  3	  2922	  2695	1.224438449221731e-03	1.778279410038919e+02	5.059439474165245e+01
4.298000e+08	  3	  2922	  2238	1.148523455427188e-03	1.778279410038919e+02	5.064821583462240e+01
4.299000e+08	  3	  2922	   846	1.094098627364728e-03	1.778279410038919e+02	5.070273899526175e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.300000e+08	  3	  2922	  2227	1.714035928933574e-03	1.778279410038919e+02	5.075729533464796e+01
4.301000e+08	  3	  2922	   121	1.256907197751037e-03	1.778279410038919e+02	5.081181862694392e+01
4.302000e+08	  3	  2922	  1446	1.515238588767211e-03	1.778279410038919e+02	5.086622518847572e+01
4.303000e+08	  3	  2922	   307	1.669699647056146e-03	1.778279410038919e+02	5.092058945653128e+01
4.304000e+08	  3	  2922	  1069	1.685634379358838e-03	1.778279410038919e+02	5.097496725815925e+01
4.305000e+08	  3	  2922	   987	1.476188415574352e-03	1.778279410038919e+02	5.102920155597580e+01
4.306000e+08	  3	  2922	    84	1.922981667787014e-03	1.778279410038919e+02	5.108337336716939e+01
4.307000e+08	  3	  2922	  2521	1.815298333817932e-03	1.778279410038919e+02	5.113765889931691e+01
4.308000e+08	  3	  2922	   519	1.594620587521056e-03	1.778279410038919e+02	5.119195098607111e+01
4.309000e+08	  3	  2922	  2827	1.876873527402435e-03	1.778279410038919e+02	5.124623154131378e+01
4.310000e+08	  3	  2922	   659	1.190502776528305e-03	1.778279410038919e+02	5.130038021979992e+01
4.311000e+08	  3	  2922	  1659	1.322994955238484e-03	1.778279410038919e+02	5.135346603062545e+01
4.312000e+08	  3	  2922	  1126	1.548107540360875e-03	1.778279410038919e+02	5.140746807724350e+01
4.313000e+08	  3	  2922	   965	1.626482055178763e-03	1.778279410038919e+02	5.146158708020820e+01
4.314000e+08	  3	  2922	  2555	1.688834066200588e-03	1.778279410038919e+02	5.151592384730576e+01
4.315000e+08	  3	  2922	  2248	1.928808916161242e-03	1.778279410038919e+02	5.157021192173070e+01
4.316000e+08	  3	  2922	  2134	1.270506367931111e-03	1.778279410038919e+02	5.162371478590211e+01
4.317000e+08	  3	  2922	   112	1.263508948011321e-03	1.778279410038919e+02	5.167800473881423e+01
4.318000e+08	  3	  2922	   586	1.771863159244777e-03	1.778279410038919e+02	5.173250381371136e+01
4.319000e+08	  3	  2922	  2365	1.982982030374472e-03	1.778279410038919e+02	5.178680599988155e+01
4.320000e+08	  3	  2922	  1852	1.420375060362442e-03	1.778279410038919e+02	5.184129231479488e+01
collision No.79	2.296965e+02[yr]	i=1, j=1851	r_ij=6.836740954977570e-05	radius[1]+radius[1851]=6.844130277877138e-05
dE_heat=-1.732166e-09	dE_grav=1.737670e-09	dE_c=-4.094286e-17	v_imp=3.411049e-01
4.321000e+08	  3	  2921	  2123	1.500354889829849e-03	1.778279410038919e+02	5.189553169319812e+01
4.322000e+08	  3	  2921	  2369	1.648304166608349e-03	1.778279410038919e+02	5.194997769015038e+01
4.323000e+08	  3	  2921	  2054	2.193437798031357e-03	1.778279410038919e+02	5.200434953526670e+01
4.324000e+08	  3	  2921	  2916	2.472121353824209e-03	1.778279410038919e+02	5.205881371056567e+01
4.325000e+08	  3	  2921	  1556	1.415540197549374e-03	1.778279410038919e+02	5.211324932644024e+01
4.326000e+08	  3	  2921	  1067	1.659566127190560e-03	1.778279410038919e+02	5.216764426870473e+01
4.327000e+08	  3	  2921	   309	1.876855659630586e-03	1.778279410038919e+02	5.222193016425008e+01
4.328000e+08	  3	  2921	  2159	1.104428011957537e-03	1.778279410038919e+02	5.227560412052626e+01
4.329000e+08	  3	  2921	  1077	2.161423431654954e-03	1.778279410038919e+02	5.232983089634643e+01
4.330000e+08	  3	  2921	  2384	1.397549312262500e-03	1.778279410038919e+02	5.238385958181882e+01
4.331000e+08	  3	  2921	   964	1.376366648440269e-03	1.778279410038919e+02	5.243606652184783e+01
4.332000e+08	  3	  2921	  1048	1.215153424561190e-03	1.778279410038919e+02	5.249029791484243e+01
4.333000e+08	  3	  2921	  1953	1.561712135470680e-03	1.778279410038919e+02	5.254448822676380e+01
4.334000e+08	  3	  2921	    42	1.274878151994584e-03	1.778279410038919e+02	5.259761842161948e+01
4.335000e+08	  3	  2921	  1323	1.471492679882520e-03	1.778279410038919e+02	5.265198464155976e+01
4.336000e+08	  3	  2921	  1424	2.038934633244434e-03	1.778279410038919e+02	5.270643658231037e+01
4.337000e+08	  3	  2921	   677	1.654411848061905e-03	1.778279410038919e+02	5.276079109465871e+01
4.338000e+08	  3	  2921	    34	1.959506101609576e-03	1.778279410038919e+02	5.281542298930704e+01
4.339000e+08	  3	  2921	   882	1.285107850357974e-03	1.778279410038919e+02	5.287008496527216e+01
4.340000e+08	  3	  2921	   428	1.467883163893732e-03	1.778279410038919e+02	5.292475268431071e+01
4.341000e+08	  3	  2921	  2276	1.276194364829801e-03	1.778279410038919e+02	5.297934270963082e+01
4.342000e+08	  3	  2921	  2085	1.646224108994608e-03	1.778279410038919e+02	5.303389405077687e+01
4.343000e+08	  3	  2921	   298	1.661331322484831e-03	1.778279410038919e+02	5.308834405434718e+01
4.344000e+08	  3	  2921	   830	1.362439945574480e-03	1.778279410038919e+02	5.314271198915065e+01
4.345000e+08	  3	  2921	  2662	1.288329730845374e-03	1.778279410038919e+02	5.319672601494717e+01
4.346000e+08	  3	  2921	  1588	2.112617539023684e-03	1.778279410038919e+02	5.325069639525720e+01
4.347000e+08	  3	  2921	   272	1.624658191819440e-03	1.778279410038919e+02	5.330493198313368e+01
4.348000e+08	  3	  2921	   589	1.815338020943816e-03	1.778279410038919e+02	5.335920315597002e+01
4.349000e+08	  3	  2921	   493	2.176281804833112e-03	1.778279410038919e+02	5.341346892415308e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+08	  3	  2921	  2494	1.481026631181460e-03	1.778279410038919e+02	5.346758329279731e+01
4.351000e+08	  3	  2921	  1751	1.931469279174367e-03	1.778279410038919e+02	5.352140381909400e+01
4.352000e+08	  3	  2921	  2691	2.105595812512767e-03	1.778279410038919e+02	5.357579483943289e+01
4.353000e+08	  3	  2921	  2877	1.849656388232599e-03	1.778279410038919e+02	5.363023419314262e+01
4.354000e+08	  3	  2921	  2260	2.021623957120721e-03	1.778279410038919e+02	5.368402647727923e+01
4.355000e+08	  3	  2921	  2703	1.836055868519997e-03	1.778279410038919e+02	5.373845891593469e+01
4.356000e+08	  3	  2921	   104	1.431249117119594e-03	1.778279410038919e+02	5.379273523777154e+01
4.357000e+08	  3	  2921	   178	1.072774801255444e-03	1.778279410038919e+02	5.384632459636777e+01
4.358000e+08	  3	  2921	   131	1.378358422157968e-03	1.778279410038919e+02	5.390067296302615e+01
4.359000e+08	  3	  2921	  2427	1.569761965475686e-03	1.778279410038919e+02	5.395497275354051e+01
4.360000e+08	  3	  2921	  2583	1.356731323580427e-03	1.778279410038919e+02	5.400869490567310e+01
4.361000e+08	  3	  2921	   282	1.814497909619278e-03	1.778279410038919e+02	5.406251251274442e+01
4.362000e+08	  3	  2921	    63	1.845977780004456e-03	1.778279410038919e+02	5.411672606493438e+01
4.363000e+08	  3	  2921	   139	1.314400464536690e-03	1.778279410038919e+02	5.417116889300024e+01
4.364000e+08	  3	  2921	   508	1.076042852651074e-03	1.778279410038919e+02	5.422567324138718e+01
4.365000e+08	  3	  2921	  1692	1.765499814909411e-03	1.778279410038919e+02	5.428022854096441e+01
4.366000e+08	  3	  2921	  2251	1.595955136716993e-03	1.778279410038919e+02	5.433480753501711e+01
4.367000e+08	  3	  2921	  2231	1.187069537712869e-03	1.778279410038919e+02	5.438939810217036e+01
4.368000e+08	  3	  2921	  2210	1.513863358997582e-03	1.778279410038919e+02	5.444394120853189e+01
4.369000e+08	  3	  2921	  1918	1.595574882249003e-03	1.778279410038919e+02	5.449840573868045e+01
4.370000e+08	  3	  2921	  2709	1.437356763900337e-03	1.778279410038919e+02	5.455238512763810e+01
4.371000e+08	  3	  2921	  2849	1.871406434598067e-03	1.778279410038919e+02	5.460668039041155e+01
4.372000e+08	  3	  2921	   613	1.419741974405241e-03	1.778279410038919e+02	5.466092132343274e+01
4.373000e+08	  3	  2921	   915	2.178902111310725e-03	1.778279410038919e+02	5.471507906301984e+01
4.374000e+08	  3	  2921	   209	1.602753555218961e-03	1.778279410038919e+02	5.476925233000194e+01
4.375000e+08	  3	  2921	  1678	1.462246774292766e-03	1.778279410038919e+02	5.482337930000046e+01
4.376000e+08	  3	  2921	    83	1.382229839857304e-03	1.778279410038919e+02	5.487758213410920e+01
4.377000e+08	  3	  2921	  2775	1.232829070312357e-03	1.778279410038919e+02	5.493081971708709e+01
4.378000e+08	  3	  2921	  1165	1.830394384157923e-03	1.778279410038919e+02	5.498503703187342e+01
4.379000e+08	  3	  2921	  2373	1.201415665381916e-03	1.778279410038919e+02	5.503878838524781e+01
4.380000e+08	  3	  2921	   737	1.133329006109647e-03	1.778279410038919e+02	5.509325286234660e+01
4.381000e+08	  3	  2921	  1167	1.521817457983348e-03	1.778279410038919e+02	5.514632748711276e+01
4.382000e+08	  3	  2921	   763	1.797627465274846e-03	1.778279410038919e+02	5.520095637335841e+01
4.383000e+08	  3	  2921	  1883	1.891849030063489e-03	1.778279410038919e+02	5.525557456422847e+01
4.384000e+08	  3	  2921	    50	1.248648421218489e-03	1.778279410038919e+02	5.530978245108960e+01
4.385000e+08	  3	  2921	  2874	1.217091830206138e-03	1.778279410038919e+02	5.536387719528116e+01
4.386000e+08	  3	  2921	  2843	1.224236787623573e-03	1.778279410038919e+02	5.541825737506084e+01
4.387000e+08	  3	  2921	   540	1.286965808727306e-03	1.778279410038919e+02	5.547257446891455e+01
4.388000e+08	  3	  2921	  1767	1.277901795034553e-03	1.778279410038919e+02	5.552689361994172e+01
4.389000e+08	  3	  2921	  1489	1.176208310893579e-03	1.778279410038919e+02	5.558115039684434e+01
4.390000e+08	  3	  2921	  1861	1.291871529658277e-03	1.778279410038919e+02	5.563531445848721e+01
4.391000e+08	  3	  2921	   414	1.222509732463206e-03	1.778279410038919e+02	5.568950057996597e+01
4.392000e+08	  3	  2921	   320	1.293744264016884e-03	1.778279410038919e+02	5.574372423175230e+01
4.393000e+08	  3	  2921	  1609	1.403927107593353e-03	1.778279410038919e+02	5.579795114851840e+01
4.394000e+08	  3	  2921	  2026	2.112541409333979e-03	1.778279410038919e+02	5.585212689827181e+01
4.395000e+08	  3	  2921	  1257	1.908282741502114e-03	1.778279410038919e+02	5.590620301702085e+01
4.396000e+08	  3	  2921	   670	1.843163641871565e-03	1.778279410038919e+02	5.596056939276902e+01
4.397000e+08	  3	  2921	  1172	1.272232944728221e-03	1.778279410038919e+02	5.601491466188195e+01
4.398000e+08	  3	  2921	  1631	1.089538644467563e-03	1.778279410038919e+02	5.606928885439066e+01
4.399000e+08	  3	  2921	   432	1.845877322033337e-03	1.778279410038919e+02	5.612375138826415e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.400000e+08	  3	  2921	  1377	1.906193671417230e-03	1.778279410038919e+02	5.617827544027105e+01
4.401000e+08	  3	  2921	   270	1.496793294053172e-03	1.778279410038919e+02	5.623271480625734e+01
4.402000e+08	  3	  2921	  2345	2.031564634030855e-03	1.778279410038919e+02	5.628700703282389e+01
4.403000e+08	  3	  2921	  1073	1.449420853916952e-03	1.778279410038919e+02	5.634105329887751e+01
4.404000e+08	  3	  2921	  1590	1.257315206443291e-03	1.778279410038919e+02	5.639383140596563e+01
4.405000e+08	  3	  2921	   961	1.464548242353768e-03	1.778279410038919e+02	5.644819505377330e+01
4.406000e+08	  3	  2921	  2320	1.327690598835287e-03	1.778279410038919e+02	5.650257333000956e+01
collision No.80	2.343600e+02[yr]	i=3, j=1555	r_ij=6.706076400913235e-05	radius[3]+radius[1555]=6.726145914379635e-05
dE_heat=-1.663761e-09	dE_grav=1.664162e-09	dE_c=3.159400e-17	v_imp=3.343829e-01
4.407000e+08	  3	  2920	  1163	1.620338686093581e-03	1.778279410038919e+02	5.655635051587590e+01
4.408000e+08	  3	  2920	   865	1.216735096614890e-03	1.778279410038919e+02	5.661058634602905e+01
4.409000e+08	  3	  2920	  1919	1.433227002791914e-03	1.778279410038919e+02	5.666446826908064e+01
4.410000e+08	  3	  2920	  1778	1.539579345812077e-03	1.778279410038919e+02	5.671787986094647e+01
4.411000e+08	  3	  2920	  2235	1.042755610645096e-03	1.778279410038919e+02	5.677171400962962e+01
4.412000e+08	  3	  2920	   143	1.289092790399304e-03	1.778279410038919e+02	5.682596563635785e+01
4.413000e+08	  3	  2920	  2423	1.901079115194902e-03	1.778279410038919e+02	5.688028207157869e+01
4.414000e+08	  3	  2920	  2076	1.312948676432600e-03	1.778279410038919e+02	5.693460943976604e+01
4.415000e+08	  3	  2920	   513	1.202468592251627e-03	1.778279410038919e+02	5.698885736613241e+01
4.416000e+08	  3	  2920	   758	1.231529582233002e-03	1.778279410038919e+02	5.704276572345529e+01
4.417000e+08	  3	  2920	   408	1.888731592487884e-03	1.778279410038919e+02	5.709702013416167e+01
