4.730000e+08	  3	  2997	   295	1.073621348009348e-03	2.371373705661650e+02	1.082229274444118e+01
4.740000e+08	  3	  2997	    30	1.358388783460045e-03	2.371373705661650e+02	1.134470148113910e+01
4.750000e+08	  3	  2997	    15	1.676993991919194e-03	2.371373705661650e+02	1.186933687187551e+01
4.760000e+08	  3	  2997	  2776	1.747779835052250e-03	2.371373705661650e+02	1.239117143922432e+01
4.770000e+08	  3	  2997	   623	1.210103205815345e-03	2.371373705661650e+02	1.291618264776805e+01
4.780000e+08	  3	  2997	  1790	1.282109104754804e-03	2.371373705661650e+02	1.343837804896295e+01
4.790000e+08	  3	  2997	  2817	1.441668251303632e-03	2.371373705661650e+02	1.396314904664325e+01
4.800000e+08	  3	  2997	  1435	1.874490559028993e-03	2.371373705661650e+02	1.448556406130034e+01
4.810000e+08	  3	  2997	  2465	2.036929862240200e-03	2.371373705661650e+02	1.500946342176555e+01
4.820000e+08	  3	  2997	   489	1.292404263569947e-03	2.371373705661650e+02	1.553249725576439e+01
4.830000e+08	  3	  2997	  1569	1.566013169276801e-03	2.371373705661650e+02	1.605627880246651e+01
4.840000e+08	  3	  2997	  1497	1.018602056221896e-03	2.371373705661650e+02	1.658017187953396e+01
4.850000e+08	  3	  2997	  2270	1.524668708251622e-03	2.371373705661650e+02	1.710316901962375e+01
4.860000e+08	  3	  2997	  1869	1.350401984439247e-03	2.371373705661650e+02	1.762754171842593e+01
4.870000e+08	  3	  2997	  1388	1.082390377044290e-03	2.371373705661650e+02	1.815010415726901e+01
4.880000e+08	  3	  2997	   311	1.118776937246548e-03	2.371373705661650e+02	1.867353707437557e+01
4.890000e+08	  3	  2997	   305	1.223372858127880e-03	2.371373705661650e+02	1.919666874553625e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[305]	= 7.686678e-03
E_error	= 8.357648351163662e-01
L_error	= -nan
dE_correct	= 6.456636545251106e-08
step	= 4.890000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14149.971104[s]
user time	= 41595.080000[s]
system time	= 788.372000[s]
Execution Time	(total	= 1.414997e+04 [s])
Corrector		= 5.675656e+03 [s]	40.11 [%]
Predictor		= 3.441991e+03 [s]	24.33 [%]
Iteration		= 2.612105e+03 [s]	18.46 [%]
Fragmentation		= 1.372310e+03 [s]	 9.70 [%]
Orbital_Elements	= 6.617560e+01 [s]	 0.47 [%]
Collision_Judgement	= 2.741935e+00 [s]	 0.02 [%]
Energy			= 2.428570e-01 [s]	 0.00 [%]
Others			= 9.787499e+02 [s]	 6.92 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.890000e+08	  3	  2997	   305	1.223372858127880e-03	2.371373705661650e+02	1.919666874553624e+01
4.900000e+08	  3	  2997	    58	1.264014863038696e-03	2.371373705661650e+02	1.971832482026223e+01
4.910000e+08	  3	  2997	  1212	1.839073598330079e-03	2.371373705661650e+02	2.024175595409958e+01
4.920000e+08	  3	  2997	   942	1.439890374584039e-03	2.371373705661650e+02	2.076445514846285e+01
4.930000e+08	  3	  2997	  1448	1.585449365416554e-03	2.371373705661650e+02	2.128808078112555e+01
4.940000e+08	  3	  2997	   554	1.729253537970549e-03	2.371373705661650e+02	2.181105717199206e+01
4.950000e+08	  3	  2997	    57	1.329035465035715e-03	2.371373705661650e+02	2.233614207106195e+01
4.960000e+08	  3	  2997	  2791	1.312924219014099e-03	2.371373705661650e+02	2.285761411628883e+01
4.970000e+08	  3	  2997	  1291	1.911497034194141e-03	2.371373705661650e+02	2.338235191446195e+01
4.980000e+08	  3	  2997	  2344	1.581822182049041e-03	2.371373705661650e+02	2.390387551310576e+01
4.990000e+08	  3	  2997	  1163	1.515533852466612e-03	2.371373705661650e+02	2.442821020568853e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2997	   448	1.836860405287871e-03	2.371373705661650e+02	2.494982144251172e+01
5.010000e+08	  3	  2997	  2801	1.080656941867512e-03	2.371373705661650e+02	2.547262348601798e+01
5.020000e+08	  3	  2997	  2067	1.547586778513611e-03	2.371373705661650e+02	2.599781925164776e+01
5.030000e+08	  3	  2997	  1046	1.824873073003364e-03	2.371373705661650e+02	2.651921406446448e+01
5.040000e+08	  3	  2997	   993	1.348747080978044e-03	2.371373705661650e+02	2.704392003490369e+01
5.050000e+08	  3	  2997	  1728	1.595188313321430e-03	2.371373705661650e+02	2.756534637402107e+01
5.060000e+08	  3	  2997	  2792	1.561034270146971e-03	2.371373705661650e+02	2.808904741382874e+01
5.070000e+08	  3	  2997	   450	1.440820990444016e-03	2.371373705661650e+02	2.860976679263620e+01
5.080000e+08	  3	  2997	   879	1.011196624954456e-03	2.371373705661650e+02	2.913559368875952e+01
5.090000e+08	  3	  2997	   245	1.610298620228373e-03	2.371373705661650e+02	2.965680940610237e+01
5.100000e+08	  3	  2997	  2044	1.875333083794870e-03	2.371373705661650e+02	3.018024956447562e+01
5.110000e+08	  3	  2997	   460	1.370013925934825e-03	2.371373705661650e+02	3.070382633260121e+01
5.120000e+08	  3	  2997	  1844	1.624672714905581e-03	2.371373705661650e+02	3.122754363268157e+01
5.130000e+08	  3	  2997	    89	2.193815680033971e-03	2.371373705661650e+02	3.175104947404956e+01
5.140000e+08	  3	  2997	   409	1.828167304291260e-03	2.371373705661650e+02	3.227475640199627e+01
5.150000e+08	  3	  2997	   613	1.508265170318456e-03	2.371373705661650e+02	3.279786969018141e+01
5.160000e+08	  3	  2997	   718	1.553354028115626e-03	2.371373705661650e+02	3.332138513310768e+01
5.170000e+08	  3	  2997	   703	1.434363056790636e-03	2.371373705661650e+02	3.384305302272187e+01
5.180000e+08	  3	  2997	  2756	1.107115995584105e-03	2.371373705661650e+02	3.436671118412406e+01
5.190000e+08	  3	  2997	  1130	1.152909414701941e-03	2.371373705661650e+02	3.488873285684983e+01
5.200000e+08	  3	  2997	   666	1.105771834960322e-03	2.371373705661650e+02	3.541214460897787e+01
5.210000e+08	  3	  2997	  2434	1.452390262895995e-03	2.371373705661650e+02	3.593430668095799e+01
5.220000e+08	  3	  2997	  2146	1.778936710280902e-03	2.371373705661650e+02	3.645691624351517e+01
5.230000e+08	  3	  2997	    34	1.361920313872708e-03	2.371373705661650e+02	3.698046104628940e+01
5.240000e+08	  3	  2997	   713	1.376319519858279e-03	2.371373705661650e+02	3.750348570043582e+01
5.250000e+08	  3	  2997	   831	1.208414637184890e-03	2.371373705661650e+02	3.802696835560839e+01
5.260000e+08	  3	  2997	  2399	9.841685120391462e-04	2.371373705661650e+02	3.855029545608545e+01
5.270000e+08	  3	  2997	  2575	1.817154067362997e-03	2.371373705661650e+02	3.907356777741715e+01
5.280000e+08	  3	  2997	  2416	1.128885215462073e-03	2.371373705661650e+02	3.959764514648430e+01
5.290000e+08	  3	  2997	  1847	1.427610536788198e-03	2.371373705661650e+02	4.012008211778542e+01
5.300000e+08	  3	  2997	  1642	1.775705553782740e-03	2.371373705661650e+02	4.064364828562104e+01
5.310000e+08	  3	  2997	   362	1.440241240689493e-03	2.371373705661650e+02	4.116614660270837e+01
5.320000e+08	  3	  2997	   117	1.091217484139036e-03	2.371373705661650e+02	4.169017808983502e+01
5.330000e+08	  3	  2997	  2902	1.514253988302843e-03	2.371373705661650e+02	4.221280266649906e+01
5.340000e+08	  3	  2997	  2788	1.222886995220362e-03	2.371373705661650e+02	4.273685200067154e+01
5.350000e+08	  3	  2997	  2989	1.147565638508350e-03	2.371373705661650e+02	4.325826878260079e+01
5.360000e+08	  3	  2997	   267	1.327467847744397e-03	2.371373705661650e+02	4.378275290652860e+01
5.370000e+08	  3	  2997	  1317	1.506843695158896e-03	2.371373705661650e+02	4.430507242354030e+01
5.380000e+08	  3	  2997	  2935	1.374734524367343e-03	2.371373705661650e+02	4.482835498031130e+01
5.390000e+08	  3	  2997	    75	1.299673661032656e-03	2.371373705661650e+02	4.535103437935739e+01
5.400000e+08	  3	  2997	  2452	1.415201509699087e-03	2.371373705661650e+02	4.587222889351069e+01
5.410000e+08	  3	  2997	   409	1.817442868843074e-03	2.371373705661650e+02	4.639652922063224e+01
5.420000e+08	  3	  2997	  2316	1.617397062784822e-03	2.371373705661650e+02	4.691875989068809e+01
5.430000e+08	  3	  2997	  2255	1.283465786886826e-03	2.371373705661650e+02	4.744398787665597e+01
5.440000e+08	  3	  2997	  2446	1.270801178708676e-03	2.371373705661650e+02	4.796559877411582e+01
5.450000e+08	  3	  2997	  1656	1.224949341162213e-03	2.371373705661650e+02	4.848941194578603e+01
5.460000e+08	  3	  2997	   831	1.494556903439501e-03	2.371373705661650e+02	4.901106548569510e+01
5.470000e+08	  3	  2997	     4	1.676062790347212e-03	2.371373705661650e+02	4.953574242156313e+01
5.480000e+08	  3	  2997	  2940	1.535376170015704e-03	2.371373705661650e+02	5.005779852776627e+01
5.490000e+08	  3	  2997	   558	1.699011736525664e-03	2.371373705661650e+02	5.058235166651858e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2997	  2708	2.676090778375561e-03	2.371373705661650e+02	5.110572825924987e+01
5.510000e+08	  3	  2997	  2460	1.789326169412979e-03	2.371373705661650e+02	5.162924889493026e+01
5.520000e+08	  3	  2997	  1641	1.546354131860964e-03	2.371373705661650e+02	5.215278495255688e+01
5.530000e+08	  3	  2997	  2409	1.237971495357451e-03	2.371373705661650e+02	5.267539321955027e+01
5.540000e+08	  3	  2997	  1739	1.891139696097772e-03	2.371373705661650e+02	5.319925908638922e+01
5.550000e+08	  3	  2997	  2257	1.138837819638730e-03	2.371373705661650e+02	5.372162341121122e+01
5.560000e+08	  3	  2997	  2075	1.556692841001524e-03	2.371373705661650e+02	5.424628241363877e+01
5.570000e+08	  3	  2997	  2228	1.342615729512068e-03	2.371373705661650e+02	5.476922263528729e+01
5.580000e+08	  3	  2997	   773	1.206238114277392e-03	2.371373705661650e+02	5.529284158922316e+01
5.590000e+08	  3	  2997	    98	1.049366993312498e-03	2.371373705661650e+02	5.581676537647197e+01
5.600000e+08	  3	  2997	  2433	1.991947730520823e-03	2.371373705661650e+02	5.634044944929454e+01
5.610000e+08	  3	  2997	  1824	1.251265063850794e-03	2.371373705661650e+02	5.686388697389713e+01
5.620000e+08	  3	  2997	  2209	1.811316506564721e-03	2.371373705661650e+02	5.738690882981835e+01
5.630000e+08	  3	  2997	   113	1.329823019198360e-03	2.371373705661650e+02	5.791017822366593e+01
5.640000e+08	  3	  2997	   380	1.220070689353983e-03	2.371373705661650e+02	5.843017334926202e+01
5.650000e+08	  3	  2997	  2231	2.087113015031534e-03	2.371373705661650e+02	5.895195524848526e+01
5.660000e+08	  3	  2997	  2882	1.530108024918469e-03	2.371373705661650e+02	5.947528076574309e+01
5.670000e+08	  3	  2997	  2981	1.489738278443492e-03	2.371373705661650e+02	5.999919175808488e+01
5.680000e+08	  3	  2997	  2976	1.816768039911765e-03	2.371373705661650e+02	6.052224335356060e+01
5.690000e+08	  3	  2997	  1109	1.195336867267368e-03	2.371373705661650e+02	6.104459315534432e+01
5.700000e+08	  3	  2997	  1750	1.677358234021448e-03	2.371373705661650e+02	6.156947934618728e+01
5.710000e+08	  3	  2997	  2627	1.826309946567950e-03	2.371373705661650e+02	6.209003435430736e+01
5.720000e+08	  3	  2997	   710	1.985719835598135e-03	2.371373705661650e+02	6.261348661910867e+01
5.730000e+08	  3	  2997	  2551	2.255243389089030e-03	2.371373705661650e+02	6.313572653156955e+01
5.740000e+08	  3	  2997	  2900	1.719252263802475e-03	2.371373705661650e+02	6.365786064529696e+01
5.750000e+08	  3	  2997	  1703	3.159041427934738e-03	2.371373705661650e+02	6.418081681930309e+01
5.760000e+08	  3	  2997	   283	1.880283412263536e-03	2.371373705661650e+02	6.470378080571993e+01
5.770000e+08	  3	  2997	  1866	1.552443577091127e-03	2.371373705661650e+02	6.522683251332593e+01
5.780000e+08	  3	  2997	  2982	1.492245373108366e-03	2.371373705661650e+02	6.574950361727039e+01
5.790000e+08	  3	  2997	  1553	1.727926434830872e-03	2.371373705661650e+02	6.627147184071848e+01
5.800000e+08	  3	  2997	   306	1.801904541700430e-03	2.371373705661650e+02	6.679490780372404e+01
5.810000e+08	  3	  2997	  1510	1.259984446135811e-03	2.371373705661650e+02	6.731720953770534e+01
5.820000e+08	  3	  2997	  2568	1.325184673705298e-03	2.371373705661650e+02	6.783993589785646e+01
5.830000e+08	  3	  2997	  2031	1.238752963006933e-03	2.371373705661650e+02	6.836299764111122e+01
5.840000e+08	  3	  2997	   866	1.383300471522120e-03	2.371373705661650e+02	6.888673379689438e+01
5.850000e+08	  3	  2997	  2024	1.423157350259817e-03	2.371373705661650e+02	6.940901467587908e+01
5.860000e+08	  3	  2997	  2852	1.263075899858523e-03	2.371373705661650e+02	6.993269011837606e+01
5.870000e+08	  3	  2997	  2790	1.709234451479096e-03	2.371373705661650e+02	7.045491437693285e+01
5.880000e+08	  3	  2997	    27	2.173130646771817e-03	2.371373705661650e+02	7.097884828341672e+01
5.890000e+08	  3	  2997	   153	1.643905248251710e-03	2.371373705661650e+02	7.150111973109833e+01
5.900000e+08	  3	  2997	  1593	1.815237470520501e-03	2.371373705661650e+02	7.202374434396297e+01
5.910000e+08	  3	  2997	  2348	1.777286741160550e-03	2.371373705661650e+02	7.254639636997616e+01
5.920000e+08	  3	  2997	  1317	1.023977773376285e-03	2.371373705661650e+02	7.306932577376124e+01
5.930000e+08	  3	  2997	  1884	1.405516501709187e-03	2.371373705661650e+02	7.359193959993803e+01
5.940000e+08	  3	  2997	   649	1.492729321615957e-03	2.371373705661650e+02	7.411550604881603e+01
5.950000e+08	  3	  2997	   572	1.469406185262184e-03	2.371373705661650e+02	7.463762039315549e+01
5.960000e+08	  3	  2997	  1189	1.819359956897450e-03	2.371373705661650e+02	7.516038610602617e+01
5.970000e+08	  3	  2997	  2947	1.427263871448926e-03	2.371373705661650e+02	7.568309144957715e+01
5.980000e+08	  3	  2997	  2034	1.302818479153343e-03	2.371373705661650e+02	7.620598964122550e+01
5.990000e+08	  3	  2997	   694	1.609071241363537e-03	2.371373705661650e+02	7.673007655891453e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2997	  2992	1.620368332835047e-03	2.371373705661650e+02	7.725263789605697e+01
6.010000e+08	  3	  2997	  1539	1.660494851058770e-03	2.371373705661650e+02	7.777544871377761e+01
6.020000e+08	  3	  2997	  1013	1.382951400658601e-03	2.371373705661650e+02	7.829947532282382e+01
6.030000e+08	  3	  2997	   916	1.326599618295135e-03	2.371373705661650e+02	7.882294001896415e+01
6.040000e+08	  3	  2997	  1746	1.509408981384956e-03	3.162277660168373e+02	2.544394362772635e-01
6.050000e+08	  3	  2997	  1280	1.356433295235987e-03	3.162277660168373e+02	7.783277539064584e-01
6.060000e+08	  3	  2997	  2056	1.597251363550176e-03	3.162277660168373e+02	1.300522944122156e+00
6.070000e+08	  3	  2997	   993	1.784927764873529e-03	3.162277660168373e+02	1.824730823428654e+00
6.080000e+08	  3	  2997	   712	1.732231540389433e-03	3.162277660168373e+02	2.344556220215369e+00
6.090000e+08	  3	  2997	  2528	1.249548450020472e-03	3.162277660168373e+02	2.869367011146803e+00
6.100000e+08	  3	  2997	  1462	2.243213064622978e-03	3.162277660168373e+02	3.390996223928221e+00
6.110000e+08	  3	  2997	   179	1.519204360604386e-03	3.162277660168373e+02	3.914636845878441e+00
6.120000e+08	  3	  2997	  1071	1.274017704926982e-03	3.162277660168373e+02	4.437073793233318e+00
6.130000e+08	  3	  2997	   414	1.751226743619823e-03	3.162277660168373e+02	4.960535171975659e+00
6.140000e+08	  3	  2997	  2115	1.412449118102867e-03	3.162277660168373e+02	5.482928132513732e+00
6.150000e+08	  3	  2997	  1080	1.367685732657723e-03	3.162277660168373e+02	6.006135893381903e+00
6.160000e+08	  3	  2997	   130	1.724132819036619e-03	3.162277660168373e+02	6.529539700114658e+00
6.170000e+08	  3	  2997	  1467	1.222619659123779e-03	3.162277660168373e+02	7.052483286620556e+00
6.180000e+08	  3	  2997	  2653	2.793609465836078e-03	3.162277660168373e+02	7.575208696756496e+00
6.190000e+08	  3	  2997	   199	1.319107536303469e-03	3.162277660168373e+02	8.097807202340364e+00
6.200000e+08	  3	  2997	  1949	1.039608512201663e-03	3.162277660168373e+02	8.619821640607356e+00
6.210000e+08	  3	  2997	   854	1.874306936925948e-03	3.162277660168373e+02	9.143643551305351e+00
6.220000e+08	  3	  2997	  1035	1.600493742197635e-03	3.162277660168373e+02	9.666587048818617e+00
6.230000e+08	  3	  2997	   156	1.536471235966270e-03	3.162277660168373e+02	1.018933928501050e+01
6.240000e+08	  3	  2997	    94	1.059746297302225e-03	3.162277660168373e+02	1.071195284941239e+01
6.250000e+08	  3	  2997	   755	1.432422374904706e-03	3.162277660168373e+02	1.123425748821030e+01
6.260000e+08	  3	  2997	  2843	1.326404858321207e-03	3.162277660168373e+02	1.175832005340823e+01
6.270000e+08	  3	  2997	    40	1.543482128258748e-03	3.162277660168373e+02	1.228014386009381e+01
6.280000e+08	  3	  2997	  1151	1.543632719214443e-03	3.162277660168373e+02	1.280499693515892e+01
6.290000e+08	  3	  2997	  1379	1.612812103262678e-03	3.162277660168373e+02	1.332685015402607e+01
6.300000e+08	  3	  2997	   562	1.340528373551092e-03	3.162277660168373e+02	1.385156193608019e+01
6.310000e+08	  3	  2997	  2457	1.521659376717934e-03	3.162277660168373e+02	1.437438222801298e+01
6.320000e+08	  3	  2997	   629	1.231689176508792e-03	3.162277660168373e+02	1.489718177747044e+01
6.330000e+08	  3	  2997	   351	1.450058080781760e-03	3.162277660168373e+02	1.542033790533279e+01
6.340000e+08	  3	  2997	  2022	1.534920951668680e-03	3.162277660168373e+02	1.594269419793180e+01
6.350000e+08	  3	  2997	   907	1.957122655552054e-03	3.162277660168373e+02	1.646682346348097e+01
6.360000e+08	  3	  2997	  2979	1.253163325765938e-03	3.162277660168373e+02	1.698890991161761e+01
6.370000e+08	  3	  2997	  2081	1.380041981082003e-03	3.162277660168373e+02	1.751283153795433e+01
6.380000e+08	  3	  2997	  2418	1.811094718798856e-03	3.162277660168373e+02	1.803573415603604e+01
6.390000e+08	  3	  2997	  2207	1.566102634623666e-03	3.162277660168373e+02	1.855915359665084e+01
6.400000e+08	  3	  2997	  1585	1.280311780415133e-03	3.162277660168373e+02	1.908201641106751e+01
6.410000e+08	  3	  2997	  2544	1.657273485013704e-03	3.162277660168373e+02	1.960508796419779e+01
6.420000e+08	  3	  2997	  2845	2.037795206346527e-03	3.162277660168373e+02	2.012741920041290e+01
6.430000e+08	  3	  2997	  2021	1.081047723541097e-03	3.162277660168373e+02	2.065153438706617e+01
6.440000e+08	  3	  2997	   631	1.671455915401118e-03	3.162277660168373e+02	2.117416120469646e+01
6.450000e+08	  3	  2997	   380	1.318570579628359e-03	3.162277660168373e+02	2.169699119718896e+01
6.460000e+08	  3	  2997	  2339	1.765130688119275e-03	3.162277660168373e+02	2.221951154724346e+01
6.470000e+08	  3	  2997	  2319	1.853052828268388e-03	3.162277660168373e+02	2.274239016632844e+01
6.480000e+08	  3	  2997	  1791	1.694921918680995e-03	3.162277660168373e+02	2.326547058511737e+01
6.490000e+08	  3	  2997	  2193	1.330783523371349e-03	3.162277660168373e+02	2.378847980764226e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2997	  2374	1.658791366344343e-03	3.162277660168373e+02	2.431226382945648e+01
6.510000e+08	  3	  2997	  2714	1.786094706818572e-03	3.162277660168373e+02	2.483584747227723e+01
6.520000e+08	  3	  2997	   959	2.060652479770795e-03	3.162277660168373e+02	2.535859964937278e+01
6.530000e+08	  3	  2997	  2496	1.641168684490071e-03	3.162277660168373e+02	2.588201542747160e+01
6.540000e+08	  3	  2997	   466	1.150345323118977e-03	3.162277660168373e+02	2.640400681007968e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[466]	= 7.227833e-03
E_error	= 8.520588903754399e-01
L_error	= 2.208380825764142e+13
dE_correct	= 6.456636545251104e-08
step	= 6.540000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14150.961690[s]
user time	= 41614.760000[s]
system time	= 807.424000[s]
Execution Time	(total	= 1.415096e+04 [s])
Corrector		= 5.752428e+03 [s]	40.65 [%]
Predictor		= 3.431647e+03 [s]	24.25 [%]
Iteration		= 2.645351e+03 [s]	18.69 [%]
Fragmentation		= 1.292788e+03 [s]	 9.14 [%]
Orbital_Elements	= 2.961870e+01 [s]	 0.21 [%]
Collision_Judgement	= 2.785405e+00 [s]	 0.02 [%]
Energy			= 1.916220e-01 [s]	 0.00 [%]
Others			= 9.961514e+02 [s]	 7.04 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand06/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.540000e+08	  3	  2997	   466	1.150345323118977e-03	3.162277660168373e+02	2.640400681007969e+01
6.550000e+08	  3	  2997	  1467	1.255492573837262e-03	3.162277660168373e+02	2.692505445475643e+01
6.560000e+08	  3	  2997	  1646	2.233556776815345e-03	3.162277660168373e+02	2.744933911098783e+01
6.570000e+08	  3	  2997	   991	1.637885600256619e-03	3.162277660168373e+02	2.797092809209126e+01
6.580000e+08	  3	  2997	    25	2.007948295136844e-03	3.162277660168373e+02	2.849501906874766e+01
6.590000e+08	  3	  2997	   383	1.252842002154443e-03	3.162277660168373e+02	2.901746512247997e+01
6.600000e+08	  3	  2997	   370	1.448146584092140e-03	3.162277660168373e+02	2.953911510932683e+01
6.610000e+08	  3	  2997	   948	1.348174542130934e-03	3.162277660168373e+02	3.006394706894906e+01
6.620000e+08	  3	  2997	  1479	1.780088241328447e-03	3.162277660168373e+02	3.058566569581983e+01
6.630000e+08	  3	  2997	  2650	1.157892397153434e-03	3.162277660168373e+02	3.111005095501008e+01
6.640000e+08	  3	  2997	  2548	1.424467553089519e-03	3.162277660168373e+02	3.163313135854449e+01
6.650000e+08	  3	  2997	  2816	1.823225311110687e-03	3.162277660168373e+02	3.215623702867492e+01
6.660000e+08	  3	  2997	  2107	1.622774629232605e-03	3.162277660168373e+02	3.267854529382905e+01
6.670000e+08	  3	  2997	  1814	1.720017084326344e-03	3.162277660168373e+02	3.320159316000780e+01
6.680000e+08	  3	  2997	  1738	1.711391637731980e-03	3.162277660168373e+02	3.372462765131953e+01
6.690000e+08	  3	  2997	  2179	1.298981444578850e-03	3.162277660168373e+02	3.424766892114769e+01
6.700000e+08	  3	  2997	  2362	1.720577081774661e-03	3.162277660168373e+02	3.477079138533940e+01
6.710000e+08	  3	  2997	  2134	1.899538347715383e-03	3.162277660168373e+02	3.529291304442508e+01
6.720000e+08	  3	  2997	  2580	1.468483691198682e-03	3.162277660168373e+02	3.581671173667204e+01
6.730000e+08	  3	  2997	  1908	1.231287967408656e-03	3.162277660168373e+02	3.633966322512135e+01
6.740000e+08	  3	  2997	  1052	1.299056840064902e-03	3.162277660168373e+02	3.686339940529385e+01
6.750000e+08	  3	  2997	   222	2.820905126725892e-03	3.162277660168373e+02	3.738546222215760e+01
6.760000e+08	  3	  2997	  1865	1.451467169557523e-03	3.162277660168373e+02	3.790912642178883e+01
6.770000e+08	  3	  2997	   193	2.048345616387299e-03	3.162277660168373e+02	3.842996781516241e+01
6.780000e+08	  3	  2997	  1644	1.954289062579543e-03	3.162277660168373e+02	3.895303608816343e+01
6.790000e+08	  3	  2997	   161	2.206573171572030e-03	3.162277660168373e+02	3.947554366898916e+01
6.800000e+08	  3	  2997	  1164	1.469392568764569e-03	3.162277660168373e+02	3.999860924663965e+01
6.810000e+08	  3	  2997	  2984	1.982670553414437e-03	3.162277660168373e+02	4.052084330225765e+01
6.820000e+08	  3	  2997	  2928	1.928698754725934e-03	3.162277660168373e+02	4.104473618222696e+01
6.830000e+08	  3	  2997	  2687	1.446636004208623e-03	3.162277660168373e+02	4.156670262179694e+01
6.840000e+08	  3	  2997	  2958	1.224087268772771e-03	3.162277660168373e+02	4.209085664677826e+01
6.850000e+08	  3	  2997	   760	1.493527460051536e-03	3.162277660168373e+02	4.261339549872494e+01
6.860000e+08	  3	  2997	   176	1.165123125160370e-03	3.162277660168373e+02	4.313529990464750e+01
6.870000e+08	  3	  2997	   998	1.854635336588321e-03	3.162277660168373e+02	4.366060702156214e+01
6.880000e+08	  3	  2997	   354	2.130527961201707e-03	3.162277660168373e+02	4.418110163791427e+01
6.890000e+08	  3	  2997	  1347	1.661070358305008e-03	3.162277660168373e+02	4.470678675733895e+01
6.900000e+08	  3	  2997	  1882	1.733946482998623e-03	3.162277660168373e+02	4.522796243963374e+01
6.910000e+08	  3	  2997	  2507	1.512339640699286e-03	3.162277660168373e+02	4.575263005495420e+01
6.920000e+08	  3	  2997	  2614	8.732366197889756e-04	3.162277660168373e+02	4.627567979432820e+01
6.930000e+08	  3	  2997	  2832	1.328748303195760e-03	3.162277660168373e+02	4.679791272851287e+01
6.940000e+08	  3	  2997	  1120	1.269112619247733e-03	3.162277660168373e+02	4.732157992838799e+01
6.950000e+08	  3	  2997	   864	1.308684170208439e-03	3.162277660168373e+02	4.784275710324635e+01
6.960000e+08	  3	  2997	  1864	2.318716685622642e-03	3.162277660168373e+02	4.836637491880204e+01
6.970000e+08	  3	  2997	  2330	1.360852283956318e-03	3.162277660168373e+02	4.888845601128493e+01
6.980000e+08	  3	  2997	    52	1.819388139153912e-03	3.162277660168373e+02	4.941160064701862e+01
6.990000e+08	  3	  2997	   422	1.628031678956071e-03	3.162277660168373e+02	4.993510413090689e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2997	   289	1.158839165668940e-03	3.162277660168373e+02	5.045544199384980e+01
7.010000e+08	  3	  2997	  2845	1.889655455655308e-03	3.162277660168373e+02	5.097809095128738e+01
7.020000e+08	  3	  2997	  2898	1.348410061919925e-03	3.162277660168373e+02	5.150062746919171e+01
7.030000e+08	  3	  2997	   338	1.137567612929656e-03	3.162277660168373e+02	5.202340329091140e+01
7.040000e+08	  3	  2997	  1241	1.958502281573692e-03	3.162277660168373e+02	5.254689409452502e+01
7.050000e+08	  3	  2997	   149	1.065793802518198e-03	3.162277660168373e+02	5.306795147519689e+01
7.060000e+08	  3	  2997	  2530	2.069141065023653e-03	3.162277660168373e+02	5.359194387193139e+01
7.070000e+08	  3	  2997	  2711	1.585972076401113e-03	3.162277660168373e+02	5.411426763737384e+01
7.080000e+08	  3	  2997	  1258	1.600987707193415e-03	3.162277660168373e+02	5.463739605900550e+01
7.090000e+08	  3	  2997	  1642	1.855643327380968e-03	3.162277660168373e+02	5.516166795651176e+01
7.100000e+08	  3	  2997	   239	1.757170931769259e-03	3.162277660168373e+02	5.568354946072448e+01
