4.840000e+08	  3	  2998	   812	1.107458202785921e-03	2.371373705661650e+02	1.647613831146905e+01
4.850000e+08	  3	  2998	  2691	1.453626578867036e-03	2.371373705661650e+02	1.699977758495639e+01
4.860000e+08	  3	  2998	  2346	1.194915321222006e-03	2.371373705661650e+02	1.752182292902368e+01
4.870000e+08	  3	  2998	   133	1.461077619123392e-03	2.371373705661650e+02	1.804616617925582e+01
4.880000e+08	  3	  2998	   672	2.359650074001932e-03	2.371373705661650e+02	1.856907042930538e+01
4.890000e+08	  3	  2998	   777	1.445052594351328e-03	2.371373705661650e+02	1.909243565252470e+01
4.900000e+08	  3	  2998	   832	1.709335982181629e-03	2.371373705661650e+02	1.961534791010434e+01
4.910000e+08	  3	  2998	   962	1.478073707348285e-03	2.371373705661650e+02	2.013908231140320e+01
4.920000e+08	  3	  2998	   881	1.556037997536624e-03	2.371373705661650e+02	2.066144826146367e+01
4.930000e+08	  3	  2998	  2408	1.909065078517181e-03	2.371373705661650e+02	2.118505682622155e+01
4.940000e+08	  3	  2998	  2999	1.051935322125562e-03	2.371373705661650e+02	2.170774958492867e+01
4.950000e+08	  3	  2998	  2164	1.730711100217362e-03	2.371373705661650e+02	2.223139967262633e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2164]	= 1.087438e-02
E_error	= 8.353381255176342e-01
L_error	= 1.647446356611015e+13
dE_correct	= -2.567368383741089e-08
step	= 4.950000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14170.877739[s]
user time	= 41620.896000[s]
system time	= 831.736000[s]
Execution Time	(total	= 1.417088e+04 [s])
Corrector		= 5.762622e+03 [s]	40.67 [%]
Predictor		= 3.406068e+03 [s]	24.04 [%]
Iteration		= 2.672243e+03 [s]	18.86 [%]
Fragmentation		= 1.269826e+03 [s]	 8.96 [%]
Orbital_Elements	= 5.952733e+01 [s]	 0.42 [%]
Collision_Judgement	= 2.666657e+00 [s]	 0.02 [%]
Energy			= 2.389690e-01 [s]	 0.00 [%]
Others			= 9.976854e+02 [s]	 7.04 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+08	  3	  2998	  2164	1.730711100217362e-03	2.371373705661650e+02	2.223139967262635e+01
4.960000e+08	  3	  2998	   323	1.450391203321508e-03	2.371373705661650e+02	2.275286988675905e+01
4.970000e+08	  3	  2998	   222	1.649662907748863e-03	2.371373705661650e+02	2.327549328836333e+01
4.980000e+08	  3	  2998	  2851	2.263947093209583e-03	2.371373705661650e+02	2.379893711902296e+01
4.990000e+08	  3	  2998	  2825	1.300976047032729e-03	2.371373705661650e+02	2.432177551469782e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2998	  2633	1.245675636883929e-03	2.371373705661650e+02	2.484563365482124e+01
5.010000e+08	  3	  2998	   206	1.108610925959467e-03	2.371373705661650e+02	2.536666126687148e+01
5.020000e+08	  3	  2998	  1463	2.140376382493329e-03	2.371373705661650e+02	2.589202793171184e+01
5.030000e+08	  3	  2998	  2798	1.366773460270143e-03	2.371373705661650e+02	2.641355452343492e+01
5.040000e+08	  3	  2998	  1188	1.549347265063706e-03	2.371373705661650e+02	2.693809999674709e+01
5.050000e+08	  3	  2998	  1349	1.595412296566233e-03	2.371373705661650e+02	2.746055598975138e+01
5.060000e+08	  3	  2998	  1178	1.143814398695144e-03	2.371373705661650e+02	2.798406010282729e+01
5.070000e+08	  3	  2998	  2014	1.559764469695687e-03	2.371373705661650e+02	2.850682542369669e+01
5.080000e+08	  3	  2998	  1219	1.088185265277558e-03	2.371373705661650e+02	2.902965246087608e+01
5.090000e+08	  3	  2998	  2613	1.145773405580579e-03	2.371373705661650e+02	2.955237857340095e+01
5.100000e+08	  3	  2998	  1073	2.053560540629667e-03	2.371373705661650e+02	3.007436547785481e+01
5.110000e+08	  3	  2998	   110	1.359425661601233e-03	2.371373705661650e+02	3.059600325857545e+01
5.120000e+08	  3	  2998	  2421	1.766405561300820e-03	2.371373705661650e+02	3.111897165538324e+01
5.130000e+08	  3	  2998	  2894	1.431494026928277e-03	2.371373705661650e+02	3.164217991494671e+01
5.140000e+08	  3	  2998	  1396	1.581995457380985e-03	2.371373705661650e+02	3.216314004673256e+01
5.150000e+08	  3	  2998	   380	1.442200731679091e-03	2.371373705661650e+02	3.268855960844633e+01
5.160000e+08	  3	  2998	  1840	1.943923732746311e-03	2.371373705661650e+02	3.320890621773909e+01
5.170000e+08	  3	  2998	  1013	1.016029012277778e-03	2.371373705661650e+02	3.373505728299057e+01
5.180000e+08	  3	  2998	   965	1.356084346483535e-03	2.371373705661650e+02	3.425625235654108e+01
5.190000e+08	  3	  2998	  1623	1.535582709405535e-03	2.371373705661650e+02	3.478099839376588e+01
5.200000e+08	  3	  2998	  2353	1.340840520022216e-03	2.371373705661650e+02	3.530228925924668e+01
5.210000e+08	  3	  2998	  1128	1.754767995173169e-03	2.371373705661650e+02	3.582639154482069e+01
5.220000e+08	  3	  2998	  1079	2.024925400889423e-03	2.371373705661650e+02	3.634790359700121e+01
5.230000e+08	  3	  2998	  1303	1.977545604851440e-03	2.371373705661650e+02	3.687212207644266e+01
5.240000e+08	  3	  2998	  1233	1.575640631373301e-03	2.371373705661650e+02	3.739408250388495e+01
5.250000e+08	  3	  2998	   833	1.648781873304276e-03	2.371373705661650e+02	3.791881581924584e+01
5.260000e+08	  3	  2998	  2815	1.225179278680554e-03	2.371373705661650e+02	3.844008225216577e+01
5.270000e+08	  3	  2998	  2380	1.030198566890322e-03	2.371373705661650e+02	3.896446886471863e+01
5.280000e+08	  3	  2998	  1889	1.845198376866686e-03	2.371373705661650e+02	3.948644803462987e+01
5.290000e+08	  3	  2998	   652	1.300986948523702e-03	2.371373705661650e+02	4.000913303421098e+01
5.300000e+08	  3	  2998	  1816	2.155760463587185e-03	2.371373705661650e+02	4.053236182060823e+01
5.310000e+08	  3	  2998	  2138	1.327617521881777e-03	2.371373705661650e+02	4.105458147649480e+01
5.320000e+08	  3	  2998	  2997	1.512926030553215e-03	2.371373705661650e+02	4.157671147500482e+01
5.330000e+08	  3	  2998	  2164	1.816589237493847e-03	2.371373705661650e+02	4.209982171105644e+01
5.340000e+08	  3	  2998	  2801	1.478422866301330e-03	2.371373705661650e+02	4.262279699996072e+01
5.350000e+08	  3	  2998	   624	1.543339531726413e-03	2.371373705661650e+02	4.314490947619129e+01
5.360000e+08	  3	  2998	  1704	1.456178422247471e-03	2.371373705661650e+02	4.366823069539055e+01
5.370000e+08	  3	  2998	  2961	1.502543365809908e-03	2.371373705661650e+02	4.418986993076462e+01
5.380000e+08	  3	  2998	   481	2.009432827255900e-03	2.371373705661650e+02	4.471443414800545e+01
5.390000e+08	  3	  2998	  1735	2.044231299360328e-03	2.371373705661650e+02	4.523670605007246e+01
5.400000e+08	  3	  2998	  1694	1.893154017226387e-03	2.371373705661650e+02	4.575939836006555e+01
5.410000e+08	  3	  2998	   531	1.213980707820824e-03	2.371373705661650e+02	4.628214663570108e+01
5.420000e+08	  3	  2998	  2628	1.703503330317431e-03	2.371373705661650e+02	4.680572834470817e+01
5.430000e+08	  3	  2998	  1695	1.495695043710745e-03	2.371373705661650e+02	4.732837421449786e+01
5.440000e+08	  3	  2998	  2737	2.173884126163828e-03	2.371373705661650e+02	4.785211815865466e+01
5.450000e+08	  3	  2998	   801	1.486617661065973e-03	2.371373705661650e+02	4.837439930706199e+01
5.460000e+08	  3	  2998	  1921	1.276611063923349e-03	2.371373705661650e+02	4.889795829322559e+01
5.470000e+08	  3	  2998	  2755	2.077475664986457e-03	2.371373705661650e+02	4.942032875455273e+01
5.480000e+08	  3	  2998	  1851	1.287270313330113e-03	2.371373705661650e+02	4.994238813186430e+01
5.490000e+08	  3	  2998	  1809	1.817995399879702e-03	2.371373705661650e+02	5.046435877466018e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2998	  2581	1.281487639296100e-03	2.371373705661650e+02	5.098759862757320e+01
5.510000e+08	  3	  2998	   907	1.859817479957055e-03	2.371373705661650e+02	5.150946778949142e+01
5.520000e+08	  3	  2998	  1815	1.221799014723016e-03	2.371373705661650e+02	5.203302246811108e+01
5.530000e+08	  3	  2998	   421	2.112451349863157e-03	2.371373705661650e+02	5.255492082589092e+01
5.540000e+08	  3	  2998	   617	1.457925641343110e-03	2.371373705661650e+02	5.307913838088644e+01
5.550000e+08	  3	  2998	  2413	1.207965669610813e-03	2.371373705661650e+02	5.360101777315262e+01
5.560000e+08	  3	  2998	  2959	1.187792523868513e-03	2.371373705661650e+02	5.412298503318818e+01
5.570000e+08	  3	  2998	   551	1.333944579806580e-03	2.371373705661650e+02	5.464519953710562e+01
5.580000e+08	  3	  2998	   675	1.033692277087635e-03	2.371373705661650e+02	5.516636811115175e+01
5.590000e+08	  3	  2998	  1362	1.353391847263651e-03	2.371373705661650e+02	5.569040954854916e+01
5.600000e+08	  3	  2998	  1232	1.871769720519710e-03	2.371373705661650e+02	5.621266535055116e+01
5.610000e+08	  3	  2998	  2652	2.224456975677896e-03	2.371373705661650e+02	5.673468157999870e+01
5.620000e+08	  3	  2998	  2082	1.328381020418757e-03	2.371373705661650e+02	5.725776484543953e+01
5.630000e+08	  3	  2998	  1258	1.588644219522714e-03	2.371373705661650e+02	5.778054578553720e+01
5.640000e+08	  3	  2998	  1359	1.416035965938099e-03	2.371373705661650e+02	5.830364968850953e+01
5.650000e+08	  3	  2998	  2620	1.825062243523228e-03	2.371373705661650e+02	5.882594940963812e+01
5.660000e+08	  3	  2998	   571	1.402736938465598e-03	2.371373705661650e+02	5.934930154383979e+01
5.670000e+08	  3	  2998	  1272	1.432936211404013e-03	2.371373705661650e+02	5.987004068092652e+01
5.680000e+08	  3	  2998	  2745	1.539465614111766e-03	2.371373705661650e+02	6.039460879937709e+01
5.690000e+08	  3	  2998	  1912	1.729848006323347e-03	2.371373705661650e+02	6.091538103199196e+01
5.700000e+08	  3	  2998	  2527	2.848984797894642e-03	2.371373705661650e+02	6.143890751526871e+01
5.710000e+08	  3	  2998	   308	1.820262605563748e-03	2.371373705661650e+02	6.196149202141232e+01
5.720000e+08	  3	  2998	   627	1.916902424610984e-03	2.371373705661650e+02	6.248411846125781e+01
5.730000e+08	  3	  2998	   845	1.567089808556957e-03	2.371373705661650e+02	6.300622460522466e+01
5.740000e+08	  3	  2998	  1999	1.142285075752060e-03	2.371373705661650e+02	6.352826010011181e+01
5.750000e+08	  3	  2998	  1983	1.278271296493636e-03	2.371373705661650e+02	6.405094549119076e+01
5.760000e+08	  3	  2998	  1313	1.553083826518527e-03	2.371373705661650e+02	6.457398713843106e+01
5.770000e+08	  3	  2998	   830	2.009880830529254e-03	2.371373705661650e+02	6.509700172781855e+01
5.780000e+08	  3	  2998	  1053	1.247129477803034e-03	2.371373705661650e+02	6.561919089606783e+01
5.790000e+08	  3	  2998	    39	1.314414788152047e-03	2.371373705661650e+02	6.614285966220547e+01
5.800000e+08	  3	  2998	   431	1.301348952826920e-03	2.371373705661650e+02	6.666475982957930e+01
5.810000e+08	  3	  2998	  2435	2.149040007894526e-03	2.371373705661650e+02	6.718815888722521e+01
5.820000e+08	  3	  2998	  1414	1.458012940679412e-03	2.371373705661650e+02	6.770861353280401e+01
5.830000e+08	  3	  2998	  1714	1.217911819472176e-03	2.371373705661650e+02	6.823198978275981e+01
5.840000e+08	  3	  2998	  1363	1.339896129664668e-03	2.371373705661650e+02	6.875463075395990e+01
5.850000e+08	  3	  2998	  2688	1.857043007446433e-03	2.371373705661650e+02	6.927720747742543e+01
5.860000e+08	  3	  2998	  1082	1.543573926023365e-03	2.371373705661650e+02	6.980036913367897e+01
5.870000e+08	  3	  2998	  1704	1.423358069289231e-03	2.371373705661650e+02	7.032219960795277e+01
5.880000e+08	  3	  2998	   218	1.290736921712561e-03	2.371373705661650e+02	7.084384383985440e+01
5.890000e+08	  3	  2998	   874	1.875043378889482e-03	2.371373705661650e+02	7.136672959323506e+01
5.900000e+08	  3	  2998	   918	1.365190230728775e-03	2.371373705661650e+02	7.188884506548604e+01
5.910000e+08	  3	  2998	  2017	1.016551892680738e-03	2.371373705661650e+02	7.241147292743318e+01
5.920000e+08	  3	  2998	   517	1.555563701420959e-03	2.371373705661650e+02	7.293430373005742e+01
5.930000e+08	  3	  2998	  2643	2.169023169571048e-03	2.371373705661650e+02	7.345658968150522e+01
5.940000e+08	  3	  2998	  1953	1.377280104166247e-03	2.371373705661650e+02	7.397821067478735e+01
5.950000e+08	  3	  2998	  1438	1.370555688747826e-03	2.371373705661650e+02	7.450106818283579e+01
5.960000e+08	  3	  2998	  1452	1.527933474800375e-03	2.371373705661650e+02	7.502265922835515e+01
5.970000e+08	  3	  2998	   324	1.992116325907923e-03	2.371373705661650e+02	7.554484092441434e+01
5.980000e+08	  3	  2998	  1510	9.628512223340139e-04	2.371373705661650e+02	7.606593294218453e+01
5.990000e+08	  3	  2998	  1325	1.352993033130657e-03	2.371373705661650e+02	7.658756221387559e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2998	    25	1.874563669083424e-03	2.371373705661650e+02	7.711107140682421e+01
6.010000e+08	  3	  2998	   918	1.085067376737610e-03	2.371373705661650e+02	7.763246893976360e+01
6.020000e+08	  3	  2998	   707	2.273800213563638e-03	2.371373705661650e+02	7.815634119756496e+01
6.030000e+08	  3	  2998	  2712	1.895793499357875e-03	2.371373705661650e+02	7.867775454195925e+01
6.040000e+08	  3	  2998	  1762	1.597226641241358e-03	3.162277660168373e+02	1.097447498313190e-01
6.050000e+08	  3	  2998	   884	1.671179028897154e-03	3.162277660168373e+02	6.318379997908015e-01
6.060000e+08	  3	  2998	  2365	1.061987081338891e-03	3.162277660168373e+02	1.154367463458056e+00
6.070000e+08	  3	  2998	  2908	1.916739789949598e-03	3.162277660168373e+02	1.675353990251766e+00
6.080000e+08	  3	  2998	   982	1.234059649896552e-03	3.162277660168373e+02	2.196643007544758e+00
6.090000e+08	  3	  2998	  1386	1.616240893786200e-03	3.162277660168373e+02	2.719906123107381e+00
6.100000e+08	  3	  2998	  2286	1.865920480326438e-03	3.162277660168373e+02	3.242973369306802e+00
6.110000e+08	  3	  2998	   483	1.337033636247395e-03	3.162277660168373e+02	3.765269341377672e+00
6.120000e+08	  3	  2998	  1890	1.801327202557293e-03	3.162277660168373e+02	4.288438595144588e+00
6.130000e+08	  3	  2998	  2361	2.167230854448465e-03	3.162277660168373e+02	4.810275021233969e+00
6.140000e+08	  3	  2998	   320	1.349647924518678e-03	3.162277660168373e+02	5.332762611748814e+00
6.150000e+08	  3	  2998	   139	1.317052750834361e-03	3.162277660168373e+02	5.855145905227909e+00
6.160000e+08	  3	  2998	  1357	1.883319261772762e-03	3.162277660168373e+02	6.377282245442562e+00
6.170000e+08	  3	  2998	  1684	1.329785796631256e-03	3.162277660168373e+02	6.898858582872927e+00
6.180000e+08	  3	  2998	  1004	1.194617607733506e-03	3.162277660168373e+02	7.421838010062044e+00
6.190000e+08	  3	  2998	   990	1.388114151069942e-03	3.162277660168373e+02	7.942728627269234e+00
6.200000e+08	  3	  2998	   433	1.821199902718377e-03	3.162277660168373e+02	8.467894114895660e+00
6.210000e+08	  3	  2998	   781	1.092817653514686e-03	3.162277660168373e+02	8.989139167433731e+00
6.220000e+08	  3	  2998	  1740	1.136426248297141e-03	3.162277660168373e+02	9.512416175834495e+00
6.230000e+08	  3	  2998	  1651	1.879086567985835e-03	3.162277660168373e+02	1.003619363975499e+01
6.240000e+08	  3	  2998	  2953	1.298020786308101e-03	3.162277660168373e+02	1.055682422591701e+01
6.250000e+08	  3	  2998	  2225	1.617051327411944e-03	3.162277660168373e+02	1.108176299625656e+01
6.260000e+08	  3	  2998	  2557	1.877330375625521e-03	3.162277660168373e+02	1.160191350477722e+01
6.270000e+08	  3	  2998	  2968	1.819602835379928e-03	3.162277660168373e+02	1.212559479012073e+01
6.280000e+08	  3	  2998	   121	1.458289084064442e-03	3.162277660168373e+02	1.264738395785390e+01
6.290000e+08	  3	  2998	   784	2.134507763322473e-03	3.162277660168373e+02	1.316987569609956e+01
6.300000e+08	  3	  2998	   587	2.305156439517428e-03	3.162277660168373e+02	1.369333009643873e+01
6.310000e+08	  3	  2998	  2491	1.398364054577612e-03	3.162277660168373e+02	1.421454885384389e+01
6.320000e+08	  3	  2998	  2481	1.196928575261807e-03	3.162277660168373e+02	1.473907920735618e+01
6.330000e+08	  3	  2998	   517	1.272451992149199e-03	3.162277660168373e+02	1.525906214885232e+01
6.340000e+08	  3	  2998	  1469	1.721898728301265e-03	3.162277660168373e+02	1.578331694353580e+01
6.350000e+08	  3	  2998	  1857	1.184303798379940e-03	3.162277660168373e+02	1.630446551257767e+01
6.360000e+08	  3	  2998	   727	2.131197942459731e-03	3.162277660168373e+02	1.682810992539324e+01
6.370000e+08	  3	  2998	  1853	2.373436035635081e-03	3.162277660168373e+02	1.734974907093817e+01
6.380000e+08	  3	  2998	  2100	2.061390278457416e-03	3.162277660168373e+02	1.787253002882785e+01
6.390000e+08	  3	  2998	  2441	1.852303181977040e-03	3.162277660168373e+02	1.839460490861968e+01
6.400000e+08	  3	  2998	  1879	1.733867377795895e-03	3.162277660168373e+02	1.891708040810190e+01
collision No.3	3.354864e+02[yr]	i=1, j=2651	r_ij=5.634155347121007e-05	radius[1]+radius[2651]=5.644876949558544e-05
dE_heat=-7.194634e-11	dE_grav=7.166028e-11	dE_c=5.985091e-18	v_imp=3.271074e-01
6.410000e+08	  3	  2997	  1802	1.614486146829558e-03	3.162277660168373e+02	1.944093850824688e+01
6.420000e+08	  3	  2997	  1282	1.914129945209987e-03	3.162277660168373e+02	1.996202817102697e+01
6.430000e+08	  3	  2997	  2811	1.972977346554949e-03	3.162277660168373e+02	2.048634677785631e+01
6.440000e+08	  3	  2997	  2585	1.485700817627581e-03	3.162277660168373e+02	2.100796793060168e+01
6.450000e+08	  3	  2997	  1809	2.279283462391188e-03	3.162277660168373e+02	2.153143608743418e+01
6.460000e+08	  3	  2997	  2811	1.455738854205094e-03	3.162277660168373e+02	2.205323059637659e+01
6.470000e+08	  3	  2997	  1742	1.596505690165257e-03	3.162277660168373e+02	2.257672648204352e+01
6.480000e+08	  3	  2997	   316	1.656517907231461e-03	3.162277660168373e+02	2.309902955237824e+01
6.490000e+08	  3	  2997	  1999	1.360305092443864e-03	3.162277660168373e+02	2.362294347210826e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2997	  2085	1.981511197748273e-03	3.162277660168373e+02	2.414490243829603e+01
6.510000e+08	  3	  2997	    41	1.335457133135259e-03	3.162277660168373e+02	2.466783244560885e+01
6.520000e+08	  3	  2997	  2056	1.247304871075235e-03	3.162277660168373e+02	2.518998696908896e+01
6.530000e+08	  3	  2997	   291	2.133699378091769e-03	3.162277660168373e+02	2.571207480887312e+01
6.540000e+08	  3	  2997	   181	1.495837150624423e-03	3.162277660168373e+02	2.623541030243217e+01
6.550000e+08	  3	  2997	   198	1.311991237070609e-03	3.162277660168373e+02	2.675861939972509e+01
6.560000e+08	  3	  2997	  1248	1.440414852103555e-03	3.162277660168373e+02	2.728077828626564e+01
6.570000e+08	  3	  2997	  2255	1.709916099708719e-03	3.162277660168373e+02	2.780428965567826e+01
6.580000e+08	  3	  2997	  2171	1.674446965729887e-03	3.162277660168373e+02	2.832692490163980e+01
6.590000e+08	  3	  2997	  1125	1.482967497678523e-03	3.162277660168373e+02	2.884859001616732e+01
6.600000e+08	  3	  2997	  1842	1.708889978524296e-03	3.162277660168373e+02	2.937209647123698e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1842]	= 1.073727e-02
E_error	= 8.551480192585168e-01
L_error	= -nan
dE_correct	= -1.987594080354266e-08
step	= 6.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14127.808833[s]
user time	= 41524.816000[s]
system time	= 834.428000[s]
Execution Time	(total	= 1.412781e+04 [s])
Corrector		= 5.712106e+03 [s]	40.43 [%]
Predictor		= 3.398995e+03 [s]	24.06 [%]
Iteration		= 2.657276e+03 [s]	18.81 [%]
Fragmentation		= 1.334450e+03 [s]	 9.45 [%]
Orbital_Elements	= 2.295886e+01 [s]	 0.16 [%]
Collision_Judgement	= 2.673049e+00 [s]	 0.02 [%]
Energy			= 1.633160e-01 [s]	 0.00 [%]
Others			= 9.991867e+02 [s]	 7.07 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.600000e+08	  3	  2997	  1842	1.708889978524296e-03	3.162277660168373e+02	2.937209647123699e+01
6.610000e+08	  3	  2997	  1995	1.595725523955151e-03	3.162277660168373e+02	2.989320820769970e+01
6.620000e+08	  3	  2997	   132	1.267952311449134e-03	3.162277660168373e+02	3.041617259197539e+01
6.630000e+08	  3	  2997	   375	1.286564509468740e-03	3.162277660168373e+02	3.093936481783756e+01
6.640000e+08	  3	  2997	  1757	1.053061931956510e-03	3.162277660168373e+02	3.146158430271063e+01
6.650000e+08	  3	  2997	  1662	1.286892857450227e-03	3.162277660168373e+02	3.198458011127006e+01
6.660000e+08	  3	  2997	  1419	1.358938019253883e-03	3.162277660168373e+02	3.250778376793423e+01
6.670000e+08	  3	  2997	  2057	1.698021320982562e-03	3.162277660168373e+02	3.302943942148862e+01
6.680000e+08	  3	  2997	  2965	1.511892160770794e-03	3.162277660168373e+02	3.355223647903385e+01
6.690000e+08	  3	  2997	  1151	1.524387613555587e-03	3.162277660168373e+02	3.407538761417564e+01
6.700000e+08	  3	  2997	  2411	1.528583075895670e-03	3.162277660168373e+02	3.459749878185917e+01
6.710000e+08	  3	  2997	  1784	1.965500901569355e-03	3.162277660168373e+02	3.512112094918309e+01
6.720000e+08	  3	  2997	   354	1.545754284553934e-03	3.162277660168373e+02	3.564251473198263e+01
6.730000e+08	  3	  2997	   813	1.932693039448661e-03	3.162277660168373e+02	3.616547703142800e+01
6.740000e+08	  3	  2997	  2642	1.080584057795688e-03	3.162277660168373e+02	3.668723150477731e+01
6.750000e+08	  3	  2997	  2520	1.871290248363539e-03	3.162277660168373e+02	3.721117090907543e+01
6.760000e+08	  3	  2997	  1301	9.628935802089951e-04	3.162277660168373e+02	3.773336269253813e+01
6.770000e+08	  3	  2997	  1815	1.119842413409372e-03	3.162277660168373e+02	3.825614453591897e+01
6.780000e+08	  3	  2997	  1769	1.790333130889376e-03	3.162277660168373e+02	3.877797751589124e+01
6.790000e+08	  3	  2997	   169	1.518335120580020e-03	3.162277660168373e+02	3.929889828618521e+01
6.800000e+08	  3	  2997	  1869	2.546946330354316e-03	3.162277660168373e+02	3.982193263462315e+01
6.810000e+08	  3	  2997	  1535	1.550518448504711e-03	3.162277660168373e+02	4.034471135757440e+01
6.820000e+08	  3	  2997	  1174	1.345358338114839e-03	3.162277660168373e+02	4.086565719434005e+01
6.830000e+08	  3	  2997	  2208	1.780726961584521e-03	3.162277660168373e+02	4.139054471752982e+01
6.840000e+08	  3	  2997	  2798	1.357567730423638e-03	3.162277660168373e+02	4.191097156918833e+01
6.850000e+08	  3	  2997	  1586	1.567572165486781e-03	3.162277660168373e+02	4.243567142479971e+01
6.860000e+08	  3	  2997	  2159	1.280494286828266e-03	3.162277660168373e+02	4.295696254186886e+01
6.870000e+08	  3	  2997	  1373	1.192747566252545e-03	3.162277660168373e+02	4.348076564229688e+01
6.880000e+08	  3	  2997	   257	2.309119577227100e-03	3.162277660168373e+02	4.400242152362246e+01
6.890000e+08	  3	  2997	  1638	2.034355440126303e-03	3.162277660168373e+02	4.452441601443387e+01
6.900000e+08	  3	  2997	   900	1.435418709713385e-03	3.162277660168373e+02	4.504667514061426e+01
6.910000e+08	  3	  2997	  2899	1.194435527746424e-03	3.162277660168373e+02	4.556896600585174e+01
6.920000e+08	  3	  2997	   696	2.133790112036660e-03	3.162277660168373e+02	4.609145531817607e+01
6.930000e+08	  3	  2997	  2642	1.123966703454964e-03	3.162277660168373e+02	4.661342111272469e+01
6.940000e+08	  3	  2997	  1815	1.164579756607078e-03	3.162277660168373e+02	4.713505220385906e+01
6.950000e+08	  3	  2997	  2967	1.620632999404542e-03	3.162277660168373e+02	4.765749806221800e+01
6.960000e+08	  3	  2997	  2268	1.137927575089365e-03	3.162277660168373e+02	4.817940243049306e+01
6.970000e+08	  3	  2997	   263	1.408813985496472e-03	3.162277660168373e+02	4.870214920035860e+01
6.980000e+08	  3	  2997	  2741	1.496891899314766e-03	3.162277660168373e+02	4.922459929502594e+01
6.990000e+08	  3	  2997	  2095	1.362960943283038e-03	3.162277660168373e+02	4.974732786963168e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2997	  2656	1.915447905026248e-03	3.162277660168373e+02	5.026937082951275e+01
7.010000e+08	  3	  2997	  2120	1.970739038950836e-03	3.162277660168373e+02	5.079189498500016e+01
7.020000e+08	  3	  2997	  2941	1.337808402131952e-03	3.162277660168373e+02	5.131298878296149e+01
7.030000e+08	  3	  2997	  2911	1.988067653776698e-03	3.162277660168373e+02	5.183538153191305e+01
7.040000e+08	  3	  2997	  1603	1.697818276294759e-03	3.162277660168373e+02	5.235478346343939e+01
7.050000e+08	  3	  2997	  1496	8.767827928977738e-04	3.162277660168373e+02	5.287682602321321e+01
7.060000e+08	  3	  2997	  2269	1.457447032270630e-03	3.162277660168373e+02	5.339997732787408e+01
7.070000e+08	  3	  2997	  1191	1.664311953050063e-03	3.162277660168373e+02	5.392077435655346e+01
7.080000e+08	  3	  2997	   940	1.225441402037295e-03	3.162277660168373e+02	5.444394506973759e+01
7.090000e+08	  3	  2997	   238	1.535602690772450e-03	3.162277660168373e+02	5.496604314608153e+01
7.100000e+08	  3	  2997	   839	1.955305637993104e-03	3.162277660168373e+02	5.548746055088187e+01
7.110000e+08	  3	  2997	  2701	1.060392190337848e-03	3.162277660168373e+02	5.600894847742359e+01
7.120000e+08	  3	  2997	   346	1.385997419027938e-03	3.162277660168373e+02	5.653013328372740e+01
7.130000e+08	  3	  2997	  2987	1.646562628692192e-03	3.162277660168373e+02	5.705357560912800e+01
7.140000e+08	  3	  2997	   734	1.470126575345999e-03	3.162277660168373e+02	5.757575501263802e+01
7.150000e+08	  3	  2997	  1197	2.164103412470467e-03	3.162277660168373e+02	5.809854439207955e+01
7.160000e+08	  3	  2997	  2904	1.761471564783778e-03	3.162277660168373e+02	5.862016214694998e+01
7.170000e+08	  3	  2997	    92	1.858840017858604e-03	3.162277660168373e+02	5.914243148702933e+01
7.180000e+08	  3	  2997	  2714	1.759206153784653e-03	3.162277660168373e+02	5.966482760089536e+01
7.190000e+08	  3	  2997	   523	1.995433501482245e-03	3.162277660168373e+02	6.018573772662945e+01
