myid = 13	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand14/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.710000e+09	  1	  1000	    29	1.719236492958799e-03	2.371373705661651e+03	3.434932944322815e+02
1.711000e+09	  1	  1000	   881	1.211274037483637e-03	2.371373705661651e+03	3.450888564831492e+02
1.712000e+09	  1	  1000	   183	1.721194273097605e-03	2.371373705661651e+03	3.466781836324892e+02
1.713000e+09	  1	  1000	   677	1.637609405746810e-03	2.371373705661651e+03	3.482721620159207e+02
1.714000e+09	  1	  1000	   330	1.546397018144231e-03	2.371373705661651e+03	3.498637441019744e+02
1.715000e+09	  1	  1000	    62	1.474384949689828e-03	2.371373705661651e+03	3.514577459144189e+02
1.716000e+09	  1	  1000	   578	1.554545754264621e-03	2.371373705661651e+03	3.530494838148608e+02
1.717000e+09	  1	  1000	   202	1.657333189281724e-03	2.371373705661651e+03	3.546430397791691e+02
1.718000e+09	  1	  1000	   540	1.378362338052464e-03	2.371373705661651e+03	3.562350027541125e+02
1.719000e+09	  1	  1000	   250	1.667963200682306e-03	2.371373705661651e+03	3.578269550561361e+02
1.720000e+09	  1	  1000	   382	1.610127563767054e-03	2.371373705661651e+03	3.594190074448825e+02
1.721000e+09	  1	  1000	    25	2.184415117329717e-03	2.371373705661651e+03	3.610112829407904e+02
1.722000e+09	  1	  1000	   760	1.264925606512515e-03	2.371373705661651e+03	3.626033316690332e+02
1.723000e+09	  1	  1000	   463	1.605406136397439e-03	2.371373705661651e+03	3.641959820970185e+02
1.724000e+09	  1	  1000	   944	2.046625063726457e-03	2.371373705661651e+03	3.657876693020934e+02
1.725000e+09	  1	  1000	   635	1.672105596822083e-03	2.371373705661651e+03	3.673786402024055e+02
1.726000e+09	  1	  1000	   100	1.589792270051862e-03	2.371373705661651e+03	3.689681745917877e+02
1.727000e+09	  1	  1000	   200	1.724604784143470e-03	2.371373705661651e+03	3.705631691720585e+02
1.728000e+09	  1	  1000	   880	1.409736020292916e-03	2.371373705661651e+03	3.721528719396492e+02
1.729000e+09	  1	  1000	   585	1.350681605908487e-03	2.371373705661651e+03	3.737470808963039e+02
1.730000e+09	  1	  1000	    21	1.585151119160388e-03	2.371373705661651e+03	3.753383734954767e+02
1.731000e+09	  1	  1000	    40	2.306559496373364e-03	2.371373705661651e+03	3.769313602333264e+02
1.732000e+09	  1	  1000	   669	1.734449982893181e-03	2.371373705661651e+03	3.785237152411470e+02
1.733000e+09	  1	  1000	   547	1.907153184121535e-03	2.371373705661651e+03	3.801137884835895e+02
1.734000e+09	  1	  1000	   338	1.399525783618841e-03	2.371373705661651e+03	3.817069956806171e+02
1.735000e+09	  1	  1000	   179	1.451635561276203e-03	2.371373705661651e+03	3.832977520298257e+02
1.736000e+09	  1	  1000	   498	1.636716066144565e-03	2.371373705661651e+03	3.848912862142625e+02
1.737000e+09	  1	  1000	    67	1.595079792660502e-03	2.371373705661651e+03	3.864825175820260e+02
1.738000e+09	  1	  1000	   149	1.952848341969527e-03	2.371373705661651e+03	3.880752949445903e+02
1.739000e+09	  1	  1000	   899	1.395827197896150e-03	2.371373705661651e+03	3.896660028176885e+02
1.740000e+09	  1	  1000	   938	1.846907923777598e-03	2.371373705661651e+03	3.912594688785626e+02
1.741000e+09	  1	  1000	   752	1.481228585983212e-03	2.371373705661651e+03	3.928506764132028e+02
1.742000e+09	  1	  1000	    65	1.606714284661046e-03	2.371373705661651e+03	3.944432564827130e+02
1.743000e+09	  1	  1000	   151	1.465366466557670e-03	2.371373705661651e+03	3.960336830118997e+02
1.744000e+09	  1	  1000	   208	1.491837690958513e-03	2.371373705661651e+03	3.976266033895812e+02
1.745000e+09	  1	  1000	   984	1.391016631844080e-03	2.371373705661651e+03	3.992194153704162e+02
1.746000e+09	  1	  1000	   412	1.716879502820230e-03	2.371373705661651e+03	4.008101961348156e+02
1.747000e+09	  1	  1000	   603	2.004634875910690e-03	2.371373705661651e+03	4.024027937684257e+02
1.748000e+09	  1	  1000	   447	1.647379482651596e-03	2.371373705661651e+03	4.039948250964496e+02
1.749000e+09	  1	  1000	   107	1.586205985147883e-03	2.371373705661651e+03	4.055867673141020e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	  1000	   799	1.498327263346427e-03	2.371373705661651e+03	4.071783011322059e+02
1.751000e+09	  1	  1000	   686	1.655748284891993e-03	2.371373705661651e+03	4.087709317456857e+02
1.752000e+09	  1	  1000	   175	1.167389522201076e-03	2.371373705661651e+03	4.103644128698306e+02
1.753000e+09	  1	  1000	   817	1.659228005700805e-03	2.371373705661651e+03	4.119546224222466e+02
1.754000e+09	  1	  1000	   850	1.416991263707972e-03	2.371373705661651e+03	4.135474237629134e+02
1.755000e+09	  1	  1000	   773	1.395584537981105e-03	2.371373705661651e+03	4.151349853001317e+02
1.756000e+09	  1	  1000	   572	1.723187429220655e-03	2.371373705661651e+03	4.167278483865816e+02
1.757000e+09	  1	  1000	   655	1.653771396897506e-03	2.371373705661651e+03	4.183206704435398e+02
1.758000e+09	  1	  1000	   506	1.905728459159264e-03	2.371373705661651e+03	4.199124872842132e+02
1.759000e+09	  1	  1000	   693	1.492818324618130e-03	2.371373705661651e+03	4.215064371236880e+02
1.760000e+09	  1	  1000	   747	1.781792763297137e-03	2.371373705661651e+03	4.230960325471187e+02
1.761000e+09	  1	  1000	   825	1.712081737909309e-03	2.371373705661651e+03	4.246893988522114e+02
1.762000e+09	  1	  1000	   757	1.763888108035936e-03	2.371373705661651e+03	4.262811322557779e+02
1.763000e+09	  1	  1000	   958	1.309894918343459e-03	2.371373705661651e+03	4.278719930374512e+02
1.764000e+09	  1	  1000	   473	1.557645154360092e-03	2.371373705661651e+03	4.294660815086876e+02
1.765000e+09	  1	  1000	   117	1.809082499583525e-03	2.371373705661651e+03	4.310559161870535e+02
1.766000e+09	  1	  1000	   114	1.957092740202155e-03	2.371373705661651e+03	4.326489764270435e+02
1.767000e+09	  1	  1000	   931	1.358513565011462e-03	2.371373705661651e+03	4.342352313928180e+02
1.768000e+09	  1	  1000	   638	1.621844250927446e-03	2.371373705661651e+03	4.358261302628129e+02
1.769000e+09	  1	  1000	   627	1.790270641650629e-03	2.371373705661651e+03	4.374179649246789e+02
1.770000e+09	  1	  1000	   909	1.879974488972469e-03	2.371373705661651e+03	4.390102545768991e+02
1.771000e+09	  1	  1000	   834	1.702064311991144e-03	2.371373705661651e+03	4.406024700971273e+02
1.772000e+09	  1	  1000	   827	1.698235769807755e-03	2.371373705661651e+03	4.421942723037288e+02
1.773000e+09	  1	  1000	   843	2.004167497646051e-03	2.371373705661651e+03	4.437843446594193e+02
1.774000e+09	  1	  1000	   720	8.655552092076788e-04	2.371373705661651e+03	4.453728248985083e+02
1.775000e+09	  1	  1000	   172	1.624220558108065e-03	2.371373705661651e+03	4.469647712219688e+02
1.776000e+09	  1	  1000	   838	2.465541177829191e-03	2.371373705661651e+03	4.485553097461927e+02
1.777000e+09	  1	  1000	   191	1.526154866022186e-03	2.371373705661651e+03	4.501487398594995e+02
1.778000e+09	  1	  1000	   447	1.644946917081473e-03	2.371373705661651e+03	4.517403055997731e+02
1.779000e+09	  1	  1000	   711	1.450120119360807e-03	2.371373705661651e+03	4.533328342828202e+02
1.780000e+09	  1	  1000	   822	1.141348306135738e-03	2.371373705661651e+03	4.549231310893421e+02
1.781000e+09	  1	  1000	   425	1.611467502586827e-03	2.371373705661651e+03	4.565154582380277e+02
1.782000e+09	  1	  1000	   811	1.623546057892041e-03	2.371373705661651e+03	4.581086322997702e+02
1.783000e+09	  1	  1000	   611	1.214079917634346e-03	2.371373705661651e+03	4.597004920802497e+02
1.784000e+09	  1	  1000	   768	1.397948197514030e-03	2.371373705661651e+03	4.612881728910172e+02
1.785000e+09	  1	  1000	   631	1.238889302122395e-03	2.371373705661651e+03	4.628819295499741e+02
1.786000e+09	  1	  1000	   862	1.869799874917820e-03	2.371373705661651e+03	4.644707108765184e+02
1.787000e+09	  1	  1000	   686	1.641457531519933e-03	2.371373705661651e+03	4.660635892772542e+02
1.788000e+09	  1	  1000	    25	1.527195757854238e-03	2.371373705661651e+03	4.676525696421065e+02
1.789000e+09	  1	  1000	   816	2.394832380590469e-03	2.371373705661651e+03	4.692455170349870e+02
1.790000e+09	  1	  1000	   255	1.665365210242599e-03	2.371373705661651e+03	4.708365107292295e+02
1.791000e+09	  1	  1000	   574	1.735184300832894e-03	2.371373705661651e+03	4.724302823123953e+02
1.792000e+09	  1	  1000	   997	1.684545978496119e-03	2.371373705661651e+03	4.740207135182842e+02
1.793000e+09	  1	  1000	   989	1.266267288491768e-03	2.371373705661651e+03	4.756139030731077e+02
1.794000e+09	  1	  1000	   856	1.708751690798259e-03	2.371373705661651e+03	4.772071835480294e+02
1.795000e+09	  1	  1000	   955	1.883072689535764e-03	2.371373705661651e+03	4.787996126460329e+02
1.796000e+09	  1	  1000	   800	1.834977058565750e-03	2.371373705661651e+03	4.803909050799182e+02
collision No.34	2.852516e+03[yr]	i=1, j=516	r_ij=6.334426873417656e-05	radius[1]+radius[516]=6.338481524341289e-05
1.797000e+09	  1	  1000	   216	1.518814901931925e-03	2.371373705661651e+03	4.819805839779277e+02
1.798000e+09	  1	  1000	   744	1.628114754535433e-03	2.371373705661651e+03	4.835731176711400e+02
1.799000e+09	  1	  1000	   160	1.852131358655417e-03	2.371373705661651e+03	4.851654356445823e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	  1000	   796	1.394249990512619e-03	2.371373705661651e+03	4.867584158755353e+02
1.801000e+09	  1	  1000	   979	2.171968514342494e-03	2.371373705661651e+03	4.883503559656607e+02
1.802000e+09	  1	  1000	   258	1.565456415384591e-03	2.371373705661651e+03	4.899433010266490e+02
1.803000e+09	  1	  1000	   980	2.054013202201224e-03	2.371373705661651e+03	4.915338991481834e+02
1.804000e+09	  1	  1000	   857	1.421313520635868e-03	2.371373705661651e+03	4.931277190938947e+02
1.805000e+09	  1	  1000	   170	1.354768494030994e-03	2.371373705661651e+03	4.947171719942712e+02
1.806000e+09	  1	  1000	   694	1.437247235172072e-03	2.371373705661651e+03	4.963112117701545e+02
1.807000e+09	  1	  1000	   763	1.703134230185133e-03	2.371373705661651e+03	4.979007551585835e+02
1.808000e+09	  1	  1000	   850	1.642532257925100e-03	2.371373705661651e+03	4.994920112279879e+02
1.809000e+09	  1	  1000	   861	1.516438113389796e-03	2.371373705661651e+03	5.010779846299097e+02
1.810000e+09	  1	  1000	   706	1.153059035752769e-03	2.371373705661651e+03	5.026700767448708e+02
1.811000e+09	  1	  1000	   415	1.521730255082473e-03	2.371373705661651e+03	5.042612151438861e+02
1.812000e+09	  1	  1000	    12	2.289242090207546e-03	2.371373705661651e+03	5.058537969626356e+02
1.813000e+09	  1	  1000	   136	2.400405002267661e-03	2.371373705661651e+03	5.074453476537824e+02
1.814000e+09	  1	  1000	   431	1.863380693450712e-03	2.371373705661651e+03	5.090390239518452e+02
1.815000e+09	  1	  1000	   726	1.563208912931085e-03	2.371373705661651e+03	5.106301802745921e+02
1.816000e+09	  1	  1000	   666	1.193651191137925e-03	2.371373705661651e+03	5.122223263070432e+02
1.817000e+09	  1	  1000	   269	1.747216636296594e-03	2.371373705661651e+03	5.138146540644879e+02
1.818000e+09	  1	  1000	   758	1.432914557617484e-03	2.371373705661651e+03	5.154070631751248e+02
1.819000e+09	  1	  1000	   878	1.687738572960531e-03	2.371373705661651e+03	5.169986950063554e+02
1.820000e+09	  1	  1000	   584	1.022750152211008e-03	2.371373705661651e+03	5.185900913817241e+02
1.821000e+09	  1	  1000	   214	1.417896036199102e-03	2.371373705661651e+03	5.201825676418472e+02
1.822000e+09	  1	  1000	   488	1.703089820612751e-03	2.371373705661651e+03	5.217723069089133e+02
1.823000e+09	  1	  1000	    50	1.592751251210592e-03	2.371373705661651e+03	5.233648237921021e+02
1.824000e+09	  1	  1000	   562	1.627762905260597e-03	2.371373705661651e+03	5.249561585293582e+02
1.825000e+09	  1	  1000	   366	1.377402427945717e-03	2.371373705661651e+03	5.265484602792836e+02
1.826000e+09	  1	  1000	   741	1.338481561187616e-03	2.371373705661651e+03	5.281393089518347e+02
1.827000e+09	  1	  1000	   369	1.692122647358407e-03	2.371373705661651e+03	5.297314135862979e+02
1.828000e+09	  1	  1000	   538	1.548264712084169e-03	2.371373705661651e+03	5.313223565200904e+02
1.829000e+09	  1	  1000	   944	1.425109499868681e-03	2.371373705661651e+03	5.329144023460727e+02
1.830000e+09	  1	  1000	   136	2.538238115358997e-03	2.371373705661651e+03	5.345067631095836e+02
1.831000e+09	  1	  1000	   752	2.144526217540907e-03	2.371373705661651e+03	5.360987708634057e+02
1.832000e+09	  1	  1000	   814	1.296980411025695e-03	2.371373705661651e+03	5.376911596561685e+02
1.833000e+09	  1	  1000	   318	1.453815161658313e-03	2.371373705661651e+03	5.392812721755295e+02
1.834000e+09	  1	  1000	   465	1.683022046907453e-03	2.371373705661651e+03	5.408744763429162e+02
1.835000e+09	  1	  1000	   807	1.214642962638859e-03	2.371373705661651e+03	5.424650771754851e+02
1.836000e+09	  1	  1000	   489	1.865256848310185e-03	2.371373705661651e+03	5.440598186922592e+02
1.837000e+09	  1	  1000	   811	1.456281555111772e-03	2.371373705661651e+03	5.456517248135918e+02
1.838000e+09	  1	  1000	   928	1.471959904419382e-03	2.371373705661651e+03	5.472443233659767e+02
1.839000e+09	  1	  1000	   854	1.667920515464411e-03	2.371373705661651e+03	5.488368424480281e+02
1.840000e+09	  1	  1000	   611	1.378669518240120e-03	2.371373705661651e+03	5.504275766073310e+02
1.841000e+09	  1	  1000	   286	1.780639321154992e-03	2.371373705661651e+03	5.520218475134017e+02
1.842000e+09	  1	  1000	    29	1.814251796214653e-03	2.371373705661651e+03	5.536139258850126e+02
1.843000e+09	  1	  1000	   756	1.456379070636514e-03	2.371373705661651e+03	5.552067853288381e+02
1.844000e+09	  1	  1000	   455	1.437529258232490e-03	2.371373705661651e+03	5.567976931795099e+02
1.845000e+09	  1	  1000	   758	1.367739452835221e-03	2.371373705661651e+03	5.583903341342440e+02
1.846000e+09	  1	  1000	   968	1.788381926260219e-03	2.371373705661651e+03	5.599825288481068e+02
1.847000e+09	  1	  1000	   454	1.597968779085392e-03	2.371373705661651e+03	5.615734300638077e+02
1.848000e+09	  1	  1000	   191	1.615043663704442e-03	2.371373705661651e+03	5.631651619899411e+02
1.849000e+09	  1	  1000	    24	1.540067937028683e-03	2.371373705661651e+03	5.647572849162534e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   961	1.747085032183341e-03	2.371373705661651e+03	5.663506270570625e+02
1.851000e+09	  1	  1000	   269	1.257714358521511e-03	2.371373705661651e+03	5.679426095682091e+02
1.852000e+09	  1	  1000	   230	1.652648057459235e-03	2.371373705661651e+03	5.695361131215710e+02
1.853000e+09	  1	  1000	   853	1.711004149127549e-03	2.371373705661651e+03	5.711266112383942e+02
1.854000e+09	  1	  1000	   573	1.472794435986338e-03	2.371373705661651e+03	5.727207153884290e+02
1.855000e+09	  1	  1000	   125	1.579382224560750e-03	2.371373705661651e+03	5.743123337527320e+02
1.856000e+09	  1	  1000	   111	1.323706100960619e-03	2.371373705661651e+03	5.759064011239939e+02
1.857000e+09	  1	  1000	   418	1.472220407709338e-03	2.371373705661651e+03	5.774978686302952e+02
1.858000e+09	  1	  1000	   448	2.151080123788938e-03	2.371373705661651e+03	5.790908779378593e+02
1.859000e+09	  1	  1000	   939	1.655364700871234e-03	2.371373705661651e+03	5.806829386394350e+02
1.860000e+09	  1	  1000	   252	1.534145113821140e-03	2.371373705661651e+03	5.822762499948543e+02
1.861000e+09	  1	  1000	   257	1.950830786170638e-03	2.371373705661651e+03	5.838672107149804e+02
1.862000e+09	  1	  1000	   357	1.491040733992811e-03	2.371373705661651e+03	5.854605167217751e+02
1.863000e+09	  1	  1000	   785	1.358228912208080e-03	2.371373705661651e+03	5.870519417672048e+02
1.864000e+09	  1	  1000	   899	1.660123653199840e-03	2.371373705661651e+03	5.886444268985088e+02
1.865000e+09	  1	  1000	   827	1.685912129911721e-03	2.371373705661651e+03	5.902354005538746e+02
1.866000e+09	  1	  1000	   122	1.368880449018432e-03	2.371373705661651e+03	5.918268553939304e+02
1.867000e+09	  1	  1000	   876	1.705465636321963e-03	2.371373705661651e+03	5.934177507080628e+02
1.868000e+09	  1	  1000	   919	1.539653685977497e-03	2.371373705661651e+03	5.950090699485270e+02
1.869000e+09	  1	  1000	    68	1.663511527145445e-03	2.371373705661651e+03	5.966007648031566e+02
1.870000e+09	  1	  1000	   456	1.619686348808263e-03	2.371373705661651e+03	5.981943495782301e+02
1.871000e+09	  1	  1000	   496	1.729372649834227e-03	2.371373705661651e+03	5.997848586216812e+02
1.872000e+09	  1	  1000	   761	1.260908725614842e-03	2.371373705661651e+03	6.013784997827048e+02
1.873000e+09	  1	  1000	   957	1.363841428910604e-03	2.371373705661651e+03	6.029696491246947e+02
1.874000e+09	  1	  1000	   796	1.636521440488867e-03	2.371373705661651e+03	6.045615899789262e+02
1.875000e+09	  1	  1000	   303	1.467975337237568e-03	2.371373705661651e+03	6.061536826586137e+02
1.876000e+09	  1	  1000	   608	1.366293400993804e-03	2.371373705661651e+03	6.077448548441190e+02
1.877000e+09	  1	  1000	   825	1.339438046652345e-03	2.371373705661651e+03	6.093372209181744e+02
1.878000e+09	  1	  1000	   358	1.706862999612773e-03	2.371373705661651e+03	6.109294600063921e+02
1.879000e+09	  1	  1000	   255	1.228817477391427e-03	2.371373705661651e+03	6.125207989727107e+02
1.880000e+09	  1	  1000	   549	1.633879120554096e-03	2.371373705661651e+03	6.141168386981818e+02
1.881000e+09	  1	  1000	   295	1.472418501231268e-03	2.371373705661651e+03	6.157060903081776e+02
1.882000e+09	  1	  1000	    67	1.608497308950105e-03	2.371373705661651e+03	6.173007814244304e+02
1.883000e+09	  1	  1000	   278	1.504543877724255e-03	2.371373705661651e+03	6.188907652913408e+02
1.884000e+09	  1	  1000	   639	1.646566565836279e-03	2.371373705661651e+03	6.204846585553260e+02
1.885000e+09	  1	  1000	   530	1.793266069794455e-03	2.371373705661651e+03	6.220759833912148e+02
1.886000e+09	  1	  1000	   725	1.376198931522909e-03	2.371373705661651e+03	6.236699545688383e+02
1.887000e+09	  1	  1000	   156	1.643185192248454e-03	2.371373705661651e+03	6.252602949419850e+02
1.888000e+09	  1	  1000	   100	1.913434089106988e-03	2.371373705661651e+03	6.268532524893924e+02
1.889000e+09	  1	  1000	   649	1.411645559278403e-03	2.371373705661651e+03	6.284440628721477e+02
1.890000e+09	  1	  1000	    77	1.882260817426812e-03	2.371373705661651e+03	6.300372750447898e+02
1.891000e+09	  1	  1000	    63	1.964881171016597e-03	2.371373705661651e+03	6.316280994399355e+02
1.892000e+09	  1	  1000	   918	1.397119969394319e-03	2.371373705661651e+03	6.332229110399261e+02
1.893000e+09	  1	  1000	   747	1.869397968089965e-03	2.371373705661651e+03	6.348061990619613e+02
1.894000e+09	  1	  1000	   952	1.496836096126896e-03	2.371373705661651e+03	6.364021031834786e+02
1.895000e+09	  1	  1000	   970	1.565718694479240e-03	2.371373705661651e+03	6.379911227604213e+02
1.896000e+09	  1	  1000	   252	1.560838111141313e-03	2.371373705661651e+03	6.395875126688442e+02
1.897000e+09	  1	  1000	   941	2.075704984580399e-03	2.371373705661651e+03	6.411724800040286e+02
1.898000e+09	  1	  1000	   318	1.455313384459518e-03	2.371373705661651e+03	6.427673323466797e+02
1.899000e+09	  1	  1000	   912	1.271207050891437e-03	2.371373705661651e+03	6.443598368231899e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   786	1.554615882581651e-03	2.371373705661651e+03	6.459530692365821e+02
1.901000e+09	  1	  1000	   215	2.026083439658947e-03	2.371373705661651e+03	6.475474695106154e+02
1.902000e+09	  1	  1000	   786	1.540384272214890e-03	2.371373705661651e+03	6.491408525558585e+02
1.903000e+09	  1	  1000	   997	1.812369761329072e-03	2.371373705661651e+03	6.507351722061800e+02
1.904000e+09	  1	  1000	   666	1.114163191017464e-03	2.371373705661651e+03	6.523278638984953e+02
1.905000e+09	  1	  1000	   383	1.838160106661572e-03	2.371373705661651e+03	6.539211034328882e+02
1.906000e+09	  1	  1000	   300	1.856681269790411e-03	2.371373705661651e+03	6.555152699611089e+02
1.907000e+09	  1	  1000	   525	1.541776138071535e-03	2.371373705661651e+03	6.571063790423665e+02
1.908000e+09	  1	  1000	   986	1.498025158490835e-03	2.371373705661651e+03	6.587015712973299e+02
1.909000e+09	  1	  1000	   509	9.579591594197443e-04	2.371373705661651e+03	6.602898767107031e+02
1.910000e+09	  1	  1000	   233	1.681849828706078e-03	2.371373705661651e+03	6.618824022724889e+02
1.911000e+09	  1	  1000	   225	1.659685418899316e-03	2.371373705661651e+03	6.634739824805325e+02
1.912000e+09	  1	  1000	   538	1.803181616880332e-03	2.371373705661651e+03	6.650691947069797e+02
1.913000e+09	  1	  1000	    38	1.558903446885178e-03	2.371373705661651e+03	6.666613276168472e+02
1.914000e+09	  1	  1000	   596	1.616277863464038e-03	2.371373705661651e+03	6.682499519269484e+02
1.915000e+09	  1	  1000	    72	1.289109771847568e-03	2.371373705661651e+03	6.698437782544980e+02
1.916000e+09	  1	  1000	    93	1.697733141933382e-03	2.371373705661651e+03	6.714326708251866e+02
1.917000e+09	  1	  1000	   773	1.448951483724284e-03	2.371373705661651e+03	6.730254058169161e+02
1.918000e+09	  1	  1000	    43	1.555377462954745e-03	2.371373705661651e+03	6.746165769617245e+02
1.919000e+09	  1	  1000	   632	1.828686898415732e-03	2.371373705661651e+03	6.762087303242384e+02
1.920000e+09	  1	  1000	   869	1.825620823369730e-03	2.371373705661651e+03	6.777993289022986e+02
1.921000e+09	  1	  1000	   274	1.885041080192787e-03	2.371373705661651e+03	6.793939761282377e+02
1.922000e+09	  1	  1000	   957	1.237836593527195e-03	2.371373705661651e+03	6.809856927024987e+02
1.923000e+09	  1	  1000	   911	1.770006610297541e-03	2.371373705661651e+03	6.825799651888896e+02
1.924000e+09	  1	  1000	   517	1.924685638549834e-03	2.371373705661651e+03	6.841708920522490e+02
1.925000e+09	  1	  1000	   389	1.538152319162297e-03	2.371373705661651e+03	6.857652433127962e+02
1.926000e+09	  1	  1000	   440	1.478297684298606e-03	2.371373705661651e+03	6.873559761230839e+02
1.927000e+09	  1	  1000	   905	1.689145136726448e-03	2.371373705661651e+03	6.889498436155001e+02
1.928000e+09	  1	  1000	   843	1.670385074863688e-03	2.371373705661651e+03	6.905418020997039e+02
1.929000e+09	  1	  1000	   155	1.515406156206964e-03	2.371373705661651e+03	6.921327695432039e+02
1.930000e+09	  1	  1000	   462	1.946414446635845e-03	2.371373705661651e+03	6.937263171486394e+02
1.931000e+09	  1	  1000	    76	1.785769460145836e-03	2.371373705661651e+03	6.953166408835909e+02
1.932000e+09	  1	  1000	   144	1.701659950436642e-03	2.371373705661651e+03	6.969118419632647e+02
1.933000e+09	  1	  1000	   456	1.505643771197392e-03	2.371373705661651e+03	6.985023169235815e+02
1.934000e+09	  1	  1000	   308	1.909220613417392e-03	2.371373705661651e+03	7.000981764827832e+02
1.935000e+09	  1	  1000	   212	1.348446929798879e-03	2.371373705661651e+03	7.016876192301465e+02
1.936000e+09	  1	  1000	   216	1.423923929603999e-03	2.371373705661651e+03	7.032841263489221e+02
1.937000e+09	  1	  1000	   480	1.749547896543010e-03	2.371373705661651e+03	7.048748697787196e+02
1.938000e+09	  1	  1000	   155	1.622535427275047e-03	2.371373705661651e+03	7.064697329730940e+02
1.939000e+09	  1	  1000	   464	2.007956832807850e-03	2.371373705661651e+03	7.080640247058775e+02
1.940000e+09	  1	  1000	   394	1.602227115201955e-03	2.371373705661651e+03	7.096565036077560e+02
1.941000e+09	  1	  1000	   503	1.168366338097225e-03	2.371373705661651e+03	7.112530407091953e+02
1.942000e+09	  1	  1000	   956	1.645785744637366e-03	2.371373705661651e+03	7.128436268176542e+02
1.943000e+09	  1	  1000	   423	2.020536913371734e-03	2.371373705661651e+03	7.144385833648965e+02
1.944000e+09	  1	  1000	   701	1.571304992981259e-03	2.371373705661651e+03	7.160308898882124e+02
1.945000e+09	  1	  1000	   534	1.676013410246341e-03	2.371373705661651e+03	7.176269389044922e+02
1.946000e+09	  1	  1000	   279	1.930274262659876e-03	2.371373705661651e+03	7.192198220721226e+02
1.947000e+09	  1	  1000	   448	2.093253168007045e-03	2.371373705661651e+03	7.208134727639583e+02
1.948000e+09	  1	  1000	   241	2.435006363695322e-03	2.371373705661651e+03	7.224068220483692e+02
1.949000e+09	  1	  1000	   672	1.245104396130754e-03	2.371373705661651e+03	7.240005173650318e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   130	1.463420947530377e-03	2.371373705661651e+03	7.255935642208871e+02
1.951000e+09	  1	  1000	   922	1.583082902783296e-03	2.371373705661651e+03	7.271879525840027e+02
1.952000e+09	  1	  1000	   921	1.342650763919877e-03	2.371373705661651e+03	7.287819401475518e+02
1.953000e+09	  1	  1000	   424	1.860955990343264e-03	2.371373705661651e+03	7.303757155189489e+02
1.954000e+09	  1	  1000	   728	1.852070967150529e-03	2.371373705661651e+03	7.319690491720240e+02
1.955000e+09	  1	  1000	   657	1.489742453502951e-03	2.371373705661651e+03	7.335636859427544e+02
1.956000e+09	  1	  1000	   549	1.689334558488795e-03	2.371373705661651e+03	7.351572610515951e+02
1.957000e+09	  1	  1000	   820	1.395562787693070e-03	2.371373705661651e+03	7.367510443179333e+02
1.958000e+09	  1	  1000	   268	1.699957260280427e-03	2.371373705661651e+03	7.383447587048023e+02
1.959000e+09	  1	  1000	   514	1.725731686781673e-03	2.371373705661651e+03	7.399375655203146e+02
1.960000e+09	  1	  1000	   572	1.872525229008373e-03	2.371373705661651e+03	7.415337630609355e+02
1.961000e+09	  1	  1000	   813	1.607268885486275e-03	2.371373705661651e+03	7.431262241324107e+02
1.962000e+09	  1	  1000	   998	1.645158417050148e-03	2.371373705661651e+03	7.447235014327753e+02
