myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand09/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.238791e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
6.836000e+08	  3	  2927	  1905	1.404072836173457e-03	3.162277660168373e+02	5.067702751775933e+01
6.837000e+08	  3	  2927	  2576	1.517287320807736e-03	3.162277660168373e+02	5.073148292272822e+01
6.838000e+08	  3	  2927	   199	1.205026498996710e-03	3.162277660168373e+02	5.078591309569654e+01
6.839000e+08	  3	  2927	   612	1.704784035481939e-03	3.162277660168373e+02	5.084031530465931e+01
6.840000e+08	  3	  2927	  1325	1.935206475992107e-03	3.162277660168373e+02	5.089463996366652e+01
6.841000e+08	  3	  2927	  2024	8.862316057790205e-04	3.162277660168373e+02	5.094895341520274e+01
6.842000e+08	  3	  2927	  1671	1.808679870465051e-03	3.162277660168373e+02	5.100315400006535e+01
6.843000e+08	  3	  2927	  1520	1.922427249147257e-03	3.162277660168373e+02	5.105745479882410e+01
6.844000e+08	  3	  2927	  2375	1.304906295222385e-03	3.162277660168373e+02	5.111174514906349e+01
6.845000e+08	  3	  2927	   828	1.901040036621209e-03	3.162277660168373e+02	5.116525842549168e+01
6.846000e+08	  3	  2927	   970	2.043240789292910e-03	3.162277660168373e+02	5.121954344113063e+01
6.847000e+08	  3	  2927	  2591	1.312099880881774e-03	3.162277660168373e+02	5.127376016903757e+01
6.848000e+08	  3	  2927	   377	1.886966113694204e-03	3.162277660168373e+02	5.132798375838865e+01
6.849000e+08	  3	  2927	  1525	1.924187864064616e-03	3.162277660168373e+02	5.138210332577292e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.850000e+08	  3	  2927	   792	1.605013293178505e-03	3.162277660168373e+02	5.143612964673918e+01
6.851000e+08	  3	  2927	  2080	1.931712208731252e-03	3.162277660168373e+02	5.149043702756607e+01
6.852000e+08	  3	  2927	     1	1.293550567970880e-03	3.162277660168373e+02	5.154456632898876e+01
6.853000e+08	  3	  2927	   816	1.211940661004570e-03	3.162277660168373e+02	5.159885777322059e+01
6.854000e+08	  3	  2927	  1547	1.027512443535758e-03	3.162277660168373e+02	5.165318485380480e+01
6.855000e+08	  3	  2927	  2772	1.363467440241269e-03	3.162277660168373e+02	5.170764305168064e+01
6.856000e+08	  3	  2927	   581	1.870035756778828e-03	3.162277660168373e+02	5.176208199144450e+01
6.857000e+08	  3	  2927	   905	1.767232654396995e-03	3.162277660168373e+02	5.181601344703017e+01
6.858000e+08	  3	  2927	  2493	2.013691432001998e-03	3.162277660168373e+02	5.187054497614686e+01
6.859000e+08	  3	  2927	    39	1.527036425748760e-03	3.162277660168373e+02	5.192499319473458e+01
6.860000e+08	  3	  2927	  1810	1.673076019896277e-03	3.162277660168373e+02	5.197949580117986e+01
6.861000e+08	  3	  2927	  2490	1.744898722427476e-03	3.162277660168373e+02	5.203387657304071e+01
6.862000e+08	  3	  2927	  1769	1.557345744687260e-03	3.162277660168373e+02	5.208817401668808e+01
6.863000e+08	  3	  2927	  2676	1.600271149836547e-03	3.162277660168373e+02	5.214227409025884e+01
6.864000e+08	  3	  2927	  1446	2.030524838831224e-03	3.162277660168373e+02	5.219635814115460e+01
6.865000e+08	  3	  2927	    42	1.162378634011298e-03	3.162277660168373e+02	5.225051419582086e+01
6.866000e+08	  3	  2927	  2646	1.615007241829796e-03	3.162277660168373e+02	5.230471899875744e+01
6.867000e+08	  3	  2927	   933	1.307994717946012e-03	3.162277660168373e+02	5.235896383614113e+01
6.868000e+08	  3	  2927	   103	1.505001146511429e-03	3.162277660168373e+02	5.241318638631427e+01
6.869000e+08	  3	  2927	  2152	1.564642669502115e-03	3.162277660168373e+02	5.246739804319648e+01
6.870000e+08	  3	  2927	   205	1.331753991850910e-03	3.162277660168373e+02	5.252170403187237e+01
6.871000e+08	  3	  2927	  2858	1.495352483520296e-03	3.162277660168373e+02	5.257606084511408e+01
6.872000e+08	  3	  2927	  1739	9.720793498973218e-04	3.162277660168373e+02	5.263053550415144e+01
6.873000e+08	  3	  2927	  1032	1.707921534060187e-03	3.162277660168373e+02	5.268501937527605e+01
6.874000e+08	  3	  2927	  1714	1.585986616901234e-03	3.162277660168373e+02	5.273947535630108e+01
6.875000e+08	  3	  2927	  2074	1.977377908472229e-03	3.162277660168373e+02	5.279390947894251e+01
6.876000e+08	  3	  2927	  2293	1.276361173091484e-03	3.162277660168373e+02	5.284816101223286e+01
6.877000e+08	  3	  2927	   953	1.414124487643342e-03	3.162277660168373e+02	5.290181267925422e+01
6.878000e+08	  3	  2927	  1976	1.453554147191250e-03	3.162277660168373e+02	5.295602281928298e+01
6.879000e+08	  3	  2927	  2023	1.420246124712048e-03	3.162277660168373e+02	5.301026170425120e+01
6.880000e+08	  3	  2927	   201	1.802749034688996e-03	3.162277660168373e+02	5.306448994163247e+01
6.881000e+08	  3	  2927	  2702	1.216336557124769e-03	3.162277660168373e+02	5.311871549338828e+01
6.882000e+08	  3	  2927	  1717	2.008736799509256e-03	3.162277660168373e+02	5.317295899957478e+01
6.883000e+08	  3	  2927	   914	1.390972760866675e-03	3.162277660168373e+02	5.322719886560983e+01
6.884000e+08	  3	  2927	  2808	1.293739409258339e-03	3.162277660168373e+02	5.328152997555384e+01
6.885000e+08	  3	  2927	   383	1.591778873915470e-03	3.162277660168373e+02	5.333599815495162e+01
6.886000e+08	  3	  2927	  1632	1.832583413322322e-03	3.162277660168373e+02	5.339051151253567e+01
6.887000e+08	  3	  2927	   447	1.442231293647910e-03	3.162277660168373e+02	5.344501679367927e+01
6.888000e+08	  3	  2927	  1492	1.274907557055861e-03	3.162277660168373e+02	5.349957369157099e+01
6.889000e+08	  3	  2927	   349	1.481566304291526e-03	3.162277660168373e+02	5.355391101530090e+01
6.890000e+08	  3	  2927	  1360	2.009053067859335e-03	3.162277660168373e+02	5.360831883304314e+01
6.891000e+08	  3	  2927	   509	2.012093068450566e-03	3.162277660168373e+02	5.366271531668965e+01
6.892000e+08	  3	  2927	   424	1.002050766070531e-03	3.162277660168373e+02	5.371707809531416e+01
6.893000e+08	  3	  2927	  1031	1.714974460848882e-03	3.162277660168373e+02	5.377136668491896e+01
6.894000e+08	  3	  2927	  2807	1.181985895729660e-03	3.162277660168373e+02	5.382559277072711e+01
6.895000e+08	  3	  2927	  2768	1.751768016006351e-03	3.162277660168373e+02	5.387977588248808e+01
6.896000e+08	  3	  2927	   231	1.428641328831200e-03	3.162277660168373e+02	5.393328713219402e+01
6.897000e+08	  3	  2927	  2655	1.457967750432987e-03	3.162277660168373e+02	5.398741655498935e+01
6.898000e+08	  3	  2927	  1162	1.340254261295013e-03	3.162277660168373e+02	5.404160495332233e+01
6.899000e+08	  3	  2927	   270	1.507918203711673e-03	3.162277660168373e+02	5.409574807283796e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.900000e+08	  3	  2927	    99	1.344418895153620e-03	3.162277660168373e+02	5.414990477634081e+01
6.901000e+08	  3	  2927	   943	1.444778100709028e-03	3.162277660168373e+02	5.420344518522773e+01
6.902000e+08	  3	  2927	  1681	1.185652388096541e-03	3.162277660168373e+02	5.425763664955208e+01
6.903000e+08	  3	  2927	   680	1.493947498094060e-03	3.162277660168373e+02	5.431210197694138e+01
6.904000e+08	  3	  2927	  2166	1.999018052190299e-03	3.162277660168373e+02	5.436661811744959e+01
6.905000e+08	  3	  2927	   308	1.592015694906516e-03	3.162277660168373e+02	5.442113895882445e+01
6.906000e+08	  3	  2927	  1500	1.884443773408024e-03	3.162277660168373e+02	5.447567661171909e+01
6.907000e+08	  3	  2927	  1159	1.365296017735728e-03	3.162277660168373e+02	5.453009722392346e+01
6.908000e+08	  3	  2927	  1038	1.648607439012237e-03	3.162277660168373e+02	5.458442544588844e+01
6.909000e+08	  3	  2927	   768	1.895312905673997e-03	3.162277660168373e+02	5.463869038664121e+01
6.910000e+08	  3	  2927	  2063	1.513447681139371e-03	3.162277660168373e+02	5.469269356744282e+01
6.911000e+08	  3	  2927	  1136	1.291121001226563e-03	3.162277660168373e+02	5.474631137091335e+01
6.912000e+08	  3	  2927	   774	1.181729534395271e-03	3.162277660168373e+02	5.479897377191156e+01
6.913000e+08	  3	  2927	  2804	1.166768114090137e-03	3.162277660168373e+02	5.485305264179230e+01
6.914000e+08	  3	  2927	  1673	1.399729841551806e-03	3.162277660168373e+02	5.490721339549140e+01
6.915000e+08	  3	  2927	   919	1.393011090592504e-03	3.162277660168373e+02	5.496141771795666e+01
6.916000e+08	  3	  2927	  2366	1.745677374460485e-03	3.162277660168373e+02	5.501562257915982e+01
6.917000e+08	  3	  2927	   261	1.750706620928786e-03	3.162277660168373e+02	5.506968972038426e+01
6.918000e+08	  3	  2927	  2008	2.017283685545876e-03	3.162277660168373e+02	5.512394069350569e+01
6.919000e+08	  3	  2927	  1185	1.939219793063713e-03	3.162277660168373e+02	5.517843313121836e+01
6.920000e+08	  3	  2927	  1898	1.357314552798776e-03	3.162277660168373e+02	5.523297580225741e+01
6.921000e+08	  3	  2927	   488	1.292644996356220e-03	3.162277660168373e+02	5.528756334627847e+01
6.922000e+08	  3	  2927	   852	1.937711345724783e-03	3.162277660168373e+02	5.534216051469271e+01
6.923000e+08	  3	  2927	   348	1.275195962660916e-03	3.162277660168373e+02	5.539660155457793e+01
6.924000e+08	  3	  2927	   611	2.029802556295047e-03	3.162277660168373e+02	5.545088276995119e+01
6.925000e+08	  3	  2927	   396	1.297664607335502e-03	3.162277660168373e+02	5.550519330654755e+01
6.926000e+08	  3	  2927	  2371	1.126669995078571e-03	3.162277660168373e+02	5.555941022640635e+01
6.927000e+08	  3	  2927	  2215	1.892814196692286e-03	3.162277660168373e+02	5.561352888627550e+01
6.928000e+08	  3	  2927	   332	1.131647349428106e-03	3.162277660168373e+02	5.566747608688937e+01
6.929000e+08	  3	  2927	   206	1.231143469297738e-03	3.162277660168373e+02	5.572151776953834e+01
6.930000e+08	  3	  2927	  1421	1.620339191343322e-03	3.162277660168373e+02	5.577559973188860e+01
6.931000e+08	  3	  2927	  2267	3.204365442189226e-05	3.162277660168373e+02	5.582818830985612e+01
6.932000e+08	  3	  2927	  1080	1.866247707181064e-03	3.162277660168373e+02	5.588167928796734e+01
6.933000e+08	  3	  2927	  2368	1.160504830867150e-03	3.162277660168373e+02	5.593599145601890e+01
6.934000e+08	  3	  2927	  1189	1.289029779459419e-03	3.162277660168373e+02	5.599044883462420e+01
6.935000e+08	  3	  2927	  1051	1.674932567208585e-03	3.162277660168373e+02	5.604499258691970e+01
6.936000e+08	  3	  2927	  2604	2.506228869206979e-03	3.162277660168373e+02	5.609953134516546e+01
6.937000e+08	  3	  2927	  1478	1.486258123701806e-03	3.162277660168373e+02	5.615404842591579e+01
6.938000e+08	  3	  2927	   539	1.313254074459642e-03	3.162277660168373e+02	5.620860833856100e+01
6.939000e+08	  3	  2927	  1845	2.026638858367808e-03	3.162277660168373e+02	5.626303468798109e+01
6.940000e+08	  3	  2927	  2335	1.599630984612717e-03	3.162277660168373e+02	5.631727149422564e+01
6.941000e+08	  3	  2927	  2052	1.251353821784886e-03	3.162277660168373e+02	5.637155077055480e+01
6.942000e+08	  3	  2927	  2436	1.808717032076891e-03	3.162277660168373e+02	5.642560733607180e+01
6.943000e+08	  3	  2927	  1008	1.532618373775473e-03	3.162277660168373e+02	5.647972175941974e+01
6.944000e+08	  3	  2927	   438	1.898874223582492e-03	3.162277660168373e+02	5.653388731864639e+01
6.945000e+08	  3	  2927	   930	1.544174434053131e-03	3.162277660168373e+02	5.658804770235348e+01
6.946000e+08	  3	  2927	  1277	1.681144608676749e-03	3.162277660168373e+02	5.664224791202734e+01
6.947000e+08	  3	  2927	  2698	2.110430975905419e-03	3.162277660168373e+02	5.669649871765144e+01
6.948000e+08	  3	  2927	  1824	1.821498518947892e-03	3.162277660168373e+02	5.675079393320253e+01
6.949000e+08	  3	  2927	  2127	1.521192681164153e-03	3.162277660168373e+02	5.680511898583214e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.950000e+08	  3	  2927	  1062	1.196974296554671e-03	3.162277660168373e+02	5.685947460744299e+01
6.951000e+08	  3	  2927	   705	1.149661973948349e-03	3.162277660168373e+02	5.691347636273883e+01
6.952000e+08	  3	  2927	  1701	1.831953127909969e-03	3.162277660168373e+02	5.696775455102123e+01
6.953000e+08	  3	  2927	  2904	1.372438230277611e-03	3.162277660168373e+02	5.702214292369473e+01
6.954000e+08	  3	  2927	  1160	1.534778055409578e-03	3.162277660168373e+02	5.707633953160900e+01
6.955000e+08	  3	  2927	  2174	1.397338204064171e-03	3.162277660168373e+02	5.713024617728627e+01
6.956000e+08	  3	  2927	   653	1.571523959641580e-03	3.162277660168373e+02	5.718458258921272e+01
6.957000e+08	  3	  2927	  2372	1.930519387760659e-03	3.162277660168373e+02	5.723877716816862e+01
6.958000e+08	  3	  2927	   748	1.912968817905382e-03	3.162277660168373e+02	5.729300744578147e+01
6.959000e+08	  3	  2927	  2261	1.269892070623086e-03	3.162277660168373e+02	5.734639124306945e+01
6.960000e+08	  3	  2927	  2239	1.400745965130690e-03	3.162277660168373e+02	5.740016399699929e+01
6.961000e+08	  3	  2927	  1190	1.457334834037570e-03	3.162277660168373e+02	5.745442048895075e+01
6.962000e+08	  3	  2927	   201	1.822157687613289e-03	3.162277660168373e+02	5.750876079005149e+01
6.963000e+08	  3	  2927	   588	1.561773344909058e-03	3.162277660168373e+02	5.756306624846230e+01
6.964000e+08	  3	  2927	  2423	1.803799793989577e-03	3.162277660168373e+02	5.761654129370136e+01
6.965000e+08	  3	  2927	   123	1.988087662241021e-03	3.162277660168373e+02	5.767087398548325e+01
6.966000e+08	  3	  2927	  2911	1.631918561446272e-03	3.162277660168373e+02	5.772514263099169e+01
6.967000e+08	  3	  2927	   244	1.420180734526805e-03	3.162277660168373e+02	5.777924265787144e+01
6.968000e+08	  3	  2927	  2473	1.308467009525851e-03	3.162277660168373e+02	5.783358831193878e+01
6.969000e+08	  3	  2927	   847	1.891680968348976e-03	3.162277660168373e+02	5.788754803260215e+01
6.970000e+08	  3	  2927	  1205	1.422134994379591e-03	3.162277660168373e+02	5.794185402947723e+01
6.971000e+08	  3	  2927	    44	1.408700944797959e-03	3.162277660168373e+02	5.799618714468428e+01
6.972000e+08	  3	  2927	    84	1.339005723306365e-03	3.162277660168373e+02	5.805051379181193e+01
6.973000e+08	  3	  2927	  1632	1.858885227670765e-03	3.162277660168373e+02	5.810214668159465e+01
6.974000e+08	  3	  2927	  2474	1.709926430491810e-03	3.162277660168373e+02	5.815644378929588e+01
6.975000e+08	  3	  2927	  1416	1.846324686243421e-03	3.162277660168373e+02	5.821071216559883e+01
6.976000e+08	  3	  2927	   454	1.592274199325015e-03	3.162277660168373e+02	5.826466453748869e+01
6.977000e+08	  3	  2927	  1616	1.117471758220725e-03	3.162277660168373e+02	5.831882565148773e+01
6.978000e+08	  3	  2927	  1511	1.378860606404613e-03	3.162277660168373e+02	5.837254559860066e+01
6.979000e+08	  3	  2927	  1208	1.373612130072248e-03	3.162277660168373e+02	5.842669515267509e+01
6.980000e+08	  3	  2927	   253	1.484874132346997e-03	3.162277660168373e+02	5.848096557813371e+01
6.981000e+08	  3	  2927	  1511	1.305017268319584e-03	3.162277660168373e+02	5.853466749149992e+01
6.982000e+08	  3	  2927	  2814	1.844684963624511e-03	3.162277660168373e+02	5.858842186145798e+01
6.983000e+08	  3	  2927	  2202	1.570468954760641e-03	3.162277660168373e+02	5.864256296215041e+01
6.984000e+08	  3	  2927	    98	2.039922696743939e-03	3.162277660168373e+02	5.869678265709202e+01
6.985000e+08	  3	  2927	   979	1.350471514896904e-03	3.162277660168373e+02	5.875091103288896e+01
6.986000e+08	  3	  2927	   505	1.318359647715625e-03	3.162277660168373e+02	5.880531088381427e+01
6.987000e+08	  3	  2927	  1552	1.407766594876111e-03	3.162277660168373e+02	5.885942286028497e+01
6.988000e+08	  3	  2927	  1835	1.755525232134416e-03	3.162277660168373e+02	5.891375378992487e+01
6.989000e+08	  3	  2927	   867	1.338276070790171e-03	3.162277660168373e+02	5.896803534317929e+01
6.990000e+08	  3	  2927	  2278	1.631255632750191e-03	3.162277660168373e+02	5.902107891627808e+01
6.991000e+08	  3	  2927	   430	1.716967511676663e-03	3.162277660168373e+02	5.907532071060835e+01
6.992000e+08	  3	  2927	  1702	1.586079610505213e-03	3.162277660168373e+02	5.912954500078004e+01
6.993000e+08	  3	  2927	  2039	2.181331301674010e-03	3.162277660168373e+02	5.918333652328324e+01
6.994000e+08	  3	  2927	  2758	1.015450425511599e-03	3.162277660168373e+02	5.923742690889734e+01
6.995000e+08	  3	  2927	   894	2.239655552409302e-03	3.162277660168373e+02	5.929121944562447e+01
6.996000e+08	  3	  2927	  1127	1.715894098856702e-03	3.162277660168373e+02	5.934534040389870e+01
6.997000e+08	  3	  2927	   596	1.395602931131056e-03	3.162277660168373e+02	5.939957674397132e+01
6.998000e+08	  3	  2927	  2427	1.995073369504604e-06	3.162277660168373e+02	5.945333358080980e+01
6.999000e+08	  3	  2927	  2233	1.580664664839253e-03	3.162277660168373e+02	5.950699207077042e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2927	  1810	1.253620260542368e-04	3.162277660168373e+02	5.956120171609718e+01
7.001000e+08	  3	  2927	  2185	1.339851231860548e-03	3.162277660168373e+02	5.961512441281672e+01
7.002000e+08	  3	  2927	   302	2.016636403427763e-03	3.162277660168373e+02	5.966906268311426e+01
7.003000e+08	  3	  2927	  2400	1.792323692797285e-03	3.162277660168373e+02	5.972278940992258e+01
7.004000e+08	  3	  2927	  2859	1.667616010921177e-03	3.162277660168373e+02	5.977685706675459e+01
7.005000e+08	  3	  2927	  1128	1.571345118002583e-03	3.162277660168373e+02	5.983126426819654e+01
7.006000e+08	  3	  2927	    21	2.342650893015068e-03	3.162277660168373e+02	5.988544901998103e+01
7.007000e+08	  3	  2927	  1446	1.480263997181156e-03	3.162277660168373e+02	5.993843634137296e+01
7.008000e+08	  3	  2927	   482	1.739781040177292e-03	3.162277660168373e+02	5.999201046223753e+01
7.009000e+08	  3	  2927	  2450	1.632581323548129e-03	3.162277660168373e+02	6.004605944494921e+01
7.010000e+08	  3	  2927	   249	1.472436914895158e-03	3.162277660168373e+02	6.009831213336401e+01
7.011000e+08	  3	  2927	  1237	2.052545675999478e-03	3.162277660168373e+02	6.015226915119537e+01
7.012000e+08	  3	  2927	   580	1.798650354941061e-03	3.162277660168373e+02	6.020615938414429e+01
7.013000e+08	  3	  2927	   727	1.977076728474716e-03	3.162277660168373e+02	6.026013582938754e+01
7.014000e+08	  3	  2927	  2091	1.934663257231367e-03	3.162277660168373e+02	6.031429190192551e+01
7.015000e+08	  3	  2927	  2884	1.694759656159034e-03	3.162277660168373e+02	6.036746037705493e+01
7.016000e+08	  3	  2927	  2708	1.692727876773979e-03	3.162277660168373e+02	6.042095491268484e+01
7.017000e+08	  3	  2927	   385	1.331624686086698e-03	3.162277660168373e+02	6.047543561813247e+01
7.018000e+08	  3	  2927	  1541	1.615214538856081e-03	3.162277660168373e+02	6.052993849831812e+01
7.019000e+08	  3	  2927	  1152	1.334117294004937e-03	3.162277660168373e+02	6.058388747793624e+01
7.020000e+08	  3	  2927	  1120	1.448549991546027e-03	3.162277660168373e+02	6.063646166176105e+01
7.021000e+08	  3	  2927	   626	1.359079005572324e-03	3.162277660168373e+02	6.069062382402814e+01
7.022000e+08	  3	  2927	  1202	1.541979573639807e-03	3.162277660168373e+02	6.074500734406154e+01
7.023000e+08	  3	  2927	   895	1.920065103140447e-03	3.162277660168373e+02	6.079932823052886e+01
7.024000e+08	  3	  2927	   501	1.598068114731235e-03	3.162277660168373e+02	6.085272776291097e+01
7.025000e+08	  3	  2927	   760	1.788983539050926e-03	3.162277660168373e+02	6.090696461087195e+01
7.026000e+08	  3	  2927	    91	2.247213304347473e-03	3.162277660168373e+02	6.096117911834423e+01
7.027000e+08	  3	  2927	  2667	1.261727080657148e-03	3.162277660168373e+02	6.101538014910746e+01
7.028000e+08	  3	  2927	  2572	1.332489456584555e-03	3.162277660168373e+02	6.106915048663387e+01
7.029000e+08	  3	  2927	  2857	1.395698410427968e-03	3.162277660168373e+02	6.112317577847573e+01
7.030000e+08	  3	  2927	  2332	1.455044917134160e-03	3.162277660168373e+02	6.117652353719657e+01
7.031000e+08	  3	  2927	  1801	1.860557282830549e-03	3.162277660168373e+02	6.123052954321537e+01
7.032000e+08	  3	  2927	   630	1.634877314306392e-03	3.162277660168373e+02	6.128468109592381e+01
7.033000e+08	  3	  2927	   500	1.319135155422028e-03	3.162277660168373e+02	6.133822696896634e+01
7.034000e+08	  3	  2927	  1782	1.824503289714530e-03	3.162277660168373e+02	6.139228841998819e+01
7.035000e+08	  3	  2927	  2758	9.320196599701758e-04	3.162277660168373e+02	6.144511890700672e+01
7.036000e+08	  3	  2927	  1454	1.276231204711979e-03	3.162277660168373e+02	6.149936435035706e+01
7.037000e+08	  3	  2927	   354	1.307779281797587e-03	3.162277660168373e+02	6.155355537931120e+01
7.038000e+08	  3	  2927	  2254	9.834170267031702e-04	3.162277660168373e+02	6.160734062227198e+01
7.039000e+08	  3	  2927	  2559	1.758484019620344e-03	3.162277660168373e+02	6.166164412460101e+01
7.040000e+08	  3	  2927	   604	1.300904233863039e-03	3.162277660168373e+02	6.171591182258490e+01
7.041000e+08	  3	  2927	   942	1.322223726966328e-03	3.162277660168373e+02	6.177026810005216e+01
7.042000e+08	  3	  2927	   469	1.321354799404557e-03	3.162277660168373e+02	6.182466618782698e+01
7.043000e+08	  3	  2927	  2165	1.343543428602949e-03	3.162277660168373e+02	6.187880938565313e+01
7.044000e+08	  3	  2927	  1198	1.245055413567781e-03	3.162277660168373e+02	6.193332809093042e+01
7.045000e+08	  3	  2927	   471	1.372345272696883e-03	3.162277660168373e+02	6.198745616366409e+01
7.046000e+08	  3	  2927	  2725	1.396492642529030e-03	3.162277660168373e+02	6.204141475879067e+01
7.047000e+08	  3	  2927	   643	1.713950657749465e-03	3.162277660168373e+02	6.209562833976615e+01
7.048000e+08	  3	  2927	  1803	1.506837987002135e-03	3.162277660168373e+02	6.214923641897953e+01
7.049000e+08	  3	  2927	  1895	1.807085680032638e-03	3.162277660168373e+02	6.220337394604289e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.050000e+08	  3	  2927	   561	1.441696319751892e-03	3.162277660168373e+02	6.225599280978793e+01
7.051000e+08	  3	  2927	  1586	1.614159200355224e-03	3.162277660168373e+02	6.230984717496368e+01
7.052000e+08	  3	  2927	    71	1.721930029257073e-03	3.162277660168373e+02	6.236367530339389e+01
7.053000e+08	  3	  2927	   635	3.373619200122476e-03	3.162277660168373e+02	6.241723097608923e+01
7.054000e+08	  3	  2927	  2727	1.398394990784213e-03	3.162277660168373e+02	6.247135199422526e+01
7.055000e+08	  3	  2927	  1339	1.745122013631312e-03	3.162277660168373e+02	6.252557592263980e+01
7.056000e+08	  3	  2927	   492	1.426716150741916e-03	3.162277660168373e+02	6.257985337498319e+01
7.057000e+08	  3	  2927	   430	2.032495178994093e-03	3.162277660168373e+02	6.263343439387231e+01
7.058000e+08	  3	  2927	  1705	1.350886407299502e-03	3.162277660168373e+02	6.268765720549412e+01
7.059000e+08	  3	  2927	   925	1.518744448993227e-03	3.162277660168373e+02	6.274201959844733e+01
7.060000e+08	  3	  2927	   907	1.723090915270106e-03	3.162277660168373e+02	6.279642707470353e+01
7.061000e+08	  3	  2927	  1105	1.140359976267844e-03	3.162277660168373e+02	6.285087150186929e+01
7.062000e+08	  3	  2927	   764	1.889544068952987e-03	3.162277660168373e+02	6.290484706482808e+01
7.063000e+08	  3	  2927	   597	1.150818402734906e-03	3.162277660168373e+02	6.295879746880536e+01
7.064000e+08	  3	  2927	  1481	1.155845910361569e-03	3.162277660168373e+02	6.301304619355081e+01
7.065000e+08	  3	  2927	   932	1.965537621512792e-03	3.162277660168373e+02	6.306678624641054e+01
7.066000e+08	  3	  2927	  2510	1.997612663734656e-03	3.162277660168373e+02	6.312009085082806e+01
7.067000e+08	  3	  2927	  2413	1.852259495190478e-03	3.162277660168373e+02	6.317421931044170e+01
7.068000e+08	  3	  2927	   622	1.612361185362027e-03	3.162277660168373e+02	6.322807049709063e+01
7.069000e+08	  3	  2927	  1114	1.476114494414438e-03	3.162277660168373e+02	6.328210415115938e+01
7.070000e+08	  3	  2927	  1371	1.679182260042600e-03	3.162277660168373e+02	6.333532062995500e+01
7.071000e+08	  3	  2927	  2065	1.682722309568440e-03	3.162277660168373e+02	6.338951762120067e+01
7.072000e+08	  3	  2927	  1929	1.653412252777300e-03	3.162277660168373e+02	6.344286080703804e+01
7.073000e+08	  3	  2927	    57	1.891920792017783e-03	3.162277660168373e+02	6.349700631226646e+01
7.074000e+08	  3	  2927	   907	1.496085084083087e-03	3.162277660168373e+02	6.355045232279170e+01
7.075000e+08	  3	  2927	  2747	1.885034474312613e-03	3.162277660168373e+02	6.360462629768870e+01
7.076000e+08	  3	  2927	   226	1.962038461754554e-03	3.162277660168373e+02	6.365848987164393e+01
7.077000e+08	  3	  2927	  2225	1.841398382163766e-03	3.162277660168373e+02	6.371247580174219e+01
7.078000e+08	  3	  2927	   641	1.371578279153668e-03	3.162277660168373e+02	6.376668868933404e+01
7.079000e+08	  3	  2927	   715	1.634559204607899e-03	3.162277660168373e+02	6.382037060510329e+01
7.080000e+08	  3	  2927	  1225	1.294488195043920e-03	3.162277660168373e+02	6.387461049786622e+01
