4.440000e+08	  3	  2996	  2406	1.408184446628897e-03	1.778279410038919e+02	5.513081532559645e+01
4.450000e+08	  3	  2996	  2290	1.644370405964985e-03	1.778279410038919e+02	5.565267736791736e+01
4.460000e+08	  3	  2996	  2961	1.688467039797469e-03	1.778279410038919e+02	5.617750494199155e+01
4.470000e+08	  3	  2996	  2133	1.401519298421341e-03	1.778279410038919e+02	5.670124371008609e+01
4.480000e+08	  3	  2996	  2448	1.980295510138905e-03	1.778279410038919e+02	5.722520625915167e+01
4.490000e+08	  3	  2996	  1960	1.514638608678688e-03	1.778279410038919e+02	5.774824912317130e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2996	  1822	1.605733434463853e-03	1.778279410038919e+02	5.827309560202298e+01
4.510000e+08	  3	  2996	  1196	1.272511330191946e-03	1.778279410038919e+02	5.879535300012850e+01
4.520000e+08	  3	  2996	  2085	1.595188722595279e-03	2.371373705661650e+02	1.121985243357972e-02
4.530000e+08	  3	  2996	  1535	1.374347036258590e-03	2.371373705661650e+02	5.329258045487402e-01
4.540000e+08	  3	  2996	  1783	1.371618742251414e-03	2.371373705661650e+02	1.058776758201124e+00
4.550000e+08	  3	  2996	  1261	1.142823587063700e-03	2.371373705661650e+02	1.580636471856422e+00
4.560000e+08	  3	  2996	    73	1.228985509663197e-03	2.371373705661650e+02	2.105207006731009e+00
4.570000e+08	  3	  2996	  1796	1.473183814694148e-03	2.371373705661650e+02	2.626904707930000e+00
4.580000e+08	  3	  2996	   639	1.447662773379800e-03	2.371373705661650e+02	3.150890917541339e+00
4.590000e+08	  3	  2996	  1958	1.331744647629094e-03	2.371373705661650e+02	3.675328187379185e+00
4.600000e+08	  3	  2996	  2689	1.704373670416769e-03	2.371373705661650e+02	4.198936846078495e+00
4.610000e+08	  3	  2996	  1801	1.807058515907399e-03	2.371373705661650e+02	4.722959869493839e+00
4.620000e+08	  3	  2996	   111	1.692819523693358e-03	2.371373705661650e+02	5.246616829496941e+00
4.630000e+08	  3	  2996	  1935	1.079648693720226e-03	2.371373705661650e+02	5.769922303019209e+00
4.640000e+08	  3	  2996	  2219	1.435348773736053e-03	2.371373705661650e+02	6.294219139591215e+00
4.650000e+08	  3	  2996	   737	1.015877752879652e-03	2.371373705661650e+02	6.816946155183705e+00
4.660000e+08	  3	  2996	  2609	1.047737885174977e-03	2.371373705661650e+02	7.342138192912889e+00
4.670000e+08	  3	  2996	  2500	2.116402351719343e-03	2.371373705661650e+02	7.863642181362075e+00
4.680000e+08	  3	  2996	   723	1.135227296996836e-03	2.371373705661650e+02	8.390155490766277e+00
4.690000e+08	  3	  2996	  2338	1.462073354968727e-03	2.371373705661650e+02	8.911737690703491e+00
4.700000e+08	  3	  2996	  2723	1.415558600911537e-03	2.371373705661650e+02	9.437477395866530e+00
4.710000e+08	  3	  2996	  2881	1.029495410771477e-03	2.371373705661650e+02	9.959517412327267e+00
4.720000e+08	  3	  2996	   991	2.186569849305576e-03	2.371373705661650e+02	1.048403431389794e+01
4.730000e+08	  3	  2996	  1877	1.135821634523267e-03	2.371373705661650e+02	1.100622339685151e+01
4.740000e+08	  3	  2996	  1142	1.961888885635909e-03	2.371373705661650e+02	1.153119321296714e+01
4.750000e+08	  3	  2996	  2464	1.507179301186094e-03	2.371373705661650e+02	1.205341296546066e+01
4.760000e+08	  3	  2996	  2661	1.755088363770045e-03	2.371373705661650e+02	1.257841640811862e+01
4.770000e+08	  3	  2996	  1647	2.063873647440659e-03	2.371373705661650e+02	1.309989272416329e+01
4.780000e+08	  3	  2996	  1125	2.208425880100153e-03	2.371373705661650e+02	1.362274082117332e+01
4.790000e+08	  3	  2996	    66	1.659995227803749e-03	2.371373705661650e+02	1.414688682047542e+01
4.800000e+08	  3	  2996	    86	1.650278479619984e-03	2.371373705661650e+02	1.467011484861044e+01
4.810000e+08	  3	  2996	   682	1.148205480403870e-03	2.371373705661650e+02	1.519409134457531e+01
4.820000e+08	  3	  2996	  2863	1.621153021267972e-03	2.371373705661650e+02	1.571729153631035e+01
4.830000e+08	  3	  2996	  2486	1.249975172123107e-03	2.371373705661650e+02	1.624176966596612e+01
4.840000e+08	  3	  2996	  1305	1.918645806990083e-03	2.371373705661650e+02	1.676510399819209e+01
4.850000e+08	  3	  2996	  1570	1.436365542956052e-03	2.371373705661650e+02	1.728638398885824e+01
4.860000e+08	  3	  2996	  1406	1.391687420796700e-03	2.371373705661650e+02	1.781057357311068e+01
4.870000e+08	  3	  2996	  1237	1.010270448664500e-03	2.371373705661650e+02	1.833277336361568e+01
4.880000e+08	  3	  2996	  1568	1.015088740003211e-03	2.371373705661650e+02	1.885769532540874e+01
4.890000e+08	  3	  2996	  2074	1.410229697427567e-03	2.371373705661650e+02	1.937639561095816e+01
4.900000e+08	  3	  2996	  2807	1.227941962628333e-03	2.371373705661650e+02	1.990244922022419e+01
4.910000e+08	  3	  2996	  2631	1.216324846345492e-03	2.371373705661650e+02	2.042393487707372e+01
4.920000e+08	  3	  2996	  1234	1.243303347317038e-03	2.371373705661650e+02	2.094952993236937e+01
4.930000e+08	  3	  2996	  2127	1.368162534368672e-03	2.371373705661650e+02	2.147232109199100e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2127]	= 8.596419e-03
E_error	= 8.343937460433362e-01
L_error	= 1.648155722672400e+13
dE_correct	= 1.491828371997265e-07
step	= 4.930000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14129.106182[s]
user time	= 41484.912000[s]
system time	= 825.024000[s]
Execution Time	(total	= 1.412911e+04 [s])
Corrector		= 5.741693e+03 [s]	40.64 [%]
Predictor		= 3.398451e+03 [s]	24.05 [%]
Iteration		= 2.626841e+03 [s]	18.59 [%]
Fragmentation		= 1.283731e+03 [s]	 9.09 [%]
Orbital_Elements	= 7.669567e+01 [s]	 0.54 [%]
Collision_Judgement	= 2.689092e+00 [s]	 0.02 [%]
Energy			= 3.481050e-01 [s]	 0.00 [%]
Others			= 9.986566e+02 [s]	 7.07 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.930000e+08	  3	  2996	  2127	1.368162534368672e-03	2.371373705661650e+02	2.147232109199101e+01
4.940000e+08	  3	  2996	   542	1.463866533055809e-03	2.371373705661650e+02	2.199190734508872e+01
4.950000e+08	  3	  2996	  1998	1.498719421230260e-03	2.371373705661650e+02	2.251460693784385e+01
4.960000e+08	  3	  2996	  2950	1.814379225300007e-03	2.371373705661650e+02	2.303693397625135e+01
4.970000e+08	  3	  2996	   740	1.489859026399822e-03	2.371373705661650e+02	2.355946490843087e+01
4.980000e+08	  3	  2996	   702	2.158367959245519e-03	2.371373705661650e+02	2.408435627846051e+01
4.990000e+08	  3	  2996	  2135	1.038545454072495e-03	2.371373705661650e+02	2.460686944115196e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2996	  1445	1.432096734209373e-03	2.371373705661650e+02	2.513084409543280e+01
5.010000e+08	  3	  2996	  1906	1.288991268281680e-03	2.371373705661650e+02	2.565470248315447e+01
5.020000e+08	  3	  2996	  2187	1.879299860175633e-03	2.371373705661650e+02	2.617765898009534e+01
5.030000e+08	  3	  2996	  1321	1.248555244054624e-03	2.371373705661650e+02	2.670224569065801e+01
collision No.5	2.639133e+02[yr]	i=2, j=2552	r_ij=5.553213967865018e-05	radius[2]+radius[2552]=5.577437695820517e-05
dE_heat=-5.330269e-11	dE_grav=5.003500e-11	dE_c=-1.142604e-18	v_imp=3.401228e-01
5.040000e+08	  3	  2995	   735	1.416039964526563e-03	2.371373705661650e+02	2.722524967644046e+01
5.050000e+08	  3	  2995	   625	1.070765518641572e-03	2.371373705661650e+02	2.774960520987020e+01
5.060000e+08	  3	  2995	  2003	1.842831760231196e-03	2.371373705661650e+02	2.827248909632064e+01
5.070000e+08	  3	  2995	   518	1.153907981019567e-03	2.371373705661650e+02	2.879700436744626e+01
collision No.6	2.661385e+02[yr]	i=3, j=1223	r_ij=5.789785927359644e-05	radius[3]+radius[1223]=5.795628176323775e-05
dE_heat=-2.091039e-10	dE_grav=2.082872e-10	dE_c=-4.736930e-18	v_imp=3.227639e-01
5.080000e+08	  3	  2994	  2172	1.270352713951678e-03	2.371373705661650e+02	2.931714109097978e+01
5.090000e+08	  3	  2994	  2861	1.714903383520595e-03	2.371373705661650e+02	2.984179707202753e+01
5.100000e+08	  3	  2994	  1848	1.990723437418486e-03	2.371373705661650e+02	3.036577636785677e+01
5.110000e+08	  3	  2994	  1013	2.381925573254001e-03	2.371373705661650e+02	3.088947169835305e+01
5.120000e+08	  3	  2994	  2142	1.491593544079428e-03	2.371373705661650e+02	3.141303994044069e+01
5.130000e+08	  3	  2994	  1778	2.044271705739503e-03	2.371373705661650e+02	3.193622006334766e+01
5.140000e+08	  3	  2994	  2048	1.316198853618189e-03	2.371373705661650e+02	3.246126413301402e+01
5.150000e+08	  3	  2994	   931	2.006161995487950e-03	2.371373705661650e+02	3.298443767353567e+01
5.160000e+08	  3	  2994	  2672	1.311156872615119e-03	2.371373705661650e+02	3.350925933763705e+01
5.170000e+08	  3	  2994	  2534	1.846028034108666e-03	2.371373705661650e+02	3.403262022669267e+01
5.180000e+08	  3	  2994	   566	1.443069445937165e-03	2.371373705661650e+02	3.455754450955247e+01
5.190000e+08	  3	  2994	  2242	1.658490484673797e-03	2.371373705661650e+02	3.508126943650900e+01
5.200000e+08	  3	  2994	   721	1.466271398087262e-03	2.371373705661650e+02	3.560550505874306e+01
5.210000e+08	  3	  2994	  1857	1.398479126785435e-03	2.371373705661650e+02	3.612891993435273e+01
5.220000e+08	  3	  2994	   398	1.686452392949502e-03	2.371373705661650e+02	3.665305029279034e+01
5.230000e+08	  3	  2994	   614	1.124827465683339e-03	2.371373705661650e+02	3.717573263765480e+01
5.240000e+08	  3	  2994	   496	1.582600975455606e-03	2.371373705661650e+02	3.769960648175208e+01
5.250000e+08	  3	  2994	  1006	1.293646710916910e-03	2.371373705661650e+02	3.822388224572389e+01
5.260000e+08	  3	  2994	  1150	1.418750437023001e-03	2.371373705661650e+02	3.874640179165669e+01
5.270000e+08	  3	  2994	  1217	1.432011625444853e-03	2.371373705661650e+02	3.927119143687450e+01
5.280000e+08	  3	  2994	   979	2.013931378576247e-03	2.371373705661650e+02	3.979477212277145e+01
5.290000e+08	  3	  2994	   942	1.508662811457747e-03	2.371373705661650e+02	4.031700563096493e+01
5.300000e+08	  3	  2994	  1824	1.660037052833368e-03	2.371373705661650e+02	4.084150061894420e+01
5.310000e+08	  3	  2994	   101	1.462533843997410e-03	2.371373705661650e+02	4.136590833696333e+01
5.320000e+08	  3	  2994	   454	2.244278120207593e-03	2.371373705661650e+02	4.189013432359453e+01
5.330000e+08	  3	  2994	  1308	1.324305483897511e-03	2.371373705661650e+02	4.241425063312266e+01
5.340000e+08	  3	  2994	   613	1.769434809178355e-03	2.371373705661650e+02	4.293854891582010e+01
5.350000e+08	  3	  2994	  2374	2.232128595190575e-03	2.371373705661650e+02	4.346219502525716e+01
5.360000e+08	  3	  2994	   741	1.245609558616914e-03	2.371373705661650e+02	4.398587444247404e+01
5.370000e+08	  3	  2994	  2414	2.083590752598676e-03	2.371373705661650e+02	4.450793297178058e+01
5.380000e+08	  3	  2994	  2882	1.312436899305178e-03	2.371373705661650e+02	4.503192881025634e+01
5.390000e+08	  3	  2994	  2105	1.179161503997742e-03	2.371373705661650e+02	4.555571252588263e+01
5.400000e+08	  3	  2994	   175	1.625299523694072e-03	2.371373705661650e+02	4.607964758719928e+01
5.410000e+08	  3	  2994	   777	1.359325697462546e-03	2.371373705661650e+02	4.660446397892011e+01
5.420000e+08	  3	  2994	   233	1.695536936712823e-03	2.371373705661650e+02	4.712826511285213e+01
5.430000e+08	  3	  2994	  1422	9.895330407489577e-04	2.371373705661650e+02	4.765243639643953e+01
5.440000e+08	  3	  2994	  2781	1.205377039617741e-03	2.371373705661650e+02	4.817657698130641e+01
5.450000e+08	  3	  2994	    14	2.296311520144038e-03	2.371373705661650e+02	4.869960535942580e+01
5.460000e+08	  3	  2994	  1321	1.265697016598588e-03	2.371373705661650e+02	4.922416483323550e+01
5.470000e+08	  3	  2994	  2065	1.263635283794691e-03	2.371373705661650e+02	4.974741438187620e+01
5.480000e+08	  3	  2994	   530	1.634538813513611e-03	2.371373705661650e+02	5.027203734087586e+01
5.490000e+08	  3	  2994	  1233	1.771903224473492e-03	2.371373705661650e+02	5.079512428184631e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2994	  2739	1.620584544507840e-03	2.371373705661650e+02	5.132042488521498e+01
5.510000e+08	  3	  2994	  2125	1.429562279324501e-03	2.371373705661650e+02	5.184365585205493e+01
5.520000e+08	  3	  2994	  2173	1.267366853094983e-03	2.371373705661650e+02	5.236877246622825e+01
5.530000e+08	  3	  2994	  1714	2.051059738588086e-03	2.371373705661650e+02	5.289225928465378e+01
5.540000e+08	  3	  2994	  2241	1.632381163353598e-03	2.371373705661650e+02	5.341587404816130e+01
5.550000e+08	  3	  2994	  2477	1.292294734401094e-03	2.371373705661650e+02	5.394101723131745e+01
5.560000e+08	  3	  2994	  1489	1.656757989194370e-03	2.371373705661650e+02	5.446330863660837e+01
5.570000e+08	  3	  2994	  1315	1.747273254665752e-03	2.371373705661650e+02	5.498867425471426e+01
5.580000e+08	  3	  2994	    50	1.733069411021832e-03	2.371373705661650e+02	5.551129989573547e+01
5.590000e+08	  3	  2994	  1901	1.553853548038067e-03	2.371373705661650e+02	5.603579686251660e+01
5.600000e+08	  3	  2994	  2667	1.430547123025053e-03	2.371373705661650e+02	5.655994451178445e+01
5.610000e+08	  3	  2994	  1584	1.687685905192397e-03	2.371373705661650e+02	5.708281035418848e+01
5.620000e+08	  3	  2994	  1258	1.690728897748574e-03	2.371373705661650e+02	5.760755670481426e+01
5.630000e+08	  3	  2994	   280	1.898713273329744e-03	2.371373705661650e+02	5.813015745625692e+01
5.640000e+08	  3	  2994	  1930	1.508691979709994e-03	2.371373705661650e+02	5.865394675262555e+01
5.650000e+08	  3	  2994	  2948	1.388733515709313e-03	2.371373705661650e+02	5.917818412848269e+01
5.660000e+08	  3	  2994	  2488	1.858673883805834e-03	2.371373705661650e+02	5.970186479170914e+01
5.670000e+08	  3	  2994	  1055	1.972337830645065e-03	2.371373705661650e+02	6.022560934770980e+01
5.680000e+08	  3	  2994	  1252	1.995417691666933e-03	2.371373705661650e+02	6.074819402594625e+01
5.690000e+08	  3	  2994	  2533	1.500510864884132e-03	2.371373705661650e+02	6.127267326007959e+01
5.700000e+08	  3	  2994	  1611	4.005359991861388e-03	2.371373705661650e+02	6.179558552780674e+01
5.710000e+08	  3	  2994	  2023	2.309337547843599e-03	2.371373705661650e+02	6.231945344418557e+01
5.720000e+08	  3	  2994	  2855	1.685244103123931e-03	2.371373705661650e+02	6.284221598798491e+01
5.730000e+08	  3	  2994	   647	1.654399156256889e-03	2.371373705661650e+02	6.336788829231965e+01
5.740000e+08	  3	  2994	  1243	1.877763236151624e-03	2.371373705661650e+02	6.388990847042251e+01
5.750000e+08	  3	  2994	  1739	1.459805089034305e-03	2.371373705661650e+02	6.441410939640079e+01
5.760000e+08	  3	  2994	    48	1.660632779243763e-03	2.371373705661650e+02	6.493825412761349e+01
5.770000e+08	  3	  2994	  1305	1.902849792972123e-03	2.371373705661650e+02	6.546165684249830e+01
5.780000e+08	  3	  2994	   102	1.075435287227643e-03	2.371373705661650e+02	6.598607782882820e+01
5.790000e+08	  3	  2994	  1389	1.252355684684397e-03	2.371373705661650e+02	6.650769802374712e+01
5.800000e+08	  3	  2994	  1598	9.821785304340220e-04	2.371373705661650e+02	6.703198442123214e+01
5.810000e+08	  3	  2994	  2516	1.377661225852333e-03	2.371373705661650e+02	6.755405396560843e+01
5.820000e+08	  3	  2994	   650	1.357946535939791e-03	2.371373705661650e+02	6.807786374698019e+01
5.830000e+08	  3	  2994	   258	1.530094420263863e-03	2.371373705661650e+02	6.860137603255554e+01
5.840000e+08	  3	  2994	  2893	2.519265371435372e-03	2.371373705661650e+02	6.912540710344791e+01
5.850000e+08	  3	  2994	   579	1.407430881995503e-03	2.371373705661650e+02	6.964823835703932e+01
5.860000e+08	  3	  2994	  2043	1.252914964535643e-03	2.371373705661650e+02	7.017195659215999e+01
5.870000e+08	  3	  2994	  1924	1.309246921398113e-03	2.371373705661650e+02	7.069639535328051e+01
5.880000e+08	  3	  2994	  2019	1.594611755375825e-03	2.371373705661650e+02	7.121962110954935e+01
5.890000e+08	  3	  2994	  2237	1.801659351417201e-03	2.371373705661650e+02	7.174434926881813e+01
5.900000e+08	  3	  2994	  1361	1.713913544986165e-03	2.371373705661650e+02	7.226592162285749e+01
5.910000e+08	  3	  2994	   913	1.252787568428023e-03	2.371373705661650e+02	7.279057818205376e+01
5.920000e+08	  3	  2994	  1480	1.675620644796574e-03	2.371373705661650e+02	7.331350179756043e+01
5.930000e+08	  3	  2994	  1313	1.313538007563578e-03	2.371373705661650e+02	7.383800695386415e+01
5.940000e+08	  3	  2994	  1655	1.143677369201753e-03	2.371373705661650e+02	7.436018720972969e+01
5.950000e+08	  3	  2994	   163	1.923098243596879e-03	2.371373705661650e+02	7.488486127217969e+01
5.960000e+08	  3	  2994	   599	1.674526562509839e-03	2.371373705661650e+02	7.540739560083748e+01
5.970000e+08	  3	  2994	   790	1.493155077757876e-03	2.371373705661650e+02	7.593151196396528e+01
5.980000e+08	  3	  2994	  2382	1.434264298028425e-03	2.371373705661650e+02	7.645521914648060e+01
5.990000e+08	  3	  2994	  2656	1.471457015701976e-03	2.371373705661650e+02	7.697833721137390e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2994	   214	1.323262345925834e-03	2.371373705661650e+02	7.750211944679231e+01
6.010000e+08	  3	  2994	  2618	2.225054091406390e-03	2.371373705661650e+02	7.802641969070010e+01
6.020000e+08	  3	  2994	   314	1.788962626476030e-03	2.371373705661650e+02	7.854961058120497e+01
6.030000e+08	  3	  2994	  2978	1.708252632236093e-03	2.371373705661650e+02	7.907384023611402e+01
6.040000e+08	  3	  2994	  1831	1.725281405177395e-03	3.162277660168373e+02	5.063154819488593e-01
6.050000e+08	  3	  2994	  2624	2.671796619917012e-03	3.162277660168373e+02	1.029411814183615e+00
6.060000e+08	  3	  2994	   730	1.508568979409723e-03	3.162277660168373e+02	1.553100032253545e+00
6.070000e+08	  3	  2994	   435	1.105846670705840e-03	3.162277660168373e+02	2.076114086538296e+00
6.080000e+08	  3	  2994	  2478	1.110983599120911e-03	3.162277660168373e+02	2.601591862249490e+00
6.090000e+08	  3	  2994	   883	2.023542939907186e-03	3.162277660168373e+02	3.122442369652315e+00
6.100000e+08	  3	  2994	  2932	1.343333182381776e-03	3.162277660168373e+02	3.648419539228550e+00
6.110000e+08	  3	  2994	  2314	1.872090674350287e-03	3.162277660168373e+02	4.170866858336623e+00
6.120000e+08	  3	  2994	  2470	1.481012243989671e-03	3.162277660168373e+02	4.695256839972139e+00
6.130000e+08	  3	  2994	  1493	1.655862704776891e-03	3.162277660168373e+02	5.218685951601153e+00
6.140000e+08	  3	  2994	   685	2.414332824847168e-03	3.162277660168373e+02	5.740785568074816e+00
6.150000e+08	  3	  2994	   234	1.495647516310164e-03	3.162277660168373e+02	6.265626035779454e+00
6.160000e+08	  3	  2994	  2574	1.550493917243548e-03	3.162277660168373e+02	6.788371380488066e+00
6.170000e+08	  3	  2994	   412	1.468136517204517e-03	3.162277660168373e+02	7.312229819101375e+00
6.180000e+08	  3	  2994	  1356	1.427534868814858e-03	3.162277660168373e+02	7.835325989671793e+00
6.190000e+08	  3	  2994	  1770	1.162767512412290e-03	3.162277660168373e+02	8.357089787322124e+00
6.200000e+08	  3	  2994	  2276	1.315578895296244e-03	3.162277660168373e+02	8.881616910328882e+00
6.210000e+08	  3	  2994	   572	1.364569867332892e-03	3.162277660168373e+02	9.404097109465170e+00
6.220000e+08	  3	  2994	  2582	1.243858514522182e-03	3.162277660168373e+02	9.928756421940605e+00
6.230000e+08	  3	  2994	  1903	1.421287121637463e-03	3.162277660168373e+02	1.045215933009079e+01
6.240000e+08	  3	  2994	  1094	1.239866414114278e-03	3.162277660168373e+02	1.097662158908605e+01
6.250000e+08	  3	  2994	   593	1.594358217604313e-03	3.162277660168373e+02	1.149953069581819e+01
6.260000e+08	  3	  2994	  1216	2.015187337075294e-03	3.162277660168373e+02	1.202417647582690e+01
6.270000e+08	  3	  2994	   776	1.336410839866944e-03	3.162277660168373e+02	1.254747637742468e+01
6.280000e+08	  3	  2994	  2463	1.452200212510401e-03	3.162277660168373e+02	1.307206108989607e+01
6.290000e+08	  3	  2994	  1886	1.234380640622880e-03	3.162277660168373e+02	1.359514322184590e+01
6.300000e+08	  3	  2994	  1354	2.374754920066067e-03	3.162277660168373e+02	1.411984137961139e+01
6.310000e+08	  3	  2994	  1417	1.307353904931565e-03	3.162277660168373e+02	1.464297901012342e+01
6.320000e+08	  3	  2994	  2839	1.776719040992471e-03	3.162277660168373e+02	1.516648646099570e+01
6.330000e+08	  3	  2994	  1424	1.594058227027972e-03	3.162277660168373e+02	1.568861222632886e+01
6.340000e+08	  3	  2994	  2067	1.450836124437809e-03	3.162277660168373e+02	1.621356983348175e+01
6.350000e+08	  3	  2994	  2353	1.344788852928627e-03	3.162277660168373e+02	1.673565833195175e+01
6.360000e+08	  3	  2994	   939	2.451968301961874e-03	3.162277660168373e+02	1.725983947278234e+01
6.370000e+08	  3	  2994	   619	1.741146238410225e-03	3.162277660168373e+02	1.778390871322870e+01
6.380000e+08	  3	  2994	   646	1.366872839045628e-03	3.162277660168373e+02	1.830634546781391e+01
6.390000e+08	  3	  2994	  2991	1.359175514577812e-03	3.162277660168373e+02	1.883098811932943e+01
6.400000e+08	  3	  2994	  1634	1.472847459512258e-03	3.162277660168373e+02	1.935395910322355e+01
6.410000e+08	  3	  2994	  1625	1.803813782675337e-03	3.162277660168373e+02	1.987770682031163e+01
6.420000e+08	  3	  2994	  1353	1.124064847435214e-03	3.162277660168373e+02	2.039999450177892e+01
6.430000e+08	  3	  2994	   384	1.791628046732258e-03	3.162277660168373e+02	2.092254754338570e+01
6.440000e+08	  3	  2994	   844	1.578019735478062e-03	3.162277660168373e+02	2.144660970372040e+01
6.450000e+08	  3	  2994	   119	2.283889161535489e-03	3.162277660168373e+02	2.196964041125094e+01
6.460000e+08	  3	  2994	   503	1.190928146567267e-03	3.162277660168373e+02	2.249323431527130e+01
6.470000e+08	  3	  2994	  1634	1.295012318176968e-03	3.162277660168373e+02	2.301659672083837e+01
6.480000e+08	  3	  2994	  2059	1.204379035417528e-03	3.162277660168373e+02	2.354055197917298e+01
6.490000e+08	  3	  2994	   207	1.375206728641111e-03	3.162277660168373e+02	2.406291103847669e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2994	   960	1.721659702830511e-03	3.162277660168373e+02	2.458686447554991e+01
6.510000e+08	  3	  2994	   620	1.226793982472506e-03	3.162277660168373e+02	2.510871823943171e+01
6.520000e+08	  3	  2994	  1850	1.596921405845906e-03	3.162277660168373e+02	2.563297341549947e+01
6.530000e+08	  3	  2994	   962	1.298123709010266e-03	3.162277660168373e+02	2.615499160050287e+01
6.540000e+08	  3	  2994	   325	1.637482411540707e-03	3.162277660168373e+02	2.667907331581065e+01
6.550000e+08	  3	  2994	   598	1.430538393089219e-03	3.162277660168373e+02	2.720156847773071e+01
6.560000e+08	  3	  2994	   552	1.148983885990162e-03	3.162277660168373e+02	2.772694920228212e+01
6.570000e+08	  3	  2994	   897	1.595190705717815e-03	3.162277660168373e+02	2.824938381878149e+01
6.580000e+08	  3	  2994	   495	1.338653729577803e-03	3.162277660168373e+02	2.877367528632671e+01
6.590000e+08	  3	  2994	  2501	1.452622860158570e-03	3.162277660168373e+02	2.929705019810451e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2501]	= 9.127099e-03
E_error	= 8.513360708283578e-01
L_error	= 2.198981391925492e+13
dE_correct	= 2.320082177131956e-07
step	= 6.590000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14139.733359[s]
user time	= 41537.528000[s]
system time	= 840.272000[s]
Execution Time	(total	= 1.413973e+04 [s])
Corrector		= 5.759979e+03 [s]	40.74 [%]
Predictor		= 3.413752e+03 [s]	24.14 [%]
Iteration		= 2.627729e+03 [s]	18.58 [%]
Fragmentation		= 1.288542e+03 [s]	 9.11 [%]
Orbital_Elements	= 4.023033e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.674959e+00 [s]	 0.02 [%]
Energy			= 2.081960e-01 [s]	 0.00 [%]
Others			= 1.006619e+03 [s]	 7.12 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.590000e+08	  3	  2994	  2501	1.452622860158570e-03	3.162277660168373e+02	2.929705019810450e+01
6.600000e+08	  3	  2994	   780	1.162761575150300e-03	3.162277660168373e+02	2.981926674800244e+01
6.610000e+08	  3	  2994	   980	1.457239786573629e-03	3.162277660168373e+02	3.034269492400747e+01
6.620000e+08	  3	  2994	  2708	1.341414200590846e-03	3.162277660168373e+02	3.086466155642130e+01
6.630000e+08	  3	  2994	   636	1.754181516772281e-03	3.162277660168373e+02	3.138976556101609e+01
6.640000e+08	  3	  2994	  1957	1.511924728863032e-03	3.162277660168373e+02	3.191199807524331e+01
6.650000e+08	  3	  2994	  1507	1.416314259466982e-03	3.162277660168373e+02	3.243589892353871e+01
6.660000e+08	  3	  2994	   971	1.021582787616297e-03	3.162277660168373e+02	3.295834960380544e+01
6.670000e+08	  3	  2994	  2261	2.034594018927529e-03	3.162277660168373e+02	3.348351596824107e+01
6.680000e+08	  3	  2994	  2303	2.071340686054800e-03	3.162277660168373e+02	3.400573233220305e+01
6.690000e+08	  3	  2994	  1226	1.419779374189036e-03	3.162277660168373e+02	3.453073288171644e+01
6.700000e+08	  3	  2994	  1274	1.467554902950679e-03	3.162277660168373e+02	3.505336677146131e+01
6.710000e+08	  3	  2994	   943	1.391217991155236e-03	3.162277660168373e+02	3.557702372548118e+01
6.720000e+08	  3	  2994	   776	1.817916450778808e-03	3.162277660168373e+02	3.610010557937081e+01
6.730000e+08	  3	  2994	  2322	1.721368266406787e-03	3.162277660168373e+02	3.662392325365106e+01
6.740000e+08	  3	  2994	  2652	1.569867232683977e-03	3.162277660168373e+02	3.714579701444556e+01
6.750000e+08	  3	  2994	  1192	1.827958690213796e-03	3.162277660168373e+02	3.766921662929708e+01
6.760000e+08	  3	  2994	  1481	1.496832688313192e-03	3.162277660168373e+02	3.819353798239636e+01
