myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.029000e+08	  3	  2903	   412	1.763015616613634e-03	3.162277660168374e+02	4.254277682359822e+01
7.030000e+08	  3	  2903	  1995	2.174568926695318e-03	3.162277660168374e+02	4.259732146275288e+01
7.031000e+08	  3	  2903	  1540	1.522900529089042e-03	3.162277660168374e+02	4.265189077416888e+01
7.032000e+08	  3	  2903	  2421	1.233566111831674e-03	3.162277660168374e+02	4.270649935804373e+01
7.033000e+08	  3	  2903	  1788	9.436501443026445e-04	3.162277660168374e+02	4.276096040857889e+01
7.034000e+08	  3	  2903	  2014	1.501463882006272e-03	3.162277660168374e+02	4.281494412817340e+01
7.035000e+08	  3	  2903	  1997	1.767740421680135e-03	3.162277660168374e+02	4.286946131831818e+01
7.036000e+08	  3	  2903	  1453	1.048069241520485e-03	3.162277660168374e+02	4.292361681230274e+01
7.037000e+08	  3	  2903	  2047	1.200583210409520e-03	3.162277660168374e+02	4.297799646281541e+01
7.038000e+08	  3	  2903	   871	1.887643383050114e-03	3.162277660168374e+02	4.303249827517171e+01
7.039000e+08	  3	  2903	   312	1.393123046278897e-03	3.162277660168374e+02	4.308702543349369e+01
7.040000e+08	  3	  2903	  1721	1.871143268394642e-03	3.162277660168374e+02	4.314153134518525e+01
7.041000e+08	  3	  2903	  2134	1.624492998194386e-03	3.162277660168374e+02	4.319598640933430e+01
7.042000e+08	  3	  2903	   814	1.288486251961345e-03	3.162277660168374e+02	4.325036144331942e+01
7.043000e+08	  3	  2903	  1832	1.366058422941649e-03	3.162277660168374e+02	4.330467942247128e+01
7.044000e+08	  3	  2903	   386	1.034579070347032e-03	3.162277660168374e+02	4.335866630742773e+01
7.045000e+08	  3	  2903	  2313	1.482523417605447e-03	3.162277660168374e+02	4.341261414833572e+01
7.046000e+08	  3	  2903	  2264	9.239997056784421e-04	3.162277660168374e+02	4.346673232986241e+01
7.047000e+08	  3	  2903	   494	1.462591021087104e-03	3.162277660168374e+02	4.352104997144321e+01
7.048000e+08	  3	  2903	    45	1.275534251299910e-03	3.162277660168374e+02	4.357528440711695e+01
7.049000e+08	  3	  2903	   181	2.006815613159601e-03	3.162277660168374e+02	4.362906524003104e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.050000e+08	  3	  2903	   192	1.378700501289129e-03	3.162277660168374e+02	4.368356189861820e+01
7.051000e+08	  3	  2903	  1450	1.710906148822363e-03	3.162277660168374e+02	4.373820538670359e+01
7.052000e+08	  3	  2903	  2081	2.054044743475966e-03	3.162277660168374e+02	4.379289284269056e+01
7.053000e+08	  3	  2903	   497	1.316055070829454e-03	3.162277660168374e+02	4.384544278314811e+01
7.054000e+08	  3	  2903	  2056	1.440013801563210e-03	3.162277660168374e+02	4.390018002668573e+01
7.055000e+08	  3	  2903	  2472	1.592429108162189e-03	3.162277660168374e+02	4.395476893903324e+01
7.056000e+08	  3	  2903	   758	1.590080590239930e-03	3.162277660168374e+02	4.400943133551337e+01
7.057000e+08	  3	  2903	  2480	1.436718160373658e-03	3.162277660168374e+02	4.406385198171056e+01
7.058000e+08	  3	  2903	   392	7.944130399270048e-04	3.162277660168374e+02	4.411819934539799e+01
7.059000e+08	  3	  2903	   326	1.452395542829178e-03	3.162277660168374e+02	4.417252062482070e+01
7.060000e+08	  3	  2903	  1162	1.560833585161800e-03	3.162277660168374e+02	4.422671728712189e+01
7.061000e+08	  3	  2903	  1985	1.185824288263646e-03	3.162277660168374e+02	4.428081020455693e+01
7.062000e+08	  3	  2903	  2052	1.020781683375135e-03	3.162277660168374e+02	4.433443091425563e+01
7.063000e+08	  3	  2903	   112	1.808602199331751e-03	3.162277660168374e+02	4.438859469978141e+01
7.064000e+08	  3	  2903	  1608	1.591607690089715e-03	3.162277660168374e+02	4.444280422787710e+01
7.065000e+08	  3	  2903	  1873	1.486584532555758e-03	3.162277660168374e+02	4.449632732625223e+01
7.066000e+08	  3	  2903	  1580	1.234499459410739e-03	3.162277660168374e+02	4.455035831481920e+01
7.067000e+08	  3	  2903	    51	1.279429649291947e-03	3.162277660168374e+02	4.460467145931875e+01
7.068000e+08	  3	  2903	   563	2.233277723851873e-03	3.162277660168374e+02	4.465877086455755e+01
7.069000e+08	  3	  2903	  1816	1.996025043322002e-03	3.162277660168374e+02	4.471218204693393e+01
7.070000e+08	  3	  2903	   404	1.783606848813705e-03	3.162277660168374e+02	4.476674359157806e+01
7.071000e+08	  3	  2903	   593	1.899758338221926e-03	3.162277660168374e+02	4.482135502496899e+01
7.072000e+08	  3	  2903	  2333	1.103962865340547e-03	3.162277660168374e+02	4.487595290752411e+01
7.073000e+08	  3	  2903	  1276	1.584412646524007e-03	3.162277660168374e+02	4.493019839742644e+01
7.074000e+08	  3	  2903	  1637	1.425180620714485e-03	3.162277660168374e+02	4.498450512783143e+01
7.075000e+08	  3	  2903	  1893	2.127417095241036e-03	3.162277660168374e+02	4.503881327092283e+01
7.076000e+08	  3	  2903	   573	1.241207083262263e-03	3.162277660168374e+02	4.509300294314145e+01
7.077000e+08	  3	  2903	   944	1.992987204836579e-03	3.162277660168374e+02	4.514727170797239e+01
7.078000e+08	  3	  2903	  2484	1.199067508288743e-03	3.162277660168374e+02	4.520165586567082e+01
7.079000e+08	  3	  2903	   483	1.703593783099423e-03	3.162277660168374e+02	4.525612904932402e+01
7.080000e+08	  3	  2903	  1481	2.104913386339294e-03	3.162277660168374e+02	4.531063257472533e+01
7.081000e+08	  3	  2903	  1594	1.377680212659962e-03	3.162277660168374e+02	4.536456967524240e+01
7.082000e+08	  3	  2903	  2044	2.159312961573082e-03	3.162277660168374e+02	4.541912049903353e+01
7.083000e+08	  3	  2903	   665	1.263794975296569e-03	3.162277660168374e+02	4.547379314825537e+01
7.084000e+08	  3	  2903	  1954	1.910183035408842e-03	3.162277660168374e+02	4.552841859826545e+01
7.085000e+08	  3	  2903	  1207	1.699981118599242e-03	3.162277660168374e+02	4.558298334310785e+01
7.086000e+08	  3	  2903	   691	1.501794069137926e-03	3.162277660168374e+02	4.563744629008345e+01
7.087000e+08	  3	  2903	   564	1.700994642175723e-03	3.162277660168374e+02	4.569134381907991e+01
7.088000e+08	  3	  2903	  1605	1.221866704834006e-03	3.162277660168374e+02	4.574288624749882e+01
7.089000e+08	  3	  2903	  1182	1.432349056222426e-03	3.162277660168374e+02	4.579680900017634e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[1182]	= 8.999715e-03
E_error	= 1.793343787577076e-04
L_error	= -nan
dE_correct	= -1.215860057906685e-05
step	= 7.089000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.369278[s]
user time	= 41880.988000[s]
system time	= 688.672000[s]
Execution Time	(total	= 1.420437e+04 [s])
Corrector		= 6.726500e+03 [s]	47.36 [%]
Predictor		= 3.540954e+03 [s]	24.93 [%]
Iteration		= 2.987065e+03 [s]	21.03 [%]
Orbital_Elements	= 4.128220e+01 [s]	 0.29 [%]
Collision_Judgement	= 3.553004e+01 [s]	 0.25 [%]
Energy			= 3.338390e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.727039e+02 [s]	 6.14 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.089000e+08	  3	  2903	  1182	1.432349056222426e-03	3.162277660168374e+02	4.579680900017634e+01
7.090000e+08	  3	  2903	  1714	1.494195023096198e-03	3.162277660168374e+02	4.584948634299556e+01
7.091000e+08	  3	  2903	  1333	1.635473551724287e-03	3.162277660168374e+02	4.590368302668875e+01
7.092000e+08	  3	  2903	  2102	1.956417408684582e-03	3.162277660168374e+02	4.595781980867474e+01
7.093000e+08	  3	  2903	  2295	1.449266962075039e-03	3.162277660168374e+02	4.601203733972095e+01
7.094000e+08	  3	  2903	  1225	1.286327313529465e-03	3.162277660168374e+02	4.606635073015965e+01
7.095000e+08	  3	  2903	   398	2.144079421423271e-03	3.162277660168374e+02	4.611887900023221e+01
7.096000e+08	  3	  2903	  1120	1.347192580529875e-03	3.162277660168374e+02	4.617358937947652e+01
7.097000e+08	  3	  2903	  1322	1.320983043584484e-03	3.162277660168374e+02	4.622821095180867e+01
7.098000e+08	  3	  2903	  2891	1.780995269869940e-03	3.162277660168374e+02	4.628244071759330e+01
7.099000e+08	  3	  2903	  2241	1.469412440511896e-03	3.162277660168374e+02	4.633665581036851e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.100000e+08	  3	  2903	   597	1.188516997277157e-03	3.162277660168374e+02	4.639119021276274e+01
7.101000e+08	  3	  2903	  2099	2.148059205835923e-03	3.162277660168374e+02	4.644555525667698e+01
7.102000e+08	  3	  2903	   112	2.779239965837035e-03	3.162277660168374e+02	4.649948679469292e+01
7.103000e+08	  3	  2903	  2310	1.809536018343417e-03	3.162277660168374e+02	4.655339984784668e+01
7.104000e+08	  3	  2903	  1689	1.953998120361344e-03	3.162277660168374e+02	4.660752814644930e+01
7.105000e+08	  3	  2903	   619	1.132384997334677e-03	3.162277660168374e+02	4.666166245369052e+01
7.106000e+08	  3	  2903	  1853	1.216740468677867e-03	3.162277660168374e+02	4.671582103502752e+01
7.107000e+08	  3	  2903	  2896	2.021531654344099e-03	3.162277660168374e+02	4.677010025726442e+01
7.108000e+08	  3	  2903	  1491	1.471353099964517e-03	3.162277660168374e+02	4.682456571599919e+01
7.109000e+08	  3	  2903	  1830	1.158598519749574e-03	3.162277660168374e+02	4.687909873903004e+01
7.110000e+08	  3	  2903	   417	2.138098136321625e-03	3.162277660168374e+02	4.693372980541961e+01
7.111000e+08	  3	  2903	  1868	1.776362153441843e-03	3.162277660168374e+02	4.698837825277671e+01
7.112000e+08	  3	  2903	  2589	1.080283990266957e-03	3.162277660168374e+02	4.704305408013216e+01
7.113000e+08	  3	  2903	  2874	1.243081461207337e-03	3.162277660168374e+02	4.709758249209688e+01
7.114000e+08	  3	  2903	   889	1.626364279048182e-03	3.162277660168374e+02	4.715195784498919e+01
7.115000e+08	  3	  2903	  1967	1.818736842368870e-03	3.162277660168374e+02	4.720642351689988e+01
7.116000e+08	  3	  2903	   827	1.595141012328306e-03	3.162277660168374e+02	4.726082680934378e+01
7.117000e+08	  3	  2903	   563	2.026439118995148e-03	3.162277660168374e+02	4.731506791829618e+01
7.118000e+08	  3	  2903	  1449	1.313212298364468e-03	3.162277660168374e+02	4.736925947637059e+01
7.119000e+08	  3	  2903	  1271	1.112361746378385e-03	3.162277660168374e+02	4.742346850270575e+01
7.120000e+08	  3	  2903	   322	1.615506138121469e-03	3.162277660168374e+02	4.747769372538391e+01
7.121000e+08	  3	  2903	   162	1.351812393183541e-03	3.162277660168374e+02	4.753209297377625e+01
7.122000e+08	  3	  2903	   567	2.063037426061124e-03	3.162277660168374e+02	4.758660701509035e+01
7.123000e+08	  3	  2903	  2554	2.012911418117407e-03	3.162277660168374e+02	4.764124406765740e+01
7.124000e+08	  3	  2903	  2835	1.282764507168743e-03	3.162277660168374e+02	4.769596649761163e+01
7.125000e+08	  3	  2903	  2509	2.098005410175583e-03	3.162277660168374e+02	4.775006159949414e+01
7.126000e+08	  3	  2903	  1135	2.258873303361505e-03	3.162277660168374e+02	4.780470679547999e+01
7.127000e+08	  3	  2903	  2555	1.455084409414655e-03	3.162277660168374e+02	4.785947404690840e+01
7.128000e+08	  3	  2903	  2785	1.297336620753930e-03	3.162277660168374e+02	4.791410171697784e+01
7.129000e+08	  3	  2903	    70	2.518261376481323e-03	3.162277660168374e+02	4.796857520630919e+01
7.130000e+08	  3	  2903	  2650	1.033114989358333e-03	3.162277660168374e+02	4.802290468474572e+01
7.131000e+08	  3	  2903	  2857	1.200117799012275e-03	3.162277660168374e+02	4.807713254565024e+01
7.132000e+08	  3	  2903	  1215	1.644419964539501e-03	3.162277660168374e+02	4.813129345064068e+01
7.133000e+08	  3	  2903	  2371	1.951437546888857e-03	3.162277660168374e+02	4.818541389731413e+01
7.134000e+08	  3	  2903	  2313	2.143423719161654e-03	3.162277660168374e+02	4.823913463268617e+01
7.135000e+08	  3	  2903	  1728	1.347213709092096e-03	3.162277660168374e+02	4.829338632917513e+01
7.136000e+08	  3	  2903	  2550	2.164063555662911e-03	3.162277660168374e+02	4.834777779461408e+01
7.137000e+08	  3	  2903	  2206	1.626228793335250e-03	3.162277660168374e+02	4.840232712506725e+01
7.138000e+08	  3	  2903	  2162	1.393909936138924e-03	3.162277660168374e+02	4.845693693230895e+01
7.139000e+08	  3	  2903	  2631	1.869672414735735e-03	3.162277660168374e+02	4.851174165366099e+01
7.140000e+08	  3	  2903	  2358	1.125592622688469e-03	3.162277660168374e+02	4.856656821656794e+01
7.141000e+08	  3	  2903	  1739	1.170744169239526e-03	3.162277660168374e+02	4.862119815263179e+01
7.142000e+08	  3	  2903	  1976	1.279961832351976e-03	3.162277660168374e+02	4.867584677005498e+01
7.143000e+08	  3	  2903	   147	1.894808949488698e-03	3.162277660168374e+02	4.873050071170329e+01
7.144000e+08	  3	  2903	  1660	1.969427237246858e-03	3.162277660168374e+02	4.878492385273842e+01
7.145000e+08	  3	  2903	   433	1.533902236019581e-03	3.162277660168374e+02	4.883880134016029e+01
7.146000e+08	  3	  2903	   289	1.312051506285454e-03	3.162277660168374e+02	4.889270459076644e+01
7.147000e+08	  3	  2903	  2260	1.293914930151723e-03	3.162277660168374e+02	4.894631480972880e+01
7.148000e+08	  3	  2903	   422	1.351825368788871e-03	3.162277660168374e+02	4.900036572277896e+01
7.149000e+08	  3	  2903	  2402	2.151237042042840e-03	3.162277660168374e+02	4.905461647329231e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.150000e+08	  3	  2903	  1149	2.089741831055049e-03	3.162277660168374e+02	4.910896002322992e+01
7.151000e+08	  3	  2903	  2315	1.172958895528736e-03	3.162277660168374e+02	4.916341239126825e+01
7.152000e+08	  3	  2903	   635	1.401249201009824e-03	3.162277660168374e+02	4.921724751387546e+01
7.153000e+08	  3	  2903	   400	1.313592118145182e-03	3.162277660168374e+02	4.927178882958280e+01
7.154000e+08	  3	  2903	  2899	1.357874900401464e-03	3.162277660168374e+02	4.932649912763517e+01
7.155000e+08	  3	  2903	  1460	1.468885916512221e-03	3.162277660168374e+02	4.938035640735013e+01
7.156000e+08	  3	  2903	  1078	1.543286345142267e-03	3.162277660168374e+02	4.943249517642490e+01
7.157000e+08	  3	  2903	  1846	1.984798026777046e-03	3.162277660168374e+02	4.948693758302979e+01
7.158000e+08	  3	  2903	   265	1.564911576977052e-03	3.162277660168374e+02	4.954144212550418e+01
7.159000e+08	  3	  2903	   827	1.653121264836066e-03	3.162277660168374e+02	4.959547167630911e+01
7.160000e+08	  3	  2903	  1684	2.131352577447685e-03	3.162277660168374e+02	4.964949208506722e+01
7.161000e+08	  3	  2903	  1310	1.497157883632261e-03	3.162277660168374e+02	4.970374423706172e+01
7.162000e+08	  3	  2903	  2404	2.308611907057056e-03	3.162277660168374e+02	4.975793820939966e+01
7.163000e+08	  3	  2903	   357	1.530393911221961e-03	3.162277660168374e+02	4.981176805076133e+01
7.164000e+08	  3	  2903	  1482	1.593324696455833e-03	3.162277660168374e+02	4.986526285136927e+01
7.165000e+08	  3	  2903	  2468	2.180783913104294e-03	3.162277660168374e+02	4.991966290104589e+01
7.166000e+08	  3	  2903	  2002	2.251850726512330e-03	3.162277660168374e+02	4.997406505894599e+01
7.167000e+08	  3	  2903	   897	1.879550996073597e-03	3.162277660168374e+02	5.002858554364607e+01
7.168000e+08	  3	  2903	   276	1.341299114721538e-03	3.162277660168374e+02	5.008329866984334e+01
7.169000e+08	  3	  2903	  2037	2.011079593942880e-03	3.162277660168374e+02	5.013801579373595e+01
7.170000e+08	  3	  2903	  2796	1.759764652146107e-03	3.162277660168374e+02	5.019277012127062e+01
7.171000e+08	  3	  2903	    20	1.660183177002116e-03	3.162277660168374e+02	5.024741426304579e+01
7.172000e+08	  3	  2903	  1161	1.182025107906852e-03	3.162277660168374e+02	5.030197023750919e+01
7.173000e+08	  3	  2903	  2134	2.209897047269651e-03	3.162277660168374e+02	5.035633604121269e+01
7.174000e+08	  3	  2903	  1566	1.882547167646879e-03	3.162277660168374e+02	5.041069296020265e+01
7.175000e+08	  3	  2903	  1956	1.107385918354645e-03	3.162277660168374e+02	5.046499701535558e+01
7.176000e+08	  3	  2903	   258	1.509896664005324e-03	3.162277660168374e+02	5.051927097642581e+01
7.177000e+08	  3	  2903	  2327	1.248482654120984e-03	3.162277660168374e+02	5.057357812862850e+01
7.178000e+08	  3	  2903	   721	1.562773652794912e-03	3.162277660168374e+02	5.062786645707283e+01
7.179000e+08	  3	  2903	  1238	9.003602259326415e-04	3.162277660168374e+02	5.068226685974123e+01
7.180000e+08	  3	  2903	  1959	1.981985792517893e-03	3.162277660168374e+02	5.073608496257910e+01
7.181000e+08	  3	  2903	  1238	1.067222668135792e-03	3.162277660168374e+02	5.079049163497260e+01
7.182000e+08	  3	  2903	  2601	1.712243397467242e-03	3.162277660168374e+02	5.084510156442224e+01
7.183000e+08	  3	  2903	   565	1.919378417437496e-03	3.162277660168374e+02	5.089979260236060e+01
7.184000e+08	  3	  2903	  2738	1.810036622492766e-03	3.162277660168374e+02	5.095447124133744e+01
7.185000e+08	  3	  2903	   416	1.762305217470909e-03	3.162277660168374e+02	5.100901549072654e+01
7.186000e+08	  3	  2903	   995	1.245332390219698e-03	3.162277660168374e+02	5.106344473072239e+01
7.187000e+08	  3	  2903	  2621	1.709533365033808e-03	3.162277660168374e+02	5.111783076443749e+01
7.188000e+08	  3	  2903	  2310	2.006014280510088e-03	3.162277660168374e+02	5.117127664769716e+01
7.189000e+08	  3	  2903	  1915	2.067382719618022e-03	3.162277660168374e+02	5.122559108300352e+01
7.190000e+08	  3	  2903	  2197	1.576070558326464e-03	3.162277660168374e+02	5.127988647154511e+01
7.191000e+08	  3	  2903	  2279	1.868589232346149e-03	3.162277660168374e+02	5.133394805341841e+01
7.192000e+08	  3	  2903	  2755	1.522048577896496e-03	3.162277660168374e+02	5.138821290136302e+01
7.193000e+08	  3	  2903	  2511	1.756561782584998e-03	3.162277660168374e+02	5.144259915511530e+01
7.194000e+08	  3	  2903	   768	1.890210022106179e-03	3.162277660168374e+02	5.149707988532128e+01
7.195000e+08	  3	  2903	  1578	1.263491370007212e-03	3.162277660168374e+02	5.155143701626541e+01
7.196000e+08	  3	  2903	  1005	2.004542173404202e-03	3.162277660168374e+02	5.160596753592023e+01
7.197000e+08	  3	  2903	  1868	1.857606994740288e-03	3.162277660168374e+02	5.166056684740953e+01
7.198000e+08	  3	  2903	   978	9.967862359884501e-04	3.162277660168374e+02	5.171511337238199e+01
7.199000e+08	  3	  2903	  1836	2.225262924518214e-03	3.162277660168374e+02	5.176961061236416e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.200000e+08	  3	  2903	    61	2.138748848461045e-03	3.162277660168374e+02	5.182403478746007e+01
7.201000e+08	  3	  2903	  2293	2.013538980760689e-03	3.162277660168374e+02	5.187833042175769e+01
7.202000e+08	  3	  2903	  2576	1.689210424721184e-03	3.162277660168374e+02	5.193240875631987e+01
7.203000e+08	  3	  2903	  2537	1.381801099778149e-03	3.162277660168374e+02	5.198634918566303e+01
7.204000e+08	  3	  2903	   500	1.600507839014396e-03	3.162277660168374e+02	5.203992571525573e+01
7.205000e+08	  3	  2903	  2858	1.438965459210510e-03	3.162277660168374e+02	5.209406982074650e+01
7.206000e+08	  3	  2903	   602	1.666900863058700e-03	3.162277660168374e+02	5.214843257364205e+01
7.207000e+08	  3	  2903	  2681	2.026547609738153e-03	3.162277660168374e+02	5.220274489424650e+01
7.208000e+08	  3	  2903	   539	2.092283276079564e-03	3.162277660168374e+02	5.225725435568846e+01
7.209000e+08	  3	  2903	  2486	1.348276514213165e-03	3.162277660168374e+02	5.231189802235229e+01
7.210000e+08	  3	  2903	  1474	1.569120836259229e-03	3.162277660168374e+02	5.236666741644298e+01
7.211000e+08	  3	  2903	  1551	1.949006751250370e-03	3.162277660168374e+02	5.242092024450884e+01
7.212000e+08	  3	  2903	  2100	1.722974454151655e-03	3.162277660168374e+02	5.247560401807897e+01
7.213000e+08	  3	  2903	  1341	1.618152192466398e-03	3.162277660168374e+02	5.253029585067148e+01
7.214000e+08	  3	  2903	   722	1.389988618464753e-03	3.162277660168374e+02	5.258484608456852e+01
7.215000e+08	  3	  2903	  1149	1.286235373036567e-03	3.162277660168374e+02	5.263904035263409e+01
7.216000e+08	  3	  2903	  1224	1.440482479634821e-03	3.162277660168374e+02	5.269335567252092e+01
7.217000e+08	  3	  2903	  2571	1.917909845760247e-03	3.162277660168374e+02	5.274768754298331e+01
7.218000e+08	  3	  2903	  1320	2.115864235554178e-03	3.162277660168374e+02	5.280170148411377e+01
7.219000e+08	  3	  2903	   937	1.527995850507350e-03	3.162277660168374e+02	5.285518714656329e+01
7.220000e+08	  3	  2903	  2669	1.948627289445484e-03	3.162277660168374e+02	5.290934248759217e+01
7.221000e+08	  3	  2903	  1386	1.339126253940493e-03	3.162277660168374e+02	5.296353284246601e+01
7.222000e+08	  3	  2903	   447	1.272131186199491e-03	3.162277660168374e+02	5.301786077345805e+01
7.223000e+08	  3	  2903	   738	1.331488260115341e-03	3.162277660168374e+02	5.307226427151512e+01
7.224000e+08	  3	  2903	   520	1.491561308625920e-03	3.162277660168374e+02	5.312674048654302e+01
7.225000e+08	  3	  2903	  1715	1.463282069153807e-03	3.162277660168374e+02	5.318118732267298e+01
7.226000e+08	  3	  2903	  1305	2.485856784899025e-03	3.162277660168374e+02	5.323558629751479e+01
7.227000e+08	  3	  2903	  1573	1.460218570982085e-03	3.162277660168374e+02	5.329018472502578e+01
7.228000e+08	  3	  2903	  1560	2.099143831805440e-03	3.162277660168374e+02	5.334388883112840e+01
7.229000e+08	  3	  2903	  1116	1.271057122703490e-03	3.162277660168374e+02	5.339829595543744e+01
7.230000e+08	  3	  2903	   822	2.091908911626814e-03	3.162277660168374e+02	5.345270936674648e+01
7.231000e+08	  3	  2903	  2352	1.543341023822792e-03	3.162277660168374e+02	5.350717050832084e+01
7.232000e+08	  3	  2903	  2178	1.918971121805814e-03	3.162277660168374e+02	5.356142658993723e+01
7.233000e+08	  3	  2903	  1069	1.474943889777341e-03	3.162277660168374e+02	5.361583165020674e+01
7.234000e+08	  3	  2903	  2071	1.372520743553958e-03	3.162277660168374e+02	5.367001785350934e+01
7.235000e+08	  3	  2903	  1151	1.622269922831457e-03	3.162277660168374e+02	5.372433964831529e+01
7.236000e+08	  3	  2903	  2225	1.610767348729908e-03	3.162277660168374e+02	5.377870110826068e+01
7.237000e+08	  3	  2903	   125	1.129722286577231e-03	3.162277660168374e+02	5.383250001745576e+01
7.238000e+08	  3	  2903	  2589	1.412164058902924e-03	3.162277660168374e+02	5.388652136260073e+01
collision No.98	3.701273e+02[yr]	i=2, j=698	r_ij=6.703639464475631e-05	radius[2]+radius[698]=6.711044444426603e-05
dE_heat=-1.643001e-09	dE_grav=1.651342e-09	dE_c=-5.233479e-17	v_imp=3.323009e-01
7.239000e+08	  3	  2902	    23	1.639266770016386e-03	3.162277660168374e+02	5.394064775482082e+01
7.240000e+08	  3	  2902	  1898	1.430737000823734e-03	3.162277660168374e+02	5.399503425093162e+01
7.241000e+08	  3	  2902	  1084	1.353266226327133e-03	3.162277660168374e+02	5.404954065207831e+01
7.242000e+08	  3	  2902	   368	1.932466347411797e-03	3.162277660168374e+02	5.410401561785827e+01
7.243000e+08	  3	  2902	  1394	1.143136136049206e-03	3.162277660168374e+02	5.415858881508544e+01
7.244000e+08	  3	  2902	   615	1.180522806603147e-03	3.162277660168374e+02	5.421238413961079e+01
7.245000e+08	  3	  2902	  1145	1.260297084624298e-03	3.162277660168374e+02	5.426692645925733e+01
7.246000e+08	  3	  2902	  2617	1.827413672002767e-03	3.162277660168374e+02	5.432147141414402e+01
7.247000e+08	  3	  2902	  1697	2.086432854587449e-03	3.162277660168374e+02	5.437596998745815e+01
7.248000e+08	  3	  2902	  2313	1.878660415308985e-03	3.162277660168374e+02	5.443021217732696e+01
7.249000e+08	  3	  2902	   187	1.140513995709817e-03	3.162277660168374e+02	5.448472005535476e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.250000e+08	  3	  2902	  1469	1.116282171327549e-03	3.162277660168374e+02	5.453921408301557e+01
7.251000e+08	  3	  2902	   109	1.663595675859372e-03	3.162277660168374e+02	5.459345591412694e+01
7.252000e+08	  3	  2902	   146	1.181125586581052e-03	3.162277660168374e+02	5.464586762727547e+01
7.253000e+08	  3	  2902	  2467	1.451567604144920e-03	3.162277660168374e+02	5.469953999783940e+01
7.254000e+08	  3	  2902	    61	1.609386161167602e-03	3.162277660168374e+02	5.475333901882379e+01
7.255000e+08	  3	  2902	  2000	1.358918060424573e-03	3.162277660168374e+02	5.480669826048744e+01
7.256000e+08	  3	  2902	  2024	1.840200184209204e-03	3.162277660168374e+02	5.486114672172484e+01
7.257000e+08	  3	  2902	   510	1.105694436055620e-03	3.162277660168374e+02	5.491559418994637e+01
7.258000e+08	  3	  2902	  2398	1.285791185080778e-03	3.162277660168374e+02	5.496972404162274e+01
7.259000e+08	  3	  2902	  2891	1.947090499602767e-03	3.162277660168374e+02	5.502404687209783e+01
7.260000e+08	  3	  2902	  2284	1.298360687814802e-03	3.162277660168374e+02	5.507725686785790e+01
7.261000e+08	  3	  2902	   708	1.056476767030889e-03	3.162277660168374e+02	5.513002625012875e+01
7.262000e+08	  3	  2902	  2892	1.236496205620976e-03	3.162277660168374e+02	5.518440579482767e+01
