myid = 2	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.756000e+09	  1	   967	   454	1.310550603270884e-03	2.371373705661651e+03	4.408503089182773e+02
1.757000e+09	  1	   967	   678	2.017237405528604e-03	2.371373705661651e+03	4.424667399661196e+02
1.758000e+09	  1	   967	    16	1.410164673117258e-03	2.371373705661651e+03	4.440797018686237e+02
1.759000e+09	  1	   967	   292	1.583456020764547e-03	2.371373705661651e+03	4.456991155758648e+02
1.760000e+09	  1	   967	   565	1.968474369262608e-03	2.371373705661651e+03	4.473188356551328e+02
1.761000e+09	  1	   967	   189	1.607547741341773e-03	2.371373705661651e+03	4.489354233297365e+02
1.762000e+09	  1	   967	   423	1.519162279418599e-03	2.371373705661651e+03	4.505557008446110e+02
1.763000e+09	  1	   967	   712	1.275499233565346e-03	2.371373705661651e+03	4.521748786856677e+02
1.764000e+09	  1	   967	    94	1.437137269491971e-03	2.371373705661651e+03	4.537912231621724e+02
1.765000e+09	  1	   967	   209	1.484881624899183e-03	2.371373705661651e+03	4.554106690542234e+02
1.766000e+09	  1	   967	   229	1.244203978379625e-03	2.371373705661651e+03	4.570261007487842e+02
1.767000e+09	  1	   967	   440	1.276322111462732e-03	2.371373705661651e+03	4.586435280986159e+02
1.768000e+09	  1	   967	   599	1.352938247577500e-03	2.371373705661651e+03	4.602553387795904e+02
1.769000e+09	  1	   967	   609	1.253569617283042e-03	2.371373705661651e+03	4.618745516446446e+02
1.770000e+09	  1	   967	    68	1.409804296677717e-03	2.371373705661651e+03	4.634930078493351e+02
1.771000e+09	  1	   967	   491	1.394680691264170e-03	2.371373705661651e+03	4.651116489289151e+02
1.772000e+09	  1	   967	   879	2.185664847714345e-03	2.371373705661651e+03	4.667246493951748e+02
1.773000e+09	  1	   967	   876	1.727203477330786e-03	2.371373705661651e+03	4.683393553604492e+02
1.774000e+09	  1	   967	   956	1.481759249317521e-03	2.371373705661651e+03	4.699571874844059e+02
1.775000e+09	  1	   967	   682	1.571846840906433e-03	2.371373705661651e+03	4.715718283212432e+02
1.776000e+09	  1	   967	   754	1.633818607518649e-03	2.371373705661651e+03	4.731834789341628e+02
1.777000e+09	  1	   967	   271	1.546526869769002e-03	2.371373705661651e+03	4.748018069895056e+02
1.778000e+09	  1	   967	   860	1.433089531949885e-03	2.371373705661651e+03	4.764190599140092e+02
1.779000e+09	  1	   967	   161	2.018587902303086e-03	2.371373705661651e+03	4.780350272460137e+02
1.780000e+09	  1	   967	   801	1.398887876671330e-03	2.371373705661651e+03	4.796535772322357e+02
1.781000e+09	  1	   967	   211	1.434094981826844e-03	2.371373705661651e+03	4.812700618175661e+02
1.782000e+09	  1	   967	   317	1.821109795363724e-03	2.371373705661651e+03	4.828906301294470e+02
1.783000e+09	  1	   967	   686	1.648159367349312e-03	2.371373705661651e+03	4.845080553041667e+02
1.784000e+09	  1	   967	   356	1.174583104217974e-03	2.371373705661651e+03	4.861263958185286e+02
1.785000e+09	  1	   967	   787	1.366851734763237e-03	2.371373705661651e+03	4.877433969384483e+02
1.786000e+09	  1	   967	   645	1.551138863484840e-03	2.371373705661651e+03	4.893612544346217e+02
1.787000e+09	  1	   967	   635	1.309173251092168e-03	2.371373705661651e+03	4.909784890046863e+02
1.788000e+09	  1	   967	   278	1.737516803125976e-03	2.371373705661651e+03	4.925992231114150e+02
1.789000e+09	  1	   967	   487	1.679286361747222e-03	2.371373705661651e+03	4.942168140690335e+02
1.790000e+09	  1	   967	   280	2.757984074900970e-03	2.371373705661651e+03	4.958339634941934e+02
1.791000e+09	  1	   967	   417	1.534257379666570e-03	2.371373705661651e+03	4.974516428454450e+02
1.792000e+09	  1	   967	   754	1.315491354255968e-03	2.371373705661651e+03	4.990672842386597e+02
1.793000e+09	  1	   967	   116	1.764604857582410e-03	2.371373705661651e+03	5.006849594904417e+02
1.794000e+09	  1	   967	   324	8.643275396080644e-04	2.371373705661651e+03	5.023012960756827e+02
1.795000e+09	  1	   967	   907	1.387729728611119e-03	2.371373705661651e+03	5.039180039583445e+02
1.796000e+09	  1	   967	    34	1.826805399198095e-03	2.371373705661651e+03	5.055380751812585e+02
1.797000e+09	  1	   967	   676	1.714078410737949e-03	2.371373705661651e+03	5.071528395426939e+02
1.798000e+09	  1	   967	   138	1.443035963776193e-03	2.371373705661651e+03	5.087724796583366e+02
1.799000e+09	  1	   967	   474	1.062393246231667e-03	2.371373705661651e+03	5.103908574589738e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	   967	    27	1.875432197502472e-03	2.371373705661651e+03	5.120069342719439e+02
1.801000e+09	  1	   967	   897	1.291124506201221e-03	2.371373705661651e+03	5.136249426688063e+02
1.802000e+09	  1	   967	     9	1.561578642905043e-03	2.371373705661651e+03	5.152437319333043e+02
1.803000e+09	  1	   967	   392	1.677240158555391e-03	2.371373705661651e+03	5.168615217867502e+02
1.804000e+09	  1	   967	   200	1.965024142268618e-03	2.371373705661651e+03	5.184786315870971e+02
1.805000e+09	  1	   967	   812	1.649880639792400e-03	2.371373705661651e+03	5.200937839294974e+02
1.806000e+09	  1	   967	   570	1.600357623056170e-03	2.371373705661651e+03	5.217097736462883e+02
1.807000e+09	  1	   967	   918	1.347609377875270e-03	2.371373705661651e+03	5.233281832333895e+02
1.808000e+09	  1	   967	   201	1.401609892611619e-03	2.371373705661651e+03	5.249440084211134e+02
1.809000e+09	  1	   967	   107	1.417926840751207e-03	2.371373705661651e+03	5.265612353066931e+02
1.810000e+09	  1	   967	   463	8.537066922599799e-04	2.371373705661651e+03	5.281780309334782e+02
1.811000e+09	  1	   967	   490	1.379666969837374e-03	2.371373705661651e+03	5.297948508604740e+02
1.812000e+09	  1	   967	   567	1.609747223294327e-03	2.371373705661651e+03	5.314130083141762e+02
1.813000e+09	  1	   967	   728	1.745280175658138e-03	2.371373705661651e+03	5.330259272123690e+02
1.814000e+09	  1	   967	   551	1.765651749479487e-03	2.371373705661651e+03	5.346452580197282e+02
1.815000e+09	  1	   967	   947	1.612426935290146e-03	2.371373705661651e+03	5.362597760782011e+02
1.816000e+09	  1	   967	   108	1.401974854857945e-03	2.371373705661651e+03	5.378763395340994e+02
1.817000e+09	  1	   967	   216	1.584984683258598e-03	2.371373705661651e+03	5.394931624362507e+02
1.818000e+09	  1	   967	     6	1.316100013933962e-03	2.371373705661651e+03	5.411099579279836e+02
1.819000e+09	  1	   967	   220	1.306089934378283e-03	2.371373705661651e+03	5.427265008276314e+02
1.820000e+09	  1	   967	   594	1.249050119076830e-03	2.371373705661651e+03	5.443449296049282e+02
1.821000e+09	  1	   967	   378	1.100268699583031e-03	2.371373705661651e+03	5.459628001147934e+02
1.822000e+09	  1	   967	   526	1.139783102872803e-03	2.371373705661651e+03	5.475766367685895e+02
1.823000e+09	  1	   967	    14	8.115150807812317e-04	2.371373705661651e+03	5.491929964332145e+02
1.824000e+09	  1	   967	   194	1.464761761640973e-03	2.371373705661651e+03	5.508084248361391e+02
1.825000e+09	  1	   967	   797	1.873244679870829e-03	2.371373705661651e+03	5.524247927866866e+02
1.826000e+09	  1	   967	   241	7.384758731900789e-04	2.371373705661651e+03	5.540432571756286e+02
1.827000e+09	  1	   967	   454	1.254845381990923e-03	2.371373705661651e+03	5.556584445291863e+02
1.828000e+09	  1	   967	   887	1.392948535211356e-03	2.371373705661651e+03	5.572756113998119e+02
1.829000e+09	  1	   967	    85	1.918769533261521e-03	2.371373705661651e+03	5.588906185672696e+02
1.830000e+09	  1	   967	   116	1.941723040879838e-03	2.371373705661651e+03	5.605087312813408e+02
1.831000e+09	  1	   967	   101	1.530836747892690e-03	2.371373705661651e+03	5.621219864414743e+02
1.832000e+09	  1	   967	   113	1.678302432778280e-03	2.371373705661651e+03	5.637388266062989e+02
1.833000e+09	  1	   967	   437	1.139509464950844e-03	2.371373705661651e+03	5.653568436719843e+02
1.834000e+09	  1	   967	   894	1.807109908144231e-03	2.371373705661651e+03	5.669738448115094e+02
1.835000e+09	  1	   967	   724	2.487808144980064e-03	2.371373705661651e+03	5.685924110784302e+02
1.836000e+09	  1	   967	   719	1.037536470580281e-03	2.371373705661651e+03	5.702107090034932e+02
1.837000e+09	  1	   967	   765	1.419573579179240e-03	2.371373705661651e+03	5.718306976085307e+02
1.838000e+09	  1	   967	   203	9.471782729865866e-04	2.371373705661651e+03	5.734468880634943e+02
1.839000e+09	  1	   967	   169	1.648145357072330e-03	2.371373705661651e+03	5.750650585101214e+02
1.840000e+09	  1	   967	   368	1.430133349292291e-03	2.371373705661651e+03	5.766847479203282e+02
1.841000e+09	  1	   967	   861	1.601288554846500e-03	2.371373705661651e+03	5.783023869051111e+02
1.842000e+09	  1	   967	   399	1.432168747009398e-03	2.371373705661651e+03	5.799216212490185e+02
1.843000e+09	  1	   967	   631	1.922353476000282e-03	2.371373705661651e+03	5.815383444097513e+02
1.844000e+09	  1	   967	   654	1.308447531333209e-03	2.371373705661651e+03	5.831558709766723e+02
1.845000e+09	  1	   967	   450	1.297076691642791e-03	2.371373705661651e+03	5.847738527339618e+02
1.846000e+09	  1	   967	   830	1.783890447067772e-03	2.371373705661651e+03	5.863913608542244e+02
1.847000e+09	  1	   967	   610	1.062511924339876e-03	2.371373705661651e+03	5.880104088483513e+02
1.848000e+09	  1	   967	   262	1.196482278815834e-03	2.371373705661651e+03	5.896272058409187e+02
1.849000e+09	  1	   967	   811	1.976952724832302e-03	2.371373705661651e+03	5.912407143297199e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	   967	   538	7.158458435046756e-04	2.371373705661651e+03	5.928606900920184e+02
1.851000e+09	  1	   967	   341	1.845058425555957e-03	2.371373705661651e+03	5.944786141000028e+02
1.852000e+09	  1	   967	   289	2.416240300650803e-03	2.371373705661651e+03	5.960966120609036e+02
1.853000e+09	  1	   967	   533	1.394740081283961e-03	2.371373705661651e+03	5.977152538836134e+02
1.854000e+09	  1	   967	    63	1.570316109754767e-03	2.371373705661651e+03	5.993323883059895e+02
1.855000e+09	  1	   967	   408	1.616929377519889e-03	2.371373705661651e+03	6.009511970794472e+02
1.856000e+09	  1	   967	    65	1.608148084372609e-03	2.371373705661651e+03	6.025699824892268e+02
1.857000e+09	  1	   967	     8	1.548038629375153e-03	2.371373705661651e+03	6.041786129178466e+02
1.858000e+09	  1	   967	   423	1.680831327789582e-03	2.371373705661651e+03	6.057926909394157e+02
1.859000e+09	  1	   967	   279	1.410731920210128e-03	2.371373705661651e+03	6.074119557072021e+02
1.860000e+09	  1	   967	    23	1.902768507001706e-03	2.371373705661651e+03	6.090272452736460e+02
1.861000e+09	  1	   967	   859	1.861524028740557e-03	2.371373705661651e+03	6.106434182897889e+02
1.862000e+09	  1	   967	   841	1.272413069422333e-03	2.371373705661651e+03	6.122562586225955e+02
1.863000e+09	  1	   967	   268	1.531113948110093e-03	2.371373705661651e+03	6.138758558991739e+02
1.864000e+09	  1	   967	    77	1.399025395199242e-03	2.371373705661651e+03	6.154919860283339e+02
1.865000e+09	  1	   967	   468	1.509771006084864e-03	2.371373705661651e+03	6.171093875549631e+02
1.866000e+09	  1	   967	   955	1.633929047789343e-03	2.371373705661651e+03	6.187254719291923e+02
1.867000e+09	  1	   967	   346	1.772765818599663e-03	2.371373705661651e+03	6.203432164240423e+02
1.868000e+09	  1	   967	   254	1.056895439791228e-03	2.371373705661651e+03	6.219609119174048e+02
1.869000e+09	  1	   967	   275	1.385149372922700e-03	2.371373705661651e+03	6.235771409582817e+02
1.870000e+09	  1	   967	   453	1.646784699970853e-03	2.371373705661651e+03	6.251915995397471e+02
1.871000e+09	  1	   967	   916	1.571085263850643e-03	2.371373705661651e+03	6.268064797758688e+02
1.872000e+09	  1	   967	    61	1.857243063561673e-03	2.371373705661651e+03	6.284251925212070e+02
1.873000e+09	  1	   967	   824	9.993454255632364e-04	2.371373705661651e+03	6.300425838812581e+02
1.874000e+09	  1	   967	   491	1.136588390141017e-03	2.371373705661651e+03	6.316552500781402e+02
1.875000e+09	  1	   967	   761	1.616634286075266e-03	2.371373705661651e+03	6.332751111289655e+02
1.876000e+09	  1	   967	   221	1.255219749103311e-03	2.371373705661651e+03	6.348937352345916e+02
1.877000e+09	  1	   967	   241	6.074856000678365e-04	2.371373705661651e+03	6.365108982775276e+02
1.878000e+09	  1	   967	   951	1.055685425367649e-03	2.371373705661651e+03	6.381283854380052e+02
1.879000e+09	  1	   967	   911	1.496999644157780e-03	2.371373705661651e+03	6.397443005292141e+02
1.880000e+09	  1	   967	    64	1.425331462223557e-03	2.371373705661651e+03	6.413608343566026e+02
1.881000e+09	  1	   967	   573	1.659060479748707e-03	2.371373705661651e+03	6.429732103755443e+02
1.882000e+09	  1	   967	   342	8.836255814336209e-04	2.371373705661651e+03	6.445883866066761e+02
1.883000e+09	  1	   967	   615	1.928122864352199e-03	2.371373705661651e+03	6.462066850662070e+02
1.884000e+09	  1	   967	   803	1.487623381686189e-03	2.371373705661651e+03	6.478241184514086e+02
1.885000e+09	  1	   967	    88	1.603573906316279e-03	2.371373705661651e+03	6.494351350165782e+02
1.886000e+09	  1	   967	   777	9.478384911444029e-04	2.371373705661651e+03	6.510528428271555e+02
1.887000e+09	  1	   967	   345	1.593292351230632e-03	2.371373705661651e+03	6.526689505264887e+02
1.888000e+09	  1	   967	   630	1.800001001501877e-03	2.371373705661651e+03	6.542851648771331e+02
1.889000e+09	  1	   967	   277	1.827292682854337e-03	2.371373705661651e+03	6.559051313906261e+02
1.890000e+09	  1	   967	   806	1.511612606708555e-03	2.371373705661651e+03	6.575217999469484e+02
1.891000e+09	  1	   967	   754	2.695156265318749e-03	2.371373705661651e+03	6.591336806533744e+02
1.892000e+09	  1	   967	   740	2.462093533799383e-03	2.371373705661651e+03	6.607497626150595e+02
1.893000e+09	  1	   967	   165	1.689509601585213e-03	2.371373705661651e+03	6.623690013356013e+02
1.894000e+09	  1	   967	    56	1.056436126513821e-03	2.371373705661651e+03	6.639858869769773e+02
1.895000e+09	  1	   967	   804	1.984879809060462e-03	2.371373705661651e+03	6.655997381546101e+02
1.896000e+09	  1	   967	   654	1.352880777730786e-03	2.371373705661651e+03	6.672168742627017e+02
1.897000e+09	  1	   967	   611	1.404586772435206e-03	2.371373705661651e+03	6.688345676410730e+02
1.898000e+09	  1	   967	    24	1.664844772925052e-03	2.371373705661651e+03	6.704533937222748e+02
1.899000e+09	  1	   967	   452	1.962378074162407e-03	2.371373705661651e+03	6.720638248208757e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	   967	   782	1.393751134377007e-03	2.371373705661651e+03	6.736721628163676e+02
1.901000e+09	  1	   967	   271	1.131564402552062e-03	2.371373705661651e+03	6.752857604886384e+02
1.902000e+09	  1	   967	   206	1.418821777443040e-03	2.371373705661651e+03	6.769009448349024e+02
1.903000e+09	  1	   967	   804	1.590995323292964e-03	2.371373705661651e+03	6.785205375265501e+02
1.904000e+09	  1	   967	   538	8.451435693559760e-04	2.371373705661651e+03	6.801373596195705e+02
1.905000e+09	  1	   967	   108	1.571228804433693e-03	2.371373705661651e+03	6.817555106405565e+02
1.906000e+09	  1	   967	    58	2.422491065123242e-03	2.371373705661651e+03	6.833736135301131e+02
1.907000e+09	  1	   967	   547	1.936619773917992e-03	2.371373705661651e+03	6.849915342493183e+02
1.908000e+09	  1	   967	   780	2.042424029307555e-03	2.371373705661651e+03	6.866097224719311e+02
1.909000e+09	  1	   967	   180	1.191064039692063e-03	2.371373705661651e+03	6.882214360203810e+02
1.910000e+09	  1	   967	    79	1.347107058152364e-03	2.371373705661651e+03	6.898413301962751e+02
1.911000e+09	  1	   967	   696	1.665511294358923e-03	2.371373705661651e+03	6.914551993379139e+02
1.912000e+09	  1	   967	     3	1.828053880119347e-03	2.371373705661651e+03	6.930693987124129e+02
1.913000e+09	  1	   967	   149	1.342807617673643e-03	2.371373705661651e+03	6.946880375484437e+02
1.914000e+09	  1	   967	   884	1.257828001234491e-03	2.371373705661651e+03	6.963060274847904e+02
1.915000e+09	  1	   967	   490	1.596814982776096e-03	2.371373705661651e+03	6.979253235383753e+02
1.916000e+09	  1	   967	   668	1.021283738165545e-03	2.371373705661651e+03	6.995410138284989e+02
1.917000e+09	  1	   967	   788	1.237133585026681e-03	2.371373705661651e+03	7.011623081503189e+02
1.918000e+09	  1	   967	   556	1.584668472263596e-03	2.371373705661651e+03	7.027794004701344e+02
1.919000e+09	  1	   967	   590	1.431616261534347e-03	2.371373705661651e+03	7.043984058487272e+02
1.920000e+09	  1	   967	   824	9.792962825097857e-04	2.371373705661651e+03	7.060144580248385e+02
1.921000e+09	  1	   967	   203	7.863523334088784e-04	2.371373705661651e+03	7.076303833147686e+02
1.922000e+09	  1	   967	   652	1.237374418239522e-03	2.371373705661651e+03	7.092408559536814e+02
1.923000e+09	  1	   967	   851	1.536410242724118e-03	2.371373705661651e+03	7.108584582044809e+02
1.924000e+09	  1	   967	   759	1.383107492975065e-03	2.371373705661651e+03	7.124766789344400e+02
1.925000e+09	  1	   967	     5	1.010805985980866e-03	2.371373705661651e+03	7.140950971284622e+02
1.926000e+09	  1	   967	   146	1.472414035902531e-03	2.371373705661651e+03	7.157128841856721e+02
1.927000e+09	  1	   967	   846	1.655721064232643e-03	2.371373705661651e+03	7.173316699070870e+02
1.928000e+09	  1	   967	   612	1.285334269449593e-03	2.371373705661651e+03	7.189515336872946e+02
1.929000e+09	  1	   967	   870	1.040330450531000e-03	2.371373705661651e+03	7.205649873631882e+02
1.930000e+09	  1	   967	   676	1.295897856053096e-03	2.371373705661651e+03	7.221843110012196e+02
1.931000e+09	  1	   967	   230	9.016619339685113e-04	2.371373705661651e+03	7.238023193859650e+02
1.932000e+09	  1	   967	   126	1.536842530073656e-03	2.371373705661651e+03	7.254205294327204e+02
1.933000e+09	  1	   967	   261	1.115650669030933e-03	2.371373705661651e+03	7.270407632117277e+02
1.934000e+09	  1	   967	    20	1.604353083321075e-03	2.371373705661651e+03	7.286578448258715e+02
1.935000e+09	  1	   967	   598	1.132718062970044e-03	2.371373705661651e+03	7.302753109156622e+02
1.936000e+09	  1	   967	   881	1.397679880900258e-03	2.371373705661651e+03	7.318963473782532e+02
1.937000e+09	  1	   967	   361	1.779954709693566e-03	2.371373705661651e+03	7.335127865050025e+02
1.938000e+09	  1	   967	   573	1.468369105630184e-03	2.371373705661651e+03	7.351337872435317e+02
1.939000e+09	  1	   967	   725	2.030122825421052e-03	2.371373705661651e+03	7.367503381419599e+02
1.940000e+09	  1	   967	   680	1.406725855251192e-03	2.371373705661651e+03	7.383709011096863e+02
1.941000e+09	  1	   967	   460	1.274592240813090e-03	2.371373705661651e+03	7.399880403602790e+02
1.942000e+09	  1	   967	   614	1.665496635671646e-03	2.371373705661651e+03	7.416100969415706e+02
1.943000e+09	  1	   967	   353	1.726185280294230e-03	2.371373705661651e+03	7.432288721769568e+02
1.944000e+09	  1	   967	   878	1.711669917709020e-03	2.371373705661651e+03	7.448493023091515e+02
1.945000e+09	  1	   967	   395	2.253909504822846e-03	2.371373705661651e+03	7.464658787203243e+02
1.946000e+09	  1	   967	   416	1.428156470957560e-03	2.371373705661651e+03	7.480852189633367e+02
1.947000e+09	  1	   967	   933	1.770547259994342e-03	2.371373705661651e+03	7.496920000332220e+02
1.948000e+09	  1	   967	    53	1.311440755499978e-03	2.371373705661651e+03	7.513120280740828e+02
1.949000e+09	  1	   967	   254	1.553741965236208e-03	2.371373705661651e+03	7.529265922744642e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	   967	   528	1.604461457130000e-03	2.371373705661651e+03	7.545465382441130e+02
1.951000e+09	  1	   967	   696	1.270389255798267e-03	2.371373705661651e+03	7.561644013461195e+02
1.952000e+09	  1	   967	   691	1.868928731579206e-03	2.371373705661651e+03	7.577819838987830e+02
1.953000e+09	  1	   967	   797	1.472361825515167e-03	2.371373705661651e+03	7.594046647031782e+02
1.954000e+09	  1	   967	   161	1.280190798563630e-03	2.371373705661651e+03	7.610218051030588e+02
1.955000e+09	  1	   967	   953	1.738650732765454e-03	2.371373705661651e+03	7.626407087296457e+02
1.956000e+09	  1	   967	   298	1.618265308348140e-03	2.371373705661651e+03	7.642595624265794e+02
1.957000e+09	  1	   967	     7	1.707650222464867e-03	2.371373705661651e+03	7.658755933473558e+02
1.958000e+09	  1	   967	   396	1.395032584952042e-03	2.371373705661651e+03	7.674952384858173e+02
1.959000e+09	  1	   967	   466	1.567236394595587e-03	2.371373705661651e+03	7.691130212548707e+02
1.960000e+09	  1	   967	     7	1.182483844816071e-03	2.371373705661651e+03	7.707280565871024e+02
1.961000e+09	  1	   967	   200	1.286894551995169e-03	2.371373705661651e+03	7.723446725206470e+02
1.962000e+09	  1	   967	   915	1.462680012049128e-03	2.371373705661651e+03	7.739653574729299e+02
1.963000e+09	  1	   967	   540	1.529944657744086e-03	2.371373705661651e+03	7.755814189673482e+02
1.964000e+09	  1	   967	   374	1.866322889903981e-03	2.371373705661651e+03	7.772024567758751e+02
1.965000e+09	  1	   967	   606	1.647590687625136e-03	2.371373705661651e+03	7.788198062454762e+02
1.966000e+09	  1	   967	   500	1.710901390728523e-03	2.371373705661651e+03	7.804402882073500e+02
1.967000e+09	  1	   967	   569	1.823895823161539e-03	2.371373705661651e+03	7.820598628196240e+02
1.968000e+09	  1	   967	   452	1.825103822207263e-03	2.371373705661651e+03	7.836737156929437e+02
1.969000e+09	  1	   967	   514	1.439471219191590e-03	2.371373705661651e+03	7.852923610973862e+02
1.970000e+09	  1	   967	    90	1.749451059647037e-03	2.371373705661651e+03	7.869096771302583e+02
1.971000e+09	  1	   967	   883	2.915228557246759e-03	2.371373705661651e+03	7.885270147203598e+02
1.972000e+09	  1	   967	   436	1.777105361371930e-03	2.371373705661651e+03	7.901465621152089e+02
1.973000e+09	  1	   967	   266	1.171692783231510e-03	3.162277660168373e+03	8.610284762676222e-01
1.974000e+09	  1	   967	   330	1.411020555491818e-03	3.162277660168373e+03	2.476406788383064e+00
1.975000e+09	  1	   967	   641	1.280966929326106e-03	3.162277660168373e+03	4.096446721280379e+00
1.976000e+09	  1	   967	   942	1.254673221816062e-03	3.162277660168373e+03	5.715710920095055e+00
1.977000e+09	  1	   967	   343	1.399540967183162e-03	3.162277660168373e+03	7.334438888470798e+00
1.978000e+09	  1	   967	   535	1.465947545827496e-03	3.162277660168373e+03	8.951866193485182e+00
1.979000e+09	  1	   967	   809	1.180195338961259e-03	3.162277660168373e+03	1.056993705644630e+01
1.980000e+09	  1	   967	    15	2.066620909773709e-03	3.162277660168373e+03	1.218530287791675e+01
1.981000e+09	  1	   967	    22	1.882144633873722e-03	3.162277660168373e+03	1.380680696068616e+01
1.982000e+09	  1	   967	   403	1.726787449239302e-03	3.162277660168373e+03	1.542435495188735e+01
1.983000e+09	  1	   967	    16	1.865645094255239e-03	3.162277660168373e+03	1.704345581140570e+01
1.984000e+09	  1	   967	   737	1.543255080007221e-03	3.162277660168373e+03	1.865930931719850e+01
1.985000e+09	  1	   967	   864	1.275776232126783e-03	3.162277660168373e+03	2.027670254317374e+01
1.986000e+09	  1	   967	   587	1.576681523160920e-03	3.162277660168373e+03	2.189682979436441e+01
1.987000e+09	  1	   967	   517	1.427671573628171e-03	3.162277660168373e+03	2.351553545571485e+01
1.988000e+09	  1	   967	   793	1.159840688495144e-03	3.162277660168373e+03	2.513357326318834e+01
1.989000e+09	  1	   967	   205	1.445353912056557e-03	3.162277660168373e+03	2.675092884620123e+01
1.990000e+09	  1	   967	   606	1.549856531072217e-03	3.162277660168373e+03	2.836796201994833e+01
1.991000e+09	  1	   967	   127	2.252774482248489e-03	3.162277660168373e+03	2.998910037501735e+01
1.992000e+09	  1	   967	   159	1.857500820066874e-03	3.162277660168373e+03	3.160688452353094e+01
1.993000e+09	  1	   967	    60	1.739524387950325e-03	3.162277660168373e+03	3.322658157306859e+01
1.994000e+09	  1	   967	   953	1.699510608001633e-03	3.162277660168373e+03	3.484641773020456e+01
1.995000e+09	  1	   967	   366	2.240180440943037e-03	3.162277660168373e+03	3.646232219459483e+01
1.996000e+09	  1	   967	    42	1.429745023682351e-03	3.162277660168373e+03	3.808091787838509e+01
1.997000e+09	  1	   967	   881	1.451029516725159e-03	3.162277660168373e+03	3.970026549404529e+01
1.998000e+09	  1	   967	    29	1.373577179741580e-03	3.162277660168373e+03	4.132010804403730e+01
1.999000e+09	  1	   967	    23	1.401907073335641e-03	3.162277660168373e+03	4.293961555233869e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	   967	   645	1.451851459284401e-03	3.162277660168373e+03	4.455957293018364e+01
2.001000e+09	  1	   967	   716	1.280316969548978e-03	3.162277660168373e+03	4.617778474788474e+01
2.002000e+09	  1	   967	    28	1.942107261585560e-03	3.162277660168373e+03	4.779548217431469e+01
2.003000e+09	  1	   967	   444	1.916216347363010e-03	3.162277660168373e+03	4.941867347872550e+01
2.004000e+09	  1	   967	   519	1.527216736357884e-03	3.162277660168373e+03	5.103413346759302e+01
2.005000e+09	  1	   967	   678	1.899949127519491e-03	3.162277660168373e+03	5.265576404098145e+01
2.006000e+09	  1	   967	    28	1.341160906183056e-03	3.162277660168373e+03	5.427372280736271e+01
2.007000e+09	  1	   967	   131	1.512559318391730e-03	3.162277660168373e+03	5.589334255827683e+01
2.008000e+09	  1	   967	   923	1.024580333051031e-03	3.162277660168373e+03	5.751375262284825e+01
2.009000e+09	  1	   967	   845	1.738866766227907e-03	3.162277660168373e+03	5.913064791717144e+01
2.010000e+09	  1	   967	   106	1.452823982902411e-03	3.162277660168373e+03	6.075068015064199e+01
2.011000e+09	  1	   967	   124	1.382608656108480e-03	3.162277660168373e+03	6.236681797101832e+01
2.012000e+09	  1	   967	   578	1.362186348374083e-03	3.162277660168373e+03	6.398387479119731e+01
2.013000e+09	  1	   967	   638	1.638794302963994e-03	3.162277660168373e+03	6.560317970300427e+01
2.014000e+09	  1	   967	   791	1.584168585287388e-03	3.162277660168373e+03	6.722137929920191e+01
