myid = 3	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand04/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
6.015000e+08	  3	  2892	  1517	1.289858471368084e-03	3.162277660168374e+02	6.049348557042777e+00
6.016000e+08	  3	  2892	  1464	1.116709461884029e-03	3.162277660168374e+02	6.104558105007106e+00
6.017000e+08	  3	  2892	  2731	1.042332301585052e-03	3.162277660168374e+02	6.159763902078721e+00
6.018000e+08	  3	  2892	  2512	1.335172790730839e-03	3.162277660168374e+02	6.214855233057156e+00
6.019000e+08	  3	  2892	  1644	2.240634482066232e-03	3.162277660168374e+02	6.269367268993443e+00
6.020000e+08	  3	  2892	  1390	2.969329544525658e-03	3.162277660168374e+02	6.324324602441092e+00
6.021000e+08	  3	  2892	  1452	1.851515718130206e-03	3.162277660168374e+02	6.379274522761304e+00
6.022000e+08	  3	  2892	  1589	1.891704968003712e-03	3.162277660168374e+02	6.433952653126470e+00
6.023000e+08	  3	  2892	  2361	1.547264755953770e-03	3.162277660168374e+02	6.488020500244792e+00
6.024000e+08	  3	  2892	  1839	2.043582875093957e-03	3.162277660168374e+02	6.542802721386035e+00
6.025000e+08	  3	  2892	  1669	1.437691706728809e-03	3.162277660168374e+02	6.597709345103927e+00
6.026000e+08	  3	  2892	  2657	1.476068010112432e-03	3.162277660168374e+02	6.652599507582414e+00
6.027000e+08	  3	  2892	  1952	2.861037841928206e-03	3.162277660168374e+02	6.707240444656176e+00
6.028000e+08	  3	  2892	   528	2.019248191722085e-03	3.162277660168374e+02	6.762101553822590e+00
6.029000e+08	  3	  2892	   743	1.313608209407200e-03	3.162277660168374e+02	6.816953780728655e+00
6.030000e+08	  3	  2892	  2670	1.047995931134303e-03	3.162277660168374e+02	6.871542497258914e+00
6.031000e+08	  3	  2892	  1073	1.552170650533183e-03	3.162277660168374e+02	6.926142005853638e+00
6.032000e+08	  3	  2892	  1211	1.499290671757270e-03	3.162277660168374e+02	6.981000753619380e+00
6.033000e+08	  3	  2892	  1220	1.120161076888422e-03	3.162277660168374e+02	7.035940447067339e+00
6.034000e+08	  3	  2892	   456	1.997315519289834e-03	3.162277660168374e+02	7.090736226063717e+00
6.035000e+08	  3	  2892	   734	1.166803174764453e-03	3.162277660168374e+02	7.143958649245646e+00
6.036000e+08	  3	  2892	   336	1.425046091892119e-03	3.162277660168374e+02	7.198531149501699e+00
6.037000e+08	  3	  2892	  1496	1.194915641250111e-03	3.162277660168374e+02	7.253583356850679e+00
6.038000e+08	  3	  2892	   429	1.413622876409881e-03	3.162277660168374e+02	7.308649512775464e+00
6.039000e+08	  3	  2892	  1102	1.900089824853628e-03	3.162277660168374e+02	7.362806235476630e+00
6.040000e+08	  3	  2892	  2250	1.857541917560270e-03	3.162277660168374e+02	7.417996997557293e+00
6.041000e+08	  3	  2892	  1732	1.967300443252316e-03	3.162277660168374e+02	7.473196313965619e+00
6.042000e+08	  3	  2892	  2535	1.347362173734191e-03	3.162277660168374e+02	7.528195910231428e+00
6.043000e+08	  3	  2892	  1697	1.955025977011073e-03	3.162277660168374e+02	7.582267039871162e+00
6.044000e+08	  3	  2892	  2493	1.512838483860355e-03	3.162277660168374e+02	7.636668605485373e+00
6.045000e+08	  3	  2892	   665	2.186179472513346e-03	3.162277660168374e+02	7.691160731837812e+00
6.046000e+08	  3	  2892	  2081	1.304861518338233e-03	3.162277660168374e+02	7.745866197816931e+00
6.047000e+08	  3	  2892	  1765	1.731143464137639e-03	3.162277660168374e+02	7.799810461619118e+00
6.048000e+08	  3	  2892	   548	2.610839520171876e-03	3.162277660168374e+02	7.853218464525590e+00
6.049000e+08	  3	  2892	  2345	1.453507057839954e-03	3.162277660168374e+02	7.907778266285134e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.050000e+08	  3	  2892	   520	1.710741110000186e-03	3.162277660168374e+02	7.962524372030426e+00
6.051000e+08	  3	  2892	   626	1.815758226884352e-03	3.162277660168374e+02	8.016228194216382e+00
6.052000e+08	  3	  2892	  1554	1.456369098275702e-03	3.162277660168374e+02	8.071050799670971e+00
6.053000e+08	  3	  2892	    26	1.389169608846624e-03	3.162277660168374e+02	8.125731284596762e+00
6.054000e+08	  3	  2892	  1771	1.398500310902827e-03	3.162277660168374e+02	8.180701732818559e+00
6.055000e+08	  3	  2892	  1597	1.703805263464201e-03	3.162277660168374e+02	8.235702241742320e+00
6.056000e+08	  3	  2892	  2660	1.633682834888074e-03	3.162277660168374e+02	8.289765982572018e+00
6.057000e+08	  3	  2892	  1579	1.235877090074322e-03	3.162277660168374e+02	8.344681523590438e+00
6.058000e+08	  3	  2892	  1502	1.269710910585781e-03	3.162277660168374e+02	8.399630802837276e+00
collision No.109	3.246594e+02[yr]	i=2, j=1086	r_ij=6.855652105953799e-05	radius[2]+radius[1086]=6.872877507065520e-05
dE_heat=-1.757823e-09	dE_grav=1.759132e-09	dE_c=-4.676810e-17	v_imp=3.436026e-01
6.059000e+08	  3	  2891	  2566	1.623872234143676e-03	3.162277660168374e+02	8.454391625674562e+00
6.060000e+08	  3	  2891	   129	1.491230646616732e-03	3.162277660168374e+02	8.507867492854919e+00
6.061000e+08	  3	  2891	  1907	1.305889278405352e-03	3.162277660168374e+02	8.562365753143130e+00
6.062000e+08	  3	  2891	  2360	1.208517638292170e-03	3.162277660168374e+02	8.616768030987567e+00
6.063000e+08	  3	  2891	  1003	1.435143192639661e-03	3.162277660168374e+02	8.671791084821837e+00
6.064000e+08	  3	  2891	  2350	2.064058086762056e-03	3.162277660168374e+02	8.726449758651620e+00
6.065000e+08	  3	  2891	  2293	1.281811657085055e-03	3.162277660168374e+02	8.781340842559462e+00
6.066000e+08	  3	  2891	  1627	1.958872106835095e-03	3.162277660168374e+02	8.835484279305742e+00
6.067000e+08	  3	  2891	   840	9.536700993992804e-04	3.162277660168374e+02	8.890377541258074e+00
6.068000e+08	  3	  2891	   518	1.501169777210972e-03	3.162277660168374e+02	8.945286744787275e+00
6.069000e+08	  3	  2891	  1970	1.966528626795375e-03	3.162277660168374e+02	8.999577930455427e+00
6.070000e+08	  3	  2891	  2309	1.633788422735333e-03	3.162277660168374e+02	9.053954230022292e+00
6.071000e+08	  3	  2891	  1092	1.067973954933935e-03	3.162277660168374e+02	9.108538897760727e+00
6.072000e+08	  3	  2891	  1617	2.350001892594978e-03	3.162277660168374e+02	9.162623061509107e+00
6.073000e+08	  3	  2891	   630	1.496986249076395e-03	3.162277660168374e+02	9.216871902664581e+00
6.074000e+08	  3	  2891	  1097	1.892413771042723e-03	3.162277660168374e+02	9.271831083314584e+00
6.075000e+08	  3	  2891	   397	1.648687424284979e-03	3.162277660168374e+02	9.326916924789808e+00
6.076000e+08	  3	  2891	  2354	1.341342230290334e-03	3.162277660168374e+02	9.381975793935597e+00
6.077000e+08	  3	  2891	  2830	1.156941648012154e-03	3.162277660168374e+02	9.436925866284982e+00
6.078000e+08	  3	  2891	  2180	1.114801904851465e-03	3.162277660168374e+02	9.490187242420760e+00
6.079000e+08	  3	  2891	   674	2.019927150736454e-03	3.162277660168374e+02	9.545154046063002e+00
6.080000e+08	  3	  2891	   658	1.418679760368164e-03	3.162277660168374e+02	9.600373191671260e+00
collision No.110	3.258752e+02[yr]	i=3, j=40	r_ij=6.707112475511770e-05	radius[3]+radius[40]=6.711044444426603e-05
dE_heat=-1.641660e-09	dE_grav=1.650487e-09	dE_c=-5.291074e-18	v_imp=3.321653e-01
6.081000e+08	  3	  2890	   376	1.940104768623872e-03	3.162277660168374e+02	9.655165493241235e+00
6.082000e+08	  3	  2890	  2337	1.659048662731259e-03	3.162277660168374e+02	9.710232192583458e+00
6.083000e+08	  3	  2890	  1563	1.810355633630543e-03	3.162277660168374e+02	9.765265787255121e+00
6.084000e+08	  3	  2890	  1561	1.202976346197419e-03	3.162277660168374e+02	9.820138467244094e+00
6.085000e+08	  3	  2890	   690	9.882896103817344e-04	3.162277660168374e+02	9.875051040757237e+00
6.086000e+08	  3	  2890	  2877	1.490271757429577e-03	3.162277660168374e+02	9.929988038861858e+00
6.087000e+08	  3	  2890	   213	1.436838976296567e-03	3.162277660168374e+02	9.984780297912106e+00
6.088000e+08	  3	  2890	  2817	2.069903028444871e-03	3.162277660168374e+02	1.003960422059123e+01
6.089000e+08	  3	  2890	  2118	1.542474993840875e-03	3.162277660168374e+02	1.009458494782898e+01
6.090000e+08	  3	  2890	   304	1.758812308167292e-03	3.162277660168374e+02	1.014958540404645e+01
6.091000e+08	  3	  2890	   743	1.190265188350173e-03	3.162277660168374e+02	1.020460225789505e+01
6.092000e+08	  3	  2890	  2843	1.704102226817831e-03	3.162277660168374e+02	1.025954529991650e+01
6.093000e+08	  3	  2890	   163	2.044466679339212e-03	3.162277660168374e+02	1.031452309424431e+01
6.094000e+08	  3	  2890	  2105	1.392725419345341e-03	3.162277660168374e+02	1.036959130755768e+01
6.095000e+08	  3	  2890	  2745	1.553305012565709e-03	3.162277660168374e+02	1.042433217019197e+01
6.096000e+08	  3	  2890	  1918	9.565152144165231e-04	3.162277660168374e+02	1.047914776072456e+01
6.097000e+08	  3	  2890	  1086	1.831113852697505e-03	3.162277660168374e+02	1.053397277763071e+01
6.098000e+08	  3	  2890	  1136	1.477150216750387e-03	3.162277660168374e+02	1.058820679750946e+01
6.099000e+08	  3	  2890	   215	1.499480700752104e-03	3.162277660168374e+02	1.064201473204966e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.100000e+08	  3	  2890	   161	1.344899996377638e-03	3.162277660168374e+02	1.069663149933539e+01
6.101000e+08	  3	  2890	   380	1.683347193792077e-03	3.162277660168374e+02	1.075153577729530e+01
6.102000e+08	  3	  2890	   600	1.812902122758350e-03	3.162277660168374e+02	1.080607035492760e+01
6.103000e+08	  3	  2890	   188	1.544119745297295e-03	3.162277660168374e+02	1.086100619768752e+01
6.104000e+08	  3	  2890	  2121	1.171137131508059e-03	3.162277660168374e+02	1.091592603967314e+01
6.105000e+08	  3	  2890	  2893	1.362884073819792e-03	3.162277660168374e+02	1.097100697909767e+01
6.106000e+08	  3	  2890	  1833	1.437883158050439e-03	3.162277660168374e+02	1.102531827211366e+01
6.107000e+08	  3	  2890	   495	1.500515711030213e-03	3.162277660168374e+02	1.108031960198820e+01
6.108000e+08	  3	  2890	   819	1.836346422425948e-03	3.162277660168374e+02	1.113534982041450e+01
6.109000e+08	  3	  2890	   796	1.607238107214386e-03	3.162277660168374e+02	1.118861875253536e+01
6.110000e+08	  3	  2890	  1901	1.106118303891562e-03	3.162277660168374e+02	1.124293079269476e+01
6.111000e+08	  3	  2890	   632	1.304176170982669e-03	3.162277660168374e+02	1.129677874186771e+01
6.112000e+08	  3	  2890	   289	1.185376879774334e-03	3.162277660168374e+02	1.135135448108515e+01
6.113000e+08	  3	  2890	  2855	1.122244316041727e-03	3.162277660168374e+02	1.140481583621394e+01
6.114000e+08	  3	  2890	   959	1.681213490404438e-03	3.162277660168374e+02	1.145964156620575e+01
6.115000e+08	  3	  2890	   724	1.739161096381453e-03	3.162277660168374e+02	1.151434409716290e+01
6.116000e+08	  3	  2890	  2529	1.313205506295204e-03	3.162277660168374e+02	1.156810607347972e+01
6.117000e+08	  3	  2890	  1084	1.697095919768670e-03	3.162277660168374e+02	1.162318861890352e+01
6.118000e+08	  3	  2890	  2449	1.404239182075077e-03	3.162277660168374e+02	1.167818735496970e+01
6.119000e+08	  3	  2890	   335	1.960476761054888e-03	3.162277660168374e+02	1.173325703838826e+01
6.120000e+08	  3	  2890	  1175	1.278938132525442e-03	3.162277660168374e+02	1.178844714609720e+01
6.121000e+08	  3	  2890	  2069	1.280025152198326e-06	3.162277660168374e+02	1.184289806117627e+01
6.122000e+08	  3	  2890	   473	1.434532259600585e-03	3.162277660168374e+02	1.189736218074894e+01
6.123000e+08	  3	  2890	  1965	1.854413509427208e-03	3.162277660168374e+02	1.195244231974888e+01
6.124000e+08	  3	  2890	  2712	1.784336991395257e-03	3.162277660168374e+02	1.200712701070735e+01
6.125000e+08	  3	  2890	  1229	1.885820547308852e-03	3.162277660168374e+02	1.206135413596294e+01
6.126000e+08	  3	  2890	  1607	1.442851424228455e-03	3.162277660168374e+02	1.211630465581059e+01
6.127000e+08	  3	  2890	  2882	1.846279897591857e-03	3.162277660168374e+02	1.217099101668565e+01
6.128000e+08	  3	  2890	  2559	1.650496991000414e-03	3.162277660168374e+02	1.222400225652777e+01
6.129000e+08	  3	  2890	  1401	2.296617184741718e-03	3.162277660168374e+02	1.227786051944733e+01
6.130000e+08	  3	  2890	  2797	1.172346341172467e-03	3.162277660168374e+02	1.233264087543388e+01
6.131000e+08	  3	  2890	  2370	1.227716206826484e-03	3.162277660168374e+02	1.238759671555299e+01
6.132000e+08	  3	  2890	  1664	2.105175088877519e-03	3.162277660168374e+02	1.244244436754229e+01
6.133000e+08	  3	  2890	  1108	1.640988649994911e-03	3.162277660168374e+02	1.249599571822507e+01
6.134000e+08	  3	  2890	  2195	1.948905777033861e-03	3.162277660168374e+02	1.255093347658732e+01
6.135000e+08	  3	  2890	   854	1.651511516282862e-03	3.162277660168374e+02	1.260598811132268e+01
6.136000e+08	  3	  2890	   495	1.534812335886751e-03	3.162277660168374e+02	1.266083009365991e+01
6.137000e+08	  3	  2890	  1453	1.903097230656978e-03	3.162277660168374e+02	1.271368467660754e+01
6.138000e+08	  3	  2890	   201	2.252914303068234e-03	3.162277660168374e+02	1.276854635956707e+01
6.139000e+08	  3	  2890	  2890	1.962580914473477e-03	3.162277660168374e+02	1.282367784115127e+01
6.140000e+08	  3	  2890	  2682	1.388714592163487e-03	3.162277660168374e+02	1.287681475236962e+01
6.141000e+08	  3	  2890	   452	2.287058538256733e-03	3.162277660168374e+02	1.293118979327794e+01
6.142000e+08	  3	  2890	  2169	1.695366669272922e-03	3.162277660168374e+02	1.298621245486387e+01
6.143000e+08	  3	  2890	  1495	1.004388541290649e-03	3.162277660168374e+02	1.304129622391704e+01
6.144000e+08	  3	  2890	   577	1.662051634821003e-03	3.162277660168374e+02	1.309447260582724e+01
6.145000e+08	  3	  2890	   493	1.986119500706582e-03	3.162277660168374e+02	1.314942665291500e+01
6.146000e+08	  3	  2890	  2269	1.634647955079585e-03	3.162277660168374e+02	1.320360156814271e+01
collision No.111	3.294370e+02[yr]	i=1, j=2069	r_ij=7.096596363205543e-05	radius[1]+radius[2069]=7.106396089561138e-05
dE_heat=-1.901599e-09	dE_grav=1.915003e-09	dE_c=2.232828e-16	v_imp=3.572293e-01
6.147000e+08	  3	  2889	  1787	1.607041232006150e-03	3.162277660168374e+02	1.325842368129451e+01
6.148000e+08	  3	  2889	  2879	1.834911128842131e-03	3.162277660168374e+02	1.331309114171667e+01
6.149000e+08	  3	  2889	  2248	1.913816964214147e-03	3.162277660168374e+02	1.336619918479927e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.150000e+08	  3	  2889	  1342	1.146941608618325e-03	3.162277660168374e+02	1.342083547233338e+01
6.151000e+08	  3	  2889	  1980	1.349621196257969e-03	3.162277660168374e+02	1.347508402838503e+01
6.152000e+08	  3	  2889	  2807	1.487694743973644e-03	3.162277660168374e+02	1.352996936782645e+01
6.153000e+08	  3	  2889	   658	1.375044604018984e-03	3.162277660168374e+02	1.358486981352248e+01
6.154000e+08	  3	  2889	    23	1.909827859801867e-03	3.162277660168374e+02	1.363985387374562e+01
6.155000e+08	  3	  2889	  2001	1.954654998944048e-03	3.162277660168374e+02	1.369268731318522e+01
6.156000e+08	  3	  2889	  1504	1.855426263592273e-03	3.162277660168374e+02	1.374766303266395e+01
6.157000e+08	  3	  2889	  1501	1.052598218991146e-03	3.162277660168374e+02	1.380274421751930e+01
6.158000e+08	  3	  2889	   679	1.468789106184015e-03	3.162277660168374e+02	1.385788005660186e+01
6.159000e+08	  3	  2889	   450	1.621833986753315e-03	3.162277660168374e+02	1.391305029516867e+01
6.160000e+08	  3	  2889	   627	1.433883030131514e-03	3.162277660168374e+02	1.396763581323255e+01
6.161000e+08	  3	  2889	  2304	1.288858812726463e-03	3.162277660168374e+02	1.402110026763844e+01
6.162000e+08	  3	  2889	   998	1.639293865106659e-03	3.162277660168374e+02	1.407620155407171e+01
6.163000e+08	  3	  2889	  1905	1.629146127963962e-03	3.162277660168374e+02	1.413140858602418e+01
6.164000e+08	  3	  2889	  2035	1.298150591768105e-03	3.162277660168374e+02	1.418644209063550e+01
collision No.112	3.304460e+02[yr]	i=3, j=307	r_ij=6.719912028402195e-05	radius[3]+radius[307]=6.726145914379635e-05
dE_heat=-1.653595e-09	dE_grav=1.660736e-09	dE_c=-3.025455e-17	v_imp=3.333597e-01
6.165000e+08	  3	  2888	  2168	1.318569623958984e-03	3.162277660168374e+02	1.424079475534023e+01
6.166000e+08	  3	  2888	  1194	1.814432837489472e-03	3.162277660168374e+02	1.429554192754582e+01
6.167000e+08	  3	  2888	  1540	1.764739789790529e-03	3.162277660168374e+02	1.435008547965511e+01
6.168000e+08	  3	  2888	  2348	1.202119915871262e-03	3.162277660168374e+02	1.440490813418893e+01
6.169000e+08	  3	  2888	  1214	1.732320692913419e-03	3.162277660168374e+02	1.445964185061531e+01
6.170000e+08	  3	  2888	  1720	1.488307727711914e-03	3.162277660168374e+02	1.451421798903093e+01
6.171000e+08	  3	  2888	   312	1.280350013396695e-03	3.162277660168374e+02	1.456923230573888e+01
6.172000e+08	  3	  2888	  2065	2.137599805793724e-03	3.162277660168374e+02	1.462437824299610e+01
6.173000e+08	  3	  2888	  1641	1.520805165164506e-03	3.162277660168374e+02	1.467951086788123e+01
6.174000e+08	  3	  2888	   810	1.628918411002090e-03	3.162277660168374e+02	1.473455232049714e+01
6.175000e+08	  3	  2888	  1339	1.528304663774982e-03	3.162277660168374e+02	1.478917517977444e+01
6.176000e+08	  3	  2888	   949	1.432376277210806e-03	3.162277660168374e+02	1.484427240430494e+01
6.177000e+08	  3	  2888	  2426	1.624282034778235e-03	3.162277660168374e+02	1.489947689351605e+01
6.178000e+08	  3	  2888	  1759	1.792634770915029e-03	3.162277660168374e+02	1.495465859278961e+01
6.179000e+08	  3	  2888	   710	1.922927685990830e-03	3.162277660168374e+02	1.500963172120772e+01
6.180000e+08	  3	  2888	  2053	1.925421868022434e-03	3.162277660168374e+02	1.506421188593789e+01
6.181000e+08	  3	  2888	  1249	2.069860252415663e-03	3.162277660168374e+02	1.511834621481611e+01
6.182000e+08	  3	  2888	  2811	1.831895574724124e-03	3.162277660168374e+02	1.517325671026332e+01
6.183000e+08	  3	  2888	  1747	2.038313309841614e-03	3.162277660168374e+02	1.522824978340217e+01
6.184000e+08	  3	  2888	  1856	1.094343295469551e-03	3.162277660168374e+02	1.528321653420990e+01
6.185000e+08	  3	  2888	   174	1.919362080306629e-03	3.162277660168374e+02	1.533779181183077e+01
6.186000e+08	  3	  2888	   173	1.978566419148204e-03	3.162277660168374e+02	1.539263732454659e+01
6.187000e+08	  3	  2888	  1569	1.847462196353324e-03	3.162277660168374e+02	1.544773521092099e+01
6.188000e+08	  3	  2888	  2744	1.201818605907983e-03	3.162277660168374e+02	1.550126444971457e+01
6.189000e+08	  3	  2888	  2710	1.846415226919110e-03	3.162277660168374e+02	1.555619891585791e+01
6.190000e+08	  3	  2888	  1356	1.555735387037001e-03	3.162277660168374e+02	1.561134211073734e+01
6.191000e+08	  3	  2888	    41	1.186475550175797e-03	3.162277660168374e+02	1.566647896351384e+01
6.192000e+08	  3	  2888	  2240	1.964468942013109e-03	3.162277660168374e+02	1.572156210465143e+01
6.193000e+08	  3	  2888	  1396	1.277784955292050e-03	3.162277660168374e+02	1.577620379328753e+01
6.194000e+08	  3	  2888	  2383	1.498082387553830e-03	3.162277660168374e+02	1.583121463471537e+01
6.195000e+08	  3	  2888	  2538	1.581533071343954e-03	3.162277660168374e+02	1.588627176051971e+01
6.196000e+08	  3	  2888	  1357	2.084444292316665e-03	3.162277660168374e+02	1.594135361445371e+01
6.197000e+08	  3	  2888	   558	1.526916099372737e-03	3.162277660168374e+02	1.599613351684274e+01
6.198000e+08	  3	  2888	   690	1.050370882805378e-03	3.162277660168374e+02	1.605065654401096e+01
6.199000e+08	  3	  2888	  1879	1.248279021779040e-03	3.162277660168374e+02	1.610552971246787e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.200000e+08	  3	  2888	    24	1.766285819665251e-03	3.162277660168374e+02	1.616049111218403e+01
6.201000e+08	  3	  2888	  2878	1.633069161808882e-03	3.162277660168374e+02	1.621539949927929e+01
6.202000e+08	  3	  2888	  1476	1.727121353425215e-03	3.162277660168374e+02	1.627003246109825e+01
6.203000e+08	  3	  2888	  1792	1.805100509670979e-03	3.162277660168374e+02	1.632495641041791e+01
6.204000e+08	  3	  2888	  1405	1.137118864721445e-03	3.162277660168374e+02	1.637954283293925e+01
6.205000e+08	  3	  2888	   335	1.561411923697767e-03	3.162277660168374e+02	1.643431191267392e+01
6.206000e+08	  3	  2888	  2522	1.360384515347358e-03	3.162277660168374e+02	1.648764905032281e+01
6.207000e+08	  3	  2888	  1866	2.590614286532837e-03	3.162277660168374e+02	1.654229154549924e+01
6.208000e+08	  3	  2888	  2125	1.527734241238522e-03	3.162277660168374e+02	1.659714406780148e+01
6.209000e+08	  3	  2888	  1874	9.245164448624096e-04	3.162277660168374e+02	1.665224604577836e+01
6.210000e+08	  3	  2888	   649	1.508656820892176e-03	3.162277660168374e+02	1.670735605414426e+01
6.211000e+08	  3	  2888	  1933	1.348693111081815e-03	3.162277660168374e+02	1.676264900697091e+01
6.212000e+08	  3	  2888	  2187	1.426449328302742e-03	3.162277660168374e+02	1.681755575060829e+01
6.213000e+08	  3	  2888	  1693	1.397910828317927e-03	3.162277660168374e+02	1.687227912041371e+01
6.214000e+08	  3	  2888	   787	1.539612136409101e-03	3.162277660168374e+02	1.692657326656395e+01
6.215000e+08	  3	  2888	  1172	1.143310172002917e-03	3.162277660168374e+02	1.698151181858042e+01
6.216000e+08	  3	  2888	   505	1.263601867060948e-03	3.162277660168374e+02	1.703622856646595e+01
6.217000e+08	  3	  2888	  2413	1.065113202987940e-03	3.162277660168374e+02	1.709065981739820e+01
6.218000e+08	  3	  2888	  1074	9.929413228201714e-04	3.162277660168374e+02	1.714547957138414e+01
6.219000e+08	  3	  2888	   226	1.718268921329263e-03	3.162277660168374e+02	1.720024774556408e+01
6.220000e+08	  3	  2888	  2326	1.487477672459969e-03	3.162277660168374e+02	1.725502374947639e+01
6.221000e+08	  3	  2888	  2818	1.900984066855455e-03	3.162277660168374e+02	1.730975795881036e+01
6.222000e+08	  3	  2888	  1285	1.525148477698277e-03	3.162277660168374e+02	1.736410278974405e+01
6.223000e+08	  3	  2888	  1867	2.054739932417208e-03	3.162277660168374e+02	1.741862580559376e+01
6.224000e+08	  3	  2888	  2789	1.835951670494504e-03	3.162277660168374e+02	1.747363109340445e+01
6.225000e+08	  3	  2888	  2599	1.789252595413838e-03	3.162277660168374e+02	1.752814046106713e+01
6.226000e+08	  3	  2888	  2118	1.490590198493374e-03	3.162277660168374e+02	1.757928224073188e+01
6.227000e+08	  3	  2888	  1711	1.271644746135709e-03	3.162277660168374e+02	1.763392951455448e+01
6.228000e+08	  3	  2888	    16	1.860820690753894e-03	3.162277660168374e+02	1.768889104751234e+01
6.229000e+08	  3	  2888	   575	1.183108489430551e-03	3.162277660168374e+02	1.774307528471545e+01
6.230000e+08	  3	  2888	  2100	1.758761536833704e-03	3.162277660168374e+02	1.779717679182612e+01
6.231000e+08	  3	  2888	    55	1.174426120136145e-03	3.162277660168374e+02	1.784910470622263e+01
6.232000e+08	  3	  2888	    57	1.355920914831500e-03	3.162277660168374e+02	1.790342101206776e+01
6.233000e+08	  3	  2888	  1364	1.763359887838908e-03	3.162277660168374e+02	1.795833059939643e+01
6.234000e+08	  3	  2888	  1627	1.626850822362099e-03	3.162277660168374e+02	1.801131495194923e+01
6.235000e+08	  3	  2888	  2111	1.250996661017069e-03	3.162277660168374e+02	1.806554985539944e+01
6.236000e+08	  3	  2888	    56	1.458660906097748e-03	3.162277660168374e+02	1.812057467291224e+01
6.237000e+08	  3	  2888	  2065	2.130056735567186e-03	3.162277660168374e+02	1.817480507511798e+01
6.238000e+08	  3	  2888	  1572	1.267787280510339e-03	3.162277660168374e+02	1.822858000610070e+01
6.239000e+08	  3	  2888	  1503	1.448652289887009e-03	3.162277660168374e+02	1.828372863815897e+01
6.240000e+08	  3	  2888	   355	1.585820079564885e-03	3.162277660168374e+02	1.833890008306801e+01
6.241000e+08	  3	  2888	  2444	1.609146681909175e-03	3.162277660168374e+02	1.839374349842199e+01
6.242000e+08	  3	  2888	  2217	1.236396677890564e-03	3.162277660168374e+02	1.844831401739463e+01
6.243000e+08	  3	  2888	  2313	1.728644635002184e-03	3.162277660168374e+02	1.850134761053349e+01
6.244000e+08	  3	  2888	   189	1.572062212608755e-03	3.162277660168374e+02	1.855588200253836e+01
6.245000e+08	  3	  2888	  1513	2.095929098829942e-03	3.162277660168374e+02	1.861028606966145e+01
6.246000e+08	  3	  2888	   147	1.594526754745689e-03	3.162277660168374e+02	1.866501782798876e+01
6.247000e+08	  3	  2888	   758	1.913322507635970e-03	3.162277660168374e+02	1.871989249457274e+01
6.248000e+08	  3	  2888	  1018	1.477779906628491e-03	3.162277660168374e+02	1.877489102918611e+01
6.249000e+08	  3	  2888	   474	1.241360405097287e-03	3.162277660168374e+02	1.882916948620113e+01
collision No.113	3.350956e+02[yr]	i=2, j=2154	r_ij=6.866477760643170e-05	radius[2]+radius[2154]=6.887143942160406e-05
dE_heat=-1.766729e-09	dE_grav=1.769466e-09	dE_c=4.727734e-18	v_imp=3.444625e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.250000e+08	  3	  2887	  2365	1.444263385684185e-03	3.162277660168374e+02	1.888366050399058e+01
6.251000e+08	  3	  2887	  2186	1.973295239442300e-03	3.162277660168374e+02	1.893880168363745e+01
6.252000e+08	  3	  2887	   997	1.225973025930544e-03	3.162277660168374e+02	1.899411405584951e+01
