myid = 10	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.022000e+09	  1	  1000	   952	1.557761402705811e-03	3.162277660168373e+03	5.658867647661435e+01
2.023000e+09	  1	  1000	    31	1.412842561290700e-03	3.162277660168373e+03	5.817886360026898e+01
2.024000e+09	  1	  1000	   930	1.609631082928155e-03	3.162277660168373e+03	5.976903141378521e+01
2.025000e+09	  1	  1000	   480	1.531292175468355e-03	3.162277660168373e+03	6.135741309451592e+01
2.026000e+09	  1	  1000	   605	1.250856707755097e-03	3.162277660168373e+03	6.294509109043567e+01
2.027000e+09	  1	  1000	   194	1.296824583289924e-03	3.162277660168373e+03	6.453733937920164e+01
2.028000e+09	  1	  1000	   581	1.563546810757924e-03	3.162277660168373e+03	6.612711417167661e+01
2.029000e+09	  1	  1000	   232	1.210964544504135e-03	3.162277660168373e+03	6.771822087098047e+01
2.030000e+09	  1	  1000	   702	1.621044718585668e-03	3.162277660168373e+03	6.930819365118795e+01
2.031000e+09	  1	  1000	   217	1.392329535996258e-03	3.162277660168373e+03	7.089897309974796e+01
2.032000e+09	  1	  1000	   460	1.486318684998678e-03	3.162277660168373e+03	7.248948327734395e+01
2.033000e+09	  1	  1000	   315	1.630989035513122e-03	3.162277660168373e+03	7.407901214462369e+01
2.034000e+09	  1	  1000	   929	1.225697546980218e-03	3.162277660168373e+03	7.567128199105046e+01
2.035000e+09	  1	  1000	   997	1.761825479122563e-03	3.162277660168373e+03	7.726133636235116e+01
2.036000e+09	  1	  1000	   966	1.340748087596311e-03	3.162277660168373e+03	7.885371932370430e+01
2.037000e+09	  1	  1000	   723	1.691873940756591e-03	3.162277660168373e+03	8.044402885693606e+01
2.038000e+09	  1	  1000	   984	1.497828056640233e-03	3.162277660168373e+03	8.203547895575309e+01
2.039000e+09	  1	  1000	   996	1.396071394653091e-03	3.162277660168373e+03	8.362262736247975e+01
2.040000e+09	  1	  1000	   573	1.252379030439566e-03	3.162277660168373e+03	8.521466234043902e+01
2.041000e+09	  1	  1000	   890	1.660158381072749e-03	3.162277660168373e+03	8.680671398150888e+01
2.042000e+09	  1	  1000	    86	1.803964363126855e-03	3.162277660168373e+03	8.839658914259547e+01
2.043000e+09	  1	  1000	   494	1.373239454947353e-03	3.162277660168373e+03	8.999010498363806e+01
2.044000e+09	  1	  1000	   948	9.147016746878978e-04	3.162277660168373e+03	9.158034147981137e+01
2.045000e+09	  1	  1000	   230	2.118361270489140e-03	3.162277660168373e+03	9.317159926121712e+01
2.046000e+09	  1	  1000	   952	1.592509501829808e-03	3.162277660168373e+03	9.476196703945617e+01
2.047000e+09	  1	  1000	   263	2.136671315294574e-03	3.162277660168373e+03	9.635172573203040e+01
2.048000e+09	  1	  1000	   144	2.191096585372727e-03	3.162277660168373e+03	9.793946509508700e+01
2.049000e+09	  1	  1000	   509	1.698615561405665e-03	3.162277660168373e+03	9.953153759818127e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   308	1.921683710841727e-03	3.162277660168373e+03	1.011207952188857e+02
2.051000e+09	  1	  1000	   364	1.839224149860332e-03	3.162277660168373e+03	1.027130320306567e+02
2.052000e+09	  1	  1000	   814	1.219857125614963e-03	3.162277660168373e+03	1.043026150814485e+02
2.053000e+09	  1	  1000	    72	1.337926829845907e-03	3.162277660168373e+03	1.058953434921564e+02
2.054000e+09	  1	  1000	   918	2.046197049712085e-03	3.162277660168373e+03	1.074851031409380e+02
2.055000e+09	  1	  1000	   456	1.430506189580561e-03	3.162277660168373e+03	1.090777072790211e+02
2.056000e+09	  1	  1000	   144	1.489571665868200e-03	3.162277660168373e+03	1.106678494000537e+02
2.057000e+09	  1	  1000	    72	2.581280295892715e-03	3.162277660168373e+03	1.122586522877640e+02
2.058000e+09	  1	  1000	   311	1.582641563655934e-03	3.162277660168373e+03	1.138507111144776e+02
2.059000e+09	  1	  1000	   476	1.730066644244024e-03	3.162277660168373e+03	1.154394224163639e+02
2.060000e+09	  1	  1000	   571	1.314281209408656e-03	3.162277660168373e+03	1.170308753888660e+02
2.061000e+09	  1	  1000	   669	1.811808656654960e-03	3.162277660168373e+03	1.186218501993018e+02
2.062000e+09	  1	  1000	   991	2.022899132187878e-03	3.162277660168373e+03	1.202114259172327e+02
2.063000e+09	  1	  1000	   397	1.118778087448370e-03	3.162277660168373e+03	1.218014002671838e+02
2.064000e+09	  1	  1000	   197	1.550482354502829e-03	3.162277660168373e+03	1.233944007533695e+02
2.065000e+09	  1	  1000	   870	1.607723510321347e-03	3.162277660168373e+03	1.249833999227395e+02
2.066000e+09	  1	  1000	   858	1.403539282076925e-03	3.162277660168373e+03	1.265755775465987e+02
2.067000e+09	  1	  1000	   409	1.543257870706012e-03	3.162277660168373e+03	1.281685337234213e+02
2.068000e+09	  1	  1000	   384	1.568421527181028e-03	3.162277660168373e+03	1.297571198581759e+02
2.069000e+09	  1	  1000	   404	1.754793062089712e-03	3.162277660168373e+03	1.313510049493725e+02
2.070000e+09	  1	  1000	   695	1.384382921750916e-03	3.162277660168373e+03	1.329404778988027e+02
2.071000e+09	  1	  1000	   951	1.830526006819736e-03	3.162277660168373e+03	1.345313923423458e+02
2.072000e+09	  1	  1000	   548	1.584575742359519e-03	3.162277660168373e+03	1.361237802141023e+02
2.073000e+09	  1	  1000	   636	1.733253057515939e-03	3.162277660168373e+03	1.377105366906754e+02
2.074000e+09	  1	  1000	   402	1.741817048075550e-03	3.162277660168373e+03	1.393023513780568e+02
2.075000e+09	  1	  1000	   714	1.283978483750116e-03	3.162277660168373e+03	1.408939459699411e+02
2.076000e+09	  1	  1000	   349	1.620608986577726e-03	3.162277660168373e+03	1.424853367340804e+02
2.077000e+09	  1	  1000	   993	1.416155562450700e-03	3.162277660168373e+03	1.440749479781454e+02
2.078000e+09	  1	  1000	   770	9.783098608953592e-04	3.162277660168373e+03	1.456660601953352e+02
2.079000e+09	  1	  1000	    82	1.442580433911131e-03	3.162277660168373e+03	1.472561992542782e+02
2.080000e+09	  1	  1000	   407	1.347597073977230e-03	3.162277660168373e+03	1.488485690911162e+02
2.081000e+09	  1	  1000	   863	2.082254640989933e-03	3.162277660168373e+03	1.504363049811824e+02
2.082000e+09	  1	  1000	    33	1.635703661844290e-03	3.162277660168373e+03	1.520295044664035e+02
2.083000e+09	  1	  1000	   299	1.327275504342376e-03	3.162277660168373e+03	1.536193559572547e+02
2.084000e+09	  1	  1000	   408	1.600460418836505e-03	3.162277660168373e+03	1.552071635280908e+02
2.085000e+09	  1	  1000	    83	1.499194523181466e-03	3.162277660168373e+03	1.567991044174674e+02
2.086000e+09	  1	  1000	   803	1.349820940232441e-03	3.162277660168373e+03	1.583878071680812e+02
2.087000e+09	  1	  1000	    77	1.533057211634220e-03	3.162277660168373e+03	1.599811913258553e+02
2.088000e+09	  1	  1000	   221	1.366301652218797e-03	3.162277660168373e+03	1.615693969612521e+02
2.089000e+09	  1	  1000	   942	1.341635760593442e-03	3.162277660168373e+03	1.631600600943767e+02
2.090000e+09	  1	  1000	   262	1.346285659221967e-03	3.162277660168373e+03	1.647485958432178e+02
2.091000e+09	  1	  1000	   474	1.401630780921221e-03	3.162277660168373e+03	1.663405018746103e+02
2.092000e+09	  1	  1000	   865	1.813556048089719e-03	3.162277660168373e+03	1.679292602376272e+02
2.093000e+09	  1	  1000	   299	1.358987871445841e-03	3.162277660168373e+03	1.695193541930430e+02
2.094000e+09	  1	  1000	   151	1.680153306077767e-03	3.162277660168373e+03	1.711083759288264e+02
2.095000e+09	  1	  1000	   289	1.569308366467091e-03	3.162277660168373e+03	1.726964780023810e+02
2.096000e+09	  1	  1000	   555	1.228840537109470e-03	3.162277660168373e+03	1.742856467884612e+02
2.097000e+09	  1	  1000	   457	1.659389404988175e-03	3.162277660168373e+03	1.758783995802711e+02
2.098000e+09	  1	  1000	   706	1.404326651191491e-03	3.162277660168373e+03	1.774655428591218e+02
2.099000e+09	  1	  1000	   818	1.708569650526905e-03	3.162277660168373e+03	1.790587859216772e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   168	1.399424978293485e-03	3.162277660168373e+03	1.806449599688946e+02
2.101000e+09	  1	  1000	   893	1.775188439799500e-03	3.162277660168373e+03	1.822375101056325e+02
2.102000e+09	  1	  1000	   470	1.711934883851007e-03	3.162277660168373e+03	1.838262835897989e+02
2.103000e+09	  1	  1000	    91	1.953620907769364e-03	3.162277660168373e+03	1.854163679833005e+02
2.104000e+09	  1	  1000	   676	1.497427783007007e-03	3.162277660168373e+03	1.869996100037604e+02
2.105000e+09	  1	  1000	   232	1.377023081459114e-03	3.162277660168373e+03	1.885874682538341e+02
2.106000e+09	  1	  1000	   904	1.424931754041995e-03	3.162277660168373e+03	1.901783051176272e+02
2.107000e+09	  1	  1000	    34	1.110190177479733e-03	3.162277660168373e+03	1.917589679670550e+02
2.108000e+09	  1	  1000	   514	1.559082199388601e-03	3.162277660168373e+03	1.933528633906185e+02
2.109000e+09	  1	  1000	   631	1.522130426012019e-03	3.162277660168373e+03	1.949402840700982e+02
2.110000e+09	  1	  1000	   365	1.676875498722427e-03	3.162277660168373e+03	1.965299422063508e+02
2.111000e+09	  1	  1000	   642	1.766861461095759e-03	3.162277660168373e+03	1.981187974751889e+02
2.112000e+09	  1	  1000	    59	9.715000970424377e-04	3.162277660168373e+03	1.997023570320554e+02
2.113000e+09	  1	  1000	   508	1.930519701610571e-03	3.162277660168373e+03	2.012950174529564e+02
2.114000e+09	  1	  1000	   498	2.203461099027787e-03	3.162277660168373e+03	2.028835589374818e+02
2.115000e+09	  1	  1000	   551	1.709752161130260e-03	3.162277660168373e+03	2.044730794757011e+02
2.116000e+09	  1	  1000	    81	1.240824232681285e-03	3.162277660168373e+03	2.060626241634288e+02
2.117000e+09	  1	  1000	   573	1.532329636162886e-03	3.162277660168373e+03	2.076546078487143e+02
2.118000e+09	  1	  1000	   128	1.499398566332730e-03	3.162277660168373e+03	2.092405007144529e+02
2.119000e+09	  1	  1000	   708	9.318876211697734e-04	3.162277660168373e+03	2.108329546406893e+02
2.120000e+09	  1	  1000	   240	2.013057236814074e-03	3.162277660168373e+03	2.124187131585033e+02
2.121000e+09	  1	  1000	   522	1.118858962179320e-03	3.162277660168373e+03	2.140095348747972e+02
2.122000e+09	  1	  1000	   527	1.544112617341436e-03	3.162277660168373e+03	2.156001340003357e+02
2.123000e+09	  1	  1000	   199	1.591203212323650e-03	3.162277660168373e+03	2.171889638916022e+02
2.124000e+09	  1	  1000	   515	1.737305231913863e-03	3.162277660168373e+03	2.187800657930605e+02
2.125000e+09	  1	  1000	   957	1.514541173341752e-03	3.162277660168373e+03	2.203670803781184e+02
2.126000e+09	  1	  1000	   873	1.581319423754364e-03	3.162277660168373e+03	2.219573670699959e+02
2.127000e+09	  1	  1000	   684	1.719987780543882e-03	3.162277660168373e+03	2.235392567292500e+02
2.128000e+09	  1	  1000	   918	1.947070971003273e-03	3.162277660168373e+03	2.251314902538200e+02
2.129000e+09	  1	  1000	   763	1.535225901102372e-03	3.162277660168373e+03	2.267190225879885e+02
2.130000e+09	  1	  1000	   501	1.750929568286888e-03	3.162277660168373e+03	2.283120367893893e+02
2.131000e+09	  1	  1000	   148	1.043183748321672e-03	3.162277660168373e+03	2.299009755430382e+02
2.132000e+09	  1	  1000	   133	1.370983130279921e-03	3.162277660168373e+03	2.314917458849793e+02
2.133000e+09	  1	  1000	   509	1.457328941579781e-03	3.162277660168373e+03	2.330810344400254e+02
2.134000e+09	  1	  1000	   867	1.346018596351556e-03	3.162277660168373e+03	2.346719536143574e+02
2.135000e+09	  1	  1000	   279	1.952303866011398e-03	3.162277660168373e+03	2.362630850738082e+02
2.136000e+09	  1	  1000	    21	1.847237485957898e-03	3.162277660168373e+03	2.378533717291248e+02
2.137000e+09	  1	  1000	   547	1.258222386981861e-03	3.162277660168373e+03	2.394415399596428e+02
2.138000e+09	  1	  1000	   361	1.685447919904649e-03	3.162277660168373e+03	2.410310837171598e+02
2.139000e+09	  1	  1000	   630	1.838332629775203e-03	3.162277660168373e+03	2.426215968654980e+02
2.140000e+09	  1	  1000	   626	1.658435344638365e-03	3.162277660168373e+03	2.442136648758093e+02
2.141000e+09	  1	  1000	   714	1.373029039048947e-03	3.162277660168373e+03	2.458021261830337e+02
2.142000e+09	  1	  1000	   254	1.757036106591356e-03	3.162277660168373e+03	2.473952457563283e+02
2.143000e+09	  1	  1000	   601	2.162954273676740e-03	3.162277660168373e+03	2.489824327450823e+02
2.144000e+09	  1	  1000	   447	1.040796688585866e-03	3.162277660168373e+03	2.505743473536669e+02
2.145000e+09	  1	  1000	   375	1.095277594712106e-03	3.162277660168373e+03	2.521662686867321e+02
2.146000e+09	  1	  1000	   747	1.285959599778212e-03	3.162277660168373e+03	2.537540101297259e+02
2.147000e+09	  1	  1000	   916	1.145460188212229e-03	3.162277660168373e+03	2.553481053469210e+02
2.148000e+09	  1	  1000	   459	1.824449498309572e-03	3.162277660168373e+03	2.569295687336063e+02
2.149000e+09	  1	  1000	   103	1.601594734124599e-03	3.162277660168373e+03	2.585211331645494e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   408	1.541999366258048e-03	3.162277660168373e+03	2.601114769173259e+02
2.151000e+09	  1	  1000	    90	1.493425560567613e-03	3.162277660168373e+03	2.617035072804563e+02
2.152000e+09	  1	  1000	   933	1.167148543925886e-03	3.162277660168373e+03	2.632957151202186e+02
2.153000e+09	  1	  1000	   485	1.473446276728677e-03	3.162277660168373e+03	2.648844694787931e+02
2.154000e+09	  1	  1000	   984	1.244815757243215e-03	3.162277660168373e+03	2.664784331110789e+02
2.155000e+09	  1	  1000	   335	1.746166687817264e-03	3.162277660168373e+03	2.680679344764707e+02
2.156000e+09	  1	  1000	   760	1.859830023186233e-03	3.162277660168373e+03	2.696608481537295e+02
2.157000e+09	  1	  1000	   360	1.474274040522468e-03	3.162277660168373e+03	2.712491629855206e+02
2.158000e+09	  1	  1000	   166	1.305010313628670e-03	3.162277660168373e+03	2.728413685687303e+02
2.159000e+09	  1	  1000	   490	1.800166623712881e-03	3.162277660168373e+03	2.744338779580303e+02
2.160000e+09	  1	  1000	   430	1.731890726177627e-03	3.162277660168373e+03	2.760209168856146e+02
2.161000e+09	  1	  1000	   421	2.002950229046621e-03	3.162277660168373e+03	2.776145146264884e+02
2.162000e+09	  1	  1000	     2	1.932846962606335e-03	3.162277660168373e+03	2.792040787510810e+02
2.163000e+09	  1	  1000	   560	1.637083612371942e-03	3.162277660168373e+03	2.807962533815366e+02
2.164000e+09	  1	  1000	   203	1.312387475791117e-03	3.162277660168373e+03	2.823887714588442e+02
2.165000e+09	  1	  1000	   962	1.393356706090751e-03	3.162277660168373e+03	2.839789571706402e+02
2.166000e+09	  1	  1000	   632	1.570708521389084e-03	3.162277660168373e+03	2.855718877689456e+02
2.167000e+09	  1	  1000	   888	1.589391734313071e-03	3.162277660168373e+03	2.871626613666639e+02
2.168000e+09	  1	  1000	   567	1.260586065515839e-03	3.162277660168373e+03	2.887544975762243e+02
2.169000e+09	  1	  1000	   994	2.044287839590087e-03	3.162277660168373e+03	2.903455861240662e+02
2.170000e+09	  1	  1000	   387	1.603460810180077e-03	3.162277660168373e+03	2.919365082750011e+02
2.171000e+09	  1	  1000	   929	1.185878183968117e-03	3.162277660168373e+03	2.935291437075496e+02
2.172000e+09	  1	  1000	   960	1.842250325961691e-03	3.162277660168373e+03	2.951214929267483e+02
2.173000e+09	  1	  1000	   955	1.752904152528763e-03	3.162277660168373e+03	2.967116505031202e+02
2.174000e+09	  1	  1000	   373	1.758023553034104e-03	3.162277660168373e+03	2.983032838599078e+02
2.175000e+09	  1	  1000	   255	1.695187069413649e-03	3.162277660168373e+03	2.998965121997485e+02
2.176000e+09	  1	  1000	   539	2.045533178217862e-03	3.162277660168373e+03	3.014876978494761e+02
2.177000e+09	  1	  1000	   550	2.004268657777110e-03	3.162277660168373e+03	3.030797279375039e+02
2.178000e+09	  1	  1000	   119	1.398854384626680e-03	3.162277660168373e+03	3.046723287073681e+02
2.179000e+09	  1	  1000	   586	1.557955867069805e-03	3.162277660168373e+03	3.062642949675700e+02
2.180000e+09	  1	  1000	   655	1.869085002063129e-03	3.162277660168373e+03	3.078552517538151e+02
2.181000e+09	  1	  1000	   647	1.724836111388142e-03	3.162277660168373e+03	3.094416062095439e+02
2.182000e+09	  1	  1000	   807	1.641709102476900e-03	3.162277660168373e+03	3.110356105842770e+02
2.183000e+09	  1	  1000	   433	1.561304832109539e-03	3.162277660168373e+03	3.126271365911409e+02
2.184000e+09	  1	  1000	   887	1.288280542354270e-03	3.162277660168373e+03	3.142179005891169e+02
2.185000e+09	  1	  1000	   991	1.944002090592228e-03	3.162277660168373e+03	3.158116245333372e+02
2.186000e+09	  1	  1000	   501	1.683616990661311e-03	3.162277660168373e+03	3.174021813442387e+02
2.187000e+09	  1	  1000	   309	1.804893347207153e-03	3.162277660168373e+03	3.189949795050935e+02
2.188000e+09	  1	  1000	   960	1.631886507997393e-03	3.162277660168373e+03	3.205875201398504e+02
2.189000e+09	  1	  1000	   836	1.444704547325910e-03	3.162277660168373e+03	3.221782861373443e+02
2.190000e+09	  1	  1000	   327	2.078583972480956e-03	3.162277660168373e+03	3.237697541234608e+02
2.191000e+09	  1	  1000	   200	1.613046807519214e-03	3.162277660168373e+03	3.253633926957306e+02
2.192000e+09	  1	  1000	   821	1.412413002284872e-03	3.162277660168373e+03	3.269528733339333e+02
2.193000e+09	  1	  1000	   937	1.572504909907461e-03	3.162277660168373e+03	3.285458029832170e+02
2.194000e+09	  1	  1000	   109	1.485510631603062e-03	3.162277660168373e+03	3.301380682924046e+02
2.195000e+09	  1	  1000	   179	1.478060434409966e-03	3.162277660168373e+03	3.317291984983360e+02
2.196000e+09	  1	  1000	   819	1.834287851115134e-03	3.162277660168373e+03	3.333147428276412e+02
2.197000e+09	  1	  1000	   166	1.504217091945942e-03	3.162277660168373e+03	3.349048668123406e+02
2.198000e+09	  1	  1000	   945	2.391365874102475e-03	3.162277660168373e+03	3.364935594375582e+02
2.199000e+09	  1	  1000	   632	1.334526731573664e-03	3.162277660168373e+03	3.380860669940394e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   795	1.482695375446418e-03	3.162277660168373e+03	3.396770932452943e+02
2.201000e+09	  1	  1000	   642	1.592187926287290e-03	3.162277660168373e+03	3.412680261230041e+02
2.202000e+09	  1	  1000	   362	1.628399433834676e-03	3.162277660168373e+03	3.428593477679220e+02
2.203000e+09	  1	  1000	   477	1.430065454208567e-03	3.162277660168373e+03	3.444482218704626e+02
2.204000e+09	  1	  1000	   237	1.522896991302360e-03	3.162277660168373e+03	3.460402543366427e+02
2.205000e+09	  1	  1000	   559	1.800642129907923e-03	3.162277660168373e+03	3.476310340360706e+02
2.206000e+09	  1	  1000	   764	1.580623117710640e-03	3.162277660168373e+03	3.492230091417678e+02
2.207000e+09	  1	  1000	   485	1.373012185628586e-03	3.162277660168373e+03	3.508146692625957e+02
2.208000e+09	  1	  1000	   371	1.298959985318291e-03	3.162277660168373e+03	3.524077564521864e+02
2.209000e+09	  1	  1000	   476	1.690833375957935e-03	3.162277660168373e+03	3.539970860804843e+02
2.210000e+09	  1	  1000	   235	1.490391897746341e-03	3.162277660168373e+03	3.555896101173094e+02
2.211000e+09	  1	  1000	   884	1.598404671954763e-03	3.162277660168373e+03	3.571818843565921e+02
2.212000e+09	  1	  1000	   681	6.990442236440670e-04	3.162277660168373e+03	3.587750972724334e+02
2.213000e+09	  1	  1000	   399	1.540888921065174e-03	3.162277660168373e+03	3.603578674726796e+02
2.214000e+09	  1	  1000	   135	1.703582215853723e-03	3.162277660168373e+03	3.619508184548326e+02
2.215000e+09	  1	  1000	   577	1.954994793588682e-03	3.162277660168373e+03	3.635441946282952e+02
2.216000e+09	  1	  1000	   165	1.371478313254431e-03	3.162277660168373e+03	3.651370296257945e+02
2.217000e+09	  1	  1000	   610	1.947463936904401e-03	3.162277660168373e+03	3.667288076971132e+02
2.218000e+09	  1	  1000	   348	1.957817343894215e-03	3.162277660168373e+03	3.683233053446646e+02
2.219000e+09	  1	  1000	    21	1.553322739740128e-03	3.162277660168373e+03	3.699146551589731e+02
2.220000e+09	  1	  1000	   650	1.630462741775549e-03	3.162277660168373e+03	3.715087654102985e+02
2.221000e+09	  1	  1000	   436	1.744011091884747e-03	3.162277660168373e+03	3.731004580604791e+02
2.222000e+09	  1	  1000	   821	2.146718331363964e-03	3.162277660168373e+03	3.746954315230059e+02
2.223000e+09	  1	  1000	   744	1.505019945147246e-03	3.162277660168373e+03	3.762861047656456e+02
2.224000e+09	  1	  1000	   294	1.655005451391067e-03	3.162277660168373e+03	3.778793279348411e+02
2.225000e+09	  1	  1000	   399	1.295104938639615e-03	3.162277660168373e+03	3.794702660419455e+02
2.226000e+09	  1	  1000	   911	1.833771689183131e-03	3.162277660168373e+03	3.810615923161596e+02
2.227000e+09	  1	  1000	   109	1.560034036654437e-03	3.162277660168373e+03	3.826537432598379e+02
2.228000e+09	  1	  1000	   230	1.849547368326084e-03	3.162277660168373e+03	3.842480120866971e+02
2.229000e+09	  1	  1000	   468	2.025299931060564e-03	3.162277660168373e+03	3.858399715160866e+02
2.230000e+09	  1	  1000	   977	1.404127568937709e-03	3.162277660168373e+03	3.874350403022682e+02
2.231000e+09	  1	  1000	   302	2.257681525271561e-03	3.162277660168373e+03	3.890258100109365e+02
2.232000e+09	  1	  1000	   566	1.719684040600081e-03	3.162277660168373e+03	3.906188915797238e+02
2.233000e+09	  1	  1000	   876	1.807885143108046e-03	3.162277660168373e+03	3.922116339467514e+02
2.234000e+09	  1	  1000	   469	1.045956371484281e-03	3.162277660168373e+03	3.938040399741521e+02
2.235000e+09	  1	  1000	   871	2.350045579436503e-03	3.162277660168373e+03	3.953957480610511e+02
2.236000e+09	  1	  1000	   179	1.539550185183795e-03	3.162277660168373e+03	3.969906943496424e+02
2.237000e+09	  1	  1000	   258	1.927331631379082e-03	3.162277660168373e+03	3.985825556059829e+02
2.238000e+09	  1	  1000	   729	1.486596894426706e-03	3.162277660168373e+03	4.001759720371096e+02
2.239000e+09	  1	  1000	   851	1.855576467651407e-03	3.162277660168373e+03	4.017672425522603e+02
2.240000e+09	  1	  1000	   992	1.884556909728473e-03	3.162277660168373e+03	4.033605814188457e+02
2.241000e+09	  1	  1000	   114	1.563243204171978e-03	3.162277660168373e+03	4.049524147287455e+02
2.242000e+09	  1	  1000	   190	1.604983995767211e-03	3.162277660168373e+03	4.065446509382984e+02
2.243000e+09	  1	  1000	   503	1.544907334089868e-03	3.162277660168373e+03	4.081343802526559e+02
2.244000e+09	  1	  1000	   241	1.605429949314169e-03	3.162277660168373e+03	4.097257267537104e+02
2.245000e+09	  1	  1000	   173	2.129710088280672e-03	3.162277660168373e+03	4.113197905701794e+02
2.246000e+09	  1	  1000	   831	1.341940187792971e-03	3.162277660168373e+03	4.129083183460310e+02
2.247000e+09	  1	  1000	   405	1.317427691387818e-03	3.162277660168373e+03	4.145038273211235e+02
2.248000e+09	  1	  1000	   637	1.384676289997004e-03	3.162277660168373e+03	4.160904039891830e+02
2.249000e+09	  1	  1000	   384	1.905776442561243e-03	3.162277660168373e+03	4.176853771147419e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   146	1.686942503393638e-03	3.162277660168373e+03	4.192760121764567e+02
2.251000e+09	  1	  1000	  1001	1.738282071958543e-03	3.162277660168373e+03	4.208698906876207e+02
2.252000e+09	  1	  1000	   202	1.696306703172547e-03	3.162277660168373e+03	4.224634770382649e+02
2.253000e+09	  1	  1000	   879	1.869670774955911e-03	3.162277660168373e+03	4.240541227603713e+02
2.254000e+09	  1	  1000	   902	1.567139660069679e-03	3.162277660168373e+03	4.256476613736941e+02
2.255000e+09	  1	  1000	   789	1.683232525408509e-03	3.162277660168373e+03	4.272395548077086e+02
2.256000e+09	  1	  1000	   626	2.144379341356461e-03	3.162277660168373e+03	4.288316456423000e+02
2.257000e+09	  1	  1000	   421	2.374477067676746e-03	3.162277660168373e+03	4.304240349736150e+02
2.258000e+09	  1	  1000	    51	1.678263429973576e-03	3.162277660168373e+03	4.320165735209360e+02
2.259000e+09	  1	  1000	    33	1.742647245745458e-03	3.162277660168373e+03	4.336104643189647e+02
2.260000e+09	  1	  1000	   377	1.657854254725514e-03	3.162277660168373e+03	4.352013534320874e+02
2.261000e+09	  1	  1000	   661	1.657700339064955e-03	3.162277660168373e+03	4.367956295561519e+02
2.262000e+09	  1	  1000	   467	1.361618553323219e-03	3.162277660168373e+03	4.383872645777250e+02
2.263000e+09	  1	  1000	    26	1.733242127044673e-03	3.162277660168373e+03	4.399804805621163e+02
2.264000e+09	  1	  1000	   461	1.954225659772823e-03	3.162277660168373e+03	4.415732761348863e+02
2.265000e+09	  1	  1000	   740	1.745416324308900e-03	3.162277660168373e+03	4.431629750392709e+02
2.266000e+09	  1	  1000	   100	1.879196158842309e-03	3.162277660168373e+03	4.447594362900334e+02
2.267000e+09	  1	  1000	   360	1.319810071790866e-03	3.162277660168373e+03	4.463467263504610e+02
2.268000e+09	  1	  1000	   506	1.121346552661876e-03	3.162277660168373e+03	4.479410199044498e+02
2.269000e+09	  1	  1000	   505	1.204744778081115e-03	3.162277660168373e+03	4.495300384575079e+02
2.270000e+09	  1	  1000	   980	1.714240329058645e-03	3.162277660168373e+03	4.511195526783908e+02
2.271000e+09	  1	  1000	   400	2.081973500605232e-03	3.162277660168373e+03	4.527117595925747e+02
2.272000e+09	  1	  1000	   412	1.224664648723440e-03	3.162277660168373e+03	4.543025701863131e+02
2.273000e+09	  1	  1000	   196	2.028519058044393e-03	3.162277660168373e+03	4.558934660999021e+02
2.274000e+09	  1	  1000	   152	1.618982481907687e-03	3.162277660168373e+03	4.574842938518042e+02
2.275000e+09	  1	  1000	   178	1.160732306552193e-03	3.162277660168373e+03	4.590726298313431e+02
