myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.430000e+08	  1	  1000	   351	1.471569200941807e-03	9.999999999999981e+02	3.276830372039584e+02
8.440000e+08	  1	  1000	   426	1.459577629935357e-03	9.999999999999981e+02	3.292628791375428e+02
8.450000e+08	  1	  1000	   852	1.718080823530230e-03	9.999999999999981e+02	3.308413001144947e+02
8.460000e+08	  1	  1000	   439	1.617335950286787e-03	9.999999999999981e+02	3.324200189769948e+02
8.470000e+08	  1	  1000	   774	1.308465324795684e-03	1.333521432163321e+03	4.760398664383775e-01
8.480000e+08	  1	  1000	   612	1.412597849155148e-03	1.333521432163321e+03	2.053935616787719e+00
8.490000e+08	  1	  1000	   875	1.712250057355508e-03	1.333521432163321e+03	3.634002113665389e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   273	1.799437353495684e-03	1.333521432163321e+03	5.212151183172241e+00
8.510000e+08	  1	  1000	   350	1.803004076638348e-03	1.333521432163321e+03	6.792334690612414e+00
8.520000e+08	  1	  1000	   860	2.094469175493963e-03	1.333521432163321e+03	8.370588725855994e+00
8.530000e+08	  1	  1000	   772	1.432657020994431e-03	1.333521432163321e+03	9.950184198757986e+00
8.540000e+08	  1	  1000	   863	1.829869449001795e-03	1.333521432163321e+03	1.152866916188911e+01
8.550000e+08	  1	  1000	   161	1.539248099328879e-03	1.333521432163321e+03	1.310874975254633e+01
8.560000e+08	  1	  1000	   952	1.499444986125039e-03	1.333521432163321e+03	1.468414734790505e+01
8.570000e+08	  1	  1000	   220	1.589222778517055e-03	1.333521432163321e+03	1.626252295187058e+01
8.580000e+08	  1	  1000	   381	1.700158842796647e-03	1.333521432163321e+03	1.784004918484076e+01
8.590000e+08	  1	  1000	   466	1.598093928844381e-03	1.333521432163321e+03	1.941649969696695e+01
8.600000e+08	  1	  1000	   328	1.627936374362133e-03	1.333521432163321e+03	2.098782325457318e+01
8.610000e+08	  1	  1000	   694	1.758401375185182e-03	1.333521432163321e+03	2.256722161778631e+01
8.620000e+08	  1	  1000	   931	1.578435448175110e-03	1.333521432163321e+03	2.414594111294579e+01
8.630000e+08	  1	  1000	   571	1.945864347282328e-03	1.333521432163321e+03	2.572445728418003e+01
8.640000e+08	  1	  1000	   258	1.627215635459742e-03	1.333521432163321e+03	2.730392644474058e+01
8.650000e+08	  1	  1000	   471	1.221083136225454e-03	1.333521432163321e+03	2.888174150980905e+01
8.660000e+08	  1	  1000	   480	1.498977529722340e-03	1.333521432163321e+03	3.045963401703909e+01
8.670000e+08	  1	  1000	     1	1.489636786483397e-03	1.333521432163321e+03	3.203746673931634e+01
8.680000e+08	  1	  1000	    86	1.255917575893129e-03	1.333521432163321e+03	3.361547870565347e+01
8.690000e+08	  1	  1000	   624	1.640324143837299e-03	1.333521432163321e+03	3.519186572909673e+01
8.700000e+08	  1	  1000	    69	1.442783466486224e-03	1.333521432163321e+03	3.676960728467540e+01
8.710000e+08	  1	  1000	   973	1.685339663786924e-03	1.333521432163321e+03	3.834850917708074e+01
8.720000e+08	  1	  1000	   168	1.491913054081902e-03	1.333521432163321e+03	3.992818628775581e+01
8.730000e+08	  1	  1000	   818	1.459646704172018e-03	1.333521432163321e+03	4.150570728905015e+01
8.740000e+08	  1	  1000	   700	1.444337301711030e-03	1.333521432163321e+03	4.308499709432228e+01
8.750000e+08	  1	  1000	   522	1.477102818518971e-03	1.333521432163321e+03	4.466358727766143e+01
8.760000e+08	  1	  1000	    37	1.084066496228154e-03	1.333521432163321e+03	4.624126014370694e+01
8.770000e+08	  1	  1000	   475	1.758985680476409e-03	1.333521432163321e+03	4.782103228402705e+01
8.780000e+08	  1	  1000	   298	2.197742334549678e-03	1.333521432163321e+03	4.939955724203942e+01
8.790000e+08	  1	  1000	    11	1.465499953853358e-03	1.333521432163321e+03	5.097734410878643e+01
8.800000e+08	  1	  1000	   873	1.508931385227386e-03	1.333521432163321e+03	5.255621209469680e+01
8.810000e+08	  1	  1000	   502	2.450247789478433e-03	1.333521432163321e+03	5.413367366506201e+01
8.820000e+08	  1	  1000	   574	1.338209990392384e-03	1.333521432163321e+03	5.571274070269176e+01
8.830000e+08	  1	  1000	   223	1.745329135885277e-03	1.333521432163321e+03	5.729001071183346e+01
8.840000e+08	  1	  1000	   231	1.443847131678518e-03	1.333521432163321e+03	5.886921236963016e+01
8.850000e+08	  1	  1000	    45	1.580731998404316e-03	1.333521432163321e+03	6.044782035500158e+01
8.860000e+08	  1	  1000	   758	1.605699330178385e-03	1.333521432163321e+03	6.202727837728159e+01
8.870000e+08	  1	  1000	   199	1.988408408282340e-03	1.333521432163321e+03	6.360566060145442e+01
8.880000e+08	  1	  1000	   668	1.889660921661454e-03	1.333521432163321e+03	6.518356113238622e+01
8.890000e+08	  1	  1000	   250	1.731825525988413e-03	1.333521432163321e+03	6.676164826286629e+01
8.900000e+08	  1	  1000	   781	1.240793172338384e-03	1.333521432163321e+03	6.833916982799821e+01
8.910000e+08	  1	  1000	   797	1.637603000326225e-03	1.333521432163321e+03	6.991746210031971e+01
8.920000e+08	  1	  1000	   900	1.361419571696892e-03	1.333521432163321e+03	7.149688969833741e+01
8.930000e+08	  1	  1000	     9	1.759169736928455e-03	1.333521432163321e+03	7.307062895338642e+01
8.940000e+08	  1	  1000	   130	1.690237676302728e-03	1.333521432163321e+03	7.464385474550816e+01
8.950000e+08	  1	  1000	   818	1.501077966801352e-03	1.333521432163321e+03	7.622051188891538e+01
8.960000e+08	  1	  1000	   535	1.897303554871042e-03	1.333521432163321e+03	7.779256534426084e+01
8.970000e+08	  1	  1000	   181	1.416551074870433e-03	1.333521432163321e+03	7.936989736313453e+01
8.980000e+08	  1	  1000	   514	1.724287452960137e-03	1.333521432163321e+03	8.094890082698664e+01
8.990000e+08	  1	  1000	   945	1.505646438187903e-03	1.333521432163321e+03	8.252568496715696e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   806	1.732306260986120e-03	1.333521432163321e+03	8.410145019943042e+01
9.010000e+08	  1	  1000	    82	1.463136059689743e-03	1.333521432163321e+03	8.567854211196898e+01
9.020000e+08	  1	  1000	   775	1.704106494946117e-03	1.333521432163321e+03	8.725641954754026e+01
9.030000e+08	  1	  1000	   399	1.362532097181564e-03	1.333521432163321e+03	8.883354952293541e+01
9.040000e+08	  1	  1000	   612	1.543434790559185e-03	1.333521432163321e+03	9.041002714273415e+01
9.050000e+08	  1	  1000	   292	1.611287031218070e-03	1.333521432163321e+03	9.198578213186043e+01
9.060000e+08	  1	  1000	   621	1.234551154449228e-03	1.333521432163321e+03	9.356329954763656e+01
9.070000e+08	  1	  1000	   555	1.290796912803234e-03	1.333521432163321e+03	9.513935780402970e+01
9.080000e+08	  1	  1000	   581	1.671219204998847e-03	1.333521432163321e+03	9.671607612193597e+01
9.090000e+08	  1	  1000	   569	1.611796498324987e-03	1.333521432163321e+03	9.829379553606601e+01
9.100000e+08	  1	  1000	   514	1.742566726809451e-03	1.333521432163321e+03	9.986838197952424e+01
9.110000e+08	  1	  1000	   110	1.582192524407019e-03	1.333521432163321e+03	1.014454398453454e+02
9.120000e+08	  1	  1000	   885	1.377050564462954e-03	1.333521432163321e+03	1.030212189142198e+02
9.130000e+08	  1	  1000	    92	1.693949221986386e-03	1.333521432163321e+03	1.045965846372144e+02
9.140000e+08	  1	  1000	   614	1.582853705068308e-03	1.333521432163321e+03	1.061731758144655e+02
9.150000e+08	  1	  1000	   921	1.642783207054996e-03	1.333521432163321e+03	1.077468450945148e+02
9.160000e+08	  1	  1000	   135	1.208120508329446e-03	1.333521432163321e+03	1.093275831123713e+02
9.170000e+08	  1	  1000	   955	1.856948958585665e-03	1.333521432163321e+03	1.108962826622389e+02
9.180000e+08	  1	  1000	   420	1.508131633260230e-03	1.333521432163321e+03	1.124725466137744e+02
9.190000e+08	  1	  1000	   767	1.420553115287504e-03	1.333521432163321e+03	1.140484965618786e+02
9.200000e+08	  1	  1000	   632	1.377793036051452e-03	1.333521432163321e+03	1.156251852458848e+02
9.210000e+08	  1	  1000	   729	1.441084726317815e-03	1.333521432163321e+03	1.172017061146676e+02
9.220000e+08	  1	  1000	   474	1.407918723921788e-03	1.333521432163321e+03	1.187807953353513e+02
9.230000e+08	  1	  1000	   542	1.362129137256458e-03	1.333521432163321e+03	1.203566785742821e+02
9.240000e+08	  1	  1000	    54	9.957831193969831e-04	1.333521432163321e+03	1.219342119943612e+02
9.250000e+08	  1	  1000	   798	1.267472134375741e-03	1.333521432163321e+03	1.235087096795650e+02
9.260000e+08	  1	  1000	   989	1.267371749878944e-03	1.333521432163321e+03	1.250839195364945e+02
9.270000e+08	  1	  1000	   594	1.181165290681852e-03	1.333521432163321e+03	1.266619328259023e+02
9.280000e+08	  1	  1000	   674	1.878200421860635e-03	1.333521432163321e+03	1.282377883987830e+02
9.290000e+08	  1	  1000	   662	1.975420256588870e-03	1.333521432163321e+03	1.298151524434352e+02
9.300000e+08	  1	  1000	   961	1.741624630233231e-03	1.333521432163321e+03	1.313927182491987e+02
9.310000e+08	  1	  1000	   893	1.028309024832356e-03	1.333521432163321e+03	1.329685016220505e+02
9.320000e+08	  1	  1000	   416	1.493177668030951e-03	1.333521432163321e+03	1.345484857269822e+02
9.330000e+08	  1	  1000	   454	2.186410468031958e-03	1.333521432163321e+03	1.361240673896851e+02
9.340000e+08	  1	  1000	   303	1.771309348322417e-03	1.333521432163321e+03	1.377025739293703e+02
9.350000e+08	  1	  1000	   495	2.112669580362131e-03	1.333521432163321e+03	1.392790265502714e+02
9.360000e+08	  1	  1000	   959	1.599453735245102e-03	1.333521432163321e+03	1.408529363559373e+02
9.370000e+08	  1	  1000	    43	1.463565914261282e-03	1.333521432163321e+03	1.424255976361794e+02
9.380000e+08	  1	  1000	   601	1.659040269537358e-03	1.333521432163321e+03	1.440022361941563e+02
9.390000e+08	  1	  1000	   836	1.531215984124011e-03	1.333521432163321e+03	1.455763111739996e+02
9.400000e+08	  1	  1000	   299	2.313822250077908e-03	1.333521432163321e+03	1.471546954375775e+02
9.410000e+08	  1	  1000	   841	1.941230453494198e-03	1.333521432163321e+03	1.487282836016671e+02
9.420000e+08	  1	  1000	   757	1.650393299442329e-03	1.333521432163321e+03	1.503067523490215e+02
9.430000e+08	  1	  1000	     6	1.521398883301995e-03	1.333521432163321e+03	1.518832979120664e+02
9.440000e+08	  1	  1000	   590	1.584445934756257e-03	1.333521432163321e+03	1.534560642361348e+02
9.450000e+08	  1	  1000	   703	1.490878178358865e-03	1.333521432163321e+03	1.550306816874461e+02
9.460000e+08	  1	  1000	   603	1.486632317309106e-03	1.333521432163321e+03	1.566061271013601e+02
9.470000e+08	  1	  1000	   776	1.583092042091638e-03	1.333521432163321e+03	1.581790743734787e+02
9.480000e+08	  1	  1000	   439	1.359784142793254e-03	1.333521432163321e+03	1.597553521934369e+02
9.490000e+08	  1	  1000	   318	2.053978900997788e-03	1.333521432163321e+03	1.613334975854768e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	  1000	   350	1.444924937790978e-03	1.333521432163321e+03	1.629082699282763e+02
9.510000e+08	  1	  1000	   730	1.878431832822128e-03	1.333521432163321e+03	1.644869944068331e+02
9.520000e+08	  1	  1000	   681	1.732217893732467e-03	1.333521432163321e+03	1.660587696155725e+02
9.530000e+08	  1	  1000	   811	1.486631054534937e-03	1.333521432163321e+03	1.676338119760758e+02
9.540000e+08	  1	  1000	   463	9.656161339502523e-04	1.333521432163321e+03	1.692092642567643e+02
9.550000e+08	  1	  1000	    89	1.877714004882282e-03	1.333521432163321e+03	1.707841864444916e+02
9.560000e+08	  1	  1000	    21	1.229189051427658e-03	1.333521432163321e+03	1.723619009533258e+02
9.570000e+08	  1	  1000	   866	1.666250485368332e-03	1.333521432163321e+03	1.739358807702678e+02
9.580000e+08	  1	  1000	   517	1.778923866962645e-03	1.333521432163321e+03	1.755137915840012e+02
9.590000e+08	  1	  1000	    65	1.954556319321557e-03	1.333521432163321e+03	1.770880075137206e+02
9.600000e+08	  1	  1000	   703	1.261668075064882e-03	1.333521432163321e+03	1.786653811372625e+02
9.610000e+08	  1	  1000	   115	2.432352244438022e-03	1.333521432163321e+03	1.802379066652548e+02
9.620000e+08	  1	  1000	   528	1.929682324639498e-03	1.333521432163321e+03	1.818105209252357e+02
9.630000e+08	  1	  1000	   276	1.734930671258622e-03	1.333521432163321e+03	1.833832139869237e+02
9.640000e+08	  1	  1000	   599	1.932400262883007e-03	1.333521432163321e+03	1.849614612370333e+02
9.650000e+08	  1	  1000	   208	1.712675707863805e-03	1.333521432163321e+03	1.865348352961082e+02
9.660000e+08	  1	  1000	   495	2.531411220824148e-03	1.333521432163321e+03	1.881105804422808e+02
9.670000e+08	  1	  1000	    62	1.832568283533373e-03	1.333521432163321e+03	1.896850098035295e+02
9.680000e+08	  1	  1000	   753	1.051953178376364e-03	1.333521432163321e+03	1.912576695687819e+02
9.690000e+08	  1	  1000	   853	1.655366085973537e-03	1.333521432163321e+03	1.928296741433663e+02
9.700000e+08	  1	  1000	   959	1.732489072171148e-03	1.333521432163321e+03	1.944050165249049e+02
9.710000e+08	  1	  1000	   349	1.347397964958615e-03	1.333521432163321e+03	1.959798783798683e+02
9.720000e+08	  1	  1000	   846	1.437985460776005e-03	1.333521432163321e+03	1.975555300376421e+02
9.730000e+08	  1	  1000	   934	1.674724148470928e-03	1.333521432163321e+03	1.991322047367397e+02
9.740000e+08	  1	  1000	   616	1.473972260171269e-03	1.333521432163321e+03	2.007066346998332e+02
9.750000e+08	  1	  1000	   657	1.415693455702166e-03	1.333521432163321e+03	2.022814532546602e+02
9.760000e+08	  1	  1000	   975	1.161223758057866e-03	1.333521432163321e+03	2.038561093689037e+02
9.770000e+08	  1	  1000	   592	1.523394197252534e-03	1.333521432163321e+03	2.054307919279391e+02
9.780000e+08	  1	  1000	    98	1.226957566642689e-03	1.333521432163321e+03	2.070094023632193e+02
9.790000e+08	  1	  1000	   351	1.512259633285562e-03	1.333521432163321e+03	2.085832201401691e+02
9.800000e+08	  1	  1000	   108	1.751275598980266e-03	1.333521432163321e+03	2.101610940326860e+02
9.810000e+08	  1	  1000	   740	1.758228716370211e-03	1.333521432163321e+03	2.117324310098164e+02
9.820000e+08	  1	  1000	   410	1.454535984036460e-03	1.333521432163321e+03	2.133087915787405e+02
9.830000e+08	  1	  1000	   117	2.351497619031472e-03	1.333521432163321e+03	2.148845517296157e+02
9.840000e+08	  1	  1000	    39	1.488016988962956e-03	1.333521432163321e+03	2.164605548452579e+02
9.850000e+08	  1	  1000	   812	1.546526199854881e-03	1.333521432163321e+03	2.180375237658628e+02
9.860000e+08	  1	  1000	   217	1.656900062691160e-03	1.333521432163321e+03	2.196135663860067e+02
9.870000e+08	  1	  1000	   226	1.493678949056599e-03	1.333521432163321e+03	2.211881142216702e+02
9.880000e+08	  1	  1000	   420	1.870115956220449e-03	1.333521432163321e+03	2.227620784218774e+02
9.890000e+08	  1	  1000	   505	1.849394373584560e-03	1.333521432163321e+03	2.243387450048477e+02
9.900000e+08	  1	  1000	   544	1.261791688716346e-03	1.333521432163321e+03	2.259148219541975e+02
9.910000e+08	  1	  1000	   974	1.550806700465488e-03	1.333521432163321e+03	2.274897206941438e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[974]	= 9.744006e-03
E_error	= -5.749194628965493e-04
L_error	= 9.797845357109261e+13
dE_correct	= 0.000000000000000e+00
step	= 9.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14220.587874[s]
user time	= 12492.340000[s]
system time	= 1695.092000[s]
Execution Time	(total	= 1.422059e+04 [s])
Corrector		= 6.004484e+03 [s]	42.22 [%]
Predictor		= 3.542635e+03 [s]	24.91 [%]
Iteration		= 3.037129e+03 [s]	21.36 [%]
Orbital_Elements	= 3.255671e+01 [s]	 0.23 [%]
Collision_Judgement	= 2.962813e+00 [s]	 0.02 [%]
Energy			= 6.733100e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.600753e+03 [s]	11.26 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand29/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.910000e+08	  1	  1000	   974	1.550806700465488e-03	1.333521432163321e+03	2.274897206941438e+02
9.920000e+08	  1	  1000	   548	1.824398488338641e-03	1.333521432163321e+03	2.290664761611581e+02
9.930000e+08	  1	  1000	   752	1.768740697516785e-03	1.333521432163321e+03	2.306395295564015e+02
9.940000e+08	  1	  1000	   692	1.770799640115440e-03	1.333521432163321e+03	2.322167145220818e+02
9.950000e+08	  1	  1000	   785	1.434362773904759e-03	1.333521432163321e+03	2.337896914541621e+02
9.960000e+08	  1	  1000	   648	1.453100607076650e-03	1.333521432163321e+03	2.353635795906860e+02
9.970000e+08	  1	  1000	    93	1.935879631473760e-03	1.333521432163321e+03	2.369404861011409e+02
9.980000e+08	  1	  1000	   800	1.257708275351956e-03	1.333521432163321e+03	2.385148096611632e+02
9.990000e+08	  1	  1000	   398	1.428976428768607e-03	1.333521432163321e+03	2.400915356073983e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	  1000	   851	1.349489829020810e-03	1.333521432163321e+03	2.416675583971057e+02
1.001000e+09	  1	  1000	   207	1.448234165703347e-03	1.333521432163321e+03	2.432446963637665e+02
1.002000e+09	  1	  1000	   107	1.973068502280801e-03	1.333521432163321e+03	2.448208963114581e+02
1.003000e+09	  1	  1000	   388	1.329641156334327e-03	1.333521432163321e+03	2.463866515059469e+02
1.004000e+09	  1	  1000	   850	1.566790703150901e-03	1.333521432163321e+03	2.479595866453177e+02
1.005000e+09	  1	  1000	    22	1.622731767932078e-03	1.333521432163321e+03	2.495333178598039e+02
1.006000e+09	  1	  1000	   998	1.401278361696220e-03	1.333521432163321e+03	2.511115968166459e+02
1.007000e+09	  1	  1000	   458	2.025396289860714e-03	1.333521432163321e+03	2.526858432722338e+02
1.008000e+09	  1	  1000	   474	1.922729296158644e-03	1.333521432163321e+03	2.542601112923542e+02
1.009000e+09	  1	  1000	   453	2.207412273116095e-03	1.333521432163321e+03	2.558376605759598e+02
1.010000e+09	  1	  1000	   276	1.265291740881450e-03	1.333521432163321e+03	2.574130835008656e+02
1.011000e+09	  1	  1000	   300	1.825730708042798e-03	1.333521432163321e+03	2.589896306405364e+02
1.012000e+09	  1	  1000	    84	1.401469747393295e-03	1.333521432163321e+03	2.605642756877712e+02
1.013000e+09	  1	  1000	   352	1.902110000699933e-03	1.333521432163321e+03	2.621393315033575e+02
1.014000e+09	  1	  1000	   485	1.877207739386805e-03	1.333521432163321e+03	2.637148386227988e+02
1.015000e+09	  1	  1000	   662	1.494005521248211e-03	1.333521432163321e+03	2.652907052460964e+02
1.016000e+09	  1	  1000	   257	1.486695741618667e-03	1.333521432163321e+03	2.668669157174040e+02
1.017000e+09	  1	  1000	   432	1.598902439256397e-03	1.333521432163321e+03	2.684427219335815e+02
1.018000e+09	  1	  1000	   922	1.645839343318850e-03	1.333521432163321e+03	2.700188226997822e+02
1.019000e+09	  1	  1000	   257	1.236221649517342e-03	1.333521432163321e+03	2.715940214491668e+02
1.020000e+09	  1	  1000	   606	1.448814391195834e-03	1.333521432163321e+03	2.731708009853859e+02
1.021000e+09	  1	  1000	   860	1.869623227954343e-03	1.333521432163321e+03	2.747430857766107e+02
1.022000e+09	  1	  1000	   313	1.809204373145785e-03	1.333521432163321e+03	2.763195114946706e+02
1.023000e+09	  1	  1000	   538	1.527449169547102e-03	1.333521432163321e+03	2.778943250635048e+02
1.024000e+09	  1	  1000	   143	1.190807112956032e-03	1.333521432163321e+03	2.794721610379599e+02
1.025000e+09	  1	  1000	   980	1.481402121082604e-03	1.333521432163321e+03	2.810441559021376e+02
1.026000e+09	  1	  1000	   451	1.541406256343961e-03	1.333521432163321e+03	2.826221451903453e+02
1.027000e+09	  1	  1000	    31	1.773363920267517e-03	1.333521432163321e+03	2.841899373793293e+02
1.028000e+09	  1	  1000	   189	1.563017435140012e-03	1.333521432163321e+03	2.857654154295006e+02
1.029000e+09	  1	  1000	   767	1.567976776324896e-03	1.333521432163321e+03	2.873419257454087e+02
1.030000e+09	  1	  1000	   700	1.341528309009271e-03	1.333521432163321e+03	2.889161211882346e+02
1.031000e+09	  1	  1000	   523	1.669798272796804e-03	1.333521432163321e+03	2.904932449520948e+02
1.032000e+09	  1	  1000	   932	1.525760059604981e-03	1.333521432163321e+03	2.920681772641653e+02
1.033000e+09	  1	  1000	    59	1.375708664096629e-03	1.333521432163321e+03	2.936447698226326e+02
1.034000e+09	  1	  1000	   434	2.070897249212654e-03	1.333521432163321e+03	2.952198449083730e+02
1.035000e+09	  1	  1000	   503	1.939043477180508e-03	1.333521432163321e+03	2.967962067934766e+02
1.036000e+09	  1	  1000	   470	1.661136715756795e-03	1.333521432163321e+03	2.983686438333662e+02
1.037000e+09	  1	  1000	   431	1.325840149113869e-03	1.333521432163321e+03	2.999447626502229e+02
1.038000e+09	  1	  1000	    18	1.786191663477531e-03	1.333521432163321e+03	3.015166634401360e+02
1.039000e+09	  1	  1000	   723	1.306912071767931e-03	1.333521432163321e+03	3.030953248706428e+02
1.040000e+09	  1	  1000	    11	1.797660534580225e-03	1.333521432163321e+03	3.046697051567019e+02
1.041000e+09	  1	  1000	   695	1.870706246174585e-03	1.333521432163321e+03	3.062474234104776e+02
1.042000e+09	  1	  1000	   198	1.345667722447449e-03	1.333521432163321e+03	3.078214956465744e+02
1.043000e+09	  1	  1000	   543	1.450734834968790e-03	1.333521432163321e+03	3.093995134659210e+02
1.044000e+09	  1	  1000	   117	1.428464191661632e-03	1.333521432163321e+03	3.109756973578475e+02
1.045000e+09	  1	  1000	   394	1.486638719300047e-03	1.333521432163321e+03	3.125522250818844e+02
1.046000e+09	  1	  1000	   129	1.826390516681275e-03	1.333521432163321e+03	3.141284429492745e+02
1.047000e+09	  1	  1000	   102	1.566221932067338e-03	1.333521432163321e+03	3.157029905370647e+02
1.048000e+09	  1	  1000	   649	1.326414504616278e-03	1.333521432163321e+03	3.172805632954924e+02
1.049000e+09	  1	  1000	   328	1.506256520346109e-03	1.333521432163321e+03	3.188537560404910e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	  1000	    83	1.546152148210215e-03	1.333521432163321e+03	3.204293244986221e+02
1.051000e+09	  1	  1000	   149	1.317779633759449e-03	1.333521432163321e+03	3.220030734746712e+02
1.052000e+09	  1	  1000	   768	1.851361073177858e-03	1.333521432163321e+03	3.235799625057388e+02
1.053000e+09	  1	  1000	   363	1.990620657285615e-03	1.333521432163321e+03	3.251550656706528e+02
1.054000e+09	  1	  1000	   137	1.802699057733234e-03	1.333521432163321e+03	3.267311288238923e+02
1.055000e+09	  1	  1000	    16	2.027687272272084e-03	1.333521432163321e+03	3.283074938380639e+02
1.056000e+09	  1	  1000	   862	1.603885620143343e-03	1.333521432163321e+03	3.298838160453935e+02
1.057000e+09	  1	  1000	   322	1.296707105008658e-03	1.333521432163321e+03	3.314598528932092e+02
1.058000e+09	  1	  1000	   789	1.571970690194421e-03	1.333521432163321e+03	3.330348753689278e+02
1.059000e+09	  1	  1000	   248	2.414083420421714e-03	1.333521432163321e+03	3.346084439363733e+02
1.060000e+09	  1	  1000	    76	1.515091415538647e-03	1.333521432163321e+03	3.361850442304951e+02
1.061000e+09	  1	  1000	   713	1.408434887289124e-03	1.333521432163321e+03	3.377577904465843e+02
1.062000e+09	  1	  1000	   431	1.457298166806488e-03	1.333521432163321e+03	3.393367437810107e+02
1.063000e+09	  1	  1000	   514	1.615563349199213e-03	1.333521432163321e+03	3.409115125687097e+02
1.064000e+09	  1	  1000	    33	8.585338521515655e-04	1.333521432163321e+03	3.424856401138944e+02
1.065000e+09	  1	  1000	   858	1.644773771600258e-03	1.333521432163321e+03	3.440641536968024e+02
1.066000e+09	  1	  1000	   983	1.344544581831755e-03	1.333521432163321e+03	3.456322786449959e+02
1.067000e+09	  1	  1000	   773	1.370333385967189e-03	1.333521432163321e+03	3.472095069809081e+02
1.068000e+09	  1	  1000	   575	1.603692536576778e-03	1.333521432163321e+03	3.487843453800547e+02
1.069000e+09	  1	  1000	   492	1.437466612787926e-03	1.333521432163321e+03	3.503610351595457e+02
1.070000e+09	  1	  1000	   554	1.692007187202676e-03	1.333521432163321e+03	3.519378632032443e+02
1.071000e+09	  1	  1000	   869	1.670806507454695e-03	1.333521432163321e+03	3.535126868675462e+02
1.072000e+09	  1	  1000	    71	1.473411015391842e-03	1.333521432163321e+03	3.550893174803704e+02
1.073000e+09	  1	  1000	   417	1.524969693381155e-03	1.333521432163321e+03	3.566643250557478e+02
1.074000e+09	  1	  1000	   194	1.448570933145393e-03	1.333521432163321e+03	3.582402985608698e+02
1.075000e+09	  1	  1000	   796	1.512613926211729e-03	1.333521432163321e+03	3.598176149350934e+02
1.076000e+09	  1	  1000	   423	1.129921459836091e-03	1.333521432163321e+03	3.613936163582937e+02
1.077000e+09	  1	  1000	   866	1.533357463228596e-03	1.333521432163321e+03	3.629710111985444e+02
1.078000e+09	  1	  1000	   906	1.028527720492957e-03	1.333521432163321e+03	3.645437673019387e+02
1.079000e+09	  1	  1000	   572	7.863931232000910e-04	1.333521432163321e+03	3.661188105935080e+02
1.080000e+09	  1	  1000	   547	1.479798997079661e-03	1.333521432163321e+03	3.676964673567921e+02
1.081000e+09	  1	  1000	   406	1.282266892094989e-03	1.333521432163321e+03	3.692720321517012e+02
1.082000e+09	  1	  1000	   359	1.730126833389323e-03	1.333521432163321e+03	3.708467109904659e+02
1.083000e+09	  1	  1000	   831	1.448792578114937e-03	1.333521432163321e+03	3.724247920426400e+02
