4.950000e+08	  3	  3000	  2546	1.345912198142978e-03	2.371373705661650e+02	2.240873012137159e+01
4.960000e+08	  3	  3000	  2682	1.608486185337138e-03	2.371373705661650e+02	2.293318805411251e+01
4.970000e+08	  3	  3000	  1642	1.266573870778161e-03	2.371373705661650e+02	2.345699190174909e+01
4.980000e+08	  3	  3000	   507	1.387188212342699e-03	2.371373705661650e+02	2.398113145934545e+01
4.990000e+08	  3	  3000	   902	1.390975295629787e-03	2.371373705661650e+02	2.450539391770528e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1329	1.764449999724298e-03	2.371373705661650e+02	2.502818742336487e+01
5.010000e+08	  3	  3000	   532	1.619262968574889e-03	2.371373705661650e+02	2.555158213490595e+01
5.020000e+08	  3	  3000	   329	1.729326139786321e-03	2.371373705661650e+02	2.607624092377038e+01
5.030000e+08	  3	  3000	   295	1.128807914388939e-03	2.371373705661650e+02	2.659930425831936e+01
5.040000e+08	  3	  3000	   120	1.267066379821951e-03	2.371373705661650e+02	2.712360557072269e+01
5.050000e+08	  3	  3000	  1430	1.418453671338276e-03	2.371373705661650e+02	2.764633409658196e+01
5.060000e+08	  3	  3000	  1287	1.633094094205294e-03	2.371373705661650e+02	2.816984399668956e+01
5.070000e+08	  3	  3000	  2658	1.948178429019847e-03	2.371373705661650e+02	2.869242432776126e+01
5.080000e+08	  3	  3000	  1516	1.614619396791811e-03	2.371373705661650e+02	2.921469563704834e+01
5.090000e+08	  3	  3000	  1072	1.920370488152879e-03	2.371373705661650e+02	2.973859802292931e+01
5.100000e+08	  3	  3000	  2261	1.707241020803113e-03	2.371373705661650e+02	3.026244243591199e+01
5.110000e+08	  3	  3000	   585	8.865485246413326e-04	2.371373705661650e+02	3.078550602003612e+01
5.120000e+08	  3	  3000	   616	1.217400103483978e-03	2.371373705661650e+02	3.131064278021390e+01
5.130000e+08	  3	  3000	  1156	1.333239799457439e-03	2.371373705661650e+02	3.183285602906735e+01
5.140000e+08	  3	  3000	  2864	2.111332766281460e-03	2.371373705661650e+02	3.235807908389503e+01
5.150000e+08	  3	  3000	   531	1.025011768625584e-03	2.371373705661650e+02	3.287917137915552e+01
5.160000e+08	  3	  3000	   486	1.381890141403826e-03	2.371373705661650e+02	3.340312825190059e+01
5.170000e+08	  3	  3000	  1349	1.229331196316754e-03	2.371373705661650e+02	3.392646836628084e+01
5.180000e+08	  3	  3000	  1325	1.672331124543124e-03	2.371373705661650e+02	3.445114178449114e+01
5.190000e+08	  3	  3000	  2817	2.019280163205876e-03	2.371373705661650e+02	3.497391357925220e+01
5.200000e+08	  3	  3000	  2238	1.472288297081464e-03	2.371373705661650e+02	3.549876162923569e+01
5.210000e+08	  3	  3000	  2924	1.486166990042654e-03	2.371373705661650e+02	3.602144286123756e+01
5.220000e+08	  3	  3000	  1674	2.122156791836891e-03	2.371373705661650e+02	3.654601837330684e+01
5.230000e+08	  3	  3000	  1512	1.575325836789602e-03	2.371373705661650e+02	3.706959096940312e+01
5.240000e+08	  3	  3000	  2361	2.229825057345798e-03	2.371373705661650e+02	3.759338361826653e+01
5.250000e+08	  3	  3000	   598	1.158314304097114e-03	2.371373705661650e+02	3.811702089138166e+01
5.260000e+08	  3	  3000	  1840	2.112792246752265e-03	2.371373705661650e+02	3.864111021223152e+01
5.270000e+08	  3	  3000	   314	1.667788048160452e-03	2.371373705661650e+02	3.916539318971093e+01
5.280000e+08	  3	  3000	   953	1.472729812625156e-03	2.371373705661650e+02	3.968906939179631e+01
5.290000e+08	  3	  3000	   450	9.374461519046429e-04	2.371373705661650e+02	4.021398125118282e+01
5.300000e+08	  3	  3000	   874	1.813176352779400e-03	2.371373705661650e+02	4.073724910412409e+01
5.310000e+08	  3	  3000	   768	1.466005458323136e-03	2.371373705661650e+02	4.126199946219916e+01
5.320000e+08	  3	  3000	  2058	1.420545329786755e-03	2.371373705661650e+02	4.178530556080599e+01
5.330000e+08	  3	  3000	  1970	1.979692986266906e-03	2.371373705661650e+02	4.230887668469459e+01
5.340000e+08	  3	  3000	  2445	1.987237864450031e-03	2.371373705661650e+02	4.283263756652715e+01
5.350000e+08	  3	  3000	  2492	1.248194022762548e-03	2.371373705661650e+02	4.335488212118484e+01
5.360000e+08	  3	  3000	  2424	1.265952245532299e-03	2.371373705661650e+02	4.388015433843684e+01
5.370000e+08	  3	  3000	   730	1.836973473023333e-03	2.371373705661650e+02	4.440282993266096e+01
5.380000e+08	  3	  3000	  1909	2.552837107061074e-03	2.371373705661650e+02	4.492761730472301e+01
5.390000e+08	  3	  3000	  1059	1.642435997754346e-03	2.371373705661650e+02	4.545052447552246e+01
5.400000e+08	  3	  3000	  1201	1.455273885767439e-03	2.371373705661650e+02	4.597511150396451e+01
5.410000e+08	  3	  3000	  1710	1.452548069190132e-03	2.371373705661650e+02	4.649809917198392e+01
5.420000e+08	  3	  3000	  1009	1.768897574320331e-03	2.371373705661650e+02	4.702263188581318e+01
5.430000e+08	  3	  3000	  2966	1.424511916537458e-03	2.371373705661650e+02	4.754527287040290e+01
5.440000e+08	  3	  3000	   582	2.209046685033383e-03	2.371373705661650e+02	4.807013359747648e+01
5.450000e+08	  3	  3000	   533	2.439966051785314e-03	2.371373705661650e+02	4.859239462585939e+01
5.460000e+08	  3	  3000	   877	1.359802961238087e-03	2.371373705661650e+02	4.911799785604845e+01
5.470000e+08	  3	  3000	  1178	1.592692233094695e-03	2.371373705661650e+02	4.963858651718770e+01
5.480000e+08	  3	  3000	   278	1.952929449223849e-03	2.371373705661650e+02	5.016526932654632e+01
5.490000e+08	  3	  3000	  2293	1.677053066938024e-03	2.371373705661650e+02	5.068689470489145e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1933	1.298097645283582e-03	2.371373705661650e+02	5.121131836821142e+01
5.510000e+08	  3	  3000	  2447	1.492075307850988e-03	2.371373705661650e+02	5.173319424093587e+01
5.520000e+08	  3	  3000	  1872	1.761325908835842e-03	2.371373705661650e+02	5.225760760124274e+01
5.530000e+08	  3	  3000	  2390	2.139431456738471e-03	2.371373705661650e+02	5.278111143267113e+01
5.540000e+08	  3	  3000	  2973	1.462932160662109e-03	2.371373705661650e+02	5.330451045868838e+01
5.550000e+08	  3	  3000	  1707	1.369663570016631e-03	2.371373705661650e+02	5.382813778150613e+01
5.560000e+08	  3	  3000	  1652	1.869270018455757e-03	2.371373705661650e+02	5.435229940875664e+01
5.570000e+08	  3	  3000	   742	1.552305168864680e-03	2.371373705661650e+02	5.487531785159916e+01
5.580000e+08	  3	  3000	  1248	1.246886160811218e-03	2.371373705661650e+02	5.539940497517902e+01
5.590000e+08	  3	  3000	  1400	1.345872414703218e-03	2.371373705661650e+02	5.592242416086544e+01
5.600000e+08	  3	  3000	   723	1.041292104857216e-03	2.371373705661650e+02	5.644696213183698e+01
5.610000e+08	  3	  3000	   476	1.941773594528289e-03	2.371373705661650e+02	5.696968840683193e+01
5.620000e+08	  3	  3000	  1010	1.648613518479889e-03	2.371373705661650e+02	5.749428847030698e+01
5.630000e+08	  3	  3000	  1280	1.202309856757819e-03	2.371373705661650e+02	5.801717034610483e+01
5.640000e+08	  3	  3000	   686	1.641845409378147e-03	2.371373705661650e+02	5.854243069837202e+01
5.650000e+08	  3	  3000	   401	2.215540449484970e-03	2.371373705661650e+02	5.906493969142272e+01
5.660000e+08	  3	  3000	  2519	1.830461857910455e-03	2.371373705661650e+02	5.958952429846136e+01
5.670000e+08	  3	  3000	  2215	1.701727010667823e-03	2.371373705661650e+02	6.011261698302511e+01
5.680000e+08	  3	  3000	   644	1.312402583106578e-03	2.371373705661650e+02	6.063589776915740e+01
5.690000e+08	  3	  3000	  1586	1.795279733106058e-03	2.371373705661650e+02	6.115837758262502e+01
5.700000e+08	  3	  3000	   308	1.518490424096918e-03	2.371373705661650e+02	6.168131295146692e+01
5.710000e+08	  3	  3000	   586	1.617408445337243e-03	2.371373705661650e+02	6.220506052763963e+01
5.720000e+08	  3	  3000	  2372	1.564701519278100e-03	2.371373705661650e+02	6.272806586346702e+01
5.730000e+08	  3	  3000	  1248	1.344264357340844e-03	2.371373705661650e+02	6.325216226206146e+01
5.740000e+08	  3	  3000	  2478	1.237911263818347e-03	2.371373705661650e+02	6.377425353461566e+01
5.750000e+08	  3	  3000	  2986	1.673354501585779e-03	2.371373705661650e+02	6.429942686707005e+01
5.760000e+08	  3	  3000	   917	1.776766345710178e-03	2.371373705661650e+02	6.482022000635804e+01
5.770000e+08	  3	  3000	    18	1.972651684941251e-03	2.371373705661650e+02	6.534533990058762e+01
5.780000e+08	  3	  3000	  1471	1.533410988602124e-03	2.371373705661650e+02	6.586760356697296e+01
5.790000e+08	  3	  3000	  2742	1.371485037789197e-03	2.371373705661650e+02	6.639263238710572e+01
5.800000e+08	  3	  3000	  2636	1.057717506680036e-03	2.371373705661650e+02	6.691546114461487e+01
5.810000e+08	  3	  3000	   909	1.338120246710892e-03	2.371373705661650e+02	6.743979378147355e+01
5.820000e+08	  3	  3000	  2520	1.470989718729569e-03	2.371373705661650e+02	6.796290767803914e+01
5.830000e+08	  3	  3000	   657	1.386629910895669e-03	2.371373705661650e+02	6.848692770942768e+01
5.840000e+08	  3	  3000	   953	1.252568069427671e-03	2.371373705661650e+02	6.901106476521228e+01
5.850000e+08	  3	  3000	  1355	1.058248822449391e-03	2.371373705661650e+02	6.953501375421689e+01
5.860000e+08	  3	  3000	   598	1.168183244772116e-03	2.371373705661650e+02	7.005815198967416e+01
5.870000e+08	  3	  3000	   983	1.390197669359424e-03	2.371373705661650e+02	7.058188383582589e+01
5.880000e+08	  3	  3000	  1511	1.417278444005930e-03	2.371373705661650e+02	7.110427550201607e+01
5.890000e+08	  3	  3000	  2519	2.294673163862510e-03	2.371373705661650e+02	7.162809213136303e+01
5.900000e+08	  3	  3000	  1883	1.211212572013406e-03	2.371373705661650e+02	7.214949740869719e+01
5.910000e+08	  3	  3000	  2963	1.135238769019856e-03	2.371373705661650e+02	7.267432543795985e+01
5.920000e+08	  3	  3000	  2362	1.965989823219135e-03	2.371373705661650e+02	7.319620139418359e+01
5.930000e+08	  3	  3000	  2689	1.573536983524277e-03	2.371373705661650e+02	7.372009224930896e+01
5.940000e+08	  3	  3000	  2572	1.611430280511982e-03	2.371373705661650e+02	7.424347568781310e+01
5.950000e+08	  3	  3000	   952	1.323506768628176e-03	2.371373705661650e+02	7.476647111838658e+01
5.960000e+08	  3	  3000	   145	1.540424166772759e-03	2.371373705661650e+02	7.529089985205043e+01
5.970000e+08	  3	  3000	  2020	1.159913378747070e-03	2.371373705661650e+02	7.581371962332284e+01
5.980000e+08	  3	  3000	  1530	1.592594515515961e-03	2.371373705661650e+02	7.633851456538456e+01
5.990000e+08	  3	  3000	  1587	1.671119744016661e-03	2.371373705661650e+02	7.685971395156628e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1711	1.160731598284115e-03	2.371373705661650e+02	7.738354421042121e+01
6.010000e+08	  3	  3000	  2342	1.272179498740536e-03	2.371373705661650e+02	7.790637402282769e+01
6.020000e+08	  3	  3000	  2468	2.049778808974095e-03	2.371373705661650e+02	7.843004981951016e+01
6.030000e+08	  3	  3000	  1614	1.749107340520882e-03	2.371373705661650e+02	7.895365664261156e+01
6.040000e+08	  3	  3000	  1193	1.383182454041066e-03	3.162277660168373e+02	3.857974816594538e-01
6.050000e+08	  3	  3000	  1029	1.352118919575954e-03	3.162277660168373e+02	9.089214257775534e-01
6.060000e+08	  3	  3000	  2844	1.332488442325376e-03	3.162277660168373e+02	1.431396985817689e+00
6.070000e+08	  3	  3000	   462	1.414068736957584e-03	3.162277660168373e+02	1.954985728557392e+00
6.080000e+08	  3	  3000	  2965	1.736019078530232e-03	3.162277660168373e+02	2.476312820706110e+00
6.090000e+08	  3	  3000	   147	1.361623328293713e-03	3.162277660168373e+02	3.001156873895463e+00
6.100000e+08	  3	  3000	  1192	1.862377107595632e-03	3.162277660168373e+02	3.522342225368134e+00
6.110000e+08	  3	  3000	   237	2.068192146656046e-03	3.162277660168373e+02	4.047031203551910e+00
6.120000e+08	  3	  3000	  2241	1.470203483903653e-03	3.162277660168373e+02	4.568366567781347e+00
6.130000e+08	  3	  3000	   855	1.139886345245253e-03	3.162277660168373e+02	5.092643841878335e+00
6.140000e+08	  3	  3000	  1477	1.286141650839248e-03	3.162277660168373e+02	5.614050513626736e+00
6.150000e+08	  3	  3000	   598	1.984215740687962e-03	3.162277660168373e+02	6.137802962619239e+00
6.160000e+08	  3	  3000	  2757	1.314319146282170e-03	3.162277660168373e+02	6.660803109968545e+00
6.170000e+08	  3	  3000	  2307	1.498072294284304e-03	3.162277660168373e+02	7.184351304805915e+00
6.180000e+08	  3	  3000	   192	2.379870194200088e-03	3.162277660168373e+02	7.707668651073837e+00
6.190000e+08	  3	  3000	  2153	1.308000282975232e-03	3.162277660168373e+02	8.230557071828901e+00
6.200000e+08	  3	  3000	  1838	1.606582826311628e-03	3.162277660168373e+02	8.753463497370578e+00
6.210000e+08	  3	  3000	  1215	1.327536083866486e-03	3.162277660168373e+02	9.276572274945512e+00
6.220000e+08	  3	  3000	  1942	1.405887496166763e-03	3.162277660168373e+02	9.799172940209953e+00
6.230000e+08	  3	  3000	  1973	1.887260701408826e-03	3.162277660168373e+02	1.032199149059359e+01
6.240000e+08	  3	  3000	  2544	1.289120446970307e-03	3.162277660168373e+02	1.084635616855681e+01
6.250000e+08	  3	  3000	  2421	2.711203385011637e-03	3.162277660168373e+02	1.136979093950796e+01
6.260000e+08	  3	  3000	  1925	1.458918509336372e-03	3.162277660168373e+02	1.189302980200421e+01
6.270000e+08	  3	  3000	   288	1.603263330788261e-03	3.162277660168373e+02	1.241648210301112e+01
6.280000e+08	  3	  3000	   564	1.167137456448959e-03	3.162277660168373e+02	1.293901282808642e+01
6.290000e+08	  3	  3000	   862	1.629305292461587e-03	3.162277660168373e+02	1.346234434555303e+01
6.300000e+08	  3	  3000	   122	1.012335538382673e-03	3.162277660168373e+02	1.398406163529855e+01
6.310000e+08	  3	  3000	  1896	1.495079267837698e-03	3.162277660168373e+02	1.450833615811336e+01
6.320000e+08	  3	  3000	  1566	1.448188078544911e-03	3.162277660168373e+02	1.503105786125252e+01
6.330000e+08	  3	  3000	   345	2.256181541293776e-03	3.162277660168373e+02	1.555566968744419e+01
6.340000e+08	  3	  3000	  2324	1.067838908305246e-03	3.162277660168373e+02	1.607823215593481e+01
6.350000e+08	  3	  3000	  1134	1.496405517825721e-03	3.162277660168373e+02	1.660148533898731e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1134]	= 9.402193e-03
E_error	= 9.074470199678536e-01
L_error	= 2.196969447416016e+13
dE_correct	= 0.000000000000000e+00
step	= 6.350000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14134.149855[s]
user time	= 41579.712000[s]
system time	= 776.848000[s]
Execution Time	(total	= 1.413415e+04 [s])
Corrector		= 6.128606e+03 [s]	43.36 [%]
Predictor		= 3.298651e+03 [s]	23.34 [%]
Iteration		= 2.551281e+03 [s]	18.05 [%]
Fragmentation		= 1.187531e+03 [s]	 8.40 [%]
Orbital_Elements	= 4.485263e+01 [s]	 0.32 [%]
Collision_Judgement	= 2.446466e+00 [s]	 0.02 [%]
Energy			= 1.808720e-01 [s]	 0.00 [%]
Others			= 9.206010e+02 [s]	 6.51 [%]
-----
myid = 12	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand13/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+08	  3	  3000	  1134	1.496405517825721e-03	3.162277660168373e+02	1.660148533898731e+01
6.360000e+08	  3	  3000	   626	2.287717196916729e-03	3.162277660168373e+02	1.712256510033271e+01
6.370000e+08	  3	  3000	   410	1.552444835459229e-03	3.162277660168373e+02	1.764593870421670e+01
6.380000e+08	  3	  3000	   462	1.639319929436439e-03	3.162277660168373e+02	1.816981273876479e+01
6.390000e+08	  3	  3000	   820	1.256832357785137e-03	3.162277660168373e+02	1.869298237667563e+01
6.400000e+08	  3	  3000	  1064	2.139037798746038e-03	3.162277660168373e+02	1.921569524133988e+01
6.410000e+08	  3	  3000	  1582	1.588697125736144e-03	3.162277660168373e+02	1.973921365705413e+01
6.420000e+08	  3	  3000	  2678	1.417394942563381e-03	3.162277660168373e+02	2.026152137774075e+01
6.430000e+08	  3	  3000	  2637	1.972067998689539e-03	3.162277660168373e+02	2.078535598493213e+01
6.440000e+08	  3	  3000	   983	1.282492900492201e-03	3.162277660168373e+02	2.130872281105045e+01
6.450000e+08	  3	  3000	  2063	1.563721846071858e-03	3.162277660168373e+02	2.183056121902799e+01
6.460000e+08	  3	  3000	  1969	1.194921682415840e-03	3.162277660168373e+02	2.235344646463419e+01
6.470000e+08	  3	  3000	  2263	1.969042388830675e-03	3.162277660168373e+02	2.287726616327515e+01
6.480000e+08	  3	  3000	  2329	1.220436857687117e-03	3.162277660168373e+02	2.339992191928150e+01
6.490000e+08	  3	  3000	  2273	1.445528592105719e-03	3.162277660168373e+02	2.392428235471282e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2150	1.866205520057943e-03	3.162277660168373e+02	2.444481962796011e+01
6.510000e+08	  3	  3000	  2583	1.789616565871105e-03	3.162277660168373e+02	2.496861784987112e+01
6.520000e+08	  3	  3000	  2519	2.445636526267141e-03	3.162277660168373e+02	2.549035916815815e+01
6.530000e+08	  3	  3000	  2599	1.678363146131003e-03	3.162277660168373e+02	2.601369713592923e+01
6.540000e+08	  3	  3000	  1730	2.255562408995126e-03	3.162277660168373e+02	2.653697120738422e+01
6.550000e+08	  3	  3000	  1622	1.570056055826112e-03	3.162277660168373e+02	2.705971047239696e+01
6.560000e+08	  3	  3000	  2159	1.685215930728245e-03	3.162277660168373e+02	2.758312698475998e+01
6.570000e+08	  3	  3000	   204	1.729722779138689e-03	3.162277660168373e+02	2.810554711927109e+01
6.580000e+08	  3	  3000	  2351	1.773175580168841e-03	3.162277660168373e+02	2.863030030593394e+01
6.590000e+08	  3	  3000	  2126	1.763736529613862e-03	3.162277660168373e+02	2.915205200979961e+01
6.600000e+08	  3	  3000	   737	1.339760706946491e-03	3.162277660168373e+02	2.967713990421911e+01
6.610000e+08	  3	  3000	  2068	1.608060420273531e-03	3.162277660168373e+02	3.019772130458490e+01
6.620000e+08	  3	  3000	  1119	1.796038611616974e-03	3.162277660168373e+02	3.072233660391409e+01
6.630000e+08	  3	  3000	  2193	1.347939854407684e-03	3.162277660168373e+02	3.124428623194093e+01
6.640000e+08	  3	  3000	  2751	2.069608248580566e-03	3.162277660168373e+02	3.176670512929131e+01
6.650000e+08	  3	  3000	  2678	1.726426822916362e-03	3.162277660168373e+02	3.228951374185840e+01
6.660000e+08	  3	  3000	  1950	1.609390352748356e-03	3.162277660168373e+02	3.281252887157743e+01
6.670000e+08	  3	  3000	   187	2.074421662565581e-03	3.162277660168373e+02	3.333588727846513e+01
6.680000e+08	  3	  3000	   707	1.832291374397790e-03	3.162277660168373e+02	3.385903878763847e+01
6.690000e+08	  3	  3000	   484	1.512350130254812e-03	3.162277660168373e+02	3.438219743856266e+01
6.700000e+08	  3	  3000	  1268	1.828847457635985e-03	3.162277660168373e+02	3.490547979928456e+01
6.710000e+08	  3	  3000	  2982	1.528955833117252e-03	3.162277660168373e+02	3.542860778275622e+01
6.720000e+08	  3	  3000	  1296	1.338567108637708e-03	3.162277660168373e+02	3.595118556593467e+01
6.730000e+08	  3	  3000	  2188	1.925069478681461e-03	3.162277660168373e+02	3.647431632814527e+01
6.740000e+08	  3	  3000	  2536	1.562515128336269e-03	3.162277660168373e+02	3.699678048850555e+01
6.750000e+08	  3	  3000	   327	1.612571359785888e-03	3.162277660168373e+02	3.752131064949114e+01
6.760000e+08	  3	  3000	    75	1.443439701866128e-03	3.162277660168373e+02	3.804406165639330e+01
6.770000e+08	  3	  3000	  1907	2.086187747187812e-03	3.162277660168373e+02	3.856788282012207e+01
6.780000e+08	  3	  3000	   528	1.581386878866794e-03	3.162277660168373e+02	3.909085039323254e+01
6.790000e+08	  3	  3000	   829	1.517313055459447e-03	3.162277660168373e+02	3.961402857400375e+01
6.800000e+08	  3	  3000	  2668	1.491124562650372e-03	3.162277660168373e+02	4.013635931793212e+01
6.810000e+08	  3	  3000	  2341	1.682847761716049e-03	3.162277660168373e+02	4.065987455757345e+01
6.820000e+08	  3	  3000	  1794	1.750830769296733e-03	3.162277660168373e+02	4.118212241649565e+01
6.830000e+08	  3	  3000	  2150	1.754907778417206e-03	3.162277660168373e+02	4.170495290039513e+01
6.840000e+08	  3	  3000	  1360	1.193927095272045e-03	3.162277660168373e+02	4.222880521860853e+01
6.850000e+08	  3	  3000	     2	1.493235875457631e-03	3.162277660168373e+02	4.275069965236322e+01
6.860000e+08	  3	  3000	   654	1.367261373679574e-03	3.162277660168373e+02	4.327375807691374e+01
6.870000e+08	  3	  3000	  2626	1.383829890864420e-03	3.162277660168373e+02	4.379770782765607e+01
6.880000e+08	  3	  3000	   855	9.350270923183786e-04	3.162277660168373e+02	4.432053274819383e+01
6.890000e+08	  3	  3000	  1114	2.138505195836195e-03	3.162277660168373e+02	4.484401116118299e+01
6.900000e+08	  3	  3000	  2981	1.496192083543844e-03	3.162277660168373e+02	4.536746833204899e+01
6.910000e+08	  3	  3000	   360	1.021387872675167e-03	3.162277660168373e+02	4.588993766534847e+01
6.920000e+08	  3	  3000	  2423	1.653363596957107e-03	3.162277660168373e+02	4.641343375053777e+01
6.930000e+08	  3	  3000	   550	1.728425702136954e-03	3.162277660168373e+02	4.693554897610910e+01
6.940000e+08	  3	  3000	  1849	1.779529376943748e-03	3.162277660168373e+02	4.745862821340899e+01
6.950000e+08	  3	  3000	  2989	1.277086600152226e-03	3.162277660168373e+02	4.797903901462122e+01
6.960000e+08	  3	  3000	  1568	1.127020998647891e-03	3.162277660168373e+02	4.850199309274940e+01
6.970000e+08	  3	  3000	  1934	1.222220592025223e-03	3.162277660168373e+02	4.902490229970945e+01
6.980000e+08	  3	  3000	  1636	1.126455333430452e-03	3.162277660168373e+02	4.954724776511740e+01
6.990000e+08	  3	  3000	  1926	1.747417378931846e-03	3.162277660168373e+02	5.006952536334426e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  1970	1.653499071780457e-03	3.162277660168373e+02	5.059280630229537e+01
7.010000e+08	  3	  3000	   802	1.603846474587697e-03	3.162277660168373e+02	5.111482605199569e+01
7.020000e+08	  3	  3000	  1179	1.631551308131192e-03	3.162277660168373e+02	5.163658027664039e+01
7.030000e+08	  3	  3000	  2340	1.579882218169617e-03	3.162277660168373e+02	5.215928864161896e+01
7.040000e+08	  3	  3000	  1375	1.017071913364781e-03	3.162277660168373e+02	5.268136135222698e+01
7.050000e+08	  3	  3000	  2989	1.513508249072457e-03	3.162277660168373e+02	5.320340033706280e+01
7.060000e+08	  3	  3000	  2149	1.129704621709183e-03	3.162277660168373e+02	5.372721880578042e+01
7.070000e+08	  3	  3000	  2482	1.089123239020389e-03	3.162277660168373e+02	5.424950749627949e+01
7.080000e+08	  3	  3000	  2733	1.604264402339516e-03	3.162277660168373e+02	5.477206898065692e+01
7.090000e+08	  3	  3000	  2888	1.298862740058579e-03	3.162277660168373e+02	5.529435138662168e+01
7.100000e+08	  3	  3000	   142	1.564283234666495e-03	3.162277660168373e+02	5.581772235212372e+01
7.110000e+08	  3	  3000	   942	1.950138982972933e-03	3.162277660168373e+02	5.634094931001174e+01
7.120000e+08	  3	  3000	  1662	1.682764625879106e-03	3.162277660168373e+02	5.686256025497337e+01
7.130000e+08	  3	  3000	  2437	1.779962117657495e-03	3.162277660168373e+02	5.738514102840178e+01
7.140000e+08	  3	  3000	   737	1.729180996574073e-03	3.162277660168373e+02	5.790738641244447e+01
7.150000e+08	  3	  3000	  1804	1.806165399055536e-03	3.162277660168373e+02	5.842992305145312e+01
7.160000e+08	  3	  3000	   395	1.638616619854164e-03	3.162277660168373e+02	5.895360443445186e+01
7.170000e+08	  3	  3000	  2495	2.380636240047316e-03	3.162277660168373e+02	5.947608233789746e+01
7.180000e+08	  3	  3000	  2024	2.186961267468002e-03	3.162277660168373e+02	5.999957675174203e+01
7.190000e+08	  3	  3000	   762	1.488350782379886e-03	3.162277660168373e+02	6.052165329167634e+01
7.200000e+08	  3	  3000	   457	1.907318297203959e-03	3.162277660168373e+02	6.104595167597969e+01
7.210000e+08	  3	  3000	  2139	1.508414178030278e-03	3.162277660168373e+02	6.156680969868312e+01
7.220000e+08	  3	  3000	  1871	1.227383623837695e-03	3.162277660168373e+02	6.209204577679360e+01
7.230000e+08	  3	  3000	   718	1.299617798505282e-03	3.162277660168373e+02	6.261258965925104e+01
7.240000e+08	  3	  3000	   633	1.484125345186435e-03	3.162277660168373e+02	6.313752009208655e+01
7.250000e+08	  3	  3000	  1055	1.656597192692868e-03	3.162277660168373e+02	6.365781677355737e+01
7.260000e+08	  3	  3000	  1612	1.073470306618245e-03	3.162277660168373e+02	6.418252029661535e+01
7.270000e+08	  3	  3000	  2072	2.674579585600482e-03	3.162277660168373e+02	6.470338096747648e+01
7.280000e+08	  3	  3000	   632	1.484598458559060e-03	3.162277660168373e+02	6.522828260040079e+01
7.290000e+08	  3	  3000	  2101	1.451967742082243e-03	3.162277660168373e+02	6.574928927259613e+01
7.300000e+08	  3	  3000	  1573	2.270590333446070e-04	3.162277660168373e+02	6.627383629013518e+01
7.310000e+08	  3	  3000	  1895	1.260386903192955e-03	3.162277660168373e+02	6.679408148517646e+01
7.320000e+08	  3	  3000	  1286	1.303026895581648e-03	3.162277660168373e+02	6.731832691628809e+01
7.330000e+08	  3	  3000	  2971	1.575233116257241e-03	3.162277660168373e+02	6.784122165068538e+01
7.340000e+08	  3	  3000	  2793	1.312249988626293e-03	3.162277660168373e+02	6.836313220773971e+01
7.350000e+08	  3	  3000	  1245	2.008517853508963e-03	3.162277660168373e+02	6.888757550911913e+01
7.360000e+08	  3	  3000	    66	1.431687144412605e-03	3.162277660168373e+02	6.940756468496561e+01
7.370000e+08	  3	  3000	  2674	1.640938248055285e-03	3.162277660168373e+02	6.993056520351631e+01
7.380000e+08	  3	  3000	  2400	1.438554604209953e-03	3.162277660168373e+02	7.045236880462252e+01
7.390000e+08	  3	  3000	  1738	1.210526355333875e-03	3.162277660168373e+02	7.097617642132703e+01
7.400000e+08	  3	  3000	   213	1.683642407071078e-03	3.162277660168373e+02	7.149813002740396e+01
7.410000e+08	  3	  3000	  1398	2.748574641384418e-03	3.162277660168373e+02	7.202107683818403e+01
7.420000e+08	  3	  3000	  2965	1.592973193120031e-03	3.162277660168373e+02	7.254406146914788e+01
7.430000e+08	  3	  3000	  1747	2.245987769594640e-03	3.162277660168373e+02	7.306657019543083e+01
7.440000e+08	  3	  3000	  2989	1.240155275841063e-03	3.162277660168373e+02	7.358952829830334e+01
7.450000e+08	  3	  3000	  2003	1.556958559724534e-03	3.162277660168373e+02	7.411190263597091e+01
7.460000e+08	  3	  3000	  2355	1.374894831732573e-03	3.162277660168373e+02	7.463456202848711e+01
