myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.861000e+09	  1	  1000	   999	1.329758464586008e-03	2.371373705661651e+03	5.868192635990242e+02
1.862000e+09	  1	  1000	   764	1.710875441727474e-03	2.371373705661651e+03	5.884086414115209e+02
1.863000e+09	  1	  1000	   492	1.847053129457531e-03	2.371373705661651e+03	5.899990939086290e+02
1.864000e+09	  1	  1000	   232	1.941834069840212e-03	2.371373705661651e+03	5.915899725290523e+02
1.865000e+09	  1	  1000	   229	1.616508128542224e-03	2.371373705661651e+03	5.931823146891306e+02
1.866000e+09	  1	  1000	    30	1.251401784976992e-03	2.371373705661651e+03	5.947676914255078e+02
1.867000e+09	  1	  1000	   304	1.771642032035916e-03	2.371373705661651e+03	5.963612936936859e+02
1.868000e+09	  1	  1000	   147	1.804013449429317e-03	2.371373705661651e+03	5.979503116486529e+02
1.869000e+09	  1	  1000	   930	1.648621202985134e-03	2.371373705661651e+03	5.995439331840861e+02
1.870000e+09	  1	  1000	   202	1.476732126147633e-03	2.371373705661651e+03	6.011332381281179e+02
1.871000e+09	  1	  1000	   513	1.459576923361678e-03	2.371373705661651e+03	6.027254603966379e+02
1.872000e+09	  1	  1000	   597	3.609364184691510e-03	2.371373705661651e+03	6.043170512802664e+02
1.873000e+09	  1	  1000	   808	1.771018718129375e-03	2.371373705661651e+03	6.059088727390460e+02
1.874000e+09	  1	  1000	   185	1.560796692257889e-03	2.371373705661651e+03	6.075002037732833e+02
1.875000e+09	  1	  1000	   626	1.580862653907720e-03	2.371373705661651e+03	6.090923998006708e+02
1.876000e+09	  1	  1000	   528	1.626291022951420e-03	2.371373705661651e+03	6.106810885526781e+02
1.877000e+09	  1	  1000	   854	1.175851435603848e-03	2.371373705661651e+03	6.122730898661711e+02
1.878000e+09	  1	  1000	   146	1.318575108291736e-03	2.371373705661651e+03	6.138642654700748e+02
1.879000e+09	  1	  1000	   750	1.545260612188554e-03	2.371373705661651e+03	6.154557451862479e+02
1.880000e+09	  1	  1000	   600	1.659277724728515e-03	2.371373705661651e+03	6.170479271636483e+02
1.881000e+09	  1	  1000	   528	1.747403425200893e-03	2.371373705661651e+03	6.186378889447711e+02
1.882000e+09	  1	  1000	   227	1.781804394642832e-03	2.371373705661651e+03	6.202305159275071e+02
1.883000e+09	  1	  1000	   376	1.892941683059631e-03	2.371373705661651e+03	6.218202831959941e+02
1.884000e+09	  1	  1000	   663	1.958831004162755e-03	2.371373705661651e+03	6.234135298742782e+02
1.885000e+09	  1	  1000	    17	1.583058482291301e-03	2.371373705661651e+03	6.250050146318282e+02
1.886000e+09	  1	  1000	   645	1.509303554041152e-03	2.371373705661651e+03	6.265960922447200e+02
1.887000e+09	  1	  1000	   749	1.809772083298725e-03	2.371373705661651e+03	6.281883914050343e+02
1.888000e+09	  1	  1000	   541	1.609831809602741e-03	2.371373705661651e+03	6.297756201327812e+02
1.889000e+09	  1	  1000	    10	1.192761576025991e-03	2.371373705661651e+03	6.313683156773441e+02
1.890000e+09	  1	  1000	   402	1.493359328540766e-03	2.371373705661651e+03	6.329582267732375e+02
1.891000e+09	  1	  1000	   499	1.454948893336565e-03	2.371373705661651e+03	6.345502290490740e+02
1.892000e+09	  1	  1000	   258	1.218119669871191e-03	2.371373705661651e+03	6.361416009062417e+02
1.893000e+09	  1	  1000	   525	1.477222591002565e-03	2.371373705661651e+03	6.377304103684688e+02
1.894000e+09	  1	  1000	   529	1.578001912619559e-03	2.371373705661651e+03	6.393214091289196e+02
1.895000e+09	  1	  1000	   577	1.535993640424133e-03	2.371373705661651e+03	6.409118626939506e+02
1.896000e+09	  1	  1000	   121	1.228375268944834e-03	2.371373705661651e+03	6.425040172348297e+02
1.897000e+09	  1	  1000	   991	1.311290810830924e-03	2.371373705661651e+03	6.440940187157056e+02
1.898000e+09	  1	  1000	   465	1.356276501526194e-03	2.371373705661651e+03	6.456869311122712e+02
1.899000e+09	  1	  1000	   162	1.210167772006212e-03	2.371373705661651e+03	6.472767930083260e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   450	1.535318280504935e-03	2.371373705661651e+03	6.488684999694406e+02
1.901000e+09	  1	  1000	   421	1.288225763234391e-03	2.371373705661651e+03	6.504592709312557e+02
1.902000e+09	  1	  1000	   266	1.250452808272192e-03	2.371373705661651e+03	6.520508013092489e+02
1.903000e+09	  1	  1000	   522	1.625111547424726e-03	2.371373705661651e+03	6.536432139522688e+02
1.904000e+09	  1	  1000	   167	1.580250870371066e-03	2.371373705661651e+03	6.552338589752191e+02
1.905000e+09	  1	  1000	   941	1.318686141153497e-03	2.371373705661651e+03	6.568259689773918e+02
1.906000e+09	  1	  1000	   421	1.228988977183194e-03	2.371373705661651e+03	6.584166573196291e+02
1.907000e+09	  1	  1000	   214	1.421925540908714e-03	2.371373705661651e+03	6.600092102224967e+02
1.908000e+09	  1	  1000	   649	1.773086742534781e-03	2.371373705661651e+03	6.615998697680037e+02
1.909000e+09	  1	  1000	   456	1.092537601483288e-03	2.371373705661651e+03	6.631914070814222e+02
1.910000e+09	  1	  1000	   915	1.568724019697211e-03	2.371373705661651e+03	6.647827058648012e+02
1.911000e+09	  1	  1000	   662	1.494641749793837e-03	2.371373705661651e+03	6.663740663287334e+02
1.912000e+09	  1	  1000	   430	1.308780134905797e-03	2.371373705661651e+03	6.679642509393198e+02
1.913000e+09	  1	  1000	   809	1.345458706514689e-03	2.371373705661651e+03	6.695564392902966e+02
1.914000e+09	  1	  1000	   310	1.303999247719779e-03	2.371373705661651e+03	6.711465685774701e+02
1.915000e+09	  1	  1000	   320	1.989756691404563e-03	2.371373705661651e+03	6.727376995801276e+02
1.916000e+09	  1	  1000	   288	1.871544783701460e-03	2.371373705661651e+03	6.743273348159838e+02
1.917000e+09	  1	  1000	   692	2.063858056507839e-03	2.371373705661651e+03	6.759169376323375e+02
1.918000e+09	  1	  1000	   100	1.774141501304843e-03	2.371373705661651e+03	6.775084473623833e+02
1.919000e+09	  1	  1000	   794	1.764607598041570e-03	2.371373705661651e+03	6.790961429583901e+02
1.920000e+09	  1	  1000	   273	1.715782550276820e-03	2.371373705661651e+03	6.806861384436036e+02
1.921000e+09	  1	  1000	   352	1.603093655738929e-03	2.371373705661651e+03	6.822772622231316e+02
1.922000e+09	  1	  1000	   343	1.580856053210095e-03	2.371373705661651e+03	6.838669781008398e+02
1.923000e+09	  1	  1000	   282	1.271904327688635e-03	2.371373705661651e+03	6.854578593856388e+02
1.924000e+09	  1	  1000	    79	1.546685732554690e-03	2.371373705661651e+03	6.870483268959453e+02
1.925000e+09	  1	  1000	   322	1.401770015844024e-03	2.371373705661651e+03	6.886397160201743e+02
1.926000e+09	  1	  1000	    37	1.699836280603301e-03	2.371373705661651e+03	6.902286500836740e+02
1.927000e+09	  1	  1000	   162	1.158812946246589e-03	2.371373705661651e+03	6.918198833578704e+02
1.928000e+09	  1	  1000	   897	9.011792424205336e-04	2.371373705661651e+03	6.934097819251022e+02
1.929000e+09	  1	  1000	    60	1.585485681223910e-03	2.371373705661651e+03	6.949990944384003e+02
1.930000e+09	  1	  1000	   674	1.578679766014142e-03	2.371373705661651e+03	6.965902841381927e+02
1.931000e+09	  1	  1000	   979	1.440053311716703e-03	2.371373705661651e+03	6.981802298124151e+02
1.932000e+09	  1	  1000	   535	1.382426671365546e-03	2.371373705661651e+03	6.997693205989790e+02
1.933000e+09	  1	  1000	   336	1.606118571836045e-03	2.371373705661651e+03	7.013604876549964e+02
1.934000e+09	  1	  1000	    80	1.882742389177777e-03	2.371373705661651e+03	7.029491882612600e+02
1.935000e+09	  1	  1000	   637	1.568882707883357e-03	2.371373705661651e+03	7.045389207697353e+02
1.936000e+09	  1	  1000	   471	1.716369260953997e-03	2.371373705661651e+03	7.061280033139254e+02
1.937000e+09	  1	  1000	   694	1.691703099298549e-03	2.371373705661651e+03	7.077184657358589e+02
1.938000e+09	  1	  1000	   704	1.367656381061388e-03	2.371373705661651e+03	7.093076056014320e+02
1.939000e+09	  1	  1000	   576	1.734306385897253e-03	2.371373705661651e+03	7.108905744909682e+02
1.940000e+09	  1	  1000	   791	1.385842372201063e-03	2.371373705661651e+03	7.124823845468733e+02
1.941000e+09	  1	  1000	   583	7.946134783480536e-04	2.371373705661651e+03	7.140717236008613e+02
1.942000e+09	  1	  1000	   141	1.571689564597950e-03	2.371373705661651e+03	7.156617229423141e+02
1.943000e+09	  1	  1000	   583	1.263907360693406e-03	2.371373705661651e+03	7.172535825229787e+02
1.944000e+09	  1	  1000	   346	8.936301424853289e-04	2.371373705661651e+03	7.188430503125285e+02
1.945000e+09	  1	  1000	   776	1.385226057215503e-03	2.371373705661651e+03	7.204344926524338e+02
1.946000e+09	  1	  1000	   306	1.491907346107514e-03	2.371373705661651e+03	7.220245213269565e+02
1.947000e+09	  1	  1000	   337	1.463960954670968e-03	2.371373705661651e+03	7.236157446021704e+02
1.948000e+09	  1	  1000	   160	1.360530447153438e-03	2.371373705661651e+03	7.252050203124926e+02
1.949000e+09	  1	  1000	     3	1.527246585088036e-03	2.371373705661651e+03	7.267952296316191e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   144	1.588454164031895e-03	2.371373705661651e+03	7.283860047453915e+02
1.951000e+09	  1	  1000	   748	1.581758634976039e-03	2.371373705661651e+03	7.299735464779116e+02
1.952000e+09	  1	  1000	   546	1.518525925830445e-03	2.371373705661651e+03	7.315664045143126e+02
1.953000e+09	  1	  1000	   432	1.558168592806031e-03	2.371373705661651e+03	7.331562555940098e+02
1.954000e+09	  1	  1000	   755	1.577865892781822e-03	2.371373705661651e+03	7.347473093655944e+02
1.955000e+09	  1	  1000	   492	1.201238836189216e-03	2.371373705661651e+03	7.363375798527626e+02
1.956000e+09	  1	  1000	   577	1.533211665836351e-03	2.371373705661651e+03	7.379276262034525e+02
1.957000e+09	  1	  1000	   956	1.411400449529374e-03	2.371373705661651e+03	7.395186750626084e+02
1.958000e+09	  1	  1000	    35	1.536563235883011e-03	2.371373705661651e+03	7.411084422714964e+02
1.959000e+09	  1	  1000	   986	1.529183746863946e-03	2.371373705661651e+03	7.427000101383042e+02
1.960000e+09	  1	  1000	   941	1.405978053368476e-03	2.371373705661651e+03	7.442891016431811e+02
1.961000e+09	  1	  1000	   650	1.574350357877865e-03	2.371373705661651e+03	7.458801721809406e+02
1.962000e+09	  1	  1000	   448	2.070544982350757e-03	2.371373705661651e+03	7.474711534972688e+02
1.963000e+09	  1	  1000	   293	1.611240149600802e-03	2.371373705661651e+03	7.490627348819313e+02
1.964000e+09	  1	  1000	   976	1.773498675074328e-03	2.371373705661651e+03	7.506534903169817e+02
1.965000e+09	  1	  1000	   281	1.626926190529459e-03	2.371373705661651e+03	7.522438872689892e+02
1.966000e+09	  1	  1000	   732	1.760070342344960e-03	2.371373705661651e+03	7.538341504086186e+02
1.967000e+09	  1	  1000	   686	1.765839259683411e-03	2.371373705661651e+03	7.554252905040327e+02
1.968000e+09	  1	  1000	   110	1.736730359574076e-03	2.371373705661651e+03	7.570143804910203e+02
1.969000e+09	  1	  1000	    59	1.661245381549759e-03	2.371373705661651e+03	7.586063746777370e+02
1.970000e+09	  1	  1000	   137	1.324104133506642e-03	2.371373705661651e+03	7.601957186059044e+02
1.971000e+09	  1	  1000	   174	1.739280777449661e-03	2.371373705661651e+03	7.617872599893221e+02
1.972000e+09	  1	  1000	   235	1.545253961275711e-03	2.371373705661651e+03	7.633772142429642e+02
1.973000e+09	  1	  1000	    81	1.751311065770196e-03	2.371373705661651e+03	7.649678472210345e+02
1.974000e+09	  1	  1000	   216	1.498649298744547e-03	2.371373705661651e+03	7.665588440926421e+02
1.975000e+09	  1	  1000	   281	1.683515475690511e-03	2.371373705661651e+03	7.681480579434602e+02
1.976000e+09	  1	  1000	   338	1.444594086742051e-03	2.371373705661651e+03	7.697408412129761e+02
1.977000e+09	  1	  1000	   920	1.531803673732208e-03	2.371373705661651e+03	7.713291776914101e+02
1.978000e+09	  1	  1000	   823	1.232742446228573e-03	2.371373705661651e+03	7.729224548652396e+02
1.979000e+09	  1	  1000	   282	1.118936418196873e-03	2.371373705661651e+03	7.745121803016395e+02
1.980000e+09	  1	  1000	   894	1.472560207037069e-03	2.371373705661651e+03	7.761060384371569e+02
1.981000e+09	  1	  1000	   919	1.543624786667119e-03	2.371373705661651e+03	7.776933334408991e+02
1.982000e+09	  1	  1000	   965	7.928542997791545e-04	2.371373705661651e+03	7.792873534971249e+02
1.983000e+09	  1	  1000	   242	1.652867459495599e-03	2.371373705661651e+03	7.808762402859801e+02
1.984000e+09	  1	  1000	   720	1.772460601679780e-03	2.371373705661651e+03	7.824684033841431e+02
1.985000e+09	  1	  1000	   900	1.879287309896756e-03	2.371373705661651e+03	7.840587760085850e+02
1.986000e+09	  1	  1000	   565	1.961675551377000e-03	2.371373705661651e+03	7.856512521492382e+02
1.987000e+09	  1	  1000	   460	1.463260569664728e-03	2.371373705661651e+03	7.872409534607363e+02
1.988000e+09	  1	  1000	   187	1.464010151053073e-03	2.371373705661651e+03	7.888302596905608e+02
1.989000e+09	  1	  1000	   774	1.921350866939178e-03	2.371373705661651e+03	7.904190056637993e+02
1.990000e+09	  1	  1000	   372	1.749259497038033e-03	3.162277660168373e+03	1.105871890595804e+00
1.991000e+09	  1	  1000	   786	1.641410440998800e-03	3.162277660168373e+03	2.697358525362038e+00
1.992000e+09	  1	  1000	   608	1.484112393122076e-03	3.162277660168373e+03	4.287560715739991e+00
1.993000e+09	  1	  1000	   232	1.502667035008795e-03	3.162277660168373e+03	5.878103149738701e+00
1.994000e+09	  1	  1000	   320	2.109134069352723e-03	3.162277660168373e+03	7.469640998336596e+00
1.995000e+09	  1	  1000	   189	1.579209084230072e-03	3.162277660168373e+03	9.059742552375988e+00
1.996000e+09	  1	  1000	   712	1.435493136369458e-03	3.162277660168373e+03	1.065301789392780e+01
1.997000e+09	  1	  1000	   542	1.641017461038296e-03	3.162277660168373e+03	1.224296822582734e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[542]	= 1.031082e-02
E_error	= 6.413540278311293e-04
L_error	= 2.305712510665100e+14
dE_correct	= 0.000000000000000e+00
step	= 1.997000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14226.245381[s]
user time	= 12496.796000[s]
system time	= 1708.436000[s]
Execution Time	(total	= 1.422625e+04 [s])
Corrector		= 6.016377e+03 [s]	42.29 [%]
Predictor		= 3.558060e+03 [s]	25.01 [%]
Iteration		= 3.038037e+03 [s]	21.36 [%]
Orbital_Elements	= 1.969016e+01 [s]	 0.14 [%]
Collision_Judgement	= 2.773453e+00 [s]	 0.02 [%]
Energy			= 3.402840e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.590968e+03 [s]	11.18 [%]
-----
myid = 9	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand10/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.997000e+09	  1	  1000	   542	1.641017461038296e-03	3.162277660168373e+03	1.224296822582734e+01
1.998000e+09	  1	  1000	   942	1.577790448408038e-03	3.162277660168373e+03	1.383406088146546e+01
1.999000e+09	  1	  1000	   370	1.731775243802627e-03	3.162277660168373e+03	1.542511541636063e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   253	1.575181509060361e-03	3.162277660168373e+03	1.701723521164260e+01
2.001000e+09	  1	  1000	   451	2.044378304141953e-03	3.162277660168373e+03	1.860908610627074e+01
2.002000e+09	  1	  1000	   769	1.822803453515590e-03	3.162277660168373e+03	2.020071623508629e+01
2.003000e+09	  1	  1000	   282	1.208147963634181e-03	3.162277660168373e+03	2.179246429495205e+01
2.004000e+09	  1	  1000	   335	1.389599842784603e-03	3.162277660168373e+03	2.338428578639378e+01
2.005000e+09	  1	  1000	   727	1.596723298297460e-03	3.162277660168373e+03	2.497477843907179e+01
2.006000e+09	  1	  1000	   505	1.059309305685786e-03	3.162277660168373e+03	2.656790163658333e+01
2.007000e+09	  1	  1000	   965	8.210813878336259e-04	3.162277660168373e+03	2.816000339462620e+01
2.008000e+09	  1	  1000	   467	1.726734417230515e-03	3.162277660168373e+03	2.975204568682709e+01
2.009000e+09	  1	  1000	   598	1.087043177209126e-03	3.162277660168373e+03	3.134364891455261e+01
2.010000e+09	  1	  1000	   869	1.087451379553289e-03	3.162277660168373e+03	3.293486625668561e+01
2.011000e+09	  1	  1000	   753	1.367862554456783e-03	3.162277660168373e+03	3.452837454417824e+01
2.012000e+09	  1	  1000	   244	1.365882986999988e-03	3.162277660168373e+03	3.611893001862284e+01
2.013000e+09	  1	  1000	   232	1.842548204241348e-03	3.162277660168373e+03	3.771034317854548e+01
2.014000e+09	  1	  1000	   835	1.013690103001444e-03	3.162277660168373e+03	3.930311686098532e+01
2.015000e+09	  1	  1000	   942	1.776071461133439e-03	3.162277660168373e+03	4.089236020175225e+01
2.016000e+09	  1	  1000	   898	1.428044899649761e-03	3.162277660168373e+03	4.248652795658184e+01
2.017000e+09	  1	  1000	   886	1.117821974883571e-03	3.162277660168373e+03	4.407749376344811e+01
2.018000e+09	  1	  1000	   651	1.460336169999351e-03	3.162277660168373e+03	4.566720829148464e+01
2.019000e+09	  1	  1000	   855	1.500954618884254e-03	3.162277660168373e+03	4.725666335754840e+01
2.020000e+09	  1	  1000	   151	1.693254702495070e-03	3.162277660168373e+03	4.884732944908706e+01
2.021000e+09	  1	  1000	    16	1.407621606020387e-03	3.162277660168373e+03	5.043830596495039e+01
2.022000e+09	  1	  1000	   964	1.720261859875886e-03	3.162277660168373e+03	5.203034000733327e+01
2.023000e+09	  1	  1000	   222	1.803669902613414e-03	3.162277660168373e+03	5.361877161887658e+01
2.024000e+09	  1	  1000	   754	1.737338970504710e-03	3.162277660168373e+03	5.521196200122156e+01
2.025000e+09	  1	  1000	   428	1.873992226620200e-03	3.162277660168373e+03	5.679943904292911e+01
2.026000e+09	  1	  1000	   711	2.392754523713887e-03	3.162277660168373e+03	5.839259510077717e+01
2.027000e+09	  1	  1000	   971	1.624567081609717e-03	3.162277660168373e+03	5.998163994700398e+01
2.028000e+09	  1	  1000	   126	1.726191450688622e-03	3.162277660168373e+03	6.157378990881501e+01
2.029000e+09	  1	  1000	   703	1.437457898816431e-03	3.162277660168373e+03	6.316208578147700e+01
2.030000e+09	  1	  1000	   317	1.313290174844066e-03	3.162277660168373e+03	6.475524280997898e+01
2.031000e+09	  1	  1000	   725	1.650566186861199e-03	3.162277660168373e+03	6.634273708659141e+01
2.032000e+09	  1	  1000	   808	1.691967792082751e-03	3.162277660168373e+03	6.793546038594883e+01
2.033000e+09	  1	  1000	   903	1.717112972425184e-03	3.162277660168373e+03	6.952780845807989e+01
2.034000e+09	  1	  1000	    50	1.102733116161997e-03	3.162277660168373e+03	7.111901430467553e+01
2.035000e+09	  1	  1000	   423	2.105877195738893e-03	3.162277660168373e+03	7.271091612998386e+01
2.036000e+09	  1	  1000	   760	1.175705703461012e-03	3.162277660168373e+03	7.430151622772198e+01
2.037000e+09	  1	  1000	   385	1.976903950683785e-03	3.162277660168373e+03	7.589373000056544e+01
2.038000e+09	  1	  1000	   781	1.937242203306337e-03	3.162277660168373e+03	7.748076949036702e+01
2.039000e+09	  1	  1000	   429	1.587505865477661e-03	3.162277660168373e+03	7.907183431967361e+01
2.040000e+09	  1	  1000	   890	1.556395654778880e-03	3.162277660168373e+03	8.066476207794091e+01
2.041000e+09	  1	  1000	   780	1.171023485501378e-03	3.162277660168373e+03	8.225352072042656e+01
2.042000e+09	  1	  1000	   907	1.436613382870207e-03	3.162277660168373e+03	8.384639770198589e+01
2.043000e+09	  1	  1000	   725	1.578264369189974e-03	3.162277660168373e+03	8.543614280412403e+01
2.044000e+09	  1	  1000	   854	1.153132781995543e-03	3.162277660168373e+03	8.702902082322743e+01
2.045000e+09	  1	  1000	   358	1.711920821497073e-03	3.162277660168373e+03	8.861911767544360e+01
2.046000e+09	  1	  1000	   491	1.914493959567846e-03	3.162277660168373e+03	9.021147806945719e+01
2.047000e+09	  1	  1000	   843	1.465445424593415e-03	3.162277660168373e+03	9.179980497140292e+01
2.048000e+09	  1	  1000	   904	2.067846518461687e-03	3.162277660168373e+03	9.339373985204213e+01
2.049000e+09	  1	  1000	   711	1.472363588523146e-03	3.162277660168373e+03	9.498416382186814e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   304	1.768900153090332e-03	3.162277660168373e+03	9.657619334365015e+01
2.051000e+09	  1	  1000	   294	1.674843585240299e-03	3.162277660168373e+03	9.816568630188448e+01
2.052000e+09	  1	  1000	   967	1.685447614318899e-03	3.162277660168373e+03	9.975752621763168e+01
2.053000e+09	  1	  1000	   352	1.528987192422913e-03	3.162277660168373e+03	1.013484124299369e+02
2.054000e+09	  1	  1000	   573	1.612325976648024e-03	3.162277660168373e+03	1.029401977603592e+02
2.055000e+09	  1	  1000	   986	2.007828908890755e-03	3.162277660168373e+03	1.045301750527303e+02
2.056000e+09	  1	  1000	   842	1.724480285623720e-03	3.162277660168373e+03	1.061230797318496e+02
2.057000e+09	  1	  1000	   677	1.871647111793318e-03	3.162277660168373e+03	1.077138019899065e+02
2.058000e+09	  1	  1000	   238	1.173109188304723e-03	3.162277660168373e+03	1.093064654536695e+02
2.059000e+09	  1	  1000	   106	1.386906994892005e-03	3.162277660168373e+03	1.108960629141048e+02
2.060000e+09	  1	  1000	   202	1.796659713661323e-03	3.162277660168373e+03	1.124885716068045e+02
2.061000e+09	  1	  1000	   281	1.622392187686822e-03	3.162277660168373e+03	1.140767981389774e+02
2.062000e+09	  1	  1000	   681	1.467479076123485e-03	3.162277660168373e+03	1.156694858470444e+02
2.063000e+09	  1	  1000	   643	1.709563604118701e-03	3.162277660168373e+03	1.172594516047074e+02
2.064000e+09	  1	  1000	   195	2.062960266709699e-03	3.162277660168373e+03	1.188514670722944e+02
2.065000e+09	  1	  1000	    61	1.496699893534093e-03	3.162277660168373e+03	1.204431065912390e+02
2.066000e+09	  1	  1000	   931	1.629297925219015e-03	3.162277660168373e+03	1.220334294334778e+02
2.067000e+09	  1	  1000	   393	8.128870815291407e-04	3.162277660168373e+03	1.236253774203035e+02
2.068000e+09	  1	  1000	   102	1.683182564349946e-03	3.162277660168373e+03	1.252149974339890e+02
2.069000e+09	  1	  1000	   590	1.787621946676676e-03	3.162277660168373e+03	1.268079994867649e+02
2.070000e+09	  1	  1000	   708	1.452012162804162e-03	3.162277660168373e+03	1.283958177383662e+02
2.071000e+09	  1	  1000	   377	2.101752518690081e-03	3.162277660168373e+03	1.299896713608853e+02
2.072000e+09	  1	  1000	   922	1.529672331298958e-03	3.162277660168373e+03	1.315790768341964e+02
2.073000e+09	  1	  1000	   448	1.468554437020758e-03	3.162277660168373e+03	1.331695124780617e+02
2.074000e+09	  1	  1000	   940	1.723216308953759e-03	3.162277660168373e+03	1.347610420952983e+02
2.075000e+09	  1	  1000	   970	1.123698038230125e-03	3.162277660168373e+03	1.363514836044883e+02
2.076000e+09	  1	  1000	   115	1.564267017525722e-03	3.162277660168373e+03	1.379428140834478e+02
2.077000e+09	  1	  1000	   527	1.517003217459405e-03	3.162277660168373e+03	1.395338361361812e+02
2.078000e+09	  1	  1000	   657	1.393642404531094e-03	3.162277660168373e+03	1.411237107117683e+02
2.079000e+09	  1	  1000	   853	1.735546035097431e-03	3.162277660168373e+03	1.427150812588319e+02
2.080000e+09	  1	  1000	   780	1.576266789745736e-03	3.162277660168373e+03	1.443056769591441e+02
2.081000e+09	  1	  1000	   524	1.832781123402667e-03	3.162277660168373e+03	1.458987819862494e+02
2.082000e+09	  1	  1000	   532	1.038095434948828e-03	3.162277660168373e+03	1.474884679153247e+02
2.083000e+09	  1	  1000	   442	1.642535778784218e-03	3.162277660168373e+03	1.490805656112300e+02
2.084000e+09	  1	  1000	   632	1.388774172904501e-03	3.162277660168373e+03	1.506665545428051e+02
2.085000e+09	  1	  1000	   715	1.558275406672789e-03	3.162277660168373e+03	1.522578320975878e+02
2.086000e+09	  1	  1000	   694	1.548929853324995e-03	3.162277660168373e+03	1.538504835464639e+02
2.087000e+09	  1	  1000	   293	1.649155554678246e-03	3.162277660168373e+03	1.554393047851725e+02
2.088000e+09	  1	  1000	   777	1.340563882020635e-03	3.162277660168373e+03	1.570325373972116e+02
2.089000e+09	  1	  1000	   210	9.882004873096328e-04	3.162277660168373e+03	1.586197237053919e+02
2.090000e+09	  1	  1000	   170	1.163883654912593e-03	3.162277660168373e+03	1.602137860699526e+02
2.091000e+09	  1	  1000	   687	1.499078113499450e-03	3.162277660168373e+03	1.618019589409601e+02
2.092000e+09	  1	  1000	   303	1.542248320220671e-03	3.162277660168373e+03	1.633958430689645e+02
2.093000e+09	  1	  1000	   218	1.039948361155516e-03	3.162277660168373e+03	1.649842959572933e+02
2.094000e+09	  1	  1000	   667	1.496322959030947e-03	3.162277660168373e+03	1.665771079009375e+02
2.095000e+09	  1	  1000	   162	1.447974868428530e-03	3.162277660168373e+03	1.681673475734227e+02
2.096000e+09	  1	  1000	   526	1.868643049655887e-03	3.162277660168373e+03	1.697580855305743e+02
2.097000e+09	  1	  1000	   407	1.904194876943144e-03	3.162277660168373e+03	1.713480192624726e+02
2.098000e+09	  1	  1000	   603	1.523107276534991e-03	3.162277660168373e+03	1.729397089626743e+02
2.099000e+09	  1	  1000	   694	1.859714751504678e-03	3.162277660168373e+03	1.745295121256494e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   820	1.420825841426698e-03	3.162277660168373e+03	1.761211404824369e+02
2.101000e+09	  1	  1000	   757	1.277355033381597e-03	3.162277660168373e+03	1.777098736412139e+02
