4.310000e+08	  3	  2995	   563	2.401034264821750e-03	1.778279410038919e+02	4.843568458107918e+01
4.320000e+08	  3	  2995	  2714	1.531593592527373e-03	1.778279410038919e+02	4.895843797813462e+01
4.330000e+08	  3	  2995	  2248	1.440520783447066e-03	1.778279410038919e+02	4.948478270219208e+01
4.340000e+08	  3	  2995	  1276	1.669333569547168e-03	1.778279410038919e+02	5.000873964322953e+01
4.350000e+08	  3	  2995	  1954	1.554947799253594e-03	1.778279410038919e+02	5.053394721804955e+01
4.360000e+08	  3	  2995	  1196	1.862276918234919e-03	1.778279410038919e+02	5.105866013089970e+01
4.370000e+08	  3	  2995	    12	1.461893089122282e-03	1.778279410038919e+02	5.158248533412561e+01
4.380000e+08	  3	  2995	   544	2.082510590119106e-03	1.778279410038919e+02	5.210652229611696e+01
4.390000e+08	  3	  2995	   808	1.608571481278620e-03	1.778279410038919e+02	5.263003837939678e+01
4.400000e+08	  3	  2995	   555	1.025584991165707e-03	1.778279410038919e+02	5.315581917175452e+01
4.410000e+08	  3	  2995	  2044	2.287169034531558e-03	1.778279410038919e+02	5.367986815599763e+01
4.420000e+08	  3	  2995	   526	1.741309024904527e-03	1.778279410038919e+02	5.420476181047037e+01
4.430000e+08	  3	  2995	  1779	1.578983454126471e-03	1.778279410038919e+02	5.473018760882427e+01
4.440000e+08	  3	  2995	  2305	1.379391609954462e-03	1.778279410038919e+02	5.525387648617831e+01
4.450000e+08	  3	  2995	  2438	1.574959808008677e-03	1.778279410038919e+02	5.577775152585024e+01
4.460000e+08	  3	  2995	  2880	1.351265362902824e-03	1.778279410038919e+02	5.630202052627970e+01
4.470000e+08	  3	  2995	   204	2.939773747167050e-06	1.778279410038919e+02	5.682585106402092e+01
4.480000e+08	  3	  2995	   855	2.047074389589309e-03	1.778279410038919e+02	5.735020650948078e+01
4.490000e+08	  3	  2995	   261	1.616609683817462e-03	1.778279410038919e+02	5.787372841772444e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2995	  1896	1.941943359582073e-03	1.778279410038919e+02	5.839844886529855e+01
4.510000e+08	  3	  2995	   538	2.016309635491295e-03	1.778279410038919e+02	5.892119199071877e+01
4.520000e+08	  3	  2995	   953	1.565547898755518e-03	2.371373705661650e+02	1.354581814634591e-01
4.530000e+08	  3	  2995	   727	1.444207461162095e-03	2.371373705661650e+02	6.592209429834778e-01
4.540000e+08	  3	  2995	   210	1.603058199035107e-03	2.371373705661650e+02	1.184613651139715e+00
4.550000e+08	  3	  2995	  1846	2.196775463439334e-03	2.371373705661650e+02	1.707418614670384e+00
4.560000e+08	  3	  2995	  1587	1.531033491511554e-03	2.371373705661650e+02	2.233012994607791e+00
4.570000e+08	  3	  2995	  2674	1.318507279119853e-03	2.371373705661650e+02	2.756275535930482e+00
4.580000e+08	  3	  2995	   146	1.327216975842503e-03	2.371373705661650e+02	3.281063987382482e+00
4.590000e+08	  3	  2995	  2234	1.588589779023465e-03	2.371373705661650e+02	3.805213385689158e+00
4.600000e+08	  3	  2995	   854	1.526679465995276e-03	2.371373705661650e+02	4.328825376256719e+00
4.610000e+08	  3	  2995	  1724	1.190570677808955e-03	2.371373705661650e+02	4.852656785916642e+00
4.620000e+08	  3	  2995	  2691	1.748523193702378e-03	2.371373705661650e+02	5.376677732479062e+00
4.630000e+08	  3	  2995	  1504	1.307291240668420e-03	2.371373705661650e+02	5.900874334416532e+00
4.640000e+08	  3	  2995	   609	1.391829429581658e-03	2.371373705661650e+02	6.424613231543504e+00
4.650000e+08	  3	  2995	   851	1.721450173445994e-03	2.371373705661650e+02	6.948775121002534e+00
4.660000e+08	  3	  2995	  2233	1.883140869760549e-03	2.371373705661650e+02	7.473935107060574e+00
4.670000e+08	  3	  2995	  1809	1.885947474402081e-03	2.371373705661650e+02	7.997935767837315e+00
4.680000e+08	  3	  2995	    67	1.712345996388472e-03	2.371373705661650e+02	8.522352621740220e+00
4.690000e+08	  3	  2995	  1358	1.139001772525704e-03	2.371373705661650e+02	9.046386186305872e+00
4.700000e+08	  3	  2995	   139	2.052128202632060e-03	2.371373705661650e+02	9.567579702910677e+00
4.710000e+08	  3	  2995	  2918	2.004886928581764e-03	2.371373705661650e+02	1.009309252545803e+01
4.720000e+08	  3	  2995	  1919	1.290006285109217e-03	2.371373705661650e+02	1.061418852340884e+01
4.730000e+08	  3	  2995	   456	1.721240240462444e-03	2.371373705661650e+02	1.113961884664505e+01
4.740000e+08	  3	  2995	  2384	1.073944786386088e-03	2.371373705661650e+02	1.166256109541659e+01
4.750000e+08	  3	  2995	   348	1.582176960094403e-03	2.371373705661650e+02	1.218701309018225e+01
4.760000e+08	  3	  2995	  2257	2.012450644422715e-03	2.371373705661650e+02	1.271013512177971e+01
4.770000e+08	  3	  2995	  1438	1.308981269321188e-03	2.371373705661650e+02	1.323320846274158e+01
4.780000e+08	  3	  2995	   922	1.192716470703935e-03	2.371373705661650e+02	1.375829683018280e+01
4.790000e+08	  3	  2995	  2425	1.688325752707049e-03	2.371373705661650e+02	1.428086223134164e+01
4.800000e+08	  3	  2995	   536	1.773939341689638e-03	2.371373705661650e+02	1.480609824268433e+01
4.810000e+08	  3	  2995	   542	1.474121405544773e-03	2.371373705661650e+02	1.532968940810742e+01
4.820000e+08	  3	  2995	  1573	2.085708050995156e-03	2.371373705661650e+02	1.585338180171367e+01
4.830000e+08	  3	  2995	  1226	1.652320576150474e-03	2.371373705661650e+02	1.637643873194295e+01
4.840000e+08	  3	  2995	   823	9.287262055084421e-04	2.371373705661650e+02	1.690010854612777e+01
4.850000e+08	  3	  2995	  2964	1.787159663641438e-03	2.371373705661650e+02	1.742496567759603e+01
4.860000e+08	  3	  2995	  2958	1.463350044503920e-03	2.371373705661650e+02	1.794842903529163e+01
4.870000e+08	  3	  2995	  1532	1.423783769405006e-03	2.371373705661650e+02	1.847301105105642e+01
4.880000e+08	  3	  2995	  2978	1.134281752619990e-03	2.371373705661650e+02	1.899506606568754e+01
4.890000e+08	  3	  2995	  2446	1.513062281546895e-03	2.371373705661650e+02	1.951968934474942e+01
4.900000e+08	  3	  2995	   881	1.166606897689544e-03	2.371373705661650e+02	2.004225328448189e+01
4.910000e+08	  3	  2995	  2657	2.540874747362653e-03	2.371373705661650e+02	2.056846188365025e+01
4.920000e+08	  3	  2995	    21	1.262273206209329e-03	2.371373705661650e+02	2.108857844147406e+01
4.930000e+08	  3	  2995	  1860	1.162244260629359e-03	2.371373705661650e+02	2.161486378205881e+01
4.940000e+08	  3	  2995	  1259	1.629796017049895e-03	2.371373705661650e+02	2.213652916391692e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1259]	= 1.024031e-02
E_error	= 8.344833580535881e-01
L_error	= 1.658793634543111e+13
dE_correct	= 2.312189463725444e-06
step	= 4.940000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14179.826071[s]
user time	= 41652.116000[s]
system time	= 820.000000[s]
Execution Time	(total	= 1.417983e+04 [s])
Corrector		= 5.724228e+03 [s]	40.37 [%]
Predictor		= 3.423826e+03 [s]	24.15 [%]
Iteration		= 2.614896e+03 [s]	18.44 [%]
Fragmentation		= 1.355029e+03 [s]	 9.56 [%]
Orbital_Elements	= 6.696804e+01 [s]	 0.47 [%]
Collision_Judgement	= 2.720756e+00 [s]	 0.02 [%]
Energy			= 2.445990e-01 [s]	 0.00 [%]
Others			= 9.919141e+02 [s]	 7.00 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.940000e+08	  3	  2995	  1259	1.629796017049895e-03	2.371373705661650e+02	2.213652916391692e+01
4.950000e+08	  3	  2995	   333	1.560007383967685e-03	2.371373705661650e+02	2.266086518349225e+01
4.960000e+08	  3	  2995	  1765	1.459374956354796e-03	2.371373705661650e+02	2.318352050442854e+01
4.970000e+08	  3	  2995	   332	1.714631592424009e-03	2.371373705661650e+02	2.370841867152571e+01
4.980000e+08	  3	  2995	  2641	1.916336724690465e-03	2.371373705661650e+02	2.423294508477031e+01
4.990000e+08	  3	  2995	  1369	1.557191313579219e-03	2.371373705661650e+02	2.475665795257214e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2995	  2432	1.948603986893626e-03	2.371373705661650e+02	2.528051772673429e+01
5.010000e+08	  3	  2995	   805	1.690305641791648e-03	2.371373705661650e+02	2.580275179350940e+01
5.020000e+08	  3	  2995	   397	1.285015394826573e-03	2.371373705661650e+02	2.632608994068852e+01
5.030000e+08	  3	  2995	  1862	1.206064952786026e-03	2.371373705661650e+02	2.685048820287734e+01
5.040000e+08	  3	  2995	   998	1.038960975731334e-03	2.371373705661650e+02	2.737475344722749e+01
5.050000e+08	  3	  2995	  2631	1.956347883318423e-03	2.371373705661650e+02	2.789841049221098e+01
5.060000e+08	  3	  2995	  1484	2.105521059234383e-03	2.371373705661650e+02	2.842208213609361e+01
5.070000e+08	  3	  2995	  2795	1.346331921438836e-03	2.371373705661650e+02	2.894601353890982e+01
5.080000e+08	  3	  2995	  2855	1.369495447277421e-03	2.371373705661650e+02	2.946765424473019e+01
5.090000e+08	  3	  2995	  1127	1.568197459610441e-03	2.371373705661650e+02	2.999224999831877e+01
5.100000e+08	  3	  2995	  1113	2.444744389635103e-03	2.371373705661650e+02	3.051505140030769e+01
5.110000e+08	  3	  2995	  2417	1.121089023338320e-03	2.371373705661650e+02	3.103937392930144e+01
5.120000e+08	  3	  2995	  2938	1.530868741920739e-03	2.371373705661650e+02	3.156377324102831e+01
5.130000e+08	  3	  2995	   271	2.097793396423936e-03	2.371373705661650e+02	3.208650577311986e+01
5.140000e+08	  3	  2995	   194	1.736602892334145e-03	2.371373705661650e+02	3.261096775707825e+01
5.150000e+08	  3	  2995	   128	1.819573874853791e-03	2.371373705661650e+02	3.313578849883689e+01
5.160000e+08	  3	  2995	  1772	1.496997157846547e-03	2.371373705661650e+02	3.365917249055742e+01
5.170000e+08	  3	  2995	  1463	1.110087810695205e-03	2.371373705661650e+02	3.418393736114700e+01
5.180000e+08	  3	  2995	  2621	1.468525453804413e-03	2.371373705661650e+02	3.470785347650393e+01
5.190000e+08	  3	  2995	  1386	1.116547854644303e-03	2.371373705661650e+02	3.523160476341779e+01
5.200000e+08	  3	  2995	  2785	1.276578515935208e-03	2.371373705661650e+02	3.575597505783627e+01
5.210000e+08	  3	  2995	  1270	1.908846450387400e-03	2.371373705661650e+02	3.627956095068925e+01
5.220000e+08	  3	  2995	  2468	1.466170841431201e-03	2.371373705661650e+02	3.680374248393615e+01
5.230000e+08	  3	  2995	  1260	1.979876055731753e-03	2.371373705661650e+02	3.732833985448156e+01
5.240000e+08	  3	  2995	   129	1.766377516117397e-03	2.371373705661650e+02	3.785118007277177e+01
5.250000e+08	  3	  2995	   322	1.110118135295279e-03	2.371373705661650e+02	3.837649388651555e+01
5.260000e+08	  3	  2995	   302	1.904200917155144e-03	2.371373705661650e+02	3.889944696019050e+01
5.270000e+08	  3	  2995	  2024	1.916277281898582e-03	2.371373705661650e+02	3.942453903287911e+01
5.280000e+08	  3	  2995	   512	1.462752874446923e-03	2.371373705661650e+02	3.994787551776268e+01
5.290000e+08	  3	  2995	  2950	1.540662353489416e-03	2.371373705661650e+02	4.047266395203714e+01
5.300000e+08	  3	  2995	  1984	1.496654177786319e-03	2.371373705661650e+02	4.099560719553617e+01
5.310000e+08	  3	  2995	  2464	1.672464538559068e-03	2.371373705661650e+02	4.152002878086078e+01
5.320000e+08	  3	  2995	   444	1.873557103816038e-03	2.371373705661650e+02	4.204340795702349e+01
5.330000e+08	  3	  2995	  1361	1.723597808902116e-03	2.371373705661650e+02	4.256688797547319e+01
5.340000e+08	  3	  2995	  1945	1.511972472994057e-03	2.371373705661650e+02	4.309117151356278e+01
5.350000e+08	  3	  2995	   926	1.988976447077940e-03	2.371373705661650e+02	4.361583701624958e+01
5.360000e+08	  3	  2995	  1574	1.601944290284783e-03	2.371373705661650e+02	4.413876252819440e+01
5.370000e+08	  3	  2995	  2116	1.375635391581128e-03	2.371373705661650e+02	4.466401317149255e+01
5.380000e+08	  3	  2995	  2743	2.363435212209960e-03	2.371373705661650e+02	4.518632391715732e+01
5.390000e+08	  3	  2995	  1792	1.334313443661478e-03	2.371373705661650e+02	4.571183107659512e+01
5.400000e+08	  3	  2995	  1839	1.171730763586088e-03	2.371373705661650e+02	4.623503036981401e+01
5.410000e+08	  3	  2995	  1026	1.585172657441298e-03	2.371373705661650e+02	4.675901628319625e+01
5.420000e+08	  3	  2995	   722	1.202401379701995e-03	2.371373705661650e+02	4.728310178941714e+01
5.430000e+08	  3	  2995	   354	1.437507651482490e-03	2.371373705661650e+02	4.780736058469039e+01
5.440000e+08	  3	  2995	   932	9.767694836496687e-04	2.371373705661650e+02	4.833087254571174e+01
5.450000e+08	  3	  2995	  1600	1.244457302479000e-03	2.371373705661650e+02	4.885506908958013e+01
5.460000e+08	  3	  2995	  1551	1.587945105380223e-03	2.371373705661650e+02	4.937833666417062e+01
5.470000e+08	  3	  2995	  1516	1.365349339372967e-03	2.371373705661650e+02	4.990221167379429e+01
5.480000e+08	  3	  2995	  2089	1.662481830430459e-03	2.371373705661650e+02	5.042490349365490e+01
5.490000e+08	  3	  2995	  1501	1.750002845073013e-03	2.371373705661650e+02	5.094926507818855e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2995	   400	1.954703617990816e-03	2.371373705661650e+02	5.147176476734694e+01
5.510000e+08	  3	  2995	   109	1.594746538541870e-03	2.371373705661650e+02	5.199681188727612e+01
5.520000e+08	  3	  2995	  2974	1.026844513159137e-03	2.371373705661650e+02	5.251952204903154e+01
5.530000e+08	  3	  2995	  1786	1.687308220904956e-03	2.371373705661650e+02	5.304446523377825e+01
5.540000e+08	  3	  2995	  2082	1.486446446053584e-03	2.371373705661650e+02	5.356714278199723e+01
5.550000e+08	  3	  2995	  1013	1.409982839438083e-03	2.371373705661650e+02	5.409173161783642e+01
5.560000e+08	  3	  2995	  1679	1.146375292128688e-03	2.371373705661650e+02	5.461526035255781e+01
5.570000e+08	  3	  2995	   590	1.725577520626942e-03	2.371373705661650e+02	5.513961554928921e+01
5.580000e+08	  3	  2995	  1571	2.123700243145516e-03	2.371373705661650e+02	5.566285894110626e+01
5.590000e+08	  3	  2995	  2496	1.297763159727421e-03	2.371373705661650e+02	5.618643364514794e+01
5.600000e+08	  3	  2995	    55	1.345643089793057e-03	2.371373705661650e+02	5.671044764644310e+01
5.610000e+08	  3	  2995	   744	1.311339117516404e-03	2.371373705661650e+02	5.723471069797046e+01
5.620000e+08	  3	  2995	  2820	1.836705327538160e-03	2.371373705661650e+02	5.775847901853963e+01
5.630000e+08	  3	  2995	  2567	1.268292200286319e-03	2.371373705661650e+02	5.828286016123058e+01
5.640000e+08	  3	  2995	  1845	1.244354688137762e-03	2.371373705661650e+02	5.880704184280087e+01
5.650000e+08	  3	  2995	  1960	1.256397863187502e-03	2.371373705661650e+02	5.932910758613913e+01
5.660000e+08	  3	  2995	  2128	2.343022264516447e-03	2.371373705661650e+02	5.985376845927134e+01
5.670000e+08	  3	  2995	  1483	1.389741962494478e-03	2.371373705661650e+02	6.037756345536592e+01
5.680000e+08	  3	  2995	   923	1.055669056785392e-03	2.371373705661650e+02	6.090069896643553e+01
5.690000e+08	  3	  2995	  1385	1.648379092792400e-03	2.371373705661650e+02	6.142613801328975e+01
5.700000e+08	  3	  2995	  2887	1.559274058817010e-03	2.371373705661650e+02	6.194739695824658e+01
5.710000e+08	  3	  2995	  2234	2.211694074908604e-03	2.371373705661650e+02	6.247093880893257e+01
5.720000e+08	  3	  2995	  2895	1.839804748322825e-03	2.371373705661650e+02	6.299567498899838e+01
5.730000e+08	  3	  2995	  1239	1.608870140933230e-03	2.371373705661650e+02	6.351740757787373e+01
5.740000e+08	  3	  2995	  2664	1.523652783980923e-03	2.371373705661650e+02	6.404286689866704e+01
5.750000e+08	  3	  2995	  2338	1.499816012332710e-03	2.371373705661650e+02	6.456415753314761e+01
5.760000e+08	  3	  2995	  1182	1.617674387474039e-03	2.371373705661650e+02	6.508945692561075e+01
5.770000e+08	  3	  2995	  1333	1.418600399409045e-03	2.371373705661650e+02	6.561284660760241e+01
5.780000e+08	  3	  2995	  1748	1.942762977852770e-03	2.371373705661650e+02	6.613664261558645e+01
5.790000e+08	  3	  2995	   263	1.348467675993165e-03	2.371373705661650e+02	6.666037939197332e+01
5.800000e+08	  3	  2995	   357	1.554460418279991e-03	2.371373705661650e+02	6.718434200130224e+01
5.810000e+08	  3	  2995	   551	1.574454639128895e-03	2.371373705661650e+02	6.770841527738210e+01
5.820000e+08	  3	  2995	     4	1.933479033108351e-03	2.371373705661650e+02	6.823200472710064e+01
5.830000e+08	  3	  2995	  2138	1.336939443130148e-03	2.371373705661650e+02	6.875561724082118e+01
5.840000e+08	  3	  2995	  1320	1.266575435496488e-03	2.371373705661650e+02	6.927910469430137e+01
5.850000e+08	  3	  2995	  2665	1.997536395036324e-03	2.371373705661650e+02	6.980292190824179e+01
5.860000e+08	  3	  2995	   956	1.457094029737993e-03	2.371373705661650e+02	7.032667567764108e+01
5.870000e+08	  3	  2995	    78	1.418170532935035e-03	2.371373705661650e+02	7.085051603894090e+01
5.880000e+08	  3	  2995	  2040	1.658648995047034e-03	2.371373705661650e+02	7.137427882495301e+01
5.890000e+08	  3	  2995	   529	1.275728590868378e-03	2.371373705661650e+02	7.189966380227825e+01
5.900000e+08	  3	  2995	  1901	1.520686039507974e-03	2.371373705661650e+02	7.242264857360236e+01
5.910000e+08	  3	  2995	  2275	1.663422751261687e-03	2.371373705661650e+02	7.294646693331669e+01
5.920000e+08	  3	  2995	   140	1.475373625375967e-03	2.371373705661650e+02	7.347072947024894e+01
5.930000e+08	  3	  2995	   440	1.143746434049286e-03	2.371373705661650e+02	7.399469446135596e+01
5.940000e+08	  3	  2995	  1381	1.641457489486582e-03	2.371373705661650e+02	7.451980030749901e+01
5.950000e+08	  3	  2995	  2793	2.211687535309711e-03	2.371373705661650e+02	7.504207603311254e+01
5.960000e+08	  3	  2995	  1389	1.650234576946676e-03	2.371373705661650e+02	7.556738317991787e+01
5.970000e+08	  3	  2995	   301	1.503529476482355e-03	2.371373705661650e+02	7.608975687206387e+01
5.980000e+08	  3	  2995	   398	2.278081967424706e-03	2.371373705661650e+02	7.661392901847839e+01
5.990000e+08	  3	  2995	  1503	1.493434686496844e-03	2.371373705661650e+02	7.713636546139841e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2995	    89	2.049646001724113e-03	2.371373705661650e+02	7.766007326015983e+01
6.010000e+08	  3	  2995	   544	2.048672399290406e-03	2.371373705661650e+02	7.818499029523701e+01
6.020000e+08	  3	  2995	  1595	1.387572452602705e-03	2.371373705661650e+02	7.870801883284329e+01
6.030000e+08	  3	  2995	  1019	1.689674316012830e-03	3.162277660168373e+02	1.418269137151797e-01
6.040000e+08	  3	  2995	  1057	1.707463707262900e-03	3.162277660168373e+02	6.648568255928125e-01
6.050000e+08	  3	  2995	   931	1.443290813356714e-03	3.162277660168373e+02	1.188319790640926e+00
6.060000e+08	  3	  2995	   839	1.949272242251087e-03	3.162277660168373e+02	1.711768706287547e+00
6.070000e+08	  3	  2995	  1289	1.247492866282258e-03	3.162277660168373e+02	2.236240911773896e+00
6.080000e+08	  3	  2995	  2828	1.547822448928906e-03	3.162277660168373e+02	2.760900789434536e+00
6.090000e+08	  3	  2995	  2006	1.580228963198799e-03	3.162277660168373e+02	3.283961586782166e+00
6.100000e+08	  3	  2995	    24	1.038235769151751e-03	3.162277660168373e+02	3.810047031337765e+00
6.110000e+08	  3	  2995	  2671	1.949342472355458e-03	3.162277660168373e+02	4.331762397826703e+00
6.120000e+08	  3	  2995	  2520	1.602393472165888e-03	3.162277660168373e+02	4.856276472863858e+00
6.130000e+08	  3	  2995	  2467	2.025545297800371e-03	3.162277660168373e+02	5.378728036005993e+00
6.140000e+08	  3	  2995	  2325	2.794159806518997e-03	3.162277660168373e+02	5.903193882738441e+00
6.150000e+08	  3	  2995	  2877	1.228442199295289e-03	3.162277660168373e+02	6.427227231307419e+00
6.160000e+08	  3	  2995	   930	1.875917133544206e-03	3.162277660168373e+02	6.950663084166719e+00
6.170000e+08	  3	  2995	  2345	1.467665721901120e-03	3.162277660168373e+02	7.473693347831824e+00
6.180000e+08	  3	  2995	   756	2.213286647137324e-03	3.162277660168373e+02	7.998536608180970e+00
6.190000e+08	  3	  2995	   263	9.881859853807773e-04	3.162277660168373e+02	8.521928921434966e+00
6.200000e+08	  3	  2995	  1271	2.386266086930395e-03	3.162277660168373e+02	9.046368827391005e+00
6.210000e+08	  3	  2995	  2364	1.467361495053034e-03	3.162277660168373e+02	9.569247084297723e+00
6.220000e+08	  3	  2995	  1755	1.770790408843429e-03	3.162277660168373e+02	1.009370245133718e+01
6.230000e+08	  3	  2995	  2333	2.340613917961209e-03	3.162277660168373e+02	1.061677255995398e+01
6.240000e+08	  3	  2995	  1477	1.379266368204075e-03	3.162277660168373e+02	1.114096068259974e+01
6.250000e+08	  3	  2995	   815	1.250154876388141e-03	3.162277660168373e+02	1.166390448311950e+01
6.260000e+08	  3	  2995	  2212	1.485968063503222e-03	3.162277660168373e+02	1.218778856865038e+01
6.270000e+08	  3	  2995	  2507	1.889223953768282e-03	3.162277660168373e+02	1.271198000705109e+01
6.280000e+08	  3	  2995	  1217	1.065184998948378e-03	3.162277660168373e+02	1.323650655591514e+01
6.290000e+08	  3	  2995	   117	1.027586526424883e-03	3.162277660168373e+02	1.376053106285764e+01
6.300000e+08	  3	  2995	  1484	2.150856122455548e-03	3.162277660168373e+02	1.428525501943226e+01
6.310000e+08	  3	  2995	  2880	1.339046926917932e-03	3.162277660168373e+02	1.480930944593983e+01
6.320000e+08	  3	  2995	    57	1.740168543524066e-03	3.162277660168373e+02	1.533348893371560e+01
6.330000e+08	  3	  2995	  1178	1.380464093609678e-03	3.162277660168373e+02	1.585709119366646e+01
6.340000e+08	  3	  2995	    53	1.464795704656720e-03	3.162277660168373e+02	1.638234941181564e+01
6.350000e+08	  3	  2995	  2828	1.256939829420643e-03	3.162277660168373e+02	1.690429875428158e+01
6.360000e+08	  3	  2995	  2711	1.449396905814694e-03	3.162277660168373e+02	1.743028981782693e+01
6.370000e+08	  3	  2995	  2078	1.214361243276470e-03	3.162277660168373e+02	1.795110060844476e+01
6.380000e+08	  3	  2995	  2894	1.756249220179405e-03	3.162277660168373e+02	1.847708327465602e+01
6.390000e+08	  3	  2995	  2150	1.576722696747005e-03	3.162277660168373e+02	1.899901844184300e+01
6.400000e+08	  3	  2995	  2414	1.266562928270587e-03	3.162277660168373e+02	1.952338511588850e+01
6.410000e+08	  3	  2995	  2533	2.062831554010962e-03	3.162277660168373e+02	2.004668758095175e+01
6.420000e+08	  3	  2995	  1492	1.328982546152191e-03	3.162277660168373e+02	2.057001489338582e+01
6.430000e+08	  3	  2995	  1407	1.701647109897899e-03	3.162277660168373e+02	2.109397492067614e+01
6.440000e+08	  3	  2995	  1235	1.366525747880823e-03	3.162277660168373e+02	2.161673454556651e+01
6.450000e+08	  3	  2995	  2926	9.592067396250820e-04	3.162277660168373e+02	2.214127573311043e+01
6.460000e+08	  3	  2995	   309	1.563528325418770e-03	3.162277660168373e+02	2.266438495995559e+01
6.470000e+08	  3	  2995	   885	1.553700546075003e-03	3.162277660168373e+02	2.318984368141387e+01
6.480000e+08	  3	  2995	  1302	1.385565857904606e-03	3.162277660168373e+02	2.371083679781616e+01
6.490000e+08	  3	  2995	   749	1.505954915114299e-03	3.162277660168373e+02	2.423568084499538e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2995	  1859	1.361457406282643e-03	3.162277660168373e+02	2.475901093786961e+01
6.510000e+08	  3	  2995	  1190	1.261043707075707e-03	3.162277660168373e+02	2.528160263525032e+01
6.520000e+08	  3	  2995	   697	1.296026964755565e-03	3.162277660168373e+02	2.580671399862040e+01
6.530000e+08	  3	  2995	  1578	1.764542279391506e-03	3.162277660168373e+02	2.632912635595067e+01
6.540000e+08	  3	  2995	   568	1.931337543468535e-03	3.162277660168373e+02	2.685384508508934e+01
6.550000e+08	  3	  2995	  2418	1.259967018793467e-03	3.162277660168373e+02	2.737768504846071e+01
6.560000e+08	  3	  2995	   610	1.648086542681546e-03	3.162277660168373e+02	2.790113277051138e+01
6.570000e+08	  3	  2995	  1599	1.708896835619600e-03	3.162277660168373e+02	2.842588411090015e+01
6.580000e+08	  3	  2995	  2613	1.534180619305743e-03	3.162277660168373e+02	2.894769420518934e+01
6.590000e+08	  3	  2995	  1891	1.193412611647663e-03	3.162277660168373e+02	2.947372886623842e+01
6.600000e+08	  3	  2995	  1300	1.886533056994835e-03	3.162277660168373e+02	2.999545857417703e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1300]	= 1.185344e-02
E_error	= 8.512743837692341e-01
L_error	= 2.213220945028146e+13
dE_correct	= 2.312189463725444e-06
step	= 6.600000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14176.510400[s]
user time	= 41673.604000[s]
system time	= 827.344000[s]
Execution Time	(total	= 1.417651e+04 [s])
Corrector		= 5.759169e+03 [s]	40.62 [%]
Predictor		= 3.435339e+03 [s]	24.23 [%]
Iteration		= 2.634122e+03 [s]	18.58 [%]
Fragmentation		= 1.323024e+03 [s]	 9.33 [%]
Orbital_Elements	= 2.743342e+01 [s]	 0.19 [%]
Collision_Judgement	= 2.770695e+00 [s]	 0.02 [%]
Energy			= 1.853450e-01 [s]	 0.00 [%]
Others			= 9.944672e+02 [s]	 7.01 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.600000e+08	  3	  2995	  1300	1.886533056994835e-03	3.162277660168373e+02	2.999545857417704e+01
6.610000e+08	  3	  2995	  1816	1.130284110516726e-03	3.162277660168373e+02	3.051868073675814e+01
6.620000e+08	  3	  2995	  2436	2.067694380684304e-03	3.162277660168373e+02	3.104296176628786e+01
6.630000e+08	  3	  2995	   114	1.897484734239175e-03	3.162277660168373e+02	3.156636605321192e+01
6.640000e+08	  3	  2995	  1435	1.394255095747762e-03	3.162277660168373e+02	3.209105020326611e+01
6.650000e+08	  3	  2995	  1127	1.451312375575315e-03	3.162277660168373e+02	3.261456416695300e+01
6.660000e+08	  3	  2995	  2814	1.175209493367847e-03	3.162277660168373e+02	3.313812280339339e+01
6.670000e+08	  3	  2995	   311	1.714524943619612e-03	3.162277660168373e+02	3.366148976677050e+01
6.680000e+08	  3	  2995	   898	1.153945384039155e-03	3.162277660168373e+02	3.418503197307968e+01
