myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand17/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.283000e+09	  1	  1000	   639	1.548670971945172e-03	3.162277660168373e+03	4.212301942406438e+02
2.284000e+09	  1	  1000	   735	1.850987641726978e-03	3.162277660168373e+03	4.227882029323143e+02
2.285000e+09	  1	  1000	   558	1.273638541513733e-03	3.162277660168373e+03	4.243409430396003e+02
2.286000e+09	  1	  1000	    36	1.744830829069613e-03	3.162277660168373e+03	4.258971062320912e+02
2.287000e+09	  1	  1000	   591	1.640471937008995e-03	3.162277660168373e+03	4.274516307359282e+02
2.288000e+09	  1	  1000	   587	1.739449817307041e-03	3.162277660168373e+03	4.290051252342292e+02
2.289000e+09	  1	  1000	   876	1.362082067256359e-03	3.162277660168373e+03	4.305610307440538e+02
2.290000e+09	  1	  1000	   133	1.850145819125517e-03	3.162277660168373e+03	4.321128878197238e+02
2.291000e+09	  1	  1000	   265	2.053536253128968e-03	3.162277660168373e+03	4.336674212848504e+02
2.292000e+09	  1	  1000	   432	1.312488663835389e-03	3.162277660168373e+03	4.352236778139486e+02
2.293000e+09	  1	  1000	   334	1.505409978375178e-03	3.162277660168373e+03	4.367755761881353e+02
2.294000e+09	  1	  1000	   885	1.877220828870506e-03	3.162277660168373e+03	4.383302860465232e+02
2.295000e+09	  1	  1000	   733	1.429966780763685e-03	3.162277660168373e+03	4.398860563021138e+02
2.296000e+09	  1	  1000	   984	1.370021414985135e-03	3.162277660168373e+03	4.414367666079157e+02
2.297000e+09	  1	  1000	    26	1.502090696542892e-03	3.162277660168373e+03	4.429927486339105e+02
2.298000e+09	  1	  1000	   258	1.507184660342055e-03	3.162277660168373e+03	4.445460794990030e+02
2.299000e+09	  1	  1000	   614	1.317588143381168e-03	3.162277660168373e+03	4.461023873411650e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   140	1.179418108324658e-03	3.162277660168373e+03	4.476557929123542e+02
2.301000e+09	  1	  1000	   975	1.274966322354429e-03	3.162277660168373e+03	4.492125397431454e+02
2.302000e+09	  1	  1000	   229	1.940413918427880e-03	3.162277660168373e+03	4.507678047400190e+02
2.303000e+09	  1	  1000	   553	1.494322559658825e-03	3.162277660168373e+03	4.523241358913831e+02
2.304000e+09	  1	  1000	   463	1.643548498732637e-03	3.162277660168373e+03	4.538759589524596e+02
2.305000e+09	  1	  1000	   690	1.253225482978082e-03	3.162277660168373e+03	4.554322822335440e+02
2.306000e+09	  1	  1000	    42	1.394749156561536e-03	3.162277660168373e+03	4.569898199983035e+02
2.307000e+09	  1	  1000	   985	1.500958566278698e-03	3.162277660168373e+03	4.585434782262573e+02
2.308000e+09	  1	  1000	   339	1.281243143610209e-03	3.162277660168373e+03	4.600977094530793e+02
2.309000e+09	  1	  1000	   221	1.263829819071598e-03	3.162277660168373e+03	4.616503491840430e+02
2.310000e+09	  1	  1000	   953	1.801046289664991e-03	3.162277660168373e+03	4.632034583379588e+02
2.311000e+09	  1	  1000	   338	1.981130046443164e-03	3.162277660168373e+03	4.647581230404614e+02
2.312000e+09	  1	  1000	   742	1.495268426784614e-03	3.162277660168373e+03	4.663055854901187e+02
2.313000e+09	  1	  1000	   878	1.136881467866300e-03	3.162277660168373e+03	4.678614057465156e+02
2.314000e+09	  1	  1000	   827	1.820859741342898e-03	3.162277660168373e+03	4.694159319819160e+02
2.315000e+09	  1	  1000	   832	1.641069947219170e-03	3.162277660168373e+03	4.709680021114272e+02
2.316000e+09	  1	  1000	   523	1.316581584608735e-03	3.162277660168373e+03	4.725246592319610e+02
2.317000e+09	  1	  1000	   814	1.169015774577553e-03	3.162277660168373e+03	4.740783235043514e+02
2.318000e+09	  1	  1000	   948	1.717942503120985e-03	3.162277660168373e+03	4.756303241580279e+02
2.319000e+09	  1	  1000	   507	1.228246955683247e-03	3.162277660168373e+03	4.771845703371679e+02
2.320000e+09	  1	  1000	   458	1.609002442403156e-03	3.162277660168373e+03	4.787385368275922e+02
2.321000e+09	  1	  1000	   238	1.956605317210426e-03	3.162277660168373e+03	4.802880415018439e+02
2.322000e+09	  1	  1000	   735	1.486392678137589e-03	3.162277660168373e+03	4.818433364924352e+02
2.323000e+09	  1	  1000	   522	1.347061084178180e-03	3.162277660168373e+03	4.833975143326549e+02
2.324000e+09	  1	  1000	   738	1.229728575403326e-03	3.162277660168373e+03	4.849521983354774e+02
2.325000e+09	  1	  1000	   737	1.224378008837230e-03	3.162277660168373e+03	4.865025311281125e+02
2.326000e+09	  1	  1000	   847	1.667397693999526e-03	3.162277660168373e+03	4.880571229105819e+02
2.327000e+09	  1	  1000	   263	1.576131019052818e-03	3.162277660168373e+03	4.896113606511306e+02
2.328000e+09	  1	  1000	   384	1.378552855044964e-03	3.162277660168373e+03	4.911678909900574e+02
2.329000e+09	  1	  1000	   694	1.694054427046418e-03	3.162277660168373e+03	4.927201884668476e+02
2.330000e+09	  1	  1000	     9	1.953019106828113e-03	3.162277660168373e+03	4.942699096657084e+02
2.331000e+09	  1	  1000	   904	1.536279309785871e-03	3.162277660168373e+03	4.958252694999006e+02
2.332000e+09	  1	  1000	   436	1.034170426261623e-03	3.162277660168373e+03	4.973813615279213e+02
2.333000e+09	  1	  1000	    93	1.632927408377019e-03	3.162277660168373e+03	4.989369431074685e+02
2.334000e+09	  1	  1000	    96	1.458175989257638e-03	3.162277660168373e+03	5.004905350733721e+02
2.335000e+09	  1	  1000	   625	2.097542721708241e-03	3.162277660168373e+03	5.020431275947506e+02
2.336000e+09	  1	  1000	   830	2.061598104230777e-03	3.162277660168373e+03	5.035985024053953e+02
2.337000e+09	  1	  1000	   649	1.539034868492840e-03	3.162277660168373e+03	5.051519014131352e+02
2.338000e+09	  1	  1000	   949	1.484554008699442e-03	3.162277660168373e+03	5.067048618486639e+02
2.339000e+09	  1	  1000	   759	1.711119756966138e-03	3.162277660168373e+03	5.082598441583069e+02
2.340000e+09	  1	  1000	   105	1.528307629645617e-03	3.162277660168373e+03	5.098143961294916e+02
2.341000e+09	  1	  1000	   869	2.488260406164118e-03	3.162277660168373e+03	5.113696625516490e+02
2.342000e+09	  1	  1000	   887	1.389576810720225e-03	3.162277660168373e+03	5.129244684790841e+02
2.343000e+09	  1	  1000	   742	1.320831592921715e-03	3.162277660168373e+03	5.144764329308613e+02
2.344000e+09	  1	  1000	   312	2.185364729561302e-03	3.162277660168373e+03	5.160260830254795e+02
2.345000e+09	  1	  1000	   580	1.331749666787055e-03	3.162277660168373e+03	5.175797932128651e+02
2.346000e+09	  1	  1000	   199	1.841697010890257e-03	3.162277660168373e+03	5.191333235570299e+02
2.347000e+09	  1	  1000	   149	1.887541176522553e-03	3.162277660168373e+03	5.206869308778167e+02
2.348000e+09	  1	  1000	   904	2.154963135062915e-03	3.162277660168373e+03	5.222400219228742e+02
2.349000e+09	  1	  1000	   654	1.654807898802925e-03	3.162277660168373e+03	5.237941826317582e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.350000e+09	  1	  1000	   861	1.506648746422131e-03	3.162277660168373e+03	5.253484937916680e+02
2.351000e+09	  1	  1000	   171	1.687432239008449e-03	3.162277660168373e+03	5.269031345065765e+02
2.352000e+09	  1	  1000	   315	6.090911930762578e-04	3.162277660168373e+03	5.284508252824839e+02
2.353000e+09	  1	  1000	    22	1.795460039075090e-03	3.162277660168373e+03	5.300026726739609e+02
2.354000e+09	  1	  1000	   764	1.812199637118392e-03	3.162277660168373e+03	5.315568009675661e+02
2.355000e+09	  1	  1000	   406	1.640202615488217e-03	3.162277660168373e+03	5.331087229235139e+02
2.356000e+09	  1	  1000	   191	2.237506096455648e-03	3.162277660168373e+03	5.346640933122184e+02
2.357000e+09	  1	  1000	   963	1.474572866470058e-03	3.162277660168373e+03	5.362190052892613e+02
2.358000e+09	  1	  1000	   576	1.580140930312221e-03	3.162277660168373e+03	5.377700850233592e+02
2.359000e+09	  1	  1000	   868	2.041118829241694e-03	3.162277660168373e+03	5.393253401124164e+02
2.360000e+09	  1	  1000	    78	2.221985243545069e-03	3.162277660168373e+03	5.408773542812725e+02
2.361000e+09	  1	  1000	   917	1.140561293376438e-03	3.162277660168373e+03	5.424308306330912e+02
2.362000e+09	  1	  1000	   233	2.718202503856060e-03	3.162277660168373e+03	5.439816723517625e+02
2.363000e+09	  1	  1000	    84	1.471342675167718e-03	3.162277660168373e+03	5.455361551677438e+02
2.364000e+09	  1	  1000	   711	1.462452795641952e-03	3.162277660168373e+03	5.470869164876131e+02
2.365000e+09	  1	  1000	   935	1.885317789764202e-03	3.162277660168373e+03	5.486383633856233e+02
2.366000e+09	  1	  1000	   171	1.467536036033003e-03	3.162277660168373e+03	5.501900770866389e+02
2.367000e+09	  1	  1000	   585	1.091084909210386e-03	3.162277660168373e+03	5.517388947137683e+02
2.368000e+09	  1	  1000	   608	1.608202452572643e-03	3.162277660168373e+03	5.532929603497206e+02
2.369000e+09	  1	  1000	   697	1.537305667919930e-03	3.162277660168373e+03	5.548444739161431e+02
2.370000e+09	  1	  1000	   251	1.806141802365875e-03	3.162277660168373e+03	5.563959196226116e+02
2.371000e+09	  1	  1000	   703	1.317288340543388e-03	3.162277660168373e+03	5.579494949511270e+02
2.372000e+09	  1	  1000	   637	1.229773370481641e-03	3.162277660168373e+03	5.595033520017315e+02
2.373000e+09	  1	  1000	   520	1.687351085958887e-03	3.162277660168373e+03	5.610544004085070e+02
2.374000e+09	  1	  1000	   268	1.668772303701097e-03	3.162277660168373e+03	5.626070792251105e+02
2.375000e+09	  1	  1000	   235	2.044736709843954e-03	3.162277660168373e+03	5.641591942645397e+02
2.376000e+09	  1	  1000	   142	1.805965073621207e-03	3.162277660168373e+03	5.657106272817654e+02
2.377000e+09	  1	  1000	   406	9.734601225219220e-04	3.162277660168373e+03	5.672650362336259e+02
2.378000e+09	  1	  1000	    97	1.488692777105040e-03	3.162277660168373e+03	5.688116456927329e+02
2.379000e+09	  1	  1000	   584	2.535763348750462e-03	3.162277660168373e+03	5.703630481598734e+02
2.380000e+09	  1	  1000	   950	1.435813791652814e-03	3.162277660168373e+03	5.719174004921831e+02
2.381000e+09	  1	  1000	   929	1.657019556443941e-03	3.162277660168373e+03	5.734677624369925e+02
2.382000e+09	  1	  1000	   641	2.281069069011326e-03	3.162277660168373e+03	5.750195892814365e+02
2.383000e+09	  1	  1000	   665	1.197177301915443e-03	3.162277660168373e+03	5.765730462634988e+02
2.384000e+09	  1	  1000	   453	1.363009922191406e-03	3.162277660168373e+03	5.781234915377216e+02
2.385000e+09	  1	  1000	   565	1.851801311348336e-03	3.162277660168373e+03	5.796716621605457e+02
2.386000e+09	  1	  1000	   750	1.585030795477595e-03	3.162277660168373e+03	5.812223604968603e+02
2.387000e+09	  1	  1000	   372	1.476965391908292e-03	3.162277660168373e+03	5.827742664201801e+02
2.388000e+09	  1	  1000	   178	1.741559641322365e-03	3.162277660168373e+03	5.843259965542285e+02
2.389000e+09	  1	  1000	   990	1.515354575354227e-03	3.162277660168373e+03	5.858786021080319e+02
2.390000e+09	  1	  1000	    14	2.002615030891526e-03	3.162277660168373e+03	5.874282881053178e+02
2.391000e+09	  1	  1000	   195	1.740234074044555e-03	3.162277660168373e+03	5.889800423118227e+02
2.392000e+09	  1	  1000	   953	1.427608403420190e-03	3.162277660168373e+03	5.905288879167601e+02
2.393000e+09	  1	  1000	   166	1.835297948378055e-03	3.162277660168373e+03	5.920800855141981e+02
2.394000e+09	  1	  1000	   710	1.646298469908539e-03	3.162277660168373e+03	5.936293611267062e+02
2.395000e+09	  1	  1000	   726	1.274200976076444e-03	3.162277660168373e+03	5.951809538424292e+02
2.396000e+09	  1	  1000	   701	1.670124354341897e-03	3.162277660168373e+03	5.967331203282040e+02
2.397000e+09	  1	  1000	   202	1.193188025844804e-03	3.162277660168373e+03	5.982854588482338e+02
2.398000e+09	  1	  1000	   898	1.467142851708248e-03	3.162277660168373e+03	5.998344335253756e+02
2.399000e+09	  1	  1000	   282	1.391548284447565e-03	3.162277660168373e+03	6.013851815478587e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.400000e+09	  1	  1000	   514	1.466301252038582e-03	3.162277660168373e+03	6.029380882717127e+02
2.401000e+09	  1	  1000	   829	2.345721261318578e-03	3.162277660168373e+03	6.044889253332985e+02
2.402000e+09	  1	  1000	   209	1.740359428910893e-03	3.162277660168373e+03	6.060403126259670e+02
2.403000e+09	  1	  1000	   509	1.957123272713665e-03	3.162277660168373e+03	6.075918589161781e+02
2.404000e+09	  1	  1000	   116	1.063203140404601e-03	3.162277660168373e+03	6.091437813908602e+02
2.405000e+09	  1	  1000	    93	2.442220961141605e-03	3.162277660168373e+03	6.106958641508780e+02
2.406000e+09	  1	  1000	   710	1.286785187899522e-03	3.162277660168373e+03	6.122437803208512e+02
2.407000e+09	  1	  1000	   436	1.159551067267527e-03	3.162277660168373e+03	6.137946242268445e+02
2.408000e+09	  1	  1000	   942	1.354459778223680e-03	3.162277660168373e+03	6.153471087161170e+02
2.409000e+09	  1	  1000	   579	1.743039566785032e-03	3.162277660168373e+03	6.168976925119315e+02
2.410000e+09	  1	  1000	   985	2.256504101211023e-03	3.162277660168373e+03	6.184507271539801e+02
2.411000e+09	  1	  1000	   428	1.827641385303890e-03	3.162277660168373e+03	6.199982180202348e+02
2.412000e+09	  1	  1000	   949	2.088752494784127e-03	3.162277660168373e+03	6.215441677868712e+02
2.413000e+09	  1	  1000	   107	1.652238993838846e-03	3.162277660168373e+03	6.230927843583443e+02
2.414000e+09	  1	  1000	   790	1.417209406622945e-03	3.162277660168373e+03	6.246424402675701e+02
collision No.52	3.787521e+03[yr]	i=1, j=15	r_ij=6.334397765000211e-05	radius[1]+radius[15]=6.338481524341289e-05
2.415000e+09	  1	  1000	   432	1.068416647386082e-03	3.162277660168373e+03	6.261867816439030e+02
2.416000e+09	  1	  1000	   706	1.868036951626679e-03	3.162277660168373e+03	6.277399786080302e+02
2.417000e+09	  1	  1000	   511	1.506873785826112e-03	3.162277660168373e+03	6.292929602807704e+02
2.418000e+09	  1	  1000	   907	3.048434758277574e-03	3.162277660168373e+03	6.308441074651444e+02
2.419000e+09	  1	  1000	   279	1.961010070023368e-03	3.162277660168373e+03	6.323965260783136e+02
2.420000e+09	  1	  1000	    30	2.116528016646200e-03	3.162277660168373e+03	6.339477566418096e+02
2.421000e+09	  1	  1000	   873	1.517734128760373e-03	3.162277660168373e+03	6.354991620542605e+02
2.422000e+09	  1	  1000	   643	1.157222968499284e-03	3.162277660168373e+03	6.370507901799084e+02
2.423000e+09	  1	  1000	   775	1.372220301421599e-03	3.162277660168373e+03	6.386002791195297e+02
2.424000e+09	  1	  1000	   157	1.139591939229133e-03	3.162277660168373e+03	6.401527181368675e+02
2.425000e+09	  1	  1000	   587	1.577642182505265e-03	3.162277660168373e+03	6.416995646698959e+02
2.426000e+09	  1	  1000	   779	1.669433776548769e-03	3.162277660168373e+03	6.432532608391616e+02
2.427000e+09	  1	  1000	   457	1.748666041817306e-03	3.162277660168373e+03	6.448025871444456e+02
2.428000e+09	  1	  1000	    84	1.265984229568759e-03	3.162277660168373e+03	6.463535634321089e+02
2.429000e+09	  1	  1000	   439	1.469378984919945e-03	3.162277660168373e+03	6.478983035505862e+02
2.430000e+09	  1	  1000	   593	2.177963663676525e-03	3.162277660168373e+03	6.494499652856380e+02
2.431000e+09	  1	  1000	   923	1.545510679012300e-03	3.162277660168373e+03	6.510052132135575e+02
2.432000e+09	  1	  1000	    99	1.163948115252624e-03	3.162277660168373e+03	6.525530094845028e+02
2.433000e+09	  1	  1000	   314	1.836145590061618e-03	3.162277660168373e+03	6.541040856785215e+02
2.434000e+09	  1	  1000	   910	1.336539853358432e-03	3.162277660168373e+03	6.556568762239026e+02
2.435000e+09	  1	  1000	    61	2.034719213389323e-03	3.162277660168373e+03	6.572020892214898e+02
2.436000e+09	  1	  1000	   744	1.494240754587599e-03	3.162277660168373e+03	6.587547846428253e+02
2.437000e+09	  1	  1000	   696	1.449044130838072e-03	3.162277660168373e+03	6.603022343532115e+02
2.438000e+09	  1	  1000	   253	1.194723928163212e-03	3.162277660168373e+03	6.618487959446946e+02
2.439000e+09	  1	  1000	    50	1.359676078551945e-03	3.162277660168373e+03	6.633966231168458e+02
2.440000e+09	  1	  1000	   578	1.415204693776213e-03	3.162277660168373e+03	6.649456132544301e+02
2.441000e+09	  1	  1000	   167	1.292906868802131e-03	3.162277660168373e+03	6.664989640291958e+02
2.442000e+09	  1	  1000	   372	1.275172270055454e-03	3.162277660168373e+03	6.680489455842473e+02
2.443000e+09	  1	  1000	   452	1.570875276862214e-03	3.162277660168373e+03	6.695983266276993e+02
2.444000e+09	  1	  1000	   550	1.538356035634253e-03	3.162277660168373e+03	6.711489103309478e+02
2.445000e+09	  1	  1000	   529	1.881276961815586e-03	3.162277660168373e+03	6.726953491210633e+02
2.446000e+09	  1	  1000	   613	1.355581719448256e-03	3.162277660168373e+03	6.742463644813433e+02
2.447000e+09	  1	  1000	    51	1.329790207936435e-03	3.162277660168373e+03	6.757969997882026e+02
2.448000e+09	  1	  1000	   515	1.494298943994345e-03	3.162277660168373e+03	6.773481829137711e+02
2.449000e+09	  1	  1000	   817	1.501633221473560e-03	3.162277660168373e+03	6.788973074962150e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.450000e+09	  1	  1000	   892	1.248353141626473e-03	3.162277660168373e+03	6.804472589755737e+02
2.451000e+09	  1	  1000	   522	1.511847764522696e-03	3.162277660168373e+03	6.819976808078786e+02
2.452000e+09	  1	  1000	   797	1.357439219021371e-03	3.162277660168373e+03	6.835486876398096e+02
2.453000e+09	  1	  1000	   188	1.537296703447944e-03	3.162277660168373e+03	6.850991895825146e+02
2.454000e+09	  1	  1000	   618	1.684556428476609e-03	3.162277660168373e+03	6.866515434819439e+02
2.455000e+09	  1	  1000	   430	1.255782468691907e-03	3.162277660168373e+03	6.882012481299845e+02
2.456000e+09	  1	  1000	   709	1.402951088768002e-03	3.162277660168373e+03	6.897527359461050e+02
2.457000e+09	  1	  1000	   836	1.253781054182412e-03	3.162277660168373e+03	6.913047020189745e+02
2.458000e+09	  1	  1000	   263	1.605836500371120e-03	3.162277660168373e+03	6.928561296046714e+02
2.459000e+09	  1	  1000	   504	1.716645908544551e-03	3.162277660168373e+03	6.944027332975676e+02
2.460000e+09	  1	  1000	   293	1.679305981596870e-03	3.162277660168373e+03	6.959525894649925e+02
2.461000e+09	  1	  1000	   565	1.596910025157593e-03	3.162277660168373e+03	6.975042067883069e+02
2.462000e+09	  1	  1000	   767	1.727143962339113e-03	3.162277660168373e+03	6.990526294989601e+02
2.463000e+09	  1	  1000	   499	1.423050848888084e-03	3.162277660168373e+03	7.006047445103151e+02
2.464000e+09	  1	  1000	   601	1.484947239251518e-03	3.162277660168373e+03	7.021552781339554e+02
2.465000e+09	  1	  1000	   486	1.351345463949991e-03	3.162277660168373e+03	7.037032524808853e+02
2.466000e+09	  1	  1000	   867	2.485759706010134e-03	3.162277660168373e+03	7.052553106702575e+02
2.467000e+09	  1	  1000	   770	1.668016778066026e-03	3.162277660168373e+03	7.068058512681409e+02
2.468000e+09	  1	  1000	   302	1.867158729537897e-03	3.162277660168373e+03	7.083560012937151e+02
2.469000e+09	  1	  1000	   545	1.129279990441256e-03	3.162277660168373e+03	7.099044855064216e+02
2.470000e+09	  1	  1000	   828	1.759772259740470e-03	3.162277660168373e+03	7.114559039357529e+02
2.471000e+09	  1	  1000	   124	2.358521854812290e-03	3.162277660168373e+03	7.130053701761726e+02
2.472000e+09	  1	  1000	   360	2.027587873171398e-03	3.162277660168373e+03	7.145531908918334e+02
2.473000e+09	  1	  1000	   807	1.385711286090266e-03	3.162277660168373e+03	7.161031923357642e+02
2.474000e+09	  1	  1000	    34	1.239403947511761e-03	3.162277660168373e+03	7.176507279811741e+02
2.475000e+09	  1	  1000	   302	1.729787073645075e-03	3.162277660168373e+03	7.191961762471634e+02
2.476000e+09	  1	  1000	   242	1.135347007691364e-03	3.162277660168373e+03	7.207441024312424e+02
2.477000e+09	  1	  1000	   470	1.048239553747247e-03	3.162277660168373e+03	7.222950532591426e+02
2.478000e+09	  1	  1000	    96	1.131255714731408e-03	3.162277660168373e+03	7.238450191255033e+02
2.479000e+09	  1	  1000	   934	1.542872998981923e-03	3.162277660168373e+03	7.253955330079500e+02
2.480000e+09	  1	  1000	   304	1.462558904533244e-03	3.162277660168373e+03	7.269453512615489e+02
2.481000e+09	  1	  1000	   239	1.291755367281004e-03	3.162277660168373e+03	7.284958890153935e+02
2.482000e+09	  1	  1000	    50	2.249962553228885e-03	3.162277660168373e+03	7.300460991479877e+02
2.483000e+09	  1	  1000	   633	1.169724440364689e-03	3.162277660168373e+03	7.315962273525419e+02
2.484000e+09	  1	  1000	   654	1.637490622777755e-03	3.162277660168373e+03	7.331443860910844e+02
2.485000e+09	  1	  1000	   756	1.858415930384323e-03	3.162277660168373e+03	7.346939802308829e+02
2.486000e+09	  1	  1000	   420	1.633083840583286e-03	3.162277660168373e+03	7.362440919094522e+02
2.487000e+09	  1	  1000	   691	1.468040474340879e-03	3.162277660168373e+03	7.377946110802136e+02
2.488000e+09	  1	  1000	   341	1.851946679158316e-03	3.162277660168373e+03	7.393439526841653e+02
2.489000e+09	  1	  1000	   121	1.570832283537880e-03	3.162277660168373e+03	7.408938948007300e+02
2.490000e+09	  1	  1000	   566	1.677769843555153e-03	3.162277660168373e+03	7.424423971352572e+02
2.491000e+09	  1	  1000	     3	1.441088625791725e-03	3.162277660168373e+03	7.439911003008100e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[3]	= 9.054627e-03
E_error	= 2.685231230995145e-04
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 2.491000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14213.677775[s]
user time	= 12412.256000[s]
system time	= 1714.392000[s]
Execution Time	(total	= 1.421368e+04 [s])
Corrector		= 5.957719e+03 [s]	41.92 [%]
Predictor		= 3.520824e+03 [s]	24.77 [%]
Iteration		= 3.055547e+03 [s]	21.50 [%]
Orbital_Elements	= 1.498972e+01 [s]	 0.11 [%]
Collision_Judgement	= 2.538173e+00 [s]	 0.02 [%]
Energy			= 3.495000e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.662025e+03 [s]	11.69 [%]
-----
myid = 16	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand17/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.491000e+09	  1	  1000	     3	1.441088625791725e-03	3.162277660168373e+03	7.439911003008100e+02
2.492000e+09	  1	  1000	   957	1.711271570342767e-03	3.162277660168373e+03	7.455402616701145e+02
2.493000e+09	  1	  1000	   332	1.368161050227038e-03	3.162277660168373e+03	7.470904064777718e+02
2.494000e+09	  1	  1000	   202	1.383293793013081e-03	3.162277660168373e+03	7.486381592483352e+02
2.495000e+09	  1	  1000	    42	1.523512101000594e-03	3.162277660168373e+03	7.501858339824688e+02
2.496000e+09	  1	  1000	   502	1.640784181668055e-03	3.162277660168373e+03	7.517284695666818e+02
2.497000e+09	  1	  1000	   246	1.545552108958633e-03	3.162277660168373e+03	7.532794779110109e+02
2.498000e+09	  1	  1000	   718	1.793214583086863e-03	3.162277660168373e+03	7.548293247694713e+02
2.499000e+09	  1	  1000	   536	1.964194451437089e-03	3.162277660168373e+03	7.563785228278823e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+09	  1	  1000	   450	1.763926423118138e-03	3.162277660168373e+03	7.579261796707590e+02
2.501000e+09	  1	  1000	   603	1.521923317863692e-03	3.162277660168373e+03	7.594743459189378e+02
2.502000e+09	  1	  1000	   448	1.547440747681248e-03	3.162277660168373e+03	7.610208568099896e+02
2.503000e+09	  1	  1000	   991	1.605764189014883e-03	3.162277660168373e+03	7.625704180263449e+02
2.504000e+09	  1	  1000	   149	9.175055954537590e-04	3.162277660168373e+03	7.641174923027219e+02
2.505000e+09	  1	  1000	    72	1.580062519868022e-03	3.162277660168373e+03	7.656687137084590e+02
2.506000e+09	  1	  1000	   459	2.311565386520360e-03	3.162277660168373e+03	7.672180404071170e+02
2.507000e+09	  1	  1000	   790	1.270919885719736e-03	3.162277660168373e+03	7.687670290645887e+02
2.508000e+09	  1	  1000	   356	2.299869466509004e-03	3.162277660168373e+03	7.703184576298489e+02
2.509000e+09	  1	  1000	    23	1.571439066724937e-03	3.162277660168373e+03	7.718642770491942e+02
2.510000e+09	  1	  1000	   632	1.225627639572025e-03	3.162277660168373e+03	7.734172606542337e+02
2.511000e+09	  1	  1000	   698	1.859799547576982e-03	3.162277660168373e+03	7.749668978834057e+02
2.512000e+09	  1	  1000	   415	1.068079250771507e-03	3.162277660168373e+03	7.765158602040773e+02
2.513000e+09	  1	  1000	   891	2.277899033081012e-03	3.162277660168373e+03	7.780657481384493e+02
2.514000e+09	  1	  1000	   679	1.324252639095504e-03	3.162277660168373e+03	7.796173194044536e+02
2.515000e+09	  1	  1000	   249	1.140204441273974e-03	3.162277660168373e+03	7.811648620914939e+02
2.516000e+09	  1	  1000	   211	1.635604562522709e-03	3.162277660168373e+03	7.827173881929326e+02
2.517000e+09	  1	  1000	   745	1.310054235055310e-03	3.162277660168373e+03	7.842565488557693e+02
collision No.53	3.947334e+03[yr]	i=1, j=496	r_ij=6.320902243182591e-05	radius[1]+radius[496]=6.338481524341289e-05
2.518000e+09	  1	  1000	   845	1.366367068140337e-03	3.162277660168373e+03	7.858034716438912e+02
2.519000e+09	  1	  1000	   617	1.731478578637286e-03	3.162277660168373e+03	7.873515442713697e+02
2.520000e+09	  1	  1000	   808	1.766583630969748e-03	3.162277660168373e+03	7.889007108290192e+02
