myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.255451e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.032000e+08	  3	  2964	  1391	1.489239577278425e-03	9.999999999999986e+01	7.739000690110185e+00
2.033000e+08	  3	  2964	  2263	1.930960299938822e-03	9.999999999999986e+01	7.792692623319529e+00
2.034000e+08	  3	  2964	   492	2.077119988003243e-03	9.999999999999986e+01	7.846356051702172e+00
2.035000e+08	  3	  2964	  1439	2.177693518411841e-03	9.999999999999986e+01	7.900005131528961e+00
2.036000e+08	  3	  2964	    53	1.430446932236359e-03	9.999999999999986e+01	7.953758845290304e+00
2.037000e+08	  3	  2964	   775	1.735020391815231e-03	9.999999999999986e+01	8.007509452641159e+00
2.038000e+08	  3	  2964	   657	1.571522799912695e-03	9.999999999999986e+01	8.061286730701450e+00
2.039000e+08	  3	  2964	   263	1.519573965634996e-03	9.999999999999986e+01	8.115034761090625e+00
2.040000e+08	  3	  2964	   663	1.288381498757770e-03	9.999999999999986e+01	8.167906780235976e+00
2.041000e+08	  3	  2964	  1115	1.487907290445296e-03	9.999999999999986e+01	8.221469688476922e+00
2.042000e+08	  3	  2964	   636	1.593216511088244e-03	9.999999999999986e+01	8.274222308759903e+00
2.043000e+08	  3	  2964	   265	1.940416018147571e-03	9.999999999999986e+01	8.327822164243578e+00
2.044000e+08	  3	  2964	   399	1.212371627080600e-03	9.999999999999986e+01	8.381519381791325e+00
2.045000e+08	  3	  2964	   479	1.726854257006956e-03	9.999999999999986e+01	8.435254011569711e+00
2.046000e+08	  3	  2964	  2745	1.996273489821224e-03	9.999999999999986e+01	8.488978138159116e+00
2.047000e+08	  3	  2964	  2921	1.275156611171889e-03	9.999999999999986e+01	8.542643403731709e+00
2.048000e+08	  3	  2964	   464	1.348370264063180e-03	9.999999999999986e+01	8.596292901064784e+00
2.049000e+08	  3	  2964	   974	1.446940184445947e-03	9.999999999999986e+01	8.648793085400914e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+08	  3	  2964	  2000	1.517986609657575e-03	9.999999999999986e+01	8.702283091354849e+00
2.051000e+08	  3	  2964	  1216	1.419644938737332e-03	9.999999999999986e+01	8.755936412086083e+00
2.052000e+08	  3	  2964	  2402	2.053115161298170e-03	9.999999999999986e+01	8.809582280561115e+00
2.053000e+08	  3	  2964	  2713	1.182207099780919e-03	9.999999999999986e+01	8.863114539270857e+00
2.054000e+08	  3	  2964	  2417	1.296884858652087e-03	9.999999999999986e+01	8.916741153695769e+00
2.055000e+08	  3	  2964	   280	1.352056382782830e-03	9.999999999999986e+01	8.970446525709963e+00
2.056000e+08	  3	  2964	   191	1.223861848302569e-03	9.999999999999986e+01	9.024179561213705e+00
2.057000e+08	  3	  2964	   405	1.362822163713028e-03	9.999999999999986e+01	9.077904014604814e+00
2.058000e+08	  3	  2964	  2694	1.266690978074230e-03	9.999999999999986e+01	9.131642851606472e+00
2.059000e+08	  3	  2964	  2717	1.317308162927830e-03	9.999999999999986e+01	9.185430151464764e+00
2.060000e+08	  3	  2964	  2483	1.308166200777740e-03	9.999999999999986e+01	9.237807187356252e+00
2.061000e+08	  3	  2964	  1601	1.590740204515602e-03	9.999999999999986e+01	9.291155216770804e+00
2.062000e+08	  3	  2964	  1170	1.423598718362535e-03	9.999999999999986e+01	9.343319584576427e+00
2.063000e+08	  3	  2964	  1880	1.500893051101660e-03	9.999999999999986e+01	9.396468711307412e+00
2.064000e+08	  3	  2964	    90	1.774202344859709e-03	9.999999999999986e+01	9.447945376998923e+00
2.065000e+08	  3	  2964	   724	1.751083125956178e-03	9.999999999999986e+01	9.501474170458998e+00
2.066000e+08	  3	  2964	  2137	1.987858358835495e-03	9.999999999999986e+01	9.555117198439907e+00
2.067000e+08	  3	  2964	   473	1.576416664588052e-03	9.999999999999986e+01	9.607783678714657e+00
2.068000e+08	  3	  2964	  1483	1.461311752898012e-03	9.999999999999986e+01	9.660279905205126e+00
2.069000e+08	  3	  2964	  2536	1.671296869164040e-03	9.999999999999986e+01	9.713836492408035e+00
2.070000e+08	  3	  2964	  1525	1.436233672552529e-03	9.999999999999986e+01	9.767400436917955e+00
2.071000e+08	  3	  2964	   154	1.454292083526724e-03	9.999999999999986e+01	9.820941454372322e+00
2.072000e+08	  3	  2964	  1779	1.601679613797345e-03	9.999999999999986e+01	9.874275380217282e+00
2.073000e+08	  3	  2964	  1402	1.192963225572493e-03	9.999999999999986e+01	9.927913476306912e+00
2.074000e+08	  3	  2964	  2083	1.834837411790455e-03	9.999999999999986e+01	9.981666292520623e+00
2.075000e+08	  3	  2964	  1125	1.830075074945970e-03	9.999999999999986e+01	1.003543782193313e+01
2.076000e+08	  3	  2964	   351	1.817832669447132e-03	9.999999999999986e+01	1.008918716048325e+01
2.077000e+08	  3	  2964	   253	2.122168573538788e-03	9.999999999999986e+01	1.014295597981714e+01
2.078000e+08	  3	  2964	  1923	2.512790008986370e-03	9.999999999999986e+01	1.019673714833839e+01
2.079000e+08	  3	  2964	   354	1.796308709928449e-03	9.999999999999986e+01	1.025049465657581e+01
2.080000e+08	  3	  2964	  1854	1.853622087218521e-03	9.999999999999986e+01	1.030418172837435e+01
2.081000e+08	  3	  2964	  1465	2.080317222647995e-03	9.999999999999986e+01	1.035786062084488e+01
2.082000e+08	  3	  2964	    12	2.103067936719571e-03	9.999999999999986e+01	1.041154005551650e+01
2.083000e+08	  3	  2964	  2127	1.382628349712199e-03	9.999999999999986e+01	1.046524477346379e+01
2.084000e+08	  3	  2964	  2794	1.202947297285421e-03	9.999999999999986e+01	1.051874102970569e+01
2.085000e+08	  3	  2964	   818	1.485513936020457e-03	9.999999999999986e+01	1.057206195571754e+01
2.086000e+08	  3	  2964	   746	1.557611986807407e-03	9.999999999999986e+01	1.062571753159464e+01
2.087000e+08	  3	  2964	  2671	1.772685048204624e-03	9.999999999999986e+01	1.067942317381675e+01
2.088000e+08	  3	  2964	  1913	1.362765666649760e-03	9.999999999999986e+01	1.073304287046053e+01
2.089000e+08	  3	  2964	  1092	1.347995360264959e-03	9.999999999999986e+01	1.078657684547999e+01
2.090000e+08	  3	  2964	  2062	2.003004928516901e-03	9.999999999999986e+01	1.084030188038230e+01
collision No.37	1.108666e+02[yr]	i=3, j=2818	r_ij=6.279012755147542e-05	radius[3]+radius[2818]=6.290983114461867e-05
dE_heat=-9.444005e-10	dE_grav=9.451741e-10	dE_c=-1.307646e-17	v_imp=3.164014e-01
2.091000e+08	  3	  2963	  1157	1.393515061112769e-03	9.999999999999986e+01	1.089308904880891e+01
2.092000e+08	  3	  2963	   399	1.143767438520336e-03	9.999999999999986e+01	1.094655584465983e+01
2.093000e+08	  3	  2963	   371	1.478523182358643e-03	9.999999999999986e+01	1.099763580355953e+01
2.094000e+08	  3	  2963	  1934	1.372244174447784e-03	9.999999999999986e+01	1.105067742331293e+01
2.095000e+08	  3	  2963	  2339	2.034278478679079e-03	9.999999999999986e+01	1.110423451812001e+01
2.096000e+08	  3	  2963	   151	1.488422305588630e-03	9.999999999999986e+01	1.115789202138223e+01
2.097000e+08	  3	  2963	     1	2.900550331335087e-06	9.999999999999986e+01	1.121070219654104e+01
2.098000e+08	  3	  2963	  2124	1.412418535979519e-03	9.999999999999986e+01	1.126325196615474e+01
2.099000e+08	  3	  2963	  2298	1.133170182221094e-03	9.999999999999986e+01	1.131688967414774e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+08	  3	  2963	  1103	1.324398753694198e-03	9.999999999999986e+01	1.137054771479120e+01
2.101000e+08	  3	  2963	   266	2.025468768221023e-03	9.999999999999986e+01	1.142417602774654e+01
2.102000e+08	  3	  2963	  2244	1.965982847696536e-03	9.999999999999986e+01	1.147783572578627e+01
2.103000e+08	  3	  2963	  2053	1.804682676662395e-03	9.999999999999986e+01	1.152986740360342e+01
2.104000e+08	  3	  2963	  1481	1.330422223281333e-03	9.999999999999986e+01	1.158342182973203e+01
2.105000e+08	  3	  2963	  1174	1.434567642395603e-03	9.999999999999986e+01	1.163605269003724e+01
2.106000e+08	  3	  2963	  2674	1.708608809007222e-03	9.999999999999986e+01	1.168979425733445e+01
2.107000e+08	  3	  2963	  2440	1.893809249171247e-03	9.999999999999986e+01	1.174146726131938e+01
2.108000e+08	  3	  2963	  1432	1.330646427937454e-03	9.999999999999986e+01	1.179448457714589e+01
2.109000e+08	  3	  2963	  2427	1.405680099279170e-03	9.999999999999986e+01	1.184827330661535e+01
2.110000e+08	  3	  2963	  2680	1.419547141698571e-03	9.999999999999986e+01	1.190202739848111e+01
2.111000e+08	  3	  2963	  2177	1.280421767811854e-03	9.999999999999986e+01	1.195503833779591e+01
2.112000e+08	  3	  2963	   155	2.008796723055219e-03	9.999999999999986e+01	1.200839492152358e+01
2.113000e+08	  3	  2963	  2748	1.676081979198331e-03	9.999999999999986e+01	1.206204913845760e+01
2.114000e+08	  3	  2963	  2660	1.615149297337296e-03	9.999999999999986e+01	1.211566781189460e+01
2.115000e+08	  3	  2963	  1716	1.469499478661060e-03	9.999999999999986e+01	1.216930937246542e+01
2.116000e+08	  3	  2963	  1700	1.559524825933264e-03	9.999999999999986e+01	1.222293463106731e+01
2.117000e+08	  3	  2963	   844	1.458848568168207e-03	9.999999999999986e+01	1.227649149614129e+01
2.118000e+08	  3	  2963	  1343	1.554344058832760e-03	9.999999999999986e+01	1.232993514942888e+01
2.119000e+08	  3	  2963	  2838	1.579728773755714e-03	9.999999999999986e+01	1.238345502721237e+01
2.120000e+08	  3	  2963	  1041	1.426754210114190e-03	9.999999999999986e+01	1.243709044150023e+01
2.121000e+08	  3	  2963	  1582	1.644321432471304e-03	9.999999999999986e+01	1.249024502657412e+01
collision No.38	1.125066e+02[yr]	i=3, j=431	r_ij=6.220274776034401e-05	radius[3]+radius[431]=6.227940329981130e-05
dE_heat=-7.475880e-10	dE_grav=7.484934e-10	dE_c=-1.513606e-17	v_imp=3.185765e-01
2.122000e+08	  3	  2962	  2869	1.379628838621256e-03	9.999999999999986e+01	1.254368637074250e+01
2.123000e+08	  3	  2962	   588	2.056137267609964e-03	9.999999999999986e+01	1.259740280278896e+01
2.124000e+08	  3	  2962	  1811	1.879680579648131e-03	9.999999999999986e+01	1.264991746250105e+01
2.125000e+08	  3	  2962	  1655	1.677549975564920e-03	9.999999999999986e+01	1.270371535499003e+01
2.126000e+08	  3	  2962	   366	1.664280662300101e-03	9.999999999999986e+01	1.275754612210387e+01
2.127000e+08	  3	  2962	   622	1.368098359645860e-03	9.999999999999986e+01	1.281137416490831e+01
2.128000e+08	  3	  2962	  2197	1.448181297539995e-03	9.999999999999986e+01	1.286517389699825e+01
2.129000e+08	  3	  2962	  2539	1.586683166597739e-03	9.999999999999986e+01	1.291893722804655e+01
2.130000e+08	  3	  2962	  1495	2.076856341955120e-03	9.999999999999986e+01	1.297269403705872e+01
2.131000e+08	  3	  2962	  1674	1.635892683161320e-03	9.999999999999986e+01	1.302578368171802e+01
collision No.39	1.130457e+02[yr]	i=3, j=1046	r_ij=6.246547827319697e-05	radius[3]+radius[1046]=6.251788667020550e-05
dE_heat=-7.996301e-10	dE_grav=8.028712e-10	dE_c=3.323154e-17	v_imp=3.182516e-01
2.132000e+08	  3	  2961	  2525	1.511354633513566e-03	9.999999999999986e+01	1.307894310808454e+01
2.133000e+08	  3	  2961	  2017	1.589144801263082e-03	9.999999999999986e+01	1.313262394048081e+01
2.134000e+08	  3	  2961	  1512	2.041895759129767e-03	9.999999999999986e+01	1.318624893709785e+01
2.135000e+08	  3	  2961	   169	2.076389858903508e-03	9.999999999999986e+01	1.323992473817983e+01
2.136000e+08	  3	  2961	  1233	1.779626889650929e-03	9.999999999999986e+01	1.329362885968840e+01
2.137000e+08	  3	  2961	  1024	1.514064126142999e-03	9.999999999999986e+01	1.334736527208205e+01
2.138000e+08	  3	  2961	   496	1.395732917946878e-03	9.999999999999986e+01	1.340111531939597e+01
2.139000e+08	  3	  2961	  1484	1.320131469078133e-03	9.999999999999986e+01	1.345474617018576e+01
2.140000e+08	  3	  2961	    83	1.586246629952062e-03	9.999999999999986e+01	1.350667491356545e+01
2.141000e+08	  3	  2961	   691	1.300531500631198e-03	9.999999999999986e+01	1.356017467777662e+01
2.142000e+08	  3	  2961	  1311	1.674459747114555e-03	9.999999999999986e+01	1.361396000727620e+01
2.143000e+08	  3	  2961	  1918	1.974604515813446e-03	9.999999999999986e+01	1.366774218349694e+01
2.144000e+08	  3	  2961	   203	1.566692769151430e-03	9.999999999999986e+01	1.372148690294253e+01
2.145000e+08	  3	  2961	    79	1.980915988534061e-03	9.999999999999986e+01	1.377521249509143e+01
2.146000e+08	  3	  2961	  1713	1.611436046957640e-03	9.999999999999986e+01	1.382856238741267e+01
2.147000e+08	  3	  2961	  1486	1.456559081160676e-03	9.999999999999986e+01	1.388162466138948e+01
2.148000e+08	  3	  2961	  1093	1.241506685569249e-03	9.999999999999986e+01	1.393517423702089e+01
2.149000e+08	  3	  2961	  1651	1.308234084462767e-03	9.999999999999986e+01	1.398800035535780e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+08	  3	  2961	     7	1.858188765449144e-03	9.999999999999986e+01	1.403972866804660e+01
2.151000e+08	  3	  2961	  2634	1.982031692589955e-03	9.999999999999986e+01	1.409337364277343e+01
2.152000e+08	  3	  2961	  2374	1.272529559977935e-03	9.999999999999986e+01	1.414698476370254e+01
2.153000e+08	  3	  2961	  1012	1.024807777158315e-03	9.999999999999986e+01	1.419838605424522e+01
2.154000e+08	  3	  2961	  1802	1.508317672009065e-03	9.999999999999986e+01	1.425197162956705e+01
2.155000e+08	  3	  2961	  1930	2.094658691771712e-03	9.999999999999986e+01	1.430566508157259e+01
2.156000e+08	  3	  2961	  2127	1.318225264202574e-03	9.999999999999986e+01	1.435939388107022e+01
2.157000e+08	  3	  2961	  2241	1.299571836107786e-03	9.999999999999986e+01	1.441315381347581e+01
2.158000e+08	  3	  2961	  2922	1.947576255960169e-03	9.999999999999986e+01	1.446692828870611e+01
2.159000e+08	  3	  2961	  2828	1.670655427024518e-03	9.999999999999986e+01	1.452070566039145e+01
2.160000e+08	  3	  2961	   803	1.434893101342701e-03	9.999999999999986e+01	1.457449860106493e+01
2.161000e+08	  3	  2961	     3	2.003192228334726e-03	9.999999999999986e+01	1.462828032303498e+01
2.162000e+08	  3	  2961	   825	1.367707541935868e-03	9.999999999999986e+01	1.468201942900131e+01
2.163000e+08	  3	  2961	   840	1.444150298944908e-03	9.999999999999986e+01	1.473569707742630e+01
2.164000e+08	  3	  2961	   590	1.717252821807100e-03	9.999999999999986e+01	1.478850590447104e+01
2.165000e+08	  3	  2961	  2406	1.894530647563956e-03	9.999999999999986e+01	1.484206549934447e+01
2.166000e+08	  3	  2961	  1381	1.840872524292679e-03	9.999999999999986e+01	1.489360808946654e+01
2.167000e+08	  3	  2961	  2498	2.014891675208554e-03	9.999999999999986e+01	1.494710207624182e+01
2.168000e+08	  3	  2961	  1894	1.842760521406216e-03	9.999999999999986e+01	1.500069925053692e+01
2.169000e+08	  3	  2961	   792	1.872388669118785e-03	9.999999999999986e+01	1.505439201401269e+01
2.170000e+08	  3	  2961	  2113	1.859206148675289e-03	9.999999999999986e+01	1.510812707988681e+01
2.171000e+08	  3	  2961	  1294	1.630928965087244e-03	9.999999999999986e+01	1.516190889796627e+01
2.172000e+08	  3	  2961	   377	1.730899147316429e-03	9.999999999999986e+01	1.521568606862331e+01
2.173000e+08	  3	  2961	  1339	1.887439021942271e-03	9.999999999999986e+01	1.526939977492703e+01
2.174000e+08	  3	  2961	  2308	1.308862425770532e-03	9.999999999999986e+01	1.532247157830558e+01
2.175000e+08	  3	  2961	   170	1.853619335031921e-03	9.999999999999986e+01	1.537632805257012e+01
2.176000e+08	  3	  2961	  2413	1.258470373963690e-03	9.999999999999986e+01	1.543020436954160e+01
2.177000e+08	  3	  2961	   314	1.280878538928145e-03	9.999999999999986e+01	1.548402474366732e+01
2.178000e+08	  3	  2961	  1001	1.259372623871161e-03	9.999999999999986e+01	1.553609752710127e+01
2.179000e+08	  3	  2961	  2257	1.431971321274981e-03	9.999999999999986e+01	1.558904307048017e+01
2.180000e+08	  3	  2961	  2212	1.758295263073429e-03	9.999999999999986e+01	1.564268079689711e+01
2.181000e+08	  3	  2961	   830	1.273090985043092e-03	9.999999999999986e+01	1.569637913985490e+01
2.182000e+08	  3	  2961	  2129	1.339017807869266e-03	9.999999999999986e+01	1.574965458413414e+01
2.183000e+08	  3	  2961	   675	1.931479089032509e-03	9.999999999999986e+01	1.580331773873760e+01
2.184000e+08	  3	  2961	   132	1.182826358764362e-03	9.999999999999986e+01	1.585699488928465e+01
2.185000e+08	  3	  2961	   404	1.643211666703024e-03	9.999999999999986e+01	1.591061691012207e+01
2.186000e+08	  3	  2961	   952	1.852777666323658e-03	9.999999999999986e+01	1.596426198782464e+01
2.187000e+08	  3	  2961	  2213	1.325952999325767e-03	9.999999999999986e+01	1.601798796098937e+01
2.188000e+08	  3	  2961	   813	1.302730864670381e-03	9.999999999999986e+01	1.607174386128552e+01
2.189000e+08	  3	  2961	   581	1.451228899123889e-03	9.999999999999986e+01	1.612552166073711e+01
2.190000e+08	  3	  2961	  1845	2.042915889768985e-03	9.999999999999986e+01	1.617929800955190e+01
2.191000e+08	  3	  2961	  2918	1.832012705276160e-03	9.999999999999986e+01	1.623303884223721e+01
2.192000e+08	  3	  2961	  2553	1.332400807131385e-03	9.999999999999986e+01	1.628543621628348e+01
2.193000e+08	  3	  2961	  1373	1.350428711486206e-03	9.999999999999986e+01	1.633909024932665e+01
2.194000e+08	  3	  2961	  2701	1.948012033105850e-03	9.999999999999986e+01	1.639286862928838e+01
2.195000e+08	  3	  2961	   322	1.245003236699890e-03	9.999999999999986e+01	1.644634830531651e+01
2.196000e+08	  3	  2961	  1485	1.854285322304717e-03	9.999999999999986e+01	1.649909409561021e+01
2.197000e+08	  3	  2961	  2313	1.367089382678017e-03	9.999999999999986e+01	1.655277000990198e+01
2.198000e+08	  3	  2961	  1355	2.014668909437069e-03	9.999999999999986e+01	1.660649555711248e+01
2.199000e+08	  3	  2961	   460	1.455349702137632e-03	9.999999999999986e+01	1.666022242940400e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+08	  3	  2961	   813	1.509622787223180e-03	9.999999999999986e+01	1.671390247795834e+01
collision No.40	1.167461e+02[yr]	i=1, j=1743	r_ij=5.867684169449839e-05	radius[1]+radius[1743]=5.878999421993333e-05
dE_heat=-6.771237e-11	dE_grav=6.713153e-11	dE_c=1.254496e-18	v_imp=3.402106e-01
2.201000e+08	  3	  2960	  2756	1.762249889608350e-03	9.999999999999986e+01	1.676724817352675e+01
2.202000e+08	  3	  2960	  2903	1.401861997496654e-03	9.999999999999986e+01	1.682092484069808e+01
2.203000e+08	  3	  2960	  2365	1.922699386531748e-03	9.999999999999986e+01	1.687470927612810e+01
2.204000e+08	  3	  2960	  1629	1.314690949051377e-03	9.999999999999986e+01	1.692850840381972e+01
2.205000e+08	  3	  2960	   889	1.061300589755527e-03	9.999999999999986e+01	1.698228692149792e+01
2.206000e+08	  3	  2960	  1035	1.304737615647269e-03	9.999999999999986e+01	1.703600682780508e+01
2.207000e+08	  3	  2960	  2429	1.924385483511757e-03	9.999999999999986e+01	1.708959288275316e+01
2.208000e+08	  3	  2960	  2425	2.010657165299957e-03	9.999999999999986e+01	1.714253559678205e+01
2.209000e+08	  3	  2960	  2289	1.290587466232274e-03	9.999999999999986e+01	1.719611930207483e+01
2.210000e+08	  3	  2960	   291	1.196983951593663e-03	9.999999999999986e+01	1.724981242941281e+01
2.211000e+08	  3	  2960	  1651	1.534371602488312e-03	9.999999999999986e+01	1.730352928753421e+01
2.212000e+08	  3	  2960	  1388	1.697655833551926e-03	9.999999999999986e+01	1.735728047514413e+01
2.213000e+08	  3	  2960	  2459	1.271695359176476e-03	9.999999999999986e+01	1.741094884474097e+01
collision No.41	1.174225e+02[yr]	i=3, j=369	r_ij=6.287702231381773e-05	radius[3]+radius[369]=6.295790000345384e-05
dE_heat=-8.825649e-10	dE_grav=8.854887e-10	dE_c=1.962912e-17	v_imp=3.181998e-01
2.214000e+08	  3	  2959	   849	1.750560050160918e-03	9.999999999999986e+01	1.746443364463867e+01
2.215000e+08	  3	  2959	  1049	2.078137553715330e-03	9.999999999999986e+01	1.751812985727156e+01
2.216000e+08	  3	  2959	    62	1.718443399506102e-03	9.999999999999986e+01	1.757170434839336e+01
2.217000e+08	  3	  2959	  1411	1.458004481446721e-03	9.999999999999986e+01	1.762539410172361e+01
2.218000e+08	  3	  2959	  2950	1.211438284491765e-03	9.999999999999986e+01	1.767913889326865e+01
2.219000e+08	  3	  2959	  1130	1.649881668864835e-03	9.999999999999986e+01	1.773281930138083e+01
2.220000e+08	  3	  2959	  1716	1.170877637647690e-03	9.999999999999986e+01	1.778650217124527e+01
2.221000e+08	  3	  2959	  1345	1.534239134333045e-03	9.999999999999986e+01	1.784023170997775e+01
2.222000e+08	  3	  2959	   893	2.024973139959345e-03	9.999999999999986e+01	1.789390936460283e+01
2.223000e+08	  3	  2959	   333	1.744181004262334e-03	9.999999999999986e+01	1.794772830533181e+01
2.224000e+08	  3	  2959	    26	1.890984558906492e-03	9.999999999999986e+01	1.800158873675288e+01
2.225000e+08	  3	  2959	  2748	1.671708906578224e-03	9.999999999999986e+01	1.805541520532508e+01
2.226000e+08	  3	  2959	  2561	1.207343013722742e-06	9.999999999999986e+01	1.810752050395213e+01
2.227000e+08	  3	  2959	  1080	2.054744832494700e-03	9.999999999999986e+01	1.816083608592048e+01
2.228000e+08	  3	  2959	   684	1.953677302133736e-03	9.999999999999986e+01	1.821468362415440e+01
2.229000e+08	  3	  2959	  1232	1.200394996606234e-03	9.999999999999986e+01	1.826843011639221e+01
2.230000e+08	  3	  2959	  1909	1.731769074191628e-03	9.999999999999986e+01	1.832223496092078e+01
2.231000e+08	  3	  2959	  2235	1.744480601118547e-03	9.999999999999986e+01	1.837603050300510e+01
2.232000e+08	  3	  2959	  2404	1.523606888710237e-03	9.999999999999986e+01	1.842973949988189e+01
2.233000e+08	  3	  2959	  2614	1.405802992542878e-03	9.999999999999986e+01	1.848346168491071e+01
2.234000e+08	  3	  2959	  1980	1.488926299160970e-03	9.999999999999986e+01	1.853717914817887e+01
2.235000e+08	  3	  2959	   399	1.241498453500823e-03	9.999999999999986e+01	1.859076786231027e+01
2.236000e+08	  3	  2959	  2887	1.183184826732448e-03	9.999999999999986e+01	1.864446008046001e+01
2.237000e+08	  3	  2959	   658	1.418177092790696e-03	9.999999999999986e+01	1.869816887181391e+01
2.238000e+08	  3	  2959	   545	1.224766998205893e-03	9.999999999999986e+01	1.875188097089888e+01
2.239000e+08	  3	  2959	   578	1.557443401693095e-03	9.999999999999986e+01	1.880562947963485e+01
2.240000e+08	  3	  2959	   905	1.733105815645611e-03	9.999999999999986e+01	1.885934536223523e+01
2.241000e+08	  3	  2959	   822	1.555472629070505e-03	9.999999999999986e+01	1.891308143052494e+01
2.242000e+08	  3	  2959	    66	1.339047087217050e-03	9.999999999999986e+01	1.896691494719690e+01
2.243000e+08	  3	  2959	   657	1.451922595346274e-03	9.999999999999986e+01	1.902076145523620e+01
2.244000e+08	  3	  2959	  2552	1.011237245667791e-03	9.999999999999986e+01	1.907458334880313e+01
2.245000e+08	  3	  2959	  1760	1.459772501399218e-03	9.999999999999986e+01	1.912840901363408e+01
2.246000e+08	  3	  2959	  2718	1.184373503504729e-03	9.999999999999986e+01	1.918220357043851e+01
2.247000e+08	  3	  2959	  2535	1.661765626397248e-03	9.999999999999986e+01	1.923599320218562e+01
2.248000e+08	  3	  2959	   242	1.153102553923224e-03	9.999999999999986e+01	1.928976274803628e+01
2.249000e+08	  3	  2959	  2916	1.779853016540195e-03	9.999999999999986e+01	1.934351767469927e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+08	  3	  2959	   498	2.069533311193519e-03	9.999999999999986e+01	1.939726976124023e+01
2.251000e+08	  3	  2959	  2695	1.572228849953256e-03	9.999999999999986e+01	1.945084405555460e+01
collision No.42	1.194547e+02[yr]	i=3, j=591	r_ij=6.243068120114542e-05	radius[3]+radius[591]=6.257953701791675e-05
dE_heat=-7.616400e-10	dE_grav=7.647601e-10	dE_c=1.749665e-17	v_imp=3.199568e-01
2.252000e+08	  3	  2958	  1423	1.721446846734092e-03	9.999999999999986e+01	1.950452128946498e+01
2.253000e+08	  3	  2958	   975	1.554475123640266e-03	9.999999999999986e+01	1.955832838221162e+01
2.254000e+08	  3	  2958	  1686	1.535474021687426e-03	9.999999999999986e+01	1.961210301308920e+01
2.255000e+08	  3	  2958	  1076	1.344034802463184e-03	9.999999999999986e+01	1.966484337790275e+01
2.256000e+08	  3	  2958	  1841	1.960164605753402e-03	9.999999999999986e+01	1.971855991761669e+01
2.257000e+08	  3	  2958	  1434	2.038672636006959e-03	9.999999999999986e+01	1.977236385479300e+01
2.258000e+08	  3	  2958	   132	1.312125630850618e-03	9.999999999999986e+01	1.982558209744167e+01
2.259000e+08	  3	  2958	  1054	1.185456544046237e-03	9.999999999999986e+01	1.987927093735626e+01
2.260000e+08	  3	  2958	  1507	1.619780939073191e-03	9.999999999999986e+01	1.993297546325064e+01
2.261000e+08	  3	  2958	  2323	1.262074593635579e-03	9.999999999999986e+01	1.998664817077752e+01
2.262000e+08	  3	  2958	  1717	1.442541821441555e-03	9.999999999999986e+01	2.004007049644625e+01
