4.630000e+08	  3	  3000	    29	1.060852415446088e-03	2.371373705661650e+02	6.109928544989430e+00
4.640000e+08	  3	  3000	  2500	2.009197586799281e-03	2.371373705661650e+02	6.635680513279730e+00
4.650000e+08	  3	  3000	    70	1.809463386553778e-03	2.371373705661650e+02	7.161586394565624e+00
4.660000e+08	  3	  3000	  1758	1.922909623168901e-03	2.371373705661650e+02	7.686354817062048e+00
4.670000e+08	  3	  3000	   400	1.000727374757642e-03	2.371373705661650e+02	8.212291270028491e+00
4.680000e+08	  3	  3000	  2545	1.370984219377013e-03	2.371373705661650e+02	8.736683826615550e+00
4.690000e+08	  3	  3000	  1851	1.328399949613648e-03	2.371373705661650e+02	9.262554646764505e+00
4.700000e+08	  3	  3000	  1363	1.580251875894717e-03	2.371373705661650e+02	9.786918307870076e+00
4.710000e+08	  3	  3000	  2535	1.551260333449432e-03	2.371373705661650e+02	1.031171917415328e+01
4.720000e+08	  3	  3000	  1587	1.503287064174460e-03	2.371373705661650e+02	1.083718811344248e+01
4.730000e+08	  3	  3000	  2838	1.426836995956088e-03	2.371373705661650e+02	1.136062059024102e+01
4.740000e+08	  3	  3000	   948	2.133478042516920e-03	2.371373705661650e+02	1.188579312721565e+01
4.750000e+08	  3	  3000	   961	1.534700969230628e-03	2.371373705661650e+02	1.241074044999853e+01
4.760000e+08	  3	  3000	  2837	1.492128577753077e-03	2.371373705661650e+02	1.293373645931836e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2837]	= 9.375320e-03
E_error	= 9.067875073799664e-01
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 4.760000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14187.378881[s]
user time	= 41714.616000[s]
system time	= 775.504000[s]
Execution Time	(total	= 1.418738e+04 [s])
Corrector		= 6.097383e+03 [s]	42.98 [%]
Predictor		= 3.298212e+03 [s]	23.25 [%]
Iteration		= 2.542361e+03 [s]	17.92 [%]
Fragmentation		= 1.259808e+03 [s]	 8.88 [%]
Orbital_Elements	= 7.165738e+01 [s]	 0.51 [%]
Collision_Judgement	= 2.559081e+00 [s]	 0.02 [%]
Energy			= 3.143610e-01 [s]	 0.00 [%]
Others			= 9.150844e+02 [s]	 6.45 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.760000e+08	  3	  3000	  2837	1.492128577753077e-03	2.371373705661650e+02	1.293373645931836e+01
4.770000e+08	  3	  3000	  2962	1.778247009241720e-03	2.371373705661650e+02	1.345785139824820e+01
4.780000e+08	  3	  3000	   201	1.604046780078963e-03	2.371373705661650e+02	1.398214072445510e+01
4.790000e+08	  3	  3000	  1044	1.848606210661392e-03	2.371373705661650e+02	1.450676321084296e+01
4.800000e+08	  3	  3000	  2556	1.444021289790127e-03	2.371373705661650e+02	1.503116137079853e+01
4.810000e+08	  3	  3000	   384	1.543093608249646e-03	2.371373705661650e+02	1.555649452435688e+01
4.820000e+08	  3	  3000	  2241	1.453011880359785e-03	2.371373705661650e+02	1.608160570612938e+01
4.830000e+08	  3	  3000	   846	1.443463355970738e-03	2.371373705661650e+02	1.660679277227049e+01
4.840000e+08	  3	  3000	  2229	1.511611676291438e-03	2.371373705661650e+02	1.713150550958684e+01
4.850000e+08	  3	  3000	  2456	1.406338322834377e-03	2.371373705661650e+02	1.765752979410278e+01
collision No.13	2.549952e+02[yr]	i=3, j=2714	r_ij=5.257103343578549e-05	radius[3]+radius[2714]=5.347671503237796e-05
4.860000e+08	  3	  3000	  2645	1.239747316272652e-03	2.371373705661650e+02	1.818045332560479e+01
4.870000e+08	  3	  3000	  1410	2.104648173970888e-03	2.371373705661650e+02	1.870698133038066e+01
4.880000e+08	  3	  3000	  1260	2.334344518723632e-03	2.371373705661650e+02	1.922903824803037e+01
4.890000e+08	  3	  3000	  2997	1.308210009081175e-03	2.371373705661650e+02	1.975477713095631e+01
4.900000e+08	  3	  3000	   745	1.072762508658239e-03	2.371373705661650e+02	2.027900650089449e+01
4.910000e+08	  3	  3000	  1959	1.805785962132782e-03	2.371373705661650e+02	2.080333448882398e+01
4.920000e+08	  3	  3000	   800	1.755253948836777e-03	2.371373705661650e+02	2.132781735013943e+01
4.930000e+08	  3	  3000	    58	1.778176646402002e-03	2.371373705661650e+02	2.185186156373617e+01
4.940000e+08	  3	  3000	  1557	1.654748642724231e-03	2.371373705661650e+02	2.237586073503190e+01
4.950000e+08	  3	  3000	  1458	1.953520424903838e-03	2.371373705661650e+02	2.290040748130365e+01
4.960000e+08	  3	  3000	  2518	1.762584656495549e-03	2.371373705661650e+02	2.342468953010399e+01
4.970000e+08	  3	  3000	   125	1.246754255378452e-03	2.371373705661650e+02	2.394835344924686e+01
4.980000e+08	  3	  3000	   738	1.653317339318470e-03	2.371373705661650e+02	2.447220262849385e+01
4.990000e+08	  3	  3000	  2093	1.501897396494892e-03	2.371373705661650e+02	2.499756469853366e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2970	1.365641707216342e-03	2.371373705661650e+02	2.551922652244958e+01
5.010000e+08	  3	  3000	    16	1.467094122628665e-03	2.371373705661650e+02	2.604554538555210e+01
5.020000e+08	  3	  3000	  2753	1.842634718015482e-03	2.371373705661650e+02	2.656954823382237e+01
5.030000e+08	  3	  3000	  2781	2.211356187986281e-03	2.371373705661650e+02	2.709370702189853e+01
5.040000e+08	  3	  3000	  1201	1.640748324276914e-03	2.371373705661650e+02	2.761861948254373e+01
5.050000e+08	  3	  3000	   726	2.015434523833117e-03	2.371373705661650e+02	2.814356064066373e+01
5.060000e+08	  3	  3000	  2228	1.997518717013188e-03	2.371373705661650e+02	2.866892177230694e+01
5.070000e+08	  3	  3000	   974	1.425825045692667e-03	2.371373705661650e+02	2.919360635380581e+01
5.080000e+08	  3	  3000	  1043	1.484426788895386e-03	2.371373705661650e+02	2.971907292386276e+01
5.090000e+08	  3	  3000	  2183	1.347956737059227e-03	2.371373705661650e+02	3.024329564494971e+01
5.100000e+08	  3	  3000	  1223	1.604213863331086e-03	2.371373705661650e+02	3.076813635403054e+01
5.110000e+08	  3	  3000	  2866	1.483093051556598e-03	2.371373705661650e+02	3.129397923665743e+01
5.120000e+08	  3	  3000	   992	1.470132830486321e-03	2.371373705661650e+02	3.181773713688264e+01
5.130000e+08	  3	  3000	  1911	1.447028602872710e-03	2.371373705661650e+02	3.234370513506438e+01
5.140000e+08	  3	  3000	  2328	1.652846599214256e-03	2.371373705661650e+02	3.286822331950550e+01
5.150000e+08	  3	  3000	  1944	1.336037771099292e-03	2.371373705661650e+02	3.339437184976573e+01
5.160000e+08	  3	  3000	   957	2.180490921056745e-03	2.371373705661650e+02	3.391830122517057e+01
5.170000e+08	  3	  3000	  2907	1.269730861279622e-03	2.371373705661650e+02	3.444397902064286e+01
5.180000e+08	  3	  3000	  2013	2.326520852774092e-03	2.371373705661650e+02	3.496816623359487e+01
5.190000e+08	  3	  3000	  1889	1.446692678272923e-03	2.371373705661650e+02	3.549383161544214e+01
5.200000e+08	  3	  3000	  1905	2.446095295331012e-03	2.371373705661650e+02	3.601931216118927e+01
5.210000e+08	  3	  3000	  1719	1.888500839321308e-03	2.371373705661650e+02	3.654534319898032e+01
5.220000e+08	  3	  3000	  2728	2.112032321936812e-03	2.371373705661650e+02	3.707015730233596e+01
5.230000e+08	  3	  3000	  2046	1.366048932054186e-03	2.371373705661650e+02	3.759613699888450e+01
5.240000e+08	  3	  3000	   886	1.544412495288857e-03	2.371373705661650e+02	3.811994977431057e+01
5.250000e+08	  3	  3000	  2199	1.378972892574175e-03	2.371373705661650e+02	3.864476090745572e+01
5.260000e+08	  3	  3000	   274	1.626274476630911e-03	2.371373705661650e+02	3.917076570962622e+01
5.270000e+08	  3	  3000	  1484	1.788977241048187e-03	2.371373705661650e+02	3.969469310876705e+01
5.280000e+08	  3	  3000	  1881	9.222601672978397e-04	2.371373705661650e+02	4.021922395521100e+01
5.290000e+08	  3	  3000	  2783	1.901052478901188e-03	2.371373705661650e+02	4.074355090419574e+01
5.300000e+08	  3	  3000	  2415	1.294679713225322e-03	2.371373705661650e+02	4.126932158221114e+01
5.310000e+08	  3	  3000	  1008	1.791238608506182e-03	2.371373705661650e+02	4.179371623815901e+01
5.320000e+08	  3	  3000	  2489	1.644679067617761e-03	2.371373705661650e+02	4.231950652013497e+01
5.330000e+08	  3	  3000	  1090	2.162442788480510e-03	2.371373705661650e+02	4.284419608312869e+01
5.340000e+08	  3	  3000	  2295	1.315056214758260e-03	2.371373705661650e+02	4.336865348577172e+01
5.350000e+08	  3	  3000	  1103	1.580932069016664e-03	2.371373705661650e+02	4.389408591729322e+01
5.360000e+08	  3	  3000	   400	9.505519883663238e-04	2.371373705661650e+02	4.441922626622085e+01
5.370000e+08	  3	  3000	   897	1.259282450796943e-03	2.371373705661650e+02	4.494256526140872e+01
5.380000e+08	  3	  3000	   888	2.192357448788042e-03	2.371373705661650e+02	4.546641867277380e+01
5.390000e+08	  3	  3000	  2549	1.507249196140708e-03	2.371373705661650e+02	4.598999664661807e+01
5.400000e+08	  3	  3000	  2028	1.871872110335799e-03	2.371373705661650e+02	4.651465831910215e+01
5.410000e+08	  3	  3000	  1224	1.849351473645101e-03	2.371373705661650e+02	4.704054738034930e+01
5.420000e+08	  3	  3000	  2797	1.497494014285286e-03	2.371373705661650e+02	4.756631440768663e+01
5.430000e+08	  3	  3000	   665	1.933963757947532e-03	2.371373705661650e+02	4.809067847392105e+01
5.440000e+08	  3	  3000	  2214	1.382932305095997e-03	2.371373705661650e+02	4.861759514177116e+01
5.450000e+08	  3	  3000	  1011	1.178387501790062e-03	2.371373705661650e+02	4.914082209841738e+01
5.460000e+08	  3	  3000	   286	2.391441370003777e-03	2.371373705661650e+02	4.966589135762180e+01
5.470000e+08	  3	  3000	  1110	1.505718061621675e-03	2.371373705661650e+02	5.019123722652829e+01
5.480000e+08	  3	  3000	  2187	1.079457605887009e-03	2.371373705661650e+02	5.071568439122557e+01
5.490000e+08	  3	  3000	  2934	1.990032128284270e-03	2.371373705661650e+02	5.123982014407836e+01
collision No.14	2.887964e+02[yr]	i=3, j=2594	r_ij=5.358068530915284e-05	radius[3]+radius[2594]=5.358668055794319e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	   961	1.498489454032032e-03	2.371373705661650e+02	5.176434873762618e+01
5.510000e+08	  3	  3000	    34	1.554402804314041e-03	2.371373705661650e+02	5.228850671724062e+01
5.520000e+08	  3	  3000	  1815	1.981269320676313e-03	2.371373705661650e+02	5.281347694017975e+01
5.530000e+08	  3	  3000	   941	1.416329349999570e-03	2.371373705661650e+02	5.333869150571851e+01
5.540000e+08	  3	  3000	   685	1.637935741033067e-03	2.371373705661650e+02	5.386340360052614e+01
5.550000e+08	  3	  3000	   969	2.082206819054140e-03	2.371373705661650e+02	5.438759722890453e+01
5.560000e+08	  3	  3000	   484	1.503504475934811e-03	2.371373705661650e+02	5.491367104011818e+01
5.570000e+08	  3	  3000	  2313	1.715350207565818e-03	2.371373705661650e+02	5.543705378205906e+01
5.580000e+08	  3	  3000	  2586	1.492654199798992e-03	2.371373705661650e+02	5.596357906015147e+01
5.590000e+08	  3	  3000	  2172	1.645386967841602e-03	2.371373705661650e+02	5.648714870083771e+01
5.600000e+08	  3	  3000	  1671	1.533216466883520e-03	2.371373705661650e+02	5.701287072766946e+01
collision No.15	2.945311e+02[yr]	i=1, j=2971	r_ij=5.249567742920630e-05	radius[1]+radius[2971]=5.349890830178050e-05
5.610000e+08	  3	  3000	    37	1.645112134607339e-03	2.371373705661650e+02	5.753761199220949e+01
5.620000e+08	  3	  3000	  2456	1.059446759243500e-03	2.371373705661650e+02	5.806219663701945e+01
5.630000e+08	  3	  3000	  1285	1.328467786140097e-03	2.371373705661650e+02	5.858802740981741e+01
5.640000e+08	  3	  3000	   129	1.172583997207482e-03	2.371373705661650e+02	5.911194438957897e+01
5.650000e+08	  3	  3000	  2120	1.682781018708824e-03	2.371373705661650e+02	5.963693591750086e+01
5.660000e+08	  3	  3000	    72	1.371962893040856e-03	2.371373705661650e+02	6.016133111610504e+01
5.670000e+08	  3	  3000	  1370	1.366543293220917e-03	2.371373705661650e+02	6.068559773319377e+01
5.680000e+08	  3	  3000	   899	1.777026101468120e-03	2.371373705661650e+02	6.121111364235335e+01
5.690000e+08	  3	  3000	  1838	1.785801882552556e-03	2.371373705661650e+02	6.173532232930261e+01
5.700000e+08	  3	  3000	  1911	1.236134286276235e-03	2.371373705661650e+02	6.226076502240218e+01
5.710000e+08	  3	  3000	  2396	2.408652518590163e-03	2.371373705661650e+02	6.278450943538064e+01
5.720000e+08	  3	  3000	  2489	1.560012358356854e-03	2.371373705661650e+02	6.330908400218738e+01
5.730000e+08	  3	  3000	  1736	1.206451309476059e-03	2.371373705661650e+02	6.383234027708561e+01
5.740000e+08	  3	  3000	   613	1.521531742127952e-03	2.371373705661650e+02	6.435916934245908e+01
5.750000e+08	  3	  3000	   855	1.628169159028177e-03	2.371373705661650e+02	6.488220962957685e+01
5.760000e+08	  3	  3000	  2044	1.412115031890762e-03	2.371373705661650e+02	6.540772909642364e+01
5.770000e+08	  3	  3000	   445	1.385848881581296e-03	2.371373705661650e+02	6.593255881326070e+01
5.780000e+08	  3	  3000	  1112	1.379248862994432e-03	2.371373705661650e+02	6.645712155519435e+01
5.790000e+08	  3	  3000	  1730	1.197245362286268e-03	2.371373705661650e+02	6.698264546467919e+01
5.800000e+08	  3	  3000	  2410	1.444135891288142e-03	2.371373705661650e+02	6.750705660740515e+01
5.810000e+08	  3	  3000	  2047	1.624130728013482e-03	2.371373705661650e+02	6.803152152463259e+01
5.820000e+08	  3	  3000	  2980	1.547630813241393e-03	2.371373705661650e+02	6.855556739916864e+01
5.830000e+08	  3	  3000	   958	1.202190680440585e-03	2.371373705661650e+02	6.908065990329631e+01
5.840000e+08	  3	  3000	   181	1.436770722235126e-03	2.371373705661650e+02	6.960497415927458e+01
5.850000e+08	  3	  3000	   214	1.505452280896883e-03	2.371373705661650e+02	7.012741795468953e+01
5.860000e+08	  3	  3000	  2950	2.002942903534131e-03	2.371373705661650e+02	7.065291224747889e+01
5.870000e+08	  3	  3000	  2979	1.243135613786823e-03	2.371373705661650e+02	7.117704097467903e+01
5.880000e+08	  3	  3000	   660	1.321618368923052e-03	2.371373705661650e+02	7.170033513848259e+01
5.890000e+08	  3	  3000	  2524	1.688360761886482e-03	2.371373705661650e+02	7.222548906738585e+01
5.900000e+08	  3	  3000	  2218	1.105258527864825e-03	2.371373705661650e+02	7.274895284789329e+01
5.910000e+08	  3	  3000	  2755	1.329291242178237e-03	2.371373705661650e+02	7.327386225416072e+01
5.920000e+08	  3	  3000	  2069	1.913678567894762e-03	2.371373705661650e+02	7.379918578159611e+01
5.930000e+08	  3	  3000	  1144	1.418695227478852e-03	2.371373705661650e+02	7.432308794654278e+01
5.940000e+08	  3	  3000	   496	1.458248412298238e-03	2.371373705661650e+02	7.484877053616133e+01
5.950000e+08	  3	  3000	   934	1.416833719011615e-03	2.371373705661650e+02	7.537207517721187e+01
5.960000e+08	  3	  3000	  1426	1.714964100605437e-03	2.371373705661650e+02	7.589772648197174e+01
5.970000e+08	  3	  3000	  1726	1.594509093725715e-03	2.371373705661650e+02	7.642069115834397e+01
5.980000e+08	  3	  3000	  1837	1.181633908076329e-03	2.371373705661650e+02	7.694578590117935e+01
5.990000e+08	  3	  3000	   491	1.499458671693919e-03	2.371373705661650e+02	7.746988180893334e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  2918	1.654884721503819e-03	2.371373705661650e+02	7.799469261491556e+01
6.010000e+08	  3	  3000	  2815	1.643724109250122e-03	2.371373705661650e+02	7.851767559427245e+01
6.020000e+08	  3	  3000	  2584	1.554529158670140e-03	2.371373705661650e+02	7.904227411231170e+01
6.030000e+08	  3	  3000	  1192	1.952882748877932e-03	3.162277660168373e+02	4.746692660005439e-01
6.040000e+08	  3	  3000	     4	1.650645543739797e-03	3.162277660168373e+02	9.986997156158377e-01
6.050000e+08	  3	  3000	   748	1.587203443726742e-03	3.162277660168373e+02	1.523038127008431e+00
6.060000e+08	  3	  3000	  1415	1.353089502383562e-03	3.162277660168373e+02	2.046478022657908e+00
6.070000e+08	  3	  3000	  1302	1.807868448507635e-03	3.162277660168373e+02	2.571699510155928e+00
6.080000e+08	  3	  3000	  1184	1.564125173807582e-03	3.162277660168373e+02	3.095618076355885e+00
6.090000e+08	  3	  3000	  2623	2.218173538657021e-03	3.162277660168373e+02	3.618227012394545e+00
6.100000e+08	  3	  3000	   509	1.212771355108287e-03	3.162277660168373e+02	4.143356808059268e+00
6.110000e+08	  3	  3000	  1266	1.234250248245379e-03	3.162277660168373e+02	4.667203225788378e+00
6.120000e+08	  3	  3000	  2252	1.312073517571119e-03	3.162277660168373e+02	5.192593188275514e+00
6.130000e+08	  3	  3000	  1675	1.227209587625526e-03	3.162277660168373e+02	5.715296219468036e+00
6.140000e+08	  3	  3000	  2645	1.358553453594814e-03	3.162277660168373e+02	6.237194398579855e+00
6.150000e+08	  3	  3000	  1036	1.367246896339619e-03	3.162277660168373e+02	6.761763984865913e+00
6.160000e+08	  3	  3000	   692	1.821876022830744e-03	3.162277660168373e+02	7.286872638395767e+00
6.170000e+08	  3	  3000	  2422	1.144596353253733e-03	3.162277660168373e+02	7.811895037471593e+00
6.180000e+08	  3	  3000	   810	2.328774269835980e-03	3.162277660168373e+02	8.335859594522010e+00
6.190000e+08	  3	  3000	   626	1.578877230455897e-03	3.162277660168373e+02	8.860660846432317e+00
6.200000e+08	  3	  3000	  2089	1.576689910166645e-03	3.162277660168373e+02	9.384878397471390e+00
6.210000e+08	  3	  3000	  2477	1.349682725398454e-03	3.162277660168373e+02	9.909505403660260e+00
6.220000e+08	  3	  3000	  2275	1.218853497610816e-03	3.162277660168373e+02	1.043245894888593e+01
6.230000e+08	  3	  3000	  1575	1.363467455219324e-03	3.162277660168373e+02	1.095677535862250e+01
6.240000e+08	  3	  3000	   359	1.352714826529212e-03	3.162277660168373e+02	1.148159340816234e+01
6.250000e+08	  3	  3000	   926	2.044919666198047e-03	3.162277660168373e+02	1.200425676253705e+01
6.260000e+08	  3	  3000	  2500	2.054438962228203e-03	3.162277660168373e+02	1.253004277184985e+01
6.270000e+08	  3	  3000	  2169	1.029015138194276e-03	3.162277660168373e+02	1.305268772936182e+01
6.280000e+08	  3	  3000	  1602	1.360139734226861e-03	3.162277660168373e+02	1.357939768492210e+01
6.290000e+08	  3	  3000	  1821	1.193165021584349e-03	3.162277660168373e+02	1.410191110624432e+01
6.300000e+08	  3	  3000	  1017	1.282248579019265e-03	3.162277660168373e+02	1.462779636584141e+01
6.310000e+08	  3	  3000	  1606	1.743568436423320e-03	3.162277660168373e+02	1.515093829294554e+01
6.320000e+08	  3	  3000	  2590	2.241460806999677e-03	3.162277660168373e+02	1.567588760344491e+01
6.330000e+08	  3	  3000	   749	2.189181739816732e-03	3.162277660168373e+02	1.620083155874625e+01
6.340000e+08	  3	  3000	  2221	2.080931518855716e-03	3.162277660168373e+02	1.672505960882573e+01
6.350000e+08	  3	  3000	   598	1.626667159601552e-03	3.162277660168373e+02	1.725000569753426e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[598]	= 1.022065e-02
E_error	= 9.072312252362821e-01
L_error	= 2.192258095861159e+13
dE_correct	= 0.000000000000000e+00
step	= 6.350000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14132.991441[s]
user time	= 41567.936000[s]
system time	= 787.504000[s]
Execution Time	(total	= 1.413299e+04 [s])
Corrector		= 6.056657e+03 [s]	42.85 [%]
Predictor		= 3.323746e+03 [s]	23.52 [%]
Iteration		= 2.522848e+03 [s]	17.85 [%]
Fragmentation		= 1.256596e+03 [s]	 8.89 [%]
Orbital_Elements	= 4.270560e+01 [s]	 0.30 [%]
Collision_Judgement	= 2.520819e+00 [s]	 0.02 [%]
Energy			= 2.354050e-01 [s]	 0.00 [%]
Others			= 9.276830e+02 [s]	 6.56 [%]
-----
myid = 4	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc3E-2_frag_noacc/rand05/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.350000e+08	  3	  3000	   598	1.626667159601552e-03	3.162277660168373e+02	1.725000569753426e+01
6.360000e+08	  3	  3000	  2767	2.063614880517783e-03	3.162277660168373e+02	1.777379472972164e+01
6.370000e+08	  3	  3000	  1526	1.529788990071903e-03	3.162277660168373e+02	1.829793618662859e+01
6.380000e+08	  3	  3000	  1962	1.585320650378612e-03	3.162277660168373e+02	1.882422827321820e+01
6.390000e+08	  3	  3000	   197	1.451398199008734e-03	3.162277660168373e+02	1.934759678804527e+01
6.400000e+08	  3	  3000	   843	2.037168356664083e-03	3.162277660168373e+02	1.987436111239881e+01
6.410000e+08	  3	  3000	  2311	1.268647056163319e-03	3.162277660168373e+02	2.039827984429267e+01
6.420000e+08	  3	  3000	  2118	1.628339383061374e-03	3.162277660168373e+02	2.092384096924771e+01
6.430000e+08	  3	  3000	   868	1.246024029736833e-03	3.162277660168373e+02	2.144779148059083e+01
6.440000e+08	  3	  3000	  1194	1.142544710324737e-03	3.162277660168373e+02	2.197253724814493e+01
6.450000e+08	  3	  3000	  2055	1.783699107513773e-03	3.162277660168373e+02	2.249732334127195e+01
6.460000e+08	  3	  3000	  2490	1.707224631715241e-03	3.162277660168373e+02	2.302141031024678e+01
6.470000e+08	  3	  3000	  2893	1.877714262127659e-03	3.162277660168373e+02	2.354643228376937e+01
6.480000e+08	  3	  3000	  2009	1.884943873913358e-03	3.162277660168373e+02	2.407015812965220e+01
6.490000e+08	  3	  3000	  1140	1.302950459077441e-03	3.162277660168373e+02	2.459455464357679e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2816	1.394742387542986e-03	3.162277660168373e+02	2.512001621561609e+01
6.510000e+08	  3	  3000	  2651	1.677449292994589e-03	3.162277660168373e+02	2.564325052642963e+01
6.520000e+08	  3	  3000	  1110	1.199429338518948e-03	3.162277660168373e+02	2.616847039085236e+01
6.530000e+08	  3	  3000	   977	1.763207576714893e-03	3.162277660168373e+02	2.669354705429221e+01
6.540000e+08	  3	  3000	   156	1.962797152555713e-03	3.162277660168373e+02	2.721693844892296e+01
6.550000e+08	  3	  3000	  1059	1.573614434110974e-03	3.162277660168373e+02	2.774276472314440e+01
6.560000e+08	  3	  3000	  1230	1.911651214274742e-03	3.162277660168373e+02	2.826701340907102e+01
6.570000e+08	  3	  3000	  2852	1.242055840364018e-03	3.162277660168373e+02	2.879167904859990e+01
6.580000e+08	  3	  3000	  2939	1.834747385051740e-03	3.162277660168373e+02	2.931630750840667e+01
6.590000e+08	  3	  3000	   255	1.916635902485904e-03	3.162277660168373e+02	2.984121084902283e+01
6.600000e+08	  3	  3000	  1937	1.947662981634075e-03	3.162277660168373e+02	3.036625209852358e+01
6.610000e+08	  3	  3000	   910	1.443571739754947e-03	3.162277660168373e+02	3.089027379583127e+01
6.620000e+08	  3	  3000	   172	1.799425867621616e-03	3.162277660168373e+02	3.141557678245391e+01
6.630000e+08	  3	  3000	  1383	1.953748646886177e-03	3.162277660168373e+02	3.194036182465464e+01
6.640000e+08	  3	  3000	  1458	1.859928220726098e-03	3.162277660168373e+02	3.246398899808545e+01
6.650000e+08	  3	  3000	  2900	1.766728557797881e-03	3.162277660168373e+02	3.298914162785427e+01
6.660000e+08	  3	  3000	  2338	1.912510893603421e-03	3.162277660168373e+02	3.351400183859000e+01
6.670000e+08	  3	  3000	  2875	1.317356918362608e-03	3.162277660168373e+02	3.403813568499783e+01
6.680000e+08	  3	  3000	  1358	1.255670711459178e-03	3.162277660168373e+02	3.456175954296765e+01
6.690000e+08	  3	  3000	  1603	1.921658813280227e-03	3.162277660168373e+02	3.508489593466839e+01
6.700000e+08	  3	  3000	  2292	1.847205298991578e-03	3.162277660168373e+02	3.560981309019660e+01
6.710000e+08	  3	  3000	  2848	1.318774721707302e-03	3.162277660168373e+02	3.613301390821204e+01
6.720000e+08	  3	  3000	  1209	1.261630913340802e-03	3.162277660168373e+02	3.665869362807994e+01
6.730000e+08	  3	  3000	   538	2.074132813918843e-03	3.162277660168373e+02	3.718237719911180e+01
6.740000e+08	  3	  3000	  2350	1.324610656650431e-03	3.162277660168373e+02	3.770707596054950e+01
6.750000e+08	  3	  3000	  1968	1.827580916442878e-03	3.162277660168373e+02	3.823176066368568e+01
6.760000e+08	  3	  3000	   152	1.949641591092484e-03	3.162277660168373e+02	3.875612170248620e+01
6.770000e+08	  3	  3000	  2004	1.262716066515965e-03	3.162277660168373e+02	3.927989718543071e+01
6.780000e+08	  3	  3000	  1262	2.195215174982012e-03	3.162277660168373e+02	3.980449531470164e+01
6.790000e+08	  3	  3000	  1181	1.585614902863447e-03	3.162277660168373e+02	4.032929763427405e+01
6.800000e+08	  3	  3000	  1584	1.641769242135670e-03	3.162277660168373e+02	4.085288411809389e+01
6.810000e+08	  3	  3000	  2281	1.539441972223957e-03	3.162277660168373e+02	4.137728310515946e+01
6.820000e+08	  3	  3000	    64	9.563431804519880e-04	3.162277660168373e+02	4.190241610714337e+01
collision No.16	3.585524e+02[yr]	i=2, j=1478	r_ij=5.308898290612192e-05	radius[2]+radius[1478]=5.309577981227371e-05
6.830000e+08	  3	  3000	  2348	1.340075882495105e-03	3.162277660168373e+02	4.242714009320450e+01
6.840000e+08	  3	  3000	   526	1.302452125778686e-03	3.162277660168373e+02	4.295178785684168e+01
6.850000e+08	  3	  3000	  2921	2.049187860707789e-03	3.162277660168373e+02	4.347579675491987e+01
6.860000e+08	  3	  3000	   839	1.880978993061400e-03	3.162277660168373e+02	4.400139296950224e+01
6.870000e+08	  3	  3000	  2993	1.886124447162052e-03	3.162277660168373e+02	4.452582370545218e+01
6.880000e+08	  3	  3000	  2882	2.107882872769717e-03	3.162277660168373e+02	4.505090413859575e+01
6.890000e+08	  3	  3000	  1440	2.147793230989655e-03	3.162277660168373e+02	4.557597328314385e+01
6.900000e+08	  3	  3000	  2347	1.131265442258250e-03	3.162277660168373e+02	4.610115122590182e+01
6.910000e+08	  3	  3000	  2108	1.600855030701344e-03	3.162277660168373e+02	4.662602993311422e+01
6.920000e+08	  3	  3000	    25	1.339938683255056e-03	3.162277660168373e+02	4.715101660286621e+01
6.930000e+08	  3	  3000	  1336	1.456909442994238e-03	3.162277660168373e+02	4.767501671404523e+01
6.940000e+08	  3	  3000	  2656	1.402085078771750e-03	3.162277660168373e+02	4.819749621798783e+01
6.950000e+08	  3	  3000	  2369	1.659263576002332e-03	3.162277660168373e+02	4.872133261895627e+01
