myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.247065e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.211000e+08	  3	  2919	   715	1.097192595935715e-03	3.162277660168373e+02	7.103109006103476e+01
7.212000e+08	  3	  2919	   603	1.926710233796649e-03	3.162277660168373e+02	7.108534580855688e+01
7.213000e+08	  3	  2919	  1030	1.767309004970537e-03	3.162277660168373e+02	7.113889687248782e+01
7.214000e+08	  3	  2919	   354	1.603483650269638e-03	3.162277660168373e+02	7.119309774336043e+01
7.215000e+08	  3	  2919	  1350	1.833301289565453e-03	3.162277660168373e+02	7.124730508665627e+01
7.216000e+08	  3	  2919	  1859	1.414672537635205e-03	3.162277660168373e+02	7.130117747069065e+01
7.217000e+08	  3	  2919	  2210	1.846878431875653e-03	3.162277660168373e+02	7.135513857869985e+01
7.218000e+08	  3	  2919	  2163	1.320676494319666e-03	3.162277660168373e+02	7.140924727499107e+01
7.219000e+08	  3	  2919	   669	1.679992324458631e-03	3.162277660168373e+02	7.146351342071328e+01
7.220000e+08	  3	  2919	  2670	1.259866275068654e-03	3.162277660168373e+02	7.151780791724538e+01
7.221000e+08	  3	  2919	   309	1.037928557787067e-03	3.162277660168373e+02	7.157212725561060e+01
7.222000e+08	  3	  2919	   904	1.454951754881047e-03	3.162277660168373e+02	7.162624714527210e+01
7.223000e+08	  3	  2919	  2117	1.385846665279285e-03	3.162277660168373e+02	7.168070550889936e+01
7.224000e+08	  3	  2919	  2446	2.014306378497666e-03	3.162277660168373e+02	7.173529171476733e+01
7.225000e+08	  3	  2919	  2255	1.118949729703598e-03	3.162277660168373e+02	7.178995782119794e+01
7.226000e+08	  3	  2919	  2822	1.376498165924500e-03	3.162277660168373e+02	7.184453911097931e+01
7.227000e+08	  3	  2919	  1163	1.873119256309093e-03	3.162277660168373e+02	7.189908023545759e+01
7.228000e+08	  3	  2919	   265	1.659503478481251e-03	3.162277660168373e+02	7.195363171306714e+01
7.229000e+08	  3	  2919	   188	1.537303478370950e-03	3.162277660168373e+02	7.200810899924069e+01
7.230000e+08	  3	  2919	   196	1.743195121506234e-03	3.162277660168373e+02	7.206193581031603e+01
7.231000e+08	  3	  2919	  1661	1.661448988662280e-03	3.162277660168373e+02	7.211495707384913e+01
7.232000e+08	  3	  2919	  2509	1.390771322419201e-03	3.162277660168373e+02	7.216910270243322e+01
7.233000e+08	  3	  2919	  1974	1.753819961560415e-03	3.162277660168373e+02	7.222322434785876e+01
7.234000e+08	  3	  2919	  2604	1.797723988793193e-03	3.162277660168373e+02	7.227728074795773e+01
7.235000e+08	  3	  2919	   136	1.705810554329907e-03	3.162277660168373e+02	7.233133856328114e+01
7.236000e+08	  3	  2919	   948	1.501748440697878e-03	3.162277660168373e+02	7.238543761392664e+01
7.237000e+08	  3	  2919	   643	1.636778917808656e-03	3.162277660168373e+02	7.243868494716249e+01
7.238000e+08	  3	  2919	  1326	9.475991289058470e-04	3.162277660168373e+02	7.249301271889989e+01
7.239000e+08	  3	  2919	   638	1.706929088094758e-03	3.162277660168373e+02	7.254747827065883e+01
7.240000e+08	  3	  2919	  1458	1.515709261010212e-03	3.162277660168373e+02	7.260124792693206e+01
7.241000e+08	  3	  2919	  1899	2.107642459991696e-03	3.162277660168373e+02	7.265587346734361e+01
7.242000e+08	  3	  2919	  2883	1.550351531260102e-03	3.162277660168373e+02	7.271052682425780e+01
7.243000e+08	  3	  2919	    30	1.319492513136859e-03	3.162277660168373e+02	7.276515904395582e+01
7.244000e+08	  3	  2919	   419	1.033694323414342e-03	3.162277660168373e+02	7.281974007477365e+01
7.245000e+08	  3	  2919	  1563	2.140615525389696e-03	3.162277660168373e+02	7.287431705063408e+01
7.246000e+08	  3	  2919	   895	1.148612801712233e-03	3.162277660168373e+02	7.292882413980881e+01
7.247000e+08	  3	  2919	  1667	1.588241784261454e-03	3.162277660168373e+02	7.298319388065131e+01
7.248000e+08	  3	  2919	  2631	1.887703764655715e-03	3.162277660168373e+02	7.303746732994684e+01
7.249000e+08	  3	  2919	  2065	1.103108464797913e-03	3.162277660168373e+02	7.309163942259083e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.250000e+08	  3	  2919	  1226	1.649927711219345e-03	3.162277660168373e+02	7.314571174177924e+01
7.251000e+08	  3	  2919	   790	1.278451328420298e-03	3.162277660168373e+02	7.319833334388011e+01
7.252000e+08	  3	  2919	  1847	1.184063933483325e-03	3.162277660168373e+02	7.325213595122906e+01
7.253000e+08	  3	  2919	   147	1.660279282273941e-03	3.162277660168373e+02	7.330630789952818e+01
7.254000e+08	  3	  2919	  2921	1.598401547599970e-03	3.162277660168373e+02	7.336042190901711e+01
7.255000e+08	  3	  2919	  1453	2.046938849330874e-03	3.162277660168373e+02	7.341476824077093e+01
7.256000e+08	  3	  2919	   911	1.301657782619524e-03	3.162277660168373e+02	7.346915579068298e+01
7.257000e+08	  3	  2919	  1415	1.418489308983113e-03	3.162277660168373e+02	7.352356366036921e+01
7.258000e+08	  3	  2919	    92	1.290289317651547e-03	3.162277660168373e+02	7.357808358690325e+01
7.259000e+08	  3	  2919	  2695	2.010538572921982e-03	3.162277660168373e+02	7.363267211274206e+01
7.260000e+08	  3	  2919	  1792	2.112082591543854e-03	3.162277660168373e+02	7.368726343978140e+01
7.261000e+08	  3	  2919	  1101	1.704711701339012e-03	3.162277660168373e+02	7.374179096779038e+01
7.262000e+08	  3	  2919	  1073	1.608759409485115e-03	3.162277660168373e+02	7.379621858211729e+01
7.263000e+08	  3	  2919	  2273	1.205403210957487e-03	3.162277660168373e+02	7.385060841281727e+01
7.264000e+08	  3	  2919	  2431	1.356232660404902e-03	3.162277660168373e+02	7.390502373835150e+01
7.265000e+08	  3	  2919	  1742	1.535603676239741e-03	3.162277660168373e+02	7.395934918675511e+01
7.266000e+08	  3	  2919	   731	1.299870395184857e-03	3.162277660168373e+02	7.401340343634966e+01
7.267000e+08	  3	  2919	   576	1.725523038995049e-03	3.162277660168373e+02	7.406766825042649e+01
7.268000e+08	  3	  2919	  1967	1.469651706763241e-03	3.162277660168373e+02	7.412192126746375e+01
7.269000e+08	  3	  2919	  1667	1.606099748843271e-03	3.162277660168373e+02	7.417617033670095e+01
7.270000e+08	  3	  2919	   346	2.065892953748674e-03	3.162277660168373e+02	7.423043366484296e+01
7.271000e+08	  3	  2919	   252	1.318996869612214e-03	3.162277660168373e+02	7.428469021533144e+01
7.272000e+08	  3	  2919	    84	1.549234442840408e-03	3.162277660168373e+02	7.433886079024883e+01
7.273000e+08	  3	  2919	  1789	1.503126910012450e-03	3.162277660168373e+02	7.439304946639868e+01
7.274000e+08	  3	  2919	  1732	1.301647465577952e-03	3.162277660168373e+02	7.444739223989592e+01
7.275000e+08	  3	  2919	  2259	1.797568558826055e-03	3.162277660168373e+02	7.450165479725467e+01
7.276000e+08	  3	  2919	  1453	1.553207740861339e-03	3.162277660168373e+02	7.455589417667341e+01
7.277000e+08	  3	  2919	  1488	1.545109337476252e-03	3.162277660168373e+02	7.461022987927582e+01
7.278000e+08	  3	  2919	  2351	1.441024647648210e-03	3.162277660168373e+02	7.466468002756496e+01
7.279000e+08	  3	  2919	  2566	1.481740676967265e-03	3.162277660168373e+02	7.471909348836897e+01
7.280000e+08	  3	  2919	  1908	1.721443501872732e-03	3.162277660168373e+02	7.477357654928105e+01
7.281000e+08	  3	  2919	  2436	1.566602233972751e-03	3.162277660168373e+02	7.482807191273852e+01
7.282000e+08	  3	  2919	  1567	1.415580280137123e-03	3.162277660168373e+02	7.488223320382009e+01
7.283000e+08	  3	  2919	  2909	1.891105887767760e-03	3.162277660168373e+02	7.493641792832062e+01
7.284000e+08	  3	  2919	  1155	1.896279705726317e-03	3.162277660168373e+02	7.499068309708511e+01
7.285000e+08	  3	  2919	  1822	1.656705990934415e-03	3.162277660168373e+02	7.504502265645290e+01
7.286000e+08	  3	  2919	  2301	1.619122145065600e-03	3.162277660168373e+02	7.509930108462967e+01
7.287000e+08	  3	  2919	  1695	2.176310330752441e-03	3.162277660168373e+02	7.515354772320545e+01
7.288000e+08	  3	  2919	   868	1.057449237577022e-03	3.162277660168373e+02	7.520778071656950e+01
7.289000e+08	  3	  2919	   353	1.262145483901227e-03	3.162277660168373e+02	7.526202485077467e+01
7.290000e+08	  3	  2919	  1387	1.474301700414462e-03	3.162277660168373e+02	7.531629170726957e+01
7.291000e+08	  3	  2919	  2434	1.327107513189945e-03	3.162277660168373e+02	7.537059117488883e+01
7.292000e+08	  3	  2919	  1885	1.703533137638973e-03	3.162277660168373e+02	7.542480322551727e+01
7.293000e+08	  3	  2919	    13	1.229383441917383e-03	3.162277660168373e+02	7.547919767569877e+01
7.294000e+08	  3	  2919	  2566	1.769943798401688e-03	3.162277660168373e+02	7.553368163447733e+01
7.295000e+08	  3	  2919	  2674	1.547385924673660e-03	3.162277660168373e+02	7.558816896853872e+01
7.296000e+08	  3	  2919	   658	1.269730983141253e-03	3.162277660168373e+02	7.564238368412589e+01
7.297000e+08	  3	  2919	   447	1.263595850304260e-03	3.162277660168373e+02	7.569683213866188e+01
7.298000e+08	  3	  2919	  2736	1.698045748793961e-03	3.162277660168373e+02	7.575127503723894e+01
7.299000e+08	  3	  2919	    23	1.477224760789875e-03	3.162277660168373e+02	7.580564074858088e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.300000e+08	  3	  2919	  2365	1.541604485415141e-03	3.162277660168373e+02	7.585993908168668e+01
7.301000e+08	  3	  2919	  1975	1.837929001078200e-03	3.162277660168373e+02	7.591409626417726e+01
7.302000e+08	  3	  2919	  1460	1.253959399999659e-03	3.162277660168373e+02	7.596817500351614e+01
7.303000e+08	  3	  2919	   215	1.439207917383579e-03	3.162277660168373e+02	7.602234062839651e+01
7.304000e+08	  3	  2919	  2446	1.042925016988329e-03	3.162277660168373e+02	7.607656421478529e+01
7.305000e+08	  3	  2919	  2835	1.740633609292802e-03	3.162277660168373e+02	7.613087895366282e+01
7.306000e+08	  3	  2919	  2044	1.943016883146935e-03	3.162277660168373e+02	7.618526904195640e+01
7.307000e+08	  3	  2919	  2820	1.611998094198142e-03	3.162277660168373e+02	7.623773123265224e+01
7.308000e+08	  3	  2919	  2602	1.956924142612353e-03	3.162277660168373e+02	7.629145137636928e+01
7.309000e+08	  3	  2919	  2806	1.129296934925262e-03	3.162277660168373e+02	7.634592585223429e+01
7.310000e+08	  3	  2919	  2120	2.349888272137007e-03	3.162277660168373e+02	7.640047946700916e+01
7.311000e+08	  3	  2919	   409	1.303903187124991e-03	3.162277660168373e+02	7.645503005058032e+01
7.312000e+08	  3	  2919	   159	1.714452993118612e-03	3.162277660168373e+02	7.650950207107449e+01
7.313000e+08	  3	  2919	  2239	1.676988835490826e-03	3.162277660168373e+02	7.656388283740992e+01
7.314000e+08	  3	  2919	  1143	1.849907625282215e-03	3.162277660168373e+02	7.661822109071099e+01
7.315000e+08	  3	  2919	  2556	1.828928779796373e-03	3.162277660168373e+02	7.667250142731788e+01
7.316000e+08	  3	  2919	  1288	1.698764689809724e-03	3.162277660168373e+02	7.672666185016641e+01
7.317000e+08	  3	  2919	  2335	1.328196074618738e-03	3.162277660168373e+02	7.678081212841678e+01
7.318000e+08	  3	  2919	  2250	2.116299254195005e-03	3.162277660168373e+02	7.683498268412602e+01
7.319000e+08	  3	  2919	  2615	2.190459055747048e-03	3.162277660168373e+02	7.688916862252402e+01
7.320000e+08	  3	  2919	  2884	1.707171882259001e-03	3.162277660168373e+02	7.694339839474111e+01
7.321000e+08	  3	  2919	  1584	1.607733219970387e-03	3.162277660168373e+02	7.699763792168237e+01
7.322000e+08	  3	  2919	   658	1.265396219116801e-03	3.162277660168373e+02	7.705187353300995e+01
7.323000e+08	  3	  2919	  1434	1.832643615356066e-03	3.162277660168373e+02	7.710628304012283e+01
7.324000e+08	  3	  2919	  1068	1.952044813404961e-03	3.162277660168373e+02	7.716067492511840e+01
7.325000e+08	  3	  2919	  2749	1.440161918546006e-03	3.162277660168373e+02	7.721510339320872e+01
7.326000e+08	  3	  2919	  2460	1.687282032208164e-03	3.162277660168373e+02	7.726958897725510e+01
7.327000e+08	  3	  2919	   755	1.362750772826210e-03	3.162277660168373e+02	7.732403078341152e+01
7.328000e+08	  3	  2919	  2123	1.743708601516153e-03	3.162277660168373e+02	7.737852039363281e+01
7.329000e+08	  3	  2919	    84	1.432824639692346e-03	3.162277660168373e+02	7.743298146308199e+01
7.330000e+08	  3	  2919	  2360	1.857994253664864e-03	3.162277660168373e+02	7.748741377204401e+01
7.331000e+08	  3	  2919	  1620	1.796464268892666e-03	3.162277660168373e+02	7.754176063571501e+01
7.332000e+08	  3	  2919	   145	1.398767996019081e-03	3.162277660168373e+02	7.759607394320466e+01
7.333000e+08	  3	  2919	   921	1.733015286170380e-03	3.162277660168373e+02	7.765041899023531e+01
7.334000e+08	  3	  2919	  2559	1.916966329929035e-03	3.162277660168373e+02	7.770470536186369e+01
7.335000e+08	  3	  2919	  2139	1.681300694427882e-03	3.162277660168373e+02	7.775775477913386e+01
7.336000e+08	  3	  2919	   566	1.407569725118920e-03	3.162277660168373e+02	7.781189266727745e+01
7.337000e+08	  3	  2919	  1683	1.590333924670165e-03	3.162277660168373e+02	7.786615824098010e+01
7.338000e+08	  3	  2919	   960	9.514113903730469e-04	3.162277660168373e+02	7.792043859380109e+01
7.339000e+08	  3	  2919	  1679	1.670387548849947e-03	3.162277660168373e+02	7.797470510543137e+01
7.340000e+08	  3	  2919	  2551	1.551453487388841e-03	3.162277660168373e+02	7.802895244757444e+01
7.341000e+08	  3	  2919	  2243	1.445849017702911e-03	3.162277660168373e+02	7.808313056324941e+01
7.342000e+08	  3	  2919	  1627	1.468808430253088e-03	3.162277660168373e+02	7.813679556678731e+01
7.343000e+08	  3	  2919	  1898	1.530614253614857e-03	3.162277660168373e+02	7.819081251089888e+01
7.344000e+08	  3	  2919	  2045	1.387393316527894e-03	3.162277660168373e+02	7.824517705060730e+01
7.345000e+08	  3	  2919	  2839	1.903783150805870e-03	3.162277660168373e+02	7.829965382294104e+01
7.346000e+08	  3	  2919	  2749	1.505702105237151e-03	3.162277660168373e+02	7.835418530220612e+01
7.347000e+08	  3	  2919	  2637	1.856378942675077e-03	3.162277660168373e+02	7.840867601696040e+01
7.348000e+08	  3	  2919	   996	9.325035952174750e-04	3.162277660168373e+02	7.846315431016457e+01
7.349000e+08	  3	  2919	  2247	1.229358200410696e-03	3.162277660168373e+02	7.851767717253674e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.350000e+08	  3	  2919	   958	1.232694028246239e-03	3.162277660168373e+02	7.857209241309897e+01
7.351000e+08	  3	  2919	  1714	1.937875584903377e-03	3.162277660168373e+02	7.862630033726030e+01
7.352000e+08	  3	  2919	  2568	1.465167184061507e-03	3.162277660168373e+02	7.868048689951972e+01
7.353000e+08	  3	  2919	  1242	1.746647766742726e-03	3.162277660168373e+02	7.873471979214440e+01
7.354000e+08	  3	  2919	  1540	1.286623680844268e-03	3.162277660168373e+02	7.878866787187899e+01
7.355000e+08	  3	  2919	  1107	1.949636735114645e-03	3.162277660168373e+02	7.884270603423805e+01
7.356000e+08	  3	  2919	  2554	1.427897259424949e-03	3.162277660168373e+02	7.889679632889137e+01
7.357000e+08	  3	  2919	   476	1.593046518652769e-03	3.162277660168373e+02	7.895089451750900e+01
7.358000e+08	  3	  2919	   365	1.703836572035038e-03	3.162277660168373e+02	7.900474477963095e+01
7.359000e+08	  3	  2919	   882	2.061311545725691e-03	3.162277660168373e+02	7.905904666012775e+01
7.360000e+08	  3	  2919	   459	1.352451979195689e-03	3.162277660168373e+02	7.911275900809927e+01
7.361000e+08	  3	  2919	   308	1.321664133196721e-03	3.162277660168373e+02	7.916715632420045e+01
7.362000e+08	  3	  2919	  2429	1.786687367967395e-03	3.162277660168373e+02	7.922171543651589e+01
7.363000e+08	  3	  2919	  1470	9.870206054869626e-04	3.162277660168373e+02	7.927624171508374e+01
7.364000e+08	  3	  2919	  1163	1.512548323600729e-03	3.162277660168373e+02	7.932932092938826e+01
7.365000e+08	  3	  2919	   168	1.830738420581798e-03	3.162277660168373e+02	7.938383341128744e+01
7.366000e+08	  3	  2919	  1439	2.162217107001996e-03	3.162277660168373e+02	7.943822222169520e+01
collision No.82	3.957053e+02[yr]	i=2, j=638	r_ij=6.169183654193531e-05	radius[2]+radius[638]=6.184119882612317e-05
dE_heat=-3.236241e-10	dE_grav=3.253424e-10	dE_c=-2.401566e-18	v_imp=3.390891e-01
7.367000e+08	  3	  2918	  2008	1.148854945531944e-03	3.162277660168373e+02	7.949235706517283e+01
7.368000e+08	  3	  2918	  1946	1.515204872396889e-03	3.162277660168373e+02	7.954665174221647e+01
7.369000e+08	  3	  2918	   525	2.400676094602605e-03	3.162277660168373e+02	7.960095015078961e+01
7.370000e+08	  3	  2918	  1409	1.089287368093866e-03	3.162277660168373e+02	7.965510934621034e+01
7.371000e+08	  3	  2918	  1514	1.243654763561550e-03	3.162277660168373e+02	7.970869381030471e+01
7.372000e+08	  3	  2918	  1712	1.345910655097915e-03	3.162277660168373e+02	7.976286269585103e+01
7.373000e+08	  3	  2918	  1406	1.367205671451751e-03	3.162277660168373e+02	7.981710762931786e+01
7.374000e+08	  3	  2918	   413	1.967450984701586e-03	3.162277660168373e+02	7.987142437690682e+01
7.375000e+08	  3	  2918	  2362	1.565060103893519e-03	3.162277660168373e+02	7.992575064094842e+01
7.376000e+08	  3	  2918	  1033	2.171957069924102e-03	3.162277660168373e+02	7.998018072530589e+01
7.377000e+08	  3	  2918	   492	2.150850791328720e-03	3.162277660168373e+02	8.003466445303405e+01
7.378000e+08	  3	  2918	   162	1.419487492320683e-03	3.162277660168373e+02	8.008884458995266e+01
7.379000e+08	  3	  2918	  2504	1.623495921296991e-03	3.162277660168373e+02	8.014320501074121e+01
7.380000e+08	  3	  2918	  2007	1.820679094357019e-03	3.162277660168373e+02	8.019763868306563e+01
7.381000e+08	  3	  2918	   711	1.877192552699880e-03	3.162277660168373e+02	8.025202814796820e+01
7.382000e+08	  3	  2918	  2761	1.373158460744416e-03	3.162277660168373e+02	8.030598114472271e+01
7.383000e+08	  3	  2918	  2307	1.464024328902124e-03	3.162277660168373e+02	8.035883900680460e+01
7.384000e+08	  3	  2918	   189	2.365704662715773e-03	3.162277660168373e+02	8.041316420516985e+01
7.385000e+08	  3	  2918	  2361	1.883130125337936e-03	3.162277660168373e+02	8.046749004225848e+01
7.386000e+08	  3	  2918	  1023	1.553511913449233e-03	3.162277660168373e+02	8.052124797824415e+01
7.387000e+08	  3	  2918	  2847	1.336976536765626e-03	3.162277660168373e+02	8.057547486502266e+01
7.388000e+08	  3	  2918	  1347	1.281567123395556e-03	3.162277660168373e+02	8.062989232032564e+01
7.389000e+08	  3	  2918	   877	2.022466394326355e-03	3.162277660168373e+02	8.068434328517782e+01
7.390000e+08	  3	  2918	   725	1.427541371816205e-03	3.162277660168373e+02	8.073883770991745e+01
7.391000e+08	  3	  2918	   172	2.218702039806883e-03	3.162277660168373e+02	8.079327857751940e+01
7.392000e+08	  3	  2918	  2130	1.214082160982182e-03	3.162277660168373e+02	8.084771693794075e+01
7.393000e+08	  3	  2918	  1014	2.139365806229648e-03	3.162277660168373e+02	8.090211178998467e+01
7.394000e+08	  3	  2918	  2203	1.528821734087747e-03	3.162277660168373e+02	8.095644373604765e+01
7.395000e+08	  3	  2918	  1325	1.398833079785398e-03	3.162277660168373e+02	8.101055132301630e+01
7.396000e+08	  3	  2918	   161	1.666797342742644e-03	3.162277660168373e+02	8.106470675041894e+01
7.397000e+08	  3	  2918	   803	1.574536667869991e-03	3.162277660168373e+02	8.111889217419082e+01
7.398000e+08	  3	  2918	  2189	1.340632696335750e-03	3.162277660168373e+02	8.117309515159199e+01
7.399000e+08	  3	  2918	  1593	1.329987629310121e-03	3.162277660168373e+02	8.122731943861868e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.400000e+08	  3	  2918	   377	2.345166696325565e-03	3.162277660168373e+02	8.128160466721945e+01
7.401000e+08	  3	  2918	  2021	1.607173473921985e-03	3.162277660168373e+02	8.133591954741168e+01
7.402000e+08	  3	  2918	  1438	1.965609447054067e-03	3.162277660168373e+02	8.139025829027005e+01
7.403000e+08	  3	  2918	  1915	1.974105125758676e-03	3.162277660168373e+02	8.144471504529486e+01
7.404000e+08	  3	  2918	   235	1.656320103981778e-03	3.162277660168373e+02	8.149918892067315e+01
7.405000e+08	  3	  2918	   813	1.298225765271529e-03	3.162277660168373e+02	8.155361389153634e+01
7.406000e+08	  3	  2918	   777	1.519565675972223e-03	3.162277660168373e+02	8.160803355534790e+01
7.407000e+08	  3	  2918	   891	1.660784008562108e-03	3.162277660168373e+02	8.166240323279727e+01
7.408000e+08	  3	  2918	  1783	1.404188309810532e-03	3.162277660168373e+02	8.171641905694351e+01
7.409000e+08	  3	  2918	   889	1.665067005299508e-03	3.162277660168373e+02	8.176994965739431e+01
7.410000e+08	  3	  2918	  2101	1.408771682550221e-03	3.162277660168373e+02	8.182414828652379e+01
7.411000e+08	  3	  2918	   287	1.343988816920503e-03	3.162277660168373e+02	8.187850117545860e+01
7.412000e+08	  3	  2918	  2688	1.243366247068051e-05	3.162277660168373e+02	8.193254094462191e+01
7.413000e+08	  3	  2918	  2492	1.542102588824532e-03	3.162277660168373e+02	8.198656164489439e+01
7.414000e+08	  3	  2918	  1617	1.887024009027906e-03	3.162277660168373e+02	8.204092716074385e+01
7.415000e+08	  3	  2918	   358	1.876025748217533e-03	3.162277660168373e+02	8.209537707596388e+01
7.416000e+08	  3	  2918	  2452	1.292065075089160e-03	3.162277660168373e+02	8.214937069782533e+01
7.417000e+08	  3	  2918	   899	1.968742884108142e-03	3.162277660168373e+02	8.220370753595137e+01
7.418000e+08	  3	  2918	  2004	1.263113888648739e-03	3.162277660168373e+02	8.225807423259411e+01
7.419000e+08	  3	  2918	  2152	1.291649487084039e-03	3.162277660168373e+02	8.231242603310496e+01
7.420000e+08	  3	  2918	  2752	1.318915589487752e-03	3.162277660168373e+02	8.236673326699341e+01
7.421000e+08	  3	  2918	  1171	1.811085372540576e-03	3.162277660168373e+02	8.242098363110013e+01
7.422000e+08	  3	  2918	  1339	2.288657109973921e-03	3.162277660168373e+02	8.247518462607421e+01
7.423000e+08	  3	  2918	  2705	1.931993871272221e-03	3.162277660168373e+02	8.252928445600824e+01
7.424000e+08	  3	  2918	  2162	1.167602611663986e-03	3.162277660168373e+02	8.258328550288977e+01
7.425000e+08	  3	  2918	  2859	1.843027686270920e-03	3.162277660168373e+02	8.263756623691731e+01
7.426000e+08	  3	  2918	  1528	1.448843188433971e-03	3.162277660168373e+02	8.269191977983250e+01
7.427000e+08	  3	  2918	  1152	1.669439784806516e-03	3.162277660168373e+02	8.274636467054550e+01
7.428000e+08	  3	  2918	  2718	1.998701648464556e-03	3.162277660168373e+02	8.280090436934219e+01
7.429000e+08	  3	  2918	  2586	2.115697591872383e-03	3.162277660168373e+02	8.285549599616043e+01
7.430000e+08	  3	  2918	  2318	1.330556240041970e-03	3.162277660168373e+02	8.291009831264122e+01
7.431000e+08	  3	  2918	   533	1.980319152596972e-03	3.162277660168373e+02	8.296471322895968e+01
7.432000e+08	  3	  2918	   450	1.210930856461417e-03	3.162277660168373e+02	8.301927371622672e+01
7.433000e+08	  3	  2918	   589	1.718624407322701e-03	3.162277660168373e+02	8.307370599794615e+01
7.434000e+08	  3	  2918	  1399	1.229942938807281e-03	3.162277660168373e+02	8.312807213040860e+01
7.435000e+08	  3	  2918	   180	1.184639677322986e-03	3.162277660168373e+02	8.318237211410526e+01
7.436000e+08	  3	  2918	  1783	1.812855880899545e-03	3.162277660168373e+02	8.323659782860953e+01
7.437000e+08	  3	  2918	  1472	1.837735735151769e-03	3.162277660168373e+02	8.329082290120081e+01
7.438000e+08	  3	  2918	   549	1.967012170818858e-03	3.162277660168373e+02	8.334505709405791e+01
7.439000e+08	  3	  2918	   232	1.570040847959528e-03	3.162277660168373e+02	8.339931275131653e+01
7.440000e+08	  3	  2918	  2602	1.552535556918776e-03	3.162277660168373e+02	8.345361917343136e+01
7.441000e+08	  3	  2918	   421	1.315491532277157e-03	3.162277660168373e+02	8.350799637518843e+01
7.442000e+08	  3	  2918	  1331	2.060763244040594e-03	3.162277660168373e+02	8.356239912446793e+01
7.443000e+08	  3	  2918	    98	1.569460736519716e-03	3.162277660168373e+02	8.361683447592215e+01
7.444000e+08	  3	  2918	  2769	1.261587818960572e-03	3.162277660168373e+02	8.367127720072412e+01
7.445000e+08	  3	  2918	  2134	1.074776393015442e-03	3.162277660168373e+02	8.372569731533635e+01
7.446000e+08	  3	  2918	  1262	1.250591257353845e-03	3.162277660168373e+02	8.378014100767663e+01
7.447000e+08	  3	  2918	  1786	1.332883511994163e-03	3.162277660168373e+02	8.383451015103212e+01
7.448000e+08	  3	  2918	  1201	1.857970548714129e-03	3.162277660168373e+02	8.388886209981649e+01
7.449000e+08	  3	  2918	  2509	1.367554170391350e-03	3.162277660168373e+02	8.394319093225671e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.450000e+08	  3	  2918	  2431	1.418869838853623e-03	3.162277660168373e+02	8.399752998768378e+01
7.451000e+08	  3	  2918	  2116	1.602321244581583e-03	3.162277660168373e+02	8.405178637112914e+01
7.452000e+08	  3	  2918	  2563	1.537464371100356e-03	3.162277660168373e+02	8.410611980356779e+01
7.453000e+08	  3	  2918	  1216	1.463527702263950e-03	3.162277660168373e+02	8.416055885463420e+01
