myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.345000e+09	  1	  1000	   688	1.433700028299914e-03	1.778279410038919e+03	3.319485049314462e+02
1.346000e+09	  1	  1000	   496	1.363759282958196e-03	1.778279410038919e+03	3.335118265296475e+02
1.347000e+09	  1	  1000	   191	1.493921574852987e-03	1.778279410038919e+03	3.350772515552437e+02
1.348000e+09	  1	  1000	   116	1.201956532055499e-03	1.778279410038919e+03	3.366403335102357e+02
1.349000e+09	  1	  1000	   533	1.426088672075684e-03	1.778279410038919e+03	3.381995165697045e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	  1000	   858	1.187153483165134e-03	1.778279410038919e+03	3.397640960831042e+02
1.351000e+09	  1	  1000	   313	1.150915818095812e-03	1.778279410038919e+03	3.413299325069079e+02
1.352000e+09	  1	  1000	   726	1.717768618502053e-03	1.778279410038919e+03	3.428924475455778e+02
1.353000e+09	  1	  1000	   436	1.564168109141956e-03	1.778279410038919e+03	3.444555499118209e+02
1.354000e+09	  1	  1000	   136	1.193024042572734e-03	1.778279410038919e+03	3.460208097067476e+02
1.355000e+09	  1	  1000	   168	1.353976094899053e-03	1.778279410038919e+03	3.475847226385977e+02
1.356000e+09	  1	  1000	     9	1.448389357535633e-03	1.778279410038919e+03	3.491484437968722e+02
1.357000e+09	  1	  1000	   288	1.653571003225599e-03	1.778279410038919e+03	3.507152340365610e+02
1.358000e+09	  1	  1000	   870	1.808751199533673e-03	1.778279410038919e+03	3.522794113665511e+02
1.359000e+09	  1	  1000	   237	1.554081116191559e-03	1.778279410038919e+03	3.538395699632935e+02
1.360000e+09	  1	  1000	   378	1.341009304791820e-03	1.778279410038919e+03	3.554049694918538e+02
1.361000e+09	  1	  1000	   933	1.510974909182476e-03	1.778279410038919e+03	3.569697206924236e+02
1.362000e+09	  1	  1000	   692	1.431323311801267e-03	1.778279410038919e+03	3.585315089770980e+02
1.363000e+09	  1	  1000	   933	1.303778277931689e-03	1.778279410038919e+03	3.600936798604072e+02
1.364000e+09	  1	  1000	   862	1.545748398550472e-03	1.778279410038919e+03	3.616596463574629e+02
1.365000e+09	  1	  1000	   814	1.097539532815900e-03	1.778279410038919e+03	3.632247352275167e+02
1.366000e+09	  1	  1000	   331	1.485880150470993e-03	1.778279410038919e+03	3.647877607087800e+02
1.367000e+09	  1	  1000	   267	1.309759317005955e-03	1.778279410038919e+03	3.663527109247381e+02
1.368000e+09	  1	  1000	   227	1.574198272812989e-03	1.778279410038919e+03	3.679168237208063e+02
1.369000e+09	  1	  1000	   816	1.724397670875303e-03	1.778279410038919e+03	3.694807972070897e+02
1.370000e+09	  1	  1000	   223	1.463777177416194e-03	1.778279410038919e+03	3.710448798957588e+02
1.371000e+09	  1	  1000	   711	2.095880097301938e-03	1.778279410038919e+03	3.726101498607169e+02
1.372000e+09	  1	  1000	   337	1.394526869251691e-03	1.778279410038919e+03	3.741728650987499e+02
1.373000e+09	  1	  1000	   850	1.472220353943094e-03	1.778279410038919e+03	3.757342498834287e+02
1.374000e+09	  1	  1000	   597	1.227470158660747e-03	1.778279410038919e+03	3.772993892936529e+02
1.375000e+09	  1	  1000	   133	1.415796089787545e-03	1.778279410038919e+03	3.788598780299324e+02
1.376000e+09	  1	  1000	   447	1.374563526443987e-03	1.778279410038919e+03	3.804235743723126e+02
1.377000e+09	  1	  1000	   843	1.497761852739461e-03	1.778279410038919e+03	3.819865226081351e+02
1.378000e+09	  1	  1000	   768	1.583705515568456e-03	1.778279410038919e+03	3.835502102976263e+02
1.379000e+09	  1	  1000	    20	1.709096079140964e-03	1.778279410038919e+03	3.851116103165766e+02
1.380000e+09	  1	  1000	   112	1.619263964664924e-03	1.778279410038919e+03	3.866773437534703e+02
1.381000e+09	  1	  1000	   407	1.712261259492658e-03	1.778279410038919e+03	3.882427464116035e+02
1.382000e+09	  1	  1000	    13	1.416970190866777e-03	1.778279410038919e+03	3.898029109561859e+02
1.383000e+09	  1	  1000	   925	1.100671521379688e-03	1.778279410038919e+03	3.913676345272685e+02
1.384000e+09	  1	  1000	   930	1.509259985604150e-03	1.778279410038919e+03	3.929320353073048e+02
1.385000e+09	  1	  1000	    51	1.731947903027458e-03	1.778279410038919e+03	3.944955993130850e+02
1.386000e+09	  1	  1000	   582	1.762321722349168e-03	1.778279410038919e+03	3.960591278685768e+02
1.387000e+09	  1	  1000	    49	1.781342712485849e-03	1.778279410038919e+03	3.976212281351447e+02
1.388000e+09	  1	  1000	   744	1.855249093050197e-03	1.778279410038919e+03	3.991867643718000e+02
1.389000e+09	  1	  1000	   851	2.146599146998811e-03	1.778279410038919e+03	4.007508306019009e+02
1.390000e+09	  1	  1000	    43	1.705974096364711e-03	1.778279410038919e+03	4.023140092387919e+02
1.391000e+09	  1	  1000	   859	1.557092127892873e-03	1.778279410038919e+03	4.038770672288862e+02
1.392000e+09	  1	  1000	   545	1.607822937817507e-03	1.778279410038919e+03	4.054393618875764e+02
1.393000e+09	  1	  1000	   738	1.355935595091906e-03	1.778279410038919e+03	4.070018230889787e+02
1.394000e+09	  1	  1000	   742	1.631408195158575e-03	1.778279410038919e+03	4.085653678724417e+02
1.395000e+09	  1	  1000	   805	1.766913346227363e-03	1.778279410038919e+03	4.101292729103112e+02
1.396000e+09	  1	  1000	   518	1.068684547422471e-03	1.778279410038919e+03	4.116865081562703e+02
1.397000e+09	  1	  1000	   117	2.001905267503750e-03	1.778279410038919e+03	4.132521922330151e+02
1.398000e+09	  1	  1000	    79	1.165885621345489e-03	1.778279410038919e+03	4.148116265543227e+02
1.399000e+09	  1	  1000	   753	1.555739667008511e-03	1.778279410038919e+03	4.163766185748868e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	  1000	   884	1.361379131548470e-03	1.778279410038919e+03	4.179412792096919e+02
1.401000e+09	  1	  1000	   713	1.509792861486345e-03	1.778279410038919e+03	4.195036662092265e+02
1.402000e+09	  1	  1000	   295	9.836588687449882e-04	1.778279410038919e+03	4.210683394178207e+02
1.403000e+09	  1	  1000	   551	1.821965558375101e-03	1.778279410038919e+03	4.226305795136213e+02
1.404000e+09	  1	  1000	   922	1.618030350317335e-03	1.778279410038919e+03	4.241946099424987e+02
1.405000e+09	  1	  1000	   673	1.214376502875159e-03	1.778279410038919e+03	4.257562388699768e+02
1.406000e+09	  1	  1000	    32	1.844601780033166e-03	1.778279410038919e+03	4.273214756453642e+02
1.407000e+09	  1	  1000	   191	1.510877737410280e-03	1.778279410038919e+03	4.288836390972995e+02
1.408000e+09	  1	  1000	   442	1.601761773320985e-03	1.778279410038919e+03	4.304458710542033e+02
1.409000e+09	  1	  1000	   831	1.712906007550432e-03	1.778279410038919e+03	4.320060960103964e+02
1.410000e+09	  1	  1000	   294	1.507415588097740e-03	1.778279410038919e+03	4.335705045808729e+02
1.411000e+09	  1	  1000	   774	1.468173051752354e-03	1.778279410038919e+03	4.351330493475876e+02
1.412000e+09	  1	  1000	   807	1.407751152804114e-03	1.778279410038919e+03	4.366970703196353e+02
1.413000e+09	  1	  1000	   322	1.392432891461992e-03	1.778279410038919e+03	4.382611893214137e+02
1.414000e+09	  1	  1000	   613	1.528710390529917e-03	1.778279410038919e+03	4.398261581178249e+02
collision No.45	2.218596e+03[yr]	i=1, j=793	r_ij=6.335873482858521e-05	radius[1]+radius[793]=6.338481524341289e-05
1.415000e+09	  1	  1000	   940	1.656431502099284e-03	1.778279410038919e+03	4.413842280586471e+02
1.416000e+09	  1	  1000	   335	1.525616918846604e-03	1.778279410038919e+03	4.429488726397863e+02
1.417000e+09	  1	  1000	   602	1.163101911812730e-03	1.778279410038919e+03	4.445080823983607e+02
1.418000e+09	  1	  1000	   762	1.245246809956733e-03	1.778279410038919e+03	4.460701484513154e+02
1.419000e+09	  1	  1000	   873	1.465960613753226e-03	1.778279410038919e+03	4.476318883902850e+02
1.420000e+09	  1	  1000	   156	1.375697501528858e-03	1.778279410038919e+03	4.491947849498479e+02
1.421000e+09	  1	  1000	   378	1.317943903549474e-03	1.778279410038919e+03	4.507523674813410e+02
1.422000e+09	  1	  1000	   748	1.220036176598201e-03	1.778279410038919e+03	4.523066679466050e+02
1.423000e+09	  1	  1000	   516	1.279799710436638e-03	1.778279410038919e+03	4.538684333971379e+02
1.424000e+09	  1	  1000	   452	1.871042195589511e-03	1.778279410038919e+03	4.554316033516703e+02
1.425000e+09	  1	  1000	   186	1.390655655884956e-03	1.778279410038919e+03	4.569935938943271e+02
1.426000e+09	  1	  1000	   369	1.702263829819933e-03	1.778279410038919e+03	4.585550940083183e+02
1.427000e+09	  1	  1000	   500	1.781533264808958e-03	1.778279410038919e+03	4.601177558456953e+02
1.428000e+09	  1	  1000	    99	1.405536701932364e-03	1.778279410038919e+03	4.616807031979125e+02
1.429000e+09	  1	  1000	    62	1.089620192019173e-03	1.778279410038919e+03	4.632427312172610e+02
1.430000e+09	  1	  1000	   944	1.175794562774262e-03	1.778279410038919e+03	4.648049894257417e+02
1.431000e+09	  1	  1000	   166	1.656842107574268e-03	1.778279410038919e+03	4.663668297196440e+02
1.432000e+09	  1	  1000	   223	1.365248083129682e-03	1.778279410038919e+03	4.679248269354084e+02
1.433000e+09	  1	  1000	   404	1.577365570173351e-03	1.778279410038919e+03	4.694887114855304e+02
1.434000e+09	  1	  1000	   348	1.270035216040060e-03	1.778279410038919e+03	4.710514618364363e+02
1.435000e+09	  1	  1000	   248	1.433055275744838e-03	1.778279410038919e+03	4.726128477120657e+02
1.436000e+09	  1	  1000	   516	1.907687938158144e-03	1.778279410038919e+03	4.741763990823462e+02
1.437000e+09	  1	  1000	   785	1.466743906073765e-03	1.778279410038919e+03	4.757375188169423e+02
1.438000e+09	  1	  1000	   279	1.611571537658572e-03	1.778279410038919e+03	4.773020282390619e+02
1.439000e+09	  1	  1000	   504	1.515539334947252e-03	1.778279410038919e+03	4.788635230862467e+02
1.440000e+09	  1	  1000	   424	1.446772419839568e-03	1.778279410038919e+03	4.804255016112039e+02
1.441000e+09	  1	  1000	   470	1.569160486215195e-03	1.778279410038919e+03	4.819875952225768e+02
1.442000e+09	  1	  1000	   222	1.710206856591958e-03	1.778279410038919e+03	4.835447157266041e+02
1.443000e+09	  1	  1000	   146	1.253262641268279e-03	1.778279410038919e+03	4.851077010446268e+02
1.444000e+09	  1	  1000	   178	1.182265782320724e-03	1.778279410038919e+03	4.866679185179423e+02
1.445000e+09	  1	  1000	   417	1.319340752602033e-03	1.778279410038919e+03	4.882315845944025e+02
1.446000e+09	  1	  1000	     2	1.360813197863167e-03	1.778279410038919e+03	4.897951169273825e+02
1.447000e+09	  1	  1000	    34	1.456110984627792e-03	1.778279410038919e+03	4.913558432887779e+02
1.448000e+09	  1	  1000	   432	2.683209266849095e-03	1.778279410038919e+03	4.929190068276876e+02
1.449000e+09	  1	  1000	   404	1.847455935904017e-03	1.778279410038919e+03	4.944815533657905e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	  1000	   576	1.909986574048240e-03	1.778279410038919e+03	4.960421295013644e+02
1.451000e+09	  1	  1000	   408	2.203158785930079e-03	1.778279410038919e+03	4.976045530737671e+02
1.452000e+09	  1	  1000	   127	1.624871787215663e-03	1.778279410038919e+03	4.991667797533001e+02
1.453000e+09	  1	  1000	   127	1.599633009095060e-03	1.778279410038919e+03	5.007257126694159e+02
1.454000e+09	  1	  1000	  1001	1.584725849879492e-03	1.778279410038919e+03	5.022885495137657e+02
1.455000e+09	  1	  1000	   173	1.453788320703609e-03	1.778279410038919e+03	5.038489434522135e+02
1.456000e+09	  1	  1000	   775	1.565494595278354e-03	1.778279410038919e+03	5.054097761337998e+02
1.457000e+09	  1	  1000	   359	1.582823566597374e-03	1.778279410038919e+03	5.069713190567866e+02
1.458000e+09	  1	  1000	   516	1.285091798856291e-03	1.778279410038919e+03	5.085350087128550e+02
1.459000e+09	  1	  1000	    91	2.025840363198267e-03	1.778279410038919e+03	5.100958668779591e+02
1.460000e+09	  1	  1000	   344	1.819793991254765e-03	1.778279410038919e+03	5.116562957441022e+02
1.461000e+09	  1	  1000	   523	1.447554428603121e-03	1.778279410038919e+03	5.132186810013233e+02
1.462000e+09	  1	  1000	   932	1.531785164085215e-03	1.778279410038919e+03	5.147804234282216e+02
1.463000e+09	  1	  1000	   576	1.570300038398088e-03	1.778279410038919e+03	5.163396442105608e+02
1.464000e+09	  1	  1000	   351	1.736600868687838e-03	1.778279410038919e+03	5.179011760074018e+02
1.465000e+09	  1	  1000	   896	1.819857561091544e-03	1.778279410038919e+03	5.194613549774576e+02
1.466000e+09	  1	  1000	   943	1.402780645527997e-03	1.778279410038919e+03	5.210211316113165e+02
1.467000e+09	  1	  1000	   935	1.306661960560380e-03	1.778279410038919e+03	5.225830717745505e+02
1.468000e+09	  1	  1000	   163	1.150505530790961e-03	1.778279410038919e+03	5.241439516462831e+02
1.469000e+09	  1	  1000	   842	1.455937697048032e-03	1.778279410038919e+03	5.257035248229661e+02
1.470000e+09	  1	  1000	   381	1.454063597250534e-03	1.778279410038919e+03	5.272633366865833e+02
1.471000e+09	  1	  1000	   444	1.393551175172284e-03	1.778279410038919e+03	5.288205052444123e+02
1.472000e+09	  1	  1000	   675	1.336766994574534e-03	1.778279410038919e+03	5.303812488172071e+02
1.473000e+09	  1	  1000	   930	1.705918129504975e-03	1.778279410038919e+03	5.319399605417267e+02
1.474000e+09	  1	  1000	   454	1.319720533166053e-03	1.778279410038919e+03	5.334987417998630e+02
1.475000e+09	  1	  1000	   946	1.445790561812817e-03	1.778279410038919e+03	5.350602322936062e+02
1.476000e+09	  1	  1000	   814	1.100378822076348e-03	1.778279410038919e+03	5.366204121548271e+02
1.477000e+09	  1	  1000	   629	1.827387024639254e-03	1.778279410038919e+03	5.381791304744095e+02
1.478000e+09	  1	  1000	   803	1.612385310958132e-03	1.778279410038919e+03	5.397419977519560e+02
1.479000e+09	  1	  1000	   100	1.492218956281049e-03	1.778279410038919e+03	5.413027542355345e+02
1.480000e+09	  1	  1000	  1000	1.312775044718537e-03	1.778279410038919e+03	5.428621259491972e+02
1.481000e+09	  1	  1000	   915	1.677760978307446e-03	1.778279410038919e+03	5.444224272687644e+02
1.482000e+09	  1	  1000	   165	1.378684603448422e-03	1.778279410038919e+03	5.459854983637980e+02
1.483000e+09	  1	  1000	   598	1.464118697807789e-03	1.778279410038919e+03	5.475428496598105e+02
1.484000e+09	  1	  1000	   733	1.584480753164622e-03	1.778279410038919e+03	5.491035869148274e+02
1.485000e+09	  1	  1000	   388	1.778044730408071e-03	1.778279410038919e+03	5.506652863265689e+02
1.486000e+09	  1	  1000	   487	1.806532767297509e-03	1.778279410038919e+03	5.522246920342986e+02
1.487000e+09	  1	  1000	   427	1.132262552804597e-03	1.778279410038919e+03	5.537848455091116e+02
1.488000e+09	  1	  1000	   612	1.708353631647925e-03	1.778279410038919e+03	5.553444079386039e+02
1.489000e+09	  1	  1000	   664	1.472875782495341e-03	1.778279410038919e+03	5.569056670242596e+02
1.490000e+09	  1	  1000	   913	1.506148980714225e-03	1.778279410038919e+03	5.584667536206050e+02
1.491000e+09	  1	  1000	   712	1.864492354777448e-03	1.778279410038919e+03	5.600265692752499e+02
1.492000e+09	  1	  1000	    65	1.529062070366737e-03	1.778279410038919e+03	5.615880703509034e+02
1.493000e+09	  1	  1000	   170	1.159879385192673e-03	1.778279410038919e+03	5.631492922473220e+02
1.494000e+09	  1	  1000	   247	1.686898561421277e-03	1.778279410038919e+03	5.647091324400141e+02
1.495000e+09	  1	  1000	   247	2.167154018771448e-03	1.778279410038919e+03	5.662676934891200e+02
1.496000e+09	  1	  1000	   935	1.723655371745876e-03	1.778279410038919e+03	5.678288874892694e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[935]	= 1.083005e-02
E_error	= 2.964338632623302e-03
L_error	= -nan
dE_correct	= 0.000000000000000e+00
step	= 1.496000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14212.936540[s]
user time	= 12498.780000[s]
system time	= 1694.400000[s]
Execution Time	(total	= 1.421294e+04 [s])
Corrector		= 5.992738e+03 [s]	42.16 [%]
Predictor		= 3.537543e+03 [s]	24.89 [%]
Iteration		= 3.059859e+03 [s]	21.53 [%]
Orbital_Elements	= 1.899048e+01 [s]	 0.13 [%]
Collision_Judgement	= 2.439884e+00 [s]	 0.02 [%]
Energy			= 2.487600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.601341e+03 [s]	11.27 [%]
-----
myid = 20	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand21/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.496000e+09	  1	  1000	   935	1.723655371745876e-03	1.778279410038919e+03	5.678288874892694e+02
1.497000e+09	  1	  1000	   647	1.670864494831250e-03	1.778279410038919e+03	5.693844298687549e+02
1.498000e+09	  1	  1000	   599	1.473863917758499e-03	1.778279410038919e+03	5.709440363829243e+02
1.499000e+09	  1	  1000	    15	1.265483334256884e-03	1.778279410038919e+03	5.725045027263155e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   529	2.201513202535631e-03	1.778279410038919e+03	5.740675534102152e+02
1.501000e+09	  1	  1000	   425	1.386286450893452e-03	1.778279410038919e+03	5.756254858819402e+02
1.502000e+09	  1	  1000	   670	1.437192071190860e-03	1.778279410038919e+03	5.771863052815858e+02
1.503000e+09	  1	  1000	   313	1.349903064795778e-03	1.778279410038919e+03	5.787490658927522e+02
1.504000e+09	  1	  1000	   949	1.342644670457299e-03	1.778279410038919e+03	5.803075076578612e+02
1.505000e+09	  1	  1000	   889	1.839978239611982e-03	1.778279410038919e+03	5.818680855695965e+02
1.506000e+09	  1	  1000	   808	1.633374225388689e-03	1.778279410038919e+03	5.834288054130049e+02
1.507000e+09	  1	  1000	   459	1.249687958849617e-03	1.778279410038919e+03	5.849895877393475e+02
1.508000e+09	  1	  1000	   832	1.461288870094399e-03	1.778279410038919e+03	5.865516614225158e+02
1.509000e+09	  1	  1000	    28	1.744646717024898e-03	1.778279410038919e+03	5.881104589667174e+02
1.510000e+09	  1	  1000	   659	1.506469927367448e-03	1.778279410038919e+03	5.896698157743483e+02
1.511000e+09	  1	  1000	   459	1.153212656791932e-03	1.778279410038919e+03	5.912320757627893e+02
1.512000e+09	  1	  1000	   295	1.053077499638997e-03	1.778279410038919e+03	5.927903490258059e+02
1.513000e+09	  1	  1000	   679	1.444883982247727e-03	2.371373705661651e+03	1.256974065838774e+00
1.514000e+09	  1	  1000	   269	1.372967397101817e-03	2.371373705661651e+03	2.815081082941185e+00
1.515000e+09	  1	  1000	   750	1.701334813901328e-03	2.371373705661651e+03	4.375962915987499e+00
1.516000e+09	  1	  1000	   793	1.560151923017251e-03	2.371373705661651e+03	5.935281378356516e+00
1.517000e+09	  1	  1000	   118	1.751621564178672e-03	2.371373705661651e+03	7.495757330152398e+00
1.518000e+09	  1	  1000	   110	1.228291498675510e-03	2.371373705661651e+03	9.054733947025349e+00
1.519000e+09	  1	  1000	   978	1.415849373430242e-03	2.371373705661651e+03	1.061452287205810e+01
1.520000e+09	  1	  1000	   140	1.514628327516505e-03	2.371373705661651e+03	1.217486809606861e+01
1.521000e+09	  1	  1000	   373	1.731055588216600e-03	2.371373705661651e+03	1.373433809573098e+01
1.522000e+09	  1	  1000	   381	1.484382027390170e-03	2.371373705661651e+03	1.529401422852237e+01
1.523000e+09	  1	  1000	   124	1.370426334303740e-03	2.371373705661651e+03	1.685257292273138e+01
1.524000e+09	  1	  1000	   686	1.199097335521541e-03	2.371373705661651e+03	1.841563685952009e+01
1.525000e+09	  1	  1000	   313	1.408136680265329e-03	2.371373705661651e+03	1.997611896955959e+01
1.526000e+09	  1	  1000	   193	1.742017002952677e-03	2.371373705661651e+03	2.153324063614049e+01
1.527000e+09	  1	  1000	   893	1.773224716366608e-03	2.371373705661651e+03	2.309385565702379e+01
1.528000e+09	  1	  1000	    28	1.964229622981802e-03	2.371373705661651e+03	2.465619627579100e+01
1.529000e+09	  1	  1000	   402	1.150106661527682e-03	2.371373705661651e+03	2.621640376185708e+01
1.530000e+09	  1	  1000	   337	1.479906757714867e-03	2.371373705661651e+03	2.776581450491986e+01
1.531000e+09	  1	  1000	   196	1.133555004603215e-03	2.371373705661651e+03	2.932726276466265e+01
1.532000e+09	  1	  1000	   266	1.350991384587701e-03	2.371373705661651e+03	3.088407778101417e+01
1.533000e+09	  1	  1000	     8	1.189217698389810e-03	2.371373705661651e+03	3.244042448015140e+01
1.534000e+09	  1	  1000	   531	2.328551724633342e-03	2.371373705661651e+03	3.399842180413514e+01
1.535000e+09	  1	  1000	   996	1.569355976743231e-03	2.371373705661651e+03	3.555560867516864e+01
1.536000e+09	  1	  1000	   882	1.228083972605119e-03	2.371373705661651e+03	3.711584876881548e+01
1.537000e+09	  1	  1000	    46	1.594279930035212e-03	2.371373705661651e+03	3.867557747738157e+01
1.538000e+09	  1	  1000	   264	1.425366207393650e-03	2.371373705661651e+03	4.023438115235049e+01
1.539000e+09	  1	  1000	   651	1.228952158121843e-03	2.371373705661651e+03	4.179348898019767e+01
1.540000e+09	  1	  1000	   737	1.597315277076414e-03	2.371373705661651e+03	4.335359052217645e+01
1.541000e+09	  1	  1000	   963	1.435659585398570e-03	2.371373705661651e+03	4.491326012494863e+01
1.542000e+09	  1	  1000	    74	1.380433250068910e-03	2.371373705661651e+03	4.647134048904906e+01
1.543000e+09	  1	  1000	   551	1.282106213643547e-03	2.371373705661651e+03	4.802901138148235e+01
1.544000e+09	  1	  1000	   826	1.587964855417071e-03	2.371373705661651e+03	4.959136000670998e+01
1.545000e+09	  1	  1000	   615	1.462692632251495e-03	2.371373705661651e+03	5.115013635454375e+01
1.546000e+09	  1	  1000	   739	1.362010207656033e-03	2.371373705661651e+03	5.271132250930115e+01
1.547000e+09	  1	  1000	   161	1.076144135935034e-03	2.371373705661651e+03	5.427125961325701e+01
1.548000e+09	  1	  1000	   226	1.299694662102029e-03	2.371373705661651e+03	5.582862837688846e+01
1.549000e+09	  1	  1000	   399	2.531966823696392e-03	2.371373705661651e+03	5.739046464461919e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   471	1.550027851399758e-03	2.371373705661651e+03	5.895001820734657e+01
1.551000e+09	  1	  1000	   852	1.859007851530372e-03	2.371373705661651e+03	6.051014828261597e+01
1.552000e+09	  1	  1000	   427	1.120777296751599e-03	2.371373705661651e+03	6.206842207661762e+01
1.553000e+09	  1	  1000	   648	1.174546006780360e-03	2.371373705661651e+03	6.362916246003968e+01
1.554000e+09	  1	  1000	   316	1.694172603344061e-03	2.371373705661651e+03	6.518909473979761e+01
1.555000e+09	  1	  1000	   375	1.371724578616217e-03	2.371373705661651e+03	6.674615923693008e+01
1.556000e+09	  1	  1000	   136	1.186381625164932e-03	2.371373705661651e+03	6.830578283891494e+01
1.557000e+09	  1	  1000	   689	1.552598297095179e-03	2.371373705661651e+03	6.986654723071469e+01
1.558000e+09	  1	  1000	    11	1.372347983411335e-03	2.371373705661651e+03	7.142657140601557e+01
1.559000e+09	  1	  1000	   510	2.927743195706641e-03	2.371373705661651e+03	7.298733225145644e+01
1.560000e+09	  1	  1000	   933	1.682441211005631e-03	2.371373705661651e+03	7.454710455298513e+01
1.561000e+09	  1	  1000	   652	1.372132053795148e-03	2.371373705661651e+03	7.610812906680574e+01
1.562000e+09	  1	  1000	   328	2.191932868781673e-03	2.371373705661651e+03	7.766755069395685e+01
1.563000e+09	  1	  1000	   995	1.375200694976488e-03	2.371373705661651e+03	7.922739768136954e+01
1.564000e+09	  1	  1000	    97	1.792006963150923e-03	2.371373705661651e+03	8.078767452677457e+01
1.565000e+09	  1	  1000	   419	1.371523442244711e-03	2.371373705661651e+03	8.234808635286549e+01
1.566000e+09	  1	  1000	   348	1.223194926984294e-03	2.371373705661651e+03	8.390857897937768e+01
1.567000e+09	  1	  1000	   699	1.701185191022718e-03	2.371373705661651e+03	8.546099332740798e+01
1.568000e+09	  1	  1000	   108	1.501271280936764e-03	2.371373705661651e+03	8.702099794003725e+01
1.569000e+09	  1	  1000	   712	1.441097419745363e-03	2.371373705661651e+03	8.858316404305823e+01
1.570000e+09	  1	  1000	    40	1.444870439504299e-03	2.371373705661651e+03	9.013939814881873e+01
1.571000e+09	  1	  1000	   522	1.443709218634400e-03	2.371373705661651e+03	9.169953331731914e+01
1.572000e+09	  1	  1000	   562	1.453510143436598e-03	2.371373705661651e+03	9.325836555787660e+01
1.573000e+09	  1	  1000	   130	1.457460565991675e-03	2.371373705661651e+03	9.481786831880299e+01
1.574000e+09	  1	  1000	   964	1.379212421746268e-03	2.371373705661651e+03	9.637521450235202e+01
1.575000e+09	  1	  1000	    36	1.168864236707101e-03	2.371373705661651e+03	9.793490100443086e+01
1.576000e+09	  1	  1000	    51	1.749276087909498e-03	2.371373705661651e+03	9.949387228510075e+01
1.577000e+09	  1	  1000	   901	1.391153238712182e-03	2.371373705661651e+03	1.010523566194164e+02
1.578000e+09	  1	  1000	    61	1.325871167728610e-03	2.371373705661651e+03	1.026150997704761e+02
1.579000e+09	  1	  1000	   864	1.559573143999350e-03	2.371373705661651e+03	1.041711047710791e+02
1.580000e+09	  1	  1000	   836	1.739882953836184e-03	2.371373705661651e+03	1.057287174326701e+02
1.581000e+09	  1	  1000	   201	2.526967105037737e-03	2.371373705661651e+03	1.072904845266205e+02
1.582000e+09	  1	  1000	   858	1.482076701223405e-03	2.371373705661651e+03	1.088481942537908e+02
1.583000e+09	  1	  1000	   625	1.165712006166688e-03	2.371373705661651e+03	1.104076022169113e+02
1.584000e+09	  1	  1000	   633	1.619131628848638e-03	2.371373705661651e+03	1.119679353864333e+02
