myid = 35	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand36/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.083000e+09	  1	  1000	   933	1.864608149087346e-03	3.162277660168373e+03	1.381005661318977e+02
2.084000e+09	  1	  1000	   830	1.700623527414631e-03	3.162277660168373e+03	1.396816351423194e+02
2.085000e+09	  1	  1000	   560	1.647528381395221e-03	3.162277660168373e+03	1.412616016658874e+02
2.086000e+09	  1	  1000	   752	1.360113100685799e-03	3.162277660168373e+03	1.428380550280643e+02
2.087000e+09	  1	  1000	   186	1.598252212112476e-03	3.162277660168373e+03	1.444188864237819e+02
2.088000e+09	  1	  1000	   215	1.696624162763582e-03	3.162277660168373e+03	1.459939441441724e+02
2.089000e+09	  1	  1000	   939	1.595216170050993e-03	3.162277660168373e+03	1.475747469925003e+02
2.090000e+09	  1	  1000	   631	1.571680097303744e-03	3.162277660168373e+03	1.491528885824664e+02
2.091000e+09	  1	  1000	   971	1.520813393429090e-03	3.162277660168373e+03	1.507324468487971e+02
2.092000e+09	  1	  1000	   986	1.605825554906504e-03	3.162277660168373e+03	1.523113007824593e+02
2.093000e+09	  1	  1000	    56	1.149396324553718e-03	3.162277660168373e+03	1.538902200880115e+02
2.094000e+09	  1	  1000	   555	1.678276807238195e-03	3.162277660168373e+03	1.554705691564878e+02
2.095000e+09	  1	  1000	   987	1.533650607880712e-03	3.162277660168373e+03	1.570489073608099e+02
2.096000e+09	  1	  1000	   396	1.736849997764731e-03	3.162277660168373e+03	1.586285190061024e+02
2.097000e+09	  1	  1000	    93	1.953340389371863e-03	3.162277660168373e+03	1.602049876918430e+02
2.098000e+09	  1	  1000	   486	1.667716289506827e-03	3.162277660168373e+03	1.617848655425664e+02
2.099000e+09	  1	  1000	   291	1.111819188334192e-03	3.162277660168373e+03	1.633637107301045e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   721	1.635900025864409e-03	3.162277660168373e+03	1.649425901226480e+02
2.101000e+09	  1	  1000	     7	1.757467431908993e-03	3.162277660168373e+03	1.665210989069115e+02
2.102000e+09	  1	  1000	   582	1.008169217637499e-03	3.162277660168373e+03	1.681006927384123e+02
2.103000e+09	  1	  1000	   578	1.461501915874661e-03	3.162277660168373e+03	1.696669021729231e+02
2.104000e+09	  1	  1000	   366	1.812158343720222e-03	3.162277660168373e+03	1.712458636790787e+02
2.105000e+09	  1	  1000	   175	1.437937057177171e-03	3.162277660168373e+03	1.728237537500194e+02
2.106000e+09	  1	  1000	   706	1.753637160107202e-03	3.162277660168373e+03	1.744016239242437e+02
2.107000e+09	  1	  1000	    97	1.769533358432173e-03	3.162277660168373e+03	1.759811786656294e+02
2.108000e+09	  1	  1000	   112	1.738935247061375e-03	3.162277660168373e+03	1.775574456374994e+02
2.109000e+09	  1	  1000	   464	1.167856836232413e-03	3.162277660168373e+03	1.791369983105475e+02
2.110000e+09	  1	  1000	   690	1.387919978491770e-03	3.162277660168373e+03	1.807157855505062e+02
2.111000e+09	  1	  1000	   734	1.798127415410820e-03	3.162277660168373e+03	1.822933603097309e+02
2.112000e+09	  1	  1000	   274	1.654680659532098e-03	3.162277660168373e+03	1.838740351845153e+02
2.113000e+09	  1	  1000	   104	1.649070153357223e-03	3.162277660168373e+03	1.854484214647879e+02
2.114000e+09	  1	  1000	   441	2.060678102001464e-03	3.162277660168373e+03	1.870299618328277e+02
2.115000e+09	  1	  1000	   233	2.113983198345055e-03	3.162277660168373e+03	1.886069232129206e+02
2.116000e+09	  1	  1000	    83	1.342705028877659e-03	3.162277660168373e+03	1.901874548611854e+02
2.117000e+09	  1	  1000	   965	1.637430497755313e-03	3.162277660168373e+03	1.917652569370885e+02
2.118000e+09	  1	  1000	   162	1.027377631517366e-03	3.162277660168373e+03	1.933426139864602e+02
2.119000e+09	  1	  1000	   805	1.228327908617147e-03	3.162277660168373e+03	1.949183024962382e+02
2.120000e+09	  1	  1000	   373	1.726658149586150e-03	3.162277660168373e+03	1.964973825142529e+02
2.121000e+09	  1	  1000	   621	2.043168341017313e-03	3.162277660168373e+03	1.980754717918272e+02
2.122000e+09	  1	  1000	   426	1.516217692640424e-03	3.162277660168373e+03	1.996547074419564e+02
2.123000e+09	  1	  1000	   655	1.630585646622787e-03	3.162277660168373e+03	2.012316490988066e+02
2.124000e+09	  1	  1000	   726	1.762596897557680e-03	3.162277660168373e+03	2.028086411135317e+02
2.125000e+09	  1	  1000	   958	1.471211726594419e-03	3.162277660168373e+03	2.043876371052512e+02
2.126000e+09	  1	  1000	    27	1.316543034121403e-03	3.162277660168373e+03	2.059645070591486e+02
2.127000e+09	  1	  1000	    62	1.500333620878101e-03	3.162277660168373e+03	2.075434933001598e+02
2.128000e+09	  1	  1000	   421	1.772782863252350e-03	3.162277660168373e+03	2.091198288326497e+02
2.129000e+09	  1	  1000	   544	1.797392757311627e-03	3.162277660168373e+03	2.106969332273434e+02
2.130000e+09	  1	  1000	    45	1.514858404742356e-03	3.162277660168373e+03	2.122736240342623e+02
2.131000e+09	  1	  1000	   855	1.076150526702590e-03	3.162277660168373e+03	2.138502850521047e+02
2.132000e+09	  1	  1000	    47	1.871108351907776e-03	3.162277660168373e+03	2.154291420770827e+02
2.133000e+09	  1	  1000	   671	1.581171699903987e-03	3.162277660168373e+03	2.170070996189530e+02
2.134000e+09	  1	  1000	   585	1.343018166249731e-03	3.162277660168373e+03	2.185866139604445e+02
2.135000e+09	  1	  1000	   873	1.447200861903009e-03	3.162277660168373e+03	2.201642901450477e+02
2.136000e+09	  1	  1000	    46	1.404067908121866e-03	3.162277660168373e+03	2.217436866272810e+02
2.137000e+09	  1	  1000	   934	9.478749959051944e-04	3.162277660168373e+03	2.233212723574464e+02
2.138000e+09	  1	  1000	   358	1.545695273104129e-03	3.162277660168373e+03	2.249009014285355e+02
2.139000e+09	  1	  1000	   563	1.596210247096404e-03	3.162277660168373e+03	2.264769143368183e+02
2.140000e+09	  1	  1000	   590	1.070133213687031e-03	3.162277660168373e+03	2.280558794806421e+02
2.141000e+09	  1	  1000	   111	1.448294592652754e-03	3.162277660168373e+03	2.296332161110987e+02
2.142000e+09	  1	  1000	   207	2.171583373975530e-03	3.162277660168373e+03	2.312121821038338e+02
2.143000e+09	  1	  1000	   860	1.920487540997657e-03	3.162277660168373e+03	2.327892268794077e+02
2.144000e+09	  1	  1000	   972	1.474012671309916e-03	3.162277660168373e+03	2.343676320340757e+02
2.145000e+09	  1	  1000	   951	1.655469796078493e-03	3.162277660168373e+03	2.359427195121750e+02
2.146000e+09	  1	  1000	   294	1.265719196642311e-03	3.162277660168373e+03	2.375193940861546e+02
2.147000e+09	  1	  1000	   285	1.905113849583015e-03	3.162277660168373e+03	2.390972065751505e+02
2.148000e+09	  1	  1000	    64	1.479747914348096e-03	3.162277660168373e+03	2.406755539135459e+02
2.149000e+09	  1	  1000	   512	1.300344835752586e-03	3.162277660168373e+03	2.422530803138536e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   870	1.618024983993722e-03	3.162277660168373e+03	2.438298090178945e+02
2.151000e+09	  1	  1000	   615	1.600262911570897e-03	3.162277660168373e+03	2.454049745046985e+02
2.152000e+09	  1	  1000	   349	1.257539430687252e-03	3.162277660168373e+03	2.469842548629975e+02
2.153000e+09	  1	  1000	   908	1.132475020067835e-03	3.162277660168373e+03	2.485618563834302e+02
2.154000e+09	  1	  1000	   892	1.390294747637730e-03	3.162277660168373e+03	2.501375781126598e+02
2.155000e+09	  1	  1000	   223	1.467326491664085e-03	3.162277660168373e+03	2.517118131718400e+02
2.156000e+09	  1	  1000	   856	1.778147988708662e-03	3.162277660168373e+03	2.532896901921391e+02
2.157000e+09	  1	  1000	   945	1.641255346932333e-03	3.162277660168373e+03	2.548678103912103e+02
2.158000e+09	  1	  1000	   855	1.630386218016259e-03	3.162277660168373e+03	2.564466397808922e+02
2.159000e+09	  1	  1000	   605	1.361073579165957e-03	3.162277660168373e+03	2.580251181839393e+02
2.160000e+09	  1	  1000	   476	1.322862121624478e-03	3.162277660168373e+03	2.596031576202096e+02
2.161000e+09	  1	  1000	   904	1.857102349553998e-03	3.162277660168373e+03	2.611820308394687e+02
2.162000e+09	  1	  1000	   721	1.781956055333970e-03	3.162277660168373e+03	2.627611311444902e+02
2.163000e+09	  1	  1000	   762	1.563650040769813e-03	3.162277660168373e+03	2.643375260527228e+02
2.164000e+09	  1	  1000	    62	1.713039665369553e-03	3.162277660168373e+03	2.659164033848288e+02
2.165000e+09	  1	  1000	   107	1.714848319851157e-03	3.162277660168373e+03	2.674938397895549e+02
2.166000e+09	  1	  1000	   323	1.358952353364126e-03	3.162277660168373e+03	2.690743309659469e+02
2.167000e+09	  1	  1000	   192	1.337865537622684e-03	3.162277660168373e+03	2.706511090454081e+02
2.168000e+09	  1	  1000	   131	1.508913054639202e-03	3.162277660168373e+03	2.722311561566075e+02
2.169000e+09	  1	  1000	   867	1.773980684907411e-03	3.162277660168373e+03	2.738081531149467e+02
2.170000e+09	  1	  1000	   578	1.532546772499964e-03	3.162277660168373e+03	2.753837378667911e+02
2.171000e+09	  1	  1000	   853	1.733848093320517e-03	3.162277660168373e+03	2.769613100377329e+02
2.172000e+09	  1	  1000	   267	1.434120706853725e-03	3.162277660168373e+03	2.785411942805011e+02
2.173000e+09	  1	  1000	   123	1.688485692064595e-03	3.162277660168373e+03	2.801207457477352e+02
2.174000e+09	  1	  1000	   484	1.051152653495678e-03	3.162277660168373e+03	2.816988127488244e+02
2.175000e+09	  1	  1000	   428	1.479567009457517e-03	3.162277660168373e+03	2.832776037073515e+02
2.176000e+09	  1	  1000	   642	1.481817508294960e-03	3.162277660168373e+03	2.848570680177543e+02
2.177000e+09	  1	  1000	   311	1.496783414117349e-03	3.162277660168373e+03	2.864333396775815e+02
2.178000e+09	  1	  1000	    86	1.327130878484402e-03	3.162277660168373e+03	2.880153385215001e+02
2.179000e+09	  1	  1000	   515	1.713516200544715e-03	3.162277660168373e+03	2.895924848823157e+02
2.180000e+09	  1	  1000	   174	1.424215882487023e-03	3.162277660168373e+03	2.911730368625671e+02
2.181000e+09	  1	  1000	   364	1.629959119687011e-03	3.162277660168373e+03	2.927500338213075e+02
2.182000e+09	  1	  1000	   666	1.743259205575006e-03	3.162277660168373e+03	2.943290762440070e+02
2.183000e+09	  1	  1000	   847	1.180955752802175e-03	3.162277660168373e+03	2.959086314620254e+02
2.184000e+09	  1	  1000	   926	1.812076925672710e-03	3.162277660168373e+03	2.974845207518285e+02
2.185000e+09	  1	  1000	    11	1.550982847280371e-03	3.162277660168373e+03	2.990645992262348e+02
2.186000e+09	  1	  1000	   814	1.493738145588888e-03	3.162277660168373e+03	3.006429232612077e+02
2.187000e+09	  1	  1000	   226	1.262981599676606e-03	3.162277660168373e+03	3.022227549837804e+02
2.188000e+09	  1	  1000	   353	1.479161859108197e-03	3.162277660168373e+03	3.038025129206166e+02
2.189000e+09	  1	  1000	   822	1.938758587068958e-03	3.162277660168373e+03	3.053801691617283e+02
2.190000e+09	  1	  1000	   578	1.287582526523407e-03	3.162277660168373e+03	3.069610905995635e+02
2.191000e+09	  1	  1000	   544	1.710594907614746e-03	3.162277660168373e+03	3.085380261119278e+02
2.192000e+09	  1	  1000	   841	1.650606451580379e-03	3.162277660168373e+03	3.101177788956792e+02
2.193000e+09	  1	  1000	   623	1.398205286771080e-03	3.162277660168373e+03	3.116941955697061e+02
2.194000e+09	  1	  1000	   861	1.843821412121470e-03	3.162277660168373e+03	3.132728585294922e+02
2.195000e+09	  1	  1000	   811	1.832006944955625e-03	3.162277660168373e+03	3.148507107373811e+02
2.196000e+09	  1	  1000	   632	1.765687013870104e-03	3.162277660168373e+03	3.164300945053474e+02
2.197000e+09	  1	  1000	   107	1.821730735832459e-03	3.162277660168373e+03	3.180087827348634e+02
2.198000e+09	  1	  1000	   161	1.866242788158085e-03	3.162277660168373e+03	3.195878508740884e+02
2.199000e+09	  1	  1000	   932	1.777392970625817e-03	3.162277660168373e+03	3.211672427574809e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   644	1.585551239193162e-03	3.162277660168373e+03	3.227438341495354e+02
2.201000e+09	  1	  1000	   957	1.868197842537731e-03	3.162277660168373e+03	3.243233189929664e+02
2.202000e+09	  1	  1000	     7	1.689487006723553e-03	3.162277660168373e+03	3.259019296379235e+02
2.203000e+09	  1	  1000	    83	1.713810532767556e-03	3.162277660168373e+03	3.274814507746520e+02
2.204000e+09	  1	  1000	   381	2.059307925076282e-03	3.162277660168373e+03	3.290603530930928e+02
2.205000e+09	  1	  1000	   954	1.256945697256193e-03	3.162277660168373e+03	3.306393459001104e+02
2.206000e+09	  1	  1000	   896	1.622772790855055e-03	3.162277660168373e+03	3.322179204215902e+02
2.207000e+09	  1	  1000	   738	1.529976534603564e-03	3.162277660168373e+03	3.337948858698596e+02
2.208000e+09	  1	  1000	    19	1.790113205612814e-03	3.162277660168373e+03	3.353742768415682e+02
2.209000e+09	  1	  1000	   764	1.273710981815526e-03	3.162277660168373e+03	3.369525504018313e+02
2.210000e+09	  1	  1000	    40	1.725547273862551e-03	3.162277660168373e+03	3.385293850030665e+02
2.211000e+09	  1	  1000	    87	1.175206668278643e-03	3.162277660168373e+03	3.401080936007067e+02
2.212000e+09	  1	  1000	   223	1.417978089319360e-03	3.162277660168373e+03	3.416838613975246e+02
2.213000e+09	  1	  1000	   112	1.542907547597013e-03	3.162277660168373e+03	3.432631179282870e+02
2.214000e+09	  1	  1000	   365	1.127441981549534e-03	3.162277660168373e+03	3.448402100468427e+02
2.215000e+09	  1	  1000	    25	1.698279986688866e-03	3.162277660168373e+03	3.464175518747700e+02
2.216000e+09	  1	  1000	   702	1.537593701140352e-03	3.162277660168373e+03	3.479941681555343e+02
2.217000e+09	  1	  1000	   472	1.716805237103972e-03	3.162277660168373e+03	3.495734763985685e+02
2.218000e+09	  1	  1000	   819	1.677736779106633e-03	3.162277660168373e+03	3.511498206507398e+02
2.219000e+09	  1	  1000	    37	1.496649847588601e-03	3.162277660168373e+03	3.527272557178669e+02
2.220000e+09	  1	  1000	   156	1.735134083463629e-03	3.162277660168373e+03	3.543056194479787e+02
2.221000e+09	  1	  1000	   300	1.487676197100603e-03	3.162277660168373e+03	3.558828942177747e+02
2.222000e+09	  1	  1000	   974	1.925796136843146e-03	3.162277660168373e+03	3.574603698701406e+02
2.223000e+09	  1	  1000	   144	1.484693892144228e-03	3.162277660168373e+03	3.590393363385764e+02
2.224000e+09	  1	  1000	   609	1.048128769389803e-03	3.162277660168373e+03	3.606153431060001e+02
2.225000e+09	  1	  1000	   705	1.296936674374120e-03	3.162277660168373e+03	3.621959124842085e+02
2.226000e+09	  1	  1000	   453	1.360279153600266e-03	3.162277660168373e+03	3.637723061802440e+02
2.227000e+09	  1	  1000	   300	1.507503074785498e-03	3.162277660168373e+03	3.653511307402794e+02
2.228000e+09	  1	  1000	   862	1.514413151683083e-03	3.162277660168373e+03	3.669281109739700e+02
2.229000e+09	  1	  1000	    15	2.183115988980611e-03	3.162277660168373e+03	3.685068877506182e+02
2.230000e+09	  1	  1000	   214	1.913858966961717e-03	3.162277660168373e+03	3.700841019742793e+02
2.231000e+09	  1	  1000	   695	1.731141047809571e-03	3.162277660168373e+03	3.716634705465178e+02
2.232000e+09	  1	  1000	   764	1.392006860770244e-03	3.162277660168373e+03	3.732404296244747e+02
2.233000e+09	  1	  1000	   671	1.621067027160545e-03	3.162277660168373e+03	3.748196618826865e+02
2.234000e+09	  1	  1000	   316	1.702412699072348e-03	3.162277660168373e+03	3.763971970541967e+02
2.235000e+09	  1	  1000	   241	1.805864417370254e-03	3.162277660168373e+03	3.779747206289189e+02
2.236000e+09	  1	  1000	   256	2.180404045254121e-03	3.162277660168373e+03	3.795512256814486e+02
2.237000e+09	  1	  1000	   684	1.354046747812811e-03	3.162277660168373e+03	3.811299112357429e+02
2.238000e+09	  1	  1000	   282	1.413475322777159e-03	3.162277660168373e+03	3.827061801180524e+02
2.239000e+09	  1	  1000	    12	1.316357519364133e-03	3.162277660168373e+03	3.842867777936169e+02
2.240000e+09	  1	  1000	   192	2.425874081149335e-03	3.162277660168373e+03	3.858634470075370e+02
2.241000e+09	  1	  1000	   726	1.486221604565981e-03	3.162277660168373e+03	3.874395239796848e+02
2.242000e+09	  1	  1000	    11	1.650902102462607e-03	3.162277660168373e+03	3.890168576533425e+02
2.243000e+09	  1	  1000	   844	1.801431531218317e-03	3.162277660168373e+03	3.905946393189386e+02
2.244000e+09	  1	  1000	   651	1.531456542758455e-03	3.162277660168373e+03	3.921730691476719e+02
2.245000e+09	  1	  1000	   569	1.504316257499172e-03	3.162277660168373e+03	3.937502099987398e+02
2.246000e+09	  1	  1000	   127	1.677418361041176e-03	3.162277660168373e+03	3.953275877615936e+02
2.247000e+09	  1	  1000	   650	1.102571861196185e-03	3.162277660168373e+03	3.969058345802154e+02
2.248000e+09	  1	  1000	   555	1.716949490527802e-03	3.162277660168373e+03	3.984839247053302e+02
2.249000e+09	  1	  1000	    63	1.582118218774761e-03	3.162277660168373e+03	4.000625160762540e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   225	1.305064324782878e-03	3.162277660168373e+03	4.016370611090292e+02
2.251000e+09	  1	  1000	   451	1.403344362398419e-03	3.162277660168373e+03	4.032146575501920e+02
2.252000e+09	  1	  1000	   347	1.795081486205494e-03	3.162277660168373e+03	4.047916574774470e+02
2.253000e+09	  1	  1000	   109	1.913958418127567e-03	3.162277660168373e+03	4.063707071643412e+02
2.254000e+09	  1	  1000	   811	1.447105001438559e-03	3.162277660168373e+03	4.079476121556838e+02
2.255000e+09	  1	  1000	   725	1.778016928927136e-03	3.162277660168373e+03	4.095228745141317e+02
2.256000e+09	  1	  1000	   378	2.085734385704896e-03	3.162277660168373e+03	4.111017109203227e+02
2.257000e+09	  1	  1000	   802	1.686007359897214e-03	3.162277660168373e+03	4.126797857463819e+02
2.258000e+09	  1	  1000	   951	1.635466275929857e-03	3.162277660168373e+03	4.142581164270881e+02
2.259000e+09	  1	  1000	   327	1.714292025867399e-03	3.162277660168373e+03	4.158374375921388e+02
2.260000e+09	  1	  1000	   727	1.632213607942289e-03	3.162277660168373e+03	4.174107388687957e+02
2.261000e+09	  1	  1000	   218	1.836900045734596e-03	3.162277660168373e+03	4.189861593459736e+02
2.262000e+09	  1	  1000	   996	1.654171943493399e-03	3.162277660168373e+03	4.205613634383811e+02
2.263000e+09	  1	  1000	     7	1.849171128527886e-03	3.162277660168373e+03	4.221413955746149e+02
2.264000e+09	  1	  1000	    75	1.840899975591631e-03	3.162277660168373e+03	4.237199926077683e+02
2.265000e+09	  1	  1000	   663	1.711412623652373e-03	3.162277660168373e+03	4.252977729373146e+02
2.266000e+09	  1	  1000	   820	1.793156568430717e-03	3.162277660168373e+03	4.268766704753278e+02
2.267000e+09	  1	  1000	   638	1.338636434396474e-03	3.162277660168373e+03	4.284550932589926e+02
2.268000e+09	  1	  1000	   989	1.827256059017440e-03	3.162277660168373e+03	4.300337934025911e+02
2.269000e+09	  1	  1000	   200	1.426207792683820e-03	3.162277660168373e+03	4.316106955936095e+02
2.270000e+09	  1	  1000	   190	1.348022120253479e-03	3.162277660168373e+03	4.331909632802597e+02
2.271000e+09	  1	  1000	   558	1.484743430119608e-03	3.162277660168373e+03	4.347675021993341e+02
2.272000e+09	  1	  1000	   727	1.592551570700318e-03	3.162277660168373e+03	4.363463709797810e+02
2.273000e+09	  1	  1000	   237	1.852492005862271e-03	3.162277660168373e+03	4.379235125239547e+02
2.274000e+09	  1	  1000	   355	1.824663925099421e-03	3.162277660168373e+03	4.395012848686021e+02
2.275000e+09	  1	  1000	   808	2.052194489282570e-03	3.162277660168373e+03	4.410786010520284e+02
2.276000e+09	  1	  1000	   605	1.393734024141313e-03	3.162277660168373e+03	4.426572997707735e+02
2.277000e+09	  1	  1000	   509	1.472628307098461e-03	3.162277660168373e+03	4.442337543232247e+02
2.278000e+09	  1	  1000	   852	1.514954187363413e-03	3.162277660168373e+03	4.458089617959516e+02
2.279000e+09	  1	  1000	   791	1.342878508946691e-03	3.162277660168373e+03	4.473818235574543e+02
2.280000e+09	  1	  1000	   113	1.365137964759807e-03	3.162277660168373e+03	4.489624989410537e+02
2.281000e+09	  1	  1000	    12	1.562753233710244e-03	3.162277660168373e+03	4.505381970011622e+02
2.282000e+09	  1	  1000	   933	1.432169336451952e-03	3.162277660168373e+03	4.521192619465901e+02
2.283000e+09	  1	  1000	   266	1.696789913587587e-03	3.162277660168373e+03	4.536951706172649e+02
2.284000e+09	  1	  1000	   624	1.436691015194391e-03	3.162277660168373e+03	4.552738568296166e+02
2.285000e+09	  1	  1000	   723	1.984877218242804e-03	3.162277660168373e+03	4.568509694991134e+02
2.286000e+09	  1	  1000	   679	1.126141051517234e-03	3.162277660168373e+03	4.584299584187197e+02
2.287000e+09	  1	  1000	   330	1.789041412832496e-03	3.162277660168373e+03	4.600038314740427e+02
2.288000e+09	  1	  1000	   969	1.380981479061530e-03	3.162277660168373e+03	4.615824619340169e+02
2.289000e+09	  1	  1000	   742	2.427040038988271e-03	3.162277660168373e+03	4.631557986761829e+02
2.290000e+09	  1	  1000	   168	1.562314901899153e-03	3.162277660168373e+03	4.647350355413902e+02
2.291000e+09	  1	  1000	   722	1.597393746181702e-03	3.162277660168373e+03	4.663102668396338e+02
2.292000e+09	  1	  1000	   466	1.401961410823331e-03	3.162277660168373e+03	4.678889348601228e+02
2.293000e+09	  1	  1000	   684	1.383654607260155e-03	3.162277660168373e+03	4.694658247346344e+02
2.294000e+09	  1	  1000	   231	1.637707124528016e-03	3.162277660168373e+03	4.710412494342454e+02
2.295000e+09	  1	  1000	   860	1.728929543133594e-03	3.162277660168373e+03	4.726192286391687e+02
2.296000e+09	  1	  1000	   673	1.211043571772174e-03	3.162277660168373e+03	4.741960821107028e+02
2.297000e+09	  1	  1000	   707	1.156678259714060e-03	3.162277660168373e+03	4.757747561937769e+02
2.298000e+09	  1	  1000	   471	1.772930117787852e-03	3.162277660168373e+03	4.773520875039733e+02
2.299000e+09	  1	  1000	   186	1.563930987944389e-03	3.162277660168373e+03	4.789302732103027e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.300000e+09	  1	  1000	   542	1.522984458733438e-03	3.162277660168373e+03	4.805092145629914e+02
2.301000e+09	  1	  1000	   905	1.871967413311128e-03	3.162277660168373e+03	4.820862521486223e+02
2.302000e+09	  1	  1000	   812	1.473583716452165e-03	3.162277660168373e+03	4.836641685554105e+02
2.303000e+09	  1	  1000	   176	1.330065101229942e-03	3.162277660168373e+03	4.852410001067475e+02
2.304000e+09	  1	  1000	   737	1.299881425097715e-03	3.162277660168373e+03	4.868186276202650e+02
2.305000e+09	  1	  1000	    45	1.692906893336793e-03	3.162277660168373e+03	4.883959957870633e+02
2.306000e+09	  1	  1000	   604	1.802709609180885e-03	3.162277660168373e+03	4.899723790219784e+02
2.307000e+09	  1	  1000	   319	1.687647024860671e-03	3.162277660168373e+03	4.915481475590099e+02
2.308000e+09	  1	  1000	   244	1.579730352078345e-03	3.162277660168373e+03	4.931253907206963e+02
2.309000e+09	  1	  1000	    21	1.201712698439498e-03	3.162277660168373e+03	4.947033912436388e+02
2.310000e+09	  1	  1000	   676	1.655717817835302e-03	3.162277660168373e+03	4.962821560422270e+02
2.311000e+09	  1	  1000	   915	1.642206726056830e-03	3.162277660168373e+03	4.978581911948974e+02
2.312000e+09	  1	  1000	   709	1.581631120586548e-03	3.162277660168373e+03	4.994376051149819e+02
2.313000e+09	  1	  1000	     4	1.565308245897142e-03	3.162277660168373e+03	5.010147727168511e+02
2.314000e+09	  1	  1000	   297	1.362408064737187e-03	3.162277660168373e+03	5.025932900670437e+02
2.315000e+09	  1	  1000	   294	1.822975261083351e-03	3.162277660168373e+03	5.041719570678588e+02
2.316000e+09	  1	  1000	   720	1.640385921960349e-03	3.162277660168373e+03	5.057479424664825e+02
2.317000e+09	  1	  1000	   729	1.682449673505942e-03	3.162277660168373e+03	5.073271589974964e+02
2.318000e+09	  1	  1000	   985	1.838491795073204e-03	3.162277660168373e+03	5.089032520920973e+02
2.319000e+09	  1	  1000	   253	1.605714754586286e-03	3.162277660168373e+03	5.104841568037687e+02
2.320000e+09	  1	  1000	   286	2.049102714609632e-03	3.162277660168373e+03	5.120599956633819e+02
2.321000e+09	  1	  1000	   907	1.346367441058638e-03	3.162277660168373e+03	5.136383278048550e+02
2.322000e+09	  1	  1000	   839	1.626993828409444e-03	3.162277660168373e+03	5.152141630572718e+02
2.323000e+09	  1	  1000	   803	1.479148045930677e-03	3.162277660168373e+03	5.167906730412861e+02
2.324000e+09	  1	  1000	   743	1.393409086677451e-03	3.162277660168373e+03	5.183700000085431e+02
2.325000e+09	  1	  1000	   313	1.771296334964239e-03	3.162277660168373e+03	5.199464846711668e+02
2.326000e+09	  1	  1000	   381	1.814492418190720e-03	3.162277660168373e+03	5.215246620209548e+02
2.327000e+09	  1	  1000	   829	1.654592856155616e-03	3.162277660168373e+03	5.230947496528867e+02
2.328000e+09	  1	  1000	   685	9.641401464543951e-04	3.162277660168373e+03	5.246728374192102e+02
2.329000e+09	  1	  1000	   746	1.817606444484075e-03	3.162277660168373e+03	5.262485730276396e+02
2.330000e+09	  1	  1000	   395	1.374229726295963e-03	3.162277660168373e+03	5.278238014950845e+02
2.331000e+09	  1	  1000	   633	1.331170968513245e-03	3.162277660168373e+03	5.293999640831425e+02
2.332000e+09	  1	  1000	   222	1.616524892605216e-03	3.162277660168373e+03	5.309776689204321e+02
2.333000e+09	  1	  1000	   947	1.407239620452543e-03	3.162277660168373e+03	5.325538547164948e+02
2.334000e+09	  1	  1000	   163	1.606454246910173e-03	3.162277660168373e+03	5.341311559821037e+02
2.335000e+09	  1	  1000	   928	1.695365555026972e-03	3.162277660168373e+03	5.357070905874623e+02
2.336000e+09	  1	  1000	   795	1.341145658923068e-03	3.162277660168373e+03	5.372859209402123e+02
