myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand10/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.243506e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
4.290000e+08	  3	  2939	  2211	1.892762642622982e-03	1.778279410038919e+02	5.084385037343764e+01
4.291000e+08	  3	  2939	  2364	1.558870268422939e-03	1.778279410038919e+02	5.089778499450197e+01
4.292000e+08	  3	  2939	  2166	1.591403580777708e-03	1.778279410038919e+02	5.095176305733361e+01
4.293000e+08	  3	  2939	  2589	1.365950014095223e-03	1.778279410038919e+02	5.100567054889669e+01
4.294000e+08	  3	  2939	  2626	1.479301572583480e-03	1.778279410038919e+02	5.105955024172228e+01
4.295000e+08	  3	  2939	  1237	1.498360355783609e-03	1.778279410038919e+02	5.111341998368083e+01
4.296000e+08	  3	  2939	  1575	2.244990147706632e-03	1.778279410038919e+02	5.116731314309587e+01
4.297000e+08	  3	  2939	  1163	1.553418915161424e-03	1.778279410038919e+02	5.122122326922445e+01
4.298000e+08	  3	  2939	  1616	2.230569318847423e-03	1.778279410038919e+02	5.127518132982893e+01
4.299000e+08	  3	  2939	  2682	8.110825980001709e-04	1.778279410038919e+02	5.132916770293233e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.300000e+08	  3	  2939	   784	1.622605283885143e-03	1.778279410038919e+02	5.138316194486960e+01
4.301000e+08	  3	  2939	  2749	1.710221323215479e-03	1.778279410038919e+02	5.143717448206424e+01
4.302000e+08	  3	  2939	   375	1.418754586238159e-03	1.778279410038919e+02	5.149107953803178e+01
4.303000e+08	  3	  2939	  2075	1.928171868385157e-03	1.778279410038919e+02	5.154495498358810e+01
4.304000e+08	  3	  2939	   717	1.563696597169869e-03	1.778279410038919e+02	5.159897917352795e+01
4.305000e+08	  3	  2939	   996	1.398031017474762e-03	1.778279410038919e+02	5.165300294052115e+01
4.306000e+08	  3	  2939	   290	1.779046613002476e-03	1.778279410038919e+02	5.170703921994832e+01
4.307000e+08	  3	  2939	  2842	1.656270989270734e-03	1.778279410038919e+02	5.176105999091448e+01
4.308000e+08	  3	  2939	   731	1.466682424931654e-03	1.778279410038919e+02	5.181506864730631e+01
4.309000e+08	  3	  2939	  1162	1.745962219674527e-03	1.778279410038919e+02	5.186907829159870e+01
4.310000e+08	  3	  2939	  2247	1.415833772865768e-03	1.778279410038919e+02	5.192300132237921e+01
4.311000e+08	  3	  2939	   605	1.694083642254375e-03	1.778279410038919e+02	5.197604004902554e+01
4.312000e+08	  3	  2939	   484	1.149389700562789e-03	1.778279410038919e+02	5.202992222295153e+01
4.313000e+08	  3	  2939	     8	1.773160923088208e-03	1.778279410038919e+02	5.208391176681921e+01
4.314000e+08	  3	  2939	  1731	2.000286821228921e-03	1.778279410038919e+02	5.213792180577835e+01
4.315000e+08	  3	  2939	  1636	1.817537319397443e-03	1.778279410038919e+02	5.219193982548850e+01
4.316000e+08	  3	  2939	  2040	1.219606575716835e-03	1.778279410038919e+02	5.224596970933550e+01
4.317000e+08	  3	  2939	  1420	2.229697303536832e-03	1.778279410038919e+02	5.229995642723291e+01
4.318000e+08	  3	  2939	  2595	1.285897893716493e-03	1.778279410038919e+02	5.235397586911236e+01
4.319000e+08	  3	  2939	  2884	1.658230073296942e-03	1.778279410038919e+02	5.240796021745029e+01
4.320000e+08	  3	  2939	  2546	1.576476792274481e-03	1.778279410038919e+02	5.246194272099264e+01
4.321000e+08	  3	  2939	  1480	1.319272163194931e-03	1.778279410038919e+02	5.251592998048130e+01
4.322000e+08	  3	  2939	  1445	1.436515706051135e-03	1.778279410038919e+02	5.256988463063755e+01
4.323000e+08	  3	  2939	  1340	1.185534161493534e-03	1.778279410038919e+02	5.262381780988202e+01
4.324000e+08	  3	  2939	   923	1.631113744011483e-03	1.778279410038919e+02	5.267747383663080e+01
4.325000e+08	  3	  2939	  1758	1.646088200609759e-03	1.778279410038919e+02	5.273143851697544e+01
4.326000e+08	  3	  2939	  1606	1.774372211860667e-03	1.778279410038919e+02	5.278544075473288e+01
4.327000e+08	  3	  2939	    38	1.475894631528813e-03	1.778279410038919e+02	5.283946483433990e+01
4.328000e+08	  3	  2939	  1255	1.872735502093325e-03	1.778279410038919e+02	5.289348056681088e+01
4.329000e+08	  3	  2939	  1559	1.462256509505536e-03	1.778279410038919e+02	5.294740900688650e+01
4.330000e+08	  3	  2939	  2574	1.775926103383727e-03	1.778279410038919e+02	5.300036538138070e+01
4.331000e+08	  3	  2939	  2337	1.343435961341214e-03	1.778279410038919e+02	5.305434332064985e+01
4.332000e+08	  3	  2939	  2248	1.421612308781173e-03	1.778279410038919e+02	5.310835145135420e+01
4.333000e+08	  3	  2939	  2707	1.848422932978234e-03	1.778279410038919e+02	5.316232795814933e+01
4.334000e+08	  3	  2939	  1721	1.339183982373125e-03	1.778279410038919e+02	5.321618742753260e+01
4.335000e+08	  3	  2939	  1569	1.286048449384648e-03	1.778279410038919e+02	5.326982284832473e+01
4.336000e+08	  3	  2939	  1425	1.952154835219593e-03	1.778279410038919e+02	5.332379974862854e+01
4.337000e+08	  3	  2939	  2864	1.891662668757189e-03	1.778279410038919e+02	5.337771500262088e+01
4.338000e+08	  3	  2939	   372	1.315607316341823e-03	1.778279410038919e+02	5.343165074625674e+01
4.339000e+08	  3	  2939	   333	1.349253035190948e-03	1.778279410038919e+02	5.348567921036062e+01
4.340000e+08	  3	  2939	  1485	1.450134584297272e-03	1.778279410038919e+02	5.353972630317870e+01
4.341000e+08	  3	  2939	  1968	1.598682621675672e-03	1.778279410038919e+02	5.359378510491054e+01
4.342000e+08	  3	  2939	  2422	1.432013864020076e-03	1.778279410038919e+02	5.364784281624540e+01
4.343000e+08	  3	  2939	  1309	1.201109449542147e-03	1.778279410038919e+02	5.370188016254016e+01
4.344000e+08	  3	  2939	  1752	1.658664659722895e-03	1.778279410038919e+02	5.375591177917461e+01
4.345000e+08	  3	  2939	  1169	2.918124648273346e-05	1.778279410038919e+02	5.380949790302091e+01
4.346000e+08	  3	  2939	   215	1.588388022891387e-03	1.778279410038919e+02	5.386334109924176e+01
4.347000e+08	  3	  2939	   929	2.148364124497528e-03	1.778279410038919e+02	5.391728411949303e+01
4.348000e+08	  3	  2939	  2225	1.716472341598370e-03	1.778279410038919e+02	5.397122887260838e+01
4.349000e+08	  3	  2939	  1829	1.663772987134062e-03	1.778279410038919e+02	5.402513535208420e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.350000e+08	  3	  2939	  1002	1.814703436750885e-03	1.778279410038919e+02	5.407898467247552e+01
4.351000e+08	  3	  2939	  1194	1.880738367136212e-03	1.778279410038919e+02	5.413287915385803e+01
4.352000e+08	  3	  2939	  2212	1.368934777648271e-03	1.778279410038919e+02	5.418680968295612e+01
4.353000e+08	  3	  2939	  2770	1.212800952737383e-03	1.778279410038919e+02	5.424063068133849e+01
4.354000e+08	  3	  2939	   247	1.194981385370082e-03	1.778279410038919e+02	5.429439226771758e+01
4.355000e+08	  3	  2939	    15	1.318305577537261e-03	1.778279410038919e+02	5.434830160939992e+01
4.356000e+08	  3	  2939	  1320	1.565798295764595e-03	1.778279410038919e+02	5.440109926199097e+01
4.357000e+08	  3	  2939	   891	4.094421749545160e-04	1.778279410038919e+02	5.445510881863356e+01
4.358000e+08	  3	  2939	  1827	1.734674831134055e-03	1.778279410038919e+02	5.450917916825182e+01
4.359000e+08	  3	  2939	   540	1.424359958392637e-03	1.778279410038919e+02	5.456322813325301e+01
4.360000e+08	  3	  2939	   919	1.538820702353153e-03	1.778279410038919e+02	5.461725594995557e+01
4.361000e+08	  3	  2939	  2786	1.467276805529198e-03	1.778279410038919e+02	5.467126150703692e+01
4.362000e+08	  3	  2939	  1250	2.044397278011386e-03	1.778279410038919e+02	5.472523918363871e+01
4.363000e+08	  3	  2939	  1946	1.482112070743829e-03	1.778279410038919e+02	5.477915643661464e+01
4.364000e+08	  3	  2939	     5	1.137691715644463e-03	1.778279410038919e+02	5.483304447632575e+01
4.365000e+08	  3	  2939	  1284	1.951994559575807e-03	1.778279410038919e+02	5.488650861771067e+01
4.366000e+08	  3	  2939	   243	1.381756165156919e-03	1.778279410038919e+02	5.493998066843871e+01
4.367000e+08	  3	  2939	  1617	1.467575459413563e-03	1.778279410038919e+02	5.499378877612195e+01
4.368000e+08	  3	  2939	  1172	1.270349396869676e-03	1.778279410038919e+02	5.504765985533540e+01
4.369000e+08	  3	  2939	  2408	1.247714463712422e-03	1.778279410038919e+02	5.510166293571569e+01
4.370000e+08	  3	  2939	   498	1.651290863071028e-03	1.778279410038919e+02	5.515569815082759e+01
4.371000e+08	  3	  2939	   485	2.222531336276640e-03	1.778279410038919e+02	5.520976157999534e+01
4.372000e+08	  3	  2939	  1704	1.353768318223822e-03	1.778279410038919e+02	5.526383903256052e+01
4.373000e+08	  3	  2939	    27	1.688596251415505e-03	1.778279410038919e+02	5.531791982943555e+01
4.374000e+08	  3	  2939	  1061	1.263603620350474e-03	1.778279410038919e+02	5.537198992572849e+01
4.375000e+08	  3	  2939	  2827	1.760686948875607e-03	1.778279410038919e+02	5.542603533500795e+01
4.376000e+08	  3	  2939	   450	2.022413351144922e-03	1.778279410038919e+02	5.548005966055202e+01
4.377000e+08	  3	  2939	  2048	1.866601823516819e-03	1.778279410038919e+02	5.553405167579028e+01
4.378000e+08	  3	  2939	   733	1.263427734422627e-03	1.778279410038919e+02	5.558801368894192e+01
4.379000e+08	  3	  2939	    10	1.455681663366955e-03	1.778279410038919e+02	5.564198095090886e+01
4.380000e+08	  3	  2939	   590	1.139023755595716e-03	1.778279410038919e+02	5.569589832082269e+01
4.381000e+08	  3	  2939	  1401	1.227428661024994e-03	1.778279410038919e+02	5.574981152687224e+01
4.382000e+08	  3	  2939	   104	1.410671962718179e-03	1.778279410038919e+02	5.580354881766693e+01
4.383000e+08	  3	  2939	  2429	1.863829122404017e-03	1.778279410038919e+02	5.585635673908683e+01
4.384000e+08	  3	  2939	  2776	2.232357270043993e-03	1.778279410038919e+02	5.591000057895338e+01
4.385000e+08	  3	  2939	   456	1.571101956761979e-03	1.778279410038919e+02	5.596390397708571e+01
4.386000e+08	  3	  2939	  2532	1.570022874000365e-03	1.778279410038919e+02	5.601781442825796e+01
4.387000e+08	  3	  2939	  2107	9.730036110348862e-04	1.778279410038919e+02	5.607188883431376e+01
4.388000e+08	  3	  2939	  1534	1.294820671388450e-03	1.778279410038919e+02	5.612600819594944e+01
4.389000e+08	  3	  2939	  1386	1.575354372512977e-03	1.778279410038919e+02	5.618010020459675e+01
4.390000e+08	  3	  2939	   791	1.486847802883873e-03	1.778279410038919e+02	5.623413742202013e+01
4.391000e+08	  3	  2939	   993	1.072199587042105e-03	1.778279410038919e+02	5.628820787124601e+01
4.392000e+08	  3	  2939	  2384	1.604580378481642e-03	1.778279410038919e+02	5.634224295497535e+01
4.393000e+08	  3	  2939	   487	1.452024468293685e-03	1.778279410038919e+02	5.639626753858241e+01
4.394000e+08	  3	  2939	  2302	1.736313802550004e-03	1.778279410038919e+02	5.645027294635798e+01
4.395000e+08	  3	  2939	   943	1.656516852638465e-03	1.778279410038919e+02	5.650415260576853e+01
4.396000e+08	  3	  2939	  2715	2.094523466378565e-03	1.778279410038919e+02	5.655807070133329e+01
4.397000e+08	  3	  2939	  2389	1.380828264942551e-03	1.778279410038919e+02	5.661176653062856e+01
4.398000e+08	  3	  2939	  2672	1.308551753990348e-03	1.778279410038919e+02	5.666556934109509e+01
collision No.62	2.345080e+02[yr]	i=1, j=753	r_ij=6.073457432812510e-05	radius[1]+radius[753]=6.086608473003220e-05
dE_heat=-2.627791e-10	dE_grav=2.622439e-10	dE_c=-6.954583e-18	v_imp=3.324954e-01
4.399000e+08	  3	  2938	  2764	1.234773660278037e-03	1.778279410038919e+02	5.671939274416705e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.400000e+08	  3	  2938	  2508	1.866756723638302e-03	1.778279410038919e+02	5.677344154724527e+01
4.401000e+08	  3	  2938	  1936	1.723522337051245e-03	1.778279410038919e+02	5.682749129793415e+01
4.402000e+08	  3	  2938	  2750	1.590174905059430e-03	1.778279410038919e+02	5.688080941427407e+01
4.403000e+08	  3	  2938	   274	1.628009502436942e-03	1.778279410038919e+02	5.693483002904971e+01
4.404000e+08	  3	  2938	  1907	1.257086829947340e-03	1.778279410038919e+02	5.698892171646404e+01
4.405000e+08	  3	  2938	  2360	1.620553418273163e-03	1.778279410038919e+02	5.704298683262591e+01
collision No.63	2.349136e+02[yr]	i=2, j=1479	r_ij=5.966110591875493e-05	radius[2]+radius[1479]=5.973188944600451e-05
dE_heat=-1.555194e-10	dE_grav=1.553541e-10	dE_c=9.235396e-18	v_imp=3.312212e-01
4.406000e+08	  3	  2937	  1093	1.899708888236754e-03	1.778279410038919e+02	5.709693665947533e+01
4.407000e+08	  3	  2937	  1055	1.835306273173353e-03	1.778279410038919e+02	5.715102952069773e+01
4.408000e+08	  3	  2937	  2234	1.200281260293993e-03	1.778279410038919e+02	5.720498405122657e+01
4.409000e+08	  3	  2937	    79	1.152195219766754e-03	1.778279410038919e+02	5.725842969745107e+01
4.410000e+08	  3	  2937	   990	1.313835917526943e-03	1.778279410038919e+02	5.731245560334625e+01
4.411000e+08	  3	  2937	  1140	1.172925259490344e-03	1.778279410038919e+02	5.736648469223744e+01
4.412000e+08	  3	  2937	  1459	1.529646638122159e-03	1.778279410038919e+02	5.742049231365816e+01
4.413000e+08	  3	  2937	  2215	1.434764331086249e-03	1.778279410038919e+02	5.747448689644367e+01
4.414000e+08	  3	  2937	  2103	1.765317330291752e-03	1.778279410038919e+02	5.752859673179494e+01
4.415000e+08	  3	  2937	   497	1.548281248746229e-03	1.778279410038919e+02	5.758270032416795e+01
4.416000e+08	  3	  2937	  1551	1.233266759879334e-03	1.778279410038919e+02	5.763684323407165e+01
4.417000e+08	  3	  2937	  2721	1.852248652499096e-03	1.778279410038919e+02	5.769097636523008e+01
4.418000e+08	  3	  2937	  1080	1.635993653507571e-03	1.778279410038919e+02	5.774510512699722e+01
4.419000e+08	  3	  2937	  1099	1.339940303385065e-03	1.778279410038919e+02	5.779921336352751e+01
4.420000e+08	  3	  2937	  1064	1.668492559845350e-03	1.778279410038919e+02	5.785329530997188e+01
4.421000e+08	  3	  2937	   680	1.532244953604425e-03	1.778279410038919e+02	5.790734342761107e+01
4.422000e+08	  3	  2937	  2041	2.229003573292507e-03	1.778279410038919e+02	5.796134218395641e+01
4.423000e+08	  3	  2937	  2142	1.462850860532380e-03	1.778279410038919e+02	5.801533678485730e+01
4.424000e+08	  3	  2937	   959	1.345043448248016e-03	1.778279410038919e+02	5.806929002282997e+01
4.425000e+08	  3	  2937	  2595	1.402398094454127e-03	1.778279410038919e+02	5.812314980006832e+01
4.426000e+08	  3	  2937	  1649	1.842628458714802e-03	1.778279410038919e+02	5.817662137543770e+01
4.427000e+08	  3	  2937	  2541	1.454416321454815e-03	1.778279410038919e+02	5.823056827702753e+01
4.428000e+08	  3	  2937	  2503	1.265766609022657e-03	1.778279410038919e+02	5.828427916337264e+01
4.429000e+08	  3	  2937	  1721	1.423962691522770e-03	1.778279410038919e+02	5.833831631549867e+01
4.430000e+08	  3	  2937	   905	1.297301939469855e-03	1.778279410038919e+02	5.839243708755254e+01
4.431000e+08	  3	  2937	   926	1.752363409909592e-03	1.778279410038919e+02	5.844656330480698e+01
4.432000e+08	  3	  2937	  1898	1.135908675616759e-03	1.778279410038919e+02	5.850000492608532e+01
4.433000e+08	  3	  2937	  1842	2.022584869049771e-03	1.778279410038919e+02	5.855368438917415e+01
4.434000e+08	  3	  2937	  1820	1.545021495698182e-03	1.778279410038919e+02	5.860781350404792e+01
4.435000e+08	  3	  2937	   451	1.320654805412923e-03	1.778279410038919e+02	5.866195452188057e+01
4.436000e+08	  3	  2937	   924	1.986978747536230e-03	1.778279410038919e+02	5.871598055497451e+01
4.437000e+08	  3	  2937	  2876	1.194656498893428e-03	1.778279410038919e+02	5.877000432035722e+01
4.438000e+08	  3	  2937	  2912	1.974403438203323e-03	1.778279410038919e+02	5.882398793903528e+01
4.439000e+08	  3	  2937	   113	1.350190276937693e-03	1.778279410038919e+02	5.887801672791350e+01
4.440000e+08	  3	  2937	  1035	1.238896504270657e-03	1.778279410038919e+02	5.893203641085372e+01
4.441000e+08	  3	  2937	  1793	1.838841124568871e-03	1.778279410038919e+02	5.898600295073491e+01
4.442000e+08	  3	  2937	  2489	1.590019210146103e-03	1.778279410038919e+02	5.903987516813233e+01
4.443000e+08	  3	  2937	    48	1.789305667341752e-03	1.778279410038919e+02	5.909384593389607e+01
4.444000e+08	  3	  2937	  1976	1.712165633061998e-03	1.778279410038919e+02	5.914785613189650e+01
4.445000e+08	  3	  2937	   576	1.828440117748018e-03	1.778279410038919e+02	5.920188126988409e+01
4.446000e+08	  3	  2937	  2235	1.168931092588496e-03	1.778279410038919e+02	5.925497602462806e+01
4.447000e+08	  3	  2937	   153	1.376157427145448e-03	1.778279410038919e+02	5.930887889475080e+01
4.448000e+08	  3	  2937	  1811	1.468064605221550e-03	2.371373705661650e+02	5.244560613024077e-02
4.449000e+08	  3	  2937	  1180	1.470885491928773e-03	2.371373705661650e+02	1.064274115380318e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.450000e+08	  3	  2937	   191	1.520909778067983e-03	2.371373705661650e+02	1.604429052773175e-01
4.451000e+08	  3	  2937	  2897	1.000563746476100e-03	2.371373705661650e+02	2.144875866152049e-01
4.452000e+08	  3	  2937	  2413	1.428928331006160e-03	2.371373705661650e+02	2.685278268870828e-01
4.453000e+08	  3	  2937	   685	1.648069151370661e-03	2.371373705661650e+02	3.225283835934654e-01
4.454000e+08	  3	  2937	  2007	1.170332877717172e-03	2.371373705661650e+02	3.763439947076822e-01
4.455000e+08	  3	  2937	  1395	1.591282148750558e-03	2.371373705661650e+02	4.303909193246532e-01
4.456000e+08	  3	  2937	  2087	2.013591862217541e-03	2.371373705661650e+02	4.844908838409218e-01
4.457000e+08	  3	  2937	   745	1.712976953903382e-03	2.371373705661650e+02	5.386318997325019e-01
4.458000e+08	  3	  2937	  1104	1.735208866341883e-03	2.371373705661650e+02	5.927484018595121e-01
4.459000e+08	  3	  2937	  2821	1.998427592656444e-03	2.371373705661650e+02	6.467961619608600e-01
4.460000e+08	  3	  2937	  2101	1.533694901637739e-03	2.371373705661650e+02	7.007783854755405e-01
4.461000e+08	  3	  2937	  1811	1.581978333618353e-03	2.371373705661650e+02	7.545907490154296e-01
4.462000e+08	  3	  2937	  2464	1.545460073705898e-03	2.371373705661650e+02	8.085067892499044e-01
4.463000e+08	  3	  2937	  1974	2.218752968456023e-03	2.371373705661650e+02	8.624785984001984e-01
4.464000e+08	  3	  2937	   472	2.427308516373617e-03	2.371373705661650e+02	9.164336875413716e-01
4.465000e+08	  3	  2937	  1811	1.471221755140370e-03	2.371373705661650e+02	9.703153236233140e-01
4.466000e+08	  3	  2937	   230	1.937770363058536e-03	2.371373705661650e+02	1.024154775088306e+00
4.467000e+08	  3	  2937	  2070	1.985101312466276e-03	2.371373705661650e+02	1.078098211289111e+00
4.468000e+08	  3	  2937	  1123	1.981360801406249e-03	2.371373705661650e+02	1.132004817092823e+00
4.469000e+08	  3	  2937	   746	1.339075681732717e-03	2.371373705661650e+02	1.185147790883200e+00
4.470000e+08	  3	  2937	   263	1.413651857798079e-03	2.371373705661650e+02	1.239090164445581e+00
4.471000e+08	  3	  2937	    82	1.458426122333255e-03	2.371373705661650e+02	1.293070286195705e+00
4.472000e+08	  3	  2937	   549	1.075132200058435e-03	2.371373705661650e+02	1.346841978099383e+00
4.473000e+08	  3	  2937	  1527	1.295689555478930e-03	2.371373705661650e+02	1.400771708197738e+00
4.474000e+08	  3	  2937	  1250	1.871497174098788e-03	2.371373705661650e+02	1.453845140218887e+00
4.475000e+08	  3	  2937	   217	1.453560567875153e-03	2.371373705661650e+02	1.507833417531178e+00
4.476000e+08	  3	  2937	  1759	1.613169000418192e-03	2.371373705661650e+02	1.561829229369706e+00
4.477000e+08	  3	  2937	   790	1.954160506852263e-03	2.371373705661650e+02	1.615193484606545e+00
4.478000e+08	  3	  2937	  1184	1.561922002557847e-03	2.371373705661650e+02	1.668621983203713e+00
4.479000e+08	  3	  2937	   932	1.991734811670382e-03	2.371373705661650e+02	1.722531981925767e+00
4.480000e+08	  3	  2937	  2501	1.656772359911446e-03	2.371373705661650e+02	1.776494430038407e+00
4.481000e+08	  3	  2937	  2817	1.600028116364956e-03	2.371373705661650e+02	1.830410721245330e+00
4.482000e+08	  3	  2937	   826	1.331321203242749e-03	2.371373705661650e+02	1.884066057942094e+00
4.483000e+08	  3	  2937	   953	9.657404360571363e-04	2.371373705661650e+02	1.938004710189498e+00
4.484000e+08	  3	  2937	   343	1.524416211828976e-03	2.371373705661650e+02	1.992091392346754e+00
4.485000e+08	  3	  2937	  1089	1.548372020011926e-03	2.371373705661650e+02	2.045984913860951e+00
4.486000e+08	  3	  2937	   976	1.612994204906810e-03	2.371373705661650e+02	2.099438197274687e+00
4.487000e+08	  3	  2937	  1043	1.904432586882161e-03	2.371373705661650e+02	2.153459603095556e+00
4.488000e+08	  3	  2937	  1482	2.487400403499891e-03	2.371373705661650e+02	2.207426444190288e+00
4.489000e+08	  3	  2937	   994	1.331844366850228e-03	2.371373705661650e+02	2.261490685908584e+00
4.490000e+08	  3	  2937	  2931	1.597539603604467e-03	2.371373705661650e+02	2.315461346317636e+00
4.491000e+08	  3	  2937	  2671	1.624686145646650e-03	2.371373705661650e+02	2.369439991874486e+00
4.492000e+08	  3	  2937	  1897	1.540103297515831e-03	2.371373705661650e+02	2.423337952022286e+00
4.493000e+08	  3	  2937	   519	1.321049397355330e-03	2.371373705661650e+02	2.477136190437987e+00
4.494000e+08	  3	  2937	  1476	1.735976064187104e-03	2.371373705661650e+02	2.531028492297433e+00
4.495000e+08	  3	  2937	   667	1.765874616339028e-03	2.371373705661650e+02	2.584930721284493e+00
collision No.64	2.397398e+02[yr]	i=3, j=2352	r_ij=6.378640776587069e-05	radius[3]+radius[2352]=6.394012972613496e-05
dE_heat=-6.705270e-10	dE_grav=6.739348e-10	dE_c=-1.519361e-17	v_imp=3.297887e-01
4.496000e+08	  3	  2936	  2547	1.303222057126228e-03	2.371373705661650e+02	2.638660019272585e+00
4.497000e+08	  3	  2936	  2289	1.573958282283156e-03	2.371373705661650e+02	2.692667221303035e+00
4.498000e+08	  3	  2936	  2258	1.861668588239582e-03	2.371373705661650e+02	2.746680740474433e+00
4.499000e+08	  3	  2936	  2005	1.981931375957817e-03	2.371373705661650e+02	2.799801842911046e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2936	    51	1.350521232300428e-03	2.371373705661650e+02	2.853539674843482e+00
4.501000e+08	  3	  2936	   595	1.255067656245385e-03	2.371373705661650e+02	2.907608941789930e+00
4.502000e+08	  3	  2936	  1345	1.686031085107806e-03	2.371373705661650e+02	2.961453066093182e+00
4.503000e+08	  3	  2936	   354	1.748722608186503e-03	2.371373705661650e+02	3.015468160252513e+00
4.504000e+08	  3	  2936	   676	1.304440163178968e-03	2.371373705661650e+02	3.069557841446306e+00
4.505000e+08	  3	  2936	  1475	1.591463729369481e-03	2.371373705661650e+02	3.123638193086962e+00
4.506000e+08	  3	  2936	  1660	1.763622605594109e-03	2.371373705661650e+02	3.177595968008770e+00
4.507000e+08	  3	  2936	  2643	1.660076615697932e-03	2.371373705661650e+02	3.231644562113015e+00
4.508000e+08	  3	  2936	  2242	1.592437166139161e-03	2.371373705661650e+02	3.285402452638831e+00
4.509000e+08	  3	  2936	  1536	1.425734812115446e-03	2.371373705661650e+02	3.338865037003806e+00
collision No.65	2.405172e+02[yr]	i=3, j=1575	r_ij=6.357844770305310e-05	radius[3]+radius[1575]=6.358866905213728e-05
dE_heat=-5.877088e-10	dE_grav=5.903113e-10	dE_c=-1.148422e-17	v_imp=3.309449e-01
4.510000e+08	  3	  2935	   884	1.789749408182030e-03	2.371373705661650e+02	3.392371894522925e+00
4.511000e+08	  3	  2935	    80	1.961579128219188e-03	2.371373705661650e+02	3.446418788755760e+00
4.512000e+08	  3	  2935	  1761	1.444706805826289e-03	2.371373705661650e+02	3.500507563815750e+00
4.513000e+08	  3	  2935	  2135	1.366739715886020e-03	2.371373705661650e+02	3.554596387610041e+00
4.514000e+08	  3	  2935	   524	1.737468270483736e-03	2.371373705661650e+02	3.608687462599069e+00
4.515000e+08	  3	  2935	   199	1.424326210401300e-03	2.371373705661650e+02	3.662740996434751e+00
4.516000e+08	  3	  2935	  2493	1.525036380883095e-03	2.371373705661650e+02	3.716791258403474e+00
4.517000e+08	  3	  2935	   564	1.969509843901638e-03	2.371373705661650e+02	3.770793469470163e+00
4.518000e+08	  3	  2935	   851	1.374496596606350e-03	2.371373705661650e+02	3.824790222381667e+00
4.519000e+08	  3	  2935	   644	1.986668000649099e-03	2.371373705661650e+02	3.878196187435097e+00
4.520000e+08	  3	  2935	   567	1.281059682878263e-03	2.371373705661650e+02	3.932067566823319e+00
4.521000e+08	  3	  2935	  2647	1.739905952525617e-03	2.371373705661650e+02	3.986030238602928e+00
4.522000e+08	  3	  2935	    75	1.421111666888665e-03	2.371373705661650e+02	4.040067148349819e+00
4.523000e+08	  3	  2935	   172	2.064402316166418e-03	2.371373705661650e+02	4.094106626164014e+00
4.524000e+08	  3	  2935	    75	1.316081913837819e-03	2.371373705661650e+02	4.147916534935471e+00
4.525000e+08	  3	  2935	  1253	1.131717933968963e-03	2.371373705661650e+02	4.201814408333907e+00
