myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand06/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.497000e+08	  3	  2900	   561	1.615047941914186e-03	3.162277660168374e+02	8.492661038552012e+01
7.498000e+08	  3	  2900	  1142	1.331429067855886e-03	3.162277660168374e+02	8.497931923099763e+01
7.499000e+08	  3	  2900	  1859	2.036853723884672e-03	3.162277660168374e+02	8.503338169795809e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2900	  1112	1.467550073938286e-03	3.162277660168374e+02	8.508817550264052e+01
7.501000e+08	  3	  2900	  1612	2.008864247720026e-03	3.162277660168374e+02	8.514243226509925e+01
7.502000e+08	  3	  2900	  2861	1.549686022679245e-03	3.162277660168374e+02	8.519582671595323e+01
7.503000e+08	  3	  2900	  1554	1.731802412910521e-03	3.162277660168374e+02	8.524906391531800e+01
7.504000e+08	  3	  2900	   696	1.682834446020413e-03	3.162277660168374e+02	8.530393356591227e+01
7.505000e+08	  3	  2900	     7	1.330776421468437e-03	3.162277660168374e+02	8.535880281901080e+01
7.506000e+08	  3	  2900	  1834	1.547249366185069e-03	3.162277660168374e+02	8.541090690478013e+01
7.507000e+08	  3	  2900	  1011	1.351275742342499e-03	3.162277660168374e+02	8.546553445060465e+01
7.508000e+08	  3	  2900	   277	1.650894986708877e-03	3.162277660168374e+02	8.552050951011574e+01
7.509000e+08	  3	  2900	  1264	1.466031603946381e-03	3.162277660168374e+02	8.557474891884530e+01
7.510000e+08	  3	  2900	  1056	1.859443455475009e-03	3.162277660168374e+02	8.562880673925579e+01
7.511000e+08	  3	  2900	  1478	1.202318556903492e-03	3.162277660168374e+02	8.568307577717978e+01
7.512000e+08	  3	  2900	  2758	1.343165079706056e-03	3.162277660168374e+02	8.573705685302517e+01
7.513000e+08	  3	  2900	  2133	1.296913759579423e-03	3.162277660168374e+02	8.579007668979251e+01
7.514000e+08	  3	  2900	   649	1.680526112187457e-03	3.162277660168374e+02	8.584489654704217e+01
7.515000e+08	  3	  2900	  2559	1.471403601750182e-03	3.162277660168374e+02	8.589962711081368e+01
7.516000e+08	  3	  2900	  1078	1.711695799902410e-03	3.162277660168374e+02	8.595377794965603e+01
7.517000e+08	  3	  2900	   175	1.576135218128371e-03	3.162277660168374e+02	8.600827219441116e+01
7.518000e+08	  3	  2900	   403	9.724953922790514e-05	3.162277660168374e+02	8.606117428408288e+01
7.519000e+08	  3	  2900	  1859	2.110089929681254e-03	3.162277660168374e+02	8.611585146206379e+01
7.520000e+08	  3	  2900	  2802	1.348204199120894e-03	3.162277660168374e+02	8.617032723792931e+01
7.521000e+08	  3	  2900	  1385	1.718796758421879e-03	3.162277660168374e+02	8.622247112293996e+01
7.522000e+08	  3	  2900	   498	1.727428905916230e-03	3.162277660168374e+02	8.627719941635222e+01
7.523000e+08	  3	  2900	  1125	1.954723311879305e-03	3.162277660168374e+02	8.633185264263625e+01
7.524000e+08	  3	  2900	  2136	1.572647687844692e-03	3.162277660168374e+02	8.638608675914941e+01
7.525000e+08	  3	  2900	  2165	1.687394330798473e-03	3.162277660168374e+02	8.644037828745444e+01
7.526000e+08	  3	  2900	  1376	1.350213024940842e-03	3.162277660168374e+02	8.649547559344951e+01
7.527000e+08	  3	  2900	  1133	1.434175449321970e-03	3.162277660168374e+02	8.654994233418496e+01
collision No.101	4.027930e+02[yr]	i=2, j=357	r_ij=6.951887670429058e-05	radius[2]+radius[357]=6.957438872595034e-05
dE_heat=-1.800790e-09	dE_grav=1.812457e-09	dE_c=-5.654407e-17	v_imp=3.477214e-01
7.528000e+08	  3	  2899	  2237	1.343010445090339e-03	3.162277660168374e+02	8.660467925201613e+01
7.529000e+08	  3	  2899	   452	2.003879218020648e-03	3.162277660168374e+02	8.665871312563763e+01
7.530000e+08	  3	  2899	   893	1.099019612466424e-03	3.162277660168374e+02	8.671320541360994e+01
7.531000e+08	  3	  2899	  1674	1.944217657374156e-03	3.162277660168374e+02	8.676785728251851e+01
7.532000e+08	  3	  2899	  1373	1.293790816374770e-03	3.162277660168374e+02	8.682199367391797e+01
7.533000e+08	  3	  2899	   959	1.357162716096224e-03	3.162277660168374e+02	8.687634668384035e+01
7.534000e+08	  3	  2899	   712	1.618798479416303e-03	3.162277660168374e+02	8.693059150024976e+01
7.535000e+08	  3	  2899	  2232	1.267914374853594e-03	3.162277660168374e+02	8.698549643011701e+01
7.536000e+08	  3	  2899	  1863	1.070225335367133e-03	3.162277660168374e+02	8.703993624703040e+01
7.537000e+08	  3	  2899	  2192	1.814004827515249e-03	3.162277660168374e+02	8.709474343884975e+01
7.538000e+08	  3	  2899	  2229	1.260697394391445e-03	3.162277660168374e+02	8.714923693330886e+01
7.539000e+08	  3	  2899	   531	1.147532081342438e-03	3.162277660168374e+02	8.720371909519767e+01
7.540000e+08	  3	  2899	  1428	1.427903936643030e-03	3.162277660168374e+02	8.725849831495501e+01
7.541000e+08	  3	  2899	  2394	1.679960040674105e-03	3.162277660168374e+02	8.731273867181162e+01
7.542000e+08	  3	  2899	    87	1.953458874008304e-03	3.162277660168374e+02	8.736727492274098e+01
7.543000e+08	  3	  2899	   257	1.517143281310533e-03	3.162277660168374e+02	8.742152490205484e+01
7.544000e+08	  3	  2899	   863	1.444481105227786e-03	3.162277660168374e+02	8.747620083372496e+01
7.545000e+08	  3	  2899	    87	2.062928543758773e-03	3.162277660168374e+02	8.753039382556511e+01
7.546000e+08	  3	  2899	  2096	1.299321632654390e-03	3.162277660168374e+02	8.758497074877982e+01
7.547000e+08	  3	  2899	  1684	1.304167523519854e-03	3.162277660168374e+02	8.763976725489705e+01
7.548000e+08	  3	  2899	  2315	1.433539968334753e-03	3.162277660168374e+02	8.769384127139476e+01
7.549000e+08	  3	  2899	   728	1.320840009716194e-03	3.162277660168374e+02	8.774770134545588e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.550000e+08	  3	  2899	  1915	1.314119363426592e-03	3.162277660168374e+02	8.780219834421536e+01
7.551000e+08	  3	  2899	   936	1.405868988958140e-03	3.162277660168374e+02	8.785715956024789e+01
7.552000e+08	  3	  2899	   438	1.553557945764680e-03	3.162277660168374e+02	8.791147831630857e+01
7.553000e+08	  3	  2899	  2819	1.870342367175974e-03	3.162277660168374e+02	8.796633922152658e+01
7.554000e+08	  3	  2899	  2806	1.786619717959146e-03	3.162277660168374e+02	8.802113466114506e+01
7.555000e+08	  3	  2899	  1337	1.725061673947958e-03	3.162277660168374e+02	8.807602950825290e+01
7.556000e+08	  3	  2899	   949	1.189789037446029e-03	3.162277660168374e+02	8.813099110538532e+01
7.557000e+08	  3	  2899	   184	2.036495942795368e-03	3.162277660168374e+02	8.818489970504299e+01
7.558000e+08	  3	  2899	  2371	1.361543792215667e-03	3.162277660168374e+02	8.823958078139003e+01
7.559000e+08	  3	  2899	   176	1.314693229174212e-03	3.162277660168374e+02	8.829362163311734e+01
7.560000e+08	  3	  2899	  1736	1.219784013073570e-03	3.162277660168374e+02	8.834759547799013e+01
7.561000e+08	  3	  2899	  1836	1.108520941133477e-03	3.162277660168374e+02	8.840137334989522e+01
7.562000e+08	  3	  2899	  1834	1.343061057968278e-03	3.162277660168374e+02	8.845533541504130e+01
7.563000e+08	  3	  2899	  2561	1.247261086527780e-03	3.162277660168374e+02	8.850865968906567e+01
7.564000e+08	  3	  2899	  1645	1.367153311940370e-03	3.162277660168374e+02	8.856319131260385e+01
7.565000e+08	  3	  2899	   948	1.585977845682659e-03	3.162277660168374e+02	8.861667516515550e+01
7.566000e+08	  3	  2899	  1966	1.080062856975340e-03	3.162277660168374e+02	8.867142115629208e+01
7.567000e+08	  3	  2899	   224	1.337353040295025e-03	3.162277660168374e+02	8.872654347611325e+01
7.568000e+08	  3	  2899	  1413	1.478946378066357e-03	3.162277660168374e+02	8.878118307808383e+01
7.569000e+08	  3	  2899	   101	1.670420944792066e-03	3.162277660168374e+02	8.883625450828245e+01
7.570000e+08	  3	  2899	   515	8.847995050846687e-04	3.162277660168374e+02	8.889095573869169e+01
7.571000e+08	  3	  2899	  2800	2.626548186143064e-03	3.162277660168374e+02	8.894591274567443e+01
7.572000e+08	  3	  2899	  2234	1.408967670694122e-03	3.162277660168374e+02	8.900047212405994e+01
7.573000e+08	  3	  2899	   620	2.807672109320012e-03	3.162277660168374e+02	8.905537334455234e+01
7.574000e+08	  3	  2899	  1174	1.283669650568587e-03	3.162277660168374e+02	8.910967074997039e+01
7.575000e+08	  3	  2899	  1720	1.722897556295639e-03	3.162277660168374e+02	8.916454771194334e+01
7.576000e+08	  3	  2899	  1068	1.103064124117509e-03	3.162277660168374e+02	8.921858544389710e+01
7.577000e+08	  3	  2899	  2536	1.273276274785042e-03	3.162277660168374e+02	8.927202996961363e+01
7.578000e+08	  3	  2899	  2781	1.632186488764720e-03	3.162277660168374e+02	8.932544940578090e+01
7.579000e+08	  3	  2899	   730	1.752316859179295e-03	3.162277660168374e+02	8.937986978847906e+01
7.580000e+08	  3	  2899	  2405	1.384356477219404e-03	3.162277660168374e+02	8.943345974916481e+01
7.581000e+08	  3	  2899	  2061	1.720648823850578e-03	3.162277660168374e+02	8.948782788504838e+01
7.582000e+08	  3	  2899	  1178	1.636766334398228e-03	3.162277660168374e+02	8.954238705368111e+01
7.583000e+08	  3	  2899	  2709	1.515743410504998e-03	3.162277660168374e+02	8.959694379358480e+01
7.584000e+08	  3	  2899	   187	1.660060930934489e-03	3.162277660168374e+02	8.965131875236666e+01
7.585000e+08	  3	  2899	   798	1.531521752012792e-03	3.162277660168374e+02	8.970426190386398e+01
7.586000e+08	  3	  2899	  2834	2.185401493013923e-03	3.162277660168374e+02	8.975882265090436e+01
7.587000e+08	  3	  2899	  1049	1.742761550142202e-03	3.162277660168374e+02	8.981273343578287e+01
7.588000e+08	  3	  2899	   456	2.562731998117641e-03	3.162277660168374e+02	8.986757008418769e+01
7.589000e+08	  3	  2899	  2385	1.481991465208157e-03	3.162277660168374e+02	8.992211953039617e+01
7.590000e+08	  3	  2899	  1971	1.814234732135239e-03	3.162277660168374e+02	8.997700392370433e+01
7.591000e+08	  3	  2899	  1254	1.358307915036746e-03	3.162277660168374e+02	9.003189023396504e+01
7.592000e+08	  3	  2899	  2885	1.513947171851675e-03	3.162277660168374e+02	9.008656798393919e+01
7.593000e+08	  3	  2899	   951	1.418589352060684e-03	3.162277660168374e+02	9.014063073799579e+01
7.594000e+08	  3	  2899	  1545	1.915799199518125e-03	3.162277660168374e+02	9.019506157701322e+01
7.595000e+08	  3	  2899	   785	1.754602092632262e-03	3.162277660168374e+02	9.024972271541964e+01
7.596000e+08	  3	  2899	  1850	1.469706210381133e-03	3.162277660168374e+02	9.030449570014794e+01
7.597000e+08	  3	  2899	  1360	1.295556937278147e-03	3.162277660168374e+02	9.035869552379025e+01
7.598000e+08	  3	  2899	  2565	1.486310381157779e-03	3.162277660168374e+02	9.041334278625175e+01
7.599000e+08	  3	  2899	   843	1.661443617928945e-03	3.162277660168374e+02	9.046759977112930e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.600000e+08	  3	  2899	  1391	1.555042374463634e-03	3.162277660168374e+02	9.052166778873806e+01
7.601000e+08	  3	  2899	  1155	1.314333126515828e-03	3.162277660168374e+02	9.057622784735869e+01
7.602000e+08	  3	  2899	   424	2.485019428569300e-03	3.162277660168374e+02	9.062986613064113e+01
7.603000e+08	  3	  2899	  1150	1.344359166935764e-03	3.162277660168374e+02	9.068466248683468e+01
7.604000e+08	  3	  2899	  2676	1.308519500875216e-03	3.162277660168374e+02	9.073914407390782e+01
7.605000e+08	  3	  2899	   959	1.346113135908749e-03	3.162277660168374e+02	9.079397709521739e+01
7.606000e+08	  3	  2899	   251	1.762788680061362e-03	3.162277660168374e+02	9.084861559047764e+01
7.607000e+08	  3	  2899	  2349	1.734210961807306e-03	3.162277660168374e+02	9.090347102638275e+01
7.608000e+08	  3	  2899	   895	2.126314841829945e-03	3.162277660168374e+02	9.095808563945543e+01
7.609000e+08	  3	  2899	  1512	1.470866806376128e-03	3.162277660168374e+02	9.101301473983527e+01
7.610000e+08	  3	  2899	  2881	1.695208715900683e-03	3.162277660168374e+02	9.106755314322375e+01
7.611000e+08	  3	  2899	   120	1.215731981775623e-03	3.162277660168374e+02	9.112246688739110e+01
7.612000e+08	  3	  2899	  2179	1.785118916924023e-03	3.162277660168374e+02	9.117672246358769e+01
7.613000e+08	  3	  2899	   131	2.056845980674850e-03	3.162277660168374e+02	9.123138211040572e+01
7.614000e+08	  3	  2899	  2362	1.562685692709389e-03	3.162277660168374e+02	9.128407825404373e+01
7.615000e+08	  3	  2899	   903	1.806939734453914e-03	3.162277660168374e+02	9.133880460937057e+01
7.616000e+08	  3	  2899	  1155	1.270171043062755e-03	3.162277660168374e+02	9.139311030346489e+01
7.617000e+08	  3	  2899	  1456	1.506657408906494e-03	3.162277660168374e+02	9.144706000000353e+01
7.618000e+08	  3	  2899	  2583	2.047417016853869e-03	3.162277660168374e+02	9.150162132525696e+01
7.619000e+08	  3	  2899	  2358	1.457693006497178e-03	3.162277660168374e+02	9.155653126522793e+01
7.620000e+08	  3	  2899	  2604	1.238930753841078e-03	3.162277660168374e+02	9.161108541547591e+01
7.621000e+08	  3	  2899	   983	1.888980005249195e-03	3.162277660168374e+02	9.166545306365218e+01
7.622000e+08	  3	  2899	   576	1.507831240625490e-03	3.162277660168374e+02	9.171903179158843e+01
7.623000e+08	  3	  2899	  1954	1.581545595327871e-03	3.162277660168374e+02	9.177360862310941e+01
7.624000e+08	  3	  2899	  1224	1.793460306180568e-03	3.162277660168374e+02	9.182705747383429e+01
7.625000e+08	  3	  2899	   721	1.922305548008745e-03	3.162277660168374e+02	9.188138725501074e+01
7.626000e+08	  3	  2899	  2765	8.963186308195394e-04	3.162277660168374e+02	9.193621350474137e+01
7.627000e+08	  3	  2899	  1437	1.185694147454622e-03	3.162277660168374e+02	9.199047789094180e+01
7.628000e+08	  3	  2899	   650	1.950167592483940e-03	3.162277660168374e+02	9.204444488659210e+01
7.629000e+08	  3	  2899	  2108	1.294529446993787e-03	3.162277660168374e+02	9.209905474653402e+01
7.630000e+08	  3	  2899	  2022	1.366330197685286e-03	3.162277660168374e+02	9.215378042840301e+01
7.631000e+08	  3	  2899	   751	1.334140327767445e-03	3.162277660168374e+02	9.220812388717859e+01
7.632000e+08	  3	  2899	  2706	1.576156149171413e-03	3.162277660168374e+02	9.226308462120697e+01
7.633000e+08	  3	  2899	  2864	2.198465702005489e-03	3.162277660168374e+02	9.231644768643972e+01
7.634000e+08	  3	  2899	  1467	1.264916279946685e-03	3.162277660168374e+02	9.237130031089200e+01
7.635000e+08	  3	  2899	  1522	1.673122794736503e-03	3.162277660168374e+02	9.242560698017873e+01
7.636000e+08	  3	  2899	   255	1.326355416907473e-03	3.162277660168374e+02	9.248057467900765e+01
7.637000e+08	  3	  2899	   926	1.676254087783969e-03	3.162277660168374e+02	9.253498483781571e+01
7.638000e+08	  3	  2899	   916	1.923223385332973e-03	3.162277660168374e+02	9.258972960005931e+01
7.639000e+08	  3	  2899	   167	1.512798484145395e-03	3.162277660168374e+02	9.264419765895340e+01
7.640000e+08	  3	  2899	  2196	1.543587243586916e-03	3.162277660168374e+02	9.269812515993644e+01
7.641000e+08	  3	  2899	  2567	1.279618605275153e-03	3.162277660168374e+02	9.275271263514078e+01
7.642000e+08	  3	  2899	   384	1.278681651269054e-03	3.162277660168374e+02	9.280747259987814e+01
7.643000e+08	  3	  2899	  1530	1.559109843833769e-03	3.162277660168374e+02	9.286182500653818e+01
7.644000e+08	  3	  2899	  1958	9.271695275676234e-04	3.162277660168374e+02	9.291664946013707e+01
7.645000e+08	  3	  2899	  2828	1.303691418131006e-03	3.162277660168374e+02	9.297085467927666e+01
7.646000e+08	  3	  2899	  2100	1.317535255837570e-03	3.162277660168374e+02	9.302471434590544e+01
7.647000e+08	  3	  2899	    92	1.946483372023738e-03	3.162277660168374e+02	9.307900988340424e+01
7.648000e+08	  3	  2899	  1982	1.722006983367840e-03	3.162277660168374e+02	9.313346188697328e+01
7.649000e+08	  3	  2899	  1702	1.775956595830714e-03	3.162277660168374e+02	9.318828399225747e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.650000e+08	  3	  2899	   855	1.179566949091595e-03	3.162277660168374e+02	9.324262561932247e+01
7.651000e+08	  3	  2899	  2825	1.157581069089457e-03	3.162277660168374e+02	9.329743029789918e+01
7.652000e+08	  3	  2899	  2775	1.725441185752658e-03	3.162277660168374e+02	9.335137392693133e+01
7.653000e+08	  3	  2899	   132	1.802905299053819e-03	3.162277660168374e+02	9.340501605615242e+01
7.654000e+08	  3	  2899	  1288	1.395927959827578e-03	3.162277660168374e+02	9.345958738202025e+01
7.655000e+08	  3	  2899	   441	1.889241492226325e-03	3.162277660168374e+02	9.351431483092526e+01
7.656000e+08	  3	  2899	   737	1.395024165484454e-03	3.162277660168374e+02	9.356928482640119e+01
7.657000e+08	  3	  2899	  1780	1.106310175799482e-03	3.162277660168374e+02	9.362351024791951e+01
7.658000e+08	  3	  2899	   188	1.993208372245259e-03	3.162277660168374e+02	9.367811100806929e+01
7.659000e+08	  3	  2899	  1330	1.531063966937465e-03	3.162277660168374e+02	9.373250103384724e+01
7.660000e+08	  3	  2899	  2263	1.567062111767501e-03	3.162277660168374e+02	9.378658160560856e+01
7.661000e+08	  3	  2899	  1960	1.505157305998430e-03	3.162277660168374e+02	9.384140069216033e+01
7.662000e+08	  3	  2899	    64	2.275084551138637e-03	3.162277660168374e+02	9.389517000666424e+01
7.663000e+08	  3	  2899	  1973	1.593355661404990e-03	3.162277660168374e+02	9.394879183189546e+01
7.664000e+08	  3	  2899	  2554	1.389837436662378e-03	3.162277660168374e+02	9.400165926056984e+01
7.665000e+08	  3	  2899	  1146	1.788582753818149e-03	3.162277660168374e+02	9.405629341560353e+01
7.666000e+08	  3	  2899	  1932	1.333727185455331e-03	3.162277660168374e+02	9.411058706647144e+01
7.667000e+08	  3	  2899	   237	1.133849099724843e-03	3.162277660168374e+02	9.416444595429330e+01
7.668000e+08	  3	  2899	  2715	1.159236752558334e-03	3.162277660168374e+02	9.421878838598457e+01
7.669000e+08	  3	  2899	   963	1.972189001119565e-03	3.162277660168374e+02	9.427298772231377e+01
7.670000e+08	  3	  2899	  1486	1.079661808112054e-03	3.162277660168374e+02	9.432606066702273e+01
7.671000e+08	  3	  2899	   134	1.253174715744141e-03	3.162277660168374e+02	9.438035806975813e+01
7.672000e+08	  3	  2899	  1958	1.011965283308525e-03	3.162277660168374e+02	9.443546169839659e+01
7.673000e+08	  3	  2899	  1053	9.388498956690116e-04	3.162277660168374e+02	9.448982369128362e+01
7.674000e+08	  3	  2899	  2022	1.685943810807324e-03	3.162277660168374e+02	9.454499678419748e+01
7.675000e+08	  3	  2899	  1677	1.213045177797059e-03	3.162277660168374e+02	9.459961680761381e+01
7.676000e+08	  3	  2899	  1911	1.945010722587832e-03	3.162277660168374e+02	9.465414501322230e+01
7.677000e+08	  3	  2899	   528	1.758965800168763e-03	3.162277660168374e+02	9.470901308326462e+01
7.678000e+08	  3	  2899	  2449	1.618301085631834e-03	3.162277660168374e+02	9.476356671011968e+01
7.679000e+08	  3	  2899	   732	1.180646364491761e-03	3.162277660168374e+02	9.481865342156399e+01
7.680000e+08	  3	  2899	   157	2.772740381439283e-03	3.162277660168374e+02	9.487284699975980e+01
7.681000e+08	  3	  2899	  1796	1.689187117328407e-03	3.162277660168374e+02	9.492755671743176e+01
7.682000e+08	  3	  2899	  1657	1.858215194386525e-03	3.162277660168374e+02	9.498154084914169e+01
7.683000e+08	  3	  2899	  2741	1.429813719058314e-03	3.162277660168374e+02	9.503627230251170e+01
7.684000e+08	  3	  2899	  2880	1.547998231004034e-03	3.162277660168374e+02	9.509054235790308e+01
7.685000e+08	  3	  2899	   403	5.386387126717108e-05	3.162277660168374e+02	9.514436363919260e+01
7.686000e+08	  3	  2899	   291	1.506969519876594e-03	3.162277660168374e+02	9.519754661516269e+01
7.687000e+08	  3	  2899	  2329	1.277092364928982e-03	3.162277660168374e+02	9.525159697070144e+01
7.688000e+08	  3	  2899	  2453	1.771982592584274e-03	3.162277660168374e+02	9.530606088187180e+01
7.689000e+08	  3	  2899	  2404	1.324534470268791e-03	3.162277660168374e+02	9.535989828211240e+01
7.690000e+08	  3	  2899	  1299	1.242508839300444e-03	3.162277660168374e+02	9.541454154575133e+01
7.691000e+08	  3	  2899	  2208	1.736016901427986e-03	3.162277660168374e+02	9.546885548862926e+01
7.692000e+08	  3	  2899	   433	2.054571470774883e-03	3.162277660168374e+02	9.552343565879164e+01
7.693000e+08	  3	  2899	  2847	1.807158923177193e-03	3.162277660168374e+02	9.557799434485901e+01
7.694000e+08	  3	  2899	  1078	1.518870947121838e-03	3.162277660168374e+02	9.563300490967501e+01
7.695000e+08	  3	  2899	  2616	2.092958439407770e-03	3.162277660168374e+02	9.568781305963928e+01
collision No.102	4.119522e+02[yr]	i=3, j=2269	r_ij=6.825696453756049e-05	radius[3]+radius[2269]=6.844130277877139e-05
dE_heat=-1.730178e-09	dE_grav=1.740482e-09	dE_c=6.128565e-18	v_imp=3.409092e-01
7.696000e+08	  3	  2898	  1495	1.375280373352028e-03	3.162277660168374e+02	9.574227741147580e+01
7.697000e+08	  3	  2898	  2826	2.327447677494431e-03	3.162277660168374e+02	9.579735233862799e+01
7.698000e+08	  3	  2898	    45	1.107089828995117e-03	3.162277660168374e+02	9.585069928670637e+01
7.699000e+08	  3	  2898	  1446	1.930522574704382e-03	3.162277660168374e+02	9.590573485673821e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.700000e+08	  3	  2898	  1839	1.705639364406443e-03	3.162277660168374e+02	9.596001323815061e+01
7.701000e+08	  3	  2898	  1306	1.162640632518393e-03	3.162277660168374e+02	9.601447426653867e+01
7.702000e+08	  3	  2898	  2600	1.371227411368007e-03	3.162277660168374e+02	9.606638419656048e+01
7.703000e+08	  3	  2898	   352	1.094946227185637e-03	3.162277660168374e+02	9.612100555684277e+01
7.704000e+08	  3	  2898	  2685	1.208560415692608e-03	3.162277660168374e+02	9.617447226754639e+01
7.705000e+08	  3	  2898	   970	2.113918368852405e-03	3.162277660168374e+02	9.622722155746467e+01
7.706000e+08	  3	  2898	  1567	1.489990707468418e-03	3.162277660168374e+02	9.628194090553906e+01
7.707000e+08	  3	  2898	   338	2.536431389790002e-03	3.162277660168374e+02	9.633621271394838e+01
7.708000e+08	  3	  2898	  2812	7.645868597995239e-04	3.162277660168374e+02	9.639114011445112e+01
7.709000e+08	  3	  2898	    69	1.070724862578120e-03	3.162277660168374e+02	9.644545677351674e+01
7.710000e+08	  3	  2898	  2009	1.439782347778863e-03	3.162277660168374e+02	9.650031374889792e+01
7.711000e+08	  3	  2898	  1397	1.043593976760136e-03	3.162277660168374e+02	9.655468407582708e+01
7.712000e+08	  3	  2898	   954	1.185022022607302e-03	3.162277660168374e+02	9.660921887016079e+01
7.713000e+08	  3	  2898	  2358	1.495161158609316e-03	3.162277660168374e+02	9.666366686342181e+01
7.714000e+08	  3	  2898	   843	1.454406966692831e-03	3.162277660168374e+02	9.671853183556711e+01
7.715000e+08	  3	  2898	   784	1.495856644305871e-03	3.162277660168374e+02	9.677300125162417e+01
7.716000e+08	  3	  2898	     1	1.244034377333910e-03	3.162277660168374e+02	9.682684385230979e+01
7.717000e+08	  3	  2898	  1823	1.680896619358646e-03	3.162277660168374e+02	9.688065559618383e+01
7.718000e+08	  3	  2898	  1999	1.720647440366074e-03	3.162277660168374e+02	9.693529218089091e+01
7.719000e+08	  3	  2898	  1517	2.092855311764236e-03	3.162277660168374e+02	9.698974913935292e+01
7.720000e+08	  3	  2898	  1677	1.372953189381665e-03	3.162277660168374e+02	9.704338418636974e+01
7.721000e+08	  3	  2898	  2034	1.544485931762935e-03	3.162277660168374e+02	9.709765743516380e+01
7.722000e+08	  3	  2898	  1165	1.559829740877761e-03	3.162277660168374e+02	9.715225334061596e+01
7.723000e+08	  3	  2898	  2166	1.133945751354197e-03	3.162277660168374e+02	9.720729227616366e+01
7.724000e+08	  3	  2898	  1307	1.557668430000661e-03	3.162277660168374e+02	9.726178199981695e+01
7.725000e+08	  3	  2898	   189	2.097283702735605e-03	3.162277660168374e+02	9.731615412974271e+01
7.726000e+08	  3	  2898	  1974	2.406865577800959e-03	3.162277660168374e+02	9.737068778456465e+01
7.727000e+08	  3	  2898	  2473	2.012914196320178e-03	3.162277660168374e+02	9.742511924605944e+01
7.728000e+08	  3	  2898	  2427	1.127264357335486e-03	3.162277660168374e+02	9.747796926875672e+01
7.729000e+08	  3	  2898	   312	8.628591517516436e-04	3.162277660168374e+02	9.753224554914581e+01
7.730000e+08	  3	  2898	  1055	1.649187771001602e-03	3.162277660168374e+02	9.758700303883009e+01
7.731000e+08	  3	  2898	   407	1.231323122963071e-03	3.162277660168374e+02	9.764109167357525e+01
7.732000e+08	  3	  2898	  1809	1.017306827431683e-03	3.162277660168374e+02	9.769522950411940e+01
7.733000e+08	  3	  2898	  2643	2.401513867474307e-03	3.162277660168374e+02	9.774975855410945e+01
7.734000e+08	  3	  2898	  1881	2.182564393568281e-03	3.162277660168374e+02	9.780423665105870e+01
7.735000e+08	  3	  2898	  1741	1.575208440868648e-03	3.162277660168374e+02	9.785905073667473e+01
7.736000e+08	  3	  2898	  2539	1.599174956575616e-03	3.162277660168374e+02	9.791282772763857e+01
7.737000e+08	  3	  2898	  2406	1.566611922734220e-03	3.162277660168374e+02	9.796728936744385e+01
7.738000e+08	  3	  2898	  1721	1.610275559980612e-03	3.162277660168374e+02	9.802148911900025e+01
7.739000e+08	  3	  2898	  1350	1.719929774679378e-03	3.162277660168374e+02	9.807622615687747e+01
7.740000e+08	  3	  2898	   409	1.858455531575718e-03	3.162277660168374e+02	9.813080999920571e+01
7.741000e+08	  3	  2898	   163	1.819923484193759e-03	3.162277660168374e+02	9.818541838283113e+01
