myid = 26	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand27/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	  1000	   347	1.462503340388918e-03	7.498942093324545e+02	2.454622304249386e+02
6.510000e+08	  1	  1000	    43	3.081120488337836e-05	7.498942093324545e+02	2.469336771565905e+02
6.520000e+08	  1	  1000	   266	1.434140519155870e-03	7.498942093324545e+02	2.484128045034013e+02
6.530000e+08	  1	  1000	    90	1.294963327728057e-03	7.498942093324545e+02	2.498905259012029e+02
6.540000e+08	  1	  1000	   526	1.948285698679958e-03	9.999999999999981e+02	1.149638371964746e+00
6.550000e+08	  1	  1000	   822	1.679641107840735e-03	9.999999999999981e+02	2.501599600869165e+00
6.560000e+08	  1	  1000	   975	1.072502913071318e-03	9.999999999999981e+02	3.858363900102558e+00
6.570000e+08	  1	  1000	   556	1.767012443780949e-03	9.999999999999981e+02	5.219563668554186e+00
6.580000e+08	  1	  1000	   942	1.044836714168233e-03	9.999999999999981e+02	6.585631131953565e+00
6.590000e+08	  1	  1000	   934	1.654716708949660e-03	9.999999999999981e+02	7.954260836890777e+00
6.600000e+08	  1	  1000	   128	1.548355303691178e-03	9.999999999999981e+02	9.326849576998081e+00
6.610000e+08	  1	  1000	   782	1.433061899080633e-03	9.999999999999981e+02	1.070307887041607e+01
6.620000e+08	  1	  1000	    43	1.740599180690144e-05	9.999999999999981e+02	1.207614473872435e+01
6.630000e+08	  1	  1000	   903	1.882578728202325e-03	9.999999999999981e+02	1.344551068595501e+01
6.640000e+08	  1	  1000	   548	1.676035562148788e-03	9.999999999999981e+02	1.481347957067250e+01
6.650000e+08	  1	  1000	   453	1.553277528835070e-03	9.999999999999981e+02	1.617390886559820e+01
6.660000e+08	  1	  1000	   926	1.751157618183680e-03	9.999999999999981e+02	1.752971350022562e+01
6.670000e+08	  1	  1000	   903	1.867320591672228e-03	9.999999999999981e+02	1.888086662094758e+01
6.680000e+08	  1	  1000	   234	1.734285355584773e-03	9.999999999999981e+02	2.022893851133641e+01
6.690000e+08	  1	  1000	   506	1.441026966184631e-03	9.999999999999981e+02	2.157391724242873e+01
6.700000e+08	  1	  1000	   352	1.537015826520965e-03	9.999999999999981e+02	2.290930780373573e+01
6.710000e+08	  1	  1000	   387	1.600840973070947e-03	9.999999999999981e+02	2.423127672110828e+01
6.720000e+08	  1	  1000	    10	1.528493040021760e-03	9.999999999999981e+02	2.555572211178463e+01
6.730000e+08	  1	  1000	   677	1.459750603046229e-03	9.999999999999981e+02	2.688217777108438e+01
6.740000e+08	  1	  1000	   959	1.273142005274581e-03	9.999999999999981e+02	2.821131324897401e+01
6.750000e+08	  1	  1000	   911	1.807619877060947e-03	9.999999999999981e+02	2.954392585396449e+01
6.760000e+08	  1	  1000	   820	8.400307411306516e-04	9.999999999999981e+02	3.087868368319332e+01
6.770000e+08	  1	  1000	   109	1.916279111841739e-03	9.999999999999981e+02	3.221980117718395e+01
6.780000e+08	  1	  1000	   799	1.271458218061808e-03	9.999999999999981e+02	3.357259356820330e+01
6.790000e+08	  1	  1000	   673	1.605351036015823e-03	9.999999999999981e+02	3.492822083436003e+01
6.800000e+08	  1	  1000	   871	1.479576550215239e-03	9.999999999999981e+02	3.628611179274907e+01
6.810000e+08	  1	  1000	   171	1.741843663860072e-03	9.999999999999981e+02	3.764416493486916e+01
6.820000e+08	  1	  1000	     1	2.891711546660740e-05	9.999999999999981e+02	3.899681422254454e+01
6.830000e+08	  1	  1000	   395	1.747965410930833e-03	9.999999999999981e+02	4.034511306957136e+01
6.840000e+08	  1	  1000	   931	1.458282251424125e-03	9.999999999999981e+02	4.168927249871733e+01
6.850000e+08	  1	  1000	   403	2.101594401831884e-03	9.999999999999981e+02	4.303139538639763e+01
6.860000e+08	  1	  1000	   163	1.450150549028571e-03	9.999999999999981e+02	4.436535885510349e+01
6.870000e+08	  1	  1000	   421	1.343201568461914e-03	9.999999999999981e+02	4.569526897319760e+01
6.880000e+08	  1	  1000	     4	1.807237080564543e-03	9.999999999999981e+02	4.702352366362783e+01
6.890000e+08	  1	  1000	    43	1.263063282746173e-05	9.999999999999981e+02	4.834949382342209e+01
6.900000e+08	  1	  1000	   938	1.379266836665989e-03	9.999999999999981e+02	4.967744910458886e+01
6.910000e+08	  1	  1000	   672	1.871078866124329e-03	9.999999999999981e+02	5.100429866561447e+01
6.920000e+08	  1	  1000	   666	1.143505435572811e-03	9.999999999999981e+02	5.233731889217211e+01
6.930000e+08	  1	  1000	    43	1.121707195456282e-05	9.999999999999981e+02	5.367400819728141e+01
6.940000e+08	  1	  1000	   879	1.780180114147713e-03	9.999999999999981e+02	5.501613393548873e+01
6.950000e+08	  1	  1000	   212	1.472028552245353e-03	9.999999999999981e+02	5.636262200626476e+01
6.960000e+08	  1	  1000	   286	1.623535562815654e-03	9.999999999999981e+02	5.771032641992019e+01
6.970000e+08	  1	  1000	   555	1.751885466444256e-03	9.999999999999981e+02	5.906455577444454e+01
6.980000e+08	  1	  1000	   288	2.177359256722829e-03	9.999999999999981e+02	6.042371645233903e+01
6.990000e+08	  1	  1000	   164	1.597774833315445e-03	9.999999999999981e+02	6.177998550659970e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	   415	1.766292210435809e-03	9.999999999999981e+02	6.313663319095048e+01
7.010000e+08	  1	  1000	   872	2.243092969902441e-03	9.999999999999981e+02	6.449441567998278e+01
7.020000e+08	  1	  1000	   136	1.320707012287931e-03	9.999999999999981e+02	6.584411870218273e+01
7.030000e+08	  1	  1000	    43	5.244221498798390e-06	9.999999999999981e+02	6.719071089005675e+01
7.040000e+08	  1	  1000	   460	1.533981811127307e-03	9.999999999999981e+02	6.853173390507784e+01
7.050000e+08	  1	  1000	   707	1.787977729034214e-03	9.999999999999981e+02	6.986914073528112e+01
7.060000e+08	  1	  1000	   311	1.656347066043599e-03	9.999999999999981e+02	7.119962993043231e+01
7.070000e+08	  1	  1000	    43	1.001459185873218e-05	9.999999999999981e+02	7.252640220574089e+01
7.080000e+08	  1	  1000	   155	1.469940615111218e-03	9.999999999999981e+02	7.385445443921026e+01
7.090000e+08	  1	  1000	   348	1.591570427111795e-03	9.999999999999981e+02	7.518335442160516e+01
7.100000e+08	  1	  1000	     1	1.173341318153974e-05	9.999999999999981e+02	7.651293941821521e+01
7.110000e+08	  1	  1000	   493	1.237705214390215e-03	9.999999999999981e+02	7.784371052602252e+01
7.120000e+08	  1	  1000	   948	1.377774257152810e-03	9.999999999999981e+02	7.917834901787897e+01
7.130000e+08	  1	  1000	   919	1.606337626134284e-03	9.999999999999981e+02	8.051546656576693e+01
7.140000e+08	  1	  1000	    65	1.706958614397124e-03	9.999999999999981e+02	8.185685654496277e+01
7.150000e+08	  1	  1000	    43	1.174222892233912e-05	9.999999999999981e+02	8.320178542113342e+01
7.160000e+08	  1	  1000	    43	1.571960698312803e-05	9.999999999999981e+02	8.455214355379943e+01
7.170000e+08	  1	  1000	   566	1.337670757176410e-03	9.999999999999981e+02	8.589774362608949e+01
7.180000e+08	  1	  1000	   113	1.761088716250302e-03	9.999999999999981e+02	8.724497557271093e+01
7.190000e+08	  1	  1000	   788	1.450888766631337e-03	9.999999999999981e+02	8.859190229178557e+01
7.200000e+08	  1	  1000	   609	1.872807737320815e-03	9.999999999999981e+02	8.993246785377643e+01
7.210000e+08	  1	  1000	   923	1.285922514492418e-03	9.999999999999981e+02	9.126811772199822e+01
7.220000e+08	  1	  1000	   551	1.773846987257829e-03	9.999999999999981e+02	9.259598890961755e+01
7.230000e+08	  1	  1000	   320	1.488089699123063e-03	9.999999999999981e+02	9.391813596052849e+01
7.240000e+08	  1	  1000	   561	1.765753177308427e-03	9.999999999999981e+02	9.523783563666014e+01
7.250000e+08	  1	  1000	   363	1.681074395073350e-03	9.999999999999981e+02	9.654953693756320e+01
7.260000e+08	  1	  1000	   997	9.406275404212985e-04	9.999999999999981e+02	9.785903317777391e+01
7.270000e+08	  1	  1000	    40	1.557279891674193e-03	9.999999999999981e+02	9.916723438744837e+01
7.280000e+08	  1	  1000	    43	4.758636827786856e-06	9.999999999999981e+02	1.004771848509889e+02
7.290000e+08	  1	  1000	   862	1.869649918162029e-03	9.999999999999981e+02	1.017902595483677e+02
7.300000e+08	  1	  1000	   984	1.868914086372009e-03	9.999999999999981e+02	1.031069405965480e+02
7.310000e+08	  1	  1000	   485	1.612831458498886e-03	9.999999999999981e+02	1.044246300709910e+02
7.320000e+08	  1	  1000	    43	1.430126344155929e-05	9.999999999999981e+02	1.057531554873126e+02
7.330000e+08	  1	  1000	   388	1.220042794621652e-03	9.999999999999981e+02	1.070866825296125e+02
7.340000e+08	  1	  1000	   394	1.973793467254994e-03	9.999999999999981e+02	1.084226154032456e+02
7.350000e+08	  1	  1000	    46	1.639701643093015e-03	9.999999999999981e+02	1.097697595218454e+02
7.360000e+08	  1	  1000	    53	1.817278153013324e-03	9.999999999999981e+02	1.111155527227754e+02
7.370000e+08	  1	  1000	    40	1.741580371111501e-03	9.999999999999981e+02	1.124608381097104e+02
7.380000e+08	  1	  1000	    43	9.984939191224666e-06	9.999999999999981e+02	1.138007767424319e+02
7.390000e+08	  1	  1000	   883	1.452454470320462e-03	9.999999999999981e+02	1.151346397957650e+02
7.400000e+08	  1	  1000	   799	1.081273900828284e-03	9.999999999999981e+02	1.164758127957986e+02
7.410000e+08	  1	  1000	    43	7.271870671045629e-06	9.999999999999981e+02	1.178079230146126e+02
7.420000e+08	  1	  1000	    11	1.332861276404422e-03	9.999999999999981e+02	1.191334864999053e+02
7.430000e+08	  1	  1000	    43	1.199544005598097e-05	9.999999999999981e+02	1.204559478922482e+02
7.440000e+08	  1	  1000	   779	1.456608888930517e-03	9.999999999999981e+02	1.217742692435662e+02
7.450000e+08	  1	  1000	   913	1.670292108454749e-03	9.999999999999981e+02	1.230932479550313e+02
7.460000e+08	  1	  1000	    43	4.125771577657774e-06	9.999999999999981e+02	1.244179651907696e+02
7.470000e+08	  1	  1000	   291	1.792760590270013e-03	9.999999999999981e+02	1.257459645069274e+02
7.480000e+08	  1	  1000	   979	2.116936228664709e-03	9.999999999999981e+02	1.270825117582876e+02
7.490000e+08	  1	  1000	   238	1.730607054475717e-03	9.999999999999981e+02	1.284230413787812e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   325	1.576657646962201e-03	9.999999999999981e+02	1.297693934966152e+02
7.510000e+08	  1	  1000	    43	5.641479098101037e-06	9.999999999999981e+02	1.311206886890905e+02
7.520000e+08	  1	  1000	   444	1.710097653201664e-03	9.999999999999981e+02	1.324753287378916e+02
7.530000e+08	  1	  1000	   112	1.506753844158224e-03	9.999999999999981e+02	1.338319883039864e+02
7.540000e+08	  1	  1000	    43	1.059635792236125e-05	9.999999999999981e+02	1.351855745107008e+02
7.550000e+08	  1	  1000	   976	1.649675095070894e-03	9.999999999999981e+02	1.365383225587419e+02
7.560000e+08	  1	  1000	    43	7.226180534972780e-06	9.999999999999981e+02	1.378865042266416e+02
collision No.22	1.138681e+03[yr]	i=1, j=327	r_ij=6.321418065559486e-05	radius[1]+radius[327]=6.338481524341289e-05
7.570000e+08	  1	  1000	   421	1.811741599492720e-03	9.999999999999981e+02	1.392392609859733e+02
7.580000e+08	  1	  1000	   119	1.317518873842588e-03	9.999999999999981e+02	1.406090848916203e+02
7.590000e+08	  1	  1000	   358	1.747859156670349e-03	9.999999999999981e+02	1.419768587372382e+02
7.600000e+08	  1	  1000	   800	1.286580508245436e-03	9.999999999999981e+02	1.433453236567100e+02
7.610000e+08	  1	  1000	    34	1.672666598041819e-03	9.999999999999981e+02	1.447119903574306e+02
7.620000e+08	  1	  1000	   843	1.393586793167373e-03	9.999999999999981e+02	1.460799017992011e+02
7.630000e+08	  1	  1000	   696	1.821410799866816e-03	9.999999999999981e+02	1.474526756584009e+02
7.640000e+08	  1	  1000	   550	1.867537679770647e-03	9.999999999999981e+02	1.488286350971724e+02
7.650000e+08	  1	  1000	    43	1.915909795656410e-05	9.999999999999981e+02	1.502077334799111e+02
7.660000e+08	  1	  1000	   883	1.485474003808790e-03	9.999999999999981e+02	1.515940067454492e+02
7.670000e+08	  1	  1000	   379	1.721755573652735e-03	9.999999999999981e+02	1.529801119286117e+02
7.680000e+08	  1	  1000	   919	1.542731083299977e-03	9.999999999999981e+02	1.543661729313547e+02
7.690000e+08	  1	  1000	   220	1.247448839218665e-03	9.999999999999981e+02	1.557567639336638e+02
7.700000e+08	  1	  1000	   551	1.718386667959476e-03	9.999999999999981e+02	1.571429100113022e+02
7.710000e+08	  1	  1000	   444	1.746449316213935e-03	9.999999999999981e+02	1.585276060119357e+02
7.720000e+08	  1	  1000	    38	1.672881396505045e-03	9.999999999999981e+02	1.599095054926594e+02
7.730000e+08	  1	  1000	    82	1.514338695774586e-03	9.999999999999981e+02	1.612873757163717e+02
7.740000e+08	  1	  1000	   237	2.190411788907674e-03	9.999999999999981e+02	1.626606678352213e+02
7.750000e+08	  1	  1000	   241	1.181529338348219e-03	9.999999999999981e+02	1.640312791305549e+02
7.760000e+08	  1	  1000	   302	1.590905876768164e-03	9.999999999999981e+02	1.653993176512906e+02
7.770000e+08	  1	  1000	   108	1.476731236970914e-03	9.999999999999981e+02	1.667620702482885e+02
7.780000e+08	  1	  1000	   160	1.739637198122139e-03	9.999999999999981e+02	1.681254809021526e+02
7.790000e+08	  1	  1000	   725	1.873542640784425e-03	9.999999999999981e+02	1.694900168461779e+02
7.800000e+08	  1	  1000	   208	1.732435532389749e-03	9.999999999999981e+02	1.708593701712421e+02
7.810000e+08	  1	  1000	   724	1.823915958338962e-03	9.999999999999981e+02	1.722276939641344e+02
7.820000e+08	  1	  1000	   167	1.659646660694947e-03	9.999999999999981e+02	1.736050938382550e+02
7.830000e+08	  1	  1000	   499	1.585816238588447e-03	9.999999999999981e+02	1.749896423781899e+02
7.840000e+08	  1	  1000	   670	1.640417060188727e-03	9.999999999999981e+02	1.763741865948105e+02
7.850000e+08	  1	  1000	    43	7.642067417308433e-06	9.999999999999981e+02	1.777595771669927e+02
7.860000e+08	  1	  1000	    43	2.173752374262710e-05	9.999999999999981e+02	1.791454717104745e+02
7.870000e+08	  1	  1000	    69	1.500151814385710e-03	9.999999999999981e+02	1.805276695199470e+02
7.880000e+08	  1	  1000	   983	1.777667146356229e-03	9.999999999999981e+02	1.819064519517094e+02
7.890000e+08	  1	  1000	   462	1.847821162837083e-03	9.999999999999981e+02	1.832829453525301e+02
7.900000e+08	  1	  1000	   638	1.825185214536903e-03	9.999999999999981e+02	1.846573029807645e+02
7.910000e+08	  1	  1000	   608	1.646422587835845e-03	9.999999999999981e+02	1.860228862267552e+02
7.920000e+08	  1	  1000	    43	2.245720420220779e-05	9.999999999999981e+02	1.873869434532339e+02
7.930000e+08	  1	  1000	   412	1.683991269009059e-03	9.999999999999981e+02	1.887463779640142e+02
7.940000e+08	  1	  1000	   319	1.801039267420626e-03	9.999999999999981e+02	1.901044741849287e+02
7.950000e+08	  1	  1000	   900	1.479371251020723e-03	9.999999999999981e+02	1.914616934614395e+02
7.960000e+08	  1	  1000	   205	1.200887873179507e-03	9.999999999999981e+02	1.928249430526811e+02
7.970000e+08	  1	  1000	   735	1.604809209265057e-03	9.999999999999981e+02	1.941909470360991e+02
7.980000e+08	  1	  1000	   189	1.691895668414434e-03	9.999999999999981e+02	1.955654553785462e+02
7.990000e+08	  1	  1000	   862	1.382061709593930e-03	9.999999999999981e+02	1.969435721598028e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   991	1.552146168872582e-03	9.999999999999981e+02	1.983247204275701e+02
8.010000e+08	  1	  1000	   704	1.749882747401265e-03	9.999999999999981e+02	1.997099114345532e+02
8.020000e+08	  1	  1000	   721	1.581635075485050e-03	9.999999999999981e+02	2.010935896931461e+02
8.030000e+08	  1	  1000	   907	1.477134023568241e-03	9.999999999999981e+02	2.024746429649144e+02
8.040000e+08	  1	  1000	   135	1.348513407044496e-03	9.999999999999981e+02	2.038552845672509e+02
8.050000e+08	  1	  1000	     1	1.684862864235317e-05	9.999999999999981e+02	2.052278127425702e+02
8.060000e+08	  1	  1000	   866	2.025960853620198e-03	9.999999999999981e+02	2.066008592703960e+02
8.070000e+08	  1	  1000	   831	1.671857755907070e-03	9.999999999999981e+02	2.079614898150868e+02
8.080000e+08	  1	  1000	   116	1.822750139957308e-03	9.999999999999981e+02	2.093180121037282e+02
8.090000e+08	  1	  1000	   880	1.451911516527625e-03	9.999999999999981e+02	2.106704021320207e+02
8.100000e+08	  1	  1000	     1	3.292526577878885e-05	9.999999999999981e+02	2.120182230393806e+02
8.110000e+08	  1	  1000	    51	1.372697256236559e-03	9.999999999999981e+02	2.133662217645742e+02
8.120000e+08	  1	  1000	    43	9.512022273738887e-06	9.999999999999981e+02	2.147172740415683e+02
8.130000e+08	  1	  1000	    53	1.572632020894176e-03	9.999999999999981e+02	2.160709492667774e+02
8.140000e+08	  1	  1000	   621	1.579683179143788e-03	9.999999999999981e+02	2.174325854696569e+02
8.150000e+08	  1	  1000	     1	2.041784685000128e-05	9.999999999999981e+02	2.188001073006225e+02
8.160000e+08	  1	  1000	   216	1.964992110862677e-03	9.999999999999981e+02	2.201707746837945e+02
8.170000e+08	  1	  1000	    90	1.284197580836976e-03	9.999999999999981e+02	2.215480643651881e+02
8.180000e+08	  1	  1000	   975	1.185474217976188e-03	9.999999999999981e+02	2.229261727120230e+02
8.190000e+08	  1	  1000	   146	1.253816260156359e-03	9.999999999999981e+02	2.243038199238611e+02
8.200000e+08	  1	  1000	   126	1.798658805410180e-03	9.999999999999981e+02	2.256805986360005e+02
8.210000e+08	  1	  1000	   327	1.169155703682006e-03	9.999999999999981e+02	2.270528824572927e+02
8.220000e+08	  1	  1000	   236	1.545360390778020e-03	9.999999999999981e+02	2.284208835216632e+02
8.230000e+08	  1	  1000	   167	1.697133249770195e-03	9.999999999999981e+02	2.297851330827288e+02
8.240000e+08	  1	  1000	   742	1.424458711340214e-03	9.999999999999981e+02	2.311448725804754e+02
8.250000e+08	  1	  1000	   671	1.671048841534066e-03	9.999999999999981e+02	2.325030293048292e+02
8.260000e+08	  1	  1000	   485	1.629899646353323e-03	9.999999999999981e+02	2.338570440581105e+02
8.270000e+08	  1	  1000	   443	1.529065876703228e-03	9.999999999999981e+02	2.352065595500428e+02
8.280000e+08	  1	  1000	    43	5.925902579781064e-06	9.999999999999981e+02	2.365607293526288e+02
8.290000e+08	  1	  1000	   623	1.635430440115674e-03	9.999999999999981e+02	2.379193666985696e+02
8.300000e+08	  1	  1000	   164	1.396240561065139e-03	9.999999999999981e+02	2.392789689828268e+02
8.310000e+08	  1	  1000	   315	1.963408275196402e-03	9.999999999999981e+02	2.406448321380624e+02
8.320000e+08	  1	  1000	   178	1.106028123121762e-03	9.999999999999981e+02	2.420149682341412e+02
8.330000e+08	  1	  1000	   389	1.418153231096494e-03	9.999999999999981e+02	2.433905282109493e+02
8.340000e+08	  1	  1000	   192	1.394315744580380e-03	9.999999999999981e+02	2.447718635184514e+02
8.350000e+08	  1	  1000	   502	1.414570491689565e-03	9.999999999999981e+02	2.461546878851529e+02
8.360000e+08	  1	  1000	   990	1.592291837422971e-03	9.999999999999981e+02	2.475384961237820e+02
8.370000e+08	  1	  1000	    43	7.782208036873096e-06	9.999999999999981e+02	2.489231126914777e+02
8.380000e+08	  1	  1000	   980	1.843103230244362e-03	9.999999999999981e+02	2.503039514157356e+02
8.390000e+08	  1	  1000	   228	1.549854924969995e-03	9.999999999999981e+02	2.516808230254098e+02
8.400000e+08	  1	  1000	   566	1.433949947199816e-03	9.999999999999981e+02	2.530509786316392e+02
8.410000e+08	  1	  1000	   449	1.475361106736952e-03	9.999999999999981e+02	2.544174007254368e+02
8.420000e+08	  1	  1000	   793	1.769731929639806e-03	9.999999999999981e+02	2.557783801134924e+02
8.430000e+08	  1	  1000	   463	1.884523012042510e-03	9.999999999999981e+02	2.571331517342703e+02
8.440000e+08	  1	  1000	     1	2.577093660487549e-05	9.999999999999981e+02	2.584841906239737e+02
8.450000e+08	  1	  1000	    20	1.357020255706534e-03	9.999999999999981e+02	2.598356541418373e+02
8.460000e+08	  1	  1000	   246	1.796899400788115e-03	9.999999999999981e+02	2.611852446632871e+02
8.470000e+08	  1	  1000	    43	6.588765738271929e-06	9.999999999999981e+02	2.625384937509231e+02
8.480000e+08	  1	  1000	   430	1.686363072259827e-03	9.999999999999981e+02	2.638931475307590e+02
8.490000e+08	  1	  1000	   809	1.332379274324264e-03	9.999999999999981e+02	2.652490917846523e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   805	1.399395609833971e-03	9.999999999999981e+02	2.666131322795812e+02
8.510000e+08	  1	  1000	   312	1.643745664371986e-03	9.999999999999981e+02	2.679804600258426e+02
8.520000e+08	  1	  1000	   427	1.310225492022941e-03	9.999999999999981e+02	2.693526435358158e+02
8.530000e+08	  1	  1000	   655	1.620643710550301e-03	9.999999999999981e+02	2.707291149776144e+02
8.540000e+08	  1	  1000	   288	1.813925652864879e-03	9.999999999999981e+02	2.721120021634100e+02
8.550000e+08	  1	  1000	   300	1.605823349132420e-03	9.999999999999981e+02	2.734925556085370e+02
8.560000e+08	  1	  1000	    43	9.924698463061196e-06	9.999999999999981e+02	2.748702546733193e+02
8.570000e+08	  1	  1000	   520	1.263570365418474e-03	9.999999999999981e+02	2.762462683242389e+02
8.580000e+08	  1	  1000	   202	1.538245669314834e-03	9.999999999999981e+02	2.776180746027647e+02
8.590000e+08	  1	  1000	    43	5.920971269119434e-06	9.999999999999981e+02	2.789841070521697e+02
8.600000e+08	  1	  1000	   818	1.429677441305405e-03	9.999999999999981e+02	2.803446205747296e+02
8.610000e+08	  1	  1000	   489	1.679635711474642e-03	9.999999999999981e+02	2.816990571238799e+02
8.620000e+08	  1	  1000	   711	1.728198863985187e-03	9.999999999999981e+02	2.830484141512258e+02
8.630000e+08	  1	  1000	    43	7.739289268860203e-06	9.999999999999981e+02	2.843940793472876e+02
8.640000e+08	  1	  1000	   655	1.619249002024083e-03	9.999999999999981e+02	2.857390273368774e+02
8.650000e+08	  1	  1000	   161	1.651979659696145e-03	9.999999999999981e+02	2.870846476690654e+02
8.660000e+08	  1	  1000	     1	1.722392435465269e-05	9.999999999999981e+02	2.884319245898885e+02
8.670000e+08	  1	  1000	   968	1.574577801528330e-03	9.999999999999981e+02	2.897819040382815e+02
8.680000e+08	  1	  1000	   951	2.134807683027638e-03	9.999999999999981e+02	2.911391669190053e+02
8.690000e+08	  1	  1000	   828	1.601038639180400e-03	9.999999999999981e+02	2.925015328906219e+02
8.700000e+08	  1	  1000	   199	1.827735359001142e-03	9.999999999999981e+02	2.938692516443398e+02
8.710000e+08	  1	  1000	   955	1.400838420609674e-03	9.999999999999981e+02	2.952413743609809e+02
8.720000e+08	  1	  1000	    90	1.332395847292467e-03	9.999999999999981e+02	2.966140126916302e+02
8.730000e+08	  1	  1000	    42	1.565233673985159e-03	9.999999999999981e+02	2.979893036688027e+02
8.740000e+08	  1	  1000	    15	1.583634373303770e-03	9.999999999999981e+02	2.993638153442243e+02
8.750000e+08	  1	  1000	    43	1.707582092064998e-05	9.999999999999981e+02	3.007349714192819e+02
8.760000e+08	  1	  1000	   191	1.238296846396049e-03	9.999999999999981e+02	3.020942741075110e+02
8.770000e+08	  1	  1000	   766	1.589237128278776e-03	9.999999999999981e+02	3.034447108292126e+02
8.780000e+08	  1	  1000	   555	1.075843691360142e-03	9.999999999999981e+02	3.047928851070157e+02
8.790000e+08	  1	  1000	   532	1.594531081312591e-03	9.999999999999981e+02	3.061351073336626e+02
8.800000e+08	  1	  1000	   153	1.523498689838043e-03	9.999999999999981e+02	3.074742574081000e+02
8.810000e+08	  1	  1000	   820	9.447786230408500e-04	9.999999999999981e+02	3.088090290596286e+02
8.820000e+08	  1	  1000	   270	1.538127645949927e-03	9.999999999999981e+02	3.101416871253713e+02
8.830000e+08	  1	  1000	   685	1.444210975899427e-03	9.999999999999981e+02	3.114800584202534e+02
8.840000e+08	  1	  1000	   841	1.548319492926272e-03	9.999999999999981e+02	3.128227275655325e+02
8.850000e+08	  1	  1000	   687	1.652858380390490e-03	9.999999999999981e+02	3.141676713999540e+02
8.860000e+08	  1	  1000	   524	1.729150480327168e-03	9.999999999999981e+02	3.155192967851843e+02
8.870000e+08	  1	  1000	   113	1.678158418876017e-03	9.999999999999981e+02	3.168760647452566e+02
8.880000e+08	  1	  1000	   826	1.254754495941359e-03	9.999999999999981e+02	3.182394043675977e+02
8.890000e+08	  1	  1000	   786	1.708139768186790e-03	9.999999999999981e+02	3.196082191352551e+02
8.900000e+08	  1	  1000	   180	1.448234864475844e-03	9.999999999999981e+02	3.209803236350156e+02
8.910000e+08	  1	  1000	     1	8.238204055631963e-05	9.999999999999981e+02	3.223517613389150e+02
8.920000e+08	  1	  1000	   505	1.706489151050245e-03	9.999999999999981e+02	3.237221066146150e+02
8.930000e+08	  1	  1000	    43	1.836093033570149e-05	9.999999999999981e+02	3.250908203245440e+02
8.940000e+08	  1	  1000	     1	2.762880082178769e-05	9.999999999999981e+02	3.264502552625388e+02
8.950000e+08	  1	  1000	   193	1.469087111276577e-03	9.999999999999981e+02	3.277943988081439e+02
8.960000e+08	  1	  1000	    43	5.191989232363458e-06	9.999999999999981e+02	3.291354608396258e+02
8.970000e+08	  1	  1000	   788	1.621987415725031e-03	9.999999999999981e+02	3.304716459097197e+02
8.980000e+08	  1	  1000	  1000	1.866103272628231e-03	9.999999999999981e+02	3.318009960483618e+02
8.990000e+08	  1	  1000	   672	1.239943363648000e-03	9.999999999999981e+02	3.331276465804619e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   315	1.507123445086185e-03	1.333521432163321e+03	9.815536862796751e-01
9.010000e+08	  1	  1000	   155	1.460247885369514e-03	1.333521432163321e+03	2.379439140958765e+00
