4.620000e+08	  3	  2992	  1875	1.253045240547548e-03	2.371373705661652e+02	5.303130467425929e+00
4.630000e+08	  3	  2992	   153	2.004569123827441e-03	2.371373705661652e+02	5.829315330837974e+00
4.640000e+08	  3	  2992	  1520	1.775175805646379e-03	2.371373705661652e+02	6.353249857000089e+00
4.650000e+08	  3	  2992	  1294	1.853209707559845e-03	2.371373705661652e+02	6.879999509593014e+00
4.660000e+08	  3	  2992	   353	1.527231188997903e-03	2.371373705661652e+02	7.403525065765530e+00
4.670000e+08	  3	  2992	  2569	1.837079338415482e-03	2.371373705661652e+02	7.930428970052684e+00
4.680000e+08	  3	  2992	   970	1.535982202815898e-03	2.371373705661652e+02	8.453843236280592e+00
4.690000e+08	  3	  2992	  1549	1.680006775642678e-03	2.371373705661652e+02	8.980277126130114e+00
4.700000e+08	  3	  2992	  1315	1.958021901509655e-03	2.371373705661652e+02	9.502942409546737e+00
4.710000e+08	  3	  2992	  1818	1.713924734189846e-03	2.371373705661652e+02	1.002878497779220e+01
4.720000e+08	  3	  2992	   963	1.234400717290719e-03	2.371373705661652e+02	1.055398577914033e+01
4.730000e+08	  3	  2992	  1856	1.666823130446729e-03	2.371373705661652e+02	1.107775743281480e+01
4.740000e+08	  3	  2992	  1467	1.304004082514001e-03	2.371373705661652e+02	1.160382969839533e+01
4.750000e+08	  3	  2992	  1387	1.758568176754388e-03	2.371373705661652e+02	1.212822792521470e+01
4.760000e+08	  3	  2992	   896	1.194241748192358e-03	2.371373705661652e+02	1.265396124755051e+01
4.770000e+08	  3	  2992	  2914	1.865346401640567e-03	2.371373705661652e+02	1.317926676024665e+01
4.780000e+08	  3	  2992	   994	1.852135470506830e-03	2.371373705661652e+02	1.370431018966430e+01
4.790000e+08	  3	  2992	   660	1.451076374905800e-03	2.371373705661652e+02	1.423004198769817e+01
4.800000e+08	  3	  2992	   552	1.945140075493737e-03	2.371373705661652e+02	1.475526747401670e+01
4.810000e+08	  3	  2992	   305	1.386852811851215e-03	2.371373705661652e+02	1.527992260769878e+01
4.820000e+08	  3	  2992	  2226	1.882222833572099e-03	2.371373705661652e+02	1.580465902660161e+01
4.830000e+08	  3	  2992	   407	1.320564470915027e-03	2.371373705661652e+02	1.633050760626034e+01
4.840000e+08	  3	  2992	  2546	1.112711946244743e-03	2.371373705661652e+02	1.685528613556155e+01
4.850000e+08	  3	  2992	  2701	1.731585764057911e-03	2.371373705661652e+02	1.738157736865354e+01
4.860000e+08	  3	  2992	  2659	1.356705538075770e-03	2.371373705661652e+02	1.790608287142853e+01
4.870000e+08	  3	  2992	  1941	1.116238784274557e-03	2.371373705661652e+02	1.843155531918226e+01
4.880000e+08	  3	  2992	   131	1.131760582924336e-03	2.371373705661652e+02	1.895567915787321e+01
4.890000e+08	  3	  2992	  2803	1.238859531841135e-03	2.371373705661652e+02	1.947971106105850e+01
4.900000e+08	  3	  2992	   864	1.323328846187223e-03	2.371373705661652e+02	2.000563005803617e+01
4.910000e+08	  3	  2992	  2167	1.992922486558089e-03	2.371373705661652e+02	2.052950101092399e+01
4.920000e+08	  3	  2992	  2303	1.260174173591476e-03	2.371373705661652e+02	2.105464344430432e+01
4.930000e+08	  3	  2992	  1937	1.033055583777090e-03	2.371373705661652e+02	2.157943041721799e+01
4.940000e+08	  3	  2992	  2658	1.378422429853490e-03	2.371373705661652e+02	2.210430768180555e+01
4.950000e+08	  3	  2992	  1830	1.752713842852459e-03	2.371373705661652e+02	2.262967065122074e+01
4.960000e+08	  3	  2992	   564	1.495566977885331e-03	2.371373705661652e+02	2.315563740860974e+01
4.970000e+08	  3	  2992	  2661	1.320991446068678e-03	2.371373705661652e+02	2.367887894867660e+01
4.980000e+08	  3	  2992	   130	1.435441667295739e-03	2.371373705661652e+02	2.420530881859528e+01
4.990000e+08	  3	  2992	  2633	2.240226276596494e-03	2.371373705661652e+02	2.472849161062585e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2992	  2263	1.914136745748687e-03	2.371373705661652e+02	2.525380902199772e+01
5.010000e+08	  3	  2992	  1535	1.588404636167861e-03	2.371373705661652e+02	2.577894247215080e+01
5.020000e+08	  3	  2992	  2082	1.568585276147504e-03	2.371373705661652e+02	2.630441236763481e+01
5.030000e+08	  3	  2992	  1583	1.552538925262354e-03	2.371373705661652e+02	2.682993456130271e+01
5.040000e+08	  3	  2992	  2887	1.428123822097003e-03	2.371373705661652e+02	2.735478616368878e+01
5.050000e+08	  3	  2992	   191	1.110066537075976e-03	2.371373705661652e+02	2.788137901887866e+01
5.060000e+08	  3	  2992	  2315	1.858346078916790e-03	2.371373705661652e+02	2.840453226465786e+01
5.070000e+08	  3	  2992	  2812	1.094992585635460e-03	2.371373705661652e+02	2.893135991470553e+01
5.080000e+08	  3	  2992	  2633	1.153902156407331e-03	2.371373705661652e+02	2.945403687418156e+01
5.090000e+08	  3	  2992	  1377	1.314562366194809e-03	2.371373705661652e+02	2.997964719361257e+01
collision No.9	2.676294e+02[yr]	i=1, j=46	r_ij=6.388845627563995e-05	radius[1]+radius[46]=6.407107207158070e-05
dE_heat=-1.491266e-09	dE_grav=1.465053e-09	dE_c=-6.329344e-17	v_imp=3.168180e-01
5.100000e+08	  3	  2991	   909	1.201456932114321e-03	2.371373705661652e+02	3.050401805146438e+01
5.110000e+08	  3	  2991	   601	9.961219538830756e-04	2.371373705661652e+02	3.102945810902672e+01
5.120000e+08	  3	  2991	   136	1.703574575381851e-03	2.371373705661652e+02	3.155547294405481e+01
5.130000e+08	  3	  2991	  2536	1.949295130601330e-03	2.371373705661652e+02	3.207887343729097e+01
5.140000e+08	  3	  2991	  2113	9.554625593305240e-04	2.371373705661652e+02	3.260478761468586e+01
5.150000e+08	  3	  2991	   207	2.120718785310473e-03	2.371373705661652e+02	3.312900519148125e+01
5.160000e+08	  3	  2991	  1623	1.779695359237397e-03	2.371373705661652e+02	3.365366518561431e+01
5.170000e+08	  3	  2991	  1796	1.994707135355090e-03	2.371373705661652e+02	3.417809441456392e+01
5.180000e+08	  3	  2991	   853	1.136973468481727e-03	2.371373705661652e+02	3.470230197942021e+01
5.190000e+08	  3	  2991	   552	1.168665342987624e-03	2.371373705661652e+02	3.522826334009158e+01
5.200000e+08	  3	  2991	  1012	1.478372813053888e-03	2.371373705661652e+02	3.575246236763477e+01
5.210000e+08	  3	  2991	  1449	1.405982349825872e-03	2.371373705661652e+02	3.627841957757631e+01
5.220000e+08	  3	  2991	  2505	2.075986149587446e-03	2.371373705661652e+02	3.680342050214756e+01
5.230000e+08	  3	  2991	  2301	1.120752427750770e-03	2.371373705661652e+02	3.732844425825154e+01
5.240000e+08	  3	  2991	  1821	1.543278917693499e-03	2.371373705661652e+02	3.785392285664003e+01
5.250000e+08	  3	  2991	  1472	1.331348940372035e-03	2.371373705661652e+02	3.837898830774292e+01
5.260000e+08	  3	  2991	   556	2.022233865910151e-03	2.371373705661652e+02	3.890372784310021e+01
5.270000e+08	  3	  2991	  1344	1.311883024536032e-03	2.371373705661652e+02	3.942826996928049e+01
5.280000e+08	  3	  2991	  2379	1.414799841752095e-03	2.371373705661652e+02	3.995280029938235e+01
5.290000e+08	  3	  2991	  2359	1.247920998499198e-03	2.371373705661652e+02	4.048015173501798e+01
5.300000e+08	  3	  2991	  1503	1.085216782858716e-03	2.371373705661652e+02	4.100417594054031e+01
5.310000e+08	  3	  2991	  1646	1.817644929727257e-03	2.371373705661652e+02	4.153084370776882e+01
5.320000e+08	  3	  2991	  2558	1.696693266797028e-03	2.371373705661652e+02	4.205503044769388e+01
5.330000e+08	  3	  2991	  1892	1.544858438455565e-03	2.371373705661652e+02	4.258069481839744e+01
5.340000e+08	  3	  2991	  1224	1.313922693450433e-03	2.371373705661652e+02	4.310588778999576e+01
5.350000e+08	  3	  2991	  1289	1.867942027897291e-03	2.371373705661652e+02	4.363024761058013e+01
5.360000e+08	  3	  2991	  1675	1.592972586115792e-03	2.371373705661652e+02	4.415703713591392e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1675]	= 1.000894e-02
E_error	= 1.027911286401772e-04
L_error	= -nan
dE_correct	= 3.382166401485757e-06
step	= 5.360000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14120.299637[s]
user time	= 41683.304000[s]
system time	= 638.288000[s]
Execution Time	(total	= 1.412030e+04 [s])
Corrector		= 6.750946e+03 [s]	47.81 [%]
Predictor		= 3.597690e+03 [s]	25.48 [%]
Iteration		= 2.859246e+03 [s]	20.25 [%]
Orbital_Elements	= 3.806019e+01 [s]	 0.27 [%]
Collision_Judgement	= 3.392528e+00 [s]	 0.02 [%]
Energy			= 5.449600e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.709102e+02 [s]	 6.17 [%]
-----
myid = 5	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand06/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.360000e+08	  3	  2991	  1675	1.592972586115792e-03	2.371373705661652e+02	4.415703713591392e+01
5.370000e+08	  3	  2991	   651	1.471531593819723e-03	2.371373705661652e+02	4.467984139854839e+01
5.380000e+08	  3	  2991	  1494	1.607421179956405e-03	2.371373705661652e+02	4.520623388488318e+01
5.390000e+08	  3	  2991	   258	1.599240103787799e-03	2.371373705661652e+02	4.573100572737854e+01
5.400000e+08	  3	  2991	  1806	1.152589515921943e-03	2.371373705661652e+02	4.625693932184797e+01
5.410000e+08	  3	  2991	   504	1.094407537223612e-03	2.371373705661652e+02	4.678295863477310e+01
5.420000e+08	  3	  2991	   892	1.312599154830824e-03	2.371373705661652e+02	4.730684583004351e+01
5.430000e+08	  3	  2991	   823	1.066370995366850e-03	2.371373705661652e+02	4.783114958827973e+01
5.440000e+08	  3	  2991	   777	1.416812104526521e-03	2.371373705661652e+02	4.835712528415779e+01
5.450000e+08	  3	  2991	   746	1.799389894667027e-03	2.371373705661652e+02	4.888177083906557e+01
5.460000e+08	  3	  2991	    54	1.579538207378780e-03	2.371373705661652e+02	4.940703789282558e+01
5.470000e+08	  3	  2991	  1329	1.438286335454627e-03	2.371373705661652e+02	4.992928720392341e+01
5.480000e+08	  3	  2991	  2867	2.776853306836853e-03	2.371373705661652e+02	5.045385640755185e+01
5.490000e+08	  3	  2991	  1164	1.495441908830600e-03	2.371373705661652e+02	5.097951322444176e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2991	   297	1.679935203004459e-03	2.371373705661652e+02	5.150423959991624e+01
5.510000e+08	  3	  2991	  1675	1.218412989945958e-03	2.371373705661652e+02	5.202984517143207e+01
5.520000e+08	  3	  2991	  1851	1.086392444645767e-03	2.371373705661652e+02	5.255538434194504e+01
5.530000e+08	  3	  2991	  2605	1.687753510488465e-03	2.371373705661652e+02	5.307955738220521e+01
5.540000e+08	  3	  2991	  1650	1.282702337446684e-03	2.371373705661652e+02	5.360629226483000e+01
5.550000e+08	  3	  2991	  1167	1.351328064086437e-03	2.371373705661652e+02	5.413101356121055e+01
5.560000e+08	  3	  2991	  1113	1.209050493148898e-03	2.371373705661652e+02	5.465781292782728e+01
5.570000e+08	  3	  2991	    88	1.623688818064792e-03	2.371373705661652e+02	5.518272194035357e+01
collision No.10	2.925445e+02[yr]	i=1, j=698	r_ij=6.411133070093597e-05	radius[1]+radius[698]=6.423987767443395e-05
dE_heat=-1.463208e-09	dE_grav=1.473998e-09	dE_c=-6.190904e-17	v_imp=3.138092e-01
5.580000e+08	  3	  2990	   906	1.852424235534515e-03	2.371373705661652e+02	5.570859495527851e+01
5.590000e+08	  3	  2990	  2770	1.416040807013261e-03	2.371373705661652e+02	5.623311368886908e+01
5.600000e+08	  3	  2990	  2215	1.910305198914755e-03	2.371373705661652e+02	5.675961361022988e+01
5.610000e+08	  3	  2990	   504	1.410679180003342e-03	2.371373705661652e+02	5.728451833625235e+01
5.620000e+08	  3	  2990	   428	1.390799576532053e-03	2.371373705661652e+02	5.781065142419697e+01
5.630000e+08	  3	  2990	   983	1.653781416703309e-03	2.371373705661652e+02	5.833441058835156e+01
5.640000e+08	  3	  2990	   585	1.933649659849692e-03	2.371373705661652e+02	5.886111843220490e+01
5.650000e+08	  3	  2990	   553	1.519672917828203e-03	2.371373705661652e+02	5.938427366523529e+01
5.660000e+08	  3	  2990	  1638	1.270066600063579e-03	2.371373705661652e+02	5.991045953796062e+01
5.670000e+08	  3	  2990	  2266	1.584483814261141e-03	2.371373705661652e+02	6.043535681918441e+01
5.680000e+08	  3	  2990	  2546	1.577455019438672e-03	2.371373705661652e+02	6.095913605642286e+01
5.690000e+08	  3	  2990	   692	1.485263661449335e-03	2.371373705661652e+02	6.148368981002385e+01
5.700000e+08	  3	  2990	  2269	1.563581031498237e-03	2.371373705661652e+02	6.200883638396711e+01
5.710000e+08	  3	  2990	    37	1.835050475722692e-03	2.371373705661652e+02	6.253487479861125e+01
5.720000e+08	  3	  2990	  1937	1.315971997991651e-03	2.371373705661652e+02	6.305916302674105e+01
5.730000e+08	  3	  2990	  1047	1.412934338210553e-03	2.371373705661652e+02	6.358458412922059e+01
5.740000e+08	  3	  2990	  1744	1.316959613341269e-03	2.371373705661652e+02	6.410976479001621e+01
5.750000e+08	  3	  2990	  2185	1.696553546011130e-03	2.371373705661652e+02	6.463529486143338e+01
5.760000e+08	  3	  2990	   386	1.139714238935762e-03	2.371373705661652e+02	6.516059621662338e+01
5.770000e+08	  3	  2990	  1042	1.657900173123440e-03	2.371373705661652e+02	6.568564002785679e+01
5.780000e+08	  3	  2990	   823	9.573551026560619e-04	2.371373705661652e+02	6.621163946224712e+01
5.790000e+08	  3	  2990	   350	2.415155019506872e-03	2.371373705661652e+02	6.673505175831953e+01
5.800000e+08	  3	  2990	   957	1.807115590824813e-03	2.371373705661652e+02	6.726182956714682e+01
5.810000e+08	  3	  2990	   857	1.039231722298393e-03	2.371373705661652e+02	6.778536716861663e+01
5.820000e+08	  3	  2990	  1905	2.048826008020946e-03	2.371373705661652e+02	6.831278388203201e+01
5.830000e+08	  3	  2990	  1829	1.861740265273635e-03	2.371373705661652e+02	6.883750331563839e+01
5.840000e+08	  3	  2990	  1029	1.483373544692573e-03	2.371373705661652e+02	6.936334503642438e+01
5.850000e+08	  3	  2990	  2093	1.640665899134274e-03	2.371373705661652e+02	6.988929786962350e+01
5.860000e+08	  3	  2990	  1624	2.003750970429064e-03	2.371373705661652e+02	7.041355161579041e+01
5.870000e+08	  3	  2990	  1970	1.260419692368715e-03	2.371373705661652e+02	7.093988198682487e+01
5.880000e+08	  3	  2990	  2355	1.891909715570368e-03	2.371373705661652e+02	7.146454352271752e+01
5.890000e+08	  3	  2990	  2586	1.691479379348366e-03	2.371373705661652e+02	7.199056690059162e+01
5.900000e+08	  3	  2990	  1208	1.068983200218501e-03	2.371373705661652e+02	7.251591701282277e+01
5.910000e+08	  3	  2990	  1799	1.519530304320547e-03	2.371373705661652e+02	7.303916712940965e+01
5.920000e+08	  3	  2990	   833	1.950578897975651e-03	2.371373705661652e+02	7.356578904251347e+01
5.930000e+08	  3	  2990	  1505	1.548059085003374e-03	2.371373705661652e+02	7.408925158392022e+01
5.940000e+08	  3	  2990	  1443	1.582773140865626e-03	2.371373705661652e+02	7.461578581676605e+01
5.950000e+08	  3	  2990	  1282	1.663059205537659e-03	2.371373705661652e+02	7.514011701176062e+01
5.960000e+08	  3	  2990	  1646	1.767194670598344e-03	2.371373705661652e+02	7.566469682607774e+01
5.970000e+08	  3	  2990	  1784	1.513272042004427e-03	2.371373705661652e+02	7.619099997334244e+01
5.980000e+08	  3	  2990	  1742	1.860807550041202e-03	2.371373705661652e+02	7.671548004935202e+01
5.990000e+08	  3	  2990	  1980	1.329083666746523e-03	2.371373705661652e+02	7.723913278829372e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2990	  1324	2.632907764709878e-03	2.371373705661652e+02	7.776375791532566e+01
6.010000e+08	  3	  2990	   682	1.855293633313426e-03	2.371373705661652e+02	7.829007327884011e+01
6.020000e+08	  3	  2990	   710	1.783620958848310e-03	2.371373705661652e+02	7.881340707927492e+01
6.030000e+08	  3	  2990	  2364	1.649468183340777e-03	3.162277660168374e+02	2.478473662448605e-01
6.040000e+08	  3	  2990	  2721	1.808836201131831e-03	3.162277660168374e+02	7.730269981314011e-01
6.050000e+08	  3	  2990	  2514	1.578156888937146e-03	3.162277660168374e+02	1.297662748421010e+00
6.060000e+08	  3	  2990	   263	2.191815034952215e-03	3.162277660168374e+02	1.821909112949165e+00
6.070000e+08	  3	  2990	  2699	1.767506753363702e-03	3.162277660168374e+02	2.345709410694335e+00
6.080000e+08	  3	  2990	   524	1.277151931056429e-03	3.162277660168374e+02	2.871193873859362e+00
6.090000e+08	  3	  2990	  2007	2.313504845959673e-03	3.162277660168374e+02	3.396163045289893e+00
6.100000e+08	  3	  2990	  1349	1.190174348458489e-03	3.162277660168374e+02	3.919283101292810e+00
6.110000e+08	  3	  2990	   523	1.240520583075936e-03	3.162277660168374e+02	4.443365354028447e+00
6.120000e+08	  3	  2990	  1086	1.429193796351759e-03	3.162277660168374e+02	4.966039160590409e+00
6.130000e+08	  3	  2990	  1172	1.142193089642688e-03	3.162277660168374e+02	5.492479334458846e+00
6.140000e+08	  3	  2990	  1984	1.934335724759237e-03	3.162277660168374e+02	6.016188924031129e+00
6.150000e+08	  3	  2990	  2891	1.548313566481961e-03	3.162277660168374e+02	6.542902625488456e+00
6.160000e+08	  3	  2990	  2569	2.318343416399598e-03	3.162277660168374e+02	7.067470199881814e+00
6.170000e+08	  3	  2990	   463	1.263735286616311e-03	3.162277660168374e+02	7.594703440690423e+00
6.180000e+08	  3	  2990	   335	1.163641707386316e-03	3.162277660168374e+02	8.118541941693794e+00
6.190000e+08	  3	  2990	   400	1.407398341747960e-03	3.162277660168374e+02	8.645535538313105e+00
6.200000e+08	  3	  2990	   455	1.693900794794226e-03	3.162277660168374e+02	9.169878972291174e+00
6.210000e+08	  3	  2990	  2471	1.138093775225112e-03	3.162277660168374e+02	9.696269673684856e+00
6.220000e+08	  3	  2990	  2311	1.150255131468403e-03	3.162277660168374e+02	1.021934199156018e+01
6.230000e+08	  3	  2990	  1121	1.714844218605652e-03	3.162277660168374e+02	1.074547102084943e+01
6.240000e+08	  3	  2990	  1764	1.192352226653048e-03	3.162277660168374e+02	1.126887190089586e+01
6.250000e+08	  3	  2990	   891	2.947947709202928e-03	3.162277660168374e+02	1.179600696226893e+01
6.260000e+08	  3	  2990	  2313	1.692268894013645e-03	3.162277660168374e+02	1.231846595968574e+01
6.270000e+08	  3	  2990	   112	1.525275261741400e-03	3.162277660168374e+02	1.284527885090439e+01
6.280000e+08	  3	  2990	  1835	1.701943935711317e-03	3.162277660168374e+02	1.336801454284984e+01
6.290000e+08	  3	  2990	  1521	1.879843220422626e-03	3.162277660168374e+02	1.389153774332552e+01
6.300000e+08	  3	  2990	  1760	1.783305422235489e-03	3.162277660168374e+02	1.441638027707421e+01
6.310000e+08	  3	  2990	   284	1.429129546174452e-03	3.162277660168374e+02	1.494033860045458e+01
6.320000e+08	  3	  2990	   575	1.215395698316649e-03	3.162277660168374e+02	1.546668111498529e+01
6.330000e+08	  3	  2990	  2828	1.401747569684742e-03	3.162277660168374e+02	1.599165731706196e+01
6.340000e+08	  3	  2990	   149	1.793349791029057e-03	3.162277660168374e+02	1.651786889299638e+01
6.350000e+08	  3	  2990	   184	1.329291120513938e-03	3.162277660168374e+02	1.704210238081240e+01
6.360000e+08	  3	  2990	  1107	2.031806991416392e-03	3.162277660168374e+02	1.756852724376322e+01
6.370000e+08	  3	  2990	  2944	1.461687967646805e-03	3.162277660168374e+02	1.809370171554703e+01
6.380000e+08	  3	  2990	  1975	1.417881851757760e-03	3.162277660168374e+02	1.861923120870299e+01
6.390000e+08	  3	  2990	  2097	1.386918719652120e-03	3.162277660168374e+02	1.914487580527794e+01
6.400000e+08	  3	  2990	  2789	1.306644743045930e-03	3.162277660168374e+02	1.967035475685752e+01
6.410000e+08	  3	  2990	  1775	1.204734626515301e-03	3.162277660168374e+02	2.019526469578221e+01
6.420000e+08	  3	  2990	   580	1.802472648128974e-03	3.162277660168374e+02	2.072142570188444e+01
6.430000e+08	  3	  2990	   191	1.802267181380414e-03	3.162277660168374e+02	2.124457359022232e+01
6.440000e+08	  3	  2990	  1009	1.535079504133072e-03	3.162277660168374e+02	2.177091194761254e+01
6.450000e+08	  3	  2990	   875	1.270218504453450e-03	3.162277660168374e+02	2.229434403852179e+01
6.460000e+08	  3	  2990	   317	1.157528180677812e-03	3.162277660168374e+02	2.282142871207334e+01
6.470000e+08	  3	  2990	  2462	1.694523749263433e-03	3.162277660168374e+02	2.334245829409725e+01
6.480000e+08	  3	  2990	  1978	2.938076485612415e-03	3.162277660168374e+02	2.386660916087315e+01
6.490000e+08	  3	  2990	   711	1.510361058800781e-03	3.162277660168374e+02	2.439116710436713e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2990	  2790	1.815911535129819e-03	3.162277660168374e+02	2.491623125465524e+01
6.510000e+08	  3	  2990	   754	1.317321776882678e-03	3.162277660168374e+02	2.543996070231751e+01
6.520000e+08	  3	  2990	   166	1.907268114534161e-03	3.162277660168374e+02	2.596354173173366e+01
6.530000e+08	  3	  2990	  2805	1.653613946028753e-03	3.162277660168374e+02	2.648886803561550e+01
6.540000e+08	  3	  2990	  2454	1.126575307237384e-03	3.162277660168374e+02	2.701345618299673e+01
6.550000e+08	  3	  2990	  1566	1.914837614952585e-03	3.162277660168374e+02	2.753980139329927e+01
6.560000e+08	  3	  2990	  2050	1.704283271115847e-03	3.162277660168374e+02	2.806264896725722e+01
6.570000e+08	  3	  2990	  1701	1.204676944202922e-03	3.162277660168374e+02	2.858899268021996e+01
6.580000e+08	  3	  2990	   559	2.205638510712381e-03	3.162277660168374e+02	2.911020348898280e+01
6.590000e+08	  3	  2990	  2243	1.564368700372853e-03	3.162277660168374e+02	2.963652527043636e+01
6.600000e+08	  3	  2990	  1723	1.431197086262915e-03	3.162277660168374e+02	3.016076199781572e+01
6.610000e+08	  3	  2990	  1589	9.947566937687233e-04	3.162277660168374e+02	3.068463545107226e+01
6.620000e+08	  3	  2990	  2797	1.529773964950683e-03	3.162277660168374e+02	3.121044770302989e+01
6.630000e+08	  3	  2990	  1733	1.948985625193569e-03	3.162277660168374e+02	3.173100086157753e+01
6.640000e+08	  3	  2990	  1861	1.234292975284490e-03	3.162277660168374e+02	3.225681811656593e+01
6.650000e+08	  3	  2990	   182	2.136342166117956e-03	3.162277660168374e+02	3.278080105545861e+01
6.660000e+08	  3	  2990	  1223	1.732233314227001e-03	3.162277660168374e+02	3.330740036564342e+01
6.670000e+08	  3	  2990	  2305	9.858980979099269e-04	3.162277660168374e+02	3.383209291754573e+01
6.680000e+08	  3	  2990	  2468	1.233675296682879e-03	3.162277660168374e+02	3.435756787394173e+01
6.690000e+08	  3	  2990	   798	1.792548560545588e-03	3.162277660168374e+02	3.488181265413658e+01
6.700000e+08	  3	  2990	   184	1.458362757014308e-03	3.162277660168374e+02	3.540791102617820e+01
6.710000e+08	  3	  2990	  1536	1.059997486661613e-03	3.162277660168374e+02	3.593060598804512e+01
6.720000e+08	  3	  2990	  1048	1.663738042671482e-03	3.162277660168374e+02	3.645655615204762e+01
6.730000e+08	  3	  2990	  1704	1.755792481115782e-03	3.162277660168374e+02	3.698038794473805e+01
6.740000e+08	  3	  2990	  2918	1.893564099639975e-03	3.162277660168374e+02	3.750644140506610e+01
6.750000e+08	  3	  2990	  2393	1.331581757229996e-03	3.162277660168374e+02	3.803080733953445e+01
6.760000e+08	  3	  2990	  1129	1.224968361035977e-03	3.162277660168374e+02	3.855625944486842e+01
6.770000e+08	  3	  2990	  2478	1.154996848698492e-03	3.162277660168374e+02	3.908212387961187e+01
6.780000e+08	  3	  2990	  1507	1.211441747556339e-03	3.162277660168374e+02	3.960541515206779e+01
6.790000e+08	  3	  2990	  1078	1.413786916239907e-03	3.162277660168374e+02	4.013120648073748e+01
6.800000e+08	  3	  2990	  2196	1.598117379509287e-03	3.162277660168374e+02	4.065597009982940e+01
6.810000e+08	  3	  2990	   353	1.237859507146613e-03	3.162277660168374e+02	4.118019799157869e+01
6.820000e+08	  3	  2990	  1617	1.441139613752827e-03	3.162277660168374e+02	4.170457706250529e+01
6.830000e+08	  3	  2990	   174	2.186176411928130e-03	3.162277660168374e+02	4.222944756235659e+01
6.840000e+08	  3	  2990	  2888	1.340672897875108e-03	3.162277660168374e+02	4.275428060386429e+01
6.850000e+08	  3	  2990	   225	1.643910690696360e-03	3.162277660168374e+02	4.327945786579411e+01
6.860000e+08	  3	  2990	  2422	1.526052268576034e-03	3.162277660168374e+02	4.380318041171678e+01
6.870000e+08	  3	  2990	   222	1.286102817896826e-03	3.162277660168374e+02	4.432847269944596e+01
6.880000e+08	  3	  2990	   467	1.102936249166192e-03	3.162277660168374e+02	4.485085094496546e+01
6.890000e+08	  3	  2990	   315	2.033310436757757e-03	3.162277660168374e+02	4.537485136353997e+01
6.900000e+08	  3	  2990	  2562	1.504596634750265e-03	3.162277660168374e+02	4.589923589048663e+01
collision No.11	3.623186e+02[yr]	i=2, j=1346	r_ij=6.388691087615310e-05	radius[2]+radius[1346]=6.390118088350256e-05
dE_heat=-1.497703e-09	dE_grav=1.451001e-09	dE_c=4.600589e-17	v_imp=3.175158e-01
6.910000e+08	  3	  2989	   376	1.403695615090274e-03	3.162277660168374e+02	4.642392178261981e+01
6.920000e+08	  3	  2989	  2955	1.430430557091524e-03	3.162277660168374e+02	4.694940906735352e+01
6.930000e+08	  3	  2989	  1530	1.498427812987937e-03	3.162277660168374e+02	4.747399696343243e+01
6.940000e+08	  3	  2989	   596	1.270085204402878e-03	3.162277660168374e+02	4.799923558478025e+01
6.950000e+08	  3	  2989	  1863	1.290646212822545e-03	3.162277660168374e+02	4.852326919789731e+01
6.960000e+08	  3	  2989	  2936	2.292429015120913e-03	3.162277660168374e+02	4.904939777649810e+01
6.970000e+08	  3	  2989	  1149	2.247292564825786e-03	3.162277660168374e+02	4.957303515273783e+01
6.980000e+08	  3	  2989	  1088	1.543416407522693e-03	3.162277660168374e+02	5.009827585675212e+01
6.990000e+08	  3	  2989	  1467	1.173338703627811e-03	3.162277660168374e+02	5.062364976170304e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2989	  1441	1.341234401020935e-03	3.162277660168374e+02	5.114591750027995e+01
7.010000e+08	  3	  2989	  2649	1.649603602201039e-03	3.162277660168374e+02	5.167065899556260e+01
7.020000e+08	  3	  2989	   853	1.246504613855257e-03	3.162277660168374e+02	5.219446527628347e+01
7.030000e+08	  3	  2989	   447	1.958630686947979e-03	3.162277660168374e+02	5.271998724451890e+01
7.040000e+08	  3	  2989	  1157	1.130864834760937e-03	3.162277660168374e+02	5.324490192214812e+01
7.050000e+08	  3	  2989	  2193	1.430083605710544e-03	3.162277660168374e+02	5.376851520497015e+01
7.060000e+08	  3	  2989	  2818	1.781269887427220e-03	3.162277660168374e+02	5.429475893841513e+01
7.070000e+08	  3	  2989	  1673	1.572971693686135e-03	3.162277660168374e+02	5.481763486968256e+01
