myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand03/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.854000e+08	  3	  2948	   754	1.655148301198376e-03	1.333521432163322e+02	1.811701383570371e+01
2.855000e+08	  3	  2948	   775	1.669125834979855e-03	1.333521432163322e+02	1.817092344072180e+01
2.856000e+08	  3	  2948	  2841	1.498137395622937e-03	1.333521432163322e+02	1.822490333832651e+01
2.857000e+08	  3	  2948	  1077	1.764618273102296e-03	1.333521432163322e+02	1.827887996732391e+01
2.858000e+08	  3	  2948	  2030	1.255232449614196e-03	1.333521432163322e+02	1.833290858234642e+01
2.859000e+08	  3	  2948	   694	1.841512436554909e-03	1.333521432163322e+02	1.838695607905907e+01
2.860000e+08	  3	  2948	   240	1.363625971269310e-03	1.333521432163322e+02	1.844096234015784e+01
2.861000e+08	  3	  2948	  2140	1.450786947232308e-03	1.333521432163322e+02	1.849425078818083e+01
2.862000e+08	  3	  2948	   986	1.940258595699538e-03	1.333521432163322e+02	1.854798142105349e+01
2.863000e+08	  3	  2948	   748	1.570773437661930e-03	1.333521432163322e+02	1.860151847299885e+01
2.864000e+08	  3	  2948	   303	1.644308905040004e-03	1.333521432163322e+02	1.865383794873503e+01
2.865000e+08	  3	  2948	    86	1.723551203570671e-03	1.333521432163322e+02	1.870762460893507e+01
2.866000e+08	  3	  2948	   921	1.295090010026281e-03	1.333521432163322e+02	1.876138991221184e+01
2.867000e+08	  3	  2948	    20	1.914742753790135e-03	1.333521432163322e+02	1.881484826863278e+01
2.868000e+08	  3	  2948	  1663	1.795809695269559e-03	1.333521432163322e+02	1.886870284993608e+01
2.869000e+08	  3	  2948	   724	1.155006417906746e-03	1.333521432163322e+02	1.892253557387700e+01
2.870000e+08	  3	  2948	    58	1.421655244816849e-03	1.333521432163322e+02	1.897588902464544e+01
2.871000e+08	  3	  2948	  1746	1.516588116443995e-03	1.333521432163322e+02	1.902982541136340e+01
2.872000e+08	  3	  2948	  1310	1.261430098724157e-03	1.333521432163322e+02	1.908375712134724e+01
2.873000e+08	  3	  2948	  1297	1.298201622992290e-03	1.333521432163322e+02	1.913639442144504e+01
2.874000e+08	  3	  2948	   864	2.359851268928594e-03	1.333521432163322e+02	1.919044593115735e+01
2.875000e+08	  3	  2948	   945	1.546580426940018e-03	1.333521432163322e+02	1.924410329226559e+01
2.876000e+08	  3	  2948	  1544	1.448698066713484e-03	1.333521432163322e+02	1.929799476435491e+01
2.877000e+08	  3	  2948	   162	1.996799894177696e-03	1.333521432163322e+02	1.935185343581699e+01
2.878000e+08	  3	  2948	  1769	2.525354834080387e-03	1.333521432163322e+02	1.940460741352898e+01
2.879000e+08	  3	  2948	   199	1.182528464399284e-03	1.333521432163322e+02	1.945855520969925e+01
2.880000e+08	  3	  2948	  1719	1.350670192506942e-03	1.333521432163322e+02	1.951250931862927e+01
2.881000e+08	  3	  2948	  1895	1.610145715058543e-03	1.333521432163322e+02	1.956641665926744e+01
2.882000e+08	  3	  2948	  1237	1.292804308266394e-03	1.333521432163322e+02	1.962031922707195e+01
2.883000e+08	  3	  2948	  2150	1.574450770738178e-03	1.333521432163322e+02	1.967416653186257e+01
2.884000e+08	  3	  2948	  2693	1.577461952714597e-03	1.333521432163322e+02	1.972790569936659e+01
2.885000e+08	  3	  2948	  1169	1.381517338668179e-03	1.333521432163322e+02	1.978170936430906e+01
2.886000e+08	  3	  2948	  2062	1.257547873640751e-03	1.333521432163322e+02	1.983556064684986e+01
2.887000e+08	  3	  2948	   869	1.410243962197724e-03	1.333521432163322e+02	1.988867827677942e+01
2.888000e+08	  3	  2948	  1558	1.866129903414042e-03	1.333521432163322e+02	1.994134692002362e+01
2.889000e+08	  3	  2948	  1461	1.494810045538357e-03	1.333521432163322e+02	1.999468320753772e+01
2.890000e+08	  3	  2948	  2084	1.650398652846179e-03	1.333521432163322e+02	2.004866709293503e+01
2.891000e+08	  3	  2948	  1434	1.948279171358203e-03	1.333521432163322e+02	2.010259561304047e+01
2.892000e+08	  3	  2948	  1429	1.200939353115774e-03	1.333521432163322e+02	2.015654832105101e+01
2.893000e+08	  3	  2948	  2636	1.757918478204278e-03	1.333521432163322e+02	2.021057630932968e+01
collision No.53	1.535940e+02[yr]	i=1, j=2799	r_ij=6.606842706466069e-05	radius[1]+radius[2799]=6.618671828920353e-05
dE_heat=-1.604372e-09	dE_grav=1.593802e-09	dE_c=-9.675857e-17	v_imp=3.284392e-01
2.894000e+08	  3	  2947	  2488	1.112358814759426e-03	1.333521432163322e+02	2.026425223052956e+01
2.895000e+08	  3	  2947	   936	1.418515064181611e-03	1.333521432163322e+02	2.031823875455427e+01
2.896000e+08	  3	  2947	  1132	1.759750705574637e-03	1.333521432163322e+02	2.037129374667476e+01
2.897000e+08	  3	  2947	  2869	1.189905350827256e-03	1.333521432163322e+02	2.042520842797974e+01
2.898000e+08	  3	  2947	   808	1.916340385913984e-03	1.333521432163322e+02	2.047851893661629e+01
2.899000e+08	  3	  2947	   889	1.359685289559802e-03	1.333521432163322e+02	2.053237821670000e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+08	  3	  2947	  1164	1.223271816743631e-03	1.333521432163322e+02	2.058634380088161e+01
2.901000e+08	  3	  2947	  2406	1.984110212667971e-03	1.333521432163322e+02	2.064032753596701e+01
2.902000e+08	  3	  2947	   303	1.791757222168517e-03	1.333521432163322e+02	2.069427064564969e+01
collision No.54	1.540668e+02[yr]	i=1, j=2706	r_ij=6.624026707935370e-05	radius[1]+radius[2706]=6.634283117610408e-05
dE_heat=-1.599101e-09	dE_grav=1.603254e-09	dE_c=5.441416e-17	v_imp=3.278874e-01
2.903000e+08	  3	  2946	   835	2.093339529173342e-03	1.333521432163322e+02	2.074801078919470e+01
collision No.55	1.541493e+02[yr]	i=3, j=738	r_ij=6.503464319603826e-05	radius[3]+radius[738]=6.523084658950660e-05
dE_heat=-1.535416e-09	dE_grav=1.536104e-09	dE_c=-4.203425e-17	v_imp=3.213771e-01
2.904000e+08	  3	  2945	  1211	1.505037109010794e-03	1.333521432163322e+02	2.080161639135892e+01
2.905000e+08	  3	  2945	   794	1.377626596363557e-03	1.333521432163322e+02	2.085558834694170e+01
2.906000e+08	  3	  2945	   935	2.159862817743256e-03	1.333521432163322e+02	2.090952393317268e+01
2.907000e+08	  3	  2945	  2562	1.564288597840345e-03	1.333521432163322e+02	2.096349188876604e+01
2.908000e+08	  3	  2945	   313	1.813141142104338e-03	1.333521432163322e+02	2.101742695874101e+01
2.909000e+08	  3	  2945	  2292	1.305515574421893e-03	1.333521432163322e+02	2.107140567736182e+01
2.910000e+08	  3	  2945	   976	1.514533510619665e-03	1.333521432163322e+02	2.112534796390901e+01
2.911000e+08	  3	  2945	   612	1.770390400240111e-03	1.333521432163322e+02	2.117931589335838e+01
2.912000e+08	  3	  2945	  2031	1.124567751222854e-03	1.333521432163322e+02	2.123330690332105e+01
2.913000e+08	  3	  2945	  1831	1.973966902652825e-03	1.333521432163322e+02	2.128732932581250e+01
2.914000e+08	  3	  2945	  1328	1.791503052270792e-03	1.333521432163322e+02	2.134136277190522e+01
2.915000e+08	  3	  2945	  2523	1.678086754611369e-03	1.333521432163322e+02	2.139544942322756e+01
2.916000e+08	  3	  2945	  1546	2.299816230976488e-03	1.333521432163322e+02	2.144952518685261e+01
2.917000e+08	  3	  2945	  2375	1.973096294811551e-03	1.333521432163322e+02	2.150356858990090e+01
2.918000e+08	  3	  2945	  1280	1.535781330973085e-03	1.333521432163322e+02	2.155767337646490e+01
2.919000e+08	  3	  2945	  2210	1.837283005487948e-03	1.333521432163322e+02	2.161180496021852e+01
2.920000e+08	  3	  2945	  1225	1.119027006700689e-03	1.333521432163322e+02	2.166592416978185e+01
2.921000e+08	  3	  2945	  2007	1.943423787244989e-03	1.333521432163322e+02	2.172000259122876e+01
2.922000e+08	  3	  2945	   352	1.536809548025868e-03	1.333521432163322e+02	2.177403809988556e+01
2.923000e+08	  3	  2945	  2245	2.001073485340027e-03	1.333521432163322e+02	2.182801221746191e+01
2.924000e+08	  3	  2945	  2143	1.122168761563022e-03	1.333521432163322e+02	2.188195507695519e+01
2.925000e+08	  3	  2945	  1062	1.599066661604538e-03	1.333521432163322e+02	2.193583535518335e+01
2.926000e+08	  3	  2945	  2697	1.152648448741141e-03	1.333521432163322e+02	2.198943568028798e+01
2.927000e+08	  3	  2945	  1091	1.487766911430298e-03	1.333521432163322e+02	2.204321070791953e+01
2.928000e+08	  3	  2945	  1451	1.392620354925183e-03	1.333521432163322e+02	2.209688587502613e+01
2.929000e+08	  3	  2945	    44	1.779528301586640e-03	1.333521432163322e+02	2.215038259885899e+01
2.930000e+08	  3	  2945	   193	1.355373755612481e-03	1.333521432163322e+02	2.220418666098092e+01
2.931000e+08	  3	  2945	  2039	1.554570829294997e-03	1.333521432163322e+02	2.225806774108779e+01
2.932000e+08	  3	  2945	  1145	1.705286703164322e-03	1.333521432163322e+02	2.231203508674708e+01
2.933000e+08	  3	  2945	  1761	1.550207038382513e-03	1.333521432163322e+02	2.236605707530504e+01
2.934000e+08	  3	  2945	  1094	1.320761860197170e-03	1.333521432163322e+02	2.241863511469787e+01
2.935000e+08	  3	  2945	   834	1.888669448550486e-03	1.333521432163322e+02	2.247240259068406e+01
2.936000e+08	  3	  2945	    73	1.563220886166243e-03	1.333521432163322e+02	2.252656075277664e+01
2.937000e+08	  3	  2945	   999	2.122809136931946e-03	1.333521432163322e+02	2.258065456616517e+01
2.938000e+08	  3	  2945	  2348	1.044923978023829e-03	1.333521432163322e+02	2.263410197993364e+01
2.939000e+08	  3	  2945	  1459	1.402581890303553e-03	1.333521432163322e+02	2.268608939970033e+01
2.940000e+08	  3	  2945	  2680	1.325281902418469e-03	1.333521432163322e+02	2.273849011856720e+01
2.941000e+08	  3	  2945	  2837	1.329541541621488e-03	1.333521432163322e+02	2.279208979576714e+01
2.942000e+08	  3	  2945	  1265	2.033257894827486e-03	1.333521432163322e+02	2.284567984847498e+01
2.943000e+08	  3	  2945	  2248	1.403493969566074e-03	1.333521432163322e+02	2.289935165441349e+01
2.944000e+08	  3	  2945	   832	1.725851498947383e-03	1.333521432163322e+02	2.295166053662412e+01
2.945000e+08	  3	  2945	  2710	2.035456252935202e-03	1.333521432163322e+02	2.300530777668801e+01
2.946000e+08	  3	  2945	  1906	1.359509388493231e-03	1.333521432163322e+02	2.305873284719317e+01
2.947000e+08	  3	  2945	  1437	1.972086221497099e-03	1.333521432163322e+02	2.311252119884027e+01
2.948000e+08	  3	  2945	  1711	1.852040623700158e-03	1.333521432163322e+02	2.316622086761675e+01
2.949000e+08	  3	  2945	  1725	1.399504167455244e-03	1.333521432163322e+02	2.321999950282857e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+08	  3	  2945	  2273	1.091443055046100e-03	1.333521432163322e+02	2.327384499806557e+01
2.951000e+08	  3	  2945	  2757	1.018669586299329e-03	1.333521432163322e+02	2.332771829225971e+01
2.952000e+08	  3	  2945	   351	1.261521561469970e-03	1.333521432163322e+02	2.338167016721166e+01
2.953000e+08	  3	  2945	  1178	1.547985513000166e-03	1.333521432163322e+02	2.343570115897572e+01
2.954000e+08	  3	  2945	   272	1.713388133212472e-03	1.333521432163322e+02	2.348961970637448e+01
2.955000e+08	  3	  2945	  2537	1.968200920461081e-03	1.333521432163322e+02	2.354319548216587e+01
2.956000e+08	  3	  2945	  1892	1.556984341532436e-03	1.333521432163322e+02	2.359715524365854e+01
2.957000e+08	  3	  2945	   314	1.434122151856792e-03	1.333521432163322e+02	2.365041339258970e+01
2.958000e+08	  3	  2945	  2224	1.601137514039922e-03	1.333521432163322e+02	2.370454796034188e+01
2.959000e+08	  3	  2945	  1384	1.282623710848448e-03	1.333521432163322e+02	2.375861899451843e+01
2.960000e+08	  3	  2945	  1909	1.615819322183906e-03	1.333521432163322e+02	2.381244828923349e+01
2.961000e+08	  3	  2945	  2814	1.515609297367745e-03	1.333521432163322e+02	2.386621126951019e+01
2.962000e+08	  3	  2945	  2240	1.360700349828086e-03	1.333521432163322e+02	2.391998272888061e+01
2.963000e+08	  3	  2945	  2041	1.055629806561584e-03	1.333521432163322e+02	2.397381261101391e+01
2.964000e+08	  3	  2945	    94	2.134664343733730e-03	1.333521432163322e+02	2.402761743713759e+01
2.965000e+08	  3	  2945	   931	1.345249633684684e-03	1.333521432163322e+02	2.408122203387280e+01
2.966000e+08	  3	  2945	   772	1.497060456629086e-03	1.333521432163322e+02	2.413478482736232e+01
2.967000e+08	  3	  2945	  2565	2.156633352786321e-03	1.333521432163322e+02	2.418790968783252e+01
2.968000e+08	  3	  2945	   487	1.249825402438361e-03	1.333521432163322e+02	2.424172583858035e+01
2.969000e+08	  3	  2945	  1572	1.894760141482619e-03	1.333521432163322e+02	2.429558989505751e+01
2.970000e+08	  3	  2945	  1227	1.479147432976874e-03	1.333521432163322e+02	2.434881187714618e+01
2.971000e+08	  3	  2945	  2810	1.205842663281319e-03	1.333521432163322e+02	2.440268598523266e+01
2.972000e+08	  3	  2945	  1527	1.909474279520289e-03	1.333521432163322e+02	2.445641042539931e+01
2.973000e+08	  3	  2945	   790	1.215852890974950e-03	1.333521432163322e+02	2.450842741245003e+01
2.974000e+08	  3	  2945	   965	1.714543358280564e-03	1.333521432163322e+02	2.456100534396448e+01
2.975000e+08	  3	  2945	  1234	1.604065060398524e-03	1.333521432163322e+02	2.461484200546709e+01
2.976000e+08	  3	  2945	  1313	1.979676782637597e-03	1.333521432163322e+02	2.466824601680230e+01
2.977000e+08	  3	  2945	  2655	1.492137845268243e-03	1.333521432163322e+02	2.472234516037813e+01
2.978000e+08	  3	  2945	  1575	1.797359515592391e-03	1.333521432163322e+02	2.477644745609242e+01
2.979000e+08	  3	  2945	  2309	1.205815203845811e-03	1.333521432163322e+02	2.483042355000497e+01
2.980000e+08	  3	  2945	  2034	1.324363124089093e-03	1.333521432163322e+02	2.488437119286458e+01
2.981000e+08	  3	  2945	  2502	1.440153267826136e-03	1.333521432163322e+02	2.493833761019487e+01
2.982000e+08	  3	  2945	  2905	2.149653962040581e-03	1.333521432163322e+02	2.499230522946952e+01
2.983000e+08	  3	  2945	  2403	2.321128919348639e-03	1.333521432163322e+02	2.504626104232085e+01
2.984000e+08	  3	  2945	  1354	1.802346664321771e-03	1.333521432163322e+02	2.510015197061949e+01
2.985000e+08	  3	  2945	  2852	1.452984067714487e-03	1.333521432163322e+02	2.515388455283345e+01
2.986000e+08	  3	  2945	  1541	9.581132877836386e-04	1.333521432163322e+02	2.520728378819692e+01
2.987000e+08	  3	  2945	   344	1.506289116969532e-03	1.333521432163322e+02	2.526052773534968e+01
2.988000e+08	  3	  2945	  2395	1.255209686116248e-03	1.333521432163322e+02	2.531438879102266e+01
2.989000e+08	  3	  2945	   104	1.280727607540474e-03	1.333521432163322e+02	2.536646270346379e+01
2.990000e+08	  3	  2945	   160	1.537482220452466e-03	1.333521432163322e+02	2.542031368545399e+01
2.991000e+08	  3	  2945	  2396	1.176647547937624e-03	1.333521432163322e+02	2.547288487329946e+01
2.992000e+08	  3	  2945	  1879	2.061259685919099e-03	1.333521432163322e+02	2.552614232697045e+01
collision No.56	1.588971e+02[yr]	i=2, j=208	r_ij=6.724122837730904e-05	radius[2]+radius[208]=6.726145914379635e-05
dE_heat=-1.649378e-09	dE_grav=1.659696e-09	dE_c=-6.941438e-17	v_imp=3.329343e-01
2.993000e+08	  3	  2944	  1583	1.289915849155755e-03	1.333521432163322e+02	2.557977629084863e+01
2.994000e+08	  3	  2944	   941	1.432312341735611e-03	1.333521432163322e+02	2.563310588774840e+01
2.995000e+08	  3	  2944	  1357	1.190954629859282e-03	1.333521432163322e+02	2.568722354923424e+01
2.996000e+08	  3	  2944	  2229	1.683200936411416e-03	1.333521432163322e+02	2.574059813558426e+01
2.997000e+08	  3	  2944	  2434	1.293668501318066e-03	1.333521432163322e+02	2.579453198999623e+01
2.998000e+08	  3	  2944	  1110	1.491911813235772e-03	1.333521432163322e+02	2.584864213016171e+01
2.999000e+08	  3	  2944	  1448	1.864284104088447e-03	1.333521432163322e+02	2.590270181250424e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2944	   557	2.126379025960507e-03	1.333521432163322e+02	2.595674390422418e+01
3.001000e+08	  3	  2944	  1269	1.735696343467184e-03	1.333521432163322e+02	2.601079368794834e+01
3.002000e+08	  3	  2944	     3	1.815369648890776e-03	1.333521432163322e+02	2.606475324876029e+01
3.003000e+08	  3	  2944	  1137	1.875175017408447e-03	1.333521432163322e+02	2.611771525717455e+01
3.004000e+08	  3	  2944	  1703	2.015541139554347e-03	1.333521432163322e+02	2.617148224955800e+01
3.005000e+08	  3	  2944	  1646	1.313402677640550e-03	1.333521432163322e+02	2.622534659314463e+01
3.006000e+08	  3	  2944	  1490	2.021959005222001e-03	1.333521432163322e+02	2.627928437172552e+01
3.007000e+08	  3	  2944	  2186	1.539911224057218e-03	1.333521432163322e+02	2.633320760223501e+01
3.008000e+08	  3	  2944	  1437	1.962727806497085e-03	1.333521432163322e+02	2.638717349876329e+01
3.009000e+08	  3	  2944	  2923	1.187365676166742e-03	1.333521432163322e+02	2.644115892683054e+01
3.010000e+08	  3	  2944	  2351	1.487143683033269e-03	1.333521432163322e+02	2.649518190593346e+01
3.011000e+08	  3	  2944	  1011	1.195958693448973e-03	1.333521432163322e+02	2.654926889830498e+01
3.012000e+08	  3	  2944	  2018	7.155752473345967e-06	1.333521432163322e+02	2.660305165714129e+01
3.013000e+08	  3	  2944	  2399	1.701389510400068e-03	1.333521432163322e+02	2.665676618262268e+01
3.014000e+08	  3	  2944	  2853	1.545414267132117e-03	1.333521432163322e+02	2.671090936126880e+01
3.015000e+08	  3	  2944	   549	1.157885956817420e-03	1.333521432163322e+02	2.676443575455955e+01
3.016000e+08	  3	  2944	  2782	1.882363950860977e-03	1.333521432163322e+02	2.681853847415322e+01
3.017000e+08	  3	  2944	  1613	1.852407569296052e-03	1.333521432163322e+02	2.687269474947691e+01
3.018000e+08	  3	  2944	  1962	1.299017412992467e-03	1.333521432163322e+02	2.692682245054248e+01
3.019000e+08	  3	  2944	  1085	1.140110883621201e-03	1.333521432163322e+02	2.698091267793793e+01
3.020000e+08	  3	  2944	   171	2.157805100646272e-03	1.333521432163322e+02	2.703480425531868e+01
3.021000e+08	  3	  2944	  2773	2.063423129886819e-03	1.333521432163322e+02	2.708879161586914e+01
3.022000e+08	  3	  2944	   447	1.326766810183478e-03	1.333521432163322e+02	2.714275584031489e+01
3.023000e+08	  3	  2944	   889	1.369476439027721e-03	1.333521432163322e+02	2.719672565846012e+01
3.024000e+08	  3	  2944	  2193	1.882871662298255e-03	1.333521432163322e+02	2.725063112100843e+01
3.025000e+08	  3	  2944	  2892	2.147163487604218e-03	1.333521432163322e+02	2.730445523001401e+01
3.026000e+08	  3	  2944	  1270	1.716937970922828e-03	1.333521432163322e+02	2.735838471202690e+01
3.027000e+08	  3	  2944	  2398	2.020582512437144e-03	1.333521432163322e+02	2.741235173857352e+01
3.028000e+08	  3	  2944	   674	1.951531073859816e-03	1.333521432163322e+02	2.746632704416979e+01
3.029000e+08	  3	  2944	  1458	1.310018384095644e-03	1.333521432163322e+02	2.752033635062143e+01
3.030000e+08	  3	  2944	  2168	1.705376416852652e-03	1.333521432163322e+02	2.757430618108702e+01
3.031000e+08	  3	  2944	  1128	1.889947625281756e-03	1.333521432163322e+02	2.762830340605329e+01
3.032000e+08	  3	  2944	   388	1.751723588793427e-03	1.333521432163322e+02	2.768229304159848e+01
3.033000e+08	  3	  2944	   515	1.718155528884850e-03	1.333521432163322e+02	2.773494333519510e+01
3.034000e+08	  3	  2944	   952	1.475252690018888e-03	1.333521432163322e+02	2.778900505160285e+01
3.035000e+08	  3	  2944	  1345	1.636182106506676e-03	1.333521432163322e+02	2.784282008178586e+01
3.036000e+08	  3	  2944	  1456	1.339852372928211e-03	1.333521432163322e+02	2.789692763493423e+01
3.037000e+08	  3	  2944	  2667	1.689083948196107e-03	1.333521432163322e+02	2.795055184680898e+01
3.038000e+08	  3	  2944	  2350	1.319129036483294e-03	1.333521432163322e+02	2.800463364291393e+01
3.039000e+08	  3	  2944	    62	1.526397677178528e-03	1.333521432163322e+02	2.805873452224444e+01
3.040000e+08	  3	  2944	  2554	1.525492712696761e-03	1.333521432163322e+02	2.811164598054607e+01
3.041000e+08	  3	  2944	  1317	1.202994717264553e-03	1.333521432163322e+02	2.816504025742187e+01
3.042000e+08	  3	  2944	  2024	1.205636790161137e-03	1.333521432163322e+02	2.821905652009313e+01
3.043000e+08	  3	  2944	  1334	1.608814450156116e-03	1.333521432163322e+02	2.827305273172946e+01
3.044000e+08	  3	  2944	  2775	1.793946268476492e-03	1.333521432163322e+02	2.832703702343876e+01
3.045000e+08	  3	  2944	  2591	1.261720627761962e-03	1.333521432163322e+02	2.838096663619137e+01
3.046000e+08	  3	  2944	   530	2.205060974363953e-03	1.333521432163322e+02	2.843481992021033e+01
3.047000e+08	  3	  2944	  2549	1.376748589732874e-03	1.333521432163322e+02	2.848849214503453e+01
3.048000e+08	  3	  2944	  1042	1.748222194084094e-03	1.333521432163322e+02	2.854236063938728e+01
3.049000e+08	  3	  2944	  1657	1.496347305762913e-03	1.333521432163322e+02	2.859622378017823e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+08	  3	  2944	  1581	1.802720171369327e-03	1.333521432163322e+02	2.865018534787524e+01
3.051000e+08	  3	  2944	  2734	1.296758284000882e-03	1.333521432163322e+02	2.870420248631227e+01
3.052000e+08	  3	  2944	  1738	1.527605162642264e-03	1.333521432163322e+02	2.875828210786722e+01
3.053000e+08	  3	  2944	  2743	1.835717945494847e-03	1.333521432163322e+02	2.881238275300849e+01
3.054000e+08	  3	  2944	  1000	1.453779245112122e-03	1.333521432163322e+02	2.886649820902112e+01
3.055000e+08	  3	  2944	  2095	1.173666159193714e-03	1.333521432163322e+02	2.892059191384862e+01
3.056000e+08	  3	  2944	  2249	1.761458556082166e-03	1.333521432163322e+02	2.897472978330793e+01
3.057000e+08	  3	  2944	  1736	1.325630723219419e-03	1.333521432163322e+02	2.902891439755919e+01
3.058000e+08	  3	  2944	  2209	1.843005449694225e-03	1.333521432163322e+02	2.908307347372535e+01
3.059000e+08	  3	  2944	  2106	1.930690310025884e-03	1.333521432163322e+02	2.913711559719917e+01
3.060000e+08	  3	  2944	  1868	1.319716009455406e-03	1.333521432163322e+02	2.919115803773802e+01
3.061000e+08	  3	  2944	  1355	1.517929567120352e-03	1.333521432163322e+02	2.924514351136100e+01
3.062000e+08	  3	  2944	   144	1.842858924978489e-03	1.333521432163322e+02	2.929823089231188e+01
3.063000e+08	  3	  2944	  2761	1.271768911598192e-03	1.333521432163322e+02	2.935209135331763e+01
3.064000e+08	  3	  2944	   711	1.607418681291590e-03	1.333521432163322e+02	2.940600467365740e+01
3.065000e+08	  3	  2944	    58	1.680999651458137e-03	1.333521432163322e+02	2.945985474504665e+01
3.066000e+08	  3	  2944	   538	2.421502410646335e-03	1.333521432163322e+02	2.951373767475431e+01
3.067000e+08	  3	  2944	   681	1.710552134495965e-03	1.333521432163322e+02	2.956763202223232e+01
3.068000e+08	  3	  2944	  2245	2.002039306679075e-03	1.333521432163322e+02	2.962088055289670e+01
3.069000e+08	  3	  2944	  1724	1.900699301982771e-03	1.333521432163322e+02	2.967487093529521e+01
3.070000e+08	  3	  2944	  1685	1.333162190754563e-03	1.333521432163322e+02	2.972888162041800e+01
3.071000e+08	  3	  2944	   794	1.334267804421144e-03	1.333521432163322e+02	2.978270818960865e+01
3.072000e+08	  3	  2944	  1116	1.955435468565043e-03	1.333521432163322e+02	2.983677199632854e+01
3.073000e+08	  3	  2944	   345	1.738276049509202e-03	1.333521432163322e+02	2.988972353098729e+01
3.074000e+08	  3	  2944	   113	1.506382195986897e-03	1.333521432163322e+02	2.994384616334346e+01
3.075000e+08	  3	  2944	   786	1.647955942589795e-03	1.333521432163322e+02	2.999797077388220e+01
3.076000e+08	  3	  2944	  1831	1.872612373098494e-03	1.333521432163322e+02	3.005207287801922e+01
3.077000e+08	  3	  2944	  2278	1.428460307427566e-03	1.333521432163322e+02	3.010604232963162e+01
3.078000e+08	  3	  2944	   443	1.588927613762475e-03	1.333521432163322e+02	3.015958294158469e+01
3.079000e+08	  3	  2944	  2654	1.834651794996089e-03	1.333521432163322e+02	3.021304718526486e+01
3.080000e+08	  3	  2944	   825	1.995766729185052e-03	1.333521432163322e+02	3.026705674040918e+01
3.081000e+08	  3	  2944	    37	1.151784256397042e-03	1.333521432163322e+02	3.032106272890602e+01
3.082000e+08	  3	  2944	  2386	1.881188525599850e-03	1.333521432163322e+02	3.037499301615564e+01
3.083000e+08	  3	  2944	  2905	2.087076998218103e-03	1.333521432163322e+02	3.042773709541495e+01
3.084000e+08	  3	  2944	   958	1.719655252324707e-03	1.333521432163322e+02	3.048167992879381e+01
3.085000e+08	  3	  2944	   477	1.551201803152424e-03	1.333521432163322e+02	3.053575115524236e+01
3.086000e+08	  3	  2944	  2426	1.673192853985262e-03	1.333521432163322e+02	3.058953799287018e+01
3.087000e+08	  3	  2944	   574	1.347003217748397e-03	1.333521432163322e+02	3.064308209534810e+01
3.088000e+08	  3	  2944	  2724	1.701979942226898e-03	1.333521432163322e+02	3.069627134985854e+01
3.089000e+08	  3	  2944	  2109	1.172557667107568e-03	1.333521432163322e+02	3.075024771948607e+01
3.090000e+08	  3	  2944	  2263	1.896841346763709e-03	1.333521432163322e+02	3.080293927313398e+01
3.091000e+08	  3	  2944	  1055	1.158304856012935e-03	1.333521432163322e+02	3.085679703876509e+01
3.092000e+08	  3	  2944	  1117	1.806374918284618e-03	1.333521432163322e+02	3.091076469350502e+01
3.093000e+08	  3	  2944	  1922	1.151626143927377e-03	1.333521432163322e+02	3.096464747017774e+01
3.094000e+08	  3	  2944	  1272	1.592644985625301e-03	1.333521432163322e+02	3.101866136050604e+01
