myid = 29	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand30/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.360000e+08	  1	  1000	   333	3.366447015479324e-03	7.498942093324545e+02	9.002246476443921e+01
5.370000e+08	  1	  1000	   253	1.967914595011017e-03	7.498942093324545e+02	9.158526139053801e+01
5.380000e+08	  1	  1000	   759	1.612536941618043e-03	7.498942093324545e+02	9.314965410952250e+01
5.390000e+08	  1	  1000	   157	1.782330948211641e-03	7.498942093324545e+02	9.471044869898793e+01
5.400000e+08	  1	  1000	   419	1.483464864875243e-03	7.498942093324545e+02	9.627455838644053e+01
5.410000e+08	  1	  1000	   196	1.667258754691517e-03	7.498942093324545e+02	9.783938297133909e+01
5.420000e+08	  1	  1000	   721	1.533786216723607e-03	7.498942093324545e+02	9.939816123472221e+01
5.430000e+08	  1	  1000	   411	1.706354004803175e-03	7.498942093324545e+02	1.009610010176856e+02
5.440000e+08	  1	  1000	   192	1.542155502484905e-03	7.498942093324545e+02	1.025227392355426e+02
5.450000e+08	  1	  1000	   235	1.240238230682339e-03	7.498942093324545e+02	1.040837596885675e+02
5.460000e+08	  1	  1000	   939	1.461770758256299e-03	7.498942093324545e+02	1.056473842742290e+02
5.470000e+08	  1	  1000	   878	1.889216384432188e-03	7.498942093324545e+02	1.072112185603882e+02
5.480000e+08	  1	  1000	   995	1.429525236436854e-03	7.498942093324545e+02	1.087736400591800e+02
5.490000e+08	  1	  1000	   618	1.428524319819272e-03	7.498942093324545e+02	1.103358033842465e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	  1000	   482	1.556838713447328e-03	7.498942093324545e+02	1.118988325843344e+02
5.510000e+08	  1	  1000	   107	1.342827630810017e-03	7.498942093324545e+02	1.134631642450168e+02
5.520000e+08	  1	  1000	   663	1.394161209377656e-03	7.498942093324545e+02	1.150259556349688e+02
5.530000e+08	  1	  1000	   793	1.738563138701217e-03	7.498942093324545e+02	1.165866031928407e+02
5.540000e+08	  1	  1000	   689	1.768590680191186e-03	7.498942093324545e+02	1.181484875803962e+02
5.550000e+08	  1	  1000	   762	1.581868134262390e-03	7.498942093324545e+02	1.197117666784128e+02
5.560000e+08	  1	  1000	   367	1.651377492348307e-03	7.498942093324545e+02	1.212742869196869e+02
5.570000e+08	  1	  1000	   108	1.493931011159543e-03	7.498942093324545e+02	1.228363352141031e+02
5.580000e+08	  1	  1000	   212	1.925544161886562e-03	7.498942093324545e+02	1.243994453197552e+02
5.590000e+08	  1	  1000	   626	1.359606447358256e-03	7.498942093324545e+02	1.259612967181233e+02
5.600000e+08	  1	  1000	   805	1.438430811098379e-03	7.498942093324545e+02	1.275244343109216e+02
5.610000e+08	  1	  1000	   648	1.199149768338643e-03	7.498942093324545e+02	1.290870666287469e+02
5.620000e+08	  1	  1000	   820	1.589652937647858e-03	7.498942093324545e+02	1.306491800737093e+02
5.630000e+08	  1	  1000	   497	2.216932116409225e-03	7.498942093324545e+02	1.322134278239087e+02
5.640000e+08	  1	  1000	   175	1.421939505395541e-03	7.498942093324545e+02	1.337746884848476e+02
5.650000e+08	  1	  1000	   403	1.279468148691710e-03	7.498942093324545e+02	1.353376421484471e+02
5.660000e+08	  1	  1000	   428	1.513087823975944e-03	7.498942093324545e+02	1.369001402023003e+02
5.670000e+08	  1	  1000	    97	1.562935435866481e-03	7.498942093324545e+02	1.384601648444742e+02
5.680000e+08	  1	  1000	   674	1.609541032098005e-03	7.498942093324545e+02	1.400211287333141e+02
5.690000e+08	  1	  1000	   587	1.297163006832430e-03	7.498942093324545e+02	1.415856789558917e+02
5.700000e+08	  1	  1000	   433	1.480509875643802e-03	7.498942093324545e+02	1.431432135135614e+02
5.710000e+08	  1	  1000	   272	2.601302192870607e-03	7.498942093324545e+02	1.447016518399869e+02
5.720000e+08	  1	  1000	   536	1.424392455763363e-03	7.498942093324545e+02	1.462636506891340e+02
5.730000e+08	  1	  1000	   856	1.456658579376405e-03	7.498942093324545e+02	1.478185256864397e+02
5.740000e+08	  1	  1000	   151	1.551226819818914e-03	7.498942093324545e+02	1.493797362840695e+02
5.750000e+08	  1	  1000	   824	1.507627894492381e-03	7.498942093324545e+02	1.509416302456169e+02
5.760000e+08	  1	  1000	   354	1.563440715310904e-03	7.498942093324545e+02	1.525024419318528e+02
5.770000e+08	  1	  1000	   679	1.262160121445007e-03	7.498942093324545e+02	1.540655052817428e+02
5.780000e+08	  1	  1000	   552	1.462140486495320e-03	7.498942093324545e+02	1.556285052215593e+02
5.790000e+08	  1	  1000	   232	1.395996013782760e-03	7.498942093324545e+02	1.571883114148420e+02
5.800000e+08	  1	  1000	   335	1.537089617765072e-03	7.498942093324545e+02	1.587515108590569e+02
5.810000e+08	  1	  1000	   111	1.867824216022765e-03	7.498942093324545e+02	1.603136729636708e+02
5.820000e+08	  1	  1000	   261	1.606220397703813e-03	7.498942093324545e+02	1.618744686537057e+02
5.830000e+08	  1	  1000	   237	1.447638670885544e-03	7.498942093324545e+02	1.634323234802461e+02
5.840000e+08	  1	  1000	   993	1.351131894574429e-03	7.498942093324545e+02	1.649939609132670e+02
5.850000e+08	  1	  1000	   455	1.774543056712392e-03	7.498942093324545e+02	1.665549771763417e+02
5.860000e+08	  1	  1000	   903	2.616481751001133e-03	7.498942093324545e+02	1.681178700108466e+02
5.870000e+08	  1	  1000	   218	1.462292631818182e-03	7.498942093324545e+02	1.696768512650503e+02
5.880000e+08	  1	  1000	   584	1.834352429426329e-03	7.498942093324545e+02	1.712377524357317e+02
5.890000e+08	  1	  1000	   276	1.336009484574965e-03	7.498942093324545e+02	1.727977422702476e+02
5.900000e+08	  1	  1000	   212	1.952877271002310e-03	7.498942093324545e+02	1.743600544570667e+02
5.910000e+08	  1	  1000	   800	1.762556052432259e-03	7.498942093324545e+02	1.759181823465741e+02
5.920000e+08	  1	  1000	   716	1.439387397853113e-03	7.498942093324545e+02	1.774789919724269e+02
5.930000e+08	  1	  1000	   181	1.380835482859623e-03	7.498942093324545e+02	1.790405333017222e+02
5.940000e+08	  1	  1000	    97	1.336807378104684e-03	7.498942093324545e+02	1.806036708389878e+02
5.950000e+08	  1	  1000	   270	1.781391735460023e-03	7.498942093324545e+02	1.821605407579571e+02
5.960000e+08	  1	  1000	   432	1.315123225644820e-03	7.498942093324545e+02	1.837233178558966e+02
5.970000e+08	  1	  1000	   947	1.518127905762347e-03	7.498942093324545e+02	1.852881117123553e+02
5.980000e+08	  1	  1000	   334	2.115974734447260e-03	7.498942093324545e+02	1.868464675929816e+02
5.990000e+08	  1	  1000	   618	2.174900118361458e-03	7.498942093324545e+02	1.884086616936027e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   300	1.365394824923345e-03	7.498942093324545e+02	1.899698467775237e+02
6.010000e+08	  1	  1000	   119	1.411162284978501e-03	7.498942093324545e+02	1.915332672951266e+02
6.020000e+08	  1	  1000	   916	1.431015630246944e-03	7.498942093324545e+02	1.930948299240238e+02
6.030000e+08	  1	  1000	   270	1.462277739278533e-03	7.498942093324545e+02	1.946566265286844e+02
6.040000e+08	  1	  1000	   528	1.738289506482794e-03	7.498942093324545e+02	1.962218236375059e+02
6.050000e+08	  1	  1000	   658	1.341086634193225e-03	7.498942093324545e+02	1.977839485898856e+02
6.060000e+08	  1	  1000	   814	1.657595426862440e-03	7.498942093324545e+02	1.993438465672165e+02
6.070000e+08	  1	  1000	    96	1.341496259624599e-03	7.498942093324545e+02	2.009085274634378e+02
6.080000e+08	  1	  1000	   269	1.712626387361915e-03	7.498942093324545e+02	2.024714714082909e+02
6.090000e+08	  1	  1000	   985	1.496974663926737e-03	7.498942093324545e+02	2.040331036600448e+02
6.100000e+08	  1	  1000	    63	1.475557943010779e-03	7.498942093324545e+02	2.055966021916219e+02
6.110000e+08	  1	  1000	   247	1.451886664777872e-03	7.498942093324545e+02	2.071566786172801e+02
6.120000e+08	  1	  1000	   553	1.705611500668550e-03	7.498942093324545e+02	2.087145697648962e+02
6.130000e+08	  1	  1000	   752	1.357229127361548e-03	7.498942093324545e+02	2.102737475223041e+02
6.140000e+08	  1	  1000	   492	1.597879524686179e-03	7.498942093324545e+02	2.118354836972268e+02
6.150000e+08	  1	  1000	   724	1.447932444138829e-03	7.498942093324545e+02	2.133946752162978e+02
6.160000e+08	  1	  1000	   738	1.540307112266486e-03	7.498942093324545e+02	2.149521672967742e+02
6.170000e+08	  1	  1000	   888	1.698475753052921e-03	7.498942093324545e+02	2.165123572259859e+02
6.180000e+08	  1	  1000	    79	1.262903435487845e-03	7.498942093324545e+02	2.180730580604565e+02
6.190000e+08	  1	  1000	   552	1.693864095356250e-03	7.498942093324545e+02	2.196351628862898e+02
6.200000e+08	  1	  1000	    64	2.561345330539770e-03	7.498942093324545e+02	2.211978381382033e+02
6.210000e+08	  1	  1000	   103	1.774730249880849e-03	7.498942093324545e+02	2.227600622562967e+02
6.220000e+08	  1	  1000	   993	1.551025531084800e-03	7.498942093324545e+02	2.243212439436883e+02
6.230000e+08	  1	  1000	   809	1.393670637185214e-03	7.498942093324545e+02	2.258834820121025e+02
6.240000e+08	  1	  1000	   981	1.643666342938018e-03	7.498942093324545e+02	2.274441398116808e+02
6.250000e+08	  1	  1000	    73	1.476141810709525e-03	7.498942093324545e+02	2.290047536347866e+02
6.260000e+08	  1	  1000	   358	1.587462395526424e-03	7.498942093324545e+02	2.305666863082107e+02
6.270000e+08	  1	  1000	    68	1.224675628452581e-03	7.498942093324545e+02	2.321259800176442e+02
6.280000e+08	  1	  1000	   888	1.495178151539279e-03	7.498942093324545e+02	2.336868025254433e+02
6.290000e+08	  1	  1000	   984	1.548173932246313e-03	7.498942093324545e+02	2.352476405266729e+02
6.300000e+08	  1	  1000	   883	1.656051037584004e-03	7.498942093324545e+02	2.368088046569655e+02
6.310000e+08	  1	  1000	   756	1.862959778846107e-03	7.498942093324545e+02	2.383680728585949e+02
6.320000e+08	  1	  1000	   725	1.703966934190761e-03	7.498942093324545e+02	2.399301926543301e+02
6.330000e+08	  1	  1000	   733	1.402025766286027e-03	7.498942093324545e+02	2.414922371919184e+02
6.340000e+08	  1	  1000	   670	1.905581108608598e-03	7.498942093324545e+02	2.430532764836976e+02
6.350000e+08	  1	  1000	   981	1.641822455026093e-03	7.498942093324545e+02	2.446142617365926e+02
6.360000e+08	  1	  1000	   274	1.610087257496269e-03	7.498942093324545e+02	2.461748523109381e+02
6.370000e+08	  1	  1000	   470	1.793685484261963e-03	7.498942093324545e+02	2.477367351205208e+02
6.380000e+08	  1	  1000	   467	1.431046409871210e-03	7.498942093324545e+02	2.492977651833097e+02
6.390000e+08	  1	  1000	   281	1.650084536532722e-03	9.999999999999981e+02	7.514958579667301e-01
6.400000e+08	  1	  1000	   883	1.612425890126837e-03	9.999999999999981e+02	2.309758896669520e+00
6.410000e+08	  1	  1000	   409	1.794290132119803e-03	9.999999999999981e+02	3.869895310170754e+00
6.420000e+08	  1	  1000	   121	1.485639037631001e-03	9.999999999999981e+02	5.430677522598804e+00
6.430000e+08	  1	  1000	   455	1.802724244534682e-03	9.999999999999981e+02	6.990377010023082e+00
6.440000e+08	  1	  1000	   122	1.289963332454473e-03	9.999999999999981e+02	8.550913651412147e+00
6.450000e+08	  1	  1000	   428	1.942845932677933e-03	9.999999999999981e+02	1.011040453156744e+01
6.460000e+08	  1	  1000	   549	1.340189801170544e-03	9.999999999999981e+02	1.166982634177934e+01
6.470000e+08	  1	  1000	   644	1.405136600214013e-03	9.999999999999981e+02	1.323222385404214e+01
6.480000e+08	  1	  1000	   181	1.493601661413542e-03	9.999999999999981e+02	1.479273752444634e+01
6.490000e+08	  1	  1000	   926	1.923111687795603e-03	9.999999999999981e+02	1.635135905952029e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	  1000	   265	1.153980684103391e-03	9.999999999999981e+02	1.791236160576493e+01
6.510000e+08	  1	  1000	   273	1.390115426720416e-03	9.999999999999981e+02	1.946591243838927e+01
6.520000e+08	  1	  1000	   299	1.405809037499671e-03	9.999999999999981e+02	2.102772279773049e+01
6.530000e+08	  1	  1000	   784	1.348218786711899e-03	9.999999999999981e+02	2.259104667713773e+01
6.540000e+08	  1	  1000	   504	1.559282663095076e-03	9.999999999999981e+02	2.415015655843756e+01
6.550000e+08	  1	  1000	   717	1.424787341633963e-03	9.999999999999981e+02	2.570903342282481e+01
6.560000e+08	  1	  1000	    58	1.351822453488089e-03	9.999999999999981e+02	2.727359667916954e+01
6.570000e+08	  1	  1000	   158	1.636344026707333e-03	9.999999999999981e+02	2.882987138903439e+01
6.580000e+08	  1	  1000	   834	1.501626440660606e-03	9.999999999999981e+02	3.039143853365373e+01
6.590000e+08	  1	  1000	   158	1.309274224315294e-03	9.999999999999981e+02	3.195198824245541e+01
6.600000e+08	  1	  1000	   562	1.690854241853698e-03	9.999999999999981e+02	3.351066112996552e+01
6.610000e+08	  1	  1000	   997	1.613722930233893e-03	9.999999999999981e+02	3.507332167344599e+01
6.620000e+08	  1	  1000	    73	1.414417782117010e-03	9.999999999999981e+02	3.663721030617926e+01
6.630000e+08	  1	  1000	    88	1.770008448549366e-03	9.999999999999981e+02	3.819515582906772e+01
6.640000e+08	  1	  1000	   300	1.437302627913039e-03	9.999999999999981e+02	3.975825876337383e+01
6.650000e+08	  1	  1000	   484	1.571992462145557e-03	9.999999999999981e+02	4.131906171345329e+01
6.660000e+08	  1	  1000	   227	1.451715625727213e-03	9.999999999999981e+02	4.287904259935623e+01
6.670000e+08	  1	  1000	   137	1.816013259705796e-03	9.999999999999981e+02	4.444201001543195e+01
6.680000e+08	  1	  1000	   743	1.400664367927489e-03	9.999999999999981e+02	4.600304026950606e+01
6.690000e+08	  1	  1000	   590	1.555873280913290e-03	9.999999999999981e+02	4.756399215570116e+01
6.700000e+08	  1	  1000	   829	1.704870295655560e-03	9.999999999999981e+02	4.912405824684971e+01
6.710000e+08	  1	  1000	   721	1.392921860261613e-03	9.999999999999981e+02	5.068523323962393e+01
6.720000e+08	  1	  1000	   386	1.883347968881011e-03	9.999999999999981e+02	5.224844260737794e+01
6.730000e+08	  1	  1000	   441	1.380405413860019e-03	9.999999999999981e+02	5.380250426643624e+01
6.740000e+08	  1	  1000	   388	1.546683405931061e-03	9.999999999999981e+02	5.536447377437963e+01
6.750000e+08	  1	  1000	   461	1.388793046510298e-03	9.999999999999981e+02	5.692331979732779e+01
6.760000e+08	  1	  1000	   375	1.336307256293908e-03	9.999999999999981e+02	5.848268435188709e+01
6.770000e+08	  1	  1000	   567	1.421079427159907e-03	9.999999999999981e+02	6.004520797644384e+01
6.780000e+08	  1	  1000	   106	1.729982011195395e-03	9.999999999999981e+02	6.160763453080661e+01
collision No.39	1.062743e+03[yr]	i=1, j=470	r_ij=6.321888243177651e-05	radius[1]+radius[470]=6.338481524341289e-05
6.790000e+08	  1	  1000	   460	1.657574985339452e-03	9.999999999999981e+02	6.316518644024665e+01
6.800000e+08	  1	  1000	   669	1.747596955917211e-03	9.999999999999981e+02	6.472468759039386e+01
6.810000e+08	  1	  1000	   356	1.707871711936055e-03	9.999999999999981e+02	6.628483082569124e+01
6.820000e+08	  1	  1000	   625	1.990240438271326e-03	9.999999999999981e+02	6.784526891923998e+01
6.830000e+08	  1	  1000	   364	1.874957232281496e-03	9.999999999999981e+02	6.940607899665417e+01
6.840000e+08	  1	  1000	   285	1.779325665358890e-03	9.999999999999981e+02	7.096960986751041e+01
6.850000e+08	  1	  1000	    78	9.820730771394738e-04	9.999999999999981e+02	7.253109512820055e+01
6.860000e+08	  1	  1000	   778	1.651090349419479e-03	9.999999999999981e+02	7.408956546434776e+01
6.870000e+08	  1	  1000	   760	1.464579351636232e-03	9.999999999999981e+02	7.565024502980179e+01
6.880000e+08	  1	  1000	   424	1.701376087786815e-03	9.999999999999981e+02	7.721188683766628e+01
6.890000e+08	  1	  1000	    90	1.692597586941233e-03	9.999999999999981e+02	7.876899809061266e+01
6.900000e+08	  1	  1000	   219	1.387146865416348e-03	9.999999999999981e+02	8.032583431957303e+01
6.910000e+08	  1	  1000	   438	1.839631353457710e-03	9.999999999999981e+02	8.188810722924407e+01
6.920000e+08	  1	  1000	   246	1.498264074965943e-03	9.999999999999981e+02	8.345090602628757e+01
6.930000e+08	  1	  1000	    85	1.769318777223859e-03	9.999999999999981e+02	8.501130378771475e+01
6.940000e+08	  1	  1000	    57	1.207907067757204e-03	9.999999999999981e+02	8.657075051963015e+01
6.950000e+08	  1	  1000	   148	1.648122252421383e-03	9.999999999999981e+02	8.813328671670351e+01
6.960000e+08	  1	  1000	   203	1.767113902604259e-03	9.999999999999981e+02	8.969453476721435e+01
6.970000e+08	  1	  1000	   564	1.647558607461134e-03	9.999999999999981e+02	9.125714169723895e+01
6.980000e+08	  1	  1000	   322	1.629239321688202e-03	9.999999999999981e+02	9.281931738885706e+01
6.990000e+08	  1	  1000	   498	1.599106247049137e-03	9.999999999999981e+02	9.438124651484154e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	   614	1.495095407063785e-03	9.999999999999981e+02	9.594293970582082e+01
7.010000e+08	  1	  1000	   845	1.805574751850892e-03	9.999999999999981e+02	9.750470929254091e+01
7.020000e+08	  1	  1000	   385	1.466256184485659e-03	9.999999999999981e+02	9.906561790361678e+01
7.030000e+08	  1	  1000	   364	1.323104887321400e-03	9.999999999999981e+02	1.006267915985930e+02
7.040000e+08	  1	  1000	   730	1.508511780738678e-03	9.999999999999981e+02	1.021888691797950e+02
7.050000e+08	  1	  1000	   582	1.645865981711401e-03	9.999999999999981e+02	1.037494960533714e+02
7.060000e+08	  1	  1000	    67	1.578034302660642e-03	9.999999999999981e+02	1.053115385741366e+02
7.070000e+08	  1	  1000	   884	1.115082784438191e-03	9.999999999999981e+02	1.068751925540478e+02
7.080000e+08	  1	  1000	   150	1.382240378853198e-03	9.999999999999981e+02	1.084365533448754e+02
7.090000e+08	  1	  1000	    16	1.429477282744459e-03	9.999999999999981e+02	1.099976790725917e+02
7.100000e+08	  1	  1000	   520	1.743979325254504e-03	9.999999999999981e+02	1.115596149409839e+02
7.110000e+08	  1	  1000	   605	1.174697580591035e-03	9.999999999999981e+02	1.131208725887902e+02
7.120000e+08	  1	  1000	   944	1.863675558415548e-03	9.999999999999981e+02	1.146836534842304e+02
7.130000e+08	  1	  1000	   983	1.667179038460791e-03	9.999999999999981e+02	1.162451273116132e+02
7.140000e+08	  1	  1000	   740	1.443940858276968e-03	9.999999999999981e+02	1.178074626971402e+02
7.150000e+08	  1	  1000	   449	1.345047945536493e-03	9.999999999999981e+02	1.193678194651383e+02
7.160000e+08	  1	  1000	    95	1.632706324526551e-03	9.999999999999981e+02	1.209301074653834e+02
7.170000e+08	  1	  1000	   859	1.734491758177121e-03	9.999999999999981e+02	1.224908983659799e+02
7.180000e+08	  1	  1000	   725	1.740676473780885e-03	9.999999999999981e+02	1.240476015812919e+02
7.190000e+08	  1	  1000	   259	1.951937297276649e-03	9.999999999999981e+02	1.256072133620592e+02
7.200000e+08	  1	  1000	   769	1.390041299821313e-03	9.999999999999981e+02	1.271712346203181e+02
7.210000e+08	  1	  1000	   431	1.654753078612358e-03	9.999999999999981e+02	1.287336705733192e+02
7.220000e+08	  1	  1000	   664	1.186351894048147e-03	9.999999999999981e+02	1.302928588260737e+02
7.230000e+08	  1	  1000	   286	1.541068801500210e-03	9.999999999999981e+02	1.318531848861736e+02
7.240000e+08	  1	  1000	   450	1.542462896165067e-03	9.999999999999981e+02	1.334138240188552e+02
7.250000e+08	  1	  1000	   970	1.143895520285478e-03	9.999999999999981e+02	1.349718986348323e+02
7.260000e+08	  1	  1000	   591	1.998326056209623e-03	9.999999999999981e+02	1.365306932511710e+02
7.270000e+08	  1	  1000	   167	1.659449272985759e-03	9.999999999999981e+02	1.380919332719109e+02
7.280000e+08	  1	  1000	   219	1.592513788374125e-03	9.999999999999981e+02	1.396526807139393e+02
7.290000e+08	  1	  1000	   957	3.417138541038104e-03	9.999999999999981e+02	1.412103508616165e+02
7.300000e+08	  1	  1000	   998	1.454367271210765e-03	9.999999999999981e+02	1.427703401248978e+02
7.310000e+08	  1	  1000	   197	1.617808101246767e-03	9.999999999999981e+02	1.443344854121902e+02
7.320000e+08	  1	  1000	   173	1.467698755137639e-03	9.999999999999981e+02	1.458955359249102e+02
7.330000e+08	  1	  1000	   925	1.190947207710758e-03	9.999999999999981e+02	1.474571748387536e+02
7.340000e+08	  1	  1000	   487	1.693180385668486e-03	9.999999999999981e+02	1.490220080061881e+02
7.350000e+08	  1	  1000	   901	1.477187752558642e-03	9.999999999999981e+02	1.505843900008170e+02
7.360000e+08	  1	  1000	   467	1.545246406913822e-03	9.999999999999981e+02	1.521443705654353e+02
7.370000e+08	  1	  1000	   311	1.453845382140720e-03	9.999999999999981e+02	1.537053918204300e+02
7.380000e+08	  1	  1000	   358	1.417060895309384e-03	9.999999999999981e+02	1.552684807611521e+02
7.390000e+08	  1	  1000	    95	1.683485100050989e-03	9.999999999999981e+02	1.568308371378199e+02
7.400000e+08	  1	  1000	   588	1.481206870171473e-03	9.999999999999981e+02	1.583921827326126e+02
7.410000e+08	  1	  1000	   757	1.728571308421365e-03	9.999999999999981e+02	1.599550266914226e+02
7.420000e+08	  1	  1000	    62	1.693530375649428e-03	9.999999999999981e+02	1.615180106731265e+02
7.430000e+08	  1	  1000	   415	1.529716444796813e-03	9.999999999999981e+02	1.630789491486921e+02
7.440000e+08	  1	  1000	   644	1.171634149426879e-03	9.999999999999981e+02	1.646408343012012e+02
7.450000e+08	  1	  1000	    37	1.324275993799764e-03	9.999999999999981e+02	1.662017356916784e+02
7.460000e+08	  1	  1000	   728	1.722142659941454e-03	9.999999999999981e+02	1.677636551429583e+02
7.470000e+08	  1	  1000	   448	1.535254288214215e-03	9.999999999999981e+02	1.693265600484112e+02
7.480000e+08	  1	  1000	   543	1.437906882293308e-03	9.999999999999981e+02	1.708869217189906e+02
7.490000e+08	  1	  1000	   625	1.911604464751207e-03	9.999999999999981e+02	1.724461792812110e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   446	1.494001172907899e-03	9.999999999999981e+02	1.740051301721295e+02
7.510000e+08	  1	  1000	    63	1.520002321597680e-03	9.999999999999981e+02	1.755635443143132e+02
7.520000e+08	  1	  1000	   140	1.355071975439089e-03	9.999999999999981e+02	1.771267875402851e+02
7.530000e+08	  1	  1000	   369	1.366482894771787e-03	9.999999999999981e+02	1.786888274077547e+02
7.540000e+08	  1	  1000	   515	1.429124023670160e-03	9.999999999999981e+02	1.802493826411085e+02
7.550000e+08	  1	  1000	   743	1.432208191588359e-03	9.999999999999981e+02	1.818128718672079e+02
7.560000e+08	  1	  1000	   112	1.780432852447606e-03	9.999999999999981e+02	1.833743668905132e+02
7.570000e+08	  1	  1000	   585	1.574376578282552e-03	9.999999999999981e+02	1.849377655842210e+02
7.580000e+08	  1	  1000	   503	1.603480721558740e-03	9.999999999999981e+02	1.864947050750864e+02
7.590000e+08	  1	  1000	   673	1.333843543878995e-03	9.999999999999981e+02	1.880542271963934e+02
7.600000e+08	  1	  1000	   148	1.739810580211250e-03	9.999999999999981e+02	1.896171513494348e+02
7.610000e+08	  1	  1000	   124	2.194194270696420e-03	9.999999999999981e+02	1.911785719315105e+02
7.620000e+08	  1	  1000	   150	1.231767064695471e-03	9.999999999999981e+02	1.927423831576672e+02
7.630000e+08	  1	  1000	   289	1.290695415453372e-03	9.999999999999981e+02	1.943041000578883e+02
7.640000e+08	  1	  1000	   314	1.411251508514678e-03	9.999999999999981e+02	1.958672264765492e+02
7.650000e+08	  1	  1000	   918	2.166800607545722e-03	9.999999999999981e+02	1.974270680623862e+02
7.660000e+08	  1	  1000	   782	1.692787720542939e-03	9.999999999999981e+02	1.989871291048858e+02
7.670000e+08	  1	  1000	   287	1.345344055011006e-03	9.999999999999981e+02	2.005486992073733e+02
7.680000e+08	  1	  1000	   169	1.428212444244889e-03	9.999999999999981e+02	2.021115390305403e+02
7.690000e+08	  1	  1000	    44	1.728049593183183e-03	9.999999999999981e+02	2.036724489285062e+02
7.700000e+08	  1	  1000	   458	1.407936488129472e-03	9.999999999999981e+02	2.052320767647407e+02
7.710000e+08	  1	  1000	   279	1.234236536547605e-03	9.999999999999981e+02	2.067928645741974e+02
7.720000e+08	  1	  1000	   569	1.669170046624989e-03	9.999999999999981e+02	2.083506024925917e+02
7.730000e+08	  1	  1000	   662	1.277136257163264e-03	9.999999999999981e+02	2.099116780118988e+02
7.740000e+08	  1	  1000	   882	1.581052538128206e-03	9.999999999999981e+02	2.114720081110366e+02
7.750000e+08	  1	  1000	   360	1.575617884284435e-03	9.999999999999981e+02	2.130337299004390e+02
7.760000e+08	  1	  1000	   383	1.648157543482176e-03	9.999999999999981e+02	2.145913567062514e+02
7.770000e+08	  1	  1000	   917	1.421784841669614e-03	9.999999999999981e+02	2.161542512349816e+02
7.780000e+08	  1	  1000	   708	1.601000225402792e-03	9.999999999999981e+02	2.177116128204734e+02
7.790000e+08	  1	  1000	   719	1.727505226606117e-03	9.999999999999981e+02	2.192730609797820e+02
7.800000e+08	  1	  1000	   151	1.493950595373873e-03	9.999999999999981e+02	2.208341225327422e+02
7.810000e+08	  1	  1000	   494	1.887161044159169e-03	9.999999999999981e+02	2.223915784676913e+02
7.820000e+08	  1	  1000	   134	1.743733226288985e-03	9.999999999999981e+02	2.239509763318882e+02
7.830000e+08	  1	  1000	   132	1.661623840138599e-03	9.999999999999981e+02	2.255124130536055e+02
7.840000e+08	  1	  1000	   319	1.255238774000833e-03	9.999999999999981e+02	2.270676396994593e+02
7.850000e+08	  1	  1000	   951	1.996499280004489e-03	9.999999999999981e+02	2.286287459701031e+02
7.860000e+08	  1	  1000	   546	1.208914817922267e-03	9.999999999999981e+02	2.301874365749298e+02
7.870000e+08	  1	  1000	   397	1.433976273455991e-03	9.999999999999981e+02	2.317471324017184e+02
7.880000e+08	  1	  1000	   960	1.286137608064441e-03	9.999999999999981e+02	2.333091433058566e+02
