myid = 17	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand18/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.550000e+08	  1	  1000	   180	1.436377025687208e-03	9.999999999999981e+02	3.391792813500422e+01
6.560000e+08	  1	  1000	   362	1.314848579284625e-03	9.999999999999981e+02	3.550355341713144e+01
6.570000e+08	  1	  1000	   436	1.854271479247167e-03	9.999999999999981e+02	3.708619538376318e+01
6.580000e+08	  1	  1000	   977	1.099727327580641e-03	9.999999999999981e+02	3.867230387102354e+01
6.590000e+08	  1	  1000	   935	1.310760165241421e-03	9.999999999999981e+02	4.025727719317563e+01
6.600000e+08	  1	  1000	   785	1.820088730070420e-03	9.999999999999981e+02	4.184264427445596e+01
6.610000e+08	  1	  1000	    39	1.426716538853932e-03	9.999999999999981e+02	4.342426393275998e+01
6.620000e+08	  1	  1000	   774	1.911485399893437e-03	9.999999999999981e+02	4.500874978091989e+01
6.630000e+08	  1	  1000	    25	1.544312031475754e-03	9.999999999999981e+02	4.659443746229474e+01
6.640000e+08	  1	  1000	   526	1.292174033645422e-05	9.999999999999981e+02	4.817805627022668e+01
6.650000e+08	  1	  1000	   953	2.274148050899041e-03	9.999999999999981e+02	4.975986909598513e+01
6.660000e+08	  1	  1000	   591	1.618668960938155e-03	9.999999999999981e+02	5.134460699988074e+01
6.670000e+08	  1	  1000	   580	2.079693236965307e-03	9.999999999999981e+02	5.292702738482696e+01
6.680000e+08	  1	  1000	    16	1.518580833614107e-03	9.999999999999981e+02	5.451420571196771e+01
6.690000e+08	  1	  1000	   243	1.544900262651863e-03	9.999999999999981e+02	5.609642854604032e+01
6.700000e+08	  1	  1000	   974	1.344082373169880e-03	9.999999999999981e+02	5.768087080376438e+01
6.710000e+08	  1	  1000	   475	1.667060957036970e-03	9.999999999999981e+02	5.926016726220153e+01
6.720000e+08	  1	  1000	   777	1.318743397522503e-03	9.999999999999981e+02	6.084643307989233e+01
6.730000e+08	  1	  1000	   723	1.521514080218160e-03	9.999999999999981e+02	6.242978292022173e+01
6.740000e+08	  1	  1000	   994	2.083829156578727e-03	9.999999999999981e+02	6.401561010645781e+01
6.750000e+08	  1	  1000	   330	1.351358505475649e-03	9.999999999999981e+02	6.559397595464783e+01
6.760000e+08	  1	  1000	   191	1.875720953116133e-03	9.999999999999981e+02	6.718084865987026e+01
6.770000e+08	  1	  1000	   735	1.449612155668971e-03	9.999999999999981e+02	6.876404146253792e+01
6.780000e+08	  1	  1000	   960	1.846902686956688e-03	9.999999999999981e+02	7.034820646821277e+01
6.790000e+08	  1	  1000	   201	1.677094189616380e-03	9.999999999999981e+02	7.193208259032511e+01
6.800000e+08	  1	  1000	   237	1.370230646958308e-03	9.999999999999981e+02	7.351544500989093e+01
6.810000e+08	  1	  1000	   939	1.461023463603108e-03	9.999999999999981e+02	7.510164316152779e+01
6.820000e+08	  1	  1000	   460	1.321679617451872e-03	9.999999999999981e+02	7.668551557912924e+01
6.830000e+08	  1	  1000	   357	1.787538233312851e-03	9.999999999999981e+02	7.826913458650340e+01
6.840000e+08	  1	  1000	   775	2.011691342722999e-03	9.999999999999981e+02	7.985301750227207e+01
6.850000e+08	  1	  1000	   470	1.402116697819471e-03	9.999999999999981e+02	8.143838500749729e+01
6.860000e+08	  1	  1000	   739	1.909952931426225e-03	9.999999999999981e+02	8.302147047415103e+01
6.870000e+08	  1	  1000	   805	1.456551942884186e-03	9.999999999999981e+02	8.460476741776127e+01
6.880000e+08	  1	  1000	   547	1.866891675931625e-03	9.999999999999981e+02	8.618473247878204e+01
6.890000e+08	  1	  1000	   806	1.762856192247284e-03	9.999999999999981e+02	8.776887916787152e+01
6.900000e+08	  1	  1000	   307	2.049492901971331e-03	9.999999999999981e+02	8.935407027921934e+01
6.910000e+08	  1	  1000	   805	1.431028301248070e-03	9.999999999999981e+02	9.093920904970501e+01
6.920000e+08	  1	  1000	   826	1.046048246361764e-03	9.999999999999981e+02	9.252378830812920e+01
6.930000e+08	  1	  1000	   536	1.766855112366481e-03	9.999999999999981e+02	9.410921453081156e+01
6.940000e+08	  1	  1000	   261	1.801981028542287e-03	9.999999999999981e+02	9.569227407982051e+01
6.950000e+08	  1	  1000	   296	1.565945053074943e-03	9.999999999999981e+02	9.727807445760075e+01
6.960000e+08	  1	  1000	   170	9.760539570081114e-04	9.999999999999981e+02	9.885997090641841e+01
6.970000e+08	  1	  1000	   455	1.699319949760374e-03	9.999999999999981e+02	1.004463452071377e+02
6.980000e+08	  1	  1000	   932	1.500155790353814e-03	9.999999999999981e+02	1.020293305670658e+02
6.990000e+08	  1	  1000	   263	1.406016946567513e-03	9.999999999999981e+02	1.036157778096012e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	   638	1.334464287896487e-03	9.999999999999981e+02	1.051988592724563e+02
7.010000e+08	  1	  1000	   239	1.332784715371884e-03	9.999999999999981e+02	1.067856003989102e+02
7.020000e+08	  1	  1000	   635	1.427072220354515e-03	9.999999999999981e+02	1.083698749509197e+02
7.030000e+08	  1	  1000	   785	2.324456517284869e-03	9.999999999999981e+02	1.099529298641674e+02
7.040000e+08	  1	  1000	   802	2.312076619350392e-03	9.999999999999981e+02	1.115366386458830e+02
7.050000e+08	  1	  1000	   673	1.949426098242602e-03	9.999999999999981e+02	1.131197085303877e+02
7.060000e+08	  1	  1000	   515	1.647738434078859e-03	9.999999999999981e+02	1.147070382671869e+02
7.070000e+08	  1	  1000	   745	1.756467880805888e-03	9.999999999999981e+02	1.162908163473252e+02
7.080000e+08	  1	  1000	    78	1.500380022816859e-03	9.999999999999981e+02	1.178767650021753e+02
7.090000e+08	  1	  1000	    92	1.717216129929290e-03	9.999999999999981e+02	1.194601670496289e+02
7.100000e+08	  1	  1000	   457	1.441458423686837e-03	9.999999999999981e+02	1.210475651716539e+02
7.110000e+08	  1	  1000	   514	1.470668793315052e-03	9.999999999999981e+02	1.226313513484095e+02
7.120000e+08	  1	  1000	   338	1.640204817874610e-03	9.999999999999981e+02	1.242176795673171e+02
7.130000e+08	  1	  1000	    49	1.921543472951490e-03	9.999999999999981e+02	1.257970930015009e+02
7.140000e+08	  1	  1000	   574	1.365453520924767e-03	9.999999999999981e+02	1.273831081969189e+02
7.150000e+08	  1	  1000	   955	1.448922455812676e-03	9.999999999999981e+02	1.289658092945967e+02
7.160000e+08	  1	  1000	   700	1.268233812209721e-03	9.999999999999981e+02	1.305533229261835e+02
7.170000e+08	  1	  1000	   744	1.689345469769577e-03	9.999999999999981e+02	1.321381777043773e+02
7.180000e+08	  1	  1000	   958	1.656918198475905e-03	9.999999999999981e+02	1.337224786023782e+02
7.190000e+08	  1	  1000	    31	1.786482338424499e-03	9.999999999999981e+02	1.353086352185652e+02
7.200000e+08	  1	  1000	   368	1.750103085212458e-03	9.999999999999981e+02	1.368897121568766e+02
7.210000e+08	  1	  1000	    44	2.036586236748150e-03	9.999999999999981e+02	1.384749361156886e+02
7.220000e+08	  1	  1000	   136	1.193014260399204e-03	9.999999999999981e+02	1.400611481205427e+02
7.230000e+08	  1	  1000	   695	1.133785732984593e-03	9.999999999999981e+02	1.416441855535361e+02
7.240000e+08	  1	  1000	   353	1.353753008895136e-03	9.999999999999981e+02	1.432323493555531e+02
7.250000e+08	  1	  1000	   195	2.096234630922723e-03	9.999999999999981e+02	1.448162280514846e+02
7.260000e+08	  1	  1000	   566	1.815193241034518e-03	9.999999999999981e+02	1.464021577389578e+02
7.270000e+08	  1	  1000	   777	1.486562941030568e-03	9.999999999999981e+02	1.479863358265048e+02
7.280000e+08	  1	  1000	   996	1.693208727995559e-03	9.999999999999981e+02	1.495675820269562e+02
7.290000e+08	  1	  1000	   145	1.341832399459629e-03	9.999999999999981e+02	1.511539755477594e+02
7.300000e+08	  1	  1000	    87	1.601575352045157e-03	9.999999999999981e+02	1.527372522786324e+02
7.310000e+08	  1	  1000	    97	1.568602372921461e-03	9.999999999999981e+02	1.543225102681683e+02
7.320000e+08	  1	  1000	   365	1.366924014123780e-03	9.999999999999981e+02	1.559081614822057e+02
7.330000e+08	  1	  1000	   808	1.577041425071446e-03	9.999999999999981e+02	1.574888179515511e+02
7.340000e+08	  1	  1000	   312	1.958389463761843e-03	9.999999999999981e+02	1.590749706778792e+02
7.350000e+08	  1	  1000	   564	1.528160884182343e-03	9.999999999999981e+02	1.606556685378602e+02
7.360000e+08	  1	  1000	   276	1.726445546625023e-03	9.999999999999981e+02	1.622407988331897e+02
7.370000e+08	  1	  1000	   361	1.620736208887875e-03	9.999999999999981e+02	1.638200641166079e+02
7.380000e+08	  1	  1000	   219	1.699522999871119e-03	9.999999999999981e+02	1.654042008445182e+02
7.390000e+08	  1	  1000	   219	1.576747838503265e-03	9.999999999999981e+02	1.669873614153189e+02
7.400000e+08	  1	  1000	   604	1.664207915723128e-03	9.999999999999981e+02	1.685713019949718e+02
7.410000e+08	  1	  1000	   953	2.249652393061159e-03	9.999999999999981e+02	1.701520021490365e+02
7.420000e+08	  1	  1000	   520	1.560430281314802e-03	9.999999999999981e+02	1.717331413848958e+02
7.430000e+08	  1	  1000	   389	1.576780494180900e-03	9.999999999999981e+02	1.733155891364265e+02
7.440000e+08	  1	  1000	   716	1.098219957536598e-03	9.999999999999981e+02	1.748991930407783e+02
7.450000e+08	  1	  1000	   824	1.695424744587573e-03	9.999999999999981e+02	1.764828365213821e+02
7.460000e+08	  1	  1000	   339	1.189465812415802e-03	9.999999999999981e+02	1.780638488786408e+02
7.470000e+08	  1	  1000	   748	1.485127236487306e-03	9.999999999999981e+02	1.796460237406044e+02
7.480000e+08	  1	  1000	   516	1.748642312888955e-03	9.999999999999981e+02	1.812278549170969e+02
7.490000e+08	  1	  1000	   520	1.476210507961680e-03	9.999999999999981e+02	1.828099636250441e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   199	1.473851310934292e-03	9.999999999999981e+02	1.843927541111359e+02
7.510000e+08	  1	  1000	   661	1.576658756285150e-03	9.999999999999981e+02	1.859747762946586e+02
7.520000e+08	  1	  1000	   543	1.368015748087430e-03	9.999999999999981e+02	1.875554407719957e+02
7.530000e+08	  1	  1000	   525	1.368282177915442e-03	9.999999999999981e+02	1.891355065459972e+02
7.540000e+08	  1	  1000	    39	1.421909650313018e-03	9.999999999999981e+02	1.907183684862953e+02
7.550000e+08	  1	  1000	   217	1.880359008093663e-03	9.999999999999981e+02	1.923003236391729e+02
7.560000e+08	  1	  1000	   935	1.383085994178444e-03	9.999999999999981e+02	1.938829219495620e+02
7.570000e+08	  1	  1000	   378	1.220697149978413e-03	9.999999999999981e+02	1.954660843808049e+02
7.580000e+08	  1	  1000	   383	1.666388540929063e-03	9.999999999999981e+02	1.970426113680061e+02
7.590000e+08	  1	  1000	   599	1.697774662195388e-03	9.999999999999981e+02	1.986256867890318e+02
7.600000e+08	  1	  1000	    16	2.114060176376116e-03	9.999999999999981e+02	2.002094180329544e+02
7.610000e+08	  1	  1000	   605	1.463839669687728e-03	9.999999999999981e+02	2.017913048787752e+02
7.620000e+08	  1	  1000	   688	2.138595803178718e-03	9.999999999999981e+02	2.033757410707716e+02
7.630000e+08	  1	  1000	   428	1.329287470484039e-03	9.999999999999981e+02	2.049576960473818e+02
7.640000e+08	  1	  1000	   831	1.565801476150314e-03	9.999999999999981e+02	2.065396270099750e+02
7.650000e+08	  1	  1000	   421	1.261211917470035e-03	9.999999999999981e+02	2.081227825309765e+02
7.660000e+08	  1	  1000	   797	2.091115812796395e-03	9.999999999999981e+02	2.097043959226837e+02
7.670000e+08	  1	  1000	   731	1.379203140958769e-03	9.999999999999981e+02	2.112866815243638e+02
7.680000e+08	  1	  1000	    99	1.588366880333005e-03	9.999999999999981e+02	2.128702131488102e+02
7.690000e+08	  1	  1000	   962	2.201536444340353e-03	9.999999999999981e+02	2.144511591636889e+02
7.700000e+08	  1	  1000	   345	2.170392656791925e-03	9.999999999999981e+02	2.160317465725680e+02
7.710000e+08	  1	  1000	   927	1.755081419480143e-03	9.999999999999981e+02	2.176145911472102e+02
7.720000e+08	  1	  1000	   220	1.789025129360544e-03	9.999999999999981e+02	2.191976590387990e+02
7.730000e+08	  1	  1000	   868	1.603384592510478e-03	9.999999999999981e+02	2.207816653463627e+02
7.740000e+08	  1	  1000	   691	1.672432718362771e-03	9.999999999999981e+02	2.223636084848862e+02
7.750000e+08	  1	  1000	    87	1.775800379924994e-03	9.999999999999981e+02	2.239483720050817e+02
7.760000e+08	  1	  1000	   552	1.635315631046825e-03	9.999999999999981e+02	2.255298388802721e+02
7.770000e+08	  1	  1000	   751	1.578245935015773e-03	9.999999999999981e+02	2.271080869693245e+02
7.780000e+08	  1	  1000	   839	1.453880257280285e-03	9.999999999999981e+02	2.286900697380233e+02
7.790000e+08	  1	  1000	   850	1.014533988587059e-03	9.999999999999981e+02	2.302748289166981e+02
7.800000e+08	  1	  1000	   419	1.469547248900235e-03	9.999999999999981e+02	2.318539098490833e+02
7.810000e+08	  1	  1000	   704	1.588222631729659e-03	9.999999999999981e+02	2.334377131868693e+02
7.820000e+08	  1	  1000	   400	2.273425101912135e-03	9.999999999999981e+02	2.350208175168611e+02
7.830000e+08	  1	  1000	   150	1.566463877910273e-03	9.999999999999981e+02	2.366012274910124e+02
7.840000e+08	  1	  1000	   188	1.417900269061206e-03	9.999999999999981e+02	2.381846441799732e+02
7.850000e+08	  1	  1000	   897	1.828038998216924e-03	9.999999999999981e+02	2.397660630637731e+02
7.860000e+08	  1	  1000	   484	1.258597690895869e-03	9.999999999999981e+02	2.413438124733377e+02
7.870000e+08	  1	  1000	   593	2.094184341188433e-03	9.999999999999981e+02	2.429268811687438e+02
7.880000e+08	  1	  1000	   488	1.604404482640291e-03	9.999999999999981e+02	2.445090425728720e+02
7.890000e+08	  1	  1000	   684	1.615807453427808e-03	9.999999999999981e+02	2.460907431201516e+02
7.900000e+08	  1	  1000	   915	1.403220822662053e-03	9.999999999999981e+02	2.476728003317844e+02
7.910000e+08	  1	  1000	   669	2.156373729258697e-03	9.999999999999981e+02	2.492561768472762e+02
7.920000e+08	  1	  1000	   761	1.832282268478819e-03	9.999999999999981e+02	2.508378819496764e+02
7.930000e+08	  1	  1000	   706	1.032191127812856e-03	9.999999999999981e+02	2.524199034279775e+02
7.940000e+08	  1	  1000	   692	1.521205690058434e-03	9.999999999999981e+02	2.540021866869859e+02
7.950000e+08	  1	  1000	   376	8.483936436740355e-04	9.999999999999981e+02	2.555845326254529e+02
7.960000e+08	  1	  1000	   489	2.047262572493412e-03	9.999999999999981e+02	2.571663827846647e+02
7.970000e+08	  1	  1000	   680	1.167405137000075e-03	9.999999999999981e+02	2.587413776298338e+02
7.980000e+08	  1	  1000	   458	1.668780059832533e-03	9.999999999999981e+02	2.603233454592475e+02
7.990000e+08	  1	  1000	   366	1.394707939271670e-03	9.999999999999981e+02	2.619055584423610e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	  1000	   545	1.409261554732639e-03	9.999999999999981e+02	2.634883052376197e+02
8.010000e+08	  1	  1000	   233	1.566814947775442e-03	9.999999999999981e+02	2.650698300424012e+02
8.020000e+08	  1	  1000	   891	1.161907577059796e-03	9.999999999999981e+02	2.666516350574356e+02
8.030000e+08	  1	  1000	   393	1.497062567208975e-03	9.999999999999981e+02	2.682338774468914e+02
8.040000e+08	  1	  1000	   676	1.425739768997699e-03	9.999999999999981e+02	2.698157552092134e+02
8.050000e+08	  1	  1000	   323	1.590933683340913e-03	9.999999999999981e+02	2.713981057215547e+02
8.060000e+08	  1	  1000	   209	1.842254502794158e-03	9.999999999999981e+02	2.729803050610661e+02
8.070000e+08	  1	  1000	   612	1.317338497075875e-03	9.999999999999981e+02	2.745622104350877e+02
8.080000e+08	  1	  1000	   238	1.359561382498539e-03	9.999999999999981e+02	2.761459503031076e+02
8.090000e+08	  1	  1000	    56	1.953982967557516e-03	9.999999999999981e+02	2.777276448573862e+02
8.100000e+08	  1	  1000	   775	1.635727906733482e-03	9.999999999999981e+02	2.793063368067960e+02
8.110000e+08	  1	  1000	   584	1.351478050839240e-03	9.999999999999981e+02	2.808892246967727e+02
8.120000e+08	  1	  1000	   755	1.852807959137592e-03	9.999999999999981e+02	2.824692534579611e+02
8.130000e+08	  1	  1000	    28	1.317820511532243e-03	9.999999999999981e+02	2.840514544003061e+02
8.140000e+08	  1	  1000	   664	1.753502516812052e-03	9.999999999999981e+02	2.856324700203506e+02
8.150000e+08	  1	  1000	   689	1.325423205992253e-03	9.999999999999981e+02	2.872107538034599e+02
8.160000e+08	  1	  1000	   966	1.492663903633453e-03	9.999999999999981e+02	2.887942160845826e+02
8.170000e+08	  1	  1000	   245	1.112799105628935e-03	9.999999999999981e+02	2.903740009341634e+02
8.180000e+08	  1	  1000	   407	1.451068186494729e-03	9.999999999999981e+02	2.919572603724824e+02
8.190000e+08	  1	  1000	   337	1.675077891554268e-03	9.999999999999981e+02	2.935381000895783e+02
8.200000e+08	  1	  1000	   457	1.458777158427535e-03	9.999999999999981e+02	2.951199584742079e+02
8.210000e+08	  1	  1000	   146	1.718458862968546e-03	9.999999999999981e+02	2.967011080811001e+02
8.220000e+08	  1	  1000	   334	1.273942282039674e-03	9.999999999999981e+02	2.982832491554733e+02
8.230000e+08	  1	  1000	   187	1.100121514718946e-03	9.999999999999981e+02	2.998623162199854e+02
8.240000e+08	  1	  1000	   905	1.874886756504283e-03	9.999999999999981e+02	3.014387308628425e+02
8.250000e+08	  1	  1000	   448	1.348623984905432e-03	9.999999999999981e+02	3.030189317578970e+02
8.260000e+08	  1	  1000	   252	1.835761314068994e-03	9.999999999999981e+02	3.045974629102296e+02
8.270000e+08	  1	  1000	   342	1.942468454111496e-03	9.999999999999981e+02	3.061788959923585e+02
8.280000e+08	  1	  1000	   844	1.652072249960015e-03	9.999999999999981e+02	3.077610417105922e+02
8.290000e+08	  1	  1000	   862	1.621065014270448e-03	9.999999999999981e+02	3.093431626913634e+02
8.300000e+08	  1	  1000	   439	1.950326031581218e-03	9.999999999999981e+02	3.109225600835605e+02
8.310000e+08	  1	  1000	   378	1.012676702966565e-03	9.999999999999981e+02	3.125021745290805e+02
8.320000e+08	  1	  1000	   938	1.435680732285881e-03	9.999999999999981e+02	3.140846258520603e+02
8.330000e+08	  1	  1000	   903	1.422399200728635e-03	9.999999999999981e+02	3.156644737177597e+02
8.340000e+08	  1	  1000	   813	1.762350029702941e-03	9.999999999999981e+02	3.172469031922574e+02
8.350000e+08	  1	  1000	   133	1.416737360047332e-03	9.999999999999981e+02	3.188286621895474e+02
8.360000e+08	  1	  1000	   166	1.504429057231352e-03	9.999999999999981e+02	3.204104232145719e+02
8.370000e+08	  1	  1000	    89	1.712555908324750e-03	9.999999999999981e+02	3.219931215833942e+02
8.380000e+08	  1	  1000	    25	1.419774867530467e-03	9.999999999999981e+02	3.235739292461434e+02
8.390000e+08	  1	  1000	   911	1.405293711445795e-03	9.999999999999981e+02	3.251552634656638e+02
8.400000e+08	  1	  1000	    13	1.584011856784734e-03	9.999999999999981e+02	3.267349319957086e+02
8.410000e+08	  1	  1000	   407	1.658634198567738e-03	9.999999999999981e+02	3.283156141032404e+02
8.420000e+08	  1	  1000	   286	1.782849669072759e-03	9.999999999999981e+02	3.298941586326894e+02
8.430000e+08	  1	  1000	   517	1.487305475700039e-03	9.999999999999981e+02	3.314761462088912e+02
8.440000e+08	  1	  1000	   961	1.922335982631061e-03	9.999999999999981e+02	3.330511844680406e+02
8.450000e+08	  1	  1000	   992	2.014650476749161e-03	1.333521432163321e+03	1.110256716278941e+00
8.460000e+08	  1	  1000	   493	1.545168129115283e-03	1.333521432163321e+03	2.690377679188872e+00
8.470000e+08	  1	  1000	   534	1.499486670219862e-03	1.333521432163321e+03	4.271823730377744e+00
8.480000e+08	  1	  1000	    74	1.592931208134082e-03	1.333521432163321e+03	5.851815245780289e+00
8.490000e+08	  1	  1000	   976	1.770977138154198e-03	1.333521432163321e+03	7.433973144412563e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.500000e+08	  1	  1000	   221	1.612151030960315e-03	1.333521432163321e+03	9.014815019076655e+00
8.510000e+08	  1	  1000	   662	1.421967392174898e-03	1.333521432163321e+03	1.059538952401303e+01
8.520000e+08	  1	  1000	   709	2.146955728828715e-03	1.333521432163321e+03	1.217639690412339e+01
8.530000e+08	  1	  1000	   794	1.265092500445759e-03	1.333521432163321e+03	1.375797867673012e+01
8.540000e+08	  1	  1000	   562	1.496656571488170e-03	1.333521432163321e+03	1.533626673543594e+01
8.550000e+08	  1	  1000	   476	1.503837558309307e-03	1.333521432163321e+03	1.691857017980776e+01
8.560000e+08	  1	  1000	   382	2.311327747107837e-03	1.333521432163321e+03	1.849606663919566e+01
8.570000e+08	  1	  1000	   806	1.949508443844370e-03	1.333521432163321e+03	2.007628751810569e+01
8.580000e+08	  1	  1000	   457	1.266612602382005e-03	1.333521432163321e+03	2.165730164530181e+01
8.590000e+08	  1	  1000	   708	1.965983481487612e-03	1.333521432163321e+03	2.323780773356435e+01
8.600000e+08	  1	  1000	   659	1.667109302475323e-03	1.333521432163321e+03	2.481852187899134e+01
8.610000e+08	  1	  1000	   422	1.283733499602239e-03	1.333521432163321e+03	2.639960127526204e+01
8.620000e+08	  1	  1000	   882	9.280986147543255e-04	1.333521432163321e+03	2.797711199219056e+01
8.630000e+08	  1	  1000	   553	2.195250087199339e-03	1.333521432163321e+03	2.955765712050233e+01
8.640000e+08	  1	  1000	   560	1.518782452892977e-03	1.333521432163321e+03	3.113588763337010e+01
8.650000e+08	  1	  1000	   869	1.884650328441182e-03	1.333521432163321e+03	3.271880124146772e+01
8.660000e+08	  1	  1000	   374	1.492648699594925e-03	1.333521432163321e+03	3.429601183854101e+01
8.670000e+08	  1	  1000	   265	1.177673431366092e-03	1.333521432163321e+03	3.587802843337674e+01
8.680000e+08	  1	  1000	   332	1.714842437837621e-03	1.333521432163321e+03	3.745611488389158e+01
8.690000e+08	  1	  1000	   231	1.462210531601812e-03	1.333521432163321e+03	3.903232519186945e+01
8.700000e+08	  1	  1000	   358	1.785937657046944e-03	1.333521432163321e+03	4.061191283510320e+01
8.710000e+08	  1	  1000	   791	1.568587023515289e-03	1.333521432163321e+03	4.219103507709784e+01
8.720000e+08	  1	  1000	   291	1.326895619136326e-03	1.333521432163321e+03	4.376694536532502e+01
8.730000e+08	  1	  1000	   265	1.194120785098726e-03	1.333521432163321e+03	4.534889336483626e+01
8.740000e+08	  1	  1000	   332	1.707781755784263e-03	1.333521432163321e+03	4.692772728820071e+01
8.750000e+08	  1	  1000	   265	1.225307760169287e-03	1.333521432163321e+03	4.850935329135229e+01
8.760000e+08	  1	  1000	   470	2.254932474670479e-03	1.333521432163321e+03	5.008683175811194e+01
8.770000e+08	  1	  1000	   484	1.181592723899290e-03	1.333521432163321e+03	5.166878293934555e+01
8.780000e+08	  1	  1000	   681	1.730629568242955e-03	1.333521432163321e+03	5.324837864699728e+01
8.790000e+08	  1	  1000	   584	1.803420202472510e-03	1.333521432163321e+03	5.482739009737648e+01
8.800000e+08	  1	  1000	   786	2.243113235500430e-03	1.333521432163321e+03	5.640896896965722e+01
8.810000e+08	  1	  1000	   334	1.503833499093411e-03	1.333521432163321e+03	5.798526503357277e+01
8.820000e+08	  1	  1000	   899	1.455850591841244e-03	1.333521432163321e+03	5.956701752368998e+01
8.830000e+08	  1	  1000	   731	1.321694265919945e-03	1.333521432163321e+03	6.114635448031843e+01
8.840000e+08	  1	  1000	   708	1.884832388204968e-03	1.333521432163321e+03	6.272447432005169e+01
8.850000e+08	  1	  1000	   142	1.507353477821610e-03	1.333521432163321e+03	6.430498252771463e+01
8.860000e+08	  1	  1000	   760	1.615808082919311e-03	1.333521432163321e+03	6.588530102401241e+01
8.870000e+08	  1	  1000	   956	1.817563417161631e-03	1.333521432163321e+03	6.745935626105269e+01
8.880000e+08	  1	  1000	   693	1.562616882743045e-03	1.333521432163321e+03	6.904152770269526e+01
8.890000e+08	  1	  1000	   770	1.533578195916970e-03	1.333521432163321e+03	7.061995923350521e+01
8.900000e+08	  1	  1000	    86	1.454813768817208e-03	1.333521432163321e+03	7.220120304694051e+01
8.910000e+08	  1	  1000	   570	1.470693430188120e-03	1.333521432163321e+03	7.377935207397347e+01
8.920000e+08	  1	  1000	   122	1.575532817139927e-03	1.333521432163321e+03	7.536071166898748e+01
8.930000e+08	  1	  1000	   386	1.148732289730591e-03	1.333521432163321e+03	7.693884122092781e+01
8.940000e+08	  1	  1000	   710	1.846325798987604e-03	1.333521432163321e+03	7.851880690583921e+01
8.950000e+08	  1	  1000	   953	1.493594612133747e-03	1.333521432163321e+03	8.009966836825193e+01
8.960000e+08	  1	  1000	   658	1.147711278200611e-03	1.333521432163321e+03	8.167859063417596e+01
8.970000e+08	  1	  1000	   646	1.548324318240243e-03	1.333521432163321e+03	8.325924825402988e+01
8.980000e+08	  1	  1000	   680	1.250636105782966e-03	1.333521432163321e+03	8.483804342596206e+01
8.990000e+08	  1	  1000	    42	1.355075502355838e-03	1.333521432163321e+03	8.641937342678111e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	  1000	   525	1.670273515704970e-03	1.333521432163321e+03	8.799808546582203e+01
9.010000e+08	  1	  1000	   512	1.553423848915503e-03	1.333521432163321e+03	8.957963246706255e+01
9.020000e+08	  1	  1000	   809	1.389447054206337e-03	1.333521432163321e+03	9.115762794593151e+01
9.030000e+08	  1	  1000	   785	2.239799923196280e-03	1.333521432163321e+03	9.273898964483317e+01
9.040000e+08	  1	  1000	   817	1.589919636237552e-03	1.333521432163321e+03	9.431876809813284e+01
9.050000e+08	  1	  1000	   927	1.928668381733714e-03	1.333521432163321e+03	9.589720276138321e+01
9.060000e+08	  1	  1000	   359	1.507311870321664e-03	1.333521432163321e+03	9.747810159125545e+01
9.070000e+08	  1	  1000	   939	1.553763321436143e-03	1.333521432163321e+03	9.905853554215560e+01
9.080000e+08	  1	  1000	   183	1.761543930894951e-03	1.333521432163321e+03	1.006370692522680e+02
