myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand08/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
3.473000e+08	  3	  2942	  1335	1.170630619626445e-03	1.333521432163322e+02	4.383177986751760e+01
3.474000e+08	  3	  2942	  2323	1.345565842316096e-03	1.333521432163322e+02	4.388319815184985e+01
3.475000e+08	  3	  2942	   335	1.288251919501284e-03	1.333521432163322e+02	4.393274624933068e+01
3.476000e+08	  3	  2942	    19	1.474943393230581e-03	1.333521432163322e+02	4.398410343712215e+01
3.477000e+08	  3	  2942	  2510	1.344825348011001e-03	1.333521432163322e+02	4.403534408956568e+01
3.478000e+08	  3	  2942	  1299	1.977020407104188e-03	1.333521432163322e+02	4.408646130456196e+01
3.479000e+08	  3	  2942	  2779	1.319847210338768e-03	1.333521432163322e+02	4.413794734708532e+01
3.480000e+08	  3	  2942	  1425	1.641976479219894e-03	1.333521432163322e+02	4.418942111928819e+01
3.481000e+08	  3	  2942	  1647	2.156804133564431e-03	1.333521432163322e+02	4.424086268119844e+01
3.482000e+08	  3	  2942	  1038	2.139313689951835e-03	1.333521432163322e+02	4.429223314818389e+01
3.483000e+08	  3	  2942	  1740	1.271869974125759e-03	1.333521432163322e+02	4.434239658732930e+01
3.484000e+08	  3	  2942	   425	1.482004776232697e-03	1.333521432163322e+02	4.439248286804008e+01
3.485000e+08	  3	  2942	   886	1.588125445803875e-03	1.333521432163322e+02	4.444295783215034e+01
3.486000e+08	  3	  2942	  1657	2.200377112685130e-03	1.778279410038920e+02	1.439817850171560e-02
3.487000e+08	  3	  2942	  2498	4.405970924150724e-06	1.778279410038920e+02	6.333074691833096e-02
3.488000e+08	  3	  2942	  1682	1.759745768018416e-03	1.778279410038920e+02	1.115128180368810e-01
3.489000e+08	  3	  2942	  2075	2.207643722173165e-03	1.778279410038920e+02	1.605774081340146e-01
3.490000e+08	  3	  2942	   996	1.092696478329216e-03	1.778279410038920e+02	2.093617271358504e-01
3.491000e+08	  3	  2942	   726	1.249454408511516e-03	1.778279410038920e+02	2.582566685897563e-01
3.492000e+08	  3	  2942	   861	1.296060199068816e-03	1.778279410038920e+02	3.068185797063460e-01
3.493000e+08	  3	  2942	  1840	1.415715585283380e-03	1.778279410038920e+02	3.554526542887452e-01
3.494000e+08	  3	  2942	  2294	1.347257401542458e-03	1.778279410038920e+02	4.042107950955524e-01
3.495000e+08	  3	  2942	   488	1.401622861448989e-03	1.778279410038920e+02	4.532785756778285e-01
3.496000e+08	  3	  2942	  1553	1.512128278251819e-03	1.778279410038920e+02	5.020535689766001e-01
3.497000e+08	  3	  2942	   846	1.329311438484926e-03	1.778279410038920e+02	5.512311675108837e-01
3.498000e+08	  3	  2942	  2498	4.379363704674563e-06	1.778279410038920e+02	6.002614742108267e-01
3.499000e+08	  3	  2942	   855	1.546485116746353e-03	1.778279410038920e+02	6.492314453089054e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  3	  2942	  2451	1.301037810724243e-03	1.778279410038920e+02	6.985798972949766e-01
3.501000e+08	  3	  2942	   761	2.143701638976565e-03	1.778279410038920e+02	7.475426466525663e-01
3.502000e+08	  3	  2942	  1342	1.871819060208660e-03	1.778279410038920e+02	7.969118901284169e-01
3.503000e+08	  3	  2942	   353	1.982451422171027e-03	1.778279410038920e+02	8.443774811319372e-01
3.504000e+08	  3	  2942	   649	1.611047043905607e-03	1.778279410038920e+02	8.929575190492336e-01
3.505000e+08	  3	  2942	  1044	1.815927210962629e-03	1.778279410038920e+02	9.424364734109627e-01
3.506000e+08	  3	  2942	   341	1.964919781722347e-03	1.778279410038920e+02	9.917559729718033e-01
3.507000e+08	  3	  2942	  1673	1.414300182893345e-03	1.778279410038920e+02	1.040912127434529e+00
3.508000e+08	  3	  2942	  1129	1.923884604401647e-03	1.778279410038920e+02	1.090148140174732e+00
3.509000e+08	  3	  2942	  1605	1.228247408165792e-03	1.778279410038920e+02	1.139071239894325e+00
3.510000e+08	  3	  2942	  1616	1.350401388273235e-03	1.778279410038920e+02	1.188191520808177e+00
3.511000e+08	  3	  2942	    20	1.360208935369077e-03	1.778279410038920e+02	1.237282893337108e+00
3.512000e+08	  3	  2942	   360	1.670971942246691e-03	1.778279410038920e+02	1.285965642993445e+00
3.513000e+08	  3	  2942	   153	1.393671736275361e-06	1.778279410038920e+02	1.334451111376065e+00
3.514000e+08	  3	  2942	  1552	1.222629406540198e-03	1.778279410038920e+02	1.382925450302003e+00
3.515000e+08	  3	  2942	   842	1.947205029635706e-03	1.778279410038920e+02	1.431693405453000e+00
3.516000e+08	  3	  2942	   982	1.879406549165838e-03	1.778279410038920e+02	1.480480503729561e+00
3.517000e+08	  3	  2942	  1623	1.892634858816391e-03	1.778279410038920e+02	1.529543747700280e+00
3.518000e+08	  3	  2942	  2883	1.879004657103222e-03	1.778279410038920e+02	1.578120064546499e+00
3.519000e+08	  3	  2942	  2539	1.315629798618389e-03	1.778279410038920e+02	1.627409966202054e+00
3.520000e+08	  3	  2942	  2722	1.796113970022859e-03	1.778279410038920e+02	1.676499308226390e+00
3.521000e+08	  3	  2942	   849	1.485693405973164e-03	1.778279410038920e+02	1.725627976563187e+00
3.522000e+08	  3	  2942	  1452	1.238787689532755e-03	1.778279410038920e+02	1.774994649133558e+00
3.523000e+08	  3	  2942	   299	1.909688472039049e-03	1.778279410038920e+02	1.824089715306420e+00
3.524000e+08	  3	  2942	  1082	1.955017412185116e-03	1.778279410038920e+02	1.873425740901638e+00
3.525000e+08	  3	  2942	   682	1.759999308172486e-03	1.778279410038920e+02	1.922731130255865e+00
3.526000e+08	  3	  2942	  2552	1.834414902481429e-03	1.778279410038920e+02	1.971720864933679e+00
3.527000e+08	  3	  2942	  1014	1.458274647075572e-03	1.778279410038920e+02	2.020920689006205e+00
3.528000e+08	  3	  2942	  1493	2.256547852672840e-03	1.778279410038920e+02	2.070022678354979e+00
3.529000e+08	  3	  2942	  2271	1.671007485358157e-03	1.778279410038920e+02	2.118625576340663e+00
3.530000e+08	  3	  2942	  2121	1.749544787364950e-03	1.778279410038920e+02	2.167874966603089e+00
3.531000e+08	  3	  2942	  1123	1.826681393460511e-03	1.778279410038920e+02	2.217096322635402e+00
3.532000e+08	  3	  2942	  2731	1.599720032600870e-03	1.778279410038920e+02	2.265984937344140e+00
3.533000e+08	  3	  2942	  2338	1.487641135097306e-03	1.778279410038920e+02	2.315080786281492e+00
3.534000e+08	  3	  2942	   397	1.583810577043729e-03	1.778279410038920e+02	2.364203658629025e+00
3.535000e+08	  3	  2942	  2498	1.070291097841128e-05	1.778279410038920e+02	2.413092612135526e+00
3.536000e+08	  3	  2942	   383	1.179905172602098e-03	1.778279410038920e+02	2.462346107407126e+00
3.537000e+08	  3	  2942	   512	1.847569013117212e-03	1.778279410038920e+02	2.511557302938581e+00
3.538000e+08	  3	  2942	  2114	1.571654155907362e-03	1.778279410038920e+02	2.559835426770188e+00
3.539000e+08	  3	  2942	  2498	3.298596164270261e-05	1.778279410038920e+02	2.608954357253051e+00
3.540000e+08	  3	  2942	  2171	1.765160603298279e-03	1.778279410038920e+02	2.658266815750761e+00
3.541000e+08	  3	  2942	   526	1.543634109506090e-03	1.778279410038920e+02	2.707148397328962e+00
3.542000e+08	  3	  2942	  2639	1.633547613771510e-03	1.778279410038920e+02	2.756340383243085e+00
3.543000e+08	  3	  2942	  2698	2.029148653408184e-03	1.778279410038920e+02	2.805673859935885e+00
3.544000e+08	  3	  2942	  1330	1.785935229516630e-03	1.778279410038920e+02	2.854637334433144e+00
3.545000e+08	  3	  2942	  1368	1.597650661453235e-03	1.778279410038920e+02	2.903865266557867e+00
3.546000e+08	  3	  2942	  2898	1.436471766493317e-03	1.778279410038920e+02	2.953190851528580e+00
3.547000e+08	  3	  2942	   358	2.081396465047880e-03	1.778279410038920e+02	3.002173091749911e+00
3.548000e+08	  3	  2942	  2853	1.198674781922285e-03	1.778279410038920e+02	3.049707855391134e+00
3.549000e+08	  3	  2942	  2642	1.540022696206826e-03	1.778279410038920e+02	3.098954824394351e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.550000e+08	  3	  2942	   866	2.165106528900204e-03	1.778279410038920e+02	3.147872236085786e+00
3.551000e+08	  3	  2942	   557	1.338410654124876e-03	1.778279410038920e+02	3.196866757788461e+00
3.552000e+08	  3	  2942	  1451	1.516281069033590e-03	1.778279410038920e+02	3.246053730527170e+00
3.553000e+08	  3	  2942	  1921	1.239098624442208e-05	1.778279410038920e+02	3.295006408450526e+00
3.554000e+08	  3	  2942	    37	1.633832681518003e-03	1.778279410038920e+02	3.344058928107754e+00
3.555000e+08	  3	  2942	  2161	2.228526388730322e-03	1.778279410038920e+02	3.392890286556959e+00
3.556000e+08	  3	  2942	  2632	1.608713101547282e-03	1.778279410038920e+02	3.441791086516785e+00
3.557000e+08	  3	  2942	   947	1.304910261723474e-03	1.778279410038920e+02	3.490903097421971e+00
3.558000e+08	  3	  2942	  1556	1.724442573300879e-03	1.778279410038920e+02	3.540126184997940e+00
3.559000e+08	  3	  2942	   298	1.513611438594308e-03	1.778279410038920e+02	3.588937480387178e+00
3.560000e+08	  3	  2942	   899	1.759771537989148e-03	1.778279410038920e+02	3.637361133716190e+00
3.561000e+08	  3	  2942	   947	1.162750358647645e-03	1.778279410038920e+02	3.686094020657678e+00
3.562000e+08	  3	  2942	   282	1.607478173552795e-03	1.778279410038920e+02	3.734913681618390e+00
3.563000e+08	  3	  2942	  1921	1.128627207778498e-05	1.778279410038920e+02	3.783535425256527e+00
3.564000e+08	  3	  2942	  1481	1.609689940935298e-03	1.778279410038920e+02	3.832583078744560e+00
3.565000e+08	  3	  2942	   374	1.257063309071773e-03	1.778279410038920e+02	3.881425746980406e+00
3.566000e+08	  3	  2942	   343	2.016611651268196e-03	1.778279410038920e+02	3.930010122890995e+00
3.567000e+08	  3	  2942	  1267	1.189402289722307e-03	1.778279410038920e+02	3.979063328310720e+00
3.568000e+08	  3	  2942	  2817	2.204214267449633e-03	1.778279410038920e+02	4.028021096879542e+00
3.569000e+08	  3	  2942	  1656	2.117062228433059e-03	1.778279410038920e+02	4.076525411314187e+00
3.570000e+08	  3	  2942	  1334	1.461969282912645e-03	1.778279410038920e+02	4.124377786325497e+00
3.571000e+08	  3	  2942	  2098	1.220658115659207e-03	1.778279410038920e+02	4.172800867910600e+00
3.572000e+08	  3	  2942	   185	2.050225339654913e-03	1.778279410038920e+02	4.221271127114392e+00
3.573000e+08	  3	  2942	     1	4.657460166392171e-05	1.778279410038920e+02	4.270292878121156e+00
3.574000e+08	  3	  2942	     1	4.601900394347059e-05	1.778279410038920e+02	4.319057256696404e+00
3.575000e+08	  3	  2942	  1010	2.428162118328684e-03	1.778279410038920e+02	4.368096713504611e+00
3.576000e+08	  3	  2942	  1116	1.889641212783241e-03	1.778279410038920e+02	4.416858294836222e+00
3.577000e+08	  3	  2942	  1335	1.214190180955344e-03	1.778279410038920e+02	4.465764369562596e+00
3.578000e+08	  3	  2942	  1447	1.750067862384969e-03	1.778279410038920e+02	4.514779708977954e+00
3.579000e+08	  3	  2942	  2350	1.860795255590909e-03	1.778279410038920e+02	4.563240733835033e+00
3.580000e+08	  3	  2942	   554	1.388729118619004e-03	1.778279410038920e+02	4.612099596774845e+00
3.581000e+08	  3	  2942	   975	1.238288767519171e-03	1.778279410038920e+02	4.659514589760051e+00
3.582000e+08	  3	  2942	   229	1.793407270642980e-03	1.778279410038920e+02	4.708195047233372e+00
3.583000e+08	  3	  2942	  2627	1.957000094573516e-03	1.778279410038920e+02	4.756697794166997e+00
3.584000e+08	  3	  2942	  2532	1.359298535748124e-03	1.778279410038920e+02	4.805271879832389e+00
3.585000e+08	  3	  2942	   206	1.378235818186382e-03	1.778279410038920e+02	4.853370346684982e+00
3.586000e+08	  3	  2942	  1921	1.273778231307028e-05	1.778279410038920e+02	4.901639347634429e+00
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[1921]	= 8.003385e-05
E_error	= 5.255754622814355e-05
L_error	= 1.268856421417707e+13
dE_correct	= -7.539582587569301e-06
step	= 3.586000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14206.572505[s]
user time	= 41884.560000[s]
system time	= 639.496000[s]
Execution Time	(total	= 1.420657e+04 [s])
Corrector		= 6.723921e+03 [s]	47.33 [%]
Predictor		= 3.520605e+03 [s]	24.78 [%]
Iteration		= 2.970079e+03 [s]	20.91 [%]
Orbital_Elements	= 9.476842e+01 [s]	 0.67 [%]
Collision_Judgement	= 5.164501e+01 [s]	 0.36 [%]
Energy			= 2.652890e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.452889e+02 [s]	 5.95 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand08/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.586000e+08	  3	  2942	  1921	1.273778231307028e-05	1.778279410038919e+02	4.901639347634430e+00
3.587000e+08	  3	  2942	  2245	1.375138388150108e-03	1.778279410038919e+02	4.950191958511008e+00
collision No.59	1.828096e+02[yr]	i=1, j=2519	r_ij=6.689122029299250e-05	radius[1]+radius[2519]=6.695860900259930e-05
dE_heat=-1.634547e-09	dE_grav=1.641471e-09	dE_c=4.597490e-18	v_imp=3.314559e-01
3.588000e+08	  3	  2941	  2874	1.416772137097275e-03	1.778279410038919e+02	5.000083406689520e+00
3.589000e+08	  3	  2941	   385	1.076335862245995e-03	1.778279410038919e+02	5.049709816530061e+00
3.590000e+08	  3	  2941	  2422	1.575344898224617e-03	1.778279410038919e+02	5.099798798329767e+00
3.591000e+08	  3	  2941	   596	1.738289281517755e-03	1.778279410038919e+02	5.150000358875799e+00
3.592000e+08	  3	  2941	   347	1.531358146573877e-03	1.778279410038919e+02	5.199624389510389e+00
3.593000e+08	  3	  2941	   554	1.426802424147212e-03	1.778279410038919e+02	5.249914376784865e+00
3.594000e+08	  3	  2941	   223	1.487882017477372e-03	1.778279410038919e+02	5.300350076148460e+00
3.595000e+08	  3	  2941	  1235	1.250673349043047e-03	1.778279410038919e+02	5.350801133015439e+00
3.596000e+08	  3	  2941	   723	1.387397220720205e-03	1.778279410038919e+02	5.399107663752757e+00
3.597000e+08	  3	  2941	   368	1.629958696767901e-03	1.778279410038919e+02	5.449466838781115e+00
3.598000e+08	  3	  2941	  1669	1.147638279996190e-03	1.778279410038919e+02	5.499746375478905e+00
3.599000e+08	  3	  2941	  1572	1.609926317582843e-03	1.778279410038919e+02	5.550190086875919e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.600000e+08	  3	  2941	  2311	1.509128540781117e-03	1.778279410038919e+02	5.600045961305436e+00
3.601000e+08	  3	  2941	  2833	1.465562470056549e-03	1.778279410038919e+02	5.650247807500659e+00
3.602000e+08	  3	  2941	  1921	1.207334511222329e-05	1.778279410038919e+02	5.700610557637265e+00
3.603000e+08	  3	  2941	  1673	1.444104273460443e-03	1.778279410038919e+02	5.750584412186178e+00
3.604000e+08	  3	  2941	   629	1.583856186263344e-03	1.778279410038919e+02	5.800626506755564e+00
3.605000e+08	  3	  2941	     1	3.298419905703609e-05	1.778279410038919e+02	5.850833774618557e+00
3.606000e+08	  3	  2941	  1422	2.124239367062365e-03	1.778279410038919e+02	5.901040731683780e+00
3.607000e+08	  3	  2941	  1932	1.679309004184708e-03	1.778279410038919e+02	5.950172599406487e+00
3.608000e+08	  3	  2941	     9	1.240009773211077e-03	1.778279410038919e+02	6.000338945699746e+00
3.609000e+08	  3	  2941	  2268	1.883667673858787e-03	1.778279410038919e+02	6.050537551181857e+00
3.610000e+08	  3	  2941	   996	1.430778409705627e-03	1.778279410038919e+02	6.098771293363198e+00
3.611000e+08	  3	  2941	  2842	1.677806510062537e-03	1.778279410038919e+02	6.148821297822395e+00
3.612000e+08	  3	  2941	  1175	1.680902328708165e-03	1.778279410038919e+02	6.198451904236262e+00
3.613000e+08	  3	  2941	   854	1.929087816072415e-03	1.778279410038919e+02	6.248713857687899e+00
3.614000e+08	  3	  2941	  1230	1.876352418885685e-03	1.778279410038919e+02	6.298940922851581e+00
3.615000e+08	  3	  2941	  1073	1.986403609899635e-03	1.778279410038919e+02	6.348753024592677e+00
3.616000e+08	  3	  2941	   150	1.388232810726356e-03	1.778279410038919e+02	6.399080153926628e+00
3.617000e+08	  3	  2941	   548	1.495002103250960e-03	1.778279410038919e+02	6.449404218609581e+00
3.618000e+08	  3	  2941	  2869	1.366798414461654e-03	1.778279410038919e+02	6.497676394093810e+00
3.619000e+08	  3	  2941	   503	1.682089713077797e-03	1.778279410038919e+02	6.547863490975359e+00
3.620000e+08	  3	  2941	  1471	1.597579747939404e-03	1.778279410038919e+02	6.598074157804940e+00
3.621000e+08	  3	  2941	    43	1.148573703274602e-03	1.778279410038919e+02	6.648224943872850e+00
3.622000e+08	  3	  2941	  2854	1.202865896726190e-03	1.778279410038919e+02	6.696862321559030e+00
3.623000e+08	  3	  2941	  2232	1.586310443772159e-03	1.778279410038919e+02	6.746773070681762e+00
3.624000e+08	  3	  2941	  2181	1.940146978692918e-03	1.778279410038919e+02	6.796714956803614e+00
3.625000e+08	  3	  2941	   524	1.464026856420896e-03	1.778279410038919e+02	6.846309748506348e+00
3.626000e+08	  3	  2941	  2456	1.733813437270117e-03	1.778279410038919e+02	6.893666831219566e+00
3.627000e+08	  3	  2941	  1279	1.504108682581568e-03	1.778279410038919e+02	6.941603515843465e+00
3.628000e+08	  3	  2941	  2912	1.581245154075938e-03	1.778279410038919e+02	6.990756537959380e+00
3.629000e+08	  3	  2941	   598	1.630154042418977e-03	1.778279410038919e+02	7.040614619194376e+00
3.630000e+08	  3	  2941	  2106	1.263795144887396e-03	1.778279410038919e+02	7.090569366093328e+00
3.631000e+08	  3	  2941	   646	1.367271053783951e-03	1.778279410038919e+02	7.137695884983121e+00
3.632000e+08	  3	  2941	   344	2.077053259178576e-03	1.778279410038919e+02	7.187715716276655e+00
3.633000e+08	  3	  2941	  2716	1.799975336544307e-03	1.778279410038919e+02	7.237861116801457e+00
3.634000e+08	  3	  2941	    75	1.483658077800199e-03	1.778279410038919e+02	7.287479596886072e+00
3.635000e+08	  3	  2941	  1844	1.210265093624198e-03	1.778279410038919e+02	7.336700817215204e+00
3.636000e+08	  3	  2941	  2327	1.954154768314880e-03	1.778279410038919e+02	7.385947622204822e+00
3.637000e+08	  3	  2941	  2316	2.129710769702880e-03	1.778279410038919e+02	7.434833490632030e+00
3.638000e+08	  3	  2941	  1553	1.425526495613088e-03	1.778279410038919e+02	7.482862601396381e+00
3.639000e+08	  3	  2941	  1695	1.625783644025926e-03	1.778279410038919e+02	7.532741577018652e+00
3.640000e+08	  3	  2941	   921	1.595555116660497e-03	1.778279410038919e+02	7.581910775767657e+00
3.641000e+08	  3	  2941	   799	1.778441700804435e-03	1.778279410038919e+02	7.631083944272337e+00
3.642000e+08	  3	  2941	     2	8.394198841672244e-05	1.778279410038919e+02	7.680740283915423e+00
3.643000e+08	  3	  2941	  2006	1.389342647461600e-03	1.778279410038919e+02	7.729536749404803e+00
3.644000e+08	  3	  2941	  1921	1.422034182322993e-05	1.778279410038919e+02	7.778595668955184e+00
3.645000e+08	  3	  2941	   660	1.720313298410725e-03	1.778279410038919e+02	7.828099858119431e+00
3.646000e+08	  3	  2941	  2274	1.863478469858505e-03	1.778279410038919e+02	7.876789793086970e+00
3.647000e+08	  3	  2941	  1921	1.595765670506293e-05	1.778279410038919e+02	7.926272108366316e+00
3.648000e+08	  3	  2941	  1792	1.923005204434197e-03	1.778279410038919e+02	7.975881113567285e+00
3.649000e+08	  3	  2941	   899	1.362542368691642e-03	1.778279410038919e+02	8.024863638054594e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.650000e+08	  3	  2941	   638	1.237161415300700e-03	1.778279410038919e+02	8.074530774433860e+00
3.651000e+08	  3	  2941	  2604	1.384364297536954e-03	1.778279410038919e+02	8.123686361794629e+00
3.652000e+08	  3	  2941	  1820	1.887920126698605e-03	1.778279410038919e+02	8.173256872456173e+00
3.653000e+08	  3	  2941	  2498	1.899267481141862e-05	1.778279410038919e+02	8.222860818697896e+00
3.654000e+08	  3	  2941	   534	1.113592530821107e-03	1.778279410038919e+02	8.271979674370099e+00
3.655000e+08	  3	  2941	  1207	1.340007850996406e-03	1.778279410038919e+02	8.321356350108271e+00
collision No.60	1.861514e+02[yr]	i=2, j=921	r_ij=6.621903941974572e-05	radius[2]+radius[921]=6.634283117610408e-05
dE_heat=-1.603367e-09	dE_grav=1.603768e-09	dE_c=-4.501537e-17	v_imp=3.283245e-01
3.656000e+08	  3	  2940	  1874	1.227498872272082e-03	1.778279410038919e+02	8.369423921966307e+00
3.657000e+08	  3	  2940	   237	1.483790569968455e-03	1.778279410038919e+02	8.418973195360847e+00
3.658000e+08	  3	  2940	  1810	1.135317968149187e-03	1.778279410038919e+02	8.468720554495723e+00
3.659000e+08	  3	  2940	  1695	1.511819632282044e-03	1.778279410038919e+02	8.517444260764270e+00
3.660000e+08	  3	  2940	  1900	1.287666440057150e-03	1.778279410038919e+02	8.567007441311935e+00
3.661000e+08	  3	  2940	  1215	2.007101335130761e-03	1.778279410038919e+02	8.616477927958888e+00
3.662000e+08	  3	  2940	  1677	1.109120017840579e-03	1.778279410038919e+02	8.664993087877441e+00
3.663000e+08	  3	  2940	   301	1.837060356013708e-03	1.778279410038919e+02	8.714508968860082e+00
3.664000e+08	  3	  2940	  1705	1.283758575089067e-03	1.778279410038919e+02	8.763651305945455e+00
3.665000e+08	  3	  2940	   430	1.569570336866720e-03	1.778279410038919e+02	8.812892730820399e+00
3.666000e+08	  3	  2940	  1000	1.966397110248463e-03	1.778279410038919e+02	8.861837975482278e+00
3.667000e+08	  3	  2940	   256	2.046689540406446e-03	1.778279410038919e+02	8.910440961239388e+00
3.668000e+08	  3	  2940	  1074	1.336699274162941e-03	1.778279410038919e+02	8.959984328168350e+00
3.669000e+08	  3	  2940	  1455	1.887494078100526e-03	1.778279410038919e+02	9.009418276017337e+00
3.670000e+08	  3	  2940	   149	2.547115745633729e-03	1.778279410038919e+02	9.057861439995365e+00
3.671000e+08	  3	  2940	  1772	1.263450025621594e-03	1.778279410038919e+02	9.107206575787689e+00
3.672000e+08	  3	  2940	  1072	1.637000242306772e-03	1.778279410038919e+02	9.155989340522620e+00
3.673000e+08	  3	  2940	  2244	1.962140302012013e-03	1.778279410038919e+02	9.203817915299760e+00
3.674000e+08	  3	  2940	  1921	1.911692415882258e-05	1.778279410038919e+02	9.252868262175534e+00
3.675000e+08	  3	  2940	  2503	1.595655505992882e-03	1.778279410038919e+02	9.301393553468777e+00
3.676000e+08	  3	  2940	   120	1.315273938639476e-03	1.778279410038919e+02	9.350640947640159e+00
3.677000e+08	  3	  2940	  1918	1.993243981941410e-03	1.778279410038919e+02	9.399735880600147e+00
3.678000e+08	  3	  2940	  2023	1.336408563782840e-03	1.778279410038919e+02	9.448553418736916e+00
3.679000e+08	  3	  2940	  1921	3.747370160838907e-06	1.778279410038919e+02	9.497903453069673e+00
3.680000e+08	  3	  2940	  2660	1.294825995284125e-03	1.778279410038919e+02	9.546242566285850e+00
3.681000e+08	  3	  2940	   902	1.543062425924525e-03	1.778279410038919e+02	9.595350479970712e+00
3.682000e+08	  3	  2940	  2805	1.213559461259136e-03	1.778279410038919e+02	9.644540332967322e+00
3.683000e+08	  3	  2940	   454	1.986196025113434e-03	1.778279410038919e+02	9.692522458352380e+00
3.684000e+08	  3	  2940	   115	1.821076808425242e-03	1.778279410038919e+02	9.741612911474069e+00
3.685000e+08	  3	  2940	   843	1.767825838405986e-03	1.778279410038919e+02	9.790590463592254e+00
3.686000e+08	  3	  2940	   568	1.790973408898016e-03	1.778279410038919e+02	9.838795856013391e+00
3.687000e+08	  3	  2940	  1330	1.712781162797569e-03	1.778279410038919e+02	9.887889281821851e+00
3.688000e+08	  3	  2940	  2772	2.104657608490272e-03	1.778279410038919e+02	9.936511628383784e+00
3.689000e+08	  3	  2940	     1	9.437003299724825e-06	1.778279410038919e+02	9.985397372242915e+00
3.690000e+08	  3	  2940	  1588	2.200809188057419e-03	1.778279410038919e+02	1.003447251135376e+01
3.691000e+08	  3	  2940	  1298	1.838999005475868e-03	1.778279410038919e+02	1.008291138411038e+01
3.692000e+08	  3	  2940	   200	1.727310690915767e-03	1.778279410038919e+02	1.013187044091350e+01
3.693000e+08	  3	  2940	  1253	1.388364444785833e-03	1.778279410038919e+02	1.018067053709510e+01
3.694000e+08	  3	  2940	  1696	1.669089016291614e-03	1.778279410038919e+02	1.022892318523185e+01
3.695000e+08	  3	  2940	  1914	1.858693615279094e-03	1.778279410038919e+02	1.027795018778106e+01
3.696000e+08	  3	  2940	  1247	1.470186241164622e-03	1.778279410038919e+02	1.032662682656598e+01
3.697000e+08	  3	  2940	   562	1.458533353267710e-03	1.778279410038919e+02	1.037490329529705e+01
3.698000e+08	  3	  2940	   734	1.517993267149506e-03	1.778279410038919e+02	1.042383024469416e+01
3.699000e+08	  3	  2940	   309	1.170368028976706e-03	1.778279410038919e+02	1.047214524671583e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.700000e+08	  3	  2940	  2544	1.044888681288162e-03	1.778279410038919e+02	1.052102599604489e+01
3.701000e+08	  3	  2940	  1921	5.687808097600812e-06	1.778279410038919e+02	1.056989206701310e+01
3.702000e+08	  3	  2940	  1991	1.064305385843639e-03	1.778279410038919e+02	1.061814847891557e+01
3.703000e+08	  3	  2940	   300	1.208890262208920e-03	1.778279410038919e+02	1.066686532627008e+01
3.704000e+08	  3	  2940	  1513	1.517053113341475e-03	1.778279410038919e+02	1.071492226314307e+01
