myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
dE_heat=-1.819495e-09	dE_grav=1.823713e-09	dE_c=-1.127625e-17	v_imp=3.495139e-01
3.940000e+08	  1	   958	   749	1.374424766174735e-03	5.623413251903481e+02	7.071166698729382e+01
3.950000e+08	  1	   958	   340	1.240909105656338e-03	5.623413251903481e+02	7.234012353346790e+01
3.960000e+08	  1	   958	   237	2.217149348085986e-03	5.623413251903481e+02	7.396773034606136e+01
3.970000e+08	  1	   958	   452	1.670731889138008e-03	5.623413251903481e+02	7.559806402710976e+01
3.980000e+08	  1	   958	   535	1.315517899612866e-03	5.623413251903481e+02	7.722950656243898e+01
3.990000e+08	  1	   958	   654	1.545195866316446e-03	5.623413251903481e+02	7.885346466712885e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	   958	    14	1.681393690655405e-03	5.623413251903481e+02	8.048496241509444e+01
4.010000e+08	  1	   958	   931	1.646922413213714e-03	5.623413251903481e+02	8.211681523808878e+01
4.020000e+08	  1	   958	   745	2.180831407007336e-03	5.623413251903481e+02	8.374861709371949e+01
collision No.43	6.467686e+02[yr]	i=1, j=775	r_ij=6.976918475417645e-05	radius[1]+radius[775]=6.985088153598115e-05
dE_heat=-1.849993e-09	dE_grav=1.831754e-09	dE_c=-6.182437e-17	v_imp=3.524222e-01
4.030000e+08	  1	   957	   908	1.472743279635095e-03	5.623413251903481e+02	8.537658609303521e+01
4.040000e+08	  1	   957	    39	1.441420237085586e-03	5.623413251903481e+02	8.700492348421368e+01
4.050000e+08	  1	   957	   854	2.091310329460301e-03	5.623413251903481e+02	8.863837845055420e+01
4.060000e+08	  1	   957	   621	1.998623182150487e-03	5.623413251903481e+02	9.027196900955528e+01
4.070000e+08	  1	   957	   753	1.343212919257216e-03	5.623413251903481e+02	9.190425523868042e+01
4.080000e+08	  1	   957	   505	1.677676425157292e-03	5.623413251903481e+02	9.353761925658547e+01
4.090000e+08	  1	   957	   256	1.729950437318117e-03	5.623413251903481e+02	9.517265230217700e+01
4.100000e+08	  1	   957	   212	1.474605635032466e-03	5.623413251903481e+02	9.680273235676812e+01
4.110000e+08	  1	   957	   246	1.682845462176957e-03	5.623413251903481e+02	9.843537675829808e+01
4.120000e+08	  1	   957	   153	1.382868752989987e-03	5.623413251903481e+02	1.000583444949935e+02
4.130000e+08	  1	   957	   338	1.236036636983924e-03	5.623413251903481e+02	1.016914634150692e+02
4.140000e+08	  1	   957	   715	1.277365995873618e-03	5.623413251903481e+02	1.033197768652972e+02
4.150000e+08	  1	   957	   752	1.705198861682824e-03	5.623413251903481e+02	1.049528252468736e+02
4.160000e+08	  1	   957	   740	1.655901637324807e-03	5.623413251903481e+02	1.065857493281741e+02
4.170000e+08	  1	   957	    45	1.693362821201016e-03	5.623413251903481e+02	1.082192060788530e+02
4.180000e+08	  1	   957	   389	1.459764940686434e-03	5.623413251903481e+02	1.098484070616497e+02
4.190000e+08	  1	   957	   606	1.451350530277342e-03	5.623413251903481e+02	1.114799609173125e+02
4.200000e+08	  1	   957	    67	1.615790715076374e-03	5.623413251903481e+02	1.131118576970381e+02
4.210000e+08	  1	   957	    42	1.333884653627967e-03	5.623413251903481e+02	1.147358630095169e+02
4.220000e+08	  1	   957	   235	1.604127074714185e-03	5.623413251903481e+02	1.163666534116393e+02
4.230000e+08	  1	   957	   677	1.513215274264831e-03	5.623413251903481e+02	1.179967311773363e+02
4.240000e+08	  1	   957	   907	1.618880543187490e-03	5.623413251903481e+02	1.196283324949577e+02
4.250000e+08	  1	   957	   354	1.656237954253926e-03	5.623413251903481e+02	1.212591529136487e+02
4.260000e+08	  1	   957	    13	1.721144247745439e-03	5.623413251903481e+02	1.228848199306677e+02
4.270000e+08	  1	   957	   267	1.315877778047905e-03	5.623413251903481e+02	1.245191012858955e+02
4.280000e+08	  1	   957	   636	1.669208492769368e-03	5.623413251903481e+02	1.261471674934751e+02
4.290000e+08	  1	   957	   448	1.730560372792302e-03	5.623413251903481e+02	1.277768131380278e+02
4.300000e+08	  1	   957	   570	1.448255848134035e-03	5.623413251903481e+02	1.294092201330057e+02
4.310000e+08	  1	   957	    80	1.251160341224527e-03	5.623413251903481e+02	1.310382580154565e+02
4.320000e+08	  1	   957	   898	1.368184240654675e-03	5.623413251903481e+02	1.326679631016227e+02
4.330000e+08	  1	   957	   928	1.134749784393015e-03	5.623413251903481e+02	1.343012592439643e+02
collision No.44	6.971592e+02[yr]	i=1, j=779	r_ij=6.985278094458696e-05	radius[1]+radius[779]=6.998815511503964e-05
dE_heat=-1.834727e-09	dE_grav=1.842446e-09	dE_c=-5.489148e-17	v_imp=3.509565e-01
4.340000e+08	  1	   956	   866	1.365210687286187e-03	5.623413251903481e+02	1.359298092492246e+02
4.350000e+08	  1	   956	   238	1.549328784419725e-03	5.623413251903481e+02	1.375541062874186e+02
4.360000e+08	  1	   956	   843	1.204420896517362e-03	5.623413251903481e+02	1.391878734346556e+02
4.370000e+08	  1	   956	    37	1.347691171240292e-03	5.623413251903481e+02	1.408215437333443e+02
4.380000e+08	  1	   956	   464	1.059950823433814e-03	5.623413251903481e+02	1.424485654569248e+02
4.390000e+08	  1	   956	   321	1.647045612065813e-03	5.623413251903481e+02	1.440746061210755e+02
4.400000e+08	  1	   956	   554	1.931011446970911e-03	5.623413251903481e+02	1.457057863270134e+02
4.410000e+08	  1	   956	   427	1.483285904893496e-03	5.623413251903481e+02	1.473369125730677e+02
4.420000e+08	  1	   956	   922	2.047669182449105e-03	5.623413251903481e+02	1.489637206724766e+02
4.430000e+08	  1	   956	   189	3.119125057963345e-03	5.623413251903481e+02	1.505899739451104e+02
4.440000e+08	  1	   956	   955	1.341547655455314e-03	5.623413251903481e+02	1.522217897310143e+02
collision No.45	7.157431e+02[yr]	i=1, j=252	r_ij=6.996803412174085e-05	radius[1]+radius[252]=7.012479020656631e-05
dE_heat=-1.860636e-09	dE_grav=1.852274e-09	dE_c=-1.736194e-17	v_imp=3.534174e-01
4.450000e+08	  1	   955	   642	1.625160529484341e-03	5.623413251903481e+02	1.538487280514292e+02
4.460000e+08	  1	   955	    71	1.986807185880519e-03	5.623413251903481e+02	1.554814035192305e+02
4.470000e+08	  1	   955	   686	2.082453422588916e-03	5.623413251903481e+02	1.571116607005794e+02
4.480000e+08	  1	   955	   534	1.476981444117621e-03	5.623413251903481e+02	1.587432251687493e+02
4.490000e+08	  1	   955	   905	1.688661886339078e-03	5.623413251903481e+02	1.603716141470947e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  1	   955	   416	1.443337040174352e-03	5.623413251903481e+02	1.620019375525578e+02
4.510000e+08	  1	   955	   231	1.300676472675033e-03	5.623413251903481e+02	1.636323140481470e+02
4.520000e+08	  1	   955	   952	1.530592447172912e-03	5.623413251903481e+02	1.652674870578355e+02
4.530000e+08	  1	   955	   884	1.471975177041162e-03	5.623413251903481e+02	1.668980590509646e+02
4.540000e+08	  1	   955	    86	1.199452518297403e-03	5.623413251903481e+02	1.685278413626380e+02
4.550000e+08	  1	   955	   843	1.062326103791590e-03	5.623413251903481e+02	1.701563934789033e+02
4.560000e+08	  1	   955	   666	1.522749116867502e-03	5.623413251903481e+02	1.717870495418190e+02
4.570000e+08	  1	   955	   900	1.526756858989268e-03	5.623413251903481e+02	1.734180566450373e+02
4.580000e+08	  1	   955	   460	1.654640870809410e-03	5.623413251903481e+02	1.750498862457226e+02
4.590000e+08	  1	   955	   712	1.104652712345072e-03	5.623413251903481e+02	1.766761593661697e+02
4.600000e+08	  1	   955	   458	1.794384947771970e-03	5.623413251903481e+02	1.783105682474848e+02
4.610000e+08	  1	   955	   462	1.728211998325260e-03	5.623413251903481e+02	1.799433196635041e+02
4.620000e+08	  1	   955	   205	1.495290741063946e-03	5.623413251903481e+02	1.815756059187622e+02
4.630000e+08	  1	   955	   405	1.775829272759887e-03	5.623413251903481e+02	1.832086164159707e+02
4.640000e+08	  1	   955	   273	2.000495672704315e-03	5.623413251903481e+02	1.848421151990713e+02
4.650000e+08	  1	   955	    90	1.555533889991402e-03	5.623413251903481e+02	1.864718962228302e+02
4.660000e+08	  1	   955	    85	1.400207053140829e-03	7.498942093324545e+02	5.516637773294804e-01
4.670000e+08	  1	   955	   937	2.044461396883001e-03	7.498942093324545e+02	2.184790172449264e+00
4.680000e+08	  1	   955	   253	1.767673569131759e-03	7.498942093324545e+02	3.814369791495124e+00
4.690000e+08	  1	   955	   366	1.319432598167206e-03	7.498942093324545e+02	5.441682046124204e+00
4.700000e+08	  1	   955	   229	1.699260197142643e-03	7.498942093324545e+02	7.071657209598718e+00
4.710000e+08	  1	   955	   196	1.646701406243977e-03	7.498942093324545e+02	8.701639841562447e+00
4.720000e+08	  1	   955	   741	1.343239434288117e-03	7.498942093324545e+02	1.032835825753123e+01
4.730000e+08	  1	   955	   361	1.420657296572657e-03	7.498942093324545e+02	1.196164360629414e+01
4.740000e+08	  1	   955	   580	1.307156797941118e-03	7.498942093324545e+02	1.359262797893359e+01
4.750000e+08	  1	   955	    87	1.849622363761522e-03	7.498942093324545e+02	1.522140796704703e+01
4.760000e+08	  1	   955	    25	1.906301015724056e-03	7.498942093324545e+02	1.685334646734056e+01
4.770000e+08	  1	   955	   789	1.589268545875947e-03	7.498942093324545e+02	1.848616783148056e+01
4.780000e+08	  1	   955	   270	1.518111478193223e-03	7.498942093324545e+02	2.012048134158116e+01
4.790000e+08	  1	   955	   751	1.409866830423569e-03	7.498942093324545e+02	2.175136452052695e+01
4.800000e+08	  1	   955	   490	1.300637110496885e-03	7.498942093324545e+02	2.338187965928156e+01
4.810000e+08	  1	   955	   620	1.445853137348427e-03	7.498942093324545e+02	2.501284612137037e+01
4.820000e+08	  1	   955	   569	1.907500896225188e-03	7.498942093324545e+02	2.663951085480457e+01
4.830000e+08	  1	   955	   277	1.730476199485659e-03	7.498942093324545e+02	2.827099615759945e+01
4.840000e+08	  1	   955	   561	1.733707350045622e-03	7.498942093324545e+02	2.990097555785776e+01
4.850000e+08	  1	   955	   259	1.683178320208700e-03	7.498942093324545e+02	3.153090454387255e+01
4.860000e+08	  1	   955	   476	1.541052995731020e-03	7.498942093324545e+02	3.316377228238614e+01
4.870000e+08	  1	   955	   710	1.350255225589717e-03	7.498942093324545e+02	3.479703961039913e+01
4.880000e+08	  1	   955	   866	1.392879443340645e-03	7.498942093324545e+02	3.642737061270238e+01
4.890000e+08	  1	   955	   719	1.686574640910490e-03	7.498942093324545e+02	3.805472269849570e+01
4.900000e+08	  1	   955	   638	1.555527195344496e-03	7.498942093324545e+02	3.967939669431887e+01
4.910000e+08	  1	   955	   321	1.679437005282098e-03	7.498942093324545e+02	4.130391808326260e+01
4.920000e+08	  1	   955	   148	1.562273434863736e-03	7.498942093324545e+02	4.293495185178968e+01
4.930000e+08	  1	   955	   404	1.333852764195163e-03	7.498942093324545e+02	4.456285994921091e+01
4.940000e+08	  1	   955	   569	1.383638556771326e-03	7.498942093324545e+02	4.618866625973003e+01
4.950000e+08	  1	   955	   290	1.467918426247666e-03	7.498942093324545e+02	4.781989832527126e+01
4.960000e+08	  1	   955	   525	1.556113991901478e-03	7.498942093324545e+02	4.945112219245232e+01
4.970000e+08	  1	   955	   123	1.361080619415369e-03	7.498942093324545e+02	5.108244909459020e+01
4.980000e+08	  1	   955	    27	1.607377073962000e-03	7.498942093324545e+02	5.270691318206708e+01
4.990000e+08	  1	   955	   677	1.494613757371935e-03	7.498942093324545e+02	5.432754349219270e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	   955	   299	1.625116434208130e-03	7.498942093324545e+02	5.595851292794031e+01
5.010000e+08	  1	   955	   235	1.666853979611868e-03	7.498942093324545e+02	5.758824038436920e+01
5.020000e+08	  1	   955	   734	1.592293430570429e-03	7.498942093324545e+02	5.922043662358158e+01
5.030000e+08	  1	   955	   573	1.631820628731081e-03	7.498942093324545e+02	6.085143820422874e+01
5.040000e+08	  1	   955	   240	1.703466884690684e-03	7.498942093324545e+02	6.248067066541246e+01
5.050000e+08	  1	   955	    57	1.756695484867966e-03	7.498942093324545e+02	6.410384150658325e+01
5.060000e+08	  1	   955	   941	1.632913484122053e-03	7.498942093324545e+02	6.573320237007570e+01
5.070000e+08	  1	   955	   287	1.652303543396225e-03	7.498942093324545e+02	6.735756860736355e+01
5.080000e+08	  1	   955	   786	1.643343635397540e-03	7.498942093324545e+02	6.898628973636819e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[786]	= 1.032543e-02
E_error	= 4.944376878251120e-06
L_error	= 5.417910004645180e+13
dE_correct	= -1.137568334527876e-05
step	= 5.080000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14220.955795[s]
user time	= 12458.220000[s]
system time	= 1729.860000[s]
Execution Time	(total	= 1.422096e+04 [s])
Corrector		= 5.936322e+03 [s]	41.74 [%]
Predictor		= 3.517533e+03 [s]	24.73 [%]
Iteration		= 3.052205e+03 [s]	21.46 [%]
Orbital_Elements	= 3.815046e+01 [s]	 0.27 [%]
Collision_Judgement	= 4.119960e+00 [s]	 0.03 [%]
Energy			= 2.175530e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.672408e+03 [s]	11.76 [%]
-----
myid = 6	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand07/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.080000e+08	  1	   955	   786	1.643343635397540e-03	7.498942093324545e+02	6.898628973636819e+01
5.090000e+08	  1	   955	    92	1.397752507807685e-03	7.498942093324545e+02	7.061355964647301e+01
5.100000e+08	  1	   955	   338	1.405814649236519e-03	7.498942093324545e+02	7.224403040161685e+01
5.110000e+08	  1	   955	   355	1.478360747803555e-03	7.498942093324545e+02	7.387580399995599e+01
5.120000e+08	  1	   955	   131	1.473128043097086e-03	7.498942093324545e+02	7.550667168559247e+01
5.130000e+08	  1	   955	    98	1.395800677088118e-03	7.498942093324545e+02	7.713710761867968e+01
5.140000e+08	  1	   955	    60	1.632444616569314e-03	7.498942093324545e+02	7.876932444322483e+01
5.150000e+08	  1	   955	   262	1.501267891194459e-03	7.498942093324545e+02	8.040012171669908e+01
5.160000e+08	  1	   955	   344	1.329070285783148e-03	7.498942093324545e+02	8.203120529503043e+01
5.170000e+08	  1	   955	   585	1.379378379399912e-03	7.498942093324545e+02	8.366462018180060e+01
5.180000e+08	  1	   955	   825	1.516733413152615e-03	7.498942093324545e+02	8.529787662557713e+01
5.190000e+08	  1	   955	   256	1.558406512555358e-03	7.498942093324545e+02	8.692547116411804e+01
5.200000e+08	  1	   955	   883	1.433409158661735e-03	7.498942093324545e+02	8.855320288527473e+01
5.210000e+08	  1	   955	   381	1.332837117985395e-03	7.498942093324545e+02	9.018419182211736e+01
5.220000e+08	  1	   955	   259	1.641721804048044e-03	7.498942093324545e+02	9.181668883651430e+01
5.230000e+08	  1	   955	   837	1.484727322749839e-03	7.498942093324545e+02	9.344556066749909e+01
5.240000e+08	  1	   955	   919	1.603015956132612e-03	7.498942093324545e+02	9.507074741663557e+01
5.250000e+08	  1	   955	   239	1.422846535237025e-03	7.498942093324545e+02	9.669942150568092e+01
5.260000e+08	  1	   955	   540	1.032660032223553e-03	7.498942093324545e+02	9.833101395907774e+01
5.270000e+08	  1	   955	   268	1.711878998569187e-03	7.498942093324545e+02	9.995971010047363e+01
5.280000e+08	  1	   955	   687	1.764497456303715e-03	7.498942093324545e+02	1.015895209751949e+02
5.290000e+08	  1	   955	   498	1.410457406001123e-03	7.498942093324545e+02	1.032207034905419e+02
5.300000e+08	  1	   955	   487	1.655856392516157e-03	7.498942093324545e+02	1.048514776130422e+02
5.310000e+08	  1	   955	   870	1.521682383119440e-03	7.498942093324545e+02	1.064754711650249e+02
5.320000e+08	  1	   955	   112	1.201937846982326e-03	7.498942093324545e+02	1.081035193521677e+02
5.330000e+08	  1	   955	   419	1.559168261813286e-03	7.498942093324545e+02	1.097300809564260e+02
5.340000e+08	  1	   955	   167	1.474915325410390e-03	7.498942093324545e+02	1.113598277808055e+02
5.350000e+08	  1	   955	   649	1.231123731917781e-03	7.498942093324545e+02	1.129866286973453e+02
5.360000e+08	  1	   955	   256	1.311269651707566e-03	7.498942093324545e+02	1.146131227218427e+02
5.370000e+08	  1	   955	   519	1.487218868668962e-03	7.498942093324545e+02	1.162441975701738e+02
5.380000e+08	  1	   955	   793	1.236935675185879e-03	7.498942093324545e+02	1.178652431814809e+02
5.390000e+08	  1	   955	   213	1.227111661866421e-03	7.498942093324545e+02	1.194932617612609e+02
5.400000e+08	  1	   955	   781	1.444677588142312e-03	7.498942093324545e+02	1.211228473381109e+02
5.410000e+08	  1	   955	   328	1.242878783355002e-03	7.498942093324545e+02	1.227495831185188e+02
5.420000e+08	  1	   955	   896	1.769782080382766e-03	7.498942093324545e+02	1.243780717600324e+02
5.430000e+08	  1	   955	    20	1.829903593908547e-03	7.498942093324545e+02	1.260041540048642e+02
5.440000e+08	  1	   955	   735	1.287442238562526e-03	7.498942093324545e+02	1.276317154455574e+02
5.450000e+08	  1	   955	   718	1.578322554851020e-03	7.498942093324545e+02	1.292634462561765e+02
5.460000e+08	  1	   955	    61	1.188449339387119e-03	7.498942093324545e+02	1.308868375733284e+02
5.470000e+08	  1	   955	    26	1.568983591625729e-03	7.498942093324545e+02	1.325167810490291e+02
5.480000e+08	  1	   955	   936	1.918847437116616e-03	7.498942093324545e+02	1.341461666034606e+02
5.490000e+08	  1	   955	    49	1.697623943261749e-03	7.498942093324545e+02	1.357688818237725e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	   955	   892	1.347455225320058e-03	7.498942093324545e+02	1.373925352739932e+02
5.510000e+08	  1	   955	    54	1.388297326851404e-03	7.498942093324545e+02	1.390229686502756e+02
5.520000e+08	  1	   955	    37	1.760641023352535e-03	7.498942093324545e+02	1.406504723442625e+02
5.530000e+08	  1	   955	   438	1.547181226313422e-03	7.498942093324545e+02	1.422771685486796e+02
5.540000e+08	  1	   955	   312	1.589664682295514e-03	7.498942093324545e+02	1.439081078548479e+02
5.550000e+08	  1	   955	     3	1.465539210922604e-03	7.498942093324545e+02	1.455358451099654e+02
5.560000e+08	  1	   955	   187	1.968755916388829e-03	7.498942093324545e+02	1.471625308432227e+02
5.570000e+08	  1	   955	   156	2.015309293314526e-03	7.498942093324545e+02	1.487916928012256e+02
5.580000e+08	  1	   955	   422	1.837720241979521e-03	7.498942093324545e+02	1.504174198109297e+02
5.590000e+08	  1	   955	   111	1.588479314719445e-03	7.498942093324545e+02	1.520404253315292e+02
5.600000e+08	  1	   955	    37	1.396682951428096e-03	7.498942093324545e+02	1.536663633645191e+02
5.610000e+08	  1	   955	   918	1.504972724517551e-03	7.498942093324545e+02	1.552927055127039e+02
5.620000e+08	  1	   955	   780	1.488879234913488e-03	7.498942093324545e+02	1.569161434078544e+02
5.630000e+08	  1	   955	   225	1.433951097778862e-03	7.498942093324545e+02	1.585432864540048e+02
5.640000e+08	  1	   955	   395	1.619797947764656e-03	7.498942093324545e+02	1.601715452160495e+02
5.650000e+08	  1	   955	   589	1.735056463181369e-03	7.498942093324545e+02	1.617992928313155e+02
5.660000e+08	  1	   955	   232	1.605766303314703e-03	7.498942093324545e+02	1.634281588997677e+02
5.670000e+08	  1	   955	   172	1.544458485408487e-03	7.498942093324545e+02	1.650480699869687e+02
5.680000e+08	  1	   955	   301	1.669302514365571e-03	7.498942093324545e+02	1.666723807378202e+02
5.690000e+08	  1	   955	   681	1.309089307123701e-03	7.498942093324545e+02	1.683036442204837e+02
5.700000e+08	  1	   955	   739	1.356082744606360e-03	7.498942093324545e+02	1.699301135787610e+02
5.710000e+08	  1	   955	   100	1.077843158178348e-03	7.498942093324545e+02	1.715541743701494e+02
5.720000e+08	  1	   955	   110	1.720682251454358e-03	7.498942093324545e+02	1.731814667223425e+02
5.730000e+08	  1	   955	   247	2.294330898505898e-03	7.498942093324545e+02	1.748097254708150e+02
5.740000e+08	  1	   955	   658	1.970614571339623e-03	7.498942093324545e+02	1.764401693209419e+02
5.750000e+08	  1	   955	   336	1.315796495294853e-03	7.498942093324545e+02	1.780681859581827e+02
5.760000e+08	  1	   955	   120	1.641296852011328e-03	7.498942093324545e+02	1.796956703729746e+02
5.770000e+08	  1	   955	   668	1.472238037052943e-03	7.498942093324545e+02	1.813201122620771e+02
5.780000e+08	  1	   955	   253	1.498072900156571e-03	7.498942093324545e+02	1.829477866866019e+02
5.790000e+08	  1	   955	   743	1.400116707274939e-03	7.498942093324545e+02	1.845751676119306e+02
5.800000e+08	  1	   955	   875	1.376614996987564e-03	7.498942093324545e+02	1.862023980125913e+02
5.810000e+08	  1	   955	   705	1.559065412721500e-03	7.498942093324545e+02	1.878288289045266e+02
5.820000e+08	  1	   955	   756	1.668453527278420e-03	7.498942093324545e+02	1.894572746511578e+02
5.830000e+08	  1	   955	   687	1.921533573257187e-03	7.498942093324545e+02	1.910862802364210e+02
5.840000e+08	  1	   955	   728	1.702004630981449e-03	7.498942093324545e+02	1.927128516105044e+02
5.850000e+08	  1	   955	   399	1.358201726601089e-03	7.498942093324545e+02	1.943368877611232e+02
5.860000e+08	  1	   955	   672	1.554618439652105e-03	7.498942093324545e+02	1.959639583062184e+02
5.870000e+08	  1	   955	   236	1.623414543497070e-03	7.498942093324545e+02	1.975870480294903e+02
5.880000e+08	  1	   955	   869	1.839643710550612e-03	7.498942093324545e+02	1.992156413504913e+02
5.890000e+08	  1	   955	    65	1.165592878733136e-03	7.498942093324545e+02	2.008425756945631e+02
5.900000e+08	  1	   955	   511	1.538554106968023e-03	7.498942093324545e+02	2.024692559441750e+02
5.910000e+08	  1	   955	   142	1.503442805303597e-03	7.498942093324545e+02	2.040971364016089e+02
5.920000e+08	  1	   955	    92	2.180343545582443e-03	7.498942093324545e+02	2.057256324540394e+02
5.930000e+08	  1	   955	     9	1.288519295317828e-03	7.498942093324545e+02	2.073495781385454e+02
5.940000e+08	  1	   955	   624	1.423941449712164e-03	7.498942093324545e+02	2.089756832329198e+02
5.950000e+08	  1	   955	   331	1.215228258310999e-03	7.498942093324545e+02	2.106034086683446e+02
5.960000e+08	  1	   955	   668	1.495748723780366e-03	7.498942093324545e+02	2.122228190495132e+02
5.970000e+08	  1	   955	   448	1.558577067368283e-03	7.498942093324545e+02	2.138489129125161e+02
5.980000e+08	  1	   955	   596	1.228925760529829e-03	7.498942093324545e+02	2.154693730548230e+02
5.990000e+08	  1	   955	   151	1.494708951045526e-03	7.498942093324545e+02	2.170926669330590e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	   955	   160	1.436654090930574e-03	7.498942093324545e+02	2.187172630750020e+02
collision No.46	9.695374e+02[yr]	i=1, j=263	r_ij=7.024342685266630e-05	radius[1]+radius[263]=7.026079418350189e-05
dE_heat=-1.857426e-09	dE_grav=1.857825e-09	dE_c=6.595240e-18	v_imp=3.531039e-01
6.010000e+08	  1	   954	   898	1.451193910964424e-03	7.498942093324545e+02	2.203441248922068e+02
6.020000e+08	  1	   954	   680	1.725533306421550e-03	7.498942093324545e+02	2.219728401056390e+02
6.030000e+08	  1	   954	   754	1.400392035158717e-03	7.498942093324545e+02	2.235995571193683e+02
6.040000e+08	  1	   954	   820	1.334320092684447e-03	7.498942093324545e+02	2.252275011531211e+02
6.050000e+08	  1	   954	   840	1.492542748657910e-03	7.498942093324545e+02	2.268491306388300e+02
collision No.47	9.774816e+02[yr]	i=1, j=702	r_ij=7.032023291168459e-05	radius[1]+radius[702]=7.039617428350116e-05
dE_heat=-1.853824e-09	dE_grav=1.868594e-09	dE_c=6.612174e-18	v_imp=3.527532e-01
6.060000e+08	  1	   953	   370	1.149483944922981e-03	7.498942093324545e+02	2.284705993998038e+02
6.070000e+08	  1	   953	   751	1.366283226750717e-03	7.498942093324545e+02	2.300971659330603e+02
6.080000e+08	  1	   953	   380	1.592502792328943e-03	7.498942093324545e+02	2.317256072257016e+02
6.090000e+08	  1	   953	   506	1.681777660684760e-03	7.498942093324545e+02	2.333580570701774e+02
6.100000e+08	  1	   953	   730	1.780393647964475e-03	7.498942093324545e+02	2.349896012806271e+02
6.110000e+08	  1	   953	   821	1.895036976716669e-03	7.498942093324545e+02	2.366097243225341e+02
6.120000e+08	  1	   953	    77	1.747221150624451e-03	7.498942093324545e+02	2.382411823351745e+02
6.130000e+08	  1	   953	   893	1.537025003389671e-03	7.498942093324545e+02	2.398692277655563e+02
6.140000e+08	  1	   953	   116	1.763587154097732e-03	7.498942093324545e+02	2.414954058653880e+02
6.150000e+08	  1	   953	   566	1.484734864248975e-03	7.498942093324545e+02	2.431241885430894e+02
6.160000e+08	  1	   953	   521	1.813428431735428e-03	7.498942093324545e+02	2.447481532259897e+02
6.170000e+08	  1	   953	   248	1.293425527827731e-03	7.498942093324545e+02	2.463780925261284e+02
6.180000e+08	  1	   953	   532	1.522154846535831e-03	7.498942093324545e+02	2.480082641945928e+02
6.190000e+08	  1	   953	   703	1.780571007960947e-03	7.498942093324545e+02	2.496373131201109e+02
6.200000e+08	  1	   953	   345	1.559769874755554e-03	9.999999999999981e+02	1.161197862533894e+00
6.210000e+08	  1	   953	   837	1.893602290876690e-03	9.999999999999981e+02	2.791341605705779e+00
6.220000e+08	  1	   953	   622	1.288816522238382e-03	9.999999999999981e+02	4.417303114126669e+00
6.230000e+08	  1	   953	   478	1.333103230164025e-03	9.999999999999981e+02	6.040699172231596e+00
6.240000e+08	  1	   953	   381	1.173462664690508e-03	9.999999999999981e+02	7.668781731964437e+00
6.250000e+08	  1	   953	   168	1.657825710862456e-03	9.999999999999981e+02	9.298152391842303e+00
6.260000e+08	  1	   953	   309	1.511187044422164e-03	9.999999999999981e+02	1.092531013032410e+01
