myid = 15	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand16/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.453000e+09	  1	  1000	   840	1.314653498074506e-03	1.778279410038919e+03	4.182183857396100e+02
1.454000e+09	  1	  1000	   586	1.602767780424740e-03	1.778279410038919e+03	4.198039961127996e+02
1.455000e+09	  1	  1000	   670	1.423356828216017e-03	1.778279410038919e+03	4.213878468772069e+02
1.456000e+09	  1	  1000	    52	2.199115792619909e-03	1.778279410038919e+03	4.229720776122838e+02
1.457000e+09	  1	  1000	   817	1.228244652988989e-03	1.778279410038919e+03	4.245597361123548e+02
1.458000e+09	  1	  1000	     3	1.607114235653670e-03	1.778279410038919e+03	4.261465434415951e+02
1.459000e+09	  1	  1000	   315	1.637161057636429e-03	1.778279410038919e+03	4.277319595039316e+02
1.460000e+09	  1	  1000	   120	1.484318474364868e-03	1.778279410038919e+03	4.293194933190769e+02
1.461000e+09	  1	  1000	   729	1.404173854237821e-03	1.778279410038919e+03	4.309056914099093e+02
1.462000e+09	  1	  1000	   295	1.775664473750721e-03	1.778279410038919e+03	4.324890456934597e+02
1.463000e+09	  1	  1000	   463	8.686963483873158e-04	1.778279410038919e+03	4.340758929071897e+02
1.464000e+09	  1	  1000	   164	1.596621805156495e-03	1.778279410038919e+03	4.356603846450491e+02
1.465000e+09	  1	  1000	   508	1.718170116711942e-03	1.778279410038919e+03	4.372475867046567e+02
1.466000e+09	  1	  1000	   256	1.174122850006226e-03	1.778279410038919e+03	4.388347485570121e+02
1.467000e+09	  1	  1000	    88	1.523548317869474e-03	1.778279410038919e+03	4.404222539802761e+02
1.468000e+09	  1	  1000	   724	1.308243779456897e-03	1.778279410038919e+03	4.420072065690524e+02
1.469000e+09	  1	  1000	   356	1.535972128464395e-03	1.778279410038919e+03	4.435964287066193e+02
1.470000e+09	  1	  1000	    21	1.476759119275267e-03	1.778279410038919e+03	4.451815986418939e+02
1.471000e+09	  1	  1000	   737	1.709972834727394e-03	1.778279410038919e+03	4.467669445730393e+02
1.472000e+09	  1	  1000	   255	1.588405116833642e-03	1.778279410038919e+03	4.483520743051710e+02
1.473000e+09	  1	  1000	   871	1.156529448344750e-03	1.778279410038919e+03	4.499406580465903e+02
1.474000e+09	  1	  1000	   576	1.519407140822071e-03	1.778279410038919e+03	4.515230106548507e+02
1.475000e+09	  1	  1000	   992	1.277856098501484e-03	1.778279410038919e+03	4.531128208392485e+02
1.476000e+09	  1	  1000	   121	1.375811175528952e-03	1.778279410038919e+03	4.546942751075371e+02
1.477000e+09	  1	  1000	   336	1.618875387010284e-03	1.778279410038919e+03	4.562776355222111e+02
1.478000e+09	  1	  1000	   764	2.095649348301006e-03	1.778279410038919e+03	4.578654554646749e+02
1.479000e+09	  1	  1000	   959	1.176496801634010e-03	1.778279410038919e+03	4.594506879000685e+02
1.480000e+09	  1	  1000	   693	1.670500021055281e-03	1.778279410038919e+03	4.610387222211376e+02
1.481000e+09	  1	  1000	   657	1.296209450445777e-03	1.778279410038919e+03	4.626258985969394e+02
1.482000e+09	  1	  1000	   561	1.788938853293139e-03	1.778279410038919e+03	4.642133610630066e+02
1.483000e+09	  1	  1000	    34	1.714672768659775e-03	1.778279410038919e+03	4.657950016071372e+02
1.484000e+09	  1	  1000	   350	1.428620828282961e-03	1.778279410038919e+03	4.673826042371394e+02
1.485000e+09	  1	  1000	   434	1.544757555571812e-03	1.778279410038919e+03	4.689700570178873e+02
1.486000e+09	  1	  1000	   292	1.735738548387950e-03	1.778279410038919e+03	4.705565686944516e+02
1.487000e+09	  1	  1000	    26	1.573909620988991e-03	1.778279410038919e+03	4.721457811315551e+02
1.488000e+09	  1	  1000	   936	1.172283747279958e-03	1.778279410038919e+03	4.737327129286862e+02
1.489000e+09	  1	  1000	   522	1.952586185545974e-03	1.778279410038919e+03	4.753204387349534e+02
1.490000e+09	  1	  1000	     8	2.309339250372191e-03	1.778279410038919e+03	4.769074957743632e+02
1.491000e+09	  1	  1000	   198	1.477560568032744e-03	1.778279410038919e+03	4.784913884971513e+02
1.492000e+09	  1	  1000	   447	1.431598578709801e-03	1.778279410038919e+03	4.800774867253598e+02
1.493000e+09	  1	  1000	    53	1.389224372249441e-03	1.778279410038919e+03	4.816610752672311e+02
1.494000e+09	  1	  1000	   668	1.346670492663881e-03	1.778279410038919e+03	4.832494918837917e+02
1.495000e+09	  1	  1000	   944	1.660087741227694e-03	1.778279410038919e+03	4.848369133297700e+02
1.496000e+09	  1	  1000	   735	1.265085885017904e-03	1.778279410038919e+03	4.864229584612527e+02
1.497000e+09	  1	  1000	   304	1.819256327165540e-03	1.778279410038919e+03	4.880101491056391e+02
1.498000e+09	  1	  1000	   524	1.635076512419731e-03	1.778279410038919e+03	4.895965757461765e+02
1.499000e+09	  1	  1000	   223	1.457403139987821e-03	1.778279410038919e+03	4.911815875052905e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   104	1.664347294980964e-03	1.778279410038919e+03	4.927666848580471e+02
1.501000e+09	  1	  1000	   174	1.868688681274842e-03	1.778279410038919e+03	4.943530432553171e+02
1.502000e+09	  1	  1000	   774	1.738116906845580e-03	1.778279410038919e+03	4.959395450078255e+02
1.503000e+09	  1	  1000	   375	1.786815856110252e-03	1.778279410038919e+03	4.975275159102856e+02
1.504000e+09	  1	  1000	   655	1.570253406449349e-03	1.778279410038919e+03	4.991080413177345e+02
1.505000e+09	  1	  1000	   423	1.403569967589619e-03	1.778279410038919e+03	5.006977480150242e+02
1.506000e+09	  1	  1000	   148	1.593935588260947e-03	1.778279410038919e+03	5.022814597514592e+02
1.507000e+09	  1	  1000	   198	1.706145391249029e-03	1.778279410038919e+03	5.038685950538911e+02
1.508000e+09	  1	  1000	    86	1.724364710395104e-03	1.778279410038919e+03	5.054549903008223e+02
1.509000e+09	  1	  1000	   403	2.096915187843071e-03	1.778279410038919e+03	5.070401688370198e+02
1.510000e+09	  1	  1000	   670	2.284610037303721e-03	1.778279410038919e+03	5.086255459013627e+02
1.511000e+09	  1	  1000	   709	1.616654153509489e-03	1.778279410038919e+03	5.102118090421179e+02
1.512000e+09	  1	  1000	   879	1.419648337896581e-03	1.778279410038919e+03	5.117990128431497e+02
1.513000e+09	  1	  1000	   780	1.752419928036620e-03	1.778279410038919e+03	5.133829560065033e+02
1.514000e+09	  1	  1000	   278	1.336239409042270e-03	1.778279410038919e+03	5.149620883148862e+02
1.515000e+09	  1	  1000	   743	1.928264152465040e-03	1.778279410038919e+03	5.165503315477796e+02
1.516000e+09	  1	  1000	   534	1.770935629636300e-03	1.778279410038919e+03	5.181358819522601e+02
1.517000e+09	  1	  1000	   934	1.744666813434938e-03	1.778279410038919e+03	5.197240287803132e+02
1.518000e+09	  1	  1000	   119	1.652348040149993e-03	1.778279410038919e+03	5.213082768253273e+02
1.519000e+09	  1	  1000	   725	1.531011798665375e-03	1.778279410038919e+03	5.228937156378881e+02
1.520000e+09	  1	  1000	   510	1.434686897719152e-03	1.778279410038919e+03	5.244810108918952e+02
1.521000e+09	  1	  1000	   968	1.692627129129459e-03	1.778279410038919e+03	5.260676622004388e+02
1.522000e+09	  1	  1000	   890	1.264365109428872e-03	1.778279410038919e+03	5.276538606783216e+02
1.523000e+09	  1	  1000	   736	2.181316645414823e-03	1.778279410038919e+03	5.292395471596396e+02
1.524000e+09	  1	  1000	   770	1.428357392014142e-03	1.778279410038919e+03	5.308272871536690e+02
1.525000e+09	  1	  1000	   328	1.579465163768259e-03	1.778279410038919e+03	5.324127574521634e+02
1.526000e+09	  1	  1000	    79	1.278846387847323e-03	1.778279410038919e+03	5.340000658381026e+02
1.527000e+09	  1	  1000	   111	1.288436773148208e-03	1.778279410038919e+03	5.355858208365241e+02
1.528000e+09	  1	  1000	   391	1.092600118241467e-03	1.778279410038919e+03	5.371715172706303e+02
1.529000e+09	  1	  1000	     1	1.441794697336491e-03	1.778279410038919e+03	5.387599248017946e+02
1.530000e+09	  1	  1000	   864	2.024354960933801e-03	1.778279410038919e+03	5.403453478622703e+02
1.531000e+09	  1	  1000	   838	1.212329623895777e-03	1.778279410038919e+03	5.419295672212329e+02
1.532000e+09	  1	  1000	   154	1.510335322225809e-03	1.778279410038919e+03	5.435155488211531e+02
1.533000e+09	  1	  1000	    81	1.287431170765251e-03	1.778279410038919e+03	5.451006429358001e+02
1.534000e+09	  1	  1000	   606	1.735533251422862e-03	1.778279410038919e+03	5.466867549560446e+02
1.535000e+09	  1	  1000	   809	1.376434295643136e-03	1.778279410038919e+03	5.482718481987281e+02
1.536000e+09	  1	  1000	    92	1.913296784258626e-03	1.778279410038919e+03	5.498599051658305e+02
1.537000e+09	  1	  1000	   698	2.016876445288363e-03	1.778279410038919e+03	5.514453971877415e+02
1.538000e+09	  1	  1000	   301	1.412032024278798e-03	1.778279410038919e+03	5.530312275213006e+02
1.539000e+09	  1	  1000	   336	1.593212473437375e-03	1.778279410038919e+03	5.546207861656419e+02
1.540000e+09	  1	  1000	   718	1.634155623885592e-03	1.778279410038919e+03	5.562045360369210e+02
1.541000e+09	  1	  1000	   644	1.379629506335251e-03	1.778279410038919e+03	5.577927364760577e+02
1.542000e+09	  1	  1000	   399	1.928170777120878e-03	1.778279410038919e+03	5.593781944732760e+02
1.543000e+09	  1	  1000	   132	1.262322045646757e-03	1.778279410038919e+03	5.609660985756283e+02
1.544000e+09	  1	  1000	     7	1.736758910184759e-03	1.778279410038919e+03	5.625507114734888e+02
1.545000e+09	  1	  1000	   553	1.854684209634843e-03	1.778279410038919e+03	5.641385601357988e+02
1.546000e+09	  1	  1000	   454	1.731180579189641e-03	1.778279410038919e+03	5.657209666457034e+02
1.547000e+09	  1	  1000	   244	1.278973029397704e-03	1.778279410038919e+03	5.673077894752500e+02
1.548000e+09	  1	  1000	   689	1.350186840787362e-03	1.778279410038919e+03	5.688923823644749e+02
1.549000e+09	  1	  1000	   471	1.599213769247902e-03	1.778279410038919e+03	5.704750770808780e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   991	1.446728227012201e-03	1.778279410038919e+03	5.720614916202491e+02
1.551000e+09	  1	  1000	   875	2.038720194025938e-03	1.778279410038919e+03	5.736471125963548e+02
1.552000e+09	  1	  1000	   131	1.737076179368432e-03	1.778279410038919e+03	5.752318022115394e+02
1.553000e+09	  1	  1000	   558	1.906248150889835e-03	1.778279410038919e+03	5.768189854444565e+02
1.554000e+09	  1	  1000	   918	8.683363216160356e-04	1.778279410038919e+03	5.784039058275362e+02
1.555000e+09	  1	  1000	   267	1.446867344349205e-03	1.778279410038919e+03	5.799930775984724e+02
1.556000e+09	  1	  1000	   907	1.006284960385012e-03	1.778279410038919e+03	5.815774904105721e+02
1.557000e+09	  1	  1000	   400	1.702006243621313e-03	1.778279410038919e+03	5.831661281101536e+02
1.558000e+09	  1	  1000	   281	1.603202050323860e-03	1.778279410038919e+03	5.847493014745544e+02
1.559000e+09	  1	  1000	   764	1.252884024431190e-03	1.778279410038919e+03	5.863367951744789e+02
1.560000e+09	  1	  1000	    98	1.492856241152362e-03	1.778279410038919e+03	5.879193240697826e+02
1.561000e+09	  1	  1000	   445	1.492821030769393e-03	1.778279410038919e+03	5.895068918726935e+02
1.562000e+09	  1	  1000	   570	1.568599099227165e-03	1.778279410038919e+03	5.910925619174036e+02
1.563000e+09	  1	  1000	   316	1.625526275770409e-03	1.778279410038919e+03	5.926756236577033e+02
1.564000e+09	  1	  1000	   497	1.293912817980519e-03	2.371373705661651e+03	1.166757321970634e+00
1.565000e+09	  1	  1000	   524	1.350667710687804e-03	2.371373705661651e+03	2.751607758141633e+00
1.566000e+09	  1	  1000	    97	1.269988890782042e-03	2.371373705661651e+03	4.338076773237479e+00
1.567000e+09	  1	  1000	   687	1.643782798196793e-03	2.371373705661651e+03	5.925751329621027e+00
1.568000e+09	  1	  1000	   691	1.444860577175281e-03	2.371373705661651e+03	7.510632773362607e+00
1.569000e+09	  1	  1000	   965	1.369704442856004e-03	2.371373705661651e+03	9.098082296934276e+00
1.570000e+09	  1	  1000	   738	1.506088913189025e-03	2.371373705661651e+03	1.068525192414464e+01
1.571000e+09	  1	  1000	   423	1.196188575158342e-03	2.371373705661651e+03	1.226957169673407e+01
1.572000e+09	  1	  1000	   428	1.305350641559061e-03	2.371373705661651e+03	1.385715365390491e+01
1.573000e+09	  1	  1000	   833	1.626689096990894e-03	2.371373705661651e+03	1.544285868639322e+01
1.574000e+09	  1	  1000	   278	1.357679372360796e-03	2.371373705661651e+03	1.702884220885338e+01
1.575000e+09	  1	  1000	   312	1.227257189132267e-03	2.371373705661651e+03	1.861641427140215e+01
1.576000e+09	  1	  1000	   510	1.441879098301701e-03	2.371373705661651e+03	2.020346973468383e+01
1.577000e+09	  1	  1000	   791	1.820397812779569e-03	2.371373705661651e+03	2.179067543885510e+01
1.578000e+09	  1	  1000	   933	1.339182596891467e-03	2.371373705661651e+03	2.337431132071043e+01
1.579000e+09	  1	  1000	   173	1.785222314456468e-03	2.371373705661651e+03	2.496152926308778e+01
1.580000e+09	  1	  1000	   173	1.602978088476059e-03	2.371373705661651e+03	2.654707694758968e+01
1.581000e+09	  1	  1000	   280	1.640226727439969e-03	2.371373705661651e+03	2.813239602187888e+01
1.582000e+09	  1	  1000	   471	1.556542429782226e-03	2.371373705661651e+03	2.971845119461823e+01
1.583000e+09	  1	  1000	    53	1.789870761909925e-03	2.371373705661651e+03	3.130457734227383e+01
1.584000e+09	  1	  1000	   877	1.598464528926924e-03	2.371373705661651e+03	3.289104302529333e+01
1.585000e+09	  1	  1000	   741	1.692601131885942e-03	2.371373705661651e+03	3.447729451612485e+01
1.586000e+09	  1	  1000	   726	1.493551761229500e-03	2.371373705661651e+03	3.606367379036936e+01
1.587000e+09	  1	  1000	   737	1.309160154980301e-03	2.371373705661651e+03	3.765156782754320e+01
1.588000e+09	  1	  1000	    52	1.320155325401291e-03	2.371373705661651e+03	3.923566559808357e+01
1.589000e+09	  1	  1000	   717	1.298082328735359e-03	2.371373705661651e+03	4.082264178485045e+01
1.590000e+09	  1	  1000	   635	1.179418484270831e-03	2.371373705661651e+03	4.240769422949013e+01
1.591000e+09	  1	  1000	   291	1.597899957496202e-03	2.371373705661651e+03	4.399448894589207e+01
1.592000e+09	  1	  1000	   109	1.416729242365912e-03	2.371373705661651e+03	4.558078732169293e+01
1.593000e+09	  1	  1000	   261	1.439703926778367e-03	2.371373705661651e+03	4.716476829226892e+01
1.594000e+09	  1	  1000	   713	1.972218123012781e-03	2.371373705661651e+03	4.875371764943827e+01
1.595000e+09	  1	  1000	   106	1.657383160817873e-03	2.371373705661651e+03	5.033846493873059e+01
1.596000e+09	  1	  1000	   206	1.688966812285974e-03	2.371373705661651e+03	5.192459862935787e+01
1.597000e+09	  1	  1000	   786	1.495112334259393e-03	2.371373705661651e+03	5.351203929844388e+01
1.598000e+09	  1	  1000	   984	2.087835848523374e-03	2.371373705661651e+03	5.509526227179359e+01
1.599000e+09	  1	  1000	    81	1.635895029002517e-03	2.371373705661651e+03	5.668264993383812e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   288	1.751696790880958e-03	2.371373705661651e+03	5.826935187505367e+01
1.601000e+09	  1	  1000	   732	1.772312726081066e-03	2.371373705661651e+03	5.985600415532318e+01
1.602000e+09	  1	  1000	   311	9.803248982599639e-04	2.371373705661651e+03	6.143836029803239e+01
1.603000e+09	  1	  1000	   310	1.913559100595587e-03	2.371373705661651e+03	6.302489225577563e+01
1.604000e+09	  1	  1000	   239	1.187924523734771e-03	2.371373705661651e+03	6.461119867130684e+01
1.605000e+09	  1	  1000	   762	1.448218386110261e-03	2.371373705661651e+03	6.619739201433141e+01
1.606000e+09	  1	  1000	   135	1.664481170035397e-03	2.371373705661651e+03	6.778378029458644e+01
1.607000e+09	  1	  1000	   558	1.911053735283656e-03	2.371373705661651e+03	6.936832610908134e+01
1.608000e+09	  1	  1000	   685	1.438565254890693e-03	2.371373705661651e+03	7.095581175202668e+01
1.609000e+09	  1	  1000	   830	1.386309073727676e-03	2.371373705661651e+03	7.254215892095728e+01
1.610000e+09	  1	  1000	   621	1.771853083677407e-03	2.371373705661651e+03	7.412763265552866e+01
1.611000e+09	  1	  1000	   552	1.363921283049235e-03	2.371373705661651e+03	7.571360217493898e+01
1.612000e+09	  1	  1000	    93	1.871121415364467e-03	2.371373705661651e+03	7.730118058370162e+01
1.613000e+09	  1	  1000	   697	1.669432017588961e-03	2.371373705661651e+03	7.888659541735632e+01
1.614000e+09	  1	  1000	   841	2.406357637172946e-03	2.371373705661651e+03	8.047407048698351e+01
1.615000e+09	  1	  1000	   526	1.786656804127052e-03	2.371373705661651e+03	8.205981005789165e+01
1.616000e+09	  1	  1000	    34	1.589136902092368e-03	2.371373705661651e+03	8.364531512499639e+01
1.617000e+09	  1	  1000	    86	1.508407136771975e-03	2.371373705661651e+03	8.523231528559509e+01
1.618000e+09	  1	  1000	   961	2.253878383266256e-03	2.371373705661651e+03	8.681934559508241e+01
1.619000e+09	  1	  1000	   577	1.484805892367693e-03	2.371373705661651e+03	8.840454515245064e+01
1.620000e+09	  1	  1000	   749	1.416279525861766e-03	2.371373705661651e+03	8.999313304531263e+01
1.621000e+09	  1	  1000	   502	1.780169607319567e-03	2.371373705661651e+03	9.157784398382115e+01
1.622000e+09	  1	  1000	   937	2.247984841113431e-03	2.371373705661651e+03	9.316209081164887e+01
1.623000e+09	  1	  1000	   864	1.314566699910589e-03	2.371373705661651e+03	9.474784067216056e+01
1.624000e+09	  1	  1000	   970	1.517193734638730e-03	2.371373705661651e+03	9.633281503604049e+01
1.625000e+09	  1	  1000	   602	1.031273729319173e-03	2.371373705661651e+03	9.791991541597952e+01
1.626000e+09	  1	  1000	   930	1.297615532780496e-03	2.371373705661651e+03	9.950545557305618e+01
1.627000e+09	  1	  1000	   802	1.514853660910876e-03	2.371373705661651e+03	1.010931066919172e+02
1.628000e+09	  1	  1000	    44	2.118135893197115e-03	2.371373705661651e+03	1.026747796999827e+02
1.629000e+09	  1	  1000	   154	1.448830748651979e-03	2.371373705661651e+03	1.042644167808260e+02
1.630000e+09	  1	  1000	   843	1.936206593922621e-03	2.371373705661651e+03	1.058468523183407e+02
1.631000e+09	  1	  1000	    17	1.732428415382919e-03	2.371373705661651e+03	1.074357576658923e+02
1.632000e+09	  1	  1000	   968	1.628720017419871e-03	2.371373705661651e+03	1.090147788185972e+02
1.633000e+09	  1	  1000	   970	1.537702674991460e-03	2.371373705661651e+03	1.106012130776036e+02
1.634000e+09	  1	  1000	   678	1.631751440825000e-03	2.371373705661651e+03	1.121856116745090e+02
1.635000e+09	  1	  1000	   567	1.255271894513634e-03	2.371373705661651e+03	1.137712418682259e+02
1.636000e+09	  1	  1000	   850	1.657963002112612e-03	2.371373705661651e+03	1.153564670741423e+02
1.637000e+09	  1	  1000	   672	1.681194912830622e-03	2.371373705661651e+03	1.169426837487069e+02
1.638000e+09	  1	  1000	   305	1.129550893469791e-03	2.371373705661651e+03	1.185278201535792e+02
1.639000e+09	  1	  1000	   741	1.909944669746217e-03	2.371373705661651e+03	1.201149642838473e+02
1.640000e+09	  1	  1000	   497	1.286035397206097e-03	2.371373705661651e+03	1.216966514825172e+02
1.641000e+09	  1	  1000	   358	1.460854907768137e-03	2.371373705661651e+03	1.232838952240866e+02
1.642000e+09	  1	  1000	   521	1.743754411619573e-03	2.371373705661651e+03	1.248666898713137e+02
1.643000e+09	  1	  1000	   972	1.874120074962385e-03	2.371373705661651e+03	1.264525939226387e+02
1.644000e+09	  1	  1000	   427	2.111376175792804e-03	2.371373705661651e+03	1.280379357283224e+02
1.645000e+09	  1	  1000	   936	1.326036748420417e-03	2.371373705661651e+03	1.296234146933722e+02
1.646000e+09	  1	  1000	    16	1.241424461988328e-03	2.371373705661651e+03	1.312075391030717e+02
1.647000e+09	  1	  1000	   306	2.333446465737609e-03	2.371373705661651e+03	1.327940019824376e+02
1.648000e+09	  1	  1000	   350	1.433720049978793e-03	2.371373705661651e+03	1.343784682298877e+02
1.649000e+09	  1	  1000	   196	1.422197267635351e-03	2.371373705661651e+03	1.359646040221744e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   767	1.419003446890622e-03	2.371373705661651e+03	1.375491518971723e+02
1.651000e+09	  1	  1000	   979	2.281462449871802e-03	2.371373705661651e+03	1.391358067934581e+02
1.652000e+09	  1	  1000	   625	1.150808664038110e-03	2.371373705661651e+03	1.407194477930305e+02
1.653000e+09	  1	  1000	   384	1.152416813121097e-03	2.371373705661651e+03	1.423061147872768e+02
1.654000e+09	  1	  1000	   815	1.052438100889736e-03	2.371373705661651e+03	1.438902880078820e+02
1.655000e+09	  1	  1000	   757	1.260237619694040e-03	2.371373705661651e+03	1.454769948715035e+02
1.656000e+09	  1	  1000	   211	1.424580863152410e-03	2.371373705661651e+03	1.470611886573354e+02
1.657000e+09	  1	  1000	   486	1.109001821358428e-03	2.371373705661651e+03	1.486451688196240e+02
1.658000e+09	  1	  1000	   153	1.744395686393940e-03	2.371373705661651e+03	1.502315351375219e+02
1.659000e+09	  1	  1000	    59	1.598591386414548e-03	2.371373705661651e+03	1.518157789856201e+02
1.660000e+09	  1	  1000	    22	1.484950349924159e-03	2.371373705661651e+03	1.534012003649291e+02
1.661000e+09	  1	  1000	   935	1.089682709741305e-03	2.371373705661651e+03	1.549876453178724e+02
1.662000e+09	  1	  1000	   151	1.523590451499137e-03	2.371373705661651e+03	1.565695364535255e+02
1.663000e+09	  1	  1000	    70	1.432852975268918e-03	2.371373705661651e+03	1.581561062367964e+02
1.664000e+09	  1	  1000	   318	1.566892637996626e-03	2.371373705661651e+03	1.597412912048502e+02
1.665000e+09	  1	  1000	   290	1.710491958546686e-03	2.371373705661651e+03	1.613266747191300e+02
1.666000e+09	  1	  1000	   671	1.242634661494006e-03	2.371373705661651e+03	1.629128026980104e+02
1.667000e+09	  1	  1000	   202	1.635120329756735e-03	2.371373705661651e+03	1.644949129576009e+02
1.668000e+09	  1	  1000	   543	1.337498888716742e-03	2.371373705661651e+03	1.660816986557863e+02
1.669000e+09	  1	  1000	   383	1.482166627708695e-03	2.371373705661651e+03	1.676639075139069e+02
1.670000e+09	  1	  1000	   876	9.031574796514577e-04	2.371373705661651e+03	1.692508716855496e+02
1.671000e+09	  1	  1000	   570	1.672646070774692e-03	2.371373705661651e+03	1.708335694786179e+02
1.672000e+09	  1	  1000	   585	1.229366713428957e-03	2.371373705661651e+03	1.724175594518247e+02
1.673000e+09	  1	  1000	   948	1.297292014234604e-03	2.371373705661651e+03	1.740022398519269e+02
1.674000e+09	  1	  1000	   934	1.588453569414946e-03	2.371373705661651e+03	1.755856169559320e+02
1.675000e+09	  1	  1000	   565	1.721307081457353e-03	2.371373705661651e+03	1.771705766292621e+02
1.676000e+09	  1	  1000	   677	1.537858330452360e-03	2.371373705661651e+03	1.787556372423280e+02
1.677000e+09	  1	  1000	   696	1.639567613862439e-03	2.371373705661651e+03	1.803398129682964e+02
1.678000e+09	  1	  1000	   757	2.054769429609481e-03	2.371373705661651e+03	1.819254733278278e+02
1.679000e+09	  1	  1000	   359	1.452660756693836e-03	2.371373705661651e+03	1.835059412052657e+02
1.680000e+09	  1	  1000	   766	1.690460989875612e-03	2.371373705661651e+03	1.850927106806253e+02
1.681000e+09	  1	  1000	     4	1.633285445137898e-03	2.371373705661651e+03	1.866759424040149e+02
1.682000e+09	  1	  1000	   292	1.940085575268829e-03	2.371373705661651e+03	1.882620425732431e+02
1.683000e+09	  1	  1000	   506	1.798594418886175e-03	2.371373705661651e+03	1.898447294756187e+02
1.684000e+09	  1	  1000	   117	1.506576456935594e-03	2.371373705661651e+03	1.914247547886149e+02
1.685000e+09	  1	  1000	   248	1.560924304527277e-03	2.371373705661651e+03	1.930087844940108e+02
1.686000e+09	  1	  1000	   723	1.907609905932160e-03	2.371373705661651e+03	1.945908788378194e+02
1.687000e+09	  1	  1000	   728	1.594648428020066e-03	2.371373705661651e+03	1.961750285571431e+02
1.688000e+09	  1	  1000	   632	1.160666179523976e-03	2.371373705661651e+03	1.977597622721171e+02
1.689000e+09	  1	  1000	   878	1.449471141403907e-03	2.371373705661651e+03	1.993449478464208e+02
1.690000e+09	  1	  1000	   244	1.260452447448529e-03	2.371373705661651e+03	2.009305494251821e+02
1.691000e+09	  1	  1000	   289	2.001245387382392e-03	2.371373705661651e+03	2.025152688433458e+02
1.692000e+09	  1	  1000	   882	1.420473769133777e-03	2.371373705661651e+03	2.041023977139339e+02
1.693000e+09	  1	  1000	   625	1.006339631113720e-03	2.371373705661651e+03	2.056833963061529e+02
1.694000e+09	  1	  1000	   268	1.513286431264129e-03	2.371373705661651e+03	2.072690868001423e+02
1.695000e+09	  1	  1000	   659	1.280285049274918e-03	2.371373705661651e+03	2.088542491106533e+02
1.696000e+09	  1	  1000	    78	1.617832643064923e-03	2.371373705661651e+03	2.104376763289966e+02
1.697000e+09	  1	  1000	   524	1.289140428792412e-03	2.371373705661651e+03	2.120253568496507e+02
1.698000e+09	  1	  1000	   202	1.430679713029720e-03	2.371373705661651e+03	2.136075341326215e+02
1.699000e+09	  1	  1000	   805	1.458874181552303e-03	2.371373705661651e+03	2.151946352257035e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   826	1.384734017361137e-03	2.371373705661651e+03	2.167778783472820e+02
1.701000e+09	  1	  1000	   501	1.564714607247569e-03	2.371373705661651e+03	2.183635145409819e+02
1.702000e+09	  1	  1000	   361	1.402123664708658e-03	2.371373705661651e+03	2.199467493008838e+02
1.703000e+09	  1	  1000	   322	1.131459498225702e-03	2.371373705661651e+03	2.215308667150028e+02
1.704000e+09	  1	  1000	   657	1.604743089823434e-03	2.371373705661651e+03	2.231165270001416e+02
1.705000e+09	  1	  1000	   331	1.408459693737502e-03	2.371373705661651e+03	2.246981731686554e+02
1.706000e+09	  1	  1000	   287	1.934480559523656e-03	2.371373705661651e+03	2.262840226632881e+02
