myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.590000e+08	  1	   983	   291	1.538155225773360e-03	5.623413251903481e+02	1.676793091784100e+02
4.600000e+08	  1	   983	    80	1.761255879725909e-03	5.623413251903481e+02	1.692790664252136e+02
4.610000e+08	  1	   983	     1	1.498032317528292e-03	5.623413251903481e+02	1.708831252941667e+02
4.620000e+08	  1	   983	   102	1.393142281002154e-03	5.623413251903481e+02	1.724853456288141e+02
4.630000e+08	  1	   983	   629	1.468719757647536e-03	5.623413251903481e+02	1.740867763420266e+02
4.640000e+08	  1	   983	   478	1.596484426822203e-03	5.623413251903481e+02	1.756848262385419e+02
4.650000e+08	  1	   983	   653	1.508317439362956e-03	5.623413251903481e+02	1.772872242415318e+02
4.660000e+08	  1	   983	    37	1.691731806664181e-03	5.623413251903481e+02	1.788879617840455e+02
4.670000e+08	  1	   983	   941	1.684304554001569e-03	5.623413251903481e+02	1.804865377278635e+02
4.680000e+08	  1	   983	   853	1.220002270257165e-03	5.623413251903481e+02	1.820886685901248e+02
4.690000e+08	  1	   983	   684	1.711005762951479e-03	5.623413251903481e+02	1.836911620225082e+02
4.700000e+08	  1	   983	   742	2.145046466477190e-03	5.623413251903481e+02	1.852858218813081e+02
4.710000e+08	  1	   983	   914	1.815933151070208e-03	5.623413251903481e+02	1.868777864498951e+02
4.720000e+08	  1	   983	   234	1.924665756432080e-03	7.498942093324545e+02	9.281185504438895e-01
4.730000e+08	  1	   983	   774	1.186112061152590e-03	7.498942093324545e+02	2.529353705600085e+00
4.740000e+08	  1	   983	   580	1.774109792203445e-03	7.498942093324545e+02	4.131858007476034e+00
collision No.18	7.555785e+02[yr]	i=1, j=481	r_ij=6.608655943726896e-05	radius[1]+radius[481]=6.618671828920353e-05
dE_heat=-1.589252e-09	dE_grav=1.593365e-09	dE_c=3.301055e-17	v_imp=3.268879e-01
4.750000e+08	  1	   982	   838	1.493727797332308e-03	7.498942093324545e+02	5.721722038551541e+00
4.760000e+08	  1	   982	   209	1.395124626005445e-03	7.498942093324545e+02	7.321206584359938e+00
4.770000e+08	  1	   982	   952	1.694224904736267e-03	7.498942093324545e+02	8.919124389199549e+00
4.780000e+08	  1	   982	   362	1.611119655753849e-03	7.498942093324545e+02	1.052391392836835e+01
4.790000e+08	  1	   982	   887	2.132754422576546e-03	7.498942093324545e+02	1.212756884067965e+01
4.800000e+08	  1	   982	   778	1.340936109689354e-03	7.498942093324545e+02	1.372983518757385e+01
4.810000e+08	  1	   982	   556	1.411200074756181e-03	7.498942093324545e+02	1.532925370799034e+01
4.820000e+08	  1	   982	   675	1.569178362641548e-03	7.498942093324545e+02	1.693164910021269e+01
4.830000e+08	  1	   982	   199	1.914614839553795e-03	7.498942093324545e+02	1.853275084195559e+01
4.840000e+08	  1	   982	   476	1.424096059282254e-03	7.498942093324545e+02	2.013470348423958e+01
4.850000e+08	  1	   982	   696	2.178563264367653e-03	7.498942093324545e+02	2.174045385691232e+01
4.860000e+08	  1	   982	   809	1.824714948796262e-03	7.498942093324545e+02	2.334369276721732e+01
4.870000e+08	  1	   982	   907	1.619813198850891e-03	7.498942093324545e+02	2.494039370393488e+01
4.880000e+08	  1	   982	   511	1.600101903359026e-03	7.498942093324545e+02	2.654490358156855e+01
4.890000e+08	  1	   982	   929	1.822439537305734e-03	7.498942093324545e+02	2.814791630464934e+01
4.900000e+08	  1	   982	   881	1.251523954141609e-03	7.498942093324545e+02	2.975063094995847e+01
4.910000e+08	  1	   982	   592	1.527392135085632e-03	7.498942093324545e+02	3.135417271567800e+01
4.920000e+08	  1	   982	   670	1.489196798049742e-03	7.498942093324545e+02	3.295185753301075e+01
4.930000e+08	  1	   982	   169	1.431549072140044e-03	7.498942093324545e+02	3.454976093998273e+01
collision No.19	7.850710e+02[yr]	i=1, j=810	r_ij=6.630173046541663e-05	radius[1]+radius[810]=6.634283117610408e-05
dE_heat=-1.597280e-09	dE_grav=1.601768e-09	dE_c=-5.707350e-17	v_imp=3.277007e-01
4.940000e+08	  1	   981	   356	1.445152865969493e-03	7.498942093324545e+02	3.615152703930184e+01
4.950000e+08	  1	   981	   643	1.157161797202652e-03	7.498942093324545e+02	3.775824022876023e+01
4.960000e+08	  1	   981	   526	1.694527225014921e-03	7.498942093324545e+02	3.936228480520819e+01
4.970000e+08	  1	   981	   464	1.462098531829659e-03	7.498942093324545e+02	4.097166467443348e+01
4.980000e+08	  1	   981	   752	1.138471588343729e-03	7.498942093324545e+02	4.256719693785719e+01
4.990000e+08	  1	   981	   280	1.955431759187332e-03	7.498942093324545e+02	4.417408616948406e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  1	   981	   149	1.679097339395700e-03	7.498942093324545e+02	4.578133695951909e+01
5.010000e+08	  1	   981	   135	1.491039758395992e-03	7.498942093324545e+02	4.738721033841957e+01
5.020000e+08	  1	   981	   351	1.447300040784826e-03	7.498942093324545e+02	4.899361120568047e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[351]	= 9.093654e-03
E_error	= 5.208351494844713e-06
L_error	= -nan
dE_correct	= 4.001760132280555e-07
step	= 5.020000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14221.363369[s]
user time	= 12499.268000[s]
system time	= 1700.684000[s]
Execution Time	(total	= 1.422136e+04 [s])
Corrector		= 5.968921e+03 [s]	41.97 [%]
Predictor		= 3.533943e+03 [s]	24.85 [%]
Iteration		= 3.035179e+03 [s]	21.34 [%]
Orbital_Elements	= 2.919393e+01 [s]	 0.21 [%]
Collision_Judgement	= 3.212087e+00 [s]	 0.02 [%]
Energy			= 6.750220e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.650239e+03 [s]	11.60 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand29/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.020000e+08	  1	   981	   351	1.447300040784826e-03	7.498942093324545e+02	4.899361120568047e+01
5.030000e+08	  1	   981	   318	1.607408942537572e-03	7.498942093324545e+02	5.059667228836016e+01
5.040000e+08	  1	   981	    75	1.844023320705925e-03	7.498942093324545e+02	5.220297050494427e+01
5.050000e+08	  1	   981	   380	1.024042871429127e-03	7.498942093324545e+02	5.380831005127357e+01
5.060000e+08	  1	   981	   609	1.614542497463177e-03	7.498942093324545e+02	5.541437733321278e+01
5.070000e+08	  1	   981	   938	1.536668543483957e-03	7.498942093324545e+02	5.702306879071605e+01
5.080000e+08	  1	   981	   200	1.579505837717562e-03	7.498942093324545e+02	5.862908920395116e+01
5.090000e+08	  1	   981	   265	1.577838770460801e-03	7.498942093324545e+02	6.023280666537125e+01
5.100000e+08	  1	   981	   953	1.346306271391121e-03	7.498942093324545e+02	6.183802638784400e+01
5.110000e+08	  1	   981	   403	1.232599094087263e-03	7.498942093324545e+02	6.343865791438667e+01
5.120000e+08	  1	   981	     4	1.494415907771368e-03	7.498942093324545e+02	6.504603889294908e+01
5.130000e+08	  1	   981	   683	1.604078598465131e-03	7.498942093324545e+02	6.665341876060144e+01
5.140000e+08	  1	   981	   658	1.717913950917633e-03	7.498942093324545e+02	6.825701427385825e+01
5.150000e+08	  1	   981	   773	1.311719282741058e-03	7.498942093324545e+02	6.986243726810514e+01
5.160000e+08	  1	   981	   103	1.441370883609168e-03	7.498942093324545e+02	7.146789521194877e+01
5.170000e+08	  1	   981	   315	1.479367627033559e-03	7.498942093324545e+02	7.307010484862062e+01
5.180000e+08	  1	   981	   375	1.943769694294544e-03	7.498942093324545e+02	7.467478706775658e+01
5.190000e+08	  1	   981	   262	1.525177962444453e-03	7.498942093324545e+02	7.627885160059107e+01
5.200000e+08	  1	   981	   674	1.480958191794402e-03	7.498942093324545e+02	7.787983524399516e+01
5.210000e+08	  1	   981	   197	1.910297108238200e-03	7.498942093324545e+02	7.948499970250019e+01
5.220000e+08	  1	   981	   742	2.090810903647029e-03	7.498942093324545e+02	8.108597585073746e+01
5.230000e+08	  1	   981	   374	1.303100614467456e-03	7.498942093324545e+02	8.269108152833600e+01
5.240000e+08	  1	   981	    40	2.121404233065163e-03	7.498942093324545e+02	8.429656230067778e+01
5.250000e+08	  1	   981	    37	1.509222493776530e-03	7.498942093324545e+02	8.590326394800051e+01
5.260000e+08	  1	   981	   288	1.603695370210349e-03	7.498942093324545e+02	8.750432620986379e+01
5.270000e+08	  1	   981	   598	1.488439800177342e-03	7.498942093324545e+02	8.910464967751010e+01
5.280000e+08	  1	   981	   672	2.082006428549023e-03	7.498942093324545e+02	9.070460784767091e+01
5.290000e+08	  1	   981	    37	1.413536382166534e-03	7.498942093324545e+02	9.231133088455940e+01
5.300000e+08	  1	   981	   682	1.549129470674567e-03	7.498942093324545e+02	9.391311893178818e+01
5.310000e+08	  1	   981	   801	1.301649321016475e-03	7.498942093324545e+02	9.551618480925282e+01
5.320000e+08	  1	   981	   529	1.740358837205707e-03	7.498942093324545e+02	9.712002064656971e+01
5.330000e+08	  1	   981	   237	1.381218035184209e-03	7.498942093324545e+02	9.872637192620223e+01
5.340000e+08	  1	   981	   807	2.016551305786479e-03	7.498942093324545e+02	1.003285721464186e+02
5.350000e+08	  1	   981	   300	1.810582306453526e-03	7.498942093324545e+02	1.019356475076197e+02
5.360000e+08	  1	   981	   543	1.872778357855530e-03	7.498942093324545e+02	1.035402663484700e+02
5.370000e+08	  1	   981	   600	1.330949798331682e-03	7.498942093324545e+02	1.051421501551187e+02
5.380000e+08	  1	   981	   370	1.375777581732049e-03	7.498942093324545e+02	1.067467914300972e+02
5.390000e+08	  1	   981	   258	2.185742903166258e-03	7.498942093324545e+02	1.083528293822396e+02
5.400000e+08	  1	   981	   211	1.447012591655096e-03	7.498942093324545e+02	1.099566294851981e+02
5.410000e+08	  1	   981	   622	1.453213433896466e-03	7.498942093324545e+02	1.115636711348400e+02
5.420000e+08	  1	   981	   142	1.756817828342691e-03	7.498942093324545e+02	1.131704496102064e+02
5.430000e+08	  1	   981	   797	1.523242667607738e-03	7.498942093324545e+02	1.147735770511287e+02
5.440000e+08	  1	   981	   586	1.571925699860118e-03	7.498942093324545e+02	1.163791737690742e+02
5.450000e+08	  1	   981	   926	1.483813756403729e-03	7.498942093324545e+02	1.179801141221398e+02
5.460000e+08	  1	   981	   624	1.992654083023276e-03	7.498942093324545e+02	1.195811747550349e+02
5.470000e+08	  1	   981	   368	1.763829389301958e-03	7.498942093324545e+02	1.211899387283946e+02
5.480000e+08	  1	   981	   787	1.724286578070660e-03	7.498942093324545e+02	1.227882770343668e+02
5.490000e+08	  1	   981	   857	1.280414858749795e-03	7.498942093324545e+02	1.243951710616644e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	   981	   304	1.523944426531927e-03	7.498942093324545e+02	1.259982997933728e+02
5.510000e+08	  1	   981	   944	1.713413690012323e-03	7.498942093324545e+02	1.276048658930304e+02
5.520000e+08	  1	   981	   263	1.473639456136742e-03	7.498942093324545e+02	1.292118004928065e+02
5.530000e+08	  1	   981	   379	1.105123712526920e-03	7.498942093324545e+02	1.308176503544625e+02
5.540000e+08	  1	   981	   531	1.494800142582755e-03	7.498942093324545e+02	1.324231231341131e+02
5.550000e+08	  1	   981	   669	1.251555954753150e-03	7.498942093324545e+02	1.340268969476472e+02
5.560000e+08	  1	   981	   440	1.682393662873527e-03	7.498942093324545e+02	1.356338189728653e+02
5.570000e+08	  1	   981	   580	1.673943272229457e-03	7.498942093324545e+02	1.372312332538211e+02
5.580000e+08	  1	   981	   891	1.017708338533608e-03	7.498942093324545e+02	1.388372712921098e+02
5.590000e+08	  1	   981	   953	1.124163622945225e-03	7.498942093324545e+02	1.404404008079522e+02
5.600000e+08	  1	   981	   967	1.702565065699085e-03	7.498942093324545e+02	1.420467740726238e+02
5.610000e+08	  1	   981	   560	2.401391537314141e-03	7.498942093324545e+02	1.436521314224411e+02
5.620000e+08	  1	   981	   631	2.042149982257740e-03	7.498942093324545e+02	1.452567161712570e+02
5.630000e+08	  1	   981	   488	1.408576368826345e-03	7.498942093324545e+02	1.468629380175030e+02
5.640000e+08	  1	   981	   749	1.533892799840986e-03	7.498942093324545e+02	1.484702416510517e+02
5.650000e+08	  1	   981	   981	1.718715996310867e-03	7.498942093324545e+02	1.500750572568430e+02
5.660000e+08	  1	   981	   817	1.511959373903148e-03	7.498942093324545e+02	1.516729482557247e+02
5.670000e+08	  1	   981	   194	1.841194353716527e-03	7.498942093324545e+02	1.532808110375076e+02
5.680000e+08	  1	   981	    63	1.677475767629082e-03	7.498942093324545e+02	1.548840708749413e+02
5.690000e+08	  1	   981	   184	1.564114426541368e-03	7.498942093324545e+02	1.564898487244721e+02
5.700000e+08	  1	   981	   209	1.455063488815969e-03	7.498942093324545e+02	1.580938850413172e+02
5.710000e+08	  1	   981	   427	1.958369749481980e-03	7.498942093324545e+02	1.597010139893437e+02
5.720000e+08	  1	   981	   781	1.080378003187721e-03	7.498942093324545e+02	1.613064043679991e+02
5.730000e+08	  1	   981	   355	1.655120484287012e-03	7.498942093324545e+02	1.629081756138596e+02
5.740000e+08	  1	   981	   727	1.606328633020458e-03	7.498942093324545e+02	1.645127672016185e+02
5.750000e+08	  1	   981	   404	1.818156760877160e-03	7.498942093324545e+02	1.661149271101937e+02
5.760000e+08	  1	   981	   302	1.245480022439450e-03	7.498942093324545e+02	1.677195209517588e+02
5.770000e+08	  1	   981	   240	1.201837798445502e-03	7.498942093324545e+02	1.693210424186347e+02
5.780000e+08	  1	   981	   795	1.659045992048277e-03	7.498942093324545e+02	1.709245577718844e+02
5.790000e+08	  1	   981	   884	1.447663114699280e-03	7.498942093324545e+02	1.725278606964359e+02
5.800000e+08	  1	   981	   620	1.543379670571768e-03	7.498942093324545e+02	1.741320739043314e+02
5.810000e+08	  1	   981	   892	1.419491357352046e-03	7.498942093324545e+02	1.757362051247335e+02
5.820000e+08	  1	   981	   769	1.366418455354331e-03	7.498942093324545e+02	1.773408103969697e+02
5.830000e+08	  1	   981	     2	1.571236654945140e-03	7.498942093324545e+02	1.789444315114874e+02
5.840000e+08	  1	   981	   276	1.693417032857580e-03	7.498942093324545e+02	1.805466517627775e+02
5.850000e+08	  1	   981	   479	1.615719335146675e-03	7.498942093324545e+02	1.821454285260069e+02
5.860000e+08	  1	   981	   122	2.199448569572598e-03	7.498942093324545e+02	1.837489708292484e+02
5.870000e+08	  1	   981	   394	1.289947826138922e-03	7.498942093324545e+02	1.853554139511416e+02
5.880000e+08	  1	   981	   379	1.611307270794860e-03	7.498942093324545e+02	1.869527580021114e+02
5.890000e+08	  1	   981	   413	2.226906331536315e-03	7.498942093324545e+02	1.885565505153257e+02
5.900000e+08	  1	   981	   724	1.455611264379035e-03	7.498942093324545e+02	1.901580078124632e+02
5.910000e+08	  1	   981	   666	1.638119127325360e-03	7.498942093324545e+02	1.917623370721259e+02
5.920000e+08	  1	   981	    97	1.388060916530433e-03	7.498942093324545e+02	1.933557011584359e+02
5.930000e+08	  1	   981	    27	1.538059492858452e-03	7.498942093324545e+02	1.949543367897991e+02
5.940000e+08	  1	   981	   909	1.414201362073687e-03	7.498942093324545e+02	1.965544327721779e+02
5.950000e+08	  1	   981	   128	1.343904291403580e-03	7.498942093324545e+02	1.981554497961955e+02
5.960000e+08	  1	   981	   576	1.373000822142781e-03	7.498942093324545e+02	1.997582666158758e+02
5.970000e+08	  1	   981	   873	1.460319480877421e-03	7.498942093324545e+02	2.013612331810592e+02
5.980000e+08	  1	   981	   810	1.549258729781757e-03	7.498942093324545e+02	2.029639937304188e+02
5.990000e+08	  1	   981	   329	1.570408619454000e-03	7.498942093324545e+02	2.045630604937687e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	   981	   303	1.329096425438809e-03	7.498942093324545e+02	2.061660165565279e+02
6.010000e+08	  1	   981	   876	1.775265649952240e-03	7.498942093324545e+02	2.077722628532330e+02
6.020000e+08	  1	   981	   937	1.497966385296056e-03	7.498942093324545e+02	2.093734839087656e+02
6.030000e+08	  1	   981	   754	1.845266054650877e-03	7.498942093324545e+02	2.109771132945693e+02
6.040000e+08	  1	   981	   833	1.201128004077268e-03	7.498942093324545e+02	2.125774591776370e+02
6.050000e+08	  1	   981	   615	1.025931299192970e-03	7.498942093324545e+02	2.141666179382687e+02
6.060000e+08	  1	   981	   398	2.152701639300595e-03	7.498942093324545e+02	2.157533332495851e+02
6.070000e+08	  1	   981	   785	2.094406425566818e-03	7.498942093324545e+02	2.173562184790617e+02
6.080000e+08	  1	   981	   748	1.523163177417224e-03	7.498942093324545e+02	2.189579477743431e+02
6.090000e+08	  1	   981	   322	1.494243714763646e-03	7.498942093324545e+02	2.205593170279053e+02
6.100000e+08	  1	   981	   731	1.512998825501404e-03	7.498942093324545e+02	2.221607468980215e+02
6.110000e+08	  1	   981	   166	1.291585868056641e-03	7.498942093324545e+02	2.237645600490991e+02
6.120000e+08	  1	   981	   501	1.338713494492421e-03	7.498942093324545e+02	2.253698569582907e+02
6.130000e+08	  1	   981	   198	1.527251821783596e-03	7.498942093324545e+02	2.269658652954775e+02
6.140000e+08	  1	   981	   981	1.847642340668163e-03	7.498942093324545e+02	2.285723332529199e+02
6.150000e+08	  1	   981	   848	9.578426764246124e-04	7.498942093324545e+02	2.301730188399005e+02
6.160000e+08	  1	   981	   466	1.563245694908478e-03	7.498942093324545e+02	2.317749432494778e+02
6.170000e+08	  1	   981	   124	1.543740703980122e-03	7.498942093324545e+02	2.333783663290912e+02
6.180000e+08	  1	   981	   812	1.637028421116717e-03	7.498942093324545e+02	2.349759403819515e+02
collision No.20	9.855286e+02[yr]	i=1, j=467	r_ij=6.634875842523576e-05	radius[1]+radius[467]=6.649806454211801e-05
dE_heat=-1.612890e-09	dE_grav=1.614198e-09	dE_c=-6.599520e-17	v_imp=3.292864e-01
6.190000e+08	  1	   980	   504	1.175008807322455e-03	7.498942093324545e+02	2.365724979448120e+02
6.200000e+08	  1	   980	   523	1.270452333109194e-03	7.498942093324545e+02	2.381749859658684e+02
6.210000e+08	  1	   980	   257	1.648652765523784e-03	7.498942093324545e+02	2.397784630580937e+02
6.220000e+08	  1	   980	   120	1.522096785546535e-03	7.498942093324545e+02	2.413794074262627e+02
6.230000e+08	  1	   980	   226	1.582951213620958e-03	7.498942093324545e+02	2.429822057591931e+02
6.240000e+08	  1	   980	   266	1.563104698222720e-03	7.498942093324545e+02	2.445842228232841e+02
6.250000e+08	  1	   980	   162	1.419410644433123e-03	7.498942093324545e+02	2.461886912331481e+02
6.260000e+08	  1	   980	   942	1.412993116413799e-03	7.498942093324545e+02	2.477941667232761e+02
6.270000e+08	  1	   980	   690	1.402120143227994e-03	7.498942093324545e+02	2.493983738696028e+02
6.280000e+08	  1	   980	   529	1.875201234712320e-03	9.999999999999981e+02	8.976888157645383e-01
6.290000e+08	  1	   980	   732	1.548996185700966e-03	9.999999999999981e+02	2.502095913981245e+00
6.300000e+08	  1	   980	   752	1.821570549817820e-03	9.999999999999981e+02	4.106287018625368e+00
6.310000e+08	  1	   980	   711	1.652966291672285e-03	9.999999999999981e+02	5.708871202173185e+00
6.320000e+08	  1	   980	   508	1.945845218626876e-03	9.999999999999981e+02	7.311997385052154e+00
6.330000e+08	  1	   980	   798	1.296736674105744e-03	9.999999999999981e+02	8.916086933352085e+00
6.340000e+08	  1	   980	   288	1.719403723765768e-03	9.999999999999981e+02	1.051818621599758e+01
6.350000e+08	  1	   980	    51	1.225161997227383e-03	9.999999999999981e+02	1.212197538658397e+01
6.360000e+08	  1	   980	   288	1.750179420075887e-03	9.999999999999981e+02	1.372470675346539e+01
6.370000e+08	  1	   980	   579	2.167657622697741e-03	9.999999999999981e+02	1.532883074045757e+01
6.380000e+08	  1	   980	   724	1.932711971077004e-03	9.999999999999981e+02	1.693063631334386e+01
collision No.21	1.017972e+03[yr]	i=1, j=925	r_ij=6.660913707974169e-05	radius[1]+radius[925]=6.665243067131396e-05
dE_heat=-1.646952e-09	dE_grav=1.621399e-09	dE_c=-6.730513e-17	v_imp=3.327338e-01
6.390000e+08	  1	   979	     2	1.536570028481543e-03	9.999999999999981e+02	1.853101608019384e+01
6.400000e+08	  1	   979	   771	1.679796615274590e-03	9.999999999999981e+02	2.013362796856288e+01
6.410000e+08	  1	   979	   895	1.807937761709683e-03	9.999999999999981e+02	2.173699812787994e+01
6.420000e+08	  1	   979	   544	1.620226203907925e-03	9.999999999999981e+02	2.334244052585191e+01
6.430000e+08	  1	   979	   878	1.518300058584756e-03	9.999999999999981e+02	2.494478058895212e+01
6.440000e+08	  1	   979	   206	1.522360352617624e-03	9.999999999999981e+02	2.654943510901975e+01
6.450000e+08	  1	   979	   342	1.517284264151393e-03	9.999999999999981e+02	2.815433938448450e+01
6.460000e+08	  1	   979	   734	1.247875072499802e-03	9.999999999999981e+02	2.975735458458187e+01
6.470000e+08	  1	   979	    34	1.506659410789445e-03	9.999999999999981e+02	3.136328201900312e+01
6.480000e+08	  1	   979	   897	1.274496669443784e-03	9.999999999999981e+02	3.296530676331211e+01
6.490000e+08	  1	   979	   541	1.525861555903829e-03	9.999999999999981e+02	3.456406127407124e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	   979	   168	1.413403621236343e-03	9.999999999999981e+02	3.616783540035143e+01
6.510000e+08	  1	   979	   675	1.174347568288607e-03	9.999999999999981e+02	3.777189954773507e+01
6.520000e+08	  1	   979	   289	1.739064081341845e-03	9.999999999999981e+02	3.937598312555201e+01
6.530000e+08	  1	   979	     7	1.706406650108224e-03	9.999999999999981e+02	4.098043909693403e+01
6.540000e+08	  1	   979	   509	1.714392811706106e-03	9.999999999999981e+02	4.258448419581946e+01
6.550000e+08	  1	   979	   286	1.183987943500561e-03	9.999999999999981e+02	4.419019415811157e+01
6.560000e+08	  1	   979	   524	1.368795473763382e-03	9.999999999999981e+02	4.579602485883994e+01
6.570000e+08	  1	   979	   505	1.446486170388997e-03	9.999999999999981e+02	4.740101177057277e+01
6.580000e+08	  1	   979	   428	2.431317739233770e-03	9.999999999999981e+02	4.900059845371044e+01
6.590000e+08	  1	   979	   212	9.228331656180282e-04	9.999999999999981e+02	5.060271699618742e+01
6.600000e+08	  1	   979	   281	1.609246850802715e-03	9.999999999999981e+02	5.220754588294056e+01
6.610000e+08	  1	   979	   169	1.894817849218586e-03	9.999999999999981e+02	5.381308377824714e+01
6.620000e+08	  1	   979	   145	1.502480665767724e-03	9.999999999999981e+02	5.541453933283036e+01
6.630000e+08	  1	   979	    29	2.124276470415165e-03	9.999999999999981e+02	5.701538520423998e+01
6.640000e+08	  1	   979	   884	1.297760115891623e-03	9.999999999999981e+02	5.862140706424722e+01
6.650000e+08	  1	   979	   850	1.591516943412308e-03	9.999999999999981e+02	6.022672611236001e+01
6.660000e+08	  1	   979	   454	1.929519976793092e-03	9.999999999999981e+02	6.183167935507588e+01
6.670000e+08	  1	   979	   817	1.922235509898322e-03	9.999999999999981e+02	6.343804400541973e+01
6.680000e+08	  1	   979	   321	1.098326062584955e-03	9.999999999999981e+02	6.503434685039147e+01
6.690000e+08	  1	   979	   130	1.531520105048575e-03	9.999999999999981e+02	6.664165064828680e+01
6.700000e+08	  1	   979	   517	2.101639141359221e-03	9.999999999999981e+02	6.824507193352996e+01
6.710000e+08	  1	   979	   530	1.816080575177083e-03	9.999999999999981e+02	6.985106569644019e+01
6.720000e+08	  1	   979	   183	1.612236284666933e-03	9.999999999999981e+02	7.145863445334912e+01
6.730000e+08	  1	   979	   278	1.444157426328569e-03	9.999999999999981e+02	7.306167903867745e+01
6.740000e+08	  1	   979	   831	1.509592438506053e-03	9.999999999999981e+02	7.466871522876518e+01
6.750000e+08	  1	   979	   851	1.367178686406338e-03	9.999999999999981e+02	7.627244253710782e+01
6.760000e+08	  1	   979	   375	1.307465717694580e-03	9.999999999999981e+02	7.787894810870201e+01
6.770000e+08	  1	   979	   570	1.536522827834822e-03	9.999999999999981e+02	7.947631178616551e+01
6.780000e+08	  1	   979	   389	1.416059139885431e-03	9.999999999999981e+02	8.107791754042360e+01
6.790000e+08	  1	   979	   531	1.340335006284991e-03	9.999999999999981e+02	8.268264917349158e+01
6.800000e+08	  1	   979	   431	1.283063753803465e-03	9.999999999999981e+02	8.428855880696717e+01
6.810000e+08	  1	   979	    99	1.539516610721010e-03	9.999999999999981e+02	8.588458093700939e+01
6.820000e+08	  1	   979	   491	1.295289922045676e-03	9.999999999999981e+02	8.748918007817278e+01
6.830000e+08	  1	   979	   430	1.770708678918858e-03	9.999999999999981e+02	8.909310178591674e+01
6.840000e+08	  1	   979	   267	1.283176341612665e-03	9.999999999999981e+02	9.069694843943451e+01
6.850000e+08	  1	   979	   649	1.786861768872376e-03	9.999999999999981e+02	9.230166524282208e+01
6.860000e+08	  1	   979	    92	1.534666490742623e-03	9.999999999999981e+02	9.390468472907642e+01
6.870000e+08	  1	   979	   284	1.517681891393107e-03	9.999999999999981e+02	9.550874785897378e+01
6.880000e+08	  1	   979	   916	2.027026147175030e-03	9.999999999999981e+02	9.711244041922681e+01
6.890000e+08	  1	   979	   461	1.361892938001303e-03	9.999999999999981e+02	9.871847464422746e+01
6.900000e+08	  1	   979	   384	1.158170205960618e-03	9.999999999999981e+02	1.003187536989099e+02
6.910000e+08	  1	   979	   533	1.840728330078279e-03	9.999999999999981e+02	1.019218157835685e+02
6.920000e+08	  1	   979	    23	1.192001258739141e-03	9.999999999999981e+02	1.035251442723739e+02
6.930000e+08	  1	   979	   224	1.586172014741961e-03	9.999999999999981e+02	1.051188674657946e+02
6.940000e+08	  1	   979	   820	1.880766555867205e-03	9.999999999999981e+02	1.067250703776676e+02
6.950000e+08	  1	   979	   898	1.513032045097343e-03	9.999999999999981e+02	1.083273897243263e+02
