myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.784000e+08	  3	  2897	    94	1.506575829830645e-03	3.162277660168374e+02	1.014279063870556e+02
7.785000e+08	  3	  2897	  1510	1.197120385484637e-03	3.162277660168374e+02	1.014821794635231e+02
7.786000e+08	  3	  2897	  1212	1.675665859013772e-03	3.162277660168374e+02	1.015363929550660e+02
7.787000e+08	  3	  2897	  2582	1.245937113834275e-03	3.162277660168374e+02	1.015907095731801e+02
7.788000e+08	  3	  2897	  1953	1.481226828673551e-03	3.162277660168374e+02	1.016451026595494e+02
7.789000e+08	  3	  2897	  2897	2.117046772498338e-03	3.162277660168374e+02	1.016996040889028e+02
7.790000e+08	  3	  2897	   746	1.479423931695160e-03	3.162277660168374e+02	1.017542457839076e+02
7.791000e+08	  3	  2897	  2252	1.442560505067099e-03	3.162277660168374e+02	1.018089413522829e+02
7.792000e+08	  3	  2897	  2780	1.800533176305756e-03	3.162277660168374e+02	1.018637213022710e+02
7.793000e+08	  3	  2897	   725	1.220240505625514e-03	3.162277660168374e+02	1.019186412615640e+02
7.794000e+08	  3	  2897	  2261	1.995618330992123e-03	3.162277660168374e+02	1.019735802658993e+02
7.795000e+08	  3	  2897	  2239	1.892866892772666e-03	3.162277660168374e+02	1.020284958201859e+02
7.796000e+08	  3	  2897	    57	1.386600995436607e-03	3.162277660168374e+02	1.020832893090024e+02
7.797000e+08	  3	  2897	  1357	9.726574086346162e-04	3.162277660168374e+02	1.021370956977963e+02
7.798000e+08	  3	  2897	   919	1.955892210657096e-03	3.162277660168374e+02	1.021915876746987e+02
7.799000e+08	  3	  2897	  2583	1.487067831435468e-03	3.162277660168374e+02	1.022460435249860e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.800000e+08	  3	  2897	  1942	1.810963675112825e-03	3.162277660168374e+02	1.023004111968725e+02
7.801000e+08	  3	  2897	  1151	1.935631773920165e-03	3.162277660168374e+02	1.023547599944810e+02
7.802000e+08	  3	  2897	  1077	1.464071867989938e-03	3.162277660168374e+02	1.024090988432456e+02
7.803000e+08	  3	  2897	  2322	1.987824683576761e-03	3.162277660168374e+02	1.024634924842775e+02
7.804000e+08	  3	  2897	  2027	2.502614647593638e-03	3.162277660168374e+02	1.025179753372417e+02
7.805000e+08	  3	  2897	  2227	1.291435048245294e-03	3.162277660168374e+02	1.025720122878749e+02
7.806000e+08	  3	  2897	  2141	1.566593594864228e-03	3.162277660168374e+02	1.026265362246749e+02
7.807000e+08	  3	  2897	  2047	1.989928429625150e-03	3.162277660168374e+02	1.026810818460976e+02
7.808000e+08	  3	  2897	   466	1.405944303360883e-03	3.162277660168374e+02	1.027358466599199e+02
7.809000e+08	  3	  2897	  2488	1.245418277496258e-03	3.162277660168374e+02	1.027907105846855e+02
7.810000e+08	  3	  2897	  2688	1.515999782703450e-03	3.162277660168374e+02	1.028455608458506e+02
7.811000e+08	  3	  2897	  1824	1.203825218213187e-03	3.162277660168374e+02	1.029003484538901e+02
7.812000e+08	  3	  2897	   224	1.837151015118183e-03	3.162277660168374e+02	1.029549672098749e+02
7.813000e+08	  3	  2897	  1631	1.615467728289354e-03	3.162277660168374e+02	1.030076427643449e+02
7.814000e+08	  3	  2897	  2651	1.261061986341145e-03	3.162277660168374e+02	1.030621060365469e+02
7.815000e+08	  3	  2897	  2129	1.954422817848278e-03	3.162277660168374e+02	1.031165870638367e+02
7.816000e+08	  3	  2897	  1749	1.380117278245597e-03	3.162277660168374e+02	1.031710096481929e+02
7.817000e+08	  3	  2897	  2226	1.570170194667873e-03	3.162277660168374e+02	1.032254672642572e+02
7.818000e+08	  3	  2897	   440	2.085521782669437e-03	3.162277660168374e+02	1.032799089886269e+02
7.819000e+08	  3	  2897	   577	1.769296379662715e-03	3.162277660168374e+02	1.033343969028631e+02
7.820000e+08	  3	  2897	  2730	1.439564961822458e-03	3.162277660168374e+02	1.033889626085610e+02
7.821000e+08	  3	  2897	   433	1.446884602770465e-03	3.162277660168374e+02	1.034435560925421e+02
7.822000e+08	  3	  2897	    20	2.015083492463898e-03	3.162277660168374e+02	1.034981760335576e+02
7.823000e+08	  3	  2897	  2759	1.398988596637613e-03	3.162277660168374e+02	1.035528765990996e+02
7.824000e+08	  3	  2897	  2041	1.411786319009520e-03	3.162277660168374e+02	1.036075967815182e+02
7.825000e+08	  3	  2897	  2616	1.581374011345665e-03	3.162277660168374e+02	1.036623075468662e+02
7.826000e+08	  3	  2897	  2469	1.147296319193979e-03	3.162277660168374e+02	1.037170346557069e+02
7.827000e+08	  3	  2897	  2576	1.881528417410060e-03	3.162277660168374e+02	1.037717168343457e+02
7.828000e+08	  3	  2897	   274	1.704114840754795e-03	3.162277660168374e+02	1.038262813278353e+02
7.829000e+08	  3	  2897	   477	1.587897540808822e-03	3.162277660168374e+02	1.038808573798495e+02
7.830000e+08	  3	  2897	  1221	1.249881634313283e-03	3.162277660168374e+02	1.039352998994837e+02
7.831000e+08	  3	  2897	  1538	1.419809628366071e-03	3.162277660168374e+02	1.039898551751522e+02
7.832000e+08	  3	  2897	  1821	1.240973451383198e-03	3.162277660168374e+02	1.040444334013039e+02
7.833000e+08	  3	  2897	   749	1.677289992658296e-03	3.162277660168374e+02	1.040989635070734e+02
7.834000e+08	  3	  2897	  1964	2.209558227732133e-03	3.162277660168374e+02	1.041533490655539e+02
7.835000e+08	  3	  2897	  1529	1.368689089442985e-03	3.162277660168374e+02	1.042077338058878e+02
7.836000e+08	  3	  2897	  2615	1.200622015591550e-03	3.162277660168374e+02	1.042613921263832e+02
7.837000e+08	  3	  2897	   891	1.253521118791288e-03	3.162277660168374e+02	1.043158955176496e+02
7.838000e+08	  3	  2897	  1207	1.280881410756691e-03	3.162277660168374e+02	1.043704043418173e+02
7.839000e+08	  3	  2897	  2606	2.057805423498009e-03	3.162277660168374e+02	1.044236053318602e+02
7.840000e+08	  3	  2897	  1675	1.854044082688647e-03	3.162277660168374e+02	1.044781603183726e+02
7.841000e+08	  3	  2897	   146	1.989116820437876e-03	3.162277660168374e+02	1.045327187900868e+02
7.842000e+08	  3	  2897	  1615	1.524539872814649e-03	3.162277660168374e+02	1.045872915089861e+02
7.843000e+08	  3	  2897	   142	1.571179131891788e-03	3.162277660168374e+02	1.046419409898237e+02
7.844000e+08	  3	  2897	    47	1.222254278046274e-03	3.162277660168374e+02	1.046965169753987e+02
7.845000e+08	  3	  2897	   217	1.359952800078182e-03	3.162277660168374e+02	1.047510678170046e+02
7.846000e+08	  3	  2897	  2243	2.297882767085069e-03	3.162277660168374e+02	1.048056662162121e+02
7.847000e+08	  3	  2897	  1549	1.965614890304188e-03	3.162277660168374e+02	1.048602303670878e+02
7.848000e+08	  3	  2897	  1251	1.606414786912636e-03	3.162277660168374e+02	1.049147985398281e+02
7.849000e+08	  3	  2897	  2764	1.937969243267338e-03	3.162277660168374e+02	1.049690412555535e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.850000e+08	  3	  2897	  1491	1.459772271385319e-03	3.162277660168374e+02	1.050232955660150e+02
7.851000e+08	  3	  2897	   545	1.381677381710971e-03	3.162277660168374e+02	1.050778648727921e+02
7.852000e+08	  3	  2897	  2568	1.964067995113224e-03	3.162277660168374e+02	1.051324745183635e+02
7.853000e+08	  3	  2897	  2093	2.074140532722889e-03	3.162277660168374e+02	1.051871396504469e+02
7.854000e+08	  3	  2897	   534	2.092573361303227e-03	3.162277660168374e+02	1.052418400546316e+02
7.855000e+08	  3	  2897	  1058	1.459038452692117e-03	3.162277660168374e+02	1.052965628659903e+02
7.856000e+08	  3	  2897	  1193	1.250651005506068e-03	3.162277660168374e+02	1.053513106166005e+02
7.857000e+08	  3	  2897	  2149	1.329585327081400e-03	3.162277660168374e+02	1.054061022636491e+02
7.858000e+08	  3	  2897	  2094	1.438751919397452e-03	3.162277660168374e+02	1.054607921219612e+02
7.859000e+08	  3	  2897	   402	1.731421635943064e-03	4.216965034285815e+02	4.572143443440892e-02
7.860000e+08	  3	  2897	  2180	1.382685536147405e-03	4.216965034285815e+02	1.002813633943301e-01
7.861000e+08	  3	  2897	   424	1.484216525666280e-03	4.216965034285815e+02	1.548009945030802e-01
7.862000e+08	  3	  2897	  1696	1.457183612509773e-03	4.216965034285815e+02	2.092383131323136e-01
7.863000e+08	  3	  2897	  2171	1.433958461577295e-03	4.216965034285815e+02	2.636885377143048e-01
7.864000e+08	  3	  2897	   441	1.301150747369195e-03	4.216965034285815e+02	3.181275159535991e-01
7.865000e+08	  3	  2897	  2244	1.654620797288343e-03	4.216965034285815e+02	3.721700536391823e-01
collision No.104	4.220913e+02[yr]	i=2, j=225	r_ij=7.014435689578267e-05	radius[2]+radius[225]=7.026079418350189e-05
dE_heat=-1.859360e-09	dE_grav=1.860449e-09	dE_c=-6.799827e-17	v_imp=3.532877e-01
7.866000e+08	  3	  2896	  2717	1.497886051629216e-03	4.216965034285815e+02	4.245933777272489e-01
7.867000e+08	  3	  2896	  2649	1.311915971036044e-03	4.216965034285815e+02	4.788589729142099e-01
7.868000e+08	  3	  2896	  1951	1.657105793854768e-03	4.216965034285815e+02	5.334924312676189e-01
7.869000e+08	  3	  2896	   541	1.633890933513517e-03	4.216965034285815e+02	5.881817496254795e-01
7.870000e+08	  3	  2896	   377	1.201954803135513e-03	4.216965034285815e+02	6.429014396305193e-01
7.871000e+08	  3	  2896	   905	1.368252444547105e-03	4.216965034285815e+02	6.976743785229341e-01
7.872000e+08	  3	  2896	  2434	1.230457356466788e-03	4.216965034285815e+02	7.524632056735110e-01
7.873000e+08	  3	  2896	  2321	2.033728348866458e-03	4.216965034285815e+02	8.072460377923056e-01
7.874000e+08	  3	  2896	   831	1.286875453415511e-03	4.216965034285815e+02	8.620135835189725e-01
7.875000e+08	  3	  2896	  1575	1.948875606839149e-03	4.216965034285815e+02	9.166794991034034e-01
7.876000e+08	  3	  2896	   312	1.246421588420843e-03	4.216965034285815e+02	9.713475254010878e-01
7.877000e+08	  3	  2896	  2571	2.153535387650798e-03	4.216965034285815e+02	1.025686593726007e+00
7.878000e+08	  3	  2896	  1987	2.222538231305688e-03	4.216965034285815e+02	1.080016614330372e+00
7.879000e+08	  3	  2896	   815	1.630594866048809e-03	4.216965034285815e+02	1.133410700352874e+00
7.880000e+08	  3	  2896	  2521	1.583363901675063e-03	4.216965034285815e+02	1.187907749530313e+00
7.881000e+08	  3	  2896	  2863	1.686863367489781e-03	4.216965034285815e+02	1.242442222673787e+00
7.882000e+08	  3	  2896	  2270	1.588554672450911e-03	4.216965034285815e+02	1.296933528310254e+00
7.883000e+08	  3	  2896	  1713	2.028680259981398e-03	4.216965034285815e+02	1.350201938150963e+00
7.884000e+08	  3	  2896	   399	2.144084980746295e-03	4.216965034285815e+02	1.404505135275020e+00
7.885000e+08	  3	  2896	  2055	1.354010752255240e-03	4.216965034285815e+02	1.458947631769606e+00
7.886000e+08	  3	  2896	    15	2.101879063931482e-03	4.216965034285815e+02	1.513407930611089e+00
7.887000e+08	  3	  2896	  1373	1.342635258435276e-03	4.216965034285815e+02	1.567949617337350e+00
7.888000e+08	  3	  2896	     9	1.881674246766377e-03	4.216965034285815e+02	1.622489783352483e+00
7.889000e+08	  3	  2896	  1033	1.628656609014705e-03	4.216965034285815e+02	1.676814380080323e+00
7.890000e+08	  3	  2896	  2855	1.680968676499270e-03	4.216965034285815e+02	1.731460504131599e+00
7.891000e+08	  3	  2896	   133	1.330351065239480e-03	4.216965034285815e+02	1.786248537947282e+00
7.892000e+08	  3	  2896	  1097	1.077492502571799e-03	4.216965034285815e+02	1.841082360754851e+00
7.893000e+08	  3	  2896	   971	1.616535987760434e-03	4.216965034285815e+02	1.895027015117037e+00
7.894000e+08	  3	  2896	  1862	1.686229350135560e-06	4.216965034285815e+02	1.948050167946105e+00
7.895000e+08	  3	  2896	  2374	1.640775618166397e-03	4.216965034285815e+02	2.002244686530361e+00
7.896000e+08	  3	  2896	  2001	2.101824146287355e-03	4.216965034285815e+02	2.057036426603405e+00
7.897000e+08	  3	  2896	  1028	1.512664069025826e-03	4.216965034285815e+02	2.111748286762677e+00
7.898000e+08	  3	  2896	   874	1.766521908128264e-03	4.216965034285815e+02	2.166346878437308e+00
7.899000e+08	  3	  2896	   157	1.837094789855152e-03	4.216965034285815e+02	2.220645912271936e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.900000e+08	  3	  2896	   480	1.782439081806380e-03	4.216965034285815e+02	2.274931370614838e+00
7.901000e+08	  3	  2896	  1284	1.083021522707438e-03	4.216965034285815e+02	2.329292968951504e+00
7.902000e+08	  3	  2896	  2339	1.541126113064498e-03	4.216965034285815e+02	2.383661373479866e+00
7.903000e+08	  3	  2896	  2115	1.264596033479865e-03	4.216965034285815e+02	2.438071940827799e+00
7.904000e+08	  3	  2896	  2834	1.172273461196619e-03	4.216965034285815e+02	2.492432131935896e+00
7.905000e+08	  3	  2896	   273	1.485100059869277e-03	4.216965034285815e+02	2.546522872076916e+00
7.906000e+08	  3	  2896	  1040	1.668201991828331e-03	4.216965034285815e+02	2.599632562195055e+00
7.907000e+08	  3	  2896	  2040	1.441760469651983e-03	4.216965034285815e+02	2.654202797526420e+00
7.908000e+08	  3	  2896	   212	1.696283477021720e-03	4.216965034285815e+02	2.708935044031613e+00
7.909000e+08	  3	  2896	   403	1.450272966330191e-03	4.216965034285815e+02	2.763634390024333e+00
7.910000e+08	  3	  2896	  1271	1.141546978242224e-03	4.216965034285815e+02	2.818187312107898e+00
7.911000e+08	  3	  2896	    58	1.385637561168440e-03	4.216965034285815e+02	2.872838390369442e+00
7.912000e+08	  3	  2896	  1129	2.398041868610183e-03	4.216965034285815e+02	2.927511843881496e+00
7.913000e+08	  3	  2896	  2709	1.667150670208926e-03	4.216965034285815e+02	2.982212119630687e+00
7.914000e+08	  3	  2896	  1337	1.549147170301464e-03	4.216965034285815e+02	3.036870793003362e+00
7.915000e+08	  3	  2896	   847	1.812550868197122e-03	4.216965034285815e+02	3.091009881059649e+00
7.916000e+08	  3	  2896	  1742	1.868193309325710e-03	4.216965034285815e+02	3.145600426691563e+00
7.917000e+08	  3	  2896	  1910	1.013968927795271e-03	4.216965034285815e+02	3.200184095167763e+00
7.918000e+08	  3	  2896	   208	1.353414665700148e-03	4.216965034285815e+02	3.254742017613985e+00
7.919000e+08	  3	  2896	  2109	1.300849780415938e-03	4.216965034285815e+02	3.309262452710037e+00
7.920000e+08	  3	  2896	  1525	2.130051585192351e-03	4.216965034285815e+02	3.363781240203833e+00
7.921000e+08	  3	  2896	   678	1.726907352265349e-03	4.216965034285815e+02	3.418172002652904e+00
7.922000e+08	  3	  2896	  1721	1.267871028308614e-03	4.216965034285815e+02	3.472540280390790e+00
7.923000e+08	  3	  2896	  2188	8.357928065990168e-04	4.216965034285815e+02	3.527080341145439e+00
7.924000e+08	  3	  2896	  1493	1.178840379832036e-03	4.216965034285815e+02	3.581671070112272e+00
7.925000e+08	  3	  2896	  2816	1.684323142380639e-03	4.216965034285815e+02	3.635611952807011e+00
7.926000e+08	  3	  2896	   633	1.355073136041319e-03	4.216965034285815e+02	3.690057195402515e+00
7.927000e+08	  3	  2896	  2730	1.730781476736114e-03	4.216965034285815e+02	3.744631183620398e+00
7.928000e+08	  3	  2896	   511	1.457319767123191e-03	4.216965034285815e+02	3.799366193946057e+00
7.929000e+08	  3	  2896	   927	1.357769171237766e-03	4.216965034285815e+02	3.853926609825263e+00
7.930000e+08	  3	  2896	   546	1.522932189002264e-03	4.216965034285815e+02	3.908062046305219e+00
7.931000e+08	  3	  2896	     9	2.191870018250946e-03	4.216965034285815e+02	3.962670126625809e+00
7.932000e+08	  3	  2896	  1526	1.833362526949915e-03	4.216965034285815e+02	4.017304965886919e+00
7.933000e+08	  3	  2896	  2568	2.017061884535097e-03	4.216965034285815e+02	4.071828883515717e+00
7.934000e+08	  3	  2896	   536	1.123539301832686e-03	4.216965034285815e+02	4.126059449144707e+00
7.935000e+08	  3	  2896	  2270	1.709133136708762e-03	4.216965034285815e+02	4.179788959870589e+00
7.936000e+08	  3	  2896	  1753	1.245336869033238e-03	4.216965034285815e+02	4.234257170044448e+00
7.937000e+08	  3	  2896	   840	2.297979197016138e-03	4.216965034285815e+02	4.288721818297365e+00
7.938000e+08	  3	  2896	  1167	1.455892075526570e-03	4.216965034285815e+02	4.343034468247107e+00
7.939000e+08	  3	  2896	  1940	1.486127686360867e-03	4.216965034285815e+02	4.395880109583753e+00
7.940000e+08	  3	  2896	  1814	1.429970790212144e-03	4.216965034285815e+02	4.450176334724278e+00
7.941000e+08	  3	  2896	  1798	7.869006203407069e-04	4.216965034285815e+02	4.504783443105979e+00
7.942000e+08	  3	  2896	  1178	1.600094856034528e-03	4.216965034285815e+02	4.559514551045837e+00
7.943000e+08	  3	  2896	  2475	1.491863884147922e-03	4.216965034285815e+02	4.614271187235504e+00
7.944000e+08	  3	  2896	  1224	1.399253854717634e-03	4.216965034285815e+02	4.669059727637459e+00
7.945000e+08	  3	  2896	  1510	1.211315336658233e-03	4.216965034285815e+02	4.723836778867147e+00
7.946000e+08	  3	  2896	  2304	2.020429648099167e-03	4.216965034285815e+02	4.778657815272620e+00
7.947000e+08	  3	  2896	    73	1.266853849827744e-03	4.216965034285815e+02	4.833396312770425e+00
7.948000e+08	  3	  2896	  2391	1.931246742268254e-03	4.216965034285815e+02	4.888033988006764e+00
7.949000e+08	  3	  2896	  2085	1.633306815678014e-03	4.216965034285815e+02	4.942227175663858e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.950000e+08	  3	  2896	   188	1.844863574664165e-03	4.216965034285815e+02	4.996747794562528e+00
7.951000e+08	  3	  2896	    59	1.481046917041369e-03	4.216965034285815e+02	5.051186719606412e+00
7.952000e+08	  3	  2896	  1315	1.893495748476804e-03	4.216965034285815e+02	5.105465670393309e+00
7.953000e+08	  3	  2896	  1888	1.074737747682588e-03	4.216965034285815e+02	5.159868826400958e+00
7.954000e+08	  3	  2896	  1657	1.033007923519414e-03	4.216965034285815e+02	5.214352172023770e+00
7.955000e+08	  3	  2896	  1603	1.447354482991858e-03	4.216965034285815e+02	5.268804035639876e+00
7.956000e+08	  3	  2896	     2	2.603150489623195e-04	4.216965034285815e+02	5.322731095634727e+00
7.957000e+08	  3	  2896	  1743	1.524001711623458e-03	4.216965034285815e+02	5.376953855813106e+00
7.958000e+08	  3	  2896	  1357	1.201969776671796e-03	4.216965034285815e+02	5.431246021687649e+00
7.959000e+08	  3	  2896	  1234	1.295852651707307e-03	4.216965034285815e+02	5.485725663386285e+00
7.960000e+08	  3	  2896	  2466	1.887116402515207e-03	4.216965034285815e+02	5.540465802523832e+00
7.961000e+08	  3	  2896	   202	1.214484327888658e-03	4.216965034285815e+02	5.595216586917952e+00
7.962000e+08	  3	  2896	  2319	1.713743081265860e-03	4.216965034285815e+02	5.649936811500304e+00
7.963000e+08	  3	  2896	   252	1.423458074580218e-03	4.216965034285815e+02	5.704453301861180e+00
7.964000e+08	  3	  2896	  1666	1.312500449522776e-03	4.216965034285815e+02	5.759055213594857e+00
7.965000e+08	  3	  2896	  1188	1.520063043958745e-03	4.216965034285815e+02	5.813686617336293e+00
7.966000e+08	  3	  2896	  2585	1.218202682432115e-03	4.216965034285815e+02	5.868312122999184e+00
7.967000e+08	  3	  2896	   914	2.273637490732059e-03	4.216965034285815e+02	5.922833616027907e+00
7.968000e+08	  3	  2896	   378	1.200307624172117e-03	4.216965034285815e+02	5.977354925698681e+00
7.969000e+08	  3	  2896	  2401	1.259156366508454e-03	4.216965034285815e+02	6.031861187062002e+00
7.970000e+08	  3	  2896	  1281	1.652952501634841e-03	4.216965034285815e+02	6.086273077367022e+00
7.971000e+08	  3	  2896	  1944	1.206078593555198e-03	4.216965034285815e+02	6.140166840763388e+00
7.972000e+08	  3	  2896	   958	2.389465818405726e-03	4.216965034285815e+02	6.194708701347980e+00
7.973000e+08	  3	  2896	   482	1.445578856460187e-03	4.216965034285815e+02	6.249230072173491e+00
7.974000e+08	  3	  2896	  1535	1.217174026662924e-03	4.216965034285815e+02	6.303041684969675e+00
7.975000e+08	  3	  2896	  2545	1.128720260410712e-03	4.216965034285815e+02	6.357657251042687e+00
7.976000e+08	  3	  2896	  1115	1.793503485758709e-03	4.216965034285815e+02	6.412309175173357e+00
7.977000e+08	  3	  2896	  2825	1.770290450704723e-03	4.216965034285815e+02	6.466735281268837e+00
7.978000e+08	  3	  2896	  1084	1.777337393079884e-03	4.216965034285815e+02	6.521096888694509e+00
7.979000e+08	  3	  2896	  1182	1.285838187336739e-03	4.216965034285815e+02	6.575779167958403e+00
7.980000e+08	  3	  2896	  1066	1.375539262913537e-03	4.216965034285815e+02	6.630481162923921e+00
7.981000e+08	  3	  2896	  2633	2.089055012050658e-03	4.216965034285815e+02	6.685186917890154e+00
7.982000e+08	  3	  2896	   532	1.286078107198698e-03	4.216965034285815e+02	6.739867818798814e+00
7.983000e+08	  3	  2896	    91	1.340965435604638e-03	4.216965034285815e+02	6.794526774693352e+00
7.984000e+08	  3	  2896	  1124	2.133588452341910e-03	4.216965034285815e+02	6.849153823807759e+00
7.985000e+08	  3	  2896	  2708	1.160367683911471e-03	4.216965034285815e+02	6.903654055735057e+00
7.986000e+08	  3	  2896	  1138	1.447356131299004e-03	4.216965034285815e+02	6.958124591953301e+00
7.987000e+08	  3	  2896	    21	1.569243184070184e-03	4.216965034285815e+02	7.012343111053243e+00
7.988000e+08	  3	  2896	  1744	1.146946380858268e-03	4.216965034285815e+02	7.066659857500687e+00
7.989000e+08	  3	  2896	  2699	1.613675542030334e-03	4.216965034285815e+02	7.120435452714670e+00
7.990000e+08	  3	  2896	   439	1.378817523782442e-03	4.216965034285815e+02	7.174695292835943e+00
7.991000e+08	  3	  2896	  2409	1.146493186911339e-03	4.216965034285815e+02	7.229199449754468e+00
7.992000e+08	  3	  2896	  1859	1.424688472905084e-03	4.216965034285815e+02	7.283810191497927e+00
7.993000e+08	  3	  2896	  2462	2.109945599111608e-03	4.216965034285815e+02	7.338445953715898e+00
7.994000e+08	  3	  2896	    45	1.804149191889840e-03	4.216965034285815e+02	7.392853349875026e+00
7.995000e+08	  3	  2896	  2643	1.790682845934483e-03	4.216965034285815e+02	7.447602195291678e+00
7.996000e+08	  3	  2896	  1847	1.970297877291320e-03	4.216965034285815e+02	7.502336891941603e+00
7.997000e+08	  3	  2896	   416	1.281064952793139e-03	4.216965034285815e+02	7.557160772213810e+00
7.998000e+08	  3	  2896	    77	2.072294456311521e-03	4.216965034285815e+02	7.612002289261441e+00
7.999000e+08	  3	  2896	  1861	1.297309901840303e-03	4.216965034285815e+02	7.666528483379103e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  3	  2896	  2176	1.462532472733278e-03	4.216965034285815e+02	7.721223319031735e+00
8.001000e+08	  3	  2896	  1772	1.367032909351293e-03	4.216965034285815e+02	7.775873632403213e+00
8.002000e+08	  3	  2896	  2715	1.759123571670665e-03	4.216965034285815e+02	7.830437211991806e+00
8.003000e+08	  3	  2896	  1688	2.001724555616389e-03	4.216965034285815e+02	7.884719668164154e+00
8.004000e+08	  3	  2896	  2420	2.458161291771993e-03	4.216965034285815e+02	7.938639729594329e+00
8.005000e+08	  3	  2896	   851	1.486893118523360e-03	4.216965034285815e+02	7.993004498369790e+00
8.006000e+08	  3	  2896	  1670	1.367159850393808e-03	4.216965034285815e+02	8.047378166164144e+00
8.007000e+08	  3	  2896	  1783	1.394157207177624e-03	4.216965034285815e+02	8.101763728777589e+00
8.008000e+08	  3	  2896	   791	1.960358356904565e-03	4.216965034285815e+02	8.156142499583654e+00
8.009000e+08	  3	  2896	  1246	1.831986605630574e-03	4.216965034285815e+02	8.210655020347565e+00
8.010000e+08	  3	  2896	  2589	1.687478672154602e-03	4.216965034285815e+02	8.265215597904239e+00
8.011000e+08	  3	  2896	   709	1.626268024794527e-03	4.216965034285815e+02	8.319808046002441e+00
8.012000e+08	  3	  2896	  1862	1.410964577126870e-03	4.216965034285815e+02	8.374503676154681e+00
8.013000e+08	  3	  2896	   475	2.025914666265762e-03	4.216965034285815e+02	8.429276529695537e+00
8.014000e+08	  3	  2896	  1178	1.148341600840269e-03	4.216965034285815e+02	8.484059165754745e+00
8.015000e+08	  3	  2896	   132	1.518308249366225e-03	4.216965034285815e+02	8.538741724408030e+00
8.016000e+08	  3	  2896	  2694	1.862545039263089e-03	4.216965034285815e+02	8.593486622922679e+00
8.017000e+08	  3	  2896	   579	1.294036516754971e-03	4.216965034285815e+02	8.648198431874924e+00
8.018000e+08	  3	  2896	   448	1.412304057583268e-03	4.216965034285815e+02	8.702913626223092e+00
8.019000e+08	  3	  2896	  2357	1.985742023071783e-03	4.216965034285815e+02	8.757554858770693e+00
8.020000e+08	  3	  2896	  2296	1.538834260618978e-03	4.216965034285815e+02	8.812171903182463e+00
8.021000e+08	  3	  2896	  1626	2.385017647675061e-03	4.216965034285815e+02	8.866840671194881e+00
8.022000e+08	  3	  2896	   264	1.285606486468345e-03	4.216965034285815e+02	8.921530473089868e+00
8.023000e+08	  3	  2896	   370	1.947455878146161e-03	4.216965034285815e+02	8.976144679918315e+00
8.024000e+08	  3	  2896	  1686	1.574075438790893e-03	4.216965034285815e+02	9.030556238683515e+00
8.025000e+08	  3	  2896	  2519	1.845527904268152e-03	4.216965034285815e+02	9.083924730004629e+00
8.026000e+08	  3	  2896	  2732	1.276139052511265e-03	4.216965034285815e+02	9.138299618181241e+00
8.027000e+08	  3	  2896	   314	1.329083684545561e-03	4.216965034285815e+02	9.192699125187930e+00
8.028000e+08	  3	  2896	  1513	9.871784051318972e-04	4.216965034285815e+02	9.247123663801418e+00
8.029000e+08	  3	  2896	   535	1.617311935002899e-03	4.216965034285815e+02	9.301583948352071e+00
8.030000e+08	  3	  2896	  1807	1.578664267998966e-03	4.216965034285815e+02	9.356040454951319e+00
