1.848000e+09	  1	  1000	   286	1.468853150806829e-03	2.371373705661651e+03	5.281697139830347e+02
1.849000e+09	  1	  1000	   729	1.535508880240931e-03	2.371373705661651e+03	5.297336218904554e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	  1000	   481	1.474740882022340e-03	2.371373705661651e+03	5.312971634019283e+02
1.851000e+09	  1	  1000	   449	1.602278051256081e-03	2.371373705661651e+03	5.328612740875137e+02
1.852000e+09	  1	  1000	   255	1.768253644291849e-03	2.371373705661651e+03	5.344248025202706e+02
1.853000e+09	  1	  1000	    37	2.114910498637303e-03	2.371373705661651e+03	5.359887862820763e+02
1.854000e+09	  1	  1000	   319	1.380322117960606e-03	2.371373705661651e+03	5.375527176481813e+02
1.855000e+09	  1	  1000	   554	9.484474371199280e-04	2.371373705661651e+03	5.391181286529262e+02
1.856000e+09	  1	  1000	   883	2.045545123381181e-03	2.371373705661651e+03	5.406807611548854e+02
1.857000e+09	  1	  1000	   335	1.603519371890357e-03	2.371373705661651e+03	5.422465980697623e+02
1.858000e+09	  1	  1000	   714	1.594714413696192e-03	2.371373705661651e+03	5.438100482148980e+02
1.859000e+09	  1	  1000	   409	1.436947766046858e-03	2.371373705661651e+03	5.453735108022851e+02
1.860000e+09	  1	  1000	   913	1.869642927583987e-03	2.371373705661651e+03	5.469388483813784e+02
1.861000e+09	  1	  1000	   823	1.735956386112692e-03	2.371373705661651e+03	5.484988651359322e+02
1.862000e+09	  1	  1000	   389	1.495425103431604e-03	2.371373705661651e+03	5.500646514352387e+02
1.863000e+09	  1	  1000	   378	1.041766727445948e-03	2.371373705661651e+03	5.516288247991646e+02
1.864000e+09	  1	  1000	   809	1.578083003925627e-03	2.371373705661651e+03	5.531926055267531e+02
1.865000e+09	  1	  1000	   117	9.699039865412110e-04	2.371373705661651e+03	5.547579371457449e+02
1.866000e+09	  1	  1000	   843	1.602958541741859e-03	2.371373705661651e+03	5.563235269822578e+02
1.867000e+09	  1	  1000	   332	1.546223867461755e-03	2.371373705661651e+03	5.578859299806230e+02
1.868000e+09	  1	  1000	   729	1.442052516612218e-03	2.371373705661651e+03	5.594523430187212e+02
1.869000e+09	  1	  1000	   842	1.511096821551143e-03	2.371373705661651e+03	5.610166243527924e+02
1.870000e+09	  1	  1000	   138	1.878269967484934e-03	2.371373705661651e+03	5.625789459721906e+02
1.871000e+09	  1	  1000	   286	1.592562222306468e-03	2.371373705661651e+03	5.641467715004131e+02
1.872000e+09	  1	  1000	   401	1.782854457440585e-03	2.371373705661651e+03	5.657071058455628e+02
1.873000e+09	  1	  1000	   321	1.010878983003559e-03	2.371373705661651e+03	5.672712071150014e+02
1.874000e+09	  1	  1000	   842	1.558199745813511e-03	2.371373705661651e+03	5.688318964318659e+02
1.875000e+09	  1	  1000	   801	1.467359052639972e-03	2.371373705661651e+03	5.703969533151595e+02
1.876000e+09	  1	  1000	   213	1.434879821721277e-03	2.371373705661651e+03	5.719601377473051e+02
1.877000e+09	  1	  1000	   426	1.283227184034423e-03	2.371373705661651e+03	5.735237575898877e+02
1.878000e+09	  1	  1000	   873	1.765497216484421e-03	2.371373705661651e+03	5.750863634779419e+02
collision No.27	2.947179e+03[yr]	i=1, j=767	r_ij=5.491300534579758e-05	radius[1]+radius[767]=5.496735526296872e-05
1.879000e+09	  1	  1000	   850	1.157279172587791e-03	2.371373705661651e+03	5.766487074604763e+02
1.880000e+09	  1	  1000	   586	1.300190886205497e-03	2.371373705661651e+03	5.782122945454471e+02
1.881000e+09	  1	  1000	   132	1.633143431284928e-03	2.371373705661651e+03	5.797756919857305e+02
1.882000e+09	  1	  1000	   425	1.609238682273874e-03	2.371373705661651e+03	5.813422720009892e+02
1.883000e+09	  1	  1000	   488	1.622764052431918e-03	2.371373705661651e+03	5.829060163830826e+02
1.884000e+09	  1	  1000	   335	1.877668091313261e-03	2.371373705661651e+03	5.844686695981118e+02
1.885000e+09	  1	  1000	   316	1.339102519286548e-03	2.371373705661651e+03	5.860347972283943e+02
1.886000e+09	  1	  1000	   113	1.410483013250117e-03	2.371373705661651e+03	5.875968339141224e+02
1.887000e+09	  1	  1000	   360	1.419509121341334e-03	2.371373705661651e+03	5.891601435755555e+02
1.888000e+09	  1	  1000	   871	1.636916718046852e-03	2.371373705661651e+03	5.907259994045395e+02
1.889000e+09	  1	  1000	   586	1.287125926992125e-03	2.371373705661651e+03	5.922854018027687e+02
1.890000e+09	  1	  1000	   473	1.487340132356737e-03	2.371373705661651e+03	5.938513743620942e+02
1.891000e+09	  1	  1000	   524	1.510737801493125e-03	2.371373705661651e+03	5.954159693000354e+02
1.892000e+09	  1	  1000	   194	1.584868484409561e-03	2.371373705661651e+03	5.969796316282026e+02
1.893000e+09	  1	  1000	   910	1.624795174904313e-03	2.371373705661651e+03	5.985454633575551e+02
1.894000e+09	  1	  1000	   318	1.503418170211151e-03	2.371373705661651e+03	6.001088767668940e+02
1.895000e+09	  1	  1000	   901	1.378408683539651e-03	2.371373705661651e+03	6.016730821040849e+02
1.896000e+09	  1	  1000	   816	1.666200826857601e-03	2.371373705661651e+03	6.032351282815995e+02
1.897000e+09	  1	  1000	   559	2.302505388585327e-03	2.371373705661651e+03	6.047961536541320e+02
1.898000e+09	  1	  1000	   556	1.533405541850035e-03	2.371373705661651e+03	6.063634387219184e+02
1.899000e+09	  1	  1000	     3	1.572853109041347e-03	2.371373705661651e+03	6.079260853619559e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   200	1.481214797308932e-03	2.371373705661651e+03	6.094924820334727e+02
1.901000e+09	  1	  1000	   272	1.506235253102089e-03	2.371373705661651e+03	6.110570963089752e+02
1.902000e+09	  1	  1000	   455	2.132616184541735e-03	2.371373705661651e+03	6.126189488925179e+02
1.903000e+09	  1	  1000	   666	1.688666464629459e-03	2.371373705661651e+03	6.141847516004163e+02
1.904000e+09	  1	  1000	   167	1.463466116171426e-03	2.371373705661651e+03	6.157517644013465e+02
1.905000e+09	  1	  1000	   131	1.810185889895627e-03	2.371373705661651e+03	6.173115347602017e+02
1.906000e+09	  1	  1000	   235	1.121694864733666e-03	2.371373705661651e+03	6.188771289555142e+02
1.907000e+09	  1	  1000	   302	1.604652195725566e-03	2.371373705661651e+03	6.204424702671961e+02
1.908000e+09	  1	  1000	   172	1.202829631658189e-03	2.371373705661651e+03	6.220042003854843e+02
1.909000e+09	  1	  1000	   645	1.977771131223817e-03	2.371373705661651e+03	6.235710594366775e+02
1.910000e+09	  1	  1000	   228	1.559788043146930e-03	2.371373705661651e+03	6.251361717027249e+02
1.911000e+09	  1	  1000	   939	1.869941220087416e-03	2.371373705661651e+03	6.267008909816725e+02
1.912000e+09	  1	  1000	   206	1.347050904043354e-03	2.371373705661651e+03	6.282634202074904e+02
1.913000e+09	  1	  1000	    57	1.618948576950863e-03	2.371373705661651e+03	6.298278513618710e+02
1.914000e+09	  1	  1000	   452	1.528909558920657e-03	2.371373705661651e+03	6.313927828232841e+02
1.915000e+09	  1	  1000	   769	1.332166386511886e-03	2.371373705661651e+03	6.329572529383137e+02
1.916000e+09	  1	  1000	   130	1.640584653264556e-03	2.371373705661651e+03	6.345236354251697e+02
1.917000e+09	  1	  1000	   444	1.706986460557905e-03	2.371373705661651e+03	6.360894788753276e+02
1.918000e+09	  1	  1000	   453	1.094190107519134e-03	2.371373705661651e+03	6.376525369559502e+02
1.919000e+09	  1	  1000	   830	1.231069361629924e-03	2.371373705661651e+03	6.392195042402629e+02
1.920000e+09	  1	  1000	   980	1.331900234691958e-03	2.371373705661651e+03	6.407837183844717e+02
1.921000e+09	  1	  1000	   589	1.803151710502654e-03	2.371373705661651e+03	6.423457140521946e+02
1.922000e+09	  1	  1000	   813	1.282086186122777e-03	2.371373705661651e+03	6.439120109117923e+02
1.923000e+09	  1	  1000	   804	1.638694052089806e-03	2.371373705661651e+03	6.454703229495974e+02
1.924000e+09	  1	  1000	   637	1.695177929412582e-03	2.371373705661651e+03	6.470301966774526e+02
1.925000e+09	  1	  1000	   643	1.404146557104423e-03	2.371373705661651e+03	6.485904956096751e+02
1.926000e+09	  1	  1000	   326	1.510401106522873e-03	2.371373705661651e+03	6.501561864068619e+02
1.927000e+09	  1	  1000	   726	1.643207403830205e-03	2.371373705661651e+03	6.517225204872257e+02
1.928000e+09	  1	  1000	   732	1.185800170111101e-03	2.371373705661651e+03	6.532885501492149e+02
1.929000e+09	  1	  1000	   814	1.663978709797394e-03	2.371373705661651e+03	6.548543509853212e+02
1.930000e+09	  1	  1000	   105	1.291834105257051e-03	2.371373705661651e+03	6.564160727784787e+02
1.931000e+09	  1	  1000	   323	1.389036347480332e-03	2.371373705661651e+03	6.579803660932002e+02
1.932000e+09	  1	  1000	   679	1.667178011123968e-03	2.371373705661651e+03	6.595468533154298e+02
1.933000e+09	  1	  1000	    35	1.453530133946228e-03	2.371373705661651e+03	6.611135172091672e+02
1.934000e+09	  1	  1000	   444	1.333395805409037e-03	2.371373705661651e+03	6.626760702525791e+02
1.935000e+09	  1	  1000	   743	1.376087198570582e-03	2.371373705661651e+03	6.642402997356515e+02
1.936000e+09	  1	  1000	   802	1.046905715561157e-03	2.371373705661651e+03	6.658027117545435e+02
1.937000e+09	  1	  1000	   336	1.713119666008120e-03	2.371373705661651e+03	6.673658340028813e+02
1.938000e+09	  1	  1000	   431	1.548158747367340e-03	2.371373705661651e+03	6.689292581060565e+02
1.939000e+09	  1	  1000	   551	1.566675620149738e-03	2.371373705661651e+03	6.704933961167839e+02
1.940000e+09	  1	  1000	   652	1.645328775469390e-03	2.371373705661651e+03	6.720578734615665e+02
1.941000e+09	  1	  1000	   194	1.614940507431583e-03	2.371373705661651e+03	6.736202071834099e+02
1.942000e+09	  1	  1000	   188	1.075475011939371e-03	2.371373705661651e+03	6.751872987679723e+02
1.943000e+09	  1	  1000	   992	1.807080564631180e-03	2.371373705661651e+03	6.767515910753004e+02
1.944000e+09	  1	  1000	   437	1.587050291275900e-03	2.371373705661651e+03	6.783166686982812e+02
1.945000e+09	  1	  1000	   862	1.579700181752711e-03	2.371373705661651e+03	6.798829690382017e+02
1.946000e+09	  1	  1000	   687	1.700086824932023e-03	2.371373705661651e+03	6.814483626913078e+02
1.947000e+09	  1	  1000	   844	1.455079875649531e-03	2.371373705661651e+03	6.830127959465722e+02
1.948000e+09	  1	  1000	   663	1.479945799170213e-03	2.371373705661651e+03	6.845773657177710e+02
1.949000e+09	  1	  1000	     2	1.596594286347310e-03	2.371373705661651e+03	6.861389073067796e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   508	1.781959950199944e-03	2.371373705661651e+03	6.877057075998769e+02
1.951000e+09	  1	  1000	   478	1.903051212096883e-03	2.371373705661651e+03	6.892710425434857e+02
1.952000e+09	  1	  1000	   111	1.745446906482789e-03	2.371373705661651e+03	6.908365929511955e+02
1.953000e+09	  1	  1000	    39	1.778805040504512e-03	2.371373705661651e+03	6.924032771830595e+02
1.954000e+09	  1	  1000	   310	2.013193212362019e-03	2.371373705661651e+03	6.939677794991944e+02
1.955000e+09	  1	  1000	   107	1.483658875822730e-03	2.371373705661651e+03	6.955342589622473e+02
1.956000e+09	  1	  1000	   157	1.100293190376045e-03	2.371373705661651e+03	6.971005990285554e+02
1.957000e+09	  1	  1000	    76	1.189251620554847e-03	2.371373705661651e+03	6.986651653198505e+02
1.958000e+09	  1	  1000	   570	1.375207100257356e-03	2.371373705661651e+03	7.002314423118220e+02
1.959000e+09	  1	  1000	   471	1.381318621391630e-03	2.371373705661651e+03	7.017961241714291e+02
1.960000e+09	  1	  1000	   438	1.848182147513559e-03	2.371373705661651e+03	7.033563940999627e+02
1.961000e+09	  1	  1000	   535	1.623056560804820e-03	2.371373705661651e+03	7.049224103823242e+02
1.962000e+09	  1	  1000	   652	1.930696838365739e-03	2.371373705661651e+03	7.064897596288738e+02
1.963000e+09	  1	  1000	   936	1.240363929856731e-03	2.371373705661651e+03	7.080535137438961e+02
1.964000e+09	  1	  1000	   156	1.474350247425877e-03	2.371373705661651e+03	7.096183491363799e+02
1.965000e+09	  1	  1000	   977	1.519821476985498e-03	2.371373705661651e+03	7.111806612012778e+02
1.966000e+09	  1	  1000	   930	1.750660982969548e-03	2.371373705661651e+03	7.127469899707717e+02
1.967000e+09	  1	  1000	   216	1.632431067613940e-03	2.371373705661651e+03	7.143110292161053e+02
1.968000e+09	  1	  1000	   173	1.546167972217284e-03	2.371373705661651e+03	7.158723117275431e+02
1.969000e+09	  1	  1000	   574	1.574542483610341e-03	2.371373705661651e+03	7.174356841897940e+02
1.970000e+09	  1	  1000	   256	1.701386064820948e-03	2.371373705661651e+03	7.190024271100078e+02
1.971000e+09	  1	  1000	   728	1.526248347521430e-03	2.371373705661651e+03	7.205676789112350e+02
1.972000e+09	  1	  1000	   712	1.931303512115120e-03	2.371373705661651e+03	7.221290000870822e+02
1.973000e+09	  1	  1000	   902	1.428461863029862e-03	2.371373705661651e+03	7.236939836193952e+02
1.974000e+09	  1	  1000	   614	1.400604743030933e-03	2.371373705661651e+03	7.252589983414041e+02
1.975000e+09	  1	  1000	   792	1.586529267584650e-03	2.371373705661651e+03	7.268234880406217e+02
1.976000e+09	  1	  1000	   198	1.082156310960769e-03	2.371373705661651e+03	7.283880756736020e+02
1.977000e+09	  1	  1000	   685	1.561188879941618e-03	2.371373705661651e+03	7.299538073345557e+02
1.978000e+09	  1	  1000	    90	1.264852515485305e-03	2.371373705661651e+03	7.315213553163553e+02
1.979000e+09	  1	  1000	    77	1.327180921606256e-03	2.371373705661651e+03	7.330830510904465e+02
1.980000e+09	  1	  1000	   514	1.679429609794287e-03	2.371373705661651e+03	7.346474600752263e+02
1.981000e+09	  1	  1000	   575	1.827001059690233e-03	2.371373705661651e+03	7.362122953604394e+02
1.982000e+09	  1	  1000	   888	1.507801958798835e-03	2.371373705661651e+03	7.377768071402930e+02
1.983000e+09	  1	  1000	   813	1.426824746715845e-03	2.371373705661651e+03	7.393401886641539e+02
1.984000e+09	  1	  1000	   775	1.401350670174409e-03	2.371373705661651e+03	7.409047523712120e+02
1.985000e+09	  1	  1000	   734	1.491583575147214e-03	2.371373705661651e+03	7.424694310830073e+02
1.986000e+09	  1	  1000	   273	1.520244119708214e-03	2.371373705661651e+03	7.440342385478716e+02
1.987000e+09	  1	  1000	   930	1.682210510804080e-03	2.371373705661651e+03	7.455985616734405e+02
1.988000e+09	  1	  1000	   414	1.433649308908404e-03	2.371373705661651e+03	7.471626210034115e+02
1.989000e+09	  1	  1000	   893	1.621567179955502e-03	2.371373705661651e+03	7.487277752519017e+02
1.990000e+09	  1	  1000	   619	1.188861990354714e-03	2.371373705661651e+03	7.502939274975450e+02
1.991000e+09	  1	  1000	   664	1.977473720171704e-03	2.371373705661651e+03	7.518572066028418e+02
1.992000e+09	  1	  1000	   736	1.889709268851255e-03	2.371373705661651e+03	7.534224306794257e+02
1.993000e+09	  1	  1000	   643	1.323085280508031e-03	2.371373705661651e+03	7.549881656173914e+02
1.994000e+09	  1	  1000	   819	1.539503114460830e-03	2.371373705661651e+03	7.565525627874486e+02
1.995000e+09	  1	  1000	   852	1.290183760449142e-03	2.371373705661651e+03	7.581159209754688e+02
1.996000e+09	  1	  1000	   574	1.335177871934195e-03	2.371373705661651e+03	7.596816188372802e+02
1.997000e+09	  1	  1000	   632	1.556064904061865e-03	2.371373705661651e+03	7.612435685881255e+02
1.998000e+09	  1	  1000	   912	1.508931405830754e-03	2.371373705661651e+03	7.628076794209726e+02
1.999000e+09	  1	  1000	   837	1.276033655433840e-03	2.371373705661651e+03	7.643711657576116e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	   665	1.691828628476379e-03	2.371373705661651e+03	7.659317003292139e+02
2.001000e+09	  1	  1000	    38	1.567646242602150e-03	2.371373705661651e+03	7.674977202815888e+02
2.002000e+09	  1	  1000	   557	1.010716381375551e-03	2.371373705661651e+03	7.690627786016065e+02
2.003000e+09	  1	  1000	   592	1.628224761885997e-03	2.371373705661651e+03	7.706270376702842e+02
2.004000e+09	  1	  1000	   300	1.496576008257045e-03	2.371373705661651e+03	7.721901805997311e+02
2.005000e+09	  1	  1000	   883	1.781970420399456e-03	2.371373705661651e+03	7.737523378427946e+02
2.006000e+09	  1	  1000	   682	1.535656383903334e-03	2.371373705661651e+03	7.753181909845006e+02
2.007000e+09	  1	  1000	   484	1.690372784230449e-03	2.371373705661651e+03	7.768844087321353e+02
2.008000e+09	  1	  1000	    71	1.599088077320689e-03	2.371373705661651e+03	7.784461485654519e+02
2.009000e+09	  1	  1000	   517	1.551489313864627e-03	2.371373705661651e+03	7.800105586281551e+02
2.010000e+09	  1	  1000	   971	1.312430906199349e-03	2.371373705661651e+03	7.815767370122610e+02
2.011000e+09	  1	  1000	   168	1.276098286767452e-03	2.371373705661651e+03	7.831410276480374e+02
2.012000e+09	  1	  1000	   423	1.028119936204170e-03	2.371373705661651e+03	7.847071255682329e+02
2.013000e+09	  1	  1000	   828	1.849430443898310e-03	2.371373705661651e+03	7.862698441663562e+02
2.014000e+09	  1	  1000	   818	1.403412934202946e-03	2.371373705661651e+03	7.878350312933285e+02
2.015000e+09	  1	  1000	   354	1.204099940829164e-03	2.371373705661651e+03	7.893962684610748e+02
2.016000e+09	  1	  1000	   736	1.774563643505241e-03	3.162277660168373e+03	5.615217032827396e-02
2.017000e+09	  1	  1000	   864	1.801051507398508e-03	3.162277660168373e+03	1.621256914586031e+00
2.018000e+09	  1	  1000	   856	1.577053415090555e-03	3.162277660168373e+03	3.181338918925818e+00
2.019000e+09	  1	  1000	    71	1.571912338045192e-03	3.162277660168373e+03	4.744945980383575e+00
2.020000e+09	  1	  1000	   600	1.725518215771426e-03	3.162277660168373e+03	6.311631416745811e+00
2.021000e+09	  1	  1000	   471	1.612446702540035e-03	3.162277660168373e+03	7.875285355565855e+00
2.022000e+09	  1	  1000	   799	9.491522544470045e-04	3.162277660168373e+03	9.440869487061157e+00
2.023000e+09	  1	  1000	   831	1.550215454575896e-03	3.162277660168373e+03	1.100522627935742e+01
2.024000e+09	  1	  1000	   514	1.566401677604199e-03	3.162277660168373e+03	1.257041641909787e+01
2.025000e+09	  1	  1000	   815	1.389488466152168e-03	3.162277660168373e+03	1.413242099331942e+01
2.026000e+09	  1	  1000	   924	1.353735934351537e-03	3.162277660168373e+03	1.569928241565782e+01
2.027000e+09	  1	  1000	   911	1.754180826835154e-03	3.162277660168373e+03	1.726181984860819e+01
2.028000e+09	  1	  1000	   246	1.101259826051027e-03	3.162277660168373e+03	1.882525050551291e+01
2.029000e+09	  1	  1000	    90	1.769835002457229e-03	3.162277660168373e+03	2.038923637138736e+01
2.030000e+09	  1	  1000	   410	1.553639829430541e-03	3.162277660168373e+03	2.195549898543897e+01
2.031000e+09	  1	  1000	   660	1.482597658298485e-03	3.162277660168373e+03	2.351702248771593e+01
2.032000e+09	  1	  1000	   593	1.411369196804339e-03	3.162277660168373e+03	2.507933791240538e+01
2.033000e+09	  1	  1000	   915	1.538344398700204e-03	3.162277660168373e+03	2.664382687166317e+01
2.034000e+09	  1	  1000	   405	1.920613324121160e-03	3.162277660168373e+03	2.820898189557900e+01
2.035000e+09	  1	  1000	   725	1.351282542911784e-03	3.162277660168373e+03	2.977284929857294e+01
2.036000e+09	  1	  1000	    52	1.884660902698251e-03	3.162277660168373e+03	3.133398402803203e+01
2.037000e+09	  1	  1000	   372	1.352838634453951e-03	3.162277660168373e+03	3.289795574979409e+01
2.038000e+09	  1	  1000	   608	1.417585660391041e-03	3.162277660168373e+03	3.446059964566012e+01
2.039000e+09	  1	  1000	   974	1.566005632119903e-03	3.162277660168373e+03	3.602408239267382e+01
collision No.28	3.198888e+03[yr]	i=1, j=791	r_ij=5.458367551104182e-05	radius[1]+radius[791]=5.486640130220060e-05
2.040000e+09	  1	  1000	   249	1.534404024314463e-03	3.162277660168373e+03	3.758732250309134e+01
2.041000e+09	  1	  1000	   128	1.286587200985338e-03	3.162277660168373e+03	3.915246565508460e+01
2.042000e+09	  1	  1000	   133	1.732198731280585e-03	3.162277660168373e+03	4.071248512773720e+01
2.043000e+09	  1	  1000	   234	1.342903414553686e-03	3.162277660168373e+03	4.227433254249982e+01
2.044000e+09	  1	  1000	   202	1.569511194550061e-03	3.162277660168373e+03	4.383992367685864e+01
2.045000e+09	  1	  1000	   432	1.866423545191481e-03	3.162277660168373e+03	4.540096453187947e+01
2.046000e+09	  1	  1000	   433	1.750988952440303e-03	3.162277660168373e+03	4.696233150769484e+01
2.047000e+09	  1	  1000	   973	1.709111415322388e-03	3.162277660168373e+03	4.852393178297796e+01
2.048000e+09	  1	  1000	   664	1.384790861974191e-03	3.162277660168373e+03	5.008835822452687e+01
2.049000e+09	  1	  1000	   718	1.405610239475437e-03	3.162277660168373e+03	5.164789402204737e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   344	1.260472510941943e-03	3.162277660168373e+03	5.321292174756976e+01
2.051000e+09	  1	  1000	   969	1.658229623504539e-03	3.162277660168373e+03	5.477331349498031e+01
2.052000e+09	  1	  1000	   597	2.584058076034992e-03	3.162277660168373e+03	5.633714366391600e+01
2.053000e+09	  1	  1000	   315	1.748302868393532e-03	3.162277660168373e+03	5.789448018169934e+01
2.054000e+09	  1	  1000	   398	1.796954692368986e-03	3.162277660168373e+03	5.945525212251429e+01
2.055000e+09	  1	  1000	   136	1.441665555829112e-03	3.162277660168373e+03	6.101906261174280e+01
2.056000e+09	  1	  1000	   850	1.452771214734257e-03	3.162277660168373e+03	6.257664520646185e+01
2.057000e+09	  1	  1000	   610	1.523755548967685e-03	3.162277660168373e+03	6.413909122414262e+01
2.058000e+09	  1	  1000	   500	1.882681356324512e-03	3.162277660168373e+03	6.570079797222931e+01
2.059000e+09	  1	  1000	   792	1.561316543453248e-03	3.162277660168373e+03	6.726438924615607e+01
2.060000e+09	  1	  1000	   291	1.035431243692284e-03	3.162277660168373e+03	6.882913400833233e+01
2.061000e+09	  1	  1000	   208	1.329068785843898e-03	3.162277660168373e+03	7.039045839610307e+01
2.062000e+09	  1	  1000	   612	1.596264316074470e-03	3.162277660168373e+03	7.194973938313943e+01
2.063000e+09	  1	  1000	   156	1.475053844500237e-03	3.162277660168373e+03	7.351528007516518e+01
2.064000e+09	  1	  1000	   835	1.792532528969176e-03	3.162277660168373e+03	7.507564484742635e+01
2.065000e+09	  1	  1000	   670	1.517179447570077e-03	3.162277660168373e+03	7.663668088443481e+01
2.066000e+09	  1	  1000	   581	1.793386867486822e-03	3.162277660168373e+03	7.819910362951926e+01
2.067000e+09	  1	  1000	   209	1.399553666580728e-03	3.162277660168373e+03	7.976302331300556e+01
2.068000e+09	  1	  1000	   197	1.513588288002590e-03	3.162277660168373e+03	8.132443511227623e+01
2.069000e+09	  1	  1000	   851	9.587582720258449e-04	3.162277660168373e+03	8.288709344747481e+01
2.070000e+09	  1	  1000	   432	1.248538710813009e-03	3.162277660168373e+03	8.445098802158707e+01
2.071000e+09	  1	  1000	   378	1.063570898391618e-03	3.162277660168373e+03	8.601323091927102e+01
2.072000e+09	  1	  1000	   866	1.574033313772812e-03	3.162277660168373e+03	8.756941154132339e+01
2.073000e+09	  1	  1000	   450	1.155842548462845e-03	3.162277660168373e+03	8.913253870587660e+01
2.074000e+09	  1	  1000	   558	1.764087236698736e-03	3.162277660168373e+03	9.069318269618927e+01
2.075000e+09	  1	  1000	   690	1.827907970966756e-03	3.162277660168373e+03	9.225749892400090e+01
2.076000e+09	  1	  1000	    74	1.697887808766040e-03	3.162277660168373e+03	9.382061226500683e+01
2.077000e+09	  1	  1000	   386	1.425810629772692e-03	3.162277660168373e+03	9.538372190869683e+01
2.078000e+09	  1	  1000	    30	1.609990734276930e-03	3.162277660168373e+03	9.694705942307849e+01
2.079000e+09	  1	  1000	   816	1.337182017613085e-03	3.162277660168373e+03	9.851077058058455e+01
2.080000e+09	  1	  1000	   563	1.341948643473170e-03	3.162277660168373e+03	1.000675468217679e+02
2.081000e+09	  1	  1000	   387	1.278283689521796e-03	3.162277660168373e+03	1.016299383683616e+02
2.082000e+09	  1	  1000	    31	9.859472257763419e-04	3.162277660168373e+03	1.031935709795560e+02
2.083000e+09	  1	  1000	   821	1.184084929578466e-03	3.162277660168373e+03	1.047527109613735e+02
collision No.29	3.268554e+03[yr]	i=1, j=33	r_ij=5.517583957566616e-05	radius[1]+radius[33]=5.531421109414622e-05
2.084000e+09	  1	  1000	   844	1.416112721920617e-03	3.162277660168373e+03	1.063135727423610e+02
2.085000e+09	  1	  1000	   586	1.515900872045890e-03	3.162277660168373e+03	1.078760165918462e+02
2.086000e+09	  1	  1000	   726	1.700729151532386e-03	3.162277660168373e+03	1.094368469593392e+02
2.087000e+09	  1	  1000	   363	1.454513783054141e-03	3.162277660168373e+03	1.109991670720564e+02
2.088000e+09	  1	  1000	   224	9.902576151667925e-04	3.162277660168373e+03	1.125631459735858e+02
2.089000e+09	  1	  1000	   132	1.368092046212082e-03	3.162277660168373e+03	1.141236287478864e+02
2.090000e+09	  1	  1000	   700	1.545734393544747e-03	3.162277660168373e+03	1.156847146829380e+02
2.091000e+09	  1	  1000	   116	1.376214077728480e-03	3.162277660168373e+03	1.172450512245034e+02
2.092000e+09	  1	  1000	   265	1.750615692023357e-03	3.162277660168373e+03	1.188098192924021e+02
2.093000e+09	  1	  1000	   761	1.442353397946038e-03	3.162277660168373e+03	1.203727808422739e+02
2.094000e+09	  1	  1000	   128	1.295251158486136e-03	3.162277660168373e+03	1.219326509499992e+02
2.095000e+09	  1	  1000	   926	1.047540018016522e-03	3.162277660168373e+03	1.234964697526774e+02
2.096000e+09	  1	  1000	   482	1.534768698235439e-03	3.162277660168373e+03	1.250572291914095e+02
2.097000e+09	  1	  1000	    11	1.483640783615917e-03	3.162277660168373e+03	1.266205318473542e+02
2.098000e+09	  1	  1000	   386	1.393745879755320e-03	3.162277660168373e+03	1.281742648615499e+02
2.099000e+09	  1	  1000	   152	1.906764622710593e-03	3.162277660168373e+03	1.297311942416599e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   978	1.581656555418791e-03	3.162277660168373e+03	1.312944530125491e+02
2.101000e+09	  1	  1000	   331	1.572387126237052e-03	3.162277660168373e+03	1.328548099052585e+02
2.102000e+09	  1	  1000	    77	1.336834172366031e-03	3.162277660168373e+03	1.344190464783965e+02
2.103000e+09	  1	  1000	   960	1.897080584102095e-03	3.162277660168373e+03	1.359804211313886e+02
2.104000e+09	  1	  1000	   813	1.439061243761841e-03	3.162277660168373e+03	1.375434637010468e+02
2.105000e+09	  1	  1000	   303	1.443540300611523e-03	3.162277660168373e+03	1.391086932999410e+02
2.106000e+09	  1	  1000	    63	1.864899594477695e-03	3.162277660168373e+03	1.406672764435030e+02
2.107000e+09	  1	  1000	    30	1.582664535507886e-03	3.162277660168373e+03	1.422244363133873e+02
2.108000e+09	  1	  1000	   599	1.455932992381138e-03	3.162277660168373e+03	1.437855493578686e+02
2.109000e+09	  1	  1000	   432	1.635942642480617e-03	3.162277660168373e+03	1.453482535731922e+02
2.110000e+09	  1	  1000	   800	1.462991064049543e-03	3.162277660168373e+03	1.469072452983795e+02
2.111000e+09	  1	  1000	   929	1.488191649787994e-03	3.162277660168373e+03	1.484658130020349e+02
2.112000e+09	  1	  1000	   507	1.171896274558829e-03	3.162277660168373e+03	1.500308478552581e+02
