myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
-----
dt_[211]	= 1.215443e-02
E_error	= 4.369635973796855e-06
L_error	= -nan
dE_correct	= -9.140903269039528e-06
step	= 5.020000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14226.370016[s]
user time	= 12394.232000[s]
system time	= 1708.340000[s]
Execution Time	(total	= 1.422637e+04 [s])
Corrector		= 5.915450e+03 [s]	41.58 [%]
Predictor		= 3.512580e+03 [s]	24.69 [%]
Iteration		= 3.021309e+03 [s]	21.24 [%]
Orbital_Elements	= 3.864367e+01 [s]	 0.27 [%]
Collision_Judgement	= 3.869602e+00 [s]	 0.03 [%]
Energy			= 2.840210e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.734234e+03 [s]	12.19 [%]
-----
myid = 28	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand29/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.020000e+08	  1	   973	   211	1.934436858233293e-03	7.498942093324545e+02	6.247703191935286e+01
5.030000e+08	  1	   973	    58	1.462380419186570e-03	7.498942093324545e+02	6.411348427273784e+01
5.040000e+08	  1	   973	   727	1.612120017388503e-03	7.498942093324545e+02	6.574854453133038e+01
5.050000e+08	  1	   973	   914	1.529868867451836e-03	7.498942093324545e+02	6.738667025023479e+01
5.060000e+08	  1	   973	   460	1.606999007589170e-03	7.498942093324545e+02	6.902015075104831e+01
5.070000e+08	  1	   973	   181	1.262725132312754e-03	7.498942093324545e+02	7.065737149598273e+01
5.080000e+08	  1	   973	    82	1.472641620677288e-03	7.498942093324545e+02	7.229309145699114e+01
5.090000e+08	  1	   973	   812	1.321409347662539e-03	7.498942093324545e+02	7.392742925536746e+01
5.100000e+08	  1	   973	   377	1.617345835816835e-03	7.498942093324545e+02	7.556192603241684e+01
5.110000e+08	  1	   973	   345	1.326250385502593e-03	7.498942093324545e+02	7.719549928312894e+01
5.120000e+08	  1	   973	   681	1.833682725964487e-03	7.498942093324545e+02	7.883357765066717e+01
5.130000e+08	  1	   973	   540	1.323767207632898e-03	7.498942093324545e+02	8.046772926904644e+01
5.140000e+08	  1	   973	    44	1.454860524221871e-03	7.498942093324545e+02	8.209808731449894e+01
5.150000e+08	  1	   973	   765	1.879605901772428e-03	7.498942093324545e+02	8.373470623558127e+01
5.160000e+08	  1	   973	   623	1.663442118131018e-03	7.498942093324545e+02	8.537220190638219e+01
5.170000e+08	  1	   973	   782	1.855827789777391e-03	7.498942093324545e+02	8.700924116925073e+01
5.180000e+08	  1	   973	   958	1.467865262272723e-03	7.498942093324545e+02	8.863882051044813e+01
5.190000e+08	  1	   973	     5	1.777766920268018e-03	7.498942093324545e+02	9.027350372492430e+01
5.200000e+08	  1	   973	    69	1.462789664335068e-03	7.498942093324545e+02	9.190992496924692e+01
5.210000e+08	  1	   973	   349	2.053257660734757e-03	7.498942093324545e+02	9.354467560350329e+01
5.220000e+08	  1	   973	   719	1.340124541348710e-03	7.498942093324545e+02	9.518033719915485e+01
5.230000e+08	  1	   973	   634	1.657319669599944e-03	7.498942093324545e+02	9.681509875107881e+01
5.240000e+08	  1	   973	   491	1.409821205914543e-03	7.498942093324545e+02	9.845030622669756e+01
5.250000e+08	  1	   973	   816	1.726521319954539e-03	7.498942093324545e+02	1.000864892769754e+02
5.260000e+08	  1	   973	   683	1.774347671348119e-03	7.498942093324545e+02	1.017201628580640e+02
5.270000e+08	  1	   973	   924	1.413601010982858e-03	7.498942093324545e+02	1.033524023458894e+02
5.280000e+08	  1	   973	   185	1.497422021470533e-03	7.498942093324545e+02	1.049863358927106e+02
5.290000e+08	  1	   973	   961	1.594832885078263e-03	7.498942093324545e+02	1.066182321901331e+02
5.300000e+08	  1	   973	   118	1.396162916585330e-03	7.498942093324545e+02	1.082524001110687e+02
5.310000e+08	  1	   973	   965	1.484807690914982e-03	7.498942093324545e+02	1.098844516132654e+02
5.320000e+08	  1	   973	   739	1.898591867780020e-03	7.498942093324545e+02	1.115213751145299e+02
5.330000e+08	  1	   973	   362	1.574653719595752e-03	7.498942093324545e+02	1.131516343962782e+02
5.340000e+08	  1	   973	    89	1.495786193163381e-03	7.498942093324545e+02	1.147872136034146e+02
5.350000e+08	  1	   973	   489	1.480606299485513e-03	7.498942093324545e+02	1.164238797211509e+02
5.360000e+08	  1	   973	   203	1.428744629918990e-03	7.498942093324545e+02	1.180561300370587e+02
5.370000e+08	  1	   973	   224	1.674580106222094e-03	7.498942093324545e+02	1.196921506974992e+02
5.380000e+08	  1	   973	   439	1.451198489423786e-03	7.498942093324545e+02	1.213285674120456e+02
5.390000e+08	  1	   973	   390	1.443856837355802e-03	7.498942093324545e+02	1.229647649771422e+02
5.400000e+08	  1	   973	   922	1.539478772222085e-03	7.498942093324545e+02	1.246018344493909e+02
5.410000e+08	  1	   973	   518	1.639562018085145e-03	7.498942093324545e+02	1.262376774217150e+02
5.420000e+08	  1	   973	    99	1.470232951599402e-03	7.498942093324545e+02	1.278752302236254e+02
5.430000e+08	  1	   973	   663	1.588348181883231e-03	7.498942093324545e+02	1.295109706416867e+02
5.440000e+08	  1	   973	   882	1.643064877444665e-03	7.498942093324545e+02	1.311441616390313e+02
5.450000e+08	  1	   973	   756	1.710368206906659e-03	7.498942093324545e+02	1.327784167854859e+02
5.460000e+08	  1	   973	   523	1.707335165677834e-03	7.498942093324545e+02	1.344150367649132e+02
5.470000e+08	  1	   973	   821	1.958828812762987e-03	7.498942093324545e+02	1.360489476751906e+02
5.480000e+08	  1	   973	   781	1.521126736775126e-03	7.498942093324545e+02	1.376842204561796e+02
5.490000e+08	  1	   973	   184	1.761242669070998e-03	7.498942093324545e+02	1.393196942933883e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	   973	   596	1.108678702975197e-03	7.498942093324545e+02	1.409544951844535e+02
5.510000e+08	  1	   973	   700	1.496115066399841e-03	7.498942093324545e+02	1.425893490371367e+02
5.520000e+08	  1	   973	    73	1.425989344234806e-03	7.498942093324545e+02	1.442259950121205e+02
5.530000e+08	  1	   973	   318	1.442970622434648e-03	7.498942093324545e+02	1.458620682918956e+02
5.540000e+08	  1	   973	   477	1.472461253736738e-03	7.498942093324545e+02	1.474975436795826e+02
5.550000e+08	  1	   973	   424	1.770577425906842e-03	7.498942093324545e+02	1.491336886038659e+02
5.560000e+08	  1	   973	   428	1.455466804371694e-03	7.498942093324545e+02	1.507703666690834e+02
5.570000e+08	  1	   973	   125	1.504993692518147e-03	7.498942093324545e+02	1.524074244748277e+02
5.580000e+08	  1	   973	   210	1.642907966515401e-03	7.498942093324545e+02	1.540427744219207e+02
5.590000e+08	  1	   973	   351	1.608904616822037e-03	7.498942093324545e+02	1.556799953853583e+02
5.600000e+08	  1	   973	   494	1.668240220950518e-03	7.498942093324545e+02	1.573166052630417e+02
5.610000e+08	  1	   973	   206	1.427278261824774e-03	7.498942093324545e+02	1.589514784083894e+02
5.620000e+08	  1	   973	   855	1.522845555835122e-03	7.498942093324545e+02	1.605888644602108e+02
5.630000e+08	  1	   973	   153	1.595839452989806e-03	7.498942093324545e+02	1.622246626839879e+02
5.640000e+08	  1	   973	   627	1.455128596951286e-03	7.498942093324545e+02	1.638609408003140e+02
5.650000e+08	  1	   973	   677	1.378592410524577e-03	7.498942093324545e+02	1.654957820274856e+02
5.660000e+08	  1	   973	   963	1.493423268668745e-03	7.498942093324545e+02	1.671300736409881e+02
5.670000e+08	  1	   973	   951	1.646406135542752e-03	7.498942093324545e+02	1.687673229574214e+02
5.680000e+08	  1	   973	   713	1.685977003903290e-03	7.498942093324545e+02	1.704039640217455e+02
5.690000e+08	  1	   973	   570	1.745311603698517e-03	7.498942093324545e+02	1.720418343942420e+02
5.700000e+08	  1	   973	    16	1.624916378816643e-03	7.498942093324545e+02	1.736782336225337e+02
5.710000e+08	  1	   973	   619	1.090083494141295e-03	7.498942093324545e+02	1.753160830390982e+02
5.720000e+08	  1	   973	   819	1.644048853574174e-03	7.498942093324545e+02	1.769489284360481e+02
5.730000e+08	  1	   973	   415	1.560938677906326e-03	7.498942093324545e+02	1.785859680889902e+02
5.740000e+08	  1	   973	   374	8.637866585874039e-04	7.498942093324545e+02	1.802209076363623e+02
5.750000e+08	  1	   973	   290	1.856100823900511e-03	7.498942093324545e+02	1.818601468889546e+02
5.760000e+08	  1	   973	    27	1.529074563668945e-03	7.498942093324545e+02	1.834969503615666e+02
5.770000e+08	  1	   973	    12	1.678557560536935e-03	7.498942093324545e+02	1.851318150531450e+02
5.780000e+08	  1	   973	    40	1.550799342293579e-03	7.498942093324545e+02	1.867682084897734e+02
5.790000e+08	  1	   973	   184	1.849975528164646e-03	7.498942093324545e+02	1.884052618004905e+02
5.800000e+08	  1	   973	   965	2.174445353026904e-03	7.498942093324545e+02	1.900424106081938e+02
5.810000e+08	  1	   973	   753	1.931977564567395e-03	7.498942093324545e+02	1.916776656805977e+02
5.820000e+08	  1	   973	   386	1.374602454210872e-03	7.498942093324545e+02	1.933158603368049e+02
5.830000e+08	  1	   973	     9	1.664086195803908e-03	7.498942093324545e+02	1.949536250022180e+02
5.840000e+08	  1	   973	   578	1.579262372407624e-03	7.498942093324545e+02	1.965910517054663e+02
5.850000e+08	  1	   973	   374	1.055524145062353e-03	7.498942093324545e+02	1.982250855977080e+02
5.860000e+08	  1	   973	   652	2.547310573443072e-03	7.498942093324545e+02	1.998639453385074e+02
5.870000e+08	  1	   973	   354	1.660786966326403e-03	7.498942093324545e+02	2.015013579404736e+02
5.880000e+08	  1	   973	   290	1.938722320031819e-03	7.498942093324545e+02	2.031382975076098e+02
5.890000e+08	  1	   973	    15	1.539570818042168e-03	7.498942093324545e+02	2.047744499394130e+02
5.900000e+08	  1	   973	   651	1.784022921122715e-03	7.498942093324545e+02	2.064125442599107e+02
5.910000e+08	  1	   973	   691	1.677838529219810e-03	7.498942093324545e+02	2.080498083764864e+02
5.920000e+08	  1	   973	   846	1.494479921825779e-03	7.498942093324545e+02	2.096863326363510e+02
5.930000e+08	  1	   973	   427	1.357877615623599e-03	7.498942093324545e+02	2.113253040393398e+02
5.940000e+08	  1	   973	   348	1.269260926535889e-03	7.498942093324545e+02	2.129611109823671e+02
5.950000e+08	  1	   973	    10	1.460515010211990e-03	7.498942093324545e+02	2.145992921961708e+02
5.960000e+08	  1	   973	    72	1.232414627226194e-03	7.498942093324545e+02	2.162378447469042e+02
5.970000e+08	  1	   973	   381	1.445337703646301e-03	7.498942093324545e+02	2.178744201223744e+02
5.980000e+08	  1	   973	   408	1.880491340190216e-03	7.498942093324545e+02	2.195132846278214e+02
5.990000e+08	  1	   973	   116	1.397755689623502e-03	7.498942093324545e+02	2.211511263019279e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	   973	     5	1.577610022207350e-03	7.498942093324545e+02	2.227885320633111e+02
6.010000e+08	  1	   973	   617	1.582703254518083e-03	7.498942093324545e+02	2.244265819554446e+02
6.020000e+08	  1	   973	   713	1.549461845303447e-03	7.498942093324545e+02	2.260612915641259e+02
6.030000e+08	  1	   973	   509	1.726887230620959e-03	7.498942093324545e+02	2.276991151246588e+02
6.040000e+08	  1	   973	   910	1.516345017919518e-03	7.498942093324545e+02	2.293338423490696e+02
6.050000e+08	  1	   973	   954	1.714450425165793e-03	7.498942093324545e+02	2.309657735819247e+02
6.060000e+08	  1	   973	   766	1.847497278205413e-03	7.498942093324545e+02	2.325990264031326e+02
6.070000e+08	  1	   973	   380	2.151771456881797e-03	7.498942093324545e+02	2.342364625799475e+02
6.080000e+08	  1	   973	   139	1.319961340271713e-03	7.498942093324545e+02	2.358703352688393e+02
6.090000e+08	  1	   973	   178	1.722034098269663e-03	7.498942093324545e+02	2.375090541358323e+02
6.100000e+08	  1	   973	   765	1.557741140165475e-03	7.498942093324545e+02	2.391419113468869e+02
6.110000e+08	  1	   973	   547	1.576781168540228e-03	7.498942093324545e+02	2.407809749365101e+02
6.120000e+08	  1	   973	   269	1.785392262842391e-03	7.498942093324545e+02	2.424179038188524e+02
6.130000e+08	  1	   973	   572	1.622196553612255e-03	7.498942093324545e+02	2.440541576922028e+02
6.140000e+08	  1	   973	   891	1.599110168381807e-03	7.498942093324545e+02	2.456928533808388e+02
6.150000e+08	  1	   973	   326	1.676653148586849e-03	7.498942093324545e+02	2.473291358751613e+02
6.160000e+08	  1	   973	   826	1.299746010740493e-03	7.498942093324545e+02	2.489672555986974e+02
6.170000e+08	  1	   973	   694	1.432364065412647e-03	9.999999999999981e+02	4.950603205325280e-01
6.180000e+08	  1	   973	   171	1.823558586257254e-03	9.999999999999981e+02	2.136113448410138e+00
6.190000e+08	  1	   973	   803	2.255861726569199e-03	9.999999999999981e+02	3.771298506343155e+00
6.200000e+08	  1	   973	    39	1.795708572921686e-03	9.999999999999981e+02	5.412609526036824e+00
6.210000e+08	  1	   973	   830	1.747934976831639e-03	9.999999999999981e+02	7.049440204145924e+00
6.220000e+08	  1	   973	   387	1.529036992521014e-03	9.999999999999981e+02	8.687283021513755e+00
6.230000e+08	  1	   973	    78	1.822588268118968e-03	9.999999999999981e+02	1.032486978408208e+01
6.240000e+08	  1	   973	   188	1.876109379374383e-03	9.999999999999981e+02	1.196281226793249e+01
6.250000e+08	  1	   973	   362	1.636886508188802e-03	9.999999999999981e+02	1.360118131094955e+01
6.260000e+08	  1	   973	   782	1.682959302643609e-03	9.999999999999981e+02	1.524019088551765e+01
6.270000e+08	  1	   973	   274	1.403144236891843e-03	9.999999999999981e+02	1.687304615851298e+01
6.280000e+08	  1	   973	   528	1.798189508970538e-03	9.999999999999981e+02	1.851113968071593e+01
6.290000e+08	  1	   973	   276	1.760647649286355e-03	9.999999999999981e+02	2.014751515927430e+01
6.300000e+08	  1	   973	   157	1.984336557720070e-03	9.999999999999981e+02	2.178447541126650e+01
6.310000e+08	  1	   973	   957	1.706830669594286e-03	9.999999999999981e+02	2.342122941909490e+01
6.320000e+08	  1	   973	   577	1.033202097890551e-03	9.999999999999981e+02	2.506128121527241e+01
6.330000e+08	  1	   973	   973	1.430998773018308e-03	9.999999999999981e+02	2.669736157407939e+01
6.340000e+08	  1	   973	   588	1.443084213110959e-03	9.999999999999981e+02	2.833610924347839e+01
6.350000e+08	  1	   973	   755	2.111230991689637e-03	9.999999999999981e+02	2.997397393188243e+01
6.360000e+08	  1	   973	   842	2.350394674844855e-03	9.999999999999981e+02	3.161191805414400e+01
6.370000e+08	  1	   973	   815	1.517094969876907e-03	9.999999999999981e+02	3.325069647064485e+01
6.380000e+08	  1	   973	   963	1.291251517454972e-03	9.999999999999981e+02	3.488918293438378e+01
6.390000e+08	  1	   973	    58	1.736537155716017e-03	9.999999999999981e+02	3.652745411123002e+01
6.400000e+08	  1	   973	   140	2.117312493041757e-03	9.999999999999981e+02	3.816602198238119e+01
6.410000e+08	  1	   973	   374	1.051758650851042e-03	9.999999999999981e+02	3.980464908016258e+01
6.420000e+08	  1	   973	   544	1.376858442391925e-03	9.999999999999981e+02	4.144375240171441e+01
6.430000e+08	  1	   973	   731	1.831649337822766e-03	9.999999999999981e+02	4.308133159583016e+01
6.440000e+08	  1	   973	   344	2.241497958634507e-03	9.999999999999981e+02	4.472009493393182e+01
6.450000e+08	  1	   973	   269	1.491358281464850e-03	9.999999999999981e+02	4.635695672560500e+01
6.460000e+08	  1	   973	   279	1.442412315652301e-03	9.999999999999981e+02	4.799655821367895e+01
6.470000e+08	  1	   973	    97	1.162230407898553e-03	9.999999999999981e+02	4.963466706618075e+01
6.480000e+08	  1	   973	   617	1.588255135180298e-03	9.999999999999981e+02	5.127397357189301e+01
6.490000e+08	  1	   973	   135	1.500249486307357e-03	9.999999999999981e+02	5.291212633608374e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	   973	   610	1.674736782619011e-03	9.999999999999981e+02	5.455064394699853e+01
6.510000e+08	  1	   973	   695	1.630877619294140e-03	9.999999999999981e+02	5.618469793452949e+01
6.520000e+08	  1	   973	   437	1.749864030631704e-03	9.999999999999981e+02	5.782192750769874e+01
6.530000e+08	  1	   973	   401	1.535858337226655e-03	9.999999999999981e+02	5.945786063022754e+01
6.540000e+08	  1	   973	   534	1.662741024532322e-03	9.999999999999981e+02	6.109359957272815e+01
6.550000e+08	  1	   973	   199	1.623449912452587e-03	9.999999999999981e+02	6.272878191087461e+01
6.560000e+08	  1	   973	    74	1.516895551202625e-03	9.999999999999981e+02	6.436632487695989e+01
6.570000e+08	  1	   973	   172	1.507402360540357e-03	9.999999999999981e+02	6.600212786059990e+01
6.580000e+08	  1	   973	   391	1.583004245636113e-03	9.999999999999981e+02	6.764217437950172e+01
6.590000e+08	  1	   973	   506	1.198026507146456e-03	9.999999999999981e+02	6.927783775912603e+01
6.600000e+08	  1	   973	   548	1.533598038867078e-03	9.999999999999981e+02	7.091765085118219e+01
6.610000e+08	  1	   973	   132	1.182973927504261e-03	9.999999999999981e+02	7.255305630636833e+01
6.620000e+08	  1	   973	   968	1.594596557909777e-03	9.999999999999981e+02	7.419249722087966e+01
6.630000e+08	  1	   973	   709	1.690582122837476e-03	9.999999999999981e+02	7.582941545841894e+01
6.640000e+08	  1	   973	   184	1.524177671640369e-03	9.999999999999981e+02	7.746720072074207e+01
6.650000e+08	  1	   973	   781	1.538903909196631e-03	9.999999999999981e+02	7.910568764210154e+01
6.660000e+08	  1	   973	   438	1.695906950817329e-03	9.999999999999981e+02	8.074326248921123e+01
6.670000e+08	  1	   973	   858	1.376013434554019e-03	9.999999999999981e+02	8.238146381819878e+01
6.680000e+08	  1	   973	   345	1.452508770993025e-03	9.999999999999981e+02	8.401674781274335e+01
6.690000e+08	  1	   973	   442	1.753178968839464e-03	9.999999999999981e+02	8.565585304606618e+01
6.700000e+08	  1	   973	   473	1.424061968021479e-03	9.999999999999981e+02	8.729418053054364e+01
6.710000e+08	  1	   973	   801	1.275601191093084e-03	9.999999999999981e+02	8.892935998874488e+01
6.720000e+08	  1	   973	   167	1.577511764527849e-03	9.999999999999981e+02	9.056763761505675e+01
6.730000e+08	  1	   973	   639	1.787073826253201e-03	9.999999999999981e+02	9.220420362018534e+01
6.740000e+08	  1	   973	   375	1.552415705326292e-03	9.999999999999981e+02	9.384397523540557e+01
6.750000e+08	  1	   973	   896	1.784524211347060e-03	9.999999999999981e+02	9.548100412070877e+01
6.760000e+08	  1	   973	   497	1.427141798536767e-03	9.999999999999981e+02	9.712026424807482e+01
6.770000e+08	  1	   973	    95	1.685901267960077e-03	9.999999999999981e+02	9.875569709600011e+01
6.780000e+08	  1	   973	   881	1.803942298811732e-03	9.999999999999981e+02	1.003939642564779e+02
6.790000e+08	  1	   973	   535	1.427129431963882e-03	9.999999999999981e+02	1.020270823677467e+02
6.800000e+08	  1	   973	     8	1.893637859538552e-03	9.999999999999981e+02	1.036646676857569e+02
6.810000e+08	  1	   973	   298	1.720512983796476e-03	9.999999999999981e+02	1.053052790069988e+02
6.820000e+08	  1	   973	   503	1.393062957324033e-03	9.999999999999981e+02	1.069443537713922e+02
6.830000e+08	  1	   973	   869	2.105520171457596e-03	9.999999999999981e+02	1.085847151108358e+02
6.840000e+08	  1	   973	   609	1.389585232362571e-03	9.999999999999981e+02	1.102234999650637e+02
6.850000e+08	  1	   973	   531	1.378904234181805e-03	9.999999999999981e+02	1.118620768209009e+02
6.860000e+08	  1	   973	   693	1.897608070788313e-03	9.999999999999981e+02	1.135008046787447e+02
6.870000e+08	  1	   973	    84	1.335043655872801e-03	9.999999999999981e+02	1.151409694793958e+02
6.880000e+08	  1	   973	   413	1.719403884281420e-03	9.999999999999981e+02	1.167790454811960e+02
6.890000e+08	  1	   973	   533	1.673128124158213e-03	9.999999999999981e+02	1.184193100984357e+02
6.900000e+08	  1	   973	   473	1.862767668227425e-03	9.999999999999981e+02	1.200564411421419e+02
6.910000e+08	  1	   973	   969	1.867123671766668e-03	9.999999999999981e+02	1.216964589269471e+02
6.920000e+08	  1	   973	   632	1.672099155747459e-03	9.999999999999981e+02	1.233346646010563e+02
6.930000e+08	  1	   973	   716	1.713406226197725e-03	9.999999999999981e+02	1.249765227807001e+02
6.940000e+08	  1	   973	   319	1.875935440457818e-03	9.999999999999981e+02	1.266147261690263e+02
6.950000e+08	  1	   973	   771	1.498211772238593e-03	9.999999999999981e+02	1.282556608873656e+02
6.960000e+08	  1	   973	   258	1.354237885637115e-03	9.999999999999981e+02	1.298936238819102e+02
6.970000e+08	  1	   973	   121	2.007902347385132e-03	9.999999999999981e+02	1.315336106478761e+02
collision No.28	1.131608e+03[yr]	i=1, j=572	r_ij=6.770332391976975e-05	radius[1]+radius[572]=6.770968764707109e-05
dE_heat=-1.707064e-09	dE_grav=1.688248e-09	dE_c=-7.135431e-17	v_imp=3.386745e-01
6.980000e+08	  1	   972	   715	1.410072001931292e-03	9.999999999999981e+02	1.331706693476232e+02
6.990000e+08	  1	   972	   612	1.835625338252868e-03	9.999999999999981e+02	1.348135602311697e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	   972	   793	2.093775548233642e-03	9.999999999999981e+02	1.364537373853045e+02
7.010000e+08	  1	   972	   165	1.078889951194856e-03	9.999999999999981e+02	1.380944439393416e+02
7.020000e+08	  1	   972	   652	1.388848592540985e-03	9.999999999999981e+02	1.397350426698789e+02
7.030000e+08	  1	   972	   756	1.774587428985054e-03	9.999999999999981e+02	1.413767279280338e+02
7.040000e+08	  1	   972	   183	1.635638538336507e-03	9.999999999999981e+02	1.430179263484401e+02
7.050000e+08	  1	   972	   232	2.007361164482340e-03	9.999999999999981e+02	1.446595424790876e+02
7.060000e+08	  1	   972	   170	1.555342759535981e-03	9.999999999999981e+02	1.463001300586640e+02
7.070000e+08	  1	   972	   947	1.490079367531847e-03	9.999999999999981e+02	1.479411992050182e+02
7.080000e+08	  1	   972	   393	1.536777057672243e-03	9.999999999999981e+02	1.495809518370462e+02
7.090000e+08	  1	   972	   822	1.696351326921274e-03	9.999999999999981e+02	1.512228565266103e+02
7.100000e+08	  1	   972	    48	1.765938123831118e-03	9.999999999999981e+02	1.528632815316026e+02
7.110000e+08	  1	   972	   402	1.176343604498131e-03	9.999999999999981e+02	1.545032767622429e+02
7.120000e+08	  1	   972	   407	1.303347889156727e-03	9.999999999999981e+02	1.561451909952438e+02
7.130000e+08	  1	   972	   747	1.685226822949838e-05	9.999999999999981e+02	1.577816288262728e+02
7.140000e+08	  1	   972	   851	1.955887234848152e-03	9.999999999999981e+02	1.594249541506158e+02
7.150000e+08	  1	   972	   886	1.656332354382126e-03	9.999999999999981e+02	1.610602773144857e+02
7.160000e+08	  1	   972	   303	1.837981178051457e-03	9.999999999999981e+02	1.627034637497864e+02
7.170000e+08	  1	   972	   829	2.280878226890524e-03	9.999999999999981e+02	1.643402395786138e+02
7.180000e+08	  1	   972	   613	1.452078724775802e-03	9.999999999999981e+02	1.659837752442144e+02
7.190000e+08	  1	   972	   729	1.395471570527410e-03	9.999999999999981e+02	1.676211868480829e+02
7.200000e+08	  1	   972	   223	2.022314253292687e-03	9.999999999999981e+02	1.692637388403681e+02
7.210000e+08	  1	   972	   534	1.307490559917434e-03	9.999999999999981e+02	1.709011097339264e+02
7.220000e+08	  1	   972	   579	1.651404755269456e-03	9.999999999999981e+02	1.725444672274947e+02
7.230000e+08	  1	   972	   568	1.646017014490517e-03	9.999999999999981e+02	1.741817398299015e+02
7.240000e+08	  1	   972	   356	1.802702125054268e-03	9.999999999999981e+02	1.758247229474187e+02
7.250000e+08	  1	   972	   778	1.698047711557773e-03	9.999999999999981e+02	1.774616489632594e+02
7.260000e+08	  1	   972	   575	1.416098798089971e-03	9.999999999999981e+02	1.791045328494513e+02
7.270000e+08	  1	   972	   642	1.811159012394928e-03	9.999999999999981e+02	1.807428669820312e+02
7.280000e+08	  1	   972	   472	1.233840753968196e-03	9.999999999999981e+02	1.823849457429075e+02
7.290000e+08	  1	   972	   593	1.441238624082335e-03	9.999999999999981e+02	1.840247836743956e+02
7.300000e+08	  1	   972	   677	1.699432223945816e-03	9.999999999999981e+02	1.856666879741250e+02
7.310000e+08	  1	   972	   928	1.557739452571298e-03	9.999999999999981e+02	1.873075433851824e+02
7.320000e+08	  1	   972	   694	1.869278264461094e-03	9.999999999999981e+02	1.889474449698786e+02
7.330000e+08	  1	   972	   236	1.747409299874400e-03	9.999999999999981e+02	1.905887869235666e+02
7.340000e+08	  1	   972	   664	1.400646208362312e-03	9.999999999999981e+02	1.922259636100609e+02
7.350000e+08	  1	   972	   300	1.457649956674360e-03	9.999999999999981e+02	1.938645174350317e+02
7.360000e+08	  1	   972	   165	1.255586962101467e-03	9.999999999999981e+02	1.955035843275064e+02
7.370000e+08	  1	   972	   142	1.442341902720085e-03	9.999999999999981e+02	1.971425696193635e+02
7.380000e+08	  1	   972	   938	1.300588288485584e-03	9.999999999999981e+02	1.987822036655215e+02
7.390000e+08	  1	   972	   271	1.304789208186552e-03	9.999999999999981e+02	2.004236006697563e+02
7.400000e+08	  1	   972	   737	1.671986687510046e-03	9.999999999999981e+02	2.020615987716359e+02
7.410000e+08	  1	   972	   662	1.524583786619967e-03	9.999999999999981e+02	2.037036425717616e+02
7.420000e+08	  1	   972	   500	1.917837043528804e-03	9.999999999999981e+02	2.053429659684916e+02
7.430000e+08	  1	   972	   673	1.488897231914326e-03	9.999999999999981e+02	2.069834575106844e+02
7.440000e+08	  1	   972	   592	1.199562749779204e-03	9.999999999999981e+02	2.086242966975985e+02
7.450000e+08	  1	   972	   835	1.647229744619194e-03	9.999999999999981e+02	2.102643792972454e+02
7.460000e+08	  1	   972	   668	1.485257294992466e-03	9.999999999999981e+02	2.119043256975912e+02
7.470000e+08	  1	   972	   880	1.949710345134554e-03	9.999999999999981e+02	2.135417295793567e+02
