OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	1000
N_p	1
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
2.050000e+08	  1	  1000	   103	1.631987970466191e-03	3.159999999999991e+02	5.807007014441361e-02
2.060000e+08	  1	  1000	   767	2.139114223639261e-06	3.169999999999991e+02	2.257232535784691e-01
2.070000e+08	  1	  1000	   693	1.456235091526291e-03	3.179999999999991e+02	3.808725608439348e-01
2.080000e+08	  1	  1000	     1	8.062450768012050e-06	3.189999999999991e+02	5.155629944758391e-01
2.090000e+08	  1	  1000	    22	1.397129882957916e-03	3.199999999999991e+02	7.549720471017785e-01
2.100000e+08	  1	  1000	   642	1.285876221193042e-03	3.219999999999991e+02	1.455512628011706e-02
2.110000e+08	  1	  1000	   608	1.577467710904431e-03	3.229999999999991e+02	4.700819604672915e-01
2.120000e+08	  1	  1000	   754	1.782959659542948e-03	3.239999999999991e+02	9.810351040500395e-01
2.130000e+08	  1	  1000	   390	1.820036041241720e-03	3.259999999999991e+02	5.601252120789820e-01
2.140000e+08	  1	  1000	    49	1.744958640089173e-03	3.279999999999992e+02	1.410930832041902e-01
2.150000e+08	  1	  1000	   753	1.664909441737936e-03	3.289999999999992e+02	7.251540485983156e-01
2.160000e+08	  1	  1000	   732	1.348496603070904e-03	3.309999999999993e+02	3.066346535583824e-01
2.170000e+08	  1	  1000	   832	1.769164721113945e-03	3.319999999999993e+02	8.867355263141966e-01
2.180000e+08	  1	  1000	   442	1.708681899024027e-03	3.339999999999994e+02	4.635835030278886e-01
2.190000e+08	  1	  1000	   295	1.590016016037514e-03	3.359999999999994e+02	4.866086254805446e-02
2.200000e+08	  1	  1000	   216	1.883344573344258e-03	3.369999999999995e+02	6.285226431151835e-01
2.210000e+08	  1	  1000	   205	1.552434406174748e-03	3.389999999999995e+02	2.148846816125281e-01
2.220000e+08	  1	  1000	   787	1.414848829072135e-03	3.399999999999996e+02	7.982183166517807e-01
2.230000e+08	  1	  1000	   377	1.480007035749044e-03	3.419999999999997e+02	3.778925910480637e-01
2.240000e+08	  1	  1000	   368	2.230139357779233e-03	3.429999999999997e+02	9.632453174964414e-01
2.250000e+08	  1	  1000	   511	1.805219244075869e-03	3.449999999999997e+02	5.481989395854798e-01
collision No.24	3.459385e+02[yr]	i=1, j=115	r_ij=6.335732967818967e-05	radius[1]+radius[115]=6.338481524341289e-05
2.260000e+08	  1	  1000	   500	1.534445644851341e-03	3.469999999999998e+02	1.277829615018578e-01
2.270000e+08	  1	  1000	   976	1.452038285479220e-03	3.479999999999998e+02	7.111609612291510e-01
2.280000e+08	  1	  1000	   675	1.858037415023196e-03	3.499999999999999e+02	2.971680017171995e-01
2.290000e+08	  1	  1000	   598	1.527817161521770e-03	3.509999999999999e+02	8.804620466971389e-01
collision No.25	3.528890e+02[yr]	i=1, j=427	r_ij=6.330582177940783e-05	radius[1]+radius[427]=6.338481524341289e-05
2.300000e+08	  1	  1000	    39	1.272791437536989e-03	3.530000000000000e+02	4.646229498217432e-01
2.310000e+08	  1	  1000	   999	1.611966464096384e-03	3.550000000000001e+02	4.661209843534950e-02
2.320000e+08	  1	  1000	   330	1.774046668803831e-03	3.560000000000001e+02	6.291321115950804e-01
2.330000e+08	  1	  1000	   483	1.435767434724361e-03	3.580000000000002e+02	2.111349478701678e-01
2.340000e+08	  1	  1000	   802	1.626237887601830e-03	3.590000000000002e+02	7.982021083447193e-01
2.350000e+08	  1	  1000	   567	1.591668219025704e-03	3.610000000000003e+02	3.785964646843305e-01
2.360000e+08	  1	  1000	   424	1.792813813898146e-03	3.620000000000003e+02	9.643437431009221e-01
2.370000e+08	  1	  1000	   806	1.538999281888486e-03	3.640000000000003e+02	5.462921013210945e-01
2.380000e+08	  1	  1000	   647	1.741300178974147e-03	3.660000000000005e+02	1.298190336685814e-01
collision No.26	3.676038e+02[yr]	i=1, j=166	r_ij=6.336594846475616e-05	radius[1]+radius[166]=6.338481524341289e-05
2.390000e+08	  1	  1000	   259	1.496357607975472e-03	3.670000000000005e+02	7.107996481597325e-01
2.400000e+08	  1	  1000	   968	1.798521906816263e-03	3.690000000000005e+02	2.941960287148251e-01
2.410000e+08	  1	  1000	   700	1.926712931924425e-03	3.700000000000006e+02	8.796242697284179e-01
2.420000e+08	  1	  1000	   790	1.518807093606900e-03	3.720000000000006e+02	4.574273836529084e-01
2.430000e+08	  1	  1000	   795	1.433055536895624e-03	3.740000000000007e+02	3.595110343179532e-02
2.440000e+08	  1	  1000	    43	1.483802560057822e-03	3.750000000000007e+02	6.203411860547444e-01
2.450000e+08	  1	  1000	   764	1.589808655531609e-03	3.770000000000008e+02	2.002214592872550e-01
2.460000e+08	  1	  1000	   798	1.170632855523084e-03	3.780000000000009e+02	7.822490697861260e-01
2.470000e+08	  1	  1000	   377	1.268284583593562e-03	3.800000000000009e+02	3.641275140344459e-01
2.480000e+08	  1	  1000	   497	1.517849479765782e-03	3.810000000000009e+02	9.494576951174143e-01
2.490000e+08	  1	  1000	   133	1.747310429158457e-03	3.830000000000010e+02	5.309561330294368e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   445	1.534273158384311e-03	3.850000000000011e+02	1.029815537083632e-01
2.510000e+08	  1	  1000	   665	1.591070211559743e-03	3.860000000000011e+02	6.829792836457184e-01
2.520000e+08	  1	  1000	   415	1.595566425262616e-03	3.880000000000011e+02	2.688416516441486e-01
2.530000e+08	  1	  1000	    88	1.411112340702342e-03	3.890000000000012e+02	8.552774152447564e-01
2.540000e+08	  1	  1000	   222	1.632805888675629e-03	3.910000000000013e+02	4.400184177266566e-01
2.550000e+08	  1	  1000	   727	1.587116625742016e-03	3.930000000000013e+02	2.217905467502928e-02
2.560000e+08	  1	  1000	   522	1.438460695006584e-03	3.940000000000014e+02	6.084578117512496e-01
2.570000e+08	  1	  1000	   780	1.801100708219872e-03	3.960000000000014e+02	1.953114378008395e-01
2.580000e+08	  1	  1000	    46	1.598598621704271e-03	3.970000000000014e+02	7.731090511045033e-01
collision No.27	3.991377e+02[yr]	i=1, j=879	r_ij=6.327412409072654e-05	radius[1]+radius[879]=6.338481524341289e-05
2.590000e+08	  1	  1000	   104	1.503206335283227e-03	3.990000000000015e+02	3.558623485012336e-01
2.600000e+08	  1	  1000	   311	2.129910679845192e-03	4.000000000000015e+02	9.357333057368625e-01
2.610000e+08	  1	  1000	   202	1.474605528112481e-03	4.020000000000016e+02	5.199304927433692e-01
2.620000e+08	  1	  1000	   486	1.518824136176362e-03	4.040000000000017e+02	1.029755553378726e-01
2.630000e+08	  1	  1000	   460	1.294281701901476e-03	4.050000000000017e+02	6.821745776984743e-01
2.640000e+08	  1	  1000	   401	1.483677489810567e-03	4.070000000000018e+02	2.642829126152325e-01
2.650000e+08	  1	  1000	   369	1.542752613438931e-03	4.080000000000018e+02	8.453752214862703e-01
2.660000e+08	  1	  1000	   789	1.273632288534403e-03	4.100000000000019e+02	4.301824952979367e-01
2.670000e+08	  1	  1000	   932	1.604649351040512e-03	4.120000000000019e+02	1.112211642494300e-02
2.680000e+08	  1	  1000	   813	1.638188089887772e-03	4.130000000000020e+02	5.884750368377327e-01
2.690000e+08	  1	  1000	   153	1.571663096479015e-03	4.150000000000020e+02	1.740395569638797e-01
2.700000e+08	  1	  1000	   489	1.654541383505251e-03	4.160000000000020e+02	7.537456534067991e-01
2.710000e+08	  1	  1000	   580	1.777698522345889e-03	4.180000000000022e+02	3.366094993238158e-01
2.720000e+08	  1	  1000	   676	1.509935185425461e-03	4.190000000000022e+02	9.232585681918176e-01
2.730000e+08	  1	  1000	   511	1.542020563382818e-03	4.210000000000022e+02	4.984453079193664e-01
2.740000e+08	  1	  1000	   522	1.386164878230856e-03	4.230000000000023e+02	7.100645466214028e-02
2.750000e+08	  1	  1000	   886	1.527980146147282e-03	4.240000000000023e+02	6.514737317682724e-01
2.760000e+08	  1	  1000	   892	1.166061670414093e-03	4.260000000000024e+02	2.332305082891835e-01
2.770000e+08	  1	  1000	   198	1.816032232733891e-03	4.270000000000024e+02	8.199220229975914e-01
2.780000e+08	  1	  1000	   668	1.697586933350254e-03	4.290000000000025e+02	4.014688400974173e-01
2.790000e+08	  1	  1000	   272	1.753336622664237e-03	4.300000000000026e+02	9.782535691257555e-01
2.800000e+08	  1	  1000	   808	1.388881700557013e-03	4.320000000000026e+02	5.609410002172914e-01
2.810000e+08	  1	  1000	   764	1.628074116399947e-03	4.340000000000027e+02	1.363612360034319e-01
2.820000e+08	  1	  1000	   329	1.450754393115770e-03	4.350000000000027e+02	7.244878820357351e-01
2.830000e+08	  1	  1000	   913	1.629958210863352e-03	4.370000000000028e+02	3.105002952719326e-01
2.840000e+08	  1	  1000	   992	1.532402877692462e-03	4.380000000000028e+02	8.902677125131992e-01
2.850000e+08	  1	  1000	     2	1.716174897581993e-03	4.400000000000028e+02	4.775817931043386e-01
2.860000e+08	  1	  1000	   256	2.078353072330779e-03	4.420000000000029e+02	6.581818329714210e-02
2.870000e+08	  1	  1000	   458	2.282549751333958e-03	4.430000000000030e+02	6.527233173793804e-01
2.880000e+08	  1	  1000	    32	1.724330539005538e-03	4.450000000000030e+02	2.324330951550549e-01
2.890000e+08	  1	  1000	   667	1.502697749801277e-03	4.460000000000031e+02	8.168617498753618e-01
2.900000e+08	  1	  1000	   199	1.657156777062049e-03	4.480000000000031e+02	3.693030898256148e-01
2.910000e+08	  1	  1000	   761	1.680840018523817e-03	4.490000000000032e+02	9.515715992693624e-01
2.920000e+08	  1	  1000	   670	5.270439460924084e-06	4.510000000000032e+02	5.349819820531595e-01
2.930000e+08	  1	  1000	   608	1.529764755440461e-03	4.530000000000033e+02	1.182971357906312e-01
2.940000e+08	  1	  1000	    93	1.591672385519013e-03	4.540000000000033e+02	7.049309623995992e-01
2.950000e+08	  1	  1000	   484	1.645930908148073e-03	4.560000000000034e+02	2.820168501591008e-01
2.960000e+08	  1	  1000	   943	1.802443386909545e-03	4.570000000000034e+02	8.685871071149567e-01
2.970000e+08	  1	  1000	   976	1.491846312697546e-03	4.590000000000035e+02	4.506251064550233e-01
2.980000e+08	  1	  1000	   600	1.551376021834264e-03	4.610000000000035e+02	3.254273506969703e-02
2.990000e+08	  1	  1000	   560	1.414095361692362e-03	4.620000000000036e+02	6.184932715007005e-01
collision No.28	4.637781e+02[yr]	i=1, j=907	r_ij=6.334335165441976e-05	radius[1]+radius[907]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   514	1.801997225189445e-03	4.640000000000036e+02	2.018059818782506e-01
3.010000e+08	  1	  1000	   939	1.850439639702498e-03	4.650000000000037e+02	7.908719148619018e-01
3.020000e+08	  1	  1000	   229	1.566766890486091e-03	4.670000000000038e+02	3.775917508266464e-01
3.030000e+08	  1	  1000	   822	1.317695868025119e-03	4.680000000000038e+02	9.636431502547416e-01
3.040000e+08	  1	  1000	   984	1.563670168653473e-03	4.700000000000039e+02	5.428916907979678e-01
3.050000e+08	  1	  1000	   482	1.479643570627190e-03	4.720000000000039e+02	1.287029411200479e-01
3.060000e+08	  1	  1000	   247	1.692396713041424e-03	4.730000000000039e+02	7.087241502215983e-01
3.070000e+08	  1	  1000	   625	1.748998887902282e-03	4.750000000000040e+02	2.882300295066615e-01
3.080000e+08	  1	  1000	    93	1.576873478754271e-03	4.760000000000040e+02	8.743780754344600e-01
3.090000e+08	  1	  1000	   924	1.669732782138414e-03	4.780000000000041e+02	4.609824161522316e-01
3.100000e+08	  1	  1000	   446	1.090945668428529e-03	4.800000000000041e+02	4.649408188929639e-02
3.110000e+08	  1	  1000	   823	1.343819693497964e-03	4.810000000000042e+02	6.344511024893118e-01
3.120000e+08	  1	  1000	   554	1.527441313480940e-03	4.830000000000043e+02	2.188501428705828e-01
3.130000e+08	  1	  1000	   565	1.671960566711031e-03	4.840000000000043e+02	8.028782956927393e-01
3.140000e+08	  1	  1000	   679	1.513539263982101e-03	4.860000000000044e+02	3.855894202608589e-01
3.150000e+08	  1	  1000	   644	1.908461067938601e-03	4.870000000000044e+02	9.718056776477411e-01
3.160000e+08	  1	  1000	   297	1.494766708608983e-03	4.890000000000045e+02	5.543342598790747e-01
3.170000e+08	  1	  1000	   633	1.706407596856007e-03	4.910000000000045e+02	1.346670690162423e-01
3.180000e+08	  1	  1000	   151	1.467748304959147e-03	4.920000000000045e+02	7.223931840169295e-01
3.190000e+08	  1	  1000	   263	1.529424052447553e-03	4.940000000000046e+02	3.097485874407953e-01
3.200000e+08	  1	  1000	   763	1.623390687576960e-03	4.950000000000047e+02	8.973826379018933e-01
3.210000e+08	  1	  1000	   656	1.680838737905051e-03	4.970000000000047e+02	4.763142727143298e-01
3.220000e+08	  1	  1000	    88	1.394086734887567e-03	4.990000000000048e+02	6.006127599707026e-02
3.230000e+08	  1	  1000	   625	1.683577548666816e-03	5.000000000000048e+02	6.408227184610674e-01
3.240000e+08	  1	  1000	   774	1.775471444627230e-03	5.020000000000049e+02	2.229561435369724e-01
3.250000e+08	  1	  1000	   333	1.758270400122779e-03	5.030000000000049e+02	8.114491531373973e-01
3.260000e+08	  1	  1000	   334	1.645629253515831e-03	5.050000000000050e+02	3.941446044580517e-01
3.270000e+08	  1	  1000	   430	1.365364052806108e-03	5.060000000000050e+02	9.730450966747057e-01
3.280000e+08	  1	  1000	   196	1.608678827216547e-03	5.080000000000051e+02	5.589002761403724e-01
3.290000e+08	  1	  1000	   798	1.181044484653241e-03	5.100000000000052e+02	1.431090273377951e-01
3.300000e+08	  1	  1000	   196	1.594842335839221e-03	5.110000000000052e+02	7.321376404700741e-01
3.310000e+08	  1	  1000	   701	1.538216538449839e-03	5.130000000000052e+02	3.184755604753956e-01
3.320000e+08	  1	  1000	   624	1.443566614665109e-03	5.140000000000053e+02	9.074512644858285e-01
3.330000e+08	  1	  1000	   353	1.678839970743461e-03	5.160000000000053e+02	4.918620778517293e-01
3.340000e+08	  1	  1000	   500	1.457027979646922e-03	5.180000000000055e+02	7.736771389958386e-02
3.350000e+08	  1	  1000	   900	1.762312842243443e-03	5.190000000000055e+02	6.638822973704972e-01
3.360000e+08	  1	  1000	   411	1.419364908593819e-03	5.210000000000056e+02	9.661279607413807e-03
3.370000e+08	  1	  1000	    50	1.916465599899528e-03	5.220000000000056e+02	2.118512717939824e-01
collision No.29	5.230018e+02[yr]	i=1, j=523	r_ij=6.332519459443890e-05	radius[1]+radius[523]=6.338481524341289e-05
3.380000e+08	  1	  1000	   919	1.484504328251939e-03	5.230000000000056e+02	5.941925223644986e-01
3.390000e+08	  1	  1000	   749	1.695799518615037e-03	5.250000000000057e+02	1.824073240548513e-01
3.400000e+08	  1	  1000	   288	1.823427664684887e-03	5.260000000000057e+02	7.635519101669628e-01
3.410000e+08	  1	  1000	   625	1.702243026770811e-03	5.280000000000058e+02	3.535955747720559e-01
3.420000e+08	  1	  1000	   120	1.434057348450712e-03	5.290000000000058e+02	9.394375121631811e-01
3.430000e+08	  1	  1000	   792	1.548323143752326e-03	5.310000000000058e+02	5.267024214652188e-01
3.440000e+08	  1	  1000	   742	1.345815391869148e-03	5.330000000000059e+02	1.135994322406573e-01
3.450000e+08	  1	  1000	   141	1.506428550590566e-03	5.340000000000059e+02	7.033680798346559e-01
3.460000e+08	  1	  1000	   344	1.423203919230598e-03	5.360000000000060e+02	2.899039491951264e-01
3.470000e+08	  1	  1000	   711	1.281084258143886e-03	5.370000000000060e+02	8.776921156945861e-01
3.480000e+08	  1	  1000	   497	1.158277220132734e-03	5.390000000000061e+02	4.595556286465548e-01
3.490000e+08	  1	  1000	   685	1.764295063348936e-03	5.410000000000061e+02	4.445489973078343e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   619	1.860333470597678e-03	5.420000000000063e+02	6.299550838087578e-01
3.510000e+08	  1	  1000	   695	1.763006082875765e-03	5.440000000000063e+02	2.193613478601798e-01
collision No.30	5.455472e+02[yr]	i=1, j=811	r_ij=6.332322754833720e-05	radius[1]+radius[811]=6.338481524341289e-05
3.520000e+08	  1	  1000	    93	1.520192497414826e-03	5.450000000000063e+02	8.042308016638180e-01
3.530000e+08	  1	  1000	   307	1.674112769375171e-03	5.470000000000064e+02	3.893707218856112e-01
3.540000e+08	  1	  1000	    13	1.752893157360169e-03	5.480000000000064e+02	9.780499794598441e-01
3.550000e+08	  1	  1000	   144	1.819270316995644e-03	5.500000000000065e+02	5.621503206611608e-01
3.560000e+08	  1	  1000	   979	1.654007508214913e-03	5.520000000000065e+02	1.511931568451354e-01
3.570000e+08	  1	  1000	   109	1.423892084073334e-03	5.530000000000066e+02	7.380579104350925e-01
3.580000e+08	  1	  1000	   586	1.338788468852058e-03	5.550000000000066e+02	3.270963897229678e-01
3.590000e+08	  1	  1000	   168	1.573274405044446e-03	5.560000000000067e+02	9.149747123932451e-01
3.600000e+08	  1	  1000	   907	1.022397471949609e-03	5.580000000000067e+02	5.004454354777500e-01
collision No.31	5.594408e+02[yr]	i=1, j=873	r_ij=6.338208871206449e-05	radius[1]+radius[873]=6.338481524341289e-05
3.610000e+08	  1	  1000	   572	1.721057872688179e-03	5.600000000000068e+02	8.560891771672539e-02
3.620000e+08	  1	  1000	   453	2.099696934803303e-05	5.610000000000068e+02	6.402138844385106e-01
3.630000e+08	  1	  1000	    89	2.195622211551564e-03	5.630000000000069e+02	2.046895337421599e-01
collision No.32	5.640624e+02[yr]	i=1, j=822	r_ij=6.335309080100314e-05	radius[1]+radius[822]=6.338481524341289e-05
3.640000e+08	  1	  1000	   532	1.646983055711632e-03	5.640000000000069e+02	7.531004541606354e-01
3.650000e+08	  1	  1000	   815	1.780424524940870e-03	5.660000000000070e+02	3.333176658980246e-01
3.660000e+08	  1	  1000	   491	1.538737047231999e-03	5.670000000000070e+02	9.249094129664495e-01
3.670000e+08	  1	  1000	   157	1.881934046616361e-03	5.690000000000070e+02	5.093842400821734e-01
3.680000e+08	  1	  1000	   679	1.599750156014118e-03	5.710000000000072e+02	9.744619266242452e-02
3.690000e+08	  1	  1000	   244	1.492014499561231e-03	5.720000000000072e+02	6.795020879660301e-01
3.700000e+08	  1	  1000	   906	1.840751792978467e-03	5.740000000000073e+02	2.676880077654574e-01
3.710000e+08	  1	  1000	   464	1.109907430405553e-03	5.750000000000073e+02	8.568289889386348e-01
3.720000e+08	  1	  1000	   741	1.507761036692835e-03	5.770000000000074e+02	4.383725458864599e-01
3.730000e+08	  1	  1000	   607	1.784275812811894e-03	5.790000000000074e+02	2.192473966236727e-02
3.740000e+08	  1	  1000	   518	1.481767242883389e-03	5.800000000000075e+02	6.077322621419400e-01
3.750000e+08	  1	  1000	   426	1.560451050545640e-03	5.820000000000075e+02	1.918080274963203e-01
3.760000e+08	  1	  1000	   318	1.588942294301269e-03	5.830000000000075e+02	7.824992925144973e-01
3.770000e+08	  1	  1000	   502	1.398999236692606e-03	5.850000000000076e+02	3.690663009624870e-01
3.780000e+08	  1	  1000	    59	1.634034856670096e-03	5.860000000000076e+02	9.567282801848226e-01
3.790000e+08	  1	  1000	   891	1.449522502221990e-03	5.880000000000077e+02	5.433402614306393e-01
3.800000e+08	  1	  1000	   531	1.480611481522160e-03	5.900000000000077e+02	1.289933920658826e-01
3.810000e+08	  1	  1000	   964	1.418969051706152e-03	5.910000000000078e+02	7.189720280586324e-01
3.820000e+08	  1	  1000	    89	1.329342349327153e-03	5.930000000000078e+02	3.064809267647451e-01
3.830000e+08	  1	  1000	   207	1.637796868472857e-03	5.940000000000080e+02	8.888224560638344e-01
3.840000e+08	  1	  1000	   643	1.545058703854551e-03	5.960000000000080e+02	4.635227973556487e-01
3.850000e+08	  1	  1000	   860	1.387793291509548e-03	5.980000000000081e+02	4.071468271676727e-02
3.860000e+08	  1	  1000	   565	1.812645272753557e-03	5.990000000000081e+02	6.319604158409226e-01
3.870000e+08	  1	  1000	   825	1.062430522206763e-03	6.010000000000082e+02	2.199833346659863e-01
3.880000e+08	  1	  1000	   899	1.332312459718332e-03	6.020000000000082e+02	8.078726392637305e-01
3.890000e+08	  1	  1000	   326	1.803462487578842e-03	6.040000000000082e+02	3.975457076899956e-01
3.900000e+08	  1	  1000	   900	1.584290047095783e-03	6.050000000000083e+02	9.886202429591024e-01
3.910000e+08	  1	  1000	   825	1.189918375778350e-03	6.070000000000083e+02	5.784975980118907e-01
3.920000e+08	  1	  1000	   590	1.556760768225873e-03	6.090000000000084e+02	1.680187820250924e-01
3.930000e+08	  1	  1000	   557	1.765550685356488e-03	6.100000000000084e+02	7.580049114456034e-01
3.940000e+08	  1	  1000	   178	2.024028532376605e-03	6.120000000000085e+02	3.446530124825687e-01
3.950000e+08	  1	  1000	   955	1.421393913064572e-03	6.130000000000085e+02	9.316705521203253e-01
3.960000e+08	  1	  1000	   881	1.787476748941871e-03	6.150000000000086e+02	5.189560383435515e-01
3.970000e+08	  1	  1000	   796	1.519113637820247e-03	6.170000000000086e+02	1.053476781679285e-01
3.980000e+08	  1	  1000	   981	1.272502681477024e-03	6.180000000000088e+02	6.946678427995385e-01
3.990000e+08	  1	  1000	   887	1.653278228256517e-03	6.200000000000088e+02	2.832478241189286e-01
collision No.33	6.218460e+02[yr]	i=1, j=508	r_ij=6.328859263148086e-05	radius[1]+radius[508]=6.338481524341289e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   204	1.800217034780341e-03	6.210000000000088e+02	8.655766313848089e-01
4.010000e+08	  1	  1000	   856	1.414565411057164e-03	6.230000000000089e+02	4.498267248623949e-01
4.020000e+08	  1	  1000	   757	1.789916952449768e-03	6.250000000000090e+02	3.689128404675318e-02
4.030000e+08	  1	  1000	   461	1.591667822347911e-03	6.260000000000090e+02	6.174137845892187e-01
4.040000e+08	  1	  1000	   758	1.820557700807285e-03	6.280000000000090e+02	2.026522569570492e-01
4.050000e+08	  1	  1000	   448	1.501670546055577e-03	6.290000000000091e+02	7.922733949850477e-01
4.060000e+08	  1	  1000	   500	1.778157213323361e-03	6.310000000000091e+02	3.792503237555118e-01
4.070000e+08	  1	  1000	   773	1.531260044353041e-03	6.320000000000092e+02	9.687518067145331e-01
4.080000e+08	  1	  1000	   473	1.400397388479988e-03	6.340000000000092e+02	5.573225645905329e-01
4.090000e+08	  1	  1000	   889	1.738884626078962e-03	6.360000000000093e+02	1.461070862859475e-01
4.100000e+08	  1	  1000	   928	1.293455547296495e-03	6.370000000000093e+02	7.390135973452113e-01
4.110000e+08	  1	  1000	   234	2.087915154951492e-03	6.390000000000094e+02	3.247244947269040e-01
4.120000e+08	  1	  1000	   112	1.830597706272381e-03	6.400000000000094e+02	9.146318424397517e-01
4.130000e+08	  1	  1000	   453	1.441847524086595e-03	6.420000000000094e+02	5.033779315504349e-01
4.140000e+08	  1	  1000	   352	1.715475849512986e-03	6.440000000000095e+02	9.380040257812784e-02
4.150000e+08	  1	  1000	   853	1.401908070778878e-03	6.450000000000095e+02	6.846829922335517e-01
4.160000e+08	  1	  1000	   189	1.795287940886218e-03	6.470000000000097e+02	2.635333195942976e-01
4.170000e+08	  1	  1000	   412	1.524647848603748e-03	6.480000000000097e+02	8.510920013030360e-01
4.180000e+08	  1	  1000	     2	1.604271435530035e-03	6.500000000000098e+02	4.421160709047708e-01
4.190000e+08	  1	  1000	    56	1.779075132212622e-03	6.520000000000098e+02	3.041543771718241e-02
4.200000e+08	  1	  1000	   415	1.716123889037832e-03	6.530000000000098e+02	6.205839038436474e-01
4.210000e+08	  1	  1000	   650	1.968781531303291e-03	6.550000000000097e+02	2.105480762155359e-01
4.220000e+08	  1	  1000	   472	1.814954108792462e-03	6.560000000000097e+02	7.919523057441605e-01
4.230000e+08	  1	  1000	   635	1.475062286026469e-03	6.580000000000095e+02	3.754594255817105e-01
collision No.34	6.593253e+02[yr]	i=1, j=123	r_ij=6.333200402847786e-05	radius[1]+radius[123]=6.338481524341289e-05
4.240000e+08	  1	  1000	   378	1.791938192571540e-03	6.590000000000095e+02	9.633345989569470e-01
4.250000e+08	  1	  1000	   448	1.198008085746948e-03	6.610000000000094e+02	5.513756351573388e-01
4.260000e+08	  1	  1000	   153	1.685773499987420e-03	6.630000000000094e+02	1.370960590984342e-01
collision No.35	6.633513e+02[yr]	i=1, j=553	r_ij=6.330009262865421e-05	radius[1]+radius[553]=6.338481524341289e-05
4.270000e+08	  1	  1000	   772	1.946235081337174e-03	6.640000000000093e+02	7.205548028694869e-01
4.280000e+08	  1	  1000	   687	1.469279372411392e-03	6.660000000000092e+02	3.078643504341799e-01
4.290000e+08	  1	  1000	   618	1.586227295848094e-03	6.670000000000092e+02	8.969767342301218e-01
4.300000e+08	  1	  1000	    67	1.470231831640603e-03	6.690000000000091e+02	4.826545442918052e-01
4.310000e+08	  1	  1000	   268	1.817111382382335e-03	6.710000000000091e+02	7.030599651633086e-02
4.320000e+08	  1	  1000	   714	1.649247053905234e-03	6.720000000000090e+02	6.592176789345791e-01
4.330000e+08	  1	  1000	   535	1.609117363208410e-03	6.740000000000090e+02	2.004344970170653e-01
4.340000e+08	  1	  1000	    44	1.398587183725108e-03	6.750000000000089e+02	4.974092932685414e-01
4.350000e+08	  1	  1000	   657	1.420035257856669e-03	6.760000000000089e+02	9.084524592056181e-01
4.360000e+08	  1	  1000	   414	1.551992487559899e-03	6.780000000000088e+02	3.793245972262715e-01
4.370000e+08	  1	  1000	   113	1.687438337169816e-03	6.790000000000088e+02	9.183622544835099e-01
4.380000e+08	  1	  1000	   687	1.443551267253709e-03	6.810000000000086e+02	5.038539529544203e-01
4.390000e+08	  1	  1000	   317	9.829822219148004e-04	6.830000000000086e+02	9.321951497207617e-02
4.400000e+08	  1	  1000	   608	2.022014243349704e-03	6.840000000000085e+02	6.822679437878464e-01
4.410000e+08	  1	  1000	   568	1.404228191497898e-03	6.860000000000085e+02	2.711908832600422e-01
4.420000e+08	  1	  1000	   953	1.478958478133217e-03	6.870000000000084e+02	8.174257239598384e-01
