OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	43000.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
1.857000e+09	  1	  1000	   767	1.933036877831414e-03	2.922000000000154e+03	1.689221868963763e-01
1.858000e+09	  1	  1000	   385	2.127388828232042e-03	2.923000000000154e+03	7.642253007156153e-01
1.859000e+09	  1	  1000	   315	1.692048640355211e-03	2.925000000000154e+03	3.645055978769213e-01
1.860000e+09	  1	  1000	   508	1.591959004836596e-03	2.926000000000154e+03	9.634095286735349e-01
1.861000e+09	  1	  1000	   955	1.255580819935975e-03	2.928000000000155e+03	5.643724200496221e-01
1.862000e+09	  1	  1000	   208	3.952238991010341e-03	2.930000000000155e+03	1.630006053400642e-01
1.863000e+09	  1	  1000	   199	1.755927990734865e-03	2.931000000000155e+03	7.634265829386097e-01
1.864000e+09	  1	  1000	   753	1.867666241148332e-03	2.933000000000155e+03	3.626412247152005e-01
1.865000e+09	  1	  1000	   495	1.661355589890266e-03	2.934000000000155e+03	9.628396775658661e-01
1.866000e+09	  1	  1000	   177	1.701585520350130e-03	2.936000000000156e+03	5.616957854643984e-01
1.867000e+09	  1	  1000	   842	1.514766713819770e-03	2.938000000000156e+03	1.594717297790518e-01
1.868000e+09	  1	  1000	   260	2.105699963037583e-03	2.939000000000156e+03	7.418098657627111e-01
1.869000e+09	  1	  1000	   177	1.974786362947135e-03	2.941000000000156e+03	2.873569075842254e-01
1.870000e+09	  1	  1000	   329	1.933877263676851e-03	2.942000000000156e+03	8.871631001678016e-01
1.871000e+09	  1	  1000	   186	1.532282974721111e-03	2.944000000000156e+03	4.868815028519660e-01
1.872000e+09	  1	  1000	   606	1.512177477454937e-03	2.946000000000156e+03	8.658559098042375e-02
1.873000e+09	  1	  1000	   441	1.815078614446920e-03	2.947000000000156e+03	6.847421125093786e-01
1.874000e+09	  1	  1000	   221	1.325302363946394e-03	2.949000000000157e+03	2.877803198030575e-01
1.875000e+09	  1	  1000	   782	9.767934257916655e-04	2.950000000000157e+03	8.881150604634286e-01
1.876000e+09	  1	  1000	   759	1.652588734042052e-03	2.952000000000157e+03	4.909455267197443e-01
1.877000e+09	  1	  1000	   836	1.606611293372055e-03	2.954000000000157e+03	9.198746707102802e-02
1.878000e+09	  1	  1000	   766	1.815090342061105e-03	2.955000000000157e+03	6.910068168030086e-01
collision No.90	2.956997e+03[yr]	i=1, j=652	r_ij=5.400780892338479e-05	radius[1]+radius[652]=5.439839418048496e-05
1.879000e+09	  1	  1000	   362	1.586038192996019e-03	2.957000000000158e+03	2.908084420434107e-01
1.880000e+09	  1	  1000	   236	1.553861340966978e-03	2.958000000000158e+03	8.912783891751181e-01
1.881000e+09	  1	  1000	   725	1.603994697913913e-03	2.960000000000158e+03	4.892371745798655e-01
1.882000e+09	  1	  1000	   989	1.871571266973775e-03	2.962000000000158e+03	8.837182594646646e-02
1.883000e+09	  1	  1000	   194	1.463557960571952e-03	2.963000000000158e+03	6.884051661490439e-01
1.884000e+09	  1	  1000	   265	1.447753553930036e-03	2.965000000000158e+03	2.897889121865845e-01
1.885000e+09	  1	  1000	   970	1.648853904320114e-03	2.966000000000159e+03	8.921036361635307e-01
1.886000e+09	  1	  1000	   199	1.165483817490698e-03	2.968000000000159e+03	4.925113768843724e-01
1.887000e+09	  1	  1000	   261	1.497771619453151e-03	2.970000000000159e+03	9.097229021364751e-02
1.888000e+09	  1	  1000	   776	1.500469642543745e-03	2.971000000000159e+03	6.933915622893534e-01
1.889000e+09	  1	  1000	   860	1.831173546824466e-03	2.973000000000159e+03	2.841258466409536e-01
1.890000e+09	  1	  1000	   339	1.537132613999732e-03	2.974000000000160e+03	8.877433729450230e-01
1.891000e+09	  1	  1000	   676	2.025723515698325e-03	2.976000000000160e+03	4.870599239032194e-01
1.892000e+09	  1	  1000	   476	1.768860095450762e-03	2.978000000000160e+03	8.677306270520120e-02
1.893000e+09	  1	  1000	   241	1.795865827940361e-03	2.979000000000160e+03	6.850959482994816e-01
1.894000e+09	  1	  1000	   150	1.664254693293074e-03	2.981000000000160e+03	2.844783059246960e-01
1.895000e+09	  1	  1000	   138	1.813880712512380e-03	2.982000000000160e+03	8.836061359927581e-01
1.896000e+09	  1	  1000	   290	1.179635339929021e-03	2.984000000000161e+03	4.848097079905743e-01
1.897000e+09	  1	  1000	   370	1.445457669432629e-03	2.986000000000161e+03	8.585090261202297e-02
1.898000e+09	  1	  1000	   288	1.728926171275689e-03	2.987000000000161e+03	6.835605111166893e-01
1.899000e+09	  1	  1000	   236	1.543691723529974e-03	2.989000000000161e+03	2.841113536281874e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	  1000	   409	1.652452332393013e-03	2.990000000000161e+03	8.843977991600630e-01
1.901000e+09	  1	  1000	   973	1.811729847380110e-03	2.992000000000161e+03	4.855278223440790e-01
1.902000e+09	  1	  1000	   912	1.645129200723249e-03	2.994000000000161e+03	8.526407701578982e-02
1.903000e+09	  1	  1000	   315	1.735507410986209e-03	2.995000000000161e+03	6.865591004351231e-01
1.904000e+09	  1	  1000	   473	1.517263008888655e-03	2.997000000000162e+03	2.856435120628383e-01
1.905000e+09	  1	  1000	   724	1.228407795875823e-03	2.998000000000162e+03	8.854439547796777e-01
1.906000e+09	  1	  1000	   492	1.552400681416411e-03	3.000000000000162e+03	4.885819402994374e-01
1.907000e+09	  1	  1000	   718	1.548260839029371e-03	3.002000000000162e+03	8.668889340872109e-02
1.908000e+09	  1	  1000	   696	1.634441416955830e-03	3.003000000000162e+03	6.881814897887408e-01
1.909000e+09	  1	  1000	   977	1.526667868200858e-03	3.005000000000163e+03	2.891868383842799e-01
1.910000e+09	  1	  1000	    92	9.658677963782420e-04	3.006000000000163e+03	8.899824903467649e-01
1.911000e+09	  1	  1000	   296	1.826238617609961e-03	3.008000000000163e+03	4.931240991535238e-01
1.912000e+09	  1	  1000	   178	1.446650748031249e-03	3.010000000000163e+03	9.507585508573575e-02
1.913000e+09	  1	  1000	   753	1.490229425080772e-03	3.011000000000163e+03	6.942390544760638e-01
1.914000e+09	  1	  1000	   520	1.418348214417255e-03	3.013000000000164e+03	2.955211565199224e-01
1.915000e+09	  1	  1000	   107	1.523425300131402e-03	3.014000000000164e+03	8.975923776943471e-01
1.916000e+09	  1	  1000	   281	1.643583348782671e-03	3.016000000000164e+03	4.940058945537033e-01
1.917000e+09	  1	  1000	   124	1.627352994380215e-03	3.018000000000164e+03	9.667808856638455e-02
1.918000e+09	  1	  1000	   205	1.498219393076879e-03	3.019000000000164e+03	6.991591929891833e-01
1.919000e+09	  1	  1000	    88	1.874223461519668e-03	3.021000000000164e+03	2.907700128008893e-01
1.920000e+09	  1	  1000	   902	2.633117800516615e-03	3.022000000000165e+03	8.922830946297665e-01
1.921000e+09	  1	  1000	   532	1.571893193036865e-03	3.024000000000165e+03	4.926046384516423e-01
1.922000e+09	  1	  1000	   997	1.575624628869867e-03	3.026000000000165e+03	9.719104727680404e-02
1.923000e+09	  1	  1000	   449	1.470865939567187e-03	3.027000000000165e+03	6.983488684565383e-01
1.924000e+09	  1	  1000	   765	1.902560853770719e-03	3.029000000000165e+03	2.970548835568630e-01
1.925000e+09	  1	  1000	   931	1.712230557020432e-03	3.030000000000165e+03	9.004542590565420e-01
1.926000e+09	  1	  1000	   254	1.710258542704920e-03	3.032000000000166e+03	4.985386201746519e-01
1.927000e+09	  1	  1000	   980	1.711378555238366e-03	3.034000000000166e+03	1.011285340185249e-01
1.928000e+09	  1	  1000	    16	1.815234868470548e-03	3.035000000000166e+03	6.987463420403804e-01
1.929000e+09	  1	  1000	   119	1.680443496192606e-03	3.037000000000166e+03	2.960759833510841e-01
1.930000e+09	  1	  1000	   425	1.853599106989412e-03	3.038000000000166e+03	8.946174027742861e-01
1.931000e+09	  1	  1000	   655	1.573207817153948e-03	3.040000000000166e+03	4.935335438449527e-01
1.932000e+09	  1	  1000	   729	1.602473775541547e-03	3.042000000000166e+03	9.683368083848642e-02
1.933000e+09	  1	  1000	   937	1.654255034853683e-03	3.043000000000167e+03	6.941376566991538e-01
1.934000e+09	  1	  1000	   323	9.742247540152661e-04	3.045000000000167e+03	2.920457234829696e-01
1.935000e+09	  1	  1000	   447	1.783525394920723e-03	3.046000000000167e+03	8.933755429136360e-01
1.936000e+09	  1	  1000	   405	1.169403988604503e-03	3.048000000000167e+03	4.945322275939327e-01
1.937000e+09	  1	  1000	   496	1.788576620085648e-03	3.050000000000167e+03	9.229516499628745e-02
1.938000e+09	  1	  1000	   574	1.410392725926370e-03	3.051000000000167e+03	6.892036357596353e-01
1.939000e+09	  1	  1000	   965	1.616562302264165e-03	3.053000000000168e+03	2.917790343047504e-01
1.940000e+09	  1	  1000	   238	9.518852571346913e-04	3.054000000000168e+03	8.896441386413827e-01
1.941000e+09	  1	  1000	   796	1.879421805224619e-03	3.056000000000168e+03	4.912995923043951e-01
1.942000e+09	  1	  1000	   296	1.388325052136141e-03	3.058000000000168e+03	9.234089410594598e-02
1.943000e+09	  1	  1000	   102	1.059437478757926e-03	3.059000000000168e+03	6.954267819363714e-01
1.944000e+09	  1	  1000	   604	1.676080765926801e-03	3.061000000000169e+03	2.945992826269591e-01
1.945000e+09	  1	  1000	   770	1.784831100447273e-03	3.062000000000169e+03	8.941943717495036e-01
1.946000e+09	  1	  1000	    93	1.558516947408018e-03	3.064000000000169e+03	4.959670616188575e-01
1.947000e+09	  1	  1000	   650	1.615318039214957e-03	3.066000000000169e+03	9.522740227526692e-02
1.948000e+09	  1	  1000	   134	1.443726215680728e-03	3.067000000000169e+03	6.978842535842601e-01
1.949000e+09	  1	  1000	   133	1.796880562921850e-03	3.069000000000170e+03	2.913620334278532e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	  1000	   600	1.739725807655998e-03	3.070000000000170e+03	8.855921404849423e-01
1.951000e+09	  1	  1000	    52	1.674100165444050e-03	3.072000000000170e+03	4.871127851047343e-01
1.952000e+09	  1	  1000	    47	1.395452793933777e-03	3.074000000000170e+03	8.585066362885516e-02
1.953000e+09	  1	  1000	   118	1.582989192461060e-03	3.075000000000170e+03	6.835477634522873e-01
1.954000e+09	  1	  1000	   907	1.465405419582233e-03	3.077000000000170e+03	2.839188366006069e-01
1.955000e+09	  1	  1000	   587	1.574896379267906e-03	3.078000000000171e+03	8.849983141786154e-01
1.956000e+09	  1	  1000	   732	1.239726568457717e-03	3.080000000000171e+03	4.852240850270580e-01
1.957000e+09	  1	  1000	   170	1.741970379247860e-03	3.082000000000171e+03	8.529563299948965e-02
1.958000e+09	  1	  1000	   570	1.564477590486519e-03	3.083000000000171e+03	6.867955009557941e-01
1.959000e+09	  1	  1000	   898	1.551610673632427e-03	3.085000000000171e+03	2.856571326307769e-01
1.960000e+09	  1	  1000	   383	1.604423688364687e-03	3.086000000000171e+03	8.885932458510331e-01
1.961000e+09	  1	  1000	   691	1.747378978024362e-03	3.088000000000171e+03	4.859480377909025e-01
1.962000e+09	  1	  1000	   376	9.910516553770477e-04	3.090000000000171e+03	8.557676766051087e-02
1.963000e+09	  1	  1000	   986	1.577118846936388e-03	3.091000000000172e+03	6.865565437484631e-01
1.964000e+09	  1	  1000	   931	1.837380672781124e-03	3.093000000000172e+03	2.833829859789451e-01
1.965000e+09	  1	  1000	   278	1.931710262250847e-03	3.094000000000172e+03	8.851132083224110e-01
1.966000e+09	  1	  1000	   198	1.724142101811612e-03	3.096000000000172e+03	4.634027305139552e-01
1.967000e+09	  1	  1000	   486	1.888591739814691e-03	3.098000000000172e+03	4.915664568950081e-02
1.968000e+09	  1	  1000	   470	1.430465101181886e-03	3.099000000000172e+03	6.475637138489957e-01
1.969000e+09	  1	  1000	   527	1.786509420049816e-03	3.101000000000173e+03	2.470504520188984e-01
collision No.91	3.102380e+03[yr]	i=1, j=860	r_ij=5.511055288040695e-05	radius[1]+radius[860]=5.528287769611371e-05
1.970000e+09	  1	  1000	   390	1.351150519381457e-03	3.102000000000173e+03	8.467839219219861e-01
1.971000e+09	  1	  1000	   887	1.643731968214841e-03	3.104000000000173e+03	4.457877340700102e-01
1.972000e+09	  1	  1000	   840	1.812829038028037e-03	3.106000000000173e+03	4.637271151342152e-02
1.973000e+09	  1	  1000	   603	1.661871341620208e-03	3.107000000000173e+03	6.457225459241281e-01
1.974000e+09	  1	  1000	   382	1.516974327820306e-03	3.109000000000174e+03	2.446636413703070e-01
1.975000e+09	  1	  1000	   243	2.278952460054601e-03	3.110000000000174e+03	8.461674081114543e-01
1.976000e+09	  1	  1000	   685	1.519041300224144e-03	3.112000000000174e+03	4.462268605662166e-01
1.977000e+09	  1	  1000	   104	1.538694749369771e-03	3.114000000000174e+03	4.198206064461989e-02
1.978000e+09	  1	  1000	   433	1.366121536494555e-03	3.115000000000174e+03	6.424071857418170e-01
1.979000e+09	  1	  1000	   234	1.433954380916475e-03	3.117000000000175e+03	2.435609077254648e-01
1.980000e+09	  1	  1000	    40	1.587927300695758e-03	3.118000000000175e+03	8.435124470444519e-01
1.981000e+09	  1	  1000	   983	1.396946673212067e-03	3.120000000000175e+03	4.441714592826275e-01
1.982000e+09	  1	  1000	   832	1.641306373197700e-03	3.122000000000175e+03	4.448872832038617e-02
1.983000e+09	  1	  1000	   486	1.274810680246237e-03	3.123000000000175e+03	6.442821524895836e-01
1.984000e+09	  1	  1000	   699	1.821552509833520e-03	3.125000000000175e+03	2.162146192123719e-01
1.985000e+09	  1	  1000	   638	1.685418769084883e-03	3.126000000000176e+03	7.926895419871488e-01
1.986000e+09	  1	  1000	   383	1.995057837783875e-03	3.128000000000176e+03	3.927327046155167e-01
1.987000e+09	  1	  1000	   741	1.477935570588079e-03	3.129000000000176e+03	9.913949004102030e-01
1.988000e+09	  1	  1000	   758	1.801828795433441e-03	3.131000000000176e+03	5.923984964073141e-01
1.989000e+09	  1	  1000	   123	1.639023408241860e-03	3.133000000000176e+03	1.896556217971471e-01
1.990000e+09	  1	  1000	   663	1.554981921805117e-03	3.134000000000176e+03	7.910204580427026e-01
1.991000e+09	  1	  1000	   211	1.245224176090056e-03	3.136000000000176e+03	3.901134061345727e-01
1.992000e+09	  1	  1000	   616	1.742606132400202e-03	3.137000000000176e+03	9.919214400516335e-01
1.993000e+09	  1	  1000	    34	1.699309337349917e-03	3.139000000000177e+03	5.867402580045337e-01
1.994000e+09	  1	  1000	   694	1.575529590967838e-03	3.141000000000177e+03	1.843418536355667e-01
1.995000e+09	  1	  1000	    53	1.574105819304754e-03	3.142000000000177e+03	7.867213881717029e-01
1.996000e+09	  1	  1000	   919	1.654506526765094e-03	3.144000000000177e+03	3.848510191040161e-01
1.997000e+09	  1	  1000	   461	1.250489983092754e-03	3.145000000000177e+03	9.883274881215509e-01
1.998000e+09	  1	  1000	   523	1.698725279544825e-03	3.147000000000178e+03	5.817666747101391e-01
1.999000e+09	  1	  1000	   640	1.425850182650527e-03	3.149000000000178e+03	1.828430998730421e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+09	  1	  1000	     8	2.206761030492407e-03	3.150000000000178e+03	7.833683529287294e-01
2.001000e+09	  1	  1000	   944	1.491594157863953e-03	3.152000000000178e+03	3.828158207939566e-01
2.002000e+09	  1	  1000	   445	1.564354328339625e-03	3.153000000000178e+03	9.823257429449914e-01
2.003000e+09	  1	  1000	   758	1.597422085301356e-03	3.155000000000178e+03	5.822684184072090e-01
2.004000e+09	  1	  1000	   756	1.513600959663486e-03	3.157000000000179e+03	1.838774465348524e-01
2.005000e+09	  1	  1000	   469	1.529564745870184e-03	3.158000000000179e+03	7.810960705852120e-01
2.006000e+09	  1	  1000	   872	1.684838951494710e-03	3.160000000000179e+03	3.817845048157094e-01
2.007000e+09	  1	  1000	   594	1.655893780789975e-03	3.161000000000179e+03	9.825945613210509e-01
2.008000e+09	  1	  1000	   811	1.418390800046029e-03	3.163000000000179e+03	5.814629956499114e-01
2.009000e+09	  1	  1000	   795	2.112392857106378e-03	3.165000000000180e+03	1.836699860372238e-01
2.010000e+09	  1	  1000	   510	1.419670567299327e-03	3.166000000000180e+03	7.834625934092948e-01
2.011000e+09	  1	  1000	   374	1.592048381264497e-03	3.168000000000180e+03	3.808999847035872e-01
2.012000e+09	  1	  1000	   858	2.013682541902243e-03	3.169000000000180e+03	9.799043657985372e-01
2.013000e+09	  1	  1000	   946	2.836160827302165e-03	3.171000000000180e+03	5.783626058319927e-01
2.014000e+09	  1	  1000	   782	2.472841822201565e-03	3.173000000000181e+03	1.815923251507178e-01
2.015000e+09	  1	  1000	   831	1.753202177796779e-03	3.174000000000181e+03	7.794490844353509e-01
2.016000e+09	  1	  1000	   356	1.520706268937210e-03	3.176000000000181e+03	3.800898702245463e-01
2.017000e+09	  1	  1000	   126	1.695747929734915e-03	3.177000000000181e+03	9.770490950528607e-01
2.018000e+09	  1	  1000	   482	1.422164232200351e-03	3.179000000000181e+03	5.771234671824460e-01
2.019000e+09	  1	  1000	   298	1.622302272470915e-03	3.181000000000181e+03	1.798902032546408e-01
2.020000e+09	  1	  1000	   629	1.517915360956951e-03	3.182000000000181e+03	7.815461225253119e-01
2.021000e+09	  1	  1000	   234	1.983917916099920e-03	3.184000000000181e+03	3.799304569318989e-01
2.022000e+09	  1	  1000	   446	1.572266975592449e-03	3.185000000000181e+03	9.816207667544524e-01
2.023000e+09	  1	  1000	    79	1.460743064649442e-03	3.187000000000182e+03	5.815801440109262e-01
2.024000e+09	  1	  1000	   253	1.927097475977778e-03	3.189000000000182e+03	1.816763231773527e-01
2.025000e+09	  1	  1000	   693	1.440545433528970e-03	3.190000000000182e+03	7.799565392970464e-01
2.026000e+09	  1	  1000	   965	1.668867578073214e-03	3.192000000000182e+03	3.815854616419246e-01
2.027000e+09	  1	  1000	    35	1.439933219377420e-03	3.193000000000182e+03	9.809820251649494e-01
2.028000e+09	  1	  1000	   739	1.553000030381126e-03	3.195000000000183e+03	5.818288456612104e-01
2.029000e+09	  1	  1000	   528	1.707518260164080e-03	3.197000000000183e+03	1.788388406747251e-01
2.030000e+09	  1	  1000	   606	1.447276280815107e-03	3.198000000000183e+03	7.812960205861988e-01
2.031000e+09	  1	  1000	    81	1.565143609214987e-03	3.200000000000183e+03	3.800563766067098e-01
2.032000e+09	  1	  1000	   211	1.304438653414847e-03	3.201000000000183e+03	9.799838460889404e-01
2.033000e+09	  1	  1000	   680	1.502719305314110e-03	3.203000000000184e+03	5.805055626426499e-01
2.034000e+09	  1	  1000	    79	1.230182187161248e-03	3.205000000000184e+03	1.754526490366183e-01
2.035000e+09	  1	  1000	   204	1.885926121688988e-03	3.206000000000184e+03	7.778994300633455e-01
2.036000e+09	  1	  1000	   838	1.523201683772625e-03	3.208000000000184e+03	3.729520786494211e-01
2.037000e+09	  1	  1000	   716	2.059011687826346e-03	3.209000000000184e+03	9.731615861301248e-01
2.038000e+09	  1	  1000	   733	1.161097439377406e-03	3.211000000000184e+03	5.748600723281275e-01
2.039000e+09	  1	  1000	    55	1.877372087307101e-03	3.213000000000185e+03	1.753445645853245e-01
2.040000e+09	  1	  1000	   736	1.460171390094301e-03	3.214000000000185e+03	7.752878769826054e-01
2.041000e+09	  1	  1000	   385	1.106053510181211e-03	3.216000000000185e+03	3.761112412767841e-01
2.042000e+09	  1	  1000	   239	1.177429826802312e-03	3.217000000000185e+03	9.747294292838996e-01
2.043000e+09	  1	  1000	   425	1.706190696047716e-03	3.219000000000185e+03	5.736268684586966e-01
2.044000e+09	  1	  1000	   838	2.181539489144213e-03	3.221000000000186e+03	1.747414408864060e-01
2.045000e+09	  1	  1000	   364	1.675157977183433e-03	3.222000000000186e+03	7.751344335159863e-01
2.046000e+09	  1	  1000	   970	1.467527061850660e-03	3.224000000000186e+03	3.767936509614173e-01
2.047000e+09	  1	  1000	   589	1.440884487556122e-03	3.225000000000186e+03	9.781107488749164e-01
2.048000e+09	  1	  1000	   897	1.722427886194205e-03	3.227000000000186e+03	5.769420503272490e-01
2.049000e+09	  1	  1000	   239	1.986811039587080e-03	3.229000000000186e+03	1.759377582145608e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   998	1.589701688046262e-03	3.230000000000186e+03	7.754560478927786e-01
2.051000e+09	  1	  1000	   555	1.851866931840861e-03	3.232000000000186e+03	3.774810352617936e-01
2.052000e+09	  1	  1000	   842	2.562386981307696e-03	3.233000000000186e+03	9.771137632875067e-01
2.053000e+09	  1	  1000	   397	1.541475448636071e-03	3.235000000000187e+03	5.762305784839690e-01
2.054000e+09	  1	  1000	   137	1.535950495464898e-03	3.237000000000187e+03	1.774412112506607e-01
2.055000e+09	  1	  1000	   771	1.586500530009788e-03	3.238000000000187e+03	7.777645242117405e-01
2.056000e+09	  1	  1000	   532	1.647829193340812e-03	3.240000000000187e+03	3.793383670376138e-01
2.057000e+09	  1	  1000	   539	1.588255262721058e-03	3.241000000000187e+03	9.794566434984286e-01
2.058000e+09	  1	  1000	   623	1.746824284053802e-03	3.243000000000188e+03	5.794494775040940e-01
2.059000e+09	  1	  1000	   822	1.373312953418592e-03	3.245000000000188e+03	1.789062297106861e-01
2.060000e+09	  1	  1000	   453	1.228974937632840e-03	3.246000000000188e+03	7.772440883666047e-01
2.061000e+09	  1	  1000	   967	1.830492107752316e-03	3.248000000000188e+03	3.768324179688706e-01
2.062000e+09	  1	  1000	   842	2.390238674682145e-03	3.249000000000188e+03	9.784578464364304e-01
2.063000e+09	  1	  1000	   739	1.550548725167415e-03	3.251000000000189e+03	5.776065452509113e-01
2.064000e+09	  1	  1000	   664	1.651306808120481e-03	3.253000000000189e+03	1.778663405244463e-01
2.065000e+09	  1	  1000	   751	1.562563007538485e-03	3.254000000000189e+03	7.769376657591701e-01
2.066000e+09	  1	  1000	   600	1.575736257447057e-03	3.256000000000189e+03	3.759128172710270e-01
2.067000e+09	  1	  1000	   191	1.469368898630974e-03	3.257000000000189e+03	9.663324228796543e-01
2.068000e+09	  1	  1000	   850	1.647391922354636e-03	3.259000000000189e+03	5.669332825257911e-01
2.069000e+09	  1	  1000	   254	1.707063312370658e-03	3.261000000000190e+03	1.679703952575105e-01
2.070000e+09	  1	  1000	    14	1.651321507266444e-03	3.262000000000190e+03	7.681631529261108e-01
2.071000e+09	  1	  1000	   782	8.782192168597498e-04	3.264000000000190e+03	3.689067029192264e-01
2.072000e+09	  1	  1000	    64	1.727700194551985e-03	3.265000000000190e+03	9.677207057785981e-01
2.073000e+09	  1	  1000	   273	1.670137946283764e-03	3.267000000000190e+03	5.693327416306323e-01
2.074000e+09	  1	  1000	   292	1.517842846731062e-03	3.269000000000191e+03	1.678383146660329e-01
2.075000e+09	  1	  1000	   223	1.353173549271434e-03	3.270000000000191e+03	7.670523859911460e-01
2.076000e+09	  1	  1000	   610	1.374865385136595e-03	3.272000000000191e+03	3.668571346438674e-01
2.077000e+09	  1	  1000	   383	1.504667754338123e-03	3.273000000000191e+03	9.675052466142847e-01
2.078000e+09	  1	  1000	   739	1.563346944092716e-03	3.275000000000191e+03	5.661201058855398e-01
2.079000e+09	  1	  1000	    49	1.531288615845486e-03	3.277000000000191e+03	1.649682188788694e-01
2.080000e+09	  1	  1000	   706	2.023172395753094e-03	3.278000000000191e+03	7.643898220372018e-01
2.081000e+09	  1	  1000	   386	1.518116104449677e-03	3.280000000000191e+03	3.645822075568361e-01
2.082000e+09	  1	  1000	   459	1.792290782333078e-03	3.281000000000192e+03	9.626540793607112e-01
2.083000e+09	  1	  1000	   260	1.940088384471448e-03	3.283000000000192e+03	5.604510657173183e-01
2.084000e+09	  1	  1000	   802	1.858105421152188e-03	3.285000000000192e+03	1.620582316420423e-01
2.085000e+09	  1	  1000	   218	1.774598107957592e-03	3.286000000000192e+03	7.593394147381514e-01
2.086000e+09	  1	  1000	   763	1.673471966222729e-03	3.288000000000192e+03	3.590295685499896e-01
2.087000e+09	  1	  1000	   995	1.875986384415235e-03	3.289000000000192e+03	9.566926182670075e-01
2.088000e+09	  1	  1000	   855	1.626255619647663e-03	3.291000000000193e+03	5.573392827209079e-01
2.089000e+09	  1	  1000	    29	1.507911123743393e-03	3.293000000000193e+03	1.589000632419149e-01
2.090000e+09	  1	  1000	   449	9.365120929639442e-06	3.294000000000193e+03	7.443293421249026e-01
collision No.92	3.296136e+03[yr]	i=1, j=737	r_ij=5.557381778906946e-05	radius[1]+radius[737]=5.575123119801095e-05
2.091000e+09	  1	  1000	   822	1.399713375203994e-03	3.296000000000193e+03	3.330554636055060e-01
2.092000e+09	  1	  1000	   981	1.799640301092438e-03	3.297000000000193e+03	9.310102695414305e-01
2.093000e+09	  1	  1000	   342	1.699983320870044e-03	3.299000000000194e+03	5.310653469078324e-01
2.094000e+09	  1	  1000	   861	1.641037067157555e-03	3.301000000000194e+03	1.309818432674274e-01
2.095000e+09	  1	  1000	   508	1.935096222268495e-03	3.302000000000194e+03	7.321649012584238e-01
2.096000e+09	  1	  1000	   465	1.554609367699430e-03	3.304000000000194e+03	3.296946258030041e-01
2.097000e+09	  1	  1000	   865	1.982550111632583e-03	3.305000000000194e+03	9.310204161695858e-01
2.098000e+09	  1	  1000	   636	1.596120073376091e-03	3.307000000000195e+03	5.286290524146893e-01
2.099000e+09	  1	  1000	   422	1.499793735904908e-03	3.309000000000195e+03	1.244130093878027e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   574	9.917872475438772e-04	3.310000000000195e+03	7.223169856105883e-01
2.101000e+09	  1	  1000	   869	1.447577084029694e-03	3.312000000000195e+03	3.194793281590209e-01
2.102000e+09	  1	  1000	   106	1.661524166065932e-03	3.313000000000195e+03	9.172767904245392e-01
2.103000e+09	  1	  1000	   261	1.677104215893451e-03	3.315000000000195e+03	5.171846481430848e-01
2.104000e+09	  1	  1000	   144	1.711928493600980e-03	3.317000000000196e+03	1.144003214781745e-01
