OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/
N_tr	3000
N_p	3
RAND_SEED	3
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
4.760000e+08	  3	  3000	   862	2.126644984358444e-03	2.189999999999994e+02	1.474142194240048e-01
4.770000e+08	  3	  3000	  2552	1.854542778963268e-03	2.189999999999994e+02	5.486049545321379e-01
4.780000e+08	  3	  3000	  1977	1.114758878758748e-03	2.189999999999994e+02	9.527202801887997e-01
4.790000e+08	  3	  3000	     2	1.179876131523665e-05	2.199999999999994e+02	3.672457978862904e-01
4.800000e+08	  3	  3000	  2028	1.580791908838563e-03	2.199999999999994e+02	7.868104518202004e-01
4.810000e+08	  3	  3000	  2145	2.187197813903730e-03	2.209999999999994e+02	2.067946424986731e-01
4.820000e+08	  3	  3000	  1159	1.544292047153136e-03	2.209999999999994e+02	6.340664115548078e-01
4.830000e+08	  3	  3000	  1237	1.329849272497653e-03	2.219999999999993e+02	6.245866129560240e-02
4.840000e+08	  3	  3000	  2620	1.281881486162851e-03	2.219999999999993e+02	5.011012077562599e-01
4.850000e+08	  3	  3000	  2647	1.682703356359732e-06	2.219999999999993e+02	9.423316753441395e-01
4.860000e+08	  3	  3000	  2464	1.462769300766180e-03	2.229999999999993e+02	3.769075852502504e-01
4.870000e+08	  3	  3000	  1871	1.326741317293600e-03	2.229999999999993e+02	8.155563641351993e-01
4.880000e+08	  3	  3000	  2934	1.878709486847878e-03	2.239999999999993e+02	2.508026072629256e-01
4.890000e+08	  3	  3000	     2	1.917516155406944e-05	2.239999999999993e+02	6.896878742424134e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2]	= 1.204811e-04
E_error	= -1.340597665109674e-02
L_error	= -7.605798915965479e-03
dE_correct	= 0.000000000000000e+00
step	= 4.890000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14179.724521[s]
user time	= 41867.184000[s]
system time	= 604.344000[s]
Execution Time	(total	= 1.417972e+04 [s])
Corrector		= 5.086262e+03 [s]	35.87 [%]
Predictor		= 2.999903e+03 [s]	21.16 [%]
Iteration		= 2.639767e+03 [s]	18.62 [%]
Fragmentation		= 2.451074e+03 [s]	17.29 [%]
Collision_Judgement	= 2.255617e+02 [s]	 1.59 [%]
Orbital_Elements	= 9.279099e+01 [s]	 0.65 [%]
Energy			= 7.496800e-02 [s]	 0.00 [%]
Others			= 6.842911e+02 [s]	 4.83 [%]
-----
Application 278425 resources: utime ~41867s, stime ~605s, Rss ~8424, inblocks ~0, outblocks ~1533208
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.890000e+08	  3	  3000	     2	1.917516155406944e-05	2.239999999999993e+02	6.896878742424134e-01
4.900000e+08	  3	  3000	  2104	1.470813675528818e-03	2.249999999999994e+02	1.258304255584746e-01
4.910000e+08	  3	  3000	  2674	1.683813265407359e-03	2.249999999999994e+02	5.654552276783863e-01
4.920000e+08	  3	  3000	  2075	1.060776580493776e-03	2.259999999999994e+02	3.706728871115132e-03
4.930000e+08	  3	  3000	  1344	1.563979807272341e-03	2.259999999999994e+02	4.405847950833232e-01
4.940000e+08	  3	  3000	  1486	1.449410939879595e-03	2.259999999999994e+02	8.796647114946446e-01
4.950000e+08	  3	  3000	  2231	1.787900682501958e-03	2.269999999999994e+02	3.185251889610700e-01
4.960000e+08	  3	  3000	  2279	1.719387213697543e-03	2.269999999999994e+02	7.613066080541153e-01
4.970000e+08	  3	  3000	    67	1.360345012295940e-03	2.279999999999994e+02	2.007610227957045e-01
4.980000e+08	  3	  3000	   922	1.467037035400083e-03	2.279999999999994e+02	6.429234558944292e-01
4.990000e+08	  3	  3000	  2648	1.593157046143340e-03	2.289999999999994e+02	8.535426896331519e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2647	3.716588495694351e-06	2.289999999999994e+02	5.301840535266514e-01
5.010000e+08	  3	  3000	   670	9.415978090120479e-04	2.289999999999994e+02	9.773071570534883e-01
5.020000e+08	  3	  3000	  2181	1.496865125494431e-03	2.299999999999994e+02	4.258916238920440e-01
5.030000e+08	  3	  3000	   816	1.333815355951190e-03	2.299999999999994e+02	8.763714138977068e-01
5.040000e+08	  3	  3000	  1136	1.293510054836844e-03	2.309999999999994e+02	3.242470253953897e-01
5.050000e+08	  3	  3000	  1568	1.380299176734534e-03	2.309999999999994e+02	7.725324737276791e-01
collision No.59	2.319777e+02[yr]	i=3, j=1536	r_ij=6.162193325252662e-05	radius[3]+radius[1536]=6.169949364337915e-05
5.060000e+08	  3	  3000	  2242	2.178910853296918e-03	2.319999999999994e+02	2.090676411560174e-01
5.070000e+08	  3	  3000	   358	1.267129700033016e-03	2.319999999999994e+02	6.294820919557533e-01
5.080000e+08	  3	  3000	  2647	2.383717101418665e-06	2.329999999999993e+02	5.319237374284323e-02
5.090000e+08	  3	  3000	  2299	2.207762249658109e-03	2.329999999999993e+02	4.755981233675647e-01
5.100000e+08	  3	  3000	   678	1.975583084956335e-03	2.329999999999993e+02	8.989284229460967e-01
5.110000e+08	  3	  3000	     2	1.290377275972365e-06	2.339999999999993e+02	3.224685884610211e-01
5.120000e+08	  3	  3000	  2647	1.097899852720948e-06	2.339999999999993e+02	7.471775140227143e-01
5.130000e+08	  3	  3000	  1720	1.354281223780893e-03	2.349999999999993e+02	1.623086541783103e-01
5.140000e+08	  3	  3000	  1811	1.318547672716643e-03	2.349999999999993e+02	5.600881633886046e-01
5.150000e+08	  3	  3000	  2811	2.064651874689358e-03	2.349999999999993e+02	9.587209756154942e-01
5.160000e+08	  3	  3000	   236	1.506803530620385e-03	2.359999999999993e+02	3.518337012008125e-01
5.170000e+08	  3	  3000	   337	1.959760334635979e-03	2.359999999999993e+02	7.409662324825544e-01
5.180000e+08	  3	  3000	   120	1.415557530046265e-03	2.369999999999993e+02	1.346451173193715e-01
5.190000e+08	  3	  3000	  1321	1.413415096891205e-03	2.369999999999993e+02	5.278612824508770e-01
5.200000e+08	  3	  3000	  1211	1.542127081452184e-03	2.369999999999993e+02	9.202481951061176e-01
5.210000e+08	  3	  3000	   377	1.315440019568762e-03	2.379999999999993e+02	3.154408845052560e-01
5.220000e+08	  3	  3000	     2	3.577464778573459e-05	2.379999999999993e+02	7.052629240576811e-01
5.230000e+08	  3	  3000	   298	1.214620558261068e-03	2.389999999999993e+02	1.000543975196622e-01
5.240000e+08	  3	  3000	   836	2.362368362281984e-03	2.389999999999993e+02	4.995330186245319e-01
5.250000e+08	  3	  3000	   463	1.952013578312496e-03	2.389999999999993e+02	8.949071942151742e-01
5.260000e+08	  3	  3000	  1524	1.620882880519791e-03	2.399999999999993e+02	2.939956472915382e-01
5.270000e+08	  3	  3000	  2647	6.181285237177330e-07	2.399999999999993e+02	6.893746095922529e-01
5.280000e+08	  3	  3000	    25	2.135245574097047e-03	2.409999999999993e+02	8.693249207380378e-02
5.290000e+08	  3	  3000	  1669	1.530334002790658e-03	2.409999999999993e+02	4.939976729084475e-01
collision No.60	2.416854e+02[yr]	i=1, j=2908	r_ij=6.077580697078621e-05	radius[1]+radius[2908]=6.079498825170037e-05
5.300000e+08	  3	  3000	  2909	1.209995254621016e-03	2.409999999999993e+02	8.975235441468905e-01
5.310000e+08	  3	  3000	   304	1.319415346462151e-03	2.419999999999993e+02	3.203836634167196e-01
5.320000e+08	  3	  3000	  1669	1.467228827806815e-03	2.419999999999993e+02	7.480830845044997e-01
5.330000e+08	  3	  3000	    24	1.985425759358620e-03	2.429999999999993e+02	1.924082421246605e-01
5.340000e+08	  3	  3000	  2647	2.081666539235022e-06	2.429999999999993e+02	6.599976312116086e-01
5.350000e+08	  3	  3000	  2742	1.637244697127310e-03	2.439999999999993e+02	1.328138116963581e-01
5.360000e+08	  3	  3000	  1184	1.462014403983952e-03	2.439999999999993e+02	6.267496969717545e-01
5.370000e+08	  3	  3000	  1848	1.662254869538848e-03	2.449999999999993e+02	1.229514849740977e-01
5.380000e+08	  3	  3000	  1076	1.725795689073650e-03	2.449999999999993e+02	6.217143551261722e-01
5.390000e+08	  3	  3000	  2647	8.408095099607259e-06	2.459999999999993e+02	1.191660004049257e-01
5.400000e+08	  3	  3000	  2647	2.785686525449573e-05	2.459999999999993e+02	6.141855665093250e-01
5.410000e+08	  3	  3000	   577	1.357223134144304e-03	2.469999999999993e+02	1.117083212962006e-01
5.420000e+08	  3	  3000	  1573	1.271286938778092e-03	2.469999999999993e+02	6.289533404548137e-01
collision No.61	2.478079e+02[yr]	i=3, j=407	r_ij=6.135925528291322e-05	radius[3]+radius[407]=6.138793827192429e-05
5.430000e+08	  3	  3000	  2757	1.701504635080000e-03	2.479999999999993e+02	1.450966441327284e-01
5.440000e+08	  3	  3000	   125	1.241142395109607e-03	2.479999999999993e+02	6.635596221175458e-01
5.450000e+08	  3	  3000	   807	1.328641376014957e-03	2.489999999999993e+02	1.826375408321778e-01
collision No.62	2.492042e+02[yr]	i=2, j=2553	r_ij=6.168344603342760e-05	radius[2]+radius[2553]=6.176305437329975e-05
5.460000e+08	  3	  3000	  1572	1.343857592827977e-03	2.489999999999993e+02	6.992481201548454e-01
5.470000e+08	  3	  3000	    99	1.405567785109132e-03	2.499999999999993e+02	2.208586407602536e-01
5.480000e+08	  3	  3000	   815	2.130818245004243e-03	2.499999999999993e+02	7.471458198112934e-01
5.490000e+08	  3	  3000	  2788	1.281945334842069e-03	2.509999999999993e+02	2.747876301246113e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2675	1.483368154736207e-03	2.509999999999993e+02	8.020053164598403e-01
5.510000e+08	  3	  3000	  2949	1.592355379852728e-03	2.519999999999993e+02	3.300936293481876e-01
5.520000e+08	  3	  3000	  2606	1.391480238834688e-03	2.519999999999993e+02	8.583936966863590e-01
5.530000e+08	  3	  3000	   325	1.565199563812145e-03	2.529999999999993e+02	3.836923235241614e-01
5.540000e+08	  3	  3000	  1823	1.473811999222738e-03	2.529999999999993e+02	9.110330248445470e-01
5.550000e+08	  3	  3000	  2294	1.372345237088987e-03	2.539999999999993e+02	4.373032187562958e-01
5.560000e+08	  3	  3000	  1903	1.666863675462555e-03	2.539999999999993e+02	9.659504502517434e-01
5.570000e+08	  3	  3000	  2241	1.138204696680731e-03	2.549999999999993e+02	4.907960554802034e-01
5.580000e+08	  3	  3000	  2987	2.080476382909540e-03	2.559999999999993e+02	1.754399954217723e-02
5.590000e+08	  3	  3000	  1616	1.339748723582045e-03	2.559999999999993e+02	5.450204255370453e-01
5.600000e+08	  3	  3000	   447	1.985442293794333e-03	2.569999999999993e+02	7.196742431191090e-02
5.610000e+08	  3	  3000	  2008	1.381928696841617e-03	2.569999999999993e+02	6.004744553162995e-01
5.620000e+08	  3	  3000	  2109	1.354564395951753e-03	2.579999999999993e+02	1.240760639593908e-01
5.630000e+08	  3	  3000	  2110	1.317674971119316e-03	2.579999999999993e+02	6.493214706702851e-01
5.640000e+08	  3	  3000	  1288	1.735569066538867e-03	2.589999999999993e+02	1.752303366077176e-01
5.650000e+08	  3	  3000	   449	1.511942254250705e-03	2.589999999999993e+02	7.041233732014623e-01
5.660000e+08	  3	  3000	   268	1.730241229020292e-03	2.599999999999993e+02	2.274622276969016e-01
5.670000e+08	  3	  3000	   714	1.315028009011506e-03	2.599999999999993e+02	7.477597545732512e-01
5.680000e+08	  3	  3000	  2372	1.040180694390349e-03	2.609999999999993e+02	2.675371049265998e-01
5.690000e+08	  3	  3000	    26	1.413696460086952e-03	2.609999999999993e+02	7.903361869784855e-01
5.700000e+08	  3	  3000	  2243	1.776447607867507e-03	2.619999999999993e+02	3.121771883337657e-01
5.710000e+08	  3	  3000	  1897	1.751771626010574e-03	2.619999999999993e+02	8.389762194514444e-01
5.720000e+08	  3	  3000	  2839	1.314817170615461e-03	2.629999999999993e+02	3.642023382721186e-01
5.730000e+08	  3	  3000	  1133	1.168262155051736e-03	2.629999999999993e+02	8.921477982944986e-01
5.740000e+08	  3	  3000	  1498	1.554834488923513e-03	2.639999999999993e+02	4.178009259489068e-01
5.750000e+08	  3	  3000	  2472	1.304735971740931e-03	2.639999999999993e+02	9.431603224687225e-01
collision No.63	2.653527e+02[yr]	i=3, j=526	r_ij=6.186213598710553e-05	radius[3]+radius[526]=6.192381314076461e-05
5.760000e+08	  3	  3000	  1151	2.099573845428593e-03	2.649999999999993e+02	4.679751137797161e-01
5.770000e+08	  3	  3000	  1678	1.404848836489082e-03	2.649999999999993e+02	9.946828479273570e-01
5.780000e+08	  3	  3000	  2522	2.022492283904831e-03	2.659999999999993e+02	5.196581542793510e-01
5.790000e+08	  3	  3000	  2349	1.463865413921324e-03	2.669999999999993e+02	4.275021649730029e-02
5.800000e+08	  3	  3000	  2074	1.529361833097992e-03	2.669999999999993e+02	5.598932022584209e-01
5.810000e+08	  3	  3000	  1310	1.233802955279355e-03	2.679999999999993e+02	6.552284309258709e-02
5.820000e+08	  3	  3000	  1546	2.109190464079615e-03	2.679999999999993e+02	5.122650153783501e-01
5.830000e+08	  3	  3000	  2259	1.432216535120335e-03	2.679999999999993e+02	9.613612511077810e-01
5.840000e+08	  3	  3000	    62	1.518141898190560e-06	2.689999999999993e+02	4.250096716287495e-01
5.850000e+08	  3	  3000	   235	1.069987958879704e-03	2.689999999999993e+02	8.903803572058662e-01
5.860000e+08	  3	  3000	  2526	1.548230851759981e-03	2.699999999999993e+02	3.510585185244161e-01
5.870000e+08	  3	  3000	  2135	2.003515031462289e-03	2.699999999999993e+02	8.094675353133227e-01
5.880000e+08	  3	  3000	  1125	1.802465755145994e-03	2.709999999999992e+02	2.774328372200674e-01
5.890000e+08	  3	  3000	  1001	1.425120095491043e-03	2.709999999999992e+02	7.501772569524034e-01
5.900000e+08	  3	  3000	   150	1.366640443254438e-03	2.719999999999992e+02	2.362601183315264e-01
collision No.64	2.724392e+02[yr]	i=1, j=1061	r_ij=6.119077332157209e-05	radius[1]+radius[1061]=6.129646896124050e-05
5.910000e+08	  3	  3000	  1590	1.682889185654943e-03	2.719999999999992e+02	7.426591084935772e-01
5.920000e+08	  3	  3000	   527	1.858798672973039e-03	2.729999999999992e+02	2.432118232158350e-01
5.930000e+08	  3	  3000	  1216	3.161778481376706e-03	2.729999999999992e+02	7.431945796199841e-01
5.940000e+08	  3	  3000	   870	2.182555654973552e-03	2.739999999999992e+02	2.322818035072575e-01
5.950000e+08	  3	  3000	  2946	1.625963712325683e-03	2.739999999999992e+02	7.160708114350418e-01
5.960000e+08	  3	  3000	  1515	2.046752061804764e-03	2.749999999999992e+02	1.982569950407954e-01
5.970000e+08	  3	  3000	  1588	1.808868350953530e-03	2.749999999999992e+02	6.901673905270623e-01
5.980000e+08	  3	  3000	   396	1.684278287952298e-03	2.759999999999992e+02	1.850065253885162e-01
5.990000e+08	  3	  3000	  1449	1.419195412670037e-03	2.759999999999992e+02	6.850048471121823e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  2127	1.260746533754889e-03	2.769999999999992e+02	1.834416070509762e-01
6.010000e+08	  3	  3000	   772	1.162290776347951e-03	2.769999999999992e+02	6.895826656752889e-01
6.020000e+08	  3	  3000	   334	1.556618722840519e-03	2.779999999999992e+02	1.870386662204370e-01
6.030000e+08	  3	  3000	  1588	1.640922084469013e-03	2.779999999999992e+02	6.664309741792821e-01
6.040000e+08	  3	  3000	  1286	2.079116286817360e-03	2.789999999999992e+02	1.582820883639474e-01
6.050000e+08	  3	  3000	    62	6.397574879778043e-06	2.789999999999992e+02	6.629421344130301e-01
6.060000e+08	  3	  3000	  2139	1.506891173299351e-03	2.799999999999992e+02	1.718316026129347e-01
6.070000e+08	  3	  3000	   989	1.770730693775941e-03	2.799999999999992e+02	6.801602417663082e-01
6.080000e+08	  3	  3000	   815	2.024181356255640e-03	2.809999999999992e+02	1.896781403602479e-01
6.090000e+08	  3	  3000	  2873	1.315442226502902e-03	2.809999999999992e+02	6.981225033368633e-01
6.100000e+08	  3	  3000	  2987	2.065659205453346e-03	2.819999999999992e+02	2.048241279041914e-01
6.110000e+08	  3	  3000	   752	1.745334595977082e-03	2.819999999999992e+02	7.166844896410418e-01
6.120000e+08	  3	  3000	  2955	1.835284340541160e-03	2.829999999999992e+02	2.244658328850573e-01
6.130000e+08	  3	  3000	  1005	1.480766634636163e-03	2.829999999999992e+02	7.351582602819315e-01
6.140000e+08	  3	  3000	    15	2.113207175544142e-03	2.839999999999992e+02	2.466922288164619e-01
6.150000e+08	  3	  3000	  1996	1.731604390422375e-03	2.839999999999992e+02	7.631775033322216e-01
6.160000e+08	  3	  3000	  1868	2.231787839639000e-03	2.849999999999992e+02	2.789260878295360e-01
6.170000e+08	  3	  3000	   975	1.687802091154120e-03	2.849999999999992e+02	7.923839942513968e-01
6.180000e+08	  3	  3000	  1283	2.075672694290731e-03	2.859999999999992e+02	2.965561927338148e-01
6.190000e+08	  3	  3000	    62	3.847500598164131e-06	2.859999999999992e+02	7.908546422759987e-01
6.200000e+08	  3	  3000	  2918	1.459643532944828e-03	2.869999999999992e+02	2.883505255972703e-01
6.210000e+08	  3	  3000	   515	1.564624132848790e-03	2.869999999999992e+02	7.860882078953350e-01
6.220000e+08	  3	  3000	  1535	1.623226297682308e-03	2.879999999999991e+02	2.880358103975157e-01
6.230000e+08	  3	  3000	  1460	1.316858655863839e-03	2.879999999999991e+02	7.906442088131471e-01
6.240000e+08	  3	  3000	  1358	1.914681399344441e-03	2.889999999999991e+02	3.014988439434607e-01
6.250000e+08	  3	  3000	  1212	1.204037997526568e-03	2.889999999999991e+02	8.164464850334964e-01
6.260000e+08	  3	  3000	  1760	1.629931533626231e-03	2.899999999999991e+02	3.339224083110365e-01
6.270000e+08	  3	  3000	  1027	1.675896359497554e-03	2.899999999999991e+02	8.544210729387174e-01
6.280000e+08	  3	  3000	    43	1.564326123794730e-03	2.909999999999991e+02	3.788211143964323e-01
6.290000e+08	  3	  3000	   305	1.518653602108299e-03	2.909999999999991e+02	9.073517516879854e-01
6.300000e+08	  3	  3000	  1143	1.528446223050933e-03	2.919999999999991e+02	4.339327321789958e-01
6.310000e+08	  3	  3000	  1904	1.190978820462833e-03	2.919999999999991e+02	9.630478098364450e-01
collision No.65	2.933243e+02[yr]	i=1, j=2258	r_ij=5.967448801104691e-05	radius[1]+radius[2258]=5.984742599822610e-05
6.320000e+08	  3	  3000	  2176	1.368928988953312e-03	2.929999999999991e+02	4.895750013257267e-01
6.330000e+08	  3	  3000	  1567	1.406280883924441e-03	2.939999999999991e+02	1.723376438789528e-02
collision No.66	2.945252e+02[yr]	i=2, j=926	r_ij=6.112599815737683e-05	radius[2]+radius[926]=6.126618088825780e-05
6.340000e+08	  3	  3000	   797	1.421138541314264e-03	2.939999999999991e+02	5.437286134719442e-01
6.350000e+08	  3	  3000	  1925	1.398013253122501e-03	2.949999999999991e+02	6.976926556869524e-02
6.360000e+08	  3	  3000	  1209	1.897848046251692e-03	2.949999999999991e+02	5.942324422785915e-01
collision No.67	2.957598e+02[yr]	i=2, j=849	r_ij=5.848392265807503e-05	radius[2]+radius[849]=5.862793822623313e-05
6.370000e+08	  3	  3000	  1659	1.286121266809688e-03	2.959999999999991e+02	1.196307706379422e-01
6.380000e+08	  3	  3000	  1628	1.531325695711286e-03	2.959999999999991e+02	6.475496996986301e-01
collision No.68	2.967397e+02[yr]	i=1, j=2963	r_ij=6.086820455882081e-05	radius[1]+radius[2963]=6.096876180391303e-05
6.390000e+08	  3	  3000	  1925	1.201619039094845e-03	2.969999999999991e+02	1.739672293962361e-01
6.400000e+08	  3	  3000	   460	1.446590256479503e-03	2.969999999999991e+02	6.988828297367061e-01
collision No.69	2.981288e+02[yr]	i=2, j=865	r_ij=6.161263537299634e-05	radius[2]+radius[865]=6.176305437329975e-05
6.410000e+08	  3	  3000	  2928	1.516687494457184e-03	2.979999999999991e+02	2.244220922248031e-01
6.420000e+08	  3	  3000	   731	1.076299477318475e-03	2.979999999999991e+02	7.528801075429475e-01
6.430000e+08	  3	  3000	  1059	1.661947992156950e-03	2.989999999999991e+02	2.799307457728527e-01
6.440000e+08	  3	  3000	   963	1.743719886689492e-03	2.989999999999991e+02	8.079094060518964e-01
6.450000e+08	  3	  3000	  1530	1.576360900887483e-03	2.999999999999991e+02	3.358415684811523e-01
6.460000e+08	  3	  3000	  2390	1.578093363885053e-03	2.999999999999991e+02	8.639370790932709e-01
6.470000e+08	  3	  3000	   616	1.623229993451633e-03	3.009999999999991e+02	3.906392331987958e-01
6.480000e+08	  3	  3000	  1706	1.479724165924260e-03	3.009999999999991e+02	9.189277171300108e-01
6.490000e+08	  3	  3000	  1250	1.404563676153990e-03	3.019999999999991e+02	4.465463707546168e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  2692	1.299030416880156e-03	3.019999999999991e+02	9.757888129180109e-01
6.510000e+08	  3	  3000	   962	1.198648826287270e-03	3.029999999999991e+02	5.000461835716055e-01
6.520000e+08	  3	  3000	   640	1.245252832859436e-03	3.039999999999991e+02	2.672453234220338e-02
6.530000e+08	  3	  3000	  2643	1.651141385101798e-03	3.039999999999991e+02	5.546750548222679e-01
6.540000e+08	  3	  3000	  1237	1.564457442336713e-03	3.049999999999991e+02	8.047089207242597e-02
6.550000e+08	  3	  3000	   418	1.060835440311864e-03	3.049999999999991e+02	6.091133742885874e-01
6.560000e+08	  3	  3000	   437	1.662334360747908e-03	3.059999999999991e+02	1.353746272302308e-01
6.570000e+08	  3	  3000	  2345	1.959422201455868e-03	3.059999999999991e+02	6.624658169697574e-01
6.580000e+08	  3	  3000	  2170	1.478599472837341e-03	3.069999999999991e+02	1.897948107390549e-01
6.590000e+08	  3	  3000	  2500	1.501625220341637e-03	3.069999999999991e+02	7.150674576723279e-01
6.600000e+08	  3	  3000	  2899	1.962683473319157e-03	3.079999999999991e+02	2.419122465855422e-01
6.610000e+08	  3	  3000	  2194	1.216800382614955e-03	3.079999999999991e+02	7.708196879908688e-01
6.620000e+08	  3	  3000	  2256	1.403173594341902e-03	3.089999999999991e+02	2.985582546414172e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2256]	= 8.816400e-03
E_error	= -1.463234696375857e-02
L_error	= -8.042509341520534e-03
dE_correct	= 0.000000000000000e+00
step	= 6.620000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14176.202984[s]
user time	= 41726.344000[s]
system time	= 677.160000[s]
Execution Time	(total	= 1.417620e+04 [s])
Corrector		= 5.270670e+03 [s]	37.18 [%]
Predictor		= 3.118482e+03 [s]	22.00 [%]
Fragmentation		= 2.508961e+03 [s]	17.70 [%]
Iteration		= 2.308093e+03 [s]	16.28 [%]
Orbital_Elements	= 1.612249e+02 [s]	 1.14 [%]
Collision_Judgement	= 5.284831e+01 [s]	 0.37 [%]
Energy			= 1.557814e+00 [s]	 0.01 [%]
Others			= 7.543653e+02 [s]	 5.32 [%]
-----
Application 278547 resources: utime ~41726s, stime ~678s, Rss ~8424, inblocks ~0, outblocks ~2183576
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand3/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.620000e+08	  3	  3000	  2256	1.403173594341902e-03	3.089999999999990e+02	2.985582546414172e-01
6.630000e+08	  3	  3000	  2266	1.383893408629489e-03	3.089999999999990e+02	8.263705251316256e-01
6.640000e+08	  3	  3000	   255	1.699421532061520e-03	3.099999999999991e+02	3.540939439040874e-01
6.650000e+08	  3	  3000	  1085	1.939323256656049e-03	3.099999999999991e+02	8.813523196384996e-01
6.660000e+08	  3	  3000	  1801	1.623038775955111e-03	3.109999999999991e+02	4.093808320680984e-01
6.670000e+08	  3	  3000	  1364	1.280003484064499e-03	3.109999999999991e+02	9.348718593524901e-01
6.680000e+08	  3	  3000	  2940	1.570376450679705e-03	3.119999999999991e+02	4.492700717783466e-01
6.690000e+08	  3	  3000	  1144	1.497816017182555e-03	3.119999999999991e+02	9.625370640347389e-01
6.700000e+08	  3	  3000	  2385	1.450564157145116e-03	3.129999999999991e+02	4.828029805322258e-01
6.710000e+08	  3	  3000	  2683	1.548379585103467e-03	3.139999999999991e+02	6.718975976332297e-03
6.720000e+08	  3	  3000	  2327	1.670790326196204e-03	3.139999999999991e+02	5.330478091362251e-01
6.730000e+08	  3	  3000	   567	2.066228666412079e-03	3.149999999999991e+02	5.987730381619846e-02
6.740000e+08	  3	  3000	  1975	1.291563775720428e-03	3.149999999999991e+02	5.885734154922636e-01
6.750000e+08	  3	  3000	  1804	1.863245460941796e-03	3.159999999999991e+02	1.159274625197755e-01
6.760000e+08	  3	  3000	  2944	1.901248512176418e-03	3.159999999999991e+02	6.445514441924263e-01
6.770000e+08	  3	  3000	  1390	1.535299307747667e-03	3.169999999999991e+02	1.714019812427425e-01
6.780000e+08	  3	  3000	  1223	1.922321702111687e-03	3.169999999999991e+02	6.970812018645641e-01
collision No.70	3.179867e+02[yr]	i=1, j=2212	r_ij=6.056879269443104e-05	radius[1]+radius[2212]=6.059657527171172e-05
6.790000e+08	  3	  3000	  2519	1.990724477000819e-03	3.179999999999991e+02	2.218197043942925e-01
6.800000e+08	  3	  3000	  2400	1.442292075462645e-03	3.179999999999991e+02	7.502940093430702e-01
6.810000e+08	  3	  3000	   955	1.865540923207734e-03	3.189999999999991e+02	2.768524630142226e-01
6.820000e+08	  3	  3000	   774	1.516888608070391e-03	3.189999999999991e+02	8.020442265385892e-01
6.830000e+08	  3	  3000	  1191	1.755004047012340e-03	3.199999999999991e+02	3.294638723375005e-01
