OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/
N_tr	1000
N_p	1
RAND_SEED	1
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.440000e+08	  1	  1000	   602	1.337386217395171e-03	8.370000000000025e+02	6.364992260507336e-01
5.450000e+08	  1	  1000	   306	1.058396311978174e-03	8.390000000000024e+02	2.192061016334211e-01
5.460000e+08	  1	  1000	   631	1.824375273964627e-03	8.400000000000024e+02	8.070408946879648e-01
5.470000e+08	  1	  1000	   482	1.439657531490858e-03	8.420000000000023e+02	3.930709612991027e-01
5.480000e+08	  1	  1000	   831	1.558236634161838e-03	8.430000000000023e+02	9.787318328556831e-01
5.490000e+08	  1	  1000	   164	1.702999243316692e-03	8.450000000000022e+02	5.690500458623098e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  1	  1000	   925	1.455118047256822e-03	8.470000000000022e+02	1.485375803752516e-01
5.510000e+08	  1	  1000	   263	1.392682140879801e-03	8.480000000000020e+02	7.394731607463524e-01
5.520000e+08	  1	  1000	   716	1.486860887729497e-03	8.500000000000019e+02	3.273541884536352e-01
5.530000e+08	  1	  1000	   796	1.448861797367323e-03	8.510000000000019e+02	9.161980990096761e-01
5.540000e+08	  1	  1000	   408	1.489161767765554e-03	8.530000000000018e+02	4.988159161535827e-01
collision No.44	8.548761e+02[yr]	i=1, j=531	r_ij=6.337151948182259e-05	radius[1]+radius[531]=6.338481524341289e-05
5.550000e+08	  1	  1000	   591	1.552509419847798e-03	8.550000000000018e+02	8.431448846092564e-02
5.560000e+08	  1	  1000	    53	1.423376549073173e-03	8.560000000000017e+02	6.522933591675233e-01
5.570000e+08	  1	  1000	   662	1.491947308730865e-03	8.580000000000017e+02	2.432041934699610e-01
5.580000e+08	  1	  1000	   148	2.048930436599618e-03	8.590000000000016e+02	8.293214686623186e-01
5.590000e+08	  1	  1000	   216	1.343335826121275e-03	8.610000000000016e+02	4.130239918694616e-01
5.600000e+08	  1	  1000	   983	1.690064591288789e-03	8.620000000000015e+02	9.994523918369610e-01
5.610000e+08	  1	  1000	   822	1.643871537726492e-03	8.640000000000015e+02	5.856527261863573e-01
5.620000e+08	  1	  1000	    23	1.492114271244761e-03	8.660000000000014e+02	1.738482317614378e-01
5.630000e+08	  1	  1000	   205	1.484888524310817e-03	8.670000000000014e+02	7.623040842020400e-01
5.640000e+08	  1	  1000	   747	7.754024568368091e-04	8.690000000000013e+02	3.520407313528988e-01
5.650000e+08	  1	  1000	   141	1.662153965859649e-03	8.700000000000011e+02	9.400414013601603e-01
5.660000e+08	  1	  1000	   729	1.876422476158923e-03	8.720000000000011e+02	5.290450489279626e-01
5.670000e+08	  1	  1000	   737	1.690748481983124e-03	8.740000000000010e+02	1.201435384425470e-01
5.680000e+08	  1	  1000	   309	1.298361492037764e-03	8.750000000000010e+02	7.050281813016961e-01
5.690000e+08	  1	  1000	   254	1.682685128141914e-03	8.770000000000009e+02	2.901436842454653e-01
5.700000e+08	  1	  1000	   933	1.516778420067826e-03	8.780000000000009e+02	8.779161777929863e-01
5.710000e+08	  1	  1000	   313	1.844534532697247e-03	8.800000000000008e+02	4.605189531579009e-01
5.720000e+08	  1	  1000	   973	1.704029862278811e-03	8.820000000000007e+02	4.760484526046289e-02
5.730000e+08	  1	  1000	   776	1.304368273829287e-03	8.830000000000007e+02	6.332236824764520e-01
5.740000e+08	  1	  1000	   853	1.465836441926146e-03	8.850000000000006e+02	2.217722980789310e-01
5.750000e+08	  1	  1000	   160	1.338510176520665e-03	8.860000000000006e+02	8.080672953545660e-01
5.760000e+08	  1	  1000	   573	1.610654934112459e-03	8.880000000000005e+02	3.968924131371116e-01
5.770000e+08	  1	  1000	   265	9.862355134540785e-04	8.890000000000005e+02	9.832272899852909e-01
5.780000e+08	  1	  1000	   795	1.742659999530867e-03	8.910000000000003e+02	5.714702306431186e-01
5.790000e+08	  1	  1000	   930	1.186468287572492e-03	8.930000000000002e+02	1.588268834752178e-01
5.800000e+08	  1	  1000	   379	1.344842995005518e-03	8.940000000000002e+02	7.425843639834684e-01
5.810000e+08	  1	  1000	   876	1.628392084420215e-03	8.960000000000001e+02	3.314493300751046e-01
5.820000e+08	  1	  1000	   860	1.046212084918450e-03	8.970000000000001e+02	9.175348416607916e-01
5.830000e+08	  1	  1000	   302	2.081324973587301e-03	8.990000000000000e+02	5.067995478419162e-01
5.840000e+08	  1	  1000	   717	1.044378114856973e-03	9.010000000000000e+02	9.426993655506702e-02
5.850000e+08	  1	  1000	   461	1.475700669607804e-03	9.019999999999999e+02	6.803123054446325e-01
5.860000e+08	  1	  1000	   194	1.457763462705673e-03	9.039999999999999e+02	2.677670257652260e-01
5.870000e+08	  1	  1000	   238	2.031589938465994e-03	9.049999999999998e+02	8.563429790944339e-01
5.880000e+08	  1	  1000	   528	1.331613207776550e-03	9.069999999999998e+02	4.447696536310955e-01
5.890000e+08	  1	  1000	    62	1.261325360760809e-03	9.089999999999997e+02	3.315996445657989e-02
5.900000e+08	  1	  1000	    21	1.415096855438331e-03	9.099999999999997e+02	6.197993862518244e-01
5.910000e+08	  1	  1000	   140	1.354469317327130e-03	9.119999999999995e+02	2.082146772287539e-01
5.920000e+08	  1	  1000	   207	1.521225237278936e-03	9.129999999999995e+02	7.974627436700508e-01
5.930000e+08	  1	  1000	   501	1.886049283770321e-03	9.149999999999994e+02	3.843343989919387e-01
5.940000e+08	  1	  1000	   719	1.452098942285293e-03	9.159999999999993e+02	9.724781709652091e-01
5.950000e+08	  1	  1000	   749	1.441838805604827e-03	9.179999999999993e+02	5.613455564391578e-01
5.960000e+08	  1	  1000	   706	1.631928426833760e-03	9.199999999999992e+02	1.493939206411909e-01
5.970000e+08	  1	  1000	    59	1.759788965605108e-03	9.209999999999992e+02	7.354213900607276e-01
5.980000e+08	  1	  1000	   625	1.558253224988338e-03	9.229999999999991e+02	3.229351203466792e-01
5.990000e+08	  1	  1000	   937	1.881712802165832e-03	9.239999999999991e+02	9.041009739134614e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	  1000	   253	1.578570722585318e-03	9.259999999999990e+02	4.934899623177207e-01
6.010000e+08	  1	  1000	   578	1.566096727370125e-03	9.279999999999989e+02	7.777882531022329e-02
6.020000e+08	  1	  1000	   175	1.131614545307916e-03	9.289999999999989e+02	6.692751201820180e-01
6.030000e+08	  1	  1000	   845	9.077414842133282e-04	9.309999999999987e+02	2.574149671004649e-01
6.040000e+08	  1	  1000	   808	1.703986053226050e-03	9.319999999999987e+02	8.471290774577114e-01
6.050000e+08	  1	  1000	   678	1.439715540162510e-03	9.339999999999986e+02	4.352849627680409e-01
6.060000e+08	  1	  1000	   538	2.052668896087123e-03	9.359999999999986e+02	2.357785436707041e-02
6.070000e+08	  1	  1000	   387	1.339046586398026e-03	9.369999999999985e+02	6.142527823748704e-01
6.080000e+08	  1	  1000	    55	1.870699153152623e-03	9.389999999999984e+02	2.033176091590546e-01
6.090000e+08	  1	  1000	   530	1.440192916610404e-03	9.399999999999984e+02	7.922680637968266e-01
6.100000e+08	  1	  1000	   948	1.607278354747655e-03	9.419999999999983e+02	3.775705690325600e-01
6.110000e+08	  1	  1000	   509	1.129576131033178e-03	9.429999999999983e+02	9.670152186900379e-01
6.120000e+08	  1	  1000	   662	1.185217334537929e-03	9.449999999999982e+02	5.567050394153619e-01
6.130000e+08	  1	  1000	   846	1.650203370725418e-03	9.469999999999982e+02	1.449642231677856e-01
6.140000e+08	  1	  1000	   223	1.685369515135738e-03	9.479999999999981e+02	7.313066606960856e-01
6.150000e+08	  1	  1000	   411	1.500213354833186e-03	9.499999999999981e+02	3.185379783025816e-01
6.160000e+08	  1	  1000	   847	1.761691338779282e-03	9.509999999999980e+02	9.089515258037622e-01
6.170000e+08	  1	  1000	   828	1.683703137617770e-03	9.529999999999980e+02	4.587603155974921e-01
6.180000e+08	  1	  1000	   561	1.886964434563807e-03	9.539999999999978e+02	9.876176979242943e-01
6.190000e+08	  1	  1000	   704	1.442642088399444e-03	9.559999999999978e+02	5.666642224185459e-01
6.200000e+08	  1	  1000	   913	3.265401173100308e-03	9.579999999999977e+02	1.518623498889746e-01
6.210000e+08	  1	  1000	   717	1.180720922158206e-03	9.589999999999977e+02	7.433637596190121e-01
6.220000e+08	  1	  1000	   605	1.267774665980650e-03	9.609999999999976e+02	3.300619597940733e-01
6.230000e+08	  1	  1000	   811	1.786179155597125e-03	9.619999999999975e+02	9.183293441664813e-01
6.240000e+08	  1	  1000	   372	1.084238632167796e-03	9.639999999999975e+02	5.034104667908631e-01
6.250000e+08	  1	  1000	   186	1.819275562222264e-03	9.659999999999974e+02	9.423504521126698e-02
6.260000e+08	  1	  1000	   448	8.629385977182093e-04	9.669999999999974e+02	6.805189998773827e-01
6.270000e+08	  1	  1000	   195	1.523136261732468e-03	9.689999999999973e+02	2.669055980892922e-01
6.280000e+08	  1	  1000	   408	2.091048175426745e-03	9.699999999999973e+02	8.580476226248551e-01
6.290000e+08	  1	  1000	   151	1.963655761862528e-03	9.719999999999972e+02	4.464486082257675e-01
6.300000e+08	  1	  1000	   151	1.499257525861058e-03	9.739999999999970e+02	3.487999310486439e-02
6.310000e+08	  1	  1000	   746	2.107856192549930e-03	9.749999999999970e+02	6.269770432550424e-01
6.320000e+08	  1	  1000	   728	1.815985746219959e-03	9.769999999999969e+02	2.151127887734332e-01
6.330000e+08	  1	  1000	   399	1.589007719378517e-03	9.779999999999969e+02	8.051515351009743e-01
6.340000e+08	  1	  1000	   217	1.951665793179178e-03	9.799999999999968e+02	3.939433722847223e-01
6.350000e+08	  1	  1000	   514	2.546724308097904e-03	9.809999999999968e+02	9.840380352252726e-01
6.360000e+08	  1	  1000	   411	1.318162872903570e-03	9.829999999999967e+02	5.736224484911113e-01
6.370000e+08	  1	  1000	   976	1.648403409738058e-03	9.849999999999966e+02	1.641905204962394e-01
collision No.45	9.864792e+02[yr]	i=1, j=824	r_ij=6.321439624311977e-05	radius[1]+radius[824]=6.338481524341289e-05
6.380000e+08	  1	  1000	   864	1.712925326202359e-03	9.859999999999966e+02	7.489647253814843e-01
6.390000e+08	  1	  1000	   512	1.663505190759032e-03	9.879999999999965e+02	3.348152917343297e-01
6.400000e+08	  1	  1000	    36	2.078607307437455e-03	9.889999999999965e+02	9.221861368443377e-01
6.410000e+08	  1	  1000	   104	1.627419294189217e-03	9.909999999999964e+02	5.132811310460654e-01
6.420000e+08	  1	  1000	   976	1.276723014523005e-03	9.929999999999964e+02	1.004010061089067e-01
6.430000e+08	  1	  1000	   544	1.674950006445035e-03	9.939999999999962e+02	6.863972391337794e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[544]	= 1.052402e-02
E_error	= -3.940816540416840e-02
L_error	= -1.911750605189903e-02
dE_correct	= 0.000000000000000e+00
step	= 6.430000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14111.910842[s]
user time	= 11963.172000[s]
system time	= 1670.148000[s]
Execution Time	(total	= 1.411191e+04 [s])
Corrector		= 4.907049e+03 [s]	34.77 [%]
Predictor		= 4.067021e+03 [s]	28.82 [%]
Iteration		= 3.012706e+03 [s]	21.35 [%]
Orbital_Elements	= 5.599146e+02 [s]	 3.97 [%]
Collision_Judgement	= 2.187868e+01 [s]	 0.16 [%]
Energy			= 1.706532e+01 [s]	 0.12 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.526276e+03 [s]	10.82 [%]
-----
Application 281461 resources: utime ~11963s, stime ~1671s, Rss ~6300, inblocks ~8, outblocks ~8401792
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand1/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.430000e+08	  1	  1000	   544	1.674950006445035e-03	9.939999999999962e+02	6.863972391337793e-01
6.440000e+08	  1	  1000	   468	1.766154126998747e-03	9.959999999999962e+02	2.762273577766308e-01
6.450000e+08	  1	  1000	    83	1.856691815328538e-03	9.969999999999961e+02	8.660410497610963e-01
6.460000e+08	  1	  1000	   407	1.596718949413642e-03	9.989999999999961e+02	4.541934680986331e-01
6.470000e+08	  1	  1000	   853	2.212909451087005e-03	1.000999999999996e+03	4.132402040038768e-02
6.480000e+08	  1	  1000	   278	1.456443125681476e-03	1.001999999999996e+03	6.300119498709058e-01
6.490000e+08	  1	  1000	   614	1.522424208902450e-03	1.003999999999996e+03	2.158230593063529e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	  1000	   878	1.387401878599772e-03	1.004999999999996e+03	8.021049896806187e-01
6.510000e+08	  1	  1000	   260	2.024803553675246e-03	1.006999999999996e+03	3.856513107575956e-01
6.520000e+08	  1	  1000	   194	1.827345610224117e-03	1.007999999999996e+03	9.742559004155893e-01
6.530000e+08	  1	  1000	   918	1.836292845219512e-03	1.009999999999996e+03	5.621522338378067e-01
6.540000e+08	  1	  1000	    42	1.801785241779495e-03	1.011999999999996e+03	1.452108422219310e-01
6.550000e+08	  1	  1000	   900	1.615727010258457e-03	1.012999999999996e+03	7.284146473994604e-01
6.560000e+08	  1	  1000	   805	1.378789355401748e-03	1.014999999999995e+03	3.170042857169191e-01
6.570000e+08	  1	  1000	    87	1.699295915995757e-03	1.015999999999995e+03	9.024451640264400e-01
6.580000e+08	  1	  1000	   279	2.250669665314788e-03	1.017999999999995e+03	4.916451227772001e-01
6.590000e+08	  1	  1000	   802	9.851405567713608e-04	1.019999999999995e+03	7.551965606942043e-02
6.600000e+08	  1	  1000	    55	1.673510722077962e-03	1.020999999999995e+03	6.649321595543902e-01
6.610000e+08	  1	  1000	   264	1.879928307995712e-03	1.022999999999995e+03	2.495474150446306e-01
6.620000e+08	  1	  1000	   256	1.610071842401627e-03	1.023999999999995e+03	8.386612221143511e-01
6.630000e+08	  1	  1000	    21	1.963802753557424e-03	1.025999999999995e+03	4.201996802441817e-01
6.640000e+08	  1	  1000	   164	1.574059266880592e-03	1.027999999999995e+03	8.310586302560163e-03
6.650000e+08	  1	  1000	   162	1.681133655057244e-03	1.028999999999995e+03	5.903923943252702e-01
6.660000e+08	  1	  1000	   701	1.679387334582743e-03	1.030999999999995e+03	1.797251762470263e-01
6.670000e+08	  1	  1000	   464	1.815313069292619e-03	1.031999999999995e+03	7.658633131758131e-01
6.680000e+08	  1	  1000	   218	1.690700345673611e-03	1.033999999999995e+03	3.540642516178286e-01
6.690000e+08	  1	  1000	   893	1.331691636812244e-03	1.034999999999995e+03	9.389215940397097e-01
6.700000e+08	  1	  1000	   824	1.334944818176090e-03	1.036999999999995e+03	5.253054431223042e-01
6.710000e+08	  1	  1000	   603	1.681116579949462e-03	1.038999999999995e+03	1.102961862711181e-01
6.720000e+08	  1	  1000	   203	9.547612560549830e-04	1.039999999999995e+03	6.973315660394999e-01
6.730000e+08	  1	  1000	   318	1.680162111004238e-03	1.041999999999994e+03	2.817785389773967e-01
6.740000e+08	  1	  1000	   950	1.879778069438720e-03	1.042999999999994e+03	8.681757125613645e-01
6.750000e+08	  1	  1000	   274	2.070154375320052e-03	1.044999999999994e+03	4.566257707290188e-01
6.760000e+08	  1	  1000	   171	1.645332157347297e-03	1.046999999999994e+03	3.697696319907048e-02
6.770000e+08	  1	  1000	   940	1.581406590201464e-03	1.047999999999994e+03	6.259424564075646e-01
6.780000e+08	  1	  1000	   134	1.960391258857932e-03	1.049999999999994e+03	2.089657091387866e-01
6.790000e+08	  1	  1000	   879	1.338250980733130e-03	1.050999999999994e+03	7.960444023603547e-01
6.800000e+08	  1	  1000	   274	1.489080261112242e-03	1.052999999999994e+03	3.803443525317941e-01
6.810000e+08	  1	  1000	    71	1.725101380765605e-03	1.053999999999994e+03	9.682486944829618e-01
6.820000e+08	  1	  1000	   688	1.327352244204505e-03	1.055999999999994e+03	5.537825727734813e-01
6.830000e+08	  1	  1000	   812	1.564859792880098e-03	1.057999999999994e+03	1.390441410552047e-01
6.840000e+08	  1	  1000	   889	1.707910804902197e-03	1.058999999999994e+03	7.247089867287440e-01
6.850000e+08	  1	  1000	   747	2.613625061368148e-03	1.060999999999994e+03	3.067748622367339e-01
6.860000e+08	  1	  1000	   440	1.540063615984370e-03	1.061999999999994e+03	8.937729859567674e-01
6.870000e+08	  1	  1000	   502	1.578062043307700e-03	1.063999999999993e+03	4.788389494953935e-01
6.880000e+08	  1	  1000	   741	1.286112285393452e-03	1.065999999999993e+03	6.579628970044614e-02
6.890000e+08	  1	  1000	   682	1.627749937345105e-03	1.066999999999993e+03	6.513858558728117e-01
6.900000e+08	  1	  1000	   120	1.593721373273905e-03	1.068999999999993e+03	2.400222690274099e-01
6.910000e+08	  1	  1000	   472	1.723524671421689e-03	1.069999999999993e+03	8.254735128056270e-01
6.920000e+08	  1	  1000	   881	1.528131654461254e-03	1.071999999999993e+03	4.115503359114365e-01
6.930000e+08	  1	  1000	   614	1.417343336031090e-03	1.072999999999993e+03	9.965056483474500e-01
6.940000e+08	  1	  1000	   893	1.851243649741280e-03	1.074999999999993e+03	5.806697175929403e-01
6.950000e+08	  1	  1000	    30	1.828985343538391e-03	1.076999999999993e+03	1.629295294957474e-01
6.960000e+08	  1	  1000	   887	1.658900461546744e-03	1.077999999999993e+03	7.482050676278122e-01
6.970000e+08	  1	  1000	   142	1.602736651794350e-03	1.079999999999993e+03	3.355072699671328e-01
6.980000e+08	  1	  1000	    31	1.558613984021665e-03	1.080999999999993e+03	9.196903544381686e-01
6.990000e+08	  1	  1000	   984	1.603853447578583e-03	1.082999999999993e+03	5.070922343637396e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	  1000	   203	9.706048023560410e-04	1.084999999999993e+03	9.169892990983751e-02
7.010000e+08	  1	  1000	   213	1.793247705231470e-03	1.085999999999993e+03	6.796225622845218e-01
7.020000e+08	  1	  1000	   339	1.392192539011367e-03	1.087999999999992e+03	2.646087805259130e-01
7.030000e+08	  1	  1000	   454	1.813004914019082e-03	1.088999999999992e+03	8.495110082862556e-01
7.040000e+08	  1	  1000	    42	1.563333053394073e-03	1.090999999999992e+03	4.353140791318484e-01
7.050000e+08	  1	  1000	   409	1.659299844371765e-03	1.092999999999992e+03	1.981272809558263e-02
7.060000e+08	  1	  1000	   346	1.519355232806672e-03	1.093999999999992e+03	6.067445016419647e-01
7.070000e+08	  1	  1000	   840	1.526587894649212e-03	1.095999999999992e+03	1.930285842237279e-01
7.080000e+08	  1	  1000	   739	1.779125647211602e-03	1.096999999999992e+03	7.783652855529962e-01
7.090000e+08	  1	  1000	   627	1.742004430685904e-03	1.098999999999992e+03	3.641267314589164e-01
7.100000e+08	  1	  1000	   147	1.704983279015637e-03	1.099999999999992e+03	9.504041344016040e-01
7.110000e+08	  1	  1000	   914	1.122089616708185e-03	1.101999999999992e+03	5.336826686655255e-01
7.120000e+08	  1	  1000	   253	1.397031551682132e-03	1.103999999999992e+03	1.159859607889322e-01
7.130000e+08	  1	  1000	   920	1.625451774697742e-03	1.104999999999992e+03	7.013572190258062e-01
7.140000e+08	  1	  1000	   301	1.563663173871108e-03	1.106999999999992e+03	2.879532004597077e-01
7.150000e+08	  1	  1000	   486	1.809975314180572e-03	1.107999999999992e+03	8.736128187368191e-01
7.160000e+08	  1	  1000	   374	1.524391308558815e-03	1.109999999999992e+03	4.596847792121892e-01
7.170000e+08	  1	  1000	   388	1.514150133693891e-03	1.111999999999992e+03	4.391475935074339e-02
7.180000e+08	  1	  1000	   426	1.579968755741845e-03	1.112999999999992e+03	6.213373471406196e-01
7.190000e+08	  1	  1000	   366	1.767488401187072e-03	1.114999999999992e+03	2.036141881237573e-01
7.200000e+08	  1	  1000	   576	1.877152053189907e-03	1.115999999999991e+03	7.906595074463191e-01
7.210000e+08	  1	  1000	   318	1.706666134546368e-03	1.117999999999991e+03	3.738937014745948e-01
7.220000e+08	  1	  1000	   216	1.512945646654028e-03	1.118999999999991e+03	9.608307654739504e-01
7.230000e+08	  1	  1000	   720	1.635159040510498e-03	1.120999999999991e+03	5.463348861081746e-01
7.240000e+08	  1	  1000	    73	1.413202321726230e-03	1.122999999999991e+03	1.342445091208705e-01
7.250000e+08	  1	  1000	   253	1.995921098615463e-03	1.123999999999991e+03	7.193773287259877e-01
7.260000e+08	  1	  1000	   133	1.645685665571101e-03	1.125999999999991e+03	3.070680756243193e-01
7.270000e+08	  1	  1000	   600	1.635331101779016e-03	1.126999999999991e+03	8.927895048026793e-01
7.280000e+08	  1	  1000	   527	1.638505262088895e-03	1.128999999999991e+03	4.780107434636013e-01
7.290000e+08	  1	  1000	   608	1.631822735390839e-03	1.130999999999991e+03	6.245822280455032e-02
7.300000e+08	  1	  1000	   238	1.485018852374384e-03	1.131999999999991e+03	6.500554117899560e-01
7.310000e+08	  1	  1000	   766	1.618977861462247e-03	1.133999999999991e+03	2.321363721501235e-01
7.320000e+08	  1	  1000	   232	1.487430997087546e-03	1.134999999999991e+03	8.154574566616217e-01
7.330000e+08	  1	  1000	   756	1.101140114210632e-03	1.136999999999991e+03	4.001485679672379e-01
7.340000e+08	  1	  1000	   231	1.511178188408580e-03	1.137999999999991e+03	9.845330737809118e-01
7.350000e+08	  1	  1000	   623	1.406225734739187e-03	1.139999999999990e+03	5.710810027098772e-01
7.360000e+08	  1	  1000	   970	7.969909909003445e-04	1.141999999999990e+03	1.564291499648484e-01
7.370000e+08	  1	  1000	   956	1.517937377479176e-03	1.142999999999990e+03	7.430388489617690e-01
7.380000e+08	  1	  1000	   883	9.878062090292990e-04	1.144999999999990e+03	3.287836048475099e-01
7.390000e+08	  1	  1000	   981	1.209942616866190e-03	1.145999999999990e+03	9.094344669064921e-01
7.400000e+08	  1	  1000	   871	1.555056714631003e-03	1.147999999999990e+03	4.911892242151128e-01
7.410000e+08	  1	  1000	   595	1.693049193969053e-03	1.149999999999990e+03	7.656979835783551e-02
7.420000e+08	  1	  1000	   145	1.536721147363094e-03	1.150999999999990e+03	6.622537328745034e-01
7.430000e+08	  1	  1000	   483	1.078942855875072e-03	1.152999999999990e+03	2.467552989176410e-01
7.440000e+08	  1	  1000	   359	1.468810937102491e-03	1.153999999999990e+03	8.345973324658527e-01
7.450000e+08	  1	  1000	   770	1.666733383954578e-03	1.155999999999990e+03	4.199735794694195e-01
7.460000e+08	  1	  1000	   379	1.685426906489531e-03	1.157999999999990e+03	6.342803492380330e-03
7.470000e+08	  1	  1000	   921	1.484737154308748e-03	1.158999999999990e+03	5.929771083461520e-01
7.480000e+08	  1	  1000	   836	1.600566854336342e-03	1.160999999999990e+03	1.786725437627782e-01
7.490000e+08	  1	  1000	   150	1.568373132786636e-03	1.161999999999990e+03	7.622350793790400e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	  1000	   443	1.541078104208848e-03	1.163999999999990e+03	3.483015075456908e-01
7.510000e+08	  1	  1000	   142	1.608677819477323e-03	1.164999999999990e+03	9.344308092164271e-01
7.520000e+08	  1	  1000	    36	1.620197152341050e-03	1.166999999999990e+03	5.213450466112037e-01
7.530000e+08	  1	  1000	   543	1.048938827965506e-03	1.168999999999989e+03	1.050327840718819e-01
7.540000e+08	  1	  1000	    55	1.924062436964154e-03	1.169999999999989e+03	6.914371675359197e-01
7.550000e+08	  1	  1000	   497	1.120233050193236e-03	1.171999999999989e+03	2.751442183495472e-01
7.560000e+08	  1	  1000	   679	1.291472284311808e-03	1.172999999999989e+03	8.622658031957894e-01
7.570000e+08	  1	  1000	   439	1.600143191883968e-03	1.174999999999989e+03	4.431002517877246e-01
7.580000e+08	  1	  1000	   905	4.179211718619295e-04	1.176999999999989e+03	2.827346452731648e-02
7.590000e+08	  1	  1000	    40	1.477522636290343e-03	1.177999999999989e+03	6.143372291487611e-01
7.600000e+08	  1	  1000	   102	1.500314777394464e-03	1.179999999999989e+03	1.985849763681445e-01
7.610000e+08	  1	  1000	   669	1.405023270550033e-03	1.180999999999989e+03	7.818586819044541e-01
7.620000e+08	  1	  1000	   936	1.700321271637339e-03	1.182999999999989e+03	3.663425841811891e-01
7.630000e+08	  1	  1000	   514	1.402689381459381e-03	1.183999999999989e+03	9.529481359975459e-01
7.640000e+08	  1	  1000	    99	1.423037987317820e-03	1.185999999999989e+03	5.394195516812217e-01
7.650000e+08	  1	  1000	   664	1.263885576239163e-03	1.187999999999989e+03	1.262993026964312e-01
7.660000e+08	  1	  1000	     9	1.666856656831363e-03	1.188999999999989e+03	7.106410550975331e-01
7.670000e+08	  1	  1000	   158	1.866394904941059e-03	1.190999999999988e+03	2.959014645323758e-01
7.680000e+08	  1	  1000	   609	1.861349321084805e-03	1.191999999999988e+03	8.815616144678866e-01
7.690000e+08	  1	  1000	    11	1.555345780523845e-03	1.193999999999988e+03	4.662727981679784e-01
7.700000e+08	  1	  1000	   937	1.543854163100263e-03	1.195999999999988e+03	5.293353810545231e-02
7.710000e+08	  1	  1000	   451	1.243712358388117e-03	1.196999999999988e+03	6.365520004280135e-01
7.720000e+08	  1	  1000	   484	8.477965044045932e-04	1.198999999999988e+03	2.226686841485940e-01
7.730000e+08	  1	  1000	   319	1.486626006742442e-03	1.199999999999988e+03	8.073042183044292e-01
7.740000e+08	  1	  1000	   342	1.664820290466415e-03	1.201999999999988e+03	3.918729192904234e-01
7.750000e+08	  1	  1000	   526	1.540584967441613e-03	1.202999999999988e+03	9.782149626130034e-01
7.760000e+08	  1	  1000	   162	1.635537750510547e-03	1.204999999999988e+03	5.636044931070182e-01
7.770000e+08	  1	  1000	   547	1.675704638754607e-03	1.206999999999988e+03	1.497399674173233e-01
7.780000e+08	  1	  1000	   408	1.537377887559588e-03	1.207999999999988e+03	7.321974640436314e-01
7.790000e+08	  1	  1000	   430	1.413950311725906e-03	1.209999999999988e+03	3.189214799784773e-01
7.800000e+08	  1	  1000	   497	1.097694520277170e-03	1.210999999999988e+03	9.026259738289931e-01
7.810000e+08	  1	  1000	   688	1.637890801963765e-03	1.212999999999988e+03	4.869644919175185e-01
collision No.46	1.214905e+03[yr]	i=1, j=442	r_ij=6.329939159195352e-05	radius[1]+radius[442]=6.338481524341289e-05
