OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/
N_tr	3000
N_p	3
RAND_SEED	2
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
4.300000e+08	  3	  3000	  1656	2.213091890973306e-03	2.219999999999995e+02	3.231136588686216e-01
4.310000e+08	  3	  3000	  1208	1.489029259863981e-03	2.219999999999995e+02	8.500493103975205e-01
4.320000e+08	  3	  3000	   952	1.442930179601788e-03	2.229999999999995e+02	3.780198224781975e-01
4.330000e+08	  3	  3000	   226	1.776388297728851e-03	2.229999999999995e+02	9.061306702599842e-01
4.340000e+08	  3	  3000	  2935	2.033036668891502e-03	2.239999999999995e+02	4.315202182103901e-01
4.350000e+08	  3	  3000	  1866	1.615977995039194e-03	2.239999999999995e+02	9.606941046805211e-01
4.360000e+08	  3	  3000	  2026	1.176431422327148e-03	2.249999999999995e+02	4.876360060283189e-01
4.370000e+08	  3	  3000	  2146	1.187740583002040e-03	2.259999999999995e+02	1.474547838157374e-02
4.380000e+08	  3	  3000	  1707	1.342110363934914e-03	2.259999999999995e+02	5.397363682783507e-01
4.390000e+08	  3	  3000	   616	1.738202178398928e-03	2.269999999999995e+02	6.712843684322700e-02
4.400000e+08	  3	  3000	   263	1.248820689006249e-03	2.269999999999995e+02	5.947062550867122e-01
4.410000e+08	  3	  3000	  1412	1.951108235397798e-03	2.279999999999995e+02	1.225907743006047e-01
4.420000e+08	  3	  3000	  1788	1.982377364613786e-03	2.279999999999995e+02	6.494758480273483e-01
4.430000e+08	  3	  3000	   869	1.322234680134416e-03	2.289999999999994e+02	1.773509428957783e-01
collision No.80	2.294494e+02[yr]	i=1, j=2631	r_ij=5.952865126577188e-05	radius[1]+radius[2631]=5.959629201910219e-05
4.440000e+08	  3	  3000	   925	9.435369203694738e-04	2.289999999999994e+02	7.051095492205822e-01
4.450000e+08	  3	  3000	  1918	1.692346068249414e-03	2.299999999999994e+02	2.316729160701244e-01
4.460000e+08	  3	  3000	  2061	1.969699098562619e-03	2.299999999999994e+02	7.591531508425073e-01
4.470000e+08	  3	  3000	  1941	1.284944955459776e-03	2.309999999999994e+02	2.862026532304865e-01
4.480000e+08	  3	  3000	  1333	1.664634739122327e-03	2.309999999999994e+02	8.130096069588472e-01
4.490000e+08	  3	  3000	   112	2.731968890872762e-03	2.319999999999994e+02	3.397712569191521e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	     5	1.245023186628556e-03	2.319999999999994e+02	8.659719490633708e-01
4.510000e+08	  3	  3000	   891	1.607650672757231e-03	2.329999999999994e+02	3.913992147768868e-01
4.520000e+08	  3	  3000	  2471	1.300524694361429e-03	2.329999999999994e+02	9.188686987848149e-01
4.530000e+08	  3	  3000	  1030	1.364770060684957e-03	2.339999999999994e+02	4.429032432457061e-01
4.540000e+08	  3	  3000	  1505	1.502027092025463e-03	2.339999999999994e+02	9.681106588043854e-01
4.550000e+08	  3	  3000	  2713	1.143170250671182e-03	2.349999999999994e+02	4.939367039023816e-01
4.560000e+08	  3	  3000	  1493	1.170610496688288e-03	2.359999999999994e+02	1.795131043973405e-02
4.570000e+08	  3	  3000	  2324	1.553283959784872e-03	2.359999999999994e+02	5.317757210674854e-01
4.580000e+08	  3	  3000	  2806	1.211044107270185e-03	2.369999999999994e+02	4.622192939776468e-02
4.590000e+08	  3	  3000	  2643	1.658760734056822e-03	2.369999999999994e+02	5.673323305453273e-01
4.600000e+08	  3	  3000	  2948	2.495034174551609e-06	2.379999999999994e+02	8.543096371313177e-02
4.610000e+08	  3	  3000	   222	1.580763308086266e-03	2.379999999999994e+02	6.039154574711559e-01
4.620000e+08	  3	  3000	   245	1.324684439131618e-03	2.389999999999994e+02	1.170886229246550e-01
collision No.81	2.392251e+02[yr]	i=3, j=2948	r_ij=6.208277764162242e-05	radius[3]+radius[2948]=6.212027607324746e-05
4.630000e+08	  3	  3000	   627	1.610616246371725e-03	2.389999999999994e+02	6.423125304147209e-01
4.640000e+08	  3	  3000	  2520	2.109579874899695e-03	2.399999999999994e+02	1.693697049631250e-01
4.650000e+08	  3	  3000	  1845	1.894466275361486e-03	2.399999999999994e+02	6.943364307700528e-01
4.660000e+08	  3	  3000	  2470	1.313882707252509e-03	2.409999999999994e+02	2.193509619484019e-01
4.670000e+08	  3	  3000	   242	1.867344952715026e-03	2.409999999999994e+02	7.472967536413262e-01
4.680000e+08	  3	  3000	   425	1.375731780969050e-03	2.419999999999994e+02	2.720940274528865e-01
4.690000e+08	  3	  3000	  2996	1.306907184827951e-03	2.419999999999994e+02	7.994166881614734e-01
4.700000e+08	  3	  3000	  1477	1.834874403292585e-03	2.429999999999994e+02	3.264005991331647e-01
4.710000e+08	  3	  3000	  2388	2.264045815269184e-03	2.429999999999994e+02	8.517227960626871e-01
4.720000e+08	  3	  3000	   896	1.518064013692813e-03	2.439999999999994e+02	3.783803729941149e-01
4.730000e+08	  3	  3000	  2894	1.184293092786558e-03	2.439999999999994e+02	9.052377247717426e-01
4.740000e+08	  3	  3000	   547	1.119502016764548e-03	2.449999999999994e+02	4.309295228226048e-01
4.750000e+08	  3	  3000	  1771	1.538542030284494e-03	2.449999999999994e+02	9.579888844467928e-01
4.760000e+08	  3	  3000	  1684	1.924329543969945e-03	2.459999999999994e+02	4.811307887498013e-01
collision No.82	2.470010e+02[yr]	i=2, j=763	r_ij=6.048519913153107e-05	radius[2]+radius[763]=6.051294123825776e-05
4.770000e+08	  3	  3000	  1284	1.196684390705668e-03	2.469999999999994e+02	6.983176498029014e-03
4.780000e+08	  3	  3000	  1427	1.959798231558172e-03	2.469999999999994e+02	5.339323993706923e-01
4.790000e+08	  3	  3000	   564	3.714034124474651e-06	2.479999999999994e+02	4.683505463851073e-02
4.800000e+08	  3	  3000	  1857	1.757490311202869e-03	2.479999999999994e+02	4.600561628280782e-01
4.810000e+08	  3	  3000	  2648	1.599278823728218e-03	2.479999999999994e+02	8.736658662441324e-01
4.820000e+08	  3	  3000	  2131	1.243505493107593e-03	2.489999999999994e+02	2.855844401090695e-01
4.830000e+08	  3	  3000	   564	3.863288315274361e-07	2.489999999999994e+02	6.941093379973380e-01
4.840000e+08	  3	  3000	   901	1.700009292179280e-03	2.499999999999994e+02	1.017579419145462e-01
4.850000e+08	  3	  3000	   309	1.606087803767836e-03	2.499999999999994e+02	5.161314790584749e-01
4.860000e+08	  3	  3000	   249	1.190048084469440e-03	2.499999999999994e+02	9.302055836044761e-01
4.870000e+08	  3	  3000	  2687	1.560046817070340e-03	2.509999999999994e+02	3.401645088922567e-01
4.880000e+08	  3	  3000	  1756	1.255046325097922e-03	2.509999999999994e+02	7.513299922189872e-01
collision No.83	2.520026e+02[yr]	i=3, j=564	r_ij=6.137873746027776e-05	radius[3]+radius[564]=6.148032227571492e-05
collision No.84	2.521713e+02[yr]	i=1, j=2714	r_ij=5.979062451723634e-05	radius[1]+radius[2714]=5.987300056518740e-05
4.890000e+08	  3	  3000	  2807	1.297924318907071e-03	2.519999999999994e+02	2.039728117534904e-01
4.900000e+08	  3	  3000	  1403	1.318630306446177e-03	2.519999999999994e+02	7.252711549399773e-01
4.910000e+08	  3	  3000	  1836	1.606911322628521e-03	2.529999999999994e+02	2.494208942955610e-01
4.920000e+08	  3	  3000	   129	1.760622388340113e-03	2.529999999999994e+02	7.771481735155211e-01
4.930000e+08	  3	  3000	    78	1.550802128079888e-03	2.539999999999994e+02	3.028503780458394e-01
4.940000e+08	  3	  3000	  1497	1.373749666548148e-03	2.539999999999994e+02	8.278711118137266e-01
4.950000e+08	  3	  3000	   890	1.152272283201896e-03	2.549999999999993e+02	3.547302180748266e-01
4.960000e+08	  3	  3000	  2391	1.731399021528687e-03	2.549999999999993e+02	8.827634613826649e-01
4.970000e+08	  3	  3000	   676	1.894836318611996e-03	2.559999999999993e+02	4.105513791088917e-01
4.980000e+08	  3	  3000	  1747	1.743698480615115e-03	2.559999999999993e+02	9.365853471254618e-01
4.990000e+08	  3	  3000	  2544	1.907385989195426e-03	2.569999999999994e+02	4.630830771099951e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1783	1.532046961793412e-03	2.569999999999994e+02	9.900448706257003e-01
5.010000e+08	  3	  3000	  2207	1.646220561186109e-03	2.579999999999994e+02	5.167791400302625e-01
5.020000e+08	  3	  3000	  1241	1.795139250767094e-03	2.589999999999993e+02	4.364504177333403e-02
5.030000e+08	  3	  3000	  1800	8.191600862355784e-04	2.589999999999993e+02	5.695525632555729e-01
5.040000e+08	  3	  3000	  2886	1.715594700422338e-03	2.599999999999993e+02	9.586385621799323e-02
5.050000e+08	  3	  3000	  2277	1.574087267504863e-03	2.599999999999993e+02	6.225824887186132e-01
5.060000e+08	  3	  3000	  2787	1.876698816528682e-03	2.609999999999993e+02	1.470551803156815e-01
5.070000e+08	  3	  3000	  2436	1.790761642525285e-03	2.609999999999993e+02	6.731993802389119e-01
5.080000e+08	  3	  3000	  2081	2.064083806098533e-03	2.619999999999993e+02	2.001510706652828e-01
5.090000e+08	  3	  3000	  2357	1.213395340948479e-03	2.619999999999993e+02	7.274303865079836e-01
5.100000e+08	  3	  3000	   177	1.947069293208718e-03	2.629999999999993e+02	2.533604895274737e-01
5.110000e+08	  3	  3000	  2718	1.311273066831804e-03	2.629999999999993e+02	7.808260992612441e-01
5.120000e+08	  3	  3000	  3000	1.453320134922882e-03	2.639999999999993e+02	3.049229370856948e-01
5.130000e+08	  3	  3000	  1632	1.291422616824629e-03	2.639999999999993e+02	8.320203218572567e-01
5.140000e+08	  3	  3000	  1995	1.779215048795600e-03	2.649999999999993e+02	3.554386582041960e-01
5.150000e+08	  3	  3000	  1273	1.289880214340706e-03	2.649999999999993e+02	8.823129492138878e-01
5.160000e+08	  3	  3000	  2151	2.035574285824768e-03	2.659999999999993e+02	4.084171817388372e-01
5.170000e+08	  3	  3000	   585	1.228398744846445e-03	2.659999999999993e+02	9.332973722795636e-01
5.180000e+08	  3	  3000	  1981	1.289725391217412e-03	2.669999999999993e+02	4.551566132103536e-01
5.190000e+08	  3	  3000	   656	1.287333315945251e-03	2.669999999999993e+02	9.769999427175285e-01
5.200000e+08	  3	  3000	  2586	1.782120624950170e-03	2.679999999999993e+02	4.996556894194480e-01
5.210000e+08	  3	  3000	  2458	1.264337848084280e-03	2.689999999999993e+02	2.178547772325020e-02
5.220000e+08	  3	  3000	   510	1.762878429289945e-03	2.689999999999993e+02	5.431792610150635e-01
5.230000e+08	  3	  3000	   394	1.862568906950918e-03	2.699999999999993e+02	6.650586787513955e-02
5.240000e+08	  3	  3000	   680	1.707361525737338e-03	2.699999999999993e+02	5.887597562354986e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[680]	= 1.072767e-02
E_error	= -6.618409650365426e-04
L_error	= -3.472044523067121e-04
dE_correct	= 0.000000000000000e+00
step	= 5.240000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14156.508958[s]
user time	= 41672.264000[s]
system time	= 653.048000[s]
Execution Time	(total	= 1.415651e+04 [s])
Corrector		= 4.320485e+03 [s]	30.52 [%]
Predictor		= 3.734128e+03 [s]	26.38 [%]
Fragmentation		= 2.905277e+03 [s]	20.52 [%]
Iteration		= 2.227417e+03 [s]	15.73 [%]
Orbital_Elements	= 1.688349e+02 [s]	 1.19 [%]
Collision_Judgement	= 1.441325e+01 [s]	 0.10 [%]
Energy			= 9.361177e+00 [s]	 0.07 [%]
Others			= 7.765924e+02 [s]	 5.49 [%]
-----
Application 278415 resources: utime ~41672s, stime ~654s, Rss ~8484, inblocks ~0, outblocks ~2351816
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand2/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.240000e+08	  3	  3000	   680	1.707361525737338e-03	2.699999999999993e+02	5.887597562354987e-01
5.250000e+08	  3	  3000	   571	1.471757547472238e-03	2.709999999999992e+02	1.103730847972731e-01
5.260000e+08	  3	  3000	   625	1.835701475708927e-03	2.709999999999992e+02	6.374331246651207e-01
5.270000e+08	  3	  3000	  2043	1.584489676797932e-03	2.719999999999992e+02	1.596162194419723e-01
5.280000e+08	  3	  3000	  2888	1.470150561661452e-03	2.719999999999992e+02	6.795908642504459e-01
5.290000e+08	  3	  3000	  2405	1.241706630948836e-03	2.729999999999992e+02	1.983967833229005e-01
5.300000e+08	  3	  3000	  1926	1.744704986676421e-03	2.729999999999992e+02	7.215256101281577e-01
5.310000e+08	  3	  3000	   587	1.616429164812768e-03	2.739999999999992e+02	2.391570645143705e-01
5.320000e+08	  3	  3000	  2068	1.390993977143413e-03	2.739999999999992e+02	7.591143622185235e-01
5.330000e+08	  3	  3000	  1716	1.162076805183020e-03	2.749999999999992e+02	2.767411746119237e-01
5.340000e+08	  3	  3000	  1282	1.224461230187542e-03	2.749999999999992e+02	8.007575048436153e-01
5.350000e+08	  3	  3000	  1870	1.211356750220261e-03	2.759999999999992e+02	3.230978364293888e-01
5.360000e+08	  3	  3000	  1848	1.395527516385530e-03	2.759999999999992e+02	8.458837644228543e-01
5.370000e+08	  3	  3000	   848	1.099140981125921e-03	2.769999999999992e+02	3.679985972102670e-01
5.380000e+08	  3	  3000	   459	1.981075203930225e-03	2.769999999999992e+02	8.934750242207880e-01
5.390000e+08	  3	  3000	   785	1.192895111872012e-03	2.779999999999992e+02	4.173507926063086e-01
5.400000e+08	  3	  3000	  2714	1.533348654572963e-03	2.779999999999992e+02	9.382580819142051e-01
5.410000e+08	  3	  3000	  1113	1.230795297197716e-03	2.789999999999992e+02	4.607667042950930e-01
5.420000e+08	  3	  3000	   142	1.965572305848401e-03	2.789999999999992e+02	9.874885958752951e-01
5.430000e+08	  3	  3000	  1446	1.219602887216172e-03	2.799999999999992e+02	5.141724810605638e-01
5.440000e+08	  3	  3000	   606	1.108426730687841e-03	2.809999999999992e+02	4.069474126493353e-02
5.450000e+08	  3	  3000	  1665	2.021577838281004e-03	2.809999999999992e+02	5.678585536373184e-01
5.460000e+08	  3	  3000	  2765	1.277174044373586e-03	2.819999999999992e+02	9.460623199421250e-02
5.470000e+08	  3	  3000	  1255	1.307151999470322e-03	2.819999999999992e+02	6.224944244612307e-01
5.480000e+08	  3	  3000	  2710	1.976310707909808e-03	2.829999999999992e+02	1.475520640865192e-01
5.490000e+08	  3	  3000	  2707	1.187262807726700e-03	2.829999999999992e+02	6.681769849256906e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	   182	1.893245525575280e-03	2.839999999999992e+02	1.886307877139178e-01
5.510000e+08	  3	  3000	   400	1.173752856712004e-03	2.839999999999992e+02	7.106062009331843e-01
collision No.85	2.849588e+02[yr]	i=1, j=1585	r_ij=6.012341895626406e-05	radius[1]+radius[1585]=6.029394321003244e-05
5.520000e+08	  3	  3000	  1282	1.165202822162998e-03	2.849999999999992e+02	2.338876584172488e-01
5.530000e+08	  3	  3000	  1471	1.074121842379047e-03	2.849999999999992e+02	7.589135170301143e-01
5.540000e+08	  3	  3000	   297	1.707033760766842e-03	2.859999999999992e+02	2.860873284413618e-01
collision No.86	2.864840e+02[yr]	i=1, j=602	r_ij=5.944543765110388e-05	radius[1]+radius[602]=5.954705705614495e-05
5.550000e+08	  3	  3000	   815	1.476028596753715e-03	2.859999999999992e+02	8.115725067075958e-01
5.560000e+08	  3	  3000	   221	1.695265968470561e-03	2.869999999999992e+02	3.371665907884854e-01
5.570000e+08	  3	  3000	  2682	1.693120795262789e-03	2.869999999999992e+02	8.652388784488069e-01
5.580000e+08	  3	  3000	  1626	1.159023716484300e-03	2.879999999999991e+02	3.888949501597395e-01
5.590000e+08	  3	  3000	  2611	1.854633512334501e-03	2.879999999999991e+02	9.169840263967037e-01
5.600000e+08	  3	  3000	   895	1.744430223807986e-03	2.889999999999991e+02	4.423733790724430e-01
5.610000e+08	  3	  3000	   124	1.355416109825487e-03	2.889999999999991e+02	9.700352333240184e-01
5.620000e+08	  3	  3000	   523	1.411942436083024e-03	2.899999999999991e+02	4.933092919169895e-01
5.630000e+08	  3	  3000	  2169	1.429938168821741e-03	2.909999999999991e+02	1.712345923418232e-02
5.640000e+08	  3	  3000	   667	1.739762685074521e-03	2.909999999999991e+02	5.426408719478971e-01
5.650000e+08	  3	  3000	   634	1.896788058194220e-03	2.919999999999991e+02	6.963617831317560e-02
5.660000e+08	  3	  3000	  1273	1.239797564646123e-03	2.919999999999991e+02	5.961466075101399e-01
5.670000e+08	  3	  3000	  1710	1.854587948491357e-03	2.929999999999991e+02	1.205231597000490e-01
5.680000e+08	  3	  3000	  1917	1.581740720667764e-03	2.929999999999991e+02	6.443703688370772e-01
5.690000e+08	  3	  3000	  2134	1.524730813744299e-03	2.939999999999991e+02	1.724530744914090e-01
5.700000e+08	  3	  3000	  1807	1.133182364021456e-03	2.939999999999991e+02	6.997831880014832e-01
5.710000e+08	  3	  3000	  1542	2.023640014236023e-03	2.949999999999991e+02	2.272769863945939e-01
5.720000e+08	  3	  3000	  1261	1.626926111312080e-03	2.949999999999991e+02	7.540615429337824e-01
5.730000e+08	  3	  3000	    57	1.789498935464779e-03	2.959999999999991e+02	2.807232929666476e-01
5.740000e+08	  3	  3000	   629	1.246839670435873e-03	2.959999999999991e+02	8.088325968024384e-01
5.750000e+08	  3	  3000	   251	1.613182738027431e-03	2.969999999999991e+02	3.332151370755341e-01
5.760000e+08	  3	  3000	  2319	1.442330037805644e-03	2.969999999999991e+02	8.591520349277366e-01
5.770000e+08	  3	  3000	  1006	1.186994723696586e-03	2.979999999999991e+02	3.837346045222612e-01
5.780000e+08	  3	  3000	   468	1.371864890506372e-03	2.979999999999991e+02	9.111998560827119e-01
5.790000e+08	  3	  3000	  2835	1.631328264681928e-03	2.989999999999991e+02	4.360888220057504e-01
5.800000e+08	  3	  3000	  1763	1.729739812866272e-03	2.989999999999991e+02	9.628280886512369e-01
5.810000e+08	  3	  3000	   763	1.591652940333570e-03	2.999999999999991e+02	4.873129761788388e-01
5.820000e+08	  3	  3000	  2823	1.725305228691406e-03	3.009999999999991e+02	1.252447808141054e-02
5.830000e+08	  3	  3000	  2538	1.940147456987414e-03	3.009999999999991e+02	5.364070566873158e-01
5.840000e+08	  3	  3000	   251	1.437809210125375e-03	3.019999999999991e+02	6.289482992090552e-02
5.850000e+08	  3	  3000	   678	1.741088494573987e-03	3.019999999999991e+02	5.897952418098379e-01
5.860000e+08	  3	  3000	   634	1.464404561673776e-03	3.029999999999991e+02	1.143643088882725e-01
5.870000e+08	  3	  3000	  1028	2.165418867741252e-03	3.029999999999991e+02	6.325434611134708e-01
5.880000e+08	  3	  3000	   690	1.562979887620566e-03	3.039999999999991e+02	1.503699326503162e-01
5.890000e+08	  3	  3000	  2609	1.743971256781084e-03	3.039999999999991e+02	6.711550284821794e-01
5.900000e+08	  3	  3000	  1776	2.055265378543670e-03	3.049999999999991e+02	1.846672943771960e-01
5.910000e+08	  3	  3000	   666	1.354563142418516e-03	3.049999999999991e+02	6.979091798159047e-01
5.920000e+08	  3	  3000	   969	1.647616660104383e-03	3.059999999999991e+02	2.096582791106048e-01
5.930000e+08	  3	  3000	  1502	1.415227414370069e-03	3.059999999999991e+02	7.349576295990453e-01
5.940000e+08	  3	  3000	   683	1.515174074678188e-03	3.069999999999991e+02	2.601945801342875e-01
5.950000e+08	  3	  3000	  1022	1.963002397479559e-03	3.069999999999991e+02	7.878864181068331e-01
5.960000e+08	  3	  3000	   554	1.664239040002262e-03	3.079999999999991e+02	3.122759702507275e-01
5.970000e+08	  3	  3000	  2054	1.173691071135640e-03	3.079999999999991e+02	8.412476704452282e-01
5.980000e+08	  3	  3000	  2825	1.226553948735278e-03	3.089999999999991e+02	3.635234054313561e-01
5.990000e+08	  3	  3000	  2037	1.225810394050944e-03	3.089999999999991e+02	8.911434606915712e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1543	2.089324312155602e-03	3.099999999999991e+02	4.147616619861391e-01
6.010000e+08	  3	  3000	   446	1.673059828721223e-03	3.099999999999991e+02	9.419189722821916e-01
6.020000e+08	  3	  3000	  2464	1.231329303569547e-03	3.109999999999991e+02	4.672799604688279e-01
6.030000e+08	  3	  3000	  2407	1.539454522416227e-03	3.109999999999991e+02	9.916068457737027e-01
6.040000e+08	  3	  3000	  2457	1.665699486673056e-03	3.119999999999991e+02	5.164936349268628e-01
6.050000e+08	  3	  3000	  2554	1.347394229067876e-03	3.129999999999991e+02	3.856740975438033e-02
6.060000e+08	  3	  3000	   935	1.732082130774216e-03	3.129999999999991e+02	5.658311580699668e-01
6.070000e+08	  3	  3000	  1535	1.949501578466540e-03	3.139999999999991e+02	9.214970573985616e-02
6.080000e+08	  3	  3000	  1168	2.017880412665280e-03	3.139999999999991e+02	6.191484177510770e-01
6.090000e+08	  3	  3000	  2173	1.874607058128108e-03	3.149999999999991e+02	1.438888302763140e-01
6.100000e+08	  3	  3000	   834	1.461330252203272e-03	3.149999999999991e+02	6.714918337468877e-01
6.110000e+08	  3	  3000	  2382	2.172320750976880e-03	3.159999999999991e+02	1.978553189725146e-01
6.120000e+08	  3	  3000	  2919	1.922893420152387e-03	3.159999999999991e+02	7.244499065192912e-01
6.130000e+08	  3	  3000	  2930	1.807595139515124e-03	3.169999999999991e+02	2.496806822528206e-01
6.140000e+08	  3	  3000	     2	1.606293483431997e-03	3.169999999999991e+02	7.770329226641493e-01
6.150000e+08	  3	  3000	  2438	1.473924366286898e-03	3.179999999999991e+02	3.021724647525603e-01
6.160000e+08	  3	  3000	   523	1.514537045374007e-03	3.179999999999991e+02	8.293404021140254e-01
6.170000e+08	  3	  3000	  2543	2.234447620168553e-03	3.189999999999991e+02	3.552636882149589e-01
6.180000e+08	  3	  3000	  1788	2.098578846610806e-03	3.189999999999991e+02	8.821534081656798e-01
collision No.87	3.199306e+02[yr]	i=3, j=410	r_ij=6.144120757809252e-05	radius[3]+radius[410]=6.144942541246527e-05
6.190000e+08	  3	  3000	  1932	1.615625130514179e-03	3.199999999999991e+02	4.052888508350151e-01
6.200000e+08	  3	  3000	   832	1.552869288243946e-03	3.199999999999991e+02	9.295477647646556e-01
6.210000e+08	  3	  3000	  2643	1.693215085592968e-03	3.209999999999991e+02	4.546924406020210e-01
6.220000e+08	  3	  3000	  2954	1.300011937292035e-03	3.209999999999991e+02	9.817624771369085e-01
6.230000e+08	  3	  3000	  2388	1.713084861999756e-03	3.219999999999990e+02	5.085340013589069e-01
collision No.88	3.227479e+02[yr]	i=2, j=971	r_ij=5.994066468035834e-05	radius[2]+radius[971]=6.005441745443713e-05
6.240000e+08	  3	  3000	  2149	2.285352772745667e-03	3.229999999999990e+02	3.323060771379484e-02
6.250000e+08	  3	  3000	  2983	1.145193604324906e-03	3.229999999999990e+02	5.608898112651640e-01
6.260000e+08	  3	  3000	  1278	1.611368565845910e-03	3.239999999999990e+02	8.726753323721517e-02
6.270000e+08	  3	  3000	  1858	1.535597792132814e-03	3.239999999999990e+02	6.148345002921503e-01
6.280000e+08	  3	  3000	  1925	1.685910018108105e-03	3.249999999999990e+02	1.390339310112029e-01
6.290000e+08	  3	  3000	   932	1.377487343136379e-03	3.249999999999990e+02	6.660594586300569e-01
6.300000e+08	  3	  3000	  2455	1.232348420865970e-03	3.259999999999990e+02	1.933994444956751e-01
6.310000e+08	  3	  3000	  1249	1.845396740875892e-03	3.259999999999990e+02	7.180730680480327e-01
6.320000e+08	  3	  3000	  2557	1.226016084346921e-03	3.269999999999991e+02	2.443519543884040e-01
6.330000e+08	  3	  3000	  1099	1.381035980163043e-03	3.269999999999991e+02	7.712531239623338e-01
6.340000e+08	  3	  3000	   950	2.484398821856813e-03	3.279999999999991e+02	2.976199211899009e-01
6.350000e+08	  3	  3000	   562	1.697817196467614e-03	3.279999999999991e+02	8.225160373084446e-01
6.360000e+08	  3	  3000	  1969	1.569626824648528e-03	3.289999999999991e+02	3.471050631306011e-01
6.370000e+08	  3	  3000	  1671	1.778556903057376e-03	3.289999999999991e+02	8.751320148674425e-01
6.380000e+08	  3	  3000	   889	2.147738989408748e-03	3.299999999999992e+02	3.959313960610988e-01
6.390000e+08	  3	  3000	  2259	1.389205664879832e-03	3.299999999999992e+02	9.243017575724386e-01
6.400000e+08	  3	  3000	  2742	1.386135937189481e-03	3.309999999999992e+02	4.484133932703162e-01
6.410000e+08	  3	  3000	  2035	1.393669209140714e-03	3.309999999999992e+02	9.755439188529659e-01
6.420000e+08	  3	  3000	  1406	1.356465536955590e-03	3.319999999999993e+02	5.006768416868123e-01
6.430000e+08	  3	  3000	  2546	1.070410956294261e-03	3.329999999999993e+02	2.548461853996516e-02
6.440000e+08	  3	  3000	    52	2.094943734731769e-03	3.329999999999993e+02	5.505323283631759e-01
6.450000e+08	  3	  3000	   332	1.580648878696443e-03	3.339999999999993e+02	7.766993039680144e-02
6.460000e+08	  3	  3000	  2215	1.354804754577753e-03	3.339999999999993e+02	6.022278562318026e-01
6.470000e+08	  3	  3000	   533	1.055485159654566e-03	3.349999999999993e+02	1.290379899278935e-01
6.480000e+08	  3	  3000	   279	1.452201566757762e-03	3.349999999999993e+02	6.531602751158798e-01
6.490000e+08	  3	  3000	   222	1.167549720699185e-03	3.359999999999994e+02	1.789719815791138e-01
collision No.89	3.365783e+02[yr]	i=3, j=1236	r_ij=6.200235850622600e-05	radius[3]+radius[1236]=6.208726014217273e-05
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  1900	1.992852799450877e-03	3.359999999999994e+02	7.010779757262994e-01
6.510000e+08	  3	  3000	  2432	1.514791997395053e-03	3.369999999999994e+02	2.279106642042202e-01
6.520000e+08	  3	  3000	  2438	1.448617865895238e-03	3.369999999999994e+02	7.545945915219654e-01
