OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	3000
N_p	3
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.335678e+02 [yr]
4.300000e+08	  3	  3000	  1083	1.779251860736817e-03	2.219999999999995e+02	6.917912496990226e-01
4.310000e+08	  3	  3000	  2012	2.051258681967092e-03	2.229999999999995e+02	2.193450575734441e-01
4.320000e+08	  3	  3000	  2766	1.159896353348905e-03	2.229999999999995e+02	7.452205046590056e-01
4.330000e+08	  3	  3000	   302	1.459267124415503e-03	2.239999999999995e+02	2.711823144189132e-01
4.340000e+08	  3	  3000	  1616	2.092084621028239e-03	2.239999999999995e+02	7.951431308018729e-01
4.350000e+08	  3	  3000	  1021	1.364337743296956e-03	2.249999999999995e+02	3.213694985682585e-01
4.360000e+08	  3	  3000	   270	1.571405883824480e-03	2.249999999999995e+02	8.515224617221357e-01
4.370000e+08	  3	  3000	   993	1.215433786718713e-03	2.259999999999995e+02	3.791323368114478e-01
4.380000e+08	  3	  3000	   298	2.236259748514346e-03	2.259999999999995e+02	9.089010526070911e-01
4.390000e+08	  3	  3000	    31	1.642611574857357e-03	2.269999999999995e+02	4.358788211388745e-01
4.400000e+08	  3	  3000	   209	2.005858066471100e-03	2.269999999999995e+02	9.645298104024846e-01
4.410000e+08	  3	  3000	  2809	1.629095320644854e-03	2.279999999999995e+02	4.908757666885012e-01
4.420000e+08	  3	  3000	  2171	2.164205078589215e-03	2.289999999999994e+02	1.789718750929776e-02
4.430000e+08	  3	  3000	   853	1.622988613267170e-03	2.289999999999994e+02	5.445668497723744e-01
collision No.51	2.298650e+02[yr]	i=1, j=2291	r_ij=6.016828598570780e-05	radius[1]+radius[2291]=6.018660412076915e-05
4.440000e+08	  3	  3000	   812	2.021358170909524e-03	2.299999999999994e+02	7.222732314648538e-02
collision No.52	2.301854e+02[yr]	i=2, j=2832	r_ij=5.851817036504335e-05	radius[2]+radius[2832]=5.864946130903975e-05
4.450000e+08	  3	  3000	  2165	1.327201514031413e-03	2.299999999999994e+02	5.979383289418682e-01
4.460000e+08	  3	  3000	   802	2.262965959402671e-03	2.309999999999994e+02	1.253439972162711e-01
4.470000e+08	  3	  3000	   741	1.916258193603193e-03	2.309999999999994e+02	6.531698085105601e-01
4.480000e+08	  3	  3000	  1773	1.450268051399801e-03	2.319999999999994e+02	1.795464269618678e-01
4.490000e+08	  3	  3000	   152	1.874825308966472e-03	2.319999999999994e+02	7.033022540922573e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	   900	1.211849801497280e-03	2.329999999999994e+02	2.252942611799565e-01
4.510000e+08	  3	  3000	  2223	1.444068836563402e-03	2.329999999999994e+02	7.475657285150288e-01
collision No.53	2.338961e+02[yr]	i=3, j=1175	r_ij=6.169048620400746e-05	radius[3]+radius[1175]=6.179499320088433e-05
4.520000e+08	  3	  3000	  2095	1.362977044779102e-03	2.339999999999994e+02	2.722594385693236e-01
4.530000e+08	  3	  3000	  2310	1.025132363612292e-03	2.339999999999994e+02	8.002816265685748e-01
collision No.54	2.348310e+02[yr]	i=3, j=1264	r_ij=6.149660235396773e-05	radius[3]+radius[1264]=6.154242428766129e-05
4.540000e+08	  3	  3000	  2734	1.681414928576428e-03	2.349999999999994e+02	3.272192540120826e-01
4.550000e+08	  3	  3000	  2059	1.735486578796301e-03	2.349999999999994e+02	8.564533135630749e-01
4.560000e+08	  3	  3000	  1467	1.268147058158033e-03	2.359999999999994e+02	3.837504438326823e-01
4.570000e+08	  3	  3000	   649	1.312707710169905e-03	2.359999999999994e+02	9.114453078857148e-01
4.580000e+08	  3	  3000	  2095	1.317859634404195e-03	2.369999999999994e+02	4.402453858115810e-01
4.590000e+08	  3	  3000	   421	1.052789710904727e-03	2.369999999999994e+02	9.663921223401444e-01
4.600000e+08	  3	  3000	  2859	1.103773744927409e-03	2.379999999999994e+02	4.902883431448241e-01
4.610000e+08	  3	  3000	  2058	1.440681568422923e-03	2.389999999999994e+02	1.645226206204223e-02
4.620000e+08	  3	  3000	   271	1.540816951146796e-03	2.389999999999994e+02	5.449501405528410e-01
4.630000e+08	  3	  3000	   646	1.346144637927569e-03	2.399999999999994e+02	7.182881886864317e-02
4.640000e+08	  3	  3000	  2071	1.594504658634564e-03	2.399999999999994e+02	5.990149236542407e-01
4.650000e+08	  3	  3000	  2953	1.642054362842356e-03	2.409999999999994e+02	1.270736524646599e-01
4.660000e+08	  3	  3000	  1174	1.365150183751924e-03	2.409999999999994e+02	6.544868362071640e-01
4.670000e+08	  3	  3000	   931	1.199157662928888e-03	2.419999999999994e+02	1.794259685700213e-01
4.680000e+08	  3	  3000	  2725	1.283875718559866e-03	2.419999999999994e+02	7.079842696760298e-01
4.690000e+08	  3	  3000	  2157	1.976589712556225e-03	2.429999999999994e+02	2.333814135994672e-01
4.700000e+08	  3	  3000	  2209	1.477564458881063e-03	2.429999999999994e+02	7.623025147758735e-01
4.710000e+08	  3	  3000	   668	1.544813330203952e-03	2.439999999999994e+02	2.895612616969219e-01
4.720000e+08	  3	  3000	   480	1.462103314895320e-03	2.439999999999994e+02	8.158452167110728e-01
4.730000e+08	  3	  3000	  2878	1.252840315138299e-03	2.449999999999994e+02	3.430640201277682e-01
4.740000e+08	  3	  3000	  2822	1.829945593644513e-03	2.449999999999994e+02	8.709959730693422e-01
4.750000e+08	  3	  3000	  2096	1.305012937783903e-03	2.459999999999994e+02	3.986147724797572e-01
4.760000e+08	  3	  3000	    12	1.076929758851677e-03	2.459999999999994e+02	9.258624458478102e-01
4.770000e+08	  3	  3000	  2435	1.062638559656600e-03	2.469999999999994e+02	4.513655715871347e-01
collision No.55	2.476205e+02[yr]	i=2, j=2532	r_ij=6.132562797059165e-05	radius[2]+radius[2532]=6.148032227571492e-05
4.780000e+08	  3	  3000	    23	1.645923191648571e-03	2.469999999999994e+02	9.785960919147331e-01
collision No.56	2.483552e+02[yr]	i=1, j=1808	r_ij=5.978428417625634e-05	radius[1]+radius[1808]=5.992440487927975e-05
4.790000e+08	  3	  3000	   862	1.597174019547407e-03	2.479999999999994e+02	5.031027318248702e-01
4.800000e+08	  3	  3000	   168	1.630390135479523e-03	2.489999999999994e+02	3.307236945837536e-02
4.810000e+08	  3	  3000	  2258	2.134785176075993e-03	2.489999999999994e+02	5.590836133689888e-01
4.820000e+08	  3	  3000	  1889	1.242157208004031e-03	2.499999999999994e+02	8.608452404244923e-02
4.830000e+08	  3	  3000	  2772	1.162652140561621e-03	2.499999999999994e+02	6.119672057151647e-01
4.840000e+08	  3	  3000	   307	1.724419030984375e-03	2.509999999999994e+02	1.392194871403017e-01
4.850000e+08	  3	  3000	   684	1.502970586909858e-03	2.509999999999994e+02	6.658522389620228e-01
4.860000e+08	  3	  3000	   681	1.842039093714909e-03	2.519999999999994e+02	1.900873929795860e-01
4.870000e+08	  3	  3000	  2635	1.368474704028469e-03	2.519999999999994e+02	7.185218863115788e-01
4.880000e+08	  3	  3000	   755	1.571388489764068e-03	2.529999999999994e+02	2.463501475272897e-01
4.890000e+08	  3	  3000	    71	1.205397064074395e-03	2.529999999999994e+02	7.699132791120908e-01
4.900000e+08	  3	  3000	  1122	2.294017374836442e-03	2.539999999999994e+02	2.976399498233572e-01
4.910000e+08	  3	  3000	  2396	1.870516843998948e-03	2.539999999999994e+02	8.259184530336074e-01
4.920000e+08	  3	  3000	  1522	1.401668368001077e-03	2.549999999999993e+02	3.517758601211536e-01
4.930000e+08	  3	  3000	  1481	1.388330086811547e-03	2.549999999999993e+02	8.802564232279967e-01
4.940000e+08	  3	  3000	  2565	2.494987074898501e-03	2.559999999999993e+02	4.074201236453218e-01
4.950000e+08	  3	  3000	  2599	1.502501567886980e-03	2.559999999999993e+02	9.361644585597922e-01
4.960000e+08	  3	  3000	   122	1.302756574204050e-03	2.569999999999994e+02	4.643057426237599e-01
4.970000e+08	  3	  3000	   730	1.468542529060692e-03	2.569999999999994e+02	9.934349473008550e-01
4.980000e+08	  3	  3000	  1950	1.811746056352002e-03	2.579999999999994e+02	5.216602873014760e-01
4.990000e+08	  3	  3000	  2692	1.253144675233663e-03	2.589999999999993e+02	4.828766860958803e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2786	2.281730072810379e-03	2.589999999999993e+02	5.769672380363536e-01
5.010000e+08	  3	  3000	  1315	1.669167165779703e-03	2.599999999999993e+02	1.045132967698860e-01
5.020000e+08	  3	  3000	   919	1.279076855757013e-03	2.599999999999993e+02	6.331031957366683e-01
5.030000e+08	  3	  3000	  2355	1.525323999330602e-03	2.609999999999993e+02	1.602991704405445e-01
5.040000e+08	  3	  3000	  2837	1.409658300599534e-03	2.609999999999993e+02	6.877003953750661e-01
5.050000e+08	  3	  3000	   476	1.512677398627310e-03	2.619999999999993e+02	2.153644094242103e-01
5.060000e+08	  3	  3000	   786	1.242196074882922e-03	2.619999999999993e+02	7.434459220277796e-01
5.070000e+08	  3	  3000	  2018	1.451534729415416e-03	2.629999999999993e+02	2.716596164089827e-01
5.080000e+08	  3	  3000	  1411	2.007246800714062e-03	2.629999999999993e+02	7.994741022788461e-01
5.090000e+08	  3	  3000	  1116	1.302991151303837e-03	2.639999999999993e+02	3.260616384229232e-01
5.100000e+08	  3	  3000	   339	1.634841741071302e-03	2.639999999999993e+02	8.543149868511427e-01
5.110000e+08	  3	  3000	  1423	1.827947066062126e-03	2.649999999999993e+02	3.815523354032925e-01
5.120000e+08	  3	  3000	  1421	1.315161595109746e-03	2.649999999999993e+02	9.107772645561334e-01
5.130000e+08	  3	  3000	   391	1.815360823290854e-03	2.659999999999993e+02	4.372631575879488e-01
5.140000e+08	  3	  3000	  1370	1.392880054380896e-03	2.659999999999993e+02	9.661707307871774e-01
collision No.57	2.671599e+02[yr]	i=2, j=1509	r_ij=6.122680842438076e-05	radius[2]+radius[1509]=6.126618088825780e-05
5.150000e+08	  3	  3000	  1611	1.350716702771585e-03	2.669999999999993e+02	4.933900465058920e-01
5.160000e+08	  3	  3000	  2674	1.766165935647324e-03	2.679999999999993e+02	1.882151508054918e-02
5.170000e+08	  3	  3000	   560	1.259769867969020e-03	2.679999999999993e+02	5.448514072262679e-01
5.180000e+08	  3	  3000	  1586	1.271249515973687e-03	2.689999999999993e+02	7.018855965613637e-02
collision No.58	2.692008e+02[yr]	i=2, j=1727	r_ij=6.130894528183088e-05	radius[2]+radius[1727]=6.138793827192429e-05
5.190000e+08	  3	  3000	  1052	1.523839369418848e-03	2.689999999999993e+02	5.991431587712154e-01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1052]	= 9.574565e-03
E_error	= -1.125848240238969e-02
L_error	= -6.305091756516446e-03
dE_correct	= 0.000000000000000e+00
step	= 5.190000000000000e+08
dt_ene	= 1.000000e+00[yr]
-----
real time	= 14174.766052[s]
user time	= 41774.472000[s]
system time	= 642.204000[s]
Execution Time	(total	= 1.417477e+04 [s])
Corrector		= 5.272925e+03 [s]	37.20 [%]
Predictor		= 3.214474e+03 [s]	22.68 [%]
Fragmentation		= 2.559880e+03 [s]	18.06 [%]
Iteration		= 2.210194e+03 [s]	15.59 [%]
Orbital_Elements	= 1.420806e+02 [s]	 1.00 [%]
Collision_Judgement	= 8.380419e+00 [s]	 0.06 [%]
Energy			= 5.547873e+00 [s]	 0.04 [%]
Others			= 7.612845e+02 [s]	 5.37 [%]
-----
Application 278445 resources: utime ~41775s, stime ~643s, Rss ~8424, inblocks ~0, outblocks ~2375944
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.190000e+08	  3	  3000	  1052	1.523839369418848e-03	2.689999999999993e+02	5.991431587712154e-01
5.200000e+08	  3	  3000	  2503	1.470118678794181e-03	2.699999999999993e+02	1.275634001031695e-01
5.210000e+08	  3	  3000	  1356	1.401719423101885e-03	2.699999999999993e+02	6.525353583301499e-01
5.220000e+08	  3	  3000	  2609	2.412996923843213e-03	2.709999999999993e+02	1.812443616555834e-01
5.230000e+08	  3	  3000	   175	1.748562787216736e-03	2.709999999999993e+02	7.087654118561382e-01
5.240000e+08	  3	  3000	  1125	1.229645265516817e-03	2.719999999999993e+02	2.364615044439188e-01
5.250000e+08	  3	  3000	  2209	1.464513446405544e-03	2.719999999999993e+02	7.648669983063013e-01
5.260000e+08	  3	  3000	  1036	1.398373423047000e-03	2.729999999999993e+02	2.894564534208677e-01
5.270000e+08	  3	  3000	  1773	1.271773388239244e-03	2.729999999999993e+02	8.164517767722630e-01
5.280000e+08	  3	  3000	   580	1.163851290621732e-03	2.739999999999993e+02	3.437183122228673e-01
5.290000e+08	  3	  3000	  1222	1.337393508781974e-03	2.739999999999993e+02	8.710561585259856e-01
5.300000e+08	  3	  3000	  2701	1.264743516367301e-03	2.749999999999993e+02	3.979092600665498e-01
5.310000e+08	  3	  3000	  1705	1.243715890464769e-03	2.749999999999993e+02	9.240198719601811e-01
5.320000e+08	  3	  3000	  2456	1.786202273549867e-03	2.759999999999993e+02	4.511062190632951e-01
5.330000e+08	  3	  3000	  1082	1.491270433468029e-03	2.759999999999993e+02	9.770484098881252e-01
5.340000e+08	  3	  3000	  2315	1.304236155408731e-03	2.769999999999993e+02	5.038244471642834e-01
5.350000e+08	  3	  3000	  2131	9.858783303371592e-04	2.779999999999993e+02	2.700511385664272e-02
5.360000e+08	  3	  3000	  2444	1.926047325397438e-03	2.779999999999993e+02	5.567239369270881e-01
5.370000e+08	  3	  3000	  1619	1.314853444174607e-03	2.789999999999993e+02	8.337568878755122e-02
5.380000e+08	  3	  3000	  1509	1.358792356176836e-03	2.789999999999993e+02	6.131602348898293e-01
5.390000e+08	  3	  3000	  2305	1.633781101729867e-03	2.799999999999993e+02	1.400601779523032e-01
5.400000e+08	  3	  3000	  2152	1.847823394239557e-03	2.799999999999993e+02	6.662242611862266e-01
5.410000e+08	  3	  3000	   378	1.269017297496415e-03	2.809999999999993e+02	1.939890624882884e-01
5.420000e+08	  3	  3000	   244	1.602811294512115e-03	2.809999999999993e+02	7.220539063660845e-01
5.430000e+08	  3	  3000	  2493	1.405109292521778e-03	2.819999999999993e+02	2.497821362951912e-01
5.440000e+08	  3	  3000	   671	1.436677788121248e-03	2.819999999999993e+02	7.775426135813180e-01
5.450000e+08	  3	  3000	  1558	2.147717631044963e-03	2.829999999999993e+02	3.061529723651738e-01
5.460000e+08	  3	  3000	  2512	1.468188786333726e-03	2.829999999999993e+02	8.352769871369188e-01
5.470000e+08	  3	  3000	  1821	1.206188892754420e-03	2.839999999999993e+02	3.625772600010776e-01
5.480000e+08	  3	  3000	   693	1.587957144136698e-03	2.839999999999993e+02	8.923088960601057e-01
5.490000e+08	  3	  3000	   882	1.338758366246691e-03	2.849999999999993e+02	4.195341249467621e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1948	2.086793577973995e-03	2.849999999999993e+02	9.486511398020427e-01
5.510000e+08	  3	  3000	   670	1.970281451726530e-03	2.859999999999993e+02	4.755420869288514e-01
5.520000e+08	  3	  3000	  1449	1.476006790885911e-03	2.869999999999993e+02	1.422813133631850e-03
5.530000e+08	  3	  3000	   625	1.447002799021386e-03	2.869999999999993e+02	5.296559072182547e-01
5.540000e+08	  3	  3000	     6	9.298473314932167e-04	2.879999999999993e+02	5.595875405418824e-02
5.550000e+08	  3	  3000	   752	2.068581345140587e-03	2.879999999999993e+02	5.859630610615563e-01
5.560000e+08	  3	  3000	  1463	1.460137677977842e-03	2.889999999999993e+02	1.121657928197185e-01
5.570000e+08	  3	  3000	   928	1.545319291398170e-03	2.889999999999993e+02	6.416012873269392e-01
5.580000e+08	  3	  3000	   415	1.711061172527049e-03	2.899999999999993e+02	1.684721174798859e-01
5.590000e+08	  3	  3000	    18	1.848386322793654e-03	2.899999999999993e+02	6.961877924323668e-01
5.600000e+08	  3	  3000	  2721	1.820101247655246e-03	2.909999999999993e+02	2.190538902671523e-01
5.610000e+08	  3	  3000	  1916	1.833158493343899e-03	2.909999999999993e+02	7.395313275139207e-01
5.620000e+08	  3	  3000	  2936	2.255107283125319e-03	2.919999999999993e+02	2.625348083138918e-01
5.630000e+08	  3	  3000	  1708	2.076927300569147e-03	2.919999999999993e+02	7.867887494096034e-01
5.640000e+08	  3	  3000	  1121	1.644355013887122e-03	2.929999999999992e+02	3.111518748118627e-01
5.650000e+08	  3	  3000	   394	1.728669969897635e-03	2.929999999999992e+02	8.378302132809913e-01
5.660000e+08	  3	  3000	  2903	2.094544000598644e-03	2.939999999999992e+02	3.599151858145275e-01
5.670000e+08	  3	  3000	  1201	1.323313212204838e-03	2.939999999999992e+02	8.835765246029307e-01
5.680000e+08	  3	  3000	  1089	1.739372334610287e-03	2.949999999999992e+02	4.026701409306240e-01
5.690000e+08	  3	  3000	  1806	1.858686055843608e-03	2.949999999999992e+02	9.245888275477707e-01
5.700000e+08	  3	  3000	  2004	1.889084977335662e-03	2.959999999999992e+02	4.486163127397999e-01
5.710000e+08	  3	  3000	  1694	1.423945562051248e-03	2.959999999999992e+02	9.719766280004882e-01
5.720000e+08	  3	  3000	  2476	1.248817150344163e-03	2.969999999999992e+02	4.974521339647632e-01
5.730000e+08	  3	  3000	  2784	1.852256634510707e-03	2.979999999999992e+02	2.623756865738933e-02
5.740000e+08	  3	  3000	  1398	1.186360577073215e-03	2.979999999999992e+02	5.548690350545521e-01
5.750000e+08	  3	  3000	  1957	1.468767728763571e-03	2.989999999999992e+02	8.335522515197338e-02
5.760000e+08	  3	  3000	  1424	2.200940408703147e-03	2.989999999999992e+02	6.104549245489649e-01
5.770000e+08	  3	  3000	  2622	1.138102783188334e-03	2.999999999999992e+02	1.374210983480971e-01
5.780000e+08	  3	  3000	  1500	1.558508445607092e-03	2.999999999999992e+02	6.662762239018444e-01
5.790000e+08	  3	  3000	   521	1.970356622709182e-03	3.009999999999992e+02	1.950244778728878e-01
5.800000e+08	  3	  3000	  1969	1.403106611888168e-03	3.009999999999992e+02	7.229854285129094e-01
5.810000e+08	  3	  3000	  1565	1.636758898248704e-03	3.019999999999992e+02	2.499314944525138e-01
5.820000e+08	  3	  3000	   898	1.220661282411773e-03	3.019999999999992e+02	7.786027388053227e-01
5.830000e+08	  3	  3000	   618	1.387655031873893e-03	3.029999999999992e+02	3.053654073722106e-01
5.840000e+08	  3	  3000	  1578	1.682554162660088e-03	3.029999999999992e+02	8.338912242368286e-01
5.850000e+08	  3	  3000	  2837	1.309789589445369e-03	3.039999999999992e+02	3.623376883198325e-01
5.860000e+08	  3	  3000	  2300	1.077427547126534e-03	3.039999999999992e+02	8.884218633321049e-01
5.870000e+08	  3	  3000	  2257	1.162933523427490e-03	3.049999999999992e+02	4.164915491553626e-01
collision No.59	3.058865e+02[yr]	i=3, j=953	r_ij=6.124542693124937e-05	radius[3]+radius[953]=6.132685765978960e-05
5.880000e+08	  3	  3000	  1710	1.335561075115455e-03	3.049999999999992e+02	9.458749804988464e-01
5.890000e+08	  3	  3000	  2603	1.603920695040332e-03	3.059999999999992e+02	4.709335632614783e-01
5.900000e+08	  3	  3000	  1252	1.661422770003775e-03	3.059999999999992e+02	9.976080306305586e-01
5.910000e+08	  3	  3000	   267	1.828449171284249e-03	3.069999999999992e+02	5.245724603607047e-01
collision No.60	3.080104e+02[yr]	i=3, j=226	r_ij=6.116723843780804e-05	radius[3]+radius[226]=6.117591709622417e-05
5.920000e+08	  3	  3000	   476	1.161262123533272e-03	3.079999999999992e+02	4.957798185114762e-02
5.930000e+08	  3	  3000	  2888	1.439185691775023e-03	3.079999999999992e+02	5.739413848902346e-01
5.940000e+08	  3	  3000	  2337	1.588755553812203e-03	3.089999999999992e+02	1.016555022150167e-01
5.950000e+08	  3	  3000	  2058	1.359675808680523e-03	3.089999999999992e+02	6.304379737188419e-01
5.960000e+08	  3	  3000	  2529	1.304223482880001e-03	3.099999999999991e+02	1.583825132702870e-01
5.970000e+08	  3	  3000	  2245	1.892886223716527e-03	3.099999999999991e+02	6.849133341925148e-01
5.980000e+08	  3	  3000	  2380	1.783371688826032e-03	3.109999999999991e+02	2.132433122381585e-01
5.990000e+08	  3	  3000	  2976	2.206649089555406e-03	3.109999999999991e+02	7.400006256042837e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  1483	1.538955483057506e-03	3.119999999999991e+02	2.673841414878997e-01
6.010000e+08	  3	  3000	   438	1.365660709133669e-03	3.119999999999991e+02	7.939171359718552e-01
6.020000e+08	  3	  3000	  1398	1.126146035042954e-03	3.129999999999991e+02	3.225822841883819e-01
6.030000e+08	  3	  3000	  2819	1.592695590261141e-03	3.129999999999991e+02	8.487737634800625e-01
6.040000e+08	  3	  3000	   983	1.789933730136647e-03	3.139999999999991e+02	3.774337545498367e-01
6.050000e+08	  3	  3000	  2153	1.505399683497958e-03	3.139999999999991e+02	9.040339869274794e-01
6.060000e+08	  3	  3000	   892	1.472422719871619e-03	3.149999999999991e+02	4.322166911467354e-01
6.070000e+08	  3	  3000	  1521	1.025804054852586e-03	3.149999999999991e+02	9.617278341345796e-01
6.080000e+08	  3	  3000	  1304	1.256404325151968e-03	3.159999999999991e+02	4.882988897532873e-01
6.090000e+08	  3	  3000	  2690	1.333773769633310e-03	3.169999999999991e+02	1.576857932457355e-02
6.100000e+08	  3	  3000	  1255	1.271235382210664e-03	3.169999999999991e+02	5.413534669070875e-01
6.110000e+08	  3	  3000	  1370	1.223255913501415e-03	3.179999999999991e+02	6.981382720253425e-02
6.120000e+08	  3	  3000	  1293	1.275516703264729e-03	3.179999999999991e+02	5.987762583432574e-01
6.130000e+08	  3	  3000	  1187	1.229009301936398e-03	3.189999999999991e+02	1.268109040274230e-01
6.140000e+08	  3	  3000	  1879	1.342256891733172e-03	3.189999999999991e+02	6.553137701229109e-01
6.150000e+08	  3	  3000	   515	1.391280586387228e-03	3.199999999999991e+02	1.815407488241236e-01
6.160000e+08	  3	  3000	  2930	1.800071336971176e-03	3.199999999999991e+02	7.109788935492800e-01
6.170000e+08	  3	  3000	   880	2.007301552659588e-03	3.209999999999991e+02	2.389674616544462e-01
6.180000e+08	  3	  3000	  2585	2.210318480332258e-03	3.209999999999991e+02	7.671286393392541e-01
6.190000e+08	  3	  3000	  2435	1.086118483540644e-03	3.219999999999991e+02	2.946025851382876e-01
6.200000e+08	  3	  3000	   208	1.521634747351188e-03	3.219999999999991e+02	8.236445009713453e-01
6.210000e+08	  3	  3000	  1484	1.414430536300317e-03	3.229999999999991e+02	3.513526987685497e-01
6.220000e+08	  3	  3000	  1414	1.489944545076295e-03	3.229999999999991e+02	8.775647028101988e-01
6.230000e+08	  3	  3000	   523	2.442136310405699e-03	3.239999999999991e+02	4.008855281101248e-01
6.240000e+08	  3	  3000	  1798	1.447403833830824e-03	3.239999999999991e+02	9.271648694156381e-01
collision No.61	3.251702e+02[yr]	i=1, j=642	r_ij=5.984189940813226e-05	radius[1]+radius[642]=5.989866009811160e-05
6.250000e+08	  3	  3000	   484	1.140023695063823e-03	3.249999999999991e+02	4.514879394533236e-01
6.260000e+08	  3	  3000	  1351	1.682952546809527e-03	3.249999999999991e+02	9.780915695973347e-01
collision No.62	3.263473e+02[yr]	i=2, j=2576	r_ij=6.045303546412109e-05	radius[2]+radius[2576]=6.048524764693019e-05
6.270000e+08	  3	  3000	   123	1.295562763222885e-03	3.259999999999991e+02	5.049500722615261e-01
6.280000e+08	  3	  3000	   700	2.007046927224258e-03	3.269999999999991e+02	3.162827313178918e-02
6.290000e+08	  3	  3000	  1329	1.225289133380963e-03	3.269999999999991e+02	5.614387028511636e-01
6.300000e+08	  3	  3000	  1032	1.409674130120006e-03	3.279999999999992e+02	8.849459497781681e-02
6.310000e+08	  3	  3000	  2781	2.022927143103862e-03	3.279999999999992e+02	6.176910977203552e-01
6.320000e+08	  3	  3000	  2620	1.137190352552051e-03	3.289999999999992e+02	1.454055281386183e-01
6.330000e+08	  3	  3000	  1510	2.009947053006177e-03	3.289999999999992e+02	6.728388808806666e-01
6.340000e+08	  3	  3000	  1695	1.363549733517939e-03	3.299999999999993e+02	2.010649496378665e-01
collision No.63	3.302317e+02[yr]	i=2, j=1865	r_ij=6.134721173110421e-05	radius[2]+radius[1865]=6.141863085745888e-05
6.350000e+08	  3	  3000	  1327	1.249894844432641e-03	3.299999999999993e+02	7.277103139743227e-01
6.360000e+08	  3	  3000	  2507	1.472060809602624e-03	3.309999999999993e+02	2.527121726584902e-01
6.370000e+08	  3	  3000	   206	1.450824915131800e-03	3.309999999999993e+02	7.825673972781433e-01
6.380000e+08	  3	  3000	  1891	1.646230747440948e-03	3.319999999999993e+02	3.092326916650682e-01
6.390000e+08	  3	  3000	  1733	9.935029633147819e-04	3.319999999999993e+02	8.382987694738673e-01
6.400000e+08	  3	  3000	  2911	1.849904036183476e-03	3.329999999999994e+02	3.650192080473288e-01
6.410000e+08	  3	  3000	  2261	1.641408905106823e-03	3.329999999999994e+02	8.917941548933179e-01
6.420000e+08	  3	  3000	  1781	1.377676713944492e-03	3.339999999999994e+02	4.166396943987049e-01
6.430000e+08	  3	  3000	  2370	1.613533523713990e-03	3.339999999999994e+02	9.444647370398159e-01
6.440000e+08	  3	  3000	   576	1.326368776740936e-03	3.349999999999994e+02	4.727005857125590e-01
6.450000e+08	  3	  3000	  1186	1.670665016676088e-03	3.359999999999994e+02	1.106328116759842e-03
6.460000e+08	  3	  3000	  1729	1.934169234230916e-03	3.359999999999994e+02	5.290112926756841e-01
6.470000e+08	  3	  3000	  1202	1.988416786175911e-03	3.369999999999995e+02	5.682519987961329e-02
6.480000e+08	  3	  3000	   926	1.295868455279832e-03	3.369999999999995e+02	5.813511718216239e-01
6.490000e+08	  3	  3000	   616	1.742695584764062e-03	3.379999999999995e+02	1.059465513031875e-01
