OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_frag_rand4/
N_tr	1000
N_p	1
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
alpha=1.679440	s_1=3.716647	s_2=12.601774	s_3=2.859305
initial mass depletion timescale =	1.306925e+02 [yr]
collision No.26	3.139000e+02[yr]	i=1, j=61	r_ij=6.323525880889482e-05	radius[1]+radius[61]=6.338481524341289e-05
2.030000e+08	  1	  1000	     8	2.043720607581723e-03	3.149999999999991e+02	1.761370382186435e-01
2.040000e+08	  1	  1000	   614	1.793386272619634e-03	3.159999999999991e+02	7.503013143811791e-01
2.050000e+08	  1	  1000	   945	2.074233980136656e-03	3.179999999999991e+02	3.300562748688263e-01
2.060000e+08	  1	  1000	   333	1.499547524049201e-03	3.189999999999991e+02	9.087305477471868e-01
2.070000e+08	  1	  1000	   225	1.461361901176842e-03	3.209999999999991e+02	4.816088003007939e-01
2.080000e+08	  1	  1000	     1	1.655799701310078e-03	3.229999999999991e+02	5.732177934775845e-02
2.090000e+08	  1	  1000	   986	2.295837395974461e-03	3.239999999999991e+02	6.300816319056641e-01
2.100000e+08	  1	  1000	   316	1.310634484204909e-03	3.259999999999991e+02	2.072692458840822e-01
collision No.27	3.267195e+02[yr]	i=1, j=610	r_ij=6.332739564487462e-05	radius[1]+radius[610]=6.338481524341289e-05
2.110000e+08	  1	  1000	    47	1.395237948235573e-03	3.269999999999991e+02	7.853604744640986e-01
2.120000e+08	  1	  1000	   665	1.547423914404145e-03	3.289999999999992e+02	3.533918518666229e-01
2.130000e+08	  1	  1000	   236	1.353436347511939e-03	3.299999999999993e+02	9.314720762668468e-01
collision No.28	3.320923e+02[yr]	i=1, j=68	r_ij=6.323243819458688e-05	radius[1]+radius[68]=6.338481524341289e-05
2.140000e+08	  1	  1000	   930	1.645083546919994e-03	3.319999999999993e+02	4.969243275940761e-01
2.150000e+08	  1	  1000	   961	1.506525425651595e-03	3.339999999999994e+02	7.624715576047633e-02
2.160000e+08	  1	  1000	   966	2.001135532372843e-03	3.349999999999994e+02	6.447572854396858e-01
2.170000e+08	  1	  1000	   929	1.507456542331953e-03	3.369999999999995e+02	2.227073661082699e-01
collision No.29	3.387307e+02[yr]	i=1, j=975	r_ij=6.332810585587379e-05	radius[1]+radius[975]=6.338481524341289e-05
2.180000e+08	  1	  1000	   987	1.319364105812149e-03	3.379999999999995e+02	8.004801477523112e-01
2.190000e+08	  1	  1000	   381	1.430751186886393e-03	3.399999999999996e+02	3.756100321452475e-01
2.200000e+08	  1	  1000	   152	1.530681170444704e-03	3.409999999999996e+02	9.510242093771786e-01
2.210000e+08	  1	  1000	   946	1.394672782470484e-03	3.429999999999997e+02	5.146552902242223e-01
2.220000e+08	  1	  1000	   323	1.529645992903902e-03	3.449999999999997e+02	8.483963549498007e-02
collision No.30	3.458540e+02[yr]	i=1, j=477	r_ij=6.328109755999342e-05	radius[1]+radius[477]=6.338481524341289e-05
collision No.31	3.462359e+02[yr]	i=1, j=707	r_ij=6.327696481918191e-05	radius[1]+radius[707]=6.338481524341289e-05
2.230000e+08	  1	  1000	   270	1.567570270110273e-03	3.459999999999998e+02	6.611196947983224e-01
2.240000e+08	  1	  1000	    26	1.182537775450072e-03	3.479999999999998e+02	2.345945237415918e-01
2.250000e+08	  1	  1000	   821	1.692955914837226e-03	3.489999999999999e+02	8.111547145825312e-01
2.260000e+08	  1	  1000	   221	1.620152043627666e-03	3.509999999999999e+02	3.775478596114589e-01
2.270000e+08	  1	  1000	     2	1.239791858432737e-03	3.520000000000000e+02	9.315714626386998e-01
collision No.32	3.540272e+02[yr]	i=1, j=719	r_ij=6.327777936901129e-05	radius[1]+radius[719]=6.338481524341289e-05
2.280000e+08	  1	  1000	   677	1.221169880529011e-03	3.540000000000001e+02	4.823846101029493e-01
2.290000e+08	  1	  1000	    24	1.817319596654437e-03	3.560000000000001e+02	5.574209458793442e-02
2.300000e+08	  1	  1000	   716	1.933542758043647e-03	3.570000000000001e+02	6.330220204678950e-01
collision No.33	3.581622e+02[yr]	i=1, j=293	r_ij=6.329874618745062e-05	radius[1]+radius[293]=6.338481524341289e-05
2.310000e+08	  1	  1000	    63	1.744435137097461e-03	3.590000000000002e+02	2.065952154555400e-01
2.320000e+08	  1	  1000	   986	1.883716475714224e-03	3.600000000000002e+02	7.817397347269037e-01
collision No.34	3.617824e+02[yr]	i=1, j=729	r_ij=6.334634901301589e-05	radius[1]+radius[729]=6.338481524341289e-05
2.330000e+08	  1	  1000	   973	1.480362803839544e-03	3.620000000000003e+02	3.583990580319197e-01
2.340000e+08	  1	  1000	   546	1.615291140923455e-03	3.630000000000003e+02	9.346569355327896e-01
collision No.35	3.648060e+02[yr]	i=1, j=132	r_ij=6.338272345208553e-05	radius[1]+radius[132]=6.338481524341289e-05
2.350000e+08	  1	  1000	   882	1.483744486773367e-03	3.650000000000004e+02	5.010421806436527e-01
2.360000e+08	  1	  1000	   399	1.625765437724718e-03	3.670000000000005e+02	6.628819376923974e-02
2.370000e+08	  1	  1000	   443	9.484102494383502e-04	3.680000000000005e+02	6.395284498924148e-01
2.380000e+08	  1	  1000	   480	1.392991967481959e-03	3.700000000000006e+02	2.109996403371020e-01
2.390000e+08	  1	  1000	   675	1.897184263113371e-03	3.710000000000006e+02	7.810874300118328e-01
2.400000e+08	  1	  1000	   167	1.267191169550019e-03	3.730000000000007e+02	3.572201289941762e-01
2.410000e+08	  1	  1000	   822	1.369526704441423e-03	3.740000000000007e+02	9.324205945410229e-01
2.420000e+08	  1	  1000	    93	1.700699407026892e-03	3.760000000000007e+02	5.043041525592147e-01
2.430000e+08	  1	  1000	   577	1.211290728897517e-03	3.780000000000009e+02	7.803184367489127e-02
2.440000e+08	  1	  1000	   250	1.387791289513996e-03	3.790000000000009e+02	6.534410378398162e-01
2.450000e+08	  1	  1000	   201	1.560103883359576e-03	3.810000000000009e+02	2.285619014508498e-01
2.460000e+08	  1	  1000	   762	1.315052134794344e-03	3.820000000000010e+02	7.937774394894204e-01
2.470000e+08	  1	  1000	   752	1.666045211611225e-03	3.840000000000010e+02	3.715684975353069e-01
2.480000e+08	  1	  1000	   666	1.613466650029395e-03	3.850000000000011e+02	9.353234571449818e-01
2.490000e+08	  1	  1000	   447	1.416203626070982e-03	3.870000000000011e+02	5.059680871514557e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   576	1.477348222433238e-03	3.890000000000012e+02	7.882282652510295e-02
2.510000e+08	  1	  1000	   625	1.498765435380234e-03	3.900000000000012e+02	6.548094870184332e-01
collision No.36	3.920336e+02[yr]	i=1, j=569	r_ij=6.332179870538457e-05	radius[1]+radius[569]=6.338481524341289e-05
2.520000e+08	  1	  1000	   263	1.507517897751660e-03	3.920000000000013e+02	2.254786564088306e-01
2.530000e+08	  1	  1000	   338	1.386117667039565e-03	3.930000000000013e+02	7.972828095547366e-01
2.540000e+08	  1	  1000	    73	1.540273348662307e-03	3.950000000000014e+02	3.711489299537330e-01
2.550000e+08	  1	  1000	   600	1.464024223574355e-03	3.960000000000014e+02	9.446187816035229e-01
2.560000e+08	  1	  1000	   394	1.342321530412454e-03	3.980000000000015e+02	5.179034001792441e-01
2.570000e+08	  1	  1000	   708	1.704897727208555e-03	4.000000000000015e+02	9.002702233097970e-02
2.580000e+08	  1	  1000	   835	1.557399818630122e-03	4.010000000000016e+02	6.666913909088440e-01
2.590000e+08	  1	  1000	   596	2.111103516810638e-03	4.030000000000016e+02	2.422284211232174e-01
2.600000e+08	  1	  1000	   788	1.240518668677705e-03	4.040000000000017e+02	8.102889529779761e-01
2.610000e+08	  1	  1000	   191	1.643275665723714e-03	4.060000000000018e+02	3.828450051697988e-01
2.620000e+08	  1	  1000	   681	1.574499312000967e-03	4.070000000000018e+02	9.456159187005405e-01
collision No.37	4.087423e+02[yr]	i=1, j=477	r_ij=6.323303089766759e-05	radius[1]+radius[477]=6.338481524341289e-05
2.630000e+08	  1	  1000	     6	1.535511646427156e-03	4.090000000000018e+02	5.115281332403163e-01
2.640000e+08	  1	  1000	   835	1.593169061101153e-03	4.110000000000019e+02	8.377955499147448e-02
2.650000e+08	  1	  1000	   263	1.626467290506883e-03	4.120000000000019e+02	6.568432511760363e-01
2.660000e+08	  1	  1000	   472	1.308095585741469e-03	4.140000000000020e+02	2.252002880885223e-01
2.670000e+08	  1	  1000	    95	1.709135936493433e-03	4.150000000000020e+02	7.940035580719190e-01
collision No.38	4.166970e+02[yr]	i=1, j=329	r_ij=6.336108201510343e-05	radius[1]+radius[329]=6.338481524341289e-05
2.680000e+08	  1	  1000	   385	1.753434196469448e-03	4.170000000000021e+02	3.625086017114169e-01
2.690000e+08	  1	  1000	   899	1.671450935662431e-03	4.180000000000022e+02	9.355940358653339e-01
2.700000e+08	  1	  1000	   347	1.636201414282242e-03	4.200000000000022e+02	5.053398040983148e-01
2.710000e+08	  1	  1000	   398	1.633519480353220e-03	4.220000000000023e+02	7.611181963405744e-02
2.720000e+08	  1	  1000	   757	1.587903664643106e-03	4.230000000000023e+02	6.459652973981227e-01
2.730000e+08	  1	  1000	   339	2.116012493742415e-03	4.250000000000024e+02	2.192929677806052e-01
collision No.39	4.261459e+02[yr]	i=1, j=978	r_ij=6.337062187365493e-05	radius[1]+radius[978]=6.338481524341289e-05
2.740000e+08	  1	  1000	   887	1.233446807792346e-03	4.260000000000024e+02	7.812181507276859e-01
2.750000e+08	  1	  1000	   883	1.338947299531077e-03	4.280000000000024e+02	3.502931081801565e-01
2.760000e+08	  1	  1000	   344	1.681757010205142e-03	4.290000000000025e+02	9.250294846310770e-01
2.770000e+08	  1	  1000	   178	1.693591904936377e-03	4.310000000000026e+02	4.929247196405513e-01
2.780000e+08	  1	  1000	    88	1.682848433539893e-03	4.330000000000026e+02	6.547282173788761e-02
2.790000e+08	  1	  1000	   440	1.609487032388227e-03	4.340000000000027e+02	6.379635443324432e-01
2.800000e+08	  1	  1000	   108	1.416221379407934e-03	4.360000000000027e+02	2.038917473886714e-01
2.810000e+08	  1	  1000	   161	1.520810150430460e-03	4.370000000000028e+02	7.754058052698071e-01
2.820000e+08	  1	  1000	   550	1.621280409971184e-03	4.390000000000028e+02	3.487168391279438e-01
2.830000e+08	  1	  1000	   529	1.889542440089515e-03	4.400000000000028e+02	9.160111360029930e-01
2.840000e+08	  1	  1000	   763	1.388499884587272e-03	4.420000000000029e+02	4.805960840806389e-01
2.850000e+08	  1	  1000	   870	1.500856703268799e-03	4.440000000000030e+02	5.240412677750118e-02
2.860000e+08	  1	  1000	   577	1.349107758538287e-03	4.450000000000030e+02	6.224510669745349e-01
2.870000e+08	  1	  1000	   958	1.570388720983186e-03	4.470000000000031e+02	1.960109693997633e-01
2.880000e+08	  1	  1000	   399	1.582570795124978e-03	4.480000000000031e+02	7.648777415925193e-01
2.890000e+08	  1	  1000	    58	1.582840412818604e-03	4.500000000000032e+02	3.357926873704876e-01
2.900000e+08	  1	  1000	   110	1.224762637083460e-03	4.510000000000032e+02	9.072058459247552e-01
2.910000e+08	  1	  1000	   434	1.639043090007381e-03	4.530000000000033e+02	4.696081951864080e-01
2.920000e+08	  1	  1000	   801	1.215924435916446e-03	4.550000000000034e+02	5.118059403543291e-03
2.930000e+08	  1	  1000	   206	1.236787154581108e-03	4.560000000000034e+02	5.641011369027752e-01
2.940000e+08	  1	  1000	   623	1.627729289057997e-03	4.580000000000035e+02	1.307830056815363e-01
2.950000e+08	  1	  1000	   518	1.449589117075189e-03	4.590000000000035e+02	6.992341492489550e-01
2.960000e+08	  1	  1000	   373	1.894215602377154e-03	4.610000000000035e+02	2.587123093201186e-01
2.970000e+08	  1	  1000	   758	2.309782547475958e-03	4.620000000000036e+02	8.282283486328322e-01
2.980000e+08	  1	  1000	   571	1.702371754055074e-03	4.640000000000036e+02	4.015527091591947e-01
2.990000e+08	  1	  1000	   973	1.425461269985270e-03	4.650000000000037e+02	9.682697054326197e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   934	1.558281330928788e-03	4.670000000000038e+02	5.317462338428429e-01
3.010000e+08	  1	  1000	   388	2.179782721937221e-03	4.690000000000038e+02	1.020090435082225e-01
3.020000e+08	  1	  1000	   500	2.143628455666487e-03	4.700000000000039e+02	6.734897705654731e-01
3.030000e+08	  1	  1000	    69	1.408001132719928e-03	4.720000000000039e+02	2.434288404531597e-01
3.040000e+08	  1	  1000	   993	1.356653069552036e-03	4.730000000000039e+02	8.121297880189001e-01
3.050000e+08	  1	  1000	   493	1.355668064499721e-03	4.750000000000040e+02	3.829786562404993e-01
3.060000e+08	  1	  1000	   133	2.209429562418751e-03	4.760000000000040e+02	9.498779284738511e-01
3.070000e+08	  1	  1000	   668	1.632152430613948e-03	4.780000000000041e+02	5.168601310370251e-01
3.080000e+08	  1	  1000	   936	1.957712303401954e-03	4.800000000000041e+02	8.902186936600998e-02
3.090000e+08	  1	  1000	   111	1.822651169197485e-03	4.810000000000042e+02	6.570788423653862e-01
3.100000e+08	  1	  1000	   938	1.965122213228442e-03	4.830000000000043e+02	2.289439387493999e-01
3.110000e+08	  1	  1000	   180	1.514800284969418e-03	4.840000000000043e+02	7.976460252262877e-01
3.120000e+08	  1	  1000	   222	1.579690873736380e-03	4.860000000000044e+02	3.693770692968399e-01
3.130000e+08	  1	  1000	   870	1.468467587931919e-03	4.870000000000044e+02	9.419786777088416e-01
3.140000e+08	  1	  1000	   651	1.465023569241716e-03	4.890000000000045e+02	5.128635750188166e-01
3.150000e+08	  1	  1000	   545	1.732363669471394e-03	4.910000000000045e+02	8.470459741477583e-02
3.160000e+08	  1	  1000	   170	1.474138222553087e-03	4.920000000000045e+02	6.555882990507160e-01
3.170000e+08	  1	  1000	   220	1.488885648636337e-03	4.940000000000046e+02	2.234231711885549e-01
3.180000e+08	  1	  1000	   580	1.629319082718711e-03	4.950000000000047e+02	7.917113822086197e-01
3.190000e+08	  1	  1000	   990	1.435835555819267e-03	4.970000000000047e+02	3.589559136833042e-01
3.200000e+08	  1	  1000	   778	1.319656722332222e-03	4.980000000000048e+02	9.269833745534319e-01
3.210000e+08	  1	  1000	   747	1.661972784109922e-03	5.000000000000048e+02	4.973686309592682e-01
3.220000e+08	  1	  1000	   287	1.691973571155764e-03	5.020000000000049e+02	6.486697087566122e-02
3.230000e+08	  1	  1000	   874	1.665730731571185e-03	5.030000000000049e+02	6.339980742138100e-01
collision No.40	5.040203e+02[yr]	i=1, j=644	r_ij=6.322970699898853e-05	radius[1]+radius[644]=6.338481524341289e-05
3.240000e+08	  1	  1000	   524	1.676223426037872e-03	5.050000000000050e+02	2.044666863975818e-01
3.250000e+08	  1	  1000	   184	1.497379638932384e-03	5.060000000000050e+02	7.743533192946555e-01
3.260000e+08	  1	  1000	    62	1.462431071877445e-03	5.080000000000051e+02	3.434336570445205e-01
3.270000e+08	  1	  1000	   283	1.599735012665381e-03	5.090000000000051e+02	9.179296237266459e-01
3.280000e+08	  1	  1000	   736	1.461320755281581e-03	5.110000000000052e+02	4.836872725504762e-01
3.290000e+08	  1	  1000	   473	1.660459011594284e-03	5.130000000000052e+02	5.576596229780693e-02
3.300000e+08	  1	  1000	   529	1.407975509289822e-03	5.140000000000053e+02	6.260131490550159e-01
3.310000e+08	  1	  1000	   938	1.961112976782724e-03	5.160000000000053e+02	1.965917690724909e-01
3.320000e+08	  1	  1000	   470	1.380249015160389e-03	5.170000000000053e+02	7.653938539490726e-01
3.330000e+08	  1	  1000	   929	1.453875616188239e-03	5.190000000000055e+02	3.314635065729719e-01
3.340000e+08	  1	  1000	   425	1.571302913803685e-03	5.200000000000055e+02	9.033895628224563e-01
3.350000e+08	  1	  1000	   888	1.500710696692433e-03	5.220000000000056e+02	4.727332047399708e-01
3.360000e+08	  1	  1000	   306	1.469543254025473e-03	5.240000000000056e+02	4.397384281029767e-02
3.370000e+08	  1	  1000	   996	1.706958008067815e-03	5.250000000000057e+02	6.154318989243593e-01
3.380000e+08	  1	  1000	   411	1.178122031118930e-03	5.270000000000057e+02	1.877011453312568e-01
3.390000e+08	  1	  1000	   187	1.577076511638797e-03	5.280000000000058e+02	7.547954748809873e-01
3.400000e+08	  1	  1000	   347	1.783788426902099e-03	5.300000000000058e+02	3.250988376849471e-01
3.410000e+08	  1	  1000	   553	1.366938380518546e-03	5.310000000000058e+02	8.958017056186740e-01
3.420000e+08	  1	  1000	   699	1.112606360583615e-03	5.330000000000059e+02	4.682012987810102e-01
3.430000e+08	  1	  1000	   814	1.868858113905142e-03	5.350000000000060e+02	3.865150583097024e-02
3.440000e+08	  1	  1000	   243	1.434305636592554e-03	5.360000000000060e+02	6.093589455251646e-01
3.450000e+08	  1	  1000	   376	1.704732846893945e-03	5.380000000000060e+02	1.814267413975139e-01
3.460000e+08	  1	  1000	   966	1.695271270628896e-03	5.390000000000061e+02	7.534526094716131e-01
3.470000e+08	  1	  1000	     8	1.673631925872226e-03	5.410000000000061e+02	3.248884863030466e-01
3.480000e+08	  1	  1000	   737	1.612343071689661e-03	5.420000000000063e+02	8.953076217362472e-01
3.490000e+08	  1	  1000	    59	1.702536819759495e-03	5.440000000000063e+02	4.669324059613689e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   170	1.462299443177726e-03	5.460000000000064e+02	3.773151277220268e-02
3.510000e+08	  1	  1000	   824	1.671268792936610e-03	5.470000000000064e+02	6.018379648337581e-01
3.520000e+08	  1	  1000	   943	1.503452759677641e-03	5.490000000000065e+02	1.680071788944678e-01
3.530000e+08	  1	  1000	   944	1.618621604659524e-03	5.500000000000065e+02	7.401729946355341e-01
3.540000e+08	  1	  1000	   682	1.723132173907744e-03	5.520000000000065e+02	3.090328369981936e-01
3.550000e+08	  1	  1000	   482	1.725978797442994e-03	5.530000000000066e+02	8.792004735256117e-01
3.560000e+08	  1	  1000	   697	1.462070883643423e-03	5.550000000000066e+02	4.504402979770500e-01
3.570000e+08	  1	  1000	   598	1.833641827037633e-03	5.570000000000067e+02	1.991410789090462e-02
3.580000e+08	  1	  1000	   585	1.658326125897192e-03	5.580000000000067e+02	5.923480928326215e-01
3.590000e+08	  1	  1000	   226	1.822572556900862e-03	5.600000000000068e+02	1.566147332180169e-01
3.600000e+08	  1	  1000	   734	1.507314355536256e-03	5.610000000000068e+02	7.155597778482081e-01
3.610000e+08	  1	  1000	    45	1.584495250980499e-03	5.630000000000069e+02	2.822798763103906e-01
3.620000e+08	  1	  1000	   960	1.659597941121685e-03	5.640000000000069e+02	8.547045916433565e-01
collision No.41	5.660045e+02[yr]	i=1, j=876	r_ij=6.333025064660494e-05	radius[1]+radius[876]=6.338481524341289e-05
3.630000e+08	  1	  1000	   256	1.596142469322998e-03	5.660000000000070e+02	4.236703105206842e-01
3.640000e+08	  1	  1000	   895	1.149862293621808e-03	5.670000000000070e+02	9.967909931151522e-01
3.650000e+08	  1	  1000	   339	1.710198967825179e-03	5.690000000000070e+02	5.691067787408637e-01
3.660000e+08	  1	  1000	    53	1.611827241794879e-03	5.710000000000072e+02	1.361587928332374e-01
3.670000e+08	  1	  1000	   253	1.716764980123882e-03	5.720000000000072e+02	7.115421574426912e-01
3.680000e+08	  1	  1000	   934	1.579369763136203e-03	5.740000000000073e+02	2.797716173213004e-01
3.690000e+08	  1	  1000	   970	1.563972678310454e-03	5.750000000000073e+02	8.511620257966033e-01
3.700000e+08	  1	  1000	   475	1.635708781444503e-03	5.770000000000074e+02	4.255860918669898e-01
3.710000e+08	  1	  1000	   728	1.638955331072147e-03	5.780000000000074e+02	9.953627996042423e-01
3.720000e+08	  1	  1000	  1001	1.338113583431998e-03	5.800000000000075e+02	5.676100382931718e-01
3.730000e+08	  1	  1000	   417	1.441072905405658e-03	5.820000000000075e+02	1.426103768065920e-01
3.740000e+08	  1	  1000	    83	1.936738242683805e-03	5.830000000000075e+02	7.146411266153875e-01
3.750000e+08	  1	  1000	   558	1.801555409899702e-03	5.850000000000076e+02	2.852027093075231e-01
3.760000e+08	  1	  1000	   947	1.787339812373259e-03	5.860000000000076e+02	8.569927994631720e-01
3.770000e+08	  1	  1000	   347	1.429050830607998e-03	5.880000000000077e+02	4.304318572538502e-01
3.780000e+08	  1	  1000	    47	1.578401815368048e-03	5.900000000000077e+02	1.107731133661724e-03
3.790000e+08	  1	  1000	   958	1.825493922430563e-03	5.910000000000078e+02	5.695531775510079e-01
3.800000e+08	  1	  1000	   786	1.669506063385642e-03	5.930000000000078e+02	1.363918095330020e-01
3.810000e+08	  1	  1000	   367	1.684047511412148e-03	5.940000000000080e+02	7.056385858860633e-01
3.820000e+08	  1	  1000	   152	1.421970280819086e-03	5.960000000000080e+02	2.763076849934368e-01
3.830000e+08	  1	  1000	   344	1.609943456274411e-03	5.970000000000080e+02	8.520749278509450e-01
collision No.42	5.987624e+02[yr]	i=1, j=30	r_ij=6.326737545154071e-05	radius[1]+radius[30]=6.338481524341289e-05
3.840000e+08	  1	  1000	   620	5.476926739964803e-04	5.990000000000081e+02	4.142689195111933e-01
3.850000e+08	  1	  1000	   818	1.515842653855122e-03	6.000000000000081e+02	9.856946798334993e-01
3.860000e+08	  1	  1000	   404	1.556802557062959e-03	6.020000000000082e+02	5.574370716244411e-01
3.870000e+08	  1	  1000	   585	1.542195692006085e-03	6.040000000000082e+02	1.293597573355598e-01
3.880000e+08	  1	  1000	   845	1.921419466886347e-03	6.050000000000083e+02	7.022525776850244e-01
3.890000e+08	  1	  1000	   455	1.931678721688696e-03	6.070000000000083e+02	2.732660536453033e-01
3.900000e+08	  1	  1000	   935	1.594581815099507e-03	6.080000000000084e+02	8.459307470430906e-01
3.910000e+08	  1	  1000	   841	1.215546595878375e-03	6.100000000000084e+02	4.170028856954902e-01
3.920000e+08	  1	  1000	   973	1.412407469542180e-03	6.110000000000085e+02	9.894824670520557e-01
3.930000e+08	  1	  1000	    31	1.740641207865450e-03	6.130000000000085e+02	5.639742070561833e-01
3.940000e+08	  1	  1000	   546	1.737063176730385e-03	6.150000000000086e+02	1.365130153463439e-01
3.950000e+08	  1	  1000	   465	1.589053022192922e-03	6.160000000000086e+02	7.051613451137521e-01
3.960000e+08	  1	  1000	   985	1.374929274496901e-03	6.180000000000088e+02	2.740157054231177e-01
3.970000e+08	  1	  1000	    37	1.575922096530638e-03	6.190000000000088e+02	8.468777940508070e-01
3.980000e+08	  1	  1000	   570	1.475086441878826e-03	6.210000000000088e+02	4.160504279337340e-01
3.990000e+08	  1	  1000	   501	1.327852528336942e-03	6.220000000000089e+02	9.885205109456814e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   922	1.639824846605669e-03	6.240000000000089e+02	5.637075750312024e-01
4.010000e+08	  1	  1000	   469	1.541597310627555e-03	6.260000000000090e+02	1.359946166959770e-01
4.020000e+08	  1	  1000	   734	1.598724376968922e-03	6.270000000000090e+02	7.051665771913784e-01
4.030000e+08	  1	  1000	   196	1.661301381164207e-03	6.290000000000091e+02	2.744981798036423e-01
4.040000e+08	  1	  1000	   715	1.716005084099754e-03	6.300000000000091e+02	8.470784540550262e-01
4.050000e+08	  1	  1000	   824	1.568361608384574e-03	6.320000000000092e+02	4.199127075586258e-01
4.060000e+08	  1	  1000	    51	1.454165338876172e-03	6.330000000000092e+02	9.905798312420510e-01
4.070000e+08	  1	  1000	   120	2.107507924821974e-03	6.350000000000092e+02	5.637542293890251e-01
4.080000e+08	  1	  1000	   878	1.566789228042671e-03	6.370000000000093e+02	1.304478710078424e-01
4.090000e+08	  1	  1000	   612	1.711349974145606e-03	6.380000000000093e+02	6.981870149607139e-01
4.100000e+08	  1	  1000	   332	1.436339292875735e-03	6.400000000000094e+02	2.624932004077851e-01
4.110000e+08	  1	  1000	   569	1.519419499531119e-03	6.410000000000094e+02	8.334941103406229e-01
4.120000e+08	  1	  1000	   871	1.550668871711806e-03	6.430000000000095e+02	4.059290532285281e-01
4.130000e+08	  1	  1000	   321	1.417881154493721e-03	6.440000000000095e+02	9.745962906972852e-01
4.140000e+08	  1	  1000	    35	1.458807827390664e-03	6.460000000000097e+02	5.431163157317128e-01
4.150000e+08	  1	  1000	   301	2.947259858369923e-03	6.480000000000097e+02	1.154158173573806e-01
4.160000e+08	  1	  1000	   153	1.581781408480143e-03	6.490000000000097e+02	6.877007105748744e-01
4.170000e+08	  1	  1000	   765	1.499918654815868e-03	6.510000000000098e+02	2.584008217640295e-01
4.180000e+08	  1	  1000	   165	1.290000833799522e-03	6.520000000000098e+02	8.308638531030966e-01
4.190000e+08	  1	  1000	   432	1.482589196168621e-03	6.540000000000098e+02	3.910130050562053e-01
4.200000e+08	  1	  1000	   286	1.719129304884687e-03	6.550000000000097e+02	9.600608301636244e-01
4.210000e+08	  1	  1000	   922	1.608925870137293e-03	6.570000000000097e+02	5.248153811844283e-01
4.220000e+08	  1	  1000	   397	1.536850724181650e-03	6.590000000000095e+02	9.581417568437799e-02
4.230000e+08	  1	  1000	   832	1.831489156539213e-03	6.600000000000095e+02	6.655525494563662e-01
4.240000e+08	  1	  1000	   779	1.461437644556839e-03	6.620000000000094e+02	2.296064553870339e-01
4.250000e+08	  1	  1000	   621	1.120860323731333e-03	6.630000000000094e+02	8.013552247132807e-01
4.260000e+08	  1	  1000	   824	1.554431514084060e-03	6.650000000000093e+02	3.715364173217907e-01
4.270000e+08	  1	  1000	   128	1.510700445326160e-03	6.660000000000092e+02	9.420376994645669e-01
4.280000e+08	  1	  1000	   872	1.470570827053865e-03	6.680000000000092e+02	5.142876033201540e-01
4.290000e+08	  1	  1000	   239	1.709014782277205e-03	6.700000000000091e+02	8.577856271475208e-02
4.300000e+08	  1	  1000	   126	1.968653298480808e-03	6.710000000000091e+02	6.565124133119357e-01
4.310000e+08	  1	  1000	   963	1.560922336682886e-03	6.730000000000090e+02	2.289873832723436e-01
4.320000e+08	  1	  1000	   561	1.797765471960913e-03	6.740000000000090e+02	8.010355644634141e-01
4.330000e+08	  1	  1000	   184	1.398908398844504e-03	6.760000000000089e+02	3.713522922621336e-01
