OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E3yr_dt1yr_Mtot3E-5_ecc1E-2_inc5E-3_nofrag_rand4/
N_tr	1000
N_p	1
RAND_SEED	4
STEP_INTERVAL	1.0E6
BREAK_TIME	14100.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	0
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	0.01
PLANET_INC	0.005
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	0.01
INC_RMS	0.005
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	0
DT_ENE	(2.0*3.14159265358979323846*1.0E0)
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+08	  1	  1000	   891	1.589430190103021e-03	3.249999999999991e+02	4.448817798651350e-01
2.110000e+08	  1	  1000	   812	1.614192888111311e-03	3.269999999999991e+02	1.748285062938128e-02
2.120000e+08	  1	  1000	   688	1.666626771580840e-03	3.279999999999992e+02	5.899320325652807e-01
2.130000e+08	  1	  1000	   976	1.616137411792135e-03	3.299999999999993e+02	1.601127382576968e-01
collision No.26	3.308777e+02[yr]	i=1, j=475	r_ij=6.330174088799690e-05	radius[1]+radius[475]=6.338481524341289e-05
2.140000e+08	  1	  1000	   532	1.171391408503223e-03	3.309999999999993e+02	7.137849664524857e-01
2.150000e+08	  1	  1000	   918	1.563559039963787e-03	3.329999999999994e+02	2.852110350732895e-01
2.160000e+08	  1	  1000	   994	1.904960100910100e-03	3.339999999999994e+02	8.567995381110357e-01
2.170000e+08	  1	  1000	   190	1.422097923812048e-03	3.359999999999994e+02	4.309350892531129e-01
2.180000e+08	  1	  1000	   764	1.557994918647230e-03	3.379999999999995e+02	6.390478761820722e-03
2.190000e+08	  1	  1000	   621	1.399754366967123e-03	3.389999999999995e+02	5.804366846772426e-01
2.200000e+08	  1	  1000	   753	2.326454596026383e-03	3.409999999999996e+02	1.549496404941820e-01
2.210000e+08	  1	  1000	     5	1.531147918957251e-03	3.419999999999997e+02	7.184553121538507e-01
2.220000e+08	  1	  1000	   748	1.459311646269940e-03	3.439999999999997e+02	2.911869136728711e-01
2.230000e+08	  1	  1000	   960	1.468625020405678e-03	3.449999999999997e+02	8.691416532042775e-01
collision No.27	3.473970e+02[yr]	i=1, j=694	r_ij=6.334314470627524e-05	radius[1]+radius[694]=6.338481524341289e-05
2.240000e+08	  1	  1000	   466	1.516175313227974e-03	3.469999999999998e+02	4.230562951345779e-01
2.250000e+08	  1	  1000	   802	1.368722905467727e-03	3.479999999999998e+02	9.721724601988680e-01
2.260000e+08	  1	  1000	   768	1.578310890024488e-03	3.499999999999999e+02	5.477538547123971e-01
2.270000e+08	  1	  1000	   731	1.516999180596487e-03	3.520000000000000e+02	1.236734528272415e-01
2.280000e+08	  1	  1000	   542	1.378751851665228e-03	3.530000000000000e+02	7.037506330165673e-01
2.290000e+08	  1	  1000	   950	1.226376434760784e-03	3.550000000000001e+02	2.743215776153734e-01
2.300000e+08	  1	  1000	   397	1.419990998697086e-03	3.560000000000001e+02	8.487741484405958e-01
2.310000e+08	  1	  1000	   893	1.433383172037173e-03	3.580000000000002e+02	4.240932054821385e-01
2.320000e+08	  1	  1000	   923	1.776992564492832e-03	3.600000000000002e+02	3.358526482080930e-03
2.330000e+08	  1	  1000	   896	1.628530647826447e-03	3.610000000000003e+02	5.770790695382513e-01
2.340000e+08	  1	  1000	   938	4.280665294093541e-07	3.630000000000003e+02	1.362047966536057e-01
2.350000e+08	  1	  1000	   595	1.281807814067622e-04	3.640000000000003e+02	7.027136443164240e-01
2.360000e+08	  1	  1000	   745	1.832322099812845e-03	3.660000000000005e+02	2.661057791758962e-01
2.370000e+08	  1	  1000	   703	1.668420686489777e-03	3.670000000000005e+02	8.104267167604944e-01
2.380000e+08	  1	  1000	   708	1.266030197894184e-03	3.690000000000005e+02	3.691727148499975e-01
2.390000e+08	  1	  1000	   489	1.729317808351313e-03	3.700000000000006e+02	9.042132734683911e-01
2.400000e+08	  1	  1000	   449	1.697119859386293e-03	3.720000000000006e+02	4.739631196746886e-01
2.410000e+08	  1	  1000	   962	1.451146425219253e-03	3.740000000000007e+02	5.043485034564230e-02
2.420000e+08	  1	  1000	   396	9.351766619912456e-06	3.750000000000007e+02	6.210234901955164e-01
2.430000e+08	  1	  1000	   144	1.991517301645651e-03	3.770000000000008e+02	1.928345555158274e-01
2.440000e+08	  1	  1000	   401	1.823430286423656e-03	3.780000000000009e+02	7.634425817611757e-01
2.450000e+08	  1	  1000	   267	2.194464007125760e-03	3.800000000000009e+02	3.399837936455631e-01
2.460000e+08	  1	  1000	   927	2.369394993429837e-03	3.810000000000009e+02	9.165652486058552e-01
2.470000e+08	  1	  1000	   854	1.607135145545215e-03	3.830000000000010e+02	4.935145867304941e-01
2.480000e+08	  1	  1000	   625	1.426226213293783e-03	3.850000000000011e+02	6.193663057092603e-02
2.490000e+08	  1	  1000	   909	1.727467695557795e-03	3.860000000000011e+02	6.333853376698189e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   857	1.597187925011279e-03	3.880000000000011e+02	2.021584420882704e-01
2.510000e+08	  1	  1000	   623	1.511803421715047e-03	3.890000000000012e+02	7.760269279608470e-01
2.520000e+08	  1	  1000	   660	1.699397579606148e-03	3.910000000000013e+02	3.484433105165187e-01
2.530000e+08	  1	  1000	   901	1.659416268729292e-03	3.920000000000013e+02	9.201152842690438e-01
collision No.28	3.932861e+02[yr]	i=1, j=671	r_ij=6.331475087817128e-05	radius[1]+radius[671]=6.338481524341289e-05
2.540000e+08	  1	  1000	   621	1.491802618927081e-03	3.940000000000014e+02	4.885956020323537e-01
collision No.29	3.957805e+02[yr]	i=1, j=814	r_ij=6.327724525831966e-05	radius[1]+radius[814]=6.338481524341289e-05
2.550000e+08	  1	  1000	   319	1.446180652147364e-03	3.960000000000014e+02	5.723635126381751e-02
2.560000e+08	  1	  1000	   908	1.309057443156418e-03	3.970000000000014e+02	6.253895214945392e-01
2.570000e+08	  1	  1000	   770	1.512584451409868e-03	3.990000000000015e+02	1.829037118394631e-01
2.580000e+08	  1	  1000	   232	1.674191510676625e-03	4.000000000000015e+02	7.547085937162958e-01
2.590000e+08	  1	  1000	   143	1.841827758307178e-03	4.020000000000016e+02	3.280312644445296e-01
2.600000e+08	  1	  1000	   723	1.710113311138193e-03	4.030000000000016e+02	8.948081662421170e-01
2.610000e+08	  1	  1000	   524	1.643146898475476e-03	4.050000000000017e+02	4.695706386196334e-01
2.620000e+08	  1	  1000	   953	1.758101853397443e-03	4.070000000000018e+02	3.742955310499149e-02
2.630000e+08	  1	  1000	   287	1.503287713405379e-03	4.080000000000018e+02	6.113212241391927e-01
2.640000e+08	  1	  1000	   131	1.662679124832309e-03	4.100000000000019e+02	1.811793126411825e-01
2.650000e+08	  1	  1000	   438	1.383137814701541e-03	4.110000000000019e+02	7.459857436756320e-01
2.660000e+08	  1	  1000	   198	1.257549189330740e-03	4.130000000000020e+02	3.130799836292787e-01
2.670000e+08	  1	  1000	   912	1.701833517168193e-03	4.140000000000020e+02	8.844791719656059e-01
2.680000e+08	  1	  1000	   529	1.724099248860251e-03	4.160000000000020e+02	4.485442675762732e-01
2.690000e+08	  1	  1000	   666	1.512671638895191e-03	4.180000000000022e+02	1.622797804459543e-02
2.700000e+08	  1	  1000	   103	1.386411529449397e-03	4.190000000000022e+02	5.900116996349346e-01
2.710000e+08	  1	  1000	   491	1.346546256645929e-03	4.210000000000022e+02	1.592836706130737e-01
2.720000e+08	  1	  1000	   316	1.486929875752797e-03	4.220000000000023e+02	7.240013743201174e-01
2.730000e+08	  1	  1000	   360	1.384688078472084e-03	4.240000000000023e+02	2.886219847280974e-01
2.740000e+08	  1	  1000	   500	1.590750729275087e-03	4.250000000000024e+02	8.616791322608295e-01
2.750000e+08	  1	  1000	   784	1.641325602196203e-03	4.270000000000024e+02	4.315523866596020e-01
2.760000e+08	  1	  1000	   416	1.544011615200116e-03	4.280000000000024e+02	9.971257168010146e-01
2.770000e+08	  1	  1000	   396	1.587554346227150e-03	4.300000000000026e+02	5.634488460983822e-01
2.780000e+08	  1	  1000	   545	2.199723694696369e-03	4.320000000000026e+02	1.345453359256023e-01
2.790000e+08	  1	  1000	   979	1.648488701490325e-03	4.330000000000026e+02	6.971864093310385e-01
2.800000e+08	  1	  1000	   653	1.575154187030450e-03	4.350000000000027e+02	2.686184994475677e-01
2.810000e+08	  1	  1000	    42	1.426474100039080e-03	4.360000000000027e+02	8.417528795058783e-01
2.820000e+08	  1	  1000	   830	1.275293172781842e-03	4.380000000000028e+02	3.723007127739696e-01
collision No.30	4.390995e+02[yr]	i=1, j=523	r_ij=6.324105655317641e-05	radius[1]+radius[523]=6.338481524341289e-05
collision No.31	4.394387e+02[yr]	i=1, j=672	r_ij=6.333412356989450e-05	radius[1]+radius[672]=6.338481524341289e-05
2.830000e+08	  1	  1000	   321	1.684128330196763e-03	4.390000000000028e+02	9.312162882334616e-01
2.840000e+08	  1	  1000	   562	1.300192974601611e-03	4.410000000000029e+02	4.982401670406998e-01
2.850000e+08	  1	  1000	    59	1.435145518311585e-03	4.430000000000030e+02	7.000180370031261e-02
2.860000e+08	  1	  1000	   833	1.417779180982311e-03	4.440000000000030e+02	6.410961439400461e-01
2.870000e+08	  1	  1000	   666	1.460241896696279e-03	4.460000000000031e+02	2.050527546257259e-01
2.880000e+08	  1	  1000	   930	1.697784867739709e-03	4.470000000000031e+02	7.638815792391644e-01
2.890000e+08	  1	  1000	   207	1.491415583560883e-03	4.490000000000032e+02	3.310203735263832e-01
2.900000e+08	  1	  1000	   724	1.181191292875172e-03	4.500000000000032e+02	9.005094564147643e-01
2.910000e+08	  1	  1000	   897	1.517906787976155e-03	4.520000000000032e+02	4.714757536155575e-01
2.920000e+08	  1	  1000	   963	1.480018668414737e-03	4.540000000000033e+02	4.173181864765614e-02
2.930000e+08	  1	  1000	   327	1.523787375978676e-03	4.550000000000034e+02	6.112274525516701e-01
2.940000e+08	  1	  1000	   266	1.627260094421311e-03	4.570000000000034e+02	1.615811347979639e-01
2.950000e+08	  1	  1000	   297	1.715878750673032e-03	4.580000000000035e+02	7.308375074484388e-01
2.960000e+08	  1	  1000	   202	1.390764647043739e-03	4.600000000000035e+02	3.011046207777789e-01
2.970000e+08	  1	  1000	   456	1.753500863687329e-03	4.610000000000035e+02	8.710968590712853e-01
2.980000e+08	  1	  1000	   398	1.624972607761872e-03	4.630000000000036e+02	4.364812585284319e-01
collision No.32	4.641652e+02[yr]	i=1, j=18	r_ij=6.320076364882486e-05	radius[1]+radius[18]=6.338481524341289e-05
2.990000e+08	  1	  1000	   731	1.583433574115729e-03	4.640000000000036e+02	9.990888092861898e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   255	1.886508263059620e-03	4.660000000000037e+02	5.627650938235433e-01
3.010000e+08	  1	  1000	   452	1.471656690038251e-03	4.680000000000038e+02	1.330053153404663e-01
3.020000e+08	  1	  1000	    57	1.714448061953371e-03	4.690000000000038e+02	6.980156151790918e-01
3.030000e+08	  1	  1000	   366	1.504431732775249e-03	4.710000000000039e+02	2.619002460500433e-01
3.040000e+08	  1	  1000	   854	1.688638630997945e-03	4.720000000000039e+02	8.281124695310886e-01
3.050000e+08	  1	  1000	   477	1.918170100971293e-03	4.740000000000040e+02	3.868376440642566e-01
3.060000e+08	  1	  1000	   989	1.357467170791670e-03	4.750000000000040e+02	9.556402960457312e-01
3.070000e+08	  1	  1000	   666	1.493698821995425e-03	4.770000000000041e+02	5.269072022565439e-01
3.080000e+08	  1	  1000	   921	1.240983368491414e-03	4.790000000000041e+02	9.668150279338682e-02
3.090000e+08	  1	  1000	    23	2.075805906830934e-03	4.800000000000041e+02	6.672064543286417e-01
3.100000e+08	  1	  1000	   911	1.376635944915780e-03	4.820000000000043e+02	2.332718430216666e-01
3.110000e+08	  1	  1000	   752	1.523077363787506e-03	4.830000000000043e+02	8.016088106209922e-01
3.120000e+08	  1	  1000	   841	1.191094911803974e-03	4.850000000000043e+02	3.702983272485038e-01
3.130000e+08	  1	  1000	   556	1.423402896578644e-03	4.860000000000044e+02	9.389137946699064e-01
3.140000e+08	  1	  1000	   433	1.656674789046897e-03	4.880000000000044e+02	5.093376754667922e-01
3.150000e+08	  1	  1000	   657	1.653228998505446e-03	4.900000000000045e+02	7.828399161983506e-02
3.160000e+08	  1	  1000	    41	1.374790427353622e-03	4.910000000000045e+02	6.479376130782454e-01
3.170000e+08	  1	  1000	   354	1.725640697104440e-03	4.930000000000046e+02	2.008933819103320e-01
3.180000e+08	  1	  1000	    17	1.173094499960331e-03	4.940000000000046e+02	6.495239468916237e-01
3.190000e+08	  1	  1000	    11	1.324555129018403e-03	4.960000000000047e+02	1.421507068425972e-01
3.200000e+08	  1	  1000	   403	1.475923368425674e-03	4.970000000000047e+02	6.516655876082645e-01
3.210000e+08	  1	  1000	   428	1.400469887551226e-03	4.990000000000048e+02	2.123792861939391e-01
3.220000e+08	  1	  1000	   673	1.978459300763528e-03	5.000000000000048e+02	7.840604349475067e-01
collision No.33	5.010594e+02[yr]	i=1, j=233	r_ij=6.321932277728777e-05	radius[1]+radius[233]=6.338481524341289e-05
3.230000e+08	  1	  1000	   139	1.453195082291896e-03	5.020000000000049e+02	3.480100519451118e-01
3.240000e+08	  1	  1000	   121	1.580878617363942e-03	5.030000000000049e+02	9.153328220513740e-01
3.250000e+08	  1	  1000	   619	1.794211805527763e-03	5.050000000000050e+02	4.841462676170918e-01
3.260000e+08	  1	  1000	   252	1.356973956181370e-03	5.070000000000051e+02	5.111225307712600e-02
3.270000e+08	  1	  1000	   958	1.640272000166375e-03	5.080000000000051e+02	6.199320013412692e-01
3.280000e+08	  1	  1000	   604	1.438518897303375e-03	5.100000000000052e+02	1.865640485896973e-01
3.290000e+08	  1	  1000	   391	1.392025998454074e-03	5.110000000000052e+02	7.573148505839645e-01
3.300000e+08	  1	  1000	    15	1.469064719366076e-03	5.130000000000052e+02	3.199780402363550e-01
3.310000e+08	  1	  1000	   617	1.442021291203375e-03	5.140000000000053e+02	8.880421599825030e-01
3.320000e+08	  1	  1000	   259	1.647209712458103e-03	5.160000000000053e+02	4.517366794981704e-01
3.330000e+08	  1	  1000	   259	1.636593209057395e-03	5.180000000000055e+02	1.670385578440179e-02
3.340000e+08	  1	  1000	   264	1.400042786242449e-03	5.190000000000055e+02	5.865122390058954e-01
3.350000e+08	  1	  1000	   464	1.088475952637411e-03	5.210000000000056e+02	1.541641149452296e-01
3.360000e+08	  1	  1000	    68	1.251945945197428e-03	5.220000000000056e+02	7.148537629484305e-01
3.370000e+08	  1	  1000	   535	1.546111868567827e-03	5.240000000000056e+02	2.822801224866194e-01
3.380000e+08	  1	  1000	   726	1.589062678175072e-03	5.250000000000057e+02	8.363856747590718e-01
3.390000e+08	  1	  1000	   578	1.871783716672614e-03	5.270000000000057e+02	4.047211809568299e-01
3.400000e+08	  1	  1000	   842	1.509870012567060e-03	5.280000000000058e+02	9.723984248001425e-01
3.410000e+08	  1	  1000	   393	1.996558324591295e-03	5.300000000000058e+02	5.396123271258128e-01
3.420000e+08	  1	  1000	   269	2.221970960897462e-03	5.320000000000059e+02	1.081220303292880e-01
3.430000e+08	  1	  1000	   886	1.087676713006977e-03	5.330000000000059e+02	6.790566277631890e-01
3.440000e+08	  1	  1000	   852	1.606006388727794e-03	5.350000000000060e+02	2.426559332632715e-01
3.450000e+08	  1	  1000	   352	2.123895811425748e-03	5.360000000000060e+02	8.118353974242513e-01
3.460000e+08	  1	  1000	   529	1.552426134863591e-03	5.380000000000060e+02	3.791468817862028e-01
3.470000e+08	  1	  1000	   863	1.464589164074019e-03	5.390000000000061e+02	9.487471969778855e-01
3.480000e+08	  1	  1000	   896	1.835071057475176e-03	5.410000000000061e+02	5.156725206759838e-01
3.490000e+08	  1	  1000	   388	1.749086047609054e-03	5.430000000000063e+02	8.329999646983607e-02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   132	1.692255639072869e-03	5.440000000000063e+02	6.498629751910470e-01
3.510000e+08	  1	  1000	   626	2.004261532835340e-03	5.460000000000064e+02	2.101446903247272e-01
3.520000e+08	  1	  1000	    66	1.616751291640824e-03	5.470000000000064e+02	7.782698545244210e-01
3.530000e+08	  1	  1000	   606	1.748686086386799e-03	5.490000000000065e+02	3.432155157783168e-01
3.540000e+08	  1	  1000	   737	1.506418198186574e-03	5.500000000000065e+02	9.076390793184248e-01
3.550000e+08	  1	  1000	   885	1.588317087253958e-03	5.520000000000065e+02	4.774945482197899e-01
3.560000e+08	  1	  1000	   701	1.392589828413023e-03	5.540000000000066e+02	4.587357830177760e-02
3.570000e+08	  1	  1000	   356	1.048561388253222e-03	5.550000000000066e+02	6.135272008509364e-01
3.580000e+08	  1	  1000	     4	1.823426902336867e-03	5.570000000000067e+02	1.817151055997075e-01
3.590000e+08	  1	  1000	   590	1.275875252281173e-03	5.580000000000067e+02	7.487600300914102e-01
3.600000e+08	  1	  1000	   877	1.556272651121417e-03	5.600000000000068e+02	3.063954771998842e-01
3.610000e+08	  1	  1000	   692	1.599590841527268e-03	5.610000000000068e+02	8.732469870028051e-01
3.620000e+08	  1	  1000	   493	1.815957584565346e-03	5.630000000000069e+02	4.383952027742947e-01
3.630000e+08	  1	  1000	   392	1.914069515969842e-03	5.650000000000069e+02	1.495951967177036e-03
3.640000e+08	  1	  1000	    64	1.945052643955521e-03	5.660000000000070e+02	5.731025947783080e-01
3.650000e+08	  1	  1000	   928	1.346894375473312e-03	5.680000000000070e+02	1.386821103080964e-01
3.660000e+08	  1	  1000	   705	1.375385355116959e-03	5.690000000000070e+02	7.053064242027870e-01
3.670000e+08	  1	  1000	   280	2.142081488789540e-03	5.710000000000072e+02	2.719201139818453e-01
3.680000e+08	  1	  1000	   401	1.569254221524224e-03	5.720000000000072e+02	8.312145814631767e-01
3.690000e+08	  1	  1000	   981	1.702088434269747e-03	5.740000000000073e+02	3.981651408205297e-01
3.700000e+08	  1	  1000	   665	1.605496928792439e-03	5.750000000000073e+02	9.660661281366333e-01
3.710000e+08	  1	  1000	   105	1.542623633860513e-03	5.770000000000074e+02	5.332418792862214e-01
3.720000e+08	  1	  1000	   198	1.756761673901188e-03	5.790000000000074e+02	1.005607855296454e-01
3.730000e+08	  1	  1000	   254	1.259481115724693e-03	5.800000000000075e+02	6.684857858170621e-01
3.740000e+08	  1	  1000	   353	1.503267685909157e-03	5.820000000000075e+02	2.385326081470207e-01
3.750000e+08	  1	  1000	   349	1.544469158561301e-03	5.830000000000075e+02	8.071434047319264e-01
3.760000e+08	  1	  1000	   570	1.681981768821533e-03	5.850000000000076e+02	3.750793898052561e-01
3.770000e+08	  1	  1000	   428	1.466040176407062e-03	5.860000000000076e+02	9.425708633832672e-01
3.780000e+08	  1	  1000	   847	1.596252793876015e-03	5.880000000000077e+02	5.109504975812753e-01
3.790000e+08	  1	  1000	   124	1.769203304845323e-03	5.900000000000077e+02	8.059259243081000e-02
3.800000e+08	  1	  1000	   984	1.497271363777242e-03	5.910000000000078e+02	6.464690550674074e-01
3.810000e+08	  1	  1000	   482	1.559679193432939e-03	5.930000000000078e+02	2.116683010992459e-01
3.820000e+08	  1	  1000	   635	1.633191656919048e-03	5.940000000000080e+02	7.697937965272850e-01
3.830000e+08	  1	  1000	   514	1.823618770316364e-03	5.960000000000080e+02	3.389761180792931e-01
3.840000e+08	  1	  1000	   355	1.916251045540488e-03	5.970000000000080e+02	9.080267470793666e-01
3.850000e+08	  1	  1000	   257	1.261388364085946e-03	5.990000000000081e+02	4.759723549487399e-01
3.860000e+08	  1	  1000	   689	1.582643830754640e-03	6.010000000000082e+02	4.397749559655521e-02
3.870000e+08	  1	  1000	   225	1.528451229016497e-03	6.020000000000082e+02	6.158682882797533e-01
3.880000e+08	  1	  1000	   543	1.673113701412963e-03	6.040000000000082e+02	1.829242883570287e-01
3.890000e+08	  1	  1000	    58	1.535708309770850e-03	6.050000000000083e+02	7.413465515463642e-01
3.900000e+08	  1	  1000	   954	1.699429230994003e-03	6.070000000000083e+02	3.024017450651709e-01
3.910000e+08	  1	  1000	   323	1.482820453798098e-03	6.080000000000084e+02	8.703827881380474e-01
3.920000e+08	  1	  1000	    30	1.709913716315122e-03	6.100000000000084e+02	4.362767665457876e-01
3.930000e+08	  1	  1000	    32	1.846423200458896e-03	6.120000000000085e+02	3.154145578105409e-03
3.940000e+08	  1	  1000	   755	1.370031359624097e-03	6.130000000000085e+02	5.739745058525353e-01
3.950000e+08	  1	  1000	   501	1.721531417863532e-03	6.150000000000086e+02	1.347913003546354e-01
3.960000e+08	  1	  1000	   800	1.692445491394014e-03	6.160000000000086e+02	7.043633415638361e-01
3.970000e+08	  1	  1000	   760	1.964217047892143e-03	6.180000000000088e+02	2.718421344573151e-01
3.980000e+08	  1	  1000	   171	1.359466993717786e-03	6.190000000000088e+02	8.397556774542883e-01
3.990000e+08	  1	  1000	   673	1.558826673652853e-03	6.210000000000088e+02	4.071217020938792e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   806	1.414393354344094e-03	6.220000000000089e+02	9.733084896562296e-01
4.010000e+08	  1	  1000	   927	1.359823865776627e-03	6.240000000000089e+02	5.420276137857525e-01
4.020000e+08	  1	  1000	   313	1.574981832556277e-03	6.260000000000090e+02	1.088622011781259e-01
4.030000e+08	  1	  1000	   145	1.761753574211337e-03	6.270000000000090e+02	6.727430229530198e-01
4.040000e+08	  1	  1000	   870	1.524197556622359e-03	6.290000000000091e+02	2.407134477931798e-01
4.050000e+08	  1	  1000	   733	1.517602241475485e-03	6.300000000000091e+02	8.095612727429117e-01
4.060000e+08	  1	  1000	   242	1.853520425164717e-03	6.320000000000092e+02	3.761693513287458e-01
4.070000e+08	  1	  1000	   696	1.415757933007832e-03	6.330000000000092e+02	9.445081361450414e-01
4.080000e+08	  1	  1000	   475	1.736462909841512e-03	6.350000000000092e+02	5.061447530553574e-01
4.090000e+08	  1	  1000	   403	1.447179752426616e-03	6.370000000000093e+02	7.183440801624606e-02
4.100000e+08	  1	  1000	   139	1.728930949845940e-03	6.380000000000093e+02	6.369077994632326e-01
4.110000e+08	  1	  1000	    19	1.413227676783881e-03	6.400000000000094e+02	2.055407242792501e-01
4.120000e+08	  1	  1000	   366	1.562957593535614e-03	6.410000000000094e+02	7.689594542582815e-01
4.130000e+08	  1	  1000	   560	1.570472507514304e-03	6.430000000000095e+02	3.321016145559157e-01
4.140000e+08	  1	  1000	    53	1.416821203891242e-03	6.440000000000095e+02	9.011153300140610e-01
4.150000e+08	  1	  1000	   740	1.357978313762525e-03	6.460000000000097e+02	4.676042423464420e-01
4.160000e+08	  1	  1000	   161	1.605303950903034e-03	6.480000000000097e+02	3.576172349876639e-02
4.170000e+08	  1	  1000	   721	1.804745490186294e-03	6.490000000000097e+02	6.037279143123254e-01
4.180000e+08	  1	  1000	    43	1.781751159502799e-03	6.510000000000098e+02	1.677306589266847e-01
4.190000e+08	  1	  1000	   435	1.776512725028800e-03	6.520000000000098e+02	7.343707037904360e-01
4.200000e+08	  1	  1000	    25	1.367400185387314e-03	6.540000000000098e+02	2.985178042102415e-01
4.210000e+08	  1	  1000	   971	1.718178347045282e-03	6.550000000000097e+02	8.663215976497791e-01
4.220000e+08	  1	  1000	   508	1.282530971686679e-03	6.570000000000097e+02	4.340305979822081e-01
4.230000e+08	  1	  1000	   448	1.457917030985922e-03	6.590000000000095e+02	2.715701068298277e-03
4.240000e+08	  1	  1000	   545	2.017744897861158e-03	6.600000000000095e+02	5.675411024229584e-01
4.250000e+08	  1	  1000	   375	1.478958569298838e-03	6.620000000000094e+02	1.319366351775728e-01
4.260000e+08	  1	  1000	   253	1.560056967171443e-03	6.630000000000094e+02	7.014335928352210e-01
4.270000e+08	  1	  1000	   379	1.612105095097565e-03	6.650000000000093e+02	2.660406535027958e-01
4.280000e+08	  1	  1000	   275	1.694343704580259e-03	6.660000000000092e+02	8.334444590089189e-01
4.290000e+08	  1	  1000	   661	1.625768495219966e-03	6.680000000000092e+02	4.005459196048596e-01
4.300000e+08	  1	  1000	    52	1.573851408308671e-03	6.690000000000091e+02	9.654249122878962e-01
4.310000e+08	  1	  1000	   631	1.723580679263339e-03	6.710000000000091e+02	5.358162573712210e-01
4.320000e+08	  1	  1000	   757	1.529210262698817e-03	6.730000000000090e+02	1.019458262501952e-01
4.330000e+08	  1	  1000	   443	1.576049856903140e-03	6.740000000000090e+02	6.676977657655933e-01
4.340000e+08	  1	  1000	   968	1.388179115810557e-03	6.760000000000089e+02	2.359236395415092e-01
4.350000e+08	  1	  1000	   115	1.469683316480509e-03	6.770000000000089e+02	8.054014382576016e-01
4.360000e+08	  1	  1000	   583	2.006435718815109e-03	6.790000000000088e+02	3.726935482554714e-01
4.370000e+08	  1	  1000	    18	1.604990745245182e-03	6.800000000000088e+02	9.405435890896416e-01
4.380000e+08	  1	  1000	   986	1.733512901598323e-03	6.820000000000086e+02	5.091184153186649e-01
4.390000e+08	  1	  1000	   824	2.042467063262971e-03	6.840000000000085e+02	7.666904405084575e-02
4.400000e+08	  1	  1000	   522	1.716333162892280e-03	6.850000000000085e+02	6.444334207890817e-01
4.410000e+08	  1	  1000	   654	1.568430691831532e-03	6.870000000000084e+02	2.134540047770670e-01
4.420000e+08	  1	  1000	   485	1.407055377786987e-03	6.880000000000084e+02	7.812452488859207e-01
4.430000e+08	  1	  1000	   344	1.562473142188431e-03	6.900000000000083e+02	3.513351040236350e-01
4.440000e+08	  1	  1000	   322	1.689362686215634e-03	6.910000000000083e+02	9.183877578803202e-01
4.450000e+08	  1	  1000	   533	1.637866122428044e-03	6.930000000000082e+02	4.824698397401458e-01
4.460000e+08	  1	  1000	   498	1.435636862451363e-03	6.950000000000081e+02	5.338299298692727e-02
4.470000e+08	  1	  1000	   884	1.593790497355273e-03	6.960000000000081e+02	6.205954773739398e-01
4.480000e+08	  1	  1000	   899	1.576815469494230e-03	6.980000000000080e+02	1.866825744142424e-01
4.490000e+08	  1	  1000	   552	1.075825246105765e-03	6.990000000000080e+02	7.576756092883555e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  1	  1000	   423	1.487162656758084e-03	7.010000000000078e+02	3.239597113740682e-01
4.510000e+08	  1	  1000	    69	1.420296151761152e-03	7.020000000000078e+02	8.894763903246267e-01
4.520000e+08	  1	  1000	   925	1.689088441384113e-03	7.040000000000077e+02	4.596863486366662e-01
4.530000e+08	  1	  1000	   777	1.310354356745761e-03	7.060000000000077e+02	2.599743959812912e-02
4.540000e+08	  1	  1000	   423	1.464490783360344e-03	7.070000000000076e+02	5.921913696424035e-01
