4.490000e+08	  3	  2998	  1719	1.694144812656253e-03	1.778279410038919e+02	5.739547062573379e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2998	  2769	1.525752017839399e-03	1.778279410038919e+02	5.791934792788530e+01
4.510000e+08	  3	  2998	  2480	1.106139833567274e-03	1.778279410038919e+02	5.844346160747851e+01
4.520000e+08	  3	  2998	  1115	1.723567290534775e-03	1.778279410038919e+02	5.896684011623248e+01
4.530000e+08	  3	  2998	  2851	1.901529481800894e-03	2.371373705661650e+02	1.796454368183632e-01
4.540000e+08	  3	  2998	  2986	1.664024423122629e-03	2.371373705661650e+02	7.032633240269662e-01
4.550000e+08	  3	  2998	  1790	1.616635251393910e-03	2.371373705661650e+02	1.227129595650036e+00
4.560000e+08	  3	  2998	  2673	1.505105124697796e-03	2.371373705661650e+02	1.748891400032074e+00
4.570000e+08	  3	  2998	  1803	1.611438694828309e-03	2.371373705661650e+02	2.272239467782179e+00
4.580000e+08	  3	  2998	  1588	1.640462351305305e-03	2.371373705661650e+02	2.795894748928304e+00
4.590000e+08	  3	  2998	  2146	2.080458411376426e-03	2.371373705661650e+02	3.318231784861722e+00
4.600000e+08	  3	  2998	  1157	1.829999685950326e-03	2.371373705661650e+02	3.841587211866425e+00
4.610000e+08	  3	  2998	  1815	2.260436334177981e-03	2.371373705661650e+02	4.363920417687432e+00
4.620000e+08	  3	  2998	   388	1.309230107981285e-03	2.371373705661650e+02	4.888592358228560e+00
4.630000e+08	  3	  2998	  1395	1.433991776752744e-03	2.371373705661650e+02	5.411701420301269e+00
4.640000e+08	  3	  2998	   310	1.324853195930584e-03	2.371373705661650e+02	5.935494389802224e+00
4.650000e+08	  3	  2998	  1719	1.526097928670387e-03	2.371373705661650e+02	6.459619949787460e+00
4.660000e+08	  3	  2998	   404	1.438011587825814e-03	2.371373705661650e+02	6.983292510848948e+00
4.670000e+08	  3	  2998	  1485	2.052479544554122e-03	2.371373705661650e+02	7.507104191408950e+00
4.680000e+08	  3	  2998	   142	1.564615468120980e-03	2.371373705661650e+02	8.031047284761344e+00
4.690000e+08	  3	  2998	  1160	1.931155246254662e-03	2.371373705661650e+02	8.553901447877788e+00
4.700000e+08	  3	  2998	   680	2.087229526677352e-03	2.371373705661650e+02	9.078084782832558e+00
4.710000e+08	  3	  2998	  1937	1.247087618268492e-03	2.371373705661650e+02	9.600839314258343e+00
4.720000e+08	  3	  2998	  1307	1.157917925666182e-03	2.371373705661650e+02	1.012569104664567e+01
4.730000e+08	  3	  2998	  1911	1.226482747990238e-03	2.371373705661650e+02	1.064846105470242e+01
4.740000e+08	  3	  2998	   561	2.082288079432143e-03	2.371373705661650e+02	1.117299941035563e+01
4.750000e+08	  3	  2998	    79	1.622180926135777e-03	2.371373705661650e+02	1.169524948433047e+01
4.760000e+08	  3	  2998	  1512	1.353340659143860e-03	2.371373705661650e+02	1.222055369136519e+01
4.770000e+08	  3	  2998	  2268	1.795605781340571e-03	2.371373705661650e+02	1.274313198949168e+01
4.780000e+08	  3	  2998	     1	1.150865569230452e-03	2.371373705661650e+02	1.326727295934197e+01
4.790000e+08	  3	  2998	   108	1.547866603810700e-03	2.371373705661650e+02	1.379065997768116e+01
4.800000e+08	  3	  2998	  1111	1.394738654959249e-03	2.371373705661650e+02	1.431409988295908e+01
4.810000e+08	  3	  2998	   329	1.233759447563227e-03	2.371373705661650e+02	1.483768954212614e+01
4.820000e+08	  3	  2998	   371	1.890737136954977e-03	2.371373705661650e+02	1.535966613718372e+01
4.830000e+08	  3	  2998	  2250	1.808801193682633e-03	2.371373705661650e+02	1.588457175650833e+01
4.840000e+08	  3	  2998	  2146	1.865950312907995e-03	2.371373705661650e+02	1.640684084364778e+01
4.850000e+08	  3	  2998	  1308	1.349282844342945e-03	2.371373705661650e+02	1.693183453471690e+01
4.860000e+08	  3	  2998	   135	1.955249361195488e-03	2.371373705661650e+02	1.745518447596315e+01
4.870000e+08	  3	  2998	  1640	1.329804038108665e-03	2.371373705661650e+02	1.797900513998082e+01
4.880000e+08	  3	  2998	  1089	2.123387319544026e-03	2.371373705661650e+02	1.850242227424644e+01
4.890000e+08	  3	  2998	  2619	1.865922991015958e-03	2.371373705661650e+02	1.902406325207735e+01
4.900000e+08	  3	  2998	  1616	1.336632390578200e-03	2.371373705661650e+02	1.954883535068101e+01
4.910000e+08	  3	  2998	    71	1.585659500385783e-03	2.371373705661650e+02	2.007258203518963e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[71]	= 9.962992e-03
E_error	= 8.364181303907761e-01
L_error	= 1.644275825824007e+13
dE_correct	= 7.402124170776601e-09
step	= 4.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14103.125882[s]
user time	= 41422.636000[s]
system time	= 828.436000[s]
Execution Time	(total	= 1.410313e+04 [s])
Corrector		= 5.704558e+03 [s]	40.45 [%]
Predictor		= 3.392232e+03 [s]	24.05 [%]
Iteration		= 2.634443e+03 [s]	18.68 [%]
Fragmentation		= 1.312464e+03 [s]	 9.31 [%]
Orbital_Elements	= 5.791255e+01 [s]	 0.41 [%]
Collision_Judgement	= 2.699831e+00 [s]	 0.02 [%]
Energy			= 2.527410e-01 [s]	 0.00 [%]
Others			= 9.985632e+02 [s]	 7.08 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.910000e+08	  3	  2998	    71	1.585659500385783e-03	2.371373705661650e+02	2.007258203518963e+01
4.920000e+08	  3	  2998	  2230	1.882316266404487e-03	2.371373705661650e+02	2.059391174334889e+01
4.930000e+08	  3	  2998	  2976	1.793303367883308e-03	2.371373705661650e+02	2.111891296097760e+01
4.940000e+08	  3	  2998	  1976	1.314161359488153e-03	2.371373705661650e+02	2.164140378621130e+01
4.950000e+08	  3	  2998	   317	1.588993284487426e-03	2.371373705661650e+02	2.216573949716177e+01
4.960000e+08	  3	  2998	  1140	1.733847682254568e-03	2.371373705661650e+02	2.268860922722325e+01
4.970000e+08	  3	  2998	  2633	2.050796733146787e-03	2.371373705661650e+02	2.321195358513805e+01
4.980000e+08	  3	  2998	  2398	1.633525764353536e-03	2.371373705661650e+02	2.373656358384961e+01
4.990000e+08	  3	  2998	   372	1.587094070320829e-03	2.371373705661650e+02	2.425832985462046e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2998	  2067	1.430037466284572e-03	2.371373705661650e+02	2.478159041770378e+01
5.010000e+08	  3	  2998	  2825	1.377715431678655e-03	2.371373705661650e+02	2.530224647678524e+01
5.020000e+08	  3	  2998	   932	1.168254647301773e-03	2.371373705661650e+02	2.582632738764554e+01
5.030000e+08	  3	  2998	  2337	1.835889016330699e-03	2.371373705661650e+02	2.634814587123472e+01
5.040000e+08	  3	  2998	  1437	1.239474571462656e-03	2.371373705661650e+02	2.687186671030375e+01
5.050000e+08	  3	  2998	  1884	1.287142445323877e-03	2.371373705661650e+02	2.739481699767514e+01
5.060000e+08	  3	  2998	  1271	1.328279685360338e-03	2.371373705661650e+02	2.791804130445958e+01
5.070000e+08	  3	  2998	  2384	1.639230517403985e-03	2.371373705661650e+02	2.844266891944574e+01
5.080000e+08	  3	  2998	  2304	1.178363240894864e-03	2.371373705661650e+02	2.896330705025100e+01
5.090000e+08	  3	  2998	  1558	1.493830699256632e-03	2.371373705661650e+02	2.948678569989760e+01
5.100000e+08	  3	  2998	  1814	1.269422897087307e-03	2.371373705661650e+02	3.001089227111165e+01
5.110000e+08	  3	  2998	  2014	1.409217316391318e-03	2.371373705661650e+02	3.053388402277061e+01
5.120000e+08	  3	  2998	  1884	1.323663595428155e-03	2.371373705661650e+02	3.105876274521229e+01
5.130000e+08	  3	  2998	   348	1.461729516748619e-03	2.371373705661650e+02	3.158115968606486e+01
5.140000e+08	  3	  2998	  2818	1.594759318592626e-03	2.371373705661650e+02	3.210429193768302e+01
5.150000e+08	  3	  2998	   291	1.639085317691816e-03	2.371373705661650e+02	3.262723853245603e+01
5.160000e+08	  3	  2998	  2262	1.553385123490596e-03	2.371373705661650e+02	3.315114230583406e+01
5.170000e+08	  3	  2998	  2806	1.350747422350457e-03	2.371373705661650e+02	3.367531026103275e+01
5.180000e+08	  3	  2998	   356	1.425318047761900e-03	2.371373705661650e+02	3.419858410001388e+01
5.190000e+08	  3	  2998	  1218	1.498449396949739e-03	2.371373705661650e+02	3.472292396126362e+01
5.200000e+08	  3	  2998	   510	1.722747685271362e-03	2.371373705661650e+02	3.524611510335584e+01
5.210000e+08	  3	  2998	  2041	1.329509068875963e-03	2.371373705661650e+02	3.577066628468194e+01
5.220000e+08	  3	  2998	  2073	1.870764242364386e-03	2.371373705661650e+02	3.629312434897828e+01
5.230000e+08	  3	  2998	   309	1.297487077377944e-03	2.371373705661650e+02	3.681798643151117e+01
5.240000e+08	  3	  2998	  1631	2.388445487497529e-03	2.371373705661650e+02	3.733939578982434e+01
5.250000e+08	  3	  2998	  2965	1.918299609437499e-03	2.371373705661650e+02	3.786491629193188e+01
5.260000e+08	  3	  2998	  1579	1.449390140677144e-03	2.371373705661650e+02	3.838676359565795e+01
5.270000e+08	  3	  2998	  2656	1.306415257825434e-03	2.371373705661650e+02	3.891109796955681e+01
5.280000e+08	  3	  2998	  2546	1.407220772100519e-03	2.371373705661650e+02	3.943477191865517e+01
5.290000e+08	  3	  2998	   611	1.835188213382613e-03	2.371373705661650e+02	3.995736399496386e+01
5.300000e+08	  3	  2998	  1303	1.605617483893815e-03	2.371373705661650e+02	4.048082052411933e+01
5.310000e+08	  3	  2998	  2493	1.198228248182142e-03	2.371373705661650e+02	4.100450252581330e+01
5.320000e+08	  3	  2998	  1357	1.115841971526480e-03	2.371373705661650e+02	4.152794170294737e+01
5.330000e+08	  3	  2998	   775	1.573299368895021e-03	2.371373705661650e+02	4.205196191566507e+01
5.340000e+08	  3	  2998	  1121	1.654721720446530e-03	2.371373705661650e+02	4.257540015023984e+01
5.350000e+08	  3	  2998	  1329	1.484063992873788e-03	2.371373705661650e+02	4.309925258648237e+01
5.360000e+08	  3	  2998	  2229	1.181982365493696e-03	2.371373705661650e+02	4.362237810551135e+01
5.370000e+08	  3	  2998	   421	1.209116243869383e-03	2.371373705661650e+02	4.414679037150179e+01
5.380000e+08	  3	  2998	  1910	1.318516418753861e-03	2.371373705661650e+02	4.466886905859143e+01
5.390000e+08	  3	  2998	   774	1.545492037707049e-03	2.371373705661650e+02	4.519411540328849e+01
5.400000e+08	  3	  2998	  2787	2.559658725632853e-03	2.371373705661650e+02	4.571590337146488e+01
5.410000e+08	  3	  2998	  2356	1.867375797871743e-03	2.371373705661650e+02	4.624055744320073e+01
5.420000e+08	  3	  2998	    90	1.062798117076685e-03	2.371373705661650e+02	4.676218462417228e+01
5.430000e+08	  3	  2998	   890	1.317831680103604e-03	2.371373705661650e+02	4.728630589018948e+01
5.440000e+08	  3	  2998	  2412	1.401576875304221e-03	2.371373705661650e+02	4.780870079522897e+01
5.450000e+08	  3	  2998	   969	1.472985323700235e-03	2.371373705661650e+02	4.833312735764054e+01
5.460000e+08	  3	  2998	  2854	1.424287463199129e-03	2.371373705661650e+02	4.885623399286332e+01
5.470000e+08	  3	  2998	   565	1.500246101946404e-03	2.371373705661650e+02	4.937901907016011e+01
5.480000e+08	  3	  2998	   231	1.853303951833271e-03	2.371373705661650e+02	4.990182644871502e+01
5.490000e+08	  3	  2998	  1607	1.258820514673768e-03	2.371373705661650e+02	5.042657008310661e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2998	  2677	1.703866871675394e-03	2.371373705661650e+02	5.094917774616508e+01
5.510000e+08	  3	  2998	   481	1.774155713284665e-03	2.371373705661650e+02	5.147329114813713e+01
5.520000e+08	  3	  2998	  2183	1.507903944739991e-03	2.371373705661650e+02	5.199679183440380e+01
5.530000e+08	  3	  2998	  1589	1.232193219948953e-03	2.371373705661650e+02	5.251973403568024e+01
5.540000e+08	  3	  2998	  2883	1.593319062275432e-03	2.371373705661650e+02	5.304361463768294e+01
5.550000e+08	  3	  2998	  2146	2.117725737853209e-03	2.371373705661650e+02	5.356601153223399e+01
5.560000e+08	  3	  2998	   497	1.329754914490041e-03	2.371373705661650e+02	5.409082368182213e+01
5.570000e+08	  3	  2998	  2354	2.771114330869867e-03	2.371373705661650e+02	5.461254693284459e+01
5.580000e+08	  3	  2998	  1789	1.677663116615533e-03	2.371373705661650e+02	5.513675407475050e+01
5.590000e+08	  3	  2998	   729	1.168791311979024e-03	2.371373705661650e+02	5.566016443837432e+01
5.600000e+08	  3	  2998	  1462	2.180833548894121e-03	2.371373705661650e+02	5.618357361990307e+01
5.610000e+08	  3	  2998	  2747	1.749840675811789e-03	2.371373705661650e+02	5.670729697820685e+01
5.620000e+08	  3	  2998	   343	1.209872077437877e-03	2.371373705661650e+02	5.722998242403675e+01
5.630000e+08	  3	  2998	    46	1.433115668091829e-03	2.371373705661650e+02	5.775441605305697e+01
5.640000e+08	  3	  2998	  1966	1.551852735765620e-03	2.371373705661650e+02	5.827620962609220e+01
5.650000e+08	  3	  2998	   297	1.470932959403553e-03	2.371373705661650e+02	5.879950412364960e+01
5.660000e+08	  3	  2998	   165	2.127890181785488e-03	2.371373705661650e+02	5.932181002341301e+01
5.670000e+08	  3	  2998	  2607	1.693143358943847e-03	2.371373705661650e+02	5.984557295399925e+01
5.680000e+08	  3	  2998	  1114	1.194910748182950e-03	2.371373705661650e+02	6.036836658962243e+01
5.690000e+08	  3	  2998	  1788	2.040722141622546e-03	2.371373705661650e+02	6.089213826140257e+01
5.700000e+08	  3	  2998	   698	1.264377072754402e-03	2.371373705661650e+02	6.141484585687311e+01
5.710000e+08	  3	  2998	  1731	1.598791003922494e-03	2.371373705661650e+02	6.193895549769221e+01
5.720000e+08	  3	  2998	  1647	1.397328777714818e-03	2.371373705661650e+02	6.246209104275712e+01
5.730000e+08	  3	  2998	   228	1.796562223116239e-03	2.371373705661650e+02	6.298655309983931e+01
5.740000e+08	  3	  2998	  2129	1.575422842642674e-03	2.371373705661650e+02	6.350844618748049e+01
5.750000e+08	  3	  2998	  2920	1.817803225527483e-03	2.371373705661650e+02	6.403269521133691e+01
5.760000e+08	  3	  2998	  2615	1.624482164305358e-03	2.371373705661650e+02	6.455582740902391e+01
5.770000e+08	  3	  2998	   936	1.492390120539974e-03	2.371373705661650e+02	6.507862736322548e+01
5.780000e+08	  3	  2998	   661	1.612260117442380e-03	2.371373705661650e+02	6.560312397755116e+01
5.790000e+08	  3	  2998	   290	1.800616679093682e-03	2.371373705661650e+02	6.612623166469164e+01
5.800000e+08	  3	  2998	   915	2.063109507168741e-03	2.371373705661650e+02	6.664826666082554e+01
5.810000e+08	  3	  2998	  1515	1.638935840508360e-03	2.371373705661650e+02	6.717291418151090e+01
5.820000e+08	  3	  2998	  2557	1.195676282440132e-03	2.371373705661650e+02	6.769261997901692e+01
5.830000e+08	  3	  2998	  1411	2.000296767244376e-03	2.371373705661650e+02	6.821796441561840e+01
5.840000e+08	  3	  2998	  1553	1.200182690984255e-03	2.371373705661650e+02	6.873944431646196e+01
5.850000e+08	  3	  2998	  1118	1.292608805886768e-03	2.371373705661650e+02	6.926441410489814e+01
5.860000e+08	  3	  2998	  1104	1.701392888993785e-03	2.371373705661650e+02	6.978713198677418e+01
5.870000e+08	  3	  2998	    80	2.246857037288297e-03	2.371373705661650e+02	7.031046760592332e+01
5.880000e+08	  3	  2998	  1459	1.549699748791330e-03	2.371373705661650e+02	7.083419598148384e+01
5.890000e+08	  3	  2998	  2804	1.907554714448075e-03	2.371373705661650e+02	7.135725095114876e+01
5.900000e+08	  3	  2998	   830	1.939790187840825e-03	2.371373705661650e+02	7.188072075096443e+01
5.910000e+08	  3	  2998	   801	1.870980504495121e-03	2.371373705661650e+02	7.240432572738383e+01
5.920000e+08	  3	  2998	  2922	2.165927381112183e-03	2.371373705661650e+02	7.292615020149425e+01
5.930000e+08	  3	  2998	  2351	1.238295703088245e-03	2.371373705661650e+02	7.345056263348211e+01
5.940000e+08	  3	  2998	  1777	2.038613459260128e-03	2.371373705661650e+02	7.397301062835054e+01
5.950000e+08	  3	  2998	  2486	1.495598584137288e-03	2.371373705661650e+02	7.449685040051241e+01
5.960000e+08	  3	  2998	   460	2.035850300718153e-03	2.371373705661650e+02	7.501939185622322e+01
5.970000e+08	  3	  2998	  1294	1.237622299631603e-03	2.371373705661650e+02	7.554218894013432e+01
5.980000e+08	  3	  2998	  1306	1.419590958102870e-03	2.371373705661650e+02	7.606648047741584e+01
5.990000e+08	  3	  2998	  1669	1.232300709515859e-03	2.371373705661650e+02	7.658848273301851e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2998	  2806	1.210363081441023e-03	2.371373705661650e+02	7.711357453738619e+01
6.010000e+08	  3	  2998	   537	1.385348060808321e-03	2.371373705661650e+02	7.763308659432415e+01
6.020000e+08	  3	  2998	  1686	1.709401408944748e-03	2.371373705661650e+02	7.815785966522013e+01
6.030000e+08	  3	  2998	  1606	2.082953723868044e-03	2.371373705661650e+02	7.867957398457294e+01
6.040000e+08	  3	  2998	  1095	1.358007182385718e-03	3.162277660168373e+02	1.129482015026604e-01
6.050000e+08	  3	  2998	  1392	2.260844106287652e-03	3.162277660168373e+02	6.353731183317100e-01
6.060000e+08	  3	  2998	  2874	1.845376895601381e-03	3.162277660168373e+02	1.158736564550040e+00
6.070000e+08	  3	  2998	   645	1.287845822221389e-03	3.162277660168373e+02	1.680469232907519e+00
6.080000e+08	  3	  2998	  1327	1.959589847168418e-03	3.162277660168373e+02	2.203777866165125e+00
6.090000e+08	  3	  2998	   645	1.004459927432664e-03	3.162277660168373e+02	2.727533967663816e+00
6.100000e+08	  3	  2998	  1277	1.539962644261215e-03	3.162277660168373e+02	3.250552389471703e+00
6.110000e+08	  3	  2998	  1636	1.421779258709541e-03	3.162277660168373e+02	3.774261298223649e+00
6.120000e+08	  3	  2998	  2206	1.489669797228857e-03	3.162277660168373e+02	4.298697967655741e+00
6.130000e+08	  3	  2998	   246	2.009178965847909e-03	3.162277660168373e+02	4.821267560880035e+00
6.140000e+08	  3	  2998	   296	1.480558511852186e-03	3.162277660168373e+02	5.345045794269708e+00
6.150000e+08	  3	  2998	  2228	2.406255413762593e-03	3.162277660168373e+02	5.867828940998917e+00
6.160000e+08	  3	  2998	  2118	1.578694684662449e-03	3.162277660168373e+02	6.390862739043481e+00
6.170000e+08	  3	  2998	   894	1.605884022089677e-03	3.162277660168373e+02	6.915643196770530e+00
6.180000e+08	  3	  2998	  2605	1.480609003201514e-03	3.162277660168373e+02	7.437211562709940e+00
6.190000e+08	  3	  2998	    20	1.037137769055196e-03	3.162277660168373e+02	7.961867092258433e+00
6.200000e+08	  3	  2998	  1891	1.944211190835270e-03	3.162277660168373e+02	8.483858856622115e+00
6.210000e+08	  3	  2998	  2899	1.273903911729993e-03	3.162277660168373e+02	9.007541911159269e+00
6.220000e+08	  3	  2998	  2629	1.873042612920082e-03	3.162277660168373e+02	9.531099064035992e+00
6.230000e+08	  3	  2998	  1837	1.357606807335163e-03	3.162277660168373e+02	1.005393148674127e+01
6.240000e+08	  3	  2998	  1294	1.093050037731623e-03	3.162277660168373e+02	1.057692143000343e+01
6.250000e+08	  3	  2998	  1263	1.357247825945638e-03	3.162277660168373e+02	1.109984444877435e+01
6.260000e+08	  3	  2998	   375	1.184876130127204e-03	3.162277660168373e+02	1.162344518259719e+01
6.270000e+08	  3	  2998	   790	1.287442052028938e-03	3.162277660168373e+02	1.214758289073684e+01
6.280000e+08	  3	  2998	  1629	1.169515941474492e-03	3.162277660168373e+02	1.267059072819859e+01
6.290000e+08	  3	  2998	  1985	1.966752245672492e-03	3.162277660168373e+02	1.319493676554265e+01
6.300000e+08	  3	  2998	  1333	1.354212323893050e-03	3.162277660168373e+02	1.371683105481622e+01
6.310000e+08	  3	  2998	  1738	1.073803573293815e-03	3.162277660168373e+02	1.424000994386633e+01
6.320000e+08	  3	  2998	  2090	1.805303905636953e-03	3.162277660168373e+02	1.476374225233883e+01
6.330000e+08	  3	  2998	   157	2.205571934050460e-03	3.162277660168373e+02	1.528740250187065e+01
6.340000e+08	  3	  2998	  2763	1.065073299414682e-03	3.162277660168373e+02	1.581133143674663e+01
6.350000e+08	  3	  2998	  2605	1.580427074002178e-03	3.162277660168373e+02	1.633468680356966e+01
6.360000e+08	  3	  2998	  1222	1.387971883404142e-03	3.162277660168373e+02	1.685724184153074e+01
6.370000e+08	  3	  2998	  1535	2.228741758218594e-03	3.162277660168373e+02	1.738194226630947e+01
6.380000e+08	  3	  2998	  2379	1.757063383850367e-03	3.162277660168373e+02	1.790383725962388e+01
6.390000e+08	  3	  2998	  2123	1.888549710827607e-03	3.162277660168373e+02	1.842960986681837e+01
6.400000e+08	  3	  2998	  1969	1.109183387750024e-03	3.162277660168373e+02	1.895046865392319e+01
6.410000e+08	  3	  2998	   340	1.477058799338505e-03	3.162277660168373e+02	1.947518642541328e+01
6.420000e+08	  3	  2998	   531	1.741004192832833e-03	3.162277660168373e+02	1.999858038766367e+01
6.430000e+08	  3	  2998	   792	1.120060535102490e-03	3.162277660168373e+02	2.052108261780079e+01
6.440000e+08	  3	  2998	  2783	1.414911534934312e-03	3.162277660168373e+02	2.104546701229066e+01
6.450000e+08	  3	  2998	   507	1.524943052707148e-03	3.162277660168373e+02	2.156787195121902e+01
6.460000e+08	  3	  2998	  2981	1.825552480616287e-03	3.162277660168373e+02	2.209132935330164e+01
6.470000e+08	  3	  2998	   814	1.228616935925367e-03	3.162277660168373e+02	2.261393165549228e+01
6.480000e+08	  3	  2998	   316	1.213723636432661e-03	3.162277660168373e+02	2.313698408329528e+01
6.490000e+08	  3	  2998	  1432	1.485685414267264e-03	3.162277660168373e+02	2.366002827576540e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2998	   557	1.296718674510613e-03	3.162277660168373e+02	2.418260057311029e+01
6.510000e+08	  3	  2998	   577	1.457877729004300e-03	3.162277660168373e+02	2.470677264129415e+01
6.520000e+08	  3	  2998	  2876	1.073543785002550e-03	3.162277660168373e+02	2.522983299625946e+01
6.530000e+08	  3	  2998	  1837	1.065574640398135e-03	3.162277660168373e+02	2.575375835916919e+01
6.540000e+08	  3	  2998	  2499	2.307218987924660e-03	3.162277660168373e+02	2.627622076747788e+01
6.550000e+08	  3	  2998	  2414	1.922952365461873e-03	3.162277660168373e+02	2.679909058292923e+01
6.560000e+08	  3	  2998	  2095	1.467482333570024e-03	3.162277660168373e+02	2.732330238513967e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2095]	= 9.220463e-03
E_error	= 8.528932576005542e-01
L_error	= 2.193256151028951e+13
dE_correct	= 7.402124170776601e-09
step	= 6.560000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14174.863936[s]
user time	= 41673.180000[s]
system time	= 812.972000[s]
Execution Time	(total	= 1.417486e+04 [s])
Corrector		= 5.730299e+03 [s]	40.43 [%]
Predictor		= 3.419982e+03 [s]	24.13 [%]
Iteration		= 2.650870e+03 [s]	18.70 [%]
Fragmentation		= 1.336707e+03 [s]	 9.43 [%]
Orbital_Elements	= 3.720499e+01 [s]	 0.26 [%]
Collision_Judgement	= 2.750805e+00 [s]	 0.02 [%]
Energy			= 1.788800e-01 [s]	 0.00 [%]
Others			= 9.968717e+02 [s]	 7.03 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.560000e+08	  3	  2998	  2095	1.467482333570024e-03	3.162277660168373e+02	2.732330238513967e+01
6.570000e+08	  3	  2998	  1253	1.882975501776052e-03	3.162277660168373e+02	2.784425957134307e+01
6.580000e+08	  3	  2998	  2229	1.780303551965002e-03	3.162277660168373e+02	2.836930383341495e+01
6.590000e+08	  3	  2998	   886	1.521524540753403e-03	3.162277660168373e+02	2.889165312263631e+01
6.600000e+08	  3	  2998	  2824	1.482366408028624e-03	3.162277660168373e+02	2.941516084099414e+01
6.610000e+08	  3	  2998	   753	1.638539856768590e-03	3.162277660168373e+02	2.993904543844871e+01
6.620000e+08	  3	  2998	  1701	1.319591608045236e-03	3.162277660168373e+02	3.046110659853489e+01
6.630000e+08	  3	  2998	   999	1.284471316451154e-03	3.162277660168373e+02	3.098606639850729e+01
6.640000e+08	  3	  2998	  1860	2.394605176831966e-03	3.162277660168373e+02	3.150863083291632e+01
6.650000e+08	  3	  2998	  2320	1.640667286097193e-03	3.162277660168373e+02	3.203254793431410e+01
collision No.3	3.487527e+02[yr]	i=2, j=2558	r_ij=5.710434911974951e-05	radius[2]+radius[2558]=5.728816701736668e-05
dE_heat=-1.461505e-10	dE_grav=1.438384e-10	dE_c=-3.032289e-18	v_imp=3.275492e-01
6.660000e+08	  3	  2997	   272	1.977430339882565e-03	3.162277660168373e+02	3.255365329878597e+01
6.670000e+08	  3	  2997	   149	1.650305713441069e-03	3.162277660168373e+02	3.307816596079599e+01
6.680000e+08	  3	  2997	  2686	1.184704444620877e-03	3.162277660168373e+02	3.360096122931564e+01
6.690000e+08	  3	  2997	   869	2.114686176867834e-03	3.162277660168373e+02	3.412474784299855e+01
6.700000e+08	  3	  2997	  1616	1.041911566202558e-03	3.162277660168373e+02	3.464780448604549e+01
6.710000e+08	  3	  2997	  1505	1.899591612601815e-03	3.162277660168373e+02	3.517009936535857e+01
6.720000e+08	  3	  2997	  2873	1.532488566538406e-03	3.162277660168373e+02	3.569424643598791e+01
6.730000e+08	  3	  2997	   684	1.579418048947697e-03	3.162277660168373e+02	3.621678208909593e+01
6.740000e+08	  3	  2997	  1885	1.778981922364994e-03	3.162277660168373e+02	3.674168498871346e+01
6.750000e+08	  3	  2997	    19	1.756277202410176e-03	3.162277660168373e+02	3.726368233062960e+01
6.760000e+08	  3	  2997	  1401	2.021128360805113e-03	3.162277660168373e+02	3.778788452143079e+01
6.770000e+08	  3	  2997	  2286	1.858824231093101e-03	3.162277660168373e+02	3.831063800346963e+01
6.780000e+08	  3	  2997	   885	1.742667628792086e-03	3.162277660168373e+02	3.883377303600937e+01
6.790000e+08	  3	  2997	   898	1.283041438024206e-03	3.162277660168373e+02	3.935894637048057e+01
6.800000e+08	  3	  2997	  1872	1.908334366449326e-03	3.162277660168373e+02	3.987985196761246e+01
6.810000e+08	  3	  2997	    71	1.507959699902974e-03	3.162277660168373e+02	4.040489163326183e+01
6.820000e+08	  3	  2997	  1033	1.715019510885599e-03	3.162277660168373e+02	4.092797253507536e+01
6.830000e+08	  3	  2997	  1088	1.562237505850823e-03	3.162277660168373e+02	4.145088028284738e+01
6.840000e+08	  3	  2997	  1197	2.028135876939374e-03	3.162277660168373e+02	4.197568561048373e+01
