4.730000e+08	  3	  2995	  2803	1.687932261211539e-03	2.371373705661652e+02	1.121563949759315e+01
4.740000e+08	  3	  2995	  2861	1.854552769834932e-03	2.371373705661652e+02	1.174061541877470e+01
4.750000e+08	  3	  2995	   227	1.603889616711458e-03	2.371373705661652e+02	1.226363201983189e+01
4.760000e+08	  3	  2995	  1132	1.779469597718934e-03	2.371373705661652e+02	1.278910033033721e+01
4.770000e+08	  3	  2995	  2324	2.109017457225625e-03	2.371373705661652e+02	1.331442589900094e+01
4.780000e+08	  3	  2995	  1347	1.027128654575387e-03	2.371373705661652e+02	1.383914679466811e+01
4.790000e+08	  3	  2995	  2957	1.151260627560403e-03	2.371373705661652e+02	1.436259870464034e+01
4.800000e+08	  3	  2995	  2684	1.674948618227337e-03	2.371373705661652e+02	1.488639153342303e+01
4.810000e+08	  3	  2995	   347	1.350199918181997e-03	2.371373705661652e+02	1.541217571498602e+01
4.820000e+08	  3	  2995	  1664	1.435608174199864e-03	2.371373705661652e+02	1.593594625316788e+01
4.830000e+08	  3	  2995	  1906	1.955339909158750e-03	2.371373705661652e+02	1.645960866063295e+01
4.840000e+08	  3	  2995	   503	1.059908956037149e-03	2.371373705661652e+02	1.698701114653575e+01
4.850000e+08	  3	  2995	   118	1.380331179312026e-03	2.371373705661652e+02	1.750944038560838e+01
4.860000e+08	  3	  2995	   445	2.244606016248233e-03	2.371373705661652e+02	1.803660450508108e+01
4.870000e+08	  3	  2995	  1735	1.250535640327555e-03	2.371373705661652e+02	1.856056703699880e+01
4.880000e+08	  3	  2995	    79	1.639287782440159e-03	2.371373705661652e+02	1.908627380245389e+01
4.890000e+08	  3	  2995	  2726	1.204963244666142e-03	2.371373705661652e+02	1.961198683637202e+01
4.900000e+08	  3	  2995	  1874	1.626486008710168e-03	2.371373705661652e+02	2.013643235093847e+01
4.910000e+08	  3	  2995	  1587	1.876881669736032e-03	2.371373705661652e+02	2.066111041662681e+01
4.920000e+08	  3	  2995	  2962	1.838486512791316e-03	2.371373705661652e+02	2.118499842889266e+01
4.930000e+08	  3	  2995	  1017	2.754521983925143e-03	2.371373705661652e+02	2.171063319843472e+01
4.940000e+08	  3	  2995	  2165	1.225132725829458e-03	2.371373705661652e+02	2.223265380302439e+01
4.950000e+08	  3	  2995	  2254	1.746664478887121e-03	2.371373705661652e+02	2.275829287345755e+01
4.960000e+08	  3	  2995	  2938	1.597576072721525e-03	2.371373705661652e+02	2.328353789453826e+01
4.970000e+08	  3	  2995	  2990	1.249494745586919e-03	2.371373705661652e+02	2.380766429220609e+01
4.980000e+08	  3	  2995	  1707	1.347615533274685e-03	2.371373705661652e+02	2.433265280713122e+01
4.990000e+08	  3	  2995	  1040	1.690123095954739e-03	2.371373705661652e+02	2.485759222903745e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2995	  1857	1.248787617315997e-03	2.371373705661652e+02	2.538124381538339e+01
5.010000e+08	  3	  2995	  1759	1.584169890836241e-03	2.371373705661652e+02	2.590503018327890e+01
5.020000e+08	  3	  2995	    19	1.760810202514147e-03	2.371373705661652e+02	2.643025737069604e+01
5.030000e+08	  3	  2995	  1816	1.156031330485617e-03	2.371373705661652e+02	2.695499053229712e+01
5.040000e+08	  3	  2995	   998	1.232543986923850e-03	2.371373705661652e+02	2.748028330305151e+01
5.050000e+08	  3	  2995	   704	1.069070381552898e-03	2.371373705661652e+02	2.800517734852820e+01
5.060000e+08	  3	  2995	  2958	2.039722569563356e-03	2.371373705661652e+02	2.853029292217839e+01
5.070000e+08	  3	  2995	  1751	1.406940936114397e-03	2.371373705661652e+02	2.905343400834661e+01
5.080000e+08	  3	  2995	  1514	1.389184791336668e-03	2.371373705661652e+02	2.957720399136271e+01
5.090000e+08	  3	  2995	  2442	1.191832231810143e-03	2.371373705661652e+02	3.010217331520161e+01
5.100000e+08	  3	  2995	  1264	1.427528590388241e-03	2.371373705661652e+02	3.062505158720078e+01
5.110000e+08	  3	  2995	  2358	1.261588414303171e-03	2.371373705661652e+02	3.115131785643588e+01
5.120000e+08	  3	  2995	  1884	1.488117569305331e-03	2.371373705661652e+02	3.167427294860295e+01
5.130000e+08	  3	  2995	  1508	1.155671120567624e-03	2.371373705661652e+02	3.219999533772881e+01
5.140000e+08	  3	  2995	  2785	1.277241071490012e-03	2.371373705661652e+02	3.272293891176873e+01
5.150000e+08	  3	  2995	   795	1.363238826399832e-03	2.371373705661652e+02	3.324863040954002e+01
5.160000e+08	  3	  2995	  2306	1.366926679370497e-03	2.371373705661652e+02	3.377100152170829e+01
5.170000e+08	  3	  2995	  1787	1.745651534039975e-03	2.371373705661652e+02	3.429402001009956e+01
5.180000e+08	  3	  2995	  2324	1.559056121658706e-03	2.371373705661652e+02	3.481672303117777e+01
5.190000e+08	  3	  2995	  2690	1.461020571678204e-03	2.371373705661652e+02	3.534236048534996e+01
collision No.6	2.725969e+02[yr]	i=3, j=230	r_ij=6.326034059926694e-05	radius[3]+radius[230]=6.338481524341289e-05
dE_heat=-1.420525e-09	dE_grav=1.422692e-09	dE_c=-4.149311e-17	v_imp=3.092712e-01
5.200000e+08	  3	  2994	   393	1.852654059460426e-03	2.371373705661652e+02	3.586605652227792e+01
5.210000e+08	  3	  2994	  1906	1.491781065976247e-03	2.371373705661652e+02	3.639216187313017e+01
5.220000e+08	  3	  2994	  2819	1.558381691667315e-03	2.371373705661652e+02	3.691513760348139e+01
5.230000e+08	  3	  2994	  2713	1.762137162171437e-03	2.371373705661652e+02	3.744185892120169e+01
5.240000e+08	  3	  2994	  1187	1.641816254907146e-03	2.371373705661652e+02	3.796400581380349e+01
5.250000e+08	  3	  2994	  2913	1.027495824371857e-03	2.371373705661652e+02	3.848918025846827e+01
5.260000e+08	  3	  2994	  1851	1.712486489911559e-03	2.371373705661652e+02	3.901572343007945e+01
5.270000e+08	  3	  2994	  2010	1.347797355677764e-03	2.371373705661652e+02	3.953974214676821e+01
5.280000e+08	  3	  2994	  1299	1.365997893931131e-03	2.371373705661652e+02	4.006618158532785e+01
5.290000e+08	  3	  2994	  2000	1.583756670797905e-03	2.371373705661652e+02	4.059063300858649e+01
5.300000e+08	  3	  2994	  1567	1.525926274511062e-03	2.371373705661652e+02	4.111689972449982e+01
5.310000e+08	  3	  2994	  2685	1.523122608998787e-03	2.371373705661652e+02	4.163723568193645e+01
5.320000e+08	  3	  2994	   758	1.278502738249629e-03	2.371373705661652e+02	4.216296902290571e+01
5.330000e+08	  3	  2994	  1537	1.429191890366080e-03	2.371373705661652e+02	4.268832136133096e+01
5.340000e+08	  3	  2994	   135	1.482317625781432e-03	2.371373705661652e+02	4.321300146942284e+01
5.350000e+08	  3	  2994	  1149	1.565376712929995e-03	2.371373705661652e+02	4.373876459110182e+01
5.360000e+08	  3	  2994	  1784	8.052584453807934e-04	2.371373705661652e+02	4.426358596453647e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1784]	= 5.059588e-03
E_error	= 9.933454408944244e-05
L_error	= -nan
dE_correct	= 7.339463747086824e-07
step	= 5.360000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14124.299089[s]
user time	= 41683.384000[s]
system time	= 645.508000[s]
Execution Time	(total	= 1.412430e+04 [s])
Corrector		= 6.744349e+03 [s]	47.75 [%]
Predictor		= 3.607765e+03 [s]	25.54 [%]
Iteration		= 2.853062e+03 [s]	20.20 [%]
Orbital_Elements	= 4.287293e+01 [s]	 0.30 [%]
Collision_Judgement	= 3.334780e+00 [s]	 0.02 [%]
Energy			= 7.323500e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.728421e+02 [s]	 6.18 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand03/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.360000e+08	  3	  2994	  1784	8.052584453807934e-04	2.371373705661652e+02	4.426358596453647e+01
5.370000e+08	  3	  2994	  2238	1.621281360402132e-03	2.371373705661652e+02	4.478649995556433e+01
5.380000e+08	  3	  2994	   921	1.895084337407149e-03	2.371373705661652e+02	4.531270862066699e+01
5.390000e+08	  3	  2994	  1766	1.584522588148612e-03	2.371373705661652e+02	4.583769692491541e+01
5.400000e+08	  3	  2994	  1028	1.530615036659918e-03	2.371373705661652e+02	4.636330350723110e+01
5.410000e+08	  3	  2994	  2270	1.551613176212830e-03	2.371373705661652e+02	4.688838763413402e+01
5.420000e+08	  3	  2994	  2040	1.653876449224024e-03	2.371373705661652e+02	4.741299353832620e+01
5.430000e+08	  3	  2994	  2721	1.726708598779045e-03	2.371373705661652e+02	4.793828131092632e+01
5.440000e+08	  3	  2994	    12	1.567306023627989e-03	2.371373705661652e+02	4.846301191801714e+01
5.450000e+08	  3	  2994	  2035	1.220168130337548e-03	2.371373705661652e+02	4.898798360510315e+01
5.460000e+08	  3	  2994	  1200	1.511498551395661e-03	2.371373705661652e+02	4.951288230496481e+01
5.470000e+08	  3	  2994	   983	1.168518762310490e-03	2.371373705661652e+02	5.003671324309671e+01
5.480000e+08	  3	  2994	  2875	1.420863570478134e-03	2.371373705661652e+02	5.056183827408410e+01
5.490000e+08	  3	  2994	  1280	2.278711813821332e-03	2.371373705661652e+02	5.108753226774193e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2994	   247	1.561268151635751e-03	2.371373705661652e+02	5.161162715009251e+01
5.510000e+08	  3	  2994	   361	1.791157676854673e-03	2.371373705661652e+02	5.213717222546013e+01
5.520000e+08	  3	  2994	   383	1.529434261332418e-03	2.371373705661652e+02	5.266092623933977e+01
5.530000e+08	  3	  2994	  2057	2.037711353955342e-03	2.371373705661652e+02	5.318807793352138e+01
5.540000e+08	  3	  2994	   348	1.487116312076901e-03	2.371373705661652e+02	5.371106134884311e+01
5.550000e+08	  3	  2994	   631	1.653918756468104e-03	2.371373705661652e+02	5.423861284455658e+01
5.560000e+08	  3	  2994	   702	2.127966768887841e-03	2.371373705661652e+02	5.476060649525576e+01
5.570000e+08	  3	  2994	   696	1.632287835895637e-03	2.371373705661652e+02	5.528798465884317e+01
5.580000e+08	  3	  2994	  2142	1.743642726635649e-03	2.371373705661652e+02	5.581075265581173e+01
5.590000e+08	  3	  2994	  1124	1.330959421327163e-03	2.371373705661652e+02	5.633728843595139e+01
collision No.7	2.939281e+02[yr]	i=3, j=2088	r_ij=6.351554101948834e-05	radius[3]+radius[2088]=6.355807079488190e-05
dE_heat=-1.431736e-09	dE_grav=1.431146e-09	dE_c=1.467236e-18	v_imp=3.104740e-01
5.600000e+08	  3	  2993	  2346	1.823017867493254e-03	2.371373705661652e+02	5.686133016306380e+01
5.610000e+08	  3	  2993	  1794	2.123984452245138e-03	2.371373705661652e+02	5.738673745414067e+01
5.620000e+08	  3	  2993	  1346	1.205876864618338e-03	2.371373705661652e+02	5.791126122622437e+01
5.630000e+08	  3	  2993	   917	1.807376354003724e-03	2.371373705661652e+02	5.843659908883829e+01
5.640000e+08	  3	  2993	   695	1.823555982432664e-03	2.371373705661652e+02	5.896106454282708e+01
5.650000e+08	  3	  2993	  2842	1.380029002783146e-03	2.371373705661652e+02	5.948539362056714e+01
5.660000e+08	  3	  2993	  1998	1.703443712154716e-03	2.371373705661652e+02	6.001128462083297e+01
5.670000e+08	  3	  2993	  2871	1.071252902724542e-03	2.371373705661652e+02	6.053583346222818e+01
5.680000e+08	  3	  2993	  2690	1.876091339880575e-03	2.371373705661652e+02	6.106169770048638e+01
5.690000e+08	  3	  2993	    30	1.442765534146510e-03	2.371373705661652e+02	6.158671831577445e+01
5.700000e+08	  3	  2993	  1422	1.448102354809795e-03	2.371373705661652e+02	6.211113812480977e+01
5.710000e+08	  3	  2993	  1617	1.492036384095786e-03	2.371373705661652e+02	6.263616846227185e+01
5.720000e+08	  3	  2993	  2616	1.921116193671804e-03	2.371373705661652e+02	6.316107211331283e+01
5.730000e+08	  3	  2993	  2252	1.326377744959067e-03	2.371373705661652e+02	6.368579263884619e+01
5.740000e+08	  3	  2993	  1086	2.154277952274264e-04	2.371373705661652e+02	6.420818785684422e+01
collision No.8	3.015567e+02[yr]	i=2, j=2200	r_ij=6.379226404924062e-05	radius[2]+radius[2200]=6.390118088350256e-05
dE_heat=-1.472381e-09	dE_grav=1.453154e-09	dE_c=-3.642821e-17	v_imp=3.148201e-01
5.750000e+08	  3	  2992	   624	1.837824716060926e-03	2.371373705661652e+02	6.473340270312771e+01
5.760000e+08	  3	  2992	  1881	1.192969093319614e-03	2.371373705661652e+02	6.525819695018869e+01
5.770000e+08	  3	  2992	  1099	1.773138588383728e-03	2.371373705661652e+02	6.578323143745787e+01
5.780000e+08	  3	  2992	  1577	1.454816675063588e-03	2.371373705661652e+02	6.630916879720932e+01
5.790000e+08	  3	  2992	  1112	1.236339951762969e-03	2.371373705661652e+02	6.683350542224875e+01
5.800000e+08	  3	  2992	  2636	1.587271519875818e-03	2.371373705661652e+02	6.735834302963255e+01
5.810000e+08	  3	  2992	  2548	1.379675007866566e-03	2.371373705661652e+02	6.788413980394613e+01
5.820000e+08	  3	  2992	  2939	1.170508814862485e-03	2.371373705661652e+02	6.840929223715956e+01
5.830000e+08	  3	  2992	  2822	1.221656265600853e-03	2.371373705661652e+02	6.893517924119958e+01
5.840000e+08	  3	  2992	  1439	1.550441131432596e-03	2.371373705661652e+02	6.946050616885842e+01
5.850000e+08	  3	  2992	   648	1.475423631155438e-03	2.371373705661652e+02	6.998601245638808e+01
5.860000e+08	  3	  2992	  1786	1.604704416414504e-03	2.371373705661652e+02	7.051007690851917e+01
5.870000e+08	  3	  2992	   772	1.266624591578919e-03	2.371373705661652e+02	7.103368768328986e+01
5.880000e+08	  3	  2992	    56	1.606704135985849e-03	2.371373705661652e+02	7.155840223543343e+01
5.890000e+08	  3	  2992	  1129	1.183870545900270e-03	2.371373705661652e+02	7.208325618380613e+01
5.900000e+08	  3	  2992	  1579	1.387325433359213e-03	2.371373705661652e+02	7.260962039192556e+01
5.910000e+08	  3	  2992	    20	1.690836136061443e-03	2.371373705661652e+02	7.313321007278236e+01
5.920000e+08	  3	  2992	  1701	2.526445359782076e-03	2.371373705661652e+02	7.365854373033679e+01
5.930000e+08	  3	  2992	  2884	1.552625567236310e-03	2.371373705661652e+02	7.418534921660734e+01
5.940000e+08	  3	  2992	  1395	1.647758105848991e-03	2.371373705661652e+02	7.470911886713438e+01
5.950000e+08	  3	  2992	   187	1.376084624910572e-03	2.371373705661652e+02	7.523507911149029e+01
5.960000e+08	  3	  2992	  1748	1.796894358507129e-03	2.371373705661652e+02	7.575992156286962e+01
5.970000e+08	  3	  2992	   373	1.742075045147796e-03	2.371373705661652e+02	7.628398910319953e+01
5.980000e+08	  3	  2992	  1072	1.789330749518542e-03	2.371373705661652e+02	7.680648729420821e+01
5.990000e+08	  3	  2992	  2035	1.071795962805532e-03	2.371373705661652e+02	7.733210654868947e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2992	  2550	1.683851775976401e-03	2.371373705661652e+02	7.785631743128107e+01
6.010000e+08	  3	  2992	  1672	1.435521722445868e-03	2.371373705661652e+02	7.838287445500127e+01
6.020000e+08	  3	  2992	  2883	1.325169234055236e-03	2.371373705661652e+02	7.890649711832941e+01
6.030000e+08	  3	  2992	   942	1.100623996464882e-03	3.162277660168374e+02	3.413476277902887e-01
6.040000e+08	  3	  2992	  1912	2.022617133371725e-03	3.162277660168374e+02	8.662722557740925e-01
6.050000e+08	  3	  2992	   503	1.034403171666810e-03	3.162277660168374e+02	1.392639459891055e+00
6.060000e+08	  3	  2992	   336	1.995042386306166e-03	3.162277660168374e+02	1.917902111808884e+00
6.070000e+08	  3	  2992	  2625	1.488268152627192e-03	3.162277660168374e+02	2.442795004497558e+00
6.080000e+08	  3	  2992	   717	1.906735828774803e-03	3.162277660168374e+02	2.967551359778285e+00
6.090000e+08	  3	  2992	  1775	1.709109039927564e-03	3.162277660168374e+02	3.491629934799946e+00
6.100000e+08	  3	  2992	  2035	1.123298167961697e-03	3.162277660168374e+02	4.018974301253071e+00
6.110000e+08	  3	  2992	  1910	2.998955357241056e-03	3.162277660168374e+02	4.540348976520978e+00
6.120000e+08	  3	  2992	  1961	1.193783094947839e-03	3.162277660168374e+02	5.065013902979561e+00
6.130000e+08	  3	  2992	   367	2.170420223218365e-03	3.162277660168374e+02	5.589315067644148e+00
6.140000e+08	  3	  2992	  1230	1.704062010298346e-03	3.162277660168374e+02	6.114794654646722e+00
6.150000e+08	  3	  2992	  2712	1.510854112154314e-03	3.162277660168374e+02	6.640697298025643e+00
6.160000e+08	  3	  2992	  1184	1.829577095271894e-03	3.162277660168374e+02	7.165978355422817e+00
6.170000e+08	  3	  2992	   126	1.400794312219459e-03	3.162277660168374e+02	7.691631232514029e+00
6.180000e+08	  3	  2992	   585	2.006724018404775e-03	3.162277660168374e+02	8.217664105275436e+00
6.190000e+08	  3	  2992	   694	2.764580374481595e-03	3.162277660168374e+02	8.742208076340200e+00
6.200000e+08	  3	  2992	   637	1.589453915242141e-03	3.162277660168374e+02	9.266956250803007e+00
6.210000e+08	  3	  2992	  2342	1.745775006024240e-03	3.162277660168374e+02	9.791663925862530e+00
6.220000e+08	  3	  2992	  2476	1.217019799670642e-03	3.162277660168374e+02	1.031643236126604e+01
6.230000e+08	  3	  2992	  2922	1.772469232868397e-03	3.162277660168374e+02	1.084256838841956e+01
6.240000e+08	  3	  2992	  1995	1.509753830672820e-03	3.162277660168374e+02	1.136768144997257e+01
6.250000e+08	  3	  2992	  2561	1.224778246596380e-03	3.162277660168374e+02	1.189334302981829e+01
6.260000e+08	  3	  2992	  1084	1.852736809358271e-03	3.162277660168374e+02	1.241638582497541e+01
6.270000e+08	  3	  2992	  2775	2.219477802217006e-03	3.162277660168374e+02	1.294236749416185e+01
6.280000e+08	  3	  2992	  1023	2.100795405606381e-03	3.162277660168374e+02	1.346531716183494e+01
6.290000e+08	  3	  2992	   292	1.585928379226697e-03	3.162277660168374e+02	1.399303752506635e+01
6.300000e+08	  3	  2992	  2401	1.391218292672136e-03	3.162277660168374e+02	1.451705410050845e+01
6.310000e+08	  3	  2992	  2622	1.285669732736775e-03	3.162277660168374e+02	1.504341340633190e+01
6.320000e+08	  3	  2992	  1114	1.843662019724031e-03	3.162277660168374e+02	1.556791986662243e+01
6.330000e+08	  3	  2992	  2461	1.729084457609721e-03	3.162277660168374e+02	1.609381992128772e+01
collision No.9	3.323277e+02[yr]	i=3, j=2612	r_ij=6.361388504746926e-05	radius[3]+radius[2612]=6.373018648657141e-05
dE_heat=-1.440905e-09	dE_grav=1.443081e-09	dE_c=-4.518909e-17	v_imp=3.114516e-01
6.340000e+08	  3	  2991	   136	1.858852048126071e-03	3.162277660168374e+02	1.661771489025597e+01
6.350000e+08	  3	  2991	   885	1.959125265136165e-03	3.162277660168374e+02	1.714322417188096e+01
6.360000e+08	  3	  2991	   911	9.825195772684295e-04	3.162277660168374e+02	1.766703962495946e+01
6.370000e+08	  3	  2991	   239	1.057930933688225e-03	3.162277660168374e+02	1.819332633912307e+01
6.380000e+08	  3	  2991	  2269	1.201694352210413e-03	3.162277660168374e+02	1.871736565527105e+01
6.390000e+08	  3	  2991	  2068	1.888549323037565e-03	3.162277660168374e+02	1.924447880137361e+01
6.400000e+08	  3	  2991	   141	1.214836950229226e-03	3.162277660168374e+02	1.976742532665470e+01
6.410000e+08	  3	  2991	  2802	1.886582346849078e-03	3.162277660168374e+02	2.029335127819617e+01
6.420000e+08	  3	  2991	  2473	1.142965987159326e-03	3.162277660168374e+02	2.081860360652483e+01
6.430000e+08	  3	  2991	   117	1.479518004022207e-03	3.162277660168374e+02	2.134419678352016e+01
6.440000e+08	  3	  2991	   330	1.724371866466751e-03	3.162277660168374e+02	2.187056641307564e+01
6.450000e+08	  3	  2991	  1584	2.106302994366550e-03	3.162277660168374e+02	2.239427790900539e+01
6.460000e+08	  3	  2991	   159	1.856022702343659e-03	3.162277660168374e+02	2.292038210889404e+01
6.470000e+08	  3	  2991	   547	1.457443125362830e-03	3.162277660168374e+02	2.344388087194536e+01
6.480000e+08	  3	  2991	  1835	1.483239538175315e-03	3.162277660168374e+02	2.396917716513327e+01
6.490000e+08	  3	  2991	  2350	1.882456083492276e-03	3.162277660168374e+02	2.449441861212661e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2991	  1427	1.926299807090063e-03	3.162277660168374e+02	2.501803044042184e+01
6.510000e+08	  3	  2991	    53	1.972388532200470e-03	3.162277660168374e+02	2.554604677581905e+01
6.520000e+08	  3	  2991	  2901	1.642798145411175e-03	3.162277660168374e+02	2.606856594345785e+01
6.530000e+08	  3	  2991	  1833	1.407334867251579e-03	3.162277660168374e+02	2.659626797108275e+01
6.540000e+08	  3	  2991	  2147	1.253502710455899e-03	3.162277660168374e+02	2.711836133353059e+01
6.550000e+08	  3	  2991	  1906	1.533539090101003e-03	3.162277660168374e+02	2.764454964360424e+01
6.560000e+08	  3	  2991	  1576	1.208299076287003e-03	3.162277660168374e+02	2.816796009526886e+01
6.570000e+08	  3	  2991	  2045	1.509157929452215e-03	3.162277660168374e+02	2.869241410461910e+01
6.580000e+08	  3	  2991	    73	1.507515132807524e-03	3.162277660168374e+02	2.921530367639387e+01
6.590000e+08	  3	  2991	  2604	2.408288361730751e-03	3.162277660168374e+02	2.974301345953685e+01
6.600000e+08	  3	  2991	  1371	1.566533239791746e-03	3.162277660168374e+02	3.026608118374863e+01
6.610000e+08	  3	  2991	   309	2.410634746663353e-03	3.162277660168374e+02	3.079249932502893e+01
6.620000e+08	  3	  2991	  2345	1.211641898888027e-03	3.162277660168374e+02	3.131773260294590e+01
6.630000e+08	  3	  2991	  2414	1.295372734776677e-03	3.162277660168374e+02	3.184281665559982e+01
6.640000e+08	  3	  2991	   946	1.821090008195883e-03	3.162277660168374e+02	3.236674223997114e+01
6.650000e+08	  3	  2991	  1844	1.609781374689449e-03	3.162277660168374e+02	3.289309398993917e+01
6.660000e+08	  3	  2991	   911	1.149831173574210e-03	3.162277660168374e+02	3.341564389864494e+01
6.670000e+08	  3	  2991	  1239	1.554233037701890e-03	3.162277660168374e+02	3.394103299657085e+01
6.680000e+08	  3	  2991	  2398	1.407438583263067e-03	3.162277660168374e+02	3.446596452355384e+01
6.690000e+08	  3	  2991	  2034	1.139252366170305e-03	3.162277660168374e+02	3.499103562943176e+01
6.700000e+08	  3	  2991	  1769	1.845678626743648e-03	3.162277660168374e+02	3.551729436307833e+01
6.710000e+08	  3	  2991	  1190	1.070269074651487e-03	3.162277660168374e+02	3.604235813128655e+01
6.720000e+08	  3	  2991	  2002	1.748641862287529e-03	3.162277660168374e+02	3.656731555204427e+01
6.730000e+08	  3	  2991	  1772	2.068077476443652e-03	3.162277660168374e+02	3.709268227476750e+01
6.740000e+08	  3	  2991	  2367	2.048124284015912e-03	3.162277660168374e+02	3.761732953853637e+01
6.750000e+08	  3	  2991	   900	1.501573967992644e-03	3.162277660168374e+02	3.814259445479286e+01
6.760000e+08	  3	  2991	   509	1.459094323916374e-03	3.162277660168374e+02	3.866798901436415e+01
6.770000e+08	  3	  2991	  1866	1.735011293071551e-03	3.162277660168374e+02	3.919335186470712e+01
6.780000e+08	  3	  2991	   251	1.656683857531886e-03	3.162277660168374e+02	3.971958022743078e+01
6.790000e+08	  3	  2991	  2936	1.730201379891802e-03	3.162277660168374e+02	4.024290148762644e+01
6.800000e+08	  3	  2991	  2643	1.464545302710641e-03	3.162277660168374e+02	4.076947358749333e+01
6.810000e+08	  3	  2991	  2075	1.506872578568031e-03	3.162277660168374e+02	4.129131121462362e+01
6.820000e+08	  3	  2991	   674	1.438656720981782e-03	3.162277660168374e+02	4.181801972920257e+01
6.830000e+08	  3	  2991	  1649	1.553847820793023e-03	3.162277660168374e+02	4.234192945841631e+01
6.840000e+08	  3	  2991	   978	1.813822926182747e-03	3.162277660168374e+02	4.286688005677652e+01
6.850000e+08	  3	  2991	  1340	1.924019289415431e-03	3.162277660168374e+02	4.339178532958294e+01
6.860000e+08	  3	  2991	  1604	1.949119537467332e-03	3.162277660168374e+02	4.391683179631550e+01
6.870000e+08	  3	  2991	  1282	1.183840568695032e-03	3.162277660168374e+02	4.444061282012217e+01
6.880000e+08	  3	  2991	  1724	1.798592538763892e-03	3.162277660168374e+02	4.496527139331300e+01
6.890000e+08	  3	  2991	  1899	1.114509039234285e-03	3.162277660168374e+02	4.549077123572746e+01
6.900000e+08	  3	  2991	  2342	1.641904198017706e-03	3.162277660168374e+02	4.601425201669546e+01
6.910000e+08	  3	  2991	  1732	1.137778229213953e-03	3.162277660168374e+02	4.653852049436879e+01
6.920000e+08	  3	  2991	  1799	1.038858455910752e-03	3.162277660168374e+02	4.706335133749063e+01
6.930000e+08	  3	  2991	   822	1.376455431638058e-03	3.162277660168374e+02	4.758845647504985e+01
6.940000e+08	  3	  2991	   492	2.134455615662840e-03	3.162277660168374e+02	4.811423176199109e+01
6.950000e+08	  3	  2991	  2109	2.051558014549214e-03	3.162277660168374e+02	4.863776882435477e+01
6.960000e+08	  3	  2991	   740	1.575851307232655e-03	3.162277660168374e+02	4.916435117565169e+01
6.970000e+08	  3	  2991	  1179	1.259906142853869e-03	3.162277660168374e+02	4.968759177349677e+01
6.980000e+08	  3	  2991	   535	1.538292672233157e-03	3.162277660168374e+02	5.021354958578556e+01
6.990000e+08	  3	  2991	  2019	1.215448340729951e-03	3.162277660168374e+02	5.073808864129651e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2991	  1561	1.345847295425648e-03	3.162277660168374e+02	5.126254817996630e+01
7.010000e+08	  3	  2991	  1312	1.101291920701235e-03	3.162277660168374e+02	5.178753214318589e+01
7.020000e+08	  3	  2991	  2433	1.176983752674232e-03	3.162277660168374e+02	5.231157889019273e+01
7.030000e+08	  3	  2991	  2778	1.328637871577920e-03	3.162277660168374e+02	5.283736595506833e+01
7.040000e+08	  3	  2991	  1702	1.195813025466456e-03	3.162277660168374e+02	5.336152383061969e+01
7.050000e+08	  3	  2991	  1194	1.356823187022027e-03	3.162277660168374e+02	5.388805968596142e+01
7.060000e+08	  3	  2991	  2056	1.770870734329986e-03	3.162277660168374e+02	5.441150535175767e+01
7.070000e+08	  3	  2991	  2245	1.251786113366913e-03	3.162277660168374e+02	5.493792439221055e+01
7.080000e+08	  3	  2991	  2670	1.982314483071947e-03	3.162277660168374e+02	5.546025690358662e+01
collision No.10	3.718152e+02[yr]	i=2, j=2245	r_ij=6.400879533578587e-05	radius[2]+radius[2245]=6.407107207158070e-05
dE_heat=-1.456467e-09	dE_grav=1.462299e-09	dE_c=1.183615e-16	v_imp=3.130997e-01
7.090000e+08	  3	  2990	  2456	1.621345404106888e-03	3.162277660168374e+02	5.598573642745472e+01
7.100000e+08	  3	  2990	  2398	1.389863396892158e-03	3.162277660168374e+02	5.651015058113924e+01
7.110000e+08	  3	  2990	  2593	1.527727115544834e-03	3.162277660168374e+02	5.703488750191632e+01
7.120000e+08	  3	  2990	  2118	1.573004028950358e-03	3.162277660168374e+02	5.755857304313614e+01
7.130000e+08	  3	  2990	   940	1.485214535349677e-03	3.162277660168374e+02	5.808435606699201e+01
