4.300000e+08	  3	  2996	  1248	1.084094302867267e-03	1.778279410038919e+02	4.760053957611899e+01
4.310000e+08	  3	  2996	  1258	1.681502649283602e-03	1.778279410038919e+02	4.812521695260560e+01
4.320000e+08	  3	  2996	  1958	1.490262313331650e-03	1.778279410038919e+02	4.864799176442870e+01
4.330000e+08	  3	  2996	   326	1.321284480163089e-03	1.778279410038919e+02	4.917192586907802e+01
4.340000e+08	  3	  2996	   845	1.341478290338987e-03	1.778279410038919e+02	4.969481741679600e+01
4.350000e+08	  3	  2996	   437	2.235247045310406e-03	1.778279410038919e+02	5.021772627692843e+01
4.360000e+08	  3	  2996	  2063	1.422892842913064e-03	1.778279410038919e+02	5.073968027247370e+01
4.370000e+08	  3	  2996	    27	1.698694782240379e-03	1.778279410038919e+02	5.126336033671695e+01
4.380000e+08	  3	  2996	    93	1.959666602870035e-03	1.778279410038919e+02	5.178737848335184e+01
4.390000e+08	  3	  2996	  1491	1.810472414318184e-03	1.778279410038919e+02	5.230911863985871e+01
4.400000e+08	  3	  2996	   610	1.733163364076370e-03	1.778279410038919e+02	5.283411112474671e+01
4.410000e+08	  3	  2996	  2179	1.449645458852646e-03	1.778279410038919e+02	5.335708552443511e+01
4.420000e+08	  3	  2996	  1171	1.259066232481100e-03	1.778279410038919e+02	5.388153879887842e+01
4.430000e+08	  3	  2996	  1797	1.598484423054786e-03	1.778279410038919e+02	5.440460254384179e+01
4.440000e+08	  3	  2996	  2913	1.592855360005281e-03	1.778279410038919e+02	5.492865864302573e+01
4.450000e+08	  3	  2996	  1874	1.739572550585162e-03	1.778279410038919e+02	5.545045871302585e+01
4.460000e+08	  3	  2996	  1395	1.530626508959877e-03	1.778279410038919e+02	5.597487851002499e+01
4.470000e+08	  3	  2996	   898	1.536680165560180e-03	1.778279410038919e+02	5.649668545038378e+01
4.480000e+08	  3	  2996	  1509	2.308791372014162e-03	1.778279410038919e+02	5.702104298736931e+01
4.490000e+08	  3	  2996	  2847	1.576834731624566e-03	1.778279410038919e+02	5.754351676497707e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2996	  1798	2.298108132557646e-03	1.778279410038919e+02	5.806828303296982e+01
4.510000e+08	  3	  2996	  2836	1.642670773925235e-03	1.778279410038919e+02	5.858989595475153e+01
4.520000e+08	  3	  2996	  1000	1.425775214586128e-03	1.778279410038919e+02	5.911411312175471e+01
4.530000e+08	  3	  2996	   654	1.215136903755600e-03	2.371373705661650e+02	3.273737068902338e-01
4.540000e+08	  3	  2996	  2931	1.307026248024190e-03	2.371373705661650e+02	8.508359844483666e-01
4.550000e+08	  3	  2996	  2085	1.144117038201247e-03	2.371373705661650e+02	1.375837822999042e+00
4.560000e+08	  3	  2996	  2172	1.211236009484904e-03	2.371373705661650e+02	1.898778152898507e+00
4.570000e+08	  3	  2996	  1224	1.649054147418952e-03	2.371373705661650e+02	2.423132991788087e+00
4.580000e+08	  3	  2996	   828	1.637000499854247e-03	2.371373705661650e+02	2.945728634771248e+00
4.590000e+08	  3	  2996	   248	1.252525617698699e-03	2.371373705661650e+02	3.470433579863885e+00
4.600000e+08	  3	  2996	  1419	1.465939810739776e-03	2.371373705661650e+02	3.991724698854749e+00
4.610000e+08	  3	  2996	  2774	2.013673183148313e-03	2.371373705661650e+02	4.517172910190478e+00
4.620000e+08	  3	  2996	  2801	1.625485427179893e-03	2.371373705661650e+02	5.038739977437664e+00
4.630000e+08	  3	  2996	  1953	1.746267412498377e-03	2.371373705661650e+02	5.563298505086558e+00
4.640000e+08	  3	  2996	  1821	1.221087429618797e-03	2.371373705661650e+02	6.086894863475480e+00
4.650000e+08	  3	  2996	   567	1.064152316952800e-03	2.371373705661650e+02	6.609584230202564e+00
4.660000e+08	  3	  2996	  1121	1.504995232635815e-03	2.371373705661650e+02	7.134423114942344e+00
4.670000e+08	  3	  2996	  1592	2.176232514839221e-03	2.371373705661650e+02	7.656962452979123e+00
4.680000e+08	  3	  2996	  1953	1.700369751753208e-03	2.371373705661650e+02	8.180299413668822e+00
4.690000e+08	  3	  2996	  1250	1.810058322412064e-03	2.371373705661650e+02	8.702906457921342e+00
4.700000e+08	  3	  2996	   808	1.941600564425088e-03	2.371373705661650e+02	9.225871265993911e+00
4.710000e+08	  3	  2996	  1486	1.764622435864209e-03	2.371373705661650e+02	9.749035099613293e+00
4.720000e+08	  3	  2996	  2326	1.357074287828251e-03	2.371373705661650e+02	1.027203040694000e+01
4.730000e+08	  3	  2996	  2431	1.118527651033958e-03	2.371373705661650e+02	1.079639810708799e+01
4.740000e+08	  3	  2996	   271	1.233210997020229e-03	2.371373705661650e+02	1.131838355704139e+01
4.750000e+08	  3	  2996	  2954	1.328987285537598e-03	2.371373705661650e+02	1.184359425285542e+01
4.760000e+08	  3	  2996	   743	1.415736464545017e-03	2.371373705661650e+02	1.236622302414003e+01
4.770000e+08	  3	  2996	  2930	2.236107502680728e-03	2.371373705661650e+02	1.288991402843366e+01
4.780000e+08	  3	  2996	  2509	1.338603888709301e-03	2.371373705661650e+02	1.341371725023223e+01
4.790000e+08	  3	  2996	  2916	1.568228339972648e-03	2.371373705661650e+02	1.393694262584124e+01
4.800000e+08	  3	  2996	  1546	1.422745210576652e-03	2.371373705661650e+02	1.446177476798154e+01
4.810000e+08	  3	  2996	  1252	1.919203388738287e-03	2.371373705661650e+02	1.498437138515732e+01
4.820000e+08	  3	  2996	  1051	1.441937871202448e-03	2.371373705661650e+02	1.550761062522194e+01
4.830000e+08	  3	  2996	  1836	1.273366460473860e-03	2.371373705661650e+02	1.603173780291750e+01
4.840000e+08	  3	  2996	  2835	1.284231014424801e-03	2.371373705661650e+02	1.655423090391475e+01
4.850000e+08	  3	  2996	   148	8.589704145196540e-04	2.371373705661650e+02	1.707940127889831e+01
4.860000e+08	  3	  2996	  2497	1.919106859688230e-03	2.371373705661650e+02	1.760126931573744e+01
4.870000e+08	  3	  2996	   741	1.524593625186575e-03	2.371373705661650e+02	1.812586127307829e+01
4.880000e+08	  3	  2996	  1156	1.728955406768746e-03	2.371373705661650e+02	1.864810413552785e+01
4.890000e+08	  3	  2996	  1277	1.234840689106486e-03	2.371373705661650e+02	1.917188474168459e+01
4.900000e+08	  3	  2996	  1529	1.357039995493581e-03	2.371373705661650e+02	1.969559387217386e+01
4.910000e+08	  3	  2996	  1075	1.311583284771901e-03	2.371373705661650e+02	2.021820163575602e+01
4.920000e+08	  3	  2996	  1065	1.634878098389785e-03	2.371373705661650e+02	2.074173432695100e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1065]	= 1.027224e-02
E_error	= 8.352031251030778e-01
L_error	= 1.656338295614244e+13
dE_correct	= 1.572615440588038e-07
step	= 4.920000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14100.261406[s]
user time	= 41434.480000[s]
system time	= 784.424000[s]
Execution Time	(total	= 1.410026e+04 [s])
Corrector		= 5.690383e+03 [s]	40.36 [%]
Predictor		= 3.399234e+03 [s]	24.11 [%]
Iteration		= 2.606756e+03 [s]	18.49 [%]
Fragmentation		= 1.332193e+03 [s]	 9.45 [%]
Orbital_Elements	= 8.136237e+01 [s]	 0.58 [%]
Collision_Judgement	= 2.642927e+00 [s]	 0.02 [%]
Energy			= 2.605380e-01 [s]	 0.00 [%]
Others			= 9.874299e+02 [s]	 7.00 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.920000e+08	  3	  2996	  1065	1.634878098389785e-03	2.371373705661650e+02	2.074173432695100e+01
4.930000e+08	  3	  2996	  1821	1.514388198677509e-03	2.371373705661650e+02	2.126366651366834e+01
4.940000e+08	  3	  2996	   993	1.719437834434633e-03	2.371373705661650e+02	2.178759288997060e+01
4.950000e+08	  3	  2996	  1066	1.746035522954261e-03	2.371373705661650e+02	2.231064453860436e+01
4.960000e+08	  3	  2996	   383	1.674664838467342e-03	2.371373705661650e+02	2.283494248767972e+01
4.970000e+08	  3	  2996	  1583	1.139928128054985e-03	2.371373705661650e+02	2.335763626340399e+01
4.980000e+08	  3	  2996	   300	1.555585342012574e-03	2.371373705661650e+02	2.388250033923570e+01
4.990000e+08	  3	  2996	   399	1.548206727421295e-03	2.371373705661650e+02	2.440453585711096e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2996	  1388	1.427615469858766e-03	2.371373705661650e+02	2.492943886211216e+01
5.010000e+08	  3	  2996	  2029	1.936585616731522e-03	2.371373705661650e+02	2.545166195951903e+01
5.020000e+08	  3	  2996	   152	1.484030493811623e-03	2.371373705661650e+02	2.597572885233341e+01
5.030000e+08	  3	  2996	  1578	1.849721854003142e-03	2.371373705661650e+02	2.649909389651375e+01
5.040000e+08	  3	  2996	  2543	1.316111258811416e-03	2.371373705661650e+02	2.702192752299170e+01
5.050000e+08	  3	  2996	   515	1.364817203460059e-03	2.371373705661650e+02	2.754731650455339e+01
5.060000e+08	  3	  2996	   180	1.717090429919270e-03	2.371373705661650e+02	2.806967947604062e+01
5.070000e+08	  3	  2996	  1413	1.911908573407464e-03	2.371373705661650e+02	2.859275994445368e+01
5.080000e+08	  3	  2996	  2949	1.606858663464627e-03	2.371373705661650e+02	2.911530917088373e+01
5.090000e+08	  3	  2996	  2177	2.614017930078750e-03	2.371373705661650e+02	2.963838918535168e+01
5.100000e+08	  3	  2996	   797	1.573005203952453e-03	2.371373705661650e+02	3.016244241518653e+01
5.110000e+08	  3	  2996	  1705	1.355543753148442e-03	2.371373705661650e+02	3.068469539297110e+01
5.120000e+08	  3	  2996	   840	1.029744513278040e-03	2.371373705661650e+02	3.121056124675464e+01
5.130000e+08	  3	  2996	   671	1.516995792025793e-03	2.371373705661650e+02	3.173198700601377e+01
5.140000e+08	  3	  2996	  2659	1.301728929479915e-03	2.371373705661650e+02	3.225705626170337e+01
5.150000e+08	  3	  2996	  2605	1.536214140301771e-03	2.371373705661650e+02	3.277942759356814e+01
collision No.5	2.701406e+02[yr]	i=2, j=1343	r_ij=5.712385964458664e-05	radius[2]+radius[1343]=5.732870174524797e-05
dE_heat=-1.478782e-10	dE_grav=1.463071e-10	dE_c=-2.018224e-18	v_imp=3.262208e-01
5.160000e+08	  3	  2995	   148	8.782630010071010e-04	2.371373705661650e+02	3.330355025700079e+01
5.170000e+08	  3	  2995	  2521	1.376501569497328e-03	2.371373705661650e+02	3.382625561001876e+01
5.180000e+08	  3	  2995	  1951	1.222440033191958e-03	2.371373705661650e+02	3.434938549152678e+01
5.190000e+08	  3	  2995	  2969	1.368109862427343e-03	2.371373705661650e+02	3.487276441063023e+01
5.200000e+08	  3	  2995	   256	1.538930372056437e-03	2.371373705661650e+02	3.539609906006427e+01
5.210000e+08	  3	  2995	  2607	1.987275807508586e-03	2.371373705661650e+02	3.591919751816977e+01
5.220000e+08	  3	  2995	   575	1.835647249946149e-03	2.371373705661650e+02	3.644284227630833e+01
5.230000e+08	  3	  2995	    11	1.300469441410935e-03	2.371373705661650e+02	3.696648895754012e+01
5.240000e+08	  3	  2995	   955	1.763266497039546e-03	2.371373705661650e+02	3.749012482387071e+01
5.250000e+08	  3	  2995	  1684	1.370073394384578e-03	2.371373705661650e+02	3.801355775387246e+01
5.260000e+08	  3	  2995	  2898	1.447167883825809e-03	2.371373705661650e+02	3.853570226360564e+01
5.270000e+08	  3	  2995	  2749	1.247058210351338e-03	2.371373705661650e+02	3.906056301606407e+01
5.280000e+08	  3	  2995	  2311	1.786324757641246e-03	2.371373705661650e+02	3.958249244683777e+01
5.290000e+08	  3	  2995	   892	1.679496829579104e-03	2.371373705661650e+02	4.010836833034880e+01
5.300000e+08	  3	  2995	  2790	1.203835784621293e-03	2.371373705661650e+02	4.062917541533459e+01
5.310000e+08	  3	  2995	   981	1.583376035891926e-03	2.371373705661650e+02	4.115543795697091e+01
5.320000e+08	  3	  2995	  2875	1.524551100419306e-03	2.371373705661650e+02	4.167615572146943e+01
5.330000e+08	  3	  2995	  1995	1.338688538148163e-03	2.371373705661650e+02	4.220112509164963e+01
5.340000e+08	  3	  2995	  2310	1.636157909510372e-03	2.371373705661650e+02	4.272350026013738e+01
5.350000e+08	  3	  2995	  1295	1.668506577089522e-03	2.371373705661650e+02	4.324762968710718e+01
5.360000e+08	  3	  2995	  1543	1.341134714667894e-03	2.371373705661650e+02	4.377068147470406e+01
5.370000e+08	  3	  2995	   930	1.437080061217341e-03	2.371373705661650e+02	4.429422816726397e+01
5.380000e+08	  3	  2995	  2004	1.136385101155694e-03	2.371373705661650e+02	4.481780211187044e+01
5.390000e+08	  3	  2995	   524	1.473038400275754e-03	2.371373705661650e+02	4.534102379480042e+01
5.400000e+08	  3	  2995	  1740	1.736720526499585e-03	2.371373705661650e+02	4.586401574572604e+01
5.410000e+08	  3	  2995	  1814	1.361398486737266e-03	2.371373705661650e+02	4.638747608558732e+01
5.420000e+08	  3	  2995	  1199	1.407571236739619e-03	2.371373705661650e+02	4.691106432738500e+01
5.430000e+08	  3	  2995	  1132	1.561534033479037e-03	2.371373705661650e+02	4.743424444528202e+01
5.440000e+08	  3	  2995	   841	1.929892437929191e-03	2.371373705661650e+02	4.795844552654788e+01
5.450000e+08	  3	  2995	  1680	1.969680811178530e-03	2.371373705661650e+02	4.848220341294379e+01
5.460000e+08	  3	  2995	   605	2.262567824514663e-03	2.371373705661650e+02	4.900513803156519e+01
5.470000e+08	  3	  2995	  2684	1.067889719476087e-03	2.371373705661650e+02	4.952896126614383e+01
5.480000e+08	  3	  2995	  1638	1.420861515257730e-03	2.371373705661650e+02	5.005337753425392e+01
5.490000e+08	  3	  2995	   152	1.462105082697548e-03	2.371373705661650e+02	5.057552562939835e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2995	  2077	2.093236690761648e-03	2.371373705661650e+02	5.109938472681392e+01
5.510000e+08	  3	  2995	  1972	1.279228124548603e-03	2.371373705661650e+02	5.162255102914200e+01
5.520000e+08	  3	  2995	   153	1.108387223230415e-03	2.371373705661650e+02	5.214630226812420e+01
5.530000e+08	  3	  2995	  2950	1.903833440526947e-03	2.371373705661650e+02	5.266921938553192e+01
5.540000e+08	  3	  2995	   156	1.873683111586976e-03	2.371373705661650e+02	5.319331392124477e+01
5.550000e+08	  3	  2995	  1392	1.245591877924706e-03	2.371373705661650e+02	5.371590566669335e+01
5.560000e+08	  3	  2995	  1921	9.943381523080134e-04	2.371373705661650e+02	5.424013317311777e+01
5.570000e+08	  3	  2995	  2152	1.965280589176849e-03	2.371373705661650e+02	5.476203457137749e+01
5.580000e+08	  3	  2995	  1865	1.362619622072530e-03	2.371373705661650e+02	5.528641825191171e+01
5.590000e+08	  3	  2995	  1276	1.714981888702161e-03	2.371373705661650e+02	5.580973631567031e+01
5.600000e+08	  3	  2995	  1533	1.550428277345312e-03	2.371373705661650e+02	5.633303545398030e+01
5.610000e+08	  3	  2995	  1959	1.705416633141114e-03	2.371373705661650e+02	5.685687166572549e+01
5.620000e+08	  3	  2995	  1076	1.840939901933903e-03	2.371373705661650e+02	5.737937733724852e+01
5.630000e+08	  3	  2995	   980	1.374306693302173e-03	2.371373705661650e+02	5.790349898801808e+01
5.640000e+08	  3	  2995	   538	1.583693465708264e-03	2.371373705661650e+02	5.842583054127241e+01
5.650000e+08	  3	  2995	   454	1.382889221312495e-03	2.371373705661650e+02	5.894873192877485e+01
5.660000e+08	  3	  2995	  2640	1.208295311735017e-03	2.371373705661650e+02	5.947121567403367e+01
5.670000e+08	  3	  2995	  2637	1.696864791236292e-03	2.371373705661650e+02	5.999586109800320e+01
5.680000e+08	  3	  2995	  1134	1.262384377626587e-03	2.371373705661650e+02	6.051828350252568e+01
5.690000e+08	  3	  2995	  2789	1.478273570238213e-03	2.371373705661650e+02	6.104301250845437e+01
5.700000e+08	  3	  2995	  2034	2.026915554525335e-03	2.371373705661650e+02	6.156511511178506e+01
5.710000e+08	  3	  2995	  2289	1.413385568872228e-03	2.371373705661650e+02	6.208876559581995e+01
5.720000e+08	  3	  2995	  1729	1.600591883390353e-03	2.371373705661650e+02	6.261251978623822e+01
5.730000e+08	  3	  2995	  1946	1.921208161209454e-03	2.371373705661650e+02	6.313565784009877e+01
5.740000e+08	  3	  2995	  1629	1.703745912407539e-03	2.371373705661650e+02	6.366004463774476e+01
5.750000e+08	  3	  2995	  2262	1.611935785151522e-03	2.371373705661650e+02	6.418299569252294e+01
5.760000e+08	  3	  2995	  1725	1.232643369142197e-03	2.371373705661650e+02	6.470744987975230e+01
5.770000e+08	  3	  2995	  2058	1.401820088569020e-03	2.371373705661650e+02	6.522930017124600e+01
5.780000e+08	  3	  2995	  1091	1.075588316335652e-03	2.371373705661650e+02	6.575545493561077e+01
5.790000e+08	  3	  2995	   760	1.243841364430894e-03	2.371373705661650e+02	6.627655560292581e+01
5.800000e+08	  3	  2995	  2681	1.670088566742188e-03	2.371373705661650e+02	6.680201966240764e+01
5.810000e+08	  3	  2995	   998	2.139786632754542e-03	2.371373705661650e+02	6.732371992761725e+01
5.820000e+08	  3	  2995	   484	2.276784510869868e-03	2.371373705661650e+02	6.784819829180324e+01
5.830000e+08	  3	  2995	  2252	1.610768743495423e-03	2.371373705661650e+02	6.837073029939154e+01
5.840000e+08	  3	  2995	  2298	1.016602024346229e-03	2.371373705661650e+02	6.889431961073149e+01
5.850000e+08	  3	  2995	  2278	1.730615507472394e-03	2.371373705661650e+02	6.941741714808316e+01
5.860000e+08	  3	  2995	  2008	1.626284736382320e-03	2.371373705661650e+02	6.994089784513329e+01
5.870000e+08	  3	  2995	  1108	1.439448880926311e-03	2.371373705661650e+02	7.046445813385516e+01
5.880000e+08	  3	  2995	  1582	2.321227075478262e-03	2.371373705661650e+02	7.098794655416162e+01
5.890000e+08	  3	  2995	   668	1.659113376548873e-03	2.371373705661650e+02	7.151042887912180e+01
5.900000e+08	  3	  2995	  1317	1.509580484000557e-03	2.371373705661650e+02	7.203474136999513e+01
5.910000e+08	  3	  2995	  1021	1.593841749778162e-03	2.371373705661650e+02	7.255692926858787e+01
5.920000e+08	  3	  2995	  2508	1.069208492919994e-03	2.371373705661650e+02	7.308265142357662e+01
5.930000e+08	  3	  2995	  1888	1.730066936797779e-03	2.371373705661650e+02	7.360277779895274e+01
5.940000e+08	  3	  2995	   389	1.605840971772968e-03	2.371373705661650e+02	7.412919719213261e+01
5.950000e+08	  3	  2995	  1355	1.471977954399676e-03	2.371373705661650e+02	7.465034922907667e+01
5.960000e+08	  3	  2995	  2420	1.122238733217118e-03	2.371373705661650e+02	7.517481297549426e+01
5.970000e+08	  3	  2995	  1879	1.985327147656782e-03	2.371373705661650e+02	7.569697989355886e+01
5.980000e+08	  3	  2995	  1044	1.697575460835493e-03	2.371373705661650e+02	7.622085432117574e+01
5.990000e+08	  3	  2995	   247	1.623277756804936e-03	2.371373705661650e+02	7.674296849102990e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2995	  1856	2.057103062417726e-03	2.371373705661650e+02	7.726706533700531e+01
6.010000e+08	  3	  2995	  1068	1.603936069555146e-03	2.371373705661650e+02	7.778862262167038e+01
6.020000e+08	  3	  2995	  1386	1.610936779767328e-03	2.371373705661650e+02	7.831347104052169e+01
6.030000e+08	  3	  2995	  1993	1.503899751015049e-03	2.371373705661650e+02	7.883632944219792e+01
6.040000e+08	  3	  2995	  1857	1.806806012363209e-03	3.162277660168373e+02	2.692636145341862e-01
6.050000e+08	  3	  2995	  1285	1.857194589696714e-03	3.162277660168373e+02	7.923268348141184e-01
6.060000e+08	  3	  2995	   331	1.864322535822727e-03	3.162277660168373e+02	1.315898711624279e+00
6.070000e+08	  3	  2995	  1840	1.666873142881944e-03	3.162277660168373e+02	1.839631854772400e+00
6.080000e+08	  3	  2995	  1589	1.597646824857979e-03	3.162277660168373e+02	2.362395321547662e+00
6.090000e+08	  3	  2995	  2937	1.653305081268455e-03	3.162277660168373e+02	2.885943995728251e+00
6.100000e+08	  3	  2995	  2837	1.421408017670531e-03	3.162277660168373e+02	3.409541540265162e+00
6.110000e+08	  3	  2995	  2854	1.212568146467110e-03	3.162277660168373e+02	3.932630003926264e+00
6.120000e+08	  3	  2995	   164	2.109814870485323e-03	3.162277660168373e+02	4.455858507038592e+00
6.130000e+08	  3	  2995	  2772	1.544322581046018e-03	3.162277660168373e+02	4.979694867889049e+00
6.140000e+08	  3	  2995	  1750	9.911663385086644e-04	3.162277660168373e+02	5.502489151968878e+00
6.150000e+08	  3	  2995	  2449	1.200213484644848e-03	3.162277660168373e+02	6.027215546890226e+00
6.160000e+08	  3	  2995	   212	1.154118053932205e-03	3.162277660168373e+02	6.549101567236979e+00
6.170000e+08	  3	  2995	   574	1.932167025163253e-03	3.162277660168373e+02	7.074081160397829e+00
6.180000e+08	  3	  2995	   183	1.156218360395018e-03	3.162277660168373e+02	7.596293970723813e+00
6.190000e+08	  3	  2995	   416	1.527397895443178e-03	3.162277660168373e+02	8.120198634318117e+00
6.200000e+08	  3	  2995	  2457	1.192462196423540e-03	3.162277660168373e+02	8.643710156753922e+00
6.210000e+08	  3	  2995	  1489	1.492430912307778e-03	3.162277660168373e+02	9.166676488536851e+00
6.220000e+08	  3	  2995	  1470	1.676009515837986e-03	3.162277660168373e+02	9.690246068873517e+00
6.230000e+08	  3	  2995	   684	1.637662763049938e-03	3.162277660168373e+02	1.021347692107087e+01
6.240000e+08	  3	  2995	  1018	1.458474173943286e-03	3.162277660168373e+02	1.073666276931515e+01
6.250000e+08	  3	  2995	  2696	1.304612117612354e-03	3.162277660168373e+02	1.125983066370330e+01
6.260000e+08	  3	  2995	  1898	2.180288962579653e-03	3.162277660168373e+02	1.178111008252317e+01
6.270000e+08	  3	  2995	  2283	1.551607034766818e-03	3.162277660168373e+02	1.230658476089316e+01
6.280000e+08	  3	  2995	  2164	1.588317575751039e-03	3.162277660168373e+02	1.282834210199693e+01
6.290000e+08	  3	  2995	   215	1.911812177303169e-03	3.162277660168373e+02	1.335345757411419e+01
6.300000e+08	  3	  2995	   552	1.969548049465945e-03	3.162277660168373e+02	1.387595746026676e+01
6.310000e+08	  3	  2995	  1194	1.106342732885341e-03	3.162277660168373e+02	1.439944090322807e+01
6.320000e+08	  3	  2995	   144	1.703115630473627e-03	3.162277660168373e+02	1.492288405650936e+01
6.330000e+08	  3	  2995	   169	1.541883259994411e-03	3.162277660168373e+02	1.544658008526487e+01
6.340000e+08	  3	  2995	   753	1.602911588190350e-03	3.162277660168373e+02	1.596931682265626e+01
6.350000e+08	  3	  2995	  2279	2.212461141127533e-03	3.162277660168373e+02	1.649314600328555e+01
6.360000e+08	  3	  2995	  1220	1.766634479071879e-03	3.162277660168373e+02	1.701642257133442e+01
6.370000e+08	  3	  2995	  1468	1.504499264922237e-03	3.162277660168373e+02	1.754087869093281e+01
6.380000e+08	  3	  2995	  2554	1.858986547342160e-03	3.162277660168373e+02	1.806183864269639e+01
6.390000e+08	  3	  2995	  1407	2.035831474772036e-03	3.162277660168373e+02	1.858700177212707e+01
6.400000e+08	  3	  2995	   519	1.092984132793083e-03	3.162277660168373e+02	1.910873053076856e+01
6.410000e+08	  3	  2995	   701	1.249573616238243e-03	3.162277660168373e+02	1.963308809761263e+01
6.420000e+08	  3	  2995	  1426	1.808036676452144e-03	3.162277660168373e+02	2.015601966435992e+01
6.430000e+08	  3	  2995	   319	1.249985118776520e-03	3.162277660168373e+02	2.068030124600211e+01
6.440000e+08	  3	  2995	  2608	1.665462807013916e-03	3.162277660168373e+02	2.120283574542274e+01
6.450000e+08	  3	  2995	   766	1.310889072558842e-03	3.162277660168373e+02	2.172716237131538e+01
6.460000e+08	  3	  2995	  2819	2.248375117358447e-03	3.162277660168373e+02	2.224830558939430e+01
6.470000e+08	  3	  2995	   403	1.232484242011188e-03	3.162277660168373e+02	2.277345362752693e+01
6.480000e+08	  3	  2995	  2094	1.248348929437400e-03	3.162277660168373e+02	2.329500625735655e+01
6.490000e+08	  3	  2995	  2379	1.418453454695022e-03	3.162277660168373e+02	2.381694587407026e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2995	  2547	1.130607887518971e-03	3.162277660168373e+02	2.433817096872885e+01
6.510000e+08	  3	  2995	  1210	1.540116011100054e-03	3.162277660168373e+02	2.486083650108642e+01
6.520000e+08	  3	  2995	  2882	1.584194827002895e-03	3.162277660168373e+02	2.538399058728596e+01
6.530000e+08	  3	  2995	  1725	1.445728171570107e-03	3.162277660168373e+02	2.590680012442718e+01
6.540000e+08	  3	  2995	  1748	1.494052244404370e-03	3.162277660168373e+02	2.643002714571395e+01
6.550000e+08	  3	  2995	  2244	1.161708301764784e-03	3.162277660168373e+02	2.695157940996194e+01
6.560000e+08	  3	  2995	  1406	1.340488426660945e-03	3.162277660168373e+02	2.747480185198485e+01
6.570000e+08	  3	  2995	   703	1.507469461672047e-03	3.162277660168373e+02	2.799762086757764e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[703]	= 9.471710e-03
E_error	= 8.519534611919681e-01
L_error	= 2.209626403732660e+13
dE_correct	= 1.891119013069662e-07
step	= 6.570000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14178.205649[s]
user time	= 41614.800000[s]
system time	= 872.072000[s]
Execution Time	(total	= 1.417821e+04 [s])
Corrector		= 5.735468e+03 [s]	40.45 [%]
Predictor		= 3.435576e+03 [s]	24.23 [%]
Iteration		= 2.635960e+03 [s]	18.59 [%]
Fragmentation		= 1.287515e+03 [s]	 9.08 [%]
Orbital_Elements	= 4.648057e+01 [s]	 0.33 [%]
Collision_Judgement	= 2.643324e+00 [s]	 0.02 [%]
Energy			= 1.958180e-01 [s]	 0.00 [%]
Others			= 1.034368e+03 [s]	 7.30 [%]
-----
myid = 9	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand10/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.570000e+08	  3	  2995	   703	1.507469461672047e-03	3.162277660168373e+02	2.799762086757764e+01
6.580000e+08	  3	  2995	  2982	1.577829913878860e-03	3.162277660168373e+02	2.852027766090924e+01
6.590000e+08	  3	  2995	  2087	1.327480791386579e-03	3.162277660168373e+02	2.904260627222134e+01
6.600000e+08	  3	  2995	  2478	9.424701850558201e-04	3.162277660168373e+02	2.956572088072133e+01
6.610000e+08	  3	  2995	  2727	1.709153777652169e-03	3.162277660168373e+02	3.008810484096496e+01
6.620000e+08	  3	  2995	  2768	1.405551650152904e-03	3.162277660168373e+02	3.061226599372047e+01
6.630000e+08	  3	  2995	  2838	2.517043927335729e-03	3.162277660168373e+02	3.113403170288711e+01
6.640000e+08	  3	  2995	   973	1.682541429020476e-03	3.162277660168373e+02	3.165793101469830e+01
