myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
7.277000e+08	  3	  2879	  1862	2.016590072256338e-03	3.162277660168374e+02	7.648822865075412e+01
7.278000e+08	  3	  2879	  1367	1.567687246617390e-03	3.162277660168374e+02	7.654327646113589e+01
7.279000e+08	  3	  2879	   376	1.047152789985154e-03	3.162277660168374e+02	7.659744931586310e+01
7.280000e+08	  3	  2879	  1186	1.417877917976495e-03	3.162277660168374e+02	7.665209223444967e+01
7.281000e+08	  3	  2879	  1663	2.166780692828232e-03	3.162277660168374e+02	7.670612291016909e+01
7.282000e+08	  3	  2879	   253	1.265030110815146e-03	3.162277660168374e+02	7.676122820055305e+01
7.283000e+08	  3	  2879	  2313	1.490965498600494e-03	3.162277660168374e+02	7.681647420369210e+01
7.284000e+08	  3	  2879	   359	1.550335289896338e-03	3.162277660168374e+02	7.687194252369547e+01
7.285000e+08	  3	  2879	   452	2.194424727378721e-03	3.162277660168374e+02	7.692744855735205e+01
7.286000e+08	  3	  2879	  1081	2.449882653908944e-03	3.162277660168374e+02	7.698258552546967e+01
7.287000e+08	  3	  2879	  2539	1.682880164252844e-03	3.162277660168374e+02	7.703805028557183e+01
7.288000e+08	  3	  2879	  2234	1.397096925159512e-03	3.162277660168374e+02	7.709349474764312e+01
7.289000e+08	  3	  2879	  1646	1.268631678849403e-03	3.162277660168374e+02	7.714884577057622e+01
7.290000e+08	  3	  2879	   363	2.075682435057453e-03	3.162277660168374e+02	7.720409323891762e+01
7.291000e+08	  3	  2879	  1707	1.605504863416403e-03	3.162277660168374e+02	7.725924803223489e+01
7.292000e+08	  3	  2879	  2464	1.764348335690342e-03	3.162277660168374e+02	7.731425189487730e+01
7.293000e+08	  3	  2879	  1748	8.790899398327469e-04	3.162277660168374e+02	7.736914390610335e+01
7.294000e+08	  3	  2879	  1320	1.363449640304685e-03	3.162277660168374e+02	7.742384933667500e+01
7.295000e+08	  3	  2879	  2447	1.634435892286591e-03	3.162277660168374e+02	7.747869618481251e+01
7.296000e+08	  3	  2879	  1792	1.421533222317009e-03	3.162277660168374e+02	7.753341656337751e+01
7.297000e+08	  3	  2879	  1512	1.853263570074187e-03	3.162277660168374e+02	7.758838994261140e+01
7.298000e+08	  3	  2879	   304	1.624902574885199e-03	3.162277660168374e+02	7.764354218167416e+01
7.299000e+08	  3	  2879	   605	1.435680387933250e-03	3.162277660168374e+02	7.769883406316370e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.300000e+08	  3	  2879	   745	1.378383224704273e-03	3.162277660168374e+02	7.775432218559493e+01
7.301000e+08	  3	  2879	  2079	1.570227793096683e-03	3.162277660168374e+02	7.780993310270766e+01
7.302000e+08	  3	  2879	   630	1.753351248546646e-03	3.162277660168374e+02	7.786561904083761e+01
7.303000e+08	  3	  2879	   436	1.822605853716217e-03	3.162277660168374e+02	7.792134352027207e+01
7.304000e+08	  3	  2879	  1671	1.253893164190728e-03	3.162277660168374e+02	7.797630474706804e+01
7.305000e+08	  3	  2879	  1342	9.843541784454516e-04	3.162277660168374e+02	7.803111718700788e+01
7.306000e+08	  3	  2879	  2037	1.410995979282353e-03	3.162277660168374e+02	7.808439517786947e+01
7.307000e+08	  3	  2879	  2364	1.096340951364150e-03	3.162277660168374e+02	7.813783289447682e+01
7.308000e+08	  3	  2879	  1912	1.421628043976355e-03	3.162277660168374e+02	7.819294335662575e+01
7.309000e+08	  3	  2879	   570	1.859693698483231e-03	3.162277660168374e+02	7.824783569005955e+01
7.310000e+08	  3	  2879	  2411	1.370334525173510e-03	3.162277660168374e+02	7.830228316795213e+01
7.311000e+08	  3	  2879	  2451	1.331306451494033e-03	3.162277660168374e+02	7.835720907736263e+01
7.312000e+08	  3	  2879	   204	1.513250695907408e-03	3.162277660168374e+02	7.841220860064705e+01
7.313000e+08	  3	  2879	  1960	1.318622085992566e-03	3.162277660168374e+02	7.846719599747435e+01
7.314000e+08	  3	  2879	  1366	1.320335592415351e-03	3.162277660168374e+02	7.852229903255294e+01
7.315000e+08	  3	  2879	   329	1.486392282062189e-03	3.162277660168374e+02	7.857754423693288e+01
7.316000e+08	  3	  2879	  2024	1.821613327086467e-03	3.162277660168374e+02	7.863280010066563e+01
7.317000e+08	  3	  2879	  2119	1.443532612207331e-03	3.162277660168374e+02	7.868799469857674e+01
7.318000e+08	  3	  2879	  1014	1.403262435817131e-03	3.162277660168374e+02	7.874332742013632e+01
7.319000e+08	  3	  2879	  1737	9.850621299411215e-04	3.162277660168374e+02	7.879858327712832e+01
7.320000e+08	  3	  2879	  2182	1.232794478673489e-03	3.162277660168374e+02	7.885373971356043e+01
7.321000e+08	  3	  2879	  2805	1.241675475262809e-03	3.162277660168374e+02	7.890900424536765e+01
7.322000e+08	  3	  2879	  2834	8.442444358428468e-04	3.162277660168374e+02	7.896419317380075e+01
7.323000e+08	  3	  2879	  2702	1.268561667999948e-03	3.162277660168374e+02	7.901942162878623e+01
7.324000e+08	  3	  2879	  1408	1.628317971596568e-03	3.162277660168374e+02	7.907439843078373e+01
7.325000e+08	  3	  2879	   223	1.250736619941975e-03	3.162277660168374e+02	7.912947972867454e+01
7.326000e+08	  3	  2879	    79	2.154277737611142e-03	3.162277660168374e+02	7.918463074564546e+01
7.327000e+08	  3	  2879	   303	2.037647190595865e-03	3.162277660168374e+02	7.923980954756665e+01
7.328000e+08	  3	  2879	   857	2.044542280832310e-03	3.162277660168374e+02	7.929481353716494e+01
7.329000e+08	  3	  2879	   131	1.326983751155988e-03	3.162277660168374e+02	7.934973274512016e+01
7.330000e+08	  3	  2879	   796	1.490921785995863e-03	3.162277660168374e+02	7.940477120936933e+01
7.331000e+08	  3	  2879	  1659	1.313419650464326e-03	3.162277660168374e+02	7.945934731866306e+01
7.332000e+08	  3	  2879	  2360	1.846514856440398e-03	3.162277660168374e+02	7.951299243649848e+01
7.333000e+08	  3	  2879	  1914	1.541521962007625e-03	3.162277660168374e+02	7.956773635056291e+01
7.334000e+08	  3	  2879	  1164	1.151146349492055e-03	3.162277660168374e+02	7.962305268632286e+01
7.335000e+08	  3	  2879	   646	1.167276769580993e-03	3.162277660168374e+02	7.967834828499966e+01
7.336000e+08	  3	  2879	  1827	2.070510834814541e-03	3.162277660168374e+02	7.973320427270021e+01
collision No.122	3.959620e+02[yr]	i=3, j=1334	r_ij=7.073928141135818e-05	radius[3]+radius[1334]=7.079864173958057e-05
dE_heat=-1.885072e-09	dE_grav=1.895694e-09	dE_c=-6.123846e-17	v_imp=3.556893e-01
7.337000e+08	  3	  2878	    78	1.776959839708722e-03	3.162277660168374e+02	7.978815864039072e+01
7.338000e+08	  3	  2878	   405	1.419089390655610e-03	3.162277660168374e+02	7.984305659476412e+01
7.339000e+08	  3	  2878	  1678	1.673440356821044e-03	3.162277660168374e+02	7.989780367030343e+01
7.340000e+08	  3	  2878	  1731	1.382098852357495e-03	3.162277660168374e+02	7.995253063416652e+01
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[1731]	= 8.683983e-03
E_error	= 1.489928593774555e-04
L_error	= -nan
dE_correct	= -1.013722968398156e-05
step	= 7.340000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14204.877930[s]
user time	= 41876.328000[s]
system time	= 701.484000[s]
Execution Time	(total	= 1.420488e+04 [s])
Corrector		= 6.762621e+03 [s]	47.61 [%]
Predictor		= 3.637092e+03 [s]	25.60 [%]
Iteration		= 2.870135e+03 [s]	20.21 [%]
Orbital_Elements	= 3.474558e+01 [s]	 0.24 [%]
Collision_Judgement	= 5.027890e+00 [s]	 0.04 [%]
Energy			= 1.699570e-01 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.950864e+02 [s]	 6.30 [%]
-----
myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand11/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.340000e+08	  3	  2878	  1731	1.382098852357495e-03	3.162277660168374e+02	7.995253063416652e+01
7.341000e+08	  3	  2878	   641	2.030901546125358e-03	3.162277660168374e+02	8.000579782810178e+01
7.342000e+08	  3	  2878	   827	1.256173872618590e-03	3.162277660168374e+02	8.006044788006477e+01
7.343000e+08	  3	  2878	  2201	2.099650148050982e-03	3.162277660168374e+02	8.011379810593677e+01
7.344000e+08	  3	  2878	  1800	1.650005860178796e-03	3.162277660168374e+02	8.016800844632274e+01
7.345000e+08	  3	  2878	   114	1.217480115793258e-03	3.162277660168374e+02	8.022169150181195e+01
7.346000e+08	  3	  2878	   957	1.395602888285613e-03	3.162277660168374e+02	8.027665884472533e+01
7.347000e+08	  3	  2878	    63	1.583386176796948e-03	3.162277660168374e+02	8.033196860508343e+01
7.348000e+08	  3	  2878	  2407	1.643632238664672e-03	3.162277660168374e+02	8.038717545661193e+01
7.349000e+08	  3	  2878	  1918	1.926155879203105e-03	3.162277660168374e+02	8.044263533129742e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.350000e+08	  3	  2878	  1932	2.182136589633617e-03	3.162277660168374e+02	8.049775645057163e+01
7.351000e+08	  3	  2878	  1660	1.890739226212272e-03	3.162277660168374e+02	8.055280336902636e+01
7.352000e+08	  3	  2878	  1360	1.800715919573985e-03	3.162277660168374e+02	8.060749777195174e+01
7.353000e+08	  3	  2878	  1098	1.462718965627630e-03	3.162277660168374e+02	8.066257080126189e+01
7.354000e+08	  3	  2878	  2348	1.787611687839804e-03	3.162277660168374e+02	8.071744414800725e+01
7.355000e+08	  3	  2878	  2813	1.434397771632172e-03	3.162277660168374e+02	8.077258913298456e+01
7.356000e+08	  3	  2878	   753	1.264270327435138e-03	3.162277660168374e+02	8.082744412953174e+01
7.357000e+08	  3	  2878	   891	1.445091225590027e-03	3.162277660168374e+02	8.088168846002195e+01
7.358000e+08	  3	  2878	   717	1.630520495518041e-03	3.162277660168374e+02	8.093661140578624e+01
7.359000e+08	  3	  2878	   828	1.295540530994042e-03	3.162277660168374e+02	8.099128896158723e+01
7.360000e+08	  3	  2878	  1696	1.402245498941503e-03	3.162277660168374e+02	8.104630780273318e+01
7.361000e+08	  3	  2878	   281	1.483339371153332e-03	3.162277660168374e+02	8.110122448030469e+01
7.362000e+08	  3	  2878	  2880	1.468415138489260e-03	3.162277660168374e+02	8.115619958197362e+01
7.363000e+08	  3	  2878	   415	1.154736868930240e-03	3.162277660168374e+02	8.120993569406237e+01
7.364000e+08	  3	  2878	   256	1.213239327760340e-03	3.162277660168374e+02	8.126499885210544e+01
7.365000e+08	  3	  2878	   169	2.537028968641116e-03	3.162277660168374e+02	8.131857521411260e+01
7.366000e+08	  3	  2878	  1152	1.270581223382193e-03	3.162277660168374e+02	8.137400587405679e+01
7.367000e+08	  3	  2878	   328	1.516495281433567e-03	3.162277660168374e+02	8.142925014348306e+01
7.368000e+08	  3	  2878	  1811	1.928165345174325e-03	3.162277660168374e+02	8.148469739295929e+01
7.369000e+08	  3	  2878	  1445	2.311362112273273e-03	3.162277660168374e+02	8.153978364146255e+01
7.370000e+08	  3	  2878	  1603	2.176348514558740e-03	3.162277660168374e+02	8.159495584416730e+01
7.371000e+08	  3	  2878	  2816	1.272948211861424e-03	3.162277660168374e+02	8.164929464138757e+01
7.372000e+08	  3	  2878	  1899	1.267098856476351e-03	3.162277660168374e+02	8.170261370467566e+01
7.373000e+08	  3	  2878	  2287	1.520603941250611e-03	3.162277660168374e+02	8.175756838886358e+01
7.374000e+08	  3	  2878	   805	1.705073035686147e-03	3.162277660168374e+02	8.181226992533111e+01
7.375000e+08	  3	  2878	  1275	1.669153815418836e-03	3.162277660168374e+02	8.186557482164019e+01
7.376000e+08	  3	  2878	   586	1.463155481828292e-03	3.162277660168374e+02	8.192017593151265e+01
collision No.123	3.981489e+02[yr]	i=1, j=989	r_ij=6.944323717656782e-05	radius[1]+radius[989]=6.957438872595034e-05
dE_heat=-1.816783e-09	dE_grav=1.814432e-09	dE_c=-7.813808e-17	v_imp=3.492621e-01
7.377000e+08	  3	  2877	  2716	1.429618826218121e-03	3.162277660168374e+02	8.197496123717802e+01
7.378000e+08	  3	  2877	  2448	2.052116984700480e-03	3.162277660168374e+02	8.203019701218101e+01
7.379000e+08	  3	  2877	    74	1.182075556817789e-03	3.162277660168374e+02	8.208541161526773e+01
7.380000e+08	  3	  2877	   953	1.218281338841583e-03	3.162277660168374e+02	8.214033632095415e+01
7.381000e+08	  3	  2877	  1768	1.275612485528296e-03	3.162277660168374e+02	8.219543949611865e+01
7.382000e+08	  3	  2877	   179	1.561442502396337e-03	3.162277660168374e+02	8.225041337014936e+01
7.383000e+08	  3	  2877	  1852	1.003855284468143e-03	3.162277660168374e+02	8.230557062498923e+01
7.384000e+08	  3	  2877	  2284	1.214325909228426e-03	3.162277660168374e+02	8.235996823663980e+01
7.385000e+08	  3	  2877	   729	1.274006985839277e-03	3.162277660168374e+02	8.241465646417286e+01
7.386000e+08	  3	  2877	  1830	1.569623857896776e-03	3.162277660168374e+02	8.246979405359288e+01
7.387000e+08	  3	  2877	  1758	2.240589609332029e-03	3.162277660168374e+02	8.252437316334638e+01
7.388000e+08	  3	  2877	  1466	1.575480599267121e-03	3.162277660168374e+02	8.257908094127677e+01
7.389000e+08	  3	  2877	  2416	1.245433916234464e-03	3.162277660168374e+02	8.263418766888343e+01
7.390000e+08	  3	  2877	  1890	1.409242986039987e-03	3.162277660168374e+02	8.268881151387284e+01
7.391000e+08	  3	  2877	  2427	1.501702031537027e-03	3.162277660168374e+02	8.274397249706890e+01
7.392000e+08	  3	  2877	  2058	1.764395182098137e-03	3.162277660168374e+02	8.279920167013316e+01
7.393000e+08	  3	  2877	  1616	1.004848061169961e-03	3.162277660168374e+02	8.285401050294868e+01
7.394000e+08	  3	  2877	   702	1.707464717607095e-03	3.162277660168374e+02	8.290808195818326e+01
7.395000e+08	  3	  2877	  1118	1.102486360531253e-03	3.162277660168374e+02	8.296271051208208e+01
7.396000e+08	  3	  2877	  1957	1.277875054993795e-03	3.162277660168374e+02	8.301786560823624e+01
7.397000e+08	  3	  2877	  1879	1.014038878622297e-03	3.162277660168374e+02	8.307220251864501e+01
7.398000e+08	  3	  2877	  2674	1.845053341640965e-03	3.162277660168374e+02	8.312582435188895e+01
7.399000e+08	  3	  2877	   685	1.854537936549885e-03	3.162277660168374e+02	8.318106084620192e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.400000e+08	  3	  2877	   202	1.356559436647293e-03	3.162277660168374e+02	8.323619732347009e+01
7.401000e+08	  3	  2877	  1068	1.595115897926691e-03	3.162277660168374e+02	8.329111918090862e+01
7.402000e+08	  3	  2877	  2828	1.802733308405324e-03	3.162277660168374e+02	8.334616033143529e+01
7.403000e+08	  3	  2877	  2065	1.651472536416206e-03	3.162277660168374e+02	8.340075596978639e+01
7.404000e+08	  3	  2877	  1473	1.327955694668100e-03	3.162277660168374e+02	8.345588018893118e+01
7.405000e+08	  3	  2877	   144	2.222996426587635e-03	3.162277660168374e+02	8.351079555946947e+01
7.406000e+08	  3	  2877	  1414	9.338281010025197e-04	3.162277660168374e+02	8.356585875309133e+01
7.407000e+08	  3	  2877	  1351	2.119021752902634e-03	3.162277660168374e+02	8.362093691140147e+01
7.408000e+08	  3	  2877	  1732	1.467515141137716e-03	3.162277660168374e+02	8.367567219612430e+01
7.409000e+08	  3	  2877	  1674	1.636986080558511e-03	3.162277660168374e+02	8.373081187687042e+01
7.410000e+08	  3	  2877	   574	2.083482236794086e-03	3.162277660168374e+02	8.378553219390149e+01
7.411000e+08	  3	  2877	   939	1.613505010406126e-03	3.162277660168374e+02	8.384054243712117e+01
7.412000e+08	  3	  2877	  1053	1.339667801648904e-03	3.162277660168374e+02	8.389552516080963e+01
7.413000e+08	  3	  2877	  1532	1.387847188486783e-03	3.162277660168374e+02	8.395038756246923e+01
7.414000e+08	  3	  2877	  2730	1.114049726425505e-03	3.162277660168374e+02	8.400541468166081e+01
7.415000e+08	  3	  2877	   172	1.764168168611760e-03	3.162277660168374e+02	8.406026704541729e+01
7.416000e+08	  3	  2877	   952	1.887488367725903e-03	3.162277660168374e+02	8.411551020927799e+01
7.417000e+08	  3	  2877	  2723	1.465199476627114e-03	3.162277660168374e+02	8.417054993317292e+01
7.418000e+08	  3	  2877	  1624	1.893355403679861e-03	3.162277660168374e+02	8.422550973946045e+01
7.419000e+08	  3	  2877	  2413	2.588217649336871e-03	3.162277660168374e+02	8.428040896868686e+01
7.420000e+08	  3	  2877	   951	2.534988679713516e-03	3.162277660168374e+02	8.433315811868772e+01
7.421000e+08	  3	  2877	   332	1.636950956382791e-03	3.162277660168374e+02	8.438818419109013e+01
7.422000e+08	  3	  2877	   599	8.793872695636012e-06	3.162277660168374e+02	8.444251899037575e+01
7.423000e+08	  3	  2877	  2392	1.227657405820551e-03	3.162277660168374e+02	8.449734371616685e+01
7.424000e+08	  3	  2877	   715	2.032140825671166e-03	3.162277660168374e+02	8.455191155575464e+01
7.425000e+08	  3	  2877	  1538	1.588430754309373e-03	3.162277660168374e+02	8.460704858737235e+01
7.426000e+08	  3	  2877	  2458	1.372286016365228e-03	3.162277660168374e+02	8.466063616871766e+01
7.427000e+08	  3	  2877	   761	1.441957054933017e-03	3.162277660168374e+02	8.471535046372469e+01
7.428000e+08	  3	  2877	  1922	1.395663082510782e-03	3.162277660168374e+02	8.476993609070958e+01
7.429000e+08	  3	  2877	   930	1.719703786210267e-03	3.162277660168374e+02	8.482500580870949e+01
7.430000e+08	  3	  2877	   239	1.444577827697024e-03	3.162277660168374e+02	8.487954363463768e+01
7.431000e+08	  3	  2877	  1917	1.969619539239700e-03	3.162277660168374e+02	8.493437204154824e+01
7.432000e+08	  3	  2877	   547	1.366589387712095e-03	3.162277660168374e+02	8.498921809661290e+01
7.433000e+08	  3	  2877	   732	2.314052542715915e-03	3.162277660168374e+02	8.504437796436572e+01
7.434000e+08	  3	  2877	   986	1.487316310275973e-03	3.162277660168374e+02	8.509960513166331e+01
7.435000e+08	  3	  2877	  2415	4.582676921279358e-04	3.162277660168374e+02	8.515407540107117e+01
7.436000e+08	  3	  2877	   897	1.552788909033455e-03	3.162277660168374e+02	8.520936452462897e+01
7.437000e+08	  3	  2877	  1064	1.947279686528484e-03	3.162277660168374e+02	8.526395027693096e+01
7.438000e+08	  3	  2877	  1287	1.512349339313362e-03	3.162277660168374e+02	8.531919167858622e+01
7.439000e+08	  3	  2877	  1064	1.894769070177101e-03	3.162277660168374e+02	8.537388181718946e+01
7.440000e+08	  3	  2877	  2182	2.235999216175358e-03	3.162277660168374e+02	8.542780198096995e+01
7.441000e+08	  3	  2877	  1123	1.398114586949011e-03	3.162277660168374e+02	8.548225299494091e+01
7.442000e+08	  3	  2877	  1574	1.362846089193807e-03	3.162277660168374e+02	8.553696788438036e+01
7.443000e+08	  3	  2877	  2597	1.856296605353612e-03	3.162277660168374e+02	8.559145401461379e+01
7.444000e+08	  3	  2877	  2367	2.069181030897842e-03	3.162277660168374e+02	8.564616532196557e+01
7.445000e+08	  3	  2877	  1375	1.163472279025740e-03	3.162277660168374e+02	8.570058631674371e+01
7.446000e+08	  3	  2877	  2838	1.401883407929167e-03	3.162277660168374e+02	8.575531871625573e+01
7.447000e+08	  3	  2877	   275	1.365864361055200e-03	3.162277660168374e+02	8.580991706917644e+01
collision No.124	4.020911e+02[yr]	i=2, j=1844	r_ij=6.826374524057836e-05	radius[2]+radius[1844]=6.844130277877139e-05
dE_heat=-1.726123e-09	dE_grav=1.740309e-09	dE_c=-7.435489e-17	v_imp=3.405094e-01
7.448000e+08	  3	  2876	   472	1.078538985094191e-03	3.162277660168374e+02	8.586457321999137e+01
7.449000e+08	  3	  2876	  1207	1.688651902947329e-03	3.162277660168374e+02	8.591938039788786e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.450000e+08	  3	  2876	  1680	2.250896789292529e-03	3.162277660168374e+02	8.597423741409780e+01
7.451000e+08	  3	  2876	   508	1.208577644361865e-03	3.162277660168374e+02	8.602963597126825e+01
7.452000e+08	  3	  2876	  1824	1.444580847710068e-03	3.162277660168374e+02	8.608450464471109e+01
7.453000e+08	  3	  2876	   669	2.177773430375792e-03	3.162277660168374e+02	8.613986115671814e+01
7.454000e+08	  3	  2876	   995	1.131124145114621e-03	3.162277660168374e+02	8.619415372643320e+01
7.455000e+08	  3	  2876	   511	2.055864388410595e-03	3.162277660168374e+02	8.624959979884619e+01
7.456000e+08	  3	  2876	  2014	1.680510278643615e-03	3.162277660168374e+02	8.630434675004170e+01
7.457000e+08	  3	  2876	  2018	2.125590229066872e-03	3.162277660168374e+02	8.635822445629081e+01
7.458000e+08	  3	  2876	  1011	1.754247196237837e-03	3.162277660168374e+02	8.641268695533604e+01
7.459000e+08	  3	  2876	  1673	1.270118082196232e-03	3.162277660168374e+02	8.646523351668742e+01
7.460000e+08	  3	  2876	  2335	1.250024625021224e-03	3.162277660168374e+02	8.651958790920918e+01
7.461000e+08	  3	  2876	  2775	2.367816423760968e-03	3.162277660168374e+02	8.657264198484970e+01
7.462000e+08	  3	  2876	  1789	1.335503981402713e-03	3.162277660168374e+02	8.662718883606230e+01
7.463000e+08	  3	  2876	  2702	1.249477594401793e-03	3.162277660168374e+02	8.668167301238512e+01
7.464000e+08	  3	  2876	  2094	1.218130290824782e-03	3.162277660168374e+02	8.673654636771597e+01
7.465000e+08	  3	  2876	   799	1.423309732736141e-03	3.162277660168374e+02	8.679120128586672e+01
7.466000e+08	  3	  2876	  1390	2.120442188216318e-03	3.162277660168374e+02	8.684563715124881e+01
7.467000e+08	  3	  2876	  2421	1.023344717977590e-03	3.162277660168374e+02	8.690061600794024e+01
7.468000e+08	  3	  2876	  1196	1.227351188046871e-03	3.162277660168374e+02	8.695604254701638e+01
7.469000e+08	  3	  2876	  2343	1.948358894053856e-03	3.162277660168374e+02	8.701113758894945e+01
7.470000e+08	  3	  2876	   784	1.926694263464563e-03	3.162277660168374e+02	8.706623343727139e+01
7.471000e+08	  3	  2876	  1938	1.667068875978899e-03	3.162277660168374e+02	8.712140579315324e+01
7.472000e+08	  3	  2876	  1958	1.320167808122024e-03	3.162277660168374e+02	8.717671332176535e+01
7.473000e+08	  3	  2876	   662	2.199679502607702e-03	3.162277660168374e+02	8.723126953387784e+01
7.474000e+08	  3	  2876	  1269	1.782759438869281e-03	3.162277660168374e+02	8.728464221820130e+01
7.475000e+08	  3	  2876	  2302	1.947843531092855e-03	3.162277660168374e+02	8.733976151617077e+01
7.476000e+08	  3	  2876	   476	1.541308981185403e-03	3.162277660168374e+02	8.739459483806944e+01
7.477000e+08	  3	  2876	  1700	1.440826856804649e-03	3.162277660168374e+02	8.744963764262876e+01
7.478000e+08	  3	  2876	   138	1.356393767756279e-03	3.162277660168374e+02	8.750259135487080e+01
7.479000e+08	  3	  2876	   809	1.146368136133989e-03	3.162277660168374e+02	8.755765556859200e+01
7.480000e+08	  3	  2876	  2828	1.641500049892109e-03	3.162277660168374e+02	8.761240301144598e+01
7.481000e+08	  3	  2876	  2140	1.940570918147434e-03	3.162277660168374e+02	8.766720273629797e+01
7.482000e+08	  3	  2876	  2041	1.625082704661466e-03	3.162277660168374e+02	8.772105676557547e+01
7.483000e+08	  3	  2876	   619	2.312009192383131e-03	3.162277660168374e+02	8.777615008046484e+01
7.484000e+08	  3	  2876	   759	1.622515555331205e-03	3.162277660168374e+02	8.783122114493351e+01
7.485000e+08	  3	  2876	   160	1.236588008263773e-03	3.162277660168374e+02	8.788637347301577e+01
7.486000e+08	  3	  2876	  1471	1.510806264842181e-03	3.162277660168374e+02	8.794151096541408e+01
7.487000e+08	  3	  2876	  1224	1.068697912742307e-03	3.162277660168374e+02	8.799642064484441e+01
7.488000e+08	  3	  2876	   452	1.625831217903694e-03	3.162277660168374e+02	8.805159704918928e+01
7.489000e+08	  3	  2876	  1072	2.160435125438372e-03	3.162277660168374e+02	8.810627882767849e+01
7.490000e+08	  3	  2876	  1857	1.211088434761264e-03	3.162277660168374e+02	8.816148939455120e+01
7.491000e+08	  3	  2876	  1045	1.384594201085314e-03	3.162277660168374e+02	8.821608069425771e+01
7.492000e+08	  3	  2876	   663	1.986539831011672e-03	3.162277660168374e+02	8.827022853582478e+01
7.493000e+08	  3	  2876	  1496	2.143604619163206e-03	3.162277660168374e+02	8.832498967247628e+01
7.494000e+08	  3	  2876	  1463	2.062112084652777e-03	3.162277660168374e+02	8.838028844286713e+01
7.495000e+08	  3	  2876	  2489	1.461103606252903e-03	3.162277660168374e+02	8.843519643825914e+01
7.496000e+08	  3	  2876	  2858	1.510169180625005e-03	3.162277660168374e+02	8.849037320162036e+01
7.497000e+08	  3	  2876	  2328	1.737823240507647e-03	3.162277660168374e+02	8.854529851648388e+01
7.498000e+08	  3	  2876	  2426	1.388352594335747e-03	3.162277660168374e+02	8.860024790566912e+01
7.499000e+08	  3	  2876	   923	1.731153150256388e-03	3.162277660168374e+02	8.865469765282049e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  3	  2876	  1884	2.080532364110532e-03	3.162277660168374e+02	8.870928734537330e+01
7.501000e+08	  3	  2876	  1299	1.528254578419100e-03	3.162277660168374e+02	8.876301607043612e+01
7.502000e+08	  3	  2876	  1433	1.753266246792768e-03	3.162277660168374e+02	8.881768393724080e+01
7.503000e+08	  3	  2876	  2577	1.313372157281705e-03	3.162277660168374e+02	8.887276057910634e+01
7.504000e+08	  3	  2876	  1951	2.010814935735088e-03	3.162277660168374e+02	8.892720636697580e+01
7.505000e+08	  3	  2876	  1003	1.680368154744997e-03	3.162277660168374e+02	8.898220362009656e+01
7.506000e+08	  3	  2876	  1419	1.070584517921156e-03	3.162277660168374e+02	8.903644748872186e+01
