1.337000e+09	  1	   975	   922	1.498231026318313e-03	1.778279410038919e+03	3.664059167056702e+02
1.338000e+09	  1	   975	   511	1.748348443577450e-03	1.778279410038919e+03	3.680233809705654e+02
1.339000e+09	  1	   975	   886	1.640153579637779e-03	1.778279410038919e+03	3.696410814174490e+02
1.340000e+09	  1	   975	   858	1.505187485140995e-03	1.778279410038919e+03	3.712575207551016e+02
1.341000e+09	  1	   975	   450	1.552062901088831e-03	1.778279410038919e+03	3.728756550941617e+02
1.342000e+09	  1	   975	    83	1.578098824944562e-03	1.778279410038919e+03	3.744923148266421e+02
1.343000e+09	  1	   975	     7	1.637724564167166e-03	1.778279410038919e+03	3.761073835207624e+02
1.344000e+09	  1	   975	   906	1.379831769892290e-03	1.778279410038919e+03	3.777251271649606e+02
1.345000e+09	  1	   975	   611	1.446304851325947e-03	1.778279410038919e+03	3.793404332953485e+02
1.346000e+09	  1	   975	   779	1.391192458061919e-03	1.778279410038919e+03	3.809569624746310e+02
1.347000e+09	  1	   975	   898	1.528226733909506e-03	1.778279410038919e+03	3.825698776153259e+02
1.348000e+09	  1	   975	   451	1.306957588721759e-03	1.778279410038919e+03	3.841879840868209e+02
1.349000e+09	  1	   975	   592	1.638047090979123e-03	1.778279410038919e+03	3.857996470757774e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.350000e+09	  1	   975	   385	1.575621666948837e-03	1.778279410038919e+03	3.874151708436793e+02
1.351000e+09	  1	   975	   446	1.445805090478597e-03	1.778279410038919e+03	3.890313084914812e+02
1.352000e+09	  1	   975	   648	1.362848401767297e-03	1.778279410038919e+03	3.906482149805926e+02
1.353000e+09	  1	   975	   693	1.388123562204885e-03	1.778279410038919e+03	3.922635530577330e+02
1.354000e+09	  1	   975	   714	1.601049270999788e-03	1.778279410038919e+03	3.938785029252582e+02
1.355000e+09	  1	   975	    59	1.575744548119471e-03	1.778279410038919e+03	3.954969599149011e+02
1.356000e+09	  1	   975	   847	1.409543468714556e-03	1.778279410038919e+03	3.971136905396029e+02
1.357000e+09	  1	   975	   480	1.741098364473601e-03	1.778279410038919e+03	3.987283143804582e+02
1.358000e+09	  1	   975	   423	1.378488049368939e-03	1.778279410038919e+03	4.003422272747494e+02
1.359000e+09	  1	   975	   472	1.490058066562870e-03	1.778279410038919e+03	4.019601957174000e+02
1.360000e+09	  1	   975	   934	1.632068239222199e-03	1.778279410038919e+03	4.035720344312758e+02
1.361000e+09	  1	   975	   521	1.677894054502721e-03	1.778279410038919e+03	4.051900153981298e+02
1.362000e+09	  1	   975	   531	1.609985038867579e-03	1.778279410038919e+03	4.068053367097796e+02
1.363000e+09	  1	   975	   553	1.485504044577179e-03	1.778279410038919e+03	4.084201186277730e+02
1.364000e+09	  1	   975	    52	1.618348540459938e-03	1.778279410038919e+03	4.100374956987224e+02
1.365000e+09	  1	   975	   599	1.672875702873991e-03	1.778279410038919e+03	4.116533938126694e+02
1.366000e+09	  1	   975	   950	1.992019822208516e-03	1.778279410038919e+03	4.132656003466433e+02
1.367000e+09	  1	   975	   368	1.565954198147500e-03	1.778279410038919e+03	4.148835622909184e+02
1.368000e+09	  1	   975	   109	1.440094921804282e-03	1.778279410038919e+03	4.164984555698422e+02
1.369000e+09	  1	   975	   444	1.170306321480726e-03	1.778279410038919e+03	4.181169967907260e+02
1.370000e+09	  1	   975	   929	1.537233277349829e-03	1.778279410038919e+03	4.197304567496809e+02
1.371000e+09	  1	   975	   501	1.387966823059068e-03	1.778279410038919e+03	4.213461066926526e+02
1.372000e+09	  1	   975	   658	1.468650611783493e-03	1.778279410038919e+03	4.229621396095110e+02
1.373000e+09	  1	   975	   117	1.637675603301896e-03	1.778279410038919e+03	4.245774569109225e+02
1.374000e+09	  1	   975	   900	1.222939603835895e-03	1.778279410038919e+03	4.261883425615477e+02
1.375000e+09	  1	   975	   325	1.348348425876829e-03	1.778279410038919e+03	4.278038626541448e+02
1.376000e+09	  1	   975	   943	1.264352866107685e-03	1.778279410038919e+03	4.294170600545817e+02
1.377000e+09	  1	   975	   135	1.764546699045409e-03	1.778279410038919e+03	4.310332414237720e+02
1.378000e+09	  1	   975	   405	1.605255960046913e-03	1.778279410038919e+03	4.326511615173686e+02
1.379000e+09	  1	   975	   691	1.148678352821165e-03	1.778279410038919e+03	4.342654214326444e+02
1.380000e+09	  1	   975	   688	2.059918789633540e-03	1.778279410038919e+03	4.358824320603991e+02
1.381000e+09	  1	   975	   506	1.372381490099340e-03	1.778279410038919e+03	4.374972175011251e+02
1.382000e+09	  1	   975	   392	1.734115613274990e-03	1.778279410038919e+03	4.391161902461511e+02
1.383000e+09	  1	   975	   944	1.120061701191120e-03	1.778279410038919e+03	4.407322311449917e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[944]	= 7.037555e-03
E_error	= 8.829809148413149e-01
L_error	= -nan
dE_correct	= -2.301862085432820e-06
step	= 1.383000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14215.038517[s]
user time	= 12038.472000[s]
system time	= 2160.976000[s]
Execution Time	(total	= 1.421504e+04 [s])
Corrector		= 5.091122e+03 [s]	35.82 [%]
Predictor		= 3.379472e+03 [s]	23.77 [%]
Iteration		= 2.774818e+03 [s]	19.52 [%]
Fragmentation		= 1.039610e+03 [s]	 7.31 [%]
Orbital_Elements	= 1.459108e+01 [s]	 0.10 [%]
Collision_Judgement	= 2.411759e+00 [s]	 0.02 [%]
Energy			= 1.115050e-01 [s]	 0.00 [%]
Others			= 1.912902e+03 [s]	13.46 [%]
-----
myid = 32	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand33/tempread.dat' exists.
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_frag_acc/rand33/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.383000e+09	  1	   975	   944	1.120061701191120e-03	1.778279410038919e+03	4.407322311449917e+02
1.384000e+09	  1	   975	   919	1.286128996753433e-03	1.778279410038919e+03	4.423481315651198e+02
1.385000e+09	  1	   975	   426	1.864062944028480e-03	1.778279410038919e+03	4.439620895739003e+02
1.386000e+09	  1	   975	   496	1.197580655385825e-03	1.778279410038919e+03	4.455781306165866e+02
1.387000e+09	  1	   975	   604	1.475328697499702e-03	1.778279410038919e+03	4.471968760509145e+02
1.388000e+09	  1	   975	   934	1.410550089769389e-03	1.778279410038919e+03	4.488097225647930e+02
1.389000e+09	  1	   975	   194	1.351574590801579e-03	1.778279410038919e+03	4.504221425755005e+02
1.390000e+09	  1	   975	   794	1.464035472540062e-03	1.778279410038919e+03	4.520378697484538e+02
1.391000e+09	  1	   975	   522	1.485801922356585e-03	1.778279410038919e+03	4.536531499305656e+02
1.392000e+09	  1	   975	   665	1.800619298051071e-03	1.778279410038919e+03	4.552698852005628e+02
1.393000e+09	  1	   975	   143	1.673146243827162e-03	1.778279410038919e+03	4.568864009352517e+02
1.394000e+09	  1	   975	   388	1.588414436084321e-03	1.778279410038919e+03	4.585028247520708e+02
1.395000e+09	  1	   975	    80	4.138519517073751e-03	1.778279410038919e+03	4.601229626263276e+02
1.396000e+09	  1	   975	   226	1.823643646074348e-03	1.778279410038919e+03	4.617366305471801e+02
1.397000e+09	  1	   975	   447	1.422201543343519e-03	1.778279410038919e+03	4.633553727512347e+02
1.398000e+09	  1	   975	   320	1.584378012431304e-03	1.778279410038919e+03	4.649724096099464e+02
1.399000e+09	  1	   975	   497	1.527207597974056e-03	1.778279410038919e+03	4.665874063783494e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.400000e+09	  1	   975	   956	1.751582760502969e-03	1.778279410038919e+03	4.682051407662984e+02
1.401000e+09	  1	   975	   822	1.159750548666338e-03	1.778279410038919e+03	4.698217258672308e+02
1.402000e+09	  1	   975	   839	1.705598743685604e-03	1.778279410038919e+03	4.714390439214212e+02
1.403000e+09	  1	   975	   429	1.744623926951063e-03	1.778279410038919e+03	4.730570194219232e+02
1.404000e+09	  1	   975	   813	1.285205668882313e-03	1.778279410038919e+03	4.746745326948987e+02
1.405000e+09	  1	   975	   702	1.480942675392880e-03	1.778279410038919e+03	4.762916771483860e+02
collision No.26	2.255573e+03[yr]	i=1, j=924	r_ij=5.444552564796918e-05	radius[1]+radius[924]=5.452923920690872e-05
dE_heat=-7.147952e-12	dE_grav=7.027839e-12	dE_c=1.445529e-20	v_imp=3.402147e-01
1.406000e+09	  1	   974	   664	1.637507826755240e-03	1.778279410038919e+03	4.779082782609279e+02
1.407000e+09	  1	   974	   225	1.174847487432347e-03	1.778279410038919e+03	4.795258413461233e+02
1.408000e+09	  1	   974	   391	1.102881034263749e-03	1.778279410038919e+03	4.811451387661334e+02
1.409000e+09	  1	   974	    58	2.019141811664993e-03	1.778279410038919e+03	4.827628569054945e+02
1.410000e+09	  1	   974	   669	1.849565325404249e-03	1.778279410038919e+03	4.843817452160081e+02
1.411000e+09	  1	   974	    84	1.344612198544486e-03	1.778279410038919e+03	4.859995109845428e+02
1.412000e+09	  1	   974	   587	1.564372071073143e-03	1.778279410038919e+03	4.876129725483391e+02
1.413000e+09	  1	   974	   316	1.579940396633411e-03	1.778279410038919e+03	4.892302931134043e+02
1.414000e+09	  1	   974	   460	1.203872487890240e-03	1.778279410038919e+03	4.908491618363378e+02
1.415000e+09	  1	   974	   405	1.412521581664215e-03	1.778279410038919e+03	4.924637726976932e+02
1.416000e+09	  1	   974	   614	4.226655695374280e-03	1.778279410038919e+03	4.940798985403213e+02
1.417000e+09	  1	   974	   919	1.225925607768316e-03	1.778279410038919e+03	4.956984027755659e+02
1.418000e+09	  1	   974	   737	1.936359356006797e-03	1.778279410038919e+03	4.973165503798406e+02
1.419000e+09	  1	   974	   488	1.560254780804152e-03	1.778279410038919e+03	4.989330946306604e+02
1.420000e+09	  1	   974	   127	1.715227194475747e-03	1.778279410038919e+03	5.005516203262685e+02
1.421000e+09	  1	   974	   108	1.669408902512841e-03	1.778279410038919e+03	5.021698131370983e+02
1.422000e+09	  1	   974	   828	1.570303734765250e-03	1.778279410038919e+03	5.037817851685668e+02
1.423000e+09	  1	   974	   440	1.621501916456415e-03	1.778279410038919e+03	5.053999913852026e+02
1.424000e+09	  1	   974	   592	1.810298718168830e-03	1.778279410038919e+03	5.070193572037940e+02
1.425000e+09	  1	   974	   791	1.618720108121446e-03	1.778279410038919e+03	5.086365567940004e+02
1.426000e+09	  1	   974	   250	1.234464613926080e-03	1.778279410038919e+03	5.102505395763665e+02
1.427000e+09	  1	   974	   818	1.715591770469358e-03	1.778279410038919e+03	5.118688549766710e+02
1.428000e+09	  1	   974	   266	1.255902826094910e-03	1.778279410038919e+03	5.134869160194829e+02
1.429000e+09	  1	   974	   779	1.436376066759079e-03	1.778279410038919e+03	5.151052377260635e+02
1.430000e+09	  1	   974	   100	3.085302762042244e-04	1.778279410038919e+03	5.167211102057715e+02
1.431000e+09	  1	   974	   740	1.792047151047672e-03	1.778279410038919e+03	5.183365242156514e+02
1.432000e+09	  1	   974	   812	9.841230143101431e-04	1.778279410038919e+03	5.199537659594124e+02
1.433000e+09	  1	   974	   122	1.609238008669400e-03	1.778279410038919e+03	5.215686576219233e+02
1.434000e+09	  1	   974	   762	1.213481785881481e-03	1.778279410038919e+03	5.231834582946335e+02
1.435000e+09	  1	   974	   974	1.505120893253776e-03	1.778279410038919e+03	5.248010721567157e+02
1.436000e+09	  1	   974	   577	1.417434707605994e-03	1.778279410038919e+03	5.264202344242298e+02
1.437000e+09	  1	   974	   115	1.291637788426714e-03	1.778279410038919e+03	5.280398126941056e+02
1.438000e+09	  1	   974	   656	1.584189819464083e-03	1.778279410038919e+03	5.296577761901016e+02
1.439000e+09	  1	   974	   305	1.452036598827331e-03	1.778279410038919e+03	5.312751184323089e+02
1.440000e+09	  1	   974	   547	1.443413066099815e-03	1.778279410038919e+03	5.328925829777364e+02
1.441000e+09	  1	   974	   706	1.373764928953427e-03	1.778279410038919e+03	5.345076908016177e+02
1.442000e+09	  1	   974	   884	1.571441054159621e-03	1.778279410038919e+03	5.361243930955112e+02
1.443000e+09	  1	   974	   236	1.658484417638527e-03	1.778279410038919e+03	5.377424767872817e+02
1.444000e+09	  1	   974	   514	2.447762921342071e-03	1.778279410038919e+03	5.393556303645333e+02
1.445000e+09	  1	   974	   501	1.760532489317871e-03	1.778279410038919e+03	5.409716259498663e+02
1.446000e+09	  1	   974	   260	1.736382525824652e-03	1.778279410038919e+03	5.425887044217444e+02
1.447000e+09	  1	   974	   621	1.753949078193391e-03	1.778279410038919e+03	5.442056295268121e+02
1.448000e+09	  1	   974	   771	1.744106970326981e-03	1.778279410038919e+03	5.458190295443594e+02
1.449000e+09	  1	   974	   402	1.516258080509882e-03	1.778279410038919e+03	5.474376728722312e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	   974	   497	1.590379988411754e-03	1.778279410038919e+03	5.490533576514428e+02
1.451000e+09	  1	   974	    14	1.684748687246152e-03	1.778279410038919e+03	5.506716281257301e+02
1.452000e+09	  1	   974	   792	1.441613966778801e-03	1.778279410038919e+03	5.522917860186280e+02
1.453000e+09	  1	   974	   781	1.486066690948049e-03	1.778279410038919e+03	5.539081451832365e+02
1.454000e+09	  1	   974	   711	1.358382225815142e-03	1.778279410038919e+03	5.555259425232987e+02
1.455000e+09	  1	   974	   519	1.133635911577644e-03	1.778279410038919e+03	5.571424474734986e+02
1.456000e+09	  1	   974	   574	1.393180118010284e-03	1.778279410038919e+03	5.587640236867037e+02
1.457000e+09	  1	   974	   818	1.654542472469767e-03	1.778279410038919e+03	5.603812380071264e+02
1.458000e+09	  1	   974	   510	1.467828383173598e-03	1.778279410038919e+03	5.619982604306052e+02
1.459000e+09	  1	   974	   327	1.513762094372272e-03	1.778279410038919e+03	5.636143983538743e+02
1.460000e+09	  1	   974	   431	1.553897190248163e-03	1.778279410038919e+03	5.652308526792012e+02
1.461000e+09	  1	   974	   653	1.178273397429450e-03	1.778279410038919e+03	5.668466888466680e+02
1.462000e+09	  1	   974	   287	1.594382760833057e-03	1.778279410038919e+03	5.684676924838679e+02
1.463000e+09	  1	   974	   973	1.966703556725722e-03	1.778279410038919e+03	5.700833931612586e+02
1.464000e+09	  1	   974	   536	1.975595642793222e-03	1.778279410038919e+03	5.717023763374897e+02
1.465000e+09	  1	   974	   764	1.873592976553410e-03	1.778279410038919e+03	5.733165433540481e+02
1.466000e+09	  1	   974	    61	1.485660054741925e-03	1.778279410038919e+03	5.749337446223053e+02
1.467000e+09	  1	   974	   551	2.000145441333766e-03	1.778279410038919e+03	5.765517596287093e+02
1.468000e+09	  1	   974	   505	1.891923619318000e-03	1.778279410038919e+03	5.781672438520944e+02
1.469000e+09	  1	   974	    80	1.370922784912203e-03	1.778279410038919e+03	5.797847324505502e+02
1.470000e+09	  1	   974	   635	1.334036424079033e-03	1.778279410038919e+03	5.814003471788575e+02
1.471000e+09	  1	   974	   916	1.882485068629706e-03	1.778279410038919e+03	5.830169987190859e+02
1.472000e+09	  1	   974	   100	1.708280741429969e-03	1.778279410038919e+03	5.846315957604013e+02
1.473000e+09	  1	   974	   774	2.165645388723166e-03	1.778279410038919e+03	5.862440658362817e+02
1.474000e+09	  1	   974	   907	1.211629110113027e-03	1.778279410038919e+03	5.878605695305690e+02
1.475000e+09	  1	   974	   492	1.481657999042450e-03	1.778279410038919e+03	5.894740188127623e+02
1.476000e+09	  1	   974	   185	1.360939322026645e-03	1.778279410038919e+03	5.910886935979596e+02
1.477000e+09	  1	   974	   603	1.437333830027890e-03	1.778279410038919e+03	5.927066744961419e+02
1.478000e+09	  1	   974	   489	1.618422058627212e-03	2.371373705661651e+03	1.228146250548110e+00
1.479000e+09	  1	   974	   819	1.255455854713082e-03	2.371373705661651e+03	2.843551839759924e+00
1.480000e+09	  1	   974	   768	1.678881211907893e-03	2.371373705661651e+03	4.460474130655966e+00
1.481000e+09	  1	   974	   638	1.929126699203869e-03	2.371373705661651e+03	6.077327936213142e+00
1.482000e+09	  1	   974	   768	1.572922744697196e-03	2.371373705661651e+03	7.694707800771211e+00
1.483000e+09	  1	   974	   516	1.510826052422141e-03	2.371373705661651e+03	9.312278736949567e+00
1.484000e+09	  1	   974	   471	9.000247353016730e-04	2.371373705661651e+03	1.092920184749584e+01
1.485000e+09	  1	   974	   729	1.301004638759213e-03	2.371373705661651e+03	1.253800315934863e+01
1.486000e+09	  1	   974	   467	1.709696364860775e-03	2.371373705661651e+03	1.415754050284529e+01
1.487000e+09	  1	   974	   492	2.285163573163756e-03	2.371373705661651e+03	1.577582001288003e+01
1.488000e+09	  1	   974	   183	1.361961826843873e-03	2.371373705661651e+03	1.738978536653515e+01
1.489000e+09	  1	   974	    66	1.571715180924521e-03	2.371373705661651e+03	1.900714834186073e+01
1.490000e+09	  1	   974	   481	1.226990556444045e-03	2.371373705661651e+03	2.062640304366634e+01
1.491000e+09	  1	   974	   975	2.298109450601821e-03	2.371373705661651e+03	2.223860867709330e+01
1.492000e+09	  1	   974	   419	1.877474860997670e-03	2.371373705661651e+03	2.385537881806858e+01
1.493000e+09	  1	   974	   519	1.193611212228813e-03	2.371373705661651e+03	2.547358760193016e+01
1.494000e+09	  1	   974	   249	1.059984210595377e-03	2.371373705661651e+03	2.708932752980744e+01
1.495000e+09	  1	   974	   441	2.239949433036436e-03	2.371373705661651e+03	2.870285913747987e+01
1.496000e+09	  1	   974	   388	1.344565208759982e-03	2.371373705661651e+03	3.031869464906906e+01
1.497000e+09	  1	   974	    82	1.498560770961637e-03	2.371373705661651e+03	3.193642141022451e+01
1.498000e+09	  1	   974	   567	1.626232309014191e-03	2.371373705661651e+03	3.355133213714145e+01
1.499000e+09	  1	   974	   323	1.478083282039115e-03	2.371373705661651e+03	3.516856198569266e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	   974	   482	1.687104086964797e-03	2.371373705661651e+03	3.678303578995429e+01
1.501000e+09	  1	   974	   654	1.407554588495940e-03	2.371373705661651e+03	3.839868807959047e+01
1.502000e+09	  1	   974	   849	2.097113874959544e-03	2.371373705661651e+03	4.001576629433078e+01
1.503000e+09	  1	   974	   400	1.710212415521823e-03	2.371373705661651e+03	4.163029087157318e+01
1.504000e+09	  1	   974	   733	2.067865576685383e-03	2.371373705661651e+03	4.324016033195392e+01
1.505000e+09	  1	   974	   384	1.461295777285820e-03	2.371373705661651e+03	4.484396956453327e+01
1.506000e+09	  1	   974	    86	1.309752536818125e-03	2.371373705661651e+03	4.645148232443520e+01
1.507000e+09	  1	   974	   126	1.426401796558645e-03	2.371373705661651e+03	4.806592397269099e+01
1.508000e+09	  1	   974	   695	1.474296255997031e-03	2.371373705661651e+03	4.968101531026124e+01
1.509000e+09	  1	   974	   177	1.434425293864144e-03	2.371373705661651e+03	5.129852447713508e+01
1.510000e+09	  1	   974	   502	1.393805130857133e-03	2.371373705661651e+03	5.290970002323947e+01
1.511000e+09	  1	   974	   817	1.748516849431209e-03	2.371373705661651e+03	5.452594970905285e+01
1.512000e+09	  1	   974	   284	1.102944488191250e-03	2.371373705661651e+03	5.614181494075149e+01
1.513000e+09	  1	   974	    22	1.668745958391301e-03	2.371373705661651e+03	5.774623457545576e+01
1.514000e+09	  1	   974	   353	1.327001711940181e-03	2.371373705661651e+03	5.936497918482286e+01
1.515000e+09	  1	   974	   732	2.436361511990146e-03	2.371373705661651e+03	6.098029217965004e+01
1.516000e+09	  1	   974	   780	1.266448209294436e-03	2.371373705661651e+03	6.259421490329311e+01
1.517000e+09	  1	   974	   605	2.166218957670868e-03	2.371373705661651e+03	6.420800829102022e+01
1.518000e+09	  1	   974	   499	1.614226345994723e-03	2.371373705661651e+03	6.582369542935483e+01
1.519000e+09	  1	   974	   912	1.630450293210824e-03	2.371373705661651e+03	6.744007838620314e+01
1.520000e+09	  1	   974	   156	1.510022623045321e-03	2.371373705661651e+03	6.905545478161054e+01
1.521000e+09	  1	   974	   796	1.622116753684967e-03	2.371373705661651e+03	7.067352866474835e+01
1.522000e+09	  1	   974	   780	1.392449625571132e-03	2.371373705661651e+03	7.228802537890816e+01
1.523000e+09	  1	   974	   796	1.360521514277229e-03	2.371373705661651e+03	7.390486735599961e+01
1.524000e+09	  1	   974	   410	1.399042594576803e-03	2.371373705661651e+03	7.552098644901851e+01
1.525000e+09	  1	   974	    95	1.590472529737643e-03	2.371373705661651e+03	7.713729028339638e+01
1.526000e+09	  1	   974	   572	1.377348521910578e-03	2.371373705661651e+03	7.875568129435412e+01
1.527000e+09	  1	   974	   846	1.526596747648340e-03	2.371373705661651e+03	8.036815866307116e+01
1.528000e+09	  1	   974	   594	1.403244943547626e-03	2.371373705661651e+03	8.198502734271055e+01
1.529000e+09	  1	   974	    61	1.512356095486468e-03	2.371373705661651e+03	8.360281914264505e+01
1.530000e+09	  1	   974	   852	1.540003182932254e-03	2.371373705661651e+03	8.521865051032653e+01
1.531000e+09	  1	   974	   898	1.684728874076745e-03	2.371373705661651e+03	8.683628753304649e+01
1.532000e+09	  1	   974	   789	1.551414603577656e-03	2.371373705661651e+03	8.844796677315949e+01
1.533000e+09	  1	   974	   901	1.244656997275145e-03	2.371373705661651e+03	9.006290061351677e+01
1.534000e+09	  1	   974	   497	1.438579759304019e-03	2.371373705661651e+03	9.167663472572937e+01
1.535000e+09	  1	   974	   828	1.702920872602461e-03	2.371373705661651e+03	9.329214242944903e+01
1.536000e+09	  1	   974	   130	1.494263602974155e-03	2.371373705661651e+03	9.490853033517335e+01
1.537000e+09	  1	   974	   878	1.975134806236220e-03	2.371373705661651e+03	9.652025811943264e+01
1.538000e+09	  1	   974	   585	2.395544258411717e-03	2.371373705661651e+03	9.813574222815323e+01
1.539000e+09	  1	   974	   641	1.410377146834138e-03	2.371373705661651e+03	9.975310209746159e+01
1.540000e+09	  1	   974	    29	1.576322173463428e-03	2.371373705661651e+03	1.013666895244873e+02
1.541000e+09	  1	   974	   587	1.593260923988055e-03	2.371373705661651e+03	1.029843009637229e+02
1.542000e+09	  1	   974	   742	1.711853482180739e-03	2.371373705661651e+03	1.045993166881657e+02
1.543000e+09	  1	   974	   315	1.749951633174443e-03	2.371373705661651e+03	1.062180644165633e+02
1.544000e+09	  1	   974	   778	1.705947704176448e-03	2.371373705661651e+03	1.078344578525318e+02
1.545000e+09	  1	   974	    98	1.486330108527873e-03	2.371373705661651e+03	1.094481078572869e+02
1.546000e+09	  1	   974	   952	1.763471810227807e-03	2.371373705661651e+03	1.110637966018849e+02
1.547000e+09	  1	   974	   613	1.571260323997598e-03	2.371373705661651e+03	1.126800610266929e+02
1.548000e+09	  1	   974	   203	1.446999251816795e-03	2.371373705661651e+03	1.142927632390345e+02
1.549000e+09	  1	   974	   103	1.481615996973305e-03	2.371373705661651e+03	1.159087440316317e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	   974	   205	1.399518634014119e-03	2.371373705661651e+03	1.175282166735870e+02
1.551000e+09	  1	   974	   460	1.797145104323766e-03	2.371373705661651e+03	1.191461030432240e+02
1.552000e+09	  1	   974	   340	1.517074327140703e-03	2.371373705661651e+03	1.207626316523633e+02
1.553000e+09	  1	   974	    85	1.651314185711011e-03	2.371373705661651e+03	1.223795870945575e+02
1.554000e+09	  1	   974	   430	1.630362532220770e-03	2.371373705661651e+03	1.239907457613485e+02
1.555000e+09	  1	   974	   586	1.392812743336584e-03	2.371373705661651e+03	1.256096403494568e+02
1.556000e+09	  1	   974	   386	1.687237396529887e-03	2.371373705661651e+03	1.272231507100423e+02
1.557000e+09	  1	   974	   686	1.409296062093500e-03	2.371373705661651e+03	1.288382295643041e+02
1.558000e+09	  1	   974	   233	1.796422500415755e-03	2.371373705661651e+03	1.304584614934971e+02
1.559000e+09	  1	   974	   835	1.411981318986193e-03	2.371373705661651e+03	1.320753201871273e+02
1.560000e+09	  1	   974	   825	1.649704763557677e-03	2.371373705661651e+03	1.336948246687229e+02
1.561000e+09	  1	   974	   204	1.493390166565657e-03	2.371373705661651e+03	1.353110702224101e+02
1.562000e+09	  1	   974	   369	1.775866023135638e-03	2.371373705661651e+03	1.369301720333181e+02
1.563000e+09	  1	   974	   168	1.472297269473894e-03	2.371373705661651e+03	1.385445619581531e+02
1.564000e+09	  1	   974	   798	1.666774888494877e-03	2.371373705661651e+03	1.401602346042962e+02
1.565000e+09	  1	   974	    15	1.747709415538809e-03	2.371373705661651e+03	1.417788553840083e+02
1.566000e+09	  1	   974	   287	1.471022314065241e-03	2.371373705661651e+03	1.433960445346077e+02
1.567000e+09	  1	   974	   308	1.554933999527519e-03	2.371373705661651e+03	1.450139253401618e+02
1.568000e+09	  1	   974	   125	1.595978438064136e-03	2.371373705661651e+03	1.466295636415061e+02
1.569000e+09	  1	   974	   608	1.388718680323724e-03	2.371373705661651e+03	1.482437434754128e+02
1.570000e+09	  1	   974	   958	1.776474416786593e-03	2.371373705661651e+03	1.498616389696643e+02
1.571000e+09	  1	   974	   173	1.411211197646115e-03	2.371373705661651e+03	1.514796124053389e+02
1.572000e+09	  1	   974	   250	1.590056072125915e-03	2.371373705661651e+03	1.530962716470707e+02
1.573000e+09	  1	   974	   279	1.231898527778195e-03	2.371373705661651e+03	1.547122841096912e+02
1.574000e+09	  1	   974	   545	1.562849110484200e-03	2.371373705661651e+03	1.563317564848712e+02
1.575000e+09	  1	   974	   882	2.374598425261955e-03	2.371373705661651e+03	1.579498560970183e+02
1.576000e+09	  1	   974	   468	1.328662061913893e-03	2.371373705661651e+03	1.595670924386068e+02
1.577000e+09	  1	   974	   492	1.432887603167063e-03	2.371373705661651e+03	1.611836889349713e+02
1.578000e+09	  1	   974	   725	1.426347595059995e-03	2.371373705661651e+03	1.628023160843505e+02
1.579000e+09	  1	   974	   614	1.308677805991018e-03	2.371373705661651e+03	1.644190039225281e+02
1.580000e+09	  1	   974	   140	1.469123568807279e-03	2.371373705661651e+03	1.660357611481573e+02
1.581000e+09	  1	   974	   282	1.385014394881487e-03	2.371373705661651e+03	1.676552994852437e+02
1.582000e+09	  1	   974	   852	1.515691301320372e-03	2.371373705661651e+03	1.692732866596558e+02
1.583000e+09	  1	   974	   167	1.604452764296317e-03	2.371373705661651e+03	1.708926812916442e+02
1.584000e+09	  1	   974	   411	1.329688857358494e-03	2.371373705661651e+03	1.725099048416554e+02
1.585000e+09	  1	   974	   129	1.432523504349350e-03	2.371373705661651e+03	1.741250490606797e+02
1.586000e+09	  1	   974	   180	1.364666904997743e-03	2.371373705661651e+03	1.757435270351850e+02
1.587000e+09	  1	   974	   651	1.072499209449562e-03	2.371373705661651e+03	1.773599014846716e+02
1.588000e+09	  1	   974	   780	1.937698363210807e-03	2.371373705661651e+03	1.789785147885027e+02
1.589000e+09	  1	   974	   821	1.372798097729261e-03	2.371373705661651e+03	1.805950567994414e+02
1.590000e+09	  1	   974	   356	1.566518833878943e-03	2.371373705661651e+03	1.822091224246989e+02
collision No.27	2.554392e+03[yr]	i=1, j=492	r_ij=5.854807579706290e-05	radius[1]+radius[492]=5.857600361227476e-05
dE_heat=-1.993544e-10	dE_grav=2.003740e-10	dE_c=-3.311453e-18	v_imp=3.246799e-01
1.591000e+09	  1	   973	   457	1.430745049584924e-03	2.371373705661651e+03	1.838228518271565e+02
1.592000e+09	  1	   973	   653	1.558002728635460e-03	2.371373705661651e+03	1.854436859677512e+02
