4.730000e+08	  3	  3000	  2099	1.247608568141934e-03	2.371373705661650e+02	1.047647411974937e+01
4.740000e+08	  3	  3000	  2798	1.101357865077238e-03	2.371373705661650e+02	1.099888362794522e+01
4.750000e+08	  3	  3000	   570	1.195615896643374e-03	2.371373705661650e+02	1.152097854890934e+01
4.760000e+08	  3	  3000	   651	1.346365254893202e-03	2.371373705661650e+02	1.204296307642625e+01
4.770000e+08	  3	  3000	   635	1.300111444671217e-03	2.371373705661650e+02	1.256517703762393e+01
4.780000e+08	  3	  3000	  1975	1.539891496142755e-03	2.371373705661650e+02	1.308691802331422e+01
4.790000e+08	  3	  3000	  1455	1.052991413332574e-03	2.371373705661650e+02	1.360943799712257e+01
4.800000e+08	  3	  3000	  1786	1.416429717492455e-03	2.371373705661650e+02	1.413008511563815e+01
4.810000e+08	  3	  3000	   828	1.706440038925794e-03	2.371373705661650e+02	1.465361995360514e+01
4.820000e+08	  3	  3000	   143	1.423636742472658e-03	2.371373705661650e+02	1.517568640163563e+01
4.830000e+08	  3	  3000	  2877	1.198137916268466e-03	2.371373705661650e+02	1.569887851227310e+01
4.840000e+08	  3	  3000	  2174	1.878644869245806e-03	2.371373705661650e+02	1.622094031348361e+01
4.850000e+08	  3	  3000	  2919	1.381938810549443e-03	2.371373705661650e+02	1.674276788359114e+01
4.860000e+08	  3	  3000	  2569	1.331684295862185e-03	2.371373705661650e+02	1.726571719379565e+01
4.870000e+08	  3	  3000	  1382	1.257635628783002e-03	2.371373705661650e+02	1.778761439730155e+01
4.880000e+08	  3	  3000	  1840	1.434063555622537e-03	2.371373705661650e+02	1.831040404997227e+01
4.890000e+08	  3	  3000	  1585	1.155704207193397e-03	2.371373705661650e+02	1.883368962620985e+01
4.900000e+08	  3	  3000	   218	1.498315215615808e-03	2.371373705661650e+02	1.935493937922469e+01
4.910000e+08	  3	  3000	  2929	1.527225123904849e-03	2.371373705661650e+02	1.987750044739489e+01
4.920000e+08	  3	  3000	  1548	1.230715767703785e-03	2.371373705661650e+02	2.040008272042102e+01
4.930000e+08	  3	  3000	  2720	2.589846532852672e-03	2.371373705661650e+02	2.092260734144297e+01
4.940000e+08	  3	  3000	  2017	1.929637085439825e-03	2.371373705661650e+02	2.144484873587584e+01
4.950000e+08	  3	  3000	   779	1.245976115310745e-03	2.371373705661650e+02	2.196754807362419e+01
4.960000e+08	  3	  3000	   946	1.099314753409756e-03	2.371373705661650e+02	2.248921834307689e+01
4.970000e+08	  3	  3000	  1829	1.304278629507329e-03	2.371373705661650e+02	2.301051528430149e+01
4.980000e+08	  3	  3000	  2924	1.178333647321495e-03	2.371373705661650e+02	2.353373440724778e+01
4.990000e+08	  3	  3000	   797	1.400062782629385e-03	2.371373705661650e+02	2.405446530501979e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2056	1.470347501832978e-03	2.371373705661650e+02	2.457932987102818e+01
5.010000e+08	  3	  3000	  1891	1.840804638201302e-03	2.371373705661650e+02	2.509868001930223e+01
5.020000e+08	  3	  3000	  1630	1.536057424078181e-03	2.371373705661650e+02	2.562371773321621e+01
5.030000e+08	  3	  3000	  2746	8.466751951413105e-04	2.371373705661650e+02	2.614345263881542e+01
5.040000e+08	  3	  3000	   765	1.794518279491111e-03	2.371373705661650e+02	2.666752859244230e+01
5.050000e+08	  3	  3000	  1417	1.781105110584492e-03	2.371373705661650e+02	2.718833353711821e+01
5.060000e+08	  3	  3000	   706	1.714957388147621e-03	2.371373705661650e+02	2.771215691959688e+01
5.070000e+08	  3	  3000	  2472	1.284242975297749e-03	2.371373705661650e+02	2.823322127936811e+01
5.080000e+08	  3	  3000	   602	1.231511755982274e-03	2.371373705661650e+02	2.875711813644120e+01
5.090000e+08	  3	  3000	  2583	1.675469339320988e-03	2.371373705661650e+02	2.927809747479509e+01
5.100000e+08	  3	  3000	  2038	1.367822695972668e-03	2.371373705661650e+02	2.980178984365747e+01
5.110000e+08	  3	  3000	  1135	1.563529217242699e-03	2.371373705661650e+02	3.032229539568439e+01
5.120000e+08	  3	  3000	  1675	1.211343339295739e-03	2.371373705661650e+02	3.084538312702199e+01
5.130000e+08	  3	  3000	   695	1.742164948130339e-03	2.371373705661650e+02	3.136639792299045e+01
5.140000e+08	  3	  3000	  1536	1.091377319291492e-03	2.371373705661650e+02	3.188802770218842e+01
5.150000e+08	  3	  3000	   127	1.671612008122679e-03	2.371373705661650e+02	3.241003038518897e+01
5.160000e+08	  3	  3000	  1989	1.145431369781921e-03	2.371373705661650e+02	3.293239870148796e+01
5.170000e+08	  3	  3000	  1711	1.214291755546922e-03	2.371373705661650e+02	3.345363256305438e+01
5.180000e+08	  3	  3000	  1143	1.559758583254906e-03	2.371373705661650e+02	3.397703080007884e+01
5.190000e+08	  3	  3000	    92	1.785505297568747e-03	2.371373705661650e+02	3.449794645028919e+01
5.200000e+08	  3	  3000	  2944	1.977044580686611e-03	2.371373705661650e+02	3.501989138891750e+01
5.210000e+08	  3	  3000	  2131	1.354468364534986e-03	2.371373705661650e+02	3.554243595524349e+01
5.220000e+08	  3	  3000	   698	1.296550048833941e-03	2.371373705661650e+02	3.606387256358590e+01
5.230000e+08	  3	  3000	   679	1.277754940838098e-03	2.371373705661650e+02	3.658691982412218e+01
5.240000e+08	  3	  3000	  2315	2.286935227329973e-03	2.371373705661650e+02	3.710883896576259e+01
5.250000e+08	  3	  3000	  2724	1.599983306465002e-03	2.371373705661650e+02	3.763028251856304e+01
5.260000e+08	  3	  3000	  1306	1.633448934632556e-03	2.371373705661650e+02	3.815179966887737e+01
5.270000e+08	  3	  3000	  2251	2.140519280230934e-03	2.371373705661650e+02	3.867503194584211e+01
5.280000e+08	  3	  3000	  1025	1.577135544514987e-03	2.371373705661650e+02	3.919681802095236e+01
5.290000e+08	  3	  3000	  2360	1.327258756502100e-03	2.371373705661650e+02	3.971896101497536e+01
5.300000e+08	  3	  3000	  1732	1.794261505908558e-03	2.371373705661650e+02	4.024148737724597e+01
5.310000e+08	  3	  3000	   560	2.168669224091922e-03	2.371373705661650e+02	4.076288113159173e+01
5.320000e+08	  3	  3000	  2177	1.451589225481354e-03	2.371373705661650e+02	4.128635273625489e+01
5.330000e+08	  3	  3000	  1295	1.235446696768967e-03	2.371373705661650e+02	4.180757202498747e+01
5.340000e+08	  3	  3000	  2593	9.145373900824348e-04	2.371373705661650e+02	4.233070597991401e+01
5.350000e+08	  3	  3000	   171	1.228754152005785e-03	2.371373705661650e+02	4.285186644040417e+01
5.360000e+08	  3	  3000	  2291	1.643675713886286e-03	2.371373705661650e+02	4.337229912081593e+01
5.370000e+08	  3	  3000	  1941	1.363038782247287e-03	2.371373705661650e+02	4.389516948084992e+01
5.380000e+08	  3	  3000	  1416	1.172094042038699e-03	2.371373705661650e+02	4.441674045342403e+01
5.390000e+08	  3	  3000	  2358	1.254430514751474e-03	2.371373705661650e+02	4.494018383418308e+01
5.400000e+08	  3	  3000	   425	1.588376807766928e-03	2.371373705661650e+02	4.546059629538546e+01
5.410000e+08	  3	  3000	  1155	1.629774942952951e-03	2.371373705661650e+02	4.598296493528763e+01
5.420000e+08	  3	  3000	  2844	1.966367191586803e-03	2.371373705661650e+02	4.650428184792788e+01
5.430000e+08	  3	  3000	  2784	1.738821156826176e-03	2.371373705661650e+02	4.702527498636405e+01
5.440000e+08	  3	  3000	  1335	1.462326845958816e-03	2.371373705661650e+02	4.754569124295610e+01
5.450000e+08	  3	  3000	  1478	1.088965488981245e-03	2.371373705661650e+02	4.806867552210938e+01
5.460000e+08	  3	  3000	   323	1.230693153885658e-03	2.371373705661650e+02	4.858939584106473e+01
5.470000e+08	  3	  3000	    33	2.032232097420371e-03	2.371373705661650e+02	4.911176605848232e+01
5.480000e+08	  3	  3000	   783	1.554069501069003e-03	2.371373705661650e+02	4.963458355952172e+01
5.490000e+08	  3	  3000	  2586	2.005321997911327e-03	2.371373705661650e+02	5.015498215196073e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	   357	1.807430104863372e-03	2.371373705661650e+02	5.067783070428287e+01
5.510000e+08	  3	  3000	  1994	1.585652609947270e-03	2.371373705661650e+02	5.119943469464572e+01
5.520000e+08	  3	  3000	  1137	1.568203510883221e-03	2.371373705661650e+02	5.172062658814076e+01
5.530000e+08	  3	  3000	  1694	1.889381110302039e-03	2.371373705661650e+02	5.224384894974246e+01
5.540000e+08	  3	  3000	  2336	1.425752114430487e-03	2.371373705661650e+02	5.276434556455067e+01
5.550000e+08	  3	  3000	  1436	1.379044037379796e-03	2.371373705661650e+02	5.328800380537485e+01
5.560000e+08	  3	  3000	   816	1.431885593566065e-03	2.371373705661650e+02	5.380822003426844e+01
5.570000e+08	  3	  3000	  1956	1.332288666150623e-03	2.371373705661650e+02	5.433068124829079e+01
5.580000e+08	  3	  3000	  1330	1.667665021466666e-03	2.371373705661650e+02	5.485211481588868e+01
5.590000e+08	  3	  3000	  1511	1.440226502485760e-03	2.371373705661650e+02	5.537354092217485e+01
5.600000e+08	  3	  3000	    62	2.268537145305377e-03	2.371373705661650e+02	5.589522687961121e+01
5.610000e+08	  3	  3000	  1791	1.081560409026208e-03	2.371373705661650e+02	5.641767430719407e+01
5.620000e+08	  3	  3000	  1258	1.698475882426730e-03	2.371373705661650e+02	5.694015355055932e+01
5.630000e+08	  3	  3000	  2386	1.530309259183715e-03	2.371373705661650e+02	5.746187819847942e+01
5.640000e+08	  3	  3000	   540	1.727263543549065e-03	2.371373705661650e+02	5.798419535195093e+01
5.650000e+08	  3	  3000	   414	1.524470444436010e-03	2.371373705661650e+02	5.850608901368260e+01
5.660000e+08	  3	  3000	  1802	1.298539956144144e-03	2.371373705661650e+02	5.902819821580803e+01
5.670000e+08	  3	  3000	  1537	1.922043128721703e-03	2.371373705661650e+02	5.955028765652339e+01
5.680000e+08	  3	  3000	  1497	1.923526082859559e-03	2.371373705661650e+02	6.007269157791086e+01
5.690000e+08	  3	  3000	  1139	1.729910227069736e-03	2.371373705661650e+02	6.059472600163056e+01
5.700000e+08	  3	  3000	   166	1.795036676381200e-03	2.371373705661650e+02	6.111674891093233e+01
5.710000e+08	  3	  3000	  1541	1.598889490000999e-03	2.371373705661650e+02	6.163866483849171e+01
5.720000e+08	  3	  3000	   796	1.610134473124572e-03	2.371373705661650e+02	6.215944708662819e+01
5.730000e+08	  3	  3000	    94	1.582095310452208e-03	2.371373705661650e+02	6.268171799459340e+01
5.740000e+08	  3	  3000	   633	1.176740637203509e-03	2.371373705661650e+02	6.320330841352877e+01
5.750000e+08	  3	  3000	  2782	2.053530868661964e-03	2.371373705661650e+02	6.372526098626584e+01
5.760000e+08	  3	  3000	   298	1.316357505833363e-03	2.371373705661650e+02	6.424494565404692e+01
5.770000e+08	  3	  3000	  2734	1.376990195371109e-03	2.371373705661650e+02	6.476775044602464e+01
5.780000e+08	  3	  3000	  2454	1.160965771831433e-03	2.371373705661650e+02	6.528856504586464e+01
5.790000e+08	  3	  3000	  1031	1.386890457543051e-03	2.371373705661650e+02	6.581172011146495e+01
5.800000e+08	  3	  3000	  2606	1.262437363365773e-03	2.371373705661650e+02	6.633308365057212e+01
5.810000e+08	  3	  3000	   704	1.293017320592773e-03	2.371373705661650e+02	6.685520983907145e+01
5.820000e+08	  3	  3000	   446	1.284966100673454e-03	2.371373705661650e+02	6.737808185124997e+01
5.830000e+08	  3	  3000	  2179	1.727235591446409e-03	2.371373705661650e+02	6.789967514119373e+01
5.840000e+08	  3	  3000	   278	1.361654324636429e-03	2.371373705661650e+02	6.842130940664465e+01
5.850000e+08	  3	  3000	  2678	2.432517191661694e-03	2.371373705661650e+02	6.894192420738703e+01
5.860000e+08	  3	  3000	  2195	1.367730549431597e-03	2.371373705661650e+02	6.946465268999623e+01
5.870000e+08	  3	  3000	  2376	1.795508046387378e-03	2.371373705661650e+02	6.998658704359565e+01
5.880000e+08	  3	  3000	  1679	1.346146117215543e-03	2.371373705661650e+02	7.050843341752525e+01
5.890000e+08	  3	  3000	  1121	1.675256051753982e-03	2.371373705661650e+02	7.102992014158087e+01
5.900000e+08	  3	  3000	  2093	1.450481626609783e-03	2.371373705661650e+02	7.155157233926707e+01
5.910000e+08	  3	  3000	   717	1.510951455505907e-03	2.371373705661650e+02	7.207391064504657e+01
5.920000e+08	  3	  3000	   957	1.235730927498094e-03	2.371373705661650e+02	7.259517891348428e+01
5.930000e+08	  3	  3000	  1104	1.808987209115536e-03	2.371373705661650e+02	7.311686181230114e+01
5.940000e+08	  3	  3000	    92	1.818635077887653e-03	2.371373705661650e+02	7.363876612598756e+01
5.950000e+08	  3	  3000	  2627	1.805621130728210e-03	2.371373705661650e+02	7.416017680974076e+01
5.960000e+08	  3	  3000	   230	2.506585595213051e-03	2.371373705661650e+02	7.468267832691551e+01
5.970000e+08	  3	  3000	  2250	1.719284411827589e-03	2.371373705661650e+02	7.520422744771419e+01
5.980000e+08	  3	  3000	  1009	1.529835727574959e-03	2.371373705661650e+02	7.572612981426967e+01
5.990000e+08	  3	  3000	    90	1.187430680593010e-03	2.371373705661650e+02	7.624796364587382e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  2689	1.261777140281491e-03	2.371373705661650e+02	7.676939079627779e+01
6.010000e+08	  3	  3000	  2110	1.388222106717690e-03	2.371373705661650e+02	7.729125105867686e+01
6.020000e+08	  3	  3000	  2608	8.859855537571277e-04	2.371373705661650e+02	7.781270626323830e+01
6.030000e+08	  3	  3000	  1359	1.337567146904390e-03	2.371373705661650e+02	7.833526481881250e+01
6.040000e+08	  3	  3000	  1248	1.531333578657044e-03	2.371373705661650e+02	7.885633287586704e+01
6.050000e+08	  3	  3000	   529	1.224773269671947e-03	3.162277660168373e+02	2.890625448171096e-01
6.060000e+08	  3	  3000	  2442	1.492564059450517e-03	3.162277660168373e+02	8.093607992479379e-01
6.070000e+08	  3	  3000	  1071	1.232909816781050e-03	3.162277660168373e+02	1.333075544588060e+00
6.080000e+08	  3	  3000	  2513	1.428041509299008e-03	3.162277660168373e+02	1.854006059754373e+00
6.090000e+08	  3	  3000	   514	1.445731281598409e-03	3.162277660168373e+02	2.376760228563111e+00
6.100000e+08	  3	  3000	  1008	1.691800919563462e-03	3.162277660168373e+02	2.898663499415327e+00
6.110000e+08	  3	  3000	  2429	1.508453741829395e-03	3.162277660168373e+02	3.421121120652576e+00
6.120000e+08	  3	  3000	  2221	1.297254506477847e-03	3.162277660168373e+02	3.940663959553066e+00
6.130000e+08	  3	  3000	  2109	1.519340609625579e-03	3.162277660168373e+02	4.463154306506886e+00
6.140000e+08	  3	  3000	  1905	3.275531270904062e-04	3.162277660168373e+02	4.984969946158984e+00
6.150000e+08	  3	  3000	   494	1.464563464632217e-03	3.162277660168373e+02	5.505930699820951e+00
6.160000e+08	  3	  3000	    14	1.396666834363850e-03	3.162277660168373e+02	6.027961652260178e+00
6.170000e+08	  3	  3000	  2226	1.891885180759381e-03	3.162277660168373e+02	6.548965369804712e+00
6.180000e+08	  3	  3000	   629	1.620594178270166e-03	3.162277660168373e+02	7.070547175265014e+00
6.190000e+08	  3	  3000	  1599	1.645303073472387e-03	3.162277660168373e+02	7.592384965572140e+00
6.200000e+08	  3	  3000	  2208	1.953038155704270e-03	3.162277660168373e+02	8.113503301603904e+00
6.210000e+08	  3	  3000	  2924	1.596655750499155e-03	3.162277660168373e+02	8.634896596325948e+00
6.220000e+08	  3	  3000	  1007	1.103614634482586e-03	3.162277660168373e+02	9.156848070021141e+00
6.230000e+08	  3	  3000	  2801	1.529959328476908e-03	3.162277660168373e+02	9.678482992291382e+00
6.240000e+08	  3	  3000	  2305	1.501833891439015e-03	3.162277660168373e+02	1.020140904024516e+01
6.250000e+08	  3	  3000	  2079	1.780091160047297e-03	3.162277660168373e+02	1.072117046655783e+01
6.260000e+08	  3	  3000	  1314	2.027135034916115e-03	3.162277660168373e+02	1.124482037263548e+01
6.270000e+08	  3	  3000	   741	1.110796061110486e-03	3.162277660168373e+02	1.176516979929631e+01
6.280000e+08	  3	  3000	  2533	1.677557324331774e-03	3.162277660168373e+02	1.228818190137152e+01
6.290000e+08	  3	  3000	   872	1.469366160540010e-03	3.162277660168373e+02	1.280870996896809e+01
6.300000e+08	  3	  3000	   408	1.075746790171005e-03	3.162277660168373e+02	1.333099795847986e+01
6.310000e+08	  3	  3000	  1666	1.462040931725248e-03	3.162277660168373e+02	1.385186789395275e+01
6.320000e+08	  3	  3000	  1671	1.839908439388262e-03	3.162277660168373e+02	1.437231975045860e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1671]	= 1.156049e-02
E_error	= 9.075295755763056e-01
L_error	= 2.199505124353301e+13
dE_correct	= 0.000000000000000e+00
step	= 6.320000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14149.773690[s]
user time	= 41627.012000[s]
system time	= 795.228000[s]
Execution Time	(total	= 1.414977e+04 [s])
Corrector		= 6.077426e+03 [s]	42.95 [%]
Predictor		= 3.289933e+03 [s]	23.25 [%]
Iteration		= 2.540858e+03 [s]	17.96 [%]
Fragmentation		= 1.299460e+03 [s]	 9.18 [%]
Orbital_Elements	= 2.640152e+01 [s]	 0.19 [%]
Collision_Judgement	= 2.507688e+00 [s]	 0.02 [%]
Energy			= 1.792650e-01 [s]	 0.00 [%]
Others			= 9.130081e+02 [s]	 6.45 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand12/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.320000e+08	  3	  3000	  1671	1.839908439388262e-03	3.162277660168373e+02	1.437231975045860e+01
6.330000e+08	  3	  3000	  2394	1.103179623992753e-03	3.162277660168373e+02	1.489488293571944e+01
6.340000e+08	  3	  3000	  1621	1.745819163716421e-03	3.162277660168373e+02	1.541366671448606e+01
6.350000e+08	  3	  3000	  1039	2.228151900641485e-03	3.162277660168373e+02	1.593949186363560e+01
6.360000e+08	  3	  3000	  1036	1.648171065477704e-03	3.162277660168373e+02	1.645768479870141e+01
6.370000e+08	  3	  3000	   521	1.806086644051382e-03	3.162277660168373e+02	1.698273821434399e+01
6.380000e+08	  3	  3000	  1297	1.389009948026104e-03	3.162277660168373e+02	1.750280708039208e+01
6.390000e+08	  3	  3000	  2696	2.151453677154618e-03	3.162277660168373e+02	1.802605848801617e+01
6.400000e+08	  3	  3000	  2508	1.387070489705879e-03	3.162277660168373e+02	1.854732152476423e+01
6.410000e+08	  3	  3000	  1863	1.086763699727517e-03	3.162277660168373e+02	1.906881469459901e+01
6.420000e+08	  3	  3000	  2614	1.338530485414161e-03	3.162277660168373e+02	1.959172753938181e+01
6.430000e+08	  3	  3000	  1554	1.788904272306622e-03	3.162277660168373e+02	2.011196437521807e+01
6.440000e+08	  3	  3000	  1525	1.485357909593043e-03	3.162277660168373e+02	2.063489471709467e+01
6.450000e+08	  3	  3000	  2690	1.341010837743972e-03	3.162277660168373e+02	2.115632657361109e+01
6.460000e+08	  3	  3000	   900	1.632335464865314e-03	3.162277660168373e+02	2.167719713244247e+01
6.470000e+08	  3	  3000	  2445	1.300991086435567e-03	3.162277660168373e+02	2.219895946446129e+01
6.480000e+08	  3	  3000	  1489	1.404050674838498e-03	3.162277660168373e+02	2.271994468527425e+01
6.490000e+08	  3	  3000	  1478	1.672121826582864e-03	3.162277660168373e+02	2.324230252699473e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   737	1.272856937177629e-03	3.162277660168373e+02	2.376331297513549e+01
6.510000e+08	  3	  3000	  1817	1.906370303024099e-03	3.162277660168373e+02	2.428383944425704e+01
6.520000e+08	  3	  3000	  1934	1.769547163830553e-03	3.162277660168373e+02	2.480581974766998e+01
6.530000e+08	  3	  3000	   671	1.422700552541597e-03	3.162277660168373e+02	2.532719522912717e+01
6.540000e+08	  3	  3000	  2365	1.371979013051837e-03	3.162277660168373e+02	2.584842821955646e+01
6.550000e+08	  3	  3000	  1520	1.589042548782535e-03	3.162277660168373e+02	2.636929752920901e+01
6.560000e+08	  3	  3000	  1413	1.485505270388852e-03	3.162277660168373e+02	2.689113081895099e+01
6.570000e+08	  3	  3000	  2828	1.626511503025734e-03	3.162277660168373e+02	2.741271244168979e+01
6.580000e+08	  3	  3000	   850	8.868303176753963e-04	3.162277660168373e+02	2.793397314458108e+01
6.590000e+08	  3	  3000	   835	1.927926791387455e-03	3.162277660168373e+02	2.845669491634440e+01
6.600000e+08	  3	  3000	  1100	1.655816674805375e-03	3.162277660168373e+02	2.897698461231732e+01
6.610000e+08	  3	  3000	  2460	2.171176934436651e-03	3.162277660168373e+02	2.949978587970776e+01
6.620000e+08	  3	  3000	  2250	1.816772459098590e-03	3.162277660168373e+02	3.002043211023905e+01
6.630000e+08	  3	  3000	  2568	1.553450675415076e-03	3.162277660168373e+02	3.054228746569409e+01
6.640000e+08	  3	  3000	  1184	1.792672463026056e-03	3.162277660168373e+02	3.106263069053788e+01
6.650000e+08	  3	  3000	  2993	1.842363795222179e-03	3.162277660168373e+02	3.158581999997268e+01
6.660000e+08	  3	  3000	   320	8.355672880387383e-04	3.162277660168373e+02	3.210559188846509e+01
6.670000e+08	  3	  3000	  1481	1.568206003281428e-03	3.162277660168373e+02	3.262893348725478e+01
6.680000e+08	  3	  3000	  1479	2.003806738961304e-03	3.162277660168373e+02	3.314997763578948e+01
6.690000e+08	  3	  3000	  1854	1.550854366024067e-03	3.162277660168373e+02	3.367236726888675e+01
6.700000e+08	  3	  3000	   188	1.422267061500573e-03	3.162277660168373e+02	3.419391946576415e+01
6.710000e+08	  3	  3000	  1658	1.808359387798335e-03	3.162277660168373e+02	3.471473590735754e+01
6.720000e+08	  3	  3000	  2745	1.243863927856616e-03	3.162277660168373e+02	3.523633407070925e+01
6.730000e+08	  3	  3000	  2768	1.297879173388822e-03	3.162277660168373e+02	3.575795689504355e+01
6.740000e+08	  3	  3000	  2800	1.504856818899183e-03	3.162277660168373e+02	3.627979401039045e+01
6.750000e+08	  3	  3000	  1649	1.134094903392642e-03	3.162277660168373e+02	3.680033640079020e+01
6.760000e+08	  3	  3000	  2560	1.626872844837796e-03	3.162277660168373e+02	3.732430503261074e+01
6.770000e+08	  3	  3000	  2428	1.799019575160323e-03	3.162277660168373e+02	3.784426354261064e+01
6.780000e+08	  3	  3000	  2773	1.747326115133021e-03	3.162277660168373e+02	3.836761916662341e+01
6.790000e+08	  3	  3000	   641	1.644733821448750e-03	3.162277660168373e+02	3.888886927098805e+01
6.800000e+08	  3	  3000	   507	1.127878927103582e-03	3.162277660168373e+02	3.941101057267809e+01
6.810000e+08	  3	  3000	   686	1.394259279095488e-03	3.162277660168373e+02	3.993191008994228e+01
6.820000e+08	  3	  3000	  2952	1.579268672248377e-03	3.162277660168373e+02	4.045279694176241e+01
6.830000e+08	  3	  3000	  2429	1.393415107052024e-03	3.162277660168373e+02	4.097522879188826e+01
6.840000e+08	  3	  3000	   383	2.022901730677931e-03	3.162277660168373e+02	4.149524809200010e+01
6.850000e+08	  3	  3000	   480	2.299410602942396e-03	3.162277660168373e+02	4.201857052621328e+01
6.860000e+08	  3	  3000	   697	1.921338337882108e-03	3.162277660168373e+02	4.253859070495253e+01
6.870000e+08	  3	  3000	   422	3.252861574673672e-03	3.162277660168373e+02	4.306148300589651e+01
6.880000e+08	  3	  3000	  2544	1.419036885725273e-03	3.162277660168373e+02	4.358127199713383e+01
6.890000e+08	  3	  3000	  2688	1.363957796201249e-03	3.162277660168373e+02	4.410291995988050e+01
6.900000e+08	  3	  3000	   618	1.357186695332183e-03	3.162277660168373e+02	4.462461183624048e+01
6.910000e+08	  3	  3000	   912	1.324324212664163e-03	3.162277660168373e+02	4.514461706927025e+01
6.920000e+08	  3	  3000	  2596	1.711807222982689e-03	3.162277660168373e+02	4.566855806636467e+01
6.930000e+08	  3	  3000	   355	2.331540993852702e-03	3.162277660168373e+02	4.618719856600070e+01
6.940000e+08	  3	  3000	   959	1.990923184727496e-03	3.162277660168373e+02	4.671045192865557e+01
6.950000e+08	  3	  3000	  1299	1.417124596005302e-03	3.162277660168373e+02	4.722875437730609e+01
6.960000e+08	  3	  3000	  2893	1.271882284080783e-03	3.162277660168373e+02	4.775158133908223e+01
6.970000e+08	  3	  3000	  2188	1.625658493912159e-03	3.162277660168373e+02	4.827232184984335e+01
6.980000e+08	  3	  3000	   578	1.845557750698377e-03	3.162277660168373e+02	4.879483095156270e+01
6.990000e+08	  3	  3000	   730	1.494362003357877e-03	3.162277660168373e+02	4.931493518722191e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  3000	  2878	1.639650877624140e-03	3.162277660168373e+02	4.983789010732493e+01
7.010000e+08	  3	  3000	   748	1.561672772303494e-03	3.162277660168373e+02	5.035764963941352e+01
7.020000e+08	  3	  3000	  2492	1.369152666927444e-03	3.162277660168373e+02	5.088096594969219e+01
7.030000e+08	  3	  3000	   793	2.026139212406496e-03	3.162277660168373e+02	5.140074555836994e+01
7.040000e+08	  3	  3000	   236	1.967197568134642e-03	3.162277660168373e+02	5.192440298276599e+01
7.050000e+08	  3	  3000	   509	1.666762652389197e-03	3.162277660168373e+02	5.244484879045697e+01
7.060000e+08	  3	  3000	  1224	1.496768918283710e-03	3.162277660168373e+02	5.296759568859127e+01
7.070000e+08	  3	  3000	  2516	1.548460374528643e-03	3.162277660168373e+02	5.348883687993601e+01
7.080000e+08	  3	  3000	  2009	1.337280870125493e-03	3.162277660168373e+02	5.401030316102928e+01
7.090000e+08	  3	  3000	  2116	1.877427847687222e-03	3.162277660168373e+02	5.453165521642213e+01
7.100000e+08	  3	  3000	  1219	1.592814596665541e-03	3.162277660168373e+02	5.505284516605960e+01
7.110000e+08	  3	  3000	  1575	1.645907015429811e-03	3.162277660168373e+02	5.557502029373435e+01
7.120000e+08	  3	  3000	   726	2.054642486631420e-03	3.162277660168373e+02	5.609617755506748e+01
7.130000e+08	  3	  3000	  2697	1.424885114729720e-03	3.162277660168373e+02	5.661806875924728e+01
7.140000e+08	  3	  3000	  1212	1.734629178434808e-03	3.162277660168373e+02	5.714020361475422e+01
7.150000e+08	  3	  3000	   367	1.214340413713092e-03	3.162277660168373e+02	5.766124121409291e+01
7.160000e+08	  3	  3000	  2978	2.173863566690775e-03	3.162277660168373e+02	5.818254565853287e+01
7.170000e+08	  3	  3000	  2256	1.927292993593106e-03	3.162277660168373e+02	5.870384324713947e+01
7.180000e+08	  3	  3000	  1032	1.809703348018464e-03	3.162277660168373e+02	5.922427748474082e+01
7.190000e+08	  3	  3000	   115	9.425346735137816e-04	3.162277660168373e+02	5.974594769861957e+01
7.200000e+08	  3	  3000	   598	1.120419193622933e-03	3.162277660168373e+02	6.026666797897830e+01
7.210000e+08	  3	  3000	  1246	1.430299125195931e-03	3.162277660168373e+02	6.078924892456165e+01
7.220000e+08	  3	  3000	  1498	1.087758197463250e-03	3.162277660168373e+02	6.130905579136714e+01
7.230000e+08	  3	  3000	  1940	1.418349482977661e-03	3.162277660168373e+02	6.183265519825232e+01
7.240000e+08	  3	  3000	  1777	1.463186706147245e-03	3.162277660168373e+02	6.235122280597999e+01
