myid = 39	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand40/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.496000e+09	  1	  1000	   584	1.659679832726103e-03	1.778279410038919e+03	5.922949987948069e+02
collision No.50	2.370851e+03[yr]	i=1, j=91	r_ij=6.328152153278336e-05	radius[1]+radius[91]=6.338481524341289e-05
1.497000e+09	  1	  1000	   414	1.641176272218306e-03	2.371373705661651e+03	7.770558930858290e-01
1.498000e+09	  1	  1000	   779	1.916817339961441e-03	2.371373705661651e+03	2.359755645167741e+00
1.499000e+09	  1	  1000	   796	1.241824648022455e-03	2.371373705661651e+03	3.939316931469210e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	  1000	   450	1.073380129526377e-03	2.371373705661651e+03	5.521175318753786e+00
1.501000e+09	  1	  1000	   812	1.948827907493443e-03	2.371373705661651e+03	7.100685092920183e+00
1.502000e+09	  1	  1000	   307	1.682736335307992e-03	2.371373705661651e+03	8.682028088948266e+00
1.503000e+09	  1	  1000	   658	2.028144590532717e-03	2.371373705661651e+03	1.026363872302262e+01
1.504000e+09	  1	  1000	   784	1.846507109014834e-03	2.371373705661651e+03	1.184427157032192e+01
1.505000e+09	  1	  1000	   864	1.732476795313375e-03	2.371373705661651e+03	1.342599210587590e+01
1.506000e+09	  1	  1000	   829	1.786288704731612e-03	2.371373705661651e+03	1.500629641505871e+01
1.507000e+09	  1	  1000	   959	1.640939264674888e-03	2.371373705661651e+03	1.658820523589626e+01
1.508000e+09	  1	  1000	   962	1.579074671768698e-03	2.371373705661651e+03	1.816851154325220e+01
1.509000e+09	  1	  1000	   647	1.504149366549119e-03	2.371373705661651e+03	1.975044014445149e+01
1.510000e+09	  1	  1000	    96	1.391488958858849e-03	2.371373705661651e+03	2.133212590946960e+01
1.511000e+09	  1	  1000	   604	1.491253912954848e-03	2.371373705661651e+03	2.291177154548984e+01
1.512000e+09	  1	  1000	    90	1.682732388661153e-03	2.371373705661651e+03	2.449246189877660e+01
1.513000e+09	  1	  1000	   144	1.787174156489899e-03	2.371373705661651e+03	2.607477146823721e+01
1.514000e+09	  1	  1000	   446	1.090919912521536e-03	2.371373705661651e+03	2.765595452236877e+01
1.515000e+09	  1	  1000	    40	1.348303213823567e-03	2.371373705661651e+03	2.923500904073079e+01
1.516000e+09	  1	  1000	   572	1.491482894076190e-03	2.371373705661651e+03	3.081508922714925e+01
1.517000e+09	  1	  1000	    39	1.297039287085705e-03	2.371373705661651e+03	3.239993577364343e+01
1.518000e+09	  1	  1000	   385	1.413148127356143e-03	2.371373705661651e+03	3.398059565153113e+01
1.519000e+09	  1	  1000	   662	1.995364841615460e-03	2.371373705661651e+03	3.556264035857868e+01
1.520000e+09	  1	  1000	   914	1.736629176254019e-03	2.371373705661651e+03	3.714544552301724e+01
1.521000e+09	  1	  1000	    17	1.593670097283502e-03	2.371373705661651e+03	3.872562798996977e+01
1.522000e+09	  1	  1000	   888	2.156879673995144e-03	2.371373705661651e+03	4.031025645406389e+01
1.523000e+09	  1	  1000	   395	1.601110419241101e-03	2.371373705661651e+03	4.188899738227114e+01
1.524000e+09	  1	  1000	    53	1.921550036505440e-03	2.371373705661651e+03	4.347513612937324e+01
1.525000e+09	  1	  1000	   822	1.339166341533815e-03	2.371373705661651e+03	4.505053685151896e+01
1.526000e+09	  1	  1000	   575	1.282407111592294e-03	2.371373705661651e+03	4.663748655281982e+01
1.527000e+09	  1	  1000	   651	1.596088437918232e-03	2.371373705661651e+03	4.821685268092047e+01
1.528000e+09	  1	  1000	    65	1.968894256423651e-03	2.371373705661651e+03	4.980036264741629e+01
1.529000e+09	  1	  1000	   660	1.044678845553572e-03	2.371373705661651e+03	5.138209729810843e+01
1.530000e+09	  1	  1000	   771	1.703186065713342e-03	2.371373705661651e+03	5.296319940103195e+01
1.531000e+09	  1	  1000	   731	1.283406169317944e-03	2.371373705661651e+03	5.454438309532612e+01
1.532000e+09	  1	  1000	   627	1.202671630763593e-03	2.371373705661651e+03	5.612733902940328e+01
1.533000e+09	  1	  1000	   403	1.592575695969381e-03	2.371373705661651e+03	5.770195413963653e+01
1.534000e+09	  1	  1000	    12	1.982578873063577e-03	2.371373705661651e+03	5.928523386900955e+01
1.535000e+09	  1	  1000	   852	1.643657407216334e-03	2.371373705661651e+03	6.086636696091807e+01
1.536000e+09	  1	  1000	    55	1.988802092008598e-03	2.371373705661651e+03	6.244918798229388e+01
1.537000e+09	  1	  1000	   276	1.302122306844930e-03	2.371373705661651e+03	6.403162765461485e+01
1.538000e+09	  1	  1000	   818	1.083995827346253e-03	2.371373705661651e+03	6.561186002741655e+01
1.539000e+09	  1	  1000	   130	1.697617407215763e-03	2.371373705661651e+03	6.719352692465218e+01
1.540000e+09	  1	  1000	   785	1.532961939795900e-03	2.371373705661651e+03	6.877254712968245e+01
1.541000e+09	  1	  1000	  1000	1.459392448064528e-03	2.371373705661651e+03	7.035541484289524e+01
1.542000e+09	  1	  1000	   789	1.487711545416988e-03	2.371373705661651e+03	7.193869569817969e+01
1.543000e+09	  1	  1000	   582	2.032982569455043e-03	2.371373705661651e+03	7.352142250132172e+01
1.544000e+09	  1	  1000	   196	1.921040103389189e-03	2.371373705661651e+03	7.510569852944201e+01
1.545000e+09	  1	  1000	   512	1.442951257915974e-03	2.371373705661651e+03	7.668713228369097e+01
1.546000e+09	  1	  1000	   244	1.642423432597237e-03	2.371373705661651e+03	7.827207946215373e+01
1.547000e+09	  1	  1000	   853	2.674790407082784e-03	2.371373705661651e+03	7.985299570279780e+01
1.548000e+09	  1	  1000	   309	1.111182730293426e-03	2.371373705661651e+03	8.143564282723510e+01
1.549000e+09	  1	  1000	   493	2.032503660192597e-03	2.371373705661651e+03	8.301803076087066e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	  1000	   429	1.874984567680220e-03	2.371373705661651e+03	8.460166836342886e+01
1.551000e+09	  1	  1000	   732	1.626643036287792e-03	2.371373705661651e+03	8.618136339031969e+01
1.552000e+09	  1	  1000	   963	1.278055368726064e-03	2.371373705661651e+03	8.776659391500829e+01
1.553000e+09	  1	  1000	   929	2.258179922570763e-03	2.371373705661651e+03	8.934344767906067e+01
1.554000e+09	  1	  1000	   533	1.797190765878693e-03	2.371373705661651e+03	9.092717597093005e+01
1.555000e+09	  1	  1000	   125	1.243725077686984e-03	2.371373705661651e+03	9.250810050012051e+01
1.556000e+09	  1	  1000	   338	1.444936052570803e-03	2.371373705661651e+03	9.409253261921502e+01
1.557000e+09	  1	  1000	   117	1.703354322864036e-03	2.371373705661651e+03	9.567269461210972e+01
1.558000e+09	  1	  1000	   638	1.703671542815863e-03	2.371373705661651e+03	9.725587177810738e+01
1.559000e+09	  1	  1000	   801	1.500726854439879e-03	2.371373705661651e+03	9.883480515978916e+01
1.560000e+09	  1	  1000	   173	1.782096746834213e-03	2.371373705661651e+03	1.004174182127708e+02
1.561000e+09	  1	  1000	   862	1.741250871247028e-03	2.371373705661651e+03	1.019986863156705e+02
1.562000e+09	  1	  1000	   841	2.313652378753017e-03	2.371373705661651e+03	1.035815968878840e+02
1.563000e+09	  1	  1000	   345	1.687695630003413e-03	2.371373705661651e+03	1.051647305807223e+02
1.564000e+09	  1	  1000	   822	1.330925077008795e-03	2.371373705661651e+03	1.067471993513561e+02
1.565000e+09	  1	  1000	   571	1.445392175881808e-03	2.371373705661651e+03	1.083316641892529e+02
1.566000e+09	  1	  1000	   285	1.776565803622683e-03	2.371373705661651e+03	1.099102770564475e+02
1.567000e+09	  1	  1000	   339	1.492630081075954e-03	2.371373705661651e+03	1.114936377664406e+02
1.568000e+09	  1	  1000	   679	1.774491618359744e-03	2.371373705661651e+03	1.130781611713054e+02
1.569000e+09	  1	  1000	   576	1.563796306221411e-03	2.371373705661651e+03	1.146606622103549e+02
1.570000e+09	  1	  1000	   258	1.592870013806860e-03	2.371373705661651e+03	1.162461043974437e+02
1.571000e+09	  1	  1000	   765	1.643219929163984e-03	2.371373705661651e+03	1.178285861154602e+02
1.572000e+09	  1	  1000	   466	1.601987378144796e-03	2.371373705661651e+03	1.194146323196282e+02
1.573000e+09	  1	  1000	   898	1.544733058888810e-03	2.371373705661651e+03	1.209911072517055e+02
1.574000e+09	  1	  1000	   898	1.314804657908338e-03	2.371373705661651e+03	1.225772919076931e+02
1.575000e+09	  1	  1000	   543	1.670374201875530e-03	2.371373705661651e+03	1.241563134117584e+02
1.576000e+09	  1	  1000	   333	1.695779215655680e-03	2.371373705661651e+03	1.257398734475663e+02
1.577000e+09	  1	  1000	   174	2.386247162968729e-03	2.371373705661651e+03	1.273216604760820e+02
1.578000e+09	  1	  1000	   750	2.734035945686795e-03	2.371373705661651e+03	1.289060132862403e+02
1.579000e+09	  1	  1000	   914	1.441275334986041e-03	2.371373705661651e+03	1.304893127872125e+02
1.580000e+09	  1	  1000	   761	1.962399841041586e-03	2.371373705661651e+03	1.320721058115561e+02
1.581000e+09	  1	  1000	   340	1.413214895256070e-03	2.371373705661651e+03	1.336568915648097e+02
1.582000e+09	  1	  1000	   844	1.477006173651862e-03	2.371373705661651e+03	1.352398730697900e+02
1.583000e+09	  1	  1000	   434	1.865292685505004e-03	2.371373705661651e+03	1.368216150830271e+02
1.584000e+09	  1	  1000	   843	1.708047435214688e-03	2.371373705661651e+03	1.384025745079385e+02
1.585000e+09	  1	  1000	   653	1.522237254910717e-03	2.371373705661651e+03	1.399866687952987e+02
1.586000e+09	  1	  1000	   141	7.215319421723093e-04	2.371373705661651e+03	1.415703185426535e+02
1.587000e+09	  1	  1000	   306	1.001381429620495e-03	2.371373705661651e+03	1.431548325896042e+02
1.588000e+09	  1	  1000	    44	1.469347217131735e-03	2.371373705661651e+03	1.447380477687814e+02
1.589000e+09	  1	  1000	    68	1.820124764042003e-03	2.371373705661651e+03	1.463204932489676e+02
1.590000e+09	  1	  1000	   548	1.624131797968375e-03	2.371373705661651e+03	1.479041387637501e+02
1.591000e+09	  1	  1000	   324	1.529325742248091e-03	2.371373705661651e+03	1.494879117137213e+02
1.592000e+09	  1	  1000	   640	1.363417440266764e-03	2.371373705661651e+03	1.510632668420662e+02
1.593000e+09	  1	  1000	   339	1.255067199532953e-03	2.371373705661651e+03	1.526489669348538e+02
1.594000e+09	  1	  1000	   483	1.987392556934474e-03	2.371373705661651e+03	1.542284745047731e+02
1.595000e+09	  1	  1000	   489	1.603513923331045e-03	2.371373705661651e+03	1.558141594427224e+02
1.596000e+09	  1	  1000	   258	1.268952417327051e-03	2.371373705661651e+03	1.573917906234124e+02
1.597000e+09	  1	  1000	   126	1.663007946003282e-03	2.371373705661651e+03	1.589770241476510e+02
1.598000e+09	  1	  1000	   542	1.446180011962420e-03	2.371373705661651e+03	1.605584424614945e+02
1.599000e+09	  1	  1000	   864	1.403084482811049e-03	2.371373705661651e+03	1.621436731783327e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	  1000	   966	1.917450935762486e-03	2.371373705661651e+03	1.637268211320595e+02
1.601000e+09	  1	  1000	   655	1.925029343908272e-03	2.371373705661651e+03	1.653100776914165e+02
1.602000e+09	  1	  1000	   179	1.719790041404559e-03	2.371373705661651e+03	1.668935391606758e+02
1.603000e+09	  1	  1000	    38	1.566264617441500e-03	2.371373705661651e+03	1.684764768440718e+02
1.604000e+09	  1	  1000	   188	1.655027486896063e-03	2.371373705661651e+03	1.700592149392796e+02
1.605000e+09	  1	  1000	   554	1.578029431487354e-03	2.371373705661651e+03	1.716421630255027e+02
1.606000e+09	  1	  1000	   696	1.420680383071750e-03	2.371373705661651e+03	1.732260711444906e+02
1.607000e+09	  1	  1000	   345	1.680202652253049e-03	2.371373705661651e+03	1.748091353142760e+02
1.608000e+09	  1	  1000	   134	1.509810022235761e-03	2.371373705661651e+03	1.763903347282758e+02
1.609000e+09	  1	  1000	   127	1.374184817277108e-03	2.371373705661651e+03	1.779744300506210e+02
1.610000e+09	  1	  1000	   128	1.533240593808012e-03	2.371373705661651e+03	1.795559535964415e+02
1.611000e+09	  1	  1000	   700	1.314272248529743e-03	2.371373705661651e+03	1.811399881720787e+02
1.612000e+09	  1	  1000	   244	1.434858839706452e-03	2.371373705661651e+03	1.827195055291612e+02
1.613000e+09	  1	  1000	   745	1.890490560573053e-03	2.371373705661651e+03	1.843038679108839e+02
1.614000e+09	  1	  1000	    11	1.231938010133588e-03	2.371373705661651e+03	1.858812203538159e+02
1.615000e+09	  1	  1000	   294	1.724455667695839e-03	2.371373705661651e+03	1.874656113299825e+02
1.616000e+09	  1	  1000	   551	1.410148680390077e-03	2.371373705661651e+03	1.890474811499884e+02
1.617000e+09	  1	  1000	   651	1.808291658233139e-03	2.371373705661651e+03	1.906318707234655e+02
1.618000e+09	  1	  1000	   976	1.828565035757675e-03	2.371373705661651e+03	1.922126459734295e+02
1.619000e+09	  1	  1000	    26	1.740135208136008e-03	2.371373705661651e+03	1.937970029800313e+02
1.620000e+09	  1	  1000	   119	1.483028596067873e-03	2.371373705661651e+03	1.953800870287789e+02
1.621000e+09	  1	  1000	   280	1.521416869357228e-03	2.371373705661651e+03	1.969639741185614e+02
1.622000e+09	  1	  1000	   199	1.559555399127254e-03	2.371373705661651e+03	1.985470407072904e+02
1.623000e+09	  1	  1000	   610	2.186653582811602e-03	2.371373705661651e+03	2.001285652211175e+02
1.624000e+09	  1	  1000	   527	1.281346560609638e-03	2.371373705661651e+03	2.017126242985920e+02
1.625000e+09	  1	  1000	   211	1.380939654766499e-03	2.371373705661651e+03	2.032934615490973e+02
1.626000e+09	  1	  1000	   917	1.581722583970123e-03	2.371373705661651e+03	2.048769944735008e+02
1.627000e+09	  1	  1000	   755	2.341663811534504e-03	2.371373705661651e+03	2.064576371016504e+02
1.628000e+09	  1	  1000	   370	1.767278203208054e-03	2.371373705661651e+03	2.080425196547409e+02
1.629000e+09	  1	  1000	   451	8.992270085150092e-04	2.371373705661651e+03	2.096232352773033e+02
1.630000e+09	  1	  1000	   244	1.420085913832309e-03	2.371373705661651e+03	2.112033849362266e+02
1.631000e+09	  1	  1000	   150	1.483054303254953e-03	2.371373705661651e+03	2.127884623901189e+02
1.632000e+09	  1	  1000	   364	1.252165906355460e-03	2.371373705661651e+03	2.143690712572968e+02
1.633000e+09	  1	  1000	   271	1.453096912615218e-03	2.371373705661651e+03	2.159548642175376e+02
1.634000e+09	  1	  1000	   759	1.424547516652997e-03	2.371373705661651e+03	2.175358237410934e+02
1.635000e+09	  1	  1000	   584	1.741259357581588e-03	2.371373705661651e+03	2.191200846028055e+02
1.636000e+09	  1	  1000	   850	1.908002733093793e-03	2.371373705661651e+03	2.206998403962598e+02
1.637000e+09	  1	  1000	   177	1.388746766431560e-03	2.371373705661651e+03	2.222856085075164e+02
1.638000e+09	  1	  1000	   573	1.392182410623746e-03	2.371373705661651e+03	2.238631037963333e+02
1.639000e+09	  1	  1000	   171	1.328310999511576e-03	2.371373705661651e+03	2.254505692848896e+02
1.640000e+09	  1	  1000	   901	1.465203566565671e-03	2.371373705661651e+03	2.270287650463334e+02
1.641000e+09	  1	  1000	   207	1.945708159579595e-03	2.371373705661651e+03	2.286145406155667e+02
1.642000e+09	  1	  1000	   327	1.790894074918922e-03	2.371373705661651e+03	2.301951696934533e+02
1.643000e+09	  1	  1000	   215	1.849326706324439e-03	2.371373705661651e+03	2.317809639647188e+02
1.644000e+09	  1	  1000	   640	1.707742215444535e-03	2.371373705661651e+03	2.333635280141792e+02
1.645000e+09	  1	  1000	   217	1.541357708819159e-03	2.371373705661651e+03	2.349484075673470e+02
1.646000e+09	  1	  1000	   619	1.573285022447040e-03	2.371373705661651e+03	2.365320097379098e+02
1.647000e+09	  1	  1000	   474	1.729716367045679e-03	2.371373705661651e+03	2.381136614727501e+02
1.648000e+09	  1	  1000	   985	1.469301533085984e-03	2.371373705661651e+03	2.396979668751767e+02
1.649000e+09	  1	  1000	   153	1.727976723018946e-03	2.371373705661651e+03	2.412792409994377e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	  1000	   130	1.919000323085552e-03	2.371373705661651e+03	2.428636102971974e+02
1.651000e+09	  1	  1000	   860	1.465063367235956e-03	2.371373705661651e+03	2.444440120591924e+02
1.652000e+09	  1	  1000	   960	1.734631566761186e-03	2.371373705661651e+03	2.460282279589911e+02
1.653000e+09	  1	  1000	   825	1.397568247297701e-03	2.371373705661651e+03	2.476084111456108e+02
1.654000e+09	  1	  1000	   157	1.672447921242883e-03	2.371373705661651e+03	2.491937817993473e+02
1.655000e+09	  1	  1000	   355	1.599006062996256e-03	2.371373705661651e+03	2.507755834255827e+02
1.656000e+09	  1	  1000	   892	1.758050680962001e-03	2.371373705661651e+03	2.523582794638466e+02
1.657000e+09	  1	  1000	   314	2.249897409589355e-03	2.371373705661651e+03	2.539421146546467e+02
1.658000e+09	  1	  1000	   766	1.423910910502163e-03	2.371373705661651e+03	2.555243253556871e+02
1.659000e+09	  1	  1000	   478	1.692369109506189e-03	2.371373705661651e+03	2.571077271474290e+02
1.660000e+09	  1	  1000	   240	1.698049479249913e-03	2.371373705661651e+03	2.586887973863226e+02
1.661000e+09	  1	  1000	   554	1.053664892020705e-03	2.371373705661651e+03	2.602739682698522e+02
1.662000e+09	  1	  1000	   103	1.630985410473006e-03	2.371373705661651e+03	2.618566244414911e+02
1.663000e+09	  1	  1000	   723	1.546666898269419e-03	2.371373705661651e+03	2.634414331671500e+02
1.664000e+09	  1	  1000	    24	2.059434815633929e-03	2.371373705661651e+03	2.650218163568265e+02
1.665000e+09	  1	  1000	   140	1.469085051331968e-03	2.371373705661651e+03	2.666041584448195e+02
1.666000e+09	  1	  1000	   649	1.481761178506487e-03	2.371373705661651e+03	2.681871592906294e+02
1.667000e+09	  1	  1000	   207	1.980128576070570e-03	2.371373705661651e+03	2.697702559766927e+02
1.668000e+09	  1	  1000	   400	1.309194487636310e-03	2.371373705661651e+03	2.713524222416733e+02
1.669000e+09	  1	  1000	    19	1.587216686141223e-03	2.371373705661651e+03	2.729343763703197e+02
1.670000e+09	  1	  1000	   388	1.504883996152287e-03	2.371373705661651e+03	2.745169518376330e+02
1.671000e+09	  1	  1000	   293	1.730096334319788e-03	2.371373705661651e+03	2.760981974517628e+02
1.672000e+09	  1	  1000	   181	2.170368769355609e-03	2.371373705661651e+03	2.776823083181087e+02
1.673000e+09	  1	  1000	   579	1.760485393227409e-03	2.371373705661651e+03	2.792640145798816e+02
1.674000e+09	  1	  1000	   857	1.447693537617633e-03	2.371373705661651e+03	2.808490169989946e+02
1.675000e+09	  1	  1000	   885	1.267861555226457e-03	2.371373705661651e+03	2.824311335917003e+02
1.676000e+09	  1	  1000	   636	1.619816395084876e-03	2.371373705661651e+03	2.840157108335589e+02
1.677000e+09	  1	  1000	   884	1.208243151334968e-03	2.371373705661651e+03	2.855960798245796e+02
1.678000e+09	  1	  1000	   979	1.599777204993188e-03	2.371373705661651e+03	2.871806806053218e+02
1.679000e+09	  1	  1000	   153	1.639143816575588e-03	2.371373705661651e+03	2.887623514004247e+02
1.680000e+09	  1	  1000	   271	1.328401925179078e-03	2.371373705661651e+03	2.903481144418653e+02
1.681000e+09	  1	  1000	   730	1.539125412497321e-03	2.371373705661651e+03	2.919295863781297e+02
1.682000e+09	  1	  1000	   665	1.743561392811327e-03	2.371373705661651e+03	2.935156699157574e+02
1.683000e+09	  1	  1000	   859	1.844604311207845e-03	2.371373705661651e+03	2.950964967134135e+02
1.684000e+09	  1	  1000	   506	1.655201027377447e-03	2.371373705661651e+03	2.966813997287589e+02
1.685000e+09	  1	  1000	   952	1.445027708619269e-03	2.371373705661651e+03	2.982641301229404e+02
1.686000e+09	  1	  1000	   744	1.387370932194413e-03	2.371373705661651e+03	2.998472795087873e+02
1.687000e+09	  1	  1000	   341	1.460434691302720e-03	2.371373705661651e+03	3.014318912451619e+02
1.688000e+09	  1	  1000	   725	1.235153982364220e-03	2.371373705661651e+03	3.030141510745527e+02
1.689000e+09	  1	  1000	   644	1.424353153371047e-03	2.371373705661651e+03	3.045976100628013e+02
1.690000e+09	  1	  1000	   863	1.663118734788408e-03	2.371373705661651e+03	3.061760077642318e+02
1.691000e+09	  1	  1000	   719	1.317892886407406e-03	2.371373705661651e+03	3.077595951439642e+02
1.692000e+09	  1	  1000	   407	1.269384942017087e-03	2.371373705661651e+03	3.093428252457524e+02
1.693000e+09	  1	  1000	   290	1.650832737499956e-03	2.371373705661651e+03	3.109251123375685e+02
1.694000e+09	  1	  1000	   586	1.565856200338258e-03	2.371373705661651e+03	3.125086190312881e+02
1.695000e+09	  1	  1000	    86	1.463712258773869e-03	2.371373705661651e+03	3.140905097392917e+02
1.696000e+09	  1	  1000	   702	1.546539033137077e-03	2.371373705661651e+03	3.156752650193117e+02
1.697000e+09	  1	  1000	   807	1.884933138570601e-03	2.371373705661651e+03	3.172547603745078e+02
1.698000e+09	  1	  1000	   823	1.336385780036139e-03	2.371373705661651e+03	3.188365773316751e+02
1.699000e+09	  1	  1000	   605	1.559751868018727e-03	2.371373705661651e+03	3.204195945638381e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.700000e+09	  1	  1000	   498	1.318512685802791e-03	2.371373705661651e+03	3.220035235944936e+02
1.701000e+09	  1	  1000	   769	1.672904994492354e-03	2.371373705661651e+03	3.235870318699309e+02
1.702000e+09	  1	  1000	   640	1.658413881667911e-03	2.371373705661651e+03	3.251701556389258e+02
1.703000e+09	  1	  1000	   879	1.374792254380996e-03	2.371373705661651e+03	3.267531878179062e+02
1.704000e+09	  1	  1000	   236	1.839344070867276e-03	2.371373705661651e+03	3.283301133200855e+02
1.705000e+09	  1	  1000	   712	1.385805537562191e-03	2.371373705661651e+03	3.299134807559151e+02
1.706000e+09	  1	  1000	   899	1.592157413499192e-03	2.371373705661651e+03	3.314958790767320e+02
1.707000e+09	  1	  1000	   814	1.737100963662132e-03	2.371373705661651e+03	3.330814101632125e+02
1.708000e+09	  1	  1000	     6	1.323090041290796e-03	2.371373705661651e+03	3.346625061067782e+02
1.709000e+09	  1	  1000	   569	1.650139946510308e-03	2.371373705661651e+03	3.362454197873504e+02
1.710000e+09	  1	  1000	   668	1.708154650211362e-03	2.371373705661651e+03	3.378276631705288e+02
1.711000e+09	  1	  1000	   768	2.008138149384443e-03	2.371373705661651e+03	3.394107402702181e+02
1.712000e+09	  1	  1000	   910	1.255112492335638e-03	2.371373705661651e+03	3.409950845114327e+02
1.713000e+09	  1	  1000	   887	1.627053675825932e-03	2.371373705661651e+03	3.425776501382530e+02
1.714000e+09	  1	  1000	   392	2.225901354788921e-03	2.371373705661651e+03	3.441599769045652e+02
1.715000e+09	  1	  1000	   463	1.185858883853621e-03	2.371373705661651e+03	3.457413479781631e+02
1.716000e+09	  1	  1000	   469	1.322565127514208e-03	2.371373705661651e+03	3.473253100291389e+02
1.717000e+09	  1	  1000	   320	1.749650962839604e-03	2.371373705661651e+03	3.489085966042031e+02
1.718000e+09	  1	  1000	   558	1.663135032403209e-03	2.371373705661651e+03	3.504913152979780e+02
1.719000e+09	  1	  1000	   861	7.854041671322858e-04	2.371373705661651e+03	3.520732102057457e+02
1.720000e+09	  1	  1000	   394	1.749245759930609e-03	2.371373705661651e+03	3.536549082113898e+02
1.721000e+09	  1	  1000	   248	1.788953497595074e-03	2.371373705661651e+03	3.552342511557277e+02
1.722000e+09	  1	  1000	   346	1.653316493692663e-03	2.371373705661651e+03	3.568169345270591e+02
1.723000e+09	  1	  1000	   998	1.669619958725108e-03	2.371373705661651e+03	3.583990290247176e+02
1.724000e+09	  1	  1000	   496	1.517889288865340e-03	2.371373705661651e+03	3.599835332225496e+02
1.725000e+09	  1	  1000	   575	1.721316649533020e-03	2.371373705661651e+03	3.615641225702386e+02
1.726000e+09	  1	  1000	   273	1.605735483755073e-03	2.371373705661651e+03	3.631492111437445e+02
1.727000e+09	  1	  1000	   465	1.780940663055479e-03	2.371373705661651e+03	3.647278903653038e+02
1.728000e+09	  1	  1000	   535	1.595132024787850e-03	2.371373705661651e+03	3.663123151806703e+02
1.729000e+09	  1	  1000	   708	1.007267191873309e-03	2.371373705661651e+03	3.678941319988264e+02
1.730000e+09	  1	  1000	   826	1.775835666462625e-03	2.371373705661651e+03	3.694779961152395e+02
1.731000e+09	  1	  1000	   143	1.450827170906532e-03	2.371373705661651e+03	3.710568247437935e+02
1.732000e+09	  1	  1000	   506	1.655449260021845e-03	2.371373705661651e+03	3.726422376307590e+02
1.733000e+09	  1	  1000	    42	1.303993059328532e-03	2.371373705661651e+03	3.742221535124862e+02
1.734000e+09	  1	  1000	   165	1.760509008216143e-03	2.371373705661651e+03	3.758066181052744e+02
1.735000e+09	  1	  1000	   145	8.075279599131863e-04	2.371373705661651e+03	3.773891257230072e+02
1.736000e+09	  1	  1000	    58	1.726470643282686e-03	2.371373705661651e+03	3.789717932980200e+02
1.737000e+09	  1	  1000	    51	1.803475350828160e-03	2.371373705661651e+03	3.805564411933995e+02
1.738000e+09	  1	  1000	    13	1.826411464588086e-03	2.371373705661651e+03	3.821378316975049e+02
1.739000e+09	  1	  1000	   503	1.308372679834886e-03	2.371373705661651e+03	3.837210075144619e+02
1.740000e+09	  1	  1000	   686	1.283131277453459e-03	2.371373705661651e+03	3.852989702619579e+02
1.741000e+09	  1	  1000	   213	2.229930678556554e-03	2.371373705661651e+03	3.868797924035642e+02
1.742000e+09	  1	  1000	   544	1.449654247148014e-03	2.371373705661651e+03	3.884587597177902e+02
1.743000e+09	  1	  1000	   599	1.571778147301713e-03	2.371373705661651e+03	3.900446453431497e+02
1.744000e+09	  1	  1000	   735	1.963003464842396e-03	2.371373705661651e+03	3.916215324366502e+02
1.745000e+09	  1	  1000	   293	1.544912069854737e-03	2.371373705661651e+03	3.932059672241450e+02
1.746000e+09	  1	  1000	  1001	1.741304837433630e-03	2.371373705661651e+03	3.947874454769676e+02
1.747000e+09	  1	  1000	   518	1.875108345274467e-03	2.371373705661651e+03	3.963697824475306e+02
1.748000e+09	  1	  1000	   378	1.757111640953237e-03	2.371373705661651e+03	3.979535447544502e+02
