4.650000e+08	  3	  2998	  2194	1.367211759187211e-03	2.371373705661650e+02	6.426373172019278e+00
4.660000e+08	  3	  2998	  1097	1.395738766126341e-03	2.371373705661650e+02	6.948643301176356e+00
4.670000e+08	  3	  2998	  1666	1.396935205085138e-03	2.371373705661650e+02	7.471610747492215e+00
4.680000e+08	  3	  2998	  1507	1.229274093134560e-03	2.371373705661650e+02	7.995587674376406e+00
4.690000e+08	  3	  2998	  2494	1.303782755799588e-03	2.371373705661650e+02	8.517352721370816e+00
4.700000e+08	  3	  2998	   118	1.269345122729069e-03	2.371373705661650e+02	9.041741049285662e+00
4.710000e+08	  3	  2998	  2283	1.286951195835433e-03	2.371373705661650e+02	9.563538879330453e+00
4.720000e+08	  3	  2998	  1432	1.884544440304512e-03	2.371373705661650e+02	1.008650139355072e+01
4.730000e+08	  3	  2998	   804	1.502463975910319e-03	2.371373705661650e+02	1.060929545762952e+01
4.740000e+08	  3	  2998	   536	1.244598037900348e-03	2.371373705661650e+02	1.113244008056630e+01
4.750000e+08	  3	  2998	   933	1.343434414683383e-03	2.371373705661650e+02	1.165566031556387e+01
4.760000e+08	  3	  2998	  2119	1.550449776159619e-03	2.371373705661650e+02	1.217769411531645e+01
collision No.3	2.497368e+02[yr]	i=2, j=986	r_ij=5.622336842283949e-05	radius[2]+radius[986]=5.643400425393648e-05
dE_heat=-5.826582e-11	dE_grav=5.669202e-11	dE_c=-1.530302e-18	v_imp=3.316871e-01
4.770000e+08	  3	  2997	  2447	1.539652578946954e-03	2.371373705661650e+02	1.270047818950447e+01
4.780000e+08	  3	  2997	  1373	1.575250677198741e-03	2.371373705661650e+02	1.322400650046423e+01
4.790000e+08	  3	  2997	  1534	2.169718053965054e-03	2.371373705661650e+02	1.374636274005070e+01
4.800000e+08	  3	  2997	  2107	1.397867073148703e-03	2.371373705661650e+02	1.427019917382284e+01
4.810000e+08	  3	  2997	  1242	1.088164506527916e-03	2.371373705661650e+02	1.479225943665282e+01
4.820000e+08	  3	  2997	  2507	1.612404770002667e-03	2.371373705661650e+02	1.531586461796570e+01
4.830000e+08	  3	  2997	  2223	2.541385003172195e-03	2.371373705661650e+02	1.583847715894365e+01
4.840000e+08	  3	  2997	  1665	1.535270241995858e-03	2.371373705661650e+02	1.636103668291499e+01
4.850000e+08	  3	  2997	   856	1.350722298341557e-03	2.371373705661650e+02	1.688343858024850e+01
4.860000e+08	  3	  2997	    76	2.541825738216329e-03	2.371373705661650e+02	1.740561262827563e+01
4.870000e+08	  3	  2997	  2645	2.327629506884657e-03	2.371373705661650e+02	1.792743956852968e+01
4.880000e+08	  3	  2997	   343	1.266415278608029e-03	2.371373705661650e+02	1.845139147052513e+01
4.890000e+08	  3	  2997	   926	1.514327283400489e-03	2.371373705661650e+02	1.897405052211457e+01
4.900000e+08	  3	  2997	  2951	1.324965131631547e-03	2.371373705661650e+02	1.949685960663531e+01
4.910000e+08	  3	  2997	  1777	1.770162583698012e-03	2.371373705661650e+02	2.002016564038382e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1777]	= 1.112226e-02
E_error	= 8.381362030272992e-01
L_error	= -nan
dE_correct	= 2.135202214371382e-07
step	= 4.910000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14125.428827[s]
user time	= 41523.888000[s]
system time	= 779.876000[s]
Execution Time	(total	= 1.412543e+04 [s])
Corrector		= 5.709391e+03 [s]	40.42 [%]
Predictor		= 3.413891e+03 [s]	24.17 [%]
Iteration		= 2.609338e+03 [s]	18.47 [%]
Fragmentation		= 1.340141e+03 [s]	 9.49 [%]
Orbital_Elements	= 7.175323e+01 [s]	 0.51 [%]
Collision_Judgement	= 2.677237e+00 [s]	 0.02 [%]
Energy			= 2.490780e-01 [s]	 0.00 [%]
Others			= 9.779891e+02 [s]	 6.92 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.910000e+08	  3	  2997	  1777	1.770162583698012e-03	2.371373705661650e+02	2.002016564038382e+01
4.920000e+08	  3	  2997	  1526	3.113103494162865e-03	2.371373705661650e+02	2.053997563781829e+01
4.930000e+08	  3	  2997	  2698	1.571962731402913e-03	2.371373705661650e+02	2.106532408984135e+01
4.940000e+08	  3	  2997	  2092	1.722848541521766e-03	2.371373705661650e+02	2.158542498725371e+01
4.950000e+08	  3	  2997	  1020	1.315336880148233e-03	2.371373705661650e+02	2.210964878683890e+01
4.960000e+08	  3	  2997	  1572	1.266957694036246e-03	2.371373705661650e+02	2.263236599779464e+01
4.970000e+08	  3	  2997	  1192	1.877106737976900e-03	2.371373705661650e+02	2.315540872377803e+01
4.980000e+08	  3	  2997	   452	1.596844728568459e-03	2.371373705661650e+02	2.367857640624680e+01
4.990000e+08	  3	  2997	   446	1.461338163460428e-03	2.371373705661650e+02	2.420091356791553e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2997	  2083	1.140718745730400e-03	2.371373705661650e+02	2.472310528078819e+01
5.010000e+08	  3	  2997	   816	9.872347734497849e-04	2.371373705661650e+02	2.524441387495543e+01
5.020000e+08	  3	  2997	  1629	1.670392148263798e-03	2.371373705661650e+02	2.576921619145882e+01
5.030000e+08	  3	  2997	  2114	1.803698525896467e-03	2.371373705661650e+02	2.629130269592596e+01
5.040000e+08	  3	  2997	  2146	1.618494394685077e-03	2.371373705661650e+02	2.681522196351309e+01
5.050000e+08	  3	  2997	  2007	1.198712683408980e-03	2.371373705661650e+02	2.733795211634829e+01
5.060000e+08	  3	  2997	   224	1.417001284489623e-03	2.371373705661650e+02	2.786048875271869e+01
5.070000e+08	  3	  2997	  1915	1.869059804230897e-03	2.371373705661650e+02	2.838249386247026e+01
5.080000e+08	  3	  2997	  1906	1.308188663095871e-03	2.371373705661650e+02	2.890510632901103e+01
5.090000e+08	  3	  2997	   970	1.442471129937140e-03	2.371373705661650e+02	2.942787931055468e+01
5.100000e+08	  3	  2997	  2116	1.965366839395732e-03	2.371373705661650e+02	2.995127529943245e+01
5.110000e+08	  3	  2997	  1048	1.381888664559493e-03	2.371373705661650e+02	3.047445545755729e+01
5.120000e+08	  3	  2997	  2939	1.055853527667828e-03	2.371373705661650e+02	3.099768522674245e+01
5.130000e+08	  3	  2997	  2720	1.632400387061503e-03	2.371373705661650e+02	3.152002386334895e+01
5.140000e+08	  3	  2997	  2491	1.584103183191268e-03	2.371373705661650e+02	3.204325991787122e+01
5.150000e+08	  3	  2997	  2152	2.049979687315964e-03	2.371373705661650e+02	3.256570098522436e+01
5.160000e+08	  3	  2997	  2024	1.488264852129763e-03	2.371373705661650e+02	3.308870511517167e+01
5.170000e+08	  3	  2997	    81	1.755523525749746e-03	2.371373705661650e+02	3.361116649108341e+01
5.180000e+08	  3	  2997	  1940	1.585745712529489e-03	2.371373705661650e+02	3.413463920469091e+01
5.190000e+08	  3	  2997	  1373	1.102066891938329e-03	2.371373705661650e+02	3.465747087756068e+01
5.200000e+08	  3	  2997	  2216	1.595848641890511e-03	2.371373705661650e+02	3.518004826995581e+01
5.210000e+08	  3	  2997	   954	2.252987474366355e-03	2.371373705661650e+02	3.570419168244867e+01
5.220000e+08	  3	  2997	  2792	1.798080874488317e-03	2.371373705661650e+02	3.622554180238643e+01
5.230000e+08	  3	  2997	   418	1.953806407962800e-03	2.371373705661650e+02	3.674958151642834e+01
5.240000e+08	  3	  2997	  1693	1.832303310383670e-03	2.371373705661650e+02	3.727176398273146e+01
5.250000e+08	  3	  2997	  1305	1.864027468431595e-03	2.371373705661650e+02	3.779480616361304e+01
5.260000e+08	  3	  2997	  1193	1.845390276510269e-03	2.371373705661650e+02	3.831740324960553e+01
5.270000e+08	  3	  2997	  2656	1.105547303969195e-03	2.371373705661650e+02	3.883988696717084e+01
5.280000e+08	  3	  2997	  1210	1.710664480499741e-03	2.371373705661650e+02	3.936283240782981e+01
5.290000e+08	  3	  2997	  2765	1.458398373949075e-03	2.371373705661650e+02	3.988617762660547e+01
5.300000e+08	  3	  2997	  2490	1.535124536594018e-03	2.371373705661650e+02	4.040886086549391e+01
5.310000e+08	  3	  2997	   623	1.475125769879819e-03	2.371373705661650e+02	4.093253859128762e+01
5.320000e+08	  3	  2997	  1698	1.983225064510069e-03	2.371373705661650e+02	4.145553520587613e+01
5.330000e+08	  3	  2997	   242	1.606251961396250e-03	2.371373705661650e+02	4.197699157439482e+01
5.340000e+08	  3	  2997	  1789	1.616865875040784e-03	2.371373705661650e+02	4.249966140579958e+01
5.350000e+08	  3	  2997	  1975	1.173791638843965e-03	2.371373705661650e+02	4.302076248288940e+01
5.360000e+08	  3	  2997	  2028	1.237849065739254e-03	2.371373705661650e+02	4.354378097853862e+01
5.370000e+08	  3	  2997	  1662	1.411568203518169e-03	2.371373705661650e+02	4.406597621737676e+01
5.380000e+08	  3	  2997	   114	1.619917504857032e-03	2.371373705661650e+02	4.458927404175953e+01
5.390000e+08	  3	  2997	   205	1.254431585431643e-03	2.371373705661650e+02	4.511108573455918e+01
5.400000e+08	  3	  2997	    37	1.496512479437009e-03	2.371373705661650e+02	4.563431603172546e+01
5.410000e+08	  3	  2997	  2603	1.947888909388991e-03	2.371373705661650e+02	4.615591378119872e+01
5.420000e+08	  3	  2997	   769	1.443826882554376e-03	2.371373705661650e+02	4.667881993682759e+01
5.430000e+08	  3	  2997	  2308	1.871419004202180e-03	2.371373705661650e+02	4.720153630102969e+01
5.440000e+08	  3	  2997	   257	1.254091914025200e-03	2.371373705661650e+02	4.772511846058203e+01
5.450000e+08	  3	  2997	  1682	1.846460497187504e-03	2.371373705661650e+02	4.824759301260926e+01
5.460000e+08	  3	  2997	  1409	1.244889316706058e-03	2.371373705661650e+02	4.877107042529271e+01
5.470000e+08	  3	  2997	   421	1.753473608225617e-03	2.371373705661650e+02	4.929328738605547e+01
5.480000e+08	  3	  2997	   939	1.379817480193059e-03	2.371373705661650e+02	4.981578419238508e+01
5.490000e+08	  3	  2997	  2151	1.746846500905748e-03	2.371373705661650e+02	5.033699972608031e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2997	  1071	1.650899282527154e-03	2.371373705661650e+02	5.086030933705779e+01
5.510000e+08	  3	  2997	  1042	2.156834493658453e-03	2.371373705661650e+02	5.138297350714658e+01
5.520000e+08	  3	  2997	  2690	2.067535845062845e-03	2.371373705661650e+02	5.190450733162902e+01
5.530000e+08	  3	  2997	  1677	1.913784857912896e-03	2.371373705661650e+02	5.242836511432711e+01
5.540000e+08	  3	  2997	  1834	1.657885156517103e-03	2.371373705661650e+02	5.294907345581368e+01
5.550000e+08	  3	  2997	   717	1.424787972935987e-03	2.371373705661650e+02	5.347333326785424e+01
5.560000e+08	  3	  2997	  2744	1.788532122469867e-03	2.371373705661650e+02	5.399484425396901e+01
5.570000e+08	  3	  2997	  2662	1.252380006857413e-03	2.371373705661650e+02	5.451797907338404e+01
5.580000e+08	  3	  2997	  1550	1.636117157891932e-03	2.371373705661650e+02	5.503924987280969e+01
5.590000e+08	  3	  2997	  1483	2.067724327969537e-03	2.371373705661650e+02	5.556278507565382e+01
5.600000e+08	  3	  2997	   774	2.212950933958647e-03	2.371373705661650e+02	5.608467552813557e+01
5.610000e+08	  3	  2997	   203	1.377345082781501e-03	2.371373705661650e+02	5.660750603454141e+01
5.620000e+08	  3	  2997	  2397	2.023165629711250e-03	2.371373705661650e+02	5.713067457861380e+01
5.630000e+08	  3	  2997	  2754	1.441959941523788e-03	2.371373705661650e+02	5.765345999844204e+01
5.640000e+08	  3	  2997	  2169	2.176743525036591e-03	2.371373705661650e+02	5.817701746118389e+01
5.650000e+08	  3	  2997	  2637	1.477862807604973e-03	2.371373705661650e+02	5.869944347135908e+01
5.660000e+08	  3	  2997	   665	1.987308945339765e-03	2.371373705661650e+02	5.922062983718342e+01
5.670000e+08	  3	  2997	   660	1.127229832991747e-03	2.371373705661650e+02	5.974287919972529e+01
5.680000e+08	  3	  2997	  1318	1.300572310441228e-03	2.371373705661650e+02	6.026651888610639e+01
5.690000e+08	  3	  2997	  2734	1.426124567127829e-03	2.371373705661650e+02	6.078890459863408e+01
5.700000e+08	  3	  2997	  1629	2.027536487433936e-03	2.371373705661650e+02	6.131143444552383e+01
5.710000e+08	  3	  2997	   455	1.686775453455584e-03	2.371373705661650e+02	6.183405415818805e+01
5.720000e+08	  3	  2997	  2547	2.231423544439153e-03	2.371373705661650e+02	6.235597783671273e+01
5.730000e+08	  3	  2997	  1875	1.981799071567162e-03	2.371373705661650e+02	6.287706671849705e+01
5.740000e+08	  3	  2997	  2705	1.218067095045884e-03	2.371373705661650e+02	6.339978883454852e+01
5.750000e+08	  3	  2997	  2349	1.178201133953179e-03	2.371373705661650e+02	6.392152349739571e+01
5.760000e+08	  3	  2997	   578	2.342704342648824e-03	2.371373705661650e+02	6.444344034958834e+01
5.770000e+08	  3	  2997	  1593	1.893688876234904e-03	2.371373705661650e+02	6.496675551960674e+01
5.780000e+08	  3	  2997	  1731	1.486317210465207e-03	2.371373705661650e+02	6.548522844724820e+01
5.790000e+08	  3	  2997	   641	1.676125578666318e-03	2.371373705661650e+02	6.601023271153377e+01
5.800000e+08	  3	  2997	  1876	1.629566395058770e-03	2.371373705661650e+02	6.653099490314933e+01
5.810000e+08	  3	  2997	  2286	1.213383597148587e-03	2.371373705661650e+02	6.705377855681202e+01
5.820000e+08	  3	  2997	  2755	1.455428317968179e-03	2.371373705661650e+02	6.757588920065935e+01
5.830000e+08	  3	  2997	  2307	1.343140724931693e-03	2.371373705661650e+02	6.809815022644254e+01
5.840000e+08	  3	  2997	   468	1.501601589373622e-03	2.371373705661650e+02	6.862154007437144e+01
5.850000e+08	  3	  2997	  2211	1.614314742956231e-03	2.371373705661650e+02	6.914219855312550e+01
5.860000e+08	  3	  2997	   807	1.320318270714628e-03	2.371373705661650e+02	6.966670635795923e+01
5.870000e+08	  3	  2997	   405	1.559692115882238e-03	2.371373705661650e+02	7.018782623241741e+01
5.880000e+08	  3	  2997	  1986	1.367220326942365e-03	2.371373705661650e+02	7.071154075050782e+01
5.890000e+08	  3	  2997	  1506	1.614124865326618e-03	2.371373705661650e+02	7.123400997108676e+01
5.900000e+08	  3	  2997	  2614	1.640126954775221e-03	2.371373705661650e+02	7.175745876078027e+01
5.910000e+08	  3	  2997	  2963	1.590930736881730e-03	2.371373705661650e+02	7.227956404726444e+01
5.920000e+08	  3	  2997	  1381	1.874157468391430e-03	2.371373705661650e+02	7.280049751710908e+01
5.930000e+08	  3	  2997	  1673	1.367836007896312e-03	2.371373705661650e+02	7.332470682098646e+01
5.940000e+08	  3	  2997	  1847	1.563010029620419e-03	2.371373705661650e+02	7.384560660202212e+01
5.950000e+08	  3	  2997	   583	1.317289107835072e-03	2.371373705661650e+02	7.436931630753629e+01
5.960000e+08	  3	  2997	  1493	1.726763263812958e-03	2.371373705661650e+02	7.489091229937719e+01
5.970000e+08	  3	  2997	  1257	1.224563167181392e-03	2.371373705661650e+02	7.541393420573053e+01
5.980000e+08	  3	  2997	  2173	1.216514712604612e-03	2.371373705661650e+02	7.593624041380281e+01
5.990000e+08	  3	  2997	  2940	1.192371982536533e-03	2.371373705661650e+02	7.645896851811321e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2997	  1760	1.947196001025104e-03	2.371373705661650e+02	7.698044696701278e+01
6.010000e+08	  3	  2997	   511	1.658138257968443e-03	2.371373705661650e+02	7.750251839479533e+01
6.020000e+08	  3	  2997	  1602	1.095855400490358e-03	2.371373705661650e+02	7.802470687891210e+01
6.030000e+08	  3	  2997	  2802	1.560487781034709e-03	2.371373705661650e+02	7.854791014478941e+01
6.040000e+08	  3	  2997	  2240	1.944013559715668e-03	2.371373705661650e+02	7.907000776569771e+01
6.050000e+08	  3	  2997	  1244	1.304908112107370e-03	3.162277660168373e+02	5.018716211811098e-01
6.060000e+08	  3	  2997	  2936	2.040422482028702e-03	3.162277660168373e+02	1.023162854130706e+00
6.070000e+08	  3	  2997	  1794	1.761988807551692e-03	3.162277660168373e+02	1.547627593427740e+00
6.080000e+08	  3	  2997	  1862	1.551854074692666e-03	3.162277660168373e+02	2.068361696843536e+00
6.090000e+08	  3	  2997	  2127	1.263613476827853e-03	3.162277660168373e+02	2.592593295851990e+00
6.100000e+08	  3	  2997	  1210	1.520382760236672e-03	3.162277660168373e+02	3.114260578971938e+00
6.110000e+08	  3	  2997	  1585	1.199367833336249e-03	3.162277660168373e+02	3.637188033237205e+00
6.120000e+08	  3	  2997	   785	1.906400404874553e-03	3.162277660168373e+02	4.159721850246430e+00
6.130000e+08	  3	  2997	  1978	1.707042899415454e-03	3.162277660168373e+02	4.681582469535925e+00
6.140000e+08	  3	  2997	  2647	1.121596320731621e-03	3.162277660168373e+02	5.204736212778379e+00
6.150000e+08	  3	  2997	  2716	1.729747317517354e-03	3.162277660168373e+02	5.727054303827392e+00
6.160000e+08	  3	  2997	   128	1.371553055872785e-03	3.162277660168373e+02	6.250112949852352e+00
6.170000e+08	  3	  2997	  2574	1.695420194150726e-03	3.162277660168373e+02	6.772467088012074e+00
6.180000e+08	  3	  2997	   185	1.292078117613964e-03	3.162277660168373e+02	7.296058148319705e+00
6.190000e+08	  3	  2997	  1617	2.010554615697352e-03	3.162277660168373e+02	7.818393644192327e+00
6.200000e+08	  3	  2997	  2380	1.522408701590670e-03	3.162277660168373e+02	8.341638958213613e+00
6.210000e+08	  3	  2997	   742	2.527190972259533e-03	3.162277660168373e+02	8.863134484032676e+00
6.220000e+08	  3	  2997	  2496	1.678012330187240e-03	3.162277660168373e+02	9.386417610900686e+00
6.230000e+08	  3	  2997	   231	1.376315758465733e-03	3.162277660168373e+02	9.908115878967168e+00
6.240000e+08	  3	  2997	  2332	1.421875021293599e-03	3.162277660168373e+02	1.043069418009940e+01
6.250000e+08	  3	  2997	   563	1.090502548757127e-03	3.162277660168373e+02	1.095283492116688e+01
6.260000e+08	  3	  2997	  1205	1.210254811417921e-03	3.162277660168373e+02	1.147472833061332e+01
6.270000e+08	  3	  2997	  1207	1.727238792894354e-03	3.162277660168373e+02	1.199653311541160e+01
6.280000e+08	  3	  2997	  2572	2.292869554110210e-03	3.162277660168373e+02	1.251842521050311e+01
6.290000e+08	  3	  2997	   214	1.331920590758950e-03	3.162277660168373e+02	1.304115559500519e+01
6.300000e+08	  3	  2997	  2844	1.829094664821109e-03	3.162277660168373e+02	1.356182971692514e+01
6.310000e+08	  3	  2997	  1144	1.490656806899368e-03	3.162277660168373e+02	1.408634161156580e+01
6.320000e+08	  3	  2997	  2672	2.018644294800348e-03	3.162277660168373e+02	1.460550152699327e+01
6.330000e+08	  3	  2997	  1180	1.267223815346605e-03	3.162277660168373e+02	1.512820035360142e+01
6.340000e+08	  3	  2997	  1552	1.280375616181712e-03	3.162277660168373e+02	1.565071590011813e+01
6.350000e+08	  3	  2997	  2231	1.347201982616919e-03	3.162277660168373e+02	1.617122735443631e+01
collision No.4	3.325102e+02[yr]	i=3, j=1762	r_ij=6.025031253793657e-05	radius[3]+radius[1762]=6.043377379922845e-05
dE_heat=-4.908582e-10	dE_grav=4.925233e-10	dE_c=-1.772150e-18	v_imp=3.163276e-01
6.360000e+08	  3	  2996	  2429	1.290431966384589e-03	3.162277660168373e+02	1.669486752086213e+01
6.370000e+08	  3	  2996	  2221	1.498277169000052e-03	3.162277660168373e+02	1.721626296647828e+01
6.380000e+08	  3	  2996	  1395	2.119384440002032e-03	3.162277660168373e+02	1.773987530562493e+01
6.390000e+08	  3	  2996	  2912	1.388946575703773e-03	3.162277660168373e+02	1.826157265477317e+01
6.400000e+08	  3	  2996	   440	1.383015998855769e-03	3.162277660168373e+02	1.878470884791147e+01
6.410000e+08	  3	  2996	  2665	9.947607034198401e-04	3.162277660168373e+02	1.930488848886774e+01
6.420000e+08	  3	  2996	  1695	1.465844135138820e-03	3.162277660168373e+02	1.982772100026064e+01
6.430000e+08	  3	  2996	   767	1.461576740502212e-03	3.162277660168373e+02	2.034974433839609e+01
6.440000e+08	  3	  2996	  1936	2.375804933430330e-03	3.162277660168373e+02	2.087309395998265e+01
6.450000e+08	  3	  2996	  1933	1.109636244686282e-03	3.162277660168373e+02	2.139224952772533e+01
6.460000e+08	  3	  2996	  2243	1.203702026296835e-03	3.162277660168373e+02	2.191686101889169e+01
6.470000e+08	  3	  2996	  1124	1.786815443626381e-03	3.162277660168373e+02	2.243704594734900e+01
6.480000e+08	  3	  2996	  2092	1.811404720933052e-03	3.162277660168373e+02	2.296178253244407e+01
6.490000e+08	  3	  2996	  2889	1.260738653046928e-03	3.162277660168373e+02	2.348237682680403e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2996	   498	1.957863185905830e-03	3.162277660168373e+02	2.400620888986716e+01
6.510000e+08	  3	  2996	   351	1.658334310800735e-03	3.162277660168373e+02	2.452656197999988e+01
6.520000e+08	  3	  2996	  1005	1.397879665844232e-03	3.162277660168373e+02	2.505046219153154e+01
6.530000e+08	  3	  2996	  1950	1.480435183227057e-03	3.162277660168373e+02	2.557156889913244e+01
6.540000e+08	  3	  2996	  1948	1.520151316800147e-03	3.162277660168373e+02	2.609507103568296e+01
6.550000e+08	  3	  2996	  1002	1.208294552102117e-03	3.162277660168373e+02	2.661682559332760e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1002]	= 7.591939e-03
E_error	= 8.543112811849832e-01
L_error	= -nan
dE_correct	= 1.797794802900569e-07
step	= 6.550000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14173.499276[s]
user time	= 41647.924000[s]
system time	= 807.644000[s]
Execution Time	(total	= 1.417350e+04 [s])
Corrector		= 5.773119e+03 [s]	40.73 [%]
Predictor		= 3.380694e+03 [s]	23.85 [%]
Iteration		= 2.626763e+03 [s]	18.53 [%]
Fragmentation		= 1.333088e+03 [s]	 9.41 [%]
Orbital_Elements	= 6.374370e+01 [s]	 0.45 [%]
Collision_Judgement	= 2.685523e+00 [s]	 0.02 [%]
Energy			= 1.744310e-01 [s]	 0.00 [%]
Others			= 9.932316e+02 [s]	 7.01 [%]
-----
myid = 7	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand08/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.550000e+08	  3	  2996	  1002	1.208294552102117e-03	3.162277660168373e+02	2.661682559332761e+01
6.560000e+08	  3	  2996	   159	1.179435459001080e-03	3.162277660168373e+02	2.713891488301242e+01
6.570000e+08	  3	  2996	  1191	1.313512968208635e-03	3.162277660168373e+02	2.766033672319472e+01
6.580000e+08	  3	  2996	  2124	1.520000015594843e-03	3.162277660168373e+02	2.818315800415609e+01
6.590000e+08	  3	  2996	  2846	1.434628634705350e-03	3.162277660168373e+02	2.870543565364389e+01
6.600000e+08	  3	  2996	   458	1.643012368559395e-03	3.162277660168373e+02	2.922795919619243e+01
6.610000e+08	  3	  2996	  1576	1.689358985337309e-03	3.162277660168373e+02	2.975024324217554e+01
6.620000e+08	  3	  2996	  2213	1.516112391097406e-03	3.162277660168373e+02	3.027189944785466e+01
6.630000e+08	  3	  2996	   267	1.555379275689017e-03	3.162277660168373e+02	3.079425068751335e+01
6.640000e+08	  3	  2996	  2382	1.380320182859807e-03	3.162277660168373e+02	3.131389368575888e+01
6.650000e+08	  3	  2996	  1233	1.618824126828362e-03	3.162277660168373e+02	3.183590177224927e+01
6.660000e+08	  3	  2996	  2984	1.416969039757084e-03	3.162277660168373e+02	3.235612546228939e+01
6.670000e+08	  3	  2996	  2328	1.533866919721681e-03	3.162277660168373e+02	3.287818426351129e+01
6.680000e+08	  3	  2996	  1733	2.370545477920446e-03	3.162277660168373e+02	3.340051656212115e+01
6.690000e+08	  3	  2996	   616	1.479991402437841e-03	3.162277660168373e+02	3.392295993586093e+01
6.700000e+08	  3	  2996	   635	1.112289325954804e-03	3.162277660168373e+02	3.444539984531098e+01
6.710000e+08	  3	  2996	  2991	1.886630499239392e-03	3.162277660168373e+02	3.496818673450893e+01
6.720000e+08	  3	  2996	  1561	1.499568083811227e-03	3.162277660168373e+02	3.549020454638644e+01
6.730000e+08	  3	  2996	  1576	1.406402026636089e-03	3.162277660168373e+02	3.601350829445644e+01
6.740000e+08	  3	  2996	  1688	1.617285813442433e-03	3.162277660168373e+02	3.653521911145527e+01
6.750000e+08	  3	  2996	   441	1.568847252012142e-03	3.162277660168373e+02	3.705752173447168e+01
6.760000e+08	  3	  2996	  2137	2.127503364807906e-03	3.162277660168373e+02	3.757969077960448e+01
6.770000e+08	  3	  2996	   511	1.671087093130003e-03	3.162277660168373e+02	3.810199318781417e+01
6.780000e+08	  3	  2996	  2607	1.468977507616263e-03	3.162277660168373e+02	3.862429497361568e+01
6.790000e+08	  3	  2996	    77	1.386989126304588e-03	3.162277660168373e+02	3.914692437035588e+01
6.800000e+08	  3	  2996	  1804	1.865488361729186e-03	3.162277660168373e+02	3.966850673526688e+01
6.810000e+08	  3	  2996	   876	1.363056006296653e-03	3.162277660168373e+02	4.019086730898675e+01
6.820000e+08	  3	  2996	  2738	1.605712463112502e-03	3.162277660168373e+02	4.071362264047308e+01
6.830000e+08	  3	  2996	  2026	1.413152590269507e-03	3.162277660168373e+02	4.123530431881331e+01
6.840000e+08	  3	  2996	  2154	2.610152744787562e-03	3.162277660168373e+02	4.175800128617093e+01
6.850000e+08	  3	  2996	   243	1.496641588148520e-03	3.162277660168373e+02	4.227961843732918e+01
6.860000e+08	  3	  2996	  2794	1.399673299105585e-03	3.162277660168373e+02	4.280255409901917e+01
6.870000e+08	  3	  2996	  2407	1.272294842656283e-03	3.162277660168373e+02	4.332441636584383e+01
6.880000e+08	  3	  2996	  2020	1.369308957838194e-03	3.162277660168373e+02	4.384661844420112e+01
6.890000e+08	  3	  2996	  1180	1.174564890817625e-03	3.162277660168373e+02	4.436885494964006e+01
6.900000e+08	  3	  2996	   936	1.414619139741992e-03	3.162277660168373e+02	4.489041251966579e+01
6.910000e+08	  3	  2996	  2482	1.710009289528254e-03	3.162277660168373e+02	4.541283764284103e+01
6.920000e+08	  3	  2996	   170	1.332543688208494e-03	3.162277660168373e+02	4.593498443824515e+01
6.930000e+08	  3	  2996	   189	1.549490407688102e-03	3.162277660168373e+02	4.645688183535863e+01
6.940000e+08	  3	  2996	   634	1.447522961206467e-03	3.162277660168373e+02	4.697967613134763e+01
6.950000e+08	  3	  2996	   401	1.466856992789862e-03	3.162277660168373e+02	4.750145556633328e+01
6.960000e+08	  3	  2996	  1797	1.912093855206884e-03	3.162277660168373e+02	4.802274034414330e+01
6.970000e+08	  3	  2996	  2298	1.342044273846765e-03	3.162277660168373e+02	4.854406502584184e+01
6.980000e+08	  3	  2996	  2237	1.635012774475846e-03	3.162277660168373e+02	4.906640098175637e+01
