4.320000e+08	  3	  3000	  2609	1.335692803920269e-03	1.778279410038919e+02	4.876119526196702e+01
4.330000e+08	  3	  3000	   987	1.171556015504942e-03	1.778279410038919e+02	4.928463833853901e+01
4.340000e+08	  3	  3000	  2604	2.050377885877236e-03	1.778279410038919e+02	4.980785060030954e+01
4.350000e+08	  3	  3000	  1546	1.626364469913976e-03	1.778279410038919e+02	5.033104594233929e+01
4.360000e+08	  3	  3000	   186	1.465875961959741e-03	1.778279410038919e+02	5.085533137478801e+01
4.370000e+08	  3	  3000	  1060	2.097109593890818e-03	1.778279410038919e+02	5.137873949137586e+01
4.380000e+08	  3	  3000	  2864	1.621764473023952e-03	1.778279410038919e+02	5.190214962507765e+01
4.390000e+08	  3	  3000	  1148	1.340422477202803e-03	1.778279410038919e+02	5.242667062135633e+01
4.400000e+08	  3	  3000	  1115	1.340049500685474e-03	1.778279410038919e+02	5.294831589715658e+01
4.410000e+08	  3	  3000	  2767	1.547204722884895e-03	1.778279410038919e+02	5.347329041310324e+01
4.420000e+08	  3	  3000	  1366	2.204391226933085e-03	1.778279410038919e+02	5.399500670403301e+01
4.430000e+08	  3	  3000	  1614	1.487129531712775e-03	1.778279410038919e+02	5.452017574822288e+01
4.440000e+08	  3	  3000	  2524	1.068725762645870e-03	1.778279410038919e+02	5.504228652787296e+01
4.450000e+08	  3	  3000	  2993	1.644103252244422e-03	1.778279410038919e+02	5.556661101203036e+01
4.460000e+08	  3	  3000	  2446	1.421392657709635e-03	1.778279410038919e+02	5.608993545482840e+01
4.470000e+08	  3	  3000	  1816	1.516547630931564e-03	1.778279410038919e+02	5.661304349739894e+01
4.480000e+08	  3	  3000	   391	1.378349570375747e-03	1.778279410038919e+02	5.713588295966223e+01
4.490000e+08	  3	  3000	  2195	1.483889532326182e-03	1.778279410038919e+02	5.765914251327938e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  3000	  2199	1.103753801670280e-03	1.778279410038919e+02	5.818242169419512e+01
4.510000e+08	  3	  3000	  2748	1.594341046461669e-03	1.778279410038919e+02	5.870551451905106e+01
4.520000e+08	  3	  3000	   776	1.093455888260567e-03	1.778279410038919e+02	5.922900041022036e+01
4.530000e+08	  3	  3000	   616	1.995621956668856e-03	2.371373705661650e+02	4.411040922016978e-01
4.540000e+08	  3	  3000	  1178	1.803450137601732e-03	2.371373705661650e+02	9.648055654448252e-01
4.550000e+08	  3	  3000	  1661	1.523649536368219e-03	2.371373705661650e+02	1.488536887717014e+00
4.560000e+08	  3	  3000	  2588	1.260174078889016e-03	2.371373705661650e+02	2.012090991877185e+00
4.570000e+08	  3	  3000	  1692	1.844951777571987e-03	2.371373705661650e+02	2.535285940177145e+00
4.580000e+08	  3	  3000	  1314	1.689987497059416e-03	2.371373705661650e+02	3.058922172898093e+00
4.590000e+08	  3	  3000	  2027	7.597233441325497e-04	2.371373705661650e+02	3.582135650064784e+00
4.600000e+08	  3	  3000	   425	1.576000257978348e-03	2.371373705661650e+02	4.105126958109114e+00
4.610000e+08	  3	  3000	  1548	2.009899554320045e-03	2.371373705661650e+02	4.629434000423741e+00
4.620000e+08	  3	  3000	  2924	1.418084289652077e-03	2.371373705661650e+02	5.151471672339253e+00
4.630000e+08	  3	  3000	  1030	1.554436429134400e-03	2.371373705661650e+02	5.675302522095707e+00
4.640000e+08	  3	  3000	  2034	1.430416585640481e-03	2.371373705661650e+02	6.199280253697137e+00
4.650000e+08	  3	  3000	  2114	9.493539737477699e-04	2.371373705661650e+02	6.720626887834773e+00
4.660000e+08	  3	  3000	  1551	1.535782043243408e-03	2.371373705661650e+02	7.245603376488263e+00
4.670000e+08	  3	  3000	  1128	1.997348674043975e-03	2.371373705661650e+02	7.767956194235986e+00
4.680000e+08	  3	  3000	  2519	1.528755542707372e-03	2.371373705661650e+02	8.291520743879612e+00
4.690000e+08	  3	  3000	  2932	1.786685805709795e-03	2.371373705661650e+02	8.814901728856432e+00
4.700000e+08	  3	  3000	   444	1.755536838497606e-03	2.371373705661650e+02	9.337218328499906e+00
4.710000e+08	  3	  3000	  2456	1.228190194189187e-03	2.371373705661650e+02	9.861096758614824e+00
4.720000e+08	  3	  3000	   239	1.071094985045721e-03	2.371373705661650e+02	1.038338422744405e+01
4.730000e+08	  3	  3000	  1540	1.678408023650029e-03	2.371373705661650e+02	1.090769951741052e+01
4.740000e+08	  3	  3000	  1717	1.738405248629590e-03	2.371373705661650e+02	1.143094590635374e+01
4.750000e+08	  3	  3000	  1997	2.107569527604476e-03	2.371373705661650e+02	1.195312875278551e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1997]	= 1.324225e-02
E_error	= 9.070741092594151e-01
L_error	= 1.658718378101428e+13
dE_correct	= 0.000000000000000e+00
step	= 4.750000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14147.339487[s]
user time	= 41575.848000[s]
system time	= 795.684000[s]
Execution Time	(total	= 1.414734e+04 [s])
Corrector		= 6.070917e+03 [s]	42.91 [%]
Predictor		= 3.289845e+03 [s]	23.25 [%]
Iteration		= 2.553965e+03 [s]	18.05 [%]
Fragmentation		= 1.229330e+03 [s]	 8.69 [%]
Orbital_Elements	= 6.994818e+01 [s]	 0.49 [%]
Collision_Judgement	= 2.600377e+00 [s]	 0.02 [%]
Energy			= 2.854870e-01 [s]	 0.00 [%]
Others			= 9.304491e+02 [s]	 6.58 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+08	  3	  3000	  1997	2.107569527604476e-03	2.371373705661650e+02	1.195312875278551e+01
4.760000e+08	  3	  3000	   104	1.188131784915780e-03	2.371373705661650e+02	1.247589369982154e+01
4.770000e+08	  3	  3000	   406	1.498864941049613e-03	2.371373705661650e+02	1.299866189486243e+01
4.780000e+08	  3	  3000	   760	1.241153246617284e-03	2.371373705661650e+02	1.352198580653486e+01
4.790000e+08	  3	  3000	  2302	1.328719898706364e-03	2.371373705661650e+02	1.404591767643954e+01
4.800000e+08	  3	  3000	  2576	1.521213413968129e-03	2.371373705661650e+02	1.456907093778525e+01
4.810000e+08	  3	  3000	  2945	1.470033704496627e-03	2.371373705661650e+02	1.509240600695706e+01
4.820000e+08	  3	  3000	  1834	1.711233239318767e-03	2.371373705661650e+02	1.561604527785346e+01
4.830000e+08	  3	  3000	  1003	1.442611089720308e-03	2.371373705661650e+02	1.613973663444255e+01
4.840000e+08	  3	  3000	  2828	1.181249190360053e-03	2.371373705661650e+02	1.666312688800670e+01
4.850000e+08	  3	  3000	  1727	1.288748049411422e-03	2.371373705661650e+02	1.718557612440827e+01
4.860000e+08	  3	  3000	  2782	1.504523182258579e-03	2.371373705661650e+02	1.770937775096727e+01
4.870000e+08	  3	  3000	    80	1.709033613928275e-03	2.371373705661650e+02	1.823175309601125e+01
4.880000e+08	  3	  3000	    90	1.750602821269373e-03	2.371373705661650e+02	1.875502695394179e+01
4.890000e+08	  3	  3000	  1489	1.271145306603616e-03	2.371373705661650e+02	1.927747532230711e+01
4.900000e+08	  3	  3000	   104	9.410058882182049e-04	2.371373705661650e+02	1.980210521027582e+01
4.910000e+08	  3	  3000	  2959	1.785005024142684e-03	2.371373705661650e+02	2.032421843065371e+01
4.920000e+08	  3	  3000	  2224	1.877833993579423e-03	2.371373705661650e+02	2.084708687401108e+01
4.930000e+08	  3	  3000	  2497	1.759890667133775e-03	2.371373705661650e+02	2.137034021970801e+01
4.940000e+08	  3	  3000	   301	1.506039808400390e-03	2.371373705661650e+02	2.189359416091240e+01
4.950000e+08	  3	  3000	  2275	1.675977761642900e-03	2.371373705661650e+02	2.241727051716799e+01
4.960000e+08	  3	  3000	  1171	1.794335396679342e-03	2.371373705661650e+02	2.294030131171368e+01
4.970000e+08	  3	  3000	  2518	1.137871101890054e-03	2.371373705661650e+02	2.346352144347654e+01
4.980000e+08	  3	  3000	  2193	1.868481136229513e-03	2.371373705661650e+02	2.398629332360790e+01
4.990000e+08	  3	  3000	  1262	1.423863789387023e-03	2.371373705661650e+02	2.450985971846316e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  1939	1.491022929011388e-03	2.371373705661650e+02	2.503345953093902e+01
5.010000e+08	  3	  3000	   729	1.518250832076679e-03	2.371373705661650e+02	2.555551430555489e+01
5.020000e+08	  3	  3000	  1128	1.979631561919115e-03	2.371373705661650e+02	2.607953779457534e+01
5.030000e+08	  3	  3000	   966	1.526962438013476e-03	2.371373705661650e+02	2.660210669274951e+01
5.040000e+08	  3	  3000	  2550	1.785029756496407e-03	2.371373705661650e+02	2.712592932023827e+01
5.050000e+08	  3	  3000	  1385	1.401514524504092e-03	2.371373705661650e+02	2.764861711041987e+01
5.060000e+08	  3	  3000	   322	1.244200563032011e-03	2.371373705661650e+02	2.817249864025166e+01
5.070000e+08	  3	  3000	  2439	1.166517806172564e-03	2.371373705661650e+02	2.869489908966063e+01
5.080000e+08	  3	  3000	  1253	1.213379689823381e-03	2.371373705661650e+02	2.921961700257151e+01
5.090000e+08	  3	  3000	   665	9.652721916354894e-04	2.371373705661650e+02	2.974203837075210e+01
5.100000e+08	  3	  3000	  2014	1.999028320207457e-03	2.371373705661650e+02	3.026632249949037e+01
5.110000e+08	  3	  3000	  1228	1.858705072116405e-03	2.371373705661650e+02	3.078876145234063e+01
5.120000e+08	  3	  3000	   979	1.725517847077385e-03	2.371373705661650e+02	3.131221346460769e+01
5.130000e+08	  3	  3000	   408	1.825772679071117e-03	2.371373705661650e+02	3.183501940342794e+01
5.140000e+08	  3	  3000	  2697	1.535641842954384e-03	2.371373705661650e+02	3.235805181704333e+01
5.150000e+08	  3	  3000	  2859	1.653115475484727e-03	2.371373705661650e+02	3.288058444015898e+01
5.160000e+08	  3	  3000	  1415	1.225942756553652e-03	2.371373705661650e+02	3.340326039337984e+01
5.170000e+08	  3	  3000	  1153	2.490511371104977e-03	2.371373705661650e+02	3.392592682162249e+01
5.180000e+08	  3	  3000	   136	1.900320126406817e-03	2.371373705661650e+02	3.444897132557494e+01
5.190000e+08	  3	  3000	  1062	1.619448263800691e-03	2.371373705661650e+02	3.497248433730174e+01
5.200000e+08	  3	  3000	  1942	1.612752678999622e-03	2.371373705661650e+02	3.549448841753736e+01
5.210000e+08	  3	  3000	  1603	1.407703759094628e-03	2.371373705661650e+02	3.601904365058455e+01
5.220000e+08	  3	  3000	   817	1.881095296647503e-03	2.371373705661650e+02	3.654166084491450e+01
5.230000e+08	  3	  3000	  2278	1.344218493328769e-03	2.371373705661650e+02	3.706507162416720e+01
5.240000e+08	  3	  3000	   462	1.732700848721745e-03	2.371373705661650e+02	3.758789872519839e+01
5.250000e+08	  3	  3000	   840	2.385875686790977e-03	2.371373705661650e+02	3.811173346407229e+01
5.260000e+08	  3	  3000	  2635	1.667899253310926e-03	2.371373705661650e+02	3.863484082699902e+01
5.270000e+08	  3	  3000	  2331	2.098847452764490e-03	2.371373705661650e+02	3.915857602549013e+01
5.280000e+08	  3	  3000	  1855	2.005195173003773e-03	2.371373705661650e+02	3.968096246217591e+01
5.290000e+08	  3	  3000	   738	1.129569317800262e-03	2.371373705661650e+02	4.020574025180413e+01
5.300000e+08	  3	  3000	  1994	1.385138931237149e-03	2.371373705661650e+02	4.072716444162401e+01
5.310000e+08	  3	  3000	  1054	1.250889622535770e-03	2.371373705661650e+02	4.125235525308072e+01
5.320000e+08	  3	  3000	   807	1.191702840103994e-03	2.371373705661650e+02	4.177323370306402e+01
5.330000e+08	  3	  3000	   329	1.895102350326007e-03	2.371373705661650e+02	4.229830940248464e+01
5.340000e+08	  3	  3000	  1293	1.589595750557196e-03	2.371373705661650e+02	4.281986162546160e+01
5.350000e+08	  3	  3000	   850	1.795137118929150e-03	2.371373705661650e+02	4.334419359512765e+01
5.360000e+08	  3	  3000	  2500	1.724666725877537e-03	2.371373705661650e+02	4.386627387424812e+01
5.370000e+08	  3	  3000	  2667	2.071241199749909e-03	2.371373705661650e+02	4.439061755043867e+01
5.380000e+08	  3	  3000	   203	1.274011890059851e-03	2.371373705661650e+02	4.491307409113440e+01
5.390000e+08	  3	  3000	    49	1.727829214116111e-03	2.371373705661650e+02	4.543619774658112e+01
5.400000e+08	  3	  3000	   971	1.314315834478684e-03	2.371373705661650e+02	4.595811115800377e+01
5.410000e+08	  3	  3000	  2443	1.522186727257734e-03	2.371373705661650e+02	4.648043166977534e+01
5.420000e+08	  3	  3000	  2048	1.446417787723291e-03	2.371373705661650e+02	4.700293092161886e+01
5.430000e+08	  3	  3000	  1907	1.464230696071419e-03	2.371373705661650e+02	4.752619722464866e+01
5.440000e+08	  3	  3000	   614	1.818778484267039e-03	2.371373705661650e+02	4.804910136265321e+01
5.450000e+08	  3	  3000	  1245	1.942232560580151e-03	2.371373705661650e+02	4.857314584510873e+01
5.460000e+08	  3	  3000	  1058	1.751330941275786e-03	2.371373705661650e+02	4.909534058819953e+01
5.470000e+08	  3	  3000	  1801	1.695942610836727e-03	2.371373705661650e+02	4.961841721956258e+01
5.480000e+08	  3	  3000	  2781	1.465633247852933e-03	2.371373705661650e+02	5.013884769409164e+01
5.490000e+08	  3	  3000	  2421	1.826006599863671e-03	2.371373705661650e+02	5.066274102735114e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  1020	1.538277891689497e-03	2.371373705661650e+02	5.118382249686785e+01
5.510000e+08	  3	  3000	  1632	1.282954210253526e-03	2.371373705661650e+02	5.170873419424585e+01
5.520000e+08	  3	  3000	   469	2.172067325765303e-03	2.371373705661650e+02	5.222823138695629e+01
5.530000e+08	  3	  3000	  2568	1.320695148405220e-03	2.371373705661650e+02	5.275194115436719e+01
5.540000e+08	  3	  3000	  2361	1.976881301169370e-03	2.371373705661650e+02	5.327420761263537e+01
5.550000e+08	  3	  3000	  1455	1.529938139869164e-03	2.371373705661650e+02	5.379631681206840e+01
5.560000e+08	  3	  3000	   501	6.083390493226207e-04	2.371373705661650e+02	5.431945558134145e+01
5.570000e+08	  3	  3000	  1331	1.216977260741560e-03	2.371373705661650e+02	5.484176676456359e+01
5.580000e+08	  3	  3000	  1840	1.306621129935389e-03	2.371373705661650e+02	5.536563057703140e+01
5.590000e+08	  3	  3000	   601	1.375441724423460e-03	2.371373705661650e+02	5.588781741905905e+01
5.600000e+08	  3	  3000	  1972	2.019204563088277e-03	2.371373705661650e+02	5.641170358723261e+01
5.610000e+08	  3	  3000	  1174	2.021110484700668e-03	2.371373705661650e+02	5.693362109871082e+01
5.620000e+08	  3	  3000	    39	1.595707155805451e-03	2.371373705661650e+02	5.745708760958886e+01
5.630000e+08	  3	  3000	  2230	1.489293633261566e-03	2.371373705661650e+02	5.797955556591927e+01
5.640000e+08	  3	  3000	  2025	1.016544500986591e-03	2.371373705661650e+02	5.850227141754662e+01
5.650000e+08	  3	  3000	   626	1.245485144250285e-03	2.371373705661650e+02	5.902438445085562e+01
5.660000e+08	  3	  3000	  2723	1.713040095203328e-03	2.371373705661650e+02	5.954827438754862e+01
5.670000e+08	  3	  3000	  1985	1.742256486638071e-03	2.371373705661650e+02	6.007018228833817e+01
5.680000e+08	  3	  3000	   519	1.290836321331762e-03	2.371373705661650e+02	6.059324336914437e+01
5.690000e+08	  3	  3000	  1391	1.499395255718942e-03	2.371373705661650e+02	6.111457433412973e+01
5.700000e+08	  3	  3000	  2119	1.300103073812234e-03	2.371373705661650e+02	6.163696704116447e+01
5.710000e+08	  3	  3000	  1602	1.458185334613435e-03	2.371373705661650e+02	6.216094139609588e+01
5.720000e+08	  3	  3000	  2067	1.052896657703228e-03	2.371373705661650e+02	6.268247561908750e+01
5.730000e+08	  3	  3000	   355	1.858600767818170e-03	2.371373705661650e+02	6.320642289656448e+01
5.740000e+08	  3	  3000	  2946	2.688370364325334e-03	2.371373705661650e+02	6.372900496167220e+01
5.750000e+08	  3	  3000	   428	2.432699740724232e-03	2.371373705661650e+02	6.425089307005499e+01
5.760000e+08	  3	  3000	   378	2.070234924837145e-03	2.371373705661650e+02	6.477393774530314e+01
5.770000e+08	  3	  3000	   699	1.338326553180002e-03	2.371373705661650e+02	6.529632117764662e+01
5.780000e+08	  3	  3000	  2976	1.562197541612096e-03	2.371373705661650e+02	6.581799628794583e+01
5.790000e+08	  3	  3000	   581	1.740689146374686e-03	2.371373705661650e+02	6.634071133004895e+01
5.800000e+08	  3	  3000	   808	1.050048436333389e-03	2.371373705661650e+02	6.686288426165552e+01
5.810000e+08	  3	  3000	  2153	2.105950314278941e-03	2.371373705661650e+02	6.738532937965213e+01
5.820000e+08	  3	  3000	  1189	1.293917851881612e-03	2.371373705661650e+02	6.790805075888423e+01
5.830000e+08	  3	  3000	   110	1.321941634489385e-03	2.371373705661650e+02	6.843058591115106e+01
5.840000e+08	  3	  3000	  2286	1.304525311938676e-03	2.371373705661650e+02	6.895277914225402e+01
5.850000e+08	  3	  3000	  1500	1.230946558599620e-03	2.371373705661650e+02	6.947505894952049e+01
5.860000e+08	  3	  3000	  1096	1.269816158553769e-03	2.371373705661650e+02	6.999765983146172e+01
5.870000e+08	  3	  3000	   399	1.803001684033732e-03	2.371373705661650e+02	7.052101053831343e+01
5.880000e+08	  3	  3000	  2939	1.291422200006205e-03	2.371373705661650e+02	7.104319520623659e+01
5.890000e+08	  3	  3000	  2172	1.590884686612026e-03	2.371373705661650e+02	7.156615118216146e+01
5.900000e+08	  3	  3000	  2969	1.755043177346808e-03	2.371373705661650e+02	7.208911160248255e+01
5.910000e+08	  3	  3000	  1106	1.420554265644714e-03	2.371373705661650e+02	7.261194590986030e+01
5.920000e+08	  3	  3000	   921	1.712538956938075e-03	2.371373705661650e+02	7.313532008686045e+01
5.930000e+08	  3	  3000	  1018	1.243772984994930e-03	2.371373705661650e+02	7.365758504106036e+01
5.940000e+08	  3	  3000	  1395	2.078669311915860e-03	2.371373705661650e+02	7.418067967068582e+01
5.950000e+08	  3	  3000	    98	1.950336850717602e-03	2.371373705661650e+02	7.470228589643526e+01
5.960000e+08	  3	  3000	   175	2.166548598908585e-03	2.371373705661650e+02	7.522594664724534e+01
5.970000e+08	  3	  3000	  1475	1.971154834244819e-03	2.371373705661650e+02	7.574692793383234e+01
5.980000e+08	  3	  3000	  2770	1.429635744874112e-03	2.371373705661650e+02	7.627140977727682e+01
5.990000e+08	  3	  3000	   311	1.317196419202454e-03	2.371373705661650e+02	7.679031288806864e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	   741	1.818172347164102e-03	2.371373705661650e+02	7.731372092043502e+01
6.010000e+08	  3	  3000	  1777	1.176423391105392e-03	2.371373705661650e+02	7.783411326797848e+01
6.020000e+08	  3	  3000	  1556	2.040098966897535e-03	2.371373705661650e+02	7.835839671397117e+01
6.030000e+08	  3	  3000	  2079	1.244247395220425e-03	2.371373705661650e+02	7.887877959510483e+01
6.040000e+08	  3	  3000	  2197	1.071470259874017e-03	3.162277660168373e+02	3.112372048707459e-01
6.050000e+08	  3	  3000	  2573	1.477722993319757e-03	3.162277660168373e+02	8.321582442531676e-01
6.060000e+08	  3	  3000	   533	1.442027692080439e-03	3.162277660168373e+02	1.353936922341158e+00
6.070000e+08	  3	  3000	    10	1.044724156963909e-03	3.162277660168373e+02	1.876915260708589e+00
6.080000e+08	  3	  3000	   245	2.520264107335661e-03	3.162277660168373e+02	2.399099486585175e+00
6.090000e+08	  3	  3000	  1789	1.743628355330338e-03	3.162277660168373e+02	2.922396279202939e+00
6.100000e+08	  3	  3000	  1724	1.273734040767034e-03	3.162277660168373e+02	3.444018557207152e+00
6.110000e+08	  3	  3000	   392	2.060750957422819e-03	3.162277660168373e+02	3.966405653301470e+00
6.120000e+08	  3	  3000	   308	1.262761665385044e-03	3.162277660168373e+02	4.489743148138979e+00
6.130000e+08	  3	  3000	  1143	1.783275327667881e-03	3.162277660168373e+02	5.010892190064773e+00
6.140000e+08	  3	  3000	  1179	2.213345149117382e-03	3.162277660168373e+02	5.534846293008637e+00
6.150000e+08	  3	  3000	  1496	1.619789235395733e-03	3.162277660168373e+02	6.055559964855977e+00
6.160000e+08	  3	  3000	  2566	1.877369421745031e-03	3.162277660168373e+02	6.578691219016618e+00
6.170000e+08	  3	  3000	  1372	1.856802946895721e-03	3.162277660168373e+02	7.101274879056175e+00
6.180000e+08	  3	  3000	  2578	1.799509288804258e-03	3.162277660168373e+02	7.624410138622776e+00
6.190000e+08	  3	  3000	  2519	1.115363078563804e-03	3.162277660168373e+02	8.146618372058747e+00
6.200000e+08	  3	  3000	  2956	1.435338899303656e-03	3.162277660168373e+02	8.669609370894310e+00
6.210000e+08	  3	  3000	  1781	1.201096253898333e-03	3.162277660168373e+02	9.192199270274809e+00
6.220000e+08	  3	  3000	  1371	2.033785282635800e-03	3.162277660168373e+02	9.714978811613644e+00
6.230000e+08	  3	  3000	  2634	2.481556074067907e-03	3.162277660168373e+02	1.023775733210485e+01
6.240000e+08	  3	  3000	  1440	1.317708647799693e-03	3.162277660168373e+02	1.076029225485649e+01
6.250000e+08	  3	  3000	  1113	1.464495076076723e-03	3.162277660168373e+02	1.128248364326316e+01
6.260000e+08	  3	  3000	   953	1.629292613782233e-03	3.162277660168373e+02	1.180482679719797e+01
6.270000e+08	  3	  3000	  2980	1.228392245168499e-03	3.162277660168373e+02	1.232817234119770e+01
6.280000e+08	  3	  3000	   210	1.740950871577811e-03	3.162277660168373e+02	1.285047278312862e+01
6.290000e+08	  3	  3000	  2495	1.260554211935242e-03	3.162277660168373e+02	1.337249447760712e+01
6.300000e+08	  3	  3000	  1659	1.353365328550087e-03	3.162277660168373e+02	1.389448929619070e+01
6.310000e+08	  3	  3000	  2973	1.560930996999280e-03	3.162277660168373e+02	1.441704995285533e+01
6.320000e+08	  3	  3000	  2397	1.644460992696778e-03	3.162277660168373e+02	1.493933783944998e+01
6.330000e+08	  3	  3000	   463	1.067132020828420e-03	3.162277660168373e+02	1.546210467001755e+01
6.340000e+08	  3	  3000	  1984	1.657645576272626e-03	3.162277660168373e+02	1.598395764464349e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1984]	= 1.041529e-02
E_error	= 9.073611755300686e-01
L_error	= 2.213584144012514e+13
dE_correct	= 0.000000000000000e+00
step	= 6.340000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14113.360784[s]
user time	= 41526.164000[s]
system time	= 772.984000[s]
Execution Time	(total	= 1.411336e+04 [s])
Corrector		= 6.052873e+03 [s]	42.89 [%]
Predictor		= 3.303579e+03 [s]	23.41 [%]
Iteration		= 2.540837e+03 [s]	18.00 [%]
Fragmentation		= 1.253555e+03 [s]	 8.88 [%]
Orbital_Elements	= 4.014807e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.580433e+00 [s]	 0.02 [%]
Energy			= 2.080920e-01 [s]	 0.00 [%]
Others			= 9.195797e+02 [s]	 6.52 [%]
-----
myid = 2	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand03/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.340000e+08	  3	  3000	  1984	1.657645576272626e-03	3.162277660168373e+02	1.598395764464349e+01
6.350000e+08	  3	  3000	  1825	1.391182662780627e-03	3.162277660168373e+02	1.650490165769209e+01
6.360000e+08	  3	  3000	  2068	1.555196973466170e-03	3.162277660168373e+02	1.702727947249476e+01
6.370000e+08	  3	  3000	  2942	1.114764191513363e-03	3.162277660168373e+02	1.755040692278304e+01
6.380000e+08	  3	  3000	  2062	2.213011877281332e-03	3.162277660168373e+02	1.807234614615547e+01
6.390000e+08	  3	  3000	   610	1.687757503394958e-03	3.162277660168373e+02	1.859533062615135e+01
6.400000e+08	  3	  3000	  1846	1.374215861025764e-03	3.162277660168373e+02	1.911776823275766e+01
6.410000e+08	  3	  3000	  3001	1.572735322941362e-03	3.162277660168373e+02	1.964015717675556e+01
6.420000e+08	  3	  3000	  1662	1.111033100516754e-03	3.162277660168373e+02	2.016241421220903e+01
6.430000e+08	  3	  3000	  1202	1.407086009682271e-03	3.162277660168373e+02	2.068456551718465e+01
6.440000e+08	  3	  3000	   727	1.095336248981457e-03	3.162277660168373e+02	2.120599779801732e+01
6.450000e+08	  3	  3000	  2777	1.851972415708469e-03	3.162277660168373e+02	2.172928553065349e+01
6.460000e+08	  3	  3000	  1158	1.428764615348074e-03	3.162277660168373e+02	2.225021569350201e+01
6.470000e+08	  3	  3000	  2668	1.594696202525944e-03	3.162277660168373e+02	2.277430400358264e+01
6.480000e+08	  3	  3000	    23	1.140193257387893e-03	3.162277660168373e+02	2.329486016160045e+01
6.490000e+08	  3	  3000	  2874	1.086818691664982e-03	3.162277660168373e+02	2.381842341389252e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	  3003	1.180645728601849e-03	3.162277660168373e+02	2.434044460643554e+01
collision No.5	3.408785e+02[yr]	i=2, j=2090	r_ij=5.229107825800128e-05	radius[2]+radius[2090]=5.278088226958525e-05
6.510000e+08	  3	  3000	  2096	1.430368424831816e-03	3.162277660168373e+02	2.486200478576583e+01
6.520000e+08	  3	  3000	  2696	1.511694778270786e-03	3.162277660168373e+02	2.538432615847653e+01
6.530000e+08	  3	  3000	  2269	1.072194816187659e-03	3.162277660168373e+02	2.590826810352675e+01
6.540000e+08	  3	  3000	  2408	1.736928562816055e-03	3.162277660168373e+02	2.642899057181793e+01
6.550000e+08	  3	  3000	  1500	1.281695700945828e-03	3.162277660168373e+02	2.695248840769561e+01
6.560000e+08	  3	  3000	  2520	1.706014409494446e-03	3.162277660168373e+02	2.747466206220165e+01
6.570000e+08	  3	  3000	   976	1.470300532931432e-03	3.162277660168373e+02	2.799582967243840e+01
6.580000e+08	  3	  3000	  1518	1.349559141460317e-03	3.162277660168373e+02	2.852013406046559e+01
6.590000e+08	  3	  3000	  1365	1.151046406358672e-03	3.162277660168373e+02	2.904077237962996e+01
6.600000e+08	  3	  3000	  1232	1.323067548268430e-03	3.162277660168373e+02	2.956491222805297e+01
6.610000e+08	  3	  3000	  2595	1.654058368936698e-03	3.162277660168373e+02	3.008547150707490e+01
6.620000e+08	  3	  3000	     4	9.741323114038793e-04	3.162277660168373e+02	3.060880201113460e+01
6.630000e+08	  3	  3000	  2886	1.532773993746761e-03	3.162277660168373e+02	3.112993134343290e+01
6.640000e+08	  3	  3000	  1328	1.958465979284664e-03	3.162277660168373e+02	3.165072442745844e+01
6.650000e+08	  3	  3000	   440	1.250703495853605e-03	3.162277660168373e+02	3.217338294522948e+01
6.660000e+08	  3	  3000	  1587	1.142012208027740e-03	3.162277660168373e+02	3.269447053335963e+01
6.670000e+08	  3	  3000	  1762	1.663091903522455e-03	3.162277660168373e+02	3.321789449704878e+01
