4.550000e+08	  3	  3000	   593	1.420272902708486e-03	2.371373705661650e+02	9.443849308013225e-01
4.560000e+08	  3	  3000	   552	1.621191062982741e-03	2.371373705661650e+02	1.467008579012752e+00
4.570000e+08	  3	  3000	  1390	1.746049596835762e-03	2.371373705661650e+02	1.990056530575254e+00
4.580000e+08	  3	  3000	   547	1.587912957942206e-03	2.371373705661650e+02	2.512281814569275e+00
4.590000e+08	  3	  3000	  2128	1.719042069187998e-03	2.371373705661650e+02	3.034442380436266e+00
4.600000e+08	  3	  3000	  1566	1.887444596109132e-03	2.371373705661650e+02	3.557960176604326e+00
4.610000e+08	  3	  3000	   508	1.401342381260677e-03	2.371373705661650e+02	4.079771182350607e+00
4.620000e+08	  3	  3000	  1480	1.278788837247305e-03	2.371373705661650e+02	4.603605648870783e+00
4.630000e+08	  3	  3000	  1208	1.368445556597847e-03	2.371373705661650e+02	5.124687785928828e+00
4.640000e+08	  3	  3000	  1785	1.329704544908385e-03	2.371373705661650e+02	5.648976392756794e+00
4.650000e+08	  3	  3000	    54	1.719271443836505e-03	2.371373705661650e+02	6.170379731793021e+00
4.660000e+08	  3	  3000	  2392	1.680683950272248e-03	2.371373705661650e+02	6.694196288358370e+00
4.670000e+08	  3	  3000	  1514	1.435845879023019e-03	2.371373705661650e+02	7.215819395880144e+00
4.680000e+08	  3	  3000	  2165	1.942038052065376e-03	2.371373705661650e+02	7.739588434096259e+00
4.690000e+08	  3	  3000	  1338	1.436962237220025e-03	2.371373705661650e+02	8.261510091573655e+00
4.700000e+08	  3	  3000	  1298	1.469596864293552e-03	2.371373705661650e+02	8.785855347473852e+00
4.710000e+08	  3	  3000	   464	1.531913085409361e-03	2.371373705661650e+02	9.307519426346165e+00
4.720000e+08	  3	  3000	  2033	1.350410955232611e-03	2.371373705661650e+02	9.831791721718089e+00
4.730000e+08	  3	  3000	   231	1.711195990680496e-03	2.371373705661650e+02	1.035357748119965e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[231]	= 1.075176e-02
E_error	= 9.073286596352197e-01
L_error	= 1.644659821085013e+13
dE_correct	= 0.000000000000000e+00
step	= 4.730000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14140.974457[s]
user time	= 41610.116000[s]
system time	= 753.872000[s]
Execution Time	(total	= 1.414097e+04 [s])
Corrector		= 6.043762e+03 [s]	42.74 [%]
Predictor		= 3.270200e+03 [s]	23.13 [%]
Iteration		= 2.540169e+03 [s]	17.96 [%]
Fragmentation		= 1.312116e+03 [s]	 9.28 [%]
Orbital_Elements	= 5.842076e+01 [s]	 0.41 [%]
Collision_Judgement	= 2.538976e+00 [s]	 0.02 [%]
Energy			= 2.894440e-01 [s]	 0.00 [%]
Others			= 9.134778e+02 [s]	 6.46 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.730000e+08	  3	  3000	   231	1.711195990680496e-03	2.371373705661650e+02	1.035357748119965e+01
4.740000e+08	  3	  3000	  2941	1.920381107636453e-03	2.371373705661650e+02	1.087538959228520e+01
4.750000e+08	  3	  3000	  1918	1.245321058207315e-03	2.371373705661650e+02	1.139768855063143e+01
4.760000e+08	  3	  3000	  1675	1.885660623476790e-03	2.371373705661650e+02	1.191997149178473e+01
4.770000e+08	  3	  3000	  2098	1.667211390807766e-03	2.371373705661650e+02	1.244400890953398e+01
4.780000e+08	  3	  3000	  2137	1.506520038108229e-03	2.371373705661650e+02	1.296499958212573e+01
4.790000e+08	  3	  3000	  1644	1.355629717497519e-03	2.371373705661650e+02	1.348978477821993e+01
4.800000e+08	  3	  3000	  2161	1.235285446864022e-03	2.371373705661650e+02	1.401148432535379e+01
4.810000e+08	  3	  3000	  1360	1.646923478730083e-03	2.371373705661650e+02	1.453500527845732e+01
4.820000e+08	  3	  3000	  1564	1.192897489041205e-03	2.371373705661650e+02	1.505803481531407e+01
4.830000e+08	  3	  3000	  2182	1.067688053702490e-04	2.371373705661650e+02	1.557953334611573e+01
4.840000e+08	  3	  3000	  2851	1.900084893208782e-03	2.371373705661650e+02	1.610258561662257e+01
4.850000e+08	  3	  3000	   861	1.339361001166404e-03	2.371373705661650e+02	1.662461729202745e+01
4.860000e+08	  3	  3000	   558	1.519872864358162e-03	2.371373705661650e+02	1.714866091691506e+01
4.870000e+08	  3	  3000	  1595	1.441157130224962e-03	2.371373705661650e+02	1.767031262197598e+01
4.880000e+08	  3	  3000	  1615	1.647965046199088e-03	2.371373705661650e+02	1.819429123372502e+01
4.890000e+08	  3	  3000	   637	1.761667975165571e-03	2.371373705661650e+02	1.871638453192370e+01
4.900000e+08	  3	  3000	  1270	1.556511727989229e-03	2.371373705661650e+02	1.923849321281015e+01
4.910000e+08	  3	  3000	  1322	1.356642795250362e-03	2.371373705661650e+02	1.976120284456553e+01
4.920000e+08	  3	  3000	  1364	1.224162215431282e-03	2.371373705661650e+02	2.028356791505552e+01
4.930000e+08	  3	  3000	  1146	1.979160202464587e-03	2.371373705661650e+02	2.080694868703873e+01
4.940000e+08	  3	  3000	  1763	1.401217708853522e-03	2.371373705661650e+02	2.132925516310736e+01
4.950000e+08	  3	  3000	   324	1.637622083640298e-03	2.371373705661650e+02	2.185195272877463e+01
4.960000e+08	  3	  3000	   329	1.331991237115709e-03	2.371373705661650e+02	2.237460220200873e+01
4.970000e+08	  3	  3000	   344	1.884445170526760e-03	2.371373705661650e+02	2.289725677728288e+01
4.980000e+08	  3	  3000	   827	2.145586043917758e-03	2.371373705661650e+02	2.341975003364433e+01
4.990000e+08	  3	  3000	  1395	1.365021453801976e-03	2.371373705661650e+02	2.394399500130035e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  3000	  2237	2.778753955224624e-03	2.371373705661650e+02	2.446534940718822e+01
5.010000e+08	  3	  3000	  1950	2.390754828252861e-03	2.371373705661650e+02	2.498979447512922e+01
5.020000e+08	  3	  3000	   325	1.277038701151462e-03	2.371373705661650e+02	2.551158171695016e+01
5.030000e+08	  3	  3000	  2050	1.367202687614996e-03	2.371373705661650e+02	2.603445782982851e+01
5.040000e+08	  3	  3000	   684	1.448638325632407e-03	2.371373705661650e+02	2.655797777576641e+01
5.050000e+08	  3	  3000	  1346	1.529984196508390e-03	2.371373705661650e+02	2.707999287724946e+01
5.060000e+08	  3	  3000	  2110	1.568916004305794e-03	2.371373705661650e+02	2.760473722100240e+01
5.070000e+08	  3	  3000	  1591	1.506431365038830e-03	2.371373705661650e+02	2.812589821805121e+01
5.080000e+08	  3	  3000	  2295	1.701186787709545e-03	2.371373705661650e+02	2.864872511873558e+01
5.090000e+08	  3	  3000	  1325	1.405912686216017e-03	2.371373705661650e+02	2.917103046767152e+01
5.100000e+08	  3	  3000	  2995	1.377089629638929e-03	2.371373705661650e+02	2.969449853021841e+01
5.110000e+08	  3	  3000	  1635	1.326167950437198e-03	2.371373705661650e+02	3.021713888113602e+01
5.120000e+08	  3	  3000	  1497	1.794759915816216e-03	2.371373705661650e+02	3.074015231526023e+01
5.130000e+08	  3	  3000	  2372	1.629600807669986e-03	2.371373705661650e+02	3.126281942127293e+01
5.140000e+08	  3	  3000	   860	1.324945789104528e-03	2.371373705661650e+02	3.178564807845887e+01
5.150000e+08	  3	  3000	  2346	2.484219682348109e-03	2.371373705661650e+02	3.230762410671407e+01
5.160000e+08	  3	  3000	   993	2.373821886828865e-03	2.371373705661650e+02	3.283154826375257e+01
5.170000e+08	  3	  3000	  2944	1.321006978169954e-03	2.371373705661650e+02	3.335329772344124e+01
5.180000e+08	  3	  3000	   960	1.204383451677240e-03	2.371373705661650e+02	3.387763226758887e+01
5.190000e+08	  3	  3000	   519	1.808853297176360e-03	2.371373705661650e+02	3.439752826931731e+01
5.200000e+08	  3	  3000	   792	1.186399159396404e-03	2.371373705661650e+02	3.492178752001116e+01
5.210000e+08	  3	  3000	   963	2.633925811852068e-03	2.371373705661650e+02	3.544374485218346e+01
5.220000e+08	  3	  3000	  2243	1.731058967106640e-03	2.371373705661650e+02	3.596813190033411e+01
5.230000e+08	  3	  3000	  1723	1.959299118781579e-03	2.371373705661650e+02	3.648987298064995e+01
5.240000e+08	  3	  3000	  2245	2.483806843670393e-03	2.371373705661650e+02	3.701315914101455e+01
5.250000e+08	  3	  3000	  2976	1.251775943665865e-03	2.371373705661650e+02	3.753637893842776e+01
5.260000e+08	  3	  3000	  2676	1.320108902853307e-03	2.371373705661650e+02	3.805876472684957e+01
5.270000e+08	  3	  3000	  1419	1.538924914331547e-03	2.371373705661650e+02	3.858147471524526e+01
5.280000e+08	  3	  3000	   421	1.784009405573866e-03	2.371373705661650e+02	3.910298012392401e+01
5.290000e+08	  3	  3000	   773	1.561495579039091e-03	2.371373705661650e+02	3.962763168694478e+01
5.300000e+08	  3	  3000	  1957	1.311523195594703e-03	2.371373705661650e+02	4.014932933798871e+01
5.310000e+08	  3	  3000	   303	1.382409011463462e-03	2.371373705661650e+02	4.067307014406494e+01
5.320000e+08	  3	  3000	  2179	1.265701234327800e-03	2.371373705661650e+02	4.119434740729005e+01
5.330000e+08	  3	  3000	    66	1.437265540424046e-03	2.371373705661650e+02	4.171866005561124e+01
5.340000e+08	  3	  3000	  1124	1.252961934241332e-03	2.371373705661650e+02	4.224045985825810e+01
5.350000e+08	  3	  3000	  2177	1.139334556810149e-03	2.371373705661650e+02	4.276486381385546e+01
5.360000e+08	  3	  3000	  1729	1.614016560959363e-03	2.371373705661650e+02	4.328696493680254e+01
5.370000e+08	  3	  3000	  2594	2.034133858769385e-03	2.371373705661650e+02	4.381103967532651e+01
5.380000e+08	  3	  3000	  2904	1.433253366388761e-03	2.371373705661650e+02	4.433308462124316e+01
5.390000e+08	  3	  3000	   415	1.646308208237535e-03	2.371373705661650e+02	4.485769833910661e+01
5.400000e+08	  3	  3000	  2912	2.320290836562413e-03	2.371373705661650e+02	4.537857918461751e+01
5.410000e+08	  3	  3000	  1594	1.302167331788304e-03	2.371373705661650e+02	4.590353424846568e+01
5.420000e+08	  3	  3000	  1600	1.565974940219924e-03	2.371373705661650e+02	4.642466050297051e+01
5.430000e+08	  3	  3000	  2334	1.388124460446614e-03	2.371373705661650e+02	4.694805421553068e+01
5.440000e+08	  3	  3000	   560	1.175994663101263e-03	2.371373705661650e+02	4.747043831245208e+01
5.450000e+08	  3	  3000	   724	1.374384924104542e-03	2.371373705661650e+02	4.799342706763852e+01
5.460000e+08	  3	  3000	  2893	1.370313970341165e-03	2.371373705661650e+02	4.851554798911419e+01
5.470000e+08	  3	  3000	  2628	1.568498762627613e-03	2.371373705661650e+02	4.903945202742767e+01
5.480000e+08	  3	  3000	  2601	1.952126116363112e-03	2.371373705661650e+02	4.956133309801426e+01
5.490000e+08	  3	  3000	  1390	1.612577976962259e-03	2.371373705661650e+02	5.008417741790257e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  3000	  2884	2.186208218829002e-03	2.371373705661650e+02	5.060690202425861e+01
5.510000e+08	  3	  3000	  1102	1.026494790718470e-03	2.371373705661650e+02	5.112921381435085e+01
5.520000e+08	  3	  3000	   596	1.888623518567997e-03	2.371373705661650e+02	5.165101793648154e+01
5.530000e+08	  3	  3000	  1560	1.775597887922261e-03	2.371373705661650e+02	5.217548072455935e+01
5.540000e+08	  3	  3000	  1970	1.467770623255138e-03	2.371373705661650e+02	5.269651777432485e+01
5.550000e+08	  3	  3000	  1670	2.415562928760185e-03	2.371373705661650e+02	5.321999918922795e+01
5.560000e+08	  3	  3000	  1845	1.582380027282647e-03	2.371373705661650e+02	5.374170773709697e+01
5.570000e+08	  3	  3000	   766	1.184917050721646e-03	2.371373705661650e+02	5.426464003022092e+01
5.580000e+08	  3	  3000	   675	2.541946889199274e-04	2.371373705661650e+02	5.478637499834399e+01
5.590000e+08	  3	  3000	  1369	1.855137348978890e-03	2.371373705661650e+02	5.530860308933284e+01
5.600000e+08	  3	  3000	  2339	2.415557865530236e-03	2.371373705661650e+02	5.583088183640043e+01
5.610000e+08	  3	  3000	  2886	1.693281077066878e-03	2.371373705661650e+02	5.635403564599931e+01
5.620000e+08	  3	  3000	   214	2.081327869624656e-03	2.371373705661650e+02	5.687673364913299e+01
5.630000e+08	  3	  3000	  2836	1.365034403084809e-03	2.371373705661650e+02	5.739977083120227e+01
5.640000e+08	  3	  3000	  1521	1.605612347587949e-03	2.371373705661650e+02	5.792235706160505e+01
5.650000e+08	  3	  3000	   593	2.046968397999336e-03	2.371373705661650e+02	5.844580717297621e+01
5.660000e+08	  3	  3000	   489	1.321611151740458e-03	2.371373705661650e+02	5.896681140077862e+01
5.670000e+08	  3	  3000	  2735	1.453232882257453e-03	2.371373705661650e+02	5.948971466104640e+01
5.680000e+08	  3	  3000	   919	2.156686244580194e-03	2.371373705661650e+02	6.001166397148653e+01
5.690000e+08	  3	  3000	  2809	1.636315012276926e-03	2.371373705661650e+02	6.053435171531858e+01
5.700000e+08	  3	  3000	   868	1.475723792379672e-03	2.371373705661650e+02	6.105815189179555e+01
5.710000e+08	  3	  3000	    88	1.900815252513871e-03	2.371373705661650e+02	6.158034929132015e+01
5.720000e+08	  3	  3000	  2203	2.338583412367233e-03	2.371373705661650e+02	6.210319249397068e+01
5.730000e+08	  3	  3000	   631	1.173286709033567e-03	2.371373705661650e+02	6.262543789434372e+01
5.740000e+08	  3	  3000	  1947	1.668272106767332e-03	2.371373705661650e+02	6.314663512184398e+01
5.750000e+08	  3	  3000	  1214	2.185412482986010e-03	2.371373705661650e+02	6.367131293816345e+01
5.760000e+08	  3	  3000	   761	1.552238992811232e-03	2.371373705661650e+02	6.419241654243966e+01
5.770000e+08	  3	  3000	  1095	1.965884679415879e-03	2.371373705661650e+02	6.471671401858126e+01
5.780000e+08	  3	  3000	  2341	1.515965012109374e-03	2.371373705661650e+02	6.523817749020172e+01
5.790000e+08	  3	  3000	   549	1.130473662814425e-03	2.371373705661650e+02	6.576238425117170e+01
5.800000e+08	  3	  3000	  2083	1.178574050398679e-03	2.371373705661650e+02	6.628348719210432e+01
5.810000e+08	  3	  3000	   335	1.503834521453424e-03	2.371373705661650e+02	6.680821066996771e+01
5.820000e+08	  3	  3000	  1712	1.206937114374784e-03	2.371373705661650e+02	6.732905469335907e+01
5.830000e+08	  3	  3000	   189	1.648658934858761e-03	2.371373705661650e+02	6.785315247652790e+01
5.840000e+08	  3	  3000	  1772	1.578819800330686e-03	2.371373705661650e+02	6.837531919692266e+01
5.850000e+08	  3	  3000	  1644	1.087310424058226e-03	2.371373705661650e+02	6.889837290671804e+01
5.860000e+08	  3	  3000	  2917	1.685858567365292e-03	2.371373705661650e+02	6.942075742464358e+01
5.870000e+08	  3	  3000	    10	1.656680927939935e-03	2.371373705661650e+02	6.994311374033768e+01
5.880000e+08	  3	  3000	   128	1.436284327827611e-03	2.371373705661650e+02	7.046609090482166e+01
5.890000e+08	  3	  3000	  2098	1.967360616727539e-03	2.371373705661650e+02	7.098859055991517e+01
5.900000e+08	  3	  3000	  2040	2.240472429739536e-03	2.371373705661650e+02	7.151070264473591e+01
5.910000e+08	  3	  3000	  1007	1.691546869919753e-03	2.371373705661650e+02	7.203467747546532e+01
5.920000e+08	  3	  3000	   926	1.222245467758560e-03	2.371373705661650e+02	7.255542196708964e+01
5.930000e+08	  3	  3000	   271	1.944633057155653e-03	2.371373705661650e+02	7.307993168252727e+01
5.940000e+08	  3	  3000	  2124	1.704672178626795e-03	2.371373705661650e+02	7.360006886458237e+01
5.950000e+08	  3	  3000	  2741	1.157105361315258e-03	2.371373705661650e+02	7.412462527988882e+01
5.960000e+08	  3	  3000	  1329	1.157406295424390e-03	2.371373705661650e+02	7.464509615492183e+01
5.970000e+08	  3	  3000	  2848	1.605273037085491e-03	2.371373705661650e+02	7.516811327803538e+01
5.980000e+08	  3	  3000	  1582	1.111598938420919e-03	2.371373705661650e+02	7.568954213476790e+01
collision No.3	3.128481e+02[yr]	i=2, j=240	r_ij=5.315463101398602e-05	radius[2]+radius[240]=5.319477765303578e-05
5.990000e+08	  3	  3000	   734	1.547698851255446e-03	2.371373705661650e+02	7.621179129161931e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  3000	  2705	1.042669320183332e-03	2.371373705661650e+02	7.673434016941164e+01
6.010000e+08	  3	  3000	   319	2.185128964163899e-03	2.371373705661650e+02	7.725692495968771e+01
6.020000e+08	  3	  3000	  1296	1.464577271832408e-03	2.371373705661650e+02	7.777929117775834e+01
6.030000e+08	  3	  3000	  1164	1.727320699155343e-03	2.371373705661650e+02	7.830213247666300e+01
6.040000e+08	  3	  3000	  1225	1.807186635865092e-03	2.371373705661650e+02	7.882424151244503e+01
6.050000e+08	  3	  3000	   946	1.951243761454771e-03	3.162277660168373e+02	2.553757921991524e-01
6.060000e+08	  3	  3000	  2616	1.096272794675491e-03	3.162277660168373e+02	7.775669578534012e-01
6.070000e+08	  3	  3000	  1840	1.375019903478326e-03	3.162277660168373e+02	1.300642012876598e+00
6.080000e+08	  3	  3000	   909	1.721365210083065e-03	3.162277660168373e+02	1.823307077210843e+00
6.090000e+08	  3	  3000	  2312	1.414897627490225e-03	3.162277660168373e+02	2.346151328761731e+00
6.100000e+08	  3	  3000	  2639	1.370199999540480e-03	3.162277660168373e+02	2.868269334849634e+00
6.110000e+08	  3	  3000	  1934	2.414098303639743e-03	3.162277660168373e+02	3.390651270973447e+00
6.120000e+08	  3	  3000	  1704	1.557955103909337e-03	3.162277660168373e+02	3.912707552098464e+00
6.130000e+08	  3	  3000	  2756	8.895478626181344e-04	3.162277660168373e+02	4.435731180663459e+00
6.140000e+08	  3	  3000	   641	8.264537242816945e-04	3.162277660168373e+02	4.956620053490233e+00
6.150000e+08	  3	  3000	   335	1.361663580885367e-03	3.162277660168373e+02	5.481270979021737e+00
6.160000e+08	  3	  3000	  1425	1.898616437696286e-03	3.162277660168373e+02	6.001463973250247e+00
6.170000e+08	  3	  3000	  2199	1.529702493098629e-03	3.162277660168373e+02	6.524240179536957e+00
6.180000e+08	  3	  3000	  2219	2.228450080618617e-03	3.162277660168373e+02	7.045827369777152e+00
6.190000e+08	  3	  3000	  2601	1.796239270121695e-03	3.162277660168373e+02	7.568851128095181e+00
6.200000e+08	  3	  3000	  1114	1.285623402545965e-03	3.162277660168373e+02	8.089497012821466e+00
6.210000e+08	  3	  3000	  1163	2.087175454431630e-03	3.162277660168373e+02	8.612265614265040e+00
6.220000e+08	  3	  3000	  1800	1.812527322207182e-03	3.162277660168373e+02	9.134491500306963e+00
6.230000e+08	  3	  3000	  2212	1.534267175549396e-03	3.162277660168373e+02	9.655104180005356e+00
6.240000e+08	  3	  3000	   388	1.384112370400731e-03	3.162277660168373e+02	1.017819763904110e+01
6.250000e+08	  3	  3000	  1777	1.136161348757108e-03	3.162277660168373e+02	1.069942464217979e+01
6.260000e+08	  3	  3000	  1396	1.718452147254309e-03	3.162277660168373e+02	1.122310718621209e+01
6.270000e+08	  3	  3000	   398	1.619876880172711e-03	3.162277660168373e+02	1.174485795076172e+01
6.280000e+08	  3	  3000	  2174	1.435781952915068e-03	3.162277660168373e+02	1.226774427984366e+01
6.290000e+08	  3	  3000	  1023	1.964689193248663e-03	3.162277660168373e+02	1.279069496315638e+01
6.300000e+08	  3	  3000	  2788	1.755397141524355e-03	3.162277660168373e+02	1.331156713044993e+01
6.310000e+08	  3	  3000	   941	1.447661639576525e-03	3.162277660168373e+02	1.383474365882959e+01
6.320000e+08	  3	  3000	  1684	1.281759619658988e-03	3.162277660168373e+02	1.435578254020646e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1684]	= 8.053533e-03
E_error	= 9.076061996466176e-01
L_error	= 2.193788329865832e+13
dE_correct	= 0.000000000000000e+00
step	= 6.320000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14119.496163[s]
user time	= 41537.068000[s]
system time	= 799.176000[s]
Execution Time	(total	= 1.411950e+04 [s])
Corrector		= 6.040993e+03 [s]	42.78 [%]
Predictor		= 3.311485e+03 [s]	23.45 [%]
Iteration		= 2.535489e+03 [s]	17.96 [%]
Fragmentation		= 1.277459e+03 [s]	 9.05 [%]
Orbital_Elements	= 2.116109e+01 [s]	 0.15 [%]
Collision_Judgement	= 2.634565e+00 [s]	 0.02 [%]
Energy			= 2.020450e-01 [s]	 0.00 [%]
Others			= 9.300730e+02 [s]	 6.59 [%]
-----
myid = 6	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_Mmax5E-18_ecc5E-2_frag_noacc/rand07/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.320000e+08	  3	  3000	  1684	1.281759619658988e-03	3.162277660168373e+02	1.435578254020646e+01
6.330000e+08	  3	  3000	   635	1.708557500991795e-03	3.162277660168373e+02	1.487776447067856e+01
6.340000e+08	  3	  3000	  2567	1.250279914146124e-03	3.162277660168373e+02	1.539872638704656e+01
6.350000e+08	  3	  3000	    40	1.549987813553735e-03	3.162277660168373e+02	1.592252600746734e+01
6.360000e+08	  3	  3000	  1281	1.520088257950335e-03	3.162277660168373e+02	1.644459107180841e+01
6.370000e+08	  3	  3000	  1819	1.559321533457329e-03	3.162277660168373e+02	1.696639244320692e+01
6.380000e+08	  3	  3000	   225	1.294219685154742e-03	3.162277660168373e+02	1.748947273162056e+01
6.390000e+08	  3	  3000	  2990	1.128255600872893e-03	3.162277660168373e+02	1.801108460445689e+01
collision No.4	3.347353e+02[yr]	i=3, j=402	r_ij=5.157483118266211e-05	radius[3]+radius[402]=5.294061252090351e-05
6.400000e+08	  3	  3000	  1682	1.614708749049856e-03	3.162277660168373e+02	1.853492276647336e+01
6.410000e+08	  3	  3000	  2263	1.459775296951726e-03	3.162277660168373e+02	1.905599199569944e+01
6.420000e+08	  3	  3000	  1270	1.054747791438092e-03	3.162277660168373e+02	1.958044606862440e+01
6.430000e+08	  3	  3000	  1675	1.735595999443185e-03	3.162277660168373e+02	2.010148377580706e+01
6.440000e+08	  3	  3000	   593	2.141831935558513e-03	3.162277660168373e+02	2.062532500835351e+01
6.450000e+08	  3	  3000	  1710	2.263707726491371e-03	3.162277660168373e+02	2.114678151122169e+01
6.460000e+08	  3	  3000	    94	2.158290041773462e-03	3.162277660168373e+02	2.167027750674881e+01
6.470000e+08	  3	  3000	   987	2.697123276743404e-03	3.162277660168373e+02	2.219135675813191e+01
6.480000e+08	  3	  3000	  1907	1.505902439851928e-03	3.162277660168373e+02	2.271465820221491e+01
6.490000e+08	  3	  3000	  1168	1.403387397519584e-03	3.162277660168373e+02	2.323656463493331e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  3000	   794	1.545830406338985e-03	3.162277660168373e+02	2.375937589912946e+01
6.510000e+08	  3	  3000	  2399	1.336226922332983e-03	3.162277660168373e+02	2.428182443745072e+01
6.520000e+08	  3	  3000	  2715	1.765999257438483e-03	3.162277660168373e+02	2.480417978917211e+01
6.530000e+08	  3	  3000	   121	1.202562902882298e-03	3.162277660168373e+02	2.532678060021630e+01
6.540000e+08	  3	  3000	  2500	1.727769735882123e-03	3.162277660168373e+02	2.584927633722549e+01
6.550000e+08	  3	  3000	   487	1.804011513849116e-03	3.162277660168373e+02	2.637179226342922e+01
6.560000e+08	  3	  3000	  1533	1.499422115462300e-03	3.162277660168373e+02	2.689398188404611e+01
6.570000e+08	  3	  3000	  2234	2.079717077648196e-03	3.162277660168373e+02	2.741726090599898e+01
6.580000e+08	  3	  3000	   163	2.183321743569795e-03	3.162277660168373e+02	2.793913809792427e+01
6.590000e+08	  3	  3000	  1400	1.415932237429360e-03	3.162277660168373e+02	2.846058378693475e+01
6.600000e+08	  3	  3000	  1642	1.445379211896592e-03	3.162277660168373e+02	2.898292650000682e+01
6.610000e+08	  3	  3000	   879	1.183060535018111e-03	3.162277660168373e+02	2.950497345154569e+01
6.620000e+08	  3	  3000	  1070	1.155680594974425e-03	3.162277660168373e+02	3.002866349323529e+01
6.630000e+08	  3	  3000	  1001	1.814163511161868e-03	3.162277660168373e+02	3.055060356210839e+01
6.640000e+08	  3	  3000	  2216	1.683866410112239e-03	3.162277660168373e+02	3.107410823497926e+01
6.650000e+08	  3	  3000	  2986	1.770644292416183e-03	3.162277660168373e+02	3.159558340969640e+01
6.660000e+08	  3	  3000	   268	1.796549110885434e-03	3.162277660168373e+02	3.211840281611565e+01
6.670000e+08	  3	  3000	  1407	1.746114692548893e-03	3.162277660168373e+02	3.264042280187289e+01
6.680000e+08	  3	  3000	   276	1.534011263991381e-03	3.162277660168373e+02	3.316269263612894e+01
6.690000e+08	  3	  3000	  1142	1.397158286862505e-03	3.162277660168373e+02	3.368470989604791e+01
6.700000e+08	  3	  3000	   370	2.278097622020810e-03	3.162277660168373e+02	3.420667340813907e+01
6.710000e+08	  3	  3000	  2871	1.438380946449686e-03	3.162277660168373e+02	3.472894951813061e+01
6.720000e+08	  3	  3000	  1375	1.820519691162425e-03	3.162277660168373e+02	3.525146224368341e+01
6.730000e+08	  3	  3000	  1970	1.510692456304748e-03	3.162277660168373e+02	3.577454218984460e+01
6.740000e+08	  3	  3000	  1973	1.748644980924407e-03	3.162277660168373e+02	3.629548986692084e+01
6.750000e+08	  3	  3000	  1020	1.316690463267296e-03	3.162277660168373e+02	3.681865056811005e+01
6.760000e+08	  3	  3000	  2042	1.766325773951811e-03	3.162277660168373e+02	3.734016926975900e+01
6.770000e+08	  3	  3000	  2240	1.620370236188153e-03	3.162277660168373e+02	3.786306031188771e+01
6.780000e+08	  3	  3000	   441	2.267204967971490e-03	3.162277660168373e+02	3.838544671772528e+01
6.790000e+08	  3	  3000	  1722	1.817295075498636e-03	3.162277660168373e+02	3.890717227840400e+01
6.800000e+08	  3	  3000	   254	1.945200616807330e-03	3.162277660168373e+02	3.942921504332935e+01
6.810000e+08	  3	  3000	    52	1.771506208061353e-03	3.162277660168373e+02	3.995179358057743e+01
6.820000e+08	  3	  3000	  2049	1.074013621586738e-03	3.162277660168373e+02	4.047214153307065e+01
6.830000e+08	  3	  3000	  2071	1.082917800351348e-03	3.162277660168373e+02	4.099626612162989e+01
6.840000e+08	  3	  3000	    52	1.556393439827460e-03	3.162277660168373e+02	4.151616805341946e+01
6.850000e+08	  3	  3000	  2933	1.603289065162788e-03	3.162277660168373e+02	4.203998941325108e+01
6.860000e+08	  3	  3000	  1384	1.329503812697673e-03	3.162277660168373e+02	4.256080060778510e+01
6.870000e+08	  3	  3000	  1193	2.548614542184481e-03	3.162277660168373e+02	4.308385521438395e+01
6.880000e+08	  3	  3000	  1142	9.250405196909117e-04	3.162277660168373e+02	4.360619919381231e+01
6.890000e+08	  3	  3000	  1628	1.653398474166401e-03	3.162277660168373e+02	4.412786818739939e+01
