myid = 0	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand01/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.735000e+09	  1	   954	   532	2.083884326922915e-03	2.371373705661651e+03	4.917963180291174e+02
1.736000e+09	  1	   954	   571	1.646766282131991e-03	2.371373705661651e+03	4.934717722299608e+02
1.737000e+09	  1	   954	   170	1.168988754797118e-03	2.371373705661651e+03	4.951452844637775e+02
1.738000e+09	  1	   954	   696	1.712731433499199e-03	2.371373705661651e+03	4.968187839982918e+02
1.739000e+09	  1	   954	   295	1.668262241802690e-03	2.371373705661651e+03	4.984969131629920e+02
1.740000e+09	  1	   954	   171	1.604774926523057e-03	2.371373705661651e+03	5.001683787082691e+02
1.741000e+09	  1	   954	   690	1.570108032801400e-03	2.371373705661651e+03	5.018434364700890e+02
1.742000e+09	  1	   954	   662	1.359848583661399e-03	2.371373705661651e+03	5.035132815010242e+02
1.743000e+09	  1	   954	   289	1.378963718879061e-03	2.371373705661651e+03	5.051896776728967e+02
1.744000e+09	  1	   954	    16	1.655640126296629e-03	2.371373705661651e+03	5.068621928806355e+02
1.745000e+09	  1	   954	   907	1.554806191899771e-03	2.371373705661651e+03	5.085361719635237e+02
1.746000e+09	  1	   954	   505	1.861812653525382e-03	2.371373705661651e+03	5.102119744806277e+02
1.747000e+09	  1	   954	   514	1.198533858329528e-03	2.371373705661651e+03	5.118800082580727e+02
1.748000e+09	  1	   954	    47	1.657275555783431e-03	2.371373705661651e+03	5.135556263592765e+02
1.749000e+09	  1	   954	   248	2.165482259678330e-03	2.371373705661651e+03	5.152250530059532e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.750000e+09	  1	   954	    78	1.379659096597306e-03	2.371373705661651e+03	5.169010029786076e+02
1.751000e+09	  1	   954	   449	1.667188869606900e-03	2.371373705661651e+03	5.185726647056367e+02
1.752000e+09	  1	   954	   268	8.012567034938872e-04	2.371373705661651e+03	5.202478166128700e+02
1.753000e+09	  1	   954	   373	1.670937631720042e-03	2.371373705661651e+03	5.219198463094885e+02
1.754000e+09	  1	   954	   110	1.490817620261779e-03	2.371373705661651e+03	5.235944976949509e+02
1.755000e+09	  1	   954	   888	1.487507764133903e-03	2.371373705661651e+03	5.252657147765686e+02
1.756000e+09	  1	   954	   722	1.818432747943087e-03	2.371373705661651e+03	5.269415840725737e+02
1.757000e+09	  1	   954	   437	1.339566432124283e-03	2.371373705661651e+03	5.286138341079533e+02
1.758000e+09	  1	   954	   489	1.493491870110846e-03	2.371373705661651e+03	5.302880416830062e+02
1.759000e+09	  1	   954	   293	1.835104909687338e-03	2.371373705661651e+03	5.319605115442716e+02
1.760000e+09	  1	   954	   215	1.691120896169039e-03	2.371373705661651e+03	5.336366393633848e+02
1.761000e+09	  1	   954	   501	1.283005359173710e-03	2.371373705661651e+03	5.353085813460764e+02
1.762000e+09	  1	   954	   333	1.606856343296314e-03	2.371373705661651e+03	5.369812154267042e+02
1.763000e+09	  1	   954	   535	1.580255418509722e-03	2.371373705661651e+03	5.386526361959183e+02
1.764000e+09	  1	   954	   857	1.387139083112674e-03	2.371373705661651e+03	5.403267591389694e+02
1.765000e+09	  1	   954	    50	1.991137140979936e-03	2.371373705661651e+03	5.419985115592432e+02
1.766000e+09	  1	   954	   118	1.649974086796368e-03	2.371373705661651e+03	5.436714419276007e+02
1.767000e+09	  1	   954	    99	1.923585421458560e-03	2.371373705661651e+03	5.453463919732914e+02
1.768000e+09	  1	   954	   540	1.917809361696519e-03	2.371373705661651e+03	5.470186166008698e+02
1.769000e+09	  1	   954	   375	1.303544307828614e-03	2.371373705661651e+03	5.486925700636357e+02
1.770000e+09	  1	   954	   436	8.295435334842679e-04	2.371373705661651e+03	5.503663561188727e+02
1.771000e+09	  1	   954	   104	1.518338250397700e-03	2.371373705661651e+03	5.520398165510429e+02
1.772000e+09	  1	   954	   290	1.925719505537736e-03	2.371373705661651e+03	5.537117931381850e+02
1.773000e+09	  1	   954	   751	1.866608673474434e-03	2.371373705661651e+03	5.553887900213330e+02
1.774000e+09	  1	   954	   701	1.877569925441757e-03	2.371373705661651e+03	5.570608933451747e+02
1.775000e+09	  1	   954	   472	1.288488086826886e-03	2.371373705661651e+03	5.587298672840042e+02
1.776000e+09	  1	   954	   281	1.586100558338365e-03	2.371373705661651e+03	5.604034679852774e+02
1.777000e+09	  1	   954	   347	9.445838395959160e-04	2.371373705661651e+03	5.620756180089129e+02
1.778000e+09	  1	   954	   556	1.067327185145380e-03	2.371373705661651e+03	5.637477622360858e+02
1.779000e+09	  1	   954	   411	1.561599580337077e-03	2.371373705661651e+03	5.654217681048497e+02
1.780000e+09	  1	   954	   760	1.662187698974391e-03	2.371373705661651e+03	5.670941908679889e+02
1.781000e+09	  1	   954	   766	1.592075666013840e-03	2.371373705661651e+03	5.687670656494246e+02
1.782000e+09	  1	   954	   954	1.147353886414438e-03	2.371373705661651e+03	5.704370264037583e+02
1.783000e+09	  1	   954	   629	1.448559369236381e-03	2.371373705661651e+03	5.721099865624182e+02
1.784000e+09	  1	   954	   232	1.816925226070896e-03	2.371373705661651e+03	5.737831525187999e+02
1.785000e+09	  1	   954	   504	1.845749864995874e-03	2.371373705661651e+03	5.754549640231040e+02
1.786000e+09	  1	   954	   517	1.438295118346451e-03	2.371373705661651e+03	5.771269072537016e+02
1.787000e+09	  1	   954	   858	1.803981988955622e-03	2.371373705661651e+03	5.787873075163967e+02
1.788000e+09	  1	   954	   228	1.603268551463938e-03	2.371373705661651e+03	5.804610079134106e+02
1.789000e+09	  1	   954	   694	1.699077278705673e-03	2.371373705661651e+03	5.821324137336461e+02
1.790000e+09	  1	   954	   441	1.544472981269727e-03	2.371373705661651e+03	5.838043962219601e+02
1.791000e+09	  1	   954	   646	2.224143494674368e-03	2.371373705661651e+03	5.854749822356202e+02
1.792000e+09	  1	   954	   387	1.270336686889354e-03	2.371373705661651e+03	5.871489736894047e+02
1.793000e+09	  1	   954	   870	1.747337131086750e-03	2.371373705661651e+03	5.888231337536313e+02
1.794000e+09	  1	   954	   912	1.388332458247395e-03	2.371373705661651e+03	5.904954524310199e+02
1.795000e+09	  1	   954	    94	1.702682525085782e-03	2.371373705661651e+03	5.921704914394747e+02
1.796000e+09	  1	   954	   316	1.567288090001737e-03	2.371373705661651e+03	5.938400449049620e+02
1.797000e+09	  1	   954	   694	1.717563315680933e-03	2.371373705661651e+03	5.955131511279768e+02
1.798000e+09	  1	   954	   464	1.112344618693941e-03	2.371373705661651e+03	5.971849171145695e+02
1.799000e+09	  1	   954	   534	1.702845610464045e-03	2.371373705661651e+03	5.988602150168667e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.800000e+09	  1	   954	   158	1.988054997410263e-03	2.371373705661651e+03	6.005300943265215e+02
1.801000e+09	  1	   954	   570	1.435079029440013e-03	2.371373705661651e+03	6.022065183953897e+02
1.802000e+09	  1	   954	    94	1.730467539943909e-03	2.371373705661651e+03	6.038760048300221e+02
1.803000e+09	  1	   954	   788	1.743465286110317e-03	2.371373705661651e+03	6.055517255410958e+02
1.804000e+09	  1	   954	   763	1.520377010064934e-03	2.371373705661651e+03	6.072206665355054e+02
1.805000e+09	  1	   954	   247	1.696195460295332e-03	2.371373705661651e+03	6.088968445780517e+02
1.806000e+09	  1	   954	   788	1.390250765857711e-03	2.371373705661651e+03	6.105649832175396e+02
1.807000e+09	  1	   954	   299	1.436480173370452e-03	2.371373705661651e+03	6.122392056478965e+02
1.808000e+09	  1	   954	   867	8.144715827029060e-04	2.371373705661651e+03	6.139114743512940e+02
1.809000e+09	  1	   954	   149	1.712414972598385e-03	2.371373705661651e+03	6.155840201932598e+02
1.810000e+09	  1	   954	   874	1.510907951758808e-03	2.371373705661651e+03	6.172564696801843e+02
1.811000e+09	  1	   954	   155	1.798056028515577e-03	2.371373705661651e+03	6.189286536520057e+02
1.812000e+09	  1	   954	   768	1.653333710990417e-03	2.371373705661651e+03	6.206032297812360e+02
1.813000e+09	  1	   954	   667	9.801771192533631e-04	2.371373705661651e+03	6.222735798600119e+02
1.814000e+09	  1	   954	   590	1.660904727333446e-03	2.371373705661651e+03	6.239458762430604e+02
1.815000e+09	  1	   954	   319	1.999265766005779e-03	2.371373705661651e+03	6.256146332835401e+02
1.816000e+09	  1	   954	     2	1.639874193323677e-03	2.371373705661651e+03	6.272871170108058e+02
1.817000e+09	  1	   954	   707	1.360585393717927e-03	2.371373705661651e+03	6.289579888762123e+02
1.818000e+09	  1	   954	    99	1.461067611320619e-03	2.371373705661651e+03	6.306317608706397e+02
1.819000e+09	  1	   954	   170	8.992092492765695e-04	2.371373705661651e+03	6.323018823289459e+02
1.820000e+09	  1	   954	   800	1.768898939790439e-03	2.371373705661651e+03	6.339749281671158e+02
1.821000e+09	  1	   954	    78	1.395063323803004e-03	2.371373705661651e+03	6.356452051279010e+02
1.822000e+09	  1	   954	   923	1.502727389146468e-03	2.371373705661651e+03	6.373187783584845e+02
1.823000e+09	  1	   954	   882	1.236749744532950e-03	2.371373705661651e+03	6.389900257055642e+02
1.824000e+09	  1	   954	   201	1.576234036217436e-03	2.371373705661651e+03	6.406599244856600e+02
1.825000e+09	  1	   954	   414	1.417338029898022e-03	2.371373705661651e+03	6.423342241480223e+02
1.826000e+09	  1	   954	   778	1.606267101285511e-03	2.371373705661651e+03	6.440035219019545e+02
1.827000e+09	  1	   954	   360	1.729328692690094e-03	2.371373705661651e+03	6.456778992830078e+02
1.828000e+09	  1	   954	   730	1.386374102526600e-03	2.371373705661651e+03	6.473498875158738e+02
1.829000e+09	  1	   954	    77	1.508097273493814e-03	2.371373705661651e+03	6.490238333434083e+02
1.830000e+09	  1	   954	   437	1.563701455955686e-03	2.371373705661651e+03	6.506944297758461e+02
1.831000e+09	  1	   954	    60	1.296820076036657e-03	2.371373705661651e+03	6.523680702378211e+02
1.832000e+09	  1	   954	   109	1.657673694248440e-03	2.371373705661651e+03	6.540389935737505e+02
1.833000e+09	  1	   954	   847	1.900831985977279e-03	2.371373705661651e+03	6.557138623186703e+02
1.834000e+09	  1	   954	   114	1.849221066520398e-03	2.371373705661651e+03	6.573840136329225e+02
1.835000e+09	  1	   954	   858	1.634443416724739e-03	2.371373705661651e+03	6.590584609148028e+02
1.836000e+09	  1	   954	   129	1.735576251010577e-03	2.371373705661651e+03	6.607299832380797e+02
1.837000e+09	  1	   954	   622	1.950970686742718e-03	2.371373705661651e+03	6.624025642029407e+02
1.838000e+09	  1	   954	   683	1.514665855632615e-03	2.371373705661651e+03	6.640696261111827e+02
1.839000e+09	  1	   954	   664	1.527664020215211e-03	2.371373705661651e+03	6.657400981987716e+02
1.840000e+09	  1	   954	   346	1.497663891607454e-03	2.371373705661651e+03	6.674124644418466e+02
1.841000e+09	  1	   954	   114	2.052012859717436e-03	2.371373705661651e+03	6.690843408705965e+02
1.842000e+09	  1	   954	   313	1.309253370186832e-03	2.371373705661651e+03	6.707577892809450e+02
1.843000e+09	  1	   954	   664	1.536370743908434e-03	2.371373705661651e+03	6.724260977232761e+02
1.844000e+09	  1	   954	   287	1.657093571007935e-03	2.371373705661651e+03	6.741003393778851e+02
1.845000e+09	  1	   954	    77	1.626219922408878e-03	2.371373705661651e+03	6.757723277618646e+02
1.846000e+09	  1	   954	   348	1.455307467169829e-03	2.371373705661651e+03	6.774457759572692e+02
1.847000e+09	  1	   954	   483	1.431280255913556e-03	2.371373705661651e+03	6.791194062794593e+02
1.848000e+09	  1	   954	   709	1.570070872375773e-03	2.371373705661651e+03	6.807934627947462e+02
1.849000e+09	  1	   954	   236	1.289397454080657e-03	2.371373705661651e+03	6.824680887853385e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.850000e+09	  1	   954	   285	1.604165715377628e-03	2.371373705661651e+03	6.841402704137912e+02
1.851000e+09	  1	   954	   767	1.399030328270579e-03	2.371373705661651e+03	6.858130136219690e+02
1.852000e+09	  1	   954	   798	1.447544735322504e-03	2.371373705661651e+03	6.874865454232819e+02
1.853000e+09	  1	   954	   208	1.438282096672879e-03	2.371373705661651e+03	6.891610503455888e+02
1.854000e+09	  1	   954	   239	1.426364506007300e-03	2.371373705661651e+03	6.908346921336530e+02
1.855000e+09	  1	   954	     9	1.469722178848499e-03	2.371373705661651e+03	6.925077405286626e+02
1.856000e+09	  1	   954	   200	1.575098323460498e-03	2.371373705661651e+03	6.941817100456005e+02
1.857000e+09	  1	   954	   744	1.570958797315209e-03	2.371373705661651e+03	6.958550027947839e+02
1.858000e+09	  1	   954	    68	1.477225974196530e-03	2.371373705661651e+03	6.975283075984867e+02
1.859000e+09	  1	   954	   412	1.529158672085490e-03	2.371373705661651e+03	6.991983665699153e+02
1.860000e+09	  1	   954	   342	1.074754601792745e-03	2.371373705661651e+03	7.008738840027875e+02
1.861000e+09	  1	   954	   866	1.582313515039254e-03	2.371373705661651e+03	7.025472411594394e+02
1.862000e+09	  1	   954	    85	1.447095046917074e-03	2.371373705661651e+03	7.042197353358381e+02
1.863000e+09	  1	   954	   676	1.630383240094816e-03	2.371373705661651e+03	7.058939571561375e+02
1.864000e+09	  1	   954	   119	1.712019877697355e-03	2.371373705661651e+03	7.075624961287056e+02
1.865000e+09	  1	   954	   254	1.351310070031825e-03	2.371373705661651e+03	7.092343396014618e+02
1.866000e+09	  1	   954	   537	1.573053069266784e-03	2.371373705661651e+03	7.109091113116993e+02
1.867000e+09	  1	   954	   482	2.761894250612960e-03	2.371373705661651e+03	7.125799426971633e+02
1.868000e+09	  1	   954	   148	1.469477650748905e-03	2.371373705661651e+03	7.142534062860589e+02
1.869000e+09	  1	   954	   508	1.503610983986984e-03	2.371373705661651e+03	7.159242298637762e+02
1.870000e+09	  1	   954	   474	1.188941619290607e-03	2.371373705661651e+03	7.175970854950784e+02
1.871000e+09	  1	   954	   255	2.062679027597544e-03	2.371373705661651e+03	7.192700017528917e+02
1.872000e+09	  1	   954	   365	1.662893532710952e-03	2.371373705661651e+03	7.209415047458273e+02
1.873000e+09	  1	   954	   695	1.812412270154310e-03	2.371373705661651e+03	7.226124223840512e+02
1.874000e+09	  1	   954	   606	1.187755381372437e-03	2.371373705661651e+03	7.242838346463852e+02
1.875000e+09	  1	   954	   271	1.340564376294409e-03	2.371373705661651e+03	7.259571025946418e+02
1.876000e+09	  1	   954	   112	3.268153176153809e-03	2.371373705661651e+03	7.276267547512713e+02
1.877000e+09	  1	   954	   797	1.364341469877222e-03	2.371373705661651e+03	7.293006788643428e+02
1.878000e+09	  1	   954	   949	1.375464498950374e-03	2.371373705661651e+03	7.309724204976661e+02
1.879000e+09	  1	   954	   774	1.422850762033587e-03	2.371373705661651e+03	7.326453801034514e+02
1.880000e+09	  1	   954	   369	1.848132342068731e-03	2.371373705661651e+03	7.343189041441207e+02
1.881000e+09	  1	   954	    16	1.952423273481367e-03	2.371373705661651e+03	7.359916047810387e+02
1.882000e+09	  1	   954	   447	1.271295160573351e-03	2.371373705661651e+03	7.376648714581787e+02
1.883000e+09	  1	   954	   186	1.813732199988470e-03	2.371373705661651e+03	7.393390708790516e+02
1.884000e+09	  1	   954	   285	1.400283314764502e-03	2.371373705661651e+03	7.410128958774627e+02
1.885000e+09	  1	   954	   902	1.707761466231130e-03	2.371373705661651e+03	7.426836585653706e+02
1.886000e+09	  1	   954	    21	2.449420642535378e-03	2.371373705661651e+03	7.443596928195261e+02
1.887000e+09	  1	   954	    55	2.208556103450389e-03	2.371373705661651e+03	7.460317984846213e+02
1.888000e+09	  1	   954	   431	1.972135325945935e-03	2.371373705661651e+03	7.477058481447211e+02
1.889000e+09	  1	   954	   526	1.576441410233349e-03	2.371373705661651e+03	7.493764167093580e+02
1.890000e+09	  1	   954	   407	1.376736159282125e-03	2.371373705661651e+03	7.510534893134981e+02
1.891000e+09	  1	   954	   513	1.896864842719897e-03	2.371373705661651e+03	7.527216270506358e+02
1.892000e+09	  1	   954	    37	1.998981862168056e-03	2.371373705661651e+03	7.543987058043314e+02
1.893000e+09	  1	   954	   242	1.355393627977616e-03	2.371373705661651e+03	7.560684412850330e+02
1.894000e+09	  1	   954	   923	1.860539663408250e-03	2.371373705661651e+03	7.577439070272288e+02
1.895000e+09	  1	   954	   574	1.654333720095682e-03	2.371373705661651e+03	7.594151835117855e+02
1.896000e+09	  1	   954	   169	1.316131134604228e-03	2.371373705661651e+03	7.610909127214976e+02
1.897000e+09	  1	   954	   432	1.627296635815323e-03	2.371373705661651e+03	7.627641117152812e+02
1.898000e+09	  1	   954	   739	1.712109998748758e-03	2.371373705661651e+03	7.644377423967918e+02
1.899000e+09	  1	   954	   533	1.702979082136155e-03	2.371373705661651e+03	7.661107236991340e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.900000e+09	  1	   954	   584	1.581116700565081e-03	2.371373705661651e+03	7.677834907230338e+02
1.901000e+09	  1	   954	   339	1.280584712214287e-03	2.371373705661651e+03	7.694556345767212e+02
1.902000e+09	  1	   954	   255	1.703897688727901e-03	2.371373705661651e+03	7.711288132690448e+02
1.903000e+09	  1	   954	   765	1.886986400481431e-03	2.371373705661651e+03	7.728037533426287e+02
1.904000e+09	  1	   954	   878	1.803532471736462e-03	2.371373705661651e+03	7.744774910496320e+02
1.905000e+09	  1	   954	   758	1.610599112535135e-03	2.371373705661651e+03	7.761485863715499e+02
1.906000e+09	  1	   954	   487	1.996908010330826e-03	2.371373705661651e+03	7.778234110388778e+02
1.907000e+09	  1	   954	   421	1.392847509784326e-03	2.371373705661651e+03	7.794945032214140e+02
1.908000e+09	  1	   954	   790	2.034707320974236e-03	2.371373705661651e+03	7.811688198678951e+02
1.909000e+09	  1	   954	    84	2.201258707416491e-03	2.371373705661651e+03	7.828395700461798e+02
1.910000e+09	  1	   954	    61	1.264291956287568e-03	2.371373705661651e+03	7.845158585877962e+02
1.911000e+09	  1	   954	   213	1.690054277313397e-03	2.371373705661651e+03	7.861866765538932e+02
1.912000e+09	  1	   954	   133	1.686969017739434e-03	2.371373705661651e+03	7.878615843698897e+02
1.913000e+09	  1	   954	   583	2.052832192749066e-03	2.371373705661651e+03	7.895322720193960e+02
1.914000e+09	  1	   954	   137	1.478146228983590e-03	3.162277660168373e+03	3.009944570606152e-01
1.915000e+09	  1	   954	   853	1.663615270999648e-03	3.162277660168373e+03	1.972419053087272e+00
1.916000e+09	  1	   954	   322	1.869304842881459e-03	3.162277660168373e+03	3.647174508874862e+00
1.917000e+09	  1	   954	   550	1.658422180295502e-03	3.162277660168373e+03	5.320247749339173e+00
1.918000e+09	  1	   954	   721	1.567159425213053e-03	3.162277660168373e+03	6.991075248834537e+00
1.919000e+09	  1	   954	   455	1.756975956698766e-03	3.162277660168373e+03	8.663069794848935e+00
1.920000e+09	  1	   954	   920	1.469214379161537e-03	3.162277660168373e+03	1.033693190487930e+01
1.921000e+09	  1	   954	   726	8.971981421995831e-04	3.162277660168373e+03	1.201104858801526e+01
1.922000e+09	  1	   954	   724	1.594111531048343e-03	3.162277660168373e+03	1.368287301920614e+01
1.923000e+09	  1	   954	   318	1.551279065824981e-03	3.162277660168373e+03	1.535603606222707e+01
1.924000e+09	  1	   954	    74	1.759989307070005e-03	3.162277660168373e+03	1.702954083013392e+01
1.925000e+09	  1	   954	   620	2.101890777036825e-03	3.162277660168373e+03	1.870253926666341e+01
1.926000e+09	  1	   954	   481	1.258137251189871e-03	3.162277660168373e+03	2.037533949004238e+01
1.927000e+09	  1	   954	   452	1.684121886741923e-03	3.162277660168373e+03	2.204952666390934e+01
1.928000e+09	  1	   954	   748	1.572015630521051e-03	3.162277660168373e+03	2.372143603417965e+01
1.929000e+09	  1	   954	   646	1.981197936563886e-03	3.162277660168373e+03	2.539539918333680e+01
1.930000e+09	  1	   954	   904	1.300194736498358e-03	3.162277660168373e+03	2.706667138766004e+01
1.931000e+09	  1	   954	   582	1.470762477217055e-03	3.162277660168373e+03	2.874013376833680e+01
1.932000e+09	  1	   954	   918	1.337474837600168e-03	3.162277660168373e+03	3.041215564547250e+01
1.933000e+09	  1	   954	   288	1.307153787911789e-03	3.162277660168373e+03	3.208443183709590e+01
1.934000e+09	  1	   954	    27	1.930726316924520e-03	3.162277660168373e+03	3.375811751965368e+01
1.935000e+09	  1	   954	   562	1.777088948773900e-03	3.162277660168373e+03	3.543013853358775e+01
1.936000e+09	  1	   954	   424	1.289551962279412e-03	3.162277660168373e+03	3.710332417784999e+01
1.937000e+09	  1	   954	   866	1.465024741699925e-03	3.162277660168373e+03	3.877716714414733e+01
1.938000e+09	  1	   954	    90	1.119545579820289e-03	3.162277660168373e+03	4.044941086557429e+01
1.939000e+09	  1	   954	   234	1.171802383740699e-03	3.162277660168373e+03	4.212353921548647e+01
1.940000e+09	  1	   954	   442	1.259255227806357e-03	3.162277660168373e+03	4.379500240206387e+01
1.941000e+09	  1	   954	   379	1.277890768571476e-03	3.162277660168373e+03	4.546899178822815e+01
1.942000e+09	  1	   954	   528	1.737873993397969e-03	3.162277660168373e+03	4.713987893789793e+01
1.943000e+09	  1	   954	   859	1.637237562249999e-03	3.162277660168373e+03	4.881258147476949e+01
1.944000e+09	  1	   954	   472	1.272736901288151e-03	3.162277660168373e+03	5.048567101567409e+01
1.945000e+09	  1	   954	   681	1.026445502800876e-03	3.162277660168373e+03	5.215824027565633e+01
1.946000e+09	  1	   954	   360	1.617605031121432e-03	3.162277660168373e+03	5.383147677094112e+01
1.947000e+09	  1	   954	   683	1.663909936852443e-03	3.162277660168373e+03	5.550379108666867e+01
1.948000e+09	  1	   954	   741	1.439315997904803e-03	3.162277660168373e+03	5.717726104290018e+01
1.949000e+09	  1	   954	   707	1.670406049686150e-03	3.162277660168373e+03	5.884738844816210e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.950000e+09	  1	   954	   808	1.668414619004630e-03	3.162277660168373e+03	6.052189531264720e+01
1.951000e+09	  1	   954	   891	1.202417118901585e-03	3.162277660168373e+03	6.219125650346894e+01
1.952000e+09	  1	   954	   403	1.763748117077046e-03	3.162277660168373e+03	6.386145105307001e+01
1.953000e+09	  1	   954	   532	1.680751579634061e-03	3.162277660168373e+03	6.553643071737628e+01
1.954000e+09	  1	   954	   842	2.012656402936606e-03	3.162277660168373e+03	6.720839680399344e+01
1.955000e+09	  1	   954	    32	1.646834526002060e-03	3.162277660168373e+03	6.888257461687702e+01
1.956000e+09	  1	   954	   662	1.218936558820685e-03	3.162277660168373e+03	7.055601187051253e+01
1.957000e+09	  1	   954	   312	1.783287769654877e-03	3.162277660168373e+03	7.222906016946914e+01
1.958000e+09	  1	   954	   604	1.220454803311150e-03	3.162277660168373e+03	7.390285675368591e+01
1.959000e+09	  1	   954	   194	1.541904349080765e-03	3.162277660168373e+03	7.557518519629053e+01
1.960000e+09	  1	   954	   526	2.526151506529754e-03	3.162277660168373e+03	7.724973152354185e+01
1.961000e+09	  1	   954	   670	1.636447343107871e-03	3.162277660168373e+03	7.892247305445466e+01
1.962000e+09	  1	   954	   741	1.387989687958496e-03	3.162277660168373e+03	8.059624424864491e+01
1.963000e+09	  1	   954	   235	1.699996315937990e-03	3.162277660168373e+03	8.226922722322479e+01
1.964000e+09	  1	   954	   185	1.741454844281512e-03	3.162277660168373e+03	8.394522507651202e+01
1.965000e+09	  1	   954	   910	1.877257539964750e-03	3.162277660168373e+03	8.561633644426679e+01
1.966000e+09	  1	   954	   720	3.100570195630316e-03	3.162277660168373e+03	8.729110047310206e+01
1.967000e+09	  1	   954	   667	1.167645411711843e-03	3.162277660168373e+03	8.896279590127664e+01
1.968000e+09	  1	   954	   777	1.986430719762810e-03	3.162277660168373e+03	9.063450956430245e+01
1.969000e+09	  1	   954	   323	1.355614032890804e-03	3.162277660168373e+03	9.230740297528175e+01
1.970000e+09	  1	   954	   804	1.582489130539525e-03	3.162277660168373e+03	9.397952228144031e+01
1.971000e+09	  1	   954	   497	1.216029211286232e-03	3.162277660168373e+03	9.565264350873667e+01
1.972000e+09	  1	   954	   793	9.122914111989116e-04	3.162277660168373e+03	9.732617699984075e+01
1.973000e+09	  1	   954	   565	1.774789741828186e-03	3.162277660168373e+03	9.899932493405326e+01
1.974000e+09	  1	   954	   417	1.764301215436923e-03	3.162277660168373e+03	1.006729609191863e+02
1.975000e+09	  1	   954	   352	1.459085183715274e-03	3.162277660168373e+03	1.023476727383143e+02
1.976000e+09	  1	   954	   609	1.324773079298158e-03	3.162277660168373e+03	1.040177582340872e+02
1.977000e+09	  1	   954	    14	1.690749933067138e-03	3.162277660168373e+03	1.056928000956565e+02
1.978000e+09	  1	   954	   377	1.471863427817244e-03	3.162277660168373e+03	1.073649284624591e+02
1.979000e+09	  1	   954	   833	1.604392658337564e-03	3.162277660168373e+03	1.090404441675493e+02
1.980000e+09	  1	   954	   500	1.857517411360333e-03	3.162277660168373e+03	1.107125237526549e+02
1.981000e+09	  1	   954	   370	1.735675207156829e-03	3.162277660168373e+03	1.123871125875749e+02
1.982000e+09	  1	   954	   893	1.656841473514924e-03	3.162277660168373e+03	1.140601840689014e+02
1.983000e+09	  1	   954	    15	1.812460234096339e-03	3.162277660168373e+03	1.157319033756936e+02
1.984000e+09	  1	   954	   341	2.301206712964849e-03	3.162277660168373e+03	1.174095703007098e+02
1.985000e+09	  1	   954	   451	1.791267057578174e-03	3.162277660168373e+03	1.190781764074633e+02
1.986000e+09	  1	   954	   840	8.552173539891274e-04	3.162277660168373e+03	1.207548332523618e+02
1.987000e+09	  1	   954	   512	1.511358900947221e-03	3.162277660168373e+03	1.224266045683991e+02
1.988000e+09	  1	   954	   532	1.239934941472521e-03	3.162277660168373e+03	1.241045887460667e+02
1.989000e+09	  1	   954	   915	2.255870914475420e-03	3.162277660168373e+03	1.257742985189023e+02
1.990000e+09	  1	   954	   621	2.164990810254998e-03	3.162277660168373e+03	1.274517816886470e+02
1.991000e+09	  1	   954	   162	1.695438912629829e-03	3.162277660168373e+03	1.291233018336754e+02
1.992000e+09	  1	   954	   348	1.380806815003751e-03	3.162277660168373e+03	1.307970890600375e+02
1.993000e+09	  1	   954	   798	1.377605543299458e-03	3.162277660168373e+03	1.324720017984339e+02
