myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand12/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.262729e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
2.825000e+08	  3	  2954	  2476	1.783215460895864e-03	1.333521432163322e+02	1.767469455336211e+00
2.826000e+08	  3	  2954	  2072	1.939765091692704e-03	1.333521432163322e+02	1.816796773048471e+00
2.827000e+08	  3	  2954	  2756	1.484966729250905e-03	1.333521432163322e+02	1.866311685860265e+00
2.828000e+08	  3	  2954	  2437	1.351784225562056e-03	1.333521432163322e+02	1.916101519623392e+00
2.829000e+08	  3	  2954	   802	1.569509717504919e-03	1.333521432163322e+02	1.965862784510950e+00
2.830000e+08	  3	  2954	  2571	1.692761448610664e-03	1.333521432163322e+02	2.015479454088818e+00
2.831000e+08	  3	  2954	  2130	3.617690123900593e-06	1.333521432163322e+02	2.065389382702891e+00
2.832000e+08	  3	  2954	  1679	1.965367983944569e-03	1.333521432163322e+02	2.114584173619883e+00
2.833000e+08	  3	  2954	   283	1.834304207443239e-03	1.333521432163322e+02	2.163706390951031e+00
2.834000e+08	  3	  2954	   783	1.730689414486142e-03	1.333521432163322e+02	2.213291207432560e+00
2.835000e+08	  3	  2954	  1637	1.240053261847432e-03	1.333521432163322e+02	2.261798919018546e+00
2.836000e+08	  3	  2954	  2130	4.518448978035541e-06	1.333521432163322e+02	2.311317059997584e+00
2.837000e+08	  3	  2954	  1536	1.841159560718051e-03	1.333521432163322e+02	2.361042620782515e+00
2.838000e+08	  3	  2954	  1880	1.694821949353302e-03	1.333521432163322e+02	2.410737849486408e+00
2.839000e+08	  3	  2954	  1306	1.452637158992620e-03	1.333521432163322e+02	2.460752600823261e+00
2.840000e+08	  3	  2954	   218	1.498835073040281e-03	1.333521432163322e+02	2.510436431603632e+00
2.841000e+08	  3	  2954	  2509	1.462391990843028e-03	1.333521432163322e+02	2.559371944429259e+00
2.842000e+08	  3	  2954	  1760	1.414918197473171e-03	1.333521432163322e+02	2.607951181224707e+00
2.843000e+08	  3	  2954	   705	2.185416656316904e-03	1.333521432163322e+02	2.657375281876082e+00
2.844000e+08	  3	  2954	  2130	3.109323395592050e-06	1.333521432163322e+02	2.706938586423340e+00
2.845000e+08	  3	  2954	  1479	1.340562479868388e-03	1.333521432163322e+02	2.756638758429758e+00
2.846000e+08	  3	  2954	  2130	1.108998261046866e-05	1.333521432163322e+02	2.804932262736856e+00
2.847000e+08	  3	  2954	  2130	3.579797672198474e-06	1.333521432163322e+02	2.854083108308652e+00
2.848000e+08	  3	  2954	  1388	1.590500488274349e-03	1.333521432163322e+02	2.903072786785646e+00
2.849000e+08	  3	  2954	  1195	1.370165306438910e-03	1.333521432163322e+02	2.952224914959603e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.850000e+08	  3	  2954	  1893	1.778474648841983e-03	1.333521432163322e+02	3.002044886901075e+00
2.851000e+08	  3	  2954	  1165	1.466055794857991e-03	1.333521432163322e+02	3.051508365376683e+00
2.852000e+08	  3	  2954	   151	1.196653731366527e-03	1.333521432163322e+02	3.100943466778703e+00
2.853000e+08	  3	  2954	  2326	1.576134333280253e-03	1.333521432163322e+02	3.150919204088695e+00
2.854000e+08	  3	  2954	    11	1.632624159948510e-03	1.333521432163322e+02	3.200673231318022e+00
2.855000e+08	  3	  2954	  1130	1.331032577709713e-03	1.333521432163322e+02	3.250134009274190e+00
2.856000e+08	  3	  2954	  1327	1.396171209005746e-03	1.333521432163322e+02	3.299952634553495e+00
2.857000e+08	  3	  2954	   183	1.594974930847807e-03	1.333521432163322e+02	3.349392527626819e+00
2.858000e+08	  3	  2954	   499	1.353983643689884e-03	1.333521432163322e+02	3.399082993305581e+00
2.859000e+08	  3	  2954	  1108	2.032798894470897e-03	1.333521432163322e+02	3.448896109757407e+00
2.860000e+08	  3	  2954	   922	1.432726915082571e-03	1.333521432163322e+02	3.498800474969953e+00
2.861000e+08	  3	  2954	  2663	1.420472453605560e-03	1.333521432163322e+02	3.547867006461775e+00
2.862000e+08	  3	  2954	   122	1.373626542469736e-03	1.333521432163322e+02	3.597426929895278e+00
2.863000e+08	  3	  2954	   333	1.227484131502899e-03	1.333521432163322e+02	3.647162927036310e+00
2.864000e+08	  3	  2954	  2057	1.582928327386259e-03	1.333521432163322e+02	3.696550087754794e+00
2.865000e+08	  3	  2954	    81	1.313937812760474e-03	1.333521432163322e+02	3.745884757700012e+00
2.866000e+08	  3	  2954	   753	1.945507437876269e-03	1.333521432163322e+02	3.795523091434734e+00
2.867000e+08	  3	  2954	  1186	1.756425797001284e-03	1.333521432163322e+02	3.844954333460511e+00
2.868000e+08	  3	  2954	  2020	1.512941050096613e-03	1.333521432163322e+02	3.893988820330450e+00
2.869000e+08	  3	  2954	  2099	1.308131955559276e-03	1.333521432163322e+02	3.943688926251120e+00
2.870000e+08	  3	  2954	  1365	2.099849106161067e-03	1.333521432163322e+02	3.991594294738606e+00
2.871000e+08	  3	  2954	  2130	2.821893963716704e-06	1.333521432163322e+02	4.040435568498005e+00
2.872000e+08	  3	  2954	  1985	1.891112564952113e-03	1.333521432163322e+02	4.090279181751957e+00
2.873000e+08	  3	  2954	  2413	1.782267229033231e-03	1.333521432163322e+02	4.139999482752179e+00
2.874000e+08	  3	  2954	   565	1.780622941969865e-03	1.333521432163322e+02	4.189658215166325e+00
2.875000e+08	  3	  2954	  2130	4.085588248526779e-06	1.333521432163322e+02	4.238992505481959e+00
2.876000e+08	  3	  2954	  1160	1.834846631665265e-03	1.333521432163322e+02	4.287674612146132e+00
2.877000e+08	  3	  2954	  2233	1.926057966350720e-03	1.333521432163322e+02	4.337220341257646e+00
2.878000e+08	  3	  2954	   575	1.096008374311192e-03	1.333521432163322e+02	4.387050475965887e+00
2.879000e+08	  3	  2954	  1255	1.179047144772136e-03	1.333521432163322e+02	4.436720563801716e+00
2.880000e+08	  3	  2954	  2646	1.297887610543833e-03	1.333521432163322e+02	4.486248285705202e+00
2.881000e+08	  3	  2954	   403	2.311359170434699e-03	1.333521432163322e+02	4.535856308274710e+00
2.882000e+08	  3	  2954	  2333	2.055033877196019e-03	1.333521432163322e+02	4.585584251240285e+00
2.883000e+08	  3	  2954	  2476	1.782973395285665e-03	1.333521432163322e+02	4.634848918209248e+00
2.884000e+08	  3	  2954	  1625	1.541927884420614e-03	1.333521432163322e+02	4.684215155959716e+00
2.885000e+08	  3	  2954	  1878	1.245365165501644e-03	1.333521432163322e+02	4.733813103981897e+00
collision No.47	1.380895e+02[yr]	i=2, j=490	r_ij=6.298928760557247e-05	radius[2]+radius[490]=6.316300713121197e-05
dE_heat=-4.475958e-10	dE_grav=4.479369e-10	dE_c=-6.222312e-18	v_imp=3.285920e-01
2.886000e+08	  3	  2953	  2811	2.032236168247305e-03	1.333521432163322e+02	4.783277165250636e+00
2.887000e+08	  3	  2953	  2788	1.549014505417397e-03	1.333521432163322e+02	4.832788419864300e+00
2.888000e+08	  3	  2953	  2130	2.379297670754700e-06	1.333521432163322e+02	4.882602568404141e+00
2.889000e+08	  3	  2953	  1873	1.399507450664649e-03	1.333521432163322e+02	4.932396713624111e+00
2.890000e+08	  3	  2953	   245	1.739078579731481e-03	1.333521432163322e+02	4.982088531609142e+00
2.891000e+08	  3	  2953	  1671	1.535323091525510e-03	1.333521432163322e+02	5.031166767513199e+00
2.892000e+08	  3	  2953	  2512	1.264710786738287e-03	1.333521432163322e+02	5.080500781458273e+00
2.893000e+08	  3	  2953	  2660	2.133015432442954e-03	1.333521432163322e+02	5.130191156710149e+00
2.894000e+08	  3	  2953	  2130	7.512819320325502e-06	1.333521432163322e+02	5.179914552154113e+00
2.895000e+08	  3	  2953	  1574	1.937035181145612e-03	1.333521432163322e+02	5.229769847867455e+00
2.896000e+08	  3	  2953	  2130	2.014400628595894e-05	1.333521432163322e+02	5.278348236191190e+00
2.897000e+08	  3	  2953	   467	1.221894143167093e-03	1.333521432163322e+02	5.327799430514811e+00
2.898000e+08	  3	  2953	  2130	3.703239140025413e-06	1.333521432163322e+02	5.377564977762641e+00
2.899000e+08	  3	  2953	   870	2.017577680863626e-03	1.333521432163322e+02	5.427022252944546e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.900000e+08	  3	  2953	  2930	1.331209473796923e-03	1.333521432163322e+02	5.476339875838750e+00
2.901000e+08	  3	  2953	  2643	1.739062779919221e-03	1.333521432163322e+02	5.525990302400126e+00
2.902000e+08	  3	  2953	   373	1.285036321192813e-03	1.333521432163322e+02	5.575578448850642e+00
2.903000e+08	  3	  2953	  2325	1.208594636338839e-03	1.333521432163322e+02	5.625023465124430e+00
2.904000e+08	  3	  2953	   975	1.934587286439212e-03	1.333521432163322e+02	5.674560831737542e+00
2.905000e+08	  3	  2953	  2886	1.405136248644679e-03	1.333521432163322e+02	5.724325055962026e+00
2.906000e+08	  3	  2953	  2811	1.861297152807814e-03	1.333521432163322e+02	5.773816027910064e+00
2.907000e+08	  3	  2953	   315	1.556688597160609e-03	1.333521432163322e+02	5.823341949274864e+00
2.908000e+08	  3	  2953	  1269	1.568027596757959e-03	1.333521432163322e+02	5.873153003734337e+00
2.909000e+08	  3	  2953	  1564	1.917785893474414e-03	1.333521432163322e+02	5.922495789439640e+00
2.910000e+08	  3	  2953	  1318	1.482509131421927e-03	1.333521432163322e+02	5.972038785591061e+00
2.911000e+08	  3	  2953	   528	1.840702221895636e-03	1.333521432163322e+02	6.021617806819903e+00
2.912000e+08	  3	  2953	  1839	1.567286722904334e-03	1.333521432163322e+02	6.070807655061730e+00
2.913000e+08	  3	  2953	  1773	1.719758898920473e-03	1.333521432163322e+02	6.120296558543368e+00
2.914000e+08	  3	  2953	  2130	2.545584033354437e-06	1.333521432163322e+02	6.169694167200661e+00
2.915000e+08	  3	  2953	  2050	1.365675159784213e-03	1.333521432163322e+02	6.218702919804313e+00
collision No.48	1.395919e+02[yr]	i=1, j=1714	r_ij=6.208311687579963e-05	radius[1]+radius[1714]=6.222415005377707e-05
dE_heat=-4.265758e-10	dE_grav=4.290165e-10	dE_c=-2.017615e-17	v_imp=3.239985e-01
2.916000e+08	  3	  2952	  2082	1.565020635799763e-03	1.333521432163322e+02	6.268147510468491e+00
2.917000e+08	  3	  2952	  2237	1.561721258591305e-03	1.333521432163322e+02	6.317649360413609e+00
2.918000e+08	  3	  2952	  1908	1.523164608348216e-03	1.333521432163322e+02	6.367101043011909e+00
2.919000e+08	  3	  2952	   205	1.617354538508649e-03	1.333521432163322e+02	6.416684074039849e+00
2.920000e+08	  3	  2952	  2359	1.937553879746733e-03	1.333521432163322e+02	6.466316949102622e+00
2.921000e+08	  3	  2952	  1290	1.412154623953651e-03	1.333521432163322e+02	6.516163553273183e+00
2.922000e+08	  3	  2952	  1191	1.602253165834200e-03	1.333521432163322e+02	6.565663906251272e+00
2.923000e+08	  3	  2952	  1668	1.269067064250159e-03	1.333521432163322e+02	6.615178100550563e+00
2.924000e+08	  3	  2952	  2215	2.488727628393189e-03	1.333521432163322e+02	6.664902787229400e+00
2.925000e+08	  3	  2952	   448	1.327511968341759e-03	1.333521432163322e+02	6.714148134561644e+00
2.926000e+08	  3	  2952	  2871	1.636677910875871e-03	1.333521432163322e+02	6.763450008619791e+00
2.927000e+08	  3	  2952	  2024	1.325196008345467e-03	1.333521432163322e+02	6.813174886173924e+00
2.928000e+08	  3	  2952	  2587	1.402875760408963e-03	1.333521432163322e+02	6.862740905972935e+00
2.929000e+08	  3	  2952	  1096	1.589474653602628e-03	1.333521432163322e+02	6.912202737362467e+00
2.930000e+08	  3	  2952	   378	1.074289254062937e-03	1.333521432163322e+02	6.961771408551505e+00
2.931000e+08	  3	  2952	   125	9.891808104721274e-04	1.333521432163322e+02	7.010850201601482e+00
2.932000e+08	  3	  2952	  2613	1.209399325048621e-03	1.333521432163322e+02	7.060513148943388e+00
2.933000e+08	  3	  2952	  1503	1.891504946420758e-03	1.333521432163322e+02	7.109696934440132e+00
2.934000e+08	  3	  2952	  2214	1.097632981404472e-03	1.333521432163322e+02	7.159333005766940e+00
2.935000e+08	  3	  2952	   173	1.538118556499750e-03	1.333521432163322e+02	7.208996842192859e+00
2.936000e+08	  3	  2952	  2130	4.417433745633619e-06	1.333521432163322e+02	7.258780211169774e+00
2.937000e+08	  3	  2952	  2084	1.776379269948549e-03	1.333521432163322e+02	7.308799933022491e+00
2.938000e+08	  3	  2952	  2287	1.626213794463132e-03	1.333521432163322e+02	7.358476398594416e+00
2.939000e+08	  3	  2952	  2014	2.174558722656054e-03	1.333521432163322e+02	7.407217994294375e+00
2.940000e+08	  3	  2952	  1588	1.742613432200399e-03	1.333521432163322e+02	7.457146042929660e+00
2.941000e+08	  3	  2952	  2531	1.393514652749796e-03	1.333521432163322e+02	7.506636043511120e+00
2.942000e+08	  3	  2952	  2679	1.300407208696817e-03	1.333521432163322e+02	7.556105051389423e+00
2.943000e+08	  3	  2952	  2919	1.334642097986749e-03	1.333521432163322e+02	7.605891764442915e+00
2.944000e+08	  3	  2952	  2849	2.560816525943883e-03	1.333521432163322e+02	7.655581081167373e+00
2.945000e+08	  3	  2952	  1064	2.075003401949019e-03	1.333521432163322e+02	7.705062035072861e+00
2.946000e+08	  3	  2952	  1195	1.336254599789208e-03	1.333521432163322e+02	7.754349442828888e+00
2.947000e+08	  3	  2952	   909	1.575563179978407e-03	1.333521432163322e+02	7.803323589199383e+00
2.948000e+08	  3	  2952	   305	1.121982151101336e-03	1.333521432163322e+02	7.852746611019027e+00
2.949000e+08	  3	  2952	  2084	2.015548461580611e-03	1.333521432163322e+02	7.902434640470764e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.950000e+08	  3	  2952	  2736	1.602127206024761e-03	1.333521432163322e+02	7.952184771410284e+00
2.951000e+08	  3	  2952	  2130	1.712050264230577e-05	1.333521432163322e+02	8.001774491668188e+00
2.952000e+08	  3	  2952	  2822	1.913972016920111e-03	1.333521432163322e+02	8.050672848273773e+00
2.953000e+08	  3	  2952	   771	2.275199880753630e-03	1.333521432163322e+02	8.100482679540738e+00
2.954000e+08	  3	  2952	   958	1.292812561315075e-03	1.333521432163322e+02	8.150091246219180e+00
2.955000e+08	  3	  2952	   120	1.484161535001938e-03	1.333521432163322e+02	8.199767838844345e+00
2.956000e+08	  3	  2952	  2130	5.481856329951418e-06	1.333521432163322e+02	8.249649977297640e+00
2.957000e+08	  3	  2952	   530	9.879993443750418e-04	1.333521432163322e+02	8.299244771386027e+00
2.958000e+08	  3	  2952	   563	1.711116547246218e-03	1.333521432163322e+02	8.348866762699080e+00
2.959000e+08	  3	  2952	    37	1.402582634233734e-03	1.333521432163322e+02	8.398388895118968e+00
2.960000e+08	  3	  2952	   620	1.167697984705639e-03	1.333521432163322e+02	8.447374278562336e+00
2.961000e+08	  3	  2952	  2077	1.335087790361027e-03	1.333521432163322e+02	8.496861725351209e+00
2.962000e+08	  3	  2952	  1653	1.509114868691824e-03	1.333521432163322e+02	8.546832059886045e+00
2.963000e+08	  3	  2952	  2125	1.307200505467635e-03	1.333521432163322e+02	8.596695889203218e+00
2.964000e+08	  3	  2952	  1464	1.351647384232210e-03	1.333521432163322e+02	8.646393502362685e+00
2.965000e+08	  3	  2952	  2130	3.990517386594475e-06	1.333521432163322e+02	8.696093017929408e+00
2.966000e+08	  3	  2952	  2856	1.124057958192227e-03	1.333521432163322e+02	8.745938201437031e+00
2.967000e+08	  3	  2952	  1239	1.745314362382886e-03	1.333521432163322e+02	8.795049200455351e+00
2.968000e+08	  3	  2952	  2389	1.443786445068314e-03	1.333521432163322e+02	8.844584915498572e+00
2.969000e+08	  3	  2952	  2945	1.849968153560601e-03	1.333521432163322e+02	8.894419506265141e+00
2.970000e+08	  3	  2952	   376	1.609665106429882e-03	1.333521432163322e+02	8.943979928469437e+00
2.971000e+08	  3	  2952	  2481	1.069641708462344e-03	1.333521432163322e+02	8.993449526623387e+00
2.972000e+08	  3	  2952	  1122	1.886451062059529e-03	1.333521432163322e+02	9.042906496592330e+00
2.973000e+08	  3	  2952	  2561	1.490566558774444e-03	1.333521432163322e+02	9.092376658470098e+00
2.974000e+08	  3	  2952	   505	1.521183853567942e-03	1.333521432163322e+02	9.141831059550093e+00
2.975000e+08	  3	  2952	  1974	1.062240434421706e-03	1.333521432163322e+02	9.191638562102574e+00
2.976000e+08	  3	  2952	   901	2.126053626147316e-03	1.333521432163322e+02	9.241349344374919e+00
2.977000e+08	  3	  2952	   986	1.394506106527695e-03	1.333521432163322e+02	9.290924411880507e+00
2.978000e+08	  3	  2952	  2594	1.274898415025388e-03	1.333521432163322e+02	9.340650551838017e+00
2.979000e+08	  3	  2952	   817	1.253003337240338e-03	1.333521432163322e+02	9.390600368548299e+00
2.980000e+08	  3	  2952	   654	1.520092176588001e-03	1.333521432163322e+02	9.440272331955835e+00
2.981000e+08	  3	  2952	   129	1.488298669582624e-03	1.333521432163322e+02	9.489993458229142e+00
2.982000e+08	  3	  2952	  1124	1.747189837183132e-03	1.333521432163322e+02	9.539953849718843e+00
2.983000e+08	  3	  2952	   461	1.815728412644540e-03	1.333521432163322e+02	9.589722449638577e+00
2.984000e+08	  3	  2952	  2134	1.850443614457949e-03	1.333521432163322e+02	9.639451528560700e+00
2.985000e+08	  3	  2952	  1079	1.575790076341536e-03	1.333521432163322e+02	9.689223339445787e+00
2.986000e+08	  3	  2952	   285	1.682350266384956e-03	1.333521432163322e+02	9.739157312019602e+00
2.987000e+08	  3	  2952	  2562	1.883962800858299e-03	1.333521432163322e+02	9.788789197665123e+00
2.988000e+08	  3	  2952	   467	1.220643023216353e-03	1.333521432163322e+02	9.838388237242855e+00
2.989000e+08	  3	  2952	    82	2.206551998269652e-03	1.333521432163322e+02	9.888293752783969e+00
2.990000e+08	  3	  2952	  1740	1.223465766845661e-03	1.333521432163322e+02	9.937968580307281e+00
2.991000e+08	  3	  2952	   302	1.295199810840247e-03	1.333521432163322e+02	9.987553459493148e+00
2.992000e+08	  3	  2952	  1036	1.524009796469916e-03	1.333521432163322e+02	1.003739792134778e+01
2.993000e+08	  3	  2952	  2184	1.403233449958183e-03	1.333521432163322e+02	1.008726203550980e+01
2.994000e+08	  3	  2952	  2950	1.508533418363793e-03	1.333521432163322e+02	1.013687508164435e+01
2.995000e+08	  3	  2952	  2130	5.082195735959700e-06	1.333521432163322e+02	1.018651632389192e+01
2.996000e+08	  3	  2952	    19	1.423213331254499e-03	1.333521432163322e+02	1.023637769594086e+01
2.997000e+08	  3	  2952	   548	1.561215071034289e-03	1.333521432163322e+02	1.028599046359650e+01
2.998000e+08	  3	  2952	   894	1.223543632895919e-03	1.333521432163322e+02	1.033555698400279e+01
2.999000e+08	  3	  2952	   606	1.626186812719771e-03	1.333521432163322e+02	1.038541395626108e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  3	  2952	   662	1.190801182707386e-03	1.333521432163322e+02	1.043508488010201e+01
3.001000e+08	  3	  2952	   586	1.481287771406272e-03	1.333521432163322e+02	1.048397189678929e+01
3.002000e+08	  3	  2952	   293	1.513740411644924e-03	1.333521432163322e+02	1.053322040751320e+01
3.003000e+08	  3	  2952	  1904	1.377048785815479e-03	1.333521432163322e+02	1.058264718309825e+01
3.004000e+08	  3	  2952	  1266	1.246885295178441e-03	1.333521432163322e+02	1.063227471165806e+01
3.005000e+08	  3	  2952	   918	1.028436958390951e-03	1.333521432163322e+02	1.068129528304853e+01
3.006000e+08	  3	  2952	   635	1.155397486387601e-03	1.333521432163322e+02	1.073091712320380e+01
3.007000e+08	  3	  2952	  2789	1.559172542977442e-03	1.333521432163322e+02	1.078056860860814e+01
3.008000e+08	  3	  2952	   163	1.578517368826062e-03	1.333521432163322e+02	1.083047706062807e+01
3.009000e+08	  3	  2952	   620	1.228589919778049e-03	1.333521432163322e+02	1.088019696949138e+01
3.010000e+08	  3	  2952	   221	1.657623077479903e-03	1.333521432163322e+02	1.092901165031342e+01
3.011000e+08	  3	  2952	   132	1.704584223841680e-03	1.333521432163322e+02	1.097876311282352e+01
3.012000e+08	  3	  2952	  2573	2.110541782048677e-03	1.333521432163322e+02	1.102855433274439e+01
3.013000e+08	  3	  2952	  2481	1.217551244263624e-03	1.333521432163322e+02	1.107820460308180e+01
3.014000e+08	  3	  2952	  2130	3.485389359952051e-06	1.333521432163322e+02	1.112791989661889e+01
3.015000e+08	  3	  2952	  1444	1.642300549585972e-03	1.333521432163322e+02	1.117773955021543e+01
3.016000e+08	  3	  2952	   733	1.236034231498484e-03	1.333521432163322e+02	1.122719467588988e+01
3.017000e+08	  3	  2952	   954	1.542898171263424e-03	1.333521432163322e+02	1.127667905834367e+01
3.018000e+08	  3	  2952	   356	1.538653085923034e-03	1.333521432163322e+02	1.132645411593242e+01
3.019000e+08	  3	  2952	   473	1.457822916207118e-03	1.333521432163322e+02	1.137604498757895e+01
3.020000e+08	  3	  2952	  1769	1.212362192288155e-03	1.333521432163322e+02	1.142571799724717e+01
3.021000e+08	  3	  2952	   803	1.753804143591276e-03	1.333521432163322e+02	1.147564583559037e+01
3.022000e+08	  3	  2952	  2568	1.738111231709321e-03	1.333521432163322e+02	1.152545604961308e+01
3.023000e+08	  3	  2952	  2538	1.475806382455935e-03	1.333521432163322e+02	1.157518006343778e+01
3.024000e+08	  3	  2952	   507	1.560483385305285e-03	1.333521432163322e+02	1.162495954302432e+01
3.025000e+08	  3	  2952	  2130	8.280770825750545e-06	1.333521432163322e+02	1.167483920185622e+01
3.026000e+08	  3	  2952	  1209	1.417854740768726e-03	1.333521432163322e+02	1.172439394408373e+01
3.027000e+08	  3	  2952	   967	1.101660915427469e-03	1.333521432163322e+02	1.177400047577505e+01
3.028000e+08	  3	  2952	    22	2.018915547096984e-03	1.333521432163322e+02	1.182385985516041e+01
3.029000e+08	  3	  2952	  1008	1.669971559990273e-03	1.333521432163322e+02	1.187342835039571e+01
3.030000e+08	  3	  2952	  2909	1.542280666777511e-03	1.333521432163322e+02	1.192297408848758e+01
3.031000e+08	  3	  2952	    25	1.307577940791114e-03	1.333521432163322e+02	1.197282068028493e+01
3.032000e+08	  3	  2952	   357	1.913213783468414e-03	1.333521432163322e+02	1.202250749094773e+01
3.033000e+08	  3	  2952	  1968	1.333488048736342e-03	1.333521432163322e+02	1.207202737544944e+01
3.034000e+08	  3	  2952	  2250	1.356412159199452e-03	1.333521432163322e+02	1.212180050805526e+01
3.035000e+08	  3	  2952	  1245	1.335934027851733e-03	1.333521432163322e+02	1.217170541454025e+01
3.036000e+08	  3	  2952	  1141	1.678552782527292e-03	1.333521432163322e+02	1.222136608403290e+01
3.037000e+08	  3	  2952	  1125	1.219988098558658e-03	1.333521432163322e+02	1.227105415475186e+01
3.038000e+08	  3	  2952	  2130	4.880866073642405e-06	1.333521432163322e+02	1.232099017102413e+01
3.039000e+08	  3	  2952	  1246	1.252236723921322e-03	1.333521432163322e+02	1.237007027566644e+01
3.040000e+08	  3	  2952	  2109	1.373972643654446e-03	1.333521432163322e+02	1.241975780384377e+01
3.041000e+08	  3	  2952	   293	1.518968904444638e-03	1.333521432163322e+02	1.246975743538719e+01
3.042000e+08	  3	  2952	  2445	1.368388606435815e-03	1.333521432163322e+02	1.251957226683606e+01
3.043000e+08	  3	  2952	   141	1.594571520930509e-03	1.333521432163322e+02	1.256927924020293e+01
3.044000e+08	  3	  2952	  2823	1.280665133807832e-03	1.333521432163322e+02	1.261911115577732e+01
3.045000e+08	  3	  2952	  1373	1.970274061996033e-03	1.333521432163322e+02	1.266902490872262e+01
3.046000e+08	  3	  2952	  1834	1.239678583782548e-03	1.333521432163322e+02	1.271867276831197e+01
3.047000e+08	  3	  2952	   412	1.268294699512465e-03	1.333521432163322e+02	1.276832005844532e+01
3.048000e+08	  3	  2952	   988	1.643599189627377e-03	1.333521432163322e+02	1.281823520920229e+01
3.049000e+08	  3	  2952	   425	1.501472039006784e-03	1.333521432163322e+02	1.286788862739352e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.050000e+08	  3	  2952	  2087	2.175069463632571e-03	1.333521432163322e+02	1.291753571353662e+01
3.051000e+08	  3	  2952	  2729	1.174411641994521e-03	1.333521432163322e+02	1.296746840283537e+01
3.052000e+08	  3	  2952	   788	1.637121025137550e-03	1.333521432163322e+02	1.301730150182556e+01
3.053000e+08	  3	  2952	  2460	1.721691913908873e-03	1.333521432163322e+02	1.306660199226185e+01
3.054000e+08	  3	  2952	  2130	2.702232891844640e-06	1.333521432163322e+02	1.311644723946150e+01
3.055000e+08	  3	  2952	  1501	1.842037168187370e-03	1.333521432163322e+02	1.316634647745828e+01
3.056000e+08	  3	  2952	  1137	1.460406112817151e-03	1.333521432163322e+02	1.321599421291229e+01
3.057000e+08	  3	  2952	  2422	1.497588002228566e-03	1.333521432163322e+02	1.326567338660537e+01
3.058000e+08	  3	  2952	  1735	1.935992296226261e-03	1.333521432163322e+02	1.331558177642867e+01
3.059000e+08	  3	  2952	  2285	1.769204785082173e-03	1.333521432163322e+02	1.336518199792201e+01
3.060000e+08	  3	  2952	    86	2.008996705147318e-03	1.333521432163322e+02	1.341474019594472e+01
3.061000e+08	  3	  2952	  2931	9.578504303848732e-04	1.333521432163322e+02	1.346458587029897e+01
3.062000e+08	  3	  2952	  1792	1.339527155813373e-03	1.333521432163322e+02	1.351260378451200e+01
3.063000e+08	  3	  2952	   117	1.315485276542851e-03	1.333521432163322e+02	1.356228734857678e+01
3.064000e+08	  3	  2952	    80	1.973654089644819e-03	1.333521432163322e+02	1.361225237238477e+01
