myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.030000e+09	  1	  1000	   508	1.370358129650335e-03	2.371373705661651e+03	7.758440423983470e+02
2.031000e+09	  1	  1000	   879	1.977694509809304e-03	2.371373705661651e+03	7.774345339934882e+02
2.032000e+09	  1	  1000	   808	1.728484602342943e-03	2.371373705661651e+03	7.790228632504885e+02
2.033000e+09	  1	  1000	   656	1.022158626474516e-03	2.371373705661651e+03	7.806147021705071e+02
2.034000e+09	  1	  1000	    63	1.652506933535683e-03	2.371373705661651e+03	7.822014563612503e+02
2.035000e+09	  1	  1000	   991	1.324630468850756e-03	2.371373705661651e+03	7.837922209699807e+02
2.036000e+09	  1	  1000	   740	1.668064737126876e-03	2.371373705661651e+03	7.853762575658916e+02
2.037000e+09	  1	  1000	    72	1.386047359973067e-03	2.371373705661651e+03	7.869672777170748e+02
2.038000e+09	  1	  1000	   938	1.427203248906089e-03	2.371373705661651e+03	7.885548209995721e+02
2.039000e+09	  1	  1000	   442	1.645733962362341e-03	2.371373705661651e+03	7.901447480577198e+02
2.040000e+09	  1	  1000	   468	1.304176240534458e-03	3.162277660168373e+03	8.289570200473020e-01
2.041000e+09	  1	  1000	   904	1.339399366010586e-03	3.162277660168373e+03	2.417904573848868e+00
2.042000e+09	  1	  1000	   725	1.479961732613184e-03	3.162277660168373e+03	4.008312075823697e+00
2.043000e+09	  1	  1000	   895	2.068806565917234e-03	3.162277660168373e+03	5.595935942443232e+00
2.044000e+09	  1	  1000	   337	1.510792996229725e-03	3.162277660168373e+03	7.185899432385878e+00
2.045000e+09	  1	  1000	    31	1.664792415532240e-03	3.162277660168373e+03	8.773289684276321e+00
2.046000e+09	  1	  1000	   902	1.824165345034110e-03	3.162277660168373e+03	1.036335966795622e+01
2.047000e+09	  1	  1000	   335	1.464400757688201e-03	3.162277660168373e+03	1.195123065001095e+01
2.048000e+09	  1	  1000	   259	1.312722268775972e-03	3.162277660168373e+03	1.354092411615898e+01
2.049000e+09	  1	  1000	   140	1.502722787336247e-03	3.162277660168373e+03	1.512860404068700e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.050000e+09	  1	  1000	   637	1.380891495385634e-03	3.162277660168373e+03	1.671962001734573e+01
2.051000e+09	  1	  1000	   539	1.478933304998681e-03	3.162277660168373e+03	1.830599640391218e+01
2.052000e+09	  1	  1000	   567	1.446975388037054e-03	3.162277660168373e+03	1.989809817600690e+01
2.053000e+09	  1	  1000	   776	1.765607271076174e-03	3.162277660168373e+03	2.147871286030713e+01
2.054000e+09	  1	  1000	   311	1.629345659894696e-03	3.162277660168373e+03	2.306892785150513e+01
2.055000e+09	  1	  1000	   373	1.729593828522958e-03	3.162277660168373e+03	2.465790576889021e+01
2.056000e+09	  1	  1000	   118	1.701210829238899e-03	3.162277660168373e+03	2.624751525666406e+01
2.057000e+09	  1	  1000	   803	1.298582779725748e-03	3.162277660168373e+03	2.783650558488505e+01
2.058000e+09	  1	  1000	   236	1.706201829147520e-03	3.162277660168373e+03	2.942593181939404e+01
2.059000e+09	  1	  1000	   454	1.798007345478079e-03	3.162277660168373e+03	3.101573105381586e+01
2.060000e+09	  1	  1000	   457	1.754811199711890e-03	3.162277660168373e+03	3.260399983404309e+01
2.061000e+09	  1	  1000	   832	8.277245129580584e-04	3.162277660168373e+03	3.419447630285900e+01
2.062000e+09	  1	  1000	   451	1.640377847564552e-03	3.162277660168373e+03	3.578003888500351e+01
2.063000e+09	  1	  1000	   788	1.451899562001913e-03	3.162277660168373e+03	3.737083156332859e+01
2.064000e+09	  1	  1000	   127	1.545618785043384e-03	3.162277660168373e+03	3.896040440827910e+01
2.065000e+09	  1	  1000	    92	1.474880370244444e-03	3.162277660168373e+03	4.054945935123492e+01
2.066000e+09	  1	  1000	   831	1.601863898536915e-03	3.162277660168373e+03	4.213729125781136e+01
2.067000e+09	  1	  1000	   312	1.805795308831192e-03	3.162277660168373e+03	4.372648753645080e+01
2.068000e+09	  1	  1000	   500	2.258597472228180e-03	3.162277660168373e+03	4.531783063760858e+01
2.069000e+09	  1	  1000	   690	1.441299198385145e-03	3.162277660168373e+03	4.690615454256025e+01
2.070000e+09	  1	  1000	   861	1.533468520181164e-03	3.162277660168373e+03	4.849748122699047e+01
2.071000e+09	  1	  1000	   864	1.571596515877720e-03	3.162277660168373e+03	5.008526038050764e+01
2.072000e+09	  1	  1000	   785	1.794574559582721e-03	3.162277660168373e+03	5.167691065282437e+01
2.073000e+09	  1	  1000	     4	1.739771624479928e-03	3.162277660168373e+03	5.326533818887970e+01
2.074000e+09	  1	  1000	   527	1.706787971061330e-03	3.162277660168373e+03	5.485502748759060e+01
2.075000e+09	  1	  1000	    77	1.768756926473260e-03	3.162277660168373e+03	5.644474451747180e+01
2.076000e+09	  1	  1000	   821	1.514312903620145e-03	3.162277660168373e+03	5.803393486458901e+01
2.077000e+09	  1	  1000	   505	1.742323938422225e-03	3.162277660168373e+03	5.962223946896772e+01
2.078000e+09	  1	  1000	   669	1.230651854723110e-03	3.162277660168373e+03	6.121023958797176e+01
2.079000e+09	  1	  1000	   647	1.576315860862638e-03	3.162277660168373e+03	6.280073634575656e+01
2.080000e+09	  1	  1000	   365	1.549731007184279e-03	3.162277660168373e+03	6.439001559019411e+01
2.081000e+09	  1	  1000	   372	1.784299092472242e-03	3.162277660168373e+03	6.597865906398161e+01
2.082000e+09	  1	  1000	   916	2.067411206521655e-03	3.162277660168373e+03	6.756833350247052e+01
2.083000e+09	  1	  1000	   673	1.630246174369513e-03	3.162277660168373e+03	6.915732877533236e+01
2.084000e+09	  1	  1000	   647	1.795978066059713e-03	3.162277660168373e+03	7.074652472149187e+01
2.085000e+09	  1	  1000	   661	1.958045605589512e-03	3.162277660168373e+03	7.233561933050258e+01
2.086000e+09	  1	  1000	   918	1.642534577601035e-03	3.162277660168373e+03	7.392419803306130e+01
2.087000e+09	  1	  1000	   304	1.419631736306694e-03	3.162277660168373e+03	7.551251899499411e+01
2.088000e+09	  1	  1000	   365	1.834853100059362e-03	3.162277660168373e+03	7.710341315032937e+01
2.089000e+09	  1	  1000	   431	1.457266184583934e-03	3.162277660168373e+03	7.869043470973605e+01
2.090000e+09	  1	  1000	   529	1.780367927087065e-03	3.162277660168373e+03	8.028346852258997e+01
2.091000e+09	  1	  1000	   773	1.788560211355848e-03	3.162277660168373e+03	8.187070586756381e+01
2.092000e+09	  1	  1000	    21	1.346530543892134e-03	3.162277660168373e+03	8.346187014242444e+01
2.093000e+09	  1	  1000	     2	1.109665524092057e-03	3.162277660168373e+03	8.504953804223683e+01
2.094000e+09	  1	  1000	   100	1.560024212245823e-03	3.162277660168373e+03	8.664038646718728e+01
2.095000e+09	  1	  1000	   594	1.279438709739568e-03	3.162277660168373e+03	8.822882947384608e+01
2.096000e+09	  1	  1000	   813	1.634804822545901e-03	3.162277660168373e+03	8.982008458415066e+01
2.097000e+09	  1	  1000	   844	1.882821255689690e-03	3.162277660168373e+03	9.140922096870926e+01
2.098000e+09	  1	  1000	   576	1.948285900755373e-03	3.162277660168373e+03	9.299549876733830e+01
2.099000e+09	  1	  1000	   585	1.442752934959214e-03	3.162277660168373e+03	9.458386027535300e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.100000e+09	  1	  1000	   993	1.508324851730051e-03	3.162277660168373e+03	9.617292402526432e+01
2.101000e+09	  1	  1000	   943	1.625223431270729e-03	3.162277660168373e+03	9.776271941463951e+01
2.102000e+09	  1	  1000	   607	1.234419340006952e-03	3.162277660168373e+03	9.934993823318712e+01
2.103000e+09	  1	  1000	   770	1.797554654349060e-03	3.162277660168373e+03	1.009393828442854e+02
2.104000e+09	  1	  1000	   900	1.612073566603288e-03	3.162277660168373e+03	1.025297413260136e+02
2.105000e+09	  1	  1000	   794	1.525899097124955e-03	3.162277660168373e+03	1.041177267339993e+02
2.106000e+09	  1	  1000	    72	1.521162500322658e-03	3.162277660168373e+03	1.057090796376896e+02
2.107000e+09	  1	  1000	   188	1.478091520697849e-03	3.162277660168373e+03	1.072966024223914e+02
2.108000e+09	  1	  1000	   100	1.711054718891032e-03	3.162277660168373e+03	1.088881215606261e+02
2.109000e+09	  1	  1000	   569	1.447574902509358e-03	3.162277660168373e+03	1.104781285673856e+02
2.110000e+09	  1	  1000	   363	1.692868733545740e-03	3.162277660168373e+03	1.120660503045642e+02
2.111000e+09	  1	  1000	   766	2.116297253160386e-03	3.162277660168373e+03	1.136572354709436e+02
2.112000e+09	  1	  1000	   589	1.700907573048885e-03	3.162277660168373e+03	1.152452169671231e+02
2.113000e+09	  1	  1000	    27	1.800243164946520e-03	3.162277660168373e+03	1.168292285171152e+02
2.114000e+09	  1	  1000	   728	1.690052290948569e-03	3.162277660168373e+03	1.184185577649440e+02
2.115000e+09	  1	  1000	   250	1.301175896331180e-03	3.162277660168373e+03	1.200071551488988e+02
2.116000e+09	  1	  1000	   736	1.452444909954157e-03	3.162277660168373e+03	1.215975469400879e+02
2.117000e+09	  1	  1000	   994	1.302990662100058e-03	3.162277660168373e+03	1.231862361782762e+02
2.118000e+09	  1	  1000	   695	1.394185004298501e-03	3.162277660168373e+03	1.247762457071086e+02
2.119000e+09	  1	  1000	   740	1.623300660850569e-03	3.162277660168373e+03	1.263622924492734e+02
2.120000e+09	  1	  1000	   702	1.493820005710824e-03	3.162277660168373e+03	1.279519031148980e+02
2.121000e+09	  1	  1000	   805	1.299979596643745e-03	3.162277660168373e+03	1.295400307667562e+02
2.122000e+09	  1	  1000	   753	1.616523846715803e-03	3.162277660168373e+03	1.311295895466428e+02
2.123000e+09	  1	  1000	   613	8.400849526263358e-04	3.162277660168373e+03	1.327158992105252e+02
2.124000e+09	  1	  1000	   945	1.760451199876907e-03	3.162277660168373e+03	1.343082671416501e+02
2.125000e+09	  1	  1000	   117	1.547573176117500e-03	3.162277660168373e+03	1.358926545455912e+02
2.126000e+09	  1	  1000	   893	1.638847217526061e-03	3.162277660168373e+03	1.374826344119351e+02
2.127000e+09	  1	  1000	   282	1.674386581721658e-03	3.162277660168373e+03	1.390694647212597e+02
2.128000e+09	  1	  1000	   362	1.303808841674790e-03	3.162277660168373e+03	1.406584142333871e+02
2.129000e+09	  1	  1000	   386	1.869681755327694e-03	3.162277660168373e+03	1.422478337283524e+02
2.130000e+09	  1	  1000	   522	1.910579271968663e-03	3.162277660168373e+03	1.438292019918188e+02
2.131000e+09	  1	  1000	   731	1.340906295367268e-03	3.162277660168373e+03	1.454175340339193e+02
2.132000e+09	  1	  1000	   463	1.290797189551897e-03	3.162277660168373e+03	1.470056638646606e+02
2.133000e+09	  1	  1000	   445	1.314928763775525e-03	3.162277660168373e+03	1.485937653471648e+02
2.134000e+09	  1	  1000	   542	1.638844414552352e-03	3.162277660168373e+03	1.501829458163771e+02
2.135000e+09	  1	  1000	   133	2.260512012552572e-03	3.162277660168373e+03	1.517702359997789e+02
2.136000e+09	  1	  1000	   476	1.612380436807147e-03	3.162277660168373e+03	1.533596243065350e+02
2.137000e+09	  1	  1000	   131	1.462331199332971e-03	3.162277660168373e+03	1.549492550696642e+02
2.138000e+09	  1	  1000	   809	1.825734818752364e-03	3.162277660168373e+03	1.565367911312487e+02
2.139000e+09	  1	  1000	   485	1.500529319733598e-03	3.162277660168373e+03	1.581238123274230e+02
2.140000e+09	  1	  1000	   450	1.468081301395321e-03	3.162277660168373e+03	1.597138181998949e+02
2.141000e+09	  1	  1000	   255	1.345307693006712e-03	3.162277660168373e+03	1.613015859203840e+02
2.142000e+09	  1	  1000	   915	1.352353421273232e-03	3.162277660168373e+03	1.628919123779553e+02
2.143000e+09	  1	  1000	   503	1.800765676834267e-03	3.162277660168373e+03	1.644806050883788e+02
2.144000e+09	  1	  1000	    94	1.807735941021634e-03	3.162277660168373e+03	1.660688239136273e+02
2.145000e+09	  1	  1000	   297	1.487449513784739e-03	3.162277660168373e+03	1.676574383035090e+02
2.146000e+09	  1	  1000	   964	1.895193943742638e-03	3.162277660168373e+03	1.692461823183893e+02
2.147000e+09	  1	  1000	   657	1.605652007999952e-03	3.162277660168373e+03	1.708326853211499e+02
2.148000e+09	  1	  1000	   260	1.768565348039994e-03	3.162277660168373e+03	1.724239935270362e+02
2.149000e+09	  1	  1000	    99	1.379368576944986e-03	3.162277660168373e+03	1.740124016826934e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.150000e+09	  1	  1000	   767	1.645759038961806e-03	3.162277660168373e+03	1.756009923183700e+02
2.151000e+09	  1	  1000	   261	1.686734009748871e-03	3.162277660168373e+03	1.771897924652822e+02
2.152000e+09	  1	  1000	   935	1.831243983962143e-03	3.162277660168373e+03	1.787791708750915e+02
2.153000e+09	  1	  1000	    98	1.706453628616211e-03	3.162277660168373e+03	1.803664459665001e+02
2.154000e+09	  1	  1000	   347	1.758501676477176e-03	3.162277660168373e+03	1.819562125818354e+02
2.155000e+09	  1	  1000	   317	1.694441572522657e-03	3.162277660168373e+03	1.835445963936771e+02
2.156000e+09	  1	  1000	   824	1.446370576393977e-03	3.162277660168373e+03	1.851352909234000e+02
2.157000e+09	  1	  1000	   294	1.479295853006470e-03	3.162277660168373e+03	1.867218351284999e+02
2.158000e+09	  1	  1000	   615	1.366989781681512e-03	3.162277660168373e+03	1.883137209112813e+02
2.159000e+09	  1	  1000	   732	1.613301939058257e-03	3.162277660168373e+03	1.898992488131205e+02
2.160000e+09	  1	  1000	   734	1.871043680887845e-03	3.162277660168373e+03	1.914905885257230e+02
2.161000e+09	  1	  1000	   373	1.779395191207657e-03	3.162277660168373e+03	1.930766894193646e+02
2.162000e+09	  1	  1000	   690	1.582369913980562e-03	3.162277660168373e+03	1.946680547987264e+02
2.163000e+09	  1	  1000	   271	1.315587709005452e-03	3.162277660168373e+03	1.962550075399877e+02
2.164000e+09	  1	  1000	   948	1.614832724548183e-03	3.162277660168373e+03	1.978464321865603e+02
2.165000e+09	  1	  1000	   249	1.313640197262795e-03	3.162277660168373e+03	1.994329939869650e+02
2.166000e+09	  1	  1000	   501	1.641515889356228e-03	3.162277660168373e+03	2.010217977116339e+02
2.167000e+09	  1	  1000	   193	1.518339176134801e-03	3.162277660168373e+03	2.026096639595293e+02
2.168000e+09	  1	  1000	   568	1.714384230164507e-03	3.162277660168373e+03	2.041969382270672e+02
2.169000e+09	  1	  1000	   623	1.503179432736213e-03	3.162277660168373e+03	2.057858932372062e+02
2.170000e+09	  1	  1000	   166	1.626480697453337e-03	3.162277660168373e+03	2.073722854927737e+02
2.171000e+09	  1	  1000	   199	1.615917737969323e-03	3.162277660168373e+03	2.089607446650695e+02
2.172000e+09	  1	  1000	   772	1.753644275295753e-03	3.162277660168373e+03	2.105485691069204e+02
2.173000e+09	  1	  1000	    42	2.016746247046410e-03	3.162277660168373e+03	2.121357495141567e+02
2.174000e+09	  1	  1000	   642	1.187988181988922e-03	3.162277660168373e+03	2.137247096885524e+02
2.175000e+09	  1	  1000	   928	1.627688409800662e-03	3.162277660168373e+03	2.153114369470187e+02
2.176000e+09	  1	  1000	   675	1.285130372168289e-03	3.162277660168373e+03	2.169000890580788e+02
2.177000e+09	  1	  1000	   672	1.537995031479133e-03	3.162277660168373e+03	2.184883574346407e+02
2.178000e+09	  1	  1000	   168	1.440972688108445e-03	3.162277660168373e+03	2.200764718971300e+02
2.179000e+09	  1	  1000	   952	1.527369219913786e-03	3.162277660168373e+03	2.216653997738592e+02
2.180000e+09	  1	  1000	   674	1.411707139139842e-03	3.162277660168373e+03	2.232532106421210e+02
2.181000e+09	  1	  1000	   414	1.616579222597737e-03	3.162277660168373e+03	2.248430251374230e+02
2.182000e+09	  1	  1000	   600	1.690058945518215e-03	3.162277660168373e+03	2.264305374490878e+02
2.183000e+09	  1	  1000	   119	1.827070885083564e-03	3.162277660168373e+03	2.280203645322833e+02
2.184000e+09	  1	  1000	   745	1.737796025754926e-03	3.162277660168373e+03	2.296068241396407e+02
2.185000e+09	  1	  1000	    80	1.431258642568968e-03	3.162277660168373e+03	2.311969341640691e+02
2.186000e+09	  1	  1000	   942	1.582032001539714e-03	3.162277660168373e+03	2.327834026250896e+02
2.187000e+09	  1	  1000	   393	1.627909872125155e-03	3.162277660168373e+03	2.343745978612302e+02
2.188000e+09	  1	  1000	   770	1.723114633238120e-03	3.162277660168373e+03	2.359608346299635e+02
2.189000e+09	  1	  1000	   353	1.355293350448094e-03	3.162277660168373e+03	2.375511643674728e+02
2.190000e+09	  1	  1000	   919	2.325614040584561e-03	3.162277660168373e+03	2.391383226397977e+02
2.191000e+09	  1	  1000	   790	1.725078302321176e-03	3.162277660168373e+03	2.407273278918418e+02
2.192000e+09	  1	  1000	   515	1.587692067551426e-03	3.162277660168373e+03	2.423159968169023e+02
2.193000e+09	  1	  1000	    12	1.070152345923441e-03	3.162277660168373e+03	2.439053856984482e+02
2.194000e+09	  1	  1000	   592	1.441797090361317e-03	3.162277660168373e+03	2.454893785325408e+02
2.195000e+09	  1	  1000	   474	1.124313133820716e-03	3.162277660168373e+03	2.470796502297567e+02
2.196000e+09	  1	  1000	   327	1.598236915572232e-03	3.162277660168373e+03	2.486657798216355e+02
2.197000e+09	  1	  1000	   929	2.226398002365036e-03	3.162277660168373e+03	2.502565395742869e+02
2.198000e+09	  1	  1000	   119	1.804714313750014e-03	3.162277660168373e+03	2.518450688415876e+02
2.199000e+09	  1	  1000	   369	1.642920391968785e-03	3.162277660168373e+03	2.534339235600980e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.200000e+09	  1	  1000	   604	1.652388290443066e-03	3.162277660168373e+03	2.550222993305813e+02
2.201000e+09	  1	  1000	   596	1.229451847905003e-03	3.162277660168373e+03	2.566100291388594e+02
2.202000e+09	  1	  1000	    39	2.025961290590066e-03	3.162277660168373e+03	2.581998031598389e+02
2.203000e+09	  1	  1000	   328	1.782941839440856e-03	3.162277660168373e+03	2.597866906909592e+02
2.204000e+09	  1	  1000	   225	1.742466976011904e-03	3.162277660168373e+03	2.613766294151304e+02
2.205000e+09	  1	  1000	   834	1.815999326670542e-03	3.162277660168373e+03	2.629629104596766e+02
2.206000e+09	  1	  1000	   411	1.851813220031927e-03	3.162277660168373e+03	2.645522708253957e+02
2.207000e+09	  1	  1000	    99	1.543110520654558e-03	3.162277660168373e+03	2.661410625218179e+02
2.208000e+09	  1	  1000	   773	1.539593395993386e-03	3.162277660168373e+03	2.677268849014115e+02
2.209000e+09	  1	  1000	   992	1.417525965296329e-03	3.162277660168373e+03	2.693151294573676e+02
2.210000e+09	  1	  1000	   408	1.405404716520068e-03	3.162277660168373e+03	2.709047419259288e+02
2.211000e+09	  1	  1000	   640	1.471027585890709e-03	3.162277660168373e+03	2.724917669313650e+02
2.212000e+09	  1	  1000	   522	1.941727871301809e-03	3.162277660168373e+03	2.740836647971006e+02
2.213000e+09	  1	  1000	   414	1.591369047088911e-03	3.162277660168373e+03	2.756696720573643e+02
2.214000e+09	  1	  1000	  1000	1.362927660458889e-03	3.162277660168373e+03	2.772564363692307e+02
2.215000e+09	  1	  1000	   245	1.596737029894836e-03	3.162277660168373e+03	2.788443712106467e+02
2.216000e+09	  1	  1000	   733	1.563368747921779e-03	3.162277660168373e+03	2.804325007795865e+02
2.217000e+09	  1	  1000	   992	1.461302019141132e-03	3.162277660168373e+03	2.820210912477291e+02
2.218000e+09	  1	  1000	   831	1.977589706676790e-03	3.162277660168373e+03	2.836058593841228e+02
2.219000e+09	  1	  1000	   931	1.807484620633673e-03	3.162277660168373e+03	2.851955343333073e+02
2.220000e+09	  1	  1000	   745	1.745772886730717e-03	3.162277660168373e+03	2.867826226986818e+02
2.221000e+09	  1	  1000	   549	1.657259024863669e-03	3.162277660168373e+03	2.883704177736287e+02
2.222000e+09	  1	  1000	   275	1.394219527047119e-03	3.162277660168373e+03	2.899566243900150e+02
2.223000e+09	  1	  1000	   698	1.531035335413249e-03	3.162277660168373e+03	2.915447051139872e+02
2.224000e+09	  1	  1000	   275	1.554272144615478e-03	3.162277660168373e+03	2.931339056063632e+02
2.225000e+09	  1	  1000	   487	1.763055505874519e-03	3.162277660168373e+03	2.947227658905692e+02
2.226000e+09	  1	  1000	   508	1.536450812965026e-03	3.162277660168373e+03	2.963115373337361e+02
2.227000e+09	  1	  1000	   398	1.548024825922063e-03	3.162277660168373e+03	2.978998262116925e+02
2.228000e+09	  1	  1000	   674	1.398651378844131e-03	3.162277660168373e+03	2.994896414954324e+02
2.229000e+09	  1	  1000	   725	2.009292921468670e-03	3.162277660168373e+03	3.010774746050635e+02
2.230000e+09	  1	  1000	   867	1.626964509555283e-03	3.162277660168373e+03	3.026664021641129e+02
2.231000e+09	  1	  1000	   271	1.312965561449879e-03	3.162277660168373e+03	3.042562556707903e+02
2.232000e+09	  1	  1000	    21	1.226741950733815e-03	3.162277660168373e+03	3.058444281717819e+02
2.233000e+09	  1	  1000	   670	1.548353159936124e-03	3.162277660168373e+03	3.074351701409711e+02
2.234000e+09	  1	  1000	   483	1.529131544020126e-03	3.162277660168373e+03	3.090228515713798e+02
2.235000e+09	  1	  1000	    27	1.723551901759973e-03	3.162277660168373e+03	3.106131691854022e+02
2.236000e+09	  1	  1000	   899	1.755673541316901e-03	3.162277660168373e+03	3.122022673990382e+02
2.237000e+09	  1	  1000	   292	1.497701841158194e-03	3.162277660168373e+03	3.137917398208550e+02
2.238000e+09	  1	  1000	   545	2.171975957492211e-03	3.162277660168373e+03	3.153810570537829e+02
2.239000e+09	  1	  1000	   243	1.904601254585414e-03	3.162277660168373e+03	3.169697995975256e+02
2.240000e+09	  1	  1000	    72	1.291328797403424e-03	3.162277660168373e+03	3.185604782640619e+02
2.241000e+09	  1	  1000	   225	1.697625823562760e-03	3.162277660168373e+03	3.201494529805991e+02
2.242000e+09	  1	  1000	   312	1.760957843322458e-03	3.162277660168373e+03	3.217387651177128e+02
2.243000e+09	  1	  1000	   858	1.963996143139505e-03	3.162277660168373e+03	3.233282945286096e+02
2.244000e+09	  1	  1000	   959	1.535168694156168e-03	3.162277660168373e+03	3.249170871048977e+02
2.245000e+09	  1	  1000	   172	1.614116616137137e-03	3.162277660168373e+03	3.265054439829669e+02
2.246000e+09	  1	  1000	   433	1.539712558173505e-03	3.162277660168373e+03	3.280953805547157e+02
2.247000e+09	  1	  1000	   545	1.374307702810521e-03	3.162277660168373e+03	3.296847742456634e+02
2.248000e+09	  1	  1000	   197	2.187827290564301e-03	3.162277660168373e+03	3.312740223724672e+02
2.249000e+09	  1	  1000	   775	1.821201992966475e-03	3.162277660168373e+03	3.328660029724528e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.250000e+09	  1	  1000	   583	1.585237750663913e-03	3.162277660168373e+03	3.344548553044569e+02
2.251000e+09	  1	  1000	   943	1.611975555251297e-03	3.162277660168373e+03	3.360439469316787e+02
2.252000e+09	  1	  1000	   941	1.801927208568722e-03	3.162277660168373e+03	3.376337160084364e+02
collision No.42	3.501468e+03[yr]	i=1, j=485	r_ij=6.326470179833857e-05	radius[1]+radius[485]=6.338481524341289e-05
2.253000e+09	  1	  1000	   863	2.141844476563182e-03	3.162277660168373e+03	3.392198249798764e+02
collision No.43	3.502680e+03[yr]	i=1, j=272	r_ij=6.337292273591212e-05	radius[1]+radius[272]=6.338481524341289e-05
2.254000e+09	  1	  1000	   585	1.788330270076041e-03	3.162277660168373e+03	3.408050800226463e+02
2.255000e+09	  1	  1000	   701	1.316831593565980e-03	3.162277660168373e+03	3.423902783402882e+02
2.256000e+09	  1	  1000	   857	1.612822824966844e-03	3.162277660168373e+03	3.439818167945043e+02
2.257000e+09	  1	  1000	   807	1.180128397494370e-03	3.162277660168373e+03	3.455705157872808e+02
2.258000e+09	  1	  1000	   248	1.434148320615360e-03	3.162277660168373e+03	3.471626377129391e+02
2.259000e+09	  1	  1000	   688	1.598691209369249e-03	3.162277660168373e+03	3.487509809395245e+02
2.260000e+09	  1	  1000	   614	2.667869065432820e-03	3.162277660168373e+03	3.503418463821019e+02
2.261000e+09	  1	  1000	   707	1.645588534828883e-03	3.162277660168373e+03	3.519313757049404e+02
2.262000e+09	  1	  1000	   357	1.384723048156664e-03	3.162277660168373e+03	3.535212898737326e+02
2.263000e+09	  1	  1000	   957	1.279783428077781e-03	3.162277660168373e+03	3.551113732779819e+02
2.264000e+09	  1	  1000	   878	1.641794288632678e-03	3.162277660168373e+03	3.566997677314058e+02
2.265000e+09	  1	  1000	   521	1.508163855189059e-03	3.162277660168373e+03	3.582917271472650e+02
2.266000e+09	  1	  1000	   358	1.527963573052719e-03	3.162277660168373e+03	3.598800790703587e+02
2.267000e+09	  1	  1000	    77	1.676097765767616e-03	3.162277660168373e+03	3.614725519896451e+02
2.268000e+09	  1	  1000	   716	1.505945843091810e-03	3.162277660168373e+03	3.630593651648222e+02
2.269000e+09	  1	  1000	   356	1.472152790291687e-03	3.162277660168373e+03	3.646481094696121e+02
2.270000e+09	  1	  1000	   679	1.407005302864022e-03	3.162277660168373e+03	3.662348921886496e+02
2.271000e+09	  1	  1000	   292	9.874121942537776e-04	3.162277660168373e+03	3.678269984787532e+02
2.272000e+09	  1	  1000	   258	1.721438831179172e-03	3.162277660168373e+03	3.694166558595170e+02
2.273000e+09	  1	  1000	   193	1.229259070567205e-03	3.162277660168373e+03	3.710069937487644e+02
2.274000e+09	  1	  1000	    50	1.351603540549780e-03	3.162277660168373e+03	3.725969822151995e+02
2.275000e+09	  1	  1000	    26	1.649395081906841e-03	3.162277660168373e+03	3.741865223830288e+02
2.276000e+09	  1	  1000	   355	1.626694779203285e-03	3.162277660168373e+03	3.757761223714275e+02
2.277000e+09	  1	  1000	   283	1.542552607070340e-03	3.162277660168373e+03	3.773663042959835e+02
2.278000e+09	  1	  1000	   214	1.191585928875624e-03	3.162277660168373e+03	3.789572621274894e+02
2.279000e+09	  1	  1000	   387	1.575802959478002e-03	3.162277660168373e+03	3.805453420660293e+02
2.280000e+09	  1	  1000	   392	1.927896841407902e-03	3.162277660168373e+03	3.821366031542411e+02
