myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.780000e+08	  1	   953	   201	1.484048710743930e-03	1.333521432163321e+03	8.816033626160298e+01
8.790000e+08	  1	   953	   588	1.575879548648475e-03	1.333521432163321e+03	8.978438585104412e+01
8.800000e+08	  1	   953	   357	1.838086969180067e-03	1.333521432163321e+03	9.140883976778950e+01
8.810000e+08	  1	   953	   768	1.526599562225264e-03	1.333521432163321e+03	9.303511749122609e+01
8.820000e+08	  1	   953	   586	1.760268163275521e-03	1.333521432163321e+03	9.466045238910958e+01
8.830000e+08	  1	   953	   556	1.658993188875067e-03	1.333521432163321e+03	9.628800250990020e+01
8.840000e+08	  1	   953	   499	1.676817748949263e-03	1.333521432163321e+03	9.791102543488414e+01
8.850000e+08	  1	   953	    27	1.313696856040971e-03	1.333521432163321e+03	9.953522706489301e+01
8.860000e+08	  1	   953	   319	1.782676535409252e-03	1.333521432163321e+03	1.011610160968858e+02
8.870000e+08	  1	   953	   943	1.776019372800565e-03	1.333521432163321e+03	1.027859191426155e+02
8.880000e+08	  1	   953	   799	2.949033091293625e-03	1.333521432163321e+03	1.044121016675121e+02
8.890000e+08	  1	   953	   809	1.251657417413836e-03	1.333521432163321e+03	1.060378133013790e+02
8.900000e+08	  1	   953	   414	1.442973834685246e-03	1.333521432163321e+03	1.076571925188392e+02
8.910000e+08	  1	   953	   782	1.428334004038651e-03	1.333521432163321e+03	1.092796760886915e+02
8.920000e+08	  1	   953	   850	1.826889009402062e-03	1.333521432163321e+03	1.109061830925223e+02
8.930000e+08	  1	   953	   727	1.652428556790666e-03	1.333521432163321e+03	1.125327591262701e+02
8.940000e+08	  1	   953	    41	1.372584864684331e-03	1.333521432163321e+03	1.141496189801822e+02
8.950000e+08	  1	   953	   553	1.420909446974974e-03	1.333521432163321e+03	1.157743499661936e+02
8.960000e+08	  1	   953	   602	1.297308801533628e-03	1.333521432163321e+03	1.173991707422643e+02
8.970000e+08	  1	   953	   835	1.714920200247973e-03	1.333521432163321e+03	1.190243280459051e+02
8.980000e+08	  1	   953	   331	1.770740948946673e-03	1.333521432163321e+03	1.206501398463934e+02
8.990000e+08	  1	   953	   246	1.671719849420396e-03	1.333521432163321e+03	1.222765183285696e+02
collision No.48	1.456079e+03[yr]	i=1, j=793	r_ij=7.036296859304773e-05	radius[1]+radius[793]=7.053093761232284e-05
dE_heat=-1.868042e-09	dE_grav=1.880250e-09	dE_c=2.215427e-17	v_imp=3.540951e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.000000e+08	  1	   952	   822	1.438898113725640e-03	1.333521432163321e+03	1.238983905852811e+02
9.010000e+08	  1	   952	   664	1.563131622162607e-03	1.333521432163321e+03	1.255232053625492e+02
9.020000e+08	  1	   952	   194	1.659155981057499e-03	1.333521432163321e+03	1.271525746287702e+02
9.030000e+08	  1	   952	   804	1.304030984133991e-03	1.333521432163321e+03	1.287787639913327e+02
9.040000e+08	  1	   952	   755	1.710149803792847e-03	1.333521432163321e+03	1.304060506364179e+02
9.050000e+08	  1	   952	   728	9.910797375433139e-04	1.333521432163321e+03	1.320325007058873e+02
9.060000e+08	  1	   952	   949	1.610456741162049e-03	1.333521432163321e+03	1.336593883046438e+02
9.070000e+08	  1	   952	   734	1.653309326983252e-03	1.333521432163321e+03	1.352872506855484e+02
9.080000e+08	  1	   952	   331	1.276007054959066e-03	1.333521432163321e+03	1.369136920909235e+02
9.090000e+08	  1	   952	   829	2.094669359116351e-03	1.333521432163321e+03	1.385382392178505e+02
9.100000e+08	  1	   952	   670	1.602420616201770e-03	1.333521432163321e+03	1.401650553744225e+02
9.110000e+08	  1	   952	   768	1.475137917858817e-03	1.333521432163321e+03	1.417924567085471e+02
9.120000e+08	  1	   952	   471	1.480866988770281e-03	1.333521432163321e+03	1.434201957000855e+02
9.130000e+08	  1	   952	   666	1.930003904846104e-03	1.333521432163321e+03	1.450472559079022e+02
9.140000e+08	  1	   952	   910	1.209298214944387e-03	1.333521432163321e+03	1.466739834494696e+02
9.150000e+08	  1	   952	   744	1.769296501313693e-03	1.333521432163321e+03	1.483028947071405e+02
9.160000e+08	  1	   952	   495	1.436030365102933e-03	1.333521432163321e+03	1.499280402153127e+02
9.170000e+08	  1	   952	   414	1.506139194240906e-03	1.333521432163321e+03	1.515575966915288e+02
9.180000e+08	  1	   952	   896	1.507611231239815e-03	1.333521432163321e+03	1.531829491436293e+02
9.190000e+08	  1	   952	   212	1.704804008076320e-03	1.333521432163321e+03	1.548084397267764e+02
9.200000e+08	  1	   952	   590	1.937892732618118e-03	1.333521432163321e+03	1.564379948460419e+02
9.210000e+08	  1	   952	   524	1.565140875347910e-03	1.333521432163321e+03	1.580641648142090e+02
collision No.49	1.492436e+03[yr]	i=1, j=689	r_ij=7.065255078497712e-05	radius[1]+radius[689]=7.066509114711227e-05
dE_heat=-1.911552e-09	dE_grav=1.885282e-09	dE_c=1.022618e-16	v_imp=3.581869e-01
9.220000e+08	  1	   951	   726	1.827132148748896e-03	1.333521432163321e+03	1.596894318266128e+02
9.230000e+08	  1	   951	   357	1.798351735593475e-03	1.333521432163321e+03	1.613186717690898e+02
9.240000e+08	  1	   951	   122	2.420191157624981e-03	1.333521432163321e+03	1.629472244798511e+02
9.250000e+08	  1	   951	   640	1.973236461383435e-03	1.333521432163321e+03	1.645765650259891e+02
9.260000e+08	  1	   951	   602	1.764522495867766e-03	1.333521432163321e+03	1.662079778765794e+02
9.270000e+08	  1	   951	   938	1.368336147946559e-03	1.333521432163321e+03	1.678361361257905e+02
9.280000e+08	  1	   951	   143	1.617537729456830e-03	1.333521432163321e+03	1.694636477434561e+02
9.290000e+08	  1	   951	   755	1.808728291059487e-03	1.333521432163321e+03	1.710957178351329e+02
9.300000e+08	  1	   951	    46	2.060976114637334e-03	1.333521432163321e+03	1.727270574956062e+02
9.310000e+08	  1	   951	    37	1.443556158852421e-03	1.333521432163321e+03	1.743514811771665e+02
9.320000e+08	  1	   951	   863	1.916408335051666e-03	1.333521432163321e+03	1.759787589763912e+02
9.330000e+08	  1	   951	   406	1.891652139708380e-03	1.333521432163321e+03	1.776100783945442e+02
9.340000e+08	  1	   951	    43	1.546911881240279e-03	1.333521432163321e+03	1.792380668417247e+02
9.350000e+08	  1	   951	   724	1.367240351195255e-03	1.333521432163321e+03	1.808676413912749e+02
9.360000e+08	  1	   951	   419	1.168949414191647e-03	1.333521432163321e+03	1.824950737406094e+02
9.370000e+08	  1	   951	     5	1.481416404023026e-03	1.333521432163321e+03	1.841221321330517e+02
9.380000e+08	  1	   951	   278	1.315549536775780e-03	1.333521432163321e+03	1.857528826913398e+02
9.390000e+08	  1	   951	   428	1.306990447074848e-03	1.333521432163321e+03	1.873730005068178e+02
9.400000e+08	  1	   951	    92	1.760735659164938e-03	1.333521432163321e+03	1.889957867877454e+02
9.410000e+08	  1	   951	   720	1.280142013368174e-03	1.333521432163321e+03	1.906255089581149e+02
9.420000e+08	  1	   951	   242	1.528546658263043e-03	1.333521432163321e+03	1.922538467331461e+02
9.430000e+08	  1	   951	   508	1.762426916643667e-03	1.333521432163321e+03	1.938815366830770e+02
9.440000e+08	  1	   951	    60	1.526485652962208e-03	1.333521432163321e+03	1.955113116202159e+02
9.450000e+08	  1	   951	   674	1.376421214064684e-03	1.333521432163321e+03	1.971403298597137e+02
9.460000e+08	  1	   951	   467	1.994744689179888e-03	1.333521432163321e+03	1.987687870965256e+02
9.470000e+08	  1	   951	   489	1.475749735656435e-03	1.333521432163321e+03	2.003972524544862e+02
9.480000e+08	  1	   951	   228	1.851624512059774e-03	1.333521432163321e+03	2.020264981477708e+02
9.490000e+08	  1	   951	   642	1.674499874821861e-03	1.333521432163321e+03	2.036491281369834e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
9.500000e+08	  1	   951	   264	1.667080321663686e-03	1.333521432163321e+03	2.052777201919905e+02
9.510000e+08	  1	   951	   497	1.565620935538300e-03	1.333521432163321e+03	2.069063004418185e+02
9.520000e+08	  1	   951	   104	1.309575715475825e-03	1.333521432163321e+03	2.085332891573655e+02
9.530000e+08	  1	   951	   710	1.540058761595553e-03	1.333521432163321e+03	2.101618792266830e+02
9.540000e+08	  1	   951	   331	1.354075686531936e-03	1.333521432163321e+03	2.117937231677835e+02
9.550000e+08	  1	   951	   142	1.123045754706953e-03	1.333521432163321e+03	2.134217844263443e+02
9.560000e+08	  1	   951	   844	1.665668473427927e-03	1.333521432163321e+03	2.150481877465789e+02
9.570000e+08	  1	   951	   948	1.281537891915432e-03	1.333521432163321e+03	2.166752043484800e+02
9.580000e+08	  1	   951	   877	1.511779435571002e-03	1.333521432163321e+03	2.183011556665370e+02
9.590000e+08	  1	   951	   375	1.797352164489967e-03	1.333521432163321e+03	2.199298652651692e+02
9.600000e+08	  1	   951	   425	1.479282621828158e-03	1.333521432163321e+03	2.215552173634093e+02
9.610000e+08	  1	   951	   869	1.155691612776454e-03	1.333521432163321e+03	2.231824809765954e+02
9.620000e+08	  1	   951	   703	1.600817345123861e-03	1.333521432163321e+03	2.248100485292275e+02
9.630000e+08	  1	   951	   139	1.592770359951770e-03	1.333521432163321e+03	2.264390680122380e+02
9.640000e+08	  1	   951	    53	1.562504107055186e-03	1.333521432163321e+03	2.280646847415603e+02
9.650000e+08	  1	   951	   188	1.423827060728137e-03	1.333521432163321e+03	2.296927868484997e+02
9.660000e+08	  1	   951	   830	1.839137350381632e-03	1.333521432163321e+03	2.313190068728914e+02
9.670000e+08	  1	   951	   810	1.963728077252880e-03	1.333521432163321e+03	2.329482092776687e+02
9.680000e+08	  1	   951	   187	1.579337901623372e-03	1.333521432163321e+03	2.345754344125965e+02
9.690000e+08	  1	   951	   415	1.568565232385253e-03	1.333521432163321e+03	2.362005388134860e+02
9.700000e+08	  1	   951	   258	1.522200948813348e-03	1.333521432163321e+03	2.378298786172012e+02
9.710000e+08	  1	   951	   540	1.426441787847456e-03	1.333521432163321e+03	2.394562427326646e+02
collision No.50	1.574229e+03[yr]	i=1, j=249	r_ij=7.069752496154757e-05	radius[1]+radius[249]=7.079864173958057e-05
dE_heat=-1.932365e-09	dE_grav=1.896813e-09	dE_c=6.277847e-17	v_imp=3.601235e-01
9.720000e+08	  1	   950	    25	1.719814766415723e-03	1.333521432163321e+03	2.410787218209120e+02
9.730000e+08	  1	   950	   560	1.630506341020512e-03	1.333521432163321e+03	2.427115860983927e+02
9.740000e+08	  1	   950	   395	1.319463764485531e-03	1.333521432163321e+03	2.443391309077146e+02
9.750000e+08	  1	   950	   142	1.123686512751923e-03	1.333521432163321e+03	2.459691756093643e+02
9.760000e+08	  1	   950	   507	1.519167342210068e-03	1.333521432163321e+03	2.475981066234693e+02
9.770000e+08	  1	   950	   309	1.236608717442799e-03	1.333521432163321e+03	2.492285357662404e+02
9.780000e+08	  1	   950	    39	2.280134337528214e-03	1.333521432163321e+03	2.508582792284841e+02
9.790000e+08	  1	   950	   199	2.663376627037009e-03	1.333521432163321e+03	2.524867757917253e+02
9.800000e+08	  1	   950	   528	1.365793031734021e-03	1.333521432163321e+03	2.541150282126534e+02
9.810000e+08	  1	   950	   342	1.124888883038550e-03	1.333521432163321e+03	2.557449429464821e+02
9.820000e+08	  1	   950	   630	1.494602358747650e-03	1.333521432163321e+03	2.573748826068378e+02
9.830000e+08	  1	   950	    18	1.557010683303138e-03	1.333521432163321e+03	2.590046322525131e+02
9.840000e+08	  1	   950	   173	1.402218278722094e-03	1.333521432163321e+03	2.606314365127511e+02
9.850000e+08	  1	   950	   443	1.391038904352336e-03	1.333521432163321e+03	2.622598687975950e+02
9.860000e+08	  1	   950	   505	1.619001078694605e-03	1.333521432163321e+03	2.638898467101002e+02
9.870000e+08	  1	   950	   102	1.488931710265739e-03	1.333521432163321e+03	2.655163771763712e+02
9.880000e+08	  1	   950	   407	1.458208725396220e-03	1.333521432163321e+03	2.671440088633585e+02
9.890000e+08	  1	   950	   579	1.442684079667818e-03	1.333521432163321e+03	2.687716323429274e+02
9.900000e+08	  1	   950	   740	1.689330695840683e-03	1.333521432163321e+03	2.704008428979847e+02
9.910000e+08	  1	   950	   216	1.487546216042131e-03	1.333521432163321e+03	2.720307228364383e+02
9.920000e+08	  1	   950	   551	1.255800217577835e-03	1.333521432163321e+03	2.736573679975656e+02
9.930000e+08	  1	   950	   286	1.331091463976600e-03	1.333521432163321e+03	2.752841526932857e+02
9.940000e+08	  1	   950	   158	1.126501889638521e-03	1.333521432163321e+03	2.769136380377594e+02
9.950000e+08	  1	   950	   157	1.282394191681502e-03	1.333521432163321e+03	2.785413064301130e+02
9.960000e+08	  1	   950	    81	1.408450243063775e-03	1.333521432163321e+03	2.801700916115414e+02
9.970000e+08	  1	   950	   709	1.295582744502863e-03	1.333521432163321e+03	2.817990497625752e+02
9.980000e+08	  1	   950	   774	2.536948258963944e-03	1.333521432163321e+03	2.834266843609069e+02
9.990000e+08	  1	   950	   307	1.355917390666260e-03	1.333521432163321e+03	2.850570540689798e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.000000e+09	  1	   950	   765	1.397288738751388e-03	1.333521432163321e+03	2.866836426194669e+02
1.001000e+09	  1	   950	   596	1.882893463082299e-03	1.333521432163321e+03	2.883141702589922e+02
1.002000e+09	  1	   950	   649	1.367267920941561e-03	1.333521432163321e+03	2.899430545925996e+02
1.003000e+09	  1	   950	   484	1.494233129165848e-03	1.333521432163321e+03	2.915723760413078e+02
1.004000e+09	  1	   950	   668	2.445820409067200e-03	1.333521432163321e+03	2.932011389555300e+02
1.005000e+09	  1	   950	   467	1.676560627732365e-03	1.333521432163321e+03	2.948295945389820e+02
1.006000e+09	  1	   950	   804	1.232500945861972e-03	1.333521432163321e+03	2.964580173408955e+02
1.007000e+09	  1	   950	   861	1.658565982883918e-03	1.333521432163321e+03	2.980883683772967e+02
1.008000e+09	  1	   950	     3	1.767105701826243e-03	1.333521432163321e+03	2.997151963167749e+02
1.009000e+09	  1	   950	   741	1.336332827514791e-03	1.333521432163321e+03	3.013442598652477e+02
1.010000e+09	  1	   950	   562	1.616077538429515e-03	1.333521432163321e+03	3.029738663882094e+02
1.011000e+09	  1	   950	   693	1.710702065339804e-03	1.333521432163321e+03	3.046039793432229e+02
1.012000e+09	  1	   950	   662	1.835473250704767e-03	1.333521432163321e+03	3.062345727021257e+02
1.013000e+09	  1	   950	   488	1.580581125153820e-03	1.333521432163321e+03	3.078641892363722e+02
1.014000e+09	  1	   950	   944	1.707013190925661e-03	1.333521432163321e+03	3.094954402510542e+02
1.015000e+09	  1	   950	   662	1.639980472846603e-03	1.333521432163321e+03	3.111219964007495e+02
1.016000e+09	  1	   950	   136	1.639437797050289e-03	1.333521432163321e+03	3.127516217366688e+02
1.017000e+09	  1	   950	   167	1.402255097775984e-03	1.333521432163321e+03	3.143734896714451e+02
1.018000e+09	  1	   950	   202	1.420471084920208e-03	1.333521432163321e+03	3.160020997454870e+02
1.019000e+09	  1	   950	   803	1.932784434607450e-03	1.333521432163321e+03	3.176332097910156e+02
1.020000e+09	  1	   950	   642	1.275439927272627e-03	1.333521432163321e+03	3.192634280188785e+02
1.021000e+09	  1	   950	   671	1.753556814777743e-03	1.333521432163321e+03	3.208942183635075e+02
1.022000e+09	  1	   950	   861	1.726133538899191e-03	1.333521432163321e+03	3.225237529996969e+02
1.023000e+09	  1	   950	   844	2.184813990640732e-03	1.333521432163321e+03	3.241536462728782e+02
1.024000e+09	  1	   950	   633	1.953544226163082e-03	1.333521432163321e+03	3.257832907462084e+02
1.025000e+09	  1	   950	   390	1.710036026153966e-03	1.333521432163321e+03	3.274131736720947e+02
1.026000e+09	  1	   950	   670	1.783630077543895e-03	1.333521432163321e+03	3.290435721235337e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[670]	= 1.120688e-02
E_error	= 4.945624861585559e-05
L_error	= -nan
dE_correct	= -9.826201916018883e-07
step	= 1.026000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14220.117233[s]
user time	= 12448.148000[s]
system time	= 1738.452000[s]
Execution Time	(total	= 1.422012e+04 [s])
Corrector		= 5.932158e+03 [s]	41.72 [%]
Predictor		= 3.526029e+03 [s]	24.80 [%]
Iteration		= 3.029914e+03 [s]	21.31 [%]
Orbital_Elements	= 3.277839e+01 [s]	 0.23 [%]
Collision_Judgement	= 2.573000e+00 [s]	 0.02 [%]
Energy			= 4.057100e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.696625e+03 [s]	11.93 [%]
-----
myid = 38	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand39/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.026000e+09	  1	   950	   670	1.783630077543895e-03	1.333521432163321e+03	3.290435721235337e+02
1.027000e+09	  1	   950	   923	1.246071370487262e-03	1.333521432163321e+03	3.306720300845663e+02
1.028000e+09	  1	   950	    72	1.673446675450608e-03	1.333521432163321e+03	3.323035293365743e+02
1.029000e+09	  1	   950	   436	1.515877384525505e-03	1.333521432163321e+03	3.339335700344148e+02
1.030000e+09	  1	   950	   527	1.433098363131625e-03	1.333521432163321e+03	3.355630707147667e+02
1.031000e+09	  1	   950	   409	1.356216081383917e-03	1.333521432163321e+03	3.371950920685670e+02
1.032000e+09	  1	   950	   315	1.556918997636270e-03	1.333521432163321e+03	3.388244304216636e+02
1.033000e+09	  1	   950	   776	1.802709352200561e-03	1.333521432163321e+03	3.404557430662625e+02
1.034000e+09	  1	   950	   361	1.671007022020920e-03	1.333521432163321e+03	3.420861984289903e+02
1.035000e+09	  1	   950	   637	1.842245687198636e-03	1.333521432163321e+03	3.437154188450631e+02
1.036000e+09	  1	   950	    99	1.116789866654586e-03	1.333521432163321e+03	3.453422861325469e+02
1.037000e+09	  1	   950	   171	2.297975463811197e-03	1.333521432163321e+03	3.469736360994077e+02
1.038000e+09	  1	   950	   759	1.992984334527137e-03	1.333521432163321e+03	3.486025800694823e+02
1.039000e+09	  1	   950	   241	1.519648174399986e-03	1.333521432163321e+03	3.502340329605397e+02
1.040000e+09	  1	   950	   110	1.893383628034938e-03	1.333521432163321e+03	3.518654016804367e+02
1.041000e+09	  1	   950	   803	1.592692280244972e-03	1.333521432163321e+03	3.534965841198245e+02
1.042000e+09	  1	   950	   930	1.424697598074417e-03	1.333521432163321e+03	3.551270224181224e+02
1.043000e+09	  1	   950	    76	1.614222563597401e-03	1.333521432163321e+03	3.567590004439400e+02
1.044000e+09	  1	   950	    44	2.001887454048348e-03	1.333521432163321e+03	3.583887666448702e+02
1.045000e+09	  1	   950	   441	1.437641488225484e-03	1.333521432163321e+03	3.600201507306727e+02
1.046000e+09	  1	   950	   476	1.524857891849015e-03	1.333521432163321e+03	3.616502120563658e+02
1.047000e+09	  1	   950	   625	1.364380706616286e-03	1.333521432163321e+03	3.632821449182027e+02
1.048000e+09	  1	   950	   430	1.159111471217213e-03	1.333521432163321e+03	3.649134487469223e+02
1.049000e+09	  1	   950	   783	1.642823603223626e-03	1.333521432163321e+03	3.665417333555241e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.050000e+09	  1	   950	   717	1.876965394301377e-03	1.333521432163321e+03	3.681693958226142e+02
1.051000e+09	  1	   950	   449	2.150463258372241e-03	1.333521432163321e+03	3.698007598577688e+02
1.052000e+09	  1	   950	   828	1.315612807334020e-03	1.333521432163321e+03	3.714307527943711e+02
1.053000e+09	  1	   950	   254	1.636330385044509e-03	1.333521432163321e+03	3.730621523805273e+02
1.054000e+09	  1	   950	   852	1.461911222647111e-03	1.333521432163321e+03	3.746939335980896e+02
1.055000e+09	  1	   950	   193	1.434936710239638e-03	1.333521432163321e+03	3.763228733057958e+02
1.056000e+09	  1	   950	   755	1.706662786121789e-03	1.333521432163321e+03	3.779521058561373e+02
1.057000e+09	  1	   950	   695	1.787822691617660e-03	1.333521432163321e+03	3.795832728469654e+02
1.058000e+09	  1	   950	   171	1.505015490375067e-03	1.333521432163321e+03	3.812124090757640e+02
1.059000e+09	  1	   950	    55	2.281535173759426e-03	1.333521432163321e+03	3.828407563477583e+02
1.060000e+09	  1	   950	   120	1.926371371825949e-03	1.333521432163321e+03	3.844713770989540e+02
1.061000e+09	  1	   950	   654	1.647416042532188e-03	1.333521432163321e+03	3.861015153830931e+02
1.062000e+09	  1	   950	   677	1.842018706652976e-03	1.333521432163321e+03	3.877304343707869e+02
1.063000e+09	  1	   950	   378	1.578264979210695e-03	1.333521432163321e+03	3.893579344239847e+02
1.064000e+09	  1	   950	   726	1.786527684441631e-03	1.333521432163321e+03	3.909857012558669e+02
1.065000e+09	  1	   950	   124	1.397959884021280e-03	1.333521432163321e+03	3.926177676113414e+02
1.066000e+09	  1	   950	   302	1.681164967250149e-03	1.333521432163321e+03	3.942447774777472e+02
1.067000e+09	  1	   950	    19	1.792578318549617e-03	1.333521432163321e+03	3.958735686624153e+02
1.068000e+09	  1	   950	   205	1.395947684228669e-03	1.333521432163321e+03	3.975049016720779e+02
1.069000e+09	  1	   950	   416	1.484068671175736e-03	1.333521432163321e+03	3.991334336222706e+02
1.070000e+09	  1	   950	    93	1.654264895315200e-03	1.333521432163321e+03	4.007572511339471e+02
1.071000e+09	  1	   950	   819	1.778755911361656e-03	1.333521432163321e+03	4.023844836988852e+02
1.072000e+09	  1	   950	   735	1.528921682943070e-03	1.333521432163321e+03	4.040144322774913e+02
1.073000e+09	  1	   950	   567	1.692179163675494e-03	1.333521432163321e+03	4.056439930143845e+02
1.074000e+09	  1	   950	    65	1.557218254394384e-03	1.333521432163321e+03	4.072707798906076e+02
1.075000e+09	  1	   950	   877	1.717930830332721e-03	1.333521432163321e+03	4.088980933659712e+02
1.076000e+09	  1	   950	   603	1.544626591373115e-03	1.333521432163321e+03	4.105275406337439e+02
1.077000e+09	  1	   950	   369	1.453859577807506e-03	1.333521432163321e+03	4.121547699683310e+02
1.078000e+09	  1	   950	   931	1.336714955637080e-03	1.333521432163321e+03	4.137819646383333e+02
1.079000e+09	  1	   950	    61	1.649948965904199e-03	1.333521432163321e+03	4.154119808674779e+02
1.080000e+09	  1	   950	   909	1.491610151429216e-03	1.333521432163321e+03	4.170386193229289e+02
1.081000e+09	  1	   950	   184	1.502248181205918e-03	1.333521432163321e+03	4.186679805975661e+02
1.082000e+09	  1	   950	   257	2.022866194053625e-03	1.333521432163321e+03	4.202963178757304e+02
1.083000e+09	  1	   950	   753	1.657211328698048e-03	1.333521432163321e+03	4.219243878380342e+02
1.084000e+09	  1	   950	   679	1.787204599189521e-03	1.333521432163321e+03	4.235544796326168e+02
1.085000e+09	  1	   950	    86	1.643905971558750e-03	1.333521432163321e+03	4.251792201510316e+02
1.086000e+09	  1	   950	   759	1.746439983920387e-03	1.333521432163321e+03	4.268055291108579e+02
1.087000e+09	  1	   950	   873	1.620897435021806e-03	1.333521432163321e+03	4.284336579347621e+02
1.088000e+09	  1	   950	   449	1.194967084819217e-03	1.333521432163321e+03	4.300649086485774e+02
1.089000e+09	  1	   950	   135	1.719726335721474e-03	1.333521432163321e+03	4.316919502757283e+02
1.090000e+09	  1	   950	     6	1.505732744058377e-03	1.333521432163321e+03	4.333195774500843e+02
1.091000e+09	  1	   950	   645	1.398143874843160e-03	1.333521432163321e+03	4.349492169171929e+02
1.092000e+09	  1	   950	   907	1.241782694930813e-03	1.333521432163321e+03	4.365787910253158e+02
1.093000e+09	  1	   950	   223	1.722160484430211e-03	1.333521432163321e+03	4.382088115608590e+02
1.094000e+09	  1	   950	   167	1.727654939568217e-03	1.333521432163321e+03	4.398345432905031e+02
1.095000e+09	  1	   950	   518	1.571980888674306e-03	1.333521432163321e+03	4.414656310570111e+02
1.096000e+09	  1	   950	   499	1.842391831906402e-03	1.333521432163321e+03	4.430962982010507e+02
1.097000e+09	  1	   950	   702	1.283028416385823e-03	1.333521432163321e+03	4.447192104641754e+02
1.098000e+09	  1	   950	   462	1.503971323469262e-03	1.778279410038919e+03	1.589978743084811e+00
1.099000e+09	  1	   950	   817	1.300005860537517e-03	1.778279410038919e+03	3.219805752572235e+00
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.100000e+09	  1	   950	   746	1.624368002246473e-03	1.778279410038919e+03	4.847832496809165e+00
1.101000e+09	  1	   950	   208	1.558368691150385e-03	1.778279410038919e+03	6.476979313085039e+00
1.102000e+09	  1	   950	   545	1.378373639885582e-03	1.778279410038919e+03	8.106706422249921e+00
1.103000e+09	  1	   950	   185	1.133742908013527e-03	1.778279410038919e+03	9.736008458000011e+00
1.104000e+09	  1	   950	   276	1.339979078949803e-03	1.778279410038919e+03	1.136508159230274e+01
1.105000e+09	  1	   950	   420	1.438247893423646e-03	1.778279410038919e+03	1.299197072695315e+01
1.106000e+09	  1	   950	   384	1.651411812076209e-03	1.778279410038919e+03	1.462042233293016e+01
1.107000e+09	  1	   950	   504	1.752592912815020e-03	1.778279410038919e+03	1.624988440642741e+01
1.108000e+09	  1	   950	   621	1.438845409833425e-03	1.778279410038919e+03	1.787684611223448e+01
1.109000e+09	  1	   950	   706	1.527134928947167e-03	1.778279410038919e+03	1.950523365479476e+01
1.110000e+09	  1	   950	   375	1.679611179513321e-03	1.778279410038919e+03	2.113485663307764e+01
1.111000e+09	  1	   950	   869	1.124467989231749e-03	1.778279410038919e+03	2.276466573925059e+01
1.112000e+09	  1	   950	   149	1.267126189059991e-03	1.778279410038919e+03	2.439374927313485e+01
1.113000e+09	  1	   950	   783	1.448935229848622e-03	1.778279410038919e+03	2.602117070330111e+01
1.114000e+09	  1	   950	   501	1.176146740248761e-03	1.778279410038919e+03	2.765252302148348e+01
1.115000e+09	  1	   950	   716	1.390887300678441e-03	1.778279410038919e+03	2.928144015438012e+01
1.116000e+09	  1	   950	   879	1.995293065600921e-03	1.778279410038919e+03	3.090761756747935e+01
