4.420000e+08	  3	  2997	  2293	1.320879096375918e-03	1.778279410038919e+02	5.351158422315706e+01
4.430000e+08	  3	  2997	  2413	2.225807318716825e-03	1.778279410038919e+02	5.403520238088308e+01
4.440000e+08	  3	  2997	  2702	1.915293715078676e-03	1.778279410038919e+02	5.455824359617579e+01
4.450000e+08	  3	  2997	  2676	1.143819208246176e-03	1.778279410038919e+02	5.508192913654296e+01
4.460000e+08	  3	  2997	   573	1.420287509407748e-03	1.778279410038919e+02	5.560534459859806e+01
4.470000e+08	  3	  2997	   938	2.274864307982938e-03	1.778279410038919e+02	5.612881227774358e+01
4.480000e+08	  3	  2997	  2469	1.322285256056451e-03	1.778279410038919e+02	5.665283158402136e+01
4.490000e+08	  3	  2997	  2340	1.399543592641361e-03	1.778279410038919e+02	5.717520630102997e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.500000e+08	  3	  2997	   236	1.534123423652538e-03	1.778279410038919e+02	5.769884014218612e+01
4.510000e+08	  3	  2997	  1848	1.900047219345230e-03	1.778279410038919e+02	5.822176360456820e+01
4.520000e+08	  3	  2997	  1419	1.332712715792642e-03	1.778279410038919e+02	5.874461392676651e+01
4.530000e+08	  3	  2997	  1639	1.454865953213927e-03	1.778279410038919e+02	5.926844232404125e+01
4.540000e+08	  3	  2997	  2850	1.871585407939125e-03	2.371373705661650e+02	4.813451759015590e-01
4.550000e+08	  3	  2997	  1519	1.232921581478597e-03	2.371373705661650e+02	1.005248783712773e+00
4.560000e+08	  3	  2997	  1083	1.505547961930975e-03	2.371373705661650e+02	1.528065244967057e+00
4.570000e+08	  3	  2997	  2706	1.546149789951053e-03	2.371373705661650e+02	2.051744913717886e+00
4.580000e+08	  3	  2997	  1100	1.755665211791057e-03	2.371373705661650e+02	2.574234038365837e+00
4.590000e+08	  3	  2997	   671	1.140429551340443e-03	2.371373705661650e+02	3.098292019791536e+00
4.600000e+08	  3	  2997	  2239	1.543550923305175e-03	2.371373705661650e+02	3.620858128574604e+00
4.610000e+08	  3	  2997	  2211	2.063683759450385e-03	2.371373705661650e+02	4.143533270781114e+00
4.620000e+08	  3	  2997	   925	1.287740398446015e-03	2.371373705661650e+02	4.668457855273835e+00
4.630000e+08	  3	  2997	   815	1.371443950086509e-03	2.371373705661650e+02	5.190519721386146e+00
4.640000e+08	  3	  2997	  1753	1.189552851065151e-03	2.371373705661650e+02	5.714948140531788e+00
4.650000e+08	  3	  2997	   816	1.490664516875899e-03	2.371373705661650e+02	6.237905728929602e+00
4.660000e+08	  3	  2997	  2649	2.059517751632920e-03	2.371373705661650e+02	6.759887611179774e+00
4.670000e+08	  3	  2997	   171	1.175140167429996e-03	2.371373705661650e+02	7.284761482095077e+00
4.680000e+08	  3	  2997	  2139	1.401831263680323e-03	2.371373705661650e+02	7.807038523345943e+00
4.690000e+08	  3	  2997	   930	1.299837399991412e-03	2.371373705661650e+02	8.331293194384291e+00
4.700000e+08	  3	  2997	   192	1.833752502856221e-03	2.371373705661650e+02	8.854356841036966e+00
4.710000e+08	  3	  2997	   788	1.190029203924947e-03	2.371373705661650e+02	9.378269913006697e+00
4.720000e+08	  3	  2997	  2653	1.672125019934357e-03	2.371373705661650e+02	9.901538202862000e+00
4.730000e+08	  3	  2997	   629	1.830333679572381e-03	2.371373705661650e+02	1.042523072699880e+01
4.740000e+08	  3	  2997	  2862	1.659925230379616e-03	2.371373705661650e+02	1.094871972675795e+01
4.750000e+08	  3	  2997	   829	1.007458603199993e-03	2.371373705661650e+02	1.147103941443636e+01
4.760000e+08	  3	  2997	  2636	1.319781434689789e-03	2.371373705661650e+02	1.199483508741540e+01
4.770000e+08	  3	  2997	  1587	1.293389801689154e-03	2.371373705661650e+02	1.251765551238237e+01
4.780000e+08	  3	  2997	  2787	1.040484724823449e-03	2.371373705661650e+02	1.304152495311759e+01
4.790000e+08	  3	  2997	  2297	1.197524336905927e-03	2.371373705661650e+02	1.356289881882038e+01
4.800000e+08	  3	  2997	  1039	1.360617563074672e-03	2.371373705661650e+02	1.408649773334568e+01
4.810000e+08	  3	  2997	  1311	1.580823179637424e-03	2.371373705661650e+02	1.460897063375838e+01
4.820000e+08	  3	  2997	   183	2.278286072351405e-03	2.371373705661650e+02	1.513242181537904e+01
4.830000e+08	  3	  2997	  1868	1.482478292399415e-03	2.371373705661650e+02	1.565483323944483e+01
4.840000e+08	  3	  2997	  1528	1.645181763835755e-03	2.371373705661650e+02	1.617856282516042e+01
4.850000e+08	  3	  2997	   966	1.460762655472540e-03	2.371373705661650e+02	1.670151574907348e+01
4.860000e+08	  3	  2997	  2772	1.391173193689340e-03	2.371373705661650e+02	1.722565750168008e+01
4.870000e+08	  3	  2997	  1310	1.182840037926461e-03	2.371373705661650e+02	1.774829103897803e+01
4.880000e+08	  3	  2997	   303	1.714479550735102e-03	2.371373705661650e+02	1.827246671296978e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[303]	= 1.077239e-02
E_error	= 8.365068535560537e-01
L_error	= 1.648234711203244e+13
dE_correct	= 9.111481458277356e-08
step	= 4.880000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14115.850118[s]
user time	= 41490.804000[s]
system time	= 792.224000[s]
Execution Time	(total	= 1.411585e+04 [s])
Corrector		= 5.677846e+03 [s]	40.22 [%]
Predictor		= 3.395630e+03 [s]	24.06 [%]
Iteration		= 2.620149e+03 [s]	18.56 [%]
Fragmentation		= 1.366291e+03 [s]	 9.68 [%]
Orbital_Elements	= 6.371455e+01 [s]	 0.45 [%]
Collision_Judgement	= 2.713460e+00 [s]	 0.02 [%]
Energy			= 2.640840e-01 [s]	 0.00 [%]
Others			= 9.892417e+02 [s]	 7.01 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.880000e+08	  3	  2997	   303	1.714479550735102e-03	2.371373705661650e+02	1.827246671296978e+01
4.890000e+08	  3	  2997	  2348	1.214632369241335e-03	2.371373705661650e+02	1.879417420349960e+01
4.900000e+08	  3	  2997	  2386	1.823762346020285e-03	2.371373705661650e+02	1.931708028881438e+01
4.910000e+08	  3	  2997	  1658	1.419970143315299e-03	2.371373705661650e+02	1.984083108345653e+01
4.920000e+08	  3	  2997	   642	1.161065113668138e-03	2.371373705661650e+02	2.036326669795841e+01
4.930000e+08	  3	  2997	  2093	1.594351735158612e-03	2.371373705661650e+02	2.088755584770286e+01
4.940000e+08	  3	  2997	   506	1.250202903078241e-03	2.371373705661650e+02	2.140910384595087e+01
4.950000e+08	  3	  2997	   502	1.473441231902984e-03	2.371373705661650e+02	2.193366963527747e+01
4.960000e+08	  3	  2997	  1761	1.581388549990846e-03	2.371373705661650e+02	2.245576239129180e+01
4.970000e+08	  3	  2997	  1675	2.142879253178275e-03	2.371373705661650e+02	2.298011207293455e+01
4.980000e+08	  3	  2997	  1594	1.274695598054988e-03	2.371373705661650e+02	2.350248579705123e+01
4.990000e+08	  3	  2997	  2095	1.140527068016244e-03	2.371373705661650e+02	2.402472737855045e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2997	   111	1.047817481418648e-03	2.371373705661650e+02	2.454843916274655e+01
5.010000e+08	  3	  2997	  1504	1.596412530299044e-03	2.371373705661650e+02	2.507095457356862e+01
5.020000e+08	  3	  2997	   934	1.180116198374685e-03	2.371373705661650e+02	2.559393194986862e+01
5.030000e+08	  3	  2997	   139	1.138595851419750e-03	2.371373705661650e+02	2.611713564489187e+01
5.040000e+08	  3	  2997	  1966	2.354256184446180e-03	2.371373705661650e+02	2.664018702300116e+01
5.050000e+08	  3	  2997	  2342	1.456876223321326e-03	2.371373705661650e+02	2.716254917465114e+01
5.060000e+08	  3	  2997	  1150	2.048635300171150e-03	2.371373705661650e+02	2.768593866420851e+01
5.070000e+08	  3	  2997	  1491	1.640229242526910e-03	2.371373705661650e+02	2.820766364298455e+01
5.080000e+08	  3	  2997	  2015	2.167956854263140e-03	2.371373705661650e+02	2.873156789412180e+01
5.090000e+08	  3	  2997	  2964	1.268968768105291e-03	2.371373705661650e+02	2.925467944253364e+01
5.100000e+08	  3	  2997	  2305	1.579028014703414e-03	2.371373705661650e+02	2.977787798103423e+01
5.110000e+08	  3	  2997	   989	1.848025011072882e-03	2.371373705661650e+02	3.030026176744511e+01
5.120000e+08	  3	  2997	  1197	1.617507610851880e-03	2.371373705661650e+02	3.082450642611441e+01
5.130000e+08	  3	  2997	  2655	1.128140295785818e-03	2.371373705661650e+02	3.134632042804423e+01
5.140000e+08	  3	  2997	  2065	1.582178903390740e-03	2.371373705661650e+02	3.187014133648487e+01
5.150000e+08	  3	  2997	   787	1.118269180454186e-03	2.371373705661650e+02	3.239287764236122e+01
5.160000e+08	  3	  2997	  1582	2.098130000609044e-03	2.371373705661650e+02	3.291469499545401e+01
5.170000e+08	  3	  2997	   788	1.446757934574759e-03	2.371373705661650e+02	3.343891157091979e+01
5.180000e+08	  3	  2997	  2852	1.389935904961943e-03	2.371373705661650e+02	3.396121382455702e+01
5.190000e+08	  3	  2997	  1825	1.991420584450980e-03	2.371373705661650e+02	3.448447011095386e+01
5.200000e+08	  3	  2997	  2078	1.197852634171126e-03	2.371373705661650e+02	3.500749253299569e+01
5.210000e+08	  3	  2997	  2778	2.069883888292425e-03	2.371373705661650e+02	3.553089605061500e+01
5.220000e+08	  3	  2997	   710	2.039386149026495e-03	2.371373705661650e+02	3.605368657392811e+01
5.230000e+08	  3	  2997	  2617	1.559093603069466e-03	2.371373705661650e+02	3.657678375688778e+01
5.240000e+08	  3	  2997	  1386	1.680996900052634e-03	2.371373705661650e+02	3.709896630793680e+01
5.250000e+08	  3	  2997	  1753	1.280036923689488e-03	2.371373705661650e+02	3.762227806221667e+01
5.260000e+08	  3	  2997	  1365	1.322996213734131e-03	2.371373705661650e+02	3.814491193322390e+01
5.270000e+08	  3	  2997	  1852	1.707426759967186e-03	2.371373705661650e+02	3.866860620767840e+01
5.280000e+08	  3	  2997	  2261	1.475740733297954e-03	2.371373705661650e+02	3.919177651497848e+01
5.290000e+08	  3	  2997	  2533	1.460112430899503e-03	2.371373705661650e+02	3.971379564644105e+01
5.300000e+08	  3	  2997	  1376	1.686556178805264e-03	2.371373705661650e+02	4.023715615676662e+01
5.310000e+08	  3	  2997	  2979	1.915503685705325e-03	2.371373705661650e+02	4.075974107614095e+01
5.320000e+08	  3	  2997	   931	1.368005582024861e-03	2.371373705661650e+02	4.128287061439861e+01
5.330000e+08	  3	  2997	  1310	1.467584814542336e-03	2.371373705661650e+02	4.180526389403096e+01
5.340000e+08	  3	  2997	   962	1.464410865937744e-03	2.371373705661650e+02	4.232775816734681e+01
5.350000e+08	  3	  2997	  1287	1.258794042733060e-03	2.371373705661650e+02	4.285093711824224e+01
5.360000e+08	  3	  2997	  1562	2.143822419710707e-03	2.371373705661650e+02	4.337380680165048e+01
5.370000e+08	  3	  2997	  1468	1.464568512557012e-03	2.371373705661650e+02	4.389813732123043e+01
5.380000e+08	  3	  2997	  1234	1.245051332185567e-03	2.371373705661650e+02	4.442041082824753e+01
5.390000e+08	  3	  2997	   449	1.449760350632306e-03	2.371373705661650e+02	4.494489123822591e+01
5.400000e+08	  3	  2997	   261	1.432803994657291e-03	2.371373705661650e+02	4.546671700432086e+01
5.410000e+08	  3	  2997	   650	1.589296716601140e-03	2.371373705661650e+02	4.599117242990769e+01
5.420000e+08	  3	  2997	  2786	1.475382026335211e-03	2.371373705661650e+02	4.651296101702642e+01
5.430000e+08	  3	  2997	   608	1.779793494501562e-03	2.371373705661650e+02	4.703630796099206e+01
5.440000e+08	  3	  2997	  1098	1.330799216665138e-03	2.371373705661650e+02	4.755920870180535e+01
5.450000e+08	  3	  2997	  2017	1.550863256869981e-03	2.371373705661650e+02	4.808293552744480e+01
5.460000e+08	  3	  2997	  2687	2.043813682090792e-03	2.371373705661650e+02	4.860623196442489e+01
5.470000e+08	  3	  2997	   231	1.581789312518537e-03	2.371373705661650e+02	4.912884713138630e+01
5.480000e+08	  3	  2997	  2985	1.083893139524584e-03	2.371373705661650e+02	4.965319357705040e+01
5.490000e+08	  3	  2997	  2269	1.333613493197778e-03	2.371373705661650e+02	5.017551243130974e+01
collision No.4	2.873673e+02[yr]	i=1, j=711	r_ij=5.665446191544406e-05	radius[1]+radius[711]=5.666924148560066e-05
dE_heat=-9.158934e-11	dE_grav=9.231343e-11	dE_c=1.981153e-18	v_imp=3.243093e-01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2996	  2606	1.904729059598875e-03	2.371373705661650e+02	5.069935282355854e+01
5.510000e+08	  3	  2996	  1895	1.274623681192233e-03	2.371373705661650e+02	5.122177899436137e+01
5.520000e+08	  3	  2996	  1966	1.244147266280684e-03	2.371373705661650e+02	5.174567144367568e+01
5.530000e+08	  3	  2996	   770	1.558095597758932e-03	2.371373705661650e+02	5.226872058520061e+01
5.540000e+08	  3	  2996	  1532	1.356176718156421e-03	2.371373705661650e+02	5.279067294779738e+01
5.550000e+08	  3	  2996	   404	1.715757742307022e-03	2.371373705661650e+02	5.331453944799165e+01
5.560000e+08	  3	  2996	  1571	1.879885241484161e-03	2.371373705661650e+02	5.383681363231624e+01
5.570000e+08	  3	  2996	   708	1.669413950942402e-03	2.371373705661650e+02	5.436152940070262e+01
5.580000e+08	  3	  2996	  2355	2.012155364301208e-03	2.371373705661650e+02	5.488319772766349e+01
5.590000e+08	  3	  2996	   811	1.556423218658651e-03	2.371373705661650e+02	5.540525860230997e+01
5.600000e+08	  3	  2996	  1899	1.620225818860421e-03	2.371373705661650e+02	5.592889386822208e+01
5.610000e+08	  3	  2996	  1917	1.236861796772047e-03	2.371373705661650e+02	5.645128482868925e+01
5.620000e+08	  3	  2996	  2843	1.723312977685468e-03	2.371373705661650e+02	5.697608853734150e+01
5.630000e+08	  3	  2996	   777	1.470761760044263e-03	2.371373705661650e+02	5.749785455589780e+01
5.640000e+08	  3	  2996	   718	9.995612581471293e-04	2.371373705661650e+02	5.802206143856345e+01
5.650000e+08	  3	  2996	  1691	1.530889981646130e-03	2.371373705661650e+02	5.854471440360019e+01
5.660000e+08	  3	  2996	   127	1.148710569912395e-03	2.371373705661650e+02	5.906777573920039e+01
5.670000e+08	  3	  2996	     6	1.090894664388737e-03	2.371373705661650e+02	5.959142786155996e+01
5.680000e+08	  3	  2996	  2832	1.274643091866149e-03	2.371373705661650e+02	6.011424342836602e+01
collision No.5	2.976132e+02[yr]	i=2, j=1921	r_ij=5.729576035974697e-05	radius[2]+radius[1921]=5.734990413045313e-05
dE_heat=-1.369068e-10	dE_grav=1.359514e-10	dE_c=-3.174926e-18	v_imp=3.250000e-01
5.690000e+08	  3	  2995	   711	2.026990556605422e-03	2.371373705661650e+02	6.063758166014794e+01
5.700000e+08	  3	  2995	  2847	1.234948972670489e-03	2.371373705661650e+02	6.116039865844893e+01
5.710000e+08	  3	  2995	  1593	1.116640803684615e-03	2.371373705661650e+02	6.168396337479557e+01
5.720000e+08	  3	  2995	   994	1.477319005536031e-03	2.371373705661650e+02	6.220710422592818e+01
5.730000e+08	  3	  2995	  2791	1.675445141953134e-03	2.371373705661650e+02	6.273041198258279e+01
5.740000e+08	  3	  2995	   278	1.684596494623551e-03	2.371373705661650e+02	6.325380636546902e+01
5.750000e+08	  3	  2995	  2393	2.001701336177154e-03	2.371373705661650e+02	6.377680985342313e+01
5.760000e+08	  3	  2995	   167	1.502353458932601e-03	2.371373705661650e+02	6.430098235645102e+01
5.770000e+08	  3	  2995	  1143	1.712735284370269e-03	2.371373705661650e+02	6.482288846558622e+01
5.780000e+08	  3	  2995	  2651	1.459820741411614e-03	2.371373705661650e+02	6.534679881928413e+01
5.790000e+08	  3	  2995	   946	2.071418926559217e-03	2.371373705661650e+02	6.586859129315876e+01
5.800000e+08	  3	  2995	   734	1.457424504207890e-03	2.371373705661650e+02	6.639303756560588e+01
5.810000e+08	  3	  2995	   110	1.104483110339750e-03	2.371373705661650e+02	6.691545818569114e+01
5.820000e+08	  3	  2995	   337	1.518874812672053e-03	2.371373705661650e+02	6.743985038223146e+01
5.830000e+08	  3	  2995	   374	1.498588071337806e-03	2.371373705661650e+02	6.796383838375675e+01
5.840000e+08	  3	  2995	   900	1.361781754684845e-03	2.371373705661650e+02	6.848670566558873e+01
5.850000e+08	  3	  2995	   333	1.342248394134044e-03	2.371373705661650e+02	6.901121093244629e+01
5.860000e+08	  3	  2995	  2043	2.257819456891039e-03	2.371373705661650e+02	6.953338271410217e+01
5.870000e+08	  3	  2995	  1078	1.412480871887008e-03	2.371373705661650e+02	7.005849668049618e+01
5.880000e+08	  3	  2995	   958	1.145542225081354e-03	2.371373705661650e+02	7.058017690394085e+01
5.890000e+08	  3	  2995	   899	1.847962566457015e-03	2.371373705661650e+02	7.110527565407101e+01
5.900000e+08	  3	  2995	  2448	2.175339327886037e-03	2.371373705661650e+02	7.162706431575501e+01
5.910000e+08	  3	  2995	  1559	1.910118060234918e-03	2.371373705661650e+02	7.215121566820513e+01
5.920000e+08	  3	  2995	  1134	1.292641710714674e-03	2.371373705661650e+02	7.267286668060672e+01
5.930000e+08	  3	  2995	  1910	1.659950387230747e-03	2.371373705661650e+02	7.319648610173105e+01
5.940000e+08	  3	  2995	   330	1.512856719933009e-03	2.371373705661650e+02	7.372052405870437e+01
5.950000e+08	  3	  2995	   355	1.281158948213006e-03	2.371373705661650e+02	7.424387217033576e+01
5.960000e+08	  3	  2995	  1095	2.151068716325332e-03	2.371373705661650e+02	7.476791521763168e+01
5.970000e+08	  3	  2995	  1709	2.282493921622225e-03	2.371373705661650e+02	7.529049526516094e+01
5.980000e+08	  3	  2995	  2351	1.569810761827987e-03	2.371373705661650e+02	7.581428153988495e+01
5.990000e+08	  3	  2995	  2914	1.749845098681885e-03	2.371373705661650e+02	7.633727113341598e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2995	  2562	1.144120934056285e-03	2.371373705661650e+02	7.686071209895336e+01
6.010000e+08	  3	  2995	   525	1.842330540188347e-03	2.371373705661650e+02	7.738344267555817e+01
6.020000e+08	  3	  2995	  1775	2.111647307534006e-03	2.371373705661650e+02	7.790833285723609e+01
6.030000e+08	  3	  2995	  2183	1.380770967015338e-03	2.371373705661650e+02	7.843050900114909e+01
6.040000e+08	  3	  2995	  2423	1.592700166487575e-03	2.371373705661650e+02	7.895480926853469e+01
6.050000e+08	  3	  2995	  1253	1.541612984430189e-03	3.162277660168373e+02	3.868190602387764e-01
6.060000e+08	  3	  2995	  2334	1.341454864009806e-03	3.162277660168373e+02	9.104638123520130e-01
6.070000e+08	  3	  2995	  1813	1.568059121197011e-03	3.162277660168373e+02	1.434088608599540e+00
6.080000e+08	  3	  2995	    84	1.918136160758197e-03	3.162277660168373e+02	1.958361292054071e+00
6.090000e+08	  3	  2995	  2182	2.007603591715068e-03	3.162277660168373e+02	2.480274058612021e+00
6.100000e+08	  3	  2995	  1396	1.547551730871158e-03	3.162277660168373e+02	3.003778356396343e+00
6.110000e+08	  3	  2995	  1635	1.929937834132234e-03	3.162277660168373e+02	3.526603622822009e+00
6.120000e+08	  3	  2995	   413	1.516157347929259e-03	3.162277660168373e+02	4.049254633914047e+00
6.130000e+08	  3	  2995	    18	1.264562268612647e-03	3.162277660168373e+02	4.573227321118152e+00
6.140000e+08	  3	  2995	  1431	1.395394308035874e-03	3.162277660168373e+02	5.097010468256746e+00
6.150000e+08	  3	  2995	   759	1.930548961265512e-03	3.162277660168373e+02	5.619971712546683e+00
6.160000e+08	  3	  2995	  1497	1.102216178577254e-03	3.162277660168373e+02	6.144569052866723e+00
6.170000e+08	  3	  2995	   180	1.158724245766404e-03	3.162277660168373e+02	6.666418892464390e+00
6.180000e+08	  3	  2995	   200	1.659329751555836e-03	3.162277660168373e+02	7.188116479696903e+00
6.190000e+08	  3	  2995	   249	1.511221209076349e-03	3.162277660168373e+02	7.713037263302632e+00
6.200000e+08	  3	  2995	   838	1.811365710443273e-03	3.162277660168373e+02	8.233456981876923e+00
6.210000e+08	  3	  2995	   886	1.914635883507190e-03	3.162277660168373e+02	8.758805653992745e+00
6.220000e+08	  3	  2995	   709	1.287680756669360e-03	3.162277660168373e+02	9.281392773478167e+00
6.230000e+08	  3	  2995	  1482	1.201694561317243e-03	3.162277660168373e+02	9.805386874952255e+00
6.240000e+08	  3	  2995	   206	2.526419350351466e-03	3.162277660168373e+02	1.032791547414385e+01
6.250000e+08	  3	  2995	  1023	1.555821516457102e-03	3.162277660168373e+02	1.085281240825102e+01
6.260000e+08	  3	  2995	  2483	1.597409953053108e-03	3.162277660168373e+02	1.137520079417390e+01
6.270000e+08	  3	  2995	  1145	1.490829143048952e-03	3.162277660168373e+02	1.189911874654113e+01
6.280000e+08	  3	  2995	  1011	1.158539471488490e-03	3.162277660168373e+02	1.242172289319961e+01
6.290000e+08	  3	  2995	   735	2.083126561141725e-03	3.162277660168373e+02	1.294556918819868e+01
6.300000e+08	  3	  2995	  1408	2.761319021508237e-03	3.162277660168373e+02	1.346837854616341e+01
6.310000e+08	  3	  2995	  1443	1.303348062916035e-03	3.162277660168373e+02	1.399114177336749e+01
6.320000e+08	  3	  2995	   595	2.035154460186620e-03	3.162277660168373e+02	1.451335555247794e+01
6.330000e+08	  3	  2995	  2463	1.107840429779156e-03	3.162277660168373e+02	1.503816344666938e+01
6.340000e+08	  3	  2995	  1494	1.504537221037978e-03	3.162277660168373e+02	1.556048450580319e+01
6.350000e+08	  3	  2995	  1470	1.448889064287086e-03	3.162277660168373e+02	1.608510548957389e+01
6.360000e+08	  3	  2995	  1366	1.276939403092630e-03	3.162277660168373e+02	1.660800511149538e+01
6.370000e+08	  3	  2995	  1542	1.231367637158040e-03	3.162277660168373e+02	1.713135365458164e+01
6.380000e+08	  3	  2995	  1673	1.280734086027879e-03	3.162277660168373e+02	1.765386807919633e+01
6.390000e+08	  3	  2995	  1784	1.418492784985923e-03	3.162277660168373e+02	1.817730674276321e+01
6.400000e+08	  3	  2995	  1021	1.209722339668314e-03	3.162277660168373e+02	1.870014034279549e+01
6.410000e+08	  3	  2995	  2030	1.584647781766850e-03	3.162277660168373e+02	1.922429847850031e+01
6.420000e+08	  3	  2995	  1680	1.078032643661202e-03	3.162277660168373e+02	1.974420653986946e+01
6.430000e+08	  3	  2995	   886	2.173076263297950e-03	3.162277660168373e+02	2.026776523165415e+01
6.440000e+08	  3	  2995	  1977	2.075890219783904e-03	3.162277660168373e+02	2.078683185153249e+01
6.450000e+08	  3	  2995	  2827	1.601070069998017e-03	3.162277660168373e+02	2.131178207561187e+01
6.460000e+08	  3	  2995	  1046	1.275042717870740e-03	3.162277660168373e+02	2.183323117850536e+01
6.470000e+08	  3	  2995	  1524	1.323417702741819e-03	3.162277660168373e+02	2.235839148151423e+01
6.480000e+08	  3	  2995	   919	2.176785593682209e-03	3.162277660168373e+02	2.287927149086201e+01
6.490000e+08	  3	  2995	  2126	1.218095922545411e-03	3.162277660168373e+02	2.340543887615188e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2995	   309	1.185239700768989e-03	3.162277660168373e+02	2.392749251851664e+01
6.510000e+08	  3	  2995	  2981	1.324210171499102e-03	3.162277660168373e+02	2.445057927442924e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[2981]	= 8.320258e-03
E_error	= 8.528363943314561e-01
L_error	= 2.198209835949979e+13
dE_correct	= 9.579958132854046e-08
step	= 6.510000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14141.927102[s]
user time	= 41590.292000[s]
system time	= 798.520000[s]
Execution Time	(total	= 1.414193e+04 [s])
Corrector		= 5.689789e+03 [s]	40.23 [%]
Predictor		= 3.462394e+03 [s]	24.48 [%]
Iteration		= 2.602527e+03 [s]	18.40 [%]
Fragmentation		= 1.357912e+03 [s]	 9.60 [%]
Orbital_Elements	= 3.580003e+01 [s]	 0.25 [%]
Collision_Judgement	= 2.733251e+00 [s]	 0.02 [%]
Energy			= 2.140450e-01 [s]	 0.00 [%]
Others			= 9.905578e+02 [s]	 7.00 [%]
-----
myid = 0	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand01/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.510000e+08	  3	  2995	  2981	1.324210171499102e-03	3.162277660168373e+02	2.445057927442924e+01
6.520000e+08	  3	  2995	   773	1.721333141885656e-03	3.162277660168373e+02	2.497278988395675e+01
6.530000e+08	  3	  2995	  1755	1.393603135896293e-03	3.162277660168373e+02	2.549446193056433e+01
6.540000e+08	  3	  2995	    77	2.062777749466928e-03	3.162277660168373e+02	2.601682254688427e+01
6.550000e+08	  3	  2995	  2711	1.702613981127201e-03	3.162277660168373e+02	2.654062764407658e+01
6.560000e+08	  3	  2995	  1830	1.486960559220280e-03	3.162277660168373e+02	2.706288988580699e+01
6.570000e+08	  3	  2995	   999	1.568105179420110e-03	3.162277660168373e+02	2.758735119748962e+01
6.580000e+08	  3	  2995	  2967	1.717026310314880e-03	3.162277660168373e+02	2.811029372184527e+01
6.590000e+08	  3	  2995	   899	1.891892759150933e-03	3.162277660168373e+02	2.863364432916661e+01
6.600000e+08	  3	  2995	  1547	1.754779758176340e-03	3.162277660168373e+02	2.915718186853696e+01
6.610000e+08	  3	  2995	   250	1.801019442662453e-03	3.162277660168373e+02	2.968056947594879e+01
6.620000e+08	  3	  2995	  1857	1.754750066043347e-03	3.162277660168373e+02	3.020475788766052e+01
6.630000e+08	  3	  2995	  2743	1.564619189191068e-03	3.162277660168373e+02	3.072652463433189e+01
6.640000e+08	  3	  2995	   331	1.632102819426040e-03	3.162277660168373e+02	3.125041963277950e+01
6.650000e+08	  3	  2995	  1238	1.460000641821609e-03	3.162277660168373e+02	3.177191277694803e+01
6.660000e+08	  3	  2995	  2701	1.500723019197157e-03	3.162277660168373e+02	3.229593492398294e+01
6.670000e+08	  3	  2995	  2647	1.390045641895181e-03	3.162277660168373e+02	3.281904956742123e+01
6.680000e+08	  3	  2995	    65	1.557658796883241e-03	3.162277660168373e+02	3.334068517844268e+01
6.690000e+08	  3	  2995	  2234	1.508007623414409e-03	3.162277660168373e+02	3.386269787079190e+01
6.700000e+08	  3	  2995	  2751	1.671213511639382e-03	3.162277660168373e+02	3.438655793766586e+01
6.710000e+08	  3	  2995	  2777	1.180536582937780e-03	3.162277660168373e+02	3.490785980468461e+01
6.720000e+08	  3	  2995	  1350	1.491572827324223e-03	3.162277660168373e+02	3.543296840288650e+01
6.730000e+08	  3	  2995	   934	1.276964818441453e-03	3.162277660168373e+02	3.595460792447802e+01
6.740000e+08	  3	  2995	  2816	1.636607034285239e-03	3.162277660168373e+02	3.647944143466658e+01
