4.700000e+08	  3	  2999	  1792	1.216676222278150e-03	2.371373705661650e+02	9.019687142462667e+00
4.710000e+08	  3	  2999	   525	1.911547217729469e-03	2.371373705661650e+02	9.543368774836196e+00
4.720000e+08	  3	  2999	  1753	1.284483961089480e-03	2.371373705661650e+02	1.006583364080616e+01
4.730000e+08	  3	  2999	   404	1.879127734694356e-03	2.371373705661650e+02	1.058962562593055e+01
4.740000e+08	  3	  2999	   955	1.710081522847717e-03	2.371373705661650e+02	1.111365112900595e+01
4.750000e+08	  3	  2999	  1092	1.410861699172269e-03	2.371373705661650e+02	1.163583909140897e+01
4.760000e+08	  3	  2999	  1149	1.768146529920388e-03	2.371373705661650e+02	1.215988132454819e+01
4.770000e+08	  3	  2999	   765	1.337771827337447e-03	2.371373705661650e+02	1.268220246565687e+01
4.780000e+08	  3	  2999	  2852	1.620502620915989e-03	2.371373705661650e+02	1.320559660892362e+01
4.790000e+08	  3	  2999	    58	2.032743605643895e-03	2.371373705661650e+02	1.372751027780455e+01
4.800000e+08	  3	  2999	  1947	1.755830187563371e-03	2.371373705661650e+02	1.425250694911298e+01
4.810000e+08	  3	  2999	  1848	1.859258935713696e-03	2.371373705661650e+02	1.477376265718314e+01
4.820000e+08	  3	  2999	   506	1.549744338401697e-03	2.371373705661650e+02	1.529890432052683e+01
4.830000e+08	  3	  2999	  1861	1.275432804280439e-03	2.371373705661650e+02	1.582082178443794e+01
4.840000e+08	  3	  2999	  2423	1.646794871775712e-03	2.371373705661650e+02	1.634543820098927e+01
4.850000e+08	  3	  2999	   576	1.245700056862275e-03	2.371373705661650e+02	1.686835886057542e+01
4.860000e+08	  3	  2999	  2789	2.335479708707594e-03	2.371373705661650e+02	1.739024228043399e+01
4.870000e+08	  3	  2999	   558	1.766292522084702e-03	2.371373705661650e+02	1.791332783107701e+01
4.880000e+08	  3	  2999	  2336	1.498658013617611e-03	2.371373705661650e+02	1.843660832895036e+01
4.890000e+08	  3	  2999	  2372	1.417977988563836e-03	2.371373705661650e+02	1.895953003597160e+01
4.900000e+08	  3	  2999	   604	1.653913013407206e-03	2.371373705661650e+02	1.948313198142559e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[604]	= 1.039184e-02
E_error	= 8.346049630655876e-01
L_error	= 1.650412695781819e+13
dE_correct	= -3.629374355115776e-10
step	= 4.900000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14134.602451[s]
user time	= 41511.908000[s]
system time	= 783.036000[s]
Execution Time	(total	= 1.413460e+04 [s])
Corrector		= 5.690646e+03 [s]	40.26 [%]
Predictor		= 3.368647e+03 [s]	23.83 [%]
Iteration		= 2.640875e+03 [s]	18.68 [%]
Fragmentation		= 1.343776e+03 [s]	 9.51 [%]
Orbital_Elements	= 1.084541e+02 [s]	 0.77 [%]
Collision_Judgement	= 2.728623e+00 [s]	 0.02 [%]
Energy			= 2.507030e-01 [s]	 0.00 [%]
Others			= 9.792244e+02 [s]	 6.93 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+08	  3	  2999	   604	1.653913013407206e-03	2.371373705661650e+02	1.948313198142558e+01
4.910000e+08	  3	  2999	   504	1.550454687245822e-03	2.371373705661650e+02	2.000458946174276e+01
4.920000e+08	  3	  2999	   236	1.985945850028335e-03	2.371373705661650e+02	2.052856500363502e+01
4.930000e+08	  3	  2999	  1308	1.567071175961038e-03	2.371373705661650e+02	2.105165722709051e+01
4.940000e+08	  3	  2999	  2634	1.615989231894603e-03	2.371373705661650e+02	2.157467169429789e+01
4.950000e+08	  3	  2999	  2508	1.560706851823298e-03	2.371373705661650e+02	2.209781721749383e+01
4.960000e+08	  3	  2999	  2818	1.803550092460261e-03	2.371373705661650e+02	2.261962082334470e+01
4.970000e+08	  3	  2999	   572	1.440607619785890e-03	2.371373705661650e+02	2.314378781647045e+01
4.980000e+08	  3	  2999	   785	1.868745684409578e-03	2.371373705661650e+02	2.366535745587444e+01
4.990000e+08	  3	  2999	   968	1.085484228939428e-03	2.371373705661650e+02	2.418955894440418e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.000000e+08	  3	  2999	  1707	1.416341436045628e-03	2.371373705661650e+02	2.471290598197434e+01
5.010000e+08	  3	  2999	  2511	1.187270040149993e-03	2.371373705661650e+02	2.523482850419200e+01
5.020000e+08	  3	  2999	  2737	1.134218248776616e-03	2.371373705661650e+02	2.575768483152972e+01
5.030000e+08	  3	  2999	   602	1.777792666461951e-03	2.371373705661650e+02	2.628165509917169e+01
5.040000e+08	  3	  2999	  1067	1.806240947405266e-03	2.371373705661650e+02	2.680407903300835e+01
5.050000e+08	  3	  2999	  2788	1.131057377764132e-03	2.371373705661650e+02	2.732817876711808e+01
5.060000e+08	  3	  2999	   616	1.487706004131483e-03	2.371373705661650e+02	2.785058067294072e+01
5.070000e+08	  3	  2999	    93	1.148493357172994e-03	2.371373705661650e+02	2.837607233146580e+01
5.080000e+08	  3	  2999	  2725	2.033323707916979e-03	2.371373705661650e+02	2.889732349239100e+01
5.090000e+08	  3	  2999	  2710	1.600084092224407e-03	2.371373705661650e+02	2.942254683528704e+01
5.100000e+08	  3	  2999	  1826	2.018470457130860e-03	2.371373705661650e+02	2.994514695129765e+01
5.110000e+08	  3	  2999	  1700	1.587421855983866e-03	2.371373705661650e+02	3.046940635199175e+01
5.120000e+08	  3	  2999	  2048	1.391619978654473e-03	2.371373705661650e+02	3.099285320923482e+01
5.130000e+08	  3	  2999	  1290	1.322316357163305e-03	2.371373705661650e+02	3.151652354667378e+01
5.140000e+08	  3	  2999	  2131	1.812407710087346e-03	2.371373705661650e+02	3.203866391558837e+01
5.150000e+08	  3	  2999	  2905	1.311831768695997e-03	2.371373705661650e+02	3.256315722849452e+01
5.160000e+08	  3	  2999	  2223	1.095191787860397e-03	2.371373705661650e+02	3.308532620905826e+01
5.170000e+08	  3	  2999	   577	1.380617697231656e-03	2.371373705661650e+02	3.361002691385690e+01
5.180000e+08	  3	  2999	  1675	1.733627624394082e-03	2.371373705661650e+02	3.413206302925470e+01
5.190000e+08	  3	  2999	   970	1.516581577257247e-03	2.371373705661650e+02	3.465630036640571e+01
5.200000e+08	  3	  2999	   309	2.090791150405240e-03	2.371373705661650e+02	3.517920021754151e+01
5.210000e+08	  3	  2999	  1828	1.697351502899069e-03	2.371373705661650e+02	3.570297635834802e+01
5.220000e+08	  3	  2999	   644	1.481368428664171e-03	2.371373705661650e+02	3.622632386113549e+01
5.230000e+08	  3	  2999	  1739	2.155004540998450e-03	2.371373705661650e+02	3.674928870090741e+01
5.240000e+08	  3	  2999	  1058	1.692941345142016e-03	2.371373705661650e+02	3.727212805923737e+01
5.250000e+08	  3	  2999	  1084	1.762900580152833e-03	2.371373705661650e+02	3.779419555905970e+01
5.260000e+08	  3	  2999	  1826	1.735958816422456e-03	2.371373705661650e+02	3.831749218188797e+01
5.270000e+08	  3	  2999	   725	1.754341403302168e-03	2.371373705661650e+02	3.883961730709350e+01
5.280000e+08	  3	  2999	   922	1.302696724045045e-03	2.371373705661650e+02	3.936344401806512e+01
5.290000e+08	  3	  2999	  2815	1.455051769183140e-03	2.371373705661650e+02	3.988518182045620e+01
5.300000e+08	  3	  2999	  2661	1.252519399499659e-03	2.371373705661650e+02	4.040856051009865e+01
5.310000e+08	  3	  2999	   387	1.547013715377830e-03	2.371373705661650e+02	4.092937742974360e+01
5.320000e+08	  3	  2999	     1	1.381646126820500e-03	2.371373705661650e+02	4.145363334961090e+01
5.330000e+08	  3	  2999	    96	1.074964652802744e-03	2.371373705661650e+02	4.197559411434828e+01
5.340000e+08	  3	  2999	  2330	1.473881021427195e-03	2.371373705661650e+02	4.249918379959571e+01
5.350000e+08	  3	  2999	   748	1.637521383120418e-03	2.371373705661650e+02	4.302180244085634e+01
5.360000e+08	  3	  2999	   771	1.375775256867168e-03	2.371373705661650e+02	4.354399978256792e+01
5.370000e+08	  3	  2999	  1639	1.664130583900655e-03	2.371373705661650e+02	4.406912654433017e+01
5.380000e+08	  3	  2999	  2161	2.075995635637819e-03	2.371373705661650e+02	4.459038343688805e+01
5.390000e+08	  3	  2999	  2188	1.844525438601023e-03	2.371373705661650e+02	4.511515643723970e+01
5.400000e+08	  3	  2999	  1957	1.650041950637505e-03	2.371373705661650e+02	4.563784392125703e+01
5.410000e+08	  3	  2999	  1420	1.652872217362417e-03	2.371373705661650e+02	4.616058860741192e+01
5.420000e+08	  3	  2999	  1693	1.658343552262951e-03	2.371373705661650e+02	4.668506851516129e+01
5.430000e+08	  3	  2999	  2930	1.424370520543551e-03	2.371373705661650e+02	4.720738003121453e+01
5.440000e+08	  3	  2999	  1558	1.915222271162103e-03	2.371373705661650e+02	4.773150356073101e+01
5.450000e+08	  3	  2999	  2396	1.179634549606910e-03	2.371373705661650e+02	4.825490492102789e+01
5.460000e+08	  3	  2999	  2794	1.304436827424047e-03	2.371373705661650e+02	4.877815553258880e+01
5.470000e+08	  3	  2999	  1964	2.271740841820395e-03	2.371373705661650e+02	4.929982307322329e+01
5.480000e+08	  3	  2999	  2529	2.165136906966458e-03	2.371373705661650e+02	4.982280410659925e+01
5.490000e+08	  3	  2999	  2317	1.760682122190397e-03	2.371373705661650e+02	5.034520527590880e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2999	   861	1.110368020685390e-03	2.371373705661650e+02	5.086849545653200e+01
5.510000e+08	  3	  2999	  1128	2.229293767433946e-03	2.371373705661650e+02	5.139120868031298e+01
5.520000e+08	  3	  2999	   496	2.035610180145447e-03	2.371373705661650e+02	5.191407412838824e+01
5.530000e+08	  3	  2999	  1895	1.838492156193027e-03	2.371373705661650e+02	5.243575040174795e+01
5.540000e+08	  3	  2999	    59	1.645683609004057e-03	2.371373705661650e+02	5.295918172556225e+01
5.550000e+08	  3	  2999	   765	1.626263239834542e-03	2.371373705661650e+02	5.348232407377339e+01
5.560000e+08	  3	  2999	  2990	1.908932475204059e-03	2.371373705661650e+02	5.400516352853376e+01
5.570000e+08	  3	  2999	   233	1.786156798714117e-03	2.371373705661650e+02	5.452835233687998e+01
5.580000e+08	  3	  2999	  2676	2.332787534904390e-03	2.371373705661650e+02	5.505159818445588e+01
5.590000e+08	  3	  2999	  2082	1.740118225709733e-03	2.371373705661650e+02	5.557422710122095e+01
5.600000e+08	  3	  2999	  2065	2.051458327925976e-03	2.371373705661650e+02	5.609683096995018e+01
5.610000e+08	  3	  2999	  2703	1.671317973119435e-03	2.371373705661650e+02	5.662031457685062e+01
5.620000e+08	  3	  2999	   338	1.510064919132305e-03	2.371373705661650e+02	5.714268138481333e+01
5.630000e+08	  3	  2999	  2400	1.265560173688219e-03	2.371373705661650e+02	5.766430832572903e+01
5.640000e+08	  3	  2999	  2694	1.728680279447294e-03	2.371373705661650e+02	5.818665646619569e+01
5.650000e+08	  3	  2999	   981	1.781947692967383e-03	2.371373705661650e+02	5.871066187780043e+01
5.660000e+08	  3	  2999	  2655	1.533703730924211e-03	2.371373705661650e+02	5.923281633758392e+01
5.670000e+08	  3	  2999	   439	1.119970954900552e-03	2.371373705661650e+02	5.975732467748627e+01
5.680000e+08	  3	  2999	  2853	1.404194972627485e-03	2.371373705661650e+02	6.027849408880567e+01
5.690000e+08	  3	  2999	  2116	1.073971214754927e-03	2.371373705661650e+02	6.080371765935251e+01
5.700000e+08	  3	  2999	   151	1.285229521192534e-03	2.371373705661650e+02	6.132474310520320e+01
5.710000e+08	  3	  2999	  2728	1.270552186141601e-03	2.371373705661650e+02	6.184817005185702e+01
5.720000e+08	  3	  2999	  2780	1.363712539524005e-03	2.371373705661650e+02	6.237063984816812e+01
5.730000e+08	  3	  2999	  2799	1.525950053180857e-03	2.371373705661650e+02	6.289361552457989e+01
5.740000e+08	  3	  2999	  1768	1.623687364921024e-03	2.371373705661650e+02	6.341720093727125e+01
5.750000e+08	  3	  2999	   298	1.252746272274597e-03	2.371373705661650e+02	6.393926867551631e+01
5.760000e+08	  3	  2999	  1388	2.199042237890985e-03	2.371373705661650e+02	6.446196758040594e+01
5.770000e+08	  3	  2999	  1733	1.956377748757731e-03	2.371373705661650e+02	6.498452226474737e+01
5.780000e+08	  3	  2999	  2693	1.476382929617561e-03	2.371373705661650e+02	6.550722704606505e+01
5.790000e+08	  3	  2999	  2398	1.607268103766726e-03	2.371373705661650e+02	6.603001961372428e+01
5.800000e+08	  3	  2999	    97	1.421862712884971e-03	2.371373705661650e+02	6.655312863115688e+01
5.810000e+08	  3	  2999	   258	1.302170842390437e-03	2.371373705661650e+02	6.707559524888136e+01
5.820000e+08	  3	  2999	  2581	2.124048639871356e-03	2.371373705661650e+02	6.759838796366634e+01
5.830000e+08	  3	  2999	  2738	1.692356335903891e-03	2.371373705661650e+02	6.812257471435770e+01
5.840000e+08	  3	  2999	  2576	2.238072810762683e-03	2.371373705661650e+02	6.864489494905568e+01
5.850000e+08	  3	  2999	   622	1.592400968656166e-03	2.371373705661650e+02	6.916894182104119e+01
5.860000e+08	  3	  2999	  1466	1.729454329533096e-03	2.371373705661650e+02	6.969034394037247e+01
5.870000e+08	  3	  2999	   844	2.025567491412807e-03	2.371373705661650e+02	7.021536461402005e+01
5.880000e+08	  3	  2999	   260	1.549094067537133e-03	2.371373705661650e+02	7.073728789434244e+01
5.890000e+08	  3	  2999	   370	2.888481834306483e-03	2.371373705661650e+02	7.126125189070116e+01
5.900000e+08	  3	  2999	  2172	2.381258279486400e-03	2.371373705661650e+02	7.178411313705804e+01
5.910000e+08	  3	  2999	   868	1.521126757149736e-03	2.371373705661650e+02	7.230789689643122e+01
5.920000e+08	  3	  2999	  1743	1.868943744475377e-03	2.371373705661650e+02	7.283085551408408e+01
5.930000e+08	  3	  2999	  2785	3.014479096487811e-03	2.371373705661650e+02	7.335409942438123e+01
5.940000e+08	  3	  2999	  1015	1.677394484605893e-03	2.371373705661650e+02	7.387765501207186e+01
5.950000e+08	  3	  2999	  1977	1.387043742190443e-03	2.371373705661650e+02	7.440187032681249e+01
5.960000e+08	  3	  2999	  2969	2.230294357068176e-03	2.371373705661650e+02	7.492376439281531e+01
5.970000e+08	  3	  2999	  1003	1.186912148145138e-03	2.371373705661650e+02	7.544727849989418e+01
5.980000e+08	  3	  2999	  1362	1.626628985165628e-03	2.371373705661650e+02	7.596973122902189e+01
5.990000e+08	  3	  2999	  1236	1.096395713857767e-03	2.371373705661650e+02	7.649142957580563e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2999	  2287	1.533646452974161e-03	2.371373705661650e+02	7.701609869495898e+01
6.010000e+08	  3	  2999	  2156	1.165945376507887e-03	2.371373705661650e+02	7.753627895838359e+01
6.020000e+08	  3	  2999	    72	1.298115160509779e-03	2.371373705661650e+02	7.806185039548831e+01
6.030000e+08	  3	  2999	  2758	1.576965538665551e-03	2.371373705661650e+02	7.858263380562215e+01
6.040000e+08	  3	  2999	  2997	1.405010234140905e-03	3.162277660168373e+02	1.707596825530005e-02
6.050000e+08	  3	  2999	   405	1.529386176455690e-03	3.162277660168373e+02	5.374120584378654e-01
6.060000e+08	  3	  2999	   984	1.311576441517315e-03	3.162277660168373e+02	1.061390221019074e+00
6.070000e+08	  3	  2999	  2842	1.394652737638632e-03	3.162277660168373e+02	1.584737199328906e+00
6.080000e+08	  3	  2999	  1866	5.718668332290032e-04	3.162277660168373e+02	2.106900511295955e+00
6.090000e+08	  3	  2999	  1780	2.286446551155475e-03	3.162277660168373e+02	2.630208843268382e+00
6.100000e+08	  3	  2999	  2834	1.596143427400410e-03	3.162277660168373e+02	3.152753064964819e+00
6.110000e+08	  3	  2999	  2262	1.406117299239137e-03	3.162277660168373e+02	3.675692263528778e+00
6.120000e+08	  3	  2999	  2612	1.015373120687918e-03	3.162277660168373e+02	4.198474071511025e+00
6.130000e+08	  3	  2999	  1758	1.941207314880088e-03	3.162277660168373e+02	4.722248671837267e+00
6.140000e+08	  3	  2999	  2060	1.415940648635575e-03	3.162277660168373e+02	5.244855070608305e+00
6.150000e+08	  3	  2999	  2238	1.409985535872197e-03	3.162277660168373e+02	5.769651568119301e+00
6.160000e+08	  3	  2999	  2211	1.261530380646759e-03	3.162277660168373e+02	6.291698298302952e+00
6.170000e+08	  3	  2999	  1885	1.731631125967729e-03	3.162277660168373e+02	6.814595346295856e+00
6.180000e+08	  3	  2999	    72	1.753107041907024e-03	3.162277660168373e+02	7.338663971403342e+00
6.190000e+08	  3	  2999	   674	1.421938594915961e-03	3.162277660168373e+02	7.860807037351512e+00
6.200000e+08	  3	  2999	  1137	1.189651567012643e-03	3.162277660168373e+02	8.384463102686340e+00
6.210000e+08	  3	  2999	  2224	1.535745404986798e-03	3.162277660168373e+02	8.907339991749524e+00
6.220000e+08	  3	  2999	   417	1.628278659508459e-03	3.162277660168373e+02	9.429404746935271e+00
6.230000e+08	  3	  2999	   978	1.238045688200359e-03	3.162277660168373e+02	9.955137713669767e+00
6.240000e+08	  3	  2999	  1693	1.593793580761395e-03	3.162277660168373e+02	1.047603739709097e+01
6.250000e+08	  3	  2999	  2278	1.868772798966451e-03	3.162277660168373e+02	1.100147647519949e+01
6.260000e+08	  3	  2999	   800	1.496661208589797e-03	3.162277660168373e+02	1.152287205862785e+01
6.270000e+08	  3	  2999	     7	1.008691465843902e-03	3.162277660168373e+02	1.204787769454263e+01
6.280000e+08	  3	  2999	   689	1.490932027858651e-03	3.162277660168373e+02	1.256931188745267e+01
6.290000e+08	  3	  2999	  1325	1.668611543162666e-03	3.162277660168373e+02	1.309417856146669e+01
6.300000e+08	  3	  2999	  1983	1.730642693829183e-03	3.162277660168373e+02	1.361535704962948e+01
6.310000e+08	  3	  2999	  2484	1.255889972981230e-03	3.162277660168373e+02	1.413958654443691e+01
6.320000e+08	  3	  2999	   265	1.557154716614428e-03	3.162277660168373e+02	1.466194157955610e+01
6.330000e+08	  3	  2999	  2243	1.477875914791226e-03	3.162277660168373e+02	1.518611632377483e+01
6.340000e+08	  3	  2999	  2323	1.751272662839534e-03	3.162277660168373e+02	1.570570952620341e+01
6.350000e+08	  3	  2999	  2117	1.251401847886755e-03	3.162277660168373e+02	1.623069131349379e+01
6.360000e+08	  3	  2999	  1679	1.839705102798347e-03	3.162277660168373e+02	1.675210109135377e+01
6.370000e+08	  3	  2999	  2473	1.816131918288386e-03	3.162277660168373e+02	1.727624197533672e+01
6.380000e+08	  3	  2999	  1922	1.902906581616792e-03	3.162277660168373e+02	1.779835696819247e+01
6.390000e+08	  3	  2999	  1642	1.315322041002809e-03	3.162277660168373e+02	1.832202035077660e+01
6.400000e+08	  3	  2999	  2612	1.473556850027457e-03	3.162277660168373e+02	1.884438011382156e+01
6.410000e+08	  3	  2999	  2328	1.639418205157641e-03	3.162277660168373e+02	1.936829742061354e+01
6.420000e+08	  3	  2999	  1849	1.705541621094831e-03	3.162277660168373e+02	1.989103901046874e+01
6.430000e+08	  3	  2999	  1421	1.340492855762137e-03	3.162277660168373e+02	2.041370830016685e+01
6.440000e+08	  3	  2999	  1807	1.437929309278612e-03	3.162277660168373e+02	2.093671267634236e+01
6.450000e+08	  3	  2999	  1649	2.329387314398368e-03	3.162277660168373e+02	2.145894020964607e+01
6.460000e+08	  3	  2999	   816	1.650766752015496e-03	3.162277660168373e+02	2.198237140312170e+01
6.470000e+08	  3	  2999	   805	1.416998511419771e-03	3.162277660168373e+02	2.250557008097955e+01
6.480000e+08	  3	  2999	  1225	1.454309585903659e-03	3.162277660168373e+02	2.302897050089044e+01
6.490000e+08	  3	  2999	   497	1.626010114507162e-03	3.162277660168373e+02	2.355117475928476e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2999	  1289	1.490718600321993e-03	3.162277660168373e+02	2.407486542386792e+01
6.510000e+08	  3	  2999	   633	1.442916667123914e-03	3.162277660168373e+02	2.459792758291604e+01
6.520000e+08	  3	  2999	  2447	1.153502610072401e-03	3.162277660168373e+02	2.512162483831635e+01
6.530000e+08	  3	  2999	   918	2.074893048441727e-03	3.162277660168373e+02	2.564423797938547e+01
6.540000e+08	  3	  2999	  2992	1.595643364788824e-03	3.162277660168373e+02	2.616849765835213e+01
6.550000e+08	  3	  2999	  1715	1.303858934767674e-03	3.162277660168373e+02	2.669063122044568e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1715]	= 8.192387e-03
E_error	= 8.514152089782844e-01
L_error	= 2.201610764426249e+13
dE_correct	= -3.629374355115776e-10
step	= 6.550000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14184.208137[s]
user time	= 41702.936000[s]
system time	= 808.972000[s]
Execution Time	(total	= 1.418421e+04 [s])
Corrector		= 5.740945e+03 [s]	40.47 [%]
Predictor		= 3.423113e+03 [s]	24.13 [%]
Iteration		= 2.646206e+03 [s]	18.66 [%]
Fragmentation		= 1.332816e+03 [s]	 9.40 [%]
Orbital_Elements	= 3.953940e+01 [s]	 0.28 [%]
Collision_Judgement	= 2.677255e+00 [s]	 0.02 [%]
Energy			= 1.681390e-01 [s]	 0.00 [%]
Others			= 9.987439e+02 [s]	 7.04 [%]
-----
myid = 8	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempread.dat' exists.
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_frag_acc/rand09/tempfragread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.550000e+08	  3	  2999	  1715	1.303858934767674e-03	3.162277660168373e+02	2.669063122044569e+01
6.560000e+08	  3	  2999	  2748	1.147059569512650e-03	3.162277660168373e+02	2.721227513074519e+01
6.570000e+08	  3	  2999	  1103	1.457728570177694e-03	3.162277660168373e+02	2.773510142173912e+01
6.580000e+08	  3	  2999	  1510	1.503810336463932e-03	3.162277660168373e+02	2.825802942874540e+01
6.590000e+08	  3	  2999	  1109	1.857535593381373e-03	3.162277660168373e+02	2.878030984491674e+01
6.600000e+08	  3	  2999	   704	1.570617185616809e-03	3.162277660168373e+02	2.930198765360435e+01
6.610000e+08	  3	  2999	  2001	2.055859787813757e-03	3.162277660168373e+02	2.982536455920129e+01
6.620000e+08	  3	  2999	    50	1.377382123530638e-03	3.162277660168373e+02	3.034701214955203e+01
6.630000e+08	  3	  2999	  2779	1.491672533498307e-03	3.162277660168373e+02	3.087066360940402e+01
6.640000e+08	  3	  2999	   247	1.281701072540073e-03	3.162277660168373e+02	3.139351639862612e+01
6.650000e+08	  3	  2999	  1168	2.268450782456189e-03	3.162277660168373e+02	3.191552010020442e+01
6.660000e+08	  3	  2999	  2425	2.603436241816382e-03	3.162277660168373e+02	3.243883171753433e+01
6.670000e+08	  3	  2999	  2064	2.062168943326198e-03	3.162277660168373e+02	3.296226388395007e+01
6.680000e+08	  3	  2999	  2409	1.614538296068517e-03	3.162277660168373e+02	3.348500112016850e+01
6.690000e+08	  3	  2999	   146	1.633075936257134e-03	3.162277660168373e+02	3.400850837408329e+01
6.700000e+08	  3	  2999	  1373	1.343675973437243e-03	3.162277660168373e+02	3.453162344293340e+01
6.710000e+08	  3	  2999	   923	1.257796445486096e-03	3.162277660168373e+02	3.505221994251904e+01
6.720000e+08	  3	  2999	  2273	1.576877100984005e-03	3.162277660168373e+02	3.557709448025549e+01
6.730000e+08	  3	  2999	  2992	1.990563834180767e-03	3.162277660168373e+02	3.609943252493684e+01
6.740000e+08	  3	  2999	  2929	2.506887306897745e-03	3.162277660168373e+02	3.662370515442880e+01
6.750000e+08	  3	  2999	  2266	2.079317408520152e-03	3.162277660168373e+02	3.714743954468966e+01
6.760000e+08	  3	  2999	  1298	1.341944869332333e-03	3.162277660168373e+02	3.766979595504502e+01
6.770000e+08	  3	  2999	  1933	1.694370463651755e-03	3.162277660168373e+02	3.819476542961615e+01
6.780000e+08	  3	  2999	  1067	1.615826735470327e-03	3.162277660168373e+02	3.871757649167072e+01
6.790000e+08	  3	  2999	  1312	1.693531734783836e-03	3.162277660168373e+02	3.923997693527023e+01
6.800000e+08	  3	  2999	  1415	1.375285389977485e-03	3.162277660168373e+02	3.976379046289595e+01
6.810000e+08	  3	  2999	  1280	1.536041977553622e-03	3.162277660168373e+02	4.028601073871017e+01
6.820000e+08	  3	  2999	  2602	1.543663782098434e-03	3.162277660168373e+02	4.080957435361675e+01
6.830000e+08	  3	  2999	  1814	1.256747666502310e-03	3.162277660168373e+02	4.133216302249344e+01
6.840000e+08	  3	  2999	  2284	1.328590409812168e-03	3.162277660168373e+02	4.185641750074074e+01
6.850000e+08	  3	  2999	  2014	1.386891521607844e-03	3.162277660168373e+02	4.237803048112107e+01
6.860000e+08	  3	  2999	  2431	1.311721665076908e-03	3.162277660168373e+02	4.290170428308473e+01
6.870000e+08	  3	  2999	   460	1.838969084138881e-03	3.162277660168373e+02	4.342518205042986e+01
6.880000e+08	  3	  2999	  1918	1.980411786935717e-03	3.162277660168373e+02	4.394759508779170e+01
6.890000e+08	  3	  2999	  1045	1.746251510910791e-03	3.162277660168373e+02	4.447157420433729e+01
6.900000e+08	  3	  2999	   636	1.334710542795269e-03	3.162277660168373e+02	4.499412079529120e+01
6.910000e+08	  3	  2999	  2951	1.379391157073355e-03	3.162277660168373e+02	4.551776932592478e+01
6.920000e+08	  3	  2999	  1941	1.613868769504912e-03	3.162277660168373e+02	4.604093021031100e+01
6.930000e+08	  3	  2999	  2602	1.461136883015574e-03	3.162277660168373e+02	4.656373281055810e+01
6.940000e+08	  3	  2999	  2796	1.770787073803096e-03	3.162277660168373e+02	4.708722155318760e+01
6.950000e+08	  3	  2999	  2486	2.449386833311490e-03	3.162277660168373e+02	4.760886092843796e+01
6.960000e+08	  3	  2999	    25	1.923412373492600e-03	3.162277660168373e+02	4.813213584045277e+01
6.970000e+08	  3	  2999	  1573	1.716750814152984e-03	3.162277660168373e+02	4.865593741014262e+01
6.980000e+08	  3	  2999	     8	1.242329015877560e-03	3.162277660168373e+02	4.917802699709110e+01
6.990000e+08	  3	  2999	   248	1.393297675875118e-03	3.162277660168373e+02	4.970361446661043e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2999	  2711	1.732996490106693e-03	3.162277660168373e+02	5.022444222192824e+01
7.010000e+08	  3	  2999	    97	1.448119614649743e-03	3.162277660168373e+02	5.075020643770150e+01
7.020000e+08	  3	  2999	  2846	1.304152008194318e-03	3.162277660168373e+02	5.127158028746512e+01
7.030000e+08	  3	  2999	   111	1.776370956815532e-03	3.162277660168373e+02	5.179575527376854e+01
7.040000e+08	  3	  2999	  2636	1.479662329736459e-03	3.162277660168373e+02	5.231850071346221e+01
7.050000e+08	  3	  2999	  2057	1.122572131078239e-03	3.162277660168373e+02	5.284043643406198e+01
7.060000e+08	  3	  2999	  1654	1.107008975068060e-03	3.162277660168373e+02	5.336557364542141e+01
7.070000e+08	  3	  2999	  2785	1.257924962712609e-03	3.162277660168373e+02	5.388678172484443e+01
