myid = 10	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/rand11/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc1E-2_frag_acc/
N_tr	3000
N_p	3
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E5
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	1
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*3)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
DELTA_R	0.010
DELTA_THETA	0.25*3.14159265358979323846
NEIGHBOR_MAX	200
DEPLETION_TIME_EXPLICIT	0
RHO	3.0
EPSILON_FRAG	0.2
B_FRAG	(5.0/3.0)
Q_0_FRAG	9.5E8
P_FRAG	0.453
XI	0.01
M_MAX	5.00E-15
T_MAX	(2.0*3.14159265358979323846*1.0E3)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
alpha=1.67944	s_1=3.71665	s_2=12.6018	s_3=2.85931	h_0=3.58995e-05	Q_D=1.32959e-05
initial mass depletion timescale =1.249450e+02 [yr] (center)
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
0.000000e+00	  3	  3000	     0	0.000000000000000e+00	0.000000000000000e+00	0.000000000000000e+00
4.717000e+08	  3	  2934	   403	1.628764776902975e-03	2.371373705661650e+02	1.421455424155949e+01
4.718000e+08	  3	  2934	  2540	2.030082779084323e-03	2.371373705661650e+02	1.426881306249941e+01
4.719000e+08	  3	  2934	    52	1.965959010981601e-03	2.371373705661650e+02	1.432296335397387e+01
4.720000e+08	  3	  2934	  2867	9.071405008888049e-04	2.371373705661650e+02	1.437705494411605e+01
4.721000e+08	  3	  2934	   676	1.900742579024912e-03	2.371373705661650e+02	1.443107364971573e+01
4.722000e+08	  3	  2934	  1195	1.731249155486431e-03	2.371373705661650e+02	1.448511325211062e+01
4.723000e+08	  3	  2934	  2454	1.412618026156380e-03	2.371373705661650e+02	1.453917378029588e+01
4.724000e+08	  3	  2934	  2171	1.485135997199927e-03	2.371373705661650e+02	1.459322993026747e+01
4.725000e+08	  3	  2934	   147	1.654665288302771e-03	2.371373705661650e+02	1.464732455909185e+01
4.726000e+08	  3	  2934	   941	1.257669476695756e-03	2.371373705661650e+02	1.470140534052551e+01
4.727000e+08	  3	  2934	  1420	1.429044799318292e-03	2.371373705661650e+02	1.475542910156448e+01
4.728000e+08	  3	  2934	  1552	1.182731615105021e-03	2.371373705661650e+02	1.480954553875455e+01
4.729000e+08	  3	  2934	  1443	1.121139940759082e-03	2.371373705661650e+02	1.486373205499867e+01
4.730000e+08	  3	  2934	  2588	1.696374965060774e-03	2.371373705661650e+02	1.491793721893197e+01
4.731000e+08	  3	  2934	   266	2.056607853800275e-03	2.371373705661650e+02	1.497218246935575e+01
4.732000e+08	  3	  2934	  1093	1.928614439737860e-03	2.371373705661650e+02	1.502644080856572e+01
4.733000e+08	  3	  2934	   841	1.627180337394515e-03	2.371373705661650e+02	1.508069085106367e+01
4.734000e+08	  3	  2934	   629	1.303950020317105e-03	2.371373705661650e+02	1.513491266412682e+01
4.735000e+08	  3	  2934	  1362	1.265950631415037e-03	2.371373705661650e+02	1.518895034105174e+01
4.736000e+08	  3	  2934	   279	1.508978143791100e-03	2.371373705661650e+02	1.524304861656601e+01
4.737000e+08	  3	  2934	   793	1.984107248270360e-03	2.371373705661650e+02	1.529723430639001e+01
4.738000e+08	  3	  2934	   671	1.932160318219674e-03	2.371373705661650e+02	1.535136548910412e+01
4.739000e+08	  3	  2934	   775	1.628517918105288e-03	2.371373705661650e+02	1.540549148308253e+01
4.740000e+08	  3	  2934	  1815	1.344703609408732e-03	2.371373705661650e+02	1.545958475340844e+01
4.741000e+08	  3	  2934	   653	1.571666402017341e-03	2.371373705661650e+02	1.551361878457325e+01
4.742000e+08	  3	  2934	  2218	1.460837357357596e-03	2.371373705661650e+02	1.556761330411598e+01
4.743000e+08	  3	  2934	  1365	1.172195510868972e-03	2.371373705661650e+02	1.562064147156189e+01
4.744000e+08	  3	  2934	  1660	1.843148059846022e-03	2.371373705661650e+02	1.567453303504330e+01
4.745000e+08	  3	  2934	  1900	1.529469893085265e-03	2.371373705661650e+02	1.572857662101046e+01
4.746000e+08	  3	  2934	  2608	1.857154690308886e-03	2.371373705661650e+02	1.578129147713064e+01
4.747000e+08	  3	  2934	  2106	1.337346536449335e-03	2.371373705661650e+02	1.583508080021354e+01
4.748000e+08	  3	  2934	   670	1.691599137632146e-03	2.371373705661650e+02	1.588928081901406e+01
4.749000e+08	  3	  2934	  1269	1.850994109793265e-03	2.371373705661650e+02	1.594283630599926e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.750000e+08	  3	  2934	   781	1.438905243016669e-03	2.371373705661650e+02	1.599537339904068e+01
4.751000e+08	  3	  2934	   317	1.279010841650430e-03	2.371373705661650e+02	1.604950912689276e+01
4.752000e+08	  3	  2934	  1799	1.288382128020957e-03	2.371373705661650e+02	1.610336219045615e+01
4.753000e+08	  3	  2934	  2195	1.538086475854515e-03	2.371373705661650e+02	1.615765857043973e+01
4.754000e+08	  3	  2934	  2580	2.169055139505108e-03	2.371373705661650e+02	1.621194268142378e+01
4.755000e+08	  3	  2934	  1727	1.288578129296961e-03	2.371373705661650e+02	1.626618953140705e+01
4.756000e+08	  3	  2934	  2307	1.450257285981202e-03	2.371373705661650e+02	1.632016800800212e+01
4.757000e+08	  3	  2934	  1220	1.396919824888318e-03	2.371373705661650e+02	1.637384454599402e+01
4.758000e+08	  3	  2934	  2523	1.874508277295824e-03	2.371373705661650e+02	1.642688425738544e+01
4.759000e+08	  3	  2934	   436	1.546031482173960e-03	2.371373705661650e+02	1.648057759694945e+01
4.760000e+08	  3	  2934	    90	1.586021468023032e-03	2.371373705661650e+02	1.653447300955225e+01
4.761000e+08	  3	  2934	  2466	2.002471330478775e-03	2.371373705661650e+02	1.658832816552513e+01
4.762000e+08	  3	  2934	  2851	1.346955971645983e-03	2.371373705661650e+02	1.664178308400003e+01
4.763000e+08	  3	  2934	  1903	1.760610655100120e-03	2.371373705661650e+02	1.669578151671565e+01
4.764000e+08	  3	  2934	  1865	1.464578549928452e-03	2.371373705661650e+02	1.674981942619241e+01
4.765000e+08	  3	  2934	    73	1.308837091499943e-03	2.371373705661650e+02	1.680343746568827e+01
4.766000e+08	  3	  2934	  1419	1.263959295808402e-03	2.371373705661650e+02	1.685766204146025e+01
4.767000e+08	  3	  2934	  1985	1.390448099073786e-03	2.371373705661650e+02	1.691196549983774e+01
4.768000e+08	  3	  2934	  2037	1.663240681742789e-03	2.371373705661650e+02	1.696631905589064e+01
4.769000e+08	  3	  2934	   729	1.357721928536821e-03	2.371373705661650e+02	1.702046939786765e+01
4.770000e+08	  3	  2934	  2115	1.418408214222490e-03	2.371373705661650e+02	1.707465252705259e+01
4.771000e+08	  3	  2934	   971	1.333999503266968e-03	2.371373705661650e+02	1.712889256895145e+01
4.772000e+08	  3	  2934	   847	1.239115275592901e-03	2.371373705661650e+02	1.718308335136027e+01
4.773000e+08	  3	  2934	  2769	1.378156229762307e-03	2.371373705661650e+02	1.723718173478722e+01
4.774000e+08	  3	  2934	  1261	1.838940065237359e-03	2.371373705661650e+02	1.728966743575191e+01
4.775000e+08	  3	  2934	  1402	1.348891950616476e-03	2.371373705661650e+02	1.734364253992886e+01
4.776000e+08	  3	  2934	  2524	1.189651818169342e-03	2.371373705661650e+02	1.739753682322642e+01
4.777000e+08	  3	  2934	   485	1.163683219622296e-03	2.371373705661650e+02	1.745149197035905e+01
4.778000e+08	  3	  2934	   202	1.285033753868034e-03	2.371373705661650e+02	1.750549647332291e+01
4.779000e+08	  3	  2934	  1555	1.221515749582451e-03	2.371373705661650e+02	1.755906284312231e+01
4.780000e+08	  3	  2934	  1117	1.918596247360053e-03	2.371373705661650e+02	1.761317022628181e+01
4.781000e+08	  3	  2934	  1235	1.692045438670651e-03	2.371373705661650e+02	1.766739252736534e+01
4.782000e+08	  3	  2934	   662	2.052637999614955e-03	2.371373705661650e+02	1.772164059921538e+01
4.783000e+08	  3	  2934	   349	1.344219873817484e-03	2.371373705661650e+02	1.777586947296526e+01
4.784000e+08	  3	  2934	   751	9.522614057607425e-04	2.371373705661650e+02	1.782982577996062e+01
4.785000e+08	  3	  2934	  1494	2.046994585266556e-03	2.371373705661650e+02	1.788316891452740e+01
4.786000e+08	  3	  2934	  2196	1.544834702852286e-03	2.371373705661650e+02	1.793738066406134e+01
4.787000e+08	  3	  2934	  2679	1.135698503587022e-03	2.371373705661650e+02	1.799156881819428e+01
4.788000e+08	  3	  2934	     9	1.976587191892384e-03	2.371373705661650e+02	1.804568443708904e+01
4.789000e+08	  3	  2934	  2419	1.513875398402715e-03	2.371373705661650e+02	1.809814076390921e+01
4.790000e+08	  3	  2934	   404	1.407884378674278e-03	2.371373705661650e+02	1.815215428859207e+01
4.791000e+08	  3	  2934	  1186	1.545033469717857e-03	2.371373705661650e+02	1.820615414208189e+01
4.792000e+08	  3	  2934	  2086	1.517860240197407e-03	2.371373705661650e+02	1.826013483008457e+01
4.793000e+08	  3	  2934	  2253	1.422609642952855e-03	2.371373705661650e+02	1.831410895682116e+01
4.794000e+08	  3	  2934	  2764	1.558952898470434e-03	2.371373705661650e+02	1.836811282728690e+01
4.795000e+08	  3	  2934	  1824	1.386328133379300e-03	2.371373705661650e+02	1.842219617928121e+01
4.796000e+08	  3	  2934	  1091	1.841541737392904e-03	2.371373705661650e+02	1.847631360860334e+01
4.797000e+08	  3	  2934	   301	1.953226449962206e-03	2.371373705661650e+02	1.853033552566026e+01
4.798000e+08	  3	  2934	  1382	1.571396276708267e-03	2.371373705661650e+02	1.858453060831700e+01
4.799000e+08	  3	  2934	  1438	1.790180672893213e-03	2.371373705661650e+02	1.863854273064279e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.800000e+08	  3	  2934	   474	1.461930004924587e-03	2.371373705661650e+02	1.869239157839615e+01
4.801000e+08	  3	  2934	   925	1.729758203618369e-03	2.371373705661650e+02	1.874659575173545e+01
4.802000e+08	  3	  2934	   953	1.203907695208950e-03	2.371373705661650e+02	1.880056690682473e+01
4.803000e+08	  3	  2934	  2768	1.513013522387872e-03	2.371373705661650e+02	1.885470402681122e+01
4.804000e+08	  3	  2934	  1854	1.363299391093750e-03	2.371373705661650e+02	1.890875354945657e+01
4.805000e+08	  3	  2934	   916	1.376765173178160e-03	2.371373705661650e+02	1.896271338485244e+01
4.806000e+08	  3	  2934	  1164	9.814457229289466e-04	2.371373705661650e+02	1.901685852953468e+01
4.807000e+08	  3	  2934	  2380	1.668234161951076e-03	2.371373705661650e+02	1.907097315746436e+01
4.808000e+08	  3	  2934	  2564	1.357712197087222e-03	2.371373705661650e+02	1.912505180450096e+01
4.809000e+08	  3	  2934	  2133	1.266049422345467e-03	2.371373705661650e+02	1.917910546474073e+01
4.810000e+08	  3	  2934	  2408	1.748194322563086e-03	2.371373705661650e+02	1.923314508507980e+01
4.811000e+08	  3	  2934	  2097	1.872208856559211e-03	2.371373705661650e+02	1.928712212085624e+01
4.812000e+08	  3	  2934	  1667	1.250721940134445e-03	2.371373705661650e+02	1.934075147580757e+01
4.813000e+08	  3	  2934	   196	1.376207518312591e-03	2.371373705661650e+02	1.939469729584988e+01
4.814000e+08	  3	  2934	   127	1.388889408715439e-03	2.371373705661650e+02	1.944876501918815e+01
4.815000e+08	  3	  2934	  2518	1.931814386570613e-03	2.371373705661650e+02	1.950284917220293e+01
4.816000e+08	  3	  2934	  1414	1.379829161864884e-03	2.371373705661650e+02	1.955699685059078e+01
4.817000e+08	  3	  2934	  1683	1.372593844145121e-03	2.371373705661650e+02	1.961120268527030e+01
4.818000e+08	  3	  2934	  1170	1.178712546626290e-03	2.371373705661650e+02	1.966490044834462e+01
4.819000e+08	  3	  2934	    17	1.353338319143274e-03	2.371373705661650e+02	1.971890343409250e+01
4.820000e+08	  3	  2934	  2828	1.881857783451180e-03	2.371373705661650e+02	1.977320214979499e+01
4.821000e+08	  3	  2934	  2785	1.744992504960955e-03	2.371373705661650e+02	1.982747165492168e+01
4.822000e+08	  3	  2934	  2560	1.737800237073302e-03	2.371373705661650e+02	1.988172225057654e+01
4.823000e+08	  3	  2934	  2063	1.358680136802256e-03	2.371373705661650e+02	1.993596195754656e+01
4.824000e+08	  3	  2934	    69	1.692918539808660e-03	2.371373705661650e+02	1.999015488161852e+01
4.825000e+08	  3	  2934	  2547	1.598285950000524e-03	2.371373705661650e+02	2.004428285849566e+01
4.826000e+08	  3	  2934	  1493	1.783161948924952e-03	2.371373705661650e+02	2.009838321950410e+01
4.827000e+08	  3	  2934	  2570	1.030032071598015e-03	2.371373705661650e+02	2.015181862916342e+01
4.828000e+08	  3	  2934	   874	1.692264741064412e-03	2.371373705661650e+02	2.020569851341198e+01
4.829000e+08	  3	  2934	   292	1.115346385715012e-03	2.371373705661650e+02	2.025975464556886e+01
4.830000e+08	  3	  2934	   259	1.464549306401928e-03	2.371373705661650e+02	2.031378386728231e+01
4.831000e+08	  3	  2934	   916	1.305229449896151e-03	2.371373705661650e+02	2.036769879363321e+01
4.832000e+08	  3	  2934	  1608	1.267380465280188e-03	2.371373705661650e+02	2.042180487531608e+01
4.833000e+08	  3	  2934	   789	1.571101606935666e-03	2.371373705661650e+02	2.047602480456841e+01
4.834000e+08	  3	  2934	   633	1.429952380934410e-03	2.371373705661650e+02	2.053025624496981e+01
4.835000e+08	  3	  2934	  2016	1.550752735474892e-03	2.371373705661650e+02	2.058452045560848e+01
4.836000e+08	  3	  2934	  1794	1.338568574830386e-03	2.371373705661650e+02	2.063875068052649e+01
4.837000e+08	  3	  2934	  1081	1.662182678831432e-03	2.371373705661650e+02	2.069299154348045e+01
4.838000e+08	  3	  2934	   340	2.317524886682036e-03	2.371373705661650e+02	2.074720961954401e+01
4.839000e+08	  3	  2934	  1360	1.330872127767621e-03	2.371373705661650e+02	2.080128326592196e+01
4.840000e+08	  3	  2934	  1118	1.176949128140576e-03	2.371373705661650e+02	2.085476239725912e+01
4.841000e+08	  3	  2934	  1844	1.335627930659040e-03	2.371373705661650e+02	2.090817006505847e+01
4.842000e+08	  3	  2934	  2343	1.622845944071757e-03	2.371373705661650e+02	2.096216896762537e+01
4.843000e+08	  3	  2934	  2619	1.313546518406391e-03	2.371373705661650e+02	2.101568789011798e+01
4.844000e+08	  3	  2934	   757	1.704116126415056e-03	2.371373705661650e+02	2.106855823195997e+01
4.845000e+08	  3	  2934	  1088	2.010858352818655e-03	2.371373705661650e+02	2.112076676688349e+01
4.846000e+08	  3	  2934	  1215	1.698090251909495e-03	2.371373705661650e+02	2.117478593387637e+01
4.847000e+08	  3	  2934	  1122	1.227064561480398e-03	2.371373705661650e+02	2.122893320225453e+01
4.848000e+08	  3	  2934	  2870	1.632874430392229e-03	2.371373705661650e+02	2.128303215119831e+01
4.849000e+08	  3	  2934	   434	1.452029379377145e-03	2.371373705661650e+02	2.133719565812918e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.850000e+08	  3	  2934	   923	7.858727543322076e-05	2.371373705661650e+02	2.139042980644604e+01
4.851000e+08	  3	  2934	  1707	1.211077258708185e-03	2.371373705661650e+02	2.144460395935867e+01
4.852000e+08	  3	  2934	  2419	1.147964731708485e-03	2.371373705661650e+02	2.149877894418088e+01
4.853000e+08	  3	  2934	   839	1.297969190694878e-03	2.371373705661650e+02	2.155308249035802e+01
4.854000e+08	  3	  2934	  1484	1.411763769937631e-03	2.371373705661650e+02	2.160695945275910e+01
4.855000e+08	  3	  2934	   193	1.622498247040219e-03	2.371373705661650e+02	2.166121664873598e+01
4.856000e+08	  3	  2934	   510	1.485178844757981e-03	2.371373705661650e+02	2.171545464742111e+01
4.857000e+08	  3	  2934	  1807	1.137970225711994e-03	2.371373705661650e+02	2.176960271693768e+01
4.858000e+08	  3	  2934	  2908	1.975666649779985e-03	2.371373705661650e+02	2.182372354673993e+01
4.859000e+08	  3	  2934	  2664	1.477932384647835e-03	2.371373705661650e+02	2.187782637509417e+01
4.860000e+08	  3	  2934	  1641	1.542527136076542e-03	2.371373705661650e+02	2.193189892679343e+01
4.861000e+08	  3	  2934	   217	1.421284877269166e-03	2.371373705661650e+02	2.198592420974141e+01
4.862000e+08	  3	  2934	  1315	1.911567333790147e-03	2.371373705661650e+02	2.203980207158991e+01
4.863000e+08	  3	  2934	   873	1.241240238331046e-03	2.371373705661650e+02	2.209337593232127e+01
4.864000e+08	  3	  2934	  2918	1.496657933683029e-03	2.371373705661650e+02	2.214740216182581e+01
4.865000e+08	  3	  2934	  1951	2.272530382634383e-03	2.371373705661650e+02	2.220128224961826e+01
4.866000e+08	  3	  2934	  1987	1.596463011972753e-03	2.371373705661650e+02	2.225531790515930e+01
4.867000e+08	  3	  2934	  1727	1.274835419836097e-03	2.371373705661650e+02	2.230941536830388e+01
4.868000e+08	  3	  2934	  2148	1.765923770798879e-03	2.371373705661650e+02	2.236353465519221e+01
4.869000e+08	  3	  2934	  2401	1.565661774587758e-03	2.371373705661650e+02	2.241765799419679e+01
4.870000e+08	  3	  2934	  1449	1.889518187488950e-03	2.371373705661650e+02	2.247183252858526e+01
4.871000e+08	  3	  2934	  2555	1.597503466638243e-03	2.371373705661650e+02	2.252601004864064e+01
4.872000e+08	  3	  2934	  2566	1.679032727408986e-03	2.371373705661650e+02	2.258023006472456e+01
4.873000e+08	  3	  2934	    78	1.861856520622477e-03	2.371373705661650e+02	2.263446794101193e+01
4.874000e+08	  3	  2934	  2697	1.373162347143623e-03	2.371373705661650e+02	2.268865030299054e+01
4.875000e+08	  3	  2934	  1808	1.952201109800259e-03	2.371373705661650e+02	2.274221129857975e+01
4.876000e+08	  3	  2934	   859	1.314194903866438e-03	2.371373705661650e+02	2.279649934600143e+01
4.877000e+08	  3	  2934	  2625	2.710850243798464e-04	2.371373705661650e+02	2.285079892412188e+01
4.878000e+08	  3	  2934	  1775	1.762916478161864e-03	2.371373705661650e+02	2.290501644508778e+01
4.879000e+08	  3	  2934	  2810	1.867265604643037e-03	2.371373705661650e+02	2.295912492220622e+01
4.880000e+08	  3	  2934	  1944	1.237687292825304e-03	2.371373705661650e+02	2.301310011673148e+01
4.881000e+08	  3	  2934	   937	1.935049865395047e-03	2.371373705661650e+02	2.306726591653024e+01
4.882000e+08	  3	  2934	   927	1.549141116245095e-03	2.371373705661650e+02	2.312141303558125e+01
4.883000e+08	  3	  2934	  2937	1.857527276993710e-03	2.371373705661650e+02	2.317546095484625e+01
4.884000e+08	  3	  2934	  2403	9.410266899964100e-04	2.371373705661650e+02	2.322948236907077e+01
4.885000e+08	  3	  2934	  1885	1.581142173068371e-03	2.371373705661650e+02	2.328296176388714e+01
4.886000e+08	  3	  2934	  2363	1.375809091470869e-03	2.371373705661650e+02	2.333656853884420e+01
4.887000e+08	  3	  2934	  1438	1.873846895597766e-03	2.371373705661650e+02	2.339045341169533e+01
4.888000e+08	  3	  2934	  2152	1.864164211536910e-03	2.371373705661650e+02	2.344399162108065e+01
4.889000e+08	  3	  2934	  2301	1.423420097510564e-03	2.371373705661650e+02	2.349781984959364e+01
4.890000e+08	  3	  2934	   229	1.414612748007034e-03	2.371373705661650e+02	2.355161136181282e+01
4.891000e+08	  3	  2934	    75	2.051188636248730e-03	2.371373705661650e+02	2.360561027452098e+01
4.892000e+08	  3	  2934	  2875	2.106744456704932e-03	2.371373705661650e+02	2.365969977201643e+01
4.893000e+08	  3	  2934	  1952	1.546006989625335e-03	2.371373705661650e+02	2.371397760898213e+01
4.894000e+08	  3	  2934	  1646	1.237352242587308e-03	2.371373705661650e+02	2.376832023890638e+01
4.895000e+08	  3	  2934	  1141	1.693503548925816e-03	2.371373705661650e+02	2.382272108280625e+01
4.896000e+08	  3	  2934	  2158	1.821200549254418e-03	2.371373705661650e+02	2.387702961397732e+01
4.897000e+08	  3	  2934	   120	1.958734493104544e-03	2.371373705661650e+02	2.393112580802384e+01
4.898000e+08	  3	  2934	  1169	1.376008437920276e-03	2.371373705661650e+02	2.398536507779247e+01
4.899000e+08	  3	  2934	  2712	2.030831657791188e-03	2.371373705661650e+02	2.403961372406085e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.900000e+08	  3	  2934	  1940	1.845609984704867e-03	2.371373705661650e+02	2.409377212294321e+01
4.901000e+08	  3	  2934	  2005	1.441961859402689e-03	2.371373705661650e+02	2.414787217075441e+01
4.902000e+08	  3	  2934	  2416	1.334826681334386e-03	2.371373705661650e+02	2.420135690943765e+01
4.903000e+08	  3	  2934	   645	1.703102151746566e-03	2.371373705661650e+02	2.425532183852951e+01
4.904000e+08	  3	  2934	  2743	2.375855045528804e-03	2.371373705661650e+02	2.430933911174376e+01
4.905000e+08	  3	  2934	  1982	1.272845164023642e-03	2.371373705661650e+02	2.436340732424059e+01
4.906000e+08	  3	  2934	  2363	1.455231400943918e-03	2.371373705661650e+02	2.441749537004081e+01
4.907000e+08	  3	  2934	  2628	1.669536365989802e-03	2.371373705661650e+02	2.447163522175122e+01
4.908000e+08	  3	  2934	   726	1.507481685052756e-03	2.371373705661650e+02	2.452575112549278e+01
4.909000e+08	  3	  2934	  1040	1.572584057580222e-03	2.371373705661650e+02	2.457987297318331e+01
4.910000e+08	  3	  2934	  2844	1.400016183630842e-03	2.371373705661650e+02	2.463402709413382e+01
4.911000e+08	  3	  2934	  2549	2.440234588366609e-03	2.371373705661650e+02	2.468814307193309e+01
4.912000e+08	  3	  2934	  2203	1.618456091782485e-03	2.371373705661650e+02	2.474175989843550e+01
4.913000e+08	  3	  2934	   391	1.341284335427679e-03	2.371373705661650e+02	2.479588589325586e+01
4.914000e+08	  3	  2934	  1801	1.355517357334291e-03	2.371373705661650e+02	2.485005185683161e+01
4.915000e+08	  3	  2934	  2339	1.180926141622091e-03	2.371373705661650e+02	2.490417267013178e+01
4.916000e+08	  3	  2934	   464	1.970551376003151e-03	2.371373705661650e+02	2.495821551246393e+01
4.917000e+08	  3	  2934	  2909	1.298315144370120e-03	2.371373705661650e+02	2.501233908496279e+01
4.918000e+08	  3	  2934	  2384	1.253891216705759e-03	2.371373705661650e+02	2.506649124007015e+01
4.919000e+08	  3	  2934	  1931	1.549985036447052e-03	2.371373705661650e+02	2.512063218240057e+01
4.920000e+08	  3	  2934	  2789	1.102072111147402e-03	2.371373705661650e+02	2.517477727655108e+01
4.921000e+08	  3	  2934	  1787	2.045786563837684e-03	2.371373705661650e+02	2.522897359873999e+01
4.922000e+08	  3	  2934	  1627	1.680130334766878e-03	2.371373705661650e+02	2.528317140205170e+01
4.923000e+08	  3	  2934	   781	1.635364907235782e-03	2.371373705661650e+02	2.533734300940681e+01
4.924000e+08	  3	  2934	  1599	1.618181626061784e-03	2.371373705661650e+02	2.539146917593289e+01
4.925000e+08	  3	  2934	  2892	1.596105539201836e-03	2.371373705661650e+02	2.544558387875301e+01
4.926000e+08	  3	  2934	  1814	1.405006254079187e-03	2.371373705661650e+02	2.549976049954519e+01
4.927000e+08	  3	  2934	    35	1.192637876790359e-03	2.371373705661650e+02	2.555392125104273e+01
4.928000e+08	  3	  2934	   868	1.505371600586914e-03	2.371373705661650e+02	2.560800575588396e+01
4.929000e+08	  3	  2934	  1334	1.920324606795179e-03	2.371373705661650e+02	2.566212686048584e+01
4.930000e+08	  3	  2934	   572	1.633050849086859e-03	2.371373705661650e+02	2.571625788653208e+01
4.931000e+08	  3	  2934	  1390	1.991870005057566e-03	2.371373705661650e+02	2.576931259309916e+01
4.932000e+08	  3	  2934	  1002	1.513414995453770e-03	2.371373705661650e+02	2.582335321026634e+01
4.933000e+08	  3	  2934	  1834	1.317940806538927e-03	2.371373705661650e+02	2.587538522834812e+01
4.934000e+08	  3	  2934	   472	1.202890878756421e-03	2.371373705661650e+02	2.592953474261789e+01
4.935000e+08	  3	  2934	   763	1.242925824617179e-03	2.371373705661650e+02	2.598374836333386e+01
4.936000e+08	  3	  2934	  1513	1.111064398147518e-03	2.371373705661650e+02	2.603788269479331e+01
4.937000e+08	  3	  2934	   844	1.792530021076898e-03	2.371373705661650e+02	2.609212217273215e+01
4.938000e+08	  3	  2934	  2915	1.240350939269711e-03	2.371373705661650e+02	2.614628865724685e+01
4.939000e+08	  3	  2934	  1097	1.570966951307491e-03	2.371373705661650e+02	2.619962447440306e+01
4.940000e+08	  3	  2934	  1490	1.332140685873947e-03	2.371373705661650e+02	2.625348548600488e+01
4.941000e+08	  3	  2934	  2099	1.567225242445855e-03	2.371373705661650e+02	2.630747116989582e+01
4.942000e+08	  3	  2934	   669	2.026057882525936e-03	2.371373705661650e+02	2.636136503563641e+01
4.943000e+08	  3	  2934	  2380	1.613990570348716e-03	2.371373705661650e+02	2.641532969780325e+01
4.944000e+08	  3	  2934	  1566	1.738707670238556e-03	2.371373705661650e+02	2.646916291016634e+01
4.945000e+08	  3	  2934	  1609	1.234458325292543e-03	2.371373705661650e+02	2.652314746454892e+01
4.946000e+08	  3	  2934	   182	1.225190751915359e-03	2.371373705661650e+02	2.657702969483418e+01
4.947000e+08	  3	  2934	   456	1.207643792855152e-03	2.371373705661650e+02	2.663029437171959e+01
4.948000e+08	  3	  2934	  2846	1.535916987377128e-03	2.371373705661650e+02	2.668442163657183e+01
4.949000e+08	  3	  2934	  2442	1.477666580561812e-03	2.371373705661650e+02	2.673863239987470e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.950000e+08	  3	  2934	  1849	1.332010990082453e-03	2.371373705661650e+02	2.679287827914997e+01
4.951000e+08	  3	  2934	  1218	1.669440198075382e-03	2.371373705661650e+02	2.684715080384168e+01
4.952000e+08	  3	  2934	  2213	2.045834731581996e-03	2.371373705661650e+02	2.690141046549192e+01
4.953000e+08	  3	  2934	   652	1.648393683324520e-03	2.371373705661650e+02	2.695463730881962e+01
4.954000e+08	  3	  2934	  2583	1.702227839840126e-03	2.371373705661650e+02	2.700835860901188e+01
4.955000e+08	  3	  2934	  2139	1.289436135337176e-03	2.371373705661650e+02	2.706253854591429e+01
4.956000e+08	  3	  2934	  2866	2.167067863085173e-03	2.371373705661650e+02	2.711665551941839e+01
4.957000e+08	  3	  2934	   164	1.406166314103792e-03	2.371373705661650e+02	2.717079923640440e+01
4.958000e+08	  3	  2934	  1566	1.758054753757590e-03	2.371373705661650e+02	2.722496872796303e+01
4.959000e+08	  3	  2934	  2569	1.585525070215881e-03	2.371373705661650e+02	2.727911506384097e+01
4.960000e+08	  3	  2934	  1149	1.545681155796276e-03	2.371373705661650e+02	2.733329382927348e+01
4.961000e+08	  3	  2934	   216	1.431879367518186e-03	2.371373705661650e+02	2.738736216991757e+01
-----
real time > 14200 [s]
