myid = 23	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/rand24/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc3E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*3.0)
PLANET_INC	((0.01*3.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*3.0)
INC_RMS	((0.01*3.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.550000e+08	  1	   982	   722	1.193971590367572e-03	7.498942093324545e+02	1.326606101034435e+02
5.560000e+08	  1	   982	   702	1.827320407248943e-03	7.498942093324545e+02	1.342559909841691e+02
5.570000e+08	  1	   982	   276	1.605337127054446e-03	7.498942093324545e+02	1.358499216409897e+02
5.580000e+08	  1	   982	    18	1.687416525240513e-03	7.498942093324545e+02	1.374376047589011e+02
5.590000e+08	  1	   982	   701	1.586058021487013e-03	7.498942093324545e+02	1.390282883809958e+02
5.600000e+08	  1	   982	   122	1.550772010160070e-03	7.498942093324545e+02	1.406228267936141e+02
5.610000e+08	  1	   982	   442	1.398510367429349e-03	7.498942093324545e+02	1.422119581857016e+02
5.620000e+08	  1	   982	   915	1.314973343480916e-03	7.498942093324545e+02	1.438087198881462e+02
5.630000e+08	  1	   982	   947	1.336619188918693e-03	7.498942093324545e+02	1.454030293290846e+02
5.640000e+08	  1	   982	   588	1.268637831782751e-03	7.498942093324545e+02	1.469905850364556e+02
5.650000e+08	  1	   982	   753	1.674903842137163e-03	7.498942093324545e+02	1.485835525211945e+02
5.660000e+08	  1	   982	   278	1.372232526684421e-03	7.498942093324545e+02	1.501774922793513e+02
5.670000e+08	  1	   982	   726	1.482614945078643e-03	7.498942093324545e+02	1.517673648933074e+02
5.680000e+08	  1	   982	   576	1.600847487826850e-03	7.498942093324545e+02	1.533559368973642e+02
5.690000e+08	  1	   982	   512	1.238513775986160e-03	7.498942093324545e+02	1.549458319825642e+02
5.700000e+08	  1	   982	   687	1.462166564926966e-03	7.498942093324545e+02	1.565386061360737e+02
5.710000e+08	  1	   982	   784	1.672847847915826e-03	7.498942093324545e+02	1.581321730072286e+02
5.720000e+08	  1	   982	    85	1.114737814797838e-03	7.498942093324545e+02	1.597266132310187e+02
5.730000e+08	  1	   982	   737	1.570105271937279e-03	7.498942093324545e+02	1.613224227503446e+02
5.740000e+08	  1	   982	   512	1.836667252328683e-03	7.498942093324545e+02	1.629163526498837e+02
5.750000e+08	  1	   982	   862	1.466922929957801e-03	7.498942093324545e+02	1.645111902762527e+02
5.760000e+08	  1	   982	   387	1.429644452954541e-03	7.498942093324545e+02	1.661061549728135e+02
5.770000e+08	  1	   982	   537	1.636291977258585e-03	7.498942093324545e+02	1.677031193012705e+02
5.780000e+08	  1	   982	   587	1.540178625184721e-03	7.498942093324545e+02	1.692983016424454e+02
5.790000e+08	  1	   982	   714	1.652714587542450e-03	7.498942093324545e+02	1.708931486761233e+02
5.800000e+08	  1	   982	   656	1.154093271899703e-03	7.498942093324545e+02	1.724866834928592e+02
5.810000e+08	  1	   982	    94	1.759495825517191e-03	7.498942093324545e+02	1.740824333848359e+02
5.820000e+08	  1	   982	   864	1.482302124439423e-03	7.498942093324545e+02	1.756779671617554e+02
5.830000e+08	  1	   982	   566	1.771239037482605e-03	7.498942093324545e+02	1.772700209914914e+02
5.840000e+08	  1	   982	    84	1.757683326608521e-03	7.498942093324545e+02	1.788679535608952e+02
5.850000e+08	  1	   982	   821	1.500464229024527e-03	7.498942093324545e+02	1.804579865347783e+02
5.860000e+08	  1	   982	   166	1.836329810617367e-03	7.498942093324545e+02	1.820547145094654e+02
5.870000e+08	  1	   982	   124	1.842501221057959e-03	7.498942093324545e+02	1.836454990427318e+02
5.880000e+08	  1	   982	   541	1.030813675139332e-03	7.498942093324545e+02	1.852397453173090e+02
5.890000e+08	  1	   982	   386	1.811029572656434e-03	7.498942093324545e+02	1.868351021854986e+02
5.900000e+08	  1	   982	   934	1.878178568168617e-03	7.498942093324545e+02	1.884250444200348e+02
5.910000e+08	  1	   982	   891	1.366748623269163e-03	7.498942093324545e+02	1.900207409840291e+02
5.920000e+08	  1	   982	   467	1.617369674286900e-03	7.498942093324545e+02	1.916155802043004e+02
5.930000e+08	  1	   982	    99	1.754429852886568e-03	7.498942093324545e+02	1.932087161115497e+02
5.940000e+08	  1	   982	   254	1.292380029629800e-03	7.498942093324545e+02	1.948005810603051e+02
5.950000e+08	  1	   982	   623	1.557367549146515e-03	7.498942093324545e+02	1.963894856173134e+02
5.960000e+08	  1	   982	   289	1.701889781001585e-03	7.498942093324545e+02	1.979808240149054e+02
5.970000e+08	  1	   982	   796	1.348001141804666e-03	7.498942093324545e+02	1.995765584873675e+02
5.980000e+08	  1	   982	   100	1.396400490328922e-03	7.498942093324545e+02	2.011692070006648e+02
5.990000e+08	  1	   982	   851	1.337723578482612e-03	7.498942093324545e+02	2.027614181684044e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  1	   982	   301	1.684907318677265e-03	7.498942093324545e+02	2.043574727615219e+02
6.010000e+08	  1	   982	   814	1.797313149525813e-03	7.498942093324545e+02	2.059390917913981e+02
6.020000e+08	  1	   982	   870	2.216239960995136e-03	7.498942093324545e+02	2.075342575739307e+02
6.030000e+08	  1	   982	   678	1.566931629454241e-03	7.498942093324545e+02	2.091295009852504e+02
6.040000e+08	  1	   982	    88	1.530879237933088e-03	7.498942093324545e+02	2.107168011479870e+02
6.050000e+08	  1	   982	   920	1.533617076125302e-03	7.498942093324545e+02	2.123083357619234e+02
6.060000e+08	  1	   982	   881	1.795824580261130e-03	7.498942093324545e+02	2.139016623991874e+02
6.070000e+08	  1	   982	   934	1.433411441349811e-03	7.498942093324545e+02	2.154913211916899e+02
6.080000e+08	  1	   982	   884	1.371933380623688e-03	7.498942093324545e+02	2.170834012168253e+02
6.090000e+08	  1	   982	   925	1.636036367729853e-03	7.498942093324545e+02	2.186770424651102e+02
6.100000e+08	  1	   982	   675	1.842679248504879e-03	7.498942093324545e+02	2.202708477017595e+02
6.110000e+08	  1	   982	     6	1.714190558470404e-03	7.498942093324545e+02	2.218586275927599e+02
6.120000e+08	  1	   982	   456	1.697962831836930e-03	7.498942093324545e+02	2.234494848121592e+02
6.130000e+08	  1	   982	    39	1.643971617418273e-03	7.498942093324545e+02	2.250424343327813e+02
6.140000e+08	  1	   982	   488	1.414845877895021e-03	7.498942093324545e+02	2.266352491637001e+02
6.150000e+08	  1	   982	   211	1.544025746997543e-03	7.498942093324545e+02	2.282251270267566e+02
6.160000e+08	  1	   982	   942	1.822774118350606e-03	7.498942093324545e+02	2.298128634551255e+02
6.170000e+08	  1	   982	   632	1.010026810160054e-03	7.498942093324545e+02	2.314060439994372e+02
6.180000e+08	  1	   982	   483	1.186502277977833e-03	7.498942093324545e+02	2.330012610657726e+02
6.190000e+08	  1	   982	   660	1.513579158438633e-03	7.498942093324545e+02	2.345947340711041e+02
6.200000e+08	  1	   982	   272	1.543221284628801e-03	7.498942093324545e+02	2.361827382950305e+02
6.210000e+08	  1	   982	   700	1.526078817449462e-03	7.498942093324545e+02	2.377756319551701e+02
6.220000e+08	  1	   982	   523	2.759311178910105e-03	7.498942093324545e+02	2.393666508687793e+02
6.230000e+08	  1	   982	   602	1.127374601788748e-03	7.498942093324545e+02	2.409610309986706e+02
6.240000e+08	  1	   982	   876	1.875992066731361e-03	7.498942093324545e+02	2.425484617274999e+02
6.250000e+08	  1	   982	   337	1.352674354151464e-03	7.498942093324545e+02	2.441337694837742e+02
6.260000e+08	  1	   982	   962	1.613457857544260e-03	7.498942093324545e+02	2.457215970960618e+02
6.270000e+08	  1	   982	   545	2.294006610311428e-03	7.498942093324545e+02	2.473083198899317e+02
6.280000e+08	  1	   982	   114	1.513181689720192e-03	7.498942093324545e+02	2.488983515057921e+02
6.290000e+08	  1	   982	    75	1.235642151954293e-03	9.999999999999981e+02	3.843741142716147e-01
6.300000e+08	  1	   982	   472	1.505518412706487e-03	9.999999999999981e+02	1.975532083575935e+00
6.310000e+08	  1	   982	   866	1.447626651113950e-03	9.999999999999981e+02	3.560874555989730e+00
6.320000e+08	  1	   982	   782	1.614052156303904e-03	9.999999999999981e+02	5.156751607706244e+00
6.330000e+08	  1	   982	   501	1.585664456249195e-03	9.999999999999981e+02	6.750408578800539e+00
6.340000e+08	  1	   982	   146	1.049970584327387e-03	9.999999999999981e+02	8.341499658968084e+00
6.350000e+08	  1	   982	   459	1.213889089091924e-03	9.999999999999981e+02	9.934565212714858e+00
6.360000e+08	  1	   982	   934	1.179485099107665e-03	9.999999999999981e+02	1.152693206551032e+01
6.370000e+08	  1	   982	   910	1.634525719950954e-03	9.999999999999981e+02	1.312308879879298e+01
6.380000e+08	  1	   982	   123	1.521992671319437e-03	9.999999999999981e+02	1.471428228970162e+01
6.390000e+08	  1	   982	   446	1.554704627882964e-03	9.999999999999981e+02	1.630775720433812e+01
6.400000e+08	  1	   982	   542	1.663602522808535e-03	9.999999999999981e+02	1.790034750998205e+01
6.410000e+08	  1	   982	   839	1.462848896649271e-03	9.999999999999981e+02	1.949423462051956e+01
6.420000e+08	  1	   982	   385	1.732580727045846e-03	9.999999999999981e+02	2.108623455914346e+01
6.430000e+08	  1	   982	   137	2.147171172760808e-03	9.999999999999981e+02	2.267386786941939e+01
6.440000e+08	  1	   982	   484	1.506903622522002e-03	9.999999999999981e+02	2.427018252398346e+01
6.450000e+08	  1	   982	   566	1.735126916212777e-03	9.999999999999981e+02	2.586494531702698e+01
6.460000e+08	  1	   982	   342	1.076617602940416e-03	9.999999999999981e+02	2.745457716885176e+01
6.470000e+08	  1	   982	   297	1.499680939412662e-03	9.999999999999981e+02	2.904587600988420e+01
6.480000e+08	  1	   982	   596	1.965725980006626e-03	9.999999999999981e+02	3.063439933471867e+01
6.490000e+08	  1	   982	   522	1.578518247967040e-03	9.999999999999981e+02	3.222274013509274e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  1	   982	   792	1.285470561566701e-03	9.999999999999981e+02	3.381717277543152e+01
6.510000e+08	  1	   982	   602	1.117649259436252e-03	9.999999999999981e+02	3.540840187564057e+01
6.520000e+08	  1	   982	   173	1.885645922109249e-03	9.999999999999981e+02	3.700314240542038e+01
6.530000e+08	  1	   982	   266	1.321837144082479e-03	9.999999999999981e+02	3.859383054756356e+01
6.540000e+08	  1	   982	   366	2.280920408817534e-03	9.999999999999981e+02	4.018666268120671e+01
6.550000e+08	  1	   982	   278	1.881552918751936e-03	9.999999999999981e+02	4.177673067411943e+01
6.560000e+08	  1	   982	     2	1.363089038541583e-03	9.999999999999981e+02	4.337105490638782e+01
6.570000e+08	  1	   982	   252	2.213669160217504e-03	9.999999999999981e+02	4.496045711341618e+01
6.580000e+08	  1	   982	   361	1.613535289592642e-03	9.999999999999981e+02	4.655913413468934e+01
6.590000e+08	  1	   982	   761	1.475003672623318e-03	9.999999999999981e+02	4.815024098960371e+01
6.600000e+08	  1	   982	   589	1.500770220456694e-03	9.999999999999981e+02	4.973874815031640e+01
6.610000e+08	  1	   982	   581	1.275088171887854e-03	9.999999999999981e+02	5.132956344058677e+01
6.620000e+08	  1	   982	   477	2.584039970585807e-03	9.999999999999981e+02	5.291809935210232e+01
6.630000e+08	  1	   982	   888	1.599400598474055e-03	9.999999999999981e+02	5.451419746005766e+01
6.640000e+08	  1	   982	   770	1.419301472271788e-03	9.999999999999981e+02	5.610966338481179e+01
6.650000e+08	  1	   982	   297	1.524263880585709e-03	9.999999999999981e+02	5.770496220599237e+01
6.660000e+08	  1	   982	   553	1.491034816363771e-03	9.999999999999981e+02	5.929499774508511e+01
6.670000e+08	  1	   982	   117	1.610448354891915e-03	9.999999999999981e+02	6.089183320054249e+01
6.680000e+08	  1	   982	   462	1.597676552435753e-03	9.999999999999981e+02	6.248304891715654e+01
6.690000e+08	  1	   982	   223	1.632473365183211e-03	9.999999999999981e+02	6.407616984748196e+01
6.700000e+08	  1	   982	   366	1.632670903033571e-03	9.999999999999981e+02	6.566805889801472e+01
6.710000e+08	  1	   982	   531	1.487331023338171e-03	9.999999999999981e+02	6.726236879879721e+01
6.720000e+08	  1	   982	   334	1.486228715026846e-03	9.999999999999981e+02	6.885875359441958e+01
6.730000e+08	  1	   982	   834	1.592920416578423e-03	9.999999999999981e+02	7.044851724882759e+01
6.740000e+08	  1	   982	   223	1.359031215677741e-03	9.999999999999981e+02	7.204522232832321e+01
6.750000e+08	  1	   982	   875	1.514133494808859e-03	9.999999999999981e+02	7.364137289794949e+01
6.760000e+08	  1	   982	   708	1.841533828611339e-03	9.999999999999981e+02	7.523735645237331e+01
6.770000e+08	  1	   982	    50	1.744020161399382e-03	9.999999999999981e+02	7.682961108395394e+01
6.780000e+08	  1	   982	   195	1.578875859126512e-03	9.999999999999981e+02	7.841961382011108e+01
6.790000e+08	  1	   982	   176	1.555906924867619e-03	9.999999999999981e+02	8.001128154966835e+01
6.800000e+08	  1	   982	   481	1.248344542147174e-03	9.999999999999981e+02	8.160727249490830e+01
6.810000e+08	  1	   982	   228	2.126479163419014e-03	9.999999999999981e+02	8.320035721984918e+01
6.820000e+08	  1	   982	   958	1.451903081147568e-03	9.999999999999981e+02	8.478999607240976e+01
6.830000e+08	  1	   982	   964	1.618117600742182e-03	9.999999999999981e+02	8.638341095123620e+01
6.840000e+08	  1	   982	   702	1.413401830630478e-03	9.999999999999981e+02	8.797621770236469e+01
6.850000e+08	  1	   982	    21	1.481811799782814e-03	9.999999999999981e+02	8.957347761410888e+01
6.860000e+08	  1	   982	   742	1.560320562504987e-03	9.999999999999981e+02	9.116765749701672e+01
6.870000e+08	  1	   982	   267	1.716050779173054e-03	9.999999999999981e+02	9.275603020773441e+01
6.880000e+08	  1	   982	   636	1.805793227898434e-03	9.999999999999981e+02	9.434352996056703e+01
6.890000e+08	  1	   982	   714	1.411465551258231e-03	9.999999999999981e+02	9.594139771341581e+01
6.900000e+08	  1	   982	   248	1.418022430617507e-03	9.999999999999981e+02	9.753573816367668e+01
6.910000e+08	  1	   982	   358	1.837412482788903e-03	9.999999999999981e+02	9.913340921989142e+01
6.920000e+08	  1	   982	   467	1.897886190698187e-03	9.999999999999981e+02	1.007302248165831e+02
6.930000e+08	  1	   982	   706	2.132352657628926e-03	9.999999999999981e+02	1.023295409695610e+02
6.940000e+08	  1	   982	   274	2.237087614611297e-03	9.999999999999981e+02	1.039265645117694e+02
6.950000e+08	  1	   982	   755	1.579329214406903e-03	9.999999999999981e+02	1.055193095130540e+02
6.960000e+08	  1	   982	   109	1.324411337286998e-03	9.999999999999981e+02	1.071136413697215e+02
6.970000e+08	  1	   982	   525	1.390177927975293e-03	9.999999999999981e+02	1.087103365450322e+02
6.980000e+08	  1	   982	    41	1.570861977077736e-03	9.999999999999981e+02	1.103066788616717e+02
6.990000e+08	  1	   982	   382	2.177394571741838e-03	9.999999999999981e+02	1.119024945065111e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  1	   982	   747	1.541565467929102e-03	9.999999999999981e+02	1.135006399453562e+02
7.010000e+08	  1	   982	   765	1.482419940730907e-03	9.999999999999981e+02	1.150892662041854e+02
7.020000e+08	  1	   982	   897	1.312483905919940e-03	9.999999999999981e+02	1.166861813043399e+02
7.030000e+08	  1	   982	    76	1.424818231201758e-03	9.999999999999981e+02	1.182805240174143e+02
7.040000e+08	  1	   982	    68	1.395164153716179e-03	9.999999999999981e+02	1.198818921280143e+02
7.050000e+08	  1	   982	   839	1.511505707502300e-03	9.999999999999981e+02	1.214812470169059e+02
7.060000e+08	  1	   982	   589	1.609239703513533e-03	9.999999999999981e+02	1.230796200652608e+02
7.070000e+08	  1	   982	   794	1.360334390169139e-03	9.999999999999981e+02	1.246821344265251e+02
7.080000e+08	  1	   982	    16	1.271653747291221e-03	9.999999999999981e+02	1.262780691514752e+02
7.090000e+08	  1	   982	   222	1.708622099257104e-03	9.999999999999981e+02	1.278793132328576e+02
7.100000e+08	  1	   982	   357	1.705234267614454e-03	9.999999999999981e+02	1.294756391701083e+02
7.110000e+08	  1	   982	   935	1.765300374688780e-03	9.999999999999981e+02	1.310668512058770e+02
7.120000e+08	  1	   982	   735	1.643937086848912e-03	9.999999999999981e+02	1.326665251283311e+02
7.130000e+08	  1	   982	   772	1.502111209866561e-03	9.999999999999981e+02	1.342677447811783e+02
7.140000e+08	  1	   982	   114	1.512065061973830e-03	9.999999999999981e+02	1.358697647645921e+02
7.150000e+08	  1	   982	   511	2.076032359706587e-03	9.999999999999981e+02	1.374654344633048e+02
7.160000e+08	  1	   982	   311	1.195728858150122e-03	9.999999999999981e+02	1.390649179851947e+02
7.170000e+08	  1	   982	   553	1.591837322697106e-03	9.999999999999981e+02	1.406658776465716e+02
7.180000e+08	  1	   982	   955	1.818424785636654e-03	9.999999999999981e+02	1.422648272197016e+02
7.190000e+08	  1	   982	   831	1.600439088037721e-03	9.999999999999981e+02	1.438598925027134e+02
7.200000e+08	  1	   982	   543	1.265148491910372e-03	9.999999999999981e+02	1.454588386113777e+02
7.210000e+08	  1	   982	   732	1.428606635218604e-03	9.999999999999981e+02	1.470508292005918e+02
7.220000e+08	  1	   982	   178	1.764848339846533e-03	9.999999999999981e+02	1.486486916578851e+02
7.230000e+08	  1	   982	   855	1.527029264356904e-03	9.999999999999981e+02	1.502475363634411e+02
7.240000e+08	  1	   982	   489	1.503449041393583e-03	9.999999999999981e+02	1.518458650080433e+02
7.250000e+08	  1	   982	   106	1.178450609336365e-03	9.999999999999981e+02	1.534414407344357e+02
7.260000e+08	  1	   982	   267	1.720264874514159e-03	9.999999999999981e+02	1.550441020403222e+02
7.270000e+08	  1	   982	   805	1.817426098781288e-03	9.999999999999981e+02	1.566387738167119e+02
7.280000e+08	  1	   982	   886	1.380998071155611e-03	9.999999999999981e+02	1.582386016598024e+02
7.290000e+08	  1	   982	   181	1.481959732659760e-03	9.999999999999981e+02	1.598384911501811e+02
7.300000e+08	  1	   982	   848	1.357210769513081e-03	9.999999999999981e+02	1.614384155945014e+02
7.310000e+08	  1	   982	   413	1.387579455192698e-03	9.999999999999981e+02	1.630365836060925e+02
7.320000e+08	  1	   982	   931	1.402366296398543e-03	9.999999999999981e+02	1.646363917365160e+02
7.330000e+08	  1	   982	   643	1.507479666913903e-03	9.999999999999981e+02	1.662355373634477e+02
7.340000e+08	  1	   982	   136	2.342004081425538e-03	9.999999999999981e+02	1.678283018130945e+02
7.350000e+08	  1	   982	   452	1.196524167568145e-03	9.999999999999981e+02	1.694270473811107e+02
7.360000e+08	  1	   982	   389	1.403621193925866e-03	9.999999999999981e+02	1.710200674967046e+02
7.370000e+08	  1	   982	   195	1.533055275071375e-03	9.999999999999981e+02	1.726211770707033e+02
7.380000e+08	  1	   982	   448	1.386566434989976e-03	9.999999999999981e+02	1.742207095387678e+02
7.390000e+08	  1	   982	   266	1.591651975988189e-03	9.999999999999981e+02	1.758165263395530e+02
7.400000e+08	  1	   982	   413	1.125704056832293e-03	9.999999999999981e+02	1.774150241028666e+02
7.410000e+08	  1	   982	   376	1.344449319897561e-03	9.999999999999981e+02	1.790132667412220e+02
7.420000e+08	  1	   982	   406	1.637020342136519e-03	9.999999999999981e+02	1.806105687168024e+02
7.430000e+08	  1	   982	   852	9.951206723092505e-04	9.999999999999981e+02	1.822078067799026e+02
7.440000e+08	  1	   982	   968	1.255936571790638e-03	9.999999999999981e+02	1.838088055169034e+02
7.450000e+08	  1	   982	   330	1.605997938348181e-03	9.999999999999981e+02	1.854080471320318e+02
7.460000e+08	  1	   982	   622	1.467621685545073e-03	9.999999999999981e+02	1.870012062269448e+02
7.470000e+08	  1	   982	   321	6.640221373402666e-05	9.999999999999981e+02	1.885946012198472e+02
7.480000e+08	  1	   982	   106	1.325259638348519e-03	9.999999999999981e+02	1.901897176326521e+02
7.490000e+08	  1	   982	   971	1.526463357899128e-03	9.999999999999981e+02	1.917885556490677e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.500000e+08	  1	   982	   603	1.568530083127039e-03	9.999999999999981e+02	1.933864609366313e+02
7.510000e+08	  1	   982	   132	1.337347322373286e-03	9.999999999999981e+02	1.949851732398750e+02
7.520000e+08	  1	   982	   982	9.668041159223319e-04	9.999999999999981e+02	1.965863787324143e+02
7.530000e+08	  1	   982	   830	2.223220148039660e-03	9.999999999999981e+02	1.981834577918802e+02
7.540000e+08	  1	   982	   641	1.111438152758557e-03	9.999999999999981e+02	1.997786769170837e+02
7.550000e+08	  1	   982	    21	1.112923317755138e-03	9.999999999999981e+02	2.013768557204430e+02
7.560000e+08	  1	   982	    99	1.837495218207722e-03	9.999999999999981e+02	2.029752010443800e+02
7.570000e+08	  1	   982	   570	1.429896848048319e-03	9.999999999999981e+02	2.045742447138817e+02
7.580000e+08	  1	   982	   280	2.112050391708381e-03	9.999999999999981e+02	2.061623856786314e+02
7.590000e+08	  1	   982	   919	1.551022411415019e-03	9.999999999999981e+02	2.077564690308540e+02
7.600000e+08	  1	   982	   371	1.810732414198272e-03	9.999999999999981e+02	2.093453261821169e+02
7.610000e+08	  1	   982	   891	1.683378029757896e-03	9.999999999999981e+02	2.109430389657215e+02
7.620000e+08	  1	   982	   949	1.491017402396735e-03	9.999999999999981e+02	2.125379929412067e+02
7.630000e+08	  1	   982	   678	1.525044192438729e-03	9.999999999999981e+02	2.141342621567061e+02
7.640000e+08	  1	   982	   117	1.456644296594662e-03	9.999999999999981e+02	2.157339180838416e+02
7.650000e+08	  1	   982	   535	1.443582526894762e-03	9.999999999999981e+02	2.173288121657349e+02
7.660000e+08	  1	   982	   132	1.623801516140493e-03	9.999999999999981e+02	2.189265488825800e+02
7.670000e+08	  1	   982	   891	1.731698337980355e-03	9.999999999999981e+02	2.205247523870889e+02
7.680000e+08	  1	   982	   856	1.527584203517845e-03	9.999999999999981e+02	2.221254893145373e+02
7.690000e+08	  1	   982	   922	1.904474883366918e-03	9.999999999999981e+02	2.237245815676154e+02
7.700000e+08	  1	   982	    65	1.330326886658331e-03	9.999999999999981e+02	2.253272560544894e+02
collision No.19	1.226788e+03[yr]	i=1, j=906	r_ij=6.616650569856140e-05	radius[1]+radius[906]=6.634283117610408e-05
dE_heat=-1.601907e-09	dE_grav=1.605042e-09	dE_c=-6.727795e-17	v_imp=3.281750e-01
7.710000e+08	  1	   981	   385	2.642003372221903e-03	9.999999999999981e+02	2.269217363620026e+02
7.720000e+08	  1	   981	   215	1.910918597871864e-03	9.999999999999981e+02	2.285143048437421e+02
7.730000e+08	  1	   981	   598	1.568078699499870e-03	9.999999999999981e+02	2.301148768935757e+02
7.740000e+08	  1	   981	   454	1.368806821054264e-03	9.999999999999981e+02	2.317155192052839e+02
7.750000e+08	  1	   981	   294	1.747984741941091e-03	9.999999999999981e+02	2.333180132053234e+02
7.760000e+08	  1	   981	   974	1.473419781755316e-03	9.999999999999981e+02	2.349208709974311e+02
7.770000e+08	  1	   981	   398	1.529440178144812e-03	9.999999999999981e+02	2.365204479269318e+02
7.780000e+08	  1	   981	   255	1.888943247206778e-03	9.999999999999981e+02	2.381186154169794e+02
7.790000e+08	  1	   981	   941	2.155071854002362e-03	9.999999999999981e+02	2.397193650645827e+02
7.800000e+08	  1	   981	    87	1.708342580055411e-03	9.999999999999981e+02	2.413120102440991e+02
7.810000e+08	  1	   981	   611	2.411333988052028e-03	9.999999999999981e+02	2.429109357641023e+02
7.820000e+08	  1	   981	    75	1.129927504526870e-03	9.999999999999981e+02	2.445121319525534e+02
7.830000e+08	  1	   981	   533	1.665079375862517e-03	9.999999999999981e+02	2.461126669151080e+02
7.840000e+08	  1	   981	   221	1.343640298894303e-03	9.999999999999981e+02	2.477098903203678e+02
7.850000e+08	  1	   981	    83	1.502732834885149e-03	9.999999999999981e+02	2.493041095263163e+02
7.860000e+08	  1	   981	   763	1.348135752328424e-03	9.999999999999981e+02	2.509061286999721e+02
7.870000e+08	  1	   981	   834	1.640399462712793e-03	9.999999999999981e+02	2.525068833140823e+02
7.880000e+08	  1	   981	   223	1.406410877703782e-03	9.999999999999981e+02	2.541034675222482e+02
7.890000e+08	  1	   981	   495	1.799054712216124e-03	9.999999999999981e+02	2.557029307704594e+02
7.900000e+08	  1	   981	   384	1.371484270963534e-03	9.999999999999981e+02	2.573075442649840e+02
7.910000e+08	  1	   981	   727	1.327231486249665e-03	9.999999999999981e+02	2.589052500778110e+02
7.920000e+08	  1	   981	    89	1.652340005716885e-03	9.999999999999981e+02	2.605067856708022e+02
7.930000e+08	  1	   981	   341	1.816850355868135e-03	9.999999999999981e+02	2.621085054003232e+02
7.940000e+08	  1	   981	   475	1.403321075745190e-03	9.999999999999981e+02	2.637049273021356e+02
7.950000e+08	  1	   981	   827	2.202849399553774e-03	9.999999999999981e+02	2.653067236074801e+02
7.960000e+08	  1	   981	     2	1.391408944002124e-03	9.999999999999981e+02	2.669070752569179e+02
7.970000e+08	  1	   981	   257	1.467316791518128e-03	9.999999999999981e+02	2.685069338445081e+02
7.980000e+08	  1	   981	   657	1.423324245600413e-03	9.999999999999981e+02	2.701044059600518e+02
7.990000e+08	  1	   981	    97	1.546388407326684e-03	9.999999999999981e+02	2.717054845822166e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
8.000000e+08	  1	   981	    56	1.290128079728347e-03	9.999999999999981e+02	2.733022704460467e+02
8.010000e+08	  1	   981	   949	1.434706466322291e-03	9.999999999999981e+02	2.749019334596603e+02
8.020000e+08	  1	   981	   334	1.608278656664273e-03	9.999999999999981e+02	2.764999318255153e+02
8.030000e+08	  1	   981	    48	1.717089104306272e-03	9.999999999999981e+02	2.781026822323819e+02
8.040000e+08	  1	   981	   292	1.403664165810880e-03	9.999999999999981e+02	2.797010789887958e+02
8.050000e+08	  1	   981	   372	1.523726832127519e-03	9.999999999999981e+02	2.812945710195879e+02
8.060000e+08	  1	   981	   103	1.366541205814723e-03	9.999999999999981e+02	2.828954726671179e+02
8.070000e+08	  1	   981	    29	1.536510824595508e-03	9.999999999999981e+02	2.844954771947224e+02
8.080000e+08	  1	   981	   183	1.458505507594663e-03	9.999999999999981e+02	2.860959018475693e+02
8.090000e+08	  1	   981	   596	1.542770511913759e-03	9.999999999999981e+02	2.876952002341834e+02
8.100000e+08	  1	   981	    87	1.245460894755479e-03	9.999999999999981e+02	2.892978177239808e+02
8.110000e+08	  1	   981	   120	8.970321384265715e-04	9.999999999999981e+02	2.908981263120281e+02
