myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	1
RELOCATE_PARTICLE	0
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.437000e+09	  1	   970	   808	1.921833893328703e-03	1.778279410038919e+03	5.673684867415627e+02
1.438000e+09	  1	   970	    67	1.928010528135195e-03	1.778279410038919e+03	5.690123310289149e+02
1.439000e+09	  1	   970	   946	1.539010503587503e-03	1.778279410038919e+03	5.706545144535617e+02
1.440000e+09	  1	   970	   554	1.687922679050537e-03	1.778279410038919e+03	5.722969668371059e+02
1.441000e+09	  1	   970	    36	1.937312721130971e-03	1.778279410038919e+03	5.739413175786076e+02
1.442000e+09	  1	   970	    64	1.297190692006243e-03	1.778279410038919e+03	5.755830785317601e+02
1.443000e+09	  1	   970	    48	1.543804631310701e-03	1.778279410038919e+03	5.772250797024219e+02
1.444000e+09	  1	   970	   289	1.634074601968574e-03	1.778279410038919e+03	5.788629938850019e+02
1.445000e+09	  1	   970	   408	2.028323369955988e-03	1.778279410038919e+03	5.805041722034475e+02
1.446000e+09	  1	   970	   258	1.657253407066934e-03	1.778279410038919e+03	5.821498717738604e+02
1.447000e+09	  1	   970	   675	1.437310038636755e-03	1.778279410038919e+03	5.837904475313718e+02
1.448000e+09	  1	   970	    97	2.256650024669052e-03	1.778279410038919e+03	5.854363046524863e+02
1.449000e+09	  1	   970	   368	1.663074580151975e-03	1.778279410038919e+03	5.870770425374069e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.450000e+09	  1	   970	   237	1.433777347045009e-03	1.778279410038919e+03	5.887204338742215e+02
1.451000e+09	  1	   970	    31	1.501390119184730e-03	1.778279410038919e+03	5.903574822696274e+02
1.452000e+09	  1	   970	   677	1.375354021064661e-03	1.778279410038919e+03	5.920025009219837e+02
1.453000e+09	  1	   970	   936	1.937483765317583e-03	2.371373705661651e+03	5.486565923125464e-01
1.454000e+09	  1	   970	   970	2.171745198284041e-03	2.371373705661651e+03	2.188626611880065e+00
1.455000e+09	  1	   970	   537	1.453008891260292e-03	2.371373705661651e+03	3.831826333175217e+00
1.456000e+09	  1	   970	   926	1.899170708332424e-03	2.371373705661651e+03	5.471723585689947e+00
1.457000e+09	  1	   970	   660	1.407559937418750e-03	2.371373705661651e+03	7.114825827671437e+00
1.458000e+09	  1	   970	   308	1.601644443191860e-03	2.371373705661651e+03	8.757095382862650e+00
1.459000e+09	  1	   970	   269	1.410717418043283e-03	2.371373705661651e+03	1.039798499214231e+01
1.460000e+09	  1	   970	   916	1.543789185505564e-03	2.371373705661651e+03	1.204038066877348e+01
1.461000e+09	  1	   970	   110	1.955220951810878e-03	2.371373705661651e+03	1.368127577665744e+01
1.462000e+09	  1	   970	   252	1.568253321245747e-03	2.371373705661651e+03	1.532555909356261e+01
1.463000e+09	  1	   970	   556	1.357837097667346e-03	2.371373705661651e+03	1.696623320212739e+01
1.464000e+09	  1	   970	   940	1.553267219040561e-03	2.371373705661651e+03	1.860552660840455e+01
1.465000e+09	  1	   970	   357	1.748533076209433e-03	2.371373705661651e+03	2.024135111328597e+01
1.466000e+09	  1	   970	   134	1.512507530717619e-03	2.371373705661651e+03	2.188443415030883e+01
1.467000e+09	  1	   970	   755	1.261483980780996e-03	2.371373705661651e+03	2.352639226524469e+01
1.468000e+09	  1	   970	   638	1.978899695572075e-03	2.371373705661651e+03	2.516799765369700e+01
1.469000e+09	  1	   970	   574	2.042873986708790e-03	2.371373705661651e+03	2.680966907073700e+01
1.470000e+09	  1	   970	   441	1.514463695667772e-03	2.371373705661651e+03	2.845224998420715e+01
collision No.31	2.401274e+03[yr]	i=1, j=356	r_ij=6.804191567344780e-05	radius[1]+radius[356]=6.815091186174590e-05
dE_heat=-1.710950e-09	dE_grav=1.719528e-09	dE_c=-7.197248e-17	v_imp=3.390291e-01
1.471000e+09	  1	   969	   269	1.567781490856257e-03	2.371373705661651e+03	3.009227773252297e+01
1.472000e+09	  1	   969	   739	1.421563665929521e-03	2.371373705661651e+03	3.173653886518007e+01
1.473000e+09	  1	   969	   263	1.676506548019283e-03	2.371373705661651e+03	3.337554297680443e+01
1.474000e+09	  1	   969	   387	1.533323194205518e-03	2.371373705661651e+03	3.501656661523464e+01
1.475000e+09	  1	   969	   112	1.706143047626272e-03	2.371373705661651e+03	3.665953419237004e+01
1.476000e+09	  1	   969	    38	1.915510702795152e-03	2.371373705661651e+03	3.830340390582381e+01
1.477000e+09	  1	   969	   961	1.445240036969718e-03	2.371373705661651e+03	3.994857673881319e+01
1.478000e+09	  1	   969	   733	1.431720724067318e-03	2.371373705661651e+03	4.159288962608338e+01
1.479000e+09	  1	   969	   551	1.690034195795843e-03	2.371373705661651e+03	4.323530526373389e+01
1.480000e+09	  1	   969	   344	1.679043823561778e-03	2.371373705661651e+03	4.487950628220648e+01
1.481000e+09	  1	   969	   880	1.684410210007946e-03	2.371373705661651e+03	4.652552799476289e+01
1.482000e+09	  1	   969	   588	2.392172742916380e-03	2.371373705661651e+03	4.816594354281185e+01
collision No.32	2.420018e+03[yr]	i=1, j=495	r_ij=6.812909600834675e-05	radius[1]+radius[495]=6.829647677833846e-05
dE_heat=-1.741067e-09	dE_grav=1.730538e-09	dE_c=-8.467224e-17	v_imp=3.419900e-01
1.483000e+09	  1	   968	   186	1.666637153194301e-03	2.371373705661651e+03	4.980976579328274e+01
1.484000e+09	  1	   968	   749	1.474856980866797e-03	2.371373705661651e+03	5.145663197757899e+01
1.485000e+09	  1	   968	    93	1.363040832603597e-03	2.371373705661651e+03	5.310423594286934e+01
1.486000e+09	  1	   968	   105	2.027271101989323e-03	2.371373705661651e+03	5.474932787965495e+01
1.487000e+09	  1	   968	   609	1.593864826018656e-03	2.371373705661651e+03	5.639785155003379e+01
1.488000e+09	  1	   968	   404	1.623119433031301e-03	2.371373705661651e+03	5.804268282128101e+01
1.489000e+09	  1	   968	   701	9.585654067609824e-04	2.371373705661651e+03	5.969180579785471e+01
1.490000e+09	  1	   968	   626	1.726009702957829e-03	2.371373705661651e+03	6.133810950422836e+01
1.491000e+09	  1	   968	   698	1.794171723946571e-03	2.371373705661651e+03	6.298545446268695e+01
1.492000e+09	  1	   968	   269	1.504757809627403e-03	2.371373705661651e+03	6.463200173106469e+01
1.493000e+09	  1	   968	   167	1.557182611379237e-03	2.371373705661651e+03	6.627869071036086e+01
1.494000e+09	  1	   968	   813	1.622383484346690e-03	2.371373705661651e+03	6.792185286105644e+01
1.495000e+09	  1	   968	   766	1.886729142948214e-03	2.371373705661651e+03	6.957080142398333e+01
1.496000e+09	  1	   968	   926	1.176735232659842e-03	2.371373705661651e+03	7.121655138903185e+01
1.497000e+09	  1	   968	   385	2.020943531866659e-03	2.371373705661651e+03	7.286385853008335e+01
1.498000e+09	  1	   968	   823	1.537159982410658e-03	2.371373705661651e+03	7.451065863011154e+01
1.499000e+09	  1	   968	   863	1.507594452702619e-03	2.371373705661651e+03	7.615700798680889e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.500000e+09	  1	   968	   127	1.560624914935593e-03	2.371373705661651e+03	7.780368629104328e+01
1.501000e+09	  1	   968	   911	1.370411430347348e-03	2.371373705661651e+03	7.944988382902440e+01
1.502000e+09	  1	   968	   305	1.504044218319262e-03	2.371373705661651e+03	8.109694934052337e+01
1.503000e+09	  1	   968	   749	1.363813718683580e-03	2.371373705661651e+03	8.274389843388049e+01
1.504000e+09	  1	   968	   915	1.486861902963588e-03	2.371373705661651e+03	8.438996111630362e+01
1.505000e+09	  1	   968	   617	1.661553839188038e-03	2.371373705661651e+03	8.603627397693730e+01
1.506000e+09	  1	   968	   857	1.536693491090092e-03	2.371373705661651e+03	8.768182319417643e+01
1.507000e+09	  1	   968	   166	1.529295083597761e-03	2.371373705661651e+03	8.932635503519762e+01
1.508000e+09	  1	   968	   546	1.448099255509454e-03	2.371373705661651e+03	9.097284498398179e+01
1.509000e+09	  1	   968	   891	1.132997856887360e-03	2.371373705661651e+03	9.262040893822740e+01
1.510000e+09	  1	   968	   259	1.060391743122218e-03	2.371373705661651e+03	9.426439913698574e+01
1.511000e+09	  1	   968	   902	1.794854475295841e-03	2.371373705661651e+03	9.590952306129768e+01
1.512000e+09	  1	   968	   123	1.414020604816497e-03	2.371373705661651e+03	9.755204326813671e+01
1.513000e+09	  1	   968	   910	1.622317680336287e-03	2.371373705661651e+03	9.919678217185745e+01
1.514000e+09	  1	   968	   288	1.701926914206810e-03	2.371373705661651e+03	1.008463782028662e+02
-----
real time > 14200 [s]
Timer expired. Ending this program.
-----
dt_[288]	= 1.069352e-02
E_error	= 1.093939141297303e-04
L_error	= -nan
dE_correct	= 1.804067744912716e-06
step	= 1.514000000000000e+09
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14225.029408[s]
user time	= 12438.752000[s]
system time	= 1745.412000[s]
Execution Time	(total	= 1.422503e+04 [s])
Corrector		= 5.935067e+03 [s]	41.72 [%]
Predictor		= 3.521707e+03 [s]	24.76 [%]
Iteration		= 3.047866e+03 [s]	21.43 [%]
Orbital_Elements	= 3.415936e+01 [s]	 0.24 [%]
Collision_Judgement	= 2.844218e+00 [s]	 0.02 [%]
Energy			= 3.726200e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 1.683348e+03 [s]	11.83 [%]
-----
myid = 27	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_acc/rand28/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.514000e+09	  1	   968	   288	1.701926914206810e-03	2.371373705661651e+03	1.008463782028662e+02
1.515000e+09	  1	   968	   563	1.505858120416104e-03	2.371373705661651e+03	1.024887859171700e+02
1.516000e+09	  1	   968	   597	1.385396559288486e-03	2.371373705661651e+03	1.041367988613902e+02
1.517000e+09	  1	   968	    48	1.853246104978453e-03	2.371373705661651e+03	1.057804626182445e+02
1.518000e+09	  1	   968	   894	1.969570930085014e-03	2.371373705661651e+03	1.074268446913129e+02
1.519000e+09	  1	   968	   360	2.483066555472977e-03	2.371373705661651e+03	1.090729324660500e+02
1.520000e+09	  1	   968	   222	1.813669461120656e-03	2.371373705661651e+03	1.107171462634273e+02
1.521000e+09	  1	   968	   649	1.508694956335056e-03	2.371373705661651e+03	1.123592059089736e+02
1.522000e+09	  1	   968	   706	1.428584051918351e-03	2.371373705661651e+03	1.140081573370904e+02
1.523000e+09	  1	   968	   868	1.782759016559202e-03	2.371373705661651e+03	1.156525090897722e+02
1.524000e+09	  1	   968	   613	1.735495822483416e-03	2.371373705661651e+03	1.173007128099910e+02
1.525000e+09	  1	   968	   313	2.141606331016358e-03	2.371373705661651e+03	1.189480391003127e+02
1.526000e+09	  1	   968	   329	1.490250248802213e-03	2.371373705661651e+03	1.205925492006762e+02
1.527000e+09	  1	   968	   934	1.669756856422705e-03	2.371373705661651e+03	1.222414115112508e+02
1.528000e+09	  1	   968	   150	1.470778655103789e-03	2.371373705661651e+03	1.238856760775706e+02
1.529000e+09	  1	   968	   658	1.617999059758259e-03	2.371373705661651e+03	1.255339857323867e+02
1.530000e+09	  1	   968	   737	1.623128204244268e-03	2.371373705661651e+03	1.271780088427010e+02
1.531000e+09	  1	   968	   141	1.922854072469862e-03	2.371373705661651e+03	1.288254234815352e+02
1.532000e+09	  1	   968	   788	1.391195157877210e-03	2.371373705661651e+03	1.304701887403699e+02
1.533000e+09	  1	   968	   696	1.574200564725585e-03	2.371373705661651e+03	1.321173263602836e+02
1.534000e+09	  1	   968	     1	1.423899243533360e-03	2.371373705661651e+03	1.337638448116464e+02
1.535000e+09	  1	   968	   268	1.473762630530455e-03	2.371373705661651e+03	1.354112080155266e+02
1.536000e+09	  1	   968	   767	1.722763596953678e-03	2.371373705661651e+03	1.370564574229601e+02
1.537000e+09	  1	   968	   582	1.340638373174417e-03	2.371373705661651e+03	1.387032561676365e+02
1.538000e+09	  1	   968	   444	1.858124425898412e-03	2.371373705661651e+03	1.403465523906395e+02
1.539000e+09	  1	   968	   621	1.331501223752008e-03	2.371373705661651e+03	1.419944688676875e+02
1.540000e+09	  1	   968	   846	1.640898479718720e-03	2.371373705661651e+03	1.436380036904206e+02
1.541000e+09	  1	   968	   260	1.763609806201414e-03	2.371373705661651e+03	1.452830702598911e+02
1.542000e+09	  1	   968	   267	1.447537116061219e-03	2.371373705661651e+03	1.469278233156147e+02
1.543000e+09	  1	   968	   912	1.233336140341901e-03	2.371373705661651e+03	1.485746726730126e+02
1.544000e+09	  1	   968	   948	1.622864465178763e-03	2.371373705661651e+03	1.502152422284640e+02
1.545000e+09	  1	   968	   701	1.419774292305739e-03	2.371373705661651e+03	1.518635130364796e+02
1.546000e+09	  1	   968	   562	1.727887223652815e-03	2.371373705661651e+03	1.535057653196332e+02
1.547000e+09	  1	   968	   298	1.196254360240607e-03	2.371373705661651e+03	1.551517616166359e+02
1.548000e+09	  1	   968	   890	1.714070763725560e-03	2.371373705661651e+03	1.567907479043413e+02
1.549000e+09	  1	   968	   881	1.364102897124625e-03	2.371373705661651e+03	1.584396502574365e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.550000e+09	  1	   968	   878	1.653578548451833e-03	2.371373705661651e+03	1.600791530764612e+02
1.551000e+09	  1	   968	   457	1.698707297393199e-03	2.371373705661651e+03	1.617290065157666e+02
1.552000e+09	  1	   968	   639	1.596140777870920e-03	2.371373705661651e+03	1.633693683922174e+02
1.553000e+09	  1	   968	   549	1.350954378430607e-03	2.371373705661651e+03	1.650189747533954e+02
1.554000e+09	  1	   968	   545	9.951428947297413e-04	2.371373705661651e+03	1.666598774118183e+02
1.555000e+09	  1	   968	   693	1.220220089893153e-03	2.371373705661651e+03	1.683072751699869e+02
1.556000e+09	  1	   968	   352	1.356985804097668e-03	2.371373705661651e+03	1.699500340008535e+02
1.557000e+09	  1	   968	    46	1.278281599982385e-03	2.371373705661651e+03	1.715972905532088e+02
1.558000e+09	  1	   968	   519	1.452967879179393e-03	2.371373705661651e+03	1.732401778202402e+02
1.559000e+09	  1	   968	    47	1.372998078296492e-03	2.371373705661651e+03	1.748884475587670e+02
1.560000e+09	  1	   968	   886	1.691899241011312e-03	2.371373705661651e+03	1.765314408069200e+02
1.561000e+09	  1	   968	   402	1.781085901764974e-03	2.371373705661651e+03	1.781799981070403e+02
1.562000e+09	  1	   968	   527	1.922053911665600e-03	2.371373705661651e+03	1.798229431971021e+02
1.563000e+09	  1	   968	   209	1.590305403584622e-03	2.371373705661651e+03	1.814667505396762e+02
1.564000e+09	  1	   968	   399	1.841371897420389e-03	2.371373705661651e+03	1.831120969937045e+02
1.565000e+09	  1	   968	   329	2.039394542764426e-03	2.371373705661651e+03	1.847562014277875e+02
1.566000e+09	  1	   968	   681	1.567188456861371e-03	2.371373705661651e+03	1.864028923145503e+02
1.567000e+09	  1	   968	    61	1.743341267063025e-03	2.371373705661651e+03	1.880494153755217e+02
1.568000e+09	  1	   968	   478	1.354163116167925e-03	2.371373705661651e+03	1.896961473491336e+02
1.569000e+09	  1	   968	   584	1.279168535526323e-03	2.371373705661651e+03	1.913406629519169e+02
1.570000e+09	  1	   968	   403	1.605895887535336e-03	2.371373705661651e+03	1.929881291023125e+02
1.571000e+09	  1	   968	   946	1.063430289145365e-03	2.371373705661651e+03	1.946303008481310e+02
1.572000e+09	  1	   968	    13	1.504958766387949e-03	2.371373705661651e+03	1.962780307457011e+02
1.573000e+09	  1	   968	   640	1.507427091331494e-03	2.371373705661651e+03	1.979219251479354e+02
1.574000e+09	  1	   968	   160	1.699809935510581e-03	2.371373705661651e+03	1.995694242560598e+02
1.575000e+09	  1	   968	   631	1.233479432102445e-03	2.371373705661651e+03	2.012083240022511e+02
1.576000e+09	  1	   968	   714	1.907533389440068e-03	2.371373705661651e+03	2.028539214831634e+02
1.577000e+09	  1	   968	   781	1.723626264982249e-03	2.371373705661651e+03	2.044971994553392e+02
1.578000e+09	  1	   968	   485	1.325361480033760e-03	2.371373705661651e+03	2.061451598493171e+02
1.579000e+09	  1	   968	   180	1.647378423637854e-03	2.371373705661651e+03	2.077879186476200e+02
1.580000e+09	  1	   968	   615	1.268827055620159e-03	2.371373705661651e+03	2.094341543732075e+02
1.581000e+09	  1	   968	   764	1.478704287278938e-03	2.371373705661651e+03	2.110768990817920e+02
1.582000e+09	  1	   968	   149	1.889393239456369e-03	2.371373705661651e+03	2.127229796587470e+02
1.583000e+09	  1	   968	   418	1.826519223213648e-03	2.371373705661651e+03	2.143674956391667e+02
1.584000e+09	  1	   968	   232	1.738529808028088e-03	2.371373705661651e+03	2.160144665924161e+02
1.585000e+09	  1	   968	   110	1.556145268410686e-03	2.371373705661651e+03	2.176576458381747e+02
1.586000e+09	  1	   968	   248	1.512225204808538e-03	2.371373705661651e+03	2.193033759806379e+02
1.587000e+09	  1	   968	   946	8.860450716632365e-04	2.371373705661651e+03	2.209446333757755e+02
1.588000e+09	  1	   968	   947	1.761359151241762e-03	2.371373705661651e+03	2.225924812117836e+02
1.589000e+09	  1	   968	   733	1.536282405506429e-03	2.371373705661651e+03	2.242369941358903e+02
1.590000e+09	  1	   968	   851	1.734612861599289e-03	2.371373705661651e+03	2.258834097111505e+02
1.591000e+09	  1	   968	    31	1.632480649313899e-03	2.371373705661651e+03	2.275283408711648e+02
1.592000e+09	  1	   968	   582	1.627881577842490e-03	2.371373705661651e+03	2.291748322277611e+02
1.593000e+09	  1	   968	   889	1.028261981418168e-03	2.371373705661651e+03	2.308197125465922e+02
1.594000e+09	  1	   968	   716	1.346307860129817e-03	2.371373705661651e+03	2.324659723744793e+02
1.595000e+09	  1	   968	   472	2.038261603553209e-03	2.371373705661651e+03	2.341108315084268e+02
1.596000e+09	  1	   968	   382	1.706978765886721e-03	2.371373705661651e+03	2.357545807089549e+02
1.597000e+09	  1	   968	   352	2.404051784896479e-03	2.371373705661651e+03	2.373981804111990e+02
1.598000e+09	  1	   968	     2	1.471585311475217e-03	2.371373705661651e+03	2.390426909134792e+02
1.599000e+09	  1	   968	   334	1.337764061014981e-03	2.371373705661651e+03	2.406892191324045e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.600000e+09	  1	   968	   382	1.223026700990090e-03	2.371373705661651e+03	2.423339490861231e+02
1.601000e+09	  1	   968	   649	1.490330627500318e-03	2.371373705661651e+03	2.439814990533089e+02
1.602000e+09	  1	   968	   423	1.973285660120950e-03	2.371373705661651e+03	2.456246200767028e+02
1.603000e+09	  1	   968	   411	1.916703214202365e-03	2.371373705661651e+03	2.472713959372904e+02
1.604000e+09	  1	   968	   701	8.911716953800368e-04	2.371373705661651e+03	2.489149157404869e+02
1.605000e+09	  1	   968	   552	1.690510664763066e-03	2.371373705661651e+03	2.505611658538477e+02
1.606000e+09	  1	   968	   904	1.778656968406361e-03	2.371373705661651e+03	2.522053553510702e+02
1.607000e+09	  1	   968	   133	1.540657341054295e-03	2.371373705661651e+03	2.538490948185360e+02
1.608000e+09	  1	   968	   765	1.555040641112070e-03	2.371373705661651e+03	2.554933048301339e+02
1.609000e+09	  1	   968	   311	1.638813428746565e-03	2.371373705661651e+03	2.571397556104477e+02
1.610000e+09	  1	   968	   235	1.781947107712927e-03	2.371373705661651e+03	2.587825920523717e+02
1.611000e+09	  1	   968	   568	1.990256215085221e-03	2.371373705661651e+03	2.604294075202656e+02
1.612000e+09	  1	   968	    77	1.693145481582734e-03	2.371373705661651e+03	2.620736275694977e+02
1.613000e+09	  1	   968	   764	1.619094949105097e-03	2.371373705661651e+03	2.637194586741261e+02
1.614000e+09	  1	   968	   621	1.474797423765694e-03	2.371373705661651e+03	2.653660001007537e+02
1.615000e+09	  1	   968	   219	1.745678191424320e-03	2.371373705661651e+03	2.670122965753038e+02
1.616000e+09	  1	   968	   595	1.254567061611889e-03	2.371373705661651e+03	2.686525887134708e+02
1.617000e+09	  1	   968	   577	1.540027642650820e-03	2.371373705661651e+03	2.703009168452821e+02
1.618000e+09	  1	   968	   673	1.797563278423310e-03	2.371373705661651e+03	2.719442222499441e+02
1.619000e+09	  1	   968	   718	1.722259440071488e-03	2.371373705661651e+03	2.735910011672718e+02
1.620000e+09	  1	   968	   602	1.583871080872157e-03	2.371373705661651e+03	2.752345714224930e+02
1.621000e+09	  1	   968	   706	1.496685979087825e-03	2.371373705661651e+03	2.768808097679745e+02
1.622000e+09	  1	   968	   539	1.393205117567556e-03	2.371373705661651e+03	2.785244139270894e+02
1.623000e+09	  1	   968	   308	1.747596082625339e-03	2.371373705661651e+03	2.801712108206652e+02
1.624000e+09	  1	   968	   471	1.656895692910618e-03	2.371373705661651e+03	2.818114552511508e+02
1.625000e+09	  1	   968	   330	1.242475621627402e-03	2.371373705661651e+03	2.834579334405417e+02
1.626000e+09	  1	   968	   296	1.548887862339769e-03	2.371373705661651e+03	2.851007254361184e+02
1.627000e+09	  1	   968	    15	1.617492337932328e-03	2.371373705661651e+03	2.867500951193648e+02
1.628000e+09	  1	   968	   320	1.798570951075759e-03	2.371373705661651e+03	2.883945623288949e+02
1.629000e+09	  1	   968	   259	8.070367721703110e-04	2.371373705661651e+03	2.900351723814553e+02
1.630000e+09	  1	   968	   712	8.797520650349722e-04	2.371373705661651e+03	2.916802494870329e+02
1.631000e+09	  1	   968	   477	1.760421562734324e-03	2.371373705661651e+03	2.933239087668596e+02
1.632000e+09	  1	   968	     6	1.996405303442498e-03	2.371373705661651e+03	2.949668974203822e+02
1.633000e+09	  1	   968	   802	1.615519008255218e-03	2.371373705661651e+03	2.966138623551507e+02
1.634000e+09	  1	   968	   771	1.449133794489078e-03	2.371373705661651e+03	2.982559442521370e+02
1.635000e+09	  1	   968	   584	1.857942085698607e-03	2.371373705661651e+03	2.999040122038528e+02
1.636000e+09	  1	   968	   932	1.686381262333951e-03	2.371373705661651e+03	3.015454693605390e+02
1.637000e+09	  1	   968	   416	1.179899973781162e-03	2.371373705661651e+03	3.031932913188939e+02
1.638000e+09	  1	   968	   351	1.676071888982002e-03	2.371373705661651e+03	3.048277445665682e+02
1.639000e+09	  1	   968	   307	1.703761712121713e-03	2.371373705661651e+03	3.064706656320138e+02
1.640000e+09	  1	   968	   171	1.278894453741928e-03	2.371373705661651e+03	3.081176579802305e+02
1.641000e+09	  1	   968	    44	1.454998782404762e-03	2.371373705661651e+03	3.097606506386334e+02
1.642000e+09	  1	   968	   422	1.584155624749994e-03	2.371373705661651e+03	3.114084610600079e+02
1.643000e+09	  1	   968	   486	1.366627241726186e-03	2.371373705661651e+03	3.130511955045211e+02
1.644000e+09	  1	   968	    96	1.571594288337259e-03	2.371373705661651e+03	3.146952259684476e+02
1.645000e+09	  1	   968	   471	1.379616883695847e-03	2.371373705661651e+03	3.163403032825381e+02
1.646000e+09	  1	   968	   707	1.710515569706679e-03	2.371373705661651e+03	3.179850054492945e+02
1.647000e+09	  1	   968	   389	1.573883687170962e-03	2.371373705661651e+03	3.196309298926600e+02
1.648000e+09	  1	   968	   120	1.666088188628979e-03	2.371373705661651e+03	3.212723880518850e+02
1.649000e+09	  1	   968	   494	1.724974233464791e-03	2.371373705661651e+03	3.229208040805462e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.650000e+09	  1	   968	   565	1.267977209120297e-03	2.371373705661651e+03	3.245629531102918e+02
1.651000e+09	  1	   968	    92	1.517477057961967e-03	2.371373705661651e+03	3.262119346052506e+02
1.652000e+09	  1	   968	   747	1.748374655560275e-03	2.371373705661651e+03	3.278534194245584e+02
1.653000e+09	  1	   968	   826	1.518832034365768e-03	2.371373705661651e+03	3.295012277945670e+02
1.654000e+09	  1	   968	    77	1.813095561297631e-03	2.371373705661651e+03	3.311435664233215e+02
1.655000e+09	  1	   968	   652	1.573060105170046e-03	2.371373705661651e+03	3.327877331193448e+02
1.656000e+09	  1	   968	   458	9.518260498002981e-04	2.371373705661651e+03	3.344315399849006e+02
1.657000e+09	  1	   968	   742	1.524081008283592e-03	2.371373705661651e+03	3.360769060118504e+02
1.658000e+09	  1	   968	   772	1.660579166151476e-03	2.371373705661651e+03	3.377194663601023e+02
1.659000e+09	  1	   968	   699	1.801857058461319e-03	2.371373705661651e+03	3.393677071882460e+02
1.660000e+09	  1	   968	   115	1.775633173000471e-03	2.371373705661651e+03	3.410100855108867e+02
1.661000e+09	  1	   968	   793	1.939397839938064e-03	2.371373705661651e+03	3.426590154286985e+02
1.662000e+09	  1	   968	   266	1.644706111947199e-03	2.371373705661651e+03	3.443001836637204e+02
1.663000e+09	  1	   968	   968	1.635506273441942e-03	2.371373705661651e+03	3.459490672614737e+02
1.664000e+09	  1	   968	   860	1.407697113971796e-03	2.371373705661651e+03	3.475908256738702e+02
1.665000e+09	  1	   968	   473	1.767979875624818e-03	2.371373705661651e+03	3.492390878201637e+02
1.666000e+09	  1	   968	   728	1.721753332373209e-03	2.371373705661651e+03	3.508856668526626e+02
1.667000e+09	  1	   968	   398	2.020343431280113e-03	2.371373705661651e+03	3.525319650827757e+02
1.668000e+09	  1	   968	   595	1.421873816772523e-03	2.371373705661651e+03	3.541741729278411e+02
1.669000e+09	  1	   968	   372	1.676081741625093e-03	2.371373705661651e+03	3.558209096239196e+02
1.670000e+09	  1	   968	   827	1.320936153672424e-03	2.371373705661651e+03	3.574651935643460e+02
1.671000e+09	  1	   968	   760	1.606099952252947e-03	2.371373705661651e+03	3.591131156220960e+02
1.672000e+09	  1	   968	   783	1.737820060102332e-03	2.371373705661651e+03	3.607577042685717e+02
1.673000e+09	  1	   968	   152	1.871738074140039e-03	2.371373705661651e+03	3.624016168489505e+02
1.674000e+09	  1	   968	     1	1.414011897693738e-03	2.371373705661651e+03	3.640494783751034e+02
1.675000e+09	  1	   968	   306	2.169988137465600e-03	2.371373705661651e+03	3.656935810234914e+02
1.676000e+09	  1	   968	   709	1.480861029155353e-03	2.371373705661651e+03	3.673428487802294e+02
1.677000e+09	  1	   968	   570	1.790503801011513e-03	2.371373705661651e+03	3.689839261005631e+02
