5.050000e+08	  3	  2995	   434	1.112946019373527e-03	2.371373705661652e+02	2.747113164057453e+01
5.060000e+08	  3	  2995	  2653	2.133942898451036e-03	2.371373705661652e+02	2.799702642888741e+01
5.070000e+08	  3	  2995	  1342	1.400188593649834e-03	2.371373705661652e+02	2.851809604181113e+01
5.080000e+08	  3	  2995	  1044	1.431794832874784e-03	2.371373705661652e+02	2.904376010548003e+01
5.090000e+08	  3	  2995	  1667	1.553697669456739e-03	2.371373705661652e+02	2.956688376562958e+01
5.100000e+08	  3	  2995	   820	1.676786590190616e-03	2.371373705661652e+02	3.009016640532868e+01
5.110000e+08	  3	  2995	  1882	1.559835835249806e-03	2.371373705661652e+02	3.061429428346571e+01
5.120000e+08	  3	  2995	   211	1.929978866964409e-03	2.371373705661652e+02	3.113572234495448e+01
5.130000e+08	  3	  2995	  1226	1.493437611377032e-03	2.371373705661652e+02	3.165990786480153e+01
5.140000e+08	  3	  2995	  1834	2.154140364002564e-03	2.371373705661652e+02	3.218489015265162e+01
5.150000e+08	  3	  2995	  1995	1.323602760450136e-03	2.371373705661652e+02	3.270823680124339e+01
5.160000e+08	  3	  2995	  2772	1.595657698483973e-03	2.371373705661652e+02	3.323300875474132e+01
5.170000e+08	  3	  2995	  2714	1.980565257927934e-03	2.371373705661652e+02	3.375694415352820e+01
5.180000e+08	  3	  2995	  1485	1.616625687612343e-03	2.371373705661652e+02	3.428010155197283e+01
5.190000e+08	  3	  2995	  1791	1.310711337372478e-03	2.371373705661652e+02	3.480325652073046e+01
5.200000e+08	  3	  2995	  1967	1.978809333023956e-03	2.371373705661652e+02	3.532606589618830e+01
5.210000e+08	  3	  2995	   946	1.173786100326218e-03	2.371373705661652e+02	3.584917747235871e+01
5.220000e+08	  3	  2995	   685	1.467710045854999e-03	2.371373705661652e+02	3.637277723928407e+01
5.230000e+08	  3	  2995	  1648	1.142822875571700e-03	2.371373705661652e+02	3.689755270518532e+01
collision No.6	2.744307e+02[yr]	i=1, j=2250	r_ij=6.383025396596354e-05	radius[1]+radius[2250]=6.390118088350256e-05
dE_heat=-1.510090e-09	dE_grav=1.452289e-09	dE_c=1.003717e-16	v_imp=3.188261e-01
5.240000e+08	  3	  2994	  2280	9.988066262376183e-04	2.371373705661652e+02	3.742031985091833e+01
5.250000e+08	  3	  2994	  1873	1.877306440442968e-03	2.371373705661652e+02	3.794485917133638e+01
5.260000e+08	  3	  2994	  1434	1.573915466591232e-03	2.371373705661652e+02	3.846845633186440e+01
5.270000e+08	  3	  2994	  1698	1.997890936933142e-03	2.371373705661652e+02	3.899020914431451e+01
5.280000e+08	  3	  2994	  1320	1.671173073638817e-03	2.371373705661652e+02	3.951284512549054e+01
5.290000e+08	  3	  2994	   427	1.258438511346544e-03	2.371373705661652e+02	4.003745006902220e+01
5.300000e+08	  3	  2994	   186	2.025352244644250e-03	2.371373705661652e+02	4.056125376852172e+01
5.310000e+08	  3	  2994	   355	1.503392552293704e-03	2.371373705661652e+02	4.108567599309301e+01
5.320000e+08	  3	  2994	   570	1.239842103871121e-03	2.371373705661652e+02	4.161031600774461e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[570]	= 7.790158e-03
E_error	= 1.043677991400704e-04
L_error	= -nan
dE_correct	= 2.228160530013494e-06
step	= 5.320000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14151.723312[s]
user time	= 41724.176000[s]
system time	= 691.220000[s]
Execution Time	(total	= 1.415172e+04 [s])
Corrector		= 6.744043e+03 [s]	47.66 [%]
Predictor		= 3.617659e+03 [s]	25.56 [%]
Iteration		= 2.877949e+03 [s]	20.34 [%]
Orbital_Elements	= 3.860628e+01 [s]	 0.27 [%]
Collision_Judgement	= 3.319701e+00 [s]	 0.02 [%]
Energy			= 7.417700e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.700722e+02 [s]	 6.15 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.320000e+08	  3	  2994	   570	1.239842103871121e-03	2.371373705661652e+02	4.161031600774461e+01
5.330000e+08	  3	  2994	  2706	1.841290829854840e-03	2.371373705661652e+02	4.212439503032542e+01
5.340000e+08	  3	  2994	   802	1.522873333352093e-03	2.371373705661652e+02	4.264047336904959e+01
5.350000e+08	  3	  2994	  2172	1.863296349676331e-03	2.371373705661652e+02	4.315649508967036e+01
5.360000e+08	  3	  2994	  1665	1.299576011065772e-03	2.371373705661652e+02	4.367188119206472e+01
5.370000e+08	  3	  2994	   320	1.274366689265860e-03	2.371373705661652e+02	4.418694254597447e+01
5.380000e+08	  3	  2994	   933	1.641947274595598e-03	2.371373705661652e+02	4.470489116018300e+01
5.390000e+08	  3	  2994	   442	1.793155382111885e-03	2.371373705661652e+02	4.522003453117979e+01
5.400000e+08	  3	  2994	  2463	1.289008122255345e-03	2.371373705661652e+02	4.573473979745111e+01
5.410000e+08	  3	  2994	   893	1.794918472206573e-03	2.371373705661652e+02	4.624807752122409e+01
5.420000e+08	  3	  2994	   122	1.261927246811610e-03	2.371373705661652e+02	4.676549046048341e+01
5.430000e+08	  3	  2994	  2733	1.114771321766578e-03	2.371373705661652e+02	4.728178612273125e+01
5.440000e+08	  3	  2994	  2757	1.902538757571895e-03	2.371373705661652e+02	4.779933541153737e+01
5.450000e+08	  3	  2994	   266	1.093454966976051e-03	2.371373705661652e+02	4.831441460570094e+01
5.460000e+08	  3	  2994	  2806	1.425173149990232e-03	2.371373705661652e+02	4.883046284884291e+01
5.470000e+08	  3	  2994	  2455	1.098813517037508e-03	2.371373705661652e+02	4.934714905104631e+01
5.480000e+08	  3	  2994	  1325	1.638335194044372e-03	2.371373705661652e+02	4.986305903333573e+01
5.490000e+08	  3	  2994	  2495	2.258602313843153e-03	2.371373705661652e+02	5.038003903197306e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
5.500000e+08	  3	  2994	  1568	1.062142513883629e-03	2.371373705661652e+02	5.089691944342951e+01
5.510000e+08	  3	  2994	  1408	1.827313003593187e-03	2.371373705661652e+02	5.141358027097332e+01
5.520000e+08	  3	  2994	  1768	1.250816782693051e-03	2.371373705661652e+02	5.193119363528846e+01
5.530000e+08	  3	  2994	    25	1.234646582210439e-03	2.371373705661652e+02	5.244728240324489e+01
5.540000e+08	  3	  2994	  2521	1.555417607929082e-03	2.371373705661652e+02	5.296504690290736e+01
5.550000e+08	  3	  2994	  2146	1.554775366457284e-03	2.371373705661652e+02	5.348100057695440e+01
5.560000e+08	  3	  2994	  1336	1.590756007416800e-03	2.371373705661652e+02	5.399874189539603e+01
5.570000e+08	  3	  2994	   196	2.350668517030057e-03	2.371373705661652e+02	5.451306637257691e+01
5.580000e+08	  3	  2994	  1728	1.631302019451523e-03	2.371373705661652e+02	5.503099805348975e+01
5.590000e+08	  3	  2994	  1017	1.476425080111883e-03	2.371373705661652e+02	5.554872987897769e+01
5.600000e+08	  3	  2994	  1239	2.417227159180949e-03	2.371373705661652e+02	5.606486574003354e+01
5.610000e+08	  3	  2994	  1073	1.490705020810214e-03	2.371373705661652e+02	5.658356931346670e+01
5.620000e+08	  3	  2994	   566	1.441642395102433e-03	2.371373705661652e+02	5.709911031049038e+01
5.630000e+08	  3	  2994	  1604	1.505526490125763e-03	2.371373705661652e+02	5.761720041365710e+01
5.640000e+08	  3	  2994	  2299	1.489760517945061e-03	2.371373705661652e+02	5.813325537211502e+01
5.650000e+08	  3	  2994	  1241	1.688927617381097e-03	2.371373705661652e+02	5.864886491964293e+01
5.660000e+08	  3	  2994	   712	1.340873803269346e-03	2.371373705661652e+02	5.916689110952975e+01
5.670000e+08	  3	  2994	  2363	1.791401445947647e-03	2.371373705661652e+02	5.968324112377785e+01
5.680000e+08	  3	  2994	   266	1.134818898709244e-03	2.371373705661652e+02	6.020199825585000e+01
5.690000e+08	  3	  2994	  1461	1.812560394282333e-03	2.371373705661652e+02	6.071871600087275e+01
5.700000e+08	  3	  2994	   251	1.586768526379201e-03	2.371373705661652e+02	6.123640399640600e+01
5.710000e+08	  3	  2994	  1968	1.341691084449201e-03	2.371373705661652e+02	6.175148551481243e+01
5.720000e+08	  3	  2994	  2058	1.077805602141329e-03	2.371373705661652e+02	6.226868869783815e+01
5.730000e+08	  3	  2994	  2549	1.426378953982316e-03	2.371373705661652e+02	6.278455064521211e+01
5.740000e+08	  3	  2994	   892	1.737457342854897e-03	2.371373705661652e+02	6.329985503094586e+01
5.750000e+08	  3	  2994	  2213	1.382285339791852e-03	2.371373705661652e+02	6.381645418795730e+01
5.760000e+08	  3	  2994	   259	1.220876900532006e-03	2.371373705661652e+02	6.433244724587988e+01
5.770000e+08	  3	  2994	  2732	1.746561498860109e-03	2.371373705661652e+02	6.485005160159325e+01
5.780000e+08	  3	  2994	   735	1.491669754096703e-03	2.371373705661652e+02	6.536480397544825e+01
5.790000e+08	  3	  2994	  1807	1.547118054603023e-03	2.371373705661652e+02	6.588293635805653e+01
5.800000e+08	  3	  2994	  1887	1.453199477244252e-03	2.371373705661652e+02	6.639765399047538e+01
5.810000e+08	  3	  2994	  1870	2.209275432716313e-03	2.371373705661652e+02	6.691516157793811e+01
5.820000e+08	  3	  2994	  2744	1.572979620684446e-03	2.371373705661652e+02	6.743101955267753e+01
5.830000e+08	  3	  2994	     3	6.566205990172337e-05	2.371373705661652e+02	6.794376902886341e+01
5.840000e+08	  3	  2994	  2724	1.719800304271567e-03	2.371373705661652e+02	6.846040915303996e+01
5.850000e+08	  3	  2994	   478	1.551880440984019e-03	2.371373705661652e+02	6.897679829578644e+01
5.860000e+08	  3	  2994	  2035	1.136410307751860e-03	2.371373705661652e+02	6.949466749292758e+01
5.870000e+08	  3	  2994	   346	1.586432279696607e-03	2.371373705661652e+02	7.001099633706389e+01
5.880000e+08	  3	  2994	  1311	1.664110221087484e-03	2.371373705661652e+02	7.052829700328269e+01
5.890000e+08	  3	  2994	    77	1.510750769412988e-03	2.371373705661652e+02	7.104425188554754e+01
5.900000e+08	  3	  2994	   630	1.417976914904328e-03	2.371373705661652e+02	7.156173493366414e+01
5.910000e+08	  3	  2994	  2827	1.392472247530582e-03	2.371373705661652e+02	7.207787724126158e+01
5.920000e+08	  3	  2994	  2057	1.321921463997868e-03	2.371373705661652e+02	7.259361425056716e+01
5.930000e+08	  3	  2994	  1657	1.258688884223016e-03	2.371373705661652e+02	7.311045357226405e+01
5.940000e+08	  3	  2994	  2975	1.893733047929843e-03	2.371373705661652e+02	7.362767804899502e+01
5.950000e+08	  3	  2994	  2194	1.170775702440354e-03	2.371373705661652e+02	7.414391491207211e+01
5.960000e+08	  3	  2994	  2756	1.367434907943316e-03	2.371373705661652e+02	7.466230717209146e+01
5.970000e+08	  3	  2994	  1465	2.834046467839246e-03	2.371373705661652e+02	7.517808275752574e+01
5.980000e+08	  3	  2994	  2162	1.275777469807474e-03	2.371373705661652e+02	7.569263791654838e+01
5.990000e+08	  3	  2994	  2151	2.291664300626996e-03	2.371373705661652e+02	7.620976775528348e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.000000e+08	  3	  2994	  1898	1.042311275254756e-03	2.371373705661652e+02	7.672412449316886e+01
6.010000e+08	  3	  2994	  2944	1.478890412623624e-03	2.371373705661652e+02	7.724118856217021e+01
6.020000e+08	  3	  2994	  2656	2.038543376636322e-03	2.371373705661652e+02	7.775483721759588e+01
6.030000e+08	  3	  2994	  2079	1.578225254575070e-03	2.371373705661652e+02	7.827395847166203e+01
6.040000e+08	  3	  2994	  2175	1.342422851919262e-03	2.371373705661652e+02	7.878833664485883e+01
6.050000e+08	  3	  2994	  1330	1.925515006791654e-03	3.162277660168374e+02	1.966402776973142e-01
6.060000e+08	  3	  2994	   815	1.583283620539202e-03	3.162277660168374e+02	6.729425198200715e-01
6.070000e+08	  3	  2994	  1313	1.462918068397800e-03	3.162277660168374e+02	1.151018407546057e+00
6.080000e+08	  3	  2994	  1031	1.717544616908656e-03	3.162277660168374e+02	1.625461179448923e+00
6.090000e+08	  3	  2994	   929	1.422852201310355e-03	3.162277660168374e+02	2.104671834395921e+00
6.100000e+08	  3	  2994	  2874	1.183111233299815e-03	3.162277660168374e+02	2.580486625027678e+00
6.110000e+08	  3	  2994	  2722	1.616832966842849e-03	3.162277660168374e+02	3.059795652009804e+00
6.120000e+08	  3	  2994	  1498	2.451347378654655e-03	3.162277660168374e+02	3.540774520729462e+00
6.130000e+08	  3	  2994	   323	1.300440820092271e-03	3.162277660168374e+02	4.015588533669405e+00
6.140000e+08	  3	  2994	   780	1.727712031830724e-03	3.162277660168374e+02	4.498023948060417e+00
6.150000e+08	  3	  2994	  1485	1.591627593294983e-03	3.162277660168374e+02	4.973773877971891e+00
6.160000e+08	  3	  2994	   423	1.396429507771788e-03	3.162277660168374e+02	5.452835538362672e+00
6.170000e+08	  3	  2994	     3	2.124344584588466e-06	3.162277660168374e+02	5.933357369880851e+00
6.180000e+08	  3	  2994	  1484	1.240257055981266e-03	3.162277660168374e+02	6.409114609230053e+00
6.190000e+08	  3	  2994	  2147	1.515824018560530e-03	3.162277660168374e+02	6.887839301003376e+00
6.200000e+08	  3	  2994	     3	7.050815353067581e-07	3.162277660168374e+02	7.364037397994980e+00
6.210000e+08	  3	  2994	   814	1.743239794166654e-03	3.162277660168374e+02	7.844154789404054e+00
6.220000e+08	  3	  2994	  2918	1.323510020404617e-03	3.162277660168374e+02	8.323843391982788e+00
6.230000e+08	  3	  2994	  2680	1.829067697443006e-03	3.162277660168374e+02	8.801149150589618e+00
6.240000e+08	  3	  2994	  2704	1.661546095874667e-03	3.162277660168374e+02	9.280569879849935e+00
6.250000e+08	  3	  2994	  1527	1.649266428015168e-03	3.162277660168374e+02	9.757331680400149e+00
6.260000e+08	  3	  2994	   102	1.906784686757935e-03	3.162277660168374e+02	1.023525202889637e+01
6.270000e+08	  3	  2994	   761	1.544447073261008e-03	3.162277660168374e+02	1.071592801941521e+01
6.280000e+08	  3	  2994	  2881	1.688087571087307e-03	3.162277660168374e+02	1.119064953380830e+01
6.290000e+08	  3	  2994	  1584	1.579187313948026e-03	3.162277660168374e+02	1.167120938869902e+01
6.300000e+08	  3	  2994	  1042	1.910181682512085e-03	3.162277660168374e+02	1.214664439738670e+01
6.310000e+08	  3	  2994	  2454	1.670786940078640e-03	3.162277660168374e+02	1.262748322931293e+01
6.320000e+08	  3	  2994	  2243	1.506589228203200e-03	3.162277660168374e+02	1.310607068911438e+01
6.330000e+08	  3	  2994	  2135	1.142414408847662e-03	3.162277660168374e+02	1.358301789643703e+01
6.340000e+08	  3	  2994	  2539	1.380260838503343e-03	3.162277660168374e+02	1.406299278725297e+01
6.350000e+08	  3	  2994	   125	1.084978452989346e-03	3.162277660168374e+02	1.453894153720445e+01
6.360000e+08	  3	  2994	   663	1.363506505542201e-03	3.162277660168374e+02	1.501772381220304e+01
6.370000e+08	  3	  2994	  1697	1.440940757103039e-03	3.162277660168374e+02	1.549731847512138e+01
6.380000e+08	  3	  2994	   679	1.022401186014588e-03	3.162277660168374e+02	1.597259364369265e+01
6.390000e+08	  3	  2994	   879	2.086699228126284e-03	3.162277660168374e+02	1.645371752734690e+01
6.400000e+08	  3	  2994	   992	1.465545686819199e-03	3.162277660168374e+02	1.693041655932303e+01
6.410000e+08	  3	  2994	  2946	2.119623236083218e-03	3.162277660168374e+02	1.740911789019760e+01
6.420000e+08	  3	  2994	   486	1.774217677181851e-03	3.162277660168374e+02	1.789054746445720e+01
6.430000e+08	  3	  2994	  1406	1.510247740284094e-03	3.162277660168374e+02	1.836808859858096e+01
6.440000e+08	  3	  2994	  2210	1.285480650995872e-06	3.162277660168374e+02	1.885060641286470e+01
6.450000e+08	  3	  2994	  1757	1.183939590408860e-03	3.162277660168374e+02	1.932930417536257e+01
6.460000e+08	  3	  2994	   681	2.168634935619519e-03	3.162277660168374e+02	1.981029657919645e+01
6.470000e+08	  3	  2994	  1684	1.040065012033000e-03	3.162277660168374e+02	2.029415815288599e+01
6.480000e+08	  3	  2994	   245	2.109353312987633e-03	3.162277660168374e+02	2.077142398875354e+01
6.490000e+08	  3	  2994	   955	1.728115431381983e-03	3.162277660168374e+02	2.125663734293891e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
6.500000e+08	  3	  2994	    53	1.748787399942893e-03	3.162277660168374e+02	2.173599310254016e+01
6.510000e+08	  3	  2994	  1198	1.729544826574337e-03	3.162277660168374e+02	2.222091888056572e+01
6.520000e+08	  3	  2994	  2496	1.629125843522168e-03	3.162277660168374e+02	2.270355796066213e+01
6.530000e+08	  3	  2994	  1287	1.720701141854917e-03	3.162277660168374e+02	2.318632260482994e+01
6.540000e+08	  3	  2994	  2462	1.979772546648917e-03	3.162277660168374e+02	2.366919263556991e+01
6.550000e+08	  3	  2994	  1028	1.365986228966326e-03	3.162277660168374e+02	2.415104791377343e+01
6.560000e+08	  3	  2994	   938	9.824014834669394e-04	3.162277660168374e+02	2.463641319247339e+01
6.570000e+08	  3	  2994	   755	1.500417824101912e-03	3.162277660168374e+02	2.511903047545722e+01
6.580000e+08	  3	  2994	  1534	1.918678689216025e-03	3.162277660168374e+02	2.560125369436465e+01
6.590000e+08	  3	  2994	   428	1.269701271883319e-03	3.162277660168374e+02	2.608836827755182e+01
6.600000e+08	  3	  2994	  2574	2.453622908385315e-03	3.162277660168374e+02	2.656870179822984e+01
6.610000e+08	  3	  2994	  2345	1.756510580669442e-03	3.162277660168374e+02	2.705422741761409e+01
6.620000e+08	  3	  2994	   949	1.082115359028582e-03	3.162277660168374e+02	2.753747940926438e+01
6.630000e+08	  3	  2994	   428	1.379134118698039e-03	3.162277660168374e+02	2.802025869005553e+01
6.640000e+08	  3	  2994	   533	1.347977945438667e-03	3.162277660168374e+02	2.850474029927877e+01
6.650000e+08	  3	  2994	  2298	1.657972930214453e-03	3.162277660168374e+02	2.898539753791249e+01
6.660000e+08	  3	  2994	   112	1.423689330093512e-03	3.162277660168374e+02	2.947013313096670e+01
6.670000e+08	  3	  2994	   473	1.181711228249589e-03	3.162277660168374e+02	2.995081549166411e+01
6.680000e+08	  3	  2994	   349	2.297550904824042e-03	3.162277660168374e+02	3.043526011279173e+01
6.690000e+08	  3	  2994	   807	1.376463703068377e-03	3.162277660168374e+02	3.091775750268368e+01
6.700000e+08	  3	  2994	   413	1.634576840377980e-03	3.162277660168374e+02	3.139859563893382e+01
6.710000e+08	  3	  2994	  1881	1.194400799633556e-03	3.162277660168374e+02	3.188191967316529e+01
6.720000e+08	  3	  2994	  2055	1.854901850592566e-03	3.162277660168374e+02	3.236096762353737e+01
6.730000e+08	  3	  2994	  2696	1.972800107274126e-03	3.162277660168374e+02	3.284455357417270e+01
6.740000e+08	  3	  2994	  1936	1.245085110384125e-03	3.162277660168374e+02	3.332413551124732e+01
6.750000e+08	  3	  2994	  2683	1.241627710369015e-03	3.162277660168374e+02	3.380507863146773e+01
6.760000e+08	  3	  2994	  1436	1.985211437003494e-03	3.162277660168374e+02	3.428545769569946e+01
6.770000e+08	  3	  2994	  2153	1.500634631561663e-03	3.162277660168374e+02	3.476568255180669e+01
6.780000e+08	  3	  2994	  2210	7.995360845714962e-07	3.162277660168374e+02	3.524643187011718e+01
6.790000e+08	  3	  2994	  1379	1.242394417891421e-03	3.162277660168374e+02	3.572666859811854e+01
6.800000e+08	  3	  2994	  2572	1.393099033892139e-03	3.162277660168374e+02	3.620747434963610e+01
collision No.7	3.527086e+02[yr]	i=1, j=2949	r_ij=6.396989327185352e-05	radius[1]+radius[2949]=6.407107207158070e-05
dE_heat=-1.506768e-09	dE_grav=1.463188e-09	dE_c=1.395387e-16	v_imp=3.184605e-01
6.810000e+08	  3	  2993	  2210	1.802969862341657e-06	3.162277660168374e+02	3.668707347933616e+01
6.820000e+08	  3	  2993	  1349	1.065032016109368e-03	3.162277660168374e+02	3.716627225327235e+01
6.830000e+08	  3	  2993	   339	1.150389699629811e-03	3.162277660168374e+02	3.764688064524235e+01
6.840000e+08	  3	  2993	  1349	1.167085295395598e-03	3.162277660168374e+02	3.812853193034322e+01
6.850000e+08	  3	  2993	  2109	1.401859470793963e-03	3.162277660168374e+02	3.860799313113505e+01
6.860000e+08	  3	  2993	  1620	1.443599367380785e-03	3.162277660168374e+02	3.908979909818785e+01
6.870000e+08	  3	  2993	   137	1.662648487524307e-03	3.162277660168374e+02	3.956891845426596e+01
6.880000e+08	  3	  2993	  2464	1.031468249571082e-03	3.162277660168374e+02	4.004989259905824e+01
6.890000e+08	  3	  2993	   206	1.491463922989688e-03	3.162277660168374e+02	4.053313036684091e+01
6.900000e+08	  3	  2993	  2748	1.447813307285175e-03	3.162277660168374e+02	4.101002594262320e+01
6.910000e+08	  3	  2993	   929	1.444930181719149e-03	3.162277660168374e+02	4.149386741599982e+01
6.920000e+08	  3	  2993	  1083	1.906383900946765e-03	3.162277660168374e+02	4.197152759626729e+01
6.930000e+08	  3	  2993	  1559	1.356222232167095e-03	3.162277660168374e+02	4.245424896477055e+01
6.940000e+08	  3	  2993	  1685	1.328452927410105e-03	3.162277660168374e+02	4.293619584469512e+01
6.950000e+08	  3	  2993	  1201	1.619348821400414e-03	3.162277660168374e+02	4.341554847855355e+01
6.960000e+08	  3	  2993	  2890	1.238188708900780e-03	3.162277660168374e+02	4.389944264165408e+01
6.970000e+08	  3	  2993	  2285	1.683754649340659e-03	3.162277660168374e+02	4.437765706084422e+01
6.980000e+08	  3	  2993	  2615	2.045284080907668e-03	3.162277660168374e+02	4.485933412487586e+01
6.990000e+08	  3	  2993	   143	1.548518243610700e-03	3.162277660168374e+02	4.533835444252857e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.000000e+08	  3	  2993	   878	1.746346715022168e-03	3.162277660168374e+02	4.581951606306603e+01
collision No.8	3.620936e+02[yr]	i=3, j=438	r_ij=6.350765343052224e-05	radius[3]+radius[438]=6.355807079488190e-05
dE_heat=-1.455961e-09	dE_grav=1.431324e-09	dE_c=-1.120203e-17	v_imp=3.130896e-01
7.010000e+08	  3	  2992	  1097	1.794243838987566e-03	3.162277660168374e+02	4.630005596357096e+01
7.020000e+08	  3	  2992	  1263	1.637967223542912e-03	3.162277660168374e+02	4.677555635221542e+01
7.030000e+08	  3	  2992	  2045	1.465793752344126e-03	3.162277660168374e+02	4.725473741327303e+01
7.040000e+08	  3	  2992	   253	1.279668436638840e-03	3.162277660168374e+02	4.773271569983562e+01
7.050000e+08	  3	  2992	  1968	1.959502653708370e-03	3.162277660168374e+02	4.821094612300453e+01
7.060000e+08	  3	  2992	  1790	1.114590972459871e-03	3.162277660168374e+02	4.868952539903150e+01
7.070000e+08	  3	  2992	  1045	1.489014638653477e-03	3.162277660168374e+02	4.916465124032256e+01
7.080000e+08	  3	  2992	  1059	1.205055402495901e-03	3.162277660168374e+02	4.964197878967006e+01
-----
real time > 14100 [s]
Timer expired. Ending this program.
-----
dt_[1059]	= 7.571586e-03
E_error	= 1.565541940376665e-04
L_error	= -nan
dE_correct	= 3.610771765937914e-06
step	= 7.080000000000000e+08
dt_ene	= 1.000000e-01[yr]
geometric ratio	= (sqrt(sqrt(sqrt(10.0))))
-----
real time	= 14138.105273[s]
user time	= 41685.000000[s]
system time	= 690.004000[s]
Execution Time	(total	= 1.413811e+04 [s])
Corrector		= 6.722646e+03 [s]	47.55 [%]
Predictor		= 3.504647e+03 [s]	24.79 [%]
Iteration		= 2.977166e+03 [s]	21.06 [%]
Collision_Judgement	= 4.907141e+01 [s]	 0.35 [%]
Orbital_Elements	= 3.801938e+01 [s]	 0.27 [%]
Energy			= 7.191700e-02 [s]	 0.00 [%]
Fragmentation		= 0.000000e+00 [s]	 0.00 [%]
Others			= 8.464840e+02 [s]	 5.99 [%]
-----
myid = 11	numprocs = 13
OMP_NUM_THREADS: 3
threads: 3
. . . 
file: '../data/Ntr3E3_t1E3_dtlog_Mtot3E-5_ecc5E-2_nofrag_acc/rand12/tempread.dat' exists.
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
7.080000e+08	  3	  2992	  1059	1.205055402495901e-03	3.162277660168374e+02	4.964197878967006e+01
7.090000e+08	  3	  2992	  2210	2.013359746468022e-06	3.162277660168374e+02	5.013858984495509e+01
7.100000e+08	  3	  2992	  2538	1.625998018678111e-03	3.162277660168374e+02	5.063727849427391e+01
7.110000e+08	  3	  2992	  1136	2.172617407878092e-03	3.162277660168374e+02	5.113323359472447e+01
7.120000e+08	  3	  2992	  2004	1.449155406556490e-03	3.162277660168374e+02	5.162995485207050e+01
7.130000e+08	  3	  2992	  1366	1.375704560225427e-03	3.162277660168374e+02	5.212641400100081e+01
7.140000e+08	  3	  2992	  2358	1.218060949636128e-03	3.162277660168374e+02	5.262112575971577e+01
7.150000e+08	  3	  2992	   323	1.058150751092823e-03	3.162277660168374e+02	5.311684650052494e+01
7.160000e+08	  3	  2992	  1014	1.650785551541499e-03	3.162277660168374e+02	5.361390976472623e+01
7.170000e+08	  3	  2992	  2759	1.435963528231411e-03	3.162277660168374e+02	5.411011857018754e+01
7.180000e+08	  3	  2992	   399	1.222878664957099e-03	3.162277660168374e+02	5.460863877417104e+01
7.190000e+08	  3	  2992	  2392	1.051809375807792e-03	3.162277660168374e+02	5.510522092756956e+01
7.200000e+08	  3	  2992	  1217	9.907253612868546e-04	3.162277660168374e+02	5.560446281674060e+01
7.210000e+08	  3	  2992	   887	1.460813311763484e-03	3.162277660168374e+02	5.610018824085540e+01
7.220000e+08	  3	  2992	    92	1.605149280584336e-03	3.162277660168374e+02	5.660047858647547e+01
7.230000e+08	  3	  2992	   602	2.371938281958095e-03	3.162277660168374e+02	5.709695324811395e+01
7.240000e+08	  3	  2992	  1629	2.324065360194823e-03	3.162277660168374e+02	5.759644017045142e+01
7.250000e+08	  3	  2992	   347	1.449606818224131e-03	3.162277660168374e+02	5.809583207357889e+01
7.260000e+08	  3	  2992	  1529	1.851728998088035e-03	3.162277660168374e+02	5.859364490974006e+01
7.270000e+08	  3	  2992	   613	1.571390006662011e-03	3.162277660168374e+02	5.909402244374364e+01
7.280000e+08	  3	  2992	    75	1.373589951314603e-03	3.162277660168374e+02	5.959189380538682e+01
7.290000e+08	  3	  2992	  2107	1.576953168649202e-03	3.162277660168374e+02	6.009237449704994e+01
7.300000e+08	  3	  2992	   556	1.278120051670303e-03	3.162277660168374e+02	6.059234707951332e+01
7.310000e+08	  3	  2992	   545	1.553839126296900e-03	3.162277660168374e+02	6.109042002748361e+01
7.320000e+08	  3	  2992	   330	2.313810347154930e-03	3.162277660168374e+02	6.158839856114132e+01
7.330000e+08	  3	  2992	  1058	1.642849181031981e-03	3.162277660168374e+02	6.208631730008721e+01
7.340000e+08	  3	  2992	  2194	1.136048512443795e-03	3.162277660168374e+02	6.258466235460473e+01
7.350000e+08	  3	  2992	  2579	1.212385342088608e-03	3.162277660168374e+02	6.308263716596117e+01
7.360000e+08	  3	  2992	  1405	1.268618699532416e-03	3.162277660168374e+02	6.358056116224137e+01
7.370000e+08	  3	  2992	  2210	4.471033713649140e-06	3.162277660168374e+02	6.407613467357305e+01
7.380000e+08	  3	  2992	  2984	2.170125972298223e-03	3.162277660168374e+02	6.457050378511957e+01
7.390000e+08	  3	  2992	  2210	3.165165178625133e-05	3.162277660168374e+02	6.506812975509273e+01
